F2 L R2 U2 F'
R2 L F2 U2 F
F2 L B R2 U2
L R2 F2 U2 F
F2 R2 L U2 F'
L F2 R2 U2 F'
L F2 B R2 U2
L B R2 F2 U2
L B F2 R2 U2
D2 B2 L2 R' F
D2 B2 L2 F R'
D2 B2 R' L2 F
D2 U' B2 L2 F' R' F2
D2 U' B2 R L2 F R2
R2 D2 L B U2 F' B
R2 D2 L B U2 B F'
D2 U' B2 R' L2 D F
D2 U' B2 R' L2 D' F
D2 U' B2 R' L2 D2 F
D2 U' B2 R' L2 F D
D2 U' B2 R' L2 F D'
D2 U' B2 R' L2 F D2
R D2 L R B' U2 B'
R2 D2 L B' U2 F' B'
R2 D2 L B' U2 B' F'
D2 U' B2 R' F L2 F
D2 U' B2 R' F' L2 F
D2 U' B2 R' F2 L2 F
L' D2 L2 R B2 R F'
L' D2 L2 R2 F' B2 D
L' D2 L2 R2 F' B2 D'
L' D2 L2 R2 F' B2 D2
L' D2 L2 R2 B2 D F'
L' D2 L2 R2 B2 D' F'
L' D2 L2 R2 B2 D2 F'
L' D2 L2 R2 B2 F' D
L' D2 L2 R2 B2 F' D'
L' D2 L2 R2 B2 F' D2
D2 U' B2 F L2 R' F
D2 U' B2 F L2 F R'
D2 U' B2 F R' L2 F
D2 U' B2 F' L2 R' F
D2 U' B2 F' L2 F R'
D2 U' B2 F' R' L2 F
D2 U' B2 F2 L2 R' F
D2 U' B2 F2 L2 F R'
D2 U' B2 F2 R' L2 F
L2 D2 L' B U2 L' B
L2 D2 L' B U2 B L'
R D2 L B' R U2 B'
F' U' F' L R2 U2 F'
L' D2 L2 F R2 F' B2
L' D2 L2 F R2 B2 F'
F' U' F' L B R2 U2
L2 D2 L2 R' B2 R' F'
L' D2 L2 F' R2 F' B2
L' D2 L2 F' R2 B2 F'
L2 D2 L2 R2 F' B2 R'
L2 D2 L2 R2 B2 F' R'
L' D2 L2 F2 R2 F' B2
L' D2 L2 F2 R2 B2 F'
F' U' F' R2 L U2 F'
F U' F L R2 U2 F'
F U' F L B R2 U2
L' D2 R L2 B2 R F'
F U' F R2 L U2 F'
R' D2 R' L U2 F' B2
R' D2 R' L U2 B2 F'
L' D2 R B2 L2 R F'
L' D2 R B2 R L2 F'
L' D2 R B2 R F' L2
B2 U' F2 R2 B' U2 R
R' D2 R' U2 F' B2 R'
R' D2 R' U2 B2 F' R'
L2 D2 R' L2 B2 R' F'
R D2 R L B' U2 B'
R2 D2 R B2 L R' F'
R2 D2 R B2 R' L F'
R2 D2 R B2 R' F' L
F' U' B R2 U2 B R'
L' D2 R2 L F' L B2
L' D2 R2 L' B2 L' F'
L' D2 R2 L2 F' B2 D
L' D2 R2 L2 F' B2 D'
L' D2 R2 L2 F' B2 D2
L' D2 R2 L2 B2 D F'
L' D2 R2 L2 B2 D' F'
L' D2 R2 L2 B2 D2 F'
L' D2 R2 L2 B2 F' D
L' D2 R2 L2 B2 F' D'
L' D2 R2 L2 B2 F' D2
L' D2 R2 F L2 F2 B2
L' D2 R2 F L2 B2 F2
L' D2 R2 F B2 L2 F2
L' D2 R2 F' L' B2 L'
L' D2 R2 F' L2 B2 D
L' D2 R2 F' L2 B2 D'
L' D2 R2 F' L2 B2 D2
L2 D2 R2 L2 F' B2 R'
L' D2 R2 F' B L2 B
L2 D2 R2 L2 B2 F' R'
L' D2 R2 F' B2 L2 D
L' D2 R2 F' B2 L2 D'
L' D2 R2 F' B2 L2 D2
L' D2 R2 B L2 F' B
L' D2 R2 B L2 B F'
L' D2 R2 B F' L2 B
L' D2 R2 B2 L F' L
L' D2 R2 B2 L2 D F'
L' D2 R2 B2 L2 D' F'
L' D2 R2 B2 L2 D2 F'
L' D2 R2 B2 L2 F' D
L' D2 R2 B2 L2 F' D'
L' D2 R2 B2 L2 F' D2
L' D2 R2 B2 F L2 F2
L' D2 R2 B2 F' L2 D
L' D2 R2 B2 F' L2 D'
L' D2 R2 B2 F' L2 D2
L' D2 U L2 R2 F' B2
L' D2 U L2 R2 B2 F'
L' D2 U R2 L2 F' B2
L' D2 U R2 L2 B2 F'
L' D2 U R2 F' L2 B2
L' D2 U R2 F' B2 L2
L' D2 U R2 B2 L2 F'
L' D2 U R2 B2 F' L2
L' D2 U B2 L2 R2 F
L' D2 U B2 L2 F R2
L' D2 U B2 R2 L2 F
L D2 R2 U2 L2 F' B2
L D2 R2 U2 L2 B2 F'
L D2 R2 U2 F' L2 B2
L D2 R2 U2 F' B2 L2
L D2 R2 U2 B2 L2 F'
L D2 R2 U2 B2 F' L2
L' D2 U' L2 R2 F' B2
L' D2 U' L2 R2 B2 F'
U' D2 R' B2 L2 R' F'
U' D2 R' B2 R' L2 F'
U' D2 R' B2 R' F' L2
L' D2 U' R2 L2 F' B2
L' D2 U' R2 L2 B2 F'
L' D2 U' R2 F' L2 B2
L' D2 U' R2 F' B2 L2
L' D2 U' R2 B2 L2 F'
L' D2 U' R2 B2 F' L2
D2 U2 R' B2 L2 R' F'
D2 U2 R' B2 R' L2 F'
D2 U2 R' B2 R' F' L2
L' D2 U' B2 L2 R2 F
L' D2 U' B2 L2 F R2
L' D2 U' B2 R2 L2 F
F' U2 L R2 U2 F' B
F' U2 L R2 U2 B F'
L' D2 U2 L2 R2 F' B2
L' D2 U2 L2 R2 B2 F'
U' D2 R2 F' B2 L2 R'
U' D2 R2 F' B2 R' L2
U2 D2 R' B2 L2 R' F'
U2 D2 R' B2 R' L2 F'
U2 D2 R' B2 R' F' L2
L' D2 U2 R2 L2 F' B2
L' D2 U2 R2 L2 B2 F'
L' D2 U2 R2 F' L2 B2
L' D2 U2 R2 F' B2 L2
D2 U2 R2 F' B2 L2 R'
D2 U2 R2 F' B2 R' L2
L' D2 U2 R2 B2 L2 F'
L' D2 U2 R2 B2 F' L2
U' D2 R2 B2 L2 F' R'
R' D2 U2 B2 L R' F
U' D2 R2 B2 F' L2 R'
R' D2 U2 B2 L F R'
U' D2 R2 B2 F' R' L2
R' D2 U2 B2 R' L F
F' U2 L F' R2 U2 F'
F' U2 L F' B R2 U2
D2 U2 R2 B2 L2 F' R'
D2 U2 R2 B2 F' L2 R'
D2 U2 R2 B2 F' R' L2
F' U2 L B R2 U2 B
F' U2 L B F' R2 U2
L' D2 U2 B2 L2 R2 F
L' D2 U2 B2 L2 F R2
L' D2 U2 B2 R2 L2 F
L' D2 F L2 R2 F' B2
L' D2 F L2 R2 B2 F'
F2 U2 L B R2 U2 B'
U2 D2 R2 F' B2 L2 R'
U2 D2 R2 F' B2 R' L2
R2 D2 U2 R B2 R' F'
L' D2 F R2 L2 F' B2
L' D2 F R2 L2 B2 F'
U D2 R' B2 L2 R' F'
U D2 R' B2 R' L2 F'
L' D2 F R2 F' L2 B2
U D2 R' B2 R' F' L2
L' D2 F R2 F' B2 L2
L' D2 F R2 B2 L2 F'
L' D2 F R2 B2 F' L2
U2 D2 R2 B2 L2 F' R'
R2 D2 U2 F B2 R' F2
U2 D2 R2 B2 F' L2 R'
U2 D2 R2 B2 F' R' L2
R2 D2 U2 F' R B2 R'
R2 D2 U2 F' R' B2 R'
R2 D2 U2 F' R2 B2 R'
R2 D2 U2 F' B2 R' D
R2 D2 U2 F' B2 R' D'
R2 D2 U2 F' B2 R' D2
R2 D2 U2 F' B2 D R'
R2 D2 U2 F' B2 D' R'
R2 D2 U2 F' B2 D2 R'
R2 D2 U2 F2 B2 R' F
U' D2 F B2 L2 R' F
U' D2 F B2 L2 F R'
U' D2 F B2 R' L2 F
R' D2 F B2 L R' F'
R' D2 F B2 R' L F'
R' D2 F B2 R' F' L
R2 D2 U2 B2 D F' R'
R2 D2 U2 B2 D' F' R'
D2 U2 F B2 L2 R' F
D2 U2 F B2 L2 F R'
R2 D2 U2 B2 D2 F' R'
R2 D2 U2 B2 F R' F2
D2 U2 F B2 R' L2 F
R2 D2 U2 B2 F' R' D
R2 D2 U2 B2 F' R' D'
R2 D2 U2 B2 F' R' D2
R2 D2 U2 B2 F' D R'
R2 D2 U2 B2 F' D' R'
R2 D2 U2 B2 F' D2 R'
R2 D2 U2 B2 F2 R' F
R2 D2 F L U2 F2 B2
R2 D2 F L U2 B2 F2
F2 U2 L' D2 L2 R2 F'
F2 U2 L' D2 R2 L2 F'
F2 U2 L' D2 R2 F' L2
L' D2 F B2 L2 R2 F
L' D2 F B2 L2 F R2
L' D2 F B2 R2 L2 F
D U2 R2 B2 U' F' R'
L' D2 F' L2 R2 F' B2
L' D2 F' L2 R2 B2 F'
U D2 R2 F' B2 L2 R'
U D2 R2 F' B2 R' L2
L D2 U2 F B2 L2 F
L D2 U2 F' B2 L2 F
L' D2 F' R2 L2 F' B2
L' D2 F' R2 L2 B2 F'
L D2 U2 F2 B2 L2 F
U D2 R2 B2 L2 F' R'
L' D2 F' R2 F' L2 B2
L' D2 F' R2 F' B2 L2
L' D2 F' R2 B2 L2 F'
L' D2 F' R2 B2 F' L2
U D2 R2 B2 F' L2 R'
U D2 R2 B2 F' R' L2
R2 D2 F U2 F2 B2 R'
U2 D2 F B2 L2 R' F
U2 D2 F B2 L2 F R'
R2 D2 F U2 B2 R' F2
R2 D2 F U2 B2 F2 R'
U2 D2 F B2 R' L2 F
L2 D2 F B2 L2 F R
L D2 U2 B2 L2 D F
L D2 U2 B2 L2 D' F
L D2 U2 B2 L2 D2 F
L D2 U2 B2 L2 F D
L D2 U2 B2 L2 F D'
L D2 U2 B2 L2 F D2
L D2 U2 B2 F L2 F
L D2 U2 B2 F' L2 F
L D2 U2 B2 F2 L2 F
U' D2 F' B2 L2 R' F
U' D2 F' B2 L2 F R'
U' D2 F' B2 R' L2 F
R' D2 F' B2 L R' F'
R' D2 F' B2 R' L F'
R' D2 F' B2 R' F' L
R2 D2 F B2 R' F2 L'
D2 U2 F' B2 L2 R' F
D2 U2 F' B2 L2 F R'
D2 U2 F' B2 R' L2 F
L' D2 F' B2 L2 R2 F
L' D2 F' B2 L2 F R2
L' D2 F' B2 R2 L2 F
R2 D2 F' R B2 L R'
R2 D2 F' R B2 R' L
L' D2 F2 L2 R2 F' B2
L' D2 F2 L2 R2 B2 F'
L D2 F U2 B2 L2 F
L' D2 F2 R2 L2 F' B2
L' D2 F2 R2 L2 B2 F'
L' D2 F2 R2 F' L2 B2
L' D2 F2 R2 F' B2 L2
L' D2 F2 R2 B2 L2 F'
L' D2 F2 R2 B2 F' L2
U D2 F B2 L2 R' F
U D2 F B2 L2 F R'
U D2 F B2 R' L2 F
U2 D2 F' B2 L2 R' F
U2 D2 F' B2 L2 F R'
U2 D2 F' B2 R' L2 F
L D2 F B U2 L2 B
L D2 F B U2 B L2
U' D2 F2 B2 L2 R' F
U' D2 F2 B2 L2 F R'
U' D2 F2 B2 R' L2 F
R' D2 F2 B2 L R' F'
R' D2 F2 B2 R' L F'
R' D2 F2 B2 R' F' L
D2 U2 F2 B2 L2 R' F
D2 U2 F2 B2 L2 F R'
D2 U2 F2 B2 R' L2 F
L' D2 F2 B2 L2 R2 F
L' D2 F2 B2 L2 F R2
L' D2 F2 B2 R2 L2 F
L D2 F' U2 B2 L2 F
U' D2 B U2 L2 B R'
U' D2 B U2 B L2 R'
U' D2 B U2 B R' L2
U D2 F' B2 L2 R' F
U D2 F' B2 L2 F R'
U D2 F' B2 R' L2 F
D2 U2 B U2 L2 B R'
R2 D2 F2 U2 F B2 R'
U2 D2 F2 B2 L2 R' F
U2 D2 F2 B2 L2 F R'
U2 D2 F2 B2 R' L2 F
R2 D2 F2 U2 B2 R' F
R2 D2 F2 U2 B2 F R'
D2 U2 B U2 B L2 R'
D2 U2 B U2 B R' L2
L D2 F' B U2 L2 B
L D2 F' B U2 B L2
L2 D2 F2 B2 L2 R F
L2 D2 F2 B2 R L2 F
L' D2 B U2 L2 B R2
L' D2 B U2 B L2 R2
L' D2 B U2 B R2 L2
L2 D2 B L' U2 L' B
L2 D2 B L' U2 B L'
U2 D2 B U2 L2 B R'
F' U2 R2 L U2 F' B
F' U2 R2 L U2 B F'
U2 D2 B U2 B L2 R'
U2 D2 B U2 B R' L2
L D2 F2 U2 B2 L2 F
L' D2 B' R2 B' L2 F
U D2 F2 B2 L2 R' F
U D2 F2 B2 L2 F R'
U D2 F2 B2 R' L2 F
R2 D2 B U2 F' B R'
R2 D2 B U2 B F' R'
L D2 F2 B U2 L2 B
L D2 F2 B U2 B L2
R D2 F2 B2 L' R' F
R D2 F2 B2 L' F R'
R D2 F2 B2 R' L' F
R' D2 B2 L R' D F'
R' D2 B2 L R' D' F'
R' D2 B2 L R' D2 F'
R' D2 B2 L R' F' D
R' D2 B2 L R' F' D'
R' D2 B2 L R' F' D2
R' D2 B2 L D R' F'
R' D2 B2 L D' R' F'
R' D2 B2 L D2 R' F'
R' D2 B2 L F R' F'
R' D2 B2 L F' R' F'
R' D2 B2 L F2 R' F'
U' D2 B2 L2 R F R2
R' D2 B2 L' R' F' L2
U' D2 B2 L2 R' D F
U' D2 B2 L2 R' D' F
U' D2 B2 L2 R' D2 F
U' D2 B2 L2 R' F D
U' D2 B2 L2 R' F D'
U' D2 B2 L2 R' F D2
U' D2 B2 L2 D R' F
U' D2 B2 L2 D F R'
U' D2 B2 L2 D' R' F
U' D2 B2 L2 D' F R'
U' D2 B2 L2 D2 R' F
U' D2 B2 L2 D2 F R'
U' D2 B2 L2 F R' D
U' D2 B2 L2 F R' D'
U' D2 B2 L2 F R' D2
U' D2 B2 L2 F D R'
U' D2 B2 L2 F D' R'
U' D2 B2 L2 F D2 R'
U' D2 B2 L2 F' R' F2
U' D2 B2 R L2 F R2
U' D2 B2 R' L2 D F
U' D2 B2 R' L2 D' F
U' D2 B2 R' L2 D2 F
U' D2 B2 R' L2 F D
U' D2 B2 R' L2 F D'
U' D2 B2 R' L2 F D2
B2 U2 R2 F2 B' L' U2
U' D2 B2 R' F L2 F
U' D2 B2 R' F' L2 F
U' D2 B2 R' F2 L2 F
D2 U2 B2 L2 R F R2
D2 U2 B2 L2 R' D F
D2 U2 B2 L2 R' D' F
D2 U2 B2 L2 R' D2 F
D2 U2 B2 L2 R' F D
D2 U2 B2 L2 R' F D'
D2 U2 B2 L2 R' F D2
R' D2 B2 R' L D F'
R' D2 B2 R' L D' F'
R' D2 B2 R' L D2 F'
R' D2 B2 R' L F' D
R' D2 B2 R' L F' D'
R' D2 B2 R' L F' D2
L D2 B R2 F' U2 L2
R' D2 B2 R' L' F' L2
D2 U2 B2 L2 D R' F
D2 U2 B2 L2 D F R'
D2 U2 B2 L2 D' R' F
D2 U2 B2 L2 D' F R'
D2 U2 B2 L2 D2 R' F
D2 U2 B2 L2 D2 F R'
D2 U2 B2 L2 F R' D
D2 U2 B2 L2 F R' D'
D2 U2 B2 L2 F R' D2
R' D2 B2 R' D L F'
D2 U2 B2 L2 F D R'
D2 U2 B2 L2 F D' R'
D2 U2 B2 L2 F D2 R'
R' D2 B2 R' D F' L
D2 U2 B2 L2 F' R' F2
R' D2 B2 R' D' L F'
U D2 B U2 L2 B R'
R' D2 B2 R' D' F' L
R' D2 B2 R' D2 L F'
R' D2 B2 R' D2 F' L
R' D2 B2 R' F L F2
R' D2 B2 R' F' L D
R' D2 B2 R' F' L D'
R' D2 B2 R' F' L D2
R' D2 B2 R' F' D L
R' D2 B2 R' F' D' L
R' D2 B2 R' F' D2 L
D2 U2 B2 R L2 F R2
U D2 B U2 B L2 R'
U D2 B U2 B R' L2
B2 U2 R2 B' F2 L' U2
L' D2 B2 L2 R' F R'
D2 U2 B2 R' L2 D F
D2 U2 B2 R' L2 D' F
D2 U2 B2 R' L2 D2 F
D2 U2 B2 R' L2 F D
D2 U2 B2 R' L2 F D'
D2 U2 B2 R' L2 F D2
L' D2 B2 L2 R2 D F
L' D2 B2 L2 R2 D' F
L' D2 B2 L2 R2 D2 F
L' D2 B2 L2 R2 F D
L' D2 B2 L2 R2 F D'
L' D2 B2 L2 R2 F D2
D2 U2 B2 R' F L2 F
L' D2 B2 L2 F R2 D
L' D2 B2 L2 F R2 D'
L' D2 B2 L2 F R2 D2
D2 U2 B2 R' F' L2 F
L D2 B U2 L' B L'
D2 U2 B2 R' F2 L2 F
L' D2 B2 L2 F' R2 F2
L D2 B U2 L2 D B
L D2 B U2 L2 D' B
L D2 B U2 L2 D2 B
L D2 B U2 L2 B D
L D2 B U2 L2 B D'
L D2 B U2 L2 B D2
L D2 B U2 B L2 D
L D2 B U2 B L2 D'
L D2 B U2 B L2 D2
L D2 B U2 B' L2 B2
L' D2 B2 R' L2 F R'
L' D2 B2 R2 L2 D F
L' D2 B2 R2 L2 D' F
L' D2 B2 R2 L2 D2 F
L' D2 B2 R2 L2 F D
L' D2 B2 R2 L2 F D'
L' D2 B2 R2 L2 F D2
R' D2 B2 D L R' F'
R' D2 B2 D R' L F'
R' D2 B2 D R' F' L
L' D2 B2 R2 F L2 F
L' D2 B2 R2 F' L2 F
L' D2 B2 R2 F2 L2 F
L D2 B D2 R2 F' U2
R' D2 B2 D' L R' F'
R' D2 B2 D' R' L F'
R' D2 B2 D' R' F' L
L D2 B F U2 L2 B
L D2 B F U2 B L2
R' D2 B2 D2 L R' F'
U' D2 B2 F L2 R' F
U' D2 B2 F L2 F R'
R' D2 B2 D2 R' L F'
U' D2 B2 F R' L2 F
R' D2 B2 D2 R' F' L
L D2 B F' U2 L2 B
L D2 B F' U2 B L2
R' D2 B2 F L R' F'
U' D2 B2 F' L2 R' F
U' D2 B2 F' L2 F R'
U' D2 B2 F' R' L2 F
R' D2 B2 F R' L F'
R' D2 B2 F R' F' L
L D2 B F2 U2 L2 B
L D2 B F2 U2 B L2
R' D2 B2 F' L R' F'
U' D2 B2 F2 L2 R' F
U' D2 B2 F2 L2 F R'
U' D2 B2 F2 R' L2 F
R' D2 B2 F' R' L F'
R' D2 B2 F' R' F' L
U2 D2 B2 L2 R F R2
U2 D2 B2 L2 R' D F
U2 D2 B2 L2 R' D' F
U2 D2 B2 L2 R' D2 F
U2 D2 B2 L2 R' F D
U2 D2 B2 L2 R' F D'
U2 D2 B2 L2 R' F D2
R' D2 B2 F2 L R' F'
U2 D2 B2 L2 D R' F
U2 D2 B2 L2 D F R'
U2 D2 B2 L2 D' R' F
U2 D2 B2 L2 D' F R'
U2 D2 B2 L2 D2 R' F
U2 D2 B2 L2 D2 F R'
U2 D2 B2 L2 F R' D
U2 D2 B2 L2 F R' D'
U2 D2 B2 L2 F R' D2
D2 U2 B2 F L2 R' F
U2 D2 B2 L2 F D R'
U2 D2 B2 L2 F D' R'
U2 D2 B2 L2 F D2 R'
D2 U2 B2 F L2 F R'
U2 D2 B2 L2 F' R' F2
R' D2 B2 F2 R' L F'
R' D2 B2 F2 R' F' L
D2 U2 B2 F R' L2 F
U2 D2 B2 R L2 F R2
D2 U2 B2 F' L2 R' F
D2 U2 B2 F' L2 F R'
D2 U2 B2 F' R' L2 F
U2 D2 B2 R' L2 D F
U2 D2 B2 R' L2 D' F
U2 D2 B2 R' L2 D2 F
U2 D2 B2 R' L2 F D
U2 D2 B2 R' L2 F D'
U2 D2 B2 R' L2 F D2
D2 U2 B2 F2 L2 R' F
D2 U2 B2 F2 L2 F R'
D2 U2 B2 F2 R' L2 F
U2 D2 B2 R' F L2 F
U2 D2 B2 R' F' L2 F
U2 D2 B2 R' F2 L2 F
L' D2 B2 F L2 R2 F
L' D2 B2 F L2 F R2
L' D2 B2 F R2 L2 F
L' D2 B2 F' L2 R2 F
L' D2 B2 F' L2 F R2
L' D2 B2 F' R2 L2 F
L' D2 B2 F2 L2 R2 F
L' D2 B2 F2 L2 F R2
L' D2 B2 F2 R2 L2 F
F U2 R2 F L U2 F2
L D2 B' U2 B' L2 F
U2 D2 B2 F L2 R' F
U2 D2 B2 F L2 F R'
U2 D2 B2 F R' L2 F
L2 D2 B2 F L2 F R
U2 D2 B2 F' L2 R' F
U2 D2 B2 F' L2 F R'
U2 D2 B2 F' R' L2 F
U2 D2 B2 F2 L2 R' F
U2 D2 B2 F2 L2 F R'
U2 D2 B2 F2 R' L2 F
L2 D2 B2 F2 L2 R F
L2 D2 B2 F2 R L2 F
U D2 B2 L2 R F R2
U D2 B2 L2 R' D F
U D2 B2 L2 R' D' F
U D2 B2 L2 R' D2 F
U D2 B2 L2 R' F D
U D2 B2 L2 R' F D'
U D2 B2 L2 R' F D2
U D2 B2 L2 D R' F
U D2 B2 L2 D F R'
U D2 B2 L2 D' R' F
U D2 B2 L2 D' F R'
U D2 B2 L2 D2 R' F
U D2 B2 L2 D2 F R'
U D2 B2 L2 F R' D
U D2 B2 L2 F R' D'
U D2 B2 L2 F R' D2
U D2 B2 L2 F D R'
U D2 B2 L2 F D' R'
U D2 B2 L2 F D2 R'
U D2 B2 L2 F' R' F2
R2 D2 B2 F R' F2 L'
U D2 B2 R L2 F R2
U D2 B2 R' L2 D F
U D2 B2 R' L2 D' F
U D2 B2 R' L2 D2 F
U D2 B2 R' L2 F D
U D2 B2 R' L2 F D'
U D2 B2 R' L2 F D2
L D2 B2 L2 D2 R2 F
L D2 B2 L2 D2 F R2
L D2 B2 L2 F D2 R2
U D2 B2 R' F L2 F
U D2 B2 R' F' L2 F
U D2 B2 R' F2 L2 F
B2 U2 D2 L2 R' F B2
B2 U2 D2 L2 R' B2 F
B2 U2 D2 L2 F R' B2
B2 U2 D2 R' L2 F B2
B2 U2 D2 R' L2 B2 F
U D2 B2 F L2 R' F
U D2 B2 F L2 F R'
U D2 B2 F R' L2 F
U D2 B2 F' L2 R' F
U D2 B2 F' L2 F R'
U D2 B2 F' R' L2 F
U D2 B2 F2 L2 R' F
U D2 B2 F2 L2 F R'
U D2 B2 F2 R' L2 F
R D2 B2 F2 L' R' F
R D2 B2 F2 L' F R'
R D2 B2 F2 R' L' F
L' F L2 R2 U2 F' B'
L' F L2 R2 U2 B' F'
F' U2 F' L R2 U2 F'
F' U2 F' L B R2 U2
L' F L2 B R2 U2 B2
F' U2 F' R2 L U2 F'
F U2 F L R2 U2 F'
F U2 F L B R2 U2
R2 F L2 U2 F2 R B'
R2 F L2 U2 F2 B' R
R2 F L2 U2 B' F2 R
F U2 F R2 L U2 F'
B2 U2 F2 R2 B' U2 R
R' F R' F L U2 F2
D2 F R' B2 L2 R' F'
D2 F R' B2 R' L2 F'
D2 F R' B2 R' F' L2
F' U2 B R2 U2 B R'
L' F R2 L2 U2 F' B'
L' F R2 L2 U2 B' F'
U' F R2 F L U2 F2
D2 F R2 F' B2 L2 R'
D2 F R2 F' B2 R' L2
L' F R2 F L2 U2 F2
D2 F R2 B2 L2 F' R'
D2 F R2 B2 F' L2 R'
D2 F R2 B2 F' R' L2
B U2 B R' D2 B2 L
U2 F R2 F L U2 F2
L2 F R2 F U2 R F2
L F R' F R' U2 F'
B U2 B D2 L2 R' B2
B U2 B D2 R' L2 B2
B U2 B D2 R' B2 L2
D2 F U B2 L2 R' F
D2 F U B2 L2 F R'
D2 F U B2 R' L2 F
L F R2 U2 F' D2 B2
L F R2 D F U2 F2
D F R2 B2 U' F' R'
U F R2 F L U2 F2
L F R2 D' F U2 F2
L F R2 D2 F U2 F2
L F R2 F U2 F2 D
L F R2 F U2 F2 D'
L F R2 F U2 F2 D2
L F R2 F D2 B2 U2
L F R2 F B U2 F2
L F R2 F B' U2 F2
L F R2 F B2 U2 F2
B U2 B' D2 B2 L2 R'
B U2 B' D2 B2 R' L2
L F R2 B F U2 F2
L F R2 B' F U2 F2
L F R2 B2 F U2 F2
D2 F U' B2 L2 R' F
D2 F U' B2 L2 F R'
D2 F U' B2 R' L2 F
F2 D L D B U2 L2
F2 D L D' R2 U2 F'
F2 D L D' B R2 U2
F2 D L B U' B U'
D2 F U2 B2 L2 R' F
D2 F U2 B2 L2 F R'
D2 F U2 B2 R' L2 F
D F D B2 L2 R' F
D F D B2 L2 F R'
D F D B2 R' L2 F
L' F D2 L2 R2 F' B'
L' F D2 L2 R2 B' F'
L' F D2 R2 L2 F' B'
L' F D2 R2 L2 B' F'
L' F B L2 R2 U2 B'
L' F B R2 L2 U2 B'
D2 F B U2 L2 B R'
L' F B R2 F L2 U2
D2 F B U2 B L2 R'
D2 F B U2 B R' L2
R2 F D2 F L B2 U2
R2 F D2 F B2 U2 R'
R2 F D2 B2 F U2 R'
L2 F B R2 F U2 R
L F D2 F B U2 L2
L F D2 B U2 L2 B'
L F D2 B F U2 L2
D2 F B2 L2 R F R2
D2 F B2 L2 R' D F
D2 F B2 L2 R' D' F
D2 F B2 L2 R' D2 F
D2 F B2 L2 R' F D
D2 F B2 L2 R' F D'
D2 F B2 L2 R' F D2
D2 F B2 L2 D R' F
D2 F B2 L2 D F R'
D2 F B2 L2 D' R' F
D2 F B2 L2 D' F R'
D2 F B2 L2 D2 R' F
D2 F B2 L2 D2 F R'
D2 F B2 L2 F R' D
D2 F B2 L2 F R' D'
D2 F B2 L2 F R' D2
D2 F B2 L2 F D R'
D2 F B2 L2 F D' R'
D2 F B2 L2 F D2 R'
D2 F B2 L2 F' R' F2
D2 F B2 R L2 F R2
D2 F B2 R' L2 D F
D2 F B2 R' L2 D' F
D2 F B2 R' L2 D2 F
D2 F B2 R' L2 F D
D2 F B2 R' L2 F D'
D2 F B2 R' L2 F D2
D2 F B2 R' F L2 F
D2 F B2 R' F' L2 F
D2 F B2 R' F2 L2 F
L F B R' F R' U2
L F B R2 D F U2
L F B R2 D' F U2
L F B R2 D2 F U2
L F B R2 F U2 D
L F B R2 F U2 D'
L F B R2 F U2 D2
L F B R2 F D U2
L F B R2 F D' U2
L F B R2 F D2 U2
U' F' L R2 U2 F' B
U' F' L R2 U2 B F'
L F B U2 D2 L2 B'
L F B D2 U2 L2 B'
L F B D2 F U2 L2
U' F' L F' R2 U2 F'
U' F' L F' B R2 U2
U' F' L B R2 U2 B
R' F' L F' R' U2 F'
U' F' L B F' R2 U2
L F B' R2 F B2 U2
L F B' R2 B2 F U2
U2 F' L R2 U2 F' B
U2 F' L R2 U2 B F'
U2 F' L F' R2 U2 F'
U2 F' L F' B R2 U2
L F B2 R2 F B' U2
L F B2 R2 B' F U2
R2 F' L D F' U2 F
U2 F' L B R2 U2 B
R2 F' L D' F' U2 F
U2 F' L B F' R2 U2
R2 F' L D2 F' U2 F
R2 F' L F' U2 D F
R2 F' L F' U2 D' F
R2 F' L F' U2 D2 F
R2 F' L F' U2 F D
R2 F' L F' U2 F D'
R2 F' L F' U2 F D2
R2 F' L F' D U2 F
R2 F' L F' D' U2 F
R2 F' L F' D2 U2 F
R2 F' L F' B U2 F
R2 F' L F' B' U2 F
R2 F' L F' B2 U2 F
U F' L R2 U2 F' B
U F' L R2 U2 B F'
R2 F' L B F' U2 F
R2 F' L B' F' U2 F
R2 F' L B2 F' U2 F
L' F' L2 R2 U2 F' B
L' F' L2 R2 U2 B F'
U F' L F' R2 U2 F'
U F' L F' B R2 U2
U F' L B R2 U2 B
U F' L B F' R2 U2
R2 F' L' F' L2 B' U2
L' F' L2 F' R2 U2 F'
L' F' L2 F' B R2 U2
L' F' L2 B R2 U2 B
L' F' L2 B F' R2 U2
U' F' R2 L U2 F' B
U' F' R2 L U2 B F'
D2 F' R' B2 L2 R' F'
D2 F' R' B2 R' L2 F'
D2 F' R' B2 R' F' L2
L' F' R2 L2 U2 F' B
L' F' R2 L2 U2 B F'
F2 D B U' B U' R'
D2 F' R2 F' B2 L2 R'
D2 F' R2 F' B2 R' L2
U2 F' R2 L U2 F' B
U2 F' R2 L U2 B F'
D2 F' R2 B2 L2 F' R'
D2 F' R2 B2 F' L2 R'
D2 F' R2 B2 F' R' L2
L2 F' R2 U2 F' B R
L2 F' R2 U2 B F' R
U F' R2 L U2 F' B
U F' R2 L U2 B F'
D2 F' U B2 L2 R' F
D2 F' U B2 L2 F R'
D2 F' U B2 R' L2 F
L F' R2 U2 D F' B
