U D F L2 U'
D U F L2 U'
D2 U F U' F
U D2 F U' F
U F U B2 U2
U F U' D2 F2
U F D L2 U'
U F D2 U' F2
F' D R2 D F2
D F' D R2 F2
D F' D F2 R2
D2 F' D F' R2
D2 F2 U F' U'
F D2 F2 D R2
F' D2 F2 D' R2
U2 B2 U' F U'
F2 D F R D F2 R2
F2 D F R' D R2 F2
F2 D F R' D F2 R2
F2 D F R2 D R2 F2
F2 D F R2 D F2 R2
F' D F D F2 D' R2
F2 D F U L2 F2 U'
F2 D F U F2 L2 U'
U F' L F2 U B2 U2
U F' L F2 U' D2 F2
U F' L F2 D L2 U'
U F' L F2 D2 U' F2
F2 D F D R' F2 R'
F2 D F D R2 F2 D
F2 D F D R2 F2 D'
F2 D F D R2 F2 D2
F2 D F D F R2 F
F2 D F D F2 R2 D
F2 D F D F2 R2 D'
F2 D F D F2 R2 D2
F' D F' R D R F2
F' D F' R' D R' F2
F' D F' R' D F2 R'
F' D F' R2 U L2 U'
F' D F' R2 D F2 D
F' D F' R2 D F2 D'
F' D F' R2 D F2 D2
F' D F' R2 F D F2
F' D F' R2 F' D F2
F' D F' R2 F2 D F2
F' D F' U L2 U' R2
U F' L' D L2 U' R2
D' F' R U F2 L' U'
R' F' R D R2 D F2
F' D F' D F2 D' R2
D2 F' R D R' F' R'
R' F' R D2 F2 D' R2
U F' L' F2 U B2 U2
U F' L' F2 U' D2 F2
U F' L' F2 D L2 U'
U F' L' F2 D2 U' F2
F D F U L2 F' U'
F2 D F' D F2 D R2
F D F U F' L2 U'
F' D F2 R D R F2
F' D F2 R' D R' F2
F' D F2 R' D F2 R'
F' D F2 R2 U L2 U'
F' D F2 R2 D F2 D
F' D F2 R2 D F2 D'
F' D F2 R2 D F2 D2
F' D F2 R2 F D F2
F' D F2 R2 F' D F2
F' D F2 R2 F2 D F2
F' D F2 U L2 U' R2
U F' L2 D L2 U' R2
R' F' R' D R2 D F2
F' D F2 D F2 D' R2
F2 D F2 U F L2 U'
R' F' R' D2 F2 D' R2
B D F' D R2 F' B'
B D F' D R2 B' F'
R2 F' R D R2 D F2
D F' R U L2 F2 U'
D F' R U F2 L2 U'
U F' L2 F2 U B2 U2
U F' L2 F2 U' D2 F2
U F' L2 F2 D L2 U'
U F' L2 F2 D2 U' F2
R2 F' R D2 F2 D' R2
F D F' U F L2 U'
D F' R D R' F2 R'
D F' R D R2 F2 D
D F' R D R2 F2 D'
D F' R D R2 F2 D2
D F' R D F R2 F
D F' R D F2 R2 D
D F' R D F2 R2 D'
D F' R D F2 R2 D2
F' D B R2 D F2 B'
F' D B R2 D B' F2
F' D B R2 B' D F2
D' F' R2 U F2 U' F2
R' F' R2 D R2 D F2
D' F' R2 D R2 D' F2
D2 F' R2 D R2 D F'
D2 F' R2 D R2 D' F'
D2 F' R2 D R2 D2 F'
D2 F' R2 D R2 F' D
D2 F' R2 D R2 F' D'
D2 F' R2 D R2 F' D2
D2 F' R2 D F R2 F'
D2 F' R2 D F' R2 F'
D2 F' R2 D F2 R2 F'
R' F' R2 D2 F2 D' R2
F D F2 R D R2 F2
F D F2 R D F2 R2
R2 F' R' D R2 D F2
R F' R D R2 D F2
F D F2 R' D R2 F2
F D F2 R' D F2 R2
D F' R' U L2 F2 U'
D F' R' U F2 L2 U'
F D F2 R2 D R2 F2
F D F2 R2 D F2 R2
F D F2 U L2 F2 U'
R2 F' R' D2 F2 D' R2
R F' R D2 F2 D' R2
F D F2 U F2 L2 U'
D F' R' D R' F2 R'
D F' R' D R2 F2 D
D F' R' D R2 F2 D'
D F' R' D R2 F2 D2
D F' R' D F R2 F
D F' R' D F2 R2 D
D F' R' D F2 R2 D'
D F' R' D F2 R2 D2
F D F2 D R' F2 R'
F D F2 D R2 F2 D
F D F2 D R2 F2 D'
F D F2 D R2 F2 D2
F D F2 D F R2 F
F D F2 D F2 R2 D
F D F2 D F2 R2 D'
F D F2 D F2 R2 D2
D2 F' U L F2 U' F
D2 F' U L' F2 U' F
D2 F' U L2 F2 U' F
R' F' U D L2 U' R2
F D B L2 U' L2 B'
R2 F' R2 D R2 D F2
R F' R' D R2 D F2
D F' R2 U L2 F2 U'
D F' R2 U F2 L2 U'
R' F' U F2 U B2 U2
R' F' U F2 U' D2 F2
R' F' U F2 D L2 U'
R' F' U F2 D2 U' F2
R2 F' R2 D2 F2 D' R2
R F' R' D2 F2 D' R2
D2 F' U F2 U' D F
D2 F' U F2 U' D' F
D2 F' U F2 U' D2 F
D2 F' U F2 U' F D
D2 F' U F2 U' F D'
D2 F' U F2 U' F D2
D' F' U F2 U' D' F2
D2 F' U F2 D U' F
D' F' U F2 U2 R2 U
D2 F' U F2 D' U' F
D2 F' U F2 D2 U' F
D' F' U F2 D' U' F2
D' F' U F2 D2 L2 U'
D F' R2 D R' F2 R'
D F' R2 D R2 F2 D
D F' R2 D R2 F2 D'
D F' R2 D R2 F2 D2
D F' R2 D F R2 F
D F' R2 D F2 R2 D
D F' R2 D F2 R2 D'
D F' R2 D F2 R2 D2
F' D B2 R2 B2 D F2
D' F' U' R2 U D R2
D' F' U' R2 U2 F2 U'
D' F' U' R2 D U R2
D' F' U' R2 D2 B2 U
D F' U L F2 L U'
F D B' L2 U' L2 B
F D B' L2 U' B L2
R' F' U' D2 B2 U F2
D F' U L2 U' D R2
R2 F' U D L2 U' R2
D F' U L2 D U' R2
R F' R2 D R2 D F2
D F' U L2 F2 U' D
D F' U L2 F2 U' D'
D F' U L2 F2 U' D2
D F' U L2 F2 D U'
D F' U L2 F2 D' U'
D F' U L2 F2 D2 U'
D2 F' U' D2 B2 U F'
R F' R2 D2 F2 D' R2
R2 F' U F2 U B2 U2
R2 F' U F2 U' D2 F2
R2 F' U F2 D L2 U'
R2 F' U F2 D2 U' F2
D F' U F' L2 F' U'
D F' U F2 L2 U' D
D F' U F2 L2 U' D'
D F' U F2 L2 U' D2
D F' U F2 L2 D U'
D F' U F2 L2 D' U'
D F' U F2 L2 D2 U'
D F' U F2 U' D F2
D F' U F2 D U' F2
F D B2 L2 U' L2 B2
F D B2 L2 U' B2 L2
D2 F' U2 D' L2 U2 F'
D' F' U2 D B2 U2 R2
D' F' U2 D' L2 U2 F2
R F' U D L2 U' R2
L2 F' U' B' U L2 F
R2 F' U' D2 B2 U F2
R' F' U2 B2 U' F2 U'
U F' U B2 U' F2 U'
R' F' U2 B2 U2 D R2
U F' U B2 U2 D R2
R' F' U2 B2 D U2 R2
R' F' U2 B2 D' L2 U2
U F' U B2 D U2 R2
U F' U B2 D' L2 U2
R F' U F2 U B2 U2
D F' U' D2 R2 B2 U
R F' U F2 U' D2 F2
R F' U F2 D L2 U'
R F' U F2 D2 U' F2
D F' U' D2 B2 R2 U
D2 F' D L' F' L R2
D2 F' D L' F' R2 L
R' F' D R D R F2
D2 F' D L2 F' L2 R2
D2 F' D L2 F' R2 L2
R' F' D R' D R' F2
R' F' D R' D F2 R'
F' D' L' D' F2 L R
F' D' L' D' F2 R L
D' F' D R D2 R F2
R' F' D R2 U L2 U'
R' F' D R2 D F2 D
R' F' D R2 D F2 D'
R' F' D R2 D F2 D2
R' F' D R2 F D F2
R' F' D R2 F' D F2
R' F' D R2 F2 D F2
D' F' D R' D2 R' F2
D' F' D R' D2 F2 R'
R' F' D U L2 U' R2
U F' U' D R2 D F2
D2 F' D R2 U2 B U2
D' F' D R2 U2 B2 U2
D' F' D R2 D2 F2 D
D' F' D R2 D2 F2 D'
D' F' D R2 D2 F2 D2
D' F' D R2 F D2 F2
D' F' D R2 F' D2 F2
D' F' D R2 F2 D2 F2
U F' U' D2 F2 D' R2
R' F' D F R2 D F2
D2 F' D F R' F2 R'
R' F' D F' R2 D F2
D2 F' D F R2 F2 D
D2 F' D F R2 F2 D'
D2 F' D F R2 F2 D2
D' F' D U2 B2 U2 R2
D' F' D F R2 D2 F2
D2 F' D F' R D R
D2 F' D F' R D' R
D2 F' D F' R D2 R
D2 F' D F' R' D R'
D2 F' D F' R' D' R'
D2 F' D F' R' D2 R'
R' F' D F2 R2 D F2
D2 F' D F' B R2 B'
D' F' D F' R2 D2 F2
D2 F' D F' B2 R2 B2
D2 F' D F2 R' F R'
D2 F' D F2 R2 D F
D2 F' D F2 R2 D' F
D2 F' D F2 R2 D2 F
D2 F' D F2 R2 F D
D2 F' D F2 R2 F D'
D2 F' D F2 R2 F D2
D' F' D F2 R2 D2 F2
R F' U' D2 B2 U F2
D' F' D B R2 F' B'
D' F' D B R2 B' F'
D2 F' D B F' R2 B'
D F' U2 D' L2 B2 U2
D F' U2 D' B2 L2 U2
D2 F' D B2 F' R2 B2
R2 F' U2 B2 U' F2 U'
R2 F' U2 B2 U2 D R2
D' F' D' L' F2 L R
D' F' D' L' F2 R L
R2 F' U2 B2 D U2 R2
R2 F' U2 B2 D' L2 U2
D' F' D' R F2 D2 R2
D' F' D' R' F2 D2 R2
D2 F' D' R2 D2 R2 F'
R2 F' D R D R F2
D' F' D' R2 F2 D2 R2
R2 F' D R' D R' F2
R2 F' D R' D F2 R'
D F' D L' R2 F2 L
U F' U2 D2 B2 U F2
D F' D L' F2 L R2
D F' D L' F2 R2 L
D2 F' D' U2 L2 U2 F'
R2 F' D R2 U L2 U'
R2 F' D R2 D F2 D
R2 F' D R2 D F2 D'
R2 F' D R2 D F2 D2
D F' D L2 R2 F2 L2
D' F' D' U2 L2 U2 F2
R2 F' D R2 F D F2
R2 F' D R2 F' D F2
R2 F' D R2 F2 D F2
D F' D L2 F2 L2 R2
D F' D L2 F2 R2 L2
R2 F' D U L2 U' R2
D' F' D' F D2 R2 F
D' F' D' F D2 F R2
D2 F' D' F' R D2 R2
D2 F' D' F' R' D2 R2
D2 F' D' F' R2 D2 R2
D2 F' D' F' U2 L2 U2
D2 F' D' F' D2 R2 D
D2 F' D' F' D2 R2 D'
D2 F' D' F' D2 R2 D2
D F' D R' F R' F
D' F' D' F' D2 F' R2
D F' D R' F2 R' D
D F' D R' F2 R' D'
D F' D R' F2 R' D2
D F' D R' F2 D R'
D F' D R' F2 D' R'
D F' D R' F2 D2 R'
D' F' D' F2 R D2 R2
D F' D R2 L' F2 L
D' F' D' F2 R' D2 R2
D2 F' D' F2 D2 R2 F
D F' D R2 L2 F2 L2
D2 F' D' F2 D2 F R2
D' F' D' F2 R2 D2 R2
D' F' D' F2 U2 L2 U2
R2 F' D F R2 D F2
D' F' D' F2 D2 R2 D
D' F' D' F2 D2 R2 D'
D' F' D' F2 D2 R2 D2
D F' D R2 F D F
D F' D R2 F D' F
D F' D R2 F D2 F
D F' D R2 F' D F'
D F' D R2 F' D' F'
D F' D R2 F' D2 F'
R2 F' D F' R2 D F2
R2 F' D F2 R2 D F2
D F' D F R' F R'
D F' D F R2 D F
D F' D F R2 D' F
D F' D F R2 D2 F
D F' D F R2 F D
D F' D F R2 F D'
D F' D F R2 F D2
U F' D L2 U' R2 D
U F' D L2 U' R2 D'
U F' D L2 U' R2 D2
U F' D L2 D' F2 U'
U F' D L2 F U' R2
U F' D L2 F' U' R2
U F' D L2 F2 U' R2
D F' D F2 R D R
D F' D F2 R D' R
D F' D F2 R D2 R
D F' D F2 R' D R'
D F' D F2 R' D' R'
D F' D F2 R' D2 R'
R' F' D2 R F2 D' R2
D F' D F2 B R2 B'
D F' D F2 B2 R2 B2
R F' U2 B2 U' F2 U'
R F' U2 B2 U2 D R2
R F' U2 B2 D U2 R2
D F' D B R2 F2 B'
D F' D B R2 B' F2
R F' U2 B2 D' L2 U2
R' F' D2 R' F2 D' R2
D F' D B F2 R2 B'
R' F' D2 R2 F2 D' R2
D2 F' D2 R2 D' R2 F'
D F' D B2 R2 F2 B2
D F' D B2 R2 B2 F2
U' F' D2 F B2 U F
D F' D B2 F2 R2 B2
U F' D U' R2 D F2
R' F' D2 U' B2 U F2
R F' D R D R F2
D2 F' D2 U' B2 U F'
U F' D F L2 U' R2
R' F' D2 F D' R2 F
R' F' D2 F D' F R2
R F' D R' D R' F2
R F' D R' D F2 R'
U F' D F' L2 U' R2
R F' D R2 U L2 U'
R' F' D2 F' D' F' R2
R F' D R2 D F2 D
R F' D R2 D F2 D'
R F' D R2 D F2 D2
U F' D F2 L2 U' R2
D2 F' D2 F' R D' R2
D F' D' R D2 R2 F2
D F' D' R D2 F2 R2
D2 F' D2 F' R' D' R2
R F' D R2 F D F2
D2 F' D2 F' R2 D' R2
R F' D R2 F' D F2
R' F' D2 F2 R D' R2
R F' D R2 F2 D F2
R' F' D2 F2 R' D' R2
D2 F' D2 F' U' B2 U
R' F' D2 F2 R2 D' R2
D2 F' D2 F' D' R2 D
D2 F' D2 F' D' R2 D'
D2 F' D2 F' D' R2 D2
R' F' D2 F2 U' B2 U
R F' D U L2 U' R2
R' F' D2 F2 D' R2 D
R' F' D2 F2 D' R2 D'
R' F' D2 F2 D' R2 D2
D F' D' R' D2 R2 F2
D F' D' R' D2 F2 R2
U' F' D2 B2 F U F
D2 F' D2 F2 D' R2 F
D2 F' D2 F2 D' F R2
D F' D' R2 D2 R2 F2
D F' D' R2 D2 F2 R2
R F' D F R2 D F2
R F' D F' R2 D F2
D F' D' U2 L2 B2 U2
D F' D' U2 B2 L2 U2
R F' D F2 R2 D F2
D F' D' F D2 R2 F2
D F' D' F D2 F2 R2
D F' D' F' D2 R2 F2
D F' D' F' D2 F2 R2
D F' D' F2 D2 R2 F2
D F' D' F2 D2 F2 R2
F2 D' R' U' R' B U
R2 F' D2 R F2 D' R2
R2 F' D2 R' F2 D' R2
R2 F' D2 R2 F2 D' R2
R' F' B D R2 F' B'
R' F' B D R2 B' F'
F D' R U' R U R'
D2 F' B D F' R2 B'
D2 F' B D F' B' R2
D2 F' B D B' F' R2
R2 F' D2 U' B2 U F2
R2 F' D2 F D' R2 F
R2 F' D2 F D' F R2
R2 F' D2 F' D' F' R2
D F' D2 U' R2 B2 U
R2 F' D2 F2 R D' R2
R2 F' D2 F2 R' D' R2
R2 F' D2 F2 R2 D' R2
D F' D2 U' B2 R2 U
R2 F' D2 F2 U' B2 U
R2 F' D2 F2 D' R2 D
R2 F' D2 F2 D' R2 D'
R2 F' D2 F2 D' R2 D2
D F' D2 F D' R2 F2
D F' D2 F D' F2 R2
D F' D2 F' D' R2 F2
D F' D2 F' D' F2 R2
D F' D2 F2 D' R2 F2
D F' D2 F2 D' F2 R2
F' D' R2 D2 R2 D' F2
U F' D2 U' F2 D' R2
D2 F' B' D F' B R2
D2 F' B' D B F' R2
U F' D2 U2 B2 U F2
D' F' B' D B R2 F'
R F' D2 R F2 D' R2
R F' D2 R' F2 D' R2
F D' R' U' R' U R
R F' D2 R2 F2 D' R2
R F' D2 U' B2 U F2
R2 F' B D R2 F' B'
R2 F' B D R2 B' F'
R F' D2 F D' R2 F
R F' D2 F D' F R2
R F' D2 F' D' F' R2
R F' D2 F2 R D' R2
R F' D2 F2 R' D' R2
R F' D2 F2 R2 D' R2
R F' D2 F2 U' B2 U
L2 F' B' U L2 F B
L2 F' B' U L2 B F
R F' D2 F2 D' R2 D
R F' D2 F2 D' R2 D'
R F' D2 F2 D' R2 D2
D F' B D R2 F2 B'
D F' B D R2 B' F2
D F' B D F2 R2 B'
D F' B D F2 B' R2
D F' B D B' R2 F2
D F' B D B' F2 R2
F2 D' U F' U' D' F2
F2 D' U F' U2 R2 U
F2 D' U F' D' U' F2
B D' R2 F' D R2 B'
B D' R2 F' D B' R2
F2 D' U F' D2 L2 U'
B D' R2 F' B' D R2
B D' R2 B' F' D R2
D F' B' D F2 B R2
D F' B' D B R2 F2
F' D' U' R2 U D2 R2
D F' B' D B F2 R2
F' D' U' R2 U' L2 U2
R F' B D R2 F' B'
F' D' U' R2 D' B2 U
R F' B D R2 B' F'
F' D' U' R2 D2 U R2
U2 F' B2 D F U2 R2
U2 F' B2 D' L2 U2 B'
U2 F' B2 D' F L2 U2
B2 D' U' F R2 B U'
F2 D' U' R2 D B U
F2 D' U' R2 D' B U
F2 D' U' R2 D2 B U
F2 D' U' R2 B U D
F2 D' U' R2 B U D'
F2 D' U' R2 B U D2
F2 D' U' R2 B D U
F2 D' U' R2 B D' U
F2 D' U' R2 B D2 U
F' D' U2 L2 U R2 U
F' D' U2 L2 U2 D' F2
F' D' U2 L2 D B2 U2
F' D' U2 L2 D' U2 F2
F2 D' U' B R2 B U
F2 D' U' B' R2 B U
D2 F2 L' U F' U' L
F2 D' U' B2 R2 B U
F D' U' R2 U R2 D
F D' U' R2 U R2 D'
F D' U' R2 U R2 D2
F D' U' R2 D B2 U
F D' U' R2 B U R2
F D' U' R2 B' U R2
F D' U' R2 B2 U R2
D2 F2 L2 U F' U' L2
F D' U' B R2 U R2
U F2 L D L2 F' U'
U F2 L D F' L2 U'
F D' U' B' R2 U R2
F' D' F D' F2 D' R2
F D' U' B2 R2 U R2
U F2 L D2 F' U' F'
F' D' F D2 R2 D F2
U F2 L F' U B2 U2
U F2 L F' U' D2 F2
U F2 L F' D L2 U'
U F2 L F' D2 U' F2
F2 D' F D R2 D2 F2
F2 D' F D' F2 D2 R2
D2 F2 R U F U' R
D2 F2 R U' B' U R'
U F2 L' D L2 F' U'
U F2 L' D F' L2 U'
F' D' F' D' F2 D' R2
F' D' F' D2 R2 D F2
U F2 L' D2 F' U' F'
F2 D' F' U' R2 U R2
U F2 L' F' U B2 U2
U F2 L' F' U' D2 F2
U F2 L' F' D L2 U'
U F2 L' F' D2 U' F2
F2 D' F' D' F2 D R2
F D' F U' R2 B U
D' F2 R' U' R' B U
U F2 L2 D L2 F' U'
U F2 L2 D F' L2 U'
D2 F2 R' D B R' B'
F' D' F2 D' F2 D' R2
D2 F2 R' D' F' R F
F' D' F2 D2 R2 D F2
U F2 L2 D2 F' U' F'
B D' F' D R2 F' B'
B D' F' D R2 B' F'
D2 F2 R' F D' F' R
U F2 L2 F' U B2 U2
U F2 L2 F' U' D2 F2
U F2 L2 F' D L2 U'
U F2 L2 F' D2 U' F2
D2 F2 R' B' D B R'
D2 F2 R2 U' D B U
D2 F2 R2 U' D' B U
D2 F2 R2 U' D2 B U
D2 F2 R2 U' B U D
D2 F2 R2 U' B U D'
D2 F2 R2 U' B U D2
D2 F2 R2 U' B D U
D2 F2 R2 U' B D' U
D2 F2 R2 U' B D2 U
D2 F2 R2 D U' B U
D2 F2 R2 D' U' B U
D2 F2 R2 D2 U' B U
D2 F2 R2 B' D' B R2
F D' F2 D R2 D2 F2
F D' F2 D' F2 D2 R2
D2 F2 U L' F' L U'
D2 F2 U L2 F' L2 U'
R' F2 U D L2 F' U'
R' F2 U D F' L2 U'
D2 F2 U D F' U' D
D2 F2 U D F' U' D'
D2 F2 U D F' U' D2
D2 F2 U D F' D U'
D2 F2 U D F' D' U'
D2 F2 U D F' D2 U'
R' F2 U D2 F' U' F'
D2 F2 U D' F' U' D
D2 F2 U D' F' U' D'
D2 F2 U D' F' U' D2
D2 F2 U D' F' D U'
D2 F2 U D' F' D' U'
D2 F2 U D' F' D2 U'
D' F2 U D' F' U' F'
D2 F2 U D2 F' U' D
D2 F2 U D2 F' U' D'
D2 F2 U D2 F' U' D2
D2 F2 U D2 F' D U'
D2 F2 U D2 F' D' U'
D2 F2 U D2 F' D2 U'
D' F2 U D2 L2 F' U'
D' F2 U D2 F' L2 U'
D2 F2 U F U' D R2
R' F2 U F' U B2 U2
R' F2 U F' U' D2 F2
D2 F2 U F D U' R2
R' F2 U F' D L2 U'
R' F2 U F' D2 U' F2
D' F2 U F' U' D' F2
D' F2 U F' U2 R2 U
D' F2 U F' D' U' F2
D' F2 U F' D2 L2 U'
D2 F2 U F2 D F U'
D2 F2 U F2 D' F U'
D2 F2 U F2 D2 F U'
D2 F2 U' R2 B R2 U
D' F2 U' R2 D B U
D' F2 U' R2 D' B U
D' F2 U' R2 D2 B U
D' F2 U' R2 B U D
D' F2 U' R2 B U D'
D' F2 U' R2 B U D2
D' F2 U' R2 B D U
D' F2 U' R2 B D' U
D' F2 U' R2 B D2 U
R' F2 U' D' R2 B U
D F2 U L F' L U'
D F2 U L2 D F' U'
D F2 U L2 D' F' U'
D F2 U L2 D2 F' U'
D F2 U L2 F' U' D
D F2 U L2 F' U' D'
D F2 U L2 F' U' D2
D F2 U L2 F' D U'
D F2 U L2 F' D' U'
D F2 U L2 F' D2 U'
R2 F2 U D L2 F' U'
R2 F2 U D F' L2 U'
R2 F2 U D2 F' U' F'
D2 F2 U' B U2 F' U'
D' F2 U' B R2 B U
D2 F2 U' B' U2 F' U'
D' F2 U' B' R2 B U
D F2 U D F' U' F'
R2 F2 U F' U B2 U2
R2 F2 U F' U' D2 F2
R2 F2 U F' D L2 U'
R2 F2 U F' D2 U' F2
D2 F2 U' B2 U2 F' U'
D' F2 U' B2 R2 B U
D2 F2 U2 L U' F' U'
D F2 U F L2 F2 U'
D2 F2 U2 L' U' F' U'
D F2 U F' L2 U' D
D F2 U F' L2 U' D'
D F2 U F' L2 U' D2
D F2 U F' L2 D U'
D F2 U F' L2 D' U'
D F2 U F' L2 D2 U'
D2 F2 U2 L2 U' F' U'
D F2 U F' U' D F2
D F2 U F' D U' F2
L2 F2 U' B' U L2 F
R2 F2 U' D' R2 B U
R F2 U D L2 F' U'
R F2 U D F' L2 U'
R' F2 U2 B2 U' F' U'
R F2 U D2 F' U' F'
U F2 U B2 U' F' U'
D F2 U' D2 R2 B U
R F2 U F' U B2 U2
R F2 U F' U' D2 F2
R F2 U F' D L2 U'
R F2 U F' D2 U' F2
R' F2 D U L2 F' U'
D2 F2 D R2 U' B U
R' F2 D U F' L2 U'
D2 F2 D U F' U' D
D2 F2 D U F' U' D'
D2 F2 D U F' U' D2
D2 F2 D U F' D U'
D2 F2 D U F' D' U'
D2 F2 D U F' D2 U'
F' D2 L' F2 L D' R2
F' D2 L' F2 D' L R2
F' D2 L' F2 D' R2 L
R' F2 D F D R2 F2
R' F2 D F D F2 R2
D2 F2 D F D F' R2
R F2 U' D' R2 B U
U' F2 D' R2 B U L2
R2 F2 U2 B2 U' F' U'
D2 F2 D' R2 U' B U
R' F2 D' U' R2 B U
D2 F2 D' U F' U' D
D2 F2 D' U F' U' D'
D2 F2 D' U F' U' D2
D2 F2 D' U F' D U'
D2 F2 D' U F' D' U'
D2 F2 D' U F' D2 U'
F' D2 L2 F2 L2 D' R2
D' F2 D' U F' U' F'
U F2 U2 D' R2 B U
D2 F2 D' F D F' R2
D' F2 D' F D R2 F
D' F2 D' F D F R2
R2 F2 D U L2 F' U'
R2 F2 D U F' L2 U'
D' F2 D' F2 U F U'
R2 F2 D F D R2 F2
R2 F2 D F D F2 R2
D F2 D U F' U' F'
F' D2 R U' B2 U F2
U F2 D L F' L U'
D F2 D F D R2 F
D F2 D F D F R2
F D2 L' F2 L D R2
F D2 L' F2 D L R2
F D2 L' F2 D R2 L
U F2 D L2 D F' U'
U F2 D L2 D' F' U'
U F2 D L2 D2 F' U'
F' D2 R D' R2 D F2
U F2 D L2 F' U' D
U F2 D L2 F' U' D'
U F2 D L2 F' U' D2
U F2 D L2 F' D U'
U F2 D L2 F' D' U'
U F2 D L2 F' D2 U'
D F2 D F2 U F U'
D2 F2 D2 R2 U' B U
R' F2 D2 U F' U' F'
F' D2 R F D' R2 F
F' D2 R F D' F R2
R F2 U2 B2 U' F' U'
D2 F2 D2 U F' U' D
D2 F2 D2 U F' U' D'
D2 F2 D2 U F' U' D2
D2 F2 D2 U F' D U'
D2 F2 D2 U F' D' U'
D2 F2 D2 U F' D2 U'
D' F2 D2 U L2 F' U'
F' D2 R F' D' F' R2
D' F2 D2 U F' L2 U'
F' D2 R F2 R D' R2
F' D2 R F2 R' D' R2
F' D2 R F2 R2 D' R2
F' D2 R F2 U' B2 U
F' D2 R F2 D' R2 D
F' D2 R F2 D' R2 D'
F' D2 R F2 D' R2 D2
R' F2 D2 F D R2 F
R' F2 D2 F D F R2
D2 F2 D2 F D F' R2
U F2 D F L2 F2 U'
D' F2 D2 F D R2 F2
D' F2 D2 F D F2 R2
R' F2 D2 F2 U F U'
U F2 D F' L2 U' D
U F2 D F' L2 U' D'
U F2 D F' L2 U' D2
U F2 D F' L2 D U'
U F2 D F' L2 D' U'
U F2 D F' L2 D2 U'
U F2 D F' U' D F2
R2 F2 D' U' R2 B U
U F2 D F' D U' F2
R F2 D U L2 F' U'
R F2 D U F' L2 U'
F' D2 R' U' B2 U F2
R F2 D F D R2 F2
R F2 D F D F2 R2
F D2 L2 F2 L2 D R2
F' D2 R' D' R2 D F2
F' D2 R' F D' R2 F
F' D2 R' F D' F R2
D2 F2 B R2 B' D' R2
F' D2 R' F' D' F' R2
D2 F2 B U F' U' B'
F' D2 R' F2 R D' R2
F' D2 R' F2 R' D' R2
F' D2 R' F2 R2 D' R2
F' D2 R' F2 U' B2 U
F' D2 R' F2 D' R2 D
F' D2 R' F2 D' R2 D'
F' D2 R' F2 D' R2 D2
U F2 D' U2 R2 B U
R2 F2 D2 U F' U' F'
U F2 D' F' U' D' F2
U F2 D' F' U2 R2 U
U F2 D' F' D' U' F2
U F2 D' F' D2 L2 U'
F2 D2 R' F' D' F' R
R2 F2 D2 F D R2 F
R2 F2 D2 F D F R2
R F2 D' U' R2 B U
D F2 D2 U' R2 B U
R2 F2 D2 F2 U F U'
F' D2 R2 U' B2 U F2
U F2 D2 L F' U' F'
F D2 R F2 R D R2
F D2 R F2 R' D R2
F D2 R F2 R2 D R2
F D2 R F2 U F2 U'
F D2 R F2 D R2 D
F D2 R F2 D R2 D'
F D2 R F2 D R2 D2
U F2 D2 L' F' U' F'
F' D2 R2 D' R2 D F2
U F2 D2 L2 F' U' F'
D2 F2 B' U F' U' B
F' D2 R2 F D' R2 F
F' D2 R2 F D' F R2
F2 D2 R2 U' B U F2
F' D2 R2 F' D' F' R2
F' D2 R2 F2 R D' R2
F' D2 R2 F2 R' D' R2
F' D2 R2 F2 R2 D' R2
F' D2 R2 F2 U' B2 U
F' D2 R2 F2 D' R2 D
F' D2 R2 F2 D' R2 D'
F' D2 R2 F2 D' R2 D2
U F2 D2 F' L U' F'
U F2 D2 F' L' U' F'
U F2 D2 F' L2 U' F'
U F2 D2 F' U' D F'
U F2 D2 F' U' D' F'
U F2 D2 F' U' D2 F'
U F2 D2 F' U' F' D
U F2 D2 F' U' F' D'
U F2 D2 F' U' F' D2
U F2 D2 F' D U' F'
U F2 D2 F' D' U' F'
U F2 D2 F' D2 U' F'
F2 D2 R2 F2 U' B U
R F2 D2 U F' U' F'
L2 F2 B' U L2 F B
L2 F2 B' U L2 B F
R F2 D2 F D R2 F
R F2 D2 F D F R2
D2 F2 B2 U F' U' B2
F D2 R' F2 R D R2
F2 D2 U L F' U' F'
F D2 R' F2 R' D R2
F D2 R' F2 R2 D R2
F D2 R' F2 U F2 U'
F D2 R' F2 D R2 D
F D2 R' F2 D R2 D'
F D2 R' F2 D R2 D2
F2 D2 U L' F' U' F'
R F2 D2 F2 U F U'
F2 D2 U L2 F' U' F'
F2 D2 U F' L U' F'
F2 D2 U F' L' U' F'
F2 D2 U F' L2 U' F'
B D2 R2 F' D R2 B'
B D2 R2 F' D B' R2
F2 D2 U F' U' D F'
F2 D2 U F' U' D' F'
F2 D2 U F' U' D2 F'
F2 D2 U F' U' F' D
F2 D2 U F' U' F' D'
F2 D2 U F' U' F' D2
F2 D2 U F' D U' F'
B D2 R2 F' B' D R2
F2 D2 U F' D' U' F'
F2 D2 U F' D2 U' F'
B D2 R2 B' F' D R2
F' D2 U' R B2 U F2
F' D2 U' R' B2 U F2
F' D2 U' R2 B2 U F2
F D2 R2 F2 R D R2
F D2 R2 F2 R' D R2
F D2 R2 F2 R2 D R2
F D2 R2 F2 U F2 U'
F D2 R2 F2 D R2 D
F D2 R2 F2 D R2 D'
F D2 R2 F2 D R2 D2
