F' L B' U2 R2
F' L' U2 R2 F
F' L' U2 F R2
L' U2 R2 F B
L' U2 R2 B F
L' F' U2 R2 F2
L' F' U2 F2 R2
L F' B' U2 R2
L B' U2 R2 B
L B' F' U2 R2
L F' B' D U B2 U
R' F2 L' R' D F B
R' F2 L' R' D B F
R' F2 L' R' D' F B
R' F2 L' R' D' B F
D F' B2 U R U R'
R' F2 L' R' D2 F B
R' F2 L' R' D2 B F
R' F2 L' R' F D B
R' F2 L' R' F D' B
R' F2 L' R' F D2 B
R' F2 L' R' F B D
R' F2 L' R' F B D'
R' F2 L' R' F B D2
R' F2 L' R' B D F
R' F2 L' R' B D' F
R' F2 L' R' B D2 F
R' F2 L' R' B F D
R' F2 L' R' B F D'
R' F2 L' R' B F D2
L F' B' D' U' F2 U'
L F' B' D2 L2 U2 D
L F' B' D2 L2 U2 D'
L F' B' D2 L2 U2 D2
L F' B' D2 L2 D U2
L F' B' D2 L2 D' U2
L F' B' D2 L2 D2 U2
L F' B2 L U2 R2 F'
L F' B2 L B U2 R2
L F' B2 L' U2 R2 F'
L F' B2 L' B U2 R2
L F' B2 L2 U2 R2 F'
L F' B2 L2 B U2 R2
R' F2 L' F R' D B
R' F2 L' F R' D' B
R' F2 L' F R' D2 B
R' F2 L' F R' B D
R' F2 L' F R' B D'
R' F2 L' F R' B D2
R' F2 L' F' R' F2 B
R' F2 L' F' R' B F2
R2 F2 L D2 L2 F B
R2 F2 L D2 L2 B F
L F' B2 U2 R2 D F'
L F' B2 U2 R2 D' F'
L F' B2 U2 R2 D2 F'
L F' B2 U2 R2 F' D
L F' B2 U2 R2 F' D'
L F' B2 U2 R2 F' D2
L F' B2 U2 F R2 F'
L F' B2 U2 F' R2 F'
L F' B2 U2 F2 R2 F'
L F' B2 D2 L2 B U2
L F' B2 D2 B L2 U2
R2 F2 L B D2 L2 F2
R2 F2 L B D2 F2 L2
L' F2 L2 U2 F' R2 B'
L' F2 L2 U2 F' B' R2
L' F2 L2 U2 B' F' R2
R2 F2 L' D2 F L2 B
R2 F2 L' D2 F B L2
R2 F2 L' D2 B F L2
R2 F2 L' F D2 L2 B
R2 F2 L' F D2 B L2
R2 F2 L' F B D2 L2
R2 F2 L' B D2 F L2
R2 F2 L' B F D2 L2
R F2 L' R' F' U2 F2
R' F2 R' L' D F B
R' F2 R' L' D B F
R' F2 R' L' D' F B
R' F2 R' L' D' B F
R' F2 R' L' D2 F B
R' F2 R' L' D2 B F
R' F2 R' L' F D B
R' F2 R' L' F D' B
R' F2 R' L' F D2 B
R' F2 R' L' F B D
R' F2 R' L' F B D'
R' F2 R' L' F B D2
R' F2 R' L' B D F
R' F2 R' L' B D' F
R' F2 R' L' B D2 F
R' F2 R' L' B F D
R' F2 R' L' B F D'
R' F2 R' L' B F D2
L F2 L2 U2 R2 F B'
L F2 L2 U2 R2 B' F
L F2 L2 U2 F R2 B'
L F2 L2 U2 F B' R2
L F2 L2 U2 B' R2 F
L F2 L2 U2 B' F R2
R' F2 R' B L' D F
R' F2 R' B L' D' F
R' F2 R' B L' D2 F
R' F2 R' B L' F D
R' F2 R' B L' F D'
R' F2 R' B L' F D2
R' F2 R' B' L' F B2
R' F2 R' B' L' B2 F
R' F2 U L' R' F B
R' F2 U L' R' B F
R' F2 U L' F R' B
R' F2 U R' L' F B
R' F2 U R' L' B F
F' D' B' U' L F2 U'
R' F2 U R' B L' F
F' D' B' U' F2 L U'
R F2 R' L' F' U2 F2
R' F2 U' L' R' F B
R' F2 U' L' R' B F
R' F2 U' L' F R' B
R' F2 U' R' L' F B
R' F2 U' R' L' B F
R' F2 U' R' B L' F
L F2 R2 D2 L2 F B'
L F2 R2 D2 L2 B' F
R' F2 U2 L' R' F B
R' F2 U2 L' R' B F
R' F2 U2 L' F R' B
R' F2 U2 R' L' F B
R' F2 U2 R' L' B F
R' F2 U2 R' B L' F
F' D2 L D2 L B' U2
L' F2 U2 F' R2 D2 B2
L' F2 U2 F2 R2 F B
L' F2 U2 F2 R2 B F
F' D2 L' U2 F2 R F'
F' D2 L' D2 L' U2 F
F' D2 L2 R' B R U2
F' D2 L2 U R U F'
F' D2 L2 U2 R F' R'
L' F2 D2 L2 U2 F' B'
L' F2 D2 L2 U2 B' F'
L' F2 D2 F L2 U2 F2
F' D2 R' L2 B R U2
F' D2 R' B L2 R U2
F' D2 R' B R L2 U2
L F2 D2 L2 U2 F B'
L F2 D2 L2 U2 B' F
R2 F2 B L D2 L2 F
R2 F2 B L' D2 F L2
R2 F2 B L' F D2 L2
L F2 D2 F L2 U2 F
L F2 D2 F B' L2 U2
L F2 D2 B' L2 U2 B'
L F2 D2 B' F L2 U2
L F2 B' L2 U2 R2 B'
L F2 B' L2 U2 B' R2
L2 B L U2 R2 F B
L2 B L U2 R2 B F
F' D2 U2 R D2 F' R2
F' D2 U2 R F' D2 R2
L F2 B' D2 L2 U2 B'
L F2 B' D2 F L2 U2
F' D2 U2 R' D2 R2 F'
L2 B L F' U2 R2 F2
L2 B L F' U2 F2 R2
R2 B L U2 R2 B' U2
R2 B L U2 B' R2 U2
R2 B L D2 L2 D F
R2 B L D2 L2 D' F
R2 B L D2 L2 D2 F
R2 B L D2 L2 F D
R2 B L D2 L2 F D'
R2 B L D2 L2 F D2
R2 B L D2 F L2 F
R2 B L D2 F' L2 F
R2 B L D2 F2 L2 F
R2 B L F D2 L2 F
U2 B L' R2 F L B
R2 B L F' D2 L2 F
R2 B L F2 D2 L2 F
L2 B L' F' B' U2 R2
R2 B L' U2 R2 U2 F
R2 B L' D F D L2
L2 B L' B' U2 R2 B
L2 B L' B' F' U2 R2
L B L F' B2 U2 R2
R2 B L' D2 F L2 D
R2 B L' D2 F L2 D'
R2 B L' D2 F L2 D2
R2 B L' D2 F' L2 F2
R2 B L' D2 F2 L2 F'
R2 B L' F L D2 L2
R2 B L' F L' D2 L2
R2 B L' F L2 D2 L2
R2 B L' F U2 R2 U2
L' B L2 F' B' U2 R2
R2 B L' F D2 L2 D
R2 B L' F D2 L2 D'
R2 B L' F D2 L2 D2
R2 B L' F2 D2 L2 F'
R2 B L' F2 D2 F' L2
L B L B2 U2 R2 B
L B L B2 F' U2 R2
L' B L2 B' U2 R2 B
L' B L2 B' F' U2 R2
U B L' U R2 F B
U B L' U R2 B F
R B L' R F B L
R B L' R B F L
R2 B L2 D2 L F L
L B L' F' B2 U2 R2
L B L' B2 U2 R2 B
L B L' B2 F' U2 R2
U2 B R D2 R F' B
U2 B R D2 R B F'
R B L2 R B L F
L B L2 F' B2 U2 R2
R2 B R F2 L' R' F
R2 B R F2 L' F R'
R2 B R F2 R' L' F
L B L2 B2 U2 R2 B
L B L2 B2 F' U2 R2
R B R L' F B L
R B R L' B F L
R B R L2 B L F
L' B R2 D2 F L2 B
L' B R2 D2 F B L2
L' B R2 D2 B F L2
L' B R2 F D2 L2 B
L' B R2 F D2 B L2
L' B R2 F B D2 L2
U2 B R2 L' F L B
L' B R2 B D2 F L2
L' B R2 B F D2 L2
R B R B L' F L2
U2 B R2 B L' F L
L B R2 D2 L2 F2 B
L B R2 D2 L2 B F2
L B R2 D2 F2 L2 B
L B R2 D2 F2 B L2
L B R2 D2 B L2 F2
L B R2 D2 B F2 L2
B' F L F2 B' U2 R2
F' B L D2 L2 U2 F
B' F L B' F2 U2 R2
F' B L D2 B' L2 U2
L' B U2 R' F R' B
L' B U2 R2 D F B
L' B U2 R2 D B F
L' B U2 R2 D' F B
L' B U2 R2 D' B F
L' B U2 R2 D2 F B
L' B U2 R2 D2 B F
L' B U2 R2 F D B
L' B U2 R2 F D' B
L' B U2 R2 F D2 B
L' B U2 R2 F B D
L' B U2 R2 F B D'
L' B U2 R2 F B D2
F' B L B' L U2 R2
F' B L B' L' U2 R2
L' B U2 R2 B D F
L' B U2 R2 B D' F
L' B U2 R2 B D2 F
L' B U2 R2 B F D
L' B U2 R2 B F D'
L' B U2 R2 B F D2
F' B L B' L2 U2 R2
F' B L B' U2 R2 D
F' B L B' U2 R2 D'
F' B L B' U2 R2 D2
F' B L B' D2 L2 U2
F' B L B2 U2 R2 F'
B2 F L F2 B' U2 R2
L' B U2 F R2 D2 B2
B2 F L B' F2 U2 R2
L' B U2 B R2 F B
L' B U2 B R2 B F
F' B L' U2 R' F R'
F' B L' U2 R2 D F
F' B L' U2 R2 D' F
F' B L' U2 R2 D2 F
F' B L' U2 R2 F D
F' B L' U2 R2 F D'
F' B L' U2 R2 F D2
L' B U2 B' R2 F B
L' B U2 B' R2 B F
F' B L' U2 F R2 D
F' B L' U2 F R2 D'
F' B L' U2 F R2 D2
F' B L' U2 F' R2 F2
B' F L' F2 U2 F' R2
L' B U2 B2 R2 F B
L' B U2 B2 R2 B F
L2 B U2 R' F' R' B
F' B L' D2 L2 B' U2
F' B L' B U2 R2 F
F' B L' B U2 F R2
F' B L' B' U2 R2 F
F' B L' B' U2 F R2
B F L F2 B' U2 R2
F' B L' B2 U2 R2 F
F' B L' B2 U2 F R2
B2 F L' F2 U2 F' R2
B F L B' F2 U2 R2
F' B L2 U2 R' F' R'
F B L F2 B' U2 R2
F B L B' F2 U2 R2
L B U2 R2 D2 F2 B
L B U2 R2 D2 B F2
B F L' F2 U2 F' R2
L B U2 B R2 F' B
L B U2 B R2 B F'
F B L' F2 U2 F' R2
L' B D2 L2 F' B' U2
L' B D2 L2 B' F' U2
L' B D2 F' L2 U2 F2
R2 B D2 L' D2 L' F
R2 B D2 L2 R F' R'
R2 B D2 R L2 F' R'
L' B F R2 D2 L2 B2
L' B F R2 D2 B2 L2
R2 B D2 R F' L2 R'
R2 B D2 R F' R' L2
L' B F' L U2 R2 F2
L' B F' L U2 F2 R2
L' B F' L' U2 R2 F2
L' B F' L' U2 F2 R2
L' B F' L2 U2 R2 F2
L' B F' L2 U2 F2 R2
L B D2 L2 F' U2 F'
R2 B F L D2 L2 F
R2 B F L' D2 F L2
R2 B F L' F D2 L2
L' B F' U2 R' F2 R'
L' B F' U2 R2 F2 D
L' B F' U2 R2 F2 D'
L' B F' U2 R2 F2 D2
L' B F' U2 F R2 F
L' B F' U2 F2 R2 D
L' B F' U2 F2 R2 D'
L' B F' U2 F2 R2 D2
L2 B F' L U2 R2 F
L2 B F' L U2 F R2
L' B F' D2 L2 B2 U2
L2 B F' L' B' U2 R2
L B D2 F' L2 U2 F'
L' B F' D2 B2 L2 U2
R B D2 R F' B L
R B D2 R B L F'
R B D2 R B F' L
R2 B F' L D2 L2 F
L2 B F' U2 R' F' R'
R2 B F' L' D2 F L2
R2 B F' L' F D2 L2
D B F' U B R U
F' B U' L' U' R2 F
F' B U' L' U' F R2
R2 B F2 L D2 L2 F
L B F' L B2 U2 R2
R2 B F2 L' D2 F L2
R2 B F2 L' F D2 L2
L B F' L' B2 U2 R2
L B F' L2 B2 U2 R2
L B F' U2 R2 D2 F2
L2 B' L U2 R2 F B
L2 B' L U2 R2 B F
L B F' D2 L2 U2 F2
F' B U2 L' R2 F L
F' B U2 L' F L R2
F' B U2 L' F R2 L
F' B U2 R D2 R F'
L2 B' L F' U2 R2 F2
L2 B' L F' U2 F2 R2
F' B U2 R2 L' F L
U2 B' L' R2 F L B
L B' L U2 R2 D B
L B' L U2 R2 D' B
L B' L U2 R2 D2 B
L B' L U2 R2 B D
L B' L U2 R2 B D'
L B' L U2 R2 B D2
L B' L U2 B R2 B
L B' L U2 B' R2 B
L B' L U2 B2 R2 B
L2 B' L' F' B' U2 R2
L B' L D2 L2 F' U2
L2 B' L' B' U2 R2 B
L B' L D2 F' L2 U2
L2 B' L' B' F' U2 R2
L B' L F' L U2 R2
L B' L F' L' U2 R2
L B' L F' L2 U2 R2
L B' L F' U2 R2 D
L B' L F' U2 R2 D'
L B' L F' U2 R2 D2
L B' L F' D2 L2 U2
L' B' L2 F' B' U2 R2
R2 B' L' D2 F L2 B'
R2 B' L' F B2 D2 L2
L' B' L2 B' U2 R2 B
L' B' L2 B' F' U2 R2
R2 B' L' B2 D2 F L2
R2 B' L' B2 F D2 L2
U B' L' U R2 F B
U B' L' U R2 B F
L B' L' U2 R2 D B
L B' L' U2 R2 D' B
L B' L' U2 R2 D2 B
L B' L' U2 R2 B D
L B' L' U2 R2 B D'
L B' L' U2 R2 B D2
L B' L' U2 B R2 B
L B' L' U2 B' R2 B
L B' L' U2 B2 R2 B
L B' L' D2 L2 F' U2
L B' L' D2 F' L2 U2
L B' L' F' L U2 R2
L B' L' F' L' U2 R2
L B' L' F' L2 U2 R2
L B' L' F' U2 R2 D
L B' L' F' U2 R2 D'
L B' L' F' U2 R2 D2
L B' L' F' D2 L2 U2
U2 B' R D2 R F' B
U2 B' R D2 R B F'
L B' L2 U2 R2 D B
L B' L2 U2 R2 D' B
L B' L2 U2 R2 D2 B
L B' L2 U2 R2 B D
L B' L2 U2 R2 B D'
L B' L2 U2 R2 B D2
L B' L2 U2 B R2 B
L B' L2 U2 B' R2 B
L B' L2 U2 B2 R2 B
L B' L2 D2 L2 F' U2
L B' L2 D2 F' L2 U2
L B' L2 F' L U2 R2
L B' L2 F' L' U2 R2
L B' L2 F' L2 U2 R2
L B' L2 F' U2 R2 D
L B' L2 F' U2 R2 D'
L B' L2 F' U2 R2 D2
L B' L2 F' D2 L2 U2
B' F' L D2 L2 U2 F
B' F' L D2 B' L2 U2
B' F' L B' L U2 R2
B' F' L B' L' U2 R2
B' F' L B' L2 U2 R2
L' B' R2 D2 F L2 B
L' B' R2 D2 F B L2
L' B' R2 D2 B F L2
B' F' L B' U2 R2 D
B' F' L B' U2 R2 D'
B' F' L B' U2 R2 D2
B' F' L B' D2 L2 U2
F' B' L D2 L2 U2 F
L' B' R2 F D2 L2 B
L' B' R2 F D2 B L2
L' B' R2 F B D2 L2
B' F' L B2 U2 R2 F'
F' B' L D2 B' L2 U2
U2 B' R2 L' F L B
B2 F' L D2 L2 U2 F
L' B' R2 B D2 F L2
L' B' R2 B F D2 L2
B2 F' L D2 B' L2 U2
F' B' L B' L U2 R2
F' B' L B' L' U2 R2
F' B' L B' L2 U2 R2
F' B' L B' U2 R2 D
F' B' L B' U2 R2 D'
F' B' L B' U2 R2 D2
B' F' L' U2 R' F R'
F' B' L B' D2 L2 U2
B' F' L' U2 R2 D F
B' F' L' U2 R2 D' F
B' F' L' U2 R2 D2 F
B' F' L' U2 R2 F D
B' F' L' U2 R2 F D'
B' F' L' U2 R2 F D2
B' F' L' U2 F R2 D
B' F' L' U2 F R2 D'
B' F' L' U2 F R2 D2
B' F' L' U2 F' R2 F2
F' B' L B2 U2 R2 F'
B2 F' L B' L U2 R2
B2 F' L B' L' U2 R2
B2 F' L B' L2 U2 R2
B2 F' L B' U2 R2 D
B2 F' L B' U2 R2 D'
B2 F' L B' U2 R2 D2
B' F' L' D2 L2 B' U2
B2 F' L B' D2 L2 U2
B2 F' L B2 U2 R2 F'
F' B' L' U2 R' F R'
F' B' L' U2 R2 D F
F' B' L' U2 R2 D' F
F' B' L' U2 R2 D2 F
F' B' L' U2 R2 F D
F' B' L' U2 R2 F D'
F' B' L' U2 R2 F D2
F' B' L' U2 F R2 D
F' B' L' U2 F R2 D'
F' B' L' U2 F R2 D2
F' B' L' U2 F' R2 F2
U2 B' R2 B L' F L
B' F' L' B U2 R2 F
B' F' L' B U2 F R2
B' F' L' B' U2 R2 F
B' F' L' B' U2 F R2
F' B' L' D2 L2 B' U2
B2 F' L' U2 R' F R'
B2 F' L' U2 R2 D F
B2 F' L' U2 R2 D' F
B2 F' L' U2 R2 D2 F
B2 F' L' U2 R2 F D
B2 F' L' U2 R2 F D'
B2 F' L' U2 R2 F D2
B' F' L' B2 U2 R2 F
B' F' L' B2 U2 F R2
B2 F' L' U2 F R2 D
B2 F' L' U2 F R2 D'
B2 F' L' U2 F R2 D2
B2 F' L' U2 F' R2 F2
B F' L D2 L2 U2 F
B2 F' L' D2 L2 B' U2
B F' L D2 B' L2 U2
F' B' L' B U2 R2 F
F' B' L' B U2 F R2
F' B' L' B' U2 R2 F
F' B' L' B' U2 F R2
B' F' L2 U2 R' F' R'
F' B' L' B2 U2 R2 F
F' B' L' B2 U2 F R2
B2 F' L' B U2 R2 F
B2 F' L' B U2 F R2
B F' L B' L U2 R2
B F' L B' L' U2 R2
B F' L B' L2 U2 R2
B F' L B' U2 R2 D
B F' L B' U2 R2 D'
B F' L B' U2 R2 D2
B F' L B' D2 L2 U2
B2 F' L' B' U2 R2 F
B2 F' L' B' U2 F R2
B F' L B2 U2 R2 F'
B2 F' L' B2 U2 R2 F
B2 F' L' B2 U2 F R2
F' B' L2 U2 R' F' R'
L B' R2 D2 B L2 F
B F' L' U2 R' F R'
B F' L' U2 R2 D F
B F' L' U2 R2 D' F
B F' L' U2 R2 D2 F
B F' L' U2 R2 F D
B F' L' U2 R2 F D'
B F' L' U2 R2 F D2
F B' L F2 B' U2 R2
B F' L' U2 F R2 D
B F' L' U2 F R2 D'
B F' L' U2 F R2 D2
B F' L' U2 F' R2 F2
B2 F' L2 U2 R' F' R'
F B' L B' F2 U2 R2
B F' L' D2 L2 B' U2
L B' R2 B D2 L2 F
L B' U L U R2 B
L B' U L' U R2 B
B F' L' B U2 R2 F
B F' L' B U2 F R2
L B' U L2 U R2 B
B F' L' B' U2 R2 F
B F' L' B' U2 F R2
B F' L' B2 U2 R2 F
B F' L' B2 U2 F R2
L' B' U2 R' F R' B
L' B' U2 R2 D F B
L' B' U2 R2 D B F
L' B' U2 R2 D' F B
L' B' U2 R2 D' B F
L' B' U2 R2 D2 F B
L' B' U2 R2 D2 B F
L' B' U2 R2 F D B
L' B' U2 R2 F D' B
L' B' U2 R2 F D2 B
L' B' U2 R2 F B D
L' B' U2 R2 F B D'
L' B' U2 R2 F B D2
L' B' U2 R2 B D F
L' B' U2 R2 B D' F
L' B' U2 R2 B D2 F
L' B' U2 R2 B F D
L' B' U2 R2 B F D'
L' B' U2 R2 B F D2
F B' L' F2 U2 F' R2
B F' L2 U2 R' F' R'
L' B' U2 F R2 D2 B2
L' B' U2 B R2 F B
L' B' U2 B R2 B F
L B' U B U R2 B
L' B' U2 B' R2 F B
L' B' U2 B' R2 B F
L B' U B' U R2 B
L' B' U2 B2 R2 F B
L' B' U2 B2 R2 B F
L2 B' U2 R' F' R' B
L B' U B2 U R2 B
L B' U' R' U' R' B
L B' U2 L R2 B L'
L B' U2 L2 R2 B L2
L B' U2 R D R B
L B' U2 R D' R B
L B' U2 R D2 R B
L B' U2 R B R B
L B' U2 R B' R B
L B' U2 R B2 R B
L B' U2 R2 L B L'
L B' U2 R2 L2 B L2
L B' U2 R2 D B D
L B' U2 R2 D B D'
L B' U2 R2 D B D2
L B' U2 R2 D' B D
L B' U2 R2 D' B D'
L B' U2 R2 D' B D2
L B' U2 R2 D2 B D
L B' U2 R2 D2 B D'
L B' U2 R2 D2 B D2
L B' U2 R2 B2 D B'
L B' U2 R2 B2 D' B'
L B' U2 R2 B2 D2 B'
L B' U2 B R2 D B
L B' U2 B R2 D' B
L B' U2 B R2 D2 B
L B' U2 B R2 B D
L B' U2 B R2 B D'
L B' U2 B R2 B D2
L B' U2 B' R2 D B
L B' U2 B' R2 D' B
L B' U2 B' R2 D2 B
L B' U2 B' R2 B D
L B' U2 B' R2 B D'
L B' U2 B' R2 B D2
L B' U2 B2 R2 D B
L B' U2 B2 R2 D' B
L B' U2 B2 R2 D2 B
L B' U2 B2 R2 B D
L B' U2 B2 R2 B D'
L B' U2 B2 R2 B D2
L' B' D2 L2 F' B' U2
L' B' D2 L2 B' F' U2
L' B' D2 F' L2 U2 F2
L B' D F' U B2 U
B' F' U' L' U' R2 F
B' F' U' L' U' F R2
L B' D F' U2 D' R2
L B' D F' D L2 U2
L B' D F' D' U2 R2
F' B' U' L' U' R2 F
F' B' U' L' U' F R2
L' B' F R2 D2 L2 B2
B2 F' U' L' U' R2 F
B2 F' U' L' U' F R2
L' B' F R2 D2 B2 L2
B' F' U2 L' R2 F L
L B' D' F' U' F' U'
B' F' U2 L' F L R2
B' F' U2 L' F R2 L
L' B' F' L U2 R2 F2
L' B' F' L U2 F2 R2
B' F' U2 R D2 R F'
L' B' F' L' U2 R2 F2
L' B' F' L' U2 F2 R2
B' F' U2 R2 L' F L
L' B' F' L2 U2 R2 F2
L' B' F' L2 U2 F2 R2
L B' D2 L F' L U2
F' B' U2 L' R2 F L
F' B' U2 L' F L R2
F' B' U2 L' F R2 L
L B' D2 L2 D F' U2
D' B' F' U' L F' U'
L B' D2 L2 D' F' U2
L B' D2 L2 D2 F' U2
L B' D2 L2 F' U2 D
L B' D2 L2 F' U2 D'
L B' D2 L2 F' U2 D2
L B' D2 L2 F' D U2
L B' D2 L2 F' D' U2
L B' D2 L2 F' D2 U2
D' B' F' U' F' L U'
F' B' U2 R D2 R F'
B2 F' U2 L' R2 F L
B F' U' L' U' R2 F
B F' U' L' U' F R2
L' B' F' U2 R' F2 R'
B2 F' U2 L' F L R2
B2 F' U2 L' F R2 L
L' B' F' U2 R2 F2 D
L' B' F' U2 R2 F2 D'
L' B' F' U2 R2 F2 D2
L' B' F' U2 F R2 F
L' B' F' U2 F2 R2 D
L' B' F' U2 F2 R2 D'
L' B' F' U2 F2 R2 D2
F' B' U2 R2 L' F L
L2 B' F' L U2 R2 F
L2 B' F' L U2 F R2
B2 F' U2 R D2 R F'
L2 B' F' L' B' U2 R2
L' B' F' D2 L2 B2 U2
L B' D2 F L2 F2 U2
B2 F' U2 R2 L' F L
L' B' F' D2 B2 L2 U2
L B' D2 F' L2 U2 D
L B' D2 F' L2 U2 D'
L B' D2 F' L2 U2 D2
L B' D2 F' L2 D U2
L B' D2 F' L2 D' U2
L B' D2 F' L2 D2 U2
L B' D2 F' U2 D2 R2
L B' D2 F' D2 U2 R2
L B' D2 F2 L2 U2 B'
L2 B' F' U2 R' F' R'
L B' F L F2 U2 R2
L B' F L' F2 U2 R2
R' B2 L R F' B' U2
L B' F L2 F2 U2 R2
R' B2 L R B' F' U2
B F' U2 L' R2 F L
B F' U2 L' F L R2
B F' U2 L' F R2 L
B F' U2 R D2 R F'
L B' F U2 R2 D2 B2
D B' F' U R B' U
B F' U2 R2 L' F L
D B' F' U B' R U
L B' F D2 L2 U2 B2
L B' F' L U2 R2 D
L B' F' L U2 R2 D'
L B' F' L U2 R2 D2
L B' F' L D2 L2 U2
L B' F' L' U2 R2 D
L B' F' L' U2 R2 D'
L B' F' L' U2 R2 D2
L B' F' L' D2 L2 U2
L B' F' L2 U2 R2 D
L B' F' L2 U2 R2 D'
L B' F' L2 U2 R2 D2
L B' F' L2 D2 L2 U2
R' B2 L B' R F' U2
L B' F' U D B2 U
L B' F' U B U R2
L B' F' U B' U R2
L B' F' U B2 U R2
L B' F' U' D' F2 U'
L B' F' U' F U' R2
L B' F' U' F' U' R2
L B' F' U' F2 U' R2
L B' F' U2 R D R
L B' F' U2 R D' R
L B' F' U2 R D2 R
L B' F' U2 R' D R'
L B' F' U2 R' D' R'
L2 B2 L U2 R2 F B
L B' F' U2 R' D2 R'
L2 B2 L U2 R2 B F
L B' F' U2 F' R2 F
L B' F' U2 F2 R2 F2
L B' F' U2 B R2 B'
L B' F' U2 B2 R2 B2
L B' F' D U B2 U
L B' F' D' U' F2 U'
L B' F' D2 L2 U2 D
L B' F' D2 L2 U2 D'
L B' F' D2 L2 U2 D2
L B' F' D2 L2 D U2
L B' F' D2 L2 D' U2
L B' F' D2 L2 D2 U2
L2 B2 L F' U2 R2 F2
L2 B2 L F' U2 F2 R2
L B' F2 L2 U2 R2 B'
L B' F2 L2 U2 B' R2
U2 B2 L' R2 F L B
L B' F2 D2 L2 U2 B'
L B' F2 D2 F L2 U2
L2 B2 L' F' B' U2 R2
L B2 L U2 R2 F' B
L B2 L U2 R2 B F'
L2 B2 L' B' U2 R2 B
L2 B2 L' B' F' U2 R2
R B2 L R B D2 F2
L' B2 L2 F' B' U2 R2
R' B2 R L F' B' U2
L B2 L F' U2 R2 F'
R' B2 R L B' F' U2
L B2 L F' B U2 R2
L' B2 L2 B' U2 R2 B
L B2 L B U2 R2 B
L' B2 L2 B' F' U2 R2
L B2 L B F' U2 R2
F' B2 L D2 L2 U2 F
F' B2 L D2 B' L2 U2
U B2 L' U R2 F B
U B2 L' U R2 B F
R' B2 R F' L B' U2
L B2 L' U2 R2 F' B
L B2 L' U2 R2 B F'
F' B2 L B' L U2 R2
F' B2 L B' L' U2 R2
F' B2 L B' L2 U2 R2
F' B2 L B' U2 R2 D
F' B2 L B' U2 R2 D'
F' B2 L B' U2 R2 D2
F' B2 L B' D2 L2 U2
F' B2 L B2 U2 R2 F'
R B2 L' R F L2 B
R B2 L' R F B L2
R B2 L' R B F L2
L B2 L' F' U2 R2 F'
L B2 L' F' B U2 R2
L B2 L' B U2 R2 B
F' B2 L' U2 R' F R'
F' B2 L' U2 R2 D F
F' B2 L' U2 R2 D' F
F' B2 L' U2 R2 D2 F
F' B2 L' U2 R2 F D
F' B2 L' U2 R2 F D'
F' B2 L' U2 R2 F D2
L B2 L' B F' U2 R2
F' B2 L' U2 F R2 D
F' B2 L' U2 F R2 D'
F' B2 L' U2 F R2 D2
F' B2 L' U2 F' R2 F2
F' B2 L' D2 L2 B' U2
U2 B2 R D2 R F' B
U2 B2 R D2 R B F'
L B2 L2 U2 R2 F' B
L B2 L2 U2 R2 B F'
F' B2 L' B U2 R2 F
F' B2 L' B U2 F R2
F' B2 L' B' U2 R2 F
F' B2 L' B' U2 F R2
F' B2 L' B2 U2 R2 F
F' B2 L' B2 U2 F R2
L B2 L2 F' U2 R2 F'
L B2 L2 F' B U2 R2
L B2 L2 B U2 R2 B
F' B2 L2 U2 R' F' R'
L B2 L2 B F' U2 R2
F B2 L F2 B' U2 R2
F B2 L B' F2 U2 R2
L' B2 R2 D2 F L2 B
L' B2 R2 D2 F B L2
L' B2 R2 D2 B F L2
L' B2 R2 F D2 L2 B
L' B2 R2 F D2 B L2
L' B2 R2 F B D2 L2
R B2 R L B D2 F2
R B2 R L' F L2 B
R B2 R L' F B L2
R B2 R L' B F L2
U2 B2 R2 L' F L B
L' B2 R2 B D2 F L2
L' B2 R2 B F D2 L2
F B2 L' F2 U2 F' R2
U2 B2 R2 B L' F L
L B2 R2 D2 L2 F' B
L B2 R2 D2 L2 B F'
L B2 R2 D2 F' L2 B
L B2 R2 D2 F' B L2
L B2 R2 D2 B L2 F'
L B2 R2 D2 B F' L2
L B2 R2 F' D2 L2 B
L B2 R2 F' D2 B L2
L B2 R2 F' B D2 L2
L B2 R2 B D2 L2 F'
L B2 R2 B D2 F' L2
L B2 R2 B F' D2 L2
L' B2 U2 R' F R' B
L' B2 U2 R2 D F B
L' B2 U2 R2 D B F
L' B2 U2 R2 D' F B
L' B2 U2 R2 D' B F
L' B2 U2 R2 D2 F B
L' B2 U2 R2 D2 B F
L' B2 U2 R2 F D B
L' B2 U2 R2 F D' B
L' B2 U2 R2 F D2 B
L' B2 U2 R2 F B D
L' B2 U2 R2 F B D'
L' B2 U2 R2 F B D2
L' B2 U2 R2 B D F
L' B2 U2 R2 B D' F
L' B2 U2 R2 B D2 F
L' B2 U2 R2 B F D
L' B2 U2 R2 B F D'
L' B2 U2 R2 B F D2
L' B2 U2 F R2 D2 B2
L' B2 U2 B R2 F B
L' B2 U2 B R2 B F
L' B2 U2 B' R2 F B
L' B2 U2 B' R2 B F
L' B2 U2 B2 R2 F B
L' B2 U2 B2 R2 B F
L2 B2 U2 R' F' R' B
F' B2 U' L' U' R2 F
F' B2 U' L' U' F R2
L B2 U2 R2 D F' B
L B2 U2 R2 D B F'
L B2 U2 R2 D' F' B
L B2 U2 R2 D' B F'
L B2 U2 R2 D2 F' B
L B2 U2 R2 D2 B F'
L B2 U2 R2 F' D B
L B2 U2 R2 F' D' B
