U2 L' F L2 B2
U2 L' F B2 L2
U2 L' B2 F L2
L' F B2 L2 R'
L' F B2 R' L2
L' B2 R' F L2
L' B2 F L2 R'
L' B2 F R' L2
L F2 U2 B' U2 B' R
F' D2 R F2 U2 F L
D2 F2 D2 U2 L' F L2
F2 D2 R F2 U2 F L
B' D2 R' B U2 L B2
D2 F2 B R' B R' U2
L' F2 B L2 F' B R'
L' F2 B L2 B F' R'
B2 D2 R' D B U2 B'
B2 D2 R' D' B U2 B'
B2 D2 R' D2 B U2 B'
B2 D2 R' F B U2 B'
B2 D2 R' F' B U2 B'
B2 D2 R' F2 B U2 B'
B2 D2 R' B U2 D B'
B2 D2 R' B U2 D' B'
B2 D2 R' B U2 D2 B'
B2 D2 R' B U2 B' D
B2 D2 R' B U2 B' D'
B2 D2 R' B U2 B' D2
B2 D2 R' B D U2 B'
B2 D2 R' B D' U2 B'
B2 D2 R' B D2 U2 B'
B2 D2 R' B F U2 B'
B2 D2 R' B F' U2 B'
B2 D2 R' B F2 U2 B'
D2 F2 B' R U2 F' L'
D2 F2 B' R' B U2 L
F D2 R F2 U2 F L
F' D2 R2 F2 U2 L F
F2 D2 R2 F2 U2 L F
L' F2 B2 L F' L R'
L' F2 B2 L F' R' L
D2 F2 B2 R' D B U2
D2 F2 B2 R' D' B U2
D2 F2 B2 R' D2 B U2
D2 F2 B2 R' B U2 D
D2 F2 B2 R' B U2 D'
D2 F2 B2 R' B U2 D2
D2 F2 B2 R' B D U2
D2 F2 B2 R' B D' U2
D2 F2 B2 R' B D2 U2
L' F2 B2 L2 D F' R'
L' F2 B2 L2 D' F' R'
L' F2 B2 L2 D2 F' R'
L' F2 B2 L2 F R' F2
L' F2 B2 L2 F' R' D
L' F2 B2 L2 F' R' D'
L' F2 B2 L2 F' R' D2
L' F2 B2 L2 F' D R'
L' F2 B2 L2 F' D' R'
L' F2 B2 L2 F' D2 R'
L' F2 B2 L2 F2 R' F
B D2 R2 F' R B U2
L F2 B D2 B R F2
F D2 R2 F2 U2 L F
L F2 B' R' B' R2 F'
B2 D2 U2 R' B U2 R
L F2 B2 R2 D F' R'
L F2 B2 R2 D' F' R'
L F2 B2 R2 D2 F' R'
L F2 B2 R2 F R' F2
L F2 B2 R2 F' R' D
L F2 B2 R2 F' R' D'
L F2 B2 R2 F' R' D2
L F2 B2 R2 F' D R'
L F2 B2 R2 F' D' R'
L F2 B2 R2 F' D2 R'
L F2 B2 R2 F2 R' F
L F2 B2 U2 B U2 R
L F2 B2 D R2 F' R'
L F2 B2 D' R2 F' R'
L F2 B2 D2 R2 F' R'
B2 D2 F R' B U2 B'
U2 B L' D2 F L' B
U2 B L' D2 F B L'
U2 B L' D2 B F L'
U2 B L' F B' L B2
L2 B L' B D2 F2 R
U2 B L' B' F L B2
L' B L2 B R' D2 F2
L' B L2 B D2 R' F2
L' B L2 B D2 F2 R'
B2 D2 F' R' B U2 B'
U2 B L2 B' L F B2
U2 B L2 B' L B2 F
F' D2 F2 R U2 L F'
F' D2 F2 R U2 F' L
L B L' B2 R' U2 B'
F' D2 F2 R2 U2 L F
B2 D2 F2 R' B U2 B'
F2 D2 F2 R U2 L F'
F2 D2 F2 R U2 F' L
F2 D2 F2 R2 U2 L F
F' D2 F2 B2 R' B U2
D2 B R' F2 B R' U2
D2 B R' B R' F2 U2
D2 B R' B F2 R' U2
F2 D2 F2 B2 R' B U2
F D2 F2 R U2 L F'
F D2 F2 R U2 F' L
B' D2 B' R' B U2 B'
F D2 F2 R2 U2 L F
F D2 F2 B2 R' B U2
L B R' D2 F2 R B
L' B U F L2 B R'
L' B U F B L2 R'
L' B U F B R' L2
L' B U B R' F L2
L' B U B F L2 R'
L' B U B F R' L2
F' D2 B2 R' F2 B U2
F' D2 B2 R' B F2 U2
F2 D2 B2 R' F2 B U2
F2 D2 B2 R' B F2 U2
F' D2 B2 F2 R' B U2
L' B U' F L2 B R'
L' B U' F B L2 R'
L' B U' F B R' L2
L' B U' B R' F L2
L' B U' B F L2 R'
L' B U' B F R' L2
F2 D2 B2 F2 R' B U2
F D2 B2 R' F2 B U2
F D2 B2 R' B F2 U2
L' B U2 F L2 B R'
L' B U2 F B L2 R'
L' B U2 F B R' L2
L' B U2 B R' F L2
L' B U2 B F L2 R'
L' B U2 B F R' L2
F D2 B2 F2 R' B U2
L B U2 L' B2 U2 B'
L B D B D F2 R
L' B F L' B L' R'
L' B F L' B R' L'
L' B F L2 B R' D
L' B F L2 B R' D'
L' B F L2 B R' D2
L' B F L2 B D R'
L' B F L2 B D' R'
L' B F L2 B D2 R'
L B D' B D' F2 R
L' B F' L2 F2 B R'
L' B F' L2 B R' F2
L' B F' L2 B F2 R'
L B D2 R' F2 R B
L B D2 F2 D B R
L B D2 F2 D' B R
L B D2 F2 D2 B R
L B D2 F2 B R D
L B D2 F2 B R D'
L B D2 F2 B R D2
L B D2 F2 B D R
L B D2 F2 B D' R
L B D2 F2 B D2 R
L B D2 F2 B' R B2
L B D2 F2 B2 R B'
D2 B F2 R' B R' U2
L B D2 B R F2 R
L B D2 B R' F2 R
L B D2 B R2 F2 R
L B D2 B F2 R D
L B D2 B F2 R D'
L B D2 B F2 R D2
L B D2 B F2 D R
L B D2 B F2 D' R
L B D2 B F2 D2 R
L' B F2 L2 F' B R'
L' B F2 L2 B F' R'
L B D2 B' F2 R B2
L B D2 B2 F2 R B'
L B F' D2 F2 B R'
L B F' D2 B R' F2
L B F' D2 B F2 R'
B' F U2 F' B' L' F
B' F U2 B' F' L' F
L B F2 D2 B R F2
U2 B' L' F B L B'
U2 B' L' B F L B'
L B' L' R U2 L B'
L B' L' R' U2 L B'
L B' L' R2 U2 L B'
L B' L' U2 L D B'
L B' L' U2 L D' B'
L B' L' U2 L D2 B'
L B' L' U2 L B' D
L B' L' U2 L B' D'
L B' L' U2 L B' D2
L B' L' F U2 L B'
L' B' R F B' L2 R'
L' B' R F B' R' L2
L B' L' F' U2 L B'
L B' L' F2 U2 L B'
L' B' R B' R' F L2
L' B' R B' F L2 R'
L' B' R B' F R' L2
D2 B' R' F2 B U2 L
L B' L2 F L U2 L
D2 B' R' B F2 U2 L
B2 F D2 R' B U2 B'
L' B' R' F B' L2 R'
L' B' R' F B' R' L2
L' B' R' B' R' F L2
L' B' R' B' F L2 R'
L' B' R' B' F R' L2
L B' R L' U2 L B'
L' B' R2 F B' L2 R'
L' B' R2 F B' R' L2
L' B' R2 B' R' F L2
L' B' R2 B' F L2 R'
L' B' R2 B' F R' L2
L B' R' L' U2 L B'
L B' R2 L' U2 L B'
R' B' U2 F' B' L' F
L' B' U2 F R B' L2
R' B' U2 B' F' L' F
L' B' U2 F B' L2 R
L' B' U2 F B' R L2
L' B' U2 B' F L2 R
L' B' U2 B' F R L2
R2 B' U2 F' B' L' F
R2 B' U2 B' F' L' F
L B' D L' U2 L B'
R B' U2 F' B' L' F
R B' U2 B' F' L' F
L B' D' L' U2 L B'
L' B' F R B' L2 R'
L' B' F R B' R' L2
L' B' F R' B' L2 R'
L' B' F R' B' R' L2
L' B' F R2 B' L2 R'
L' B' F R2 B' R' L2
L B' D2 L' U2 L B'
B' F' U2 F' B' L' F
B' F' U2 B' F' L' F
D2 B' F2 R U2 F' L'
D2 B' F2 R' B U2 L
F' B' U2 F' B' L' F
F' B' U2 B' F' L' F
F2 B' U2 F' B' L' F
F2 B' U2 B' F' L' F
U2 B2 L U2 R' B' U2
F B' U2 F' B' L' F
L2 B2 L F' L2 F2 R
F B' U2 B' F' L' F
L B' F2 R' B' R2 F'
L2 B2 L' U2 B' L' U2
U2 B2 L' U2 R' U2 F
L' B2 L2 R' U2 B' U2
B2 F' D2 R' B U2 B'
U2 B2 L' F U2 R' U2
U2 B2 L' F B2 L B2
L B2 L D2 L' R2 F'
L B2 L D2 R2 L' F'
U2 B2 L' B2 F L B2
U2 B2 L2 U2 R' U2 F'
D2 B2 R F2 R2 U2 F
L' B2 R F L2 R2 D
L' B2 R F L2 R2 D'
L' B2 R F L2 R2 D2
L' B2 R F R2 L2 D
L' B2 R F R2 L2 D'
L' B2 R F R2 L2 D2
U2 B2 L2 B2 L F B2
U2 B2 L2 B2 L B2 F
L' B2 R F' L2 R2 F2
L' B2 R F' L2 F2 R2
L' B2 R F' R2 L2 F2
L' B2 R F' R2 F2 L2
L' B2 R F2 L2 F' R2
L B2 L' B U2 B' L
L' B2 R' L2 U2 B' U2
D2 B2 R' D2 B U2 B
L' B2 R' D' F D L2
D2 B2 R' F2 D B U2
D2 B2 R' F2 D' B U2
D2 B2 R' F2 D2 B U2
D2 B2 R' F2 B U2 D
D2 B2 R' F2 B U2 D'
D2 B2 R' F2 B U2 D2
D2 B2 R' F2 B D U2
D2 B2 R' F2 B D' U2
D2 B2 R' F2 B D2 U2
L' B2 R' D2 F D2 L2
D2 B2 R' B U2 D2 B2
L' B2 R' F L D L
L' B2 R' F L D' L
L' B2 R' F L D2 L
L' B2 R' F L' D L'
L' B2 R' F L' D' L'
L' B2 R' F L' D2 L'
D2 B2 R' B D2 U2 B2
D2 B2 R' B F2 U2 D
D2 B2 R' B F2 U2 D'
D2 B2 R' B F2 U2 D2
D2 B2 R' B F2 D U2
D2 B2 R' B F2 D' U2
D2 B2 R' B F2 D2 U2
L' B2 R' F B' L2 B
L' B2 R' F B2 L2 B2
L' B2 R' F' L F2 L
L' B2 R' F' L2 F2 D
L' B2 R' F' L2 F2 D'
L' B2 R' F' L2 F2 D2
L' B2 R' F2 L F' L
L' B2 R' F2 L2 D F'
L' B2 R' F2 L2 D' F'
L' B2 R' F2 L2 D2 F'
L' B2 R' F2 L2 F' D
L' B2 R' F2 L2 F' D'
L' B2 R' F2 L2 F' D2
L' B2 R' B' F L2 B
L' B2 R' B2 F L2 B2
L B2 R F' R F' R
L B2 R F2 R D F'
L B2 R F2 R D' F'
L B2 R F2 R D2 F'
L B2 R F2 R F' D
L B2 R F2 R F' D'
L B2 R F2 R F' D2
L B2 R' U2 L' B' U2
U2 B2 R2 F2 L' R2 F
U2 B2 R2 F2 L' F R2
U2 B2 R2 F2 R2 L' F
L B2 R' F' R' F' R
L B2 R' F2 R' F' R2
L B2 R2 U2 L' U2 F'
L B2 R2 D F2 R F
L B2 R2 D' F2 R F
L B2 R2 D2 F2 R F
L B2 R2 F2 R D F
L B2 R2 F2 R D' F
L B2 R2 F2 R D2 F
L B2 R2 F2 R F D
L B2 R2 F2 R F D'
L B2 R2 F2 R F D2
L B2 R2 F2 R' F R2
L B2 R2 F2 R2 F R'
L B2 R2 F2 D R F
L B2 R2 F2 D' R F
L B2 R2 F2 D2 R F
L2 B2 U2 L2 U2 L F
U2 B2 U2 D2 R' B U2
L' B2 D R' D' F L2
L B2 U2 L B L2 U2
L B2 U2 L' D B U2
L B2 U2 L' D' B U2
L B2 U2 L' D2 B U2
L B2 U2 L' B U2 D
L B2 U2 L' B U2 D'
L B2 U2 L' B U2 D2
L B2 U2 L' B D U2
L B2 U2 L' B D' U2
L B2 U2 L' B D2 U2
L' B2 D' R' D F L2
L' B2 D' R' F D L2
L B2 U2 D L' B U2
L B2 U2 D B L' U2
L' B2 D' F R' D L2
L B2 U2 D' L' B U2
L' B2 D' F D L2 R'
L' B2 D' F D R' L2
L B2 U2 D' B L' U2
L B2 U2 D2 L' B U2
L B2 U2 D2 B L' U2
B' F2 U2 F' B' L' F
D B2 D R' F2 B U2
D B2 D R' B F2 U2
L B2 U2 B L' U2 D
L B2 U2 B L' U2 D'
L B2 U2 B L' U2 D2
L B2 U2 B L' D U2
L B2 U2 B L' D' U2
L B2 U2 B L' D2 U2
L B2 U2 B D L' U2
L B2 U2 B D' L' U2
L B2 U2 B D2 L' U2
B' F2 U2 B' F' L' F
L B2 U2 B' L' B2 U2
R' B2 D2 R' B U2 B'
D B2 D F2 R' B U2
L B2 D R F2 R F'
L B2 D R2 F2 R F
L' B2 D2 F D2 L2 R'
L' B2 D2 F D2 R' L2
L2 B2 D2 L R2 F L2
L B2 D U2 L' B U2
L2 B2 D2 L F L2 R2
L2 B2 D2 L F R2 L2
L B2 D U2 B L' U2
L B2 D F' R2 F' R
L B2 D F2 R2 F' R'
L' B2 F L R' D L
L' B2 F L R' D' L
L' B2 F L R' D2 L
L2 B2 D2 R2 L F L2
L' B2 F L D L R'
L' B2 F L D R' L
L' B2 F L D' L R'
L' B2 F L D' R' L
L' B2 F L D2 L R'
L' B2 F L D2 R' L
D2 B2 F R' F B U2
D2 B2 F R' B F U2
L' B2 F L' R' D L'
L' B2 F L' R' D' L'
L' B2 F L' R' D2 L'
L' B2 F L' D L' R'
L' B2 F L' D R' L'
L' B2 F L' D' L' R'
L' B2 F L' D' R' L'
L' B2 F L' D2 L' R'
L' B2 F L' D2 R' L'
L' B2 F L2 R2 D R
L' B2 F L2 R2 D' R
L' B2 F L2 R2 D2 R
L' B2 F L2 D R' D
L' B2 F L2 D R' D'
L' B2 F L2 D R' D2
L' B2 F L2 D' R' D
L' B2 F L2 D' R' D'
L' B2 F L2 D' R' D2
L' B2 F L2 D2 R' D
L' B2 F L2 D2 R' D'
L' B2 F L2 D2 R' D2
L' B2 F L2 F' R' F
L' B2 F L2 F2 R' F2
U2 B2 D2 U2 R' B U2
L' B2 F R' L D L
L' B2 F R' L D' L
L' B2 F R' L D2 L
L' B2 F R' L' D L'
L' B2 F R' L' D' L'
L' B2 F R' L' D2 L'
L' B2 F R' F L2 F'
L' B2 F R' F2 L2 F2
L' B2 F R' B' L2 B
L' B2 F R' B2 L2 B2
L' B2 F R2 L2 D R
L' B2 F R2 L2 D' R
L' B2 F R2 L2 D2 R
L B2 D' R F2 R F'
L B2 D' R2 F2 R F
R2 B2 D2 R' B U2 B'
L' B2 F D R' D' L2
L B2 D' U2 L' B U2
L' B2 F D' R' D L2
L B2 D' U2 B L' U2
L B2 D' F' R2 F' R
L' B2 F' L R' F2 L
L' B2 F' L F2 L R'
L' B2 F' L F2 R' L
L B2 D' F2 R2 F' R'
L' B2 F' L2 R F2 R2
L' B2 F' L2 R' F2 D
L' B2 F' L2 R' F2 D'
L' B2 F' L2 R' F2 D2
L' B2 F' L2 F R' F
L' B2 F' L2 F2 R' D
L' B2 F' L2 F2 R' D'
L' B2 F' L2 F2 R' D2
L' B2 F' L2 F2 D R'
L' B2 F' L2 F2 D' R'
L' B2 F' L2 F2 D2 R'
L' B2 F' R L2 F2 R2
L' B2 F' R F2 L2 R2
L' B2 F' R F2 R2 L2
L' B2 F' R' L F2 L
L' B2 F' R' L2 F2 D
L' B2 F' R' L2 F2 D'
L' B2 F' R' L2 F2 D2
L' B2 F' R' F' L2 F'
L' B2 F' R' F2 L2 D
L' B2 F' R' F2 L2 D'
L' B2 F' R' F2 L2 D2
L B2 D2 R F2 R F'
L B2 D2 R2 F2 R F
L B2 D2 U2 L' B U2
D2 B2 F2 R' D B U2
D2 B2 F2 R' D' B U2
D2 B2 F2 R' D2 B U2
L' B2 F2 L F' L R'
L' B2 F2 L F' R' L
D2 B2 F2 R' B U2 D
D2 B2 F2 R' B U2 D'
D2 B2 F2 R' B U2 D2
D2 B2 F2 R' B D U2
D2 B2 F2 R' B D' U2
D2 B2 F2 R' B D2 U2
L B2 D2 U2 B L' U2
L' B2 F2 L2 D F' R'
L B2 D2 F' R2 F' R
L' B2 F2 L2 D' F' R'
L' B2 F2 L2 D2 F' R'
L' B2 F2 L2 F R' F2
L' B2 F2 L2 F' R' D
L' B2 F2 L2 F' R' D'
L' B2 F2 L2 F' R' D2
L' B2 F2 L2 F' D R'
L' B2 F2 L2 F' D' R'
L' B2 F2 L2 F' D2 R'
L' B2 F2 L2 F2 R' F
L B2 D2 F2 R2 F' R'
F' B2 D2 R' B U2 B'
R B2 D2 R' B U2 B'
B2 F2 D2 R' B U2 B'
F2 B2 D2 R' B U2 B'
L B2 F R F R F'
L B2 F R2 F R F2
L B2 F U2 B L U2
L B2 F' R F' R F'
L B2 F' R2 F' R D
L B2 F' R2 F' R D'
L B2 F' R2 F' R D2
L B2 F' R2 F' D R
L B2 F' R2 F' D' R
L B2 F' R2 F' D2 R
F B2 D2 R' B U2 B'
L B2 F2 R2 D F' R'
L B2 F2 R2 D' F' R'
L B2 F2 R2 D2 F' R'
L B2 F2 R2 F R' F2
L B2 F2 R2 F' R' D
L B2 F2 R2 F' R' D'
L B2 F2 R2 F' R' D2
L B2 F2 R2 F' D R'
L B2 F2 R2 F' D' R'
L B2 F2 R2 F' D2 R'
L B2 F2 R2 F2 R' F
L B2 F2 U2 B U2 R
L B2 F2 D R2 F' R'
L B2 F2 D' R2 F' R'
L B2 F2 D2 R2 F' R'
