B' U F B
B' U B F
B' U D F B
B' U D B F
B' U D' F B
B' U D' B F
B' U D2 F B
B' U D2 B F
B' U F D B
B' U F D' B
B' U F D2 B
B' U F B D
B' U F B D'
B' U F B D2
B' U B D F
B' U B D' F
B' U B D2 F
B' U B F D
B' U B F D'
B' U B F D2
F U' F' B' U
F U' B' F' U
B' D U F B
B' D U B F
B' D' U F B
B' D' U B F
B' D2 U F B
B' D2 U B F
R' B' U F B
R' B' U B F
R2 B' U F B
R2 B' U B F
D' B' U F B
D' B' U B F
D B' U F B
D B' U B F
D2 B' U F B
D2 B' U B F
R B' U F B
R B' U B F
R' B' U R F R' B
D2 B' U R F R' B
U' B' U F U' F' U
D' B' U R F R' B
R' B' U D F D B
R' B' U D F D' B
R' B' U D F D2 B
R' B' U D F B D
R' B' U D F B D'
R' B' U D F B D2
F2 B' L F2 U F B
F2 B' L F2 U B F
R' B' U D B D F
R' B' U D B D' F
R' B' U D B D2 F
R' B' U D B F D
R' B' U D B F D'
R' B' U D B F D2
D2 B' U D F D B
D2 B' U D F D' B
D2 B' U D F D2 B
D2 B' U D F B D
D2 B' U D F B D'
D2 B' U D F B D2
D2 B' U D B D F
D2 B' U D B D' F
D2 B' U D B D2 F
D2 B' U D B F D
D2 B' U D B F D'
D2 B' U D B F D2
R' B' U D' F D B
R' B' U D' F D' B
R' B' U D' F D2 B
R' B' U D' F B D
R' B' U D' F B D'
R' B' U D' F B D2
U' B' U F2 D' L2 F'
U' B' U F2 D' F' L2
R' B' U D' B D F
R' B' U D' B D' F
R' B' U D' B D2 F
R' B' U D' B F D
R' B' U D' B F D'
R' B' U D' B F D2
D2 B' U D' F D B
D2 B' U D' F D' B
D2 B' U D' F D2 B
D2 B' U D' F B D
D2 B' U D' F B D'
D2 B' U D' F B D2
D2 B' U D' B D F
D2 B' U D' B D' F
D2 B' U D' B D2 F
D2 B' U D' B F D
D2 B' U D' B F D'
D2 B' U D' B F D2
R' B' U D2 F D B
R' B' U D2 F D' B
R' B' U D2 F D2 B
R' B' U D2 F B D
R' B' U D2 F B D'
R' B' U D2 F B D2
R' B' U D2 B D F
R' B' U D2 B D' F
R' B' U D2 B D2 F
R' B' U D2 B F D
R' B' U D2 B F D'
R' B' U D2 B F D2
D2 B' U D2 F D B
D2 B' U D2 F D' B
D2 B' U D2 F D2 B
D2 B' U D2 F B D
D2 B' U D2 F B D'
D2 B' U D2 F B D2
R' B' U F L B L'
D2 B' U D2 B D F
D2 B' U D2 B D' F
D2 B' U D2 B D2 F
D2 B' U D2 B F D
D2 B' U D2 B F D'
D2 B' U D2 B F D2
R' B' U F L2 B L2
F' B' L' U F2 B L
F' B' L' U B L F2
F' B' L' U B F2 L
D' B' U D F D B
D' B' U D F D' B
D' B' U D F D2 B
D2 B' U F L B L'
D' B' U D F B D
D' B' U D F B D'
D' B' U D F B D2
D2 B' U F L2 B L2
D' B' U D B D F
D' B' U D B D' F
D' B' U D B D2 F
D' B' U D B F D
D' B' U D B F D'
D' B' U D B F D2
R' B' U F D B D
R' B' U F D B D'
R' B' U F D B D2
R' B' U F D' B D
R' B' U F D' B D'
R' B' U F D' B D2
R' B' U F D2 B D
R' B' U F D2 B D'
R' B' U F D2 B D2
D2 B' U F D B D
D2 B' U F D B D'
D2 B' U F D B D2
R' B' U F B2 D B'
R' B' U F B2 D' B'
R' B' U F B2 D2 B'
D2 B' U F D' B D
D2 B' U F D' B D'
D2 B' U F D' B D2
D2 B' U F D2 B D
D2 B' U F D2 B D'
D2 B' U F D2 B D2
D' B' U D' F D B
D' B' U D' F D' B
D' B' U D' F D2 B
D' B' U D' F B D
D' B' U D' F B D'
D' B' U D' F B D2
R2 B' R2 U F D2 B2
D2 B' U F B2 D B'
D2 B' U F B2 D' B'
D2 B' U F B2 D2 B'
D' B' U D' B D F
D' B' U D' B D' F
D' B' U D' B D2 F
D' B' U D' B F D
D' B' U D' B F D'
D' B' U D' B F D2
D' B' U D2 F D B
D' B' U D2 F D' B
D' B' U D2 F D2 B
D' B' U D2 F B D
D' B' U D2 F B D'
D' B' U D2 F B D2
D' B' U D2 B D F
D' B' U D2 B D' F
D' B' U D2 B D2 F
D' B' U D2 B F D
D' B' U D2 B F D'
D' B' U D2 B F D2
R2 B' R2 U' F' U2 F2
D' B' U F L B L'
D' B' U F L2 B L2
R' B' U F2 D F' B
R' B' U F2 D B F'
R' B' U F2 D' F' B
R' B' U F2 D' B F'
R' B' U F2 D2 F' B
R' B' U F2 D2 B F'
R' B' U F2 B D F'
R' B' U F2 B D' F'
R' B' U F2 B D2 F'
D2 B' U F2 D F' B
D2 B' U F2 D B F'
D' B' U F D B D
D' B' U F D B D'
D' B' U F D B D2
D2 B' U F2 D' F' B
D2 B' U F2 D' B F'
D' B' U F D' B D
D' B' U F D' B D'
D' B' U F D' B D2
D2 B' U F2 D2 F' B
D2 B' U F2 D2 B F'
D' B' U F D2 B D
D' B' U F D2 B D'
D' B' U F D2 B D2
D2 B' U F2 B D F'
D2 B' U F2 B D' F'
D2 B' U F2 B D2 F'
R' B' U B R F R'
D' B' U F B2 D B'
D' B' U F B2 D' B'
D' B' U F B2 D2 B'
R' B' U B R2 F R2
D2 B' U B R F R'
D B' R2 U F D2 B2
R' B' U B D F D
R' B' U B D F D'
R' B' U B D F D2
D2 B' U B R2 F R2
R' B' U B D' F D
R' B' U B D' F D'
R' B' U B D' F D2
R' B' U B D2 F D
R' B' U B D2 F D'
R' B' U B D2 F D2
D2 B' U B D F D
D2 B' U B D F D'
D2 B' U B D F D2
R' B' U B F2 D F'
R' B' U B F2 D' F'
R' B' U B F2 D2 F'
D2 B' U B D' F D
D2 B' U B D' F D'
D2 B' U B D' F D2
D2 B' U B D2 F D
D2 B' U B D2 F D'
D2 B' U B D2 F D2
D2 B' U B F2 D F'
D2 B' U B F2 D' F'
D2 B' U B F2 D2 F'
D B' R2 U' F' U2 F2
D' B' U F2 D F' B
D' B' U F2 D B F'
D' B' U F2 D' F' B
D' B' U F2 D' B F'
D' B' U F2 D2 F' B
D' B' U F2 D2 B F'
D' B' U F2 B D F'
D' B' U F2 B D' F'
D' B' U F2 B D2 F'
D' B' U B R F R'
R' B' U B2 D F B'
R' B' U B2 D B' F
R' B' U B2 D' F B'
D' B' U B R2 F R2
R' B' U B2 D' B' F
R' B' U B2 D2 F B'
R' B' U B2 D2 B' F
R' B' U B2 F D B'
R' B' U B2 F D' B'
R' B' U B2 F D2 B'
D2 B' U B2 D F B'
D2 B' U B2 D B' F
D' B' U B D F D
D' B' U B D F D'
D' B' U B D F D2
D2 B' U B2 D' F B'
D2 B' U B2 D' B' F
D' B' U B D' F D
D' B' U B D' F D'
D' B' U B D' F D2
D2 B' U B2 D2 F B'
D2 B' U B2 D2 B' F
D' B' U B D2 F D
D' B' U B D2 F D'
D' B' U B D2 F D2
D2 B' U B2 F D B'
D2 B' U B2 F D' B'
D2 B' U B2 F D2 B'
D' B' U B F2 D F'
D' B' U B F2 D' F'
D' B' U B F2 D2 F'
D' B' U B2 D F B'
D' B' U B2 D B' F
D' B' U B2 D' F B'
D' B' U B2 D' B' F
D' B' U B2 D2 F B'
D' B' U B2 D2 B' F
D' B' U B2 F D B'
D' B' U B2 F D' B'
D' B' U B2 F D2 B'
F2 B' L' F2 U F B
F2 B' L' F2 U B F
R2 B' U L B L' F
D B' U L B L' F
R' B' U' F' U2 F2 B
R' B' U' F' U2 B F2
R2 B' U R F R' B
D2 B' U' F' U2 F2 B
D2 B' U' F' U2 B F2
U' B' U2 L U' L' F
R' B' U' F2 U2 F' B
R' B' U' F2 U2 B F'
D2 B' U' F2 U2 F' B
D2 B' U' F2 U2 B F'
F B' L F' U F B
F B' L F' U B F
D' B' U' F' U2 F2 B
D' B' U' F' U2 B F2
D B' U R F R' B
U' B' U2 L2 U' L2 F
R' B' U' B' U2 F B2
R' B' U' B' U2 B2 F
R2 B' U D F D B
R2 B' U D F D' B
R2 B' U D F D2 B
R2 B' U D F B D
R2 B' U D F B D'
R2 B' U D F B D2
D' B' U' F2 U2 F' B
D2 B' U' B' U2 F B2
D' B' U' F2 U2 B F'
R2 B' U D B D F
R2 B' U D B D' F
R2 B' U D B D2 F
R2 B' U D B F D
R2 B' U D B F D'
R2 B' U D B F D2
D2 B' U' B' U2 B2 F
R2 B' U D' F D B
R2 B' U D' F D' B
R2 B' U D' F D2 B
R2 B' U D' F B D
R2 B' U D' F B D'
R2 B' U D' F B D2
R' B' U' B2 U2 F B'
R' B' U' B2 U2 B' F
R2 B' U D' B D F
R2 B' U D' B D' F
R2 B' U D' B D2 F
R2 B' U D' B F D
R2 B' U D' B F D'
R2 B' U D' B F D2
D2 B' U' B2 U2 F B'
D2 B' U' B2 U2 B' F
R B' R2 U F D2 B2
R2 B' U D2 F D B
R2 B' U D2 F D' B
R2 B' U D2 F D2 B
R2 B' U D2 F B D
R2 B' U D2 F B D'
R2 B' U D2 F B D2
R2 B' U D2 B D F
R2 B' U D2 B D' F
R2 B' U D2 B D2 F
R2 B' U D2 B F D
R2 B' U D2 B F D'
R2 B' U D2 B F D2
R2 B' U F L B L'
D' B' U' B' U2 F B2
D' B' U' B' U2 B2 F
R2 B' U F L2 B L2
D B' U D F D B
D B' U D F D' B
D B' U D F D2 B
D B' U D F B D
D B' U D F B D'
D B' U D F B D2
D B' U D B D F
D B' U D B D' F
D B' U D B D2 F
D B' U D B F D
D B' U D B F D'
D B' U D B F D2
R2 B' U F D B D
R2 B' U F D B D'
R2 B' U F D B D2
R B' R2 U' F' U2 F2
R2 B' U F D' B D
R2 B' U F D' B D'
R2 B' U F D' B D2
R2 B' U F D2 B D
R2 B' U F D2 B D'
R2 B' U F D2 B D2
R2 B' U F B2 D B'
R2 B' U F B2 D' B'
R2 B' U F B2 D2 B'
D' B' U' B2 U2 F B'
D' B' U' B2 U2 B' F
D B' U D' F D B
D B' U D' F D' B
D B' U D' F D2 B
D B' U D' F B D
D B' U D' F B D'
D B' U D' F B D2
D B' U D' B D F
D B' U D' B D' F
D B' U D' B D2 F
D B' U D' B F D
D B' U D' B F D'
D B' U D' B F D2
D B' U D2 F D B
D B' U D2 F D' B
D B' U D2 F D2 B
D B' U D2 F B D
D B' U D2 F B D'
D B' U D2 F B D2
D B' U D2 B D F
D B' U D2 B D' F
D B' U D2 B D2 F
D B' U D2 B F D
D B' U D2 B F D'
D B' U D2 B F D2
D B' U F L B L'
D B' U F L2 B L2
R2 B' U F2 D F' B
R2 B' U F2 D B F'
R2 B' U F2 D' F' B
R2 B' U F2 D' B F'
R2 B' U F2 D2 F' B
R2 B' U F2 D2 B F'
R2 B' U F2 B D F'
R2 B' U F2 B D' F'
R2 B' U F2 B D2 F'
D B' U F D B D
D B' U F D B D'
D B' U F D B D2
D B' U F D' B D
D B' U F D' B D'
D B' U F D' B D2
D B' U F D2 B D
D B' U F D2 B D'
D B' U F D2 B D2
R2 B' U B R F R'
R2 B' U B R2 F R2
D B' U F B2 D B'
D B' U F B2 D' B'
D B' U F B2 D2 B'
R2 B' U B D F D
R2 B' U B D F D'
R2 B' U B D F D2
R2 B' U B D' F D
R2 B' U B D' F D'
R2 B' U B D' F D2
R2 B' U B D2 F D
R2 B' U B D2 F D'
R2 B' U B D2 F D2
R2 B' U B F2 D F'
R2 B' U B F2 D' F'
R2 B' U B F2 D2 F'
D B' U F2 D F' B
D B' U F2 D B F'
D B' U F2 D' F' B
D B' U F2 D' B F'
D B' U F2 D2 F' B
D B' U F2 D2 B F'
D B' U F2 B D F'
D B' U F2 B D' F'
D B' U F2 B D2 F'
R2 B' U B2 D F B'
R2 B' U B2 D B' F
D B' U B R F R'
R2 B' U B2 D' F B'
R2 B' U B2 D' B' F
R2 B' U B2 D2 F B'
R2 B' U B2 D2 B' F
D B' U B R2 F R2
F2 B' L2 F2 U F B
F2 B' L2 F2 U B F
R2 B' U B2 F D B'
R2 B' U B2 F D' B'
R2 B' U B2 F D2 B'
D B' U B D F D
D B' U B D F D'
D B' U B D F D2
D B' U B D' F D
D B' U B D' F D'
D B' U B D' F D2
D B' U B D2 F D
D B' U B D2 F D'
D B' U B D2 F D2
D B' U B F2 D F'
D B' U B F2 D' F'
D B' U B F2 D2 F'
D B' U B2 D F B'
D B' U B2 D B' F
D B' U B2 D' F B'
D B' U B2 D' B' F
D B' U B2 D2 F B'
D B' U B2 D2 B' F
D B' U B2 F D B'
D B' U B2 F D' B'
D B' U B2 F D2 B'
F B' L' F' U F B
F B' L' F' U B F
R B' U L B L' F
R B' U R F R' B
R2 B' U' F' U2 F2 B
R2 B' U' F' U2 B F2
R2 B' U' F2 U2 F' B
R2 B' U' F2 U2 B F'
R B' U D F D B
R B' U D F D' B
R B' U D F D2 B
R B' U D F B D
R B' U D F B D'
R B' U D F B D2
R B' U D B D F
R B' U D B D' F
R B' U D B D2 F
R B' U D B F D
R B' U D B F D'
R B' U D B F D2
R B' U D' F D B
R B' U D' F D' B
R B' U D' F D2 B
R B' U D' F B D
R B' U D' F B D'
R B' U D' F B D2
D B' U' F' U2 F2 B
R B' U D' B D F
R B' U D' B D' F
D B' U' F' U2 B F2
R B' U D' B D2 F
R B' U D' B F D
R B' U D' B F D'
R B' U D' B F D2
R2 B' U' B' U2 F B2
R2 B' U' B' U2 B2 F
R B' U D2 F D B
R B' U D2 F D' B
R B' U D2 F D2 B
R B' U D2 F B D
R B' U D2 F B D'
R B' U D2 F B D2
R B' U D2 B D F
R B' U D2 B D' F
R B' U D2 B D2 F
R B' U D2 B F D
R B' U D2 B F D'
R B' U D2 B F D2
D B' U' F2 U2 F' B
D B' U' F2 U2 B F'
R B' U F L B L'
R B' U F L2 B L2
R2 B' U' B2 U2 F B'
R2 B' U' B2 U2 B' F
R' B' D U F D B
R' B' D U F D' B
R' B' D U F D2 B
R' B' D U F B D
R' B' D U F B D'
R' B' D U F B D2
R B' U F D B D
R B' U F D B D'
R B' U F D B D2
R B' U F D' B D
R B' U F D' B D'
R B' U F D' B D2
D2 B' D U F D B
D2 B' D U F D' B
D2 B' D U F D2 B
D2 B' D U F B D
D2 B' D U F B D'
D2 B' D U F B D2
R' B' D U B D F
R' B' D U B D' F
R' B' D U B D2 F
R' B' D U B F D
R' B' D U B F D'
R' B' D U B F D2
R B' U F D2 B D
R B' U F D2 B D'
R B' U F D2 B D2
D2 B' D U B D F
D2 B' D U B D' F
D2 B' D U B D2 F
D2 B' D U B F D
D2 B' D U B F D'
D2 B' D U B F D2
R B' U F B2 D B'
R B' U F B2 D' B'
R B' U F B2 D2 B'
D B' U' B' U2 F B2
D B' U' B' U2 B2 F
L2 B' U2 F U' F' B
L2 B' U2 F U' B F'
R B' U F2 D F' B
R B' U F2 D B F'
R B' U F2 D' F' B
R B' U F2 D' B F'
R B' U F2 D2 F' B
R B' U F2 D2 B F'
D' B' D U F D B
R B' U F2 B D F'
D' B' D U F D' B
R B' U F2 B D' F'
D' B' D U F D2 B
D' B' D U F B D
D' B' D U F B D'
D' B' D U F B D2
R B' U F2 B D2 F'
D B' U' B2 U2 F B'
D B' U' B2 U2 B' F
D' B' D U B D F
D' B' D U B D' F
D' B' D U B D2 F
D' B' D U B F D
D' B' D U B F D'
D' B' D U B F D2
R B' U B R F R'
R B' U B R2 F R2
R B' U B D F D
R B' U B D F D'
R B' U B D F D2
R B' U B D' F D
R B' U B D' F D'
R B' U B D' F D2
R B' U B D2 F D
R B' U B D2 F D'
R B' U B D2 F D2
R B' U B F2 D F'
R B' U B F2 D' F'
R B' U B F2 D2 F'
U2 B' U2 B U' F B'
U2 B' U2 B U' B' F
F B' L2 F' U F B
F B' L2 F' U B F
R B' U B2 D F B'
R B' U B2 D B' F
R B' U B2 D' F B'
R B' U B2 D' B' F
R B' U B2 D2 F B'
R B' U B2 D2 B' F
R B' U B2 F D B'
R B' U B2 F D' B'
R B' U B2 F D2 B'
R' B' D' U F D B
R' B' D' U F D' B
R' B' D' U F D2 B
R' B' D' U F B D
R' B' D' U F B D'
R' B' D' U F B D2
D2 B' D' U F D B
R' B' D' U B D F
D2 B' D' U F D' B
R' B' D' U B D' F
D2 B' D' U F D2 B
R' B' D' U B D2 F
D2 B' D' U F B D
D2 B' D' U F B D'
D2 B' D' U F B D2
R' B' D' U B F D
R' B' D' U B F D'
R' B' D' U B F D2
D2 B' D' U B D F
D2 B' D' U B D' F
D2 B' D' U B D2 F
D2 B' D' U B F D
D2 B' D' U B F D'
D2 B' D' U B F D2
R B' U' F' U2 F2 B
R B' U' F' U2 B F2
R B' U' F2 U2 F' B
R B' U' F2 U2 B F'
D' B' D' U F D B
D' B' D' U F D' B
D' B' D' U F D2 B
D' B' D' U F B D
D' B' D' U F B D'
D' B' D' U F B D2
D' B' D' U B D F
D' B' D' U B D' F
D' B' D' U B D2 F
D' B' D' U B F D
D' B' D' U B F D'
D' B' D' U B F D2
R B' U' B' U2 F B2
R B' U' B' U2 B2 F
R B' U' B2 U2 F B'
R B' U' B2 U2 B' F
R2 B' D U F D B
R2 B' D U F D' B
R2 B' D U F D2 B
R2 B' D U F B D
R2 B' D U F B D'
R2 B' D U F B D2
R2 B' D U B D F
R2 B' D U B D' F
R2 B' D U B D2 F
R2 B' D U B F D
R2 B' D U B F D'
R2 B' D U B F D2
D B' D U F D B
D B' D U F D' B
D B' D U F D2 B
D B' D U F B D
D B' D U F B D'
D B' D U F B D2
D B' D U B D F
D B' D U B D' F
D B' D U B D2 F
D B' D U B F D
D B' D U B F D'
D B' D U B F D2
R' B' D2 U F D B
R' B' D2 U F D' B
R' B' D2 U F D2 B
R' B' D2 U F B D
R' B' D2 U F B D'
R' B' D2 U F B D2
D2 B' D2 U F D B
D2 B' D2 U F D' B
D2 B' D2 U F D2 B
D2 B' D2 U F B D
D2 B' D2 U F B D'
D2 B' D2 U F B D2
R' B' D2 U B D F
R' B' D2 U B D' F
R' B' D2 U B D2 F
R' B' D2 U B F D
R' B' D2 U B F D'
R' B' D2 U B F D2
D2 B' D2 U B D F
D2 B' D2 U B D' F
D2 B' D2 U B D2 F
D2 B' D2 U B F D
D2 B' D2 U B F D'
D2 B' D2 U B F D2
D' B' D2 U F D B
D' B' D2 U F D' B
D' B' D2 U F D2 B
D' B' D2 U F B D
D' B' D2 U F B D'
D' B' D2 U F B D2
D' B' D2 U B D F
D' B' D2 U B D' F
D' B' D2 U B D2 F
D' B' D2 U B F D
D' B' D2 U B F D'
D' B' D2 U B F D2
R2 B' D' U F D B
R2 B' D' U F D' B
R2 B' D' U F D2 B
R2 B' D' U F B D
R2 B' D' U F B D'
R2 B' D' U F B D2
R2 B' D' U B D F
R2 B' D' U B D' F
R2 B' D' U B D2 F
R2 B' D' U B F D
R2 B' D' U B F D'
R2 B' D' U B F D2
D B' D' U F D B
D B' D' U F D' B
D B' D' U F D2 B
D B' D' U F B D
D B' D' U F B D'
D B' D' U F B D2
D B' D' U B D F
D B' D' U B D' F
D B' D' U B D2 F
D B' D' U B F D
D B' D' U B F D'
D B' D' U B F D2
F2 B' U D' L2 F' B
F2 B' U D' L2 B F'
F2 B' U D' F' L2 B
F2 B' U D' F' B L2
F2 B' U D' B L2 F'
F2 B' U D' B F' L2
R B' D U F D B
R B' D U F D' B
R B' D U F D2 B
R B' D U F B D
R B' D U F B D'
R B' D U F B D2
R B' D U B D F
R B' D U B D' F
R B' D U B D2 F
R B' D U B F D
R B' D U B F D'
R B' D U B F D2
F2 B' U B D' L2 F'
F2 B' U B D' F' L2
U' B' F' R' U F2 L'
R2 B' D2 U F D B
R2 B' D2 U F D' B
R2 B' D2 U F D2 B
R2 B' D2 U F B D
R2 B' D2 U F B D'
R2 B' D2 U F B D2
R2 B' D2 U B D F
R2 B' D2 U B D' F
R2 B' D2 U B D2 F
R2 B' D2 U B F D
R2 B' D2 U B F D'
R2 B' D2 U B F D2
U' B' F' U F2 D' L2
D B' D2 U F D B
D B' D2 U F D' B
D B' D2 U F D2 B
D B' D2 U F B D
D B' D2 U F B D'
D B' D2 U F B D2
D B' D2 U B D F
D B' D2 U B D' F
D B' D2 U B D2 F
D B' D2 U B F D
D B' D2 U B F D'
D B' D2 U B F D2
R B' D' U F D B
R B' D' U F D' B
R B' D' U F D2 B
R B' D' U F B D
R B' D' U F B D'
R B' D' U F B D2
R B' D' U B D F
R B' D' U B D' F
R B' D' U B D2 F
R B' D' U B F D
R B' D' U B F D'
R B' D' U B F D2
R B' D2 U F D B
R B' D2 U F D' B
R B' D2 U F D2 B
R B' D2 U F B D
R B' D2 U F B D'
R B' D2 U F B D2
R B' D2 U B D F
R B' D2 U B D' F
R B' D2 U B D2 F
R B' D2 U B F D
R B' D2 U B F D'
R B' D2 U B F D2
L' B2 L B' U F B'
L' B2 L B' U B' F
F2 B' D' U L2 F' B
F2 B' D' U L2 B F'
F2 B' D' U F' L2 B
F2 B' D' U F' B L2
F2 B' D' U B L2 F'
F2 B' D' U B F' L2
F B' D F' U F B
F B' D F' U B F
B' F2 L F2 U F B
B' F2 L F2 U B F
F B' D' F' U F B
F B' D' F' U B F
B' F2 L' F2 U F B
B' F2 L' F2 U B F
R' B2 R' U F R B2
R' B2 R' U F B2 R
D2 B2 R' U F R B2
D2 B2 R' U F B2 R
R' B2 R' U B2 F R
L B2 L' B' U F B'
L B2 L' B' U B' F
D2 B2 R' U B2 F R
F B' D2 F' U F B
F B' D2 F' U B F
D' B2 R' U F R B2
D' B2 R' U F B2 R
D' B2 R' U B2 F R
B' F2 L2 F2 U F B
B' F2 L2 F2 U B F
R2 B2 R' U F R B2
R2 B2 R' U F B2 R
R2 B2 R' U B2 F R
D B2 R' U F R B2
D B2 R' U F B2 R
D B2 R' U B2 F R
U' B2 U B U F B'
U' B2 U B U B' F
R B2 R' U F R B2
R B2 R' U F B2 R
R B2 R' U B2 F R
U B2 R2 F D R2 B2
U B2 R2 F D B2 R2
B' F2 U D' L2 F' B
B' F2 U D' L2 B F'
B' F2 U D' F' L2 B
B' F2 U D' F' B L2
B' F2 U D' B L2 F'
B' F2 U D' B F' L2
B' F2 U B D' L2 F'
B' F2 U B D' F' L2
U B2 U' B U F B'
U B2 U' B U B' F
F B2 U' F' B U B
F B2 U' B F' U B
B' F2 D' U L2 F' B
B' F2 D' U L2 B F'
B' F2 D' U F' L2 B
B' F2 D' U F' B L2
B' F2 D' U B L2 F'
B' F2 D' U B F' L2
B F2 D' F' R2 B' L2
B F2 D' F' B' L2 R2
B F2 D' F' B' R2 L2
B F2 D' B' L2 F' R2
B F2 D' B' F' L2 R2
B F2 D' B' F' R2 L2
U B2 F U' B U B'
