B' L F L'
L F L' B'
D2 B' L F
B' L F L' D
B' L F L' D'
B' L F L' D2
B' L F D L'
B' L F D' L'
B' L F D2 L'
B2 L F L' B
B L F L' B2
B2 L F B L'
B L F B2 L'
B2 L B F L'
B L B2 F L'
B' L2 F L' F
L F L' D B'
L F L' D' B'
L F L' D2 B'
L F L' B' D
L F L' B' D'
L F L' B' D2
L F D L' B'
L F D' L' B'
L F D2 L' B'
L F B L' B'
L F B' L' B'
L F B2 L' B'
D2 F B' L F
D2 F' B' L F
D2 F2 B' L F
B' F L F L2
L B F L' B'
D2 B' L D F
F B' L F L2
D2 B' L D' F
D2 B' L D2 F
D2 B' L F D
D2 B' L F D'
D2 B' L F D2
D2 B' D L F
L B' F L' B'
D2 B' D' L F
D2 B' D2 L F
D2 B' F L F
D2 B' F' L F
D2 B' F2 L F
L B2 F L' B'
L F2 D2 L' B' F' L'
D2 F2 B' D L D F
D2 F2 B' D L D' F
D2 F2 B' D L D2 F
D2 F2 B' D L F D
D2 F2 B' D L F D'
D2 F2 B' D L F D2
D' F2 B' D L F L'
D2 F2 B' D F L F
D2 F2 B' D F' L F
D2 F2 B' D F2 L F
D2 F2 B' D' L D F
D2 F2 B' D' L D' F
D2 F2 B' D' L D2 F
D2 F2 B' D' L F D
D2 F2 B' D' L F D'
D2 F2 B' D' L F D2
D2 F2 B' D' F L F
D2 F2 B' D' F' L F
D2 F2 B' D' F2 L F
D2 F2 B' D2 L D F
D2 F2 B' D2 L D' F
D2 F2 B' D2 L D2 F
D2 F2 B' D2 L F D
D2 F2 B' D2 L F D'
D2 F2 B' D2 L F D2
D2 F2 B' D2 F L F
D2 F2 B' D2 F' L F
D2 F2 B' D2 F2 L F
D2 F2 B2 L F B L
D2 F2 B2 L B F L
L F2 D2 F' L' D B'
L F2 D2 F' L' D' B'
L F2 D2 F' L' D2 B'
L F2 D2 F' L' B' D
L F2 D2 F' L' B' D'
L F2 D2 F' L' B' D2
L F2 D2 F' D L' B'
L F2 D2 F' D' L' B'
L F2 D2 F' D2 L' B'
L F2 D2 F' B L' B'
L F2 D2 F' B' L' B'
L F2 D2 F' B2 L' B'
L F2 D2 B F' L' B'
L F2 D2 B' F' L' B'
L F2 D2 B2 F' L' B'
L F2 B L' F' B' L'
L F2 B L' B' F' L'
D2 F2 B2 D B L F
D F2 B' L D' F L'
D2 F2 B2 D' B L F
R' B L R F L' B2
R' B L R F B2 L'
R' B L R B2 F L'
D2 F2 B2 D2 B L F
L F2 B D F' L' B'
L F2 B D' F' L' B'
L F2 B D2 F' L' B'
D F2 B' D' L F L'
L F2 B' L' F' B' L'
L F2 B' L' B' F' L'
U2 F2 B2 U2 B L F
D2 B L F L B2 L
D2 B L F L' B2 L
D2 B L F L2 B2 L
D2 B L F B2 L D
D2 B L F B2 L D'
D2 B L F B2 L D2
D2 B L F B2 D L
D2 B L F B2 D' L
D2 B L F B2 D2 L
D2 B L F' B2 L F2
L' B L D2 F2 B' L
L' B L D2 B' L F2
L' B L D2 B' F2 L
D2 B L F2 B2 L F'
B' D2 U2 R B R' U2
R' B L B2 R F L'
D2 B L B2 D F L
D2 B L B2 D' F L
D2 B L B2 D2 F L
D2 B L B2 F L D
D2 B L B2 F L D'
D2 B L B2 F L D2
D2 B L B2 F D L
D2 B L B2 F D' L
D2 B L B2 F D2 L
D2 B L B2 F' L F2
D2 B L B2 F2 L F'
L' B L B' L2 F L'
L F2 B' D F' L' B'
L F2 B' D' F' L' B'
F' D2 U2 R B U2 B2
L F2 B' D2 F' L' B'
B' D2 U2 B R' U2 F'
B' D2 U2 B' U2 L F
L F2 B2 L' F' B' L'
L F2 B2 L' B' F' L'
R2 B L R2 F L' B2
R2 B L R2 F B2 L'
R2 B L R2 B2 F L'
B' D2 F L D2 F L'
F' D2 F L F L' B'
R2 B L F L' R2 B2
R2 B L F L' B2 R2
R2 B L F R2 L' B2
R2 B L F R2 B2 L'
L F2 B2 D F' L' B'
R2 B L F B2 L' R2
R2 B L F B2 R2 L'
L F2 B2 D' F' L' B'
L F2 B2 D2 F' L' B'
B' D2 F D2 L F L'
R2 B L B2 R2 F L'
R2 B L B2 F L' R2
R2 B L B2 F R2 L'
B' D2 F B' L F B
B' D2 F B' L B F
L2 B L' F L' D B'
L2 B L' F L' D' B'
L2 B L' F L' D2 B'
L2 B L' F L' B' D
L2 B L' F L' B' D'
L2 B L' F L' B' D2
B' D2 F' L D2 F L'
L2 B L' F D L' B'
L2 B L' F D' L' B'
L2 B L' F D2 L' B'
D B L B2 D' F L'
L2 B L' F B L' B'
L2 B L' F B' L' B'
L2 B L' F B2 L' B'
F' D2 F D2 B' L F
F' D2 F B' L F L'
L2 B L' B F L' B'
L2 B L' B' F L' B'
L2 B L' B2 F L' B'
B2 D2 F B' L F B2
B2 D2 F B' L B2 F
D2 B L2 B2 L' F L2
R' B R L F L' B2
R' B R L F B2 L'
R' B R L B2 F L'
B' D2 F' D2 L F L'
B' D2 F' B' L F B
B' D2 F' B' L B F
L2 B L2 D2 B' L F
B' D2 F2 L D2 F L'
L B L' D2 B' L F
L2 B L2 B' L F L'
B2 D2 F' B' L F B2
B2 D2 F' B' L B2 F
R' B R B2 L F L'
L B L' B' L F L'
F2 D2 F' B' L F L2
F2 D2 F2 L F L' B'
B' D2 F2 D2 L F L'
B' D2 F2 B' L F B
B' D2 F2 B' L B F
F D2 F' L F L' B'
F' D2 F2 B' L F L2
B2 D2 F2 B' L F B2
B2 D2 F2 B' L B2 F
F2 D2 F2 D2 B' L F
F2 D2 F2 B' L F L'
F D2 F' D2 B' L F
F D2 F' B' L F L'
B' D2 B' L D F B
B' D2 B' L D B F
B' D2 B' L D' F B
B' D2 B' L D' B F
B' D2 B' L D2 F B
B' D2 B' L D2 B F
B' D2 B' L F D B
B' D2 B' L F D' B
B' D2 B' L F D2 B
B' D2 B' L F B D
B' D2 B' L F B D'
B' D2 B' L F B D2
B' D2 B' L B D F
B' D2 B' L B D' F
B' D2 B' L B D2 F
B' D2 B' L B F D
B' D2 B' L B F D'
B' D2 B' L B F D2
B2 D2 B U2 R' U2 F'
B' D2 B' L2 B L' F
L B R F L' R' B'
L B R F R' L' B'
F' D2 B' L F2 L' F'
F' D2 B' L2 F2 L' F
B' D2 B' D L F B
B2 D2 B' L F B2 D
B2 D2 B' L F B2 D'
B2 D2 B' L F B2 D2
B' D2 B' D L B F
B2 D2 B' L B2 D F
B2 D2 B' L B2 D' F
B2 D2 B' L B2 D2 F
B2 D2 B' L B2 F D
B2 D2 B' L B2 F D'
B2 D2 B' L B2 F D2
B' D2 B' D' L F B
B' D2 B' D' L B F
B' D2 B' D2 L F B
B' D2 B' D2 L B F
F2 D2 B' L F' L' F2
B2 D2 B' L2 B2 L' F
B' D2 B' F L F B
B' D2 B' F L B F
B' D2 B' F' L F B
B' D2 B' F' L B F
F2 D2 B' L2 F' L' F
F' D2 B' U2 R B U2
B' D2 B' F2 L F B
B' D2 B' F2 L B F
R2 B R2 L F L' B2
R2 B R2 L F B2 L'
R2 B R2 L B2 F L'
F D2 B L F L2 B2
F D2 B L F B2 L2
F D2 B L B2 F L2
F' D2 B' F L F L'
F' D2 B' F2 L F L2
B D2 B D2 B2 L F
B2 D2 B' F L F B2
B2 D2 B' F L B2 F
B2 D2 B' F' L F B2
B2 D2 B' F' L B2 F
B2 D2 B' F2 L F B2
B2 D2 B' F2 L B2 F
B D2 B' L D2 F B2
B D2 B' L D2 B2 F
F2 D2 B' F' L F L2
F2 D2 B' F2 L F L'
R2 B R2 B2 L F L'
B' F L R F L2 R'
B' F L R F R' L2
F D2 B' L F L2 D
F D2 B' L F L2 D'
F D2 B' L F L2 D2
F D2 B' L F' L2 F2
F D2 B' L F2 L2 F'
B' F L R2 F L2 R2
B' F L R2 F R2 L2
F D2 B' L' U2 B' U2
B D2 B' D2 L F B2
B D2 B' D2 L B2 F
L B R2 F L' R2 B'
L B R2 F L' B' R2
L B R2 F R2 L' B'
B' F L D' F D L2
B' F L D2 F D2 L2
B' F L F L D L
B' F L F L D' L
B' F L F L D2 L
B' F L F L' D L'
B' F L F L' D' L'
B' F L F L' D2 L'
B' F L F B' L2 B
B' F L F B2 L2 B2
B' F L F' L F2 L
B' F L F' L2 F2 D
B' F L F' L2 F2 D'
B' F L F' L2 F2 D2
F D2 B' D L F L2
B' F L F2 L F' L
B' F L F2 L2 D F'
B' F L F2 L2 D' F'
B' F L F2 L2 D2 F'
B' F L F2 L2 F' D
B' F L F2 L2 F' D'
B' F L F2 L2 F' D2
F D2 B' D' L F L2
F D2 B' D2 L F L2
B' F L B' F L2 B
D2 B U2 R' U2 F' B2
D2 B U2 R' U2 B2 F'
F D2 B' F' L F L'
B' F L B2 F L2 B2
F' B L F2 L' F' B2
F D2 B2 L F L2 B
F' B L F2 L' B2 F'
F D2 B2 L F B L2
F D2 B2 L B F L2
F' B L F2 B2 L' F'
B2 F L F L' B L'
F D2 B2 L' B D2 F2
B2 F L F L2 D B
B2 F L F L2 D' B
B2 F L F L2 D2 B
B2 F L F L2 B D
B2 F L F L2 B D'
B2 F L F L2 B D2
B' F L' U L2 U' F
B2 F L F B L2 D
B2 F L F B L2 D'
B2 F L F B L2 D2
B2 F L F B' L2 B2
B2 F L F' L2 F2 B
B2 F L F' L2 B F2
B2 F L F' B L2 F2
B2 F L F2 L2 F' B
B2 F L F2 L2 B F'
B' F L' U2 D B' U2
B' F L' U2 D' B' U2
B' F L' U2 D2 B' U2
F' B L B2 F2 L' F'
B2 F L F2 B L2 F'
B' F L' U2 B' U2 D
B' F L' U2 B' U2 D'
B' F L' U2 B' U2 D2
B' F L' U2 B' D U2
B' F L' U2 B' D' U2
B' F L' U2 B' D2 U2
F2 B L F' L' F2 B2
F2 B L F' L' B2 F2
B' F L' D L2 F L2
B' F L' D U2 B' U2
F2 B L F' B2 L' F2
B2 F L B F L2 D
B2 F L B F L2 D'
B2 F L B F L2 D2
B2 F L B F' L2 F2
B2 F L B F2 L2 F'
B' F L' D' L2 F L2
B' F L' D' U2 B' U2
B2 F L B' F L2 B2
U2 B U2 L F L' B2
U2 B U2 L F B2 L'
B' F L' D2 L2 F L2
U2 B U2 L B2 F L'
B' F L' D2 U2 B' U2
B' F L' F L2 F L2
B' F L' F U2 B' U2
B' F L' F' L2 F L2
B' F L' F' U2 B' U2
F2 B L B2 F' L' F2
B' F L' F2 L2 F L2
B' F L' F2 U2 B' U2
B' F L' B D2 F2 B'
B' F L' B D2 B' F2
B2 F L' U2 B' U2 B2
B2 F L' D B D2 F2
B2 F L' D' B D2 F2
B F L F L' B2 L'
L2 B U2 F U2 L' F
B F L F L2 B2 D
B F L F L2 B2 D'
B F L F L2 B2 D2
B2 F L' D2 B D2 F2
B F L F B L2 B
B F L F B2 L2 D
B F L F B2 L2 D'
B F L F B2 L2 D2
B F L F' L2 F2 B2
B F L F' L2 B2 F2
B2 F L' F B D2 F2
B F L F' B2 L2 F2
B F L F2 L2 F' B2
B F L F2 L2 B2 F'
B2 F L' F' B D2 F2
B F L F2 B2 L2 F'
B2 F L' F2 B D2 F2
B F L B F L2 B
U2 B U2 B2 L F L'
B2 F L' B U2 B2 U2
B2 F L' B D2 F2 D
B2 F L' B D2 F2 D'
B2 F L' B D2 F2 D2
B2 F L' B F D2 F2
B2 F L' B F' D2 F2
B2 F L' B F2 D2 F2
B F L B2 F L2 D
B F L B2 F L2 D'
B F L B2 F L2 D2
B F L B2 F' L2 F2
B F L B2 F2 L2 F'
B' F L2 F L' F L2
F B L F L' B2 L'
F B L F L2 B2 D
F B L F L2 B2 D'
F B L F L2 B2 D2
B' F L2 F' L' F L2
F B L F B L2 B
F B L F B2 L2 D
F B L F B2 L2 D'
F B L F B2 L2 D2
B F L' R2 B2 R2 F'
F B L F' L2 F2 B2
F B L F' L2 B2 F2
B' F L2 F2 L' F L2
B' F L2 F2 L' F L2
F B L F' B2 L2 F2
F B L F2 L2 F' B2
F B L F2 L2 B2 F'
F B L F2 B2 L2 F'
F B L B F L2 B
B F L' U2 B' U2 B'
B' F R L F L2 R'
B' F R L F R' L2
F B L B2 F L2 D
F B L B2 F L2 D'
F B L B2 F L2 D2
F B L B2 F' L2 F2
F B L B2 F2 L2 F'
F' B L2 F2 L' F B2
F' B L2 F2 L' B2 F
F' B L2 F2 B2 L' F
F B L' R2 B2 R2 F'
F2 B L2 F' L' F B2
F2 B L2 F' L' B2 F
F' B L2 B2 F2 L' F
B F L' B D2 F2 B
B F L' B D2 B F2
F2 B L2 F' B2 L' F
F B L' U2 B' U2 B'
B F L' B2 R2 F' R2
B F L' B2 U2 B U2
F2 B L2 B2 F' L' F
F' B R U2 R' F' B2
F' B R U2 R' B2 F'
F B L' B D2 F2 B
F B L' B D2 B F2
F B L' B2 R2 F' R2
F B L' B2 U2 B U2
D2 B F L F B2 L
D2 B F L B2 F L
U B D' L R2 B' U'
U B D' L B' R2 U'
L' B F L B' L2 F
B' F R2 L F L2 R2
B' F R2 L F R2 L2
U B D' R2 L B' U'
D2 B F' L F B2 L
D2 B F' L B2 F L
U2 B F L' B2 R' F'
L B D2 L' B' L F
R2 B F L' B2 R2 F'
B' F U L2 U' L F
F' B R2 B2 L R2 F
F' B R2 B2 L F R2
D2 B F2 L F B2 L
F' B R2 B2 R2 L F
D2 B F2 L B2 F L
L B D2 F L' B' L
U2 B F' R B U2 B
B F R2 L' B2 R2 F'
B' F U B L U' L2
L B F L B L2 B'
L B F L B' L2 B'
L B F L B2 L2 B'
L B F L' R' B' R
L B F L' R2 B' R2
L B F L' D B' D
L B F L' D B' D'
L B F L' D B' D2
L B F L' D' B' D
L B F L' D' B' D'
L B F L' D' B' D2
L B F L' D2 B' D
L B F L' D2 B' D'
L B F L' D2 B' D2
L B F L' B2 D B
L B F L' B2 D' B
L B F L' B2 D2 B
L B F R' L' B' R
R' B' L R F L' D
R' B' L R F L' D'
R' B' L R F L' D2
R' B' L R F D L'
R' B' L R F D' L'
R' B' L R F D2 L'
D2 B' L R D R' F
D2 B' L R D F R'
D2 B' L R D' R' F
D2 B' L R D' F R'
D2 B' L R D2 R' F
D2 B' L R D2 F R'
D2 B' L R F R' D
D2 B' L R F R' D'
D2 B' L R F R' D2
D2 B' L R F D R'
D2 B' L R F D' R'
D2 B' L R F D2 R'
D2 B' L R F' R' F2
L B F R2 L' B' R2
F B R2 L' B2 R2 F'
R' B' L R' F L' R2
R' B' L R' F R2 L'
D2 B' L R' D R F
D2 B' L R' D' R F
D2 B' L R' D2 R F
R' B' L R2 F L' R'
R2 B F' R2 B2 L F
R' B' L R2 F R' L'
D2 B' L R2 F R2 D
D2 B' L R2 F R2 D'
D2 B' L R2 F R2 D2
D2 B' L R2 F' R2 F2
D2 B' L U' R U F
D2 B' L U' R' U F
D2 B' L U' R2 U F
D' B' L U B' U' F
L B F D L' D B'
L B F D L' D' B'
L B F D L' D2 B'
L B F D L' B' D
L B F D L' B' D'
L B F D L' B' D2
D2 B' L U2 B U2 F
D2 B' L U2 B' U2 F
D2 B' L U2 B2 U2 F
L B F D B L' B'
L B F D B' L' B'
L B F D B2 L' B'
D2 B' L D R F R'
L B F D' L' D B'
D2 B' L D R2 F R2
L B F D' L' D' B'
L B F D' L' D2 B'
L B F D' L' B' D
L B F D' L' B' D'
L B F D' L' B' D2
D2 B' L D F2 D F'
D2 B' L D F2 D' F'
D2 B' L D F2 D2 F'
L B F D' B L' B'
L B F D' B' L' B'
L B F D' B2 L' B'
D2 B' L D' R F R'
D2 B' L D' R2 F R2
L B F D2 L' D B'
L B F D2 L' D' B'
L B F D2 L' D2 B'
L B F D2 L' B' D
L B F D2 L' B' D'
L B F D2 L' B' D2
D2 B' L D' F2 D F'
D2 B' L D' F2 D' F'
D2 B' L D' F2 D2 F'
L B F D2 B L' B'
L B F D2 B' L' B'
D2 B' L D2 R F R'
L B F D2 B2 L' B'
D2 B' L D2 R2 F R2
D2 B' L D2 F2 D F'
D2 B' L D2 F2 D' F'
D2 B' L D2 F2 D2 F'
D2 B' L F L D L'
D2 B' L F L D' L'
D2 B' L F L D2 L'
D2 B' L F L' D L
D2 B' L F L' D' L
D2 B' L F L' D2 L
D2 B' L F R D R'
D2 B' L F R D' R'
D2 B' L F R D2 R'
D2 B' L F R' D R
D2 B' L F R' D' R
D2 B' L F R' D2 R
D2 B' L F B D B'
D2 B' L F B D' B'
D2 B' L F B D2 B'
D2 B' L F B' D B
D2 B' L F B' D' B
D2 B' L F B' D2 B
D2 B' L F' L' F2 L
L B F' L' F2 B' L'
D2 B' L F' L2 F2 L2
D2 B' L F' R F2 R'
L B F' L' B' F2 L'
D2 B' L F' R2 F2 R2
D' B' L F U B' U'
D2 B' L F2 L' F' L
D2 B' L F2 L2 F' L2
D2 B' L F2 D F' D
D2 B' L F2 D F' D'
D2 B' L F2 D F' D2
D2 B' L F2 D' F' D
D2 B' L F2 D' F' D'
D2 B' L F2 D' F' D2
D2 B' L F2 D2 F' D
D2 B' L F2 D2 F' D'
D2 B' L F2 D2 F' D2
D2 B' L B D F B'
D2 B' L B D B' F
D2 B' L B D' F B'
D2 B' L B D' B' F
D2 B' L B D2 F B'
D2 B' L B D2 B' F
D2 B' L B F D B'
D2 B' L B F D' B'
D2 B' L B F D2 B'
D2 B' L B' D F B
D2 B' L B' D B F
D2 B' L B' D' F B
D2 B' L B' D' B F
D2 B' L B' D2 F B
D2 B' L B' D2 B F
D2 B' L B' F D B
D2 B' L B' F D' B
D2 B' L B' F D2 B
B' F U2 R B U2 L'
B' F U2 R' U2 L' F'
D2 B' L' U2 B' U2 L2
R2 B' L R' F L' R'
R2 B' L R' F R' L'
L B F2 L' F' B' L'
L B F2 L' B' F' L'
R2 B' L R2 F L' D
R2 B' L R2 F L' D'
R2 B' L R2 F L' D2
R2 B' L R2 F D L'
R2 B' L R2 F D' L'
R2 B' L R2 F D2 L'
F' B U2 R B U2 B
D2 B' L' F L2 D F
D2 B' L' F L2 D' F
D2 B' L' F L2 D2 F
D2 B' L' F L2 F D
D2 B' L' F L2 F D'
D2 B' L' F L2 F D2
D2 B' L' F' L2 D F
D2 B' L' F' L2 D' F
D2 B' L' F' L2 D2 F
D2 B' L' F' L2 F D
D2 B' L' F' L2 F D'
D2 B' L' F' L2 F D2
D2 B' L' F2 L2 D F
D2 B' L' F2 L2 D' F
D2 B' L' F2 L2 D2 F
D2 B' L' F2 L2 F D
D2 B' L' F2 L2 F D'
D2 B' L' F2 L2 F D2
D' B' L' F' D' L2 F
B' F D L F L2 D
B' F D L F L2 D'
B' F D L F L2 D2
B' F D L F' L2 F2
B' F D L F2 L2 F'
R2 B' L F L' R2 D
R2 B' L F L' R2 D'
R2 B' L F L' R2 D2
B' F D L' U2 B' U2
R2 B' L F R2 L' D
R2 B' L F R2 L' D'
R2 B' L F R2 L' D2
R2 B' L F R2 D L'
R2 B' L F R2 D' L'
R2 B' L F R2 D2 L'
R' B' L2 R F L' F
D B' L D' F L' D
D B' L D' F L' D'
D B' L D' F L' D2
D B' L D' F D L'
D B' L D' F D' L'
D B' L D' F D2 L'
L B F2 D F' L' B'
L B F2 D' F' L' B'
L B F2 D2 F' L' B'
L2 B' L' F L' D B'
L2 B' L' F L' D' B'
L2 B' L' F L' D2 B'
L2 B' L' F L' B' D
L2 B' L' F L' B' D'
L2 B' L' F L' B' D2
L2 B' L' F D L' B'
L2 B' L' F D' L' B'
L2 B' L' F D2 L' B'
L2 B' L' F B L' B'
L2 B' L' F B' L' B'
L2 B' L' F B2 L' B'
B2 F D L F L2 B
B2 F D L F B L2
B2 F D L B F L2
B' F D F' L F L'
B F U2 L' B2 R' F'
B2 F D L' B D2 F2
D2 B' L2 F' L' F L'
L2 B' L' B F L' B'
L2 B' L' B' F L' B'
D2 B' L2 B' L' F B
D2 B' L2 B' L' B F
L2 B' L' B2 F L' B'
D2 B' L2 B2 L' F B2
D2 B' L2 B2 L' B2 F
B' F D' L F L2 D
B' F D' L F L2 D'
B' F D' L F L2 D2
B' F D' L F' L2 F2
B' F D' L F2 L2 F'
D2 B' R L D R' F
D2 B' R L D F R'
D2 B' R L D' R' F
D2 B' R L D' F R'
B' F D' L' U2 B' U2
D2 B' R L D2 R' F
D2 B' R L D2 F R'
D B' L' D' L2 F L'
D2 B' R L F R' D
D2 B' R L F R' D'
D2 B' R L F R' D2
R' B' R L F L' D
R' B' R L F L' D'
R' B' R L F L' D2
D2 B' R L F D R'
D2 B' R L F D' R'
D2 B' R L F D2 R'
R' B' R L F D L'
R' B' R L F D' L'
R' B' R L F D2 L'
D2 B' R L F' R' F2
F B U2 L' B2 R' F'
R' B' R L2 F L' F
B2 F D B L F L2
D2 B' R D L R' F
D2 B' R D L F R'
D2 B' R D R' L F
D2 B' R D' L R' F
D2 B' R D' L F R'
D2 B' R D' R' L F
L2 B' L2 D2 B' L F
D2 B' R D2 L R' F
D2 B' R D2 L F R'
D2 B' R D2 R' L F
R2 B' L2 R2 F L' F
B2 F D' L F L2 B
B2 F D' L F B L2
B2 F D' L B F L2
D2 B' R F L R' F
D2 B' R F L F R'
R' B' R F L F L2
B' F D' F' L F L'
D2 B' R F R' L F
B2 F D' L' B D2 F2
D2 B' R F' L R' F
D2 B' R F' L F R'
D2 B' R F' R' L F
D2 B' R F2 L R' F
D2 B' R F2 L F R'
D2 B' R F2 R' L F
L2 B' L2 B' L F L'
L B' L' D2 B' L F
B' F D2 L F L2 D
B' F D2 L F L2 D'
B' F D2 L F L2 D2
B' F D2 L F' L2 F2
B' F D2 L F2 L2 F'
R2 B' L2 F L' R2 F
R2 B' L2 F L' F R2
D2 B' R' L D R F
R2 B' L2 F R2 L' F
D2 B' R' L D' R F
D2 B' R' L D2 R F
B' F D2 L' U2 B' U2
R' B' R' L F L' R2
R' B' R' L F R2 L'
L B' L' B' L F L'
B2 F D' B L F L2
D2 B' R' D L R F
D2 B' R' D R L F
D2 B' R' D' L R F
D2 B' R' D' R L F
D2 B' R' D2 L R F
D2 B' R' D2 R L F
B2 F D2 L F L2 B
B2 F D2 L F B L2
B2 F D2 L B F L2
B' F D2 F' L F L'
D2 B' R' F' L F R
B2 F D2 L' B D2 F2
R' B' R2 L F L' R'
R' B' R2 L F R' L'
D2 B' R2 L F R2 D
D2 B' R2 L F R2 D'
D2 B' R2 L F R2 D2
D2 B' R2 L F' R2 F2
B' F' L U2 R U2 F
B2 F D2 B L F L2
B' F' L D F2 L' F'
B' F' L D' F2 L' F'
R2 B' R' L F L' R'
R2 B' R' L F R' L'
B' F' L D2 F2 L' F'
B F D2 L F L2 B'
D2 B' R2 F L R2 F
D2 B' R2 F L F R2
D2 B' R2 F R2 L F
D2 B' R2 F' L R2 F
D2 B' R2 F' L F R2
B' F' L F2 L F' L2
F' B' L U2 R U2 F
D2 B' R2 F' R2 L F
B' F' L F2 L' D F'
B' F' L F2 L' D' F'
B' F' L F2 L' D2 F'
B' F' L F2 L' F' D
B' F' L F2 L' F' D'
B' F' L F2 L' F' D2
B' F' L F2 L2 F' L
B' F' L F2 D L' F'
B' F' L F2 D' L' F'
D2 B' R2 F2 L R2 F
B' F' L F2 D2 L' F'
D2 B' R2 F2 L F R2
D2 B' R2 F2 R2 L F
F' B' L D F2 L' F'
L B' R F L' R' B'
F' B' L D' F2 L' F'
L B' R F R' L' B'
F' B' L D2 F2 L' F'
F' B' L F2 L F' L2
F' B' L F2 L' D F'
F' B' L F2 L' D' F'
F' B' L F2 L' D2 F'
F' B' L F2 L' F' D
F' B' L F2 L' F' D'
F' B' L F2 L' F' D2
F' B' L F2 L2 F' L
F B D2 L F L2 B'
F2 B' L D F' L' F2
F' B' L F2 D L' F'
F' B' L F2 D' L' F'
F' B' L F2 D2 L' F'
F2 B' L D' F' L' F2
F2 B' L D2 F' L' F2
B' F' L' U2 R B' U2
B2 F' L F2 L' F' B
B2 F' L F2 L' B F'
F2 B' L F U2 R U2
B' F' L' U2 B' R U2
F2 B' L F' L F2 L2
B2 F' L F2 B L' F'
F2 B' L F' L' F2 D
F2 B' L F' L' F2 D'
F2 B' L F' L' F2 D2
F2 B' L F' L2 F2 L
B2 F' L B F2 L' F'
R2 B' R2 L F L' D
R2 B' R2 L F L' D'
R2 B' R2 L F L' D2
R2 B' R2 L F D L'
R2 B' R2 L F D' L'
R2 B' R2 L F D2 L'
B' F' L' F L2 F L'
R2 B' R2 L2 F L' F
B' F' L' F2 L2 F L
F' B' L' U2 R B' U2
F' B' L' U2 B' R U2
D' B' U B L B' U'
F' B' L' F L2 F L'
R2 B' R2 F L F L2
F2 B' L' U2 B' R' U2
F' B' L' F2 L2 F L
F B' L R F L2 R'
F B' L R F R' L2
F B' L R2 F L2 R2
F B' L R2 F R2 L2
D2 B' U' R U L F
B F' L F2 L' F' B2
B F' L F2 L' B2 F'
D2 B' U' R' U L F
B F' L F2 B2 L' F'
F2 B' L' F' L2 F L
D2 B' U' R2 U L F
B2 F' L' B D2 F2 L'
F2 B' L' F2 L2 F L'
B F' L B2 F2 L' F'
B' F' L2 F L' F L'
F B' L D' F D L2
D2 B' U' F R U L
F B' L D2 F D2 L2
B' F' L2 F2 L' D F
B' F' L2 F2 L' D' F
B' F' L2 F2 L' D2 F
B' F' L2 F2 L' F D
B' F' L2 F2 L' F D'
B' F' L2 F2 L' F D2
F B' L F L D L
F B' L F L D' L
F B' L F L D2 L
F B' L F L' D L'
F B' L F L' D' L'
F B' L F L' D2 L'
F B' L F B' L2 B
F B' L F B2 L2 B2
F B' L F' L F2 L
F B' L F' L2 F2 D
F B' L F' L2 F2 D'
F B' L F' L2 F2 D2
F B' L F2 L F' L
F B' L F2 L2 D F'
F B' L F2 L2 D' F'
F B' L F2 L2 D2 F'
F B' L F2 L2 F' D
F B' L F2 L2 F' D'
F B' L F2 L2 F' D2
L B' R2 F L' R2 B'
L B' R2 F L' B' R2
L B' R2 F R2 L' B'
F' B' L2 F L' F L'
F B' L B' F L2 B
F B' L B2 F L2 B2
F' B' L2 F2 L' D F
F' B' L2 F2 L' D' F
F' B' L2 F2 L' D2 F
F' B' L2 F2 L' F D
F' B' L2 F2 L' F D'
F' B' L2 F2 L' F D2
F B' L' U L2 U' F
B2 F' L2 F2 L' F B
B2 F' L2 F2 L' B F
D2 B' U2 R' U2 L F'
D2 B' U2 R' U2 F' L
B2 F' L2 F2 B L' F
F2 B' L2 F' L' D F
F2 B' L2 F' L' D' F
F2 B' L2 F' L' D2 F
F2 B' L2 F' L' F D
F2 B' L2 F' L' F D'
F2 B' L2 F' L' F D2
F2 B' L2 F2 L' F L'
B2 F' L2 B F2 L' F
F B' L' U2 D B' U2
F B' L' U2 D' B' U2
F B' L' U2 D2 B' U2
F B' L' U2 B' U2 D
F B' L' U2 B' U2 D'
F B' L' U2 B' U2 D2
F B' L' U2 B' D U2
F B' L' U2 B' D' U2
F B' L' U2 B' D2 U2
F B' L' D L2 F L2
F B' L' D U2 B' U2
F B' L' D' L2 F L2
F B' L' D' U2 B' U2
F B' L' D2 L2 F L2
F B' L' D2 U2 B' U2
F B' L' F L2 F L2
F B' L' F U2 B' U2
F B' L' F' L2 F L2
F B' L' F' U2 B' U2
F B' L' F2 L2 F L2
F B' L' F2 U2 B' U2
B2 F' R U2 R' F' B
B2 F' R U2 R' B F'
F B' L' B D2 F2 B'
F B' L' B D2 B' F2
D2 B' U2 B2 R' U2 F'
D2 B' D L R F R'
D2 B' D L R2 F R2
D2 B' D L D F D
D2 B' D L D F D'
D2 B' D L D F D2
D2 B' D L D' F D
D2 B' D L D' F D'
D2 B' D L D' F D2
D2 B' D L D2 F D
D2 B' D L D2 F D'
D2 B' D L D2 F D2
D2 B' D L F2 D F'
D2 B' D L F2 D' F'
D2 B' D L F2 D2 F'
D2 B' D L' F L2 F
D2 B' D L' F' L2 F
