F' R' U L'
R' F' U L'
F R' U D2 L2
F R' U' R2 U2
F' R' U L' D
F' R' U L' D'
F' R' U L' D2
F' R' U D L'
F' R' U D' L'
F' R' U D2 L'
F' R' D U L'
F R' D' F2 U
F R' D2 U L2
F' R' D' U L'
F' R' D2 U L'
D' R' F' U L'
F2 R' F U L'
D R' F' U L'
D2 R' F' U L'
R' U2 B U' L
R' D F' U L'
R' D' F' U L'
R' D2 F' U L'
R' D2 F' U L'
R' F U' R U2
F' D R' U L'
R' F' U L' D
R' F' U L' D'
R' F' U L' D2
R' F' U D L'
R' F' U D' L'
R' F' U D2 L'
R' F' D U L'
D' F' R' U L'
D F' R' U L'
R' F' D' U L'
R' F' D2 U L'
D2 F' R' U L'
R F' R2 U L'
F' D' R' U L'
F' D2 R' U L'
U2 B U' L F
F D R' U' R2 D2 U2
F D R' U2 D B2 U'
F D R' D U2 B2 U'
F D R' D' F2 U D
F D R' D' F2 U D'
F D R' D' F2 U D2
F D R' D' F2 D U
F D R' D' F2 D' U
F D R' D' F2 D2 U
F D R' D2 U L2 D
F D R' D2 U L2 D'
F D R' D2 U L2 D2
F D R' D2 F U L2
F D R' D2 F' U L2
F D R' D2 F2 U L2
F' D U L' U' R' U
F D R' F U D2 L2
F D R' F U' R2 U2
F D R' F D' F2 U
F D R' F D2 U L2
F D R' F' U D2 L2
F D R' F' U' R2 U2
F D R' F' D' F2 U
F D R' F' D2 U L2
F D R' F2 U D2 L2
F D R' F2 U' R2 U2
F D R' F2 D' F2 U
F D R' F2 D2 U L2
L' F' L R' U L2 D
L' F' L R' U L2 D'
L' F' L R' U L2 D2
L' F' L R' D F2 U
L' F' L R' F U L2
L' F' L R' F' U L2
L' F' L R' F2 U L2
R' F' L D L' F2 U
L' F' L D R' F2 U
L' F' L D F2 R' U
L' F' L F R' U L2
L' F' L F' R' U L2
L' F' L F2 R' U L2
R' F' L' D L U L'
R' F' L' D' L U L'
R' F' L' D2 L U L'
R' F' L' F L U L'
R' F' L' F' L U L'
R' F' L' F2 L U L'
F' D U2 B2 L U' L2
R F B2 R2 B2 U L
F D U' R U R2 U
F D U' R U2 D' F2
F D U' R D B2 U2
F D U' R D' U2 F2
F' D F R' F' U L'
U F' L U' R' F U
R' F' L2 U D' L B2
U F' L U' F R' U
F2 D F R F' R2 U
F2 D F R' U2 B U'
R' F' L2 D' U L B2
R' F' L2 F L2 U L'
R' F' L2 F' L2 U L'
R' F' L2 F2 L2 U L'
L2 F' L2 R' U L D
L2 F' L2 R' U L D'
L2 F' L2 R' U L D2
L2 F' L2 R' U D L
L2 F' L2 R' U D' L
L2 F' L2 R' U D2 L
L2 F' L2 R' D U L
L2 F' L2 R' D' U L
L2 F' L2 R' D2 U L
L2 F' L2 R' F U L
L2 F' L2 R' F' U L
L2 F' L2 R' F2 U L
F' D F' R' F U L'
L2 F' L2 D R' U L
D2 F' R U L' D' F2
D' F' R U L' D' F2
D2 F' R U D' L' F2
D' F' R U D' L' F2
L2 F' L2 D' R' U L
F2 D F' R F' R2 U
L2 F' L2 D2 R' U L
R' F' R D R' U L'
B' D F' B U L' F
F2 D F' R' U2 B U'
L2 F' L2 F R' U L
R' F' R D' R' U L'
L2 F' L2 F' R' U L
R' F' R D2 R' U L'
D2 F' R D' U L' F2
D' F' R D' U L' F2
L2 F' L2 F2 R' U L
F D F R' F U L'
F' D F2 R' U D2 L2
F' D F2 R' U' R2 U2
F' D F2 R' D' F2 U
F' D F2 R' D2 U L2
D2 F' R' U L2 D L
D2 F' R' U L2 D' L
D2 F' R' U L2 D2 L
D' F' R' U L2 D L
D' F' R' U L2 D' L
D' F' R' U L2 D2 L
D2 F' R' U D L' D
D2 F' R' U D L' D'
D2 F' R' U D L' D2
L' F' R' L U L2 D
L' F' R' L U L2 D'
L' F' R' L U L2 D2
D2 F' R' U D' L' D
D2 F' R' U D' L' D'
D2 F' R' U D' L' D2
D' F' R' U D L' D
D' F' R' U D L' D'
D' F' R' U D L' D2
D2 F' R' U D2 L' D
D2 F' R' U D2 L' D'
D2 F' R' U D2 L' D2
D' F' R' U D' L' D
D' F' R' U D' L' D'
D' F' R' U D' L' D2
D' F' R' U D2 L' D
D' F' R' U D2 L' D'
D' F' R' U D2 L' D2
L' F' R' L D F2 U
L' F' R' L F U L2
D2 F' R' U B' L' B
L' F' R' L F' U L2
D2 F' R' U B2 L' B2
D' F' R' U B' L' B
L' F' R' L F2 U L2
D' F' R' U B2 L' B2
D2 F' R' U' R U2 L'
F2 D F2 R F' R2 U
D2 F' R' U' R' U2 L'
D2 F' R' U' R2 U2 L'
D' F' R' U' R U2 L'
D' F' R' U' R' U2 L'
D' F' R' U' R2 U2 L'
R2 F' R U L F L2
R' F' R' D R U L'
F2 D F2 R' U2 B U'
R' F' R' D' R U L'
D2 F' R' U2 B U' L'
D2 F' R' U2 B' U' L'
D' F' R' U2 B U' L'
L' F' R' U L' D' B2
D2 F' R' U2 B2 U' L'
D' F' R' U2 B' U' L'
D' F' R' U2 B2 U' L'
D2 F' R' D U L' D
D2 F' R' D U L' D'
D2 F' R' D U L' D2
D' F' R' D U L' D
D' F' R' D U L' D'
D' F' R' D U L' D2
R' F' R' D2 R U L'
D2 F' R' D' U L' D
D2 F' R' D' U L' D'
D2 F' R' D' U L' D2
D' F' R' D' U L' D
D' F' R' D' U L' D'
D' F' R' D' U L' D2
D F' R U L' D' F2
D2 F' R' D2 U L' D
D2 F' R' D2 U L' D'
D2 F' R' D2 U L' D2
D' F' R' D2 U L' D
D' F' R' D2 U L' D'
D' F' R' D2 U L' D2
F D F' R' F' U L'
D F' R U D' L' F2
L' F' R' D L U L2
L' F' R' D' L U L2
L' F' R' D2 L U L2
B D F' B' R' U L'
D2 F' R' F2 U' R U2
D' F' R' F2 U' R U2
D F' R D' U L' F2
L2 F' R' L2 U L D
L2 F' R' L2 U L D'
L2 F' R' L2 U L D2
L2 F' R' L2 U D L
L2 F' R' L2 U D' L
L2 F' R' L2 U D2 L
L2 F' R' L2 D U L
L2 F' R' L2 D' U L
L2 F' R' L2 D2 U L
L2 F' R' L2 F U L
L2 F' R' L2 F' U L
L2 F' R' L2 F2 U L
L2 F' R' U D' L' B2
L2 F' R' U D' B2 L'
R' F' R2 U L' D' F2
R' F' R2 U D' L' F2
L2 F' R' D' U L' B2
L2 F' R' D' U B2 L'
R2 F' R' U L F L2
B' D B F' U L' F
R' F' R2 D' U L' F2
D' F' R2 D R U L'
D2 F' R2 D R U L'
D' F' R2 D' R U L'
D2 F' R2 D' R U L'
R F' R D R U L'
D2 F' R2 D2 R U L'
D' F' R2 D2 R U L'
F D F2 R' U L' D
F D F2 R' U L' D'
F D F2 R' U L' D2
F D F2 R' U D L'
F D F2 R' U D' L'
F D F2 R' U D2 L'
F D F2 R' D U L'
D F' R' U L2 D L
D F' R' U L2 D' L
D F' R' U L2 D2 L
F D F2 R' D' U L'
F D F2 R' D2 U L'
D F' R' U D L' D
D F' R' U D L' D'
D F' R' U D L' D2
D F' R' U D' L' D
D F' R' U D' L' D'
D F' R' U D' L' D2
D F' R' U D2 L' D
D F' R' U D2 L' D'
D F' R' U D2 L' D2
R F' R D' R U L'
D F' R' U B' L' B
D F' R' U B2 L' B2
D F' R' U' R U2 L'
D F' R' U' R' U2 L'
D F' R' U' R2 U2 L'
R F' R D2 R U L'
D F' R' U2 B U' L'
D F' R' U2 B' U' L'
D F' R' U2 B2 U' L'
D F' R' D U L' D
D F' R' D U L' D'
D F' R' D U L' D2
D F' R' D' U L' D
D F' R' D' U L' D'
D F' R' D' U L' D2
F D F2 D R' U L'
D F' R' D2 U L' D
D F' R' D2 U L' D'
D F' R' D2 U L' D2
R' F' U L F L2 F'
R' F' U L F2 L2 F2
R' F' U L B' L2 B
R' F' U L B2 L2 B2
R' F' U L' R D R'
R' F' U L' R D' R'
R' F' U L' R D2 R'
R' F' U L' R' D R
R' F' U L' R' D' R
R' F' U L' R' D2 R
F D F2 D' R' U L'
R' F' U L' F D F'
R' F' U L' F D' F'
R' F' U L' F D2 F'
R' F' U L' F' D F
R' F' U L' F' D' F
R' F' U L' F' D2 F
R' F' U L' B D B'
R' F' U L' B D' B'
R' F' U L' B D2 B'
R' F' U L' B' D B
R' F' U L' B' D' B
R' F' U L' B' D2 B
F D F2 D2 R' U L'
R' F' U L2 D L D
R' F' U L2 D L D'
R' F' U L2 D L D2
R' F' U L2 D' L D
R' F' U L2 D' L D'
R' F' U L2 D' L D2
R' F' U L2 D2 L D
R' F' U L2 D2 L D'
R' F' U L2 D2 L D2
R' F' U L2 F L F'
R' F' U L2 F2 L F2
D2 F' U L' U' R' U
D' F' U L' U' R' U
R' F' U R L' D R'
R' F' U R L' D' R'
R' F' U R L' D2 R'
R' F' U R D L' R'
R' F' U R D R' L'
R' F' U R D' L' R'
R' F' U R D' R' L'
D F' R' F2 U' R U2
D F' R' F2 U' R U2
R' F' U R D2 L' R'
R' F' U R D2 R' L'
R' F' U R' L' D R
R' F' U R' L' D' R
R' F' U R' L' D2 R
R' F' U R' D L' R
R' F' U R' D R L'
R' F' U R' D' L' R
R' F' U R' D' R L'
R' F' U R' D2 L' R
R' F' U R' D2 R L'
R2 F' R2 U L F L2
R' F' U D L2 D L
R' F' U D L2 D' L
R' F' U D L2 D2 L
R' F' U D B' L' B
R' F' U D B2 L' B2
R' F' U D' L2 D L
R' F' U D' L2 D' L
R' F' U D' L2 D2 L
R' F' U D' B' L' B
R' F' U D' B2 L' B2
R' F' U D2 L2 D L
R' F' U D2 L2 D' L
R' F' U D2 L2 D2 L
R' F' U D2 B' L' B
R' F' U D2 B2 L' B2
R' F' U F L F' L'
R' F' U F L' F' L'
R' F' U F L2 F' L'
R' F' U F D F' L'
R' F' U F D' F' L'
R' F' U F D2 F' L'
R F' R' D R' U L'
R F' R' D' R' U L'
R' F' U F2 L F2 L'
R' F' U F2 L' F2 L'
R' F' U F2 L2 F2 L'
R F' R' D2 R' U L'
R' F' U B D B' L'
R' F' U B D' B' L'
R' F' U B D2 B' L'
R' F' U B' L B L2
R' F' U B' L' D B
R' F' U B' L' D' B
R' F' U B' L' D2 B
R' F' U B' L' B D
R' F' U B' L' B D'
R' F' U B' L' B D2
D F' R2 D R U L'
R' F' U B' D L' B
R' F' U B' D B L'
R' F' U B' D' L' B
R' F' U B' D' B L'
R' F' U B' D2 L' B
R' F' U B' D2 B L'
R' F' U B2 L B2 L2
R' F' U B2 L' B2 D
R' F' U B2 L' B2 D'
R' F' U B2 L' B2 D2
D F' R2 D' R U L'
D F' R2 D2 R U L'
R' F' U' R U2 L' D
R' F' U' R U2 L' D'
R' F' U' R U2 L' D2
R' F' U' R U2 D L'
R' F' U' R U2 D' L'
R' F' U' R U2 D2 L'
R' F' U' R D U2 L'
R' F' U' R D' U2 L'
R' F' U' R D2 U2 L'
R2 F' U L F L2 D
R2 F' U L F L2 D'
R2 F' U L F L2 D2
R2 F' U L F' L2 F2
R2 F' U L F2 L2 F'
B D B' R' F' U L'
R' F' U' R' U2 L' D
R' F' U' R' U2 L' D'
R' F' U' R' U2 L' D2
R' F' U' R' U2 D L'
R' F' U' R' U2 D' L'
R' F' U' R' U2 D2 L'
R' F' U' R' D U2 L'
R' F' U' R' D' U2 L'
R' F' U' R' D2 U2 L'
R2 F' U L' U2 B' U2
R' F' U' R2 U2 L' D
R' F' U' R2 U2 L' D'
R' F' U' R2 U2 L' D2
R' F' U' R2 U2 D L'
R' F' U' R2 U2 D' L'
R' F' U' R2 U2 D2 L'
R' F' U' R2 D U2 L'
R' F' U' R2 D' U2 L'
R' F' U' R2 D2 U2 L'
R' F' U' D R U2 L'
R' F' U' D R' U2 L'
R' F' U' D R2 U2 L'
R F' R2 U L2 D L
R F' R2 U L2 D' L
R F' R2 U L2 D2 L
R F' R2 U D L' D
R F' R2 U D L' D'
R F' R2 U D L' D2
R F' R2 U D' L' D
R F' R2 U D' L' D'
R F' R2 U D' L' D2
R F' R2 U D2 L' D
R F' R2 U D2 L' D'
R F' R2 U D2 L' D2
R' F' U' D' R U2 L'
R F' R2 U B' L' B
R' F' U' D' R' U2 L'
R F' R2 U B2 L' B2
R' F' U' D' R2 U2 L'
R F' R2 U' R U2 L'
R F' R2 U' R' U2 L'
R F' R2 U' R2 U2 L'
R' F' U' D2 R U2 L'
R' F' U' D2 R' U2 L'
R' F' U' D2 R2 U2 L'
D F' U L' U' R' U
R F' R2 U2 B U' L'
R F' R2 U2 B' U' L'
R F' R2 U2 B2 U' L'
R2 F' U D L F L2
R F' R2 D U L' D
R F' R2 D U L' D'
R F' R2 D U L' D2
R2 F' U D' L F L2
R F' R2 D' U L' D
R F' R2 D' U L' D'
R F' R2 D' U L' D2
R' F' U' F2 R F2 U2
R2 F' U D2 L F L2
R F' R2 D2 U L' D
R F' R2 D2 U L' D'
R F' R2 D2 U L' D2
B D B' F' R' U L'
R2 F' U F' L F L'
R F' R2 F2 U' R U2
R F' U L' U' R2 U
R F' U L' D' F2 D
R F' U L' D' F2 D'
R F' U L' D' F2 D2
R F' U L' F D' F2
R F' U L' F' D' F2
R F' U L' F2 D' F2
R' F' U2 D B U' L'
R F' U L2 D' L F2
R' F' U2 D B' U' L'
R F' U L2 D' F2 L
R' F' U2 D B2 U' L'
R' F' U2 D' B U' L'
R' F' U2 D' B' U' L'
R' F' U2 D' B2 U' L'
R2 F' U' R B U2 L'
R2 F' U' R' U2 L' F'
R' F' U2 D2 B U' L'
R' F' U2 D2 B' U' L'
R' F' U2 D2 B2 U' L'
R F' U D L' D2 F2
R F' U D' L F2 L2
R F' U D' L' F2 D
R F' U D' L' F2 D'
R F' U D' L' F2 D2
R F' U D' L2 F2 L
R' F' U2 B U' L' D
R' F' U2 B U' L' D'
R' F' U2 B U' L' D2
U F' U B U' L F
R' F' U2 B U' D L'
R' F' U2 B U' D' L'
R' F' U2 B U' D2 L'
R' F' U2 B D U' L'
R' F' U2 B D' U' L'
R' F' U2 B D2 U' L'
R' F' U2 B' U' L' D
R' F' U2 B' U' L' D'
R' F' U2 B' U' L' D2
R' F' U2 B' U' D L'
R' F' U2 B' U' D' L'
R' F' U2 B' U' D2 L'
R' F' U2 B' D U' L'
R' F' U2 B' D' U' L'
R' F' U2 B' D2 U' L'
R' F' U2 B2 U' L' D
R' F' U2 B2 U' L' D'
R' F' U2 B2 U' L' D2
R' F' U2 B2 U' D L'
R' F' U2 B2 U' D' L'
R' F' U2 B2 U' D2 L'
R' F' U2 B2 D U' L'
R' F' U2 B2 D' U' L'
R' F' U2 B2 D2 U' L'
D2 F' U2 B2 L U' L2
D' F' U2 B2 L U' L2
R F' U F2 D' F2 L'
F2 D' L' R' F L U
L' F' D L R' U L2
U F' U' R' F' U L'
D2 F' D R' U L' D
D2 F' D R' U L' D'
D2 F' D R' U L' D2
D2 F' D R' U D L'
D2 F' D R' U D' L'
D2 F' D R' U D2 L'
D2 F' D R' D U L'
D2 F' D R' D' U L'
D' F' D R' U L' D
D' F' D R' U L' D'
D' F' D R' U L' D2
D2 F' D R' D2 U L'
D' F' D R' U D L'
D' F' D R' U D' L'
D' F' D R' U D2 L'
R2 F' U2 L2 U' L F
D' F' D R' D U L'
D' F' D R' D' U L'
D' F' D R' D2 U L'
R' F' D U L2 D L
R' F' D U L2 D' L
R' F' D U L2 D2 L
R' F' D U B' L' B
R' F' D U B2 L' B2
R' F' D U' R U2 L'
R' F' D U' R' U2 L'
R' F' D U' R2 U2 L'
L' F' D R' L U L2
R' F' D U2 B U' L'
R' F' D U2 B' U' L'
R' F' D U2 B2 U' L'
U F' U' F' R' U L'
F2 D' L' F L R' U
R' F' D F2 U' R U2
F2 D' L' F R' L U
R F' U' D B2 U2 L'
R2 F' U2 B L U' L2
L' F' D' L R' U L2
D2 F' D' R' U L' D
D2 F' D' R' U L' D'
D2 F' D' R' U L' D2
D2 F' D' R' U D L'
D2 F' D' R' U D' L'
D2 F' D' R' U D2 L'
D2 F' D' R' D U L'
D2 F' D' R' D' U L'
D2 F' D' R' D2 U L'
D' F' D' R' U L' D
D' F' D' R' U L' D'
D' F' D' R' U L' D2
D' F' D' R' U D L'
D' F' D' R' U D' L'
D' F' D' R' U D2 L'
D' F' D' R' D U L'
D' F' D' R' D' U L'
D F' U2 B2 L U' L2
D' F' D' R' D2 U L'
R' F' D' U L2 D L
R' F' D' U L2 D' L
R' F' D' U L2 D2 L
R' F' D' U B' L' B
R' F' D' U B2 L' B2
R' F' D' U' R U2 L'
R' F' D' U' R' U2 L'
R' F' D' U' R2 U2 L'
L' F' D' R' L U L2
R' F' D' U2 B U' L'
R' F' D' U2 B' U' L'
R' F' D' U2 B2 U' L'
R2 F' D U L F L2
R' F' D' F2 U' R U2
D F' D R' U L' D
D F' D R' U L' D'
D F' D R' U L' D2
D F' D R' U D L'
D F' D R' U D' L'
D F' D R' U D2 L'
D F' D R' D U L'
D F' D R' D' U L'
D F' D R' D2 U L'
R F' U2 D2 L2 U' L
F' D' R U L' D' F2
F' D' R U D' L' F2
L2 F' D' R' U L' B2
L2 F' D' R' U B2 L'
L' F' D2 L R' U L2
F' D' R D' U L' F2
D2 F' D2 R' U L' D
D2 F' D2 R' U L' D'
D2 F' D2 R' U L' D2
D2 F' D2 R' U D L'
D2 F' D2 R' U D' L'
D2 F' D2 R' U D2 L'
L F' D R' U L' B
L F' D R' U B L'
D2 F' D2 R' D U L'
D2 F' D2 R' D' U L'
D2 F' D2 R' D2 U L'
D' F' D2 R' U L' D
D' F' D2 R' U L' D'
D' F' D2 R' U L' D2
D' F' D2 R' U D L'
D' F' D2 R' U D' L'
D' F' D2 R' U D2 L'
D' F' D2 R' D U L'
D' F' D2 R' D' U L'
D' F' D2 R' D2 U L'
R' F' D2 U L2 D L
R' F' D2 U L2 D' L
R' F' D2 U L2 D2 L
R' F' D2 U B' L' B
R' F' D2 U B2 L' B2
R' F' D2 U' R U2 L'
R' F' D2 U' R' U2 L'
R' F' D2 U' R2 U2 L'
L' F' D2 R' L U L2
R' F' D2 U2 B U' L'
R' F' D2 U2 B' U' L'
R' F' D2 U2 B2 U' L'
R2 F' D' U L F L2
R' F' D2 F2 U' R U2
R F' D U L' D2 F2
D F' D' R' U L' D
D F' D' R' U L' D'
D F' D' R' U L' D2
D F' D' R' U D L'
D F' D' R' U D' L'
D F' D' R' U D2 L'
D F' D' R' D U L'
D F' D' R' D' U L'
D F' D' R' D2 U L'
R F' D U' B2 U2 L'
F' D' R' U L2 D L
F' D' R' U L2 D' L
F' D' R' U L2 D2 L
F' D' R' U D L' D
F' D' R' U D L' D'
F' D' R' U D L' D2
F' D' R' U D' L' D
F' D' R' U D' L' D'
F' D' R' U D' L' D2
F' D' R' U D2 L' D
F' D' R' U D2 L' D'
F' D' R' U D2 L' D2
F' D' R' U B' L' B
F' D' R' U B2 L' B2
F' D' R' U' R U2 L'
F' D' R' U' R' U2 L'
F' D' R' U' R2 U2 L'
F' D' R' U2 B U' L'
F' D' R' U2 B' U' L'
F' D' R' U2 B2 U' L'
F' D' R' D U L' D
F' D' R' D U L' D'
F' D' R' D U L' D2
F2 D' R' L' F L U
F' D' R' D' U L' D
F' D' R' D' U L' D'
F' D' R' D' U L' D2
F' D' R' D2 U L' D
F' D' R' D2 U L' D'
F' D' R' D2 U L' D2
R F' D' R U L' F2
F' D' R' F2 U' R U2
F2 D' R' D F U L'
R F' D' R' U L' F2
R2 F' D2 U L F L2
R' F' B D B' U L'
R F' D' R2 U L' F2
R' F' B D' B' U L'
R F' D' U L F2 L2
D F' D2 R' U L' D
D F' D2 R' U L' D'
D F' D2 R' U L' D2
D F' D2 R' U D L'
D F' D2 R' U D' L'
D F' D2 R' U D2 L'
R F' D' U L' F2 D
R F' D' U L' F2 D'
R F' D' U L' F2 D2
R F' D' U L2 F2 L
D F' D2 R' D U L'
D F' D2 R' D' U L'
D F' D2 R' D2 U L'
R' F' B D2 B' U L'
F' D' R2 D R U L'
F' D' R2 D' R U L'
F' D' R2 D2 R U L'
R' F' B' D B U L'
R' F' B' D' B U L'
F D' R' U L D2 L2
F D' R' U L' D2 L2
F D' R' U L2 D2 L2
F D' R' U D2 L2 D
F D' R' U D2 L2 D'
F D' R' U D2 L2 D2
R' F' B' D2 B U L'
F D' R' U' R2 U2 D
F D' R' U' R2 U2 D'
F D' R' U' R2 U2 D2
F D' R' U' R2 D U2
F D' R' U' R2 D' U2
F D' R' U' R2 D2 U2
F2 D' R2 D2 R F' U
F D' R' U2 D B2 U'
F D' R' D U2 B2 U'
F' D' U L' U' R' U
R F' D2 U2 L2 U' L
F D' R' D' F2 U D
F D' R' D' F2 U D'
F D' R' D' F2 U D2
F D' R' D' F2 D U
F D' R' D' F2 D' U
F D' R' D' F2 D2 U
F D' R' D2 U L2 D
F D' R' D2 U L2 D'
F D' R' D2 U L2 D2
F D' R' D2 F U L2
F D' R' D2 F' U L2
F D' R' D2 F2 U L2
F D' R' F U D2 L2
F D' R' F U' R2 U2
F D' R' F D' F2 U
F D' R' F D2 U L2
R' F' B2 U L' D' R2
R' F' B2 U D' L' R2
R' F' B2 U D' R2 L'
F D' R' F' U D2 L2
F D' R' F' U' R2 U2
F D' R' F' D' F2 U
F D' R' F' D2 U L2
F D' R' F2 U D2 L2
F D' R' F2 U' R2 U2
F D' R' F2 D' F2 U
F D' R' F2 D2 U L2
R' F' B2 D' U L' R2
R' F' B2 D' U R2 L'
R F' B R2 B' U L'
L' F2 L R' F U L'
R' F2 L D' L' F U
R' F2 L F U L' B'
L' F2 L F R' U L'
R' F2 L' F L U L2
F' D' U2 B2 L U' L2
R F' B2 R2 B2 U L'
F D' U' R U R2 U
F D' U' R U2 D' F2
F D' U' R D B2 U2
F D' U' R D' U2 F2
F2 D' U2 B2 L B' U'
F' D' F R' F' U L'
U F2 L U' R' F U
U F2 L U' F R' U
R' F2 L2 F L2 U L
L2 F2 L2 R' F U L'
F' D' F' R' F U L'
L2 F2 L2 F R' U L'
R' F2 R F R' U L'
D2 F2 R F R2 U L'
D' F2 R F R2 U L'
F D' F R' F U L'
F' D' F2 R' U D2 L2
F' D' F2 R' U' R2 U2
F' D' F2 R' D' F2 U
F' D' F2 R' D2 U L2
L' F2 R' L F U L'
D2 F2 R' U F L' F'
D' F2 R' U F L' F'
R' F2 R' D R F' U
D2 F2 R' F U L' D
D2 F2 R' F U L' D'
D2 F2 R' F U L' D2
D2 F2 R' F U D L'
D2 F2 R' F U D' L'
D2 F2 R' F U D2 L'
D2 F2 R' F D U L'
D2 F2 R' F D' U L'
D' F2 R' F U L' D
D' F2 R' F U L' D'
D' F2 R' F U L' D2
D2 F2 R' F D2 U L'
D' F2 R' F U D L'
D' F2 R' F U D' L'
D' F2 R' F U D2 L'
D' F2 R' F D U L'
D' F2 R' F D' U L'
D' F2 R' F D2 U L'
D2 F2 R' F' U' R U2
F D' F' R' F' U L'
D' F2 R' F' U' R U2
L' F2 R' F L U L2
B D' F' B' R' U L'
L2 F2 R' L2 F U L'
D F2 R F R2 U L'
D2 F2 R2 D R F' U
L2 F2 R' F L2 U L
D' F2 R2 D R F' U
R' F2 R2 F R2 U L'
F D' F2 R' U L' D
F D' F2 R' U L' D'
F D' F2 R' U L' D2
F D' F2 R' U D L'
F D' F2 R' U D' L'
F D' F2 R' U D2 L'
F D' F2 R' D U L'
F D' F2 R' D' U L'
F D' F2 R' D2 U L'
D F2 R' U F L' F'
R F2 R D R F' U
R' F2 U L F L' F'
F D' F2 D R' U L'
R' F2 U L' F L' F'
F D' F2 D' R' U L'
D F2 R' F U L' D
D F2 R' F U L' D'
D F2 R' F U L' D2
D F2 R' F U D L'
D F2 R' F U D' L'
D F2 R' F U D2 L'
D F2 R' F D U L'
D F2 R' F D' U L'
D F2 R' F D2 U L'
R' F2 U L2 F L' F'
F D' F2 D2 R' U L'
D F2 R' F' U' R U2
R' F2 U D2 B' L B
R' F2 U F L F' L2
R' F2 U F L' D F'
R' F2 U F L' D' F'
R' F2 U F L' D2 F'
R' F2 U F L' F' D
R' F2 U F L' F' D'
R' F2 U F L' F' D2
R' F2 U F L2 F' L
R' F2 U F D L' F'
R' F2 U F D' L' F'
R' F2 U F D2 L' F'
R' F2 U B D2 B' L
D F2 R2 D R F' U
R F2 R' F R' U L'
B D' B' R' F' U L'
R F2 R2 U F L' F'
R' F2 U' F' R F U2
B D' B' F' R' U L'
R F2 R2 F U L' D
R F2 R2 F U L' D'
R F2 R2 F U L' D2
R F2 R2 F U D L'
R F2 R2 F U D' L'
R F2 R2 F U D2 L'
R F2 R2 F D U L'
R F2 R2 F D' U L'
R F2 R2 F D2 U L'
R F2 R2 F' U' R U2
R' F2 U2 D2 B' U' L
U F2 U B U' L F
R F2 U F L' D' F2
R F2 U F D' L' F2
R F2 U F' D' F2 L'
R' F2 D R F' R' U
D2 F2 D R F' R2 U
D' F2 D R F' R2 U
D2 F2 D R' U2 B U'
D' F2 D R' U2 B U'
U F2 U' R' F' U L'
U F2 U' F' R' U L'
R' F2 D' L' F L U
D F2 D R F' R2 U
D F2 D R' U2 B U'
F' D2 R U L' D' F2
F' D2 R U D' L' F2
R2 F2 D F2 R F' U
F' D2 R D' U L' F2
R' F2 D2 U B' L B
R' F2 D2 U2 B' U' L
F' D2 R' U L2 D L
F' D2 R' U L2 D' L
F' D2 R' U L2 D2 L
F' D2 R' U D L' D
F' D2 R' U D L' D'
F' D2 R' U D L' D2
F' D2 R' U D' L' D
F' D2 R' U D' L' D'
F' D2 R' U D' L' D2
F' D2 R' U D2 L' D
F' D2 R' U D2 L' D'
F' D2 R' U D2 L' D2
F' D2 R' U B' L' B
F' D2 R' U B2 L' B2
F' D2 R' U' R U2 L'
F' D2 R' U' R' U2 L'
F' D2 R' U' R2 U2 L'
F' D2 R' U2 B U' L'
F' D2 R' U2 B' U' L'
F' D2 R' U2 B2 U' L'
F' D2 R' D U L' D
F' D2 R' D U L' D'
F' D2 R' D U L' D2
F' D2 R' D' U L' D
F' D2 R' D' U L' D'
F' D2 R' D' U L' D2
F' D2 R' D2 U L' D
F' D2 R' D2 U L' D'
F' D2 R' D2 U L' D2
F2 D2 R' U B' L B
F2 D2 R' U2 B' U' L
F' D2 R' F2 U' R U2
F2 D2 R' D2 F U L'
R' F2 B D2 B' U L
F' D2 R2 D R U L'
F' D2 R2 D' R U L'
F' D2 R2 D2 R U L'
F2 D2 R2 D' R F' U
F D2 R' U L D2 L2
F D2 R' U L' D2 L2
F D2 R' U L2 D2 L2
F D2 R' U D2 L2 D
F D2 R' U D2 L2 D'
F D2 R' U D2 L2 D2
F D2 R' U' R2 U2 D
F D2 R' U' R2 U2 D'
F D2 R' U' R2 U2 D2
F D2 R' U' R2 D U2
F D2 R' U' R2 D' U2
F D2 R' U' R2 D2 U2
F D2 R' U2 D B2 U'
F D2 R' D U2 B2 U'
F' D2 U L' U' R' U
F D2 R' D' F2 U D
F D2 R' D' F2 U D'
F D2 R' D' F2 U D2
F D2 R' D' F2 D U
F D2 R' D' F2 D' U
F D2 R' D' F2 D2 U
F D2 R' D2 U L2 D
F D2 R' D2 U L2 D'
F D2 R' D2 U L2 D2
F D2 R' D2 F U L2
F D2 R' D2 F' U L2
F D2 R' D2 F2 U L2
F D2 R' F U D2 L2
F D2 R' F U' R2 U2
F D2 R' F D' F2 U
F D2 R' F D2 U L2
F D2 R' F' U D2 L2
F D2 R' F' U' R2 U2
F D2 R' F' D' F2 U
F D2 R' F' D2 U L2
F D2 R' F2 U D2 L2
F D2 R' F2 U' R2 U2
F D2 R' F2 D' F2 U
F D2 R' F2 D2 U L2
U2 B L B L U' L'
F' D2 U2 B2 L U' L2
F D2 U' R U R2 U
F D2 U' R U2 D' F2
F D2 U' R D B2 U2
F D2 U' R D' U2 F2
U2 B L' U' L F L
F' D2 F R' F' U L'
