R2 D' L2 F
L2 R2 D' F L2
R2 L2 D' F L2
D' L2 D R2 F
D' L2 D R2 F
D' L2 D F R2
R' D' L2 R' F
R' D' L2 F R'
R' D' R' L2 F
R2 D' L2 D F
R2 D' L2 D' F
R2 D' L2 D2 F
R2 D' L2 F D
R2 D' L2 F D'
R2 D' L2 F D2
R D' L2 R F
R D' R L2 F
R2 D' F L2 F
R2 D' F' L2 F
R2 D' F2 L2 F
R2 B' D' B L2 F D2
R2 B' D' B F L2 F
R2 B' D' B F' L2 F
R2 B' D' B F2 L2 F
B F' R2 B' D L2 F
F2 B' U B R2 D' F2
R B' D' U2 L2 B R
R B' D' U2 B L2 R
R B' D' U2 B R L2
R B' D' B L2 R F
R B' D' B R L2 F
F B' U F U B R2
U' B' F2 U R2 D' F2
L2 B' F2 U F' B R2
L2 B' F2 U B F' R2
R2 B2 L B2 D' L2 F
B2 F2 L U R2 F' B2
B2 F2 L U R2 B2 F'
F2 B2 L U R2 F' B2
F2 B2 L U R2 B2 F'
R2 B2 L' B2 D' L2 F
B2 F2 L' U R2 F' B2
B2 F2 L' U R2 B2 F'
F2 B2 L' U R2 F' B2
F2 B2 L' U R2 B2 F'
R2 B2 L2 B2 D' L2 F
B2 F2 L2 U R2 F' B2
B2 F2 L2 U R2 B2 F'
F2 B2 L2 U R2 F' B2
F2 B2 L2 U R2 B2 F'
U' B2 U R2 D' L2 F'
U' B2 U R2 D' F' L2
D2 B2 U L2 B U2 B
B2 F2 R U R F' B2
B2 F2 R U R B2 F'
B2 F2 R U B2 R F'
F2 B2 R U R F' B2
F2 B2 R U R B2 F'
F2 B2 R U B2 R F'
U2 B2 R2 D' F' L2 B'
D2 B2 U B L2 U2 B
L2 B2 R2 B2 D' F L2
U2 B2 U F2 U R2 F'
D B2 U B2 D2 L2 F
D B2 U' R2 U2 F' B2
D B2 U' R2 U2 B2 F'
B' F2 U B R2 D' F2
B2 F2 U R B2 R F'
U2 B2 U2 R2 D' L2 F'
U2 B2 U2 R2 D' F' L2
B2 F2 U R2 F' B2 D
B2 F2 U R2 F' B2 D'
B2 F2 U R2 F' B2 D2
B2 F2 U R2 B2 D F'
B2 F2 U R2 B2 D' F'
B2 F2 U R2 B2 D2 F'
B2 F2 U R2 B2 F' D
B2 F2 U R2 B2 F' D'
B2 F2 U R2 B2 F' D2
F2 B2 U R B2 R F'
D B2 U' B R2 F' U2
F2 B2 U R2 F' B2 D
F2 B2 U R2 F' B2 D'
F2 B2 U R2 F' B2 D2
F2 B2 U R2 B2 D F'
F2 B2 U R2 B2 D' F'
F2 B2 U R2 B2 D2 F'
F2 B2 U R2 B2 F' D
F2 B2 U R2 B2 F' D'
F2 B2 U R2 B2 F' D2
B2 F2 U F R2 F' B2
B2 F2 U F R2 B2 F'
B2 F2 U F' R2 F' B2
B2 F2 U F' R2 B2 F'
U B2 U' R2 D' L2 F'
U B2 U' R2 D' F' L2
B2 F2 U F2 R2 F' B2
B2 F2 U F2 R2 B2 F'
F2 B2 U F R2 F' B2
F2 B2 U F R2 B2 F'
F2 B2 U F' R2 F' B2
F2 B2 U F' R2 B2 F'
F2 B2 U F2 R2 F' B2
F2 B2 U F2 R2 B2 F'
F B2 R2 F' B2 D' L2
B F2 U R2 D2 F2 B'
B F2 U R2 D2 B' F2
F B2 R2 B2 F' D' L2
B F2 U B R2 F' B2
B F2 U B R2 B2 F'
B2 F2 U' B U2 B R2
F2 B2 U' B U2 B R2
U B2 U2 F2 U R2 F'
B F2 U' B2 U2 B R2
B2 F2 D B2 L2 U F
F2 B2 D B2 L2 U F
U' B2 F2 R U R F'
U' B2 F2 U R2 D F'
U' B2 F2 U R2 D' F'
U' B2 F2 U R2 D2 F'
U' B2 F2 U R2 F' D
U' B2 F2 U R2 F' D'
U' B2 F2 U R2 F' D2
U' B2 F2 U F R2 F'
U' B2 F2 U F' R2 F'
U' B2 F2 U F2 R2 F'
U' B2 F2 U' B U2 R2
D' B2 F2 U' B2 L2 F
L2 B2 F2 U F' R2 B2
L2 B2 F2 U F' B2 R2
L2 B2 F2 U B2 F' R2
