B' R' U2 F' R'
R' U2 F' L' R'
R' U2 F' R' L'
B U2 L R2 F
B U2 L F R2
B U2 R2 L F
R B U2 L R
R B U2 R L
R B U2 D' L R D'
R B U2 D' L R D2
R B U2 D' L D R
R B U2 D' L D' R
R B U2 D' L D2 R
R B U2 D' R L D
R B U2 D' R L D'
R B U2 D' R L D2
R B U2 D' R D L
R B U2 D' R D' L
R B U2 D' R D2 L
R B U2 D2 L R D
R B U2 D2 L R D'
R B U2 D2 L R D2
R B U2 D2 L D R
R B U2 D2 L D' R
R B U2 D2 L D2 R
R B U2 D2 R L D
R B U2 D2 R L D'
R B U2 D2 R L D2
R B U2 D2 R D L
R B U2 D2 R D' L
R B U2 D2 R D2 L
R B U2 F L F' R
R B U2 B R B' L
D2 B D2 U2 L R2 F
D2 B D2 U2 L F R2
D2 B D2 U2 R2 L F
R B D L' U2 L2 R
R B D L' U2 R L2
B' F R' U2 F' R' B
R B D L2 U2 L' R
R B D L2 U2 R L'
R B D R' U2 L R2
R B D R' U2 R2 L
R B D R2 U2 L R'
R B D R2 U2 R' L
R B D U2 L R D
R B D U2 L R D'
R B D U2 L R D2
R B D U2 L D R
R B D U2 L D' R
R B D U2 L D2 R
R B D U2 R L D
R B D U2 R L D'
R B D U2 R L D2
R B D U2 R D L
R B D U2 R D' L
R B D U2 R D2 L
R B D' L' U2 L2 R
R B D' L' U2 R L2
R B D' L2 U2 L' R
R B D' L2 U2 R L'
R B D' R' U2 L R2
R B D' R' U2 R2 L
B F R' L F' R' B
R' B F' L2 B' L' R'
R' B F' L2 B' R' L'
R B D' R2 U2 L R'
R B D' R2 U2 R' L
R B D' U2 L R D
R B D' U2 L R D'
R B D' U2 L R D2
R B D' U2 L D R
R B D' U2 L D' R
R B D' U2 L D2 R
R B D' U2 R L D
R B D' U2 R L D'
R B D' U2 R L D2
R B D' U2 R D L
R B D' U2 R D' L
R B D' U2 R D2 L
F B R' L F' R' B
B F R' F' L R' B
B F R' F' R' L B
R B D2 L' U2 L2 R
R B D2 L' U2 R L2
R B D2 L2 U2 L' R
R B D2 L2 U2 R L'
R B D2 R' U2 L R2
R B D2 R' U2 R2 L
R B D2 R2 U2 L R'
R B D2 R2 U2 R' L
F B R' F' L R' B
F B R' F' R' L B
R B D2 U2 L R D
R B D2 U2 L R D'
R B D2 U2 L R D2
R B D2 U2 L D R
R B D2 U2 L D' R
R B D2 U2 L D2 R
R B D2 U2 R L D
R B D2 U2 R L D'
R B D2 U2 R L D2
R B D2 U2 R D L
R B D2 U2 R D' L
R B D2 U2 R D2 L
L' B' L R' U2 F' R'
L2 B' L R' U2 F' R'
L' B' L' R' U2 F' R'
R2 B' L R' B U2 R
L2 B' L' R' U2 F' R'
R B F2 L' F2 U2 L2
D2 B' L2 R B R2 U2
D2 B' L2 R' U2 D F'
D2 B' L2 R' U2 D' F'
D2 B' L2 R' U2 D2 F'
D2 B' L2 R' U2 F' D
D2 B' L2 R' U2 F' D'
D2 B' L2 R' U2 F' D2
D2 B' L2 R' D U2 F'
D2 B' L2 R' D' U2 F'
D2 B' L2 R' D2 U2 F'
D2 B' L2 R' B U2 F'
D2 B' L2 R' B' U2 F'
D2 B' L2 R' B2 U2 F'
L' B' L2 R' U2 F' R'
L B' L R' U2 F' R'
D2 B' L2 D R' U2 F'
D2 B' L2 D' R' U2 F'
B F U2 L R2 F B
B F U2 L R2 B F
R2 B' L' R' B U2 R
D2 B' L2 D2 R' U2 F'
B F U2 R2 L F B
B F U2 R2 L B F
R B' L R' B2 U2 R2
L2 B' L2 R' U2 F' R'
D2 B' L2 B2 U2 L F
F B U2 L R2 F B
F B U2 L R2 B F
D2 B' R L2 B R2 U2
L B' L' R' U2 F' R'
F B U2 R2 L F B
F B U2 R2 L B F
R2 B' L2 R' B U2 R
R B' L B2 U2 L R
R B' L B2 U2 R L
D2 B' R B L2 R2 U2
D2 B' R B R2 L2 U2
R B' L' R' B2 U2 R2
L' B' R B R2 U2 R'
D2 B' R' L2 U2 D F'
D2 B' R' L2 U2 D' F'
D2 B' R' L2 U2 D2 F'
D2 B' R' L2 U2 F' D
D2 B' R' L2 U2 F' D'
D2 B' R' L2 U2 F' D2
D2 B' R' L2 D U2 F'
D2 B' R' L2 D' U2 F'
D2 B' R' L2 D2 U2 F'
D2 B' R' L2 B U2 F'
D2 B' R' L2 B' U2 F'
D2 B' R' L2 B2 U2 F'
L' B' R' L U2 F' R'
L B' L2 R' U2 F' R'
L' B' R' L' U2 F' R'
D2 B' R' U2 D2 F' R2
D2 B' R' U2 F' D2 R2
L' B' R' L2 U2 F' R'
D' B' R' U' F2 U' F
D' B' R' U2 D F' R2
D' B' R' D U2 F' R2
D2 B' R' D2 U2 F' R2
L' B' R' U2 D F' R'
D' B' R' D' L2 U2 F'
L' B' R' U2 D' F' R'
L' B' R' U2 D2 F' R'
L' B' R' U2 F R' F2
L' B' R' U2 F' R' D
L' B' R' U2 F' R' D'
L' B' R' U2 F' R' D2
L' B' R' U2 F' D R'
L' B' R' U2 F' D' R'
L' B' R' U2 F' D2 R'
L' B' R' U2 F2 R' F
L' B' R' D U2 F' R'
L2 B' R B R2 U2 R'
R B' L' B2 U2 L R
R B' L' B2 U2 R L
F2 B D2 L B2 R' F'
L' B' R' D' U2 F' R'
D2 B' R' B L2 U2 F'
L' B' R' D2 U2 F' R'
D2 B' R' B' L2 U2 F'
R B' L2 R' B2 U2 R2
L2 B' R' L U2 F' R'
D2 B' R' B2 L2 U2 F'
L2 B' R' L' U2 F' R'
L2 B' R' L2 U2 F' R'
L' B' R' B2 L U2 F'
L2 B' R' U2 D F' R'
L2 B' R' U2 D' F' R'
L2 B' R' U2 D2 F' R'
L2 B' R' U2 F R' F2
L2 B' R' U2 F' R' D
L2 B' R' U2 F' R' D'
L2 B' R' U2 F' R' D2
L2 B' R' U2 F' D R'
L2 B' R' U2 F' D' R'
L2 B' R' U2 F' D2 R'
L2 B' R' U2 F2 R' F
L2 B' R' D U2 F' R'
L2 B' R' D' U2 F' R'
L2 B' R' D2 U2 F' R'
R2 B' R' L B U2 R
R2 B' R' L' B U2 R
R2 B' R' L2 B U2 R
R B' L2 B2 U2 L R
R B' L2 B2 U2 R L
R2 B' R' U2 R2 F' R'
R' B' R2 B R U2 R2
L2 B' R' B2 L U2 F'
D B' R' U B' U F'
R2 B' R' D B U2 R
R2 B' R' D' B U2 R
R2 B' R' D2 B U2 R
L B' R B R2 U2 R'
R2 B' R' B L U2 R
R2 B' R' B L' U2 R
R2 B' R' B L2 U2 R
L B' R' L U2 F' R'
R2 B' R' B U2 R D
R2 B' R' B U2 R D'
R2 B' R' B U2 R D2
R2 B' R' B U2 D R
R2 B' R' B U2 D' R
R2 B' R' B U2 D2 R
R2 B' R' B D U2 R
R2 B' R' B D' U2 R
R2 B' R' B D2 U2 R
L B' R' L' U2 F' R'
L B' R' L2 U2 F' R'
L B' R' U2 D F' R'
L B' R' U2 D' F' R'
L B' R' U2 D2 F' R'
L B' R' U2 F R' F2
L B' R' U2 F' R' D
L B' R' U2 F' R' D'
L B' R' U2 F' R' D2
L B' R' U2 F' D R'
L B' R' U2 F' D' R'
L B' R' U2 F' D2 R'
L B' R' U2 F2 R' F
L B' R' D U2 F' R'
L B' R' D' U2 F' R'
R B' R B2 R2 U2 R2
L B' R' D2 U2 F' R'
R B' R' L B2 U2 R2
R B' R' L' B2 U2 R2
R B' R' L2 B2 U2 R2
R B' R' U2 R2 D2 F2
L B' R' B2 L U2 F'
R B' R' D2 L2 U2 F2
R B' R' B U2 R2 F'
R B' R' B2 L U2 R2
R B' R' B2 L' U2 R2
R B' R' B2 L2 U2 R2
R B' R' B2 U2 R2 D
R B' R' B2 U2 R2 D'
R B' R' B2 U2 R2 D2
R B' R' B2 D2 L2 U2
U' B' U2 R' F' U R'
R B' R2 B2 L R U2
R B' R2 B2 R L U2
D' B' D R' U2 F' R'
B' F' R' F U2 R' F2
B' F' R' F U2 F2 R'
R2 B' U2 R' B U2 B'
F' B' R' F U2 R' F2
F' B' R' F U2 F2 R'
D' B' D' L2 R' U2 F'
D' B' D' R' L2 U2 F'
F2 B' R' F2 U2 R' F
F2 B' R' F2 U2 F R'
R B' U2 R D2 L2 F2
R B' U2 R D2 F2 L2
D2 B' D2 R' U2 F' R'
L' B' D2 L2 R' U2 F'
F B' R' U2 F' R' B
L' B' D2 R' L2 U2 F'
L2 B' D2 L2 R' U2 F'
L2 B' D2 R' L2 U2 F'
L B' D2 L2 R' U2 F'
L B' D2 R' L2 U2 F'
R B' D2 R' U2 R2 F2
R B' D2 R' U2 F2 R2
R' B2 L R2 B R' U2
R' B2 L B' U2 L F'
R' B2 L B' U2 F' L
R' B2 L B2 U2 F' L'
U' B2 L' B' L U' R2
U2 B2 L F R2 B2 L
D2 B2 L2 R B R' U2
D2 B2 L2 B R' U2 F'
D2 B2 L2 B' U2 L F
U2 B2 L' B2 R2 F' L'
D2 B2 R L2 B R' U2
D2 B2 R B L2 R' U2
D2 B2 R B R' L2 U2
L' B2 R B R' U2 R2
L2 B2 R B R' U2 R2
R' B2 R2 L B R' U2
L B2 R B R' U2 R2
R2 B2 R' B R' U2 R2
B' F2 R' F2 U2 R' F
B' F2 R' F2 U2 F R'
R B2 R' B' U2 L R2
R B2 R' B' U2 R2 L
U2 B2 F R2 B2 L F
U2 B2 F' L' B2 R2 F'
B F2 D2 L B2 R' F'
