U2 F L B
F' L F2 B R
F' L B F2 R
B2 R' U2 F B'
B2 R' U2 B' F
U2 D F L B
U2 D' F L B
D U2 F L B
D' U2 F L B
F' U2 L F2 B
F' U2 L B F2
F2 U2 L F' B
F2 U2 L B F'
U2 D2 F L B
D2 U2 F L B
U2 F L D B
U2 F L D' B
U2 F L D2 B
U2 F L B D
U2 F L B D'
U2 F L B D2
F' U2 F2 L B
F' U2 F2 L B
U2 F L' B L2
F2 U2 F' L B
U2 F L2 B L'
U2 F D L B
U2 F D' L B
U2 F D2 L B
U2 F' L F2 B
U2 F' L B F2
R2 F' U2 L F2
R2 F' U2 F2 L
U2 F2 L F' B
U2 F2 L B F'
U2 B D2 F L'
F2 U2 L2 B L2 F' L
R2 D2 F' R' U2 L F2
R2 D2 F' R' U2 F2 L
F2 U2 L2 B D L' F'
D U2 F' L' F2 L2 B
F U2 L' F' B L2 F
D U2 F' L' F2 B L2
F2 U2 L2 B D' L' F'
D U2 F' L' B L2 F2
D U2 F' L' B F2 L2
F2 U2 L2 B D2 L' F'
F2 U2 L2 B' L' F' B2
F2 U2 L2 B' L' B2 F'
R2 D2 F' R2 U2 L F2
R2 D2 F' R2 U2 F2 L
D U2 F' L2 B L' F2
F U2 L' F2 B L2 F
F U2 L' B L2 D F
F U2 L' B L2 D' F
F U2 L' B L2 D2 F
F U2 L' B L2 F D
F U2 L' B L2 F D'
F U2 L' B L2 F D2
F U2 L' B F L2 F
F U2 L' B F' L2 F
F U2 L' B F2 L2 F
D' U2 F2 D L F' B
D' U2 F2 D L B F'
D' U2 F2 D F' L B
R2 D2 F' U2 L F2 D
R2 D2 F' U2 L F2 D'
R2 D2 F' U2 L F2 D2
R2 D2 F' U2 L' F2 L2
D' U2 F2 D' L F' B
D' U2 F2 D' L B F'
R2 D2 F' U2 F' L F'
R2 D2 F' U2 F2 L D
R2 D2 F' U2 F2 L D'
R2 D2 F' U2 F2 L D2
R2 D2 F' U2 F2 D L
R2 D2 F' U2 F2 D' L
R2 D2 F' U2 F2 D2 L
D' U2 F2 D' F' L B
D' U2 F2 D2 L F' B
D' U2 F2 D2 L B F'
D2 U2 F2 D L F' B
D2 U2 F2 D L B F'
D' U2 F2 D2 F' L B
D2 U2 F2 D F' L B
U2 D2 F2 L D F' B
U2 D2 F2 L D B F'
U2 D2 F2 L D' F' B
U2 D2 F2 L D' B F'
U2 D2 F2 L D2 F' B
U2 D2 F2 L D2 B F'
U2 D2 F2 L F' D B
U2 D2 F2 L F' D' B
U2 D2 F2 L F' D2 B
U2 D2 F2 L F' B D
U2 D2 F2 L F' B D'
U2 D2 F2 L F' B D2
D2 U2 F2 D' L F' B
D2 U2 F2 D' L B F'
U2 D2 F2 L B D F'
U2 D2 F2 L B D' F'
U2 D2 F2 L B D2 F'
U2 D2 F2 L B F' D
U2 D2 F2 L B F' D'
U2 D2 F2 L B F' D2
D2 U2 F2 D' F' L B
U2 D2 F2 L' F' L2 B
U2 D2 F2 L' F' B L2
D2 U2 F2 D2 L F' B
D2 U2 F2 D2 L B F'
U2 D2 F2 L' B L2 F'
U2 D2 F2 L' B F' L2
R2 D2 F' D2 B2 R' U2
D2 U2 F2 D2 F' L B
U2 D2 F2 L2 B L' F'
R D2 F' L F2 R B'
R D2 F' L F2 B' R
R D2 F' L B' F2 R
F' U2 R F2 L R' B
R2 D2 F' B2 R' U2 F2
F' U2 R F2 R' L B
U D2 F' U L F2 B
U D2 F' U L B F2
U D2 F' U F2 L B
D U2 F2 L D F' B
D U2 F2 L D B F'
D U2 F2 L D' F' B
D U2 F2 L D' B F'
D U2 F2 L D2 F' B
D U2 F2 L D2 B F'
D U2 F2 L F' D B
D U2 F2 L F' D' B
D U2 F2 L F' D2 B
D U2 F2 L F' B D
D U2 F2 L F' B D'
D U2 F2 L F' B D2
D U2 F2 L B D F'
D U2 F2 L B D' F'
D U2 F2 L B D2 F'
D U2 F2 L B F' D
D U2 F2 L B F' D'
D U2 F2 L B F' D2
U2 D2 F2 D L F' B
U2 D2 F2 D L B F'
D U2 F2 L' F' L2 B
U2 D2 F2 D F' L B
D U2 F2 L' F' B L2
D U2 F2 L' B L2 F'
D U2 F2 L' B F' L2
U2 D2 F2 D' L F' B
U2 D2 F2 D' L B F'
U2 D2 F2 D' F' L B
D U2 F2 L2 B L' F'
F U2 L2 B L2 F L
U2 D2 F2 D2 L F' B
U2 D2 F2 D2 L B F'
R D2 F' U2 L F2 B'
R D2 F' U2 L B' F2
U2 D2 F2 D2 F' L B
R D2 F' U2 F2 L B'
L D2 F' B R F' R
B2 U2 R' U2 R F B'
B2 U2 R' U2 R B' F
D' U2 B D2 F L' D
D' U2 B D2 F L' D'
D' U2 B D2 F L' D2
D' U2 B D2 F D L'
D' U2 B D2 F D' L'
D' U2 B D2 F D2 L'
B2 U2 R' U2 B' R F
L2 D2 B L' R2 D2 F2
D2 U2 B D2 F L' D
D2 U2 B D2 F L' D'
D2 U2 B D2 F L' D2
D2 U2 B D2 F D L'
D2 U2 B D2 F D' L'
D2 U2 B D2 F D2 L'
D U2 F2 D L F' B
D U2 F2 D L B F'
D U2 F2 D F' L B
D U2 F2 D' L F' B
D U2 F2 D' L B F'
F U2 R U2 L R' B
D U2 F2 D' F' L B
F U2 R U2 R' L B
D U2 F2 D2 L F' B
D U2 F2 D2 L B F'
D U2 F2 D2 F' L B
U D2 F2 U L F' B
U D2 F2 U L B F'
L2 D2 B R2 L' D2 F2
U D2 F2 U F' L B
L2 D2 B R2 D2 L' F2
R D2 F2 U2 L F' B'
R D2 F2 U2 L B' F'
U2 D2 B D2 F L' D
U2 D2 B D2 F L' D'
U2 D2 B D2 F L' D2
U2 D2 B D2 F D L'
U2 D2 B D2 F D' L'
U2 D2 B D2 F D2 L'
L2 D2 B D2 L' F2 R
R D2 F2 U2 F' L B'
L D2 F2 B R D F'
L D2 F2 B R D' F'
L D2 F2 B R D2 F'
L D2 F2 B R F' D
L D2 F2 B R F' D'
L D2 F2 B R F' D2
B' U2 R2 F R2 B2 L
L D2 F2 B' R F' B2
L D2 F2 B' R B2 F'
L D2 F2 B2 R F' B'
L D2 F2 B2 R B' F'
D U2 B D2 F L' D
D U2 B D2 F L' D'
D U2 B D2 F L' D2
D U2 B D2 F D L'
D U2 B D2 F D' L'
D U2 B D2 F D2 L'
L D2 B R F2 R F
R' D2 B2 R' F' U2 F2
L2 D2 B' U2 L' R2 B2
L2 D2 B' U2 L' B2 R2
F' U2 D L D' F2 B
F' U2 D L D' B F2
L2 D2 B' U2 R2 L' B2
L2 D2 B' U2 R2 B2 L'
F' U2 D L B D' F2
L2 D2 B' U2 B2 L' R2
L2 D2 B' U2 B2 R2 L'
F2 U2 D L D F' B
F2 U2 D L D B F'
F2 U2 D L D' F' B
F2 U2 D L D' B F'
F2 U2 D L D2 F' B
F2 U2 D L D2 B F'
F2 U2 D L F' D B
F2 U2 D L F' D' B
F2 U2 D L F' D2 B
F2 U2 D L F' B D
F2 U2 D L F' B D'
F2 U2 D L F' B D2
F2 U2 D L B D F'
F2 U2 D L B D' F'
F2 U2 D L B D2 F'
F2 U2 D L B F' D
F2 U2 D L B F' D'
F2 U2 D L B F' D2
F2 U2 D L' F' L2 B
F2 U2 D L' F' B L2
F2 U2 D L' B L2 F'
F2 U2 D L' B F' L2
L D2 B F' R F' R
F2 U2 D L2 B L' F'
L D2 B F2 R D F'
L D2 B F2 R D' F'
L D2 B F2 R D2 F'
L D2 B F2 R F' D
L D2 B F2 R F' D'
L D2 B F2 R F' D2
B2 U2 D F B2 L B
F2 U2 D F L F2 B
F2 U2 D F L B F2
F U2 R2 U2 L R2 B
F U2 R2 U2 R2 L B
F2 U2 D F' L D B
F2 U2 D F' L D' B
F2 U2 D F' L D2 B
F2 U2 D F' L B D
F2 U2 D F' L B D'
F2 U2 D F' L B D2
F2 U2 D F' L' B L2
F2 U2 D F' L2 B L'
F2 U2 D F' D L B
F2 U2 D F' D' L B
F2 U2 D F' D2 L B
U' F L U F' U' B
B2 U2 D B' D2 F L'
L2 D2 B2 R2 B' L' F'
B2 U2 D B2 F L B
R' F L U2 L' U2 B'
D' F L U2 L' U2 B
D2 F L U2 L' U2 B
F U2 R2 F' U2 L R2
F U2 R2 F' U2 R2 L
F2 U2 D' L D F' B
F2 U2 D' L D B F'
F2 U2 D' L D' F' B
F2 U2 D' L D' B F'
F2 U2 D' L D2 F' B
F2 U2 D' L D2 B F'
F2 U2 D' L F' D B
F2 U2 D' L F' D' B
F2 U2 D' L F' D2 B
F2 U2 D' L F' B D
F2 U2 D' L F' B D'
F2 U2 D' L F' B D2
F2 U2 D' L B D F'
F2 U2 D' L B D' F'
F2 U2 D' L B D2 F'
F2 U2 D' L B F' D
F2 U2 D' L B F' D'
F2 U2 D' L B F' D2
F2 U2 D' L' F' L2 B
F2 U2 D' L' F' B L2
F2 U2 D' L' B L2 F'
F2 U2 D' L' B F' L2
L' F L U2 F L B
F2 U2 D' L2 B L' F'
R' F L F2 R F2 B
R' F L F2 R B F2
U' F L B U F' U'
B2 U2 D' F B2 L B
D' F L F2 B R F2
U2 F L R' D R B
U2 F L R' D' R B
L D2 B' F2 R F' B2
L D2 B' F2 R B2 F'
U2 F L R' D2 R B
F2 U2 D' F L F2 B
F2 U2 D' F L B F2
D' F L B U2 L' U2
F U2 D L' B L2 F
U2 F L R' B R B
U2 F L R' B' R B
U2 F L R' B2 R B
D' F L B F2 R F2
D2 F L F2 B R F2
F2 U2 D' F' L D B
F2 U2 D' F' L D' B
F2 U2 D' F' L D2 B
F2 U2 D' F' L B D
F2 U2 D' F' L B D'
F2 U2 D' F' L B D2
U2 F L R2 B R2 B
F2 U2 D' F' L' B L2
U2 F L R2 B' R2 B
F2 U2 D' F' L2 B L'
U2 F L R2 B2 R2 B
D2 F L B U2 L' U2
F2 U2 D' F' D L B
F2 U2 D' F' D' L B
F2 U2 D' F' D2 L B
D2 F L B F2 R F2
U2 F L U' L U B
R2 D2 B2 F' R' U2 F2
U2 F L U' L' U B
U2 F L U' L2 U B
B2 U2 D' B' D2 F L'
F' U2 D2 L D2 F2 B
F' U2 D2 L D2 B F2
B2 U2 D' B2 F L B
U2 F L U2 F U2 B
U2 F L U2 F' U2 B
U2 F L U2 F2 U2 B
U2 F L D L B L'
U2 F L D L2 B L2
U2 F L D B2 D B'
U2 F L D B2 D' B'
U2 F L D B2 D2 B'
U2 F L D' L B L'
U2 F L D' L2 B L2
U2 F L D' B2 D B'
U2 F L D' B2 D' B'
U2 F L D' B2 D2 B'
U2 F L D2 L B L'
F2 U2 D2 L D F' B
F2 U2 D2 L D B F'
F2 U2 D2 L D' F' B
U2 F L D2 L2 B L2
F2 U2 D2 L D' B F'
F2 U2 D2 L D2 F' B
F2 U2 D2 L D2 B F'
F2 U2 D2 L F' D B
F2 U2 D2 L F' D' B
F2 U2 D2 L F' D2 B
F2 U2 D2 L F' B D
F2 U2 D2 L F' B D'
F2 U2 D2 L F' B D2
F2 U2 D2 L B D F'
F2 U2 D2 L B D' F'
F2 U2 D2 L B D2 F'
F2 U2 D2 L B F' D
F2 U2 D2 L B F' D'
F2 U2 D2 L B F' D2
U2 F L D2 B2 D B'
U2 F L D2 B2 D' B'
U2 F L D2 B2 D2 B'
F2 U2 D2 L' F' L2 B
F2 U2 D2 L' F' B L2
F2 U2 D2 L' B L2 F'
F2 U2 D2 L' B F' L2
U2 F L F D F' B
U2 F L F D B F'
U2 F L F D' F' B
U2 F L F D' B F'
U2 F L F D2 F' B
U2 F L F D2 B F'
U2 F L F B D F'
U2 F L F B D' F'
U2 F L F B D2 F'
R2 F L U2 L' F2 U2
F2 U2 D2 L2 B L' F'
U2 F L F' D F B
U2 F L F' D B F
R2 F L U2 F2 U2 R
U2 F L F' D' F B
U2 F L F' D' B F
U2 F L F' D2 F B
U2 F L F' D2 B F
U2 F L F' B D F
U2 F L F' B D' F
U2 F L F' B D2 F
U2 F L B L D L'
U2 F L B L D' L'
U2 F L B L D2 L'
U2 F L B L' D L
U2 F L B L' D' L
U2 F L B L' D2 L
U2 F L B R D R'
U2 F L B R D' R'
U2 F L B R D2 R'
U2 F L B R' D R
U2 F L B R' D' R
U2 F L B R' D2 R
B2 U2 D2 F B2 L B
U2 F L B F D F'
U2 F L B F D' F'
U2 F L B F D2 F'
U2 F L B F' D F
U2 F L B F' D' F
U2 F L B F' D2 F
U2 F L B' L B2 L'
U2 F L B' L2 B2 L2
D F L U2 L' U2 B
U2 F L B' R' B2 R
U2 F L B' R2 B2 R2
F2 U2 D2 F L F2 B
F2 U2 D2 F L B F2
F U2 D' L' B L2 F
U2 F L B2 R' B' R
U2 F L B2 R2 B' R2
F2 U2 D2 F' L D B
F2 U2 D2 F' L D' B
F2 U2 D2 F' L D2 B
F2 U2 D2 F' L B D
F2 U2 D2 F' L B D'
F2 U2 D2 F' L B D2
F2 U2 D2 F' L' B L2
U2 F L B2 D B' D
U2 F L B2 D B' D'
U2 F L B2 D B' D2
F2 U2 D2 F' L2 B L'
U2 F L B2 D' B' D
U2 F L B2 D' B' D'
U2 F L B2 D' B' D2
U2 F L B2 D2 B' D
U2 F L B2 D2 B' D'
U2 F L B2 D2 B' D2
F2 U2 D2 F' D L B
F2 U2 D2 F' D' L B
F2 U2 D2 F' D2 L B
L D2 B2 F2 R F' B'
L D2 B2 F2 R B' F'
B2 U2 D2 B' D2 F L'
B2 U2 D2 B2 F L B
D' F L' B2 R' B' L2
B' U2 F R2 B2 L R2
B' U2 F R2 B2 R2 L
D2 F L' B2 R' B' L2
B2 U2 F L' B2 L B'
D F L F2 B R F2
F2 U2 F L F2 D B
F2 U2 F L F2 D' B
F2 U2 F L F2 D2 B
F2 U2 F L F2 B D
F2 U2 F L F2 B D'
F2 U2 F L F2 B D2
F2 U2 F L B F2 D
F2 U2 F L B F2 D'
F2 U2 F L B F2 D2
D F L B U2 L' U2
B' U2 F U2 R U2 B2
F2 U2 F L' F2 L2 B
D F L B F2 R F2
F2 U2 F L' F2 B L2
F2 U2 F L' B L2 F2
U2 F L' D B D' L2
F2 U2 F L' B F2 L2
F2 U2 F L2 B L' F2
U2 F L' D2 B D2 L2
U2 F L' F L2 F' B
U2 F L' F L2 B F'
U2 F L' F B L2 F'
F' U2 F D F L B
B2 U2 F U2 R' U2 B'
U2 F L' F2 L2 F2 B
U2 F L' F2 L2 B F2
F U2 D2 L' B L2 F
D' F L2 D2 L' B R2
U2 F L' F2 B L2 F2
F' U2 F D' F L B
U2 F L' B L D L
U2 F L' B L D' L
U2 F L' B L D2 L
U2 F L' B L' D L'
U2 F L' B L' D' L'
U2 F L' B L' D2 L'
D' F L2 D2 B L' R2
D' F L2 D2 B R2 L'
B' U2 F B2 U2 R U2
U F L B U' B' U
B2 U2 F D B2 L B
U2 F L' B F L2 F'
D2 F L2 D2 L' B R2
F' U2 F D2 F L B
U2 F L' B F2 L2 F2
U2 F L' B' L' B2 L'
U2 F L' B' L2 B2 D
U2 F L' B' L2 B2 D'
U2 F L' B' L2 B2 D2
D2 F L2 D2 B L' R2
D2 F L2 D2 B R2 L'
B' U2 F' L F2 L2 B2
B' U2 F' L F2 B2 L2
B2 U2 F D' B2 L B
B' U2 F' L B2 L2 F2
B' U2 F' L B2 F2 L2
F' U2 F B D2 F L'
B' U2 F' L' F2 B2 D
B' U2 F' L' F2 B2 D'
B' U2 F' L' F2 B2 D2
B2 U2 F D2 B2 L B
U F L B2 D' R2 B'
U F L B2 D' B' R2
B' U2 F' L' B2 F2 D
B' U2 F' L' B2 F2 D'
B' U2 F' L' B2 F2 D2
B' U2 F' L2 F2 L B2
F' U2 F' L D F' B
F' U2 F' L D B F'
F' U2 F' L D' F' B
F' U2 F' L D' B F'
F' U2 F' L D2 F' B
F' U2 F' L D2 B F'
F' U2 F' L F' D B
F' U2 F' L F' D' B
F' U2 F' L F' D2 B
B2 U2 F B2 L D B
F' U2 F' L F' B D
F' U2 F' L F' B D'
F' U2 F' L F' B D2
B2 U2 F B2 L D' B
B2 U2 F B2 L D2 B
D' F L2 B D2 L' R2
B2 U2 F B2 L B D
B2 U2 F B2 L B D'
B2 U2 F B2 L B D2
D' F L2 B D2 R2 L'
B2 U2 F B2 L' B L2
F' U2 F' L B D F'
F' U2 F' L B D' F'
F' U2 F' L B D2 F'
F' U2 F' L B F' D
F' U2 F' L B F' D'
F' U2 F' L B F' D2
B2 U2 F B2 L2 B L'
B2 U2 F B2 D L B
B2 U2 F B2 D' L B
B2 U2 F B2 D2 L B
F' U2 F' L' F' L2 B
F' U2 F' L' F' B L2
D2 F L2 B D2 L' R2
D2 F L2 B D2 R2 L'
F' U2 F' L' B L2 F'
F' U2 F' L' B F' L2
F' U2 F' L2 B L' F'
F2 U2 F' L D B D
F2 U2 F' L D B D'
F2 U2 F' L D B D2
F2 U2 F' L D' B D
F2 U2 F' L D' B D'
F2 U2 F' L D' B D2
F2 U2 F' L D2 B D
F2 U2 F' L D2 B D'
F2 U2 F' L D2 B D2
L2 F L2 U2 F B L
F2 U2 F' L B2 D B'
U2 F L2 D L B L2
F2 U2 F' L B2 D' B'
F2 U2 F' L B2 D2 B'
U2 F L2 D L' D B
U2 F L2 D L' D' B
U2 F L2 D L' D2 B
U2 F L2 D L' B D
U2 F L2 D L' B D'
U2 F L2 D L' B D2
L2 F L2 U2 B F L
U2 F L2 D B L' D
U2 F L2 D B L' D'
U2 F L2 D B L' D2
U2 F L2 D B D L'
U2 F L2 D B D' L'
U2 F L2 D B D2 L'
F2 U2 F' L' B L2 D
F2 U2 F' L' B L2 D'
F2 U2 F' L' B L2 D2
U2 F L2 D B' L' B2
F2 U2 F' L' B' L2 B2
U2 F L2 D' L B L2
U2 F L2 D' L' D B
U2 F L2 D' L' D' B
U2 F L2 D' L' D2 B
U2 F L2 D' L' B D
U2 F L2 D' L' B D'
U2 F L2 D' L' B D2
F2 U2 F' L2 D L' B
F2 U2 F' L2 D B L'
F2 U2 F' L2 D' L' B
F2 U2 F' L2 D' B L'
F2 U2 F' L2 D2 L' B
F2 U2 F' L2 D2 B L'
U2 F L2 D' B L' D
U2 F L2 D' B L' D'
U2 F L2 D' B L' D2
U2 F L2 D' B D L'
U2 F L2 D' B D' L'
U2 F L2 D' B D2 L'
F2 U2 F' L2 B L' D
F2 U2 F' L2 B L' D'
F2 U2 F' L2 B L' D2
U2 F L2 D' B' L' B2
F2 U2 F' L2 B D L'
F2 U2 F' L2 B D' L'
F2 U2 F' L2 B D2 L'
F2 U2 F' L2 B' L' B2
U2 F L2 D2 L B L2
U2 F L2 D2 L' D B
U2 F L2 D2 L' D' B
U2 F L2 D2 L' D2 B
U2 F L2 D2 L' B D
U2 F L2 D2 L' B D'
U2 F L2 D2 L' B D2
D F L' B2 R' B' L2
U2 F L2 D2 B L' D
U2 F L2 D2 B L' D'
U2 F L2 D2 B L' D2
F U2 F L' B L2 F
U2 F L2 D2 B D L'
U2 F L2 D2 B D' L'
U2 F L2 D2 B D2 L'
U2 F L2 D2 B' L' B2
B' U2 F' B L' F2 B
B' U2 F' B L' B F2
F' U2 F' D L F' B
F' U2 F' D L B F'
L F L' F L B R
F' U2 F' D F' L B
F' U2 F' D' L F' B
F' U2 F' D' L B F'
B' U2 F' B2 L F2 L2
B' U2 F' B2 L' F2 D
B' U2 F' B2 L' F2 D'
B' U2 F' B2 L' F2 D2
F' U2 F' D' F' L B
B' U2 F' B2 L2 F2 L
U2 F L2 B L2 D L
U2 F L2 B L2 D' L
U2 F L2 B L2 D2 L
F' U2 F' D2 L F' B
F' U2 F' D2 L B F'
U2 F L2 B D L' D
U2 F L2 B D L' D'
U2 F L2 B D L' D2
U2 F L2 B D' L' D
U2 F L2 B D' L' D'
U2 F L2 B D' L' D2
U2 F L2 B D2 L' D
U2 F L2 B D2 L' D'
U2 F L2 B D2 L' D2
F' U2 F' D2 F' L B
R2 F L2 D2 L' R2 B2
U2 F L2 B' L B2 L2
R2 F L2 D2 L' B2 R2
U2 F L2 B' L' B2 D
U2 F L2 B' L' B2 D'
U2 F L2 B' L' B2 D2
R2 F L2 D2 R2 L' B2
R2 F L2 D2 R2 B2 L'
F2 U2 F' D L D B
F2 U2 F' D L D' B
F2 U2 F' D L D2 B
F2 U2 F' D L B D
F2 U2 F' D L B D'
F2 U2 F' D L B D2
R2 F L2 D2 B2 L' R2
R2 F L2 D2 B2 R2 L'
F2 U2 F' D L' B L2
F2 U2 F' D L2 B L'
U2 F L2 B2 D B' L'
U2 F L2 B2 D' B' L'
U2 F L2 B2 D2 B' L'
F2 U2 F' D' L D B
F2 U2 F' D' L D' B
F2 U2 F' D' L D2 B
F2 U2 F' D' L B D
F2 U2 F' D' L B D'
F2 U2 F' D' L B D2
F2 U2 F' D' L' B L2
F2 U2 F' D' L2 B L'
F2 U2 F' D2 L D B
F2 U2 F' D2 L D' B
F2 U2 F' D2 L D2 B
F2 U2 F' D2 L B D
F2 U2 F' D2 L B D'
F2 U2 F' D2 L B D2
F2 U2 F' D2 L' B L2
F2 U2 F' D2 L2 B L'
F' U2 F2 L D B D
F' U2 F2 L D B D'
F' U2 F2 L D B D2
F' U2 F2 L D' B D
F' U2 F2 L D' B D'
F' U2 F2 L D' B D2
F' U2 F2 L D2 B D
F' U2 F2 L D2 B D'
F' U2 F2 L D2 B D2
B2 U2 F' B2 L F2 B
B2 U2 F' B2 L B F2
D F L2 D2 L' B R2
F' U2 F2 L B2 D B'
F' U2 F2 L B2 D' B'
F' U2 F2 L B2 D2 B'
D F L2 D2 B L' R2
D F L2 D2 B R2 L'
F' U2 F2 L' B L2 D
F' U2 F2 L' B L2 D'
F' U2 F2 L' B L2 D2
F' U2 F2 L' B' L2 B2
R F L' B2 L2 R' B
F' U2 F2 L2 D L' B
F' U2 F2 L2 D B L'
F' U2 F2 L2 D' L' B
F' U2 F2 L2 D' B L'
R F L' B2 R' L2 B
F' U2 F2 L2 D2 L' B
R F L' B2 R' B L2
F' U2 F2 L2 D2 B L'
F' U2 F2 L2 B L' D
F' U2 F2 L2 B L' D'
F' U2 F2 L2 B L' D2
F' U2 F2 L2 B D L'
F' U2 F2 L2 B D' L'
F' U2 F2 L2 B D2 L'
F' U2 F2 L2 B' L' B2
B U2 F' L2 F2 B' L
B U2 F' L2 B' L F2
B U2 F' L2 B' F2 L
D F L2 B D2 L' R2
D F L2 B D2 R2 L'
U2 F R D2 L R' B'
U2 F R D2 R' L B'
F U2 F' L' B L2 F
F' U2 F2 D L D B
F' U2 F2 D L D' B
F' U2 F2 D L D2 B
F' U2 F2 D L B D
F' U2 F2 D L B D'
F' U2 F2 D L B D2
F' U2 F2 D L' B L2
F' U2 F2 D L2 B L'
F' U2 F2 D' L D B
F' U2 F2 D' L D' B
F' U2 F2 D' L D2 B
F' U2 F2 D' L B D
F' U2 F2 D' L B D'
F' U2 F2 D' L B D2
F' U2 F2 D' L' B L2
F' U2 F2 D' L2 B L'
F' U2 F2 D2 L D B
F' U2 F2 D2 L D' B
F' U2 F2 D2 L D2 B
F' U2 F2 D2 L B D
F' U2 F2 D2 L B D'
F' U2 F2 D2 L B D2
F' U2 F2 D2 L' B L2
F' U2 F2 D2 L2 B L'
R' F R' F' U2 F L
F2 U2 F2 D F L B
U2 F R' L D R B
U2 F R' L D' R B
F2 U2 F2 D' F L B
U2 F R' L D2 R B
U2 F R' L B R B
U2 F R' L B' R B
U2 F R' L B2 R B
B2 U2 F2 B2 L F' B
B2 U2 F2 B2 L B F'
F2 U2 F2 D2 F L B
R2 F R F2 U2 L F2
R2 F R F2 U2 F2 L
F2 U2 F2 B D2 F L'
U2 F R' D L R B
U2 F R' D R L B
U2 F R' D' L R B
U2 F R' D' R L B
U2 F R' D2 L R B
U2 F R' D2 R L B
F U2 F2 L' B L2 F
B' U2 B F' L' F2 B
B' U2 B F' L' B F2
U2 F R' B' R B L
F' U2 B F D2 F L'
D' F R2 F' U2 F L
R F R F' U2 F L
D2 F R2 F' U2 F L
U2 F R2 L B R2 B
U2 F R2 L B' R2 B
U2 F R2 L B2 R2 B
F2 U2 B D2 F L' F2
R2 F R' F2 U2 L F2
R2 F R' F2 U2 F2 L
F2 U2 B F2 D2 F L'
B U2 B R' U2 R F
F U2 B L2 D2 F L'
U' F U F' U' L B
B' U2 B2 L F' L' F
U2 F R2 B' R2 B L
B2 U2 B' D2 F L' D
B2 U2 B' D2 F L' D'
B2 U2 B' D2 F L' D2
B2 U2 B' D2 F D L'
B2 U2 B' D2 F D' L'
B2 U2 B' D2 F D2 L'
F U2 B U2 B' U2 L
R2 F R2 F2 U2 L F2
R2 F R2 F2 U2 F2 L
F U2 B D2 L2 F L'
D F R2 F' U2 F L
B' U2 B2 D F' L' F2
B' U2 B2 D' F' L' F2
B' U2 B2 D2 F' L' F2
B' U2 B2 F U2 R U2
B' U2 B2 F' L F2 L2
B' U2 B2 F' L' F2 D
B' U2 B2 F' L' F2 D'
B' U2 B2 F' L' F2 D2
B' U2 B2 F' L2 F2 L
B2 U2 B2 D F L B
B2 U2 B2 D' F L B
B2 U2 B2 D2 F L B
B2 U2 B2 F L D B
B2 U2 B2 F L D' B
B2 U2 B2 F L D2 B
B2 U2 B2 F L B D
B2 U2 B2 F L B D'
B2 U2 B2 F L B D2
B2 U2 B2 F L' B L2
B2 U2 B2 F L2 B L'
B2 U2 B2 F D L B
B2 U2 B2 F D' L B
B2 U2 B2 F D2 L B
B2 U2 B2 F' L F2 B
B2 U2 B2 F' L B F2
B2 U2 B2 F2 L F' B
B2 U2 B2 F2 L B F'
U2 F U' L' U L2 B
U2 F U' L' U B L2
U2 F U' L2 U L' B
U2 F U' L2 U B L'
D' F U2 L' B L2 F
D2 F U2 L' B L2 F
F' D L D' F2 B R
F' D L D' B F2 R
U2 F U' F U L B
U2 F U' F' U L B
U2 F U' F2 U L B
F' D L B D' F2 R
F2 D L F' D2 B R'
F2 D L F2 B R F
F2 D L B F2 R F
U2 F U2 R2 F' U2 L
U2 F U2 F U2 L B
U2 F U2 F' U2 L B
D F U2 L' B L2 F
U2 F U2 F2 U2 L B
F D L U2 L' U2 B
U2 F D L D B D
U2 F D L D B D'
U2 F D L D B D2
U2 F D L D' B D
U2 F D L D' B D'
U2 F D L D' B D2
U2 F D L D2 B D
U2 F D L D2 B D'
U2 F D L D2 B D2
U2 F D L B2 D B'
U2 F D L B2 D' B'
U2 F D L B2 D2 B'
U2 F D L' B L2 D
U2 F D L' B L2 D'
U2 F D L' B L2 D2
U2 F D L' B' L2 B2
U2 F D L2 D L' B
U2 F D L2 D B L'
U2 F D L2 D' L' B
U2 F D L2 D' B L'
U2 F D L2 D2 L' B
U2 F D L2 D2 B L'
U2 F D L2 B L' D
U2 F D L2 B L' D'
U2 F D L2 B L' D2
U2 F D L2 B D L'
U2 F D L2 B D' L'
U2 F D L2 B D2 L'
U2 F D L2 B' L' B2
F D L F2 B R F2
F D L B U2 L' U2
F D L B F2 R F2
U2 F D F L F' B
U2 F D F L B F'
U2 F D F2 L F2 B
U2 F D F2 L B F2
U2 F D' L D B D
U2 F D' L D B D'
U2 F D' L D B D2
U2 F D' L D' B D
U2 F D' L D' B D'
U2 F D' L D' B D2
U2 F D' L D2 B D
U2 F D' L D2 B D'
U2 F D' L D2 B D2
U2 F D' L B2 D B'
U2 F D' L B2 D' B'
U2 F D' L B2 D2 B'
U2 F D' L' B L2 D
U2 F D' L' B L2 D'
U2 F D' L' B L2 D2
U2 F D' L' B' L2 B2
U2 F D' L2 D L' B
U2 F D' L2 D B L'
U2 F D' L2 D' L' B
U2 F D' L2 D' B L'
U2 F D' L2 D2 L' B
U2 F D' L2 D2 B L'
U2 F D' L2 B L' D
U2 F D' L2 B L' D'
U2 F D' L2 B L' D2
U2 F D' L2 B D L'
U2 F D' L2 B D' L'
