F L' R' F' B
F L' R' B F'
F R' L' F' B
F R' L' B F'
F2 R' F' L' B
F R' B L' F'
F2 R' F' B L'
F2 R' B F' L'
R' F L' F2 B
R' F L' B F2
R' F B L' F2
R' B F L' F2
R' F B' L' B2 F2 D'
R' F B' L' B2 F2 D2
R' F B' L2 F2 L B2
D2 F' L R' F' B' L
D2 F' L R' B' L F'
D2 F' L R' B' F' L
R' F' L F2 L' F2 B
R' F' L F2 L' B F2
R' F' L F2 B L' F2
R' F' L B U2 R U2
R' F' L B F2 L' F2
R' F' L' F2 L' F2 B
R' F' L' F2 L' B F2
R' F' L' F2 B L' F2
R' F' L' B U2 R U2
R' F' L' B F2 L' F2
R F' L R U2 R F'
R' F' L2 F2 L' F2 B
R' F' L2 F2 L' B F2
R' F' L2 F2 B L' F2
R' F' L2 B U2 R U2
R' F' L2 B F2 L' F2
R F' L B R U2 R
R F' L' R U2 R F'
L' F' R U2 R2 F' B
L' F' R U2 R2 B F'
L' F' R F' U2 R2 F'
L' F' R F' B U2 R2
R F' L' B R U2 R
L' F' R B U2 R2 B
D2 F' R' L F' B' L
D2 F' R' L B' L F'
D2 F' R' L B' F' L
L' F' R B F' U2 R2
L2 F' R U2 R2 F' B
L2 F' R U2 R2 B F'
R F' L2 R U2 R F'
R' F' R' D2 L2 R B
R' F' R' D2 R L2 B
R' F' R' D2 R B L2
L2 F' R F' U2 R2 F'
L2 F' R F' B U2 R2
L2 F' R B U2 R2 B
L2 F' R B F' U2 R2
D2 F' R' F' L B' L
D2 F' R' F' B' L B'
L' F' R' D2 L2 F' B
L' F' R' D2 L2 B F'
L' F' R' D2 F' L2 B
L' F' R' D2 F' B L2
L' F' R' D2 B L2 F'
L' F' R' D2 B F' L2
D2 F' R' B' L F' B'
D2 F' R' B' L B' F'
L' F' R' F' D2 L2 B
L' F' R' F' D2 B L2
L' F' R' F' B D2 L2
D2 F' R' B' F' L B'
R F' L2 B R U2 R
L' F' R' B D2 L2 F'
L' F' R' B D2 F' L2
L' F' R' B F' D2 L2
R F' R L U2 R F'
R F' R L' U2 R F'
R F' R L2 U2 R F'
L2 F' R' D2 L2 F' B
L2 F' R' D2 L2 B F'
L F' R U2 R2 F' B
L F' R U2 R2 B F'
L2 F' R' D2 F' L2 B
L2 F' R' D2 F' B L2
L2 F' R' D2 B L2 F'
L2 F' R' D2 B F' L2
L2 F' R' F' D2 L2 B
R F' R U2 R D F'
R F' R U2 R D' F'
L2 F' R' F' D2 B L2
R F' R U2 R D2 F'
R F' R U2 R F' D
R F' R U2 R F' D'
R F' R U2 R F' D2
L2 F' R' F' B D2 L2
L2 F' R' B D2 L2 F'
L2 F' R' B D2 F' L2
L2 F' R' B F' D2 L2
L F' R F' U2 R2 F'
L F' R F' B U2 R2
R' F' R2 B R2 B L
L F' R B U2 R2 B
L F' R B F' U2 R2
R' F' R2 B2 L R2 B
R' F' R2 B2 R2 L B
R F' R B U2 R F'
R F' R B' U2 R F'
R F' R B2 U2 R F'
L F' R' D2 L2 F' B
L F' R' D2 L2 B F'
L F' R' D2 F' L2 B
L F' R' D2 F' B L2
L F' R' D2 B L2 F'
L F' R' D2 B F' L2
L F' R' F' D2 L2 B
L F' R' F' D2 B L2
L F' R' F' B D2 L2
L F' R' B D2 L2 F'
L F' R' B D2 F' L2
L F' R' B F' D2 L2
R' F' U' F2 U L' B
R' F' U' F2 U B L'
R' F' U2 R2 F' R' U2
R' F' U2 F' U2 B L
R' F' U2 F2 U2 L' B
R' F' U2 F2 U2 B L'
R' F' D F2 L' F2 B
R' F' D F2 L' B F2
R' F' D F2 B L' F2
R' F' D B U2 R U2
R' F' D B F2 L' F2
R' F' D' F2 L' F2 B
R' F' D' F2 L' B F2
R' F' D' F2 B L' F2
F D' L' D R' F' B
F D' L' D R' B F'
R' F' D' B U2 R U2
R' F' D' B F2 L' F2
R F' U2 F' R2 F' L'
R F' U2 F2 L' R2 F'
R F' U2 F2 R2 L' F'
R' F' D2 F2 L' F2 B
R' F' D2 F2 L' B F2
R' F' D2 F2 B L' F2
R' F' D2 B U2 R U2
R' F' D2 B F2 L' F2
R' F' B L U2 R U2
R' F' B L F2 L' F2
R' F' B L' U2 R U2
R' F' B L' F2 L' F2
R' F' B L2 U2 R U2
R' F' B L2 F2 L' F2
R' F' B R' D2 L2 R
R' F' B R' D2 R L2
R' F' B U' F2 U L'
R' F' B U2 R U2 D
R' F' B U2 R U2 D'
R' F' B U2 R U2 D2
R' F' B U2 R D U2
R' F' B U2 R D' U2
R' F' B U2 R D2 U2
R' F' B U2 D R U2
R' F' B U2 D' R U2
R' F' B U2 D2 R U2
R' F' B D U2 R U2
R' F' B D F2 L' F2
R' F' B D' U2 R U2
R' F' B D' F2 L' F2
R' F' B D2 U2 R U2
R' F' B D2 F2 L' F2
R' F' B' R2 B2 L R2
R' F' B' R2 B2 R2 L
R' F' B' U2 R U2 B2
R F' D2 L2 B R U2
R F' D2 B L2 R U2
R F' D2 B R L2 U2
R' F' B2 U2 R U2 B'
R F' B L R U2 R
R F' B L' R U2 R
R F' B L2 R U2 R
R F' B R L U2 R
R F' B R L' U2 R
R F' B R L2 U2 R
R F' B R U2 R D
R F' B R U2 R D'
R F' B R U2 R D2
R F' B R U2 D R
R F' B R U2 D' R
R F' B R U2 D2 R
R F' B R D U2 R
R F' B R D' U2 R
R F' B R D2 U2 R
D2 F2 L R' F' B' L
D2 F2 L R' B' L F'
D2 F2 L R' B' F' L
L' F2 L R' F' L' B
L' F2 L R' F' B L'
L' F2 L R' B F' L'
R F' B D2 L2 R U2
R F' B D2 R L2 U2
R' F2 L F' L' F B
R' F2 L F' L' B F
R' F2 L F' B L' F
R' F2 L B F' L' F
L2 F2 L R' F' L' B
L2 F2 L R' F' B L'
L2 F2 L R' B F' L'
R F' B' R B2 U2 R
L' F2 L' R' F' L' B
L' F2 L' R' F' B L'
L' F2 L' R' B F' L'
R F' B2 R B' U2 R
L2 F2 L' R' F' L' B
L2 F2 L' R' F' B L'
L2 F2 L' R' B F' L'
L F2 L R' F' L' B
L F2 L R' F' B L'
L F2 L R' B F' L'
L' F2 L2 R' F' L' B
L' F2 L2 R' F' B L'
L' F2 L2 R' B F' L'
L2 F2 L2 R' F' L' B
L2 F2 L2 R' F' B L'
L2 F2 L2 R' B F' L'
L F2 L' R' F' L' B
L F2 L' R' F' B L'
L F2 L' R' B F' L'
R F2 L' R2 F' L' B'
D2 F2 R' L F' B' L
D2 F2 R' L B' L F'
D2 F2 R' L B' F' L
L F2 L2 R' F' L' B
L F2 L2 R' F' B L'
L F2 L2 R' B F' L'
L' F2 R' L F' L' B
L' F2 R' L F' B L'
L' F2 R' L B F' L'
L' F2 R' L' F' L' B
L' F2 R' L' F' B L'
L' F2 R' L' B F' L'
L' F2 R' L2 F' L' B
L' F2 R' L2 F' B L'
L' F2 R' L2 B F' L'
R F2 L2 R2 F' B' L'
R F2 L2 R2 B' F' L'
L' F2 R' D F' L' B
L' F2 R' D F' B L'
L' F2 R' D B F' L'
D2 F2 R' F' L B' L
L' F2 R' D' F' L' B
L' F2 R' D' F' B L'
L' F2 R' D' B F' L'
D2 F2 R' F' B' L B'
L' F2 R' D2 F' L' B
L' F2 R' D2 F' B L'
L' F2 R' D2 B F' L'
L' F2 R' F' L B L2
L' F2 R' F' L' D B
L' F2 R' F' L' D' B
L' F2 R' F' L' D2 B
L' F2 R' F' L' B D
L' F2 R' F' L' B D'
L' F2 R' F' L' B D2
L2 F2 R' L F' L' B
L2 F2 R' L F' B L'
D2 F2 R' B' L F' B'
L2 F2 R' L B F' L'
D2 F2 R' B' L B' F'
L' F2 R' F' D L' B
L' F2 R' F' D B L'
L' F2 R' F' D' L' B
L' F2 R' F' D' B L'
L' F2 R' F' D2 L' B
L' F2 R' F' D2 B L'
L' F2 R' F' B L' D
L' F2 R' F' B L' D'
L' F2 R' F' B L' D2
L' F2 R' F' B D L'
L' F2 R' F' B D' L'
L' F2 R' F' B D2 L'
L' F2 R' F' B' L' B2
L2 F2 R' L' F' L' B
L2 F2 R' L' F' B L'
L2 F2 R' L' B F' L'
D2 F2 R' B' F' L B'
L2 F2 R' L2 F' L' B
L2 F2 R' L2 F' B L'
L' F2 R' B L F' L'
L' F2 R' B L' F' L'
L2 F2 R' L2 B F' L'
L' F2 R' B L2 F' L'
L' F2 R' B D F' L'
L' F2 R' B D' F' L'
L' F2 R' B D2 F' L'
L' F2 R' B F' L' D
L' F2 R' B F' L' D'
L' F2 R' B F' L' D2
L' F2 R' B F' D L'
L' F2 R' B F' D' L'
L' F2 R' B F' D2 L'
L' F2 R' B' F' L' B2
L2 F2 R' D F' L' B
L2 F2 R' D F' B L'
L2 F2 R' D B F' L'
L2 F2 R' D' F' L' B
L2 F2 R' D' F' B L'
L2 F2 R' D' B F' L'
L2 F2 R' D2 F' L' B
L2 F2 R' D2 F' B L'
L2 F2 R' D2 B F' L'
L2 F2 R' F' L B L2
L2 F2 R' F' L' D B
L2 F2 R' F' L' D' B
L2 F2 R' F' L' D2 B
L2 F2 R' F' L' B D
L2 F2 R' F' L' B D'
L2 F2 R' F' L' B D2
L2 F2 R' F' D L' B
L2 F2 R' F' D B L'
L2 F2 R' F' D' L' B
L2 F2 R' F' D' B L'
L2 F2 R' F' D2 L' B
L2 F2 R' F' D2 B L'
L2 F2 R' F' B L' D
L2 F2 R' F' B L' D'
L2 F2 R' F' B L' D2
L2 F2 R' F' B D L'
L2 F2 R' F' B D' L'
L2 F2 R' F' B D2 L'
L2 F2 R' F' B' L' B2
L2 F2 R' B L F' L'
L2 F2 R' B L' F' L'
L2 F2 R' B L2 F' L'
L2 F2 R' B D F' L'
L2 F2 R' B D' F' L'
L2 F2 R' B D2 F' L'
L2 F2 R' B F' L' D
L2 F2 R' B F' L' D'
L2 F2 R' B F' L' D2
L2 F2 R' B F' D L'
L2 F2 R' B F' D' L'
L2 F2 R' B F' D2 L'
L2 F2 R' B' F' L' B2
L F2 R' L F' L' B
L F2 R' L F' B L'
L F2 R' L B F' L'
L F2 R' L' F' L' B
L F2 R' L' F' B L'
L F2 R' L' B F' L'
L F2 R' L2 F' L' B
L F2 R' L2 F' B L'
L F2 R' L2 B F' L'
L F2 R' D F' L' B
L F2 R' D F' B L'
L F2 R' D B F' L'
L F2 R' D' F' L' B
L F2 R' D' F' B L'
L F2 R' D' B F' L'
L F2 R' D2 F' L' B
L F2 R' D2 F' B L'
L F2 R' D2 B F' L'
L F2 R' F' L B L2
L F2 R' F' L' D B
L F2 R' F' L' D' B
L F2 R' F' L' D2 B
L F2 R' F' L' B D
L F2 R' F' L' B D'
L F2 R' F' L' B D2
L F2 R' F' D L' B
L F2 R' F' D B L'
L F2 R' F' D' L' B
L F2 R' F' D' B L'
L F2 R' F' D2 L' B
L F2 R' F' D2 B L'
L F2 R' F' B L' D
L F2 R' F' B L' D'
L F2 R' F' B L' D2
L F2 R' F' B D L'
L F2 R' F' B D' L'
L F2 R' F' B D2 L'
L F2 R' F' B' L' B2
L F2 R' B L F' L'
L F2 R' B L' F' L'
L F2 R' B L2 F' L'
L F2 R' B D F' L'
L F2 R' B D' F' L'
L F2 R' B D2 F' L'
L F2 R' B F' L' D
L F2 R' B F' L' D'
L F2 R' B F' L' D2
L F2 R' B F' D L'
L F2 R' B F' D' L'
L F2 R' B F' D2 L'
L F2 R' B' F' L' B2
R F2 R2 L' F' L' B'
R F2 R2 L2 F' B' L'
R F2 R2 L2 B' F' L'
R F2 R2 F' L' D2 B2
R F2 R2 F' D2 L' B2
R F2 R2 F' D2 B2 L'
F2 D2 L R' F' B' L'
F2 D2 L R' B' F' L'
B2 D2 L U2 B' L F
L' F2 U2 R' B L F
U2 F2 U2 R' F' B L
L2 F2 U2 R' B L F
U2 F2 U2 R' B L F'
U2 F2 U2 R' B F' L
F D2 L R' F' B' L2
F D2 L R' B' L2 F'
F D2 L R' B' F' L2
R' F2 D F' L' F2 B
R' F2 D F' L' B F2
R' F2 D F' B L' F2
B D2 L B' L R' F'
R' F2 D B F' L' F2
B D2 L B' R' L F'
B D2 L B' R' F' L
F2 D2 L2 R' F' L' B'
L F2 U2 R' B L F
F D2 L' R' F' D2 B2
R' F2 D' F' L' F2 B
R' F2 D' F' L' B F2
R' F2 D' F' B L' F2
R' F2 D' B F' L' F2
R' F2 D2 F' L' F2 B
R' F2 D2 F' L' B F2
R' F2 D2 F' B L' F2
R' F2 D2 B F' L' F2
R' F2 B L F' L' F
F2 D2 R' L F' B' L'
F2 D2 R' L B' F' L'
F2 D2 R' L2 F' L' B'
R' F2 B D F' L' F2
R' F2 B D' F' L' F2
R' F2 B D2 F' L' F2
F2 D2 R' F' L B' L2
F D2 R' L F' B' L2
F D2 R' L B' L2 F'
F D2 R' L B' F' L2
F D2 R' L' F' D2 B2
R' B L F L F2 L2
R' B L F L' F2 D
R' B L F L' F2 D'
R' B L F L' F2 D2
R' B L F L2 F2 L
R' B L F' U2 R U2
R' B L' F L F2 L2
R' B L' F L' F2 D
R' B L' F L' F2 D'
R' B L' F L' F2 D2
R' B L' F L2 F2 L
R' B L' F' U2 R U2
R' B L2 F L F2 L2
R' B L2 F L' F2 D
R' B L2 F L' F2 D'
R' B L2 F L' F2 D2
R' B L2 F L2 F2 L
R' B L2 F' U2 R U2
R B L F' R U2 R
R' B R F L' R' F'
R' B R F R' L' F'
R' B R F2 R' F' L'
R B L' F' R U2 R
R2 B R F L' F2 B
R2 B R F L' B F2
R2 B R F B L' F2
R2 B R B F L' F2
R B L2 F' R U2 R
R' B R2 F L' R2 F'
R' B R2 F R2 L' F'
R' B R2 F2 R2 F' L'
B2 D2 B' L B' R' F'
B D2 B' L R' F' B'
B D2 B' L R' B' F'
B D2 B' R' L F' B'
B D2 B' R' L B' F'
B D2 B' R' F' L B'
R' B U' F U L' F2
R B R2 B L2 F L'
B' F L' R' F' B R'
B' F L' R' B F' R'
B' F L' B R' F' B
B' F L' B R' B F'
R' B D F2 D' F L'
R' B D' L' F' D' L2
R' B D' F2 D F L'
B F L' B' R' F' B
B F L' B' R' B F'
F B L' B' R' F' B
F B L' B' R' B F'
F' B R F' B L U2
B' F R' L' F' B R'
B' F R' L' B F' R'
F' B R B L F' U2
F' B R B F' L U2
R' B D2 F' B' L B
R' B D2 F2 D2 F L'
R' B D2 B' L F' B
R' B D2 B' L B F'
R' B D2 B' F' L B
R' B F L F' L2 F'
R' B F L F2 L2 D
R' B F L F2 L2 D'
R' B F L F2 L2 D2
R' B F L' R F2 R'
R' B F L' R2 F2 R2
R' B F L' F D F
R' B F L' F D' F
R' B F L' F D2 F
R' B F L' F' D F'
R' B F L' F' D' F'
R' B F L' F' D2 F'
R' B F L2 F' L F'
R' B F L2 F2 L D
R' B F L2 F2 L D'
R' B F L2 F2 L D2
R' B F L2 F2 D L
R' B F L2 F2 D' L
R' B F L2 F2 D2 L
R' B F R L' F2 R'
B' F R' B L' F' R'
R' B F R2 L' F2 R2
R' B F D L' D' F2
R' B F D2 L' D2 F2
R' B F' L U2 R U2
R' B F' L F2 L' F2
R' B F' L' U2 R U2
R' B F' L' F2 L' F2
R' B F' L2 U2 R U2
R' B F' L2 F2 L' F2
R' B F' R' D2 L2 R
R' B F' R' D2 R L2
R' B F' U' F2 U L'
R' B F' U2 R U2 D
R' B F' U2 R U2 D'
R' B F' U2 R U2 D2
R' B F' U2 R D U2
R' B F' U2 R D' U2
R' B F' U2 R D2 U2
R' B F' U2 D R U2
R' B F' U2 D' R U2
R' B F' U2 D2 R U2
R' B F' D U2 R U2
R' B F' D F2 L' F2
R' B F' D' U2 R U2
R' B F' D' F2 L' F2
R' B F' D2 U2 R U2
R' B F' D2 F2 L' F2
R' B F2 L F' L' F
R' B F2 D F' L' F2
R' B F2 D' F' L' F2
R' B F2 D2 F' L' F2
R' B' L F L' F2 B2
R' B' L F L' B2 F2
R' B' L F B2 L' F2
D2 B' L B R' F' B2
D2 B' L B R' B2 F'
R' B' L B2 F L' F2
R B F' L R U2 R
R B F' L' R U2 R
R B F' L2 R U2 R
R B F' R L U2 R
R B F' R L' U2 R
R B F' R L2 U2 R
R B F' R U2 R D
R B F' R U2 R D'
R B F' R U2 R D2
R B F' R U2 D R
R B F' R U2 D' R
R B F' R U2 D2 R
R B F' R D U2 R
R B F' R D' U2 R
R B F' R D2 U2 R
R' B' L' F L' F2 B2
R' B' L' F L' B2 F2
R' B' L' F B2 L' F2
R B F' D2 L2 R U2
R B F' D2 R L2 U2
R' B' L' B2 F L' F2
R' B' L2 F L' F2 B2
R' B' L2 F L' B2 F2
R' B' L2 F B2 L' F2
R' B' L2 B2 F L' F2
R2 B' R F L' F2 B
R2 B' R F L' B F2
R2 B' R F B L' F2
R2 B' R B F L' F2
B2 F' L R F' B U2
B2 F' L R B F' U2
F B' L' R' F' B R'
F B' L' R' B F' R'
B2 F' R L F' B U2
B2 F' R L B F' U2
B' F' R F' B U2 R'
B' F' R B F' U2 R'
F B' L' B R' F' B
F B' L' B R' B F'
F' B' R F' B U2 R'
B2 F' R F' L B U2
F' B' R B F' U2 R'
B F' R F' B L U2
B F' R B L F' U2
F2 B' R' F' L' B R'
F2 B' R' F' B L' R'
F2 B' R' F' B R' L'
B F' R B F' L U2
F2 B' R' B F' L' R'
F2 B' R' B F' R' L'
F B' R' L' F' B R'
F B' R' L' B F' R'
F B' R' B L' F' R'
R' B' F L F2 L2 B2
R' B' F L F2 B2 L2
R' B' F L B2 L2 F2
R' B' F L B2 F2 L2
R' B' F L' F2 B2 D
R' B' F L' F2 B2 D'
R' B' F L' F2 B2 D2
R' B' F L' B2 F2 D
R' B' F L' B2 F2 D'
R' B' F L' B2 F2 D2
R' B' F L2 F2 L B2
R' B' F' R2 B2 L R2
R' B' F' R2 B2 R2 L
R' B' F' U2 R U2 B2
R' B2 L F L' F2 B'
R' B2 L F L' B' F2
R B' F' R B2 U2 R
F' B2 L R F' B U2
F' B2 L R B F' U2
R B2 L2 R2 F L' B
R B2 L2 R2 F B L'
R B2 L2 R2 B F L'
R2 B2 R F L' F2 B
R2 B2 R F L' B F2
R2 B2 R F B L' F2
R2 B2 R B F L' F2
F' B2 R L F' B U2
F' B2 R L B F' U2
F' B2 R F' L B U2
B' F2 R' F' L' B R'
B' F2 R' F' B L' R'
B' F2 R' F' B R' L'
B' F2 R' B F' L' R'
B' F2 R' B F' R' L'
R B2 R2 L2 F L' B
R B2 R2 L2 F B L'
R B2 R2 L2 B F L'
R' B2 D F' D B' L
R' B2 D' F' D' B' L
R' B2 D2 F B' L F2
R' B2 D2 F' B' L D
R' B2 D2 F' B' L D'
R' B2 D2 F' B' L D2
R' B2 D2 F' B' D L
R' B2 D2 F' B' D' L
R' B2 D2 F' B' D2 L
R' B2 D2 B' L D F'
R' B2 D2 B' L D' F'
R' B2 D2 B' L D2 F'
R' B2 D2 B' L F' D
R' B2 D2 B' L F' D'
R' B2 D2 B' L F' D2
R' B2 D2 B' L' F' L2
R' B2 D2 B' D L F'
R' B2 D2 B' D F' L
R' B2 D2 B' D' L F'
R' B2 D2 B' D' F' L
R' B2 D2 B' D2 L F'
R' B2 D2 B' D2 F' L
R' B2 D2 B' F L F2
R' B2 D2 B' F' L D
R' B2 D2 B' F' L D'
R' B2 D2 B' F' L D2
R' B2 D2 B' F' D L
R' B2 D2 B' F' D' L
R' B2 D2 B' F' D2 L
R' B2 F' U2 R U2 B'
R B2 F' R B' U2 R
