D' L' U2 L F2
D' L' U2 F2 L
D L' B2 R' U2
L' U R2 U L
L' U2 L D' F2
L' U2 D' L F2
L' U2 D' F2 L
L' D B2 R' U2
L' D' U2 L F2
L' D' U2 F2 L
D' F2 R D2 B2
D' F2 D2 R B2
D' F2 D2 B2 R
D B2 L' U2 L
B2 D' L' U2 F2 D2 L
B' D' L' B2 R' U2 F2
B2 D' L' D2 B2 R' U2
B' D' L2 U2 L2 F2 R
L' F' D F B2 R' U2
B2 D' L' B2 R' U2 F2
B D' L' R U2 L F2
B D' L' R U2 F2 L
B D' L' R' U2 L F2
B D' L' R' U2 F2 L
D F' U2 F L' B2 U2
B D' L' R2 U2 L F2
B D' L' R2 U2 F2 L
D F' U2 F B2 L' U2
L' F' D B2 R' F U2
L' F' D B2 F R' U2
B D' L' U2 L F2 D
B D' L' U2 L F2 D'
B D' L' U2 L F2 D2
B D' L' U2 L' F2 L2
F2 D' L2 U L2 R F2
B D' L' U2 F' L F'
B2 D' L2 U2 L2 F2 R
F2 D' L2 U R L2 F2
B D' L' U2 F2 L D
B D' L' U2 F2 L D'
B D' L' U2 F2 L D2
F2 D' L2 U R F2 L2
B D' L' U2 F2 D L
B D' L' U2 F2 D' L
B D' L' U2 F2 D2 L
D F' U2 B2 F L' U2
B D' L' D2 B2 R' U2
B' D' R L' U2 L F2
B' D' R L' U2 F2 L
L' F' D' F U2 F L
B D' L' B2 R' U2 F2
B2 D' R L' U2 L F2
B2 D' R L' U2 F2 L
B D' L2 U2 L2 F2 R
B' D' R F2 R D2 B2
B' D' R F2 D2 R B2
B' D' R F2 D2 B2 R
F2 D' R U' L2 U F2
B' D' R' L' U2 L F2
B' D' R' L' U2 F2 L
F2 D' R D' B2 D F2
B2 D' R F2 R D2 B2
F2 D' R F D' F B2
F2 D' R F D' B2 F
B2 D' R F2 D2 R B2
B2 D' R F2 D2 B2 R
F2 D' R F' D' F' B2
F2 D' R F' D' B2 F'
F2 D' R F2 U' L2 U
F2 D' R F2 D' B2 D
F2 D' R F2 D' B2 D'
F2 D' R F2 D' B2 D2
F2 D' R F2 B D' B2
F2 D' R F2 B' D' B2
F2 D' R F2 B2 D' B2
F2 D' R B F2 D' B2
B D' R L' U2 L F2
B D' R L' U2 F2 L
F2 D' R B' F2 D' B2
B2 D' R' L' U2 L F2
B2 D' R' L' U2 F2 L
F2 D' R B2 F2 D' B2
B' D' R' F2 R D2 B2
B' D' R' F2 D2 R B2
B' D' R' F2 D2 B2 R
B' D' R2 L' U2 L F2
B' D' R2 L' U2 F2 L
B D' R F2 R D2 B2
B D' R F2 D2 R B2
B2 D' R' F2 R D2 B2
B D' R F2 D2 B2 R
B2 D' R' F2 D2 R B2
B2 D' R' F2 D2 B2 R
F2 D' R' F2 R2 D' B2
F D' R F R F B
F D' R F R B F
B D' R' L' U2 L F2
B D' R' L' U2 F2 L
B2 D' R2 L' U2 L F2
B2 D' R2 L' U2 F2 L
D F' D2 F2 R2 B R'
B' D' R2 F2 R D2 B2
B' D' R2 F2 D2 R B2
B' D' R2 F2 D2 B2 R
B D' R' F2 R D2 B2
B D' R' F2 D2 R B2
B2 D' R2 F2 R D2 B2
B D' R' F2 D2 B2 R
B2 D' R2 F2 D2 R B2
B2 D' R2 F2 D2 B2 R
F2 D' R2 F2 R' D' B2
F2 D' R2 F2 D' R' B2
B D' R2 L' U2 L F2
B D' R2 L' U2 F2 L
D' F2 L R D2 L' B2
D' F2 L R D2 B2 L'
B D' R2 F2 R D2 B2
B D' R2 F2 D2 R B2
B D' R2 F2 D2 B2 R
F D' R2 F B R F
D' F2 L D2 L' R B2
D' F2 L D2 L' B2 R
D' F2 L D2 R L' B2
D' F2 L D2 R B2 L'
D' F2 L D2 B2 L' R
D' F2 L D2 B2 R L'
F2 D' U' L2 U R F2
F D' R2 F2 D2 B R'
U F' B' R2 F' U R
F D' R2 B F R F
B' D' U2 R' F2 L' R
B' D' U2 R' F2 R L'
D' F2 L' R D2 L B2
B2 D' U2 R' F2 L' R
B2 D' U2 R' F2 R L'
D' F2 L' D2 L R B2
D' F2 L' D2 L B2 R
D' F2 L' D2 R L B2
B' D' F R F R B
B' D' F R2 F B R
B' D' F R2 B F R
B2 D' F R F R B
B2 D' F R2 F B R
B2 D' F R2 B F R
B D' U2 R' F2 L' R
B D' U2 R' F2 R L'
D' F2 R L D2 L' B2
D' F2 R L D2 B2 L'
D' F2 R L' D2 L B2
B D' F R F R B
D' F2 R U D R2 U'
D' F2 R U' D' L2 U
B D' F R2 F B R
B D' F R2 B F R
D' F2 R U2 F2 U2 D
D' F2 R U2 F2 U2 D'
D' F2 R U2 F2 U2 D2
D' F2 R U2 F2 D U2
D' F2 R U2 F2 D' U2
D' F2 R U2 F2 D2 U2
D' F2 R D U R2 U'
D2 F2 R D F2 D B2
R' F2 R D' F2 D' B2
D' F2 R D B D B2
D' F2 R D B' D B2
D' F2 R D B2 D B2
D' F2 R D' U' L2 U
D' F2 R D' B D' B2
D' F2 R D' B' D' B2
R' F2 R D2 B2 D F2
D' F2 R D' B2 D' B2
D' F2 R D2 L B2 L'
D' F2 R D2 L2 B2 L2
D' F2 R D2 R' B2 R
D' F2 R D2 R2 B2 R2
D2 F2 R D2 B2 D' F2
D' F2 R D2 B D B
D' F2 R D2 B D' B
D' F2 R D2 B D2 B
D' F2 R D2 B' D B'
D' F2 R D2 B' D' B'
D' F2 R D2 B' D2 B'
F D' F R D2 F B2
F D' F R D2 B2 F
B' D' F2 R U2 F2 U2
B' D' F2 R D2 B2 D
B' D' F2 R D2 B2 D'
B' D' F2 R D2 B2 D2
B' D' F2 R B D2 B2
B' D' F2 R B' D2 B2
B' D' F2 R B2 D2 B2
D' F2 R B U2 F2 U2
B' D' F2 R2 D2 R' B2
D' F2 R B D2 B2 D
D' F2 R B D2 B2 D'
D' F2 R B D2 B2 D2
D' F2 R B' U2 F2 U2
D' F2 R B' D2 B2 D
D' F2 R B' D2 B2 D'
D' F2 R B' D2 B2 D2
D' F2 R B2 U2 F2 U2
D' F2 R B2 D2 B2 D
D' F2 R B2 D2 B2 D'
D' F2 R B2 D2 B2 D2
B' D' F2 U2 F2 L' U2
F' D' F2 R2 D' B R'
F D' F D2 R F B2
F D' F D2 R B2 F
B' D' F2 D' R D' B2
F D' F D2 B2 R F
B2 D' F2 R U2 F2 U2
B2 D' F2 R D2 B2 D
B2 D' F2 R D2 B2 D'
B2 D' F2 R D2 B2 D2
B2 D' F2 R B D2 B2
B2 D' F2 R B' D2 B2
B2 D' F2 R B2 D2 B2
B' D' F2 D2 R B2 D
B' D' F2 D2 R B2 D'
B' D' F2 D2 R B2 D2
B' D' F2 D2 R' B2 R2
B' D' F2 D2 B' R B'
B' D' F2 D2 B2 R D
B' D' F2 D2 B2 R D'
B' D' F2 D2 B2 R D2
B' D' F2 D2 B2 D R
B' D' F2 D2 B2 D' R
B' D' F2 D2 B2 D2 R
B' D' F2 B R D2 B2
B2 D' F2 R2 D2 R' B2
B' D' F2 B D2 R B2
B' D' F2 B D2 B2 R
B' D' F2 B' R D2 B2
D' F2 R' U2 F2 U2 R2
B' D' F2 B' D2 R B2
B' D' F2 B' D2 B2 R
B' D' F2 B2 R D2 B2
F' D' F2 D' R2 B R'
F D' F' L' U2 L F'
B' D' F2 B2 D2 R B2
F D' F' L' U2 F' L
B' D' F2 B2 D2 B2 R
B' D' B L' U2 L F2
B' D' B L' U2 F2 L
B2 D' F2 U2 F2 L' U2
D' F2 R' D2 B2 D2 R2
B2 D' F2 D' R D' B2
D' F2 R' F' R2 F B
D' F2 R' F' R2 B F
B2 D' F2 D2 R B2 D
B2 D' F2 D2 R B2 D'
B2 D' F2 D2 R B2 D2
B2 D' F2 D2 R' B2 R2
B2 D' F2 D2 B' R B'
B2 D' F2 D2 B2 R D
B2 D' F2 D2 B2 R D'
B2 D' F2 D2 B2 R D2
B2 D' F2 D2 B2 D R
B2 D' F2 D2 B2 D' R
B2 D' F2 D2 B2 D2 R
B2 D' F2 B R D2 B2
D F2 R U2 F2 B2 U2
D F2 R U2 B2 F2 U2
D' F2 R' B R2 D2 B2
B2 D' F2 B D2 R B2
B2 D' F2 B D2 B2 R
B2 D' F2 B' R D2 B2
B2 D' F2 B' D2 R B2
B2 D' F2 B' D2 B2 R
D' F2 R' B' R2 D2 B2
B2 D' F2 B2 R D2 B2
B2 D' F2 B2 D2 R B2
B2 D' F2 B2 D2 B2 R
D' F2 R' B2 R2 D2 B2
D F2 R D2 F2 B2 D
D F2 R D2 F2 B2 D'
D F2 R D2 F2 B2 D2
D F2 R D2 B2 F2 D
D F2 R D2 B2 F2 D'
D F2 R D2 B2 F2 D2
B2 D' B L' U2 L F2
B2 D' B L' U2 F2 L
B D' F2 R U2 F2 U2
B D' F2 R D2 B2 D
B D' F2 R D2 B2 D'
B D' F2 R D2 B2 D2
B D' F2 R B D2 B2
B D' F2 R B' D2 B2
B D' F2 R B2 D2 B2
B D' F2 R2 D2 R' B2
F2 D' B R F2 D' B2
D' F2 R2 U2 F2 U2 R'
B' D' B F2 R D2 B2
B' D' B F2 D2 R B2
B' D' B F2 D2 B2 R
D' F2 R2 D' R' D' B2
B D' F2 U2 F2 L' U2
B' D' B' L' U2 L F2
B' D' B' L' U2 F2 L
D' F2 R2 D2 R B2 R2
D' F2 R2 D2 R' B2 D
D' F2 R2 D2 R' B2 D'
D' F2 R2 D2 R' B2 D2
D' F2 R2 D2 R2 B2 R
B D' F2 D' R D' B2
B D' F2 D2 R B2 D
B D' F2 D2 R B2 D'
B D' F2 D2 R B2 D2
B D' F2 D2 R' B2 R2
B D' F2 D2 B' R B'
B D' F2 D2 B2 R D
B D' F2 D2 B2 R D'
B D' F2 D2 B2 R D2
B D' F2 D2 B2 D R
B D' F2 D2 B2 D' R
B D' F2 D2 B2 D2 R
B D' F2 B R D2 B2
B D' F2 B D2 R B2
B D' F2 B D2 B2 R
B D' F2 B' R D2 B2
B D' F2 B' D2 R B2
B D' F2 B' D2 B2 R
B D' F2 B2 R D2 B2
B2 D' B F2 R D2 B2
B D' F2 B2 D2 R B2
B D' F2 B2 D2 B2 R
F D' F2 U2 F L' U2
B2 D' B F2 D2 R B2
B2 D' B F2 D2 B2 R
D' F2 R2 B2 D2 B2 R'
B D' B L' U2 L F2
B D' B L' U2 F2 L
B2 D' B' L' U2 L F2
B2 D' B' L' U2 F2 L
F2 D' B' R F2 D' B2
B' D' B' F2 R D2 B2
B' D' B' F2 D2 R B2
B' D' B' F2 D2 B2 R
D' F2 U D R2 U' R'
B' D' B2 L' U2 L F2
B' D' B2 L' U2 F2 L
B D' B F2 R D2 B2
B2 D' B' F2 R D2 B2
B D' B F2 D2 R B2
B D' B F2 D2 B2 R
B2 D' B' F2 D2 R B2
B2 D' B' F2 D2 B2 R
D F2 R2 D2 R' F2 B2
D F2 R2 D2 R' B2 F2
B D' B' L' U2 L F2
B D' B' L' U2 F2 L
D F2 R2 D2 F2 R' B2
B2 D' B2 L' U2 L F2
B2 D' B2 L' U2 F2 L
U' F2 U' D' L2 R F2
U' F2 U' D' R L2 F2
U' F2 U' D' R F2 L2
F2 D' B2 R F2 D' B2
B' D' B2 F2 R D2 B2
B' D' B2 F2 D2 R B2
B' D' B2 F2 D2 B2 R
D' F2 U' D' L2 U R
B D' B' F2 R D2 B2
B D' B' F2 D2 R B2
B D' B' F2 D2 B2 R
B2 D' B2 F2 R D2 B2
B2 D' B2 F2 D2 R B2
B2 D' B2 F2 D2 B2 R
B D' B2 L' U2 L F2
B D' B2 L' U2 F2 L
D' F2 U2 L F2 L' U2
U' F2 U2 R2 F2 U R'
D' F2 U2 L' F2 L' U2
D' F2 U2 L2 F2 L' U2
B' D2 L' U' L' U' L2
B' D2 L' U2 L D F2
D' F2 U2 F2 L' U2 D
D' F2 U2 F2 L' U2 D'
D' F2 U2 F2 L' U2 D2
D' F2 U2 F2 L' D U2
D' F2 U2 F2 L' D' U2
D' F2 U2 F2 L' D2 U2
D' F2 U2 F2 D L' U2
D' F2 U2 F2 D' L' U2
D' F2 U2 F2 D2 L' U2
B D' B2 F2 R D2 B2
B D' B2 F2 D2 R B2
B D' B2 F2 D2 B2 R
B2 D2 L' U' L' U' L2
D' F2 D R U R U'
B2 D2 L' U2 L D F2
D' F2 D U R2 U' R'
D' F2 D B D R B2
D' F2 D B D B2 R
D' F2 D B' D R B2
D' F2 D B' D B2 R
D' F2 D B2 D R B2
D' F2 D B2 D B2 R
B D2 L' U' L' U' L2
R' F2 D' R D' F2 B2
R' F2 D' R D' B2 F2
D F2 U2 F2 L' B2 U2
U' F2 D' U' L2 R F2
U' F2 D' U' R L2 F2
U' F2 D' U' R F2 L2
B D2 L' U2 L D F2
D' F2 D' R U' L2 U
D F2 U2 F2 B2 L' U2
D' F2 D' R D' B2 D
D' F2 D' R D' B2 D'
D' F2 D' R D' B2 D2
D' F2 D' R B D' B2
D' F2 D' R B' D' B2
D' F2 D' R B2 D' B2
F2 D2 L2 U' L2 R B2
F2 D2 L2 U' L2 B2 R
F2 D2 L2 U' R L2 B2
F2 D2 L2 U' R B2 L2
F2 D2 L2 U' B2 L2 R
F2 D2 L2 U' B2 R L2
D' F2 D' R2 D' R' B2
D F2 U2 B2 F2 L' U2
D' F2 D' U' L2 U R
U2 F2 D B2 U2 R B2
U2 F2 D B2 U2 B2 R
D' F2 D' B R D' B2
D' F2 D' B D' R B2
D' F2 D' B D' B2 R
D' F2 D' B' R D' B2
U' F2 D2 L2 B2 U' R
D' F2 D' B' D' R B2
D' F2 D' B' D' B2 R
D' F2 D' B2 R D' B2
D' F2 D' B2 D' R B2
D' F2 D' B2 D' B2 R
D' F2 D2 L R B2 L'
D' F2 D2 L B2 L' R
D' F2 D2 L B2 R L'
U2 F2 D' R' F2 L' R2
U2 F2 D' R' F2 R2 L'
D' F2 D2 L2 R B2 L2
R' F2 D2 R B2 D' F2
D' F2 D2 L2 B2 L2 R
D' F2 D2 L2 B2 R L2
D' F2 D2 R L B2 L'
D' F2 D2 R L2 B2 L2
F2 D2 R U L2 U' B2
D' F2 D2 R B D B
D' F2 D2 R B D' B
D' F2 D2 R B D2 B
D' F2 D2 R B' D B'
D' F2 D2 R B' D' B'
D' F2 D2 R B' D2 B'
D' F2 D2 R' B' R2 B'
D' F2 D2 R' B2 R2 D
D' F2 D2 R' B2 R2 D'
D' F2 D2 R' B2 R2 D2
R2 F2 D' L2 U L2 R
R2 F2 D' L2 U R L2
F2 D2 R D F2 D' B2
U' F2 D2 B2 L2 U' R
F2 D2 R F B2 D F2
F2 D2 R F' B2 D F2
D' F2 D2 B D B R
D' F2 D2 B D' B R
D' F2 D2 B D2 B R
F2 D2 R F2 B2 D F2
D' F2 D2 B' R D B'
D' F2 D2 B' R D' B'
D' F2 D2 B' R D2 B'
D' F2 D2 B' R B' D
D' F2 D2 B' R B' D'
D' F2 D2 B' R B' D2
D' F2 D2 B' R' B' R2
D' F2 D2 B' D R B'
D' F2 D2 B' D B' R
D' F2 D2 B' D' R B'
D' F2 D2 B' D' B' R
D' F2 D2 B' D2 R B'
F2 D2 R B D F2 B
F2 D2 R B D B F2
D' F2 D2 B' D2 B' R
D2 F2 D2 B2 D' R F2
D' F2 D2 B2 R2 D R'
D' F2 D2 B2 R2 D' R'
D' F2 D2 B2 R2 D2 R'
D' F2 D2 B2 D R D
D' F2 D2 B2 D R D'
D' F2 D2 B2 D R D2
D' F2 D2 B2 D' R D
D' F2 D2 B2 D' R D'
D' F2 D2 B2 D' R D2
D' F2 D2 B2 D2 R D
D' F2 D2 B2 D2 R D'
D' F2 D2 B2 D2 R D2
F2 D2 R B' D F2 B'
F2 D2 R B' D B' F2
F2 D2 R B2 U L2 U'
F2 D2 R B2 D F2 D
F2 D2 R B2 D F2 D'
F2 D2 R B2 D F2 D2
F2 D2 R B2 F D F2
F2 D2 R B2 F' D F2
F2 D2 R B2 F2 D F2
D' F2 B R U2 F2 U2
D' F2 B R D2 B2 D
D' F2 B R D2 B2 D'
D' F2 B R D2 B2 D2
D' F2 B R B D2 B2
D' F2 B R B' D2 B2
D' F2 B R B2 D2 B2
D' F2 B R2 D2 R' B2
D' F2 B U2 F2 L' U2
D F2 D2 R F2 B2 D
D F2 D2 R F2 B2 D'
D F2 D2 R F2 B2 D2
D' F2 B D' R D' B2
D F2 D2 R B2 F2 D
D F2 D2 R B2 F2 D'
D F2 D2 R B2 F2 D2
D F2 D2 R' F2 R2 B2
D F2 D2 R' F2 B2 R2
D' F2 B D2 R B2 D
D' F2 B D2 R B2 D'
D' F2 B D2 R B2 D2
D F2 D2 R' B2 R2 F2
D' F2 B D2 R' B2 R2
D F2 D2 R' B2 F2 R2
D' F2 B D2 B' R B'
D' F2 B D2 B2 R D
D' F2 B D2 B2 R D'
D' F2 B D2 B2 R D2
D' F2 B D2 B2 D R
D' F2 B D2 B2 D' R
D' F2 B D2 B2 D2 R
D F2 D2 R2 F2 R' B2
F2 D2 R' B2 R2 D F2
D' F2 B' R U2 F2 U2
D' F2 B' R D2 B2 D
D' F2 B' R D2 B2 D'
D' F2 B' R D2 B2 D2
D' F2 B' R B D2 B2
D' F2 B' R B' D2 B2
D' F2 B' R B2 D2 B2
D' F2 B' R2 D2 R' B2
D F2 D2 B' R F2 B'
D F2 D2 B' R B' F2
D F2 D2 B2 R F2 D
D F2 D2 B2 R F2 D'
D F2 D2 B2 R F2 D2
D F2 D2 B2 R' F2 R2
D F2 D2 B2 R2 F2 R'
D' F2 B' U2 F2 L' U2
D' F2 B' D' R D' B2
D' F2 B' D2 R B2 D
D' F2 B' D2 R B2 D'
D' F2 B' D2 R B2 D2
D' F2 B' D2 R' B2 R2
D' F2 B' D2 B' R B'
D' F2 B' D2 B2 R D
D' F2 B' D2 B2 R D'
D' F2 B' D2 B2 R D2
D' F2 B' D2 B2 D R
D' F2 B' D2 B2 D' R
D' F2 B' D2 B2 D2 R
D' F2 B2 R U2 F2 U2
D' F2 B2 R D2 B2 D
D' F2 B2 R D2 B2 D'
D' F2 B2 R D2 B2 D2
D' F2 B2 R B D2 B2
D' F2 B2 R B' D2 B2
D' F2 B2 R B2 D2 B2
D' F2 B2 R2 D2 R' B2
F2 D2 U L2 U' R B2
F2 D2 U L2 U' B2 R
D' F2 B2 U2 F2 L' U2
D' F2 B2 D' R D' B2
D' F2 B2 D2 R B2 D
D' F2 B2 D2 R B2 D'
D' F2 B2 D2 R B2 D2
D' F2 B2 D2 R' B2 R2
D' F2 B2 D2 B' R B'
D' F2 B2 D2 B2 R D
D' F2 B2 D2 B2 R D'
D' F2 B2 D2 B2 R D2
D' F2 B2 D2 B2 D R
D' F2 B2 D2 B2 D' R
D' F2 B2 D2 B2 D2 R
D' B L U2 L' F2 R
U F2 B' R2 F' U R'
D' B L' R U2 L F2
D' B L' R U2 F2 L
D' B L' R' U2 L F2
D' B L' R' U2 F2 L
D' B L' R2 U2 L F2
D' B L' R2 U2 F2 L
D2 B L' U' L' U' L2
D2 B L' U2 L D F2
D' B L' U2 L F2 D
D' B L' U2 L F2 D'
D' B L' U2 L F2 D2
D' B L' U2 L' F2 L2
D' B L' U2 F' L F'
D' B L' U2 F2 L D
D' B L' U2 F2 L D'
D' B L' U2 F2 L D2
D' B L' U2 F2 D L
D' B L' U2 F2 D' L
D' B L' U2 F2 D2 L
D' B L' D2 B2 R' U2
D' B L' B2 R' U2 F2
D B L B L2 U2 L
D' B L2 U2 L2 F2 R
D B L' R' U2 L F
D B L' R2 U2 L F'
D B L' R2 U2 F' L
D' B R L' U2 L F2
D' B R L' U2 F2 L
D B L' B2 R' B' U2
R B L' U R U L
D' B R F2 R D2 B2
D' B R F2 D2 R B2
D' B R F2 D2 B2 R
D' B R' L' U2 L F2
D' B R' L' U2 F2 L
L B L2 U R2 U L
L B L2 U2 L D' F2
L B L2 U2 D' L F2
L B L2 U2 D' F2 L
L B L2 D B2 R' U2
L B L2 D' U2 L F2
L B L2 D' U2 F2 L
D' B R' F2 R D2 B2
D' B R' F2 D2 R B2
D' B R' F2 D2 B2 R
F2 D2 F2 B2 D F2 R
D' B R2 L' U2 L F2
D' B R2 L' U2 F2 L
D B R' L' U2 L F
F2 D2 B D B R F2
D' B R2 F2 R D2 B2
D' B R2 F2 D2 R B2
D' B R2 F2 D2 B2 R
F2 D2 B' R D F2 B'
F2 D2 B' R D B' F2
F2 D2 B' R B' D F2
D B R2 L' U2 L F'
D B R2 L' U2 F' L
F2 D2 B' D R F2 B'
F2 D2 B' D R B' F2
F2 D2 B' D B' R F2
F2 D2 B2 R U L2 U'
F2 D2 B2 R D F2 D
F2 D2 B2 R D F2 D'
F2 D2 B2 R D F2 D2
F2 D2 B2 R F D F2
F2 D2 B2 R F' D F2
F2 D2 B2 R F2 D F2
F2 D2 B2 R2 D R' F2
F2 D2 B2 R2 D F2 R'
F2 D2 B2 U L2 U' R
F2 D2 B2 D R F2 D
F2 D2 B2 D R F2 D'
F2 D2 B2 D R F2 D2
F2 D2 B2 D R' F2 R2
F2 D2 B2 D R2 F2 R'
F2 D2 B2 D' R D2 F2
F2 D2 B2 F2 D F2 R
D' B U2 R' F2 L' R
D' B U2 R' F2 R L'
D2 B D L' U2 L F2
D2 B D L' U2 F2 L
U2 B U2 D' F2 R B'
U2 B U2 D' F2 B' R
U2 B U2 D' B' F2 R
D B U2 L' B U2 B'
D2 B D F2 R D2 B2
U2 B U2 B' D' F2 R
D2 B D F2 D2 R B2
D2 B D F2 D2 B2 R
D2 B D' L' B2 R' U2
L B U2 L' D' F2 R
U2 B D B2 L' U2 B
D2 B D' B2 L' U2 L
D' B D2 L' B2 R' U2
D B D B L' U2 L
U2 B D' U2 F2 R B'
U2 B D' U2 F2 B' R
U2 B D' U2 B' F2 R
D' B D2 B2 L' U2 L
D B D' B L' U2 L
D' B F R F R B
D' B F R2 F B R
D' B F R2 B F R
D B D2 B L' U2 L
D' B F2 R U2 F2 U2
D' B F2 R D2 B2 D
D' B F2 R D2 B2 D'
D' B F2 R D2 B2 D2
D' B F2 R B D2 B2
D' B F2 R B' D2 B2
D' B F2 R B2 D2 B2
D' B F2 R2 D2 R' B2
D' B F2 U2 F2 L' U2
D' B F2 D' R D' B2
D' B F2 D2 R B2 D
D' B F2 D2 R B2 D'
D' B F2 D2 R B2 D2
D' B F2 D2 R' B2 R2
D' B F2 D2 B' R B'
D' B F2 D2 B2 R D
D' B F2 D2 B2 R D'
D' B F2 D2 B2 R D2
D' B F2 D2 B2 D R
D' B F2 D2 B2 D' R
D' B F2 D2 B2 D2 R
D' B' L U2 L' F2 R
D' B' L' R U2 L F2
D' B' L' R U2 F2 L
D' B' L' R' U2 L F2
D' B' L' R' U2 F2 L
D' B' L' R2 U2 L F2
D' B' L' R2 U2 F2 L
D2 B' L' U' L' U' L2
D2 B' L' U2 L D F2
D' B' L' U2 L F2 D
D' B' L' U2 L F2 D'
D' B' L' U2 L F2 D2
D' B' L' U2 L' F2 L2
D' B' L' U2 F' L F'
D' B' L' U2 F2 L D
D' B' L' U2 F2 L D'
D' B' L' U2 F2 L D2
D' B' L' U2 F2 D L
D' B' L' U2 F2 D' L
D' B' L' U2 F2 D2 L
D' B' L' D2 B2 R' U2
D' B' L' B2 R' U2 F2
U2 B' L' U2 D' F2 B
U2 B' L' U2 D' B F2
U2 B' L' U2 B D' F2
U2 B' L' D B2 U2 B'
U2 B' L' D' U2 F2 B
U2 B' L' D' U2 B F2
D' B' L2 U2 L2 F2 R
D B' L' U2 L' F L2
D' B' R L' U2 L F2
D' B' R L' U2 F2 L
D' B' R F2 R D2 B2
D' B' R F2 D2 R B2
D' B' R F2 D2 B2 R
F2 B D' R F2 D' B2
R B' L' U R U L
D' B' R' L' U2 L F2
D' B' R' L' U2 F2 L
L B' L2 U R2 U L
L' B' R' U R' F' U
L B' L2 U2 L D' F2
L B' L2 U2 D' L F2
L B' L2 U2 D' F2 L
L B' L2 D B2 R' U2
L B' L2 D' U2 L F2
L B' L2 D' U2 F2 L
D' B' R' F2 R D2 B2
D' B' R' F2 D2 R B2
D' B' R' F2 D2 B2 R
F2 B D2 R B2 D F2
D' B' R2 L' U2 L F2
D' B' R2 L' U2 F2 L
D B' R B' L' U2 L
F2 B D2 B2 R D F2
F2 B D2 B2 D R F2
D' B' R2 F2 R D2 B2
D' B' R2 F2 D2 R B2
D' B' R2 F2 D2 B2 R
D B' R' B' L' U2 L
L' B' U R' F' R' U
D B' R2 B' L' U2 L
D' B' U2 R' F2 L' R
D' B' U2 R' F2 R L'
L' B' U2 D' F' L' F'
L' B' U2 F D' F2 L'
L' B' U2 F' L' D' F2
L' B' U2 F' D' L' F2
R' B' D L' U2 F L
D2 B' D L' U2 L F2
D2 B' D L' U2 F2 L
U2 B' U2 D' F2 B R
U2 B' U2 D' B F2 R
D2 B' D F2 R D2 B2
D2 B' D F2 D2 R B2
D2 B' D F2 D2 B2 R
U2 B' U2 B D' F2 R
U2 B' D L' B2 U2 B'
D2 B' D' L' B2 R' U2
L' B' D B' R' B' U2
L B' U2 L' D' F2 R
D B' U2 B' L' U2 B
L' B' D' U2 F' L' F'
D2 B' D' B2 L' U2 L
U2 B' D' L' U2 F2 B
U2 B' D' L' U2 B F2
L' B' D' B U2 L F2
L' B' D' B U2 F2 L
L' B' D' B' R' U2 F2
D' B' D2 L' B2 R' U2
D B' D B' L' U2 L
U2 B' D' U2 F2 B R
U2 B' D' U2 B F2 R
D' B' D2 B2 L' U2 L
D' B' F R F R B
D B' D' B' L' U2 L
D' B' F R2 F B R
D' B' F R2 B F R
D B' D2 B' L' U2 L
D' B' F2 R U2 F2 U2
D' B' F2 R D2 B2 D
D' B' F2 R D2 B2 D'
D' B' F2 R D2 B2 D2
D' B' F2 R B D2 B2
D' B' F2 R B' D2 B2
D' B' F2 R B2 D2 B2
D' B' F2 R2 D2 R' B2
D' B' F2 U2 F2 L' U2
D' B' F2 D' R D' B2
D' B' F2 D2 R B2 D
D' B' F2 D2 R B2 D'
D' B' F2 D2 R B2 D2
D' B' F2 D2 R' B2 R2
D' B' F2 D2 B' R B'
D' B' F2 D2 B2 R D
D' B' F2 D2 B2 R D'
D' B' F2 D2 B2 R D2
D' B' F2 D2 B2 D R
D' B' F2 D2 B2 D' R
D' B' F2 D2 B2 D2 R
D' B2 L U2 L' F2 R
U B' F' R2 F' U R
D' B2 L' R U2 L F2
D' B2 L' R U2 F2 L
R' B2 L' U' L2 U' L'
D2 B2 L' U' L' U' L2
D' B2 L' R' U2 L F2
D' B2 L' R' U2 F2 L
D2 B2 L' U2 L D F2
D' B2 L' R2 U2 L F2
D' B2 L' R2 U2 F2 L
R' B2 L' U2 D L F2
R' B2 L' U2 D F2 L
R' B2 L' D U2 L F2
R' B2 L' D U2 F2 L
F2 B' D' R F2 D' B2
D' B2 L' U2 L F2 D
D' B2 L' U2 L F2 D'
D' B2 L' U2 L F2 D2
D' B2 L' U2 L' F2 L2
R' B2 L' D' B2 R' U2
D' B2 L' U2 F' L F'
D' B2 L' U2 F2 L D
D' B2 L' U2 F2 L D'
D' B2 L' U2 F2 L D2
D' B2 L' U2 F2 D L
D' B2 L' U2 F2 D' L
D' B2 L' U2 F2 D2 L
D' B2 L' D2 B2 R' U2
U B' F2 R2 F' U R'
D B2 L U2 D2 L' R2
D B2 L U2 D2 R2 L'
D' B2 L' B2 R' U2 F2
U2 B2 L' U R2 U B2
D B2 L D2 U2 L' R2
D B2 L D2 U2 R2 L'
U2 B2 L' U2 B2 D' F2
D' B2 L2 U2 L2 F2 R
F2 B' D2 R B2 D F2
D B2 L' R U2 L D
D B2 L' R U2 L D'
D B2 L' R U2 L D2
D B2 L' R U2 D L
D B2 L' R U2 D' L
D B2 L' R U2 D2 L
D B2 L' R D U2 L
D B2 L' R D' U2 L
