R L F L
L R F L
L2 D2 R F'
L R D F L
R' L F L R2
L R D' F L
R' L F R2 L
R L D F L
L R D2 F L
R L D' F L
L R F L D
L R F L D'
L R F L D2
L R F D L
R2 L F L R'
R L D2 F L
L R F D' L
L R F D2 L
R2 L F R' L
L R F' L F2
R L F L D
R L F L D'
R L F L D2
R L F D L
R L F D' L
R L F D2 L
L R F2 L F'
R L F' L F2
F' L F L R
F' L F L R
F' L F R L
R L F2 L F'
L R' F L R2
L R' F R2 L
L R2 F L R'
L R2 F R' L
L D R F L
L D' R F L
L D2 R F L
L2 D2 R D F'
L2 D2 R D' F'
L2 D2 R D2 F'
L2 D2 R F' D
L2 D2 R F' D'
L2 D2 R F' D2
R F L F L
R F' L F L
R F2 L F L
F' L2 F' D2 F2 R F'
R U L2 B L U' L'
F L2 F' D2 R D F'
F L2 F' D2 R D' F'
F L2 F' D2 R D2 F'
F L2 F' D2 R F' D
F L2 F' D2 R F' D'
F L2 F' D2 R F' D2
F L2 F2 L' F L R
F L2 F2 L' F R L
F2 L2 F2 U2 L B' U2
B' L2 B L' R F L
B' L2 B R L' F L
F L2 F2 D2 F R F'
U L2 B L U' L' R
U L2 B L U' R L'
B' L2 B D2 R D F'
B' L2 B D2 R D' F'
B' L2 B D2 R D2 F'
B' L2 B D2 R F' D
B' L2 B D2 R F' D'
B' L2 B D2 R F' D2
B2 L2 B D2 B R F'
B2 L2 B' D2 R F' B'
B2 L2 B' D2 R B' F'
B2 L2 B' D2 B' R F'
B2 L2 B2 L' R F L
B2 L2 B2 R L' F L
B' L2 B2 D2 R F' B'
B' L2 B2 D2 R B' F'
B' L2 B2 D2 B' R F'
B2 L2 B2 D2 R D F'
B2 L2 B2 D2 R D' F'
B2 L2 B2 D2 R D2 F'
B2 L2 B2 D2 R F' D
B2 L2 B2 D2 R F' D'
B2 L2 B2 D2 R F' D2
D' R L U B2 U' F
D2 R L U2 R U2 F
D2 R L D F2 L' F'
D' R L D F L2 D
D' R L D F L2 D'
D' R L D F L2 D2
D2 R L D' F2 L' F'
D' R L D F' L2 F2
D' R L D F2 L2 F'
F' R L D F L R
F' R L D F R L
D' R L D' F D2 L2
D2 R L D2 F2 L' F'
F' R L D' F L R
F' R L D' F R L
F' R L D2 F L R
F' R L D2 F R L
B' R L D2 F L B'
D' R L F L D L2
D' R L F L' D L2
D' R L F L2 D L2
F' R L F L R D
F' R L F L R D'
F' R L F L R D2
F' R L F L D R
F' R L F L D' R
F' R L F L D2 R
F' R L F R L D
F' R L F R L D'
F' R L F R L D2
F' R L F R D L
F' R L F R D' L
F' R L F R D2 L
D' R L F U B2 U'
D' R L F D L2 D
D' R L F D L2 D'
D' R L F D L2 D2
F' R L F D L R
F' R L F D R L
F' R L F D' L R
F' R L F D' R L
F' R L F D2 L R
F' R L F D2 R L
L2 U D2 L U' R F'
D2 R L F2 L F' L2
B' R L F D2 L B'
D2 R L F2 L' D F'
D2 R L F2 L' D' F'
D2 R L F2 L' D2 F'
D2 R L F2 L' F' D
D2 R L F2 L' F' D'
D2 R L F2 L' F' D2
D2 R L F2 L2 F' L
D2 R L F2 D L' F'
D R L U' F2 U F'
D2 R L F2 D' L' F'
D2 R L F2 D2 L' F'
L2 U D2 L' U' R F'
F' R L F2 L F' R
D' R L F2 D L2 F'
D' R L F2 D F' L2
F2 R L D2 R2 F L
L2 U D2 L2 U' R F'
F2 R L D2 F L R2
B2 R L F L B2 D
B2 R L F L B2 D'
F2 R L D2 F R2 L
B2 R L F L B2 D2
B2 R L F L' B2 L2
B2 R L F L2 B2 L'
D R L D F D2 L2
R U D' B L B U'
B2 R L F' L F2 B2
B2 R L F' L B2 F2
F2 R L F D2 L R2
F2 R L F D2 R2 L
D R L D' F L2 D
D R L D' F L2 D'
D R L D' F L2 D2
D R L D' F' L2 F2
D R L D' F2 L2 F'
B2 R L F2 L F' B2
B2 R L F2 L B2 F'
D R L D2 F D L2
D R L F U' F U
B R L F L' B' L2
D2 R L' U2 R B' U2
D2 R L' U2 B' R U2
F R L F L D2 R2
D' R L' D L2 D F
D' R L' D L2 D' F
D' R L' D L2 D2 F
D' R L' D L2 F D
D' R L' D L2 F D'
D' R L' D L2 F D2
F R L F' L R F2
D' R L' D F L2 F
D' R L' D F' L2 F
D' R L' D F2 L2 F
F R L F' R L F2
F R L F' R F2 L
D2 R L' F L2 F L'
D' R L' F D L2 F
D2 R L' F2 L2 F L
D' R L' F' D L2 F
D' R L' F2 D L2 F
D R L' D' L2 D F
D R L' D' L2 D' F
D R L' D' L2 D2 F
D R L' D' L2 F D
D R L' D' L2 F D'
D R L' D' L2 F D2
D R L' D' F L2 F
D R L' D' F' L2 F
D R L' D' F2 L2 F
F2 R L' B' U2 L' B
F2 R L' B' U2 B L'
D2 R L2 F L' F L'
F2 R L2 U2 L B' U2
F' R L2 D2 F R F'
U2 R L2 U2 B U2 B'
D2 R L2 F2 L' D F
D2 R L2 F2 L' D' F
D2 R L2 F2 L' D2 F
D2 R L2 F2 L' F D
D2 R L2 F2 L' F D'
D2 R L2 F2 L' F D2
F' R L2 F D2 R F'
U R L2 U R' U' F'
B2 R L2 B2 L' F L
F R L2 F' D2 R F'
D' R U B L B U'
U R U R' U' L2 F'
U R U R' U' F' L2
L2 U F2 U L' U2 F
R' U B L U' L R2
R' U B L U' R2 L
D R U' F R F U
D2 R U2 R D B U2
D2 R U2 R D' B U2
D2 R U2 R D2 B U2
D2 R U2 R B U2 D
D2 R U2 R B U2 D'
D2 R U2 R B U2 D2
D2 R U2 R B D U2
D2 R U2 R B D' U2
D2 R U2 R B D2 U2
R U B L U' L D
R U B L U' L D'
R U B L U' L D2
R U B L U' D L
R U B L U' D' L
R U B L U' D2 L
R U B L D U' L
R U B L D' U' L
R U B L D2 U' L
D2 R U2 D R B U2
D2 R U2 D' R B U2
D2 R U2 D2 R B U2
U2 R U2 L2 D2 R2 F'
D2 R U2 B R B U2
D2 R U2 B' R B U2
D2 R U2 B2 R B U2
D2 R D L F2 L' F'
D' R D L D F L
D' R D L D' F L
R U B D' L B2 U'
D' R D L D2 F L
D' R D L F L D
D' R D L F L D'
D' R D L F L D2
D' R D L F D L
D' R D L F D' L
D' R D L F D2 L
D' R D L F' L F2
D' R D L F2 L F'
D2 R D L2 F2 L' F
U2 R U2 B U2 B' L2
D R D L D2 F L2
D R D L F D2 L2
D2 R D U2 R B U2
D2 R D F L F L'
D R D L' D2 L2 F
D' R D F L F L
D' R D F' L F L
D2 R D F2 L F L2
D' R D F2 L F L
R U B' U2 R' U L2
D2 R D' L F2 L' F'
D' R D' L D2 F L2
D' R D' L F D2 L2
R U B' D' B2 L U'
D' R D' L' D2 L2 F
D2 R D' L2 F2 L' F
D R D' L D F L
D R D' L D' F L
D R D' L D2 F L
D R D' L F L D
D R D' L F L D'
D R D' L F L D2
D R D' L F D L
D R D' L F D' L
D R D' L F D2 L
D R D' L F' L F2
D2 R D' U2 R B U2
D R D' L F2 L F'
D2 R D' F L F L'
D2 R D' F2 L F L2
D2 R D2 L F2 L' F'
D' R D2 L D' F L2
D R D' F L F L
D' R D2 L' D' L2 F
D R D' F' L F L
D2 R D2 L2 F2 L' F
D R D' F2 L F L
D R D2 L D F L2
D R D2 L F D L2
D2 R D2 U2 R B U2
D R D2 L' D L2 F
D2 R D2 F L F L'
D2 R D2 F2 L F L2
U2 R D2 R2 U2 F' R2
D2 R F L F L' D
D2 R F L F L' D'
D2 R F L F L' D2
D2 R F L F D L'
D2 R F L F D' L'
D2 R F L F D2 L'
D' R F L D F L2
D' R F L F D L2
D' R F L' D L2 F
F' R F L R F L
D2 R F L2 F L' F
U2 R D2 B R2 U2 R2
F' R F L2 D2 R F'
B2 R F L F L B2
U' R F R U L2 R'
U' R F R U R' L2
F' R F R L F L
F2 R F L F L R
F2 R F L F R L
D R F L D F L'
D' R F D L F L
D R F U' F R U
D2 R F' L F' L' F2
D' R F' L D F L2
D' R F' L F D L2
D' R F' L' D L2 F
D2 R F' L2 F' L' F
B2 R F B2 L F L
B2 R F' L F L B2
B R F B' L F L
D R F' L F D' L2
U2 R F' L2 B' D2 F2
D' R F' D L F L
F R F' L R F L
F R F' L2 D2 R F'
F R F' R L F L
D' R F2 L D F L2
D2 R F2 L F L2 D
D2 R F2 L F L2 D'
D2 R F2 L F L2 D2
D2 R F2 L F' L2 F2
D' R F2 L F D L2
D2 R F2 L F2 L2 F'
D2 R F2 L' U2 B' U2
D' R F2 L' D L2 F
B2 R F' B2 L F L
B2 R F2 L F L B2
U2 R F' B2 L2 F B'
U2 R F' B2 L2 B' F
F2 R F2 L R F L
B R F' B' L F L
F2 R F2 L2 D2 R F'
R U' R U L F L
F2 R F2 R L F L
D2 R F2 D L F L2
D' R F2 D L F L
D2 R F2 D' L F L2
D2 R F2 D2 L F L2
F R F2 L F L R
F R F2 L F R L
R U' R F R U L2
B2 R F2 B2 L F L
B2 R B L F L B
L U' R' U R2 F L
L U' R' U F L R2
B R F2 B' L F L
L U' R' U F R2 L
R U' R' U L F L
B R B L F L B2
U2 R B R U2 L2 R'
U2 R B R U2 R' L2
U2 R B R' U2 L2 R
U2 R B R' U2 R L2
U2 R B R2 U2 L2 R2
U2 R B R2 U2 R2 L2
U2 R B U2 L2 D2 R2
R U' R' F R U L2
U2 R B D2 R2 U2 R2
L U' R2 U R' F L
L U' R2 U F L R'
L U' R2 U F R' L
R U' R2 U L F L
B R B' L D F L
B R B' L D' F L
B R B' L D2 F L
B R B' L F L D
B R B' L F L D'
B R B' L F L D2
B R B' L F D L
B R B' L F D' L
B R B' L F D2 L
B R B' L F' L F2
B R B' L F2 L F'
R U' R2 F R U L2
B2 R B2 L D F L
B2 R B2 L D' F L
B2 R B2 L D2 F L
B2 R B2 L F L D
B2 R B2 L F L D'
B2 R B2 L F L D2
B2 R B2 L F D L
B2 R B2 L F D' L
B2 R B2 L F D2 L
B2 R B2 L F' L F2
B2 R B2 L F2 L F'
B R B' F L F L
B R B' F' L F L
B R B' F2 L F L
B R B2 L F L B
R U' D F R F U
B2 R B2 F L F L
B2 R B2 F' L F L
B2 R B2 F2 L F L
U2 R B2 F' L2 F B'
U2 R B2 F' L2 B' F
L2 U' D' B R' U R2
F' R' L D F L R
F' R' L D F R L
D' R' L F R2 D L2
F' R' L D' F L R
F' R' L D' F R L
D2 R' L F' R2 F2 L'
F' R' L D2 F L R
F' R' L D2 F R L
U2 R' L U2 L F' R2
F' R' L F L R D
F' R' L F L R D'
F' R' L F L R D2
F' R' L F L D R
F' R' L F L D' R
F' R' L F L D2 R
F' R' L F R L D
F' R' L F R L D'
F' R' L F R L D2
F' R' L F R D L
F' R' L F R D' L
F' R' L F R D2 L
U2 R' L U2 F' L R2
U2 R' L U2 F' R2 L
F' R' L F D L R
F' R' L F D R L
F' R' L F D' L R
F' R' L F D' R L
F' R' L F D2 L R
F' R' L F D2 R L
F' R' L F2 L F' R
B2 R' L F L R2 B2
B2 R' L F L B2 R2
B2 R' L F R2 L B2
F2 R' L D2 R2 F L
F2 R' L D2 F L R2
F2 R' L D2 F R2 L
L2 U' D2 R' U R2 F'
F2 R' L F D2 L R2
F2 R' L F D2 R2 L
R' U' F R U L2 R
R' U' F R U R L2
L2 U' D2 B U R F'
L2 U' D2 B' U R F'
F R' L F L D2 R2
L2 U' D2 B2 U R F'
F R' L F' L R F2
F R' L F' R L F2
F R' L F' R F2 L
U2 R' L' U2 L' F' R2
R2 U' F R U L2 R2
R2 U' F R U R2 L2
B2 R' L' B2 L' R2 F'
B2 R' L' B2 R2 L' F'
F2 R' L' B' U2 L' B
F2 R' L' B' U2 B L'
R U' F R U L2 D
R U' F R U L2 D'
R U' F R U L2 D2
R U' F R D F2 U
R U' F R F U L2
F2 R' L2 U2 L B' U2
R U' F R F' U L2
R U' F R F2 U L2
F' R' L2 D2 F R F'
F' R' L2 F D2 R F'
U2 R' L2 F R2 F2 B
U2 R' L2 F R2 B F2
R U' F D R F2 U
U' R' U L R2 F L
U' R' U L F L R2
U' R' U L F R2 L
U' R' U R2 L F L
F R' L2 F' D2 R F'
R U' F' U2 L' U' L'
R U' F' D F2 R U
D2 R' U2 R' U2 F' R'
L2 U' B U D2 R F'
U2 R' U2 L F' L R2
U2 R' U2 L F' R2 L
U2 R' U2 L2 F R2 F2
U2 R' U2 L2 F' R2 D
U2 R' U2 L2 F' R2 D'
U2 R' U2 L2 F' R2 D2
U2 R' U2 L2 F2 R2 F
L2 U' B D2 U R F'
U2 R' U2 F L2 R2 F2
U2 R' U2 F L2 F2 R2
U2 R' U2 F R2 L2 F2
U2 R' U2 F R2 F2 L2
U2 R' U2 F' L2 R2 D
U2 R' U2 F' L2 R2 D'
U2 R' U2 F' L2 R2 D2
U2 R' U2 F' R2 L2 D
U2 R' U2 F' R2 L2 D'
U2 R' U2 F' R2 L2 D2
U2 R' U2 F2 R2 F L2
L2 U' B' U D2 R F'
L2 U' B' D2 U R F'
L2 U' B2 U D2 R F'
R' U2 L U2 L R2 F
R' U2 L U2 L F R2
L2 U' B2 D2 U R F'
R' U2 L U2 R2 L F
L2 U2 L D B' U2 R
L2 U2 L D' B' U2 R
R2 U2 L U2 L R' F
R2 U2 L U2 L F R'
R2 U2 L U2 R' L F
L2 U2 L D2 B' U2 R
U2 R' D2 L2 R2 B U2
L2 U2 L B' L U2 R
U2 R' D2 R2 L2 B U2
L2 U2 L B' L' U2 R
L2 U2 L B' L2 U2 R
L2 U2 L B' U2 R D
L2 U2 L B' U2 R D'
L2 U2 L B' U2 R D2
L2 U2 L B' U2 D R
L2 U2 L B' U2 D' R
L2 U2 L B' U2 D2 R
L2 U2 L B' D U2 R
U2 R' D2 R2 B L2 U2
L2 U2 L B' D' U2 R
L2 U2 L B' D2 U2 R
F' R' F L R F L
L2 U2 L' U2 R D F
L2 U2 L' U2 R D' F
L2 U2 L' U2 R D2 F
L2 U2 L' U2 R F D
L2 U2 L' U2 R F D'
L2 U2 L' U2 R F D2
L2 U2 L' U2 R' F R2
L2 U2 L' U2 R2 F R'
L2 U2 L' U2 D R F
L2 U2 L' U2 D' R F
L2 U2 L' U2 D2 R F
F' R' F L2 D2 R F'
F' R' F R L F L
U' R' F R U L2 R
U' R' F R U R L2
L2 U2 L' D U2 R F
L2 U2 L' D' U2 R F
F2 R' F L F L R
F2 R' F L F R L
L2 U2 L' D2 U2 R F
U2 R' F L2 R2 F2 B
U2 R' F L2 R2 B F2
L2 U2 L' B U2 R F
U2 R' F R2 L2 F2 B
U2 R' F R2 L2 B F2
U2 R' F R2 F2 L2 B
L2 U2 L' B' U2 R F
U2 R' F R2 F2 B L2
U2 R' F R2 B L2 F2
U2 R' F R2 B F2 L2
L' U2 L2 U2 R F L
L2 U2 L' B2 U2 R F
L2 U2 L2 U2 R' F' R2
U2 R' F' L2 R B' R
U2 R' F' L2 R2 D B'
U2 R' F' L2 R2 D' B'
U2 R' F' L2 R2 D2 B'
U2 R' F' L2 R2 B' D
U2 R' F' L2 R2 B' D'
U2 R' F' L2 R2 B' D2
U2 R' F' L2 B R2 B2
U2 R' F' L2 B' R2 D
U2 R' F' L2 B' R2 D'
U2 R' F' L2 B' R2 D2
U2 R' F' R L2 B' R
U2 R' F' R2 L2 D B'
U2 R' F' R2 L2 D' B'
U2 R' F' R2 L2 D2 B'
U2 R' F' R2 L2 B' D
U2 R' F' R2 L2 B' D'
U2 R' F' R2 L2 B' D2
U2 R' F' R2 B L2 B'
U2 R' F' R2 B' L2 B'
U2 R' F' R2 B2 L2 B'
F R' F' L R F L
F R' F' L2 D2 R F'
F R' F' R L F L
R' U2 R B U2 L2 R
R' U2 R B U2 R L2
U2 R' F' B L2 R2 B'
U2 R' F' B L2 B' R2
U2 R' F' B R2 L2 B'
U2 R' F' B' L2 R2 B'
U2 R' F' B' L2 B' R2
L U2 L2 B' U2 L' R
L U2 L2 B' U2 R L'
U2 R' F' B' R2 L2 B'
U2 R' F' B2 L2 R2 B'
U2 R' F' B2 L2 B' R2
F2 R' F2 L R F L
U2 R' F' B2 R2 L2 B'
R2 U2 R U2 L2 R2 F'
R2 U2 R U2 R2 L2 F'
R2 U2 R U2 R2 F' L2
F2 R' F2 L2 D2 R F'
F2 R' F2 R L F L
R' U2 R' U2 L2 F' R'
R' U2 R' U2 F' L2 R'
R' U2 R' U2 F' R' L2
U2 R' F2 R2 F L2 B'
R2 U2 R B U2 L2 R2
R2 U2 R B U2 R2 L2
R' U2 R' F' L2 R' B'
F R' F2 L F L R
F R' F2 L F R L
R' U2 R' F' R' L2 B'
R U2 R D2 R2 U2 F'
R U2 R D2 B R2 U2
R U2 R B R U2 L2
R U2 R B R' U2 L2
R U2 R B R2 U2 L2
R U2 R B U2 L2 D
R U2 R B U2 L2 D'
R U2 R B U2 L2 D2
R U2 R B D2 R2 U2
L' U2 R' B' U2 L' R2
L' U2 R' B' U2 R2 L'
R U2 R B2 U2 L2 F
L U2 R' U2 R2 F L
L U2 R' U2 F L R2
L U2 R' U2 F R2 L
R2 U2 R' F' L2 D B'
R2 U2 R' F' L2 D' B'
R2 U2 R' F' L2 D2 B'
R2 U2 R' F' L2 B' D
R2 U2 R' F' L2 B' D'
R2 U2 R' F' L2 B' D2
R2 U2 R' F' B L2 B'
R2 U2 R' F' B' L2 B'
R2 U2 R' F' B2 L2 B'
R U2 R' U2 L F' L
R U2 R' U2 L2 D F'
R U2 R' U2 L2 D' F'
R U2 R' U2 L2 D2 F'
R U2 R' U2 L2 F' D
R U2 R' U2 L2 F' D'
R U2 R' U2 L2 F' D2
R U2 R' U2 F L2 F2
R U2 R' U2 F' L2 D
R U2 R' U2 F' L2 D'
R U2 R' U2 F' L2 D2
R2 U2 R' B F' L2 B'
U2 R' B U2 L2 F' R2
U2 R' B U2 F' L2 R2
U2 R' B U2 F' R2 L2
L U2 R' F L R2 B
R2 U2 R' B' F' L2 B'
L U2 R' F R2 L B
R U2 R' D2 R2 B U2
R2 U2 R' B2 F' L2 B'
U2 R' B F' L2 R2 B'
U2 R' B F' L2 B' R2
U2 R' B F' R2 L2 B'
R U2 R' B U2 L2 F'
R U2 R' B U2 F' L2
R2 U2 R2 U2 L2 R F'
R2 U2 R2 U2 R L2 F'
R U2 R' B' U2 L2 F'
R2 U2 R2 U2 R F' L2
R U2 R' B' U2 F' L2
R U2 R' B2 U2 L2 F'
R U2 R' B2 U2 F' L2
B R' B' L R2 F L
B R' B' L F L R2
B R' B' L F R2 L
L U2 R2 U2 R' F L
L U2 R2 U2 F L R'
L U2 R2 U2 F R' L
D2 R' B2 L R2 F B2
D2 R' B2 L R2 B2 F
D2 R' B2 L F R2 B2
D2 R' B2 L F B2 R2
D2 R' B2 L B2 R2 F
D2 R' B2 L B2 F R2
U2 R' B' U2 L2 F' R2
B R' B' R2 L F L
U2 R' B' U2 F' L2 R2
U2 R' B' U2 F' R2 L2
D2 R' B2 R2 L F B2
D2 R' B2 R2 L B2 F
B2 R' B2 L R2 F L
L' U2 D B' U2 L' R
L' U2 D B' U2 R L'
B2 R' B2 L F L R2
B2 R' B2 L F R2 L
U2 R' B' F' L2 R2 B'
U2 R' B' F' L2 B' R2
U2 R' B' F' R2 L2 B'
B2 R' B2 R2 L F L
U2 R' B2 U2 L2 F' R2
U2 R' B2 U2 F' L2 R2
U2 R' B2 U2 F' R2 L2
L' U2 D' B' U2 L' R
L' U2 D' B' U2 R L'
D' R2 L D R' F L2
D' R2 L D F L2 R'
D' R2 L D F R' L2
F' R2 L D F L R
F' R2 L D F R L
U2 R' B2 F' L2 R2 B'
U2 R' B2 F' L2 B' R2
U2 R' B2 F' R2 L2 B'
F' R2 L D' F L R
F' R2 L D' F R L
D' R2 L F R' D L2
D' R2 L F D L2 R'
D' R2 L F D R' L2
F' R2 L D2 F L R
F' R2 L D2 F R L
D2 R2 L F' R' F2 L'
F' R2 L F L R D
F' R2 L F L R D'
F' R2 L F L R D2
F' R2 L F L D R
F' R2 L F L D' R
F' R2 L F L D2 R
F' R2 L F R L D
F' R2 L F R L D'
F' R2 L F R L D2
F' R2 L F R D L
F' R2 L F R D' L
F' R2 L F R D2 L
F' R2 L F D L R
F' R2 L F D R L
F' R2 L F D' L R
F' R2 L F D' R L
F' R2 L F D2 L R
F' R2 L F D2 R L
F' R2 L F2 L F' R
L2 U2 D2 L U2 R F'
L2 U2 D2 L' U2 R F'
B2 R2 L F L R' B2
F2 R2 L D2 R2 F L
B2 R2 L F R' L B2
F2 R2 L D2 F L R2
F2 R2 L D2 F R2 L
L2 U2 D2 L2 U2 R F'
F2 R2 L F D2 L R2
F2 R2 L F D2 R2 L
L' U2 D2 B' U2 L' R
L' U2 D2 B' U2 R L'
D R2 L D' R' F L2
D R2 L D' F L2 R'
D R2 L D' F R' L2
D' R2 L' D L2 R' F
D' R2 L' D L2 F R'
D' R2 L' D R' L2 F
R2 U2 D2 R2 U2 R F'
L2 U2 D2 B U2 R F'
L2 U2 D2 B' U2 R F'
F R2 L F L D2 R2
L2 U2 D2 B2 U2 R F'
F R2 L F' L R F2
F R2 L F' R L F2
F R2 L F' R F2 L
R U2 D2 R B R U2
D2 R2 L' B' U2 B R'
D R2 L' D' L2 R' F
D R2 L' D' L2 F R'
D R2 L' D' R' L2 F
F2 R2 L' B' U2 L' B
F2 R2 L' B' U2 B L'
F' R2 L2 D2 F R F'
F2 R2 L2 U2 L B' U2
F' R2 L2 F D2 R F'
U' R2 U L R' F L
U' R2 U L F L R'
U' R2 U L F R' L
R2 U2 F' L2 R' F' B'
R2 U2 F' L2 R' B' F'
U' R2 U R' L F L
R2 U2 F' R' L2 F' B'
R2 U2 F' R' L2 B' F'
F R2 L2 F' D2 R F'
L2 U2 F2 L' F2 U2 F'
U' R2 U' R' F' L2 B'
L2 U2 B L B' U2 R
L2 U2 B L' U2 R F
B2 R2 U2 L2 R' F' B2
B2 R2 U2 L2 R' B2 F'
U2 R2 U2 L2 R F' R2
B2 R2 U2 R' L2 F' B2
B2 R2 U2 R' L2 B2 F'
L2 U2 B U2 D2 R F'
L' U2 B' L U2 L2 R
L' U2 B' L U2 R L2
B2 R2 U2 R' F' L2 B2
B2 R2 U2 R' F' B2 L2
B2 R2 U2 R' B2 L2 F'
B2 R2 U2 R' B2 F' L2
U2 R2 U2 R L2 F' R2
U2 R2 U2 R F' L2 R2
U2 R2 U2 R F' R2 L2
L' U2 B' L2 U2 L R
L' U2 B' L2 U2 R L
L2 U2 B D2 U2 R F'
L' U2 B' R' U2 L' R2
L' U2 B' R' U2 R2 L'
R U2 B R B U2 L2
L' U2 B' R2 U2 L' R'
L' U2 B' R2 U2 R' L'
R U2 B R' U2 L2 F'
R U2 B R' U2 F' L2
D' R2 D L R' F L
D' R2 D L F L R'
D' R2 D L F R' L
L2 U2 B' L B' U2 R
B R2 U2 R' F' B' L2
B R2 U2 R' B' L2 F'
B R2 U2 R' B' F' L2
L2 U2 B' L' U2 R F
L' U2 B' U2 L' R D
L' U2 B' U2 L' R D'
L' U2 B' U2 L' R D2
L' U2 B' U2 L' D R
L' U2 B' U2 L' D' R
L' U2 B' U2 L' D2 R
L' U2 B' U2 R L' D
L' U2 B' U2 R L' D'
L' U2 B' U2 R L' D2
L' U2 B' U2 R D L'
L' U2 B' U2 R D' L'
L' U2 B' U2 R D2 L'
L' U2 B' U2 D L' R
L' U2 B' U2 D R L'
L' U2 B' U2 D' L' R
L' U2 B' U2 D' R L'
L' U2 B' U2 D2 L' R
L' U2 B' U2 D2 R L'
L' U2 B' D U2 L' R
R U2 B U2 L F L
L' U2 B' D U2 R L'
D' R2 D R' L F L
L' U2 B' D' U2 L' R
L' U2 B' D' U2 R L'
L' U2 B' D2 U2 L' R
L' U2 B' D2 U2 R L'
L2 U2 B' U2 D2 R F'
L2 U2 B' D2 U2 R F'
R U2 B' R B U2 L2
R U2 B' R' U2 L2 F'
R U2 B' R' U2 F' L2
L2 U2 B2 L B' U2 R
L2 U2 B2 L' U2 R F
R2 U2 B2 L U2 L F
R U2 B' U2 L F L
L2 U2 B2 U2 D2 R F'
R' D L D' R2 F L2
D R2 D' L R' F L
L2 U2 B2 D2 U2 R F'
R' D L D' F L2 R2
R' D L D' F R2 L2
D R2 D' L F L R'
D R2 D' L F R' L
L U2 B2 R' U2 R2 F
L U2 B2 R' U2 F R2
R U2 B2 R B U2 L2
R U2 B2 R' U2 L2 F'
R U2 B2 R' U2 F' L2
L2 D L R D' L' F
D R2 D' R' L F L
R2 D L R' D' F L2
R U2 B2 U2 L F L
L2 D L D L' R F'
L2 D L D R L' F'
L2 D L D' L' R F
L2 D L D' R L' F
R2 D L D' R' F L2
R2 D L D' F L2 R'
R2 D L D' F R' L2
R' D L' D' L2 R2 F
R' D L' D' L2 F R2
R' D L' D' R2 L2 F
R D L U' F2 U F'
F' R2 F L R F L
L' D L' D2 R D F'
L' D L' D2 R D' F'
L' D L' D2 R D2 F'
L' D L' D2 R F' D
L' D L' D2 R F' D'
L' D L' D2 R F' D2
R D L D F D2 L2
L D L D2 R D F'
L D L D2 R D' F'
L D L D2 R D2 F'
L D L D2 R F' D
L D L D2 R F' D'
L D L D2 R F' D2
R D L D' F L2 D
R D L D' F L2 D'
R D L D' F L2 D2
R D L D' F' L2 F2
R D L D' F2 L2 F'
R2 D L' R' D' L2 F
F' R2 F L2 D2 R F'
U' R2 F R U L2 R2
U' R2 F R U R2 L2
R D L D2 F D L2
F' R2 F R L F L
R D L F U' F U
L2 D L' D L R F'
F2 R2 F L F L R
F2 R2 F L F R L
L2 D L' D R L F'
L2 D L' D R F' L
L' D L2 R D F L
L' D L2 R D' F L
L' D L2 R D2 F L
L' D L2 R F L D
L' D L2 R F L D'
L' D L2 R F L D2
L' D L2 R F D L
L' D L2 R F D' L
L' D L2 R F D2 L
L' D L2 R F' L F2
L' D L2 R F2 L F'
R2 D L' D' L2 R' F
R2 D L' D' L2 F R'
L' D L2 R' F L R2
L' D L2 R' F R2 L
R2 D L' D' R' L2 F
L' D L2 R2 F L R'
L' D L2 R2 F R' L
L' D L2 D R F L
L' D L2 D' R F L
L' D L2 D2 R F L
R D L' D' L2 D F
R D L' D' L2 D' F
R D L' D' L2 D2 F
R D L' D' L2 F D
R D L' D' L2 F D'
R D L' D' L2 F D2
R D L' D' F L2 F
R D L' D' F' L2 F
R D L' D' F2 L2 F
B' R2 F' U2 L2 R' F'
B' R2 F' U2 R' L2 F'
B' R2 F' U2 R' F' L2
L' D R L2 D F L
L' D R L2 D' F L
L' D R L2 D2 F L
L' D R L2 F L D
L' D R L2 F L D'
L' D R L2 F L D2
L' D R L2 F D L
L' D R L2 F D' L
L' D R L2 F D2 L
L' D R L2 F' L F2
L' D R L2 F2 L F'
L' D R U2 B' U2 L'
L' D R D L2 F L
L' D R D' L2 F L
L2 D R L D' L' F
F R2 F' L R F L
L' D R D2 L2 F L
L' D R F' L2 F L'
F R2 F' L2 D2 R F'
F R2 F' R L F L
F2 R2 F2 L R F L
L2 D R D R F' R'
L2 D R D' L' F L
F2 R2 F2 L2 D2 R F'
F2 R2 F2 R L F L
L2 D R F U L' U'
L' D R' L2 F L R2
L' D R' L2 F R2 L
L2 D R F' U' R U
F R2 F2 L F L R
F R2 F2 L F R L
L D R D F L D
L D R D F L D'
L D R D F L D2
L D R D F D L
L D R D F D' L
L D R D F D2 L
L D R D F' L F2
L D R D F2 L F'
L D R D' F L D
L D R D' F L D'
L D R D' F L D2
L D R D' F D L
L D R D' F D' L
L D R D' F D2 L
L D R D' F' L F2
L D R D' F2 L F'
R2 D R' L D' F L2
L D R D2 F L D
L D R D2 F L D'
L D R D2 F L D2
L D R D2 F D L
L D R D2 F D' L
L D R D2 F D2 L
L D R D2 F' L F2
R2 D R' L' D' L2 F
L D R D2 F2 L F'
L D R F L2 D L'
