F L2 U B'
F U' F U2
D' F L2 U
D2 F U B2
F L2 U D B'
F L2 U D' B'
F L2 U D2 B'
F L2 U B' D
F L2 U B' D'
F L2 U B' D2
F L2 D U B'
D' L2 U2 B' U'
F L2 D' U B'
F L2 D2 U B'
F U L2 B' L2
L2 D' L2 F U
F U' D F U2
F U' D' F U2
F U' D2 F U2
F U' F U2 D
F U' F U2 D'
F U' F U2 D2
F U' F D U2
F U' F D' U2
F U' F D2 U2
D' F L2 U D
D' F L2 U D'
D' F L2 U D2
D' F L2 D U
D' F L2 D' U
D' F L2 D2 U
D2 F L U B2
D2 F L' U B2
D F U D B2
D2 F L2 U B2
D' F U D' B2
D F U2 R2 U'
D F D U B2
F D L2 U B'
D' F D' U B2
D F D2 L2 U
D2 F U B2 D
D2 F U B2 D'
D2 F U B2 D2
D2 F D L2 U
F D U' F U2
D' F' L2 F2 U
F D' L2 U B'
F D' U' F U2
D' F2 L2 F' U
F D2 L2 U B'
U' F2 U F' U
F D2 U' F U2
D2 F L' U R2 B2 R2
D2 F L' U B D B
D2 F L' U B D' B
D2 F L' U B D2 B
D2 F L' U B' D B'
D2 F L' U B' D' B'
D2 F L' U B' D2 B'
D2 F L' U' D2 F2 U2
D2 F L' U' F U2 B2
D2 F L' U' F' U2 B2
F' U2 D2 R2 B2 U' B'
D2 F L' U' F2 U2 B2
D' F L' D L' U D
D' F L' D L' U D'
D' F L' D L' U D2
D' F L' D L' D U
D' F L' D L' D' U
D' F L' D L' D2 U
U D2 B2 D U' F U
D2 F L' U2 R U' B2
D2 F L' U2 R' U' B2
D2 F L' U2 R2 U' B2
D2 F L' U2 D' R2 U'
D' F L' D' L' U D
D' F L' D' L' U D'
D' F L' D' L' U D2
D' F L' D' L' D U
D' F L' D' L' D' U
D' F L' D' L' D2 U
U D2 B2 D' U' F U
D2 F L' D L2 U D
D2 F L' D L2 U D'
D2 F L' D L2 U D2
D2 F L' D L2 D U
D2 F L' D L2 D' U
D2 F L' D L2 D2 U
D F L U D B2 D
D F L U D B2 D'
D F L U D B2 D2
D' F L' D2 L' U D
D' F L' D2 L' U D'
D' F L' D2 L' U D2
D' F L' D2 L' D U
D' F L' D2 L' D' U
D' F L' D2 L' D2 U
U D2 B2 D2 U' F U
D F L U B D B2
D F L U B' D B2
D F L U B2 D B2
D2 F L' D' U2 R2 U'
D F L U' D' F2 U2
F2 U2 D2 R2 B U' B'
D2 F L' D2 U' F2 U2
D F L U2 R2 U' D
D F L U2 R2 U' D'
D F L U2 R2 U' D2
D F L U2 R2 D U'
D F L U2 R2 D' U'
D F L U2 R2 D2 U'
U D2 B2 F' D' F L2
D F L D L U B2
D F L D L' U B2
D F L D L2 U B2
D F L D U B2 D
D F L D U B2 D'
D F L D U B2 D2
F' U2 D2 B2 R2 U' B
F' U2 D2 B2 U F' U2
F U2 D' R U F U2
D F L D' U' F2 U2
F U2 D' R' U F U2
D F L D2 L2 U D
D F L D2 L2 U D'
D F L D2 L2 U D2
D F L D2 L2 D U
D F L D2 L2 D' U
D F L D2 L2 D2 U
D' F L' B' L' B U
F U2 D' R2 U F U2
D' F L' B2 L' B2 U
D' F L2 R D R' U
D' F L2 R D' R' U
D' F L2 R D2 R' U
D' F L2 R' D R U
D' F L2 R' D' R U
D' F L2 R' D2 R U
D' F L2 R2 U D' F2
D' F L2 R2 D' U F2
D' F L2 U L D L'
D' F L2 U L D' L'
D' F L2 U L D2 L'
D' F L2 U L' D L
D' F L2 U L' D' L
D' F L2 U L' D2 L
D' F L2 U R D R'
D' F L2 U R D' R'
D' F L2 U R D2 R'
D' F L2 U R' D R
D' F L2 U R' D' R
D' F L2 U R' D2 R
D' F L2 U F D F'
D' F L2 U F D' F'
D' F L2 U F D2 F'
D' F L2 U F' D F
D' F L2 U F' D' F
D' F L2 U F' D2 F
D' F L2 U B D B'
D' F L2 U B D' B'
D' F L2 U B D2 B'
D' F L2 U B' D B
D' F L2 U B' D' B
D' F L2 U B' D2 B
D2 F L2 U L B2 L'
D2 F L2 U L2 B2 L2
D2 F L2 U R' B2 R
D2 F L2 U R2 B2 R2
D2 F L2 U B D B
D2 F L2 U B D' B
D2 F L2 U B D2 B
D2 F L2 U B' D B'
D2 F L2 U B' D' B'
D2 F L2 U B' D2 B'
D2 F L2 U' D2 F2 U2
D2 F L2 U' F U2 B2
D2 F L2 U' F' U2 B2
D2 F L2 U' F2 U2 B2
D2 F L2 U2 R U' B2
D2 F L2 U2 R' U' B2
D2 F L2 U2 R2 U' B2
D2 F L2 U2 D' R2 U'
L' F L2 U D' B' L
D2 F L2 D L2 U D
D2 F L2 D L2 U D'
D2 F L2 D L2 U D2
D2 F L2 D L2 D U
D2 F L2 D L2 D' U
D2 F L2 D L2 D2 U
D F L' U D B2 D
D F L' U D B2 D'
D F L' U D B2 D2
R F L D2 R' U B
D F L' U B D B2
D F L' U B' D B2
D2 F L2 D' U2 R2 U'
D F L' U B2 D B2
F U2 D2 R U F U2
D F L' U' D' F2 U2
D2 F L2 D2 U' F2 U2
D' F L2 F D F' U
D' F L2 F D' F' U
D' F L2 F D2 F' U
D F L' U2 R2 U' D
D F L' U2 R2 U' D'
D F L' U2 R2 U' D2
D F L' U2 R2 D U'
D F L' U2 R2 D' U'
D F L' U2 R2 D2 U'
F U2 D2 R' U F U2
D F L' D L U B2
D' F L2 F' D F U
D' F L2 F' D' F U
D F L' D L' U B2
D' F L2 F' D2 F U
D F L' D L2 U B2
L' F L2 D' U B' L
F U2 D2 R2 U F U2
D F L' D U B2 D
D F L' D U B2 D'
D F L' D U B2 D2
D' F L2 F2 U D' L2
D' F L2 F2 D' U L2
D F L' D' U' F2 U2
D' F L2 B D B' U
D' F L2 B D' B' U
D F L' D2 L2 U D
D F L' D2 L2 U D'
D F L' D2 L2 U D2
D F L' D2 L2 D U
D F L' D2 L2 D' U
D F L' D2 L2 D2 U
D' F L2 B D2 B' U
D' F L2 B' D B U
D' F L2 B' D' B U
D' F L2 B' D2 B U
D' F L2 B2 U D' R2
D' F L2 B2 D' U R2
D' F R L2 D R' U
D' F R L2 D' R' U
D' F R L2 D2 R' U
L2 F L2 D F U B'
R2 F L2 R2 U D B'
R2 F L2 R2 U D' B'
R2 F L2 R2 U D2 B'
R2 F L2 R2 U B' D
R2 F L2 R2 U B' D'
R2 F L2 R2 U B' D2
R2 F L2 R2 D U B'
R2 F L2 R2 D' U B'
R2 F L2 R2 D2 U B'
L2 F L2 D' F U B'
R2 F L2 U D' F2 B'
R2 F L2 U D' B' F2
R2 F L2 U B' D' F2
L2 F L2 D2 F U B'
L2 F L2 F U D B'
L2 F L2 F U D' B'
L2 F L2 F U D2 B'
L2 F L2 F U B' D
L2 F L2 F U B' D'
L2 F L2 F U B' D2
L2 F L2 F D U B'
L2 F L2 F D' U B'
L2 F L2 F D2 U B'
D2 F R D L2 R' U
L F L' F L' U B'
D2 F R D R' L2 U
D' F R D' R' U B2
U' F R F U F' U
D F L2 U D B2 D
D F L2 U D B2 D'
D F L2 U D B2 D2
D F L2 U B D B2
D F L2 U B' D B2
D F L2 U B2 D B2
R2 F L2 D' U F2 B'
R2 F L2 D' U B' F2
D F L2 U' D' F2 U2
D F L2 U2 R2 U' D
D F L2 U2 R2 U' D'
D F L2 U2 R2 U' D2
D F L2 U2 R2 D U'
D F L2 U2 R2 D' U'
D F L2 U2 R2 D2 U'
D F L2 D L U B2
D F L2 D L' U B2
D F L2 D L2 U B2
D F L2 D U B2 D
D F L2 D U B2 D'
D F L2 D U B2 D2
D F L2 D' U' F2 U2
D F L2 D2 L2 U D
D F L2 D2 L2 U D'
D F L2 D2 L2 U D2
D F L2 D2 L2 D U
D F L2 D2 L2 D' U
D F L2 D2 L2 D2 U
R F L2 R' U D B'
R F L2 R' U D' B'
R F L2 R' U D2 B'
R F L2 R' U B' D
R F L2 R' U B' D'
R F L2 R' U B' D2
L F L2 U B L B2
R F L2 R' D U B'
R F L2 R' D' U B'
R F L2 R' D2 U B'
D' F R' L2 D R U
D' F R' L2 D' R U
D' F R' L2 D2 R U
R F L2 D R' U B'
D2 F R' D L2 R U
D2 F R' D R L2 U
D' F R' D' R U B2
R F L2 D' R' U B'
U' F R' F U F' U
R F L2 D2 R' U B'
F U2 F' D R2 F U'
F U2 F' D F R2 U'
F U2 F' D2 F U' B2
D' F R2 L2 U D' F2
D' F R2 L2 D' U F2
D' F R2 U D' F2 B2
D' F R2 U D' B2 F2
D2 F R2 U B2 D' F2
F2 U2 B R2 B U' B2
D' F R2 D' U F2 B2
D' F R2 D' U B2 F2
U' F R2 F U F' U
F U2 F2 R2 F2 U' B
F2 U2 B U2 F' U B'
F U2 F2 U' D R2 B
F U2 F2 D U' R2 B
U' F U L2 U B' L2
D2 F U L B L' B
D2 F U L B2 L' D
D2 F U L B2 L' D'
D2 F U L B2 L' D2
D2 F U L B2 D L'
D2 F U L B2 D' L'
D2 F U L B2 D2 L'
R F R' L2 U D B'
R F R' L2 U D' B'
R F R' L2 U D2 B'
R F R' L2 U B' D
R F R' L2 U B' D'
R F R' L2 U B' D2
R F R' L2 D U B'
R F R' L2 D' U B'
R F R' L2 D2 U B'
R2 F R2 L2 U D B'
R2 F R2 L2 U D' B'
R2 F R2 L2 U D2 B'
R2 F R2 L2 U B' D
R2 F R2 L2 U B' D'
R2 F R2 L2 U B' D2
R F R' U L2 B' L2
R2 F R2 L2 D U B'
R2 F R2 L2 D' U B'
D' F U R D' R' B2
R2 F R2 L2 D2 U B'
D2 F U L2 B L2 B
D2 F U L2 B2 L2 D
D2 F U L2 B2 L2 D'
D2 F U L2 B2 L2 D2
L' F U L B L B'
R2 F R2 U L2 B' L2
D' F U R' D' R B2
D' F U R' D' B2 R
R F R' U' D F U2
R F R' U' D' F U2
R F R' U' D2 F U2
R F R' U' F U2 D
R F R' U' F U2 D'
R F R' U' F U2 D2
R F R' U' F D U2
R F R' U' F D' U2
R F R' U' F D2 U2
R2 F R2 U' D F U2
R2 F R2 U' D' F U2
R2 F R2 U' D2 F U2
R2 F R2 U' F U2 D
R2 F R2 U' F U2 D'
R2 F R2 U' F U2 D2
R2 F R2 U' F D U2
R2 F R2 U' F D' U2
R2 F R2 U' F D2 U2
D2 F U R' B' R B'
D2 F U R' B2 R D
D2 F U R' B2 R D'
D2 F U R' B2 R D2
D2 F U R' B2 D R
D2 F U R' B2 D' R
D2 F U R' B2 D2 R
L' F U L2 B L B2
R F R' D L2 U B'
D' F U D B D2 B2
R F R' D U' F U2
D' F U D B' D2 B2
D' F U D B2 D2 B2
D2 F U R2 B' R2 B'
D' F U D' L B2 L'
D2 F U R2 B2 R2 D
D2 F U R2 B2 R2 D'
D2 F U R2 B2 R2 D2
D' F U D' L2 B2 L2
D' F U D' R' B2 R
R2 F R2 D L2 U B'
D' F U D' R2 B2 R2
R F R' D' L2 U B'
D' F U D' B D B
D' F U D' B D' B
D' F U D' B D2 B
R2 F R2 D U' F U2
D' F U D' B' D B'
D' F U D' B' D' B'
D' F U D' B' D2 B'
D2 F U D B D' B2
D2 F U D B' D' B2
R F R' D' U' F U2
D2 F U D B2 D' B2
R2 F R2 D' L2 U B'
D' F U D2 B D B2
D' F U D2 B' D B2
R F R' D2 L2 U B'
D2 F U D' B D B2
D' F U D2 B2 D B2
D2 F U D' B' D B2
R2 F R2 D' U' F U2
D2 F U D' B2 D B2
R F R' D2 U' F U2
D' F U F D' F' B2
R2 F R2 D2 L2 U B'
D' F U F D' B2 F'
F2 U2 B' U2 F' U B
D2 F U D2 B D2 B2
D2 F U D2 B' D2 B2
D2 F U D2 B2 D2 B2
R2 F R2 D2 U' F U2
D' F U F' D' F B2
D' F U F' D' B2 F
D2 F U F B2 D F'
D2 F U F B2 D' F'
D2 F U F B2 D2 F'
D2 F U F' B2 D F
D2 F U F' B2 D' F
D2 F U F' B2 D2 F
D' F U B U' L2 U
D' F U B D' B2 D
D' F U B D' B2 D'
D' F U B D' B2 D2
D2 F U B L B L'
D2 F U B L2 B L2
D' F U B' U' L2 U
D2 F U B D B D
D2 F U B D B D'
D2 F U B D B D2
D2 F U B D' B D
D2 F U B D' B D'
D2 F U B D' B D2
D' F U B' D' B2 D
D' F U B' D' B2 D'
D' F U B' D' B2 D2
D2 F U B D2 B D
D2 F U B D2 B D'
D2 F U B D2 B D2
D2 F U B' R' B' R
D2 F U B' R2 B' R2
D' F U B2 U' L2 U
D2 F U B' D B' D
D2 F U B' D B' D'
D2 F U B' D B' D2
D2 F U B' D' B' D
D2 F U B' D' B' D'
D2 F U B' D' B' D2
D' F U B2 D' B2 D
D' F U B2 D' B2 D'
D' F U B2 D' B2 D2
D2 F U B' D2 B' D
D2 F U B' D2 B' D'
D2 F U B' D2 B' D2
D2 F U B2 L D L'
D2 F U B2 L D' L'
D2 F U B2 L D2 L'
D2 F U B2 L' D L
D2 F U B2 L' D' L
D2 F U B2 L' D2 L
D2 F U B2 R D R'
D2 F U B2 R D' R'
D2 F U B2 R D2 R'
D2 F U B2 R' D R
D2 F U B2 R' D' R
D2 F U B2 R' D2 R
L' F U B L2 B' L'
D2 F U B2 F D F'
D2 F U B2 F D' F'
D2 F U B2 F D2 F'
D2 F U B2 F' D F
D2 F U B2 F' D' F
D2 F U B2 F' D2 F
D2 F U' L' U2 B2 R'
L' F U B2 L2 B' L
D2 F U' R U2 B2 L
D F U L D L' B2
D F U L D B2 L'
F2 U2 B2 R2 B U' B
D F U L' D L B2
D' F U' D F2 U2 D
D' F U' D F2 U2 D'
D' F U' D F2 U2 D2
D' F U' D F2 D U2
D' F U' D F2 D' U2
D' F U' D F2 D2 U2
L' F U' R F R U2
D' F U' D' F U2 B2
D' F U' D' F' U2 B2
D' F U' D' F2 U2 B2
L' F U' R' F R U2
R' F U' F U' L' U'
L' F U' R2 F R U2
D' F U' F U L2 U
L2 F U B D L2 B'
D' F U' F U2 D' B2
D' F U' F D F2 U2
D2 F U' D2 F2 U2 D
D2 F U' D2 F2 U2 D'
D2 F U' D2 F2 U2 D2
F2 U2 B2 U2 F' U B2
D2 F U' D2 F2 D U2
D2 F U' D2 F2 D' U2
D2 F U' D2 F2 D2 U2
D' F U' F D' U2 B2
L' F U' D F R U2
D' F U' F' U L2 U
D2 F U' F U2 B2 D
D2 F U' F U2 B2 D'
D2 F U' F U2 B2 D2
D' F U' F' U2 D' B2
D' F U' F' D F2 U2
D2 F U' F D2 F2 U2
D' F U' F' D' U2 B2
L' F U' D' F R U2
F2 U2 B2 D' R2 B U'
D' F U' F2 U L2 U
D2 F U' F' U2 B2 D
D2 F U' F' U2 B2 D'
D2 F U' F' U2 B2 D2
D' F U' F2 U2 D' B2
D' F U' F2 D F2 U2
D2 F U' F' D2 F2 U2
D F U D L B2 L'
D' F U' F2 D' U2 B2
L' F U' D2 F R U2
D F U D L2 B2 L2
D F U D R' B2 R
D F U D R2 B2 R2
D F U D B D B
D F U D B D' B
D F U D B D2 B
D F U D B' D B'
L' F U' F R U2 D
L' F U' F R U2 D'
L' F U' F R U2 D2
D F U D B' D' B'
L' F U' F R D U2
D F U D B' D2 B'
L' F U' F R D' U2
L' F U' F R D2 U2
D2 F U' F2 U2 B2 D
D2 F U' F2 U2 B2 D'
D2 F U' F2 U2 B2 D2
D2 F U' F2 D2 F2 U2
L' F U' F D R U2
L' F U' F D' R U2
L' F U' F D2 R U2
D F U D' B D2 B2
D F U D' B' D2 B2
D F U D' B2 D2 B2
D F U D2 B D' B2
D F U D2 B' D' B2
D F U D2 B2 D' B2
D F U F D F' B2
D F U F D B2 F'
F' D L U' R2 U2 B
F' D L U' F' R2 U2
D F U F' D F B2
D F U F' D B2 F
D F U B U R2 U'
D F U B D B2 D
D F U B D B2 D'
D F U B D B2 D2
D' F U2 R U' D' B2
D' F U2 R U2 L2 U
D' F U2 R D' U' B2
D' F U2 R D2 R2 U'
D F U B' U R2 U'
D F U B' D B2 D
D F U B' D B2 D'
D F U B' D B2 D2
D2 F U2 R U' B2 D
D2 F U2 R U' B2 D'
D2 F U2 R U' B2 D2
D' F U2 R' U' D' B2
D2 F U2 R D' R2 U'
D' F U2 R' U2 L2 U
D' F U2 R' D' U' B2
D' F U2 R' D2 R2 U'
D F U B2 U R2 U'
D F U B2 D B2 D
D F U B2 D B2 D'
D F U B2 D B2 D2
D2 F U2 R' U' B2 D
D2 F U2 R' U' B2 D'
D2 F U2 R' U' B2 D2
D2 F U2 R' D' R2 U'
D' F U2 R2 U' D' B2
D' F U2 R2 U2 L2 U
L F U D' L2 B' L
D' F U2 R2 D' U' B2
D' F U2 R2 D2 R2 U'
L2 F U' F U' B' U'
D2 F U2 R2 U' B2 D
D2 F U2 R2 U' B2 D'
D2 F U2 R2 U' B2 D2
D2 F U2 R2 D' R2 U'
D' F U2 D' R U' B2
D' F U2 D' R' U' B2
D' F U2 D' R2 U' B2
D' F U2 D2 R2 U' D
D' F U2 D2 R2 U' D'
D' F U2 D2 R2 U' D2
D' F U2 D2 R2 D U'
D' F U2 D2 R2 D' U'
D2 F U2 D' R2 U' D
D2 F U2 D' R2 U' D'
D2 F U2 D' R2 U' D2
D' F U2 D2 R2 D2 U'
D2 F U2 D' R2 D U'
D2 F U2 D' R2 D' U'
D2 F U2 D' R2 D2 U'
R2 F U' D F B2 U2
R2 F U' D B2 F U2
R2 F U' D' F U2 F
F2 D L F' L2 U B'
F U2 B2 U' D L2 B'
F2 D L F' U' F U2
R2 F U' F U R2 U
R2 F U' F U2 D' F2
R2 F U' F D B2 U2
R2 F U' F D' U2 F2
D F U' D F U2 B2
D F U' D F' U2 B2
U' F U2 B2 D L2 B'
D F U' D F2 U2 B2
F U2 B2 D U' L2 B'
D F U' D' F2 U2 D
D F U' D' F2 U2 D'
D F U' D' F2 U2 D2
D F U' D' F2 D U2
D F U' D' F2 D' U2
D F U' D' F2 D2 U2
D F U' F U' R2 U'
D F U' F U2 D B2
D F U' F D U2 B2
D' F D L U D2 B2
D F U' F D' F2 U2
D' F D L U' F2 U2
D' F D L D' L2 U
D' F D L D2 U B2
F' D L' U' R2 U2 B
F' D L' U' F' R2 U2
D F U' F' U' R2 U'
D F U' F' U2 D B2
D F U' F' D U2 B2
D2 F D L D L U
D2 F D L D' L U
D' F D L' U D2 B2
D F U' F' D' F2 U2
D2 F D L D2 L U
D' F D L' U' F2 U2
D' F D L' D' L2 U
D' F D L' D2 U B2
D F U' F2 U' R2 U'
D F U' F2 U2 D B2
D2 F D L' D L' U
D F U' F2 D U2 B2
D2 F D L' D' L' U
D F U' F2 D' F2 U2
D' F D L2 U D2 B2
D2 F D L' D2 L' U
D' F D L2 U' F2 U2
D' F D L2 D' L2 U
D' F D L2 D2 U B2
L F U' D F U2 L'
F D L U L B' L'
D' F D U B D2 B2
D' F D U B' D2 B2
D' F D U B2 D2 B2
U' F D F U F' U
D2 F D U B D' B2
D2 F D U B' D' B2
D' F D U' F2 U2 D
D' F D U' F2 U2 D'
D' F D U' F2 U2 D2
D' F D U' F2 D U2
D' F D U' F2 D' U2
D' F D U' F2 D2 U2
D2 F D U B2 D' B2
D F U2 R D R U'
D F U2 R D' R U'
D F U2 R D2 R U'
D2 F D F L2 F' U
R2 F U2 D2 L2 U' B'
L2 F U2 B' U F U2
D F U2 R' D R' U'
D F U2 R' D' R' U'
D F U2 R' D2 R' U'
F2 D L' F' L2 U B'
R F U' F U R' U
F2 D L' F' U' F U2
L' F D U' F R U2
D2 F D F2 L2 F2 U
D F U2 D R U' B2
D F U2 D R' U' B2
D F U2 D R2 U' B2
D2 F D B' L2 B U
L2 F D L2 F U B'
D2 F D B2 L2 B2 U
D' F D' L U B2 D
D' F D' L U B2 D'
D' F D' L U B2 D2
D' F D' L D L2 U
F' D L2 U' R2 U2 B
F' D L2 U' F' R2 U2
D2 F D' L U D B2
D F U2 F' R2 F U'
D2 F D' L U2 R2 U'
D2 F D' L D U B2
D2 F D' L D2 L2 U
D' F D' L' U B2 D
D' F D' L' U B2 D'
D' F D' L' U B2 D2
D' F D' L' D L2 U
D2 F D' L' U D B2
D F U2 F2 R2 F2 U'
D2 F D' L' U2 R2 U'
D2 F D' L' D U B2
D2 F D' L' D2 L2 U
D' F D' L2 U B2 D
D' F D' L2 U B2 D'
D' F D' L2 U B2 D2
D' F D' L2 D L2 U
D2 F D' L2 U D B2
D F U2 B R2 B' U'
D2 F D' L2 U2 R2 U'
D2 F D' L2 D U B2
D2 F D' L2 D2 L2 U
D F U2 B2 R2 B2 U'
D F D L U B2 D
D F D L U B2 D'
D F D L U B2 D2
D F D L D L2 U
D' F D' U L B2 L'
D' F D' U L2 B2 L2
D' F D' U R' B2 R
D' F D' U R2 B2 R2
D F D L' U B2 D
D F D L' U B2 D'
D F D L' U B2 D2
U' F D' F U F' U
D' F D' U B D B
D' F D' U B D' B
D' F D' U B D2 B
D F D L' D L2 U
D' F D' U B' D B'
D' F D' U B' D' B'
D' F D' U B' D2 B'
D2 F D' U B D B2
D2 F D' U B' D B2
D2 F D' U B2 D B2
D' F D' U' F U2 B2
D' F D' U' F' U2 B2
D' F D' U' F2 U2 B2
D F D L2 U B2 D
D F D L2 U B2 D'
D F D L2 U B2 D2
D F D L2 D L2 U
D' F D' U2 R U' B2
F D L' U2 R U' B
D' F D' U2 R' U' B2
D' F D' U2 R2 U' B2
D2 F D' U2 R2 U' D
D2 F D' U2 R2 U' D'
D2 F D' U2 R2 U' D2
D2 F D' U2 R2 D U'
D2 F D' U2 R2 D' U'
D2 F D' U2 R2 D2 U'
F D L' D L' U B'
R2 F D U' F B2 U2
R2 F D U' B2 F U2
F D L' D' L' U B'
F2 D L2 F' L2 U B'
F2 D L2 F' U' F U2
L' F D' U' F R U2
F D L' D2 L' U B'
D F D U L B2 L'
D F D U L2 B2 L2
D F D U R' B2 R
D F D U R2 B2 R2
D F D U B D B
D F D U B D' B
D F D U B D2 B
D F D U B' D B'
D F D U B' D' B'
D F D U B' D2 B'
D F D U' F U2 B2
D F D U' F' U2 B2
D F D U' F2 U2 B2
D F D U2 R U' B2
D F D U2 R' U' B2
D F D U2 R2 U' B2
L2 F D' L2 F U B'
D' F D2 L U D B2
D' F D2 L U2 R2 U'
D' F D2 L D U B2
D' F D2 L D2 L2 U
D2 F D2 L U D2 B2
D2 F D2 L U' F2 U2
D2 F D2 L D' L2 U
D2 F D2 L D2 U B2
D' F D2 L' U D B2
D' F D2 L' U2 R2 U'
D' F D2 L' D U B2
D' F D2 L' D2 L2 U
D2 F D2 L' U D2 B2
D2 F D2 L' U' F2 U2
D2 F D2 L' D' L2 U
D2 F D2 L' D2 U B2
D' F D2 L2 U D B2
D' F D2 L2 U2 R2 U'
D' F D2 L2 D U B2
D' F D2 L2 D2 L2 U
D2 F D2 L2 U D2 B2
D2 F D2 L2 U' F2 U2
D2 F D2 L2 D' L2 U
D2 F D2 L2 D2 U B2
R F D L2 R' U B'
R2 F D' L2 U F2 B'
R2 F D' L2 U B' F2
R F D R' L2 U B'
R F D R' U' F U2
D F D' L U D2 B2
D F D' L U' F2 U2
D F D' L D' L2 U
D F D' L D2 U B2
F D L2 U R' B' R
L F D U' F U2 L'
F D L2 U R2 B' R2
F D L2 U D B' D
F D L2 U D B' D'
F D L2 U D B' D2
F D L2 U D' B' D
F D L2 U D' B' D'
F D L2 U D' B' D2
F D L2 U D2 B' D
F D L2 U D2 B' D'
F D L2 U D2 B' D2
U' F D2 F U F' U
D F D' L' U D2 B2
F D L2 U B2 D B
F D L2 U B2 D' B
F D L2 U B2 D2 B
D F D' L' U' F2 U2
D' F D2 U B D B2
D' F D2 U B' D B2
D F D' L' D' L2 U
D' F D2 U B2 D B2
D F D' L' D2 U B2
D2 F D2 U B D2 B2
D2 F D2 U B' D2 B2
D2 F D2 U B2 D2 B2
F D L2 U' F U2 B'
F D L2 U' F' U2 B'
F D L2 U' F2 U2 B'
D F D' L2 U D2 B2
D F D' L2 U' F2 U2
D F D' L2 D' L2 U
D2 F D2 U' F2 U2 D
D2 F D2 U' F2 U2 D'
D2 F D2 U' F2 U2 D2
D2 F D2 U' F2 D U2
F D L2 U2 R U' B'
D2 F D2 U' F2 D' U2
D2 F D2 U' F2 D2 U2
D F D' L2 D2 U B2
F D L2 U2 R' U' B'
D' F D2 U2 R2 U' D
D' F D2 U2 R2 U' D'
D' F D2 U2 R2 U' D2
F D L2 U2 R2 U' B'
D' F D2 U2 R2 D U'
D' F D2 U2 R2 D' U'
D' F D2 U2 R2 D2 U'
R2 F D' U' F U2 F
F D L2 D U B' D
F D L2 D U B' D'
F D L2 D U B' D2
F D L2 D' U B' D
F D L2 D' U B' D'
F D L2 D' U B' D2
L' F D2 U' F R U2
F D L2 D2 U B' D
F D L2 D2 U B' D'
F D L2 D2 U B' D2
D F D' U B D2 B2
D F D' U B' D2 B2
D F D' U B2 D2 B2
D F D' U' F2 U2 D
D F D' U' F2 U2 D'
D F D' U' F2 U2 D2
D F D' U' F2 D U2
D F D' U' F2 D' U2
D F D' U' F2 D2 U2
L2 F D2 L2 F U B'
L F D' L2 U B' L
D' F B L2 U2 F U'
R F D' L2 R' U B'
L F D' U L2 B' L
R F D' R' L2 U B'
R F D' R' U' F U2
D F D2 L D L U
D F D2 L D' L U
D F D2 L D2 L U
D F D2 L' D L' U
D F D2 L' D' L' U
D F D2 L' D2 L' U
D2 F B U B D' R2
R2 F D2 U2 L2 U' B'
D2 F B D B' U B2
D' F B D' B' U B'
D2 F B D' B' U B2
D F D2 U B D' B2
D F D2 U B' D' B2
D F D2 U B2 D' B2
D2 F B D2 B' U B2
D' F B' L' B L' U
D F D2 F L2 F' U
D' F B' L2 D B U
D' F B' L2 D' B U
D' F B' L2 D2 B U
D' F B' L2 B U D
D' F B' L2 B U D'
D' F B' L2 B U D2
D' F B' L2 B D U
D' F B' L2 B D' U
D' F B' L2 B D2 U
D F D2 F2 L2 F2 U
R F D2 L2 R' U B'
D F D2 B' L2 B U
D F D2 B2 L2 B2 U
D2 F B' U B' D' R2
R F D2 R' L2 U B'
R F D2 R' U' F U2
D2 F B' D B U B2
D' F B' D' B U B
D2 F B' D' B U B2
D2 F B' D2 B U B2
D2 F B2 L B2 U B2
D' F B2 L' B2 L' U
D2 F B2 L' B2 U B2
D' F B2 L2 U D' R2
D' F B2 L2 D' U R2
D' F B2 L2 B2 U D
D' F B2 L2 B2 U D'
D' F B2 L2 B2 U D2
D' F B2 L2 B2 D U
D' F B2 L2 B2 D' U
D' F B2 L2 B2 D2 U
D2 F B2 L2 B2 U B2
D F B D B' U B'
D' F B2 U D' R2 B2
D' F B2 U D' B2 R2
D F B D2 B' L2 U
D' F B2 D' U R2 B2
D' F B2 D' U B2 R2
D2 F' L U B2 D' L2
D F B' U2 R2 F' U'
D F B' D B U B
F' D U' R2 U2 D B
F' D U' R2 U2 D' B
F' D U' R2 U2 D2 B
F' D U' R2 U2 B D
F' D U' R2 U2 B D'
F' D U' R2 U2 B D2
F' D U' R2 D U2 B
F' D U' R2 D' U2 B
F' D U' R2 D2 U2 B
F' D U' R2 F U2 B
F' D U' R2 F' U2 B
F' D U' R2 F2 U2 B
D' F' L D' L U L
D F B' D2 L2 B U
F' D U' F R2 F2 U2
D F B' D2 B L2 U
F' D U' F' R2 U2 D
F' D U' F' R2 U2 D'
F' D U' F' R2 U2 D2
F' D U' F' R2 D U2
F' D U' F' R2 D' U2
F' D U' F' R2 D2 U2
F' D U' F' U2 D2 L2
F' D U' F' D2 U2 L2
F' D U' F2 R2 F U2
D' F' L F' L F' U
D' F' L F2 L U D
D' F' L F2 L U D'
D' F' L F2 L U D2
D' F' L F2 L D U
D' F' L F2 L D' U
D' F' L F2 L D2 U
D2 F' L F2 L U B2
D2 F' L F2 L' U B2
D2 F' L F2 L2 U B2
D2 F' L F2 U B2 D
D2 F' L F2 U B2 D'
