B2 R2 U2 R'
R2 B2 L U2
B2 L R2 U2 R'
R2 L B2 L U2
B2 L' R2 U2 R'
R2 L' B2 L U2
B2 L2 R2 U2 R'
L' R2 B2 L U2
R2 L2 B2 L U2
L R2 B2 L U2
L2 R2 B2 L U2
U2 R D2 F2 L'
R2 U2 R' D2 F2
R2 U2 D2 R' F2
R2 U2 D2 F2 R'
B2 R2 L U2 R'
B2 R2 L' U2 R'
B2 R2 L2 U2 R'
B2 R2 U2 R' D
B2 R2 U2 R' D'
B2 R2 U2 R' D2
B2 R2 U2 D R'
B2 R2 U2 D' R'
B2 R2 U2 D2 R'
B R2 U2 F' R'
B2 R2 D U2 R'
B2 R2 D' U2 R'
B2 R2 D2 U2 R'
U2 D2 L2 R F2
R2 D2 U2 R' F2
D2 U2 L2 R F2
R2 D2 U2 F2 R'
U2 D2 R L2 F2
D2 U2 R L2 F2
U2 D2 R F2 L2
D2 U2 R F2 L2
B2 U2 D2 L2 R
B2 U2 D2 R L2
B2 D2 U2 L2 R
B2 D2 U2 R L2
R2 B2 L U2 D
R2 B2 L U2 D'
R2 B2 L U2 D2
R2 B2 L D U2
R2 B2 L D' U2
R2 B2 L D2 U2
L' B2 R2 U2 R'
R' B2 U2 L R2
R' B2 U2 R2 L
L B2 R2 U2 R'
R2 B2 D L U2
R2 B2 D' L U2
L2 B2 R2 U2 R'
R B2 R U2 R'
R2 B2 D2 L U2
D2 L2 B R F2 D2 B2
F2 L2 F2 B2 R2 U2 R
B' L2 B R2 U2 R' F
B' L2 B R2 U2 F R'
B L2 B L R2 U2 R'
R2 U R' D' R2 U R2
B L2 B L' R2 U2 R'
B L2 B L2 R2 U2 R'
B L2 B R2 L U2 R'
B L2 B R2 L' U2 R'
B L2 B R2 L2 U2 R'
B L2 B R2 U2 R' D
B L2 B R2 U2 R' D'
B L2 B R2 U2 R' D2
B L2 B R2 U2 D R'
B L2 B R2 U2 D' R'
B L2 B R2 U2 D2 R'
B L2 B R2 D U2 R'
B L2 B R2 D' U2 R'
B L2 B R2 D2 U2 R'
B L2 B U2 D2 L2 R
B L2 B U2 D2 R L2
R2 U R2 U R D2 F2
R2 U R2 U D2 R F2
D2 L2 B' R F2 D2 B2
B L2 B D2 U2 L2 R
B L2 B D2 U2 R L2
R2 U R2 U' B2 U2 R
B' L2 B' R2 U2 R' F
B' L2 B' R2 U2 F R'
R2 U R2 D' R2 U R'
R2 U R2 D2 U R F2
B2 L2 B' R2 U2 F' R'
F' L2 B' D2 L2 F R
B L2 B' R2 B2 L U2
D2 L2 B2 R F2 D2 B2
F' L2 B2 R2 F' L' U2
B' L2 B2 R2 U2 R' F
B' L2 B2 R2 U2 F R'
B2 L2 B2 R2 B2 L U2
U2 L2 B2 R2 U2 R' B2
F2 L2 B2 R2 F2 L' U2
L' U D' R2 F2 U R'
L2 U D' R2 F2 U R'
D2 R L U2 L F2 R
R2 U D' R2 U R D
R2 U D' R2 U R D'
R2 U D' R2 U R D2
R2 U D' R2 U D R
R2 U D' R2 U D' R
R2 U D' R2 U D2 R
R2 U D' R2 D U R
R2 U D' R2 D' U R
R2 U D' R2 D2 U R
R2 U D' R2 B U R
F2 L2 B2 F2 R2 U2 R
R2 U D' R2 B' U R
R2 U D' R2 B2 U R
L U D' R2 F2 U R'
U2 R L U2 R B2 U2
B2 R L D R U2 R'
U2 R L U2 B2 R U2
F L2 B2 F' R2 U2 R'
D2 R L F2 L D2 B2
B2 R L D' R U2 R'
D2 R L F2 D2 L B2
B2 R L D2 R U2 R'
U2 R L D2 L F2 L'
U2 R L D2 L' F2 L'
U2 R L D2 L2 F2 L'
U2 R L D2 F2 L' D
U2 R L D2 F2 L' D'
U2 R L D2 F2 L' D2
U2 R L D2 F2 D L'
U2 R L D2 F2 D' L'
U2 R L D2 F2 D2 L'
U2 R L F2 L' D2 F2
R2 U D2 R U R2 F2
R2 U D2 R U F2 R2
U2 R L F2 D2 L' F2
R2 U D2 R2 U R F2
U2 R L' U2 R B2 U2
B2 R L' D R U2 R'
U2 R L' U2 B2 R U2
B2 R L' D' R U2 R'
B2 R L' D2 R U2 R'
U2 R L' D2 L F2 L'
U2 R L' D2 L' F2 L'
U2 R L' D2 L2 F2 L'
U2 R L' D2 F2 L' D
U2 R L' D2 F2 L' D'
U2 R L' D2 F2 L' D2
U2 R L' D2 F2 D L'
U2 R L' D2 F2 D' L'
U2 R L' D2 F2 D2 L'
U2 R L' F2 L' D2 F2
F2 R L' F2 B2 U2 L'
U2 R L' F2 D2 L' F2
F2 R L' B2 R F2 U2
F2 R L' B2 F2 U2 L'
U2 R L2 U2 R B2 U2
B2 R L2 D R U2 R'
U2 R L2 U2 B2 R U2
B2 R L2 D' R U2 R'
D2 R L2 F2 U2 F2 U2
D2 R L2 F2 D2 B2 D
D2 R L2 F2 D2 B2 D'
D2 R L2 F2 D2 B2 D2
D2 R L2 F2 B D2 B2
D2 R L2 F2 B' D2 B2
D2 R L2 F2 B2 D2 B2
B2 R L2 D2 R U2 R'
D2 R L2 B F2 D2 B2
U2 R L2 D2 L F2 L'
U2 R L2 D2 L' F2 L'
U2 R L2 D2 L2 F2 L'
U2 R L2 D2 F2 L' D
U2 R L2 D2 F2 L' D'
U2 R L2 D2 F2 L' D2
U2 R L2 D2 F2 D L'
U2 R L2 D2 F2 D' L'
U2 R L2 D2 F2 D2 L'
D2 R L2 B' F2 D2 B2
D2 R L2 B2 F2 D2 B2
U2 R L2 F2 L' D2 F2
U2 R L2 F2 D2 L' F2
D2 R U2 L F2 L R
D2 R U2 L F2 R L
D2 R U2 L2 F2 D2 R2
B' R U2 R B' U2 B
U2 R U2 R U2 D2 F2
U2 R U2 R D2 U2 F2
U2 R U2 R B2 U2 D
U2 R U2 R B2 U2 D'
U2 R U2 R B2 U2 D2
U2 R U2 R B2 D U2
U2 R U2 R B2 D' U2
U2 R U2 R B2 D2 U2
U2 R U2 R' B2 R2 U2
D2 R U2 F2 L2 D2 R2
U2 R U2 R2 B2 U2 L
U2 R U2 D2 R U2 F2
U2 R U2 B' R B' U2
B2 R D L R U2 R'
U2 R U2 B2 R U2 D
U2 R U2 B2 R U2 D'
U2 R U2 B2 R U2 D2
U2 R U2 B2 R D U2
U2 R U2 B2 R D' U2
U2 R U2 B2 R D2 U2
U2 R U2 B2 D R U2
B2 R D L' R U2 R'
U2 R U2 B2 D' R U2
U2 R U2 B2 D2 R U2
B2 R D L2 R U2 R'
B2 R D R L U2 R'
B2 R D R L' U2 R'
B2 R D R L2 U2 R'
B2 R D R U2 R' D
B2 R D R U2 R' D'
B2 R D R U2 R' D2
B2 R D R U2 D R'
B2 R D R U2 D' R'
B2 R D R U2 D2 R'
B2 R D R D U2 R'
B2 R D R D' U2 R'
B2 R D R D2 U2 R'
R2 U B' U' B' L U2
D R D L2 F2 D2 B2
B' R D B' R U2 R'
U2 R D F2 D L' F2
D R D F' L2 F' B'
D R D F' L2 B' F'
D R D F2 L2 D2 B2
B2 R D' L R U2 R'
B2 R D' L' R U2 R'
U2 R D' L D' F2 L'
B2 R D' L2 R U2 R'
U2 R D' L' D' F2 L'
B2 R D' R L U2 R'
B2 R D' R L' U2 R'
B2 R D' R L2 U2 R'
B2 R D' R U2 R' D
B2 R D' R U2 R' D'
B2 R D' R U2 R' D2
B2 R D' R U2 D R'
B2 R D' R U2 D' R'
B2 R D' R U2 D2 R'
B2 R D' R D U2 R'
B2 R D' R D' U2 R'
B2 R D' R D2 U2 R'
U2 R D' L2 D' F2 L'
D R D' R2 B2 U2 R2
B' R D' B' R U2 R'
U2 R D' F2 L' D' F2
U2 R D' F2 D' L' F2
B2 R D2 L R U2 R'
B2 R D2 L' R U2 R'
R2 U' L U B2 L U2
R2 U' L U' R' D2 F2
R2 U' L U' D2 R' F2
R2 U' L U' D2 F2 R'
B2 R D2 L2 R U2 R'
D2 R D2 R2 B2 U2 R2
U2 R D2 L F2 L' D
U2 R D2 L F2 L' D'
U2 R D2 L F2 L' D2
U2 R D2 L F2 D L'
U2 R D2 L F2 D' L'
U2 R D2 L F2 D2 L'
D R D' B2 R2 U2 R2
B2 R D2 R L U2 R'
B2 R D2 R L' U2 R'
B2 R D2 R L2 U2 R'
U2 R D2 L' F2 L' D
U2 R D2 L' F2 L' D'
U2 R D2 L' F2 L' D2
U2 R D2 L' F2 D L'
U2 R D2 L' F2 D' L'
U2 R D2 L' F2 D2 L'
B2 R D2 R U2 R' D
B2 R D2 R U2 R' D'
B2 R D2 R U2 R' D2
B2 R D2 R U2 D R'
B2 R D2 R U2 D' R'
B2 R D2 R U2 D2 R'
B2 R D2 R D U2 R'
R2 U' L D L2 U' R'
B2 R D2 R D' U2 R'
B2 R D2 R D2 U2 R'
U2 R D2 L2 F2 L' D
U2 R D2 L2 F2 L' D'
U2 R D2 L2 F2 L' D2
U2 R D2 L2 F2 D L'
U2 R D2 L2 F2 D' L'
U2 R D2 L2 F2 D2 L'
R2 U' L D2 U' R' F2
R2 U' L D2 U' F2 R'
U2 R D2 U2 R U2 F2
B' R D2 B' R U2 R'
D2 R D2 B2 R2 U2 R2
U2 R D2 F' L F' L'
U2 R D2 F' L' F' L'
U2 R D2 F' L2 F' L'
U2 R D2 F' D F' L'
U2 R D2 F' D' F' L'
U2 R D2 F' D2 F' L'
F2 R D2 F2 L' R B2
F2 R D2 F2 L' B2 R
F2 R D2 F2 R L' B2
U2 R D2 F2 L2 D L
U2 R D2 F2 L2 D' L
U2 R D2 F2 L2 D2 L
F2 R D2 F2 R B2 L'
U2 R D2 F2 D L' D
U2 R D2 F2 D L' D'
U2 R D2 F2 D L' D2
U2 R D2 F2 D' L' D
U2 R D2 F2 D' L' D'
U2 R D2 F2 D' L' D2
U2 R D2 F2 D2 L' D
U2 R D2 F2 D2 L' D'
U2 R D2 F2 D2 L' D2
F2 R D2 F2 B2 L' R
U2 R D2 F2 B' L' B
F2 R D2 F2 B2 R L'
U2 R D2 F2 B2 L' B2
U2 R D2 B' F2 L' B
R2 U' L' U B2 L U2
F2 R D2 B2 F2 L' R
F2 R D2 B2 F2 R L'
U2 R D2 B2 F2 L' B2
R2 U' L' U' R' D2 F2
R2 U' L' U' D2 R' F2
R2 U' L' U' D2 F2 R'
R2 U' L' D L2 U' R'
R2 U' L' D2 U' R' F2
R2 U' L' D2 U' F2 R'
D2 R F' L F' L B'
D2 R F' L2 D F' B'
D2 R F' L2 D B' F'
D2 R F' L2 D' F' B'
D2 R F' L2 D' B' F'
D R F D F2 L2 B'
D2 R F' L2 D2 F' B'
D2 R F' L2 D2 B' F'
D2 R F' L2 F' D B'
D2 R F' L2 F' D' B'
D2 R F' L2 F' D2 B'
D2 R F' L2 F' B' D
D2 R F' L2 F' B' D'
D2 R F' L2 F' B' D2
D2 R F' L2 B' D F'
D2 R F' L2 B' D' F'
D2 R F' L2 B' D2 F'
D2 R F' L2 B' F' D
D2 R F' L2 B' F' D'
D2 R F' L2 B' F' D2
R2 U' L2 U B2 L U2
R2 U' L2 U' R' D2 F2
R2 U' L2 U' D2 R' F2
R2 U' L2 U' D2 F2 R'
R2 U' L2 D L2 U' R'
R2 U' L2 D2 U' R' F2
R2 U' L2 D2 U' F2 R'
D2 R F' B L2 F' B'
D2 R F' B L2 B' F'
D2 R F' B' L2 F' B'
D2 R F' B' L2 B' F'
D2 R F' B2 L2 F' B'
D2 R F' B2 L2 B' F'
D2 R F2 L D2 L B2
D2 R F2 L' D2 L' B2
D2 R F2 L' D2 B2 L'
D R F' D L2 F2 B'
D R F' D L2 B' F2
D2 R F2 L2 U2 F2 U2
D2 R F2 L2 D2 B2 D
D2 R F2 L2 D2 B2 D'
D2 R F2 L2 D2 B2 D2
D2 R F2 L2 B D2 B2
U2 R F' D2 F' L' F'
D2 R F2 L2 B' D2 B2
D2 R F2 L2 B2 D2 B2
U2 R F2 L' U2 B2 U2
U2 R F2 L' D2 F2 D
U2 R F2 L' D2 F2 D'
U2 R F2 L' D2 F2 D2
U2 R F2 L' F D2 F2
U2 R F2 L' F' D2 F2
U2 R F2 L' F2 D2 F2
U2 R F2 L2 D2 L F2
U2 R F2 L2 D2 F2 L
D2 R F2 U2 F2 U2 L2
D2 R F2 D2 B2 D2 L2
D2 R F2 B L2 D2 B2
D2 R F2 B' L2 D2 B2
D2 R F2 B2 L2 D2 B2
U2 R F2 U2 B2 U2 L'
U2 R F2 D' L' D' F2
U2 R F2 D2 L F2 L2
U2 R F2 D2 L' F2 D
U2 R F2 D2 L' F2 D'
U2 R F2 D2 L' F2 D2
U2 R F2 D2 L2 F2 L
D2 R B L2 F2 D2 B2
B' R B R B2 L U2
B R F2 D2 L' F B2
B R F2 D2 L' B2 F
F2 R F2 B2 U2 L' R
F2 R F2 B2 U2 R L'
B R F2 D2 B2 L' F
B R B R U2 F' R'
D2 R B F' L2 F' B'
D2 R B F' L2 B' F'
D2 R B F2 L2 D2 B2
B' R B' L R U2 R'
B' R B' L' R U2 R'
D2 R B' L2 F2 D2 B2
B' R B' L2 R U2 R'
B' R B' R L U2 R'
B' R B' R L' U2 R'
B' R B' R L2 U2 R'
B' R B' R U2 R' D
B' R B' R U2 R' D'
B' R B' R U2 R' D2
B' R B' R U2 D R'
B' R B' R U2 D' R'
B' R B' R U2 D2 R'
B' R B' R D U2 R'
B' R B' R D' U2 R'
B' R B' R D2 U2 R'
B' R B' D R U2 R'
L' U' D L2 B2 U' R
B' R B' D' R U2 R'
B R B' R U2 F' R'
B' R B' D2 R U2 R'
D2 R B' F' L2 F' B'
D2 R B' F' L2 B' F'
D2 R B' F2 L2 D2 B2
L2 U' D L2 B2 U' R
D2 R B2 L2 F2 D2 B2
R2 U' D L2 U' R' D
R2 U' D L2 U' R' D'
R2 U' D L2 U' R' D2
R2 U' D L2 U' D R'
R2 U' D L2 U' D' R'
R2 U' D L2 U' D2 R'
R2 U' D L2 D U' R'
R2 U' D L2 D' U' R'
R2 U' D L2 D2 U' R'
R2 U' D L2 F U' R'
R2 U' D L2 F' U' R'
R2 U' D L2 F2 U' R'
L' U' D B2 L2 U' R
F' R B2 R F U2 R
F2 R B2 L' R F2 U2
L U' D L2 B2 U' R
R2 U' D F L2 U' R'
F2 R B2 L' F2 U2 L'
B2 R B2 R B2 L U2
R2 U' D F' L2 U' R'
F2 R B2 R L' F2 U2
U2 R B2 R U2 R' B2
F2 R B2 R F2 U2 R
L2 U' D B2 L2 U' R
R2 U' D F2 L2 U' R'
B R B2 R U2 F' R'
D2 R B2 F' L2 F' B'
D2 R B2 F' L2 B' F'
D2 R B2 F2 L2 D2 B2
L U' D B2 L2 U' R
D2 R' L U2 L R2 F2
D2 R' L U2 L F2 R2
D2 R' L U2 R2 L F2
D2 R' L U2 R2 F2 L
D2 R' L U2 F2 L R2
D2 R' L U2 F2 R2 L
F2 R B2 F2 U2 L' R
F2 R B2 F2 U2 R L'
B2 R' L D2 L2 R' U2
B2 R' L D2 R' L2 U2
R2 U' D2 L U' R' F2
R2 U' D2 L U' F2 R'
R2 U' D2 L' U' R' F2
R2 U' D2 L' U' F2 R'
R2 U' D2 L2 U' R' F2
R2 U' D2 L2 U' F2 R'
D2 R' L' U2 L' R2 F2
D2 R' L' U2 L' F2 R2
D2 R' L' U2 R2 L' F2
R2 U' D2 F U' R' F
R2 U' D2 F U' F R'
R2 U' D2 F' U' F' R'
B2 R' L' D2 L2 R' U2
B2 R' L' D2 R' L2 U2
F2 R' L' F2 R' B2 U2
F2 R' L' F2 B2 U2 L
R2 U' F U B2 L U2
F2 R' L' B2 F2 U2 L
R2 U' F U' R' D2 F2
R2 U' F U' D2 R' F2
R2 U' F U' D2 F2 R'
D2 R' L2 F R2 F B
D2 R' L2 F R2 B F
R2 U' F D L2 U' R'
D2 R' L2 F2 R2 D2 B2
B2 R' L2 D2 L2 R' U2
B2 R' L2 D2 R' L2 U2
R2 U' F D2 U' R' F2
R2 U' F D2 U' F2 R'
D' R' U R' F2 U R'
R2 U' F' U B2 L U2
R2 U' F' U' R' D2 F2
R2 U' F' U' D2 R' F2
R2 U' F' U' D2 F2 R'
R2 U' F' D L2 U' R'
D' R' U F2 R' U R'
B2 R' U D B2 U L
R2 U' F' D2 U' R' F2
R2 U' F' D2 U' F2 R'
B2 R' U B2 U L R2
B2 R' U B2 U R2 L
U R' U R2 D2 F2 L'
R2 U' F2 U B2 L U2
R2 U' F2 U' R' D2 F2
R2 U' F2 U' D2 R' F2
R2 U' F2 U' D2 F2 R'
R2 U' F2 D L2 U' R'
D R' U' L2 B2 U' R2
R2 U' F2 D2 U' R' F2
R2 U' F2 D2 U' F2 R'
D2 R' U2 L R2 F2 L
D2 R' U2 L F2 L R2
D2 R' U2 L F2 R2 L
D2 R' U2 L2 R' F2 R'
D2 R' U2 L2 R2 F2 D
D2 R' U2 L2 R2 F2 D'
D2 R' U2 L2 R2 F2 D2
D2 R' U2 L2 F R2 F
D2 R' U2 L2 F2 R2 D
D2 R' U2 L2 F2 R2 D'
D2 R' U2 L2 F2 R2 D2
B2 R' U' B2 U' L R2
B2 R' U' B2 U' R2 L
D2 R' U2 R' L2 F2 R'
D2 R' U2 R' F2 L2 R'
D2 R' U2 R' F2 R' L2
D2 R' U2 R2 L F2 L
U R' U' R' B2 L U2
D2 R' U2 R2 L2 F2 D
D2 R' U2 R2 L2 F2 D'
D2 R' U2 R2 L2 F2 D2
D2 R' U2 R2 F' L2 F'
D2 R' U2 R2 F2 L2 D
D2 R' U2 R2 F2 L2 D'
D2 R' U2 R2 F2 L2 D2
B2 R' U2 R D2 L2 R
B2 R' U2 R D2 R L2
D R' U' B2 L2 U' R2
D2 R' U2 F R2 F L2
D2 R' U2 F' L2 F' R2
B2 R' U2 R2 U2 R U2
B2 R' U2 R2 F2 L' F2
D2 R' U2 F2 L2 R2 D
D2 R' U2 F2 L2 R2 D'
D2 R' U2 F2 L2 R2 D2
D2 R' U2 F2 R2 L2 D
D2 R' U2 F2 R2 L2 D'
D2 R' U2 F2 R2 L2 D2
U2 R' U2 R' B2 L U2
U R' U' B2 U2 L R2
U R' U' B2 U2 R2 L
D R' U2 R2 D L2 F2
D R' U2 R2 D F2 L2
B2 R' U2 F2 R2 F2 L'
B2 R' U2 B2 L R2 B2
B2 R' U2 B2 L B2 R2
B2 R' U2 B2 R2 L B2
U2 R' U2 B2 U2 L R2
U2 R' U2 B2 U2 R2 L
B2 R' D R' U B2 U
B2 R' D R' U2 D' R2
B2 R' D R' D L2 U2
B2 R' D R' D' U2 R2
B2 R' D U B2 U L
R' U2 L R2 D2 F2 L'
L' U2 L R D2 F2 L'
B2 R' D' R' U' F2 U'
B2 R' D' R' U2 D R2
B2 R' D' R' D U2 R2
B2 R' D' R' D' L2 U2
L2 U2 L R D2 F2 L'
L' U2 L D2 L2 R F2
L' U2 L D2 R L2 F2
L' U2 L D2 R F2 L2
D2 R' D2 L2 R2 B2 U2
D2 R' D2 L2 B2 R2 U2
R2 U2 L R' D2 L' F2
B' R' D2 L2 R' U2 F
D2 R' D2 R2 L2 B2 U2
D2 R' D2 R2 B2 L2 U2
B' R' D2 R' L2 U2 F
L U2 L R D2 F2 L'
B' R' D2 R' B' L2 U2
L2 U2 L D2 L2 R F2
L2 U2 L D2 R L2 F2
L2 U2 L D2 R F2 L2
B2 R' D2 L2 R' U2 D
B2 R' D2 L2 R' U2 D'
B2 R' D2 L2 R' U2 D2
B2 R' D2 L2 R' D U2
B2 R' D2 L2 R' D' U2
B2 R' D2 L2 R' D2 U2
B2 R' D2 L2 D R' U2
B2 R' D2 L2 D' R' U2
R' U2 L' R2 D2 F2 L'
B2 R' D2 L2 D2 R' U2
L' U2 L' R D2 F2 L'
B2 R' D2 R' L2 U2 D
B2 R' D2 R' L2 U2 D'
B2 R' D2 R' L2 U2 D2
B2 R' D2 R' L2 D U2
B2 R' D2 R' L2 D' U2
B2 R' D2 R' L2 D2 U2
B2 R' D2 R' U2 D2 R2
B2 R' D2 R' D2 U2 R2
R2 U2 L D2 L' R' F2
R2 U2 L D2 L' F2 R'
R2 U2 L D2 R' L' F2
B R' D2 L2 R' U2 F'
D2 R' D2 B2 L2 R2 U2
D2 R' D2 B2 R2 L2 U2
L U2 L D2 L2 R F2
L U2 L D2 R L2 F2
L U2 L D2 R F2 L2
L2 U2 L' R D2 F2 L'
B R' D2 R' L2 U2 F'
L' U2 L' D2 L2 R F2
L' U2 L' D2 R L2 F2
L' U2 L' D2 R F2 L2
R U2 L D2 F2 L' R
R U2 L D2 F2 R L'
F2 R' D2 F2 B2 L R
F2 R' D2 F2 B2 R L
R2 U2 L' R' D2 L F2
R2 U2 L' R' D2 F2 L
D2 R' F R2 F L2 B
D2 R' F R2 F B L2
D2 R' F R2 B F L2
F2 R' D2 B2 F2 L R
F2 R' D2 B2 F2 R L
L U2 L' R D2 F2 L'
F' R' F R' B2 U2 R2
L2 U2 L' D2 L2 R F2
L2 U2 L' D2 R L2 F2
L2 U2 L' D2 R F2 L2
R' U2 L2 R2 D2 F2 L'
L' U2 L2 R D2 F2 L'
B2 R' F R' U2 R' B
R2 U2 L' D2 L R' F2
R2 U2 L' D2 L F2 R'
R2 U2 L' D2 R' L F2
R2 U2 L' D2 R' F2 L
R2 U2 L' D2 F2 L R'
R2 U2 L' D2 F2 R' L
U2 R' F R2 D2 F2 L'
L U2 L' D2 L2 R F2
L U2 L' D2 R L2 F2
L U2 L' D2 R F2 L2
L2 U2 L2 R D2 F2 L'
L' U2 L2 D2 L2 R F2
L' U2 L2 D2 R L2 F2
L' U2 L2 D2 R F2 L2
F' R' F B2 U2 L R
F' R' F B2 U2 R L
D2 R' F' L2 F' R2 B'
D2 R' F' L2 F' B' R2
D2 R' F' L2 B' F' R2
L2 U2 L2 D2 L2 R F2
L U2 L2 R D2 F2 L'
L2 U2 L2 D2 R L2 F2
L2 U2 L2 D2 R F2 L2
L' U2 R L D2 F2 L'
L' U2 R L' D2 F2 L'
B2 R' F' R' F U2 R'
L' U2 R L2 D2 F2 L'
U2 R' F' R2 D2 F2 L'
R' U2 R D2 L2 R F2
L' U2 R U2 R B2 U2
R' U2 R D2 R L2 F2
R' U2 R D2 R F2 L2
L' U2 R U2 B2 R U2
L U2 L2 D2 L2 R F2
L2 U2 R L D2 F2 L'
L U2 L2 D2 R L2 F2
L U2 L2 D2 R F2 L2
L2 U2 R L' D2 F2 L'
L' U2 R D2 L F2 L'
L' U2 R D2 L' F2 L'
L2 U2 R L2 D2 F2 L'
L' U2 R D2 L2 F2 L'
R U2 L2 D2 F2 L' R2
R U2 L2 D2 F2 R2 L'
D2 R' F2 L2 R2 D2 B2
L' U2 R D2 F2 L' D
L' U2 R D2 F2 L' D'
L' U2 R D2 F2 L' D2
L' U2 R D2 F2 D L'
L' U2 R D2 F2 D' L'
L' U2 R D2 F2 D2 L'
L2 U2 R U2 R B2 U2
L' U2 R F2 L' D2 F2
L2 U2 R U2 B2 R U2
D2 R' F2 R2 L2 D2 B2
L' U2 R F2 D2 L' F2
L2 U2 R D2 L F2 L'
L U2 R L D2 F2 L'
L2 U2 R D2 L' F2 L'
L2 U2 R D2 L2 F2 L'
L2 U2 R D2 F2 L' D
L2 U2 R D2 F2 L' D'
L2 U2 R D2 F2 L' D2
L2 U2 R D2 F2 D L'
L2 U2 R D2 F2 D' L'
L2 U2 R D2 F2 D2 L'
R2 U2 R U2 B2 U2 R2
L U2 R L' D2 F2 L'
L U2 R L2 D2 F2 L'
B2 R' F2 R' F2 U2 R'
L2 U2 R F2 L' D2 F2
R2 U2 R D2 F2 D2 R2
L2 U2 R F2 D2 L' F2
F2 R' F2 R' B2 U2 R2
R2 U2 R F R2 D2 F2
L U2 R U2 R B2 U2
L U2 R U2 B2 R U2
U2 R' F2 R2 D2 F2 L'
R2 U2 R F' R2 D2 F2
R' U2 R' D2 R' F2 L'
R2 U2 R F2 R2 D2 F2
R2 U2 R B R2 F' B'
R2 U2 R B R2 B' F'
L U2 R D2 L F2 L'
L U2 R D2 L' F2 L'
L U2 R D2 L2 F2 L'
L U2 R D2 F2 L' D
L U2 R D2 F2 L' D'
L U2 R D2 F2 L' D2
L U2 R D2 F2 D L'
L U2 R D2 F2 D' L'
L U2 R D2 F2 D2 L'
R2 U2 R' L D2 L' F2
L U2 R F2 L' D2 F2
R U2 R F B2 U2 B2
R2 U2 R' L' D2 L F2
L U2 R F2 D2 L' F2
R2 U2 R' L' D2 F2 L
R' U2 R' B2 L U2 B2
R U2 R F' B2 U2 B2
R' U2 R' B2 U2 B2 R'
R2 U2 R' U D L2 U'
R U2 R F2 B2 U2 B2
F2 R' F2 B2 U2 L R
F2 R' F2 B2 U2 R L
R' U2 R2 L D2 F2 L'
R2 U2 R' U' D' R2 U
R' U2 R2 L' D2 F2 L'
R' U2 R2 L2 D2 F2 L'
D2 R' B U2 L2 R2 F2
D2 R' B U2 L2 F2 R2
R2 U2 R' U2 B2 U2 D
R2 U2 R' U2 B2 U2 D'
R2 U2 R' U2 B2 U2 D2
R2 U2 R' U2 B2 D U2
R2 U2 R' U2 B2 D' U2
R2 U2 R' U2 B2 D2 U2
D2 R' B U2 R2 L2 F2
D2 R' B U2 R2 F2 L2
R U2 R B2 U2 B2 D
R U2 R B2 U2 B2 D'
R U2 R B2 U2 B2 D2
R U2 R B2 D2 F2 U2
R2 U2 R' D U L2 U'
R U2 R B2 F U2 B2
D2 R' B U2 F2 L2 R2
R U2 R B2 F' U2 B2
D2 R' B U2 F2 R2 L2
R U2 R B2 F2 U2 B2
R2 U2 R' D F D F2
R2 U2 R' D F' D F2
R2 U2 R' D F2 D F2
R2 U2 R' D' U' R2 U
R2 U2 R' D' F D' F2
R2 U2 R' D' F' D' F2
R2 U2 R' D' F2 D' F2
R' U2 R2 U2 R B2 U2
R2 U2 R' D2 L' F2 L
R2 U2 R' D2 L2 F2 L2
R2 U2 R' D2 R F2 R'
R2 U2 R' D2 R2 F2 R2
R' U2 R2 U2 B2 R U2
R2 U2 R' D2 F D F
R2 U2 R' D2 F D' F
R2 U2 R' D2 F D2 F
R2 U2 R' D2 F' D F'
R2 U2 R' D2 F' D' F'
R2 U2 R' D2 F' D2 F'
R2 U2 R' F U2 B2 U2
R2 U2 R' F D2 F2 D
R2 U2 R' F D2 F2 D'
R2 U2 R' F D2 F2 D2
R' U2 R2 D2 L F2 L'
R' U2 R2 D2 L' F2 L'
R2 U2 R' F' U2 B2 U2
R' U2 R2 D2 L2 F2 L'
R2 U2 R' F' D2 F2 D
R2 U2 R' F' D2 F2 D'
R2 U2 R' F' D2 F2 D2
R' U2 R2 D2 F2 L' D
R' U2 R2 D2 F2 L' D'
R' U2 R2 D2 F2 L' D2
R' U2 R2 D2 F2 D L'
R' U2 R2 D2 F2 D' L'
R' U2 R2 D2 F2 D2 L'
R2 U2 R' F2 U2 B2 U2
R2 U2 R' F2 D2 F2 D
R2 U2 R' F2 D2 F2 D'
R2 U2 R' F2 D2 F2 D2
R' U2 R2 F2 L' D2 F2
R' U2 R2 F2 D2 L' F2
L' U2 R2 D2 R' F2 L'
L2 U2 R2 D2 R' F2 L'
D2 R' B' U2 L2 R2 F2
D2 R' B' U2 L2 F2 R2
L' U2 R2 B2 L U2 B2
D2 R' B' U2 R2 L2 F2
D2 R' B' U2 R2 F2 L2
R2 U2 R2 U2 B2 U2 R
R U2 R' B2 R2 U2 B2
D2 R' B' U2 F2 L2 R2
D2 R' B' U2 F2 R2 L2
R2 U2 R2 D R D F2
L' U2 R2 B2 U2 B2 R'
R2 U2 R2 D2 R F2 D
R2 U2 R2 D2 R F2 D'
R2 U2 R2 D2 R F2 D2
R2 U2 R2 D2 R' F2 R2
R2 U2 R2 D2 R2 F2 R'
L' U2 D R D L2 F2
L' U2 D R D F2 L2
L2 U2 R2 B2 L U2 B2
