L' R U' R U'
R L' U' R U'
D L' R U2 B2
D' L' R F2 U2
D' L' F2 U2 L'
D R L' U2 B2
D' R L' F2 U2
D' R F2 U2 R
L' D R U2 B2
L' D' R F2 U2
L' D' F2 U2 L'
D' F2 U2 L' R
D' F2 U2 R L'
L' F2 U2 B' L' D B2
D' F2 D L U2 L2 R
D' F2 D L U2 R L2
L' F2 U2 B' D L' B2
L' F2 U2 B' D B2 L'
L' F2 U2 B2 L' D B2
L' F2 U2 B2 D L' B2
L' F2 U2 B2 D B2 L'
D' F2 D L2 U2 L R
D' F2 D L2 U2 R L
R F2 U B L' U R
U' F2 D U' L' R B2
U' F2 D U' L' B2 R
U' F2 D U' R L' B2
U' F2 D U' R B2 L'
U' F2 D U' B2 L' R
U' F2 D U' B2 R L'
R F2 U B' L' U R
L2 F2 U2 D B2 L' R'
L2 F2 U2 D B2 R' L'
D' F2 D R' U2 L' R2
D' F2 D R' U2 R2 L'
R F2 U B2 L' U R
D' F2 D R2 U2 L' R'
D' F2 D R2 U2 R' L'
L' F2 D R U2 L' B2
L' F2 D R U2 B2 L'
D F2 U2 L R B2 L2
L' F2 D R' U2 L' B2
L' F2 D R' U2 B2 L'
D F2 U2 L B2 L2 R
D F2 U2 L B2 R L2
D F2 U2 L' R B2 D
D F2 U2 L' R B2 D'
D F2 U2 L' R B2 D2
L' F2 D R2 U2 L' B2
D F2 U2 L' R' B2 R2
L' F2 D R2 U2 B2 L'
D' F2 D U2 L' R D
D' F2 D U2 L' R D'
D' F2 D U2 L' R D2
D' F2 D U2 L' D R
D' F2 D U2 L' D' R
D' F2 D U2 L' D2 R
D' F2 D U2 R L' D
D' F2 D U2 R L' D'
D' F2 D U2 R L' D2
D' F2 D U2 R D L'
D' F2 D U2 R D' L'
D' F2 D U2 R D2 L'
D F2 U2 L' B' R B'
D F2 U2 L' B2 R D
D F2 U2 L' B2 R D'
D F2 U2 L' B2 R D2
D F2 U2 L' B2 D R
D F2 U2 L' B2 D' R
D F2 U2 L' B2 D2 R
D F2 U2 R L B2 L2
D F2 U2 R L' B2 D
D F2 U2 R L' B2 D'
D F2 U2 R L' B2 D2
L' F2 D U2 L B2 L2
L' F2 D U2 L' B2 D
L' F2 D U2 L' B2 D'
L' F2 D U2 L' B2 D2
D F2 U2 R B L' B
D2 F2 D F2 L' R U2
D F2 U2 R B2 L' D
D F2 U2 R B2 L' D'
D F2 U2 R B2 L' D2
D2 F2 D F2 R L' U2
D F2 U2 R B2 D L'
D F2 U2 R B2 D' L'
D F2 U2 R B2 D2 L'
L' F2 D U2 B L' B
D F2 U2 R' L' B2 R2
L' F2 D U2 B2 L' D
L' F2 D U2 B2 L' D'
L' F2 D U2 B2 L' D2
L' F2 D U2 B2 D L'
L' F2 D U2 B2 D' L'
L' F2 D U2 B2 D2 L'
D F2 U2 R' B2 L' R2
D F2 U2 R' B2 R2 L'
L2 F2 D L U2 L2 B2
L2 F2 D L U2 B2 L2
L' F2 D F2 R U2 B2
D' F2 D' L U2 L2 R
D' F2 D' L U2 R L2
D' F2 D' L2 U2 L R
D' F2 D' L2 U2 R L
D F2 U2 B L' B R
D' F2 D' R' U2 L' R2
D' F2 D' R' U2 R2 L'
D F2 U2 B' R B' L'
U F2 U2 R2 U' L' R'
U F2 U2 R2 U' R' L'
D' F2 D' R2 U2 L' R'
D' F2 D' R2 U2 R' L'
L2 F2 D U2 B2 L' R'
L2 F2 D U2 B2 R' L'
D F2 U2 B2 L' R D
D F2 U2 B2 L' R D'
D F2 U2 B2 L' R D2
D F2 U2 B2 L' D R
D F2 U2 B2 L' D' R
D F2 U2 B2 L' D2 R
D F2 U2 B2 R L' D
D F2 U2 B2 R L' D'
D F2 U2 B2 R L' D2
D F2 U2 B2 R D L'
D F2 U2 B2 R D' L'
D F2 U2 B2 R D2 L'
L' F2 D' R F2 R U2
D F2 U2 B2 D L' R
D F2 U2 B2 D R L'
D F2 U2 B2 D' L' R
D F2 U2 B2 D' R L'
D F2 U2 B2 D2 L' R
D F2 U2 B2 D2 R L'
L' F2 D' R' F2 R U2
D2 F2 D' U2 L' R B2
D2 F2 D' U2 L' B2 R
D2 F2 D' U2 R L' B2
D2 F2 D' U2 R B2 L'
D' F2 D' U2 L' R D
D' F2 D' U2 L' R D'
D' F2 D' U2 L' R D2
D' F2 D' U2 L' D R
D' F2 D' U2 L' D' R
D' F2 D' U2 L' D2 R
D' F2 D' U2 R L' D
D' F2 D' U2 R L' D'
D' F2 D' U2 R L' D2
D' F2 D' U2 R D L'
D' F2 D' U2 R D' L'
D' F2 D' U2 R D2 L'
L' F2 D' R2 F2 R U2
D2 F2 D' U2 B2 L' R
D2 F2 D' U2 B2 R L'
R F2 U2 R U' L' U
L' F2 D' U2 L' D2 B2
L2 F2 D' L F2 U2 L2
L' F2 D' F2 R U2 D
L' F2 D' F2 R U2 D'
L' F2 D' F2 R U2 D2
L' F2 D' F2 R D U2
L' F2 D' F2 R D' U2
L' F2 D' F2 R D2 U2
L' F2 D' F2 D R U2
L' F2 D' F2 D' R U2
L' F2 D' F2 D2 R U2
D' F2 D2 L U2 L2 R
D' F2 D2 L U2 R L2
D' F2 D2 L2 U2 L R
D' F2 D2 L2 U2 R L
D' F2 D2 R' U2 L' R2
D' F2 D2 R' U2 R2 L'
D' F2 D2 R2 U2 L' R'
D' F2 D2 R2 U2 R' L'
U F2 D U L' R B2
U F2 D U L' B2 R
U F2 D U R L' B2
U F2 D U R B2 L'
U F2 D U B2 L' R
U F2 D U B2 R L'
L2 F2 D' F2 L R U2
L2 F2 D' F2 R L U2
D' F2 D2 U2 L' R D
D' F2 D2 U2 L' R D'
D' F2 D2 U2 L' R D2
D' F2 D2 U2 L' D R
D' F2 D2 U2 L' D' R
D' F2 D2 U2 L' D2 R
D' F2 D2 U2 R L' D
D' F2 D2 U2 R L' D'
D' F2 D2 U2 R L' D2
D' F2 D2 U2 R D L'
D' F2 D2 U2 R D' L'
D' F2 D2 U2 R D2 L'
L' F2 D2 U L2 U L
R F2 D U L' U R
U' F2 B R2 U' L' R'
U' F2 B R2 U' R' L'
R F2 D' U L' U R
U' F2 B' R2 U' L' R'
U' F2 B' R2 U' R' L'
D F2 D2 F2 L' R U2
U F2 D2 L2 U L R
U F2 D2 L2 U R L
D F2 D2 F2 R L' U2
U' F2 B2 R2 U' L' R'
U' F2 B2 R2 U' R' L'
R F2 D2 U L' U R
F2 D2 U L2 U L R
F2 D2 U L2 U R L
D F2 B2 L' R D2 F2
D F2 B2 L' D2 R F2
D F2 B2 R L' D2 F2
D F2 B2 R D2 L' F2
D F2 B2 D2 L' R F2
D F2 B2 D2 R L' F2
F2 D2 U2 R D' L' B2
F2 D2 U2 R D' B2 L'
D' B L' F2 U2 L' F
D' B R F2 B' U2 R
D' B R B' L' F2 U2
D' B R B' F2 U2 R
L' B R B' U' R U'
B2 D2 F2 R D' L' B2
B2 D2 F2 R D' B2 L'
B2 D2 F2 D' L' R B2
B2 D2 F2 D' L' B2 R
B2 D2 F2 D' R L' B2
B2 D2 F2 D' R B2 L'
B2 D2 F2 D' B2 L' R
B2 D2 F2 D' B2 R L'
U' B R2 U L' R' U2
U' B R2 U R' L' U2
L' B D R B' U2 B'
L' B D B' R U2 B'
L' B D' R F2 B' U2
L' B D' R B' F2 U2
L' B D' F2 B' U2 L'
L' B D' B' R F2 U2
L' B D' B' F2 U2 L'
U' B F2 R2 U' L' R'
U' B F2 R2 U' R' L'
D' B' L' F2 B U2 L'
D' B' L' B R F2 U2
D' B' L' B F2 U2 L'
L' B' R U' R U' F'
D' B' R F2 U2 R F'
R B' L' B U' R U'
U' B' R2 U L' R' U2
U' B' R2 U R' L' U2
R2 B' U L' B R' U2
R2 B' U B L' R' U2
R2 B' U B R' L' U2
F2 B' R2 U' L' F' R'
L' B' D' F2 B U2 L'
L' B' D' B R F2 U2
L' B' D' B F2 U2 L'
U' B' F2 R2 U' L' R'
U' B' F2 R2 U' R' L'
D' B2 L' R F2 B2 U2
D' B2 L' R B2 F2 U2
D' B2 L' F2 B2 U2 L'
D' B2 L' B2 R F2 U2
D' B2 L' B2 F2 U2 L'
D B2 L D2 F2 L' R2
D B2 L D2 F2 R2 L'
D B2 L' R B2 U2 B2
D' B2 R L' F2 B2 U2
D' B2 R L' B2 F2 U2
D B2 L' B2 R U2 B2
D' B2 R F2 B2 U2 R
D' B2 R B2 L' F2 U2
D' B2 R B2 F2 U2 R
L' B2 R B2 U' R U'
D B2 R L' B2 U2 B2
R B2 L' B2 U' R U'
U' B2 R2 U L' R' U2
U' B2 R2 U R' L' U2
D B2 R B2 L' U2 B2
D B2 R' D2 F2 L2 R
D B2 R' D2 F2 R L2
B' F2 R2 U' L' F' R'
R2 B2 U L' B2 U2 L2
R2 B2 U B2 L' R' U2
R2 B2 U B2 R' L' U2
R2 B2 U' L D2 R2 F2
R2 B2 U' L D2 F2 R2
R2 B2 U' D2 F2 L R
R2 B2 U' D2 F2 R L
D B2 U2 L' R B2 U2
D B2 U2 L' B2 R U2
D B2 U2 R L' B2 U2
D B2 U2 R B2 L' U2
D B2 U2 B2 L' R U2
D B2 U2 B2 R L' U2
D' B2 D2 F2 L' R B2
D' B2 D2 F2 L' B2 R
D' B2 D2 F2 R L' B2
D' B2 D2 F2 R B2 L'
D' B2 D2 F2 B2 L' R
D' B2 D2 F2 B2 R L'
D' B2 D2 B2 F2 L' R
D' B2 D2 B2 F2 R L'
R2 B2 D2 U' F2 L R
R2 B2 D2 U' F2 R L
D B2 D2 F2 L' R D
D B2 D2 F2 L' R D'
D B2 D2 F2 L' R D2
D B2 D2 F2 L' D R
D B2 D2 F2 L' D' R
D B2 D2 F2 L' D2 R
D B2 D2 F2 R L' D
D B2 D2 F2 R L' D'
D B2 D2 F2 R L' D2
D B2 D2 F2 R D L'
D B2 D2 F2 R D' L'
D B2 D2 F2 R D2 L'
D B2 D2 F2 D L' R
D B2 D2 F2 D R L'
D B2 D2 F2 D' L' R
D B2 D2 F2 D' R L'
D B2 D2 F2 D2 L' R
D B2 D2 F2 D2 R L'
U' B2 F2 R2 U' L' R'
U' B2 F2 R2 U' R' L'
D B2 F2 L' R D2 F2
D B2 F2 L' D2 R F2
D B2 F2 R L' D2 F2
D B2 F2 R D2 L' F2
D B2 F2 D2 L' R F2
D B2 F2 D2 R L' F2
