U L' R F'
U R L' F'
U L R F' L2
U L' R D F'
U L' R D' F'
U L' R D2 F'
U L' R F' D
U L' R F' D'
U L' R F' D2
U L2 R F' L
R' U L' R2 F'
R' U R2 L' F'
U R L F' L2
U R L' D F'
U R L' D' F'
U R L' D2 F'
U R L' F' D
U R L' F' D'
U R L' F' D2
U R L2 F' L
U R D L' F'
U R D' L' F'
U R D2 L' F'
B' U L' R F'
B' U R L' F'
B U L' R F'
B2 U L' R F'
D2 U L' R F
B U R L' F'
B2 U R L' F'
D2 U R L' F
U D2 L' R F
U D2 R L' F
R2 D2 R U L' R2 F'
R2 D2 R U R2 L' F'
R D2 L2 D' L F' B2
R D2 L2 D' L B2 F'
R D2 L2 D' F' L B2
R D2 L2 F' D' L B2
U D2 L F' L2 F R
F2 U' B L' R U2 F'
U D2 L' R D F D
U D2 L' R D F D'
U D2 L' R D F D2
U D2 L' R D' F D
U D2 L' R D' F D'
U D2 L' R D' F D2
U D2 L' R D2 F D
U D2 L' R D2 F D'
U D2 L' R D2 F D2
U D2 L' R F2 D F'
U D2 L' R F2 D' F'
U D2 L' R F2 D2 F'
B' U' B U2 L' R F'
U D2 L' R' F R2 D
U D2 L' R' F R2 D'
U D2 L' R' F R2 D2
B' U' B U2 R L' F'
U D2 L' R' F' R2 F2
F2 U' B R L' U2 F'
U D2 L' R2 D R' F
U D2 L' R2 D F R'
U D2 L' R2 D' R' F
U D2 L' R2 D' F R'
U D2 L' R2 D2 R' F
U D2 L' R2 D2 F R'
U D2 L' R2 F R' D
U D2 L' R2 F R' D'
U D2 L' R2 F R' D2
U D2 L' R2 F D R'
U D2 L' R2 F D' R'
U D2 L' R2 F D2 R'
U D2 L' R2 F' R' F2
B2 U' B U2 L' R F'
B2 U' B U2 R L' F'
U D2 L' D R D F
U D2 L' D R D' F
U D2 L' D R D2 F
U D2 L' D R F D
U D2 L' D R F D'
U D2 L' D R F D2
U D2 L' D R' F R2
U D2 L' D R2 F R'
U D2 L' D' R D F
U D2 L' D' R D' F
U D2 L' D' R D2 F
U D2 L' D' R F D
U D2 L' D' R F D'
U D2 L' D' R F D2
U D2 L' D' R' F R2
U D2 L' D' R2 F R'
U D2 L' D2 R D F
U D2 L' D2 R D' F
U D2 L' D2 R D2 F
U D2 L' D2 R F D
U D2 L' D2 R F D'
U D2 L' D2 R F D2
U D2 L' D2 R' F R2
U D2 L' D2 R2 F R'
U D2 L' B R F B'
U D2 L' B R B' F
R D2 R' U L' R F'
U D2 L' B2 R F B2
U D2 L' B2 R B2 F
R D2 R' U R L' F'
F2 U' B' L' R U2 F'
U D2 L2 R D L F
U D2 L2 R D' L F
U D2 L2 R D2 L F
U D2 L2 R F L F
U D2 L2 R F' L F
U D2 L2 R F2 L F
B' U' B' U2 L' R F'
R2 D2 R2 U L' R F'
B' U' B' U2 R L' F'
R2 D2 R2 U R L' F'
F2 U' B' R L' U2 F'
B U' B U2 L' R F'
B U' B U2 R L' F'
B2 U' B' U2 L' R F'
B2 U' B' U2 R L' F'
U' D2 R' L' F R2 B
U D2 L2 D L R F
U D2 L2 D R L F
U D2 L2 D' L R F
U D2 L2 D' R L F
U D2 L2 D2 L R F
U D2 L2 D2 R L F
U' D2 R' U2 L' R2 F
U' D2 R' U2 L' F R2
U' D2 R' U2 R2 L' F
U D2 L2 F' L F R
R D2 R2 U L' R2 F'
R D2 R2 U R2 L' F'
F2 U' B2 L' R U2 F'
U D2 R L F L2 F
U D2 R L F' L2 F
U D2 R L F2 L2 F
B' U' B2 U2 L' R F'
B' U' B2 U2 R L' F'
U D2 R L' D F D
U D2 R L' D F D'
U D2 R L' D F D2
U D2 R L' D' F D
U D2 R L' D' F D'
U D2 R L' D' F D2
U D2 R L' D2 F D
U D2 R L' D2 F D'
U D2 R L' D2 F D2
U D2 R L' F2 D F'
U D2 R L' F2 D' F'
U D2 R L' F2 D2 F'
F2 U' B2 R L' U2 F'
U D2 R L2 D L F
U D2 R L2 D' L F
U D2 R L2 D2 L F
U D2 R L2 F L F
U D2 R L2 F' L F
U D2 R L2 F2 L F
B U' B' U2 L' R F'
B U' B' U2 R L' F'
R' D2 U' B L2 U2 L
B2 U' B2 U2 L' R F'
B2 U' B2 U2 R L' F'
U' D2 R2 U2 L' R' F
U' D2 R2 U2 L' F R'
U' D2 R2 U2 R' L' F
U D2 R F' L' F L'
B' U2 L U' L2 R F'
B' U2 L U' R L2 F'
B' U2 L U' R F' L2
U D2 R B' L' F B
U D2 R B' L' B F
U D2 R B2 L' F B2
U D2 R B2 L' B2 F
B2 U2 L U' L2 R F'
B2 U2 L U' R L2 F'
B2 U2 L U' R F' L2
U D2 R' L' F R2 D
U D2 R' L' F R2 D'
U D2 R' L' F R2 D2
U D2 R' L' F' R2 F2
B U' B2 U2 L' R F'
B U' B2 U2 R L' F'
B U2 L U' L2 R F'
B U2 L U' R L2 F'
B U2 L U' R F' L2
U D2 R2 L' D R' F
U D2 R2 L' D F R'
U D2 R2 L' D' R' F
U D2 R2 L' D' F R'
U D2 R2 L' D2 R' F
U D2 R2 L' D2 F R'
U D2 R2 L' F R' D
U D2 R2 L' F R' D'
U D2 R2 L' F R' D2
U D2 R2 L' F D R'
U D2 R2 L' F D' R'
U D2 R2 L' F D2 R'
U D2 R2 L' F' R' F2
B' U2 L2 U' L R F'
B' U2 L2 U' R L F'
B' U2 L2 U' R F' L
B2 U2 L2 U' L R F'
B2 U2 L2 U' R L F'
B2 U2 L2 U' R F' L
B U2 L2 U' L R F'
B U2 L2 U' R L F'
B U2 L2 U' R F' L
U D2 F' L' F L' R
U D2 F' L' F R L'
U' D2 B U2 L' R F
U' D2 B U2 R L' F
D2 U2 B U' L' R F
D2 U2 B U' R L' F
U2 D2 B U' L' R F
U2 D2 B U' R L' F
U' D2 B' U2 L' R F
U' D2 B' U2 R L' F
D2 U2 B' U' L' R F
D2 U2 B' U' R L' F
U D2 B R B' L' F
U2 D2 B' U' L' R F
U2 D2 B' U' R L' F
D U2 B' L U' L2 R
D U2 B' L U' R L2
U' D2 B2 U2 L' R F
U' D2 B2 U2 R L' F
D2 U2 B2 U' L' R F
D2 U2 B2 U' R L' F
U D2 B' L' B R F
U2 D2 B2 U' L' R F
U2 D2 B2 U' R L' F
U D2 B2 L' R F B2
U D2 B2 L' R B2 F
U D2 B2 L' B2 R F
U D2 B2 R L' F B2
U D2 B2 R L' B2 F
U D2 B2 R B2 L' F
U F L R F' L' R
U F L R F' R L'
U F L F' L' R F'
U F L F' R L' F'
U F L' R F' L' R
U F L' R F' R L'
U F L' F' L' R F'
U F L' F' R L' F'
U' F R F' L' R B
U' F R F' R L' B
U' F R F' R B L'
U F L2 R F' L' R
U F L2 R F' R L'
U F L2 F' L' R F'
U F L2 F' R L' F'
F2 U2 F2 U' L' R F'
F2 U2 F2 U' R L' F'
U F R L F' L' R
U F R L F' R L'
U F R L' F' L' R
U F R L' F' R L'
U F R L2 F' L' R
U F R L2 F' R L'
B' U2 B U' L' R F'
B' U2 B U' R L' F'
B2 U2 B U' L' R F'
B2 U2 B U' R L' F'
U F R F' L' R D
U F R F' L' R D'
U F R F' L' R D2
U F R F' L' D R
U F R F' L' D' R
U F R F' L' D2 R
U F R F' R L' D
U F R F' R L' D'
U F R F' R L' D2
U F R F' R D L'
U F R F' R D' L'
U F R F' R D2 L'
U F R F' D L' R
U F R F' D R L'
U F R F' D' L' R
U F R F' D' R L'
U F R F' D2 L' R
U F R F' D2 R L'
B' U2 B' U' L' R F'
B' U2 B' U' R L' F'
B U2 B U' L' R F'
B U2 B U' R L' F'
B2 U2 B' U' L' R F'
B2 U2 B' U' R L' F'
B' U2 B2 U' L' R F'
B' U2 B2 U' R L' F'
B U2 B' U' L' R F'
B U2 B' U' R L' F'
B2 U2 B2 U' L' R F'
B2 U2 B2 U' R L' F'
B U2 B2 U' L' R F'
B U2 B2 U' R L' F'
B' D U L' D' R F'
B' D U R D L' F
B2 D U L' D' R F'
B2 D U R D L' F
B D U L' D' R F'
B D U R D L' F
U F' L F L' R F'
U F' L F R L' F'
U F' L' F L' R F'
U F' L' F R L' F'
D' F' R F U L' R
D' F' R F U R L'
U F' L2 F L' R F'
U F' L2 F R L' F'
B' D B R' U L' R2
B' D B R' U R2 L'
B2 D B R' U L' R2
B2 D B R' U R2 L'
U F' R F L' R F2
U F' R F R L' F2
B D B R' U L' R2
B D B R' U R2 L'
R' F' U R2 F L' F2
R' F' U F L' R2 F'
R' F' U F R2 L' F'
R' F' U F2 R2 F' L'
B' D' U L' D R F'
B' D' U R D' L' F
B2 D' U L' D R F'
B2 D' U R D' L' F
B D' U L' D R F'
B D' U R D' L' F
U' F2 L' R F2 U2 F
U' F2 R L' F2 U2 F
U' F2 R F2 U2 R F
R' F2 U F' R2 F' L'
R' F2 U F2 L' R2 F'
R' F2 U F2 R2 L' F'
D2 F2 U F2 L' R F
D2 F2 U F2 R L' F
U2 F2 U L' R U2 F'
U2 F2 U R L' U2 F'
D2 F2 U' L' R U2 F
D' F2 U' L' R B U2
R' F2 U' R U2 R F'
D2 F2 U' R L' U2 F
D' F2 U' R L' B U2
D' F2 U' R B L' U2
R' F2 U' B R U2 R
U2 F2 U' F2 L' R F'
U2 F2 U' F2 R L' F'
U F2 U2 L' R U2 F'
U F2 U2 R L' U2 F'
B' D2 R' U L' R2 F
B' D2 R' U L' F R2
B' D2 R' U R2 L' F
B2 D2 R' U L' R2 F
B2 D2 R' U L' F R2
B2 D2 R' U R2 L' F
B' D2 R2 U L' R' F
B' D2 R2 U L' F R'
B' D2 R2 U R' L' F
B D2 R' U L' R2 F
B D2 R' U L' F R2
B D2 R' U R2 L' F
B2 D2 R2 U L' R' F
B2 D2 R2 U L' F R'
B2 D2 R2 U R' L' F
B' D2 U L' R D F
B' D2 U L' R D' F
B' D2 U L' R D2 F
B' D2 U L' R F D
B' D2 U L' R F D'
B' D2 U L' R F D2
B' D2 U L' R' F R2
B' D2 U L' R2 F R'
B' D2 U L' D R F
B' D2 U L' D' R F
B' D2 U L' D2 R F
B' D2 U R L' D F
B' D2 U R L' D' F
B' D2 U R L' D2 F
B' D2 U R L' F D
B' D2 U R L' F D'
B' D2 U R L' F D2
B' D2 U R' L' F R2
B' D2 U R2 L' F R'
U F2 D2 F2 L' R F
U F2 D2 F2 R L' F
B2 D2 U L' R D F
B2 D2 U L' R D' F
B2 D2 U L' R D2 F
B2 D2 U L' R F D
B2 D2 U L' R F D'
B2 D2 U L' R F D2
B2 D2 U L' R' F R2
B2 D2 U L' R2 F R'
B2 D2 U L' D R F
B2 D2 U L' D' R F
B2 D2 U L' D2 R F
B D2 R2 U L' R' F
B D2 R2 U L' F R'
B D2 R2 U R' L' F
B2 D2 U R L' D F
B2 D2 U R L' D' F
B2 D2 U R L' D2 F
B2 D2 U R L' F D
B2 D2 U R L' F D'
B2 D2 U R L' F D2
U' B L R F' L2 B'
B2 D2 U R' L' F R2
B2 D2 U R2 L' F R'
U' B L U2 L2 R F'
U' B L U2 R L2 F'
U' B L U2 R F' L2
F2 D2 U F2 L' R F
F2 D2 U F2 R L' F
B D2 U L' R D F
B D2 U L' R D' F
B D2 U L' R D2 F
B D2 U L' R F D
B D2 U L' R F D'
B D2 U L' R F D2
B D2 U L' R' F R2
B D2 U L' R2 F R'
F2 D2 U' L' R U2 F
B D2 U L' D R F
B D2 U L' D' R F
B D2 U L' D2 R F
B D2 U R L' D F
B D2 U R L' D' F
B D2 U R L' D2 F
B D2 U R L' F D
B D2 U R L' F D'
B D2 U R L' F D2
F2 D2 U' R L' U2 F
B D2 U R' L' F R2
B D2 U R2 L' F R'
U2 B L U' L2 R F'
U2 B L U' R L2 F'
U2 B L U' R F' L2
U' B L2 U2 L R F'
U' B L2 U2 R L F'
U' B L2 U2 R F' L
U' B R L F' L2 B'
U2 B L2 U' L R F'
U2 B L2 U' R L F'
U2 B L2 U' R F' L
L B L' U L' R F'
L B L' U R L' F'
R B L' U' L U F'
U' B R' U2 L' R2 F'
U' B R' U2 R2 L' F'
D2 B R' U L' R2 F
D2 B R' U L' F R2
D2 B R' U R2 L' F
R B L' F' U' L U
F2 D2 F2 U L' R F
F2 D2 F2 U R L' F
U' B R' B U2 L' R2
U' B R' B U2 R2 L'
B' D2 B U L' R F
B' D2 B U R L' F
R B L2 D' L F' B2
R B L2 D' L B2 F'
R B L2 D' F' L B2
D2 B R2 U L' R' F
D2 B R2 U L' F R'
D2 B R2 U R' L' F
R B L2 F' D' L B2
B2 D2 B U L' R F
B2 D2 B U R L' F
U B R D B' L' F'
U B R D' B' L' F'
L' B R2 D' R' F' B
L' B R2 D' R' B F'
D B R' U L' R2 D
D B R' U L' R2 D'
D B R' U L' R2 D2
U B R D2 B' L' F'
D B R' U R2 L' D
D B R' U R2 L' D'
D B R' U R2 L' D2
D B R' U R2 D L'
D B R' U R2 D' L'
D B R' U R2 D2 L'
B' D2 B' U L' R F
B' D2 B' U R L' F
U B R F' D2 B' L
U B R B L' F' B2
U B R B L' B2 F'
D B R' D B2 U L'
U B R B' L F' L2
U B R B' L' D F'
U B R B' L' D' F'
U B R B' L' D2 F'
U B R B' L' F' D
U B R B' L' F' D'
U B R B' L' F' D2
U B R B' L2 F' L
R' B U L' R2 D' F2
U B R B' D L' F'
U B R B' D' L' F'
U B R B' D2 L' F'
D2 B U L' R D F
D2 B U L' R D' F
D2 B U L' R D2 F
D2 B U L' R F D
D2 B U L' R F D'
D2 B U L' R F D2
D2 B U L' R' F R2
U B R B2 L' F' B
U B R B2 L' B F'
D2 B U L' R2 F R'
D2 B U L' D R F
D2 B U L' D' R F
D2 B U L' D2 R F
D' B U L' D R F'
D2 B U R L' D F
D2 B U R L' D' F
D2 B U R L' D2 F
D2 B U R L' F D
D2 B U R L' F D'
D2 B U R L' F D2
D2 B U R' L' F R2
R' B U R2 L' D' F2
D' B U R D' L' F
R' B U R2 D' L' F2
D B R' B U L' R2
D B R' B U R2 L'
D2 B U R2 L' F R'
B D2 B U L' R F
B2 D2 B' U L' R F
B D2 B U R L' F
B2 D2 B' U R L' F
D B R' B' U L' R2
D B R' B' U R2 L'
D B R' B2 U L' R2
D B R' B2 U R2 L'
D' B U D L' R F'
D' B U D R L' F'
D2 B U D2 L' R F'
D2 B U D2 R L' F'
D' B U D' L' R F
D' B U D' R L' F
R B R' U L' R F'
R B R' U R L' F'
B' D2 B2 U L' R F
B' D2 B2 U R L' F
B D2 B' U L' R F
B D2 B' U R L' F
B2 D2 B2 U L' R F
B2 D2 B2 U R L' F
D B U L' R D' F2
U' B U2 L R F' L2
D B U R L' D' F2
R B R2 U L' R2 F'
D B U R D' L' F2
R B R2 U R2 L' F'
U' B U2 L' R D F'
U' B U2 L' R D' F'
U' B U2 L' R D2 F'
U' B U2 L' R F' D
U' B U2 L' R F' D'
U' B U2 L' R F' D2
U' B U2 L2 R F' L
U2 B U' L R F' L2
U' B U2 R L F' L2
U' B U2 R L' D F'
U' B U2 R L' D' F'
U' B U2 R L' D2 F'
U' B U2 R L' F' D
U' B U2 R L' F' D'
U' B U2 R L' F' D2
U2 B U' L' R D F'
U2 B U' L' R D' F'
U2 B U' L' R D2 F'
U2 B U' L' R F' D
U2 B U' L' R F' D'
U2 B U' L' R F' D2
U' B U2 R L2 F' L
U' B U2 R D L' F'
U' B U2 R D' L' F'
U' B U2 R D2 L' F'
U2 B U' L2 R F' L
R' B U2 L' R2 D B2
U2 B U' R L F' L2
U2 B U' R L' D F'
U2 B U' R L' D' F'
U2 B U' R L' D2 F'
U2 B U' R L' F' D
U2 B U' R L' F' D'
U2 B U' R L' F' D2
U2 B U' R L2 F' L
U2 B U' R D L' F'
U2 B U' R D' L' F'
U2 B U' R D2 L' F'
U' B U2 D2 L' R F
U' B U2 D2 R L' F
R' B U2 R2 L' D B2
R' B U2 R2 D L' B2
R' B U2 R2 D B2 L'
B D2 B2 U L' R F
B D2 B2 U R L' F
U2 B U' D2 L' R F
U2 B U' D2 R L' F
U B U R B' L' F'
U B U B' L' R F'
U B U B' R L' F'
U B U' R B' L' F'
D' B D U L' R F'
D' B D U R L' F'
U B U' B' L' R F'
U B U' B' R L' F'
U B U2 R B' L' F'
D' B D' U L' R F
D' B D' U R L' F
D B D R' U L' R2
D B D R' U R2 L'
U B U2 B' L' R F'
U B U2 B' R L' F'
U' B D2 U2 L' R F
U' B D2 U2 R L' F
D2 B D2 U L' R F'
D2 B D2 U R L' F'
D B D' R' U L' R2
D B D' R' U R2 L'
U2 B D2 U' L' R F
U2 B D2 U' R L' F
D B D2 R' U L' R2
D B D2 R' U R2 L'
U B D2 R B' L' F
U B D2 B' L' R F
U B D2 B' R L' F
U' B' L R F' L2 B'
U' B' L U2 L2 R F'
U' B' L U2 R L2 F'
U' B' L U2 R F' L2
F2 B U F2 L' R F'
F2 B U F2 R L' F'
F2 B U' L' R U2 F'
F2 B U' R L' U2 F'
U2 B' L U' L2 R F'
U2 B' L U' R L2 F'
U2 B' L U' R F' L2
U' B' L2 U2 L R F'
U' B' L2 U2 R L F'
U' B' L2 U2 R F' L
U' B' R L F' L2 B'
U B' L B L2 R F'
U B' L B R L2 F'
U B' L B R F' L2
U2 B' L2 U' L R F'
U2 B' L2 U' R L F'
U2 B' L2 U' R F' L
L B' L' U L' R F'
L B' L' U R L' F'
R B' L' U' L U F'
U' B' R' U2 L' R2 F'
U B' L' B R D F'
U B' L' B R D' F'
U B' L' B R D2 F'
U B' L' B R F' D
U' B' R' U2 R2 L' F'
U B' L' B R F' D'
U B' L' B R F' D2
U B' L' B' R F' B2
U B' L' B' R B2 F'
D2 B' R' U L' R2 F
D2 B' R' U L' F R2
D2 B' R' U R2 L' F
U B' L' B2 R F' B'
U B' L' B2 R B' F'
R B' L' F' U' L U
U' B' R' B U2 L' R2
U' B' R' B U2 R2 L'
D2 B' R2 U L' R' F
D2 B' R2 U L' F R'
D2 B' R2 U L' F R'
D2 B' R2 U R' L' F
R B' L2 D' L F' B2
R B' L2 D' L B2 F'
R B' L2 D' F' L B2
R B' L2 F' D' L B2
R' B' U L' R2 D2 F2
D2 B' U L' R D F
D2 B' U L' R D' F
D2 B' U L' R D2 F
D2 B' U L' R F D
D2 B' U L' R F D'
D2 B' U L' R F D2
D2 B' U L' R' F R2
D2 B' U L' R2 F R'
D2 B' U L' D R F
D2 B' U L' D' R F
D2 B' U L' D2 R F
D2 B' U R L' D F
D2 B' U R L' D' F
D2 B' U R L' D2 F
D2 B' U R L' F D
D2 B' U R L' F D'
D2 B' U R L' F D2
D' B' U L' D R F'
D2 B' U R' L' F R2
R' B' U R2 L' D2 F2
D2 B' U R2 L' F R'
R' B' U R2 D2 L' F2
D' B' U R D' L' F
R' B' U D2 L' F2 R
D2 B' U D2 L' R F'
D2 B' U D2 R L' F'
D' B' U D L' R F'
D' B' U D R L' F'
D' B' U D' L' R F
D' B' U D' R L' F
R B' R' U L' R F'
R B' R' U R L' F'
D B' U L' R D F2
D B' U L' D R F2
U' B' U2 L R F' L2
U' B' U2 L' R D F'
U' B' U2 L' R D' F'
U' B' U2 L' R D2 F'
U' B' U2 L' R F' D
U' B' U2 L' R F' D'
U' B' U2 L' R F' D2
D B' U R L' D F2
U' B' U2 L2 R F' L
U' B' U2 R L F' L2
U' B' U2 R L' D F'
U' B' U2 R L' D' F'
U' B' U2 R L' D2 F'
U' B' U2 R L' F' D
U' B' U2 R L' F' D'
U' B' U2 R L' F' D2
U' B' U2 R L2 F' L
U' B' U2 R D L' F'
U2 B' U' L R F' L2
U' B' U2 R D' L' F'
R' B' U' B2 U2 L' R2
U' B' U2 R D2 L' F'
R' B' U' B2 U2 R2 L'
R B' R2 U L' R2 F'
R B' R2 U R2 L' F'
U2 B' U' L' R D F'
U2 B' U' L' R D' F'
U2 B' U' L' R D2 F'
U2 B' U' L' R F' D
U2 B' U' L' R F' D'
U2 B' U' L' R F' D2
U2 B' U' L2 R F' L
U2 B' U' R L F' L2
U2 B' U' R L' D F'
U2 B' U' R L' D' F'
U2 B' U' R L' D2 F'
U2 B' U' R L' F' D
U2 B' U' R L' F' D'
U2 B' U' R L' F' D2
U2 B' U' R L2 F' L
U2 B' U' R D L' F'
U2 B' U' R D' L' F'
U2 B' U' R D2 L' F'
U' B' U2 D2 L' R F
U' B' U2 D2 R L' F
U B' U L' B R F'
U2 B' U' D2 L' R F
U2 B' U' D2 R L' F
U B' U B L' R F'
U B' U B R L' F'
U B' U' L' B R F'
D' B' D U L' R F'
D' B' D U R L' F'
D B' U2 L U' L2 R
D B' U2 L U' R L2
U B' U' B L' R F'
U B' U' B R L' F'
U B' U2 L' B R F'
D' B' D' U L' R F
D' B' D' U R L' F
U B' U2 B L' R F'
U B' U2 B R L' F'
U' B' D2 U2 L' R F
U' B' D2 U2 R L' F
D2 B' D2 U L' R F'
R' B' D2 U L' F2 R
D2 B' D2 U R L' F'
F2 B' U F2 L' R F'
U2 B' D2 U' L' R F
F2 B' U F2 R L' F'
U2 B' D2 U' R L' F
F2 B' U' L' R U2 F'
F2 B' U' R L' U2 F'
U B' D2 L' B R F
U B' D2 B L' R F
U B' D2 B R L' F
U' B2 L R F' L2 B'
U' B2 L U2 L2 R F'
U' B2 L U2 R L2 F'
U' B2 L U2 R F' L2
U2 B2 L U' L2 R F'
U2 B2 L U' R L2 F'
U2 B2 L U' R F' L2
U' B2 L2 U2 L R F'
U' B2 L2 U2 R L F'
U' B2 L2 U2 R F' L
U B2 L R F' L2 B2
U B2 L R F' B2 L2
U B2 L R B2 L2 F'
U B2 L R B2 F' L2
U' B2 R L F' L2 B'
U2 B2 L2 U' L R F'
U2 B2 L2 U' R L F'
U2 B2 L2 U' R F' L
U B2 L B2 L2 R F'
U B2 L B2 R L2 F'
U B2 L B2 R F' L2
U B2 L' R F' B2 D
U B2 L' R F' B2 D'
U B2 L' R F' B2 D2
U B2 L' R B2 D F'
U B2 L' R B2 D' F'
U B2 L' R B2 D2 F'
U B2 L' R B2 F' D
U B2 L' R B2 F' D'
U B2 L' R B2 F' D2
L B2 L' U L' R F'
L B2 L' U R L' F'
L' B2 R D F' B2 D
L' B2 R D F' B2 D'
L' B2 R D F' B2 D2
L' B2 R D B2 D F'
L' B2 R D B2 D' F'
L' B2 R D B2 D2 F'
L' B2 R D B2 F' D
L' B2 R D B2 F' D'
L' B2 R D B2 F' D2
L' B2 R D2 F' D' B2
L' B2 R F' U R2 U'
L' B2 R F' D B2 D
L' B2 R F' D B2 D'
L' B2 R F' D B2 D2
L' B2 R F' B D B2
L' B2 R F' B' D B2
L' B2 R F' B2 D B2
U' B2 R' U2 L' R2 F'
U' B2 R' U2 R2 L' F'
L' B2 R F2 D F B2
L' B2 R F2 D B2 F
L' B2 R B D F' B2
L' B2 R B D B2 F'
L' B2 R B F' D B2
R B2 L' U' L U F'
L' B2 R B' D F' B2
L' B2 R B' D B2 F'
D2 B2 R' U L' R2 F
D2 B2 R' U L' F R2
L' B2 R B' F' D B2
D2 B2 R' U R2 L' F
L' B2 R B2 D F' B2
L' B2 R B2 D B2 F'
L' B2 R B2 F' D B2
U B2 L' B' R F' B'
U B2 L' B' R B' F'
U B2 L' B2 R D F'
U B2 L' B2 R D' F'
U B2 L' B2 R D2 F'
U B2 L' B2 R F' D
U B2 L' B2 R F' D'
U B2 L' B2 R F' D2
U B2 L2 R F' L B2
U' B2 R' B U2 L' R2
U' B2 R' B U2 R2 L'
R B2 L' F' U' L U
D2 B2 R2 U L' R' F
D2 B2 R2 U L' F R'
D2 B2 R2 U R' L' F
R B2 L2 D' L F' B2
R B2 L2 D' L B2 F'
R B2 L2 D' F' L B2
U B2 R L F' L2 B2
U B2 R L F' B2 L2
U B2 R L B2 L2 F'
U B2 R L B2 F' L2
U B2 R L' F' B2 D
U B2 R L' F' B2 D'
U B2 R L' F' B2 D2
U B2 R L' B2 D F'
U B2 R L' B2 D' F'
U B2 R L' B2 D2 F'
U B2 R L' B2 F' D
U B2 R L' B2 F' D'
U B2 R L' B2 F' D2
U B2 R L2 F' L B2
R B2 L2 F' D' L B2
D2 B2 U L' R D F
D2 B2 U L' R D' F
D2 B2 U L' R D2 F
D2 B2 U L' R F D
D2 B2 U L' R F D'
D2 B2 U L' R F D2
D2 B2 U L' R' F R2
D2 B2 U L' R2 F R'
D2 B2 U L' D R F
D2 B2 U L' D' R F
D2 B2 U L' D2 R F
R' B2 U L2 R2 F L
R' B2 U L2 F L R2
R' B2 U L2 F R2 L
U B2 R B L' F' B
U B2 R B L' B F'
D2 B2 U R L' D F
D2 B2 U R L' D' F
D2 B2 U R L' D2 F
D2 B2 U R L' F D
D2 B2 U R L' F D'
D2 B2 U R L' F D2
D2 B2 U R' L' F R2
D' B2 U L' D R F'
R' B2 U R2 L2 F L
U B2 R B2 L F' L2
U B2 R B2 L' D F'
U B2 R B2 L' D' F'
U B2 R B2 L' D2 F'
U B2 R B2 L' F' D
U B2 R B2 L' F' D'
U B2 R B2 L' F' D2
D2 B2 U R2 L' F R'
U B2 R B2 L2 F' L
U B2 R B2 D L' F'
U B2 R B2 D' L' F'
U B2 R B2 D2 L' F'
D' B2 U R D' L' F
D2 B2 U D2 L' R F'
D2 B2 U D2 R L' F'
L' B2 U R' U' R2 F'
D' B2 U D L' R F'
D' B2 U D R L' F'
D' B2 U D' L' R F
D' B2 U D' R L' F
D B2 R2 U L' R' F'
D B2 R2 U R' L' F'
R B2 R' U L' R F'
R B2 R' U R L' F'
U' B2 U2 L R F' L2
U' B2 U2 L' R D F'
U' B2 U2 L' R D' F'
U' B2 U2 L' R D2 F'
U' B2 U2 L' R F' D
U' B2 U2 L' R F' D'
U' B2 U2 L' R F' D2
D B2 U L' R' F' R2
U' B2 U2 L2 R F' L
R' B2 U' B' U2 L' R2
R' B2 U' B' U2 R2 L'
U' B2 U2 R L F' L2
U' B2 U2 R L' D F'
U' B2 U2 R L' D' F'
U' B2 U2 R L' D2 F'
U' B2 U2 R L' F' D
U' B2 U2 R L' F' D'
U' B2 U2 R L' F' D2
U' B2 U2 R L2 F' L
U' B2 U2 R D L' F'
U' B2 U2 R D' L' F'
U' B2 U2 R D2 L' F'
U2 B2 U' L R F' L2
D B2 U R' L' F' R2
U2 B2 U' L' R D F'
U2 B2 U' L' R D' F'
U2 B2 U' L' R D2 F'
U2 B2 U' L' R F' D
U2 B2 U' L' R F' D'
U2 B2 U' L' R F' D2
R B2 R2 U L' R2 F'
U2 B2 U' L2 R F' L
R B2 R2 U R2 L' F'
U2 B2 U' R L F' L2
U2 B2 U' R L' D F'
U2 B2 U' R L' D' F'
U2 B2 U' R L' D2 F'
U2 B2 U' R L' F' D
U2 B2 U' R L' F' D'
U2 B2 U' R L' F' D2
U2 B2 U' R L2 F' L
U2 B2 U' R D L' F'
U2 B2 U' R D' L' F'
U2 B2 U' R D2 L' F'
U' B2 U2 D2 L' R F
U' B2 U2 D2 R L' F
U2 B2 U' D2 L' R F
U B2 U L' R F' B2
U B2 U L' R B2 F'
U2 B2 U' D2 R L' F
U B2 U L' B2 R F'
U B2 U R L' F' B2
U B2 U R L' B2 F'
U B2 U R B2 L' F'
B' F2 U F2 L' R F'
B' F2 U F2 R L' F'
U B2 U B2 L' R F'
U B2 U B2 R L' F'
B' F2 U' L' R U2 F'
U B2 U' L' R F' B2
U B2 U' L' R B2 F'
B' F2 U' R L' U2 F'
U B2 U' L' B2 R F'
D' B2 D U L' R F'
D' B2 D U R L' F'
U B2 U' R L' F' B2
U B2 U' R L' B2 F'
U B2 U' R B2 L' F'
B2 F2 U F2 L' R F'
B2 F2 U F2 R L' F'
F2 B2 U F2 L' R F'
F2 B2 U F2 R L' F'
B2 F2 U' L' R U2 F'
B2 F2 U' R L' U2 F'
F2 B2 U' L' R U2 F'
U B2 U' B2 L' R F'
