B' R F' U2 L2
B' R' U2 L2 B
R' U2 L2 F B
R' U2 L2 B F
B' R' U2 B L2
R F' U2 L2 F
R F' B' U2 L2
R' B' U2 L2 B2
R' B' U2 B2 L2
R B' F' U2 L2
R F2 U2 L2 F B' D2
R F2 U2 L2 B' D F
R F2 U2 L2 B' D' F
R F2 U2 L2 B' D2 F
R F2 U2 L2 B' F D
R F2 U2 L2 B' F D'
R F2 U2 L2 B' F D2
B' D2 R D2 R F' U2
R' F2 D2 R2 F' B' U2
R' F2 D2 R2 B' F' U2
B' D2 R' U2 B2 L B'
R' F2 D2 B' R2 U2 B2
B' D2 R' D2 R' U2 B
R' F2 B L2 D2 R2 F2
R' F2 B L2 D2 F2 R2
B' D2 R2 L' F L U2
B' D2 R2 U L U B'
B' D2 R2 U2 L B' L'
R' F2 B' R U2 L2 B2
R' F2 B' R U2 B2 L2
R' F2 B' R' U2 L2 B2
R' F2 B' R' U2 B2 L2
L F2 D2 L R F B'
L F2 D2 L R B' F
R' F2 B' R2 U2 L2 B2
R' F2 B' R2 U2 B2 L2
L F2 D2 L B' R F
L F2 D2 R L F B'
L F2 D2 R L B' F
R' F2 B' U2 L' B2 L'
R' F2 B' U2 L2 B2 D
R' F2 B' U2 L2 B2 D'
R' F2 B' U2 L2 B2 D2
R' F2 B' U2 B L2 B
R' F2 B' U2 B2 L2 D
R' F2 B' U2 B2 L2 D'
R' F2 B' U2 B2 L2 D2
R' F2 B' D2 R2 F2 U2
R' F2 B' D2 F2 R2 U2
R F2 D2 R2 F B' U2
R F2 D2 R2 B' F U2
R F2 D2 F R2 B' U2
R F2 D2 F B' R2 U2
R2 F2 B' R U2 L2 B
R2 F2 B' R U2 B L2
R F2 D2 B' R2 F U2
R F2 D2 B' F R2 U2
R2 F2 B' R' F' U2 L2
R2 F2 B' U2 L' B' L'
D F2 B' U L U L'
R' B L D2 F2 L R
R' B L D2 F2 R L
B' D2 U2 L D2 B' L2
B' D2 U2 L B' D2 L2
B' D2 U2 L' D2 L2 B'
R F2 B' R U2 L2 B'
R F2 B' R F U2 L2
R F2 B' R' U2 L2 B'
R F2 B' R' F U2 L2
R F2 B' R2 U2 L2 B'
R F2 B' R2 F U2 L2
L' B L' R' F B R'
L' B L' R' B R' F
L' B L' R' B F R'
U2 B L D2 L F2 B'
U2 B L D2 L B' F2
U2 B L D2 F2 L B'
R F2 B' U2 L2 D B'
R F2 B' U2 L2 D' B'
R F2 B' U2 L2 D2 B'
R F2 B' U2 L2 B' D
R F2 B' U2 L2 B' D'
R F2 B' U2 L2 B' D2
R F2 B' U2 B L2 B'
R F2 B' U2 B' L2 B'
R F2 B' U2 B2 L2 B'
R F2 B' D2 R2 F U2
R F2 B' D2 F R2 U2
L' B L' F R' B R'
L' B L' F B R' B
R' B L2 R D2 R2 F2
R' B L2 R D2 F2 R2
L' B L' B R' F B
L' B L' B R' B F
R' B L2 R' D2 R2 F2
R' B L2 R' D2 F2 R2
L' B L' B F R' B
R' B L2 R2 D2 R2 F2
R' B L2 R2 D2 F2 R2
R' B L2 U2 L2 B2 U2
R' B L2 U2 B2 L2 U2
R' B L2 D2 R' F2 R'
R' B L2 D2 R2 F2 D
R' B L2 D2 R2 F2 D'
R' B L2 D2 R2 F2 D2
R' B L2 D2 F R2 F
R' B L2 D2 F2 R2 D
R' B L2 D2 F2 R2 D'
R' B L2 D2 F2 R2 D2
R' B L2 F D2 R2 F2
R' B L2 F D2 F2 R2
R' B L2 F' D2 R2 F2
R' B L2 F' D2 F2 R2
R' B L2 F2 D2 R2 F2
R' B L2 F2 D2 F2 R2
R' B R L2 D2 R2 F2
R' B R L2 D2 F2 R2
R' B R B2 U2 L2 B2
R' B R B2 U2 B2 L2
R' B R' L2 D2 R2 F2
R' B R' L2 D2 F2 R2
L' B R' L' F B R'
L' B R' L' B R' F
L' B R' L' B F R'
L2 B R D2 R2 F B
L2 B R D2 R2 B F
L2 B R F D2 R2 B2
L2 B R F D2 B2 R2
R' B R' B2 U2 L2 B2
R' B R' B2 U2 B2 L2
D2 B R' B2 U2 L B'
L' B R' B L' R' F
L' B R' B L' F R'
L' B R' B R' L' F
R' B R2 L2 D2 R2 F2
R' B R2 L2 D2 F2 R2
R B L2 D2 R2 F2 B
R B L2 D2 R2 B F2
R2 B R B2 U2 B' L2
L2 B R' D2 F B R2
L2 B R' D2 B R2 F
L2 B R' D2 B F R2
L2 B R' F D2 B R2
L2 B R' F B D2 R2
L2 B R' B D2 R2 F
L2 B R' B D2 F R2
L2 B R' B F D2 R2
R' B R2 B2 U2 L2 B2
R' B R2 B2 U2 B2 L2
R2 B R' F' B2 U2 L2
R2 B R' B2 F' U2 L2
R B R2 B2 U2 B' L2
B' F R D2 R2 U2 B
B' F R D2 F' R2 U2
B' F R F' R U2 L2
B' F R F' R' U2 L2
B' F R F' R2 U2 L2
B' F R F' U2 L2 D
B' F R F' U2 L2 D'
B' F R F' U2 L2 D2
B' F R F' D2 R2 U2
B' F R F2 U2 L2 B'
F' B R F' B2 U2 L2
B' F R' U2 L' B L'
B' F R' U2 L2 D B
B' F R' U2 L2 D' B
B' F R' U2 L2 D2 B
B' F R' U2 L2 B D
B' F R' U2 L2 B D'
B' F R' U2 L2 B D2
B' F R' U2 B L2 D
B' F R' U2 B L2 D'
B' F R' U2 B L2 D2
F' B R B2 F' U2 L2
B' F R' U2 B' L2 B2
F2 B R F' B2 U2 L2
B' F R' D2 R2 F' U2
B' F R' F U2 L2 B
B' F R' F U2 B L2
B' F R' F' U2 L2 B
F2 B R B2 F' U2 L2
B' F R' F' U2 B L2
R' B F L2 D2 R2 F2
R' B F L2 D2 F2 R2
B' F R' F2 U2 L2 B
B' F R' F2 U2 B L2
B F R F' B2 U2 L2
B' F R2 U2 L' B' L'
F' B R' B2 U2 B' L2
B F R B2 F' U2 L2
R' B F' L2 D2 R2 F2
R' B F' L2 D2 F2 R2
F2 B R' B2 U2 B' L2
L2 B F R D2 R2 B
F B R F' B2 U2 L2
L2 B F R' D2 B R2
L2 B F R' B D2 R2
F B R B2 F' U2 L2
R' B F2 L2 D2 R2 F2
R' B F2 L2 D2 F2 R2
B F R' B2 U2 B' L2
R B D2 R2 U2 F2 B
R B D2 R2 U2 B F2
R B D2 F' R2 B U2
F B R' B2 U2 B' L2
B' F U' R' U' L2 B
B' F U' R' U' B L2
B' F U2 L D2 L B'
B' F U2 L2 R' B R
D2 B' L' R2 F L U2
B' F U2 R' L2 B R
B' F U2 R' B L2 R
B' F U2 R' B R L2
R B F' R B2 U2 L2
R' B' L' U2 B2 L' R'
R' B' L' U2 B2 R' L'
R B F' R' B2 U2 L2
R B F' R2 B2 U2 L2
D2 B' L' F L R2 U2
D2 B' L' F R2 L U2
R B F' U2 L2 D2 F2
R B F' D2 R2 U2 F2
L' B' L' F B' R' B
L' B' L' B' R' F B
L' B' L' B' R' B F
L' B' L' B' F R' B
R' B' L2 B2 D2 R2 F2
R' B' L2 B2 D2 F2 R2
R' B' R U2 L' B2 L'
R' B' R U2 L2 B2 D
R' B' R U2 L2 B2 D'
R' B' R U2 L2 B2 D2
R' B' R U2 B L2 B
R' B' R U2 B2 L2 D
R' B' R U2 B2 L2 D'
R' B' R U2 B2 L2 D2
D2 B' R D2 R F' U2
R' B' R D2 R2 F2 U2
R' B' R D2 F2 R2 U2
R' B' R F U2 L2 B2
R' B' R F U2 B2 L2
R' B' R F' U2 L2 B2
R' B' R F' U2 B2 L2
R' B' R F2 U2 L2 B2
R' B' R F2 U2 B2 L2
L B' L' B' R' U2 B
R' B' R' U2 L' B2 L'
R' B' R' U2 L2 B2 D
R' B' R' U2 L2 B2 D'
R' B' R' U2 L2 B2 D2
R' B' R' U2 B L2 B
R' B' R' U2 B2 L2 D
R' B' R' U2 B2 L2 D'
R' B' R' U2 B2 L2 D2
D2 B' R' U2 B2 L B'
L2 B' R D2 R2 F B
L2 B' R D2 R2 B F
R' B' R' D2 R2 F2 U2
D2 B' R' D2 R' U2 B
L2 B' R F D2 R2 B2
L2 B' R F D2 B2 R2
R' B' R' D2 F2 R2 U2
R' B' R' F U2 L2 B2
R' B' R' F U2 B2 L2
U2 B' R F' U2 L2 R'
U2 B' R F' U2 R' L2
R' B' R' F' U2 L2 B2
R' B' R' F' U2 B2 L2
R2 B' R U2 L' B L'
R2 B' R U2 L2 D B
R2 B' R U2 L2 D' B
R2 B' R U2 L2 D2 B
R2 B' R U2 L2 B D
R2 B' R U2 L2 B D'
R2 B' R U2 L2 B D2
R' B' R' F2 U2 L2 B2
R' B' R' F2 U2 B2 L2
D B' R U L F2 U
R2 B' R U2 B L2 D
R2 B' R U2 B L2 D'
R2 B' R U2 B L2 D2
R2 B' R U2 B' L2 B2
D B' R U F2 L U
R2 B' R D2 R2 F' U2
R2 B' R F U2 L2 B
R2 B' R F U2 B L2
D2 B' R2 L' F L U2
R2 B' R F' U2 L2 B
R2 B' R F' U2 B L2
D2 B' R2 U L U B'
R2 B' R F2 U2 L2 B
R2 B' R F2 U2 B L2
U2 B' R' U2 L2 B R
U2 B' R' U2 B L2 R
U2 B' R' U2 B R L2
R' B' R2 U2 L' B2 L'
R' B' R2 U2 L2 B2 D
R' B' R2 U2 L2 B2 D'
R' B' R2 U2 L2 B2 D2
D2 B' R2 U2 L B' L'
R' B' R2 U2 B L2 B
R' B' R2 U2 B2 L2 D
R' B' R2 U2 B2 L2 D'
R' B' R2 U2 B2 L2 D2
R B' L2 F' L2 U2 L2
L2 B' R' D2 F B R2
L2 B' R' D2 B R2 F
L2 B' R' D2 B F R2
R' B' R2 D2 R2 F2 U2
L2 B' R' F D2 B R2
R' B' R2 D2 F2 R2 U2
L2 B' R' F B D2 R2
R' B' R2 F U2 L2 B2
R' B' R2 F U2 B2 L2
R' B' R2 F' U2 L2 B2
R' B' R2 F' U2 B2 L2
U2 B' R' B L2 R F
U2 B' R' B R L2 F
R' B' R2 F2 U2 L2 B2
R' B' R2 F2 U2 B2 L2
L2 B' R' B D2 R2 F
L2 B' R' B D2 F R2
L2 B' R' B F D2 R2
D B' R' U L F2 U
D B' R' U F2 L U
R2 B' R' D2 R2 U2 B
R' B' U L U L B2
R2 B' R' D2 F' R2 U2
R' B' U L' U L' B2
R' B' U L' U B2 L'
R B' R U2 L' B' L'
R2 B' R' F' R U2 L2
R2 B' R' F' R' U2 L2
R2 B' R' F' R2 U2 L2
R2 B' R' F' U2 L2 D
R2 B' R' F' U2 L2 D'
R2 B' R' F' U2 L2 D2
R2 B' R' F' D2 R2 U2
R2 B' R' F2 U2 L2 B'
D' B' U L2 F L' U
R' B' U D L2 F2 U
R' B' U D F2 L2 U
R' B' U F U L2 B2
R' B' U F U B2 L2
R' B' U F' U L2 B2
R' B' U F' U B2 L2
R' B' U F2 U L2 B2
R' B' U F2 U B2 L2
D B' R2 U L F2 U
D B' R2 U F2 L U
R' B' U' R U' L2 B2
R' B' U' R U' B2 L2
R' B' U' R' U' L2 B2
R' B' U' R' U' B2 L2
R' B' U' R2 U' L2 B2
R' B' U' R2 U' B2 L2
R' B' U' D' R2 B2 U'
R' B' U' D' B2 R2 U'
R2 B' U L' U L' B'
D B' U L U D' L2
D B' U L D' U L2
D B' U L F2 U D
D B' U L F2 U D'
D B' U L F2 U D2
D B' U L F2 D U
D B' U L F2 D' U
D B' U L F2 D2 U
D B' U L' F2 L2 U
R' B' U' B U' L2 B
R' B' U' B U' B L2
R' B' U' B' U' B' L2
D2 B' U2 L D2 B' L2
D2 B' U2 L B' D2 L2
D B' U D' L U L
R2 B' U F' L' U L'
R' B' U2 L' B L' B
R B' R2 U2 L' B L'
D2 B' U2 L' D2 L2 B'
R B' R2 U2 L2 D B
R B' R2 U2 L2 D' B
R B' R2 U2 L2 D2 B
R B' R2 U2 L2 B D
R B' R2 U2 L2 B D'
R B' R2 U2 L2 B D2
R' B' U2 L' B2 L' D
R' B' U2 L' B2 L' D'
R' B' U2 L' B2 L' D2
R' B' U2 L' B2 D L'
R' B' U2 L' B2 D' L'
R' B' U2 L' B2 D2 L'
R' B' U2 L2 R' B2 R
R' B' U2 L2 R2 B2 R2
R B' R2 U2 B L2 D
R B' R2 U2 B L2 D'
R B' R2 U2 B L2 D2
R B' R2 U2 B' L2 B2
R' B' U2 L2 B D B
R' B' U2 L2 B D' B
R' B' U2 L2 B D2 B
R' B' U2 L2 B' D B'
R' B' U2 L2 B' D' B'
R' B' U2 L2 B' D2 B'
R' B' U2 R' L2 B2 R
D B' U F' L F' U
R' B' U2 R' B2 L2 R
R' B' U2 R' B2 R L2
R B' R2 D2 R2 F' U2
R' B' U2 R2 L2 B2 R2
D B' U F2 L U D
D B' U F2 L U D'
D B' U F2 L U D2
D B' U F2 L D U
D B' U F2 L D' U
D B' U F2 L D2 U
D B' U F2 D L U
D B' U F2 D' L U
R' B' U2 R2 B2 L2 R2
D B' U F2 D2 L U
R' B' U2 R2 B2 R2 L2
R B' R2 F U2 L2 B
R B' R2 F U2 B L2
B' F' R D2 R2 U2 B
R B' R2 F' U2 L2 B
R B' R2 F' U2 B L2
B' F' R D2 F' R2 U2
R B' R2 F2 U2 L2 B
R B' R2 F2 U2 B L2
R' B' U2 F L2 F' B2
R' B' U2 F L2 B2 F'
B' F' R F' R U2 L2
B' F' R F' R' U2 L2
B' F' R F' R2 U2 L2
B' F' R F' U2 L2 D
B' F' R F' U2 L2 D'
B' F' R F' U2 L2 D2
R' B' U2 F B2 L2 F'
B' F' R F' D2 R2 U2
B' F' R F2 U2 L2 B'
R' B' U2 F2 L2 F2 B2
R' B' U2 F2 L2 B2 F2
R' B' U2 F2 B2 L2 F2
R' B' U2 B L' B L'
R' B' U2 B L2 D B
R' B' U2 B L2 D' B
R' B' U2 B L2 D2 B
R' B' U2 B L2 B D
R' B' U2 B L2 B D'
R' B' U2 B L2 B D2
F' B' R D2 R2 U2 B
R' B' U2 B2 L D L
R' B' U2 B2 L D' L
R' B' U2 B2 L D2 L
R' B' U2 B2 L' D L'
R' B' U2 B2 L' D' L'
R' B' U2 B2 L' D2 L'
F' B' R D2 F' R2 U2
R' B' U2 B2 F L2 F'
R' B' U2 B2 F2 L2 F2
F' B' R F' R U2 L2
F' B' R F' R' U2 L2
F' B' R F' R2 U2 L2
F' B' R F' U2 L2 D
F' B' R F' U2 L2 D'
F' B' R F' U2 L2 D2
F' B' R F' D2 R2 U2
F' B' R F2 U2 L2 B'
D B' U' D2 B2 R' U'
F2 B' R D2 R2 U2 B
F2 B' R D2 F' R2 U2
B' F' R' U2 L' B L'
B' F' R' U2 L2 D B
B' F' R' U2 L2 D' B
B' F' R' U2 L2 D2 B
B' F' R' U2 L2 B D
B' F' R' U2 L2 B D'
B' F' R' U2 L2 B D2
B' F' R' U2 B L2 D
B' F' R' U2 B L2 D'
B' F' R' U2 B L2 D2
B' F' R' U2 B' L2 B2
R2 B' U' B' R' U' L2
F2 B' R F' R U2 L2
F2 B' R F' R' U2 L2
F2 B' R F' R2 U2 L2
F2 B' R F' U2 L2 D
F2 B' R F' U2 L2 D'
F2 B' R F' U2 L2 D2
F2 B' R F' D2 R2 U2
R' B' D U L2 F2 U
R' B' D U F2 L2 U
F2 B' R F2 U2 L2 B'
B' F' R' D2 R2 F' U2
R2 B' U2 L' D B' L'
R2 B' U2 L' D' B' L'
R2 B' U2 L' D2 B' L'
B' F' R' F U2 L2 B
R B' U F2 U L2 B'
B' F' R' F U2 B L2
R2 B' U2 L' B L' B2
R2 B' U2 L' B' L' D
R2 B' U2 L' B' L' D'
R2 B' U2 L' B' L' D2
R2 B' U2 L' B' D L'
R2 B' U2 L' B' D' L'
R2 B' U2 L' B' D2 L'
R2 B' U2 L' B2 L' B
B' F' R' F' U2 L2 B
B' F' R' F' U2 B L2
F' B' R' U2 L' B L'
F' B' R' U2 L2 D B
F' B' R' U2 L2 D' B
F' B' R' U2 L2 D2 B
F' B' R' U2 L2 B D
F' B' R' U2 L2 B D'
F' B' R' U2 L2 B D2
B' F' R' F2 U2 L2 B
B' F' R' F2 U2 B L2
D B' U2 L' D' L2 B2
D B' U2 L' D' B2 L2
F' B' R' U2 B L2 D
F' B' R' U2 B L2 D'
F' B' R' U2 B L2 D2
F' B' R' U2 B' L2 B2
F' B' R' D2 R2 F' U2
F' B' R' F U2 L2 B
F' B' R' F U2 B L2
F2 B' R' U2 L' B L'
F2 B' R' U2 L2 D B
F2 B' R' U2 L2 D' B
F2 B' R' U2 L2 D2 B
F2 B' R' U2 L2 B D
F2 B' R' U2 L2 B D'
F2 B' R' U2 L2 B D2
F2 B' R' U2 B L2 D
F2 B' R' U2 B L2 D'
F2 B' R' U2 B L2 D2
F2 B' R' U2 B' L2 B2
F' B' R' F' U2 L2 B
F' B' R' F' U2 B L2
F' B' R' F2 U2 L2 B
F' B' R' F2 U2 B L2
R B' U' R2 U' L2 B
R B' U' R2 U' B L2
F2 B' R' D2 R2 F' U2
R2 B' U2 B L' B' L'
B' F' R2 U2 L' B' L'
B F' R F' B2 U2 L2
F2 B' R' F U2 L2 B
F2 B' R' F U2 B L2
R2 B' U2 B' L' B' L'
F2 B' R' F' U2 L2 B
F2 B' R' F' U2 B L2
R2 B' U2 B2 L' B' L'
F2 B' R' F2 U2 L2 B
F2 B' R' F2 U2 B L2
R' B' D' U' R2 B2 U'
R' B' D' U' B2 R2 U'
B F' R B2 F' U2 L2
F B' R D2 R2 U2 B
F B' R D2 F' R2 U2
F' B' R2 U2 L' B' L'
F B' R F' R U2 L2
F B' R F' R' U2 L2
F B' R F' R2 U2 L2
F B' R F' U2 L2 D
F B' R F' U2 L2 D'
F B' R F' U2 L2 D2
F B' R F' D2 R2 U2
F B' R F2 U2 L2 B'
R B' U2 L2 R2 B R2
D B' D R2 U L U
R B' U2 L2 U2 F' U2
F2 B' R2 U2 L' B' L'
R B' U2 R2 L2 B R2
R B' U2 R2 B L2 R2
R B' U2 R2 B R2 L2
R' B' D2 R F2 U2 L'
D2 B' D2 R F' U2 L2
D2 B' D2 R' U2 L2 B
D2 B' D2 R' U2 B L2
R' B' D2 R' F2 R' U2
R' B' D2 R2 U2 D2 B2
R' B' D2 R2 D2 U2 B2
R' B' D2 R2 F2 U2 D
R' B' D2 R2 F2 U2 D'
R' B' D2 R2 F2 U2 D2
R' B' D2 R2 F2 D U2
R' B' D2 R2 F2 D' U2
R' B' D2 R2 F2 D2 U2
F B' R' U2 L' B L'
F B' R' U2 L2 D B
F B' R' U2 L2 D' B
F B' R' U2 L2 D2 B
F B' R' U2 L2 B D
F B' R' U2 L2 B D'
F B' R' U2 L2 B D2
F B' R' U2 B L2 D
F B' R' U2 B L2 D'
F B' R' U2 B L2 D2
F B' R' U2 B' L2 B2
B F' R' B2 U2 B' L2
R B' U2 F2 L2 F2 B'
R B' U2 F2 L2 B' F2
R' B' D2 F R2 F U2
F B' R' D2 R2 F' U2
R' B' D2 F' R2 U2 B
R' B' D2 F2 R2 U2 D
R' B' D2 F2 R2 U2 D'
R' B' D2 F2 R2 U2 D2
R' B' D2 F2 R2 D U2
R' B' D2 F2 R2 D' U2
R' B' D2 F2 R2 D2 U2
F B' R' F U2 L2 B
F B' R' F U2 B L2
R' B' D2 F2 U2 D2 L2
R' B' D2 F2 D2 U2 L2
F B' R' F' U2 L2 B
F B' R' F' U2 B L2
F B' R' F2 U2 L2 B
F B' R' F2 U2 B L2
D B' D' U L U L
R' B' F R U2 L2 B2
R' B' F R U2 B2 L2
B' F' U' R' U' L2 B
B' F' U' R' U' B L2
R' B' F R' U2 L2 B2
R' B' F R' U2 B2 L2
R' B' F R2 U2 L2 B2
R' B' F R2 U2 B2 L2
F B' R2 U2 L' B' L'
R B' D F' U F' U
R' B' F U2 L' B2 L'
R' B' F U2 L2 B2 D
R' B' F U2 L2 B2 D'
R' B' F U2 L2 B2 D2
R' B' F U2 B L2 B
R' B' F U2 B2 L2 D
R' B' F U2 B2 L2 D'
R' B' F U2 B2 L2 D2
F' B' U' R' U' L2 B
F' B' U' R' U' B L2
R' B' F D2 R2 F2 U2
R2 B' D2 R' F' R' U2
R' B' F D2 F2 R2 U2
B' F' U2 L D2 L B'
F2 B' U' R' U' L2 B
F2 B' U' R' U' B L2
R' B' F' R U2 L2 B2
R' B' F' R U2 B2 L2
B' F' U2 L2 R' B R
R' B' F' R' U2 L2 B2
R' B' F' R' U2 B2 L2
L2 B' F R D2 R2 B
D B' D2 U' B2 R' U'
R' B' F' R2 U2 L2 B2
R' B' F' R2 U2 B2 L2
B' F' U2 R' L2 B R
L2 B' F R' D2 B R2
L2 B' F R' B D2 R2
B' F' U2 R' B L2 R
B' F' U2 R' B R L2
R' B' F' U2 L' B2 L'
R' B' F' U2 L2 B2 D
R' B' F' U2 L2 B2 D'
R' B' F' U2 L2 B2 D2
F' B' U2 L D2 L B'
R' B' F' U2 B L2 B
R' B' F' U2 B2 L2 D
R' B' F' U2 B2 L2 D'
R' B' F' U2 B2 L2 D2
D' B' F' U' R B' U'
F' B' U2 L2 R' B R
R B' D' F' U' B2 U'
D' B' F' U' B' R U'
R B' D' F' U2 D L2
R B' D' F' D U2 L2
R B' D' F' D' R2 U2
R' B' F' D2 R2 F2 U2
R' B' F' D2 F2 R2 U2
F' B' U2 R' L2 B R
F' B' U2 R' B L2 R
F' B' U2 R' B R L2
R2 B' F R U2 L2 B
R2 B' F R U2 B L2
F2 B' U2 L D2 L B'
R2 B' F R' F' U2 L2
F2 B' U2 L2 R' B R
R' B' F2 R U2 L2 B2
R' B' F2 R U2 B2 L2
R' B' F2 R' U2 L2 B2
R' B' F2 R' U2 B2 L2
F2 B' U2 R' L2 B R
R' B' F2 R2 U2 L2 B2
R' B' F2 R2 U2 B2 L2
F2 B' U2 R' B L2 R
F2 B' U2 R' B R L2
R2 B' F U2 L' B' L'
D B' F U F L U
R' B' F2 U2 L' B2 L'
R' B' F2 U2 L2 B2 D
R' B' F2 U2 L2 B2 D'
R' B' F2 U2 L2 B2 D2
R B' D2 R2 U2 D B
R B' D2 R2 U2 D' B
R B' D2 R2 U2 D2 B
R B' D2 R2 U2 B D
R B' D2 R2 U2 B D'
R B' D2 R2 U2 B D2
R B' D2 R2 D U2 B
R B' D2 R2 D' U2 B
R B' D2 R2 D2 U2 B
R B' D2 R2 F U2 B
R B' D2 R2 F' U2 B
R B' D2 R2 F2 U2 B
R' B' F2 U2 B L2 B
R' B' F2 U2 B2 L2 D
R' B' F2 U2 B2 L2 D'
R' B' F2 U2 B2 L2 D2
R' B' F2 D2 R2 F2 U2
F B' U' R' U' L2 B
F B' U' R' U' B L2
R' B' F2 D2 F2 R2 U2
R B' D2 F R2 F2 U2
R B' D2 F' R2 U2 D
R B' D2 F' R2 U2 D'
R B' D2 F' R2 U2 D2
R B' D2 F' R2 D U2
R B' D2 F' R2 D' U2
R B' D2 F' R2 D2 U2
R2 B' F' R U2 L2 B
R B' D2 F' U2 D2 L2
R2 B' F' R U2 B L2
R B' D2 F' D2 U2 L2
R B' D2 F2 R2 F U2
R2 B' F' R' F' U2 L2
R2 B' F' U2 L' B' L'
D B' F' U L F' U
D B' F' U F' L U
R B' F R F2 U2 L2
F B' U2 L D2 L B'
R B' F R' F2 U2 L2
R B' F R2 F2 U2 L2
F B' U2 L2 R' B R
R2 B' F2 R U2 L2 B
R2 B' F2 R U2 B L2
R B' F U2 L2 D2 B2
F B' U2 R' L2 B R
R2 B' F2 R' F' U2 L2
F B' U2 R' B L2 R
F B' U2 R' B R L2
R B' F D2 R2 U2 B2
R2 B' F2 U2 L' B' L'
D B' F2 U L U L'
L' B2 L' R' D F B
L' B2 L' R' D B F
L' B2 L' R' D' F B
L' B2 L' R' D' B F
L' B2 L' R' D2 F B
L' B2 L' R' D2 B F
L' B2 L' R' F D B
L' B2 L' R' F D' B
L' B2 L' R' F D2 B
L' B2 L' R' F B D
L' B2 L' R' F B D'
L' B2 L' R' F B D2
L' B2 L' R' B D F
L' B2 L' R' B D' F
L' B2 L' R' B D2 F
L' B2 L' R' B F D
L' B2 L' R' B F D'
L' B2 L' R' B F D2
R B' F' R U2 L2 D
R B' F' R U2 L2 D'
R B' F' R U2 L2 D2
R B' F' R D2 R2 U2
R B' F' R' U2 L2 D
R B' F' R' U2 L2 D'
R B' F' R' U2 L2 D2
R B' F' R' D2 R2 U2
R B' F' R2 U2 L2 D
R B' F' R2 U2 L2 D'
R B' F' R2 U2 L2 D2
R B' F' R2 D2 R2 U2
R B' F' U D F2 U
R B' F' U F U L2
R B' F' U F' U L2
R B' F' U F2 U L2
R B' F' U' D' B2 U'
R B' F' U' B U' L2
R B' F' U' B' U' L2
R B' F' U' B2 U' L2
R B' F' U2 L D L
R B' F' U2 L D' L
R B' F' U2 L D2 L
R B' F' U2 L' D L'
R B' F' U2 L' D' L'
R B' F' U2 L' D2 L'
R B' F' U2 F L2 F'
R B' F' U2 F2 L2 F2
R B' F' U2 B' L2 B
R B' F' U2 B2 L2 B2
R B' F' D U F2 U
L' B2 L' F R' D B
L' B2 L' F R' D' B
L' B2 L' F R' D2 B
L' B2 L' F R' B D
L' B2 L' F R' B D'
L' B2 L' F R' B D2
R B' F' D' U' B2 U'
L' B2 L' F' R' F2 B
L' B2 L' F' R' B F2
R B' F' D2 R2 U2 D
R B' F' D2 R2 U2 D'
R B' F' D2 R2 U2 D2
R B' F' D2 R2 D U2
R B' F' D2 R2 D' U2
R B' F' D2 R2 D2 U2
R B' F2 R U2 L2 B'
R B' F2 R F U2 L2
R B' F2 R' U2 L2 B'
R B' F2 R' F U2 L2
R B' F2 R2 U2 L2 B'
R B' F2 R2 F U2 L2
R B' F2 U2 L2 D B'
R B' F2 U2 L2 D' B'
R B' F2 U2 L2 D2 B'
R B' F2 U2 L2 B' D
R B' F2 U2 L2 B' D'
R B' F2 U2 L2 B' D2
R B' F2 U2 B L2 B'
R B' F2 U2 B' L2 B'
R B' F2 U2 B2 L2 B'
R B' F2 D2 R2 F U2
R B' F2 D2 F R2 U2
L B2 L' R' B' U2 B2
L' B2 R' L' D F B
L' B2 R' L' D B F
L' B2 R' L' D' F B
L' B2 R' L' D' B F
L' B2 R' L' D2 F B
L' B2 R' L' D2 B F
L' B2 R' L' F D B
L' B2 R' L' F D' B
L' B2 R' L' F D2 B
L' B2 R' L' F B D
L' B2 R' L' F B D'
L' B2 R' L' F B D2
L' B2 R' L' B D F
L' B2 R' L' B D' F
L' B2 R' L' B D2 F
L' B2 R' L' B F D
L' B2 R' L' B F D'
L' B2 R' L' B F D2
L2 B2 R D2 R2 F B
L2 B2 R D2 R2 B F
L2 B2 R F D2 R2 B2
L2 B2 R F D2 B2 R2
L' B2 R' B L' D F
L' B2 R' B L' D' F
L' B2 R' B L' D2 F
L' B2 R' B L' F D
L' B2 R' B L' F D'
L' B2 R' B L' F D2
L' B2 R' B' L' F B2
L' B2 R' B' L' B2 F
R' B2 R2 U2 F' B' L2
R' B2 R2 U2 B' L2 F'
R' B2 R2 U2 B' F' L2
R B2 L2 D2 R2 F' B
R B2 L2 D2 R2 B F'
L2 B2 R' D2 F B R2
L2 B2 R' D2 B R2 F
L2 B2 R' D2 B F R2
L2 B2 R' F D2 B R2
L2 B2 R' F B D2 R2
L2 B2 R' B D2 R2 F
L2 B2 R' B D2 F R2
L2 B2 R' B F D2 R2
B' F2 R D2 R2 U2 B
B' F2 R D2 F' R2 U2
B' F2 R F' R U2 L2
B' F2 R F' R' U2 L2
B' F2 R F' R2 U2 L2
B' F2 R F' U2 L2 D
B' F2 R F' U2 L2 D'
B' F2 R F' U2 L2 D2
B' F2 R F' D2 R2 U2
B' F2 R F2 U2 L2 B'
L' B2 U L' R' F B
L' B2 U L' R' B F
L' B2 U L' F R' B
L B2 R' L' B' U2 B2
L' B2 U R' L' F B
L' B2 U R' L' B F
