D F2 L2 R
D F2 R L2
B2 L2 U' B2 R'
U L2 B2 U' R'
F2 R D L2 F2
F2 R D F2 L2
D R F2 L2 R
D R F2 R L2
D R' F2 L2 R
D R' F2 R L2
D R2 F2 L2 R
D R2 F2 R L2
R' D F2 L2 R
R' D F2 R L2
R2 D F2 L2 R
R2 D F2 R L2
R D F2 L2 R
R D F2 R L2
F2 D L2 R F2
F2 D R L2 F2
F2 D R F2 L2
D F' L2 F' R
D F2 L2 R D
D F2 L2 R D'
D F2 L2 R D2
D F2 L2 D R
D F2 L2 D' R
D F2 L2 D2 R
D F2 R L2 D
D F2 R L2 D'
D F2 R L2 D2
L2 B2 U' R' B2
D2 U' F2 R2 U R' D2
D2 U' F2 R2 U D R'
D2 U' F2 R2 U D' R'
D2 U' F2 R2 U D2 R'
D2 U' F2 R2 D U R'
D2 U' F2 R2 D' U R'
D2 U' F2 R2 D2 U R'
R' D' B2 L' R2 U2 B2
D2 U' F2 U D' R F2
D U' F' U L2 F' R
D U' F' U F' L2 R
D U' F' U F' R L2
R' D' B2 R2 L' U2 B2
D2 U' F2 D' U R F2
B2 U' R2 B2 D F2 R
D2 U' F2 B R2 U R'
D2 U' F2 B' R2 U R'
D2 U' F2 B2 R2 U R'
D U' F2 L2 R D' B2
D U' F2 L2 D' R B2
D U' F2 L2 D' B2 R
D U' F2 R L2 D' B2
B2 U' D F2 R D' B2
D2 U' B R2 F2 U R
B2 U' D F2 D' R B2
B2 U' D F2 D' B2 R
R2 D' B2 L' R2 U2 B2
L2 D' B2 U' R' B2 L
U2 D' B L' R2 U2 F'
R2 D' B2 R2 L' U2 B2
U2 D' B L' B R2 U2
D2 U' B F2 R2 U R'
U2 D' B R2 L' U2 F'
R D' B2 L' R2 U2 B2
D2 U' B' R2 F2 U R
L D' B2 R' U B2 L
D U' B U F2 L2 R
D U' B U F2 R L2
R D' B2 R2 L' U2 B2
D2 U' B' F2 R2 U R'
F2 U' D2 R2 F2 U R'
U2 D' B' R2 B' L' U2
D2 U' B2 R2 F2 U R
D U' B' U F2 L2 R
D U' B' U F2 R L2
U2 D' B2 L' R2 U2 D
U2 D' B2 L' R2 U2 D'
U2 D' B2 L' R2 U2 D2
U2 D' B2 L' R2 D U2
U2 D' B2 L' R2 D' U2
U2 D' B2 L' R2 D2 U2
U2 D' B2 L' U2 D2 L2
U2 D' B2 L' D2 U2 L2
R' D2 L2 D' L2 F2 R
D' U2 L R2 B2 L2 U2
D2 U' B2 F2 R2 U R'
U2 D' B2 R2 L' U2 D
U2 D' B2 R2 L' U2 D'
U2 D' B2 R2 L' U2 D2
U2 D' B2 R2 L' D U2
U2 D' B2 R2 L' D' U2
U2 D' B2 R2 L' D2 U2
U2 D' B2 R2 D L' U2
U2 D' B2 R2 D' L' U2
U2 D' B2 R2 D2 L' U2
U2 D' B2 D2 L' U2 L'
D U' B2 U F2 L2 R
D U' B2 U F2 R L2
D' U2 L B2 L2 R2 U2
D' U2 L B2 R2 L2 U2
D' U2 L' R B2 R U2
R2 D2 L2 D' L2 F2 R
D' U2 L' R' B2 U2 L
D' U2 L' R2 U2 D2 F2
D' U2 L' R2 D2 U2 F2
D' U2 L' R2 B2 U2 D
D' U2 L' R2 B2 U2 D'
D' U2 L' R2 B2 U2 D2
D' U2 L' R2 B2 D U2
D' U2 L' R2 B2 D' U2
D' U2 L' R2 B2 D2 U2
D' U2 L' U2 D2 L2 F2
D' U2 L' U2 D2 F2 L2
D2 U2 L' U R2 F2 U
D2 U2 L' U F2 R2 U
D' U2 L' D2 U2 L2 F2
D' U2 L' D2 U2 F2 L2
D2 U2 L' U2 D' L2 F2
D2 U2 L' U2 D' F2 L2
D2 U2 L' D R2 B2 U2
D2 U2 L' D B2 R2 U2
D2 U2 L' D' U2 L2 F2
D2 U2 L' D' U2 F2 L2
B2 U' F2 R B2 D F2
D' U2 L' B R2 U2 F'
D' U2 L' B' R2 B' U2
D' U2 L' B2 R2 U2 D
D' U2 L' B2 R2 U2 D'
D' U2 L' B2 R2 U2 D2
D' U2 L' B2 R2 D U2
D' U2 L' B2 R2 D' U2
D' U2 L' B2 R2 D2 U2
R D2 L2 D' L2 F2 R
D' U2 L' B2 U2 D2 L2
D' U2 L' B2 D2 U2 L2
U2 D2 L' U R2 F2 U
U2 D2 L' U F2 R2 U
D' U2 L2 R2 B2 U2 R'
U2 D2 L' U2 D' L2 F2
U2 D2 L' U2 D' F2 L2
U2 D2 L' D R2 B2 U2
U2 D2 L' D B2 R2 U2
U2 D2 L' D' U2 L2 F2
U2 D2 L' D' U2 F2 L2
D U2 L' R U2 L' F2
D U2 L' R' U2 L' F2
B2 U' F2 B2 R D F2
D U2 L' R2 U2 L' F2
B2 U' F2 B2 D R F2
D U2 L' U2 L F2 L2
D U2 L' U2 L' F2 D
D U2 L' U2 L' F2 D'
D U2 L' U2 L' F2 D2
D U2 L' U2 L2 F2 L
D U2 L' D2 B2 U2 L'
B' U' B D F2 L2 R
B' U' B D F2 R L2
D' U2 L2 B2 R2 U2 R
D' U2 R L' B2 R U2
B2 U' B D F2 B R
D U2 L' B U2 L' F2
B2 U' B D B F2 R
D U2 L' B' U2 L' F2
D U2 L' B2 U2 L' F2
B' U' B' L2 U' B2 R'
B U' B L2 U' B2 R'
D' U2 R B2 L' R U2
D' U2 R B2 R L' U2
D' U2 R' L' B2 U2 L
D U2 L2 F2 D2 B2 R'
B2 U' B' D F2 R B'
B2 U' B' D F2 B' R
B2 U' B' D B' F2 R
D U2 R L' U2 L' F2
D U2 R U2 F2 L2 R
D U2 R U2 F2 R L2
B2 U' B2 R D F2 R
U' D2 R' F2 R' U R2
R' D2 U' R2 F2 U R
B2 U' B2 R' D F2 R
B2 U' B2 R2 D F2 R
D' U2 R' B2 L' U2 L2
R' D2 U' F2 R2 U R'
D' U2 R2 L B2 L2 U2
D' U2 R2 L' U2 D2 F2
B U' B' D F2 L2 R
B U' B' D F2 R L2
D' U2 R2 L' D2 U2 F2
D' U2 R2 L' B2 U2 D
D' U2 R2 L' B2 U2 D'
D' U2 R2 L' B2 U2 D2
D' U2 R2 L' B2 D U2
D' U2 R2 L' B2 D' U2
D' U2 R2 L' B2 D2 U2
B2 U' B2 D R F2 R
B2 U' B2 D R' F2 R
B2 U' B2 D R2 F2 R
B2 U' B2 D F2 R D
B2 U' B2 D F2 R D'
B2 U' B2 D F2 R D2
D' U2 R2 L2 B2 U2 R'
B2 U' B2 D F2 D R
B2 U' B2 D F2 D' R
B2 U' B2 D F2 D2 R
D' U2 R2 U2 D2 F2 R
D U2 R' L' U2 L' F2
B2 U' B2 F2 R D F2
B2 U' B2 F2 D R F2
D' U2 R2 D2 L' U2 F2
D' U2 R2 D2 U2 F2 R
D U2 R' U2 F2 L2 R
D U2 R' U2 F2 R L2
U' D2 R2 F2 U R D
U' D2 R2 F2 U R D'
U' D2 R2 F2 U R D2
U' D2 R2 F2 U D R
U' D2 R2 F2 U D' R
U' D2 R2 F2 U D2 R
U' D2 R2 F2 D U R
U' D2 R2 F2 D' U R
U' D2 R2 F2 D2 U R
U' D2 R2 F2 B U R
U' D2 R2 F2 B' U R
U' D2 R2 F2 B2 U R
D' U2 R2 B L' B U2
U' D2 R2 B F2 U R
R2 D2 U' R2 F2 U R
U' D2 R2 B' F2 U R
D' U2 R2 B2 L' U2 D
D' U2 R2 B2 L' U2 D'
D' U2 R2 B2 L' U2 D2
D' U2 R2 B2 L' D U2
D' U2 R2 B2 L' D' U2
D' U2 R2 B2 L' D2 U2
D' U2 R2 B2 D L' U2
D' U2 R2 B2 D' L' U2
D' U2 R2 B2 D2 L' U2
U' D2 R2 B2 F2 U R
R2 D2 U' F2 R2 U R'
U' D2 F R2 F U R
D U2 R2 L' U2 L' F2
D U2 R2 U2 F2 L2 R
D U2 R2 U2 F2 R L2
R D2 U' R2 F2 U R
R D2 U' F2 R2 U R'
U' D2 F2 R2 U R' D
U' D2 F2 R2 U R' D'
U' D2 F2 R2 U R' D2
U' D2 F2 R2 U D R'
U' D2 F2 R2 U D' R'
U' D2 F2 R2 U D2 R'
U' D2 F2 R2 D U R'
U' D2 F2 R2 D' U R'
U' D2 F2 R2 D2 U R'
U' D2 F2 U D' R F2
D U2 F' L2 F' R B'
D U2 F' L2 F' B' R
D U2 F' L2 B' F' R
U' D2 F2 D' U R F2
U' D2 F2 B R2 U R'
U' D2 F2 B' R2 U R'
U' D2 F2 B2 R2 U R'
D' U2 B L' R2 U2 F'
D' U2 B L' B R2 U2
U' D2 B R2 F2 U R
D' U2 B R2 L' U2 F'
D U2 F2 L2 R D2 B2
D U2 F2 L2 D2 R B2
D U2 F2 L2 D2 B2 R
D U2 F2 R L2 D2 B2
U' D2 B F2 R2 U R'
U' D2 B' R2 F2 U R
D' U2 B' R2 B' L' U2
D U2 B L' U2 L' F2
U' D2 B' F2 R2 U R'
D U2 B U2 F2 L2 R
D U2 B U2 F2 R L2
D' U2 B2 L' R2 U2 D
D' U2 B2 L' R2 U2 D'
D' U2 B2 L' R2 U2 D2
D' U2 B2 L' R2 D U2
D' U2 B2 L' R2 D' U2
D' U2 B2 L' R2 D2 U2
D' U2 B2 L' U2 D2 L2
D' U2 B2 L' D2 U2 L2
U' D2 B2 R2 F2 U R
D' U2 B2 R2 L' U2 D
D' U2 B2 R2 L' U2 D'
D' U2 B2 R2 L' U2 D2
D' U2 B2 R2 L' D U2
D' U2 B2 R2 L' D' U2
D' U2 B2 R2 L' D' U2
D' U2 B2 R2 L' D2 U2
D' U2 B2 R2 D L' U2
D' U2 B2 R2 D' L' U2
D' U2 B2 R2 D2 L' U2
D U2 B' L' U2 L' F2
D' U2 B2 D2 L' U2 L'
U' D2 B2 F2 R2 U R'
D U2 B' U2 F2 L2 R
D U2 B' U2 F2 R L2
D U2 B2 L' U2 L' F2
F2 U2 D' R2 B2 L U2
D U2 B2 U2 F2 L2 R
D U2 B2 U2 F2 R L2
F2 U2 D' B2 R2 U2 R'
L F L B2 U' R' B2
L2 F L2 D F2 L2 R
L2 F L2 D F2 R L2
L F L' D F2 L2 R
L F L' D F2 R L2
D F L2 U2 B' U2 R'
U F L2 F B2 U' R
L2 F R B2 U' R' B2
U F L2 B2 F U' R
D F R F L2 R D
D F R F L2 R D'
D F R F L2 R D2
D F R F L2 D R
D F R F L2 D' R
D F R F L2 D2 R
D F R F R L2 D
D F R F R L2 D'
D F R F R L2 D2
D F R F2 L2 F' R
B' U2 B D F2 L2 R
B' U2 B D F2 R L2
B' U2 B' L2 U' B2 R'
L2 F R' B2 U' R' B2
D F R' F L2 R D
D F R' F L2 R D'
D F R' F L2 R D2
D F R' F L2 D R
D F R' F L2 D' R
D F R' F L2 D2 R
D F R' F R L2 D
D F R' F R L2 D'
D F R' F R L2 D2
B U2 B L2 U' B2 R'
D F R' F2 L2 F' R
L2 F R2 B2 U' R' B2
D F R2 F L2 R D
D F R2 F L2 R D'
D F R2 F L2 R D2
D F R2 F L2 D R
D F R2 F L2 D' R
D F R2 F L2 D2 R
D F R2 F R L2 D
D F R2 F R L2 D'
D F R2 F R L2 D2
D F R2 F2 L2 F' R
B U2 B' D F2 L2 R
B U2 B' D F2 R L2
L F U L B2 U' R'
F2 D L R F' L F'
F2 D L R F2 L D
F2 D L R F2 L D'
F2 D L R F2 L D2
F2 D L R F2 D L
F2 D L R F2 D' L
F2 D L R F2 D2 L
F2 D L R' F2 L R2
F2 D L R' F2 R2 L
F2 D L R2 F2 L R'
F2 D L R2 F2 R' L
F2 D L F2 L D2 R2
R' F D L2 F R F
R' F D F R F L2
F D L F R F L
L2 F D L2 D F2 R
F2 D L2 R F D F
F2 D L2 R F D' F
F2 D L2 R F D2 F
F2 D L2 R F' D F'
F2 D L2 R F' D' F'
F2 D L2 R F' D2 F'
F2 D L2 R' F R2 F
F2 D L2 R' F2 R2 D
F2 D L2 R' F2 R2 D'
F2 D L2 R' F2 R2 D2
F2 D L2 R2 F R' F
F2 D L2 R2 F2 R' D
F2 D L2 R2 F2 R' D'
F2 D L2 R2 F2 R' D2
F2 D L2 R2 F2 D R'
F2 D L2 R2 F2 D' R'
F2 D L2 R2 F2 D2 R'
R2 F D L2 F R F
F' D L2 F' D' F' R
F2 D L2 D' R D F2
F2 D L2 D2 R D2 F2
R2 F D F R F L2
F2 D L2 F2 U2 L' U2
F2 D L2 B R F2 B'
F2 D L2 B R B' F2
F2 D L2 B2 R F2 B2
F2 D L2 B2 R B2 F2
F2 D R L F' L F'
F2 D R L F2 L D
F2 D R L F2 L D'
F2 D R L F2 L D2
F2 D R L F2 D L
F2 D R L F2 D' L
F2 D R L F2 D2 L
F2 D R L2 F D F
F2 D R L2 F D' F
F2 D R L2 F D2 F
F2 D R L2 F' D F'
F2 D R L2 F' D' F'
F2 D R L2 F' D2 F'
D' F D2 L2 F R F
F D L2 R F R F
R F D L2 F R F
F D L2 R' F R F
F D L2 R2 F R F
D' F D2 F R F L2
F2 D R F' L F' L
F2 D R F' L2 D F'
F2 D R F' L2 D' F'
F2 D R F' L2 D2 F'
F2 D R F' L2 F' D
F2 D R F' L2 F' D'
F2 D R F' L2 F' D2
R F D F R F L2
F2 D R F2 L D L
F2 D R F2 L D' L
F2 D R F2 L D2 L
F2 D R F2 L' D L'
F2 D R F2 L' D' L'
F2 D R F2 L' D2 L'
F2 D R F2 B' L2 B
F2 D R F2 B2 L2 B2
F D L2 F R D F
F D L2 F R D' F
F D L2 F R D2 F
F D L2 F R F D
F D L2 F R F D'
F D L2 F R F D2
F D L2 F R' F R2
F D L2 F R2 F R'
F D L2 F D R F
F D L2 F D' R F
F D L2 F D2 R F
F2 D R B' L2 F2 B
F2 D R B' L2 B F2
F2 D R B' F2 L2 B
F2 D R B2 L2 F2 B2
F2 D R B2 L2 B2 F2
D F D' F R D L2
D F D' F D L2 R
D F D' F D R L2
F2 D R B2 F2 L2 B2
F2 D R' L F2 L R2
F2 D R' L F2 R2 L
F2 D R' L2 F R2 F
F2 D R' L2 F2 R2 D
F2 D R' L2 F2 R2 D'
F2 D R' L2 F2 R2 D2
F D R L2 F R F
F2 D R' F R2 F L2
F2 D R' F' L2 F' R2
F2 D R' F2 L2 R2 D
F2 D R' F2 L2 R2 D'
F2 D R' F2 L2 R2 D2
F2 D R' F2 R2 L2 D
F2 D R' F2 R2 L2 D'
F2 D R' F2 R2 L2 D2
F D R F R F L2
D F D2 F D2 L2 R
D F D2 F D2 R L2
F2 D R2 L F2 L R'
F2 D R2 L F2 R' L
F2 D R2 L2 F R' F
F2 D R2 L2 F2 R' D
F2 D R2 L2 F2 R' D'
F2 D R2 L2 F2 R' D2
F2 D R2 L2 F2 D R'
F2 D R2 L2 F2 D' R'
F2 D R2 L2 F2 D2 R'
F D R' L2 F R F
F2 D R2 F R' F L2
F2 D R2 F' L2 F' R'
F2 D R2 F2 L2 R' D
F2 D R2 F2 L2 R' D'
F2 D R2 F2 L2 R' D2
F2 D R2 F2 L2 D R'
F2 D R2 F2 L2 D' R'
F2 D R2 F2 L2 D2 R'
F2 D R2 F2 R' L2 D
F2 D R2 F2 R' L2 D'
F2 D R2 F2 R' L2 D2
F D R' F R F L2
F D R2 L2 F R F
L2 F B2 R U' R2 B2
L2 F B2 R U' B2 R2
L2 F B2 R2 U' R B2
L2 F B2 R2 U' B2 R
F D R2 F R F L2
L2 F B2 U' R B2 R2
L2 F B2 U' R' B2 D
L2 F B2 U' R' B2 D'
L2 F B2 U' R' B2 D2
L2 F B2 U' R2 B2 R
L2 F B2 D' R2 U' R
B2 D U' F2 R D' B2
B2 D U' F2 D' R B2
B2 D U' F2 D' B2 R
U F B2 L2 F U' R
D F' L F' L R D
D F' L F' L R D'
D F' L F' L R D2
D F' L F' L D R
D F' L F' L D' R
D F' L F' L D2 R
D F' L F' R L D
D F' L F' R L D'
D F' L F' R L D2
D F' L F' R D L
D F' L F' R D' L
D F' L F' R D2 L
D F' L F' D L R
D F' L F' D R L
D F' L F' D' L R
D F' L F' D' R L
D F' L F' D2 L R
D F' L F' D2 R L
F' D F' L2 D' F' R
L F' L B2 U' R' B2
F2 D F' L2 F R F2
L2 F' L2 D F2 L2 R
L2 F' L2 D F2 R L2
L F' L' D F2 L2 R
L F' L' D F2 R L2
D F' L2 R' F' R F'
F D F R F L2 D
F D F R F L2 D'
F D F R F L2 D2
F D F R F' L2 F2
F D F R F2 L2 F'
F D F R' F L2 R2
F D F R' F R2 L2
F D F R2 F L2 R'
F D F R2 F R' L2
D F' L2 F R F2 R
D F' L2 F R' F2 R
D F' L2 F R2 F2 R
F2 D F2 L D2 L R2
F2 D F2 L D2 R2 L
D F' L2 F' R2 D R'
D F' L2 F' R2 D' R'
D F' L2 F' R2 D2 R'
D F' L2 F' D R D
D F' L2 F' D R D'
D F' L2 F' D R D2
D F' L2 F' D' R D
D F' L2 F' D' R D'
D F' L2 F' D' R D2
D F' L2 F' D2 R D
D F' L2 F' D2 R D'
D F' L2 F' D2 R D2
D F' L2 F' B R B'
D F' L2 F' B2 R B2
D F' L2 F2 R F R
D F' L2 F2 R' F R
D F' L2 F2 R2 F R
D F' L2 F2 D F R
D F' L2 F2 D' F R
D F' L2 F2 D2 F R
F2 D F2 L2 U2 L U2
F2 D F2 L2 B2 R' B2
D F' L2 B F' R B'
B' D F2 B R D L2
B' D F2 B D L2 R
B' D F2 B D R L2
D F' L2 B2 F' R B2
U F' L2 F' B2 U' R
F2 D F2 U2 L' U2 L'
L2 F' R B2 U' R' B2
U F' L2 B2 F' U' R
F2 D F2 B2 L2 B2 R'
B D F2 R D B' L
F2 D B R F2 B' L2
F2 D B R B' L2 F2
F2 D B R B' F2 L2
B' D B F2 R D L2
F D F2 L2 F' R F
B' D B F2 D L2 R
B' D B F2 D R L2
D F' R' L2 F' R F'
L2 F' R' B2 U' R' B2
B D F2 B' R D L2
B D F2 B' D L2 R
B D F2 B' D R L2
B' D B' U' F2 R B2
B' D B' U' F2 B2 R
B' D B' U' B2 F2 R
D F' R' F' L2 R F'
D F' R' F' R L2 F'
D F' R' F' R F' L2
F2 D B' L2 B R F2
B D B U' F2 R B2
B D B U' F2 B2 R
B D B U' B2 F2 R
L2 F' R2 B2 U' R' B2
F2 D B2 L2 R F2 B2
F2 D B2 L2 R B2 F2
F2 D B2 L2 B2 R F2
F2 D B2 R L2 F2 B2
F2 D B2 R L2 B2 F2
F2 D B2 R F2 L2 B2
F2 D B2 R F2 B2 L2
F2 D B2 R B2 L2 F2
F2 D B2 R B2 F2 L2
D2 F' U' F' R2 U R'
B D B' F2 R D L2
B D B' F2 D L2 R
B D B' F2 D R L2
F2 D B2 F2 L2 B2 R'
L F' U L B2 U' R'
F2 D' L R D2 F2 L'
F2 D' L D2 L2 R F2
F2 D' L D2 R L2 F2
F2 D' L D2 R F2 L2
F2 D' L' R D2 F2 L'
F2 D' L' D2 L2 R F2
F2 D' L' D2 R L2 F2
F2 D' L' D2 R F2 L2
L2 F' D L2 D F2 R
D F' U2 F' L2 R B'
D F' U2 F' L2 B' R
D F' U2 F' R L2 B'
F2 D' L2 R D2 F2 L'
F2 D' L2 D2 L2 R F2
F2 D' L2 D2 R L2 F2
F2 D' L2 D2 R F2 L2
F2 D' R L D2 F2 L'
F2 D' R L' D2 F2 L'
F2 D' R L2 D2 F2 L'
F2 D' R U2 R B2 U2
F2 D' R U2 B2 R U2
F2 D' R D2 L F2 L'
F2 D' R D2 L' F2 L'
F2 D' R D2 L2 F2 L'
F2 D' R D2 F2 L' D
F2 D' R D2 F2 L' D'
F2 D' R D2 F2 L' D2
F2 D' R D2 F2 D L'
F2 D' R D2 F2 D' L'
F2 D' R D2 F2 D2 L'
F2 D' R F2 L' D2 F2
F2 D' R F2 D2 L' F2
B2 D' R2 U L' B2 U2
B2 D' R2 U B2 L' U2
B2 D' R2 U' D2 F2 R
B2 D' R2 D2 U' F2 R
F2 D' R2 D2 R' F2 L'
F2 D' R2 B2 L U2 B2
F2 D' R2 B2 U2 B2 R'
D F' B' L2 F' B R
D F' B' L2 B F' R
D' F2 L R D2 F2 L'
L2 F' B2 R U' R2 B2
L2 F' B2 R U' B2 R2
L2 F' B2 R2 U' R B2
L2 F' B2 R2 U' B2 R
L2 F' B2 U' R B2 R2
L2 F' B2 U' R' B2 D
L2 F' B2 U' R' B2 D'
L2 F' B2 U' R' B2 D2
L2 F' B2 U' R2 B2 R
D' F2 L D2 L2 R F2
D' F2 L D2 R L2 F2
D' F2 L D2 R F2 L2
L2 F' B2 D' R2 U' R
D F' B2 L2 F' R B2
D F' B2 L2 F' B2 R
D F' B2 L2 B2 F' R
D' F2 L' R D2 F2 L'
U F' B2 L2 F' U' R
D F2 L R D L D
D F2 L R D L D'
D F2 L R D L D2
D F2 L R D' L D
D F2 L R D' L D'
D F2 L R D' L D2
D F2 L R D2 L D
D F2 L R D2 L D'
D F2 L R D2 L D2
D F2 L R F L F'
D F2 L R F2 L F2
D' F2 L' D2 L2 R F2
D' F2 L' D2 R L2 F2
D' F2 L' D2 R F2 L2
D F2 L R2 D L R'
D F2 L R2 D R' L
D F2 L R2 D' L R'
D F2 L R2 D' R' L
D F2 L R2 D2 L R'
D F2 L R2 D2 R' L
F2 D' U2 R2 B2 L U2
D F2 L D L R D
D F2 L D L R D'
D F2 L D L R D2
D F2 L D L D R
D F2 L D L D' R
D F2 L D L D2 R
D F2 L D R L D
D F2 L D R L D'
D F2 L D R L D2
D F2 L D R D L
D F2 L D R D' L
D F2 L D R D2 L
D F2 L D' L R D
D F2 L D' L R D'
D F2 L D' L R D2
D F2 L D' L D R
D F2 L D' L D' R
D F2 L D' L D2 R
D F2 L D' R L D
D F2 L D' R L D'
D F2 L D' R L D2
D F2 L D' R D L
D F2 L D' R D' L
D F2 L D' R D2 L
D F2 L D2 L R D
D F2 L D2 L R D'
D F2 L D2 L R D2
D F2 L D2 L D R
D F2 L D2 L D' R
D F2 L D2 L D2 R
D F2 L D2 R L D
D F2 L D2 R L D'
D F2 L D2 R L D2
D F2 L D2 R D L
D F2 L D2 R D' L
D F2 L D2 R D2 L
D F2 L F L F' R
D' F2 L2 R D2 F2 L'
F2 D' U2 B2 R2 U2 R'
D F2 L B R B' L
D F2 L' R D L' D
D F2 L' R D L' D'
D F2 L' R D L' D2
D F2 L' R D' L' D
D F2 L' R D' L' D'
D F2 L' R D' L' D2
D F2 L' R D2 L' D
D F2 L' R D2 L' D'
D F2 L' R D2 L' D2
D F2 L' R B' L' B
D F2 L' R B2 L' B2
D' F2 L2 D2 L2 R F2
D' F2 L2 D2 R L2 F2
D' F2 L2 D2 R F2 L2
D F2 L' R2 D L' R'
D F2 L' R2 D R' L'
D F2 L' R2 D' L' R'
D F2 L' R2 D' R' L'
D F2 L' R2 D2 L' R'
D F2 L' R2 D2 R' L'
D F2 L' D L' R D
D F2 L' D L' R D'
D F2 L' D L' R D2
D F2 L' D L' D R
D F2 L' D L' D' R
D F2 L' D L' D2 R
D F2 L' D R L' D
D F2 L' D R L' D'
D F2 L' D R L' D2
D F2 L' D R D L'
D F2 L' D R D' L'
D F2 L' D R D2 L'
D F2 L' D' L' R D
D F2 L' D' L' R D'
D F2 L' D' L' R D2
D F2 L' D' L' D R
D F2 L' D' L' D' R
D F2 L' D' L' D2 R
D F2 L' D' R L' D
D F2 L' D' R L' D'
D F2 L' D' R L' D2
D F2 L' D' R D L'
D F2 L' D' R D' L'
D F2 L' D' R D2 L'
R' F2 L2 B2 U' R B2
R' F2 L2 B2 U' B2 R
D F2 L' D2 L' R D
D F2 L' D2 L' R D'
D F2 L' D2 L' R D2
D F2 L' D2 L' D R
D F2 L' D2 L' D' R
D F2 L' D2 L' D2 R
D F2 L' D2 R L' D
D F2 L' D2 R L' D'
D F2 L' D2 R L' D2
D F2 L' D2 R D L'
D F2 L' D2 R D' L'
D F2 L' D2 R D2 L'
L F2 L B2 U' R' B2
D' F2 R L D2 F2 L'
D' F2 R L' D2 F2 L'
R' F2 R U L2 B2 U'
D' F2 R L2 D2 F2 L'
R' F2 R U B2 L2 U'
L2 F2 L2 D F2 L2 R
L2 F2 L2 D F2 R L2
D F2 L' B R B' L'
D F2 L' B' L' B R
R' F2 R D L F2 L
R' F2 R D L2 F2 D
R' F2 R D L2 F2 D'
R' F2 R D L2 F2 D2
D' F2 R U2 R B2 U2
R' F2 R D F' L2 F'
R' F2 R D F2 L2 D
R' F2 R D F2 L2 D'
R' F2 R D F2 L2 D2
D F2 L' B2 L' R B2
D F2 L' B2 L' B2 R
D F2 L' B2 R L' B2
D' F2 R U2 B2 R U2
D F2 L' B2 R B2 L'
L F2 L' D F2 L2 R
L F2 L' D F2 R L2
D F2 L2 R F D F'
D F2 L2 R F D' F'
D F2 L2 R F D2 F'
D F2 L2 R F' D F
D F2 L2 R F' D' F
D F2 L2 R F' D2 F
D F2 L2 R B D B'
D F2 L2 R B D' B'
D F2 L2 R B D2 B'
D F2 L2 R B' D B
D F2 L2 R B' D' B
D F2 L2 R B' D2 B
D' F2 R D2 L F2 L'
D' F2 R D2 L' F2 L'
D F2 L2 R' F' R2 F
D' F2 R D2 L2 F2 L'
D F2 L2 R' F2 R2 F2
D F2 L2 R' B R2 B'
D F2 L2 R' B2 R2 B2
R' F2 R F D L2 F2
D F2 L2 R2 D R' D
D F2 L2 R2 D R' D'
D F2 L2 R2 D R' D2
R' F2 R F D F2 L2
D F2 L2 R2 D' R' D
D F2 L2 R2 D' R' D'
D F2 L2 R2 D' R' D2
D' F2 R D2 F2 L' D
D' F2 R D2 F2 L' D'
D' F2 R D2 F2 L' D2
D' F2 R D2 F2 D L'
D' F2 R D2 F2 D' L'
D' F2 R D2 F2 D2 L'
D F2 L2 R2 D2 R' D
D F2 L2 R2 D2 R' D'
D F2 L2 R2 D2 R' D2
D F2 L2 R2 F' R' F
D F2 L2 R2 F2 R' F2
F D' F R D2 F2 L'
R' F2 R F' D L2 F2
R' F2 R F' D F2 L2
R' F2 R F2 D L2 F2
R' F2 R F2 D F2 L2
D F2 L2 U' B U R
D' F2 R F2 L' D2 F2
D F2 L2 U' B' U R
D F2 L2 U' B2 U R
D F2 L2 U2 L U2 R
D F2 L2 U2 L' U2 R
D F2 L2 U2 L2 U2 R
D' F2 R F2 D2 L' F2
D F2 L2 D R2 D R'
D F2 L2 D R2 D' R'
D F2 L2 D R2 D2 R'
D F2 L2 D B R B'
D F2 L2 D B2 R B2
U F2 L' B2 L' U' R
D F2 L2 D' R2 D R'
D F2 L2 D' R2 D' R'
D F2 L2 D' R2 D2 R'
D F2 L2 D' B R B'
D F2 L2 D' B2 R B2
D F2 L2 D2 R2 D R'
D F2 L2 D2 R2 D' R'
D F2 L2 D2 R2 D2 R'
D F2 L2 D2 B R B'
D F2 L2 D2 B2 R B2
D F2 L2 F' R F R
D F2 L2 F' R' F R
D F2 L2 F' R2 F R
F D' F D2 L2 R F2
F D' F D2 R L2 F2
F D' F D2 R F2 L2
D F2 L2 F' D F R
D F2 L2 F' D' F R
D F2 L2 F' D2 F R
D F2 L2 F2 R F2 R
R2 F2 L2 B2 U' R B2
R2 F2 L2 B2 U' B2 R
D F2 L2 F2 R' F2 R
D F2 L2 F2 R2 F2 R
U F2 L2 U' R D L2
U F2 L2 U' D L2 R
U F2 L2 U' D R L2
D F2 L2 B R D B'
D F2 L2 B R D' B'
D F2 L2 B R D2 B'
D F2 L2 B R B' D
D F2 L2 B R B' D'
D F2 L2 B R B' D2
D F2 L2 B R' B' R2
D F2 L2 B D R B'
D F2 L2 B D B' R
D F2 L2 B D' R B'
D F2 L2 B D' B' R
D F2 L2 B D2 R B'
D F2 L2 B D2 B' R
D F2 L2 B' D B R
D F2 L2 B' D' B R
D F2 L2 B' D2 B R
D F2 L2 B2 R B2 D
D F2 L2 B2 R B2 D'
