R2 U' F' B2 U
R2 U' B2 F' U
D' R2 U' F' U
D' U B U' R2
D2 U F2 B U'
D2 U B F2 U'
U D' B U' R2
U D2 F2 B U'
U D2 B F2 U'
U B U2 B U
U' B2 U2 B' U'
U' B L2 B L2 F U
D2 B R F2 U' F2 B'
D2 B R F2 U' B' F2
B' D2 F2 B' U F2 B2
B' D2 F2 B' U B2 F2
B' D2 B L D' L2 R2
B' D2 B L D' R2 L2
B' D2 B L' D' L2 R2
B' D2 B L' D' R2 L2
B' D2 B L2 D' L2 R2
B' D2 B L2 D' R2 L2
F' D2 F2 B U' F' B'
F' D2 F2 B U' B' F'
B' D2 B R D' L2 R2
B' D2 B R D' R2 L2
B' D2 B R' D' L2 R2
B' D2 B R' D' R2 L2
B' D2 B R2 D' L2 R2
B' D2 B R2 D' R2 L2
D2 B R' F2 U' F2 B'
D2 B R' F2 U' B' F2
F D2 F' U F' B U'
F D2 F' U B F' U'
B' D2 B U' F2 B2 U
B' D2 B U' B2 F2 U
B' D2 B D' L2 R2 D
B' D2 B D' L2 R2 D'
B' D2 B D' L2 R2 D2
B' D2 B D' R2 L2 D
B' D2 B D' R2 L2 D'
B' D2 B D' R2 L2 D2
F' D2 B F2 U' F' B'
F' D2 B F2 U' B' F'
D2 B R2 F2 U' F2 B'
D2 B R2 F2 U' B' F2
L' B R2 F' U' F B'
L' B R2 F' U' B' F
D' B R2 B' U B U'
D' B R2 B2 D L2 B
D' B R2 B2 D B L2
F D2 F2 B U' F B'
F D2 F2 B U' B' F
B' D2 B' F2 U F2 B2
B' D2 B' F2 U B2 F2
L2 B R2 F' U' F B'
L2 B R2 F' U' B' F
F D2 B F2 U' F B'
F D2 B F2 U' B' F
D' B U' R2 D' F2 B'
D' B U' R2 D' B' F2
D' B U' R2 B' D' F2
U B R2 D F' U' B2
U B R2 F R2 F2 U'
R' B U' B U L B2
L B R2 F' U' F B'
L B R2 F' U' B' F
U B R2 F' R2 U' D
U B R2 F' R2 U' D'
U B R2 F' R2 U' D2
U B R2 F' R2 D U'
U B R2 F' R2 D' U'
U B R2 F' R2 D2 U'
U B R2 F' U' D B2
U B R2 F' D U' B2
U B R2 F2 R2 F U'
D' B U' B' R2 D' F2
U B U L U B U
U B U L' U B U
U B U L2 U B U
R2 B U' F' B U B2
R2 B U' B F' U B2
U B U' R2 U F' U'
U' B D B U2 B' U'
U B U' B' D' B R2
U B U2 L B L' U
U B U2 L2 B L2 U
U' B D' B U2 B' U'
B2 F L2 F U F2 B2
B2 F L2 F U B2 F2
U B U2 D B U D
U B U2 D B U D'
U B U2 D B U D2
U B U2 D B D U
U B U2 D B D' U
U B U2 D B D2 U
U B U2 D' B U D
U B U2 D' B U D'
U B U2 D' B U D2
U B U2 D' B D U
U B U2 D' B D' U
U B U2 D' B D2 U
U B U2 D2 B U D
U B U2 D2 B U D'
U B U2 D2 B U D2
U B U2 D2 B D U
U B U2 D2 B D' U
U B U2 D2 B D2 U
D' B D' F2 U' F2 B'
D' B D' F2 U' B' F2
U B U2 B' U D' R2
U B U2 B' D' U R2
U B U2 B2 D B' U
U B U2 B2 D' B' U
U B U2 B2 D2 B' U
D B D F2 U' F2 B'
D B D F2 U' B' F2
U' B D2 B U2 B' U'
U B D R2 F' R2 U'
U B D U2 B U D
U B D U2 B U D'
U B D U2 B U D2
U B D U2 B D U
U B D U2 B D' U
U B D U2 B D2 U
U B D F U2 B U
U B D F' U2 B U
U B D F2 U2 B U
F' B R' U' F B' R'
F' B R' U' B' R' F
F' B R' U' B' F R'
F2 B R' U' F2 B' R'
F2 B R' U' B' R' F2
F2 B R' U' B' F2 R'
R B D B' L D' R2
R B D B' D' L R2
U B D' R2 F' R2 U'
R B D B' D' R2 L
D' B F U' F' R2 B'
D' B F U' F' B' R2
D' B F U' B' F' R2
U B D' U2 B U D
U B D' U2 B U D'
U B D' U2 B U D2
U B D' U2 B D U
U B D' U2 B D' U
U B D' U2 B D2 U
U B D' F U2 B U
U B D' F' U2 B U
U B D' F2 U2 B U
D' B F' U' R2 F B'
D' B F' U' R2 B' F
D' B F' U' F R2 B'
D' B F' U' F B' R2
D' B F' U' B' R2 F
D' B F' U' B' F R2
F' B R2 F' U' F2 B'
F' B R2 F' U' B' F2
U B D2 R2 F' R2 U'
U B D2 U2 B U D
U B D2 U2 B U D'
U B D2 U2 B U D2
U B D2 U2 B D U
U B D2 U2 B D' U
U B D2 U2 B D2 U
F2 B R2 F' U' F' B'
F2 B R2 F' U' B' F'
U B D2 F U2 B U
U B D2 F' U2 B U
D2 B F2 R U' F2 B'
D2 B F2 R U' B' F2
U B D2 F2 U2 B U
D2 B F2 R' U' F2 B'
D2 B F2 R' U' B' F2
D2 B F2 R2 U' F2 B'
D2 B F2 R2 U' B' F2
D2 B F2 U' F2 D B'
D2 B F2 U' F2 D' B'
D2 B F2 U' F2 D2 B'
D2 B F2 U' F2 B' D
D2 B F2 U' F2 B' D'
D2 B F2 U' F2 B' D2
D2 B F2 U' B' F2 D
D2 B F2 U' B' F2 D'
D2 B F2 U' B' F2 D2
D' B F2 U' R2 F2 B'
D' B F2 U' R2 B' F2
D' B F2 U' F2 R2 B'
D' B F2 U' F2 B' R2
D' B F2 U' B' R2 F2
D' B F2 U' B' F2 R2
U B F R2 F' R2 U'
U B F U2 D B U
U B F U2 D' B U
U B F U2 D2 B U
U B F U2 B U D
U B F U2 B U D'
U B F U2 B U D2
U B F U2 B D U
U B F U2 B D' U
U B F U2 B D2 U
U B F D U2 B U
D2 B' L D L2 B R2
D2 B' L D B L2 R2
U B F D' U2 B U
D2 B' L D B R2 L2
U B F D2 U2 B U
U B F' R2 F' R2 U'
F' B U' F B' D' R2
U B F' U2 D B U
U B F' U2 D' B U
U B F' U2 D2 B U
U B F' U2 B U D
U B F' U2 B U D'
U B F' U2 B U D2
U B F' U2 B D U
U B F' U2 B D' U
U B F' U2 B D2 U
U B F' D U2 B U
F' B U' B' D' R2 F
F' B U' B' D' F R2
F' B U' B' F D' R2
U B F' D' U2 B U
U B F' D2 U2 B U
D2 B' L' D L2 B R2
F2 B U' F2 B' D' R2
D2 B' L' D B L2 R2
D2 B' L' D B R2 L2
F2 B U' B' F2 D' R2
U B F2 R2 F' R2 U'
U B F2 U2 D B U
U B F2 U2 D' B U
U B F2 U2 D2 B U
U B F2 U2 B U D
U B F2 U2 B U D'
U B F2 U2 B U D2
U B F2 U2 B D U
U B F2 U2 B D' U
U B F2 U2 B D2 U
U B F2 D U2 B U
U B F2 D' U2 B U
F' B U2 B U F B2
F' B U2 B U B2 F
B F U' F' B' D' R2
U B F2 D2 U2 B U
B F U' B' D' F' R2
D2 B' L2 D L2 B R2
B F U' B' F' D' R2
B2 F U2 B' U' F' B'
B2 F U2 B' U' B' F'
D2 B' L2 D B L2 R2
D2 B' L2 D B R2 L2
F2 B U2 B U F2 B2
F2 B U2 B U B2 F2
B2 F D L2 F U F2
F B U' F' B' D' R2
F B U' B' D' F' R2
F B U' B' F' D' R2
B F U2 B U F' B2
B F U2 B U B2 F'
F B U2 B U F' B2
F B U2 B U B2 F'
U B' L2 F L2 B2 U'
U B' L2 F B2 L2 U'
U B' L2 B2 F L2 U'
D2 B' R2 D L2 R2 B
D2 B' R2 D R2 L2 B
D2 B' R2 D R2 B L2
D2 B' U F2 B2 U' B'
D2 B' U B2 F2 U' B'
D' B' U B2 U' R2 B'
D' B' U B2 U' B' R2
R' B' U' B' U B2 L
U B' R2 B2 R2 F' U'
U' B' U2 B2 U2 B U
D2 B' D L' B L' R2
D2 B' D L' B R2 L'
R2 B' U' F' B' U B2
D2 B' D L2 B R2 D
D2 B' D L2 B R2 D'
D2 B' D L2 B R2 D2
D2 B' D L2 B' R2 B2
D2 B' D L2 B2 R2 B'
D' B' D L2 D' B R2
U' B' D F B' U L2
R2 B' U' B' F' U B2
U' B' D F' B' U L2
U' B' D F2 B' U L2
U' B' D B' U L2 D
U' B' D B' U L2 D'
U' B' D B' U L2 D2
U' B' D B' D F2 U
U' B' D B' F U L2
U' B' D B' F' U L2
U' B' D B' F2 U L2
D2 B' D B L2 R2 D
D2 B' D B L2 R2 D'
D2 B' D B L2 R2 D2
D2 B' D B R2 L2 D
D2 B' D B R2 L2 D'
D2 B' D B R2 L2 D2
D2 B' D B' L2 R2 B2
D2 B' D B' L2 B2 R2
D2 B' D B' R2 L2 B2
D2 B' D B' R2 B2 L2
D2 B' D B2 R2 B' L2
L' B' D B L2 D' R2
U' B' D' B' U D2 L2
U' B' D' B' U' R2 U2
U' B' D' B' D' F2 U
U' B' D' B' D2 U L2
L2 B' D B L2 D' R2
U B' U2 D B' U L2
D B' D L2 D B R2
D B' D L2 B D R2
B F' R' U' F B' R'
D2 B' D' B D2 L2 R2
D2 B' D' B D2 R2 L2
B F' R' U' B' R' F
B F' R' U' B' F R'
U B' U2 D2 F2 B' U
U B' U2 D2 B' F2 U
U B' U2 B' U2 B' U'
D B' D B L2 D R2
U' B' D2 F2 D B' U
U' B' D2 F2 D' B' U
U' B' D2 F2 D2 B' U
U' B' D2 F2 B' U D
U' B' D2 F2 B' U D'
U' B' D2 F2 B' U D2
U' B' D2 F2 B' D U
U' B' D2 F2 B' D' U
U' B' D2 F2 B' D2 U
U' B' D2 B' U D' L2
U' B' D2 B' D' U L2
U' B' D2 B' F2 U D
U' B' D2 B' F2 U D'
U' B' D2 B' F2 U D2
U' B' D2 B' F2 D U
U' B' D2 B' F2 D' U
U' B' D2 B' F2 D2 U
U B' D U2 B' U L2
L' B' D2 B D' L2 R2
L' B' D2 B D' R2 L2
L B' D B L2 D' R2
B F' R2 F' U' F2 B'
B F' R2 F' U' B' F2
U' B' F D B' U L2
U' B' F D2 F2 B' U
U' B' F D2 B' F2 U
L2 B' D2 B D' L2 R2
L2 B' D2 B D' R2 L2
U' B' F' D B' U L2
U' B' F' D2 F2 B' U
U' B' F' D2 B' F2 U
D B' D2 B R2 D' L2
U B' D2 U2 F2 B' U
U B' D2 U2 B' F2 U
U' B' F2 D B' U L2
U' B' F2 D2 F2 B' U
L B' D2 B D' L2 R2
L B' D2 B D' R2 L2
U' B' F2 D2 B' F2 U
B F' U' F B' D' R2
B2 F' U2 B' U' F B'
B2 F' U2 B' U' B' F
B F' U' B' D' R2 F
B F' U' B' D' F R2
B F' U' B' F D' R2
B F' U2 B U F B2
B F' U2 B U B2 F
U' B2 L2 D' F U B2
R2 B2 L F' U F B2
R2 B2 L F' U B2 F
U' B2 L2 F L2 U D
U' B2 L2 F L2 U D'
U' B2 L2 F L2 U D2
U' B2 L2 F L2 D U
U' B2 L2 F L2 D' U
U' B2 L2 F L2 D2 U
U' B2 L2 F U D' B2
U' B2 L2 F D' U B2
U' B2 L2 F' L2 F2 U
U' B2 L2 F2 L2 F' U
L' B2 L2 F U F' B2
L' B2 L2 F U B2 F'
R2 B2 L' F' U F B2
R2 B2 L' F' U B2 F
L2 B2 L2 F U F' B2
L2 B2 L2 F U B2 F'
R2 B2 L2 F' U F B2
R2 B2 L2 F' U B2 F
R' B2 R' F' U F B2
R' B2 R' F' U B2 F
L B2 L2 F U F' B2
L B2 L2 F U B2 F'
D' B2 R2 U B' U' B'
B2 F2 L2 F U F B2
B2 F2 L2 F U B2 F
F2 B2 L2 F U F B2
F2 B2 L2 F U B2 F
U' B2 U L2 U' F U
D' B2 R2 B D L2 B
D' B2 R2 B D B L2
D' B2 R2 B2 U B U'
U' B2 U B D B' L2
R B2 R F' U F B2
R B2 R F' U B2 F
D2 B2 U F2 B' U' B'
U' B2 U' R U' B' U'
D2 B2 U B' F2 U' B'
U' B2 U' R' U' B' U'
U' B2 U' R2 U' B' U'
D' B2 U B' U' R2 B'
D' B2 U B' U' B' R2
F B2 L2 F U F2 B2
F B2 L2 F U B2 F2
U' B2 U2 R' B' R U'
U' B2 U2 R2 B' R2 U'
U' B2 U2 D B' U' D
U' B2 U2 D B' U' D'
U' B2 U2 D B' U' D2
U' B2 U2 D B' D U'
U' B2 U2 D B' D' U'
U' B2 U2 D B' D2 U'
U' B2 U2 D' B' U' D
U' B2 U2 D' B' U' D'
U' B2 U2 D' B' U' D2
U' B2 U2 D' B' D U'
U' B2 U2 D' B' D' U'
U' B2 U2 D' B' D2 U'
U' B2 U2 D2 B' U' D
U' B2 U2 D2 B' U' D'
U' B2 U2 D2 B' U' D2
U' B2 U2 D2 B' D U'
U' B2 U2 D2 B' D' U'
U' B2 U2 D2 B' D2 U'
U B2 R2 B' R2 F' U'
B F2 R' U' F2 B' R'
B F2 R' U' B' R' F2
B F2 R' U' B' F2 R'
U' B2 U2 B U' D L2
U' B2 U2 B D U' L2
U' B2 U2 B2 D B U'
U' B2 U2 B2 D' B U'
U' B2 U2 B2 D2 B U'
U' B2 D L2 F L2 U
U' B2 D U2 B' U' D
U' B2 D U2 B' U' D'
U' B2 D U2 B' U' D2
U' B2 D U2 B' D U'
U' B2 D U2 B' D' U'
U' B2 D U2 B' D2 U'
U' B2 D F U2 B' U'
U' B2 D F' U2 B' U'
L' B2 D L2 F U F'
U' B2 D F2 U2 B' U'
B F2 R2 F' U' F' B'
B F2 R2 F' U' B' F'
U' B2 D' L2 F L2 U
L2 B2 D L2 F U F'
U' B2 D' U2 B' U' D
U' B2 D' U2 B' U' D'
U' B2 D' U2 B' U' D2
U' B2 D' U2 B' D U'
U' B2 D' U2 B' D' U'
U' B2 D' U2 B' D2 U'
U' B2 D' F U2 B' U'
U' B2 D' F' U2 B' U'
U' B2 D' F2 U2 B' U'
R2 B2 D L2 F' U F
U' B2 D2 L2 F L2 U
U' B2 D2 U2 B' U' D
U' B2 D2 U2 B' U' D'
U' B2 D2 U2 B' U' D2
U' B2 D2 U2 B' D U'
U' B2 D2 U2 B' D' U'
U' B2 D2 U2 B' D2 U'
U' B2 D2 F U2 B' U'
U' B2 D2 F' U2 B' U'
U' B2 D2 F2 U2 B' U'
L B2 D L2 F U F'
F' B2 U2 B' U' F B'
F' B2 U2 B' U' B' F
U' B2 F L2 F L2 U
B F2 U' F2 B' D' R2
B2 F2 U2 B' U' F2 B'
B2 F2 U2 B' U' B' F2
B F2 U' B' F2 D' R2
F2 B2 U2 B' U' F2 B'
F2 B2 U2 B' U' B' F2
B2 F2 D L2 R2 F U
B2 F2 D L2 F R2 U
U' B2 F U2 D B' U'
U' B2 F U2 D' B' U'
U' B2 F U2 D2 B' U'
U' B2 F U2 B' U' D
U' B2 F U2 B' U' D'
U' B2 F U2 B' U' D2
U' B2 F U2 B' D U'
U' B2 F U2 B' D' U'
U' B2 F U2 B' D2 U'
U' B2 F D U2 B' U'
U B2 D B' U2 B U
F2 B2 D L2 R2 F U
U' B2 F D' U2 B' U'
R' B2 F U F' L' B2
R' B2 F U F' B2 L'
F2 B2 D L2 F R2 U
B2 F2 D R2 L2 F U
R' B2 F U B2 F' L'
U' B2 F D2 U2 B' U'
F2 B2 D R2 L2 F U
U' B2 F' L2 F L2 U
B F2 U2 B U F2 B2
B F2 U2 B U B2 F2
U' B2 F' U2 D B' U'
U' B2 F' U2 D' B' U'
U' B2 F' U2 D2 B' U'
U' B2 F' U2 B' U' D
U' B2 F' U2 B' U' D'
U' B2 F' U2 B' U' D2
U' B2 F' U2 B' D U'
U' B2 F' U2 B' D' U'
U' B2 F' U2 B' D2 U'
U' B2 F' D U2 B' U'
U' B2 F' D' U2 B' U'
U' B2 F' D2 U2 B' U'
U B2 D' B' U2 B U
U' B2 F2 L2 F L2 U
F B2 U2 B' U' F' B'
F B2 U2 B' U' B' F'
F B2 D L2 F U F2
U' B2 F2 U2 D B' U'
U' B2 F2 U2 D' B' U'
U' B2 F2 U2 D2 B' U'
U' B2 F2 U2 B' U' D
U' B2 F2 U2 B' U' D'
U' B2 F2 U2 B' U' D2
U' B2 F2 U2 B' D U'
U' B2 F2 U2 B' D' U'
U' B2 F2 U2 B' D2 U'
U' B2 F2 D U2 B' U'
U' B2 F2 D' U2 B' U'
U' B2 F2 D2 U2 B' U'
U B2 D2 B' U2 B U
R2 B2 F' R U F B2
R2 B2 F' R U B2 F
R2 B2 F' R' U F B2
R2 B2 F' R' U B2 F
R2 B2 F' R2 U F B2
R2 B2 F' R2 U B2 F
R2 B2 F' U F B2 D
R2 B2 F' U F B2 D'
R2 B2 F' U F B2 D2
R2 B2 F' U B2 D F
R2 B2 F' U B2 D' F
R2 B2 F' U B2 D2 F
R2 B2 F' U B2 F D
R2 B2 F' U B2 F D'
R2 B2 F' U B2 F D2
