B L F' R2 B2
B L F' B2 R2
B L B2 F' R2
F' R2 B L B2
U2 F' R2 B' L'
U2 F' B' L' R2
U2 F' B' R2 L'
F' B L R2 B2
F' B L B2 R2
B' F R2 F2 L'
F' B R2 L B2
B F' L R2 B2
B F' L B2 R2
F B' R2 F2 L'
B F' R2 L B2
U2 B' F' L' R2
U2 B' F' R2 L'
U2 B' L F' R2 L' D'
U2 B' L F' R2 L' D2
U2 B' L F' R2 D L'
U2 B' L F' R2 D' L'
U2 B' L F' R2 D2 L'
U2 B' L F2 R2 F L'
F B U F2 L R2 B2
F B U F2 L B2 R2
F B U F2 R2 L B2
R2 B' L U2 R' B2 U2
R2 B' L U2 B2 U2 L
B F U' R2 L F2 B2
B F U' R2 L B2 F2
B F U' R2 F2 L B2
F B U B2 R2 F2 L'
F B U' L R2 F2 B2
F B U' L R2 B2 F2
F2 B U2 R2 F L B2
F B U' L F2 R2 B2
F B U' L F2 B2 R2
F B U' L B2 R2 F2
F B U' L B2 F2 R2
B F U' F2 L R2 B2
B F U' F2 L B2 R2
B F U' F2 R2 L B2
F2 B U2 F L R2 B2
F2 B U2 F L B2 R2
F2 B U2 F R2 L B2
F B U' R2 L F2 B2
F B U' R2 L B2 F2
B2 F U2 B R2 F2 L'
F B U' R2 F2 L B2
B F U' B2 R2 F2 L'
B F U2 L R2 F2 B2
B F U2 L R2 B2 F2
B F U2 L F2 R2 B2
B F U2 L F2 B2 R2
B F U2 L B2 R2 F2
B F U2 L B2 F2 R2
U2 B' L' F' L' R2 D
U2 B' L' F' L' R2 D'
U2 B' L' F' L' R2 D2
U2 B' L' F' R2 L' D
U2 B' L' F' R2 L' D'
U2 B' L' F' R2 L' D2
U2 B' L' F' R2 D L'
U2 B' L' F' R2 D' L'
U2 B' L' F' R2 D2 L'
U2 B' L' F2 R2 F L'
F B U' F2 L R2 B2
F B U' F2 L B2 R2
F B U' F2 R2 L B2
R2 B' L' U2 R' B2 U2
R2 B' L' U2 B2 U2 L
B F U2 R2 L F2 B2
B F U2 R2 L B2 F2
B F U2 R2 F2 L B2
F B U' B2 R2 F2 L'
F B U2 L R2 F2 B2
F B U2 L R2 B2 F2
F B U2 L F2 R2 B2
F B U2 L F2 B2 R2
F B U2 L B2 R2 F2
F B U2 L B2 F2 R2
B F U2 F2 L R2 B2
B F U2 F2 L B2 R2
B F U2 F2 R2 L B2
F' B D' L D R2 B2
F B U2 R2 L F2 B2
F B U2 R2 L B2 F2
F' B D' L D B2 R2
F B U2 R2 F2 L B2
B F U2 B2 R2 F2 L'
R' B' R D2 L2 F' R
R' B' R D2 F' L2 R
R' B' R D2 F' R L2
U2 B' L2 F' L' R2 D
U2 B' L2 F' L' R2 D'
U2 B' L2 F' L' R2 D2
U2 B' L2 F' R2 L' D
U2 B' L2 F' R2 L' D'
U2 B' L2 F' R2 L' D2
U2 B' L2 F' R2 D L'
U2 B' L2 F' R2 D' L'
U2 B' L2 F' R2 D2 L'
U2 B' L2 F2 R2 F L'
F B U2 F2 L R2 B2
F B U2 F2 L B2 R2
R2 B' L2 U2 R' B2 U2
F B U2 F2 R2 L B2
R2 B' L2 U2 B2 U2 L
F B U2 B2 R2 F2 L'
F' B D2 L D2 B2 R'
R' B' R' B U2 R' B'
R2 B' R D2 L2 R' F2
R2 B' R D2 L2 F2 R'
R2 B' R D2 R' L2 F2
B' F' L R D2 L2 R
B' F' L R D2 R L2
R2 B' R D2 R' F2 L2
R2 B' R D2 F2 L2 R'
R2 B' R D2 F2 R' L2
B' F' L R2 U2 R U2
B' F' L R2 F2 L' F2
B' F' L U2 R' U2 R'
F' B' L R D2 L2 R
F' B' L R D2 R L2
F' B' L R2 U2 R U2
F' B' L R2 F2 L' F2
F' B' L U2 R' U2 R'
B' F' L F2 R2 F2 L'
F2 B' L R2 F2 L' F
B' F' L B2 L R2 B2
B' F' L B2 L B2 R2
B' F' L B2 R2 L B2
B' F' L' R D2 L2 R
B' F' L' R D2 R L2
B' F' L' R2 U2 R U2
B' F' L' R2 F2 L' F2
F' B' L F2 R2 F2 L'
R B' R U2 R2 U2 F'
R B' R U2 B R2 U2
B' F' L' U2 R' U2 R'
F' B' L B2 L R2 B2
F' B' L B2 L B2 R2
U2 B' R2 U2 B U2 L
F' B' L B2 R2 L B2
F' B' L' R D2 L2 R
F' B' L' R D2 R L2
R2 B' R' B2 U2 R B2
R2 B' R' B2 U2 B2 R
B2 F' L B' L R2 B2
B2 F' L B' L B2 R2
B2 F' L B' R2 L B2
F' B' L' R2 U2 R U2
F' B' L' R2 F2 L' F2
B F' L R B' R B'
B F' L R B2 R D
B F' L R B2 R D'
B F' L R B2 R D2
B F' L R B2 D R
B F' L R B2 D' R
B F' L R B2 D2 R
B F' L R2 B D B
B F' L R2 B D' B
B F' L R2 B D2 B
B F' L R2 B' D B'
B F' L R2 B' D' B'
B F' L R2 B' D2 B'
F' B' L' U2 R' U2 R'
B' F' L' F2 R2 F2 L'
B' F' L' B2 L R2 B2
B' F' L' B2 L B2 R2
B' F' L' B2 R2 L B2
B' F' L2 R D2 L2 R
B' F' L2 R D2 R L2
B' F' L2 R2 U2 R U2
B' F' L2 R2 F2 L' F2
F' B' L' F2 R2 F2 L'
B F' L F' R2 F B2
B F' L F' R2 B2 F
F B' L R2 F2 L' D
F B' L R2 F2 L' D'
F B' L R2 F2 L' D2
F B' L R2 F2 D L'
F B' L R2 F2 D' L'
F B' L R2 F2 D2 L'
B F' L F' B2 R2 F
B' F' L2 U2 R' U2 R'
B F' L F2 R2 F2 B2
B F' L F2 R2 B2 F2
F' B' L' B2 L R2 B2
F' B' L' B2 L B2 R2
F' B' L' B2 R2 L B2
B F' L F2 B2 R2 F2
F' B' L2 R D2 L2 R
F' B' L2 R D2 R L2
B F' L B' R B' R
B F' L B' R2 D B'
B F' L B' R2 D' B'
B F' L B' R2 D2 B'
B F' L B' R2 B' D
B F' L B' R2 B' D'
B F' L B' R2 B' D2
B2 F' L' B' L R2 B2
B2 F' L' B' L B2 R2
B2 F' L' B' R2 L B2
R B' R' F' R2 D2 L2
B F' L B2 R D R
B F' L B2 R D' R
B F' L B2 R D2 R
B F' L B2 R' D R'
B F' L B2 R' D' R'
B F' L B2 R' D2 R'
F' B' L2 R2 U2 R U2
F' B' L2 R2 F2 L' F2
B F' L B2 F' R2 F
B F' L B2 F2 R2 F2
B F' L' R B2 L2 R
B F' L' R B2 R L2
B F' L' R2 B L2 B
F' B' L2 U2 R' U2 R'
B' F' L2 F2 R2 F2 L'
B F' L' R2 B2 L2 D
B F' L' R2 B2 L2 D'
B F' L' R2 B2 L2 D2
B' F' L2 B2 L R2 B2
B' F' L2 B2 L B2 R2
B' F' L2 B2 R2 L B2
B' F' R L D2 L2 R
B' F' R L D2 R L2
B' F' R L' D2 L2 R
B' F' R L' D2 R L2
B' F' R L2 D2 L2 R
B' F' R L2 D2 R L2
F' B' L2 F2 R2 F2 L'
F B' L' R2 F2 L' D
F B' L' R2 F2 L' D'
F B' L' R2 F2 L' D2
F B' L' R2 F2 D L'
F B' L' R2 F2 D' L'
F B' L' R2 F2 D2 L'
B' F' R U2 R2 U2 R'
F' B' L2 B2 L R2 B2
F' B' L2 B2 L B2 R2
F' B' L2 B2 R2 L B2
R' B' U2 R' B U2 R'
B F' L' B L2 B R2
B' F' R D R D L2
F' B' R L D2 L2 R
F' B' R L D2 R L2
B' F' R D' R D' L2
B2 F' L2 B' L R2 B2
B2 F' L2 B' L B2 R2
B F' L' B' R2 B' L2
F' B' R L' D2 L2 R
F' B' R L' D2 R L2
B2 F' L2 B' R2 L B2
B' F' R D2 L2 R D
B' F' R D2 L2 R D'
B' F' R D2 L2 R D2
B' F' R D2 L2 D R
B' F' R D2 L2 D' R
B' F' R D2 L2 D2 R
B' F' R D2 R L2 D
B' F' R D2 R L2 D'
B' F' R D2 R L2 D2
B F' L' B2 L2 R2 D
B F' L' B2 L2 R2 D'
B F' L' B2 L2 R2 D2
B F' L' B2 R2 L2 D
B F' L' B2 R2 L2 D'
B F' L' B2 R2 L2 D2
F' B' R L2 D2 L2 R
F' B' R L2 D2 R L2
B F' L2 R B2 L' R
B F' L2 R B2 R L'
B F' L2 R2 B L' B
F' B' R U2 R2 U2 R'
B F' L2 R2 B2 L' D
B F' L2 R2 B2 L' D'
B F' L2 R2 B2 L' D2
B F' L2 R2 B2 D L'
B F' L2 R2 B2 D' L'
B F' L2 R2 B2 D2 L'
F' B' R D R D L2
F' B' R D' R D' L2
F' B' R D2 L2 R D
F' B' R D2 L2 R D'
F' B' R D2 L2 R D2
F' B' R D2 L2 D R
F' B' R D2 L2 D' R
F' B' R D2 L2 D2 R
F' B' R D2 R L2 D
F' B' R D2 R L2 D'
F' B' R D2 R L2 D2
F2 B' R D2 R F L2
F B' L2 R2 F2 L' D
F B' L2 R2 F2 L' D'
F B' L2 R2 F2 L' D2
F B' L2 R2 F2 D L'
F B' L2 R2 F2 D' L'
F B' L2 R2 F2 D2 L'
B F' L2 B L' B R2
B F' L2 B' R2 B' L'
B F' L2 B2 L' R2 D
B F' L2 B2 L' R2 D'
B F' L2 B2 L' R2 D2
B F' L2 B2 R2 L' D
B F' L2 B2 R2 L' D'
B F' L2 B2 R2 L' D2
B F' L2 B2 R2 D L'
B F' L2 B2 R2 D' L'
B F' L2 B2 R2 D2 L'
B F' R L B' R B'
B F' R L B2 R D
B F' R L B2 R D'
B F' R L B2 R D2
B F' R L B2 D R
B F' R L B2 D' R
B F' R L B2 D2 R
B F' R L' B2 L2 R
B F' R L' B2 R L2
B' F' R' F2 R' F2 L'
B F' R L2 B2 L' R
B F' R L2 B2 R L'
R2 B' U2 R B2 R2 U2
R2 B' U2 R' U2 D2 F2
D' B' D F R2 F2 L'
R2 B' U2 R' D2 U2 F2
R2 B' U2 R' B2 U2 D
R2 B' U2 R' B2 U2 D'
R2 B' U2 R' B2 U2 D2
R2 B' U2 R' B2 D U2
R2 B' U2 R' B2 D' U2
R2 B' U2 R' B2 D2 U2
R2 B' U2 R2 B2 R U2
B' F' R2 L U2 R U2
B' F' R2 L F2 L' F2
R2 B' U2 D2 R' U2 F2
B' F' R2 L' U2 R U2
B' F' R2 L' F2 L' F2
B' F' R2 L2 U2 R U2
B' F' R2 L2 F2 L' F2
F' B' R' F2 R' F2 L'
B' F' R2 U' F2 U L'
B' F' R2 U2 R U2 D
B' F' R2 U2 R U2 D'
B' F' R2 U2 R U2 D2
B' F' R2 U2 R D U2
B' F' R2 U2 R D' U2
B' F' R2 U2 R D2 U2
B' F' R2 U2 D R U2
B' F' R2 U2 D' R U2
B' F' R2 U2 D2 R U2
B' F' R2 D U2 R U2
F2 B' R' F' R' F2 L'
B' F' R2 D F2 L' F2
F' B' R2 L U2 R U2
R2 B' U2 B2 R U2 L
R2 B' U2 B2 R' U2 L
F' B' R2 L F2 L' F2
R2 B' U2 B2 R2 U2 L
B' F' R2 D' U2 R U2
R2 B' U2 B2 U2 L D
R2 B' U2 B2 U2 L D'
R2 B' U2 B2 U2 L D2
R2 B' U2 B2 U2 D L
R2 B' U2 B2 U2 D' L
R2 B' U2 B2 U2 D2 L
R2 B' U2 B2 D U2 L
B' F' R2 D' F2 L' F2
R2 B' U2 B2 D' U2 L
F' B' R2 L' U2 R U2
R2 B' U2 B2 D2 U2 L
F' B' R2 L' F2 L' F2
B' F' R2 D2 U2 R U2
F' B' R2 L2 U2 R U2
B F' R B2 R D2 L2
B' F' R2 D2 F2 L' F2
F' B' R2 L2 F2 L' F2
U2 B' D F' L' D' R2
U2 B' D F' D' L' R2
U2 B' D F' D' R2 L'
B' F' R2 F2 L F2 L2
F' B' R2 U' F2 U L'
B' F' R2 F2 L' F2 D
B' F' R2 F2 L' F2 D'
B' F' R2 F2 L' F2 D2
B' F' R2 F2 L2 F2 L
F' B' R2 U2 R U2 D
F' B' R2 U2 R U2 D'
F' B' R2 U2 R U2 D2
F' B' R2 U2 R D U2
F' B' R2 U2 R D' U2
F' B' R2 U2 R D2 U2
F' B' R2 U2 D R U2
F' B' R2 U2 D' R U2
F' B' R2 U2 D2 R U2
F2 B' R2 L F2 L' F
F' B' R2 D U2 R U2
F' B' R2 D F2 L' F2
F' B' R2 D' U2 R U2
F' B' R2 D' F2 L' F2
F' B' R2 D2 U2 R U2
F' B' R2 D2 F2 L' F2
F2 B' R2 U2 R U2 F
F' B' R2 F2 L F2 L2
F' B' R2 F2 L' F2 D
F' B' R2 F2 L' F2 D'
F' B' R2 F2 L' F2 D2
F' B' R2 F2 L2 F2 L
F2 B' R2 D F2 L' F'
F2 B' R2 D' F2 L' F'
F2 B' R2 D2 F2 L' F'
F2 B' R2 F2 L F' L2
F2 B' R2 F2 L' D F'
F2 B' R2 F2 L' D' F'
F2 B' R2 F2 L' D2 F'
F2 B' R2 F2 L' F' D
F2 B' R2 F2 L' F' D'
F2 B' R2 F2 L' F' D2
F2 B' R2 F2 L2 F' L
F2 B' R2 F2 D L' F'
F2 B' R2 F2 D' L' F'
F2 B' R2 F2 D2 L' F'
B F' R2 L B D B
B F' R2 L B D' B
B F' R2 L B D2 B
B F' R2 L B' D B'
B F' R2 L B' D' B'
B F' R2 L B' D2 B'
D2 B' D2 F R2 F2 L'
B F' R2 L' B L2 B
B F' R2 L' B2 L2 D
B F' R2 L' B2 L2 D'
B F' R2 L' B2 L2 D2
B F' R2 L2 B L' B
B F' R2 L2 B2 L' D
B F' R2 L2 B2 L' D'
B F' R2 L2 B2 L' D2
B F' R2 L2 B2 D L'
B F' R2 L2 B2 D' L'
B F' R2 L2 B2 D2 L'
B' F' U B2 U' L R2
B' F' U B2 U' R2 L
B F' R2 D' L D B2
B F' R2 D2 L D2 B2
B F' R2 F L F' B2
B F' R2 F L B2 F'
F B' R2 L F2 L' D
F B' R2 L F2 L' D'
F B' R2 L F2 L' D2
F B' R2 L F2 D L'
F B' R2 L F2 D' L'
F B' R2 L F2 D2 L'
F B' R2 L' F2 L' D
F B' R2 L' F2 L' D'
F B' R2 L' F2 L' D2
F B' R2 L' F2 D L'
F B' R2 L' F2 D' L'
F B' R2 L' F2 D2 L'
F B' R2 L2 F2 L' D
F B' R2 L2 F2 L' D'
F B' R2 L2 F2 L' D2
F B' R2 L2 F2 D L'
F B' R2 L2 F2 D' L'
F B' R2 L2 F2 D2 L'
B F' R2 F2 L F2 B2
B F' R2 F2 L B2 F2
F' B' U B2 U' L R2
F' B' U B2 U' R2 L
B' F' U' D B2 U L
F B' R2 U2 R U2 F2
B F' R2 B2 U2 R' U2
U2 B' D2 F' D2 L' R2
U2 B' D2 F' D2 R2 L'
F B' R2 F' L F' L'
F B' R2 F' L' F' L'
F B' R2 F' L2 F' L'
F B' R2 F' D F' L'
F B' R2 F' D' F' L'
F B' R2 F' D' F' L'
F B' R2 F' D2 F' L'
F' B' U' D B2 U L
F B' R2 F2 L2 D L
F B' R2 F2 L2 D' L
F B' R2 F2 L2 D2 L
R2 B' D2 R2 F2 L' R2
R2 B' D2 R2 F2 R2 L'
B' F' U' B2 U L R2
B' F' U' B2 U R2 L
F B' R2 F2 D L' D
F B' R2 F2 D L' D'
F B' R2 F2 D L' D2
F B' R2 F2 D' L' D
F B' R2 F2 D' L' D'
F B' R2 F2 D' L' D2
F B' R2 F2 D2 L' D
F B' R2 F2 D2 L' D'
F B' R2 F2 D2 L' D2
F B' R2 F2 B' L' B
F B' R2 F2 B2 L' B2
B' F' U2 L R' U2 R'
B' F' U2 L' R' U2 R'
U2 B' F L F2 L' R2
U2 B' F L F2 R2 L'
R2 B' D2 U2 R' U2 F2
F B' R2 B' F2 L' B
B' F' U2 L2 R' U2 R'
D2 B' F' R D2 L2 R2
U2 B' F L' F2 L' R2
D2 B' F' R D2 R2 L2
U2 B' F L' F2 R2 L'
F B' R2 B2 F2 L' B2
U2 B' F L2 F2 L' R2
U2 B' F L2 F2 R2 L'
B' F' U2 R' L U2 R'
B' F' U2 R' L' U2 R'
B' F' U2 R' L2 U2 R'
L2 B' F R' U2 R' F2
L2 B' F R' U2 F2 R'
B' F' U2 R' U2 R' D
B' F' U2 R' U2 R' D'
B' F' U2 R' U2 R' D2
B' F' U2 R' U2 D R'
B' F' U2 R' U2 D' R'
B' F' U2 R' U2 D2 R'
B' F' U2 R' D U2 R'
B' F' U2 R' D' U2 R'
B' F' U2 R' D2 U2 R'
R2 B' D2 F2 U2 R' U2
R2 B' D2 F2 B2 L B2
F' B' U' B2 U L R2
F' B' U' B2 U R2 L
F' B' U2 L R' U2 R'
D2 B' F' U2 L2 R' U2
D2 B' F' U2 R' L2 U2
R2 B' D2 B2 L F2 B2
R2 B' D2 B2 L B2 F2
F' B' U2 L' R' U2 R'
B' F' U2 D2 L2 R' U2
B' F' U2 D2 R' L2 U2
R2 B' D2 B2 F2 L B2
L2 B' F U2 R2 F2 L'
F' B' U2 L2 R' U2 R'
F' B' U2 R' L U2 R'
F' B' U2 R' L' U2 R'
F' B' U2 R' L2 U2 R'
F' B' U2 R' U2 R' D
F' B' U2 R' U2 R' D'
F' B' U2 R' U2 R' D2
F' B' U2 R' U2 D R'
F' B' U2 R' U2 D' R'
F' B' U2 R' U2 D2 R'
F' B' U2 R' D U2 R'
F' B' U2 R' D' U2 R'
F' B' U2 R' D2 U2 R'
U2 B' F' L' R D R
U2 B' F' L' R D' R
U2 B' F' L' R D2 R
U2 B' F' L' R' D R'
U2 B' F' L' R' D' R'
U2 B' F' L' R' D2 R'
U2 B' F' L' F' R2 F
U2 B' F' L' F2 R2 F2
U2 B' F' L' B R2 B'
F' B' U2 D2 L2 R' U2
U2 B' F' L' B2 R2 B2
F' B' U2 D2 R' L2 U2
U2 B' F' L2 R2 D L
U2 B' F' L2 R2 D' L
U2 B' F' L2 R2 D2 L
U2 B' F' R L' D R
U2 B' F' R L' D' R
U2 B' F' R L' D2 R
F2 B' U2 R' U2 R' F
F2 B' U2 R' U2 F R'
U2 B' F' R D L' R
U2 B' F' R D R L'
U2 B' F' R D' L' R
U2 B' F' R D' R L'
U2 B' F' R D2 L' R
U2 B' F' R D2 R L'
R2 B' F U2 R' B2 U2
U2 B' F' R' L' D R'
U2 B' F' R' L' D' R'
U2 B' F' R' L' D2 R'
U2 B' F' R' D L' R'
U2 B' F' R' D R' L'
U2 B' F' R' D' L' R'
U2 B' F' R' D' R' L'
U2 B' F' R' D2 L' R'
U2 B' F' R' D2 R' L'
R2 B' F U2 B2 U2 L
U2 B' F' R2 L2 D L
U2 B' F' R2 L2 D' L
U2 B' F' R2 L2 D2 L
U2 B' F' R2 D L' D
U2 B' F' R2 D L' D'
U2 B' F' R2 D L' D2
U2 B' F' R2 D' L' D
U2 B' F' R2 D' L' D'
U2 B' F' R2 D' L' D2
U2 B' F' R2 D2 L' D
U2 B' F' R2 D2 L' D'
U2 B' F' R2 D2 L' D2
U2 B' F' R2 B' L' B
U2 B' F' R2 B2 L' B2
U2 B' F' D L' D' R2
B' F' D U' B2 U L
U2 B' F' D' L' D R2
L B' F R2 F2 L' B'
F' B' D U' B2 U L
R2 B' F' U2 R' B2 U2
U2 B' F2 R' F L' R'
U2 B' F2 R' F R' L'
R2 B' F' U2 B2 U2 L
U2 B' F2 R2 F L' D
U2 B' F2 R2 F L' D'
U2 B' F2 R2 F L' D2
U2 B' F2 R2 F D L'
U2 B' F2 R2 F D' L'
U2 B' F2 R2 F D2 L'
L' B2 L F' R2 B' L
F B' U2 R' U2 R' F2
F B' U2 R' U2 F2 R'
L' B2 L F' B' L R2
L' B2 L F' B' R2 L
L' B2 L B' L F' R2
L' B2 L B' F' L R2
L' B2 L B' F' R2 L
R2 B' F2 U2 R' B2 U2
R2 B' F2 U2 B2 U2 L
U2 B2 L F' L' B R2
B' F' D2 R D2 L2 R2
B' F' D2 R D2 R2 L2
U2 B2 L F' B L' R2
U2 B2 L F' B R2 L'
U2 B2 L B F' L' R2
U2 B2 L B F' R2 L'
U B' F2 R2 D' F L'
B' F' D2 U2 L2 R' U2
B' F' D2 U2 R' L2 U2
B F' D' L D R2 B2
F' B' D2 R D2 L2 R2
F' B' D2 R D2 R2 L2
B F' D' L D B2 R2
B' F' D2 B2 L B2 R'
R2 B2 L B' L F B2
R2 B2 L B' L B2 F
F' B' D2 U2 L2 R' U2
F' B' D2 U2 R' L2 U2
B' F2 L R2 F2 L' F
U2 B2 L' F' L' B R2
U2 B2 L' F' B L' R2
U2 B2 L' F' B R2 L'
F' B' D2 B2 L B2 R'
U2 B2 L' B F' L' R2
U2 B2 L' B F' R2 L'
B F' D2 L D2 B2 R'
L2 B2 L2 F' R2 B' L
U2 B2 L2 F' L' B R2
L2 B2 L2 F' B' L R2
L2 B2 L2 F' B' R2 L
U2 B2 L2 F' B L' R2
U2 B2 L2 F' B R2 L'
F' B2 L B' L R2 B2
F' B2 L B' L B2 R2
F' B2 L B' R2 L B2
L2 B2 L2 B' L F' R2
U2 B2 L2 B F' L' R2
U2 B2 L2 B F' R2 L'
L2 B2 L2 B' F' L R2
L2 B2 L2 B' F' R2 L
L B2 L' F' R2 B' L
L B2 L' F' B' L R2
R2 B2 L2 D2 F L' B
L B2 L' F' B' R2 L
R2 B2 L2 D2 F B L'
R2 B2 L2 D2 B F L'
R2 B2 L2 F B' L B2
L B2 L' B' L F' R2
L B2 L' B' F' L R2
L B2 L' B' F' R2 L
R2 B2 L2 B' F L B2
F' B2 L' B' L R2 B2
F' B2 L' B' L B2 R2
F' B2 L' B' R2 L B2
F B2 L B R2 F2 L'
F' B2 L2 B' L R2 B2
F' B2 L2 B' L B2 R2
F' B2 L2 B' R2 L B2
B' F2 R D2 R F L2
U' B2 U F' B L R2
U' B2 U F' B R2 L
U' B2 U B L F' R2
F B2 L' B R2 F2 L'
U' B2 U B F' L R2
U' B2 U B F' R2 L
B F2 L2 B2 L' R2 F'
B F2 L2 B2 R2 L' F'
B' F2 R' F' R' F2 L'
U' B2 U' F' L' B R2
B' F2 R2 L F2 L' F
U' B2 U' F' B L' R2
U' B2 U' F' B R2 L'
F B2 L2 B R2 F2 L'
U' B2 U' B F' L' R2
U' B2 U' B F' R2 L'
B' F2 R2 U2 R U2 F
B' F2 R2 D F2 L' F'
B' F2 R2 D' F2 L' F'
B' F2 R2 D2 F2 L' F'
B' F2 R2 F2 L F' L2
B' F2 R2 F2 L' D F'
B' F2 R2 F2 L' D' F'
B' F2 R2 F2 L' D2 F'
B' F2 R2 F2 L' F' D
B' F2 R2 F2 L' F' D'
B' F2 R2 F2 L' F' D2
B' F2 R2 F2 L2 F' L
B' F2 R2 F2 D L' F'
B' F2 R2 F2 D' L' F'
B' F2 R2 F2 D2 L' F'
D B2 U F' B' L B2
D B2 U B' L F' B2
D B2 U B' L B2 F'
D B2 U B' F' L B2
B F2 R' F L R' B2
B F2 R' F R' L B2
U B2 U F' L' B R2
U B2 U F' B L' R2
U B2 U F' B R2 L'
U B2 U B F' L' R2
U B2 U B F' R2 L'
B F2 R2 F L B2 D
B F2 R2 F L B2 D'
B F2 R2 F L B2 D2
B F2 R2 F L' B2 L2
B F2 R2 F L2 B2 L'
U2 B2 U2 F' B L R2
U2 B2 U2 F' B R2 L
B F2 R2 F' L F2 B2
B F2 R2 F' L B2 F2
U2 B2 U2 B L F' R2
B F2 R2 F2 L F' B2
B F2 R2 F2 L B2 F'
U2 B2 U2 B F' L R2
U2 B2 U2 B F' R2 L
U B2 U' F' B L R2
U B2 U' F' B R2 L
U B2 U' B L F' R2
U B2 U' B F' L R2
U B2 U' B F' R2 L
R2 B2 U2 B' U2 L B2
F B2 R2 F2 L2 B' L
B F2 U R2 F L B2
B' F2 U2 R' U2 R' F
B' F2 U2 R' U2 F R'
B F2 U F L R2 B2
B F2 U F L B2 R2
B F2 U F R2 L B2
B F2 U' R2 F L B2
F B2 U B R2 F2 L'
B F2 U' F L R2 B2
B F2 U' F L B2 R2
B F2 U' F R2 L B2
B F2 U2 R2 F L B2
F B2 U' B R2 F2 L'
B F2 U2 F L R2 B2
B F2 U2 F L B2 R2
B F2 U2 F R2 L B2
R2 B2 D2 L2 F L' B
R2 B2 D2 L2 F B L'
R2 B2 D2 L2 B F L'
L' B2 F' L R2 B' L
L' B2 F' L B' L R2
L' B2 F' L B' R2 L
L' B2 F' R2 L B' L
L' B2 F' R2 B' L B'
F B2 U2 B R2 F2 L'
U2 B2 F' L B L2 R2
U2 B2 F' L B R2 L2
U2 B2 F' L' B R2 D
U2 B2 F' L' B R2 D'
U2 B2 F' L' B R2 D2
U2 B2 F' L' B' R2 B2
U2 B2 F' L' B2 R2 B'
L B2 F' L' R2 B' L
L B2 F' L' B' L R2
L B2 F' L' B' R2 L
L B2 F' R2 L' B' L
