F L R2 F' R'
F2 L R2 F' R
L R F R F'
R2 L F R F2
R L F R F'
F' L D2 R2 F'
L R2 F R F2
F R2 L F' R'
F2 R2 L F' R
L U2 B L U2
F R2 F' L R'
F R2 F' R' L
F2 R2 F' L R
F2 R2 F' R L
R2 F L R F2
R2 F R L F2
R2 F R F2 L
R F L R F'
L F R2 F' R'
R F R L F'
R F R F' L
B U2 B' L R'
B U2 B' R' L
R2 F' L D2 R2
L F2 R2 F' R
D2 R2 F' R2 L D2 R2
F R2 F R F2 L R2
F R2 F R F2 R2 L
B R2 F U2 R B' L
F R2 F R' L F2 D
F R2 F R' L F2 D'
F R2 F R' L F2 D2
F R2 F R' L' F2 L2
F2 R2 F' L R2 D R'
F2 R2 F' L R2 D' R'
F2 R2 F' L R2 D2 R'
F2 R2 F' L D R D
F2 R2 F' L D R D'
F2 R2 F' L D R D2
F2 R2 F' L D' R D
F2 R2 F' L D' R D'
F2 R2 F' L D' R D2
F2 R2 F' L D2 R D
F2 R2 F' L D2 R D'
F2 R2 F' L D2 R D2
B R2 F U2 B' L R
B R2 F U2 B' R L
F R2 F R' F' L F'
F R2 F R' F2 L D
F R2 F R' F2 L D'
F R2 F R' F2 L D2
F R2 F R' F2 D L
F R2 F R' F2 D' L
F R2 F R' F2 D2 L
F2 R2 F' L B R B'
F2 R2 F' L B2 R B2
D' R2 F' U2 L' U2 L2
F2 R2 F' L2 R D L'
F2 R2 F' L2 R D' L'
F2 R2 F' L2 R D2 L'
F2 R2 F' L2 D L' R
F2 R2 F' L2 D R L'
D2 R2 F' U2 L' U2 L2
F2 R2 F' L2 D' L' R
F2 R2 F' L2 D' R L'
F2 R2 F' L2 D2 L' R
F2 R2 F' L2 D2 R L'
D' R2 F' D L D2 R2
F2 R2 F' R L2 D L'
F2 R2 F' R L2 D' L'
F2 R2 F' R L2 D2 L'
F2 R2 F' R D L D
F2 R2 F' R D L D'
F2 R2 F' R D L D2
D2 R2 F' D L D2 R2
F2 R2 F' R D' L D
F2 R2 F' R D' L D'
F2 R2 F' R D' L D2
F2 R2 F' R D2 L D
F2 R2 F' R D2 L D'
F2 R2 F' R D2 L D2
F2 R2 F' R F L F'
F2 R2 F' R F2 L F2
D' R2 F' D' L D2 R2
U2 R2 F' L2 B' L' R'
D2 R2 F' D' L D2 R2
U2 R2 F' L2 B' R' L'
D' R2 F' D2 L D2 R2
F2 R2 F' R2 L D R'
F2 R2 F' R2 L D' R'
F2 R2 F' R2 L D2 R'
D2 R2 F' D2 L D2 R2
F2 R2 F' R2 D L R'
F2 R2 F' R2 D R' L
F2 R2 F' R2 D' L R'
F2 R2 F' R2 D' R' L
F2 R2 F' R2 D2 L R'
F2 R2 F' R2 D2 R' L
D R2 F' L R D2 R2
D R2 F' L R' D2 R2
D R2 F' L R2 D2 R2
D R2 F' L U2 L2 U2
D R2 F' L D2 R2 D
D R2 F' L D2 R2 D'
D R2 F' L D2 R2 D2
F2 R2 F' D L R D
F2 R2 F' D L R D'
F2 R2 F' D L R D2
F2 R2 F' D L D R
F2 R2 F' D L D' R
F2 R2 F' D L D2 R
F2 R2 F' D R L D
F2 R2 F' D R L D'
F2 R2 F' D R L D2
F2 R2 F' D R D L
F2 R2 F' D R D' L
F2 R2 F' D R D2 L
D R2 F' R L D2 R2
F2 R2 F' D' L R D
F2 R2 F' D' L R D'
F2 R2 F' D' L R D2
F2 R2 F' D' L D R
F2 R2 F' D' L D' R
F2 R2 F' D' L D2 R
F2 R2 F' D' R L D
F2 R2 F' D' R L D'
F2 R2 F' D' R L D2
F2 R2 F' D' R D L
F2 R2 F' D' R D' L
F2 R2 F' D' R D2 L
D R2 F' R' L D2 R2
F' R2 F2 L D2 R F'
F R2 F' L R2 D R
F R2 F' L R2 D' R
F R2 F' L R2 D2 R
F2 R2 F' D2 L R D
F2 R2 F' D2 L R D'
F2 R2 F' D2 L R D2
F2 R2 F' D2 L D R
F2 R2 F' D2 L D' R
F2 R2 F' D2 L D2 R
F R2 F' L D R' D
F R2 F' L D R' D'
F R2 F' L D R' D2
F R2 F' L D' R' D
F R2 F' L D' R' D'
F R2 F' L D' R' D2
F2 R2 F' D2 R L D
F2 R2 F' D2 R L D'
F2 R2 F' D2 R L D2
F R2 F' L D2 R' D
F R2 F' L D2 R' D'
F R2 F' L D2 R' D2
F2 R2 F' D2 R D L
F2 R2 F' D2 R D' L
F2 R2 F' D2 R D2 L
L2 D R L' F R F'
F R2 F' L F' R' F
F R2 F' L F2 R' F2
D R2 F' R2 L D2 R2
R D L2 D L' F R
F2 R2 F' B R B' L
F R2 F' L2 R' D L'
F R2 F' L2 R' D' L'
F R2 F' L2 R' D2 L'
F R2 F' L2 D L' R'
F R2 F' L2 D R' L'
F R2 F' L2 D' L' R'
F R2 F' L2 D' R' L'
F R2 F' L2 D2 L' R'
F R2 F' L2 D2 R' L'
F' R2 F2 R D F L
F' R2 F2 R D' F L
F' R2 F2 R D2 F L
F' R2 F2 R F L D
F' R2 F2 R F L D'
F' R2 F2 R F L D2
F' R2 F2 R F D L
F' R2 F2 R F D' L
F' R2 F2 R F D2 L
F' R2 F2 R F' L F2
F' R2 F2 R F2 L F'
R' D R' L F R F2
D R2 F' U2 L' U2 L2
F R2 F' R' L2 D L'
F R2 F' R' L2 D' L'
F' R2 F2 R' F L R2
F R2 F' R' L2 D2 L'
F' R2 F2 R' F R2 L
F R2 F' R' D L D
F R2 F' R' D L D'
F R2 F' R' D L D2
F R2 F' R' D' L D
F R2 F' R' D' L D'
F R2 F' R' D' L D2
F R2 F' R' D2 L D
F R2 F' R' D2 L D'
F R2 F' R' D2 L D2
F R2 F' R' F L F'
F R2 F' R' F2 L F2
D R2 F' D L D2 R2
F R2 F' R2 L D R
F R2 F' R2 L D' R
F R2 F' R2 L D2 R
F' R2 F2 R2 F L R'
F' R2 F2 R2 F R' L
F R2 F' R2 D L R
F R2 F' R2 D R L
F R2 F' R2 D' L R
F R2 F' R2 D' R L
F R2 F' R2 D2 L R
F R2 F' R2 D2 R L
D R2 F' D' L D2 R2
D R2 F' D2 L D2 R2
L2 D R D2 L' F R
F2 R2 F2 R F L R
F2 R2 F2 R F R L
L2 D R F R F' L'
F2 R2 F2 R' F L R
F2 R2 F2 R' F R L
F' R2 F2 D R F L
F R2 F' D L R' D
F R2 F' D L R' D'
F R2 F' D L R' D2
F R2 F' D L D R'
F R2 F' D L D' R'
F R2 F' D L D2 R'
F R2 F' D R' L D
F R2 F' D R' L D'
F R2 F' D R' L D2
F R2 F' D R' D L
F R2 F' D R' D' L
F R2 F' D R' D2 L
F2 R2 F2 R2 F L R
F2 R2 F2 R2 F R L
F' R2 F2 D' R F L
F R2 F' D' L R' D
F R2 F' D' L R' D'
F R2 F' D' L R' D2
F R2 F' D' L D R'
F R2 F' D' L D' R'
F R2 F' D' L D2 R'
F R2 F' D' R' L D
F R2 F' D' R' L D'
F R2 F' D' R' L D2
F R2 F' D' R' D L
F R2 F' D' R' D' L
F R2 F' D' R' D2 L
F' R2 F2 D2 R F L
F R2 F' D2 L R' D
F R2 F' D2 L R' D'
F R2 F' D2 L R' D2
F R2 F' D2 L D R'
F R2 F' D2 L D' R'
F R2 F' D2 L D2 R'
F R2 F' D2 R' L D
F R2 F' D2 R' L D'
F R2 F' D2 R' L D2
F R2 F' D2 R' D L
F R2 F' D2 R' D' L
F R2 F' D2 R' D2 L
R' D R' F L R F2
R' D R' F R L F2
R' D R' F R F2 L
R' D R' F' L D2 R2
F2 R2 F2 D F L R
F2 R2 F2 D F R L
F2 R2 F2 D' F L R
F2 R2 F2 D' F R L
F2 R2 F2 D2 F L R
F2 R2 F2 D2 F R L
R2 D R' L F R F'
L D R F R D F'
L D R F R D' F'
R' D R2 L F R F'
L D R F R D2 F'
L D R F R F' D
L D R F R F' D'
L D R F R F' D2
F R2 F2 R F L R2
F R2 F2 R F R2 L
F R2 F2 R' D F L
F R2 F2 R' D' F L
F R2 F2 R' D2 F L
F R2 F2 R' F L D
F R2 F2 R' F L D'
F R2 F2 R' F L D2
F R2 F2 R' F D L
F R2 F2 R' F D' L
F R2 F2 R' F D2 L
F R2 F2 R' F' L F2
F R2 F2 R' F2 L F'
L D R F2 R F' R
F R2 F2 D R' F L
F R2 F2 D F L R'
F R2 F2 D F R' L
R2 D R' F L R F'
F R2 F2 D' R' F L
R2 D R' F R L F'
R2 D R' F R F' L
F R2 F2 D' F L R'
F R2 F2 D' F R' L
F R2 F2 D2 R' F L
R' D R2 F L R F'
F R2 F2 D2 F L R'
F R2 F2 D2 F R' L
R' D R2 F R L F'
R' D R2 F R F' L
L2 D R2 L' F R F2
F2 R2 B F' R B' L
L D R' F R' F' R2
L D R' F2 R' F' R
B2 R2 B' R U2 B' R'
U2 R2 B' U2 F' L' R'
U2 R2 B' U2 F' R' L'
L D R2 D F R F2
L D R2 D' F R F2
L D R2 D2 F R F2
L D R2 F R F2 D
L D R2 F R F2 D'
L D R2 F R F2 D2
L D R2 F R' F2 R2
L D R2 F R2 F2 R'
L D R2 F' U2 L' U2
R' D F L R' F' R2
R' D F R' L F' R2
R' D F R' F' L R2
R' D F R' F' R2 L
U2 D L B L U2 L'
L2 D U2 B L U2 L2
L D U2 L B L U2
L D U2 L' B L U2
L D U2 L2 B L U2
R2 D F L R F2 D
R2 D F L R F2 D'
R2 D F L R F2 D2
R2 D F L R' F2 R2
R2 D F L R2 F2 R'
R2 D F L' R F2 L2
R2 D F R L F2 D
R2 D F R L F2 D'
R2 D F R L F2 D2
R2 D F R L' F2 L2
R2 D F R F' L F'
R2 D F R F2 L D
R2 D F R F2 L D'
R2 D F R F2 L D2
R2 D F R F2 D L
R2 D F R F2 D' L
R2 D F R F2 D2 L
L2 D F R2 F' L' R'
L2 D F R2 F' R' L'
R2 D F R' L F2 R2
R2 D F R' F2 L R2
R2 D F R' F2 R2 L
L D U2 B L U2 D
L D U2 B L U2 D'
L D U2 B L U2 D2
L D U2 B L D U2
R2 D F R2 L F2 R'
L D U2 B L D' U2
L D U2 B L D2 U2
L D U2 B D L U2
L D U2 B D' L U2
L D U2 B D2 L U2
R2 D F R2 F2 L R'
R2 D F R2 F2 R' L
U2 D L' B L U2 L
R D F L D' R F'
L D F R2 D F' R'
L D F R2 D' F' R'
L D F R2 D2 F' R'
L D F R2 F R' F2
L D F R2 F' R' D
L D F R2 F' R' D'
L D F R2 F' R' D2
L D F R2 F' D R'
L D F R2 F' D' R'
L D F R2 F' D2 R'
L D F R2 F2 R' F
R2 D F' L R D2 R2
R2 D F' L R' D2 R2
R2 D F' L R2 D2 R2
B U L' B' U L B'
R2 D F' L U2 L2 U2
R2 D F' L D2 R2 D
R2 D F' L D2 R2 D'
R2 D F' L D2 R2 D2
R' D F2 L R' F' R
L D F U2 B U2 R
R2 D F' R L D2 R2
L D F D R2 F' R'
R2 D F' R' L D2 R2
L D F D' R2 F' R'
R' D F2 R' L F' R
R2 D F' R2 L D2 R2
R D F D' L R F'
L D F D2 R2 F' R'
R D F D' R L F'
R' D F2 R' F' L R
R' D F2 R' F' R L
R D F D' R F' L
U2 D L2 B L U2 L2
R2 D F' U2 L' U2 L2
R2 D F' D L D2 R2
R2 D F' D' L D2 R2
R2 D F' D2 L D2 R2
L D F' R F2 R F'
L D F' R2 F2 R F
L D F' U2 L' B U2
L D F' U2 B L' U2
L D F2 R F' R F'
L D F2 R2 F' R D
L D F2 R2 F' R D'
L D F2 R2 F' R D2
L D F2 R2 F' D R
L D F2 R2 F' D' R
L D F2 R2 F' D2 R
U2 D R' U2 L F R
L2 D B U2 B' L' R'
L2 D B U2 B' R' L'
R' D' L R' F R F2
R' D' L R2 F R F'
R' D' L F R' F' R2
R' D' L F2 R' F' R
R2 D' L R' F R F'
R2 D' L D F R F2
R2 D' L D' F R F2
R2 D' L D2 F R F2
R2 D' L F R F2 D
R2 D' L F R F2 D'
R2 D' L F R F2 D2
R2 D' L F R' F2 R2
R2 D' L F R2 F2 R'
R2 D' L F' U2 L' U2
L2 D' L' R F R F'
L2 D' L' R2 F R F2
R D' L D F R F'
L2 D' L' U2 B L U2
L2 D' L' F R2 F' R'
L2 D' L' F2 R2 F' R
R2 D' L' F L2 R F2
R2 D' L' F R L2 F2
R2 D' L' F R F2 L2
B U F U B' L R'
B U F U B' R' L
L2 D' R L' F R F'
R' D' R' L F R F2
B U F' U B' L R'
B U F' U B' R' L
R D' L2 D' L' F R
L2 D' R D2 L' F R
L2 D' R F R F' L'
R' D' R' F L R F2
R' D' R' F R L F2
R' D' R' F R F2 L
R' D' R' F' L D2 R2
R' D' R2 L F R F'
R2 D' R' L F R F'
U2 D B2 R' B' L U2
B U F2 U B' L R'
B U F2 U B' R' L
L D' R F R D F'
L D' R F R D' F'
L D' R F R D2 F'
L D' R F R F' D
L D' R F R F' D'
L D' R F R F' D2
L D' R F2 R F' R
R' D' R2 F L R F'
R2 D' R' F L R F'
R' D' R2 F R L F'
R2 D' R' F R L F'
R' D' R2 F R F' L
R2 D' R' F R F' L
L2 D' R2 L' F R F2
L D' R' F R' F' R2
L D' R' F2 R' F' R
U2 D' L B L U2 L'
L D' R2 D F R F2
L D' R2 D' F R F2
L D' R2 D2 F R F2
L D' R2 F R F2 D
L D' R2 F R F2 D'
L D' R2 F R F2 D2
L D' R2 F R' F2 R2
L D' R2 F R2 F2 R'
L D' R2 F' U2 L' U2
U2 D' L' B L U2 L
R' D' F L R' F' R2
U2 D' L2 B L U2 L2
R' D' F R' L F' R2
R' D' F R' F' L R2
R' D' F R' F' R2 L
L2 D' U2 B L U2 L2
L D' U2 L B L U2
L D' U2 L' B L U2
R2 D' F L R F2 D
R2 D' F L R F2 D'
R2 D' F L R F2 D2
R2 D' F L R' F2 R2
R2 D' F L R2 F2 R'
L D' U2 L2 B L U2
R2 D' F L' R F2 L2
L2 D' F R2 F' L' R'
L2 D' F R2 F' R' L'
R2 D' F R L F2 D
R2 D' F R L F2 D'
R2 D' F R L F2 D2
R2 D' F R L' F2 L2
R2 D' F R F' L F'
R2 D' F R F2 L D
R2 D' F R F2 L D'
R2 D' F R F2 L D2
R2 D' F R F2 D L
R2 D' F R F2 D' L
R2 D' F R F2 D2 L
R2 D' F R' L F2 R2
R2 D' F R' F2 L R2
R2 D' F R' F2 R2 L
R2 D' F R2 L F2 R'
R2 D' F R2 F2 L R'
R2 D' F R2 F2 R' L
L D' U2 B L U2 D
L D' U2 B L U2 D'
L D' U2 B L U2 D2
L D' U2 B L D U2
L D' U2 B L D' U2
L D' U2 B L D2 U2
L D' U2 B D L U2
L D' U2 B D' L U2
L D' U2 B D2 L U2
U2 D' R' U2 L F R
R D' F L R D F2
R D' F L D R F2
R' D' F2 L R' F' R
R2 D' F' L R D2 R2
R2 D' F' L R' D2 R2
R2 D' F' L R2 D2 R2
R D' F R L D F2
R2 D' F' L U2 L2 U2
R2 D' F' L D2 R2 D
R2 D' F' L D2 R2 D'
R2 D' F' L D2 R2 D2
L D' F R2 D F' R'
L D' F R2 D' F' R'
L D' F R2 D2 F' R'
L D' F R2 F R' F2
L D' F R2 F' R' D
L D' F R2 F' R' D'
L D' F R2 F' R' D2
L D' F R2 F' D R'
L D' F R2 F' D' R'
L D' F R2 F' D2 R'
L D' F R2 F2 R' F
R2 D' F' R L D2 R2
R' D' F2 R' L F' R
R2 D' F' R' L D2 R2
L D' F U2 B U2 R
R' D' F2 R' F' L R
R' D' F2 R' F' R L
L D' F D R2 F' R'
R2 D' F' R2 L D2 R2
L D' F D' R2 F' R'
L D' F D2 R2 F' R'
R2 D' F' U2 L' U2 L2
R2 D' F' D L D2 R2
R2 D' F' D' L D2 R2
R2 D' F' D2 L D2 R2
L D' F' R F2 R F'
L D' F' R2 F2 R F
L D' F' U2 L' B U2
L D' F' U2 B L' U2
L D' F2 R F' R F'
L D' F2 R2 F' R D
L D' F2 R2 F' R D'
L D' F2 R2 F' R D2
L D' F2 R2 F' D R
L D' F2 R2 F' D' R
L D' F2 R2 F' D2 R
L2 D' B U2 B' L' R'
L2 D' B U2 B' R' L'
F2 U' R2 U L F' R
F2 U' R2 U F' L R
F2 U' R2 U F' R L
B U' R' F' U' B' L
F U' R2 U L F' R'
F U' R2 U F' L R'
F U' R2 U F' R' L
R' D2 L R' F R F2
R' D2 L R2 F R F'
R' D2 L F R' F' R2
R' D2 L F2 R' F' R
R2 D2 L R' F R F'
R2 D2 L D F R F2
R2 D2 L D' F R F2
R2 D2 L D2 F R F2
R2 D2 L F R F2 D
R2 D2 L F R F2 D'
R2 D2 L F R F2 D2
R2 D2 L F R' F2 R2
R2 D2 L F R2 F2 R'
R2 D2 L F' U2 L' U2
L2 D2 L' R F R F'
L2 D2 L' R2 F R F2
L2 D2 L' U2 B L U2
R D2 L U2 B' U2 R'
L2 D2 L' F R2 F' R'
L2 D2 L' F2 R2 F' R
U2 D' B2 R' B' L U2
R2 D2 L' F L2 R F2
R2 D2 L' F R L2 F2
R2 D2 L' F R F2 L2
R D2 L' R F L2 R
R D2 L' R F R L2
R D2 L' R' F L2 R
R D2 L' R' F R L2
R D2 L' R2 F L2 R
R D2 L' R2 F R L2
D' U2 L B L U2 L'
B U' F U' B' L R'
B U' F U' B' R' L
D2 U2 L B L U2 L'
R D2 L' F L2 R D
R D2 L' F L2 R D'
R D2 L' F L2 R D2
R D2 L' F L2 D R
R D2 L' F L2 D' R
R D2 L' F L2 D2 R
R D2 L' F R L2 D
R D2 L' F R L2 D'
R D2 L' F R L2 D2
R D2 L' F2 L2 F' R
L2 D2 R L' F R F'
R' D2 R' L F R F2
U2 D2 L B L U2 L'
D' U2 L' B L U2 L
L2 D2 R D2 L' F R
B U' F' U' B' L R'
B U' F' U' B' R' L
L2 D2 R F R F' L'
D2 U2 L' B L U2 L
D U2 L B L U2 L'
R' D2 R' F L R F2
R' D2 R' F R L F2
R' D2 R' F R F2 L
R' D2 R' F' L D2 R2
R D2 R L' F L2 R
R D2 R L' F R L2
R' D2 R2 L F R F'
U2 D2 L' B L U2 L
R2 D2 R' L F R F'
D' U2 L2 B L U2 L2
B U' F2 U' B' L R'
B U' F2 U' B' R' L
L D2 R F R D F'
L D2 R F R D' F'
L D2 R F R D2 F'
L D2 R F R F' D
L D2 R F R F' D'
L D2 R F R F' D2
D2 U2 L2 B L U2 L2
L D2 R F2 R F' R
D U2 L' B L U2 L
R' D2 R2 F L R F'
R' D2 R2 F R L F'
R' D2 R2 F R F' L
R2 D2 R' F L R F'
R2 D2 R' F R L F'
R2 D2 R' F R F' L
L2 D2 R2 L' F R F2
R D2 R' L' F L2 R
R D2 R' L' F R L2
U2 D2 L2 B L U2 L2
L D2 R' F R' F' R2
L D2 R' F2 R' F' R
D U2 L2 B L U2 L2
D' U2 R' U2 L F R
D2 U2 R' U2 L F R
R D2 R2 L' F L2 R
R D2 R2 L' F R L2
L D2 R2 D F R F2
L D2 R2 D' F R F2
L D2 R2 D2 F R F2
L D2 R2 F R F2 D
L D2 R2 F R F2 D'
L D2 R2 F R F2 D2
L D2 R2 F R' F2 R2
L D2 R2 F R2 F2 R'
L D2 R2 F' U2 L' U2
U2 D2 R' U2 L F R
D U2 R' U2 L F R
R' D2 F L R' F' R2
L' D2 U2 B L R2 U2
L' D2 U2 B R2 L U2
F' U2 L B L2 U2 L2
R' D2 F R' L F' R2
R' D2 F R' F' L R2
R' D2 F R' F' R2 L
F' U2 L' R2 U2 L2 F'
F' U2 L' R2 U2 F' L2
L2 D2 U2 B L U2 L2
F' U2 L' D2 R2 U2 F'
F' U2 L' D2 B R2 U2
L D2 U2 L B L U2
R2 D2 F L R F2 D
R2 D2 F L R F2 D'
R2 D2 F L R F2 D2
R2 D2 F L R' F2 R2
R2 D2 F L R2 F2 R'
L D2 U2 L' B L U2
F' U2 L' B R U2 L2
F' U2 L' B R' U2 L2
F' U2 L' B R2 U2 L2
R2 D2 F L' R F2 L2
F' U2 L' B U2 L2 D
F' U2 L' B U2 L2 D'
F' U2 L' B U2 L2 D2
F' U2 L' B D2 R2 U2
L D2 U2 L2 B L U2
L2 D2 F R2 F' L' R'
L2 D2 F R2 F' R' L'
R2 D2 F R L F2 D
R2 D2 F R L F2 D'
R2 D2 F R L F2 D2
F' U2 L' B2 U2 L2 F
R2 D2 F R L' F2 L2
R2 D2 F R F' L F'
R2 D2 F R F2 L D
R2 D2 F R F2 L D'
R2 D2 F R F2 L D2
R2 D2 F R F2 D L
R2 D2 F R F2 D' L
R2 D2 F R F2 D2 L
R2 D2 F R' L F2 R2
R2 D2 F R' F2 L R2
R2 D2 F R' F2 R2 L
R2 D2 F R2 L F2 R'
R2 D2 F R2 F2 L R'
R2 D2 F R2 F2 R' L
L D2 U2 B L U2 D
L D2 U2 B L U2 D'
L D2 U2 B L U2 D2
L D2 U2 B L D U2
L D2 U2 B L D' U2
L D2 U2 B L D2 U2
L D2 U2 B D L U2
L D2 U2 B D' L U2
L D2 U2 B D2 L U2
R' D2 F2 L R' F' R
R D2 F L' R F L2
R2 D2 F' L R D2 R2
R2 D2 F' L R' D2 R2
R2 D2 F' L R2 D2 R2
R2 D2 F' L U2 L2 U2
R2 D2 F' L D2 R2 D
R2 D2 F' L D2 R2 D'
R2 D2 F' L D2 R2 D2
R D2 F R L' F L2
L D2 F R2 D F' R'
L D2 F R2 D' F' R'
B U2 L' B' L R' B'
L D2 F R2 D2 F' R'
L D2 F R2 F R' F2
L D2 F R2 F' R' D
L D2 F R2 F' R' D'
L D2 F R2 F' R' D2
L D2 F R2 F' D R'
L D2 F R2 F' D' R'
L D2 F R2 F' D2 R'
L D2 F R2 F2 R' F
B U2 L' B' R' L B'
R' D2 F2 R' L F' R
R2 D2 F' R L D2 R2
R' D2 F2 R' F' L R
R' D2 F2 R' F' R L
R2 D2 F' R' L D2 R2
R2 D2 F' R2 L D2 R2
L D2 F U2 B U2 R
L D2 F D R2 F' R'
F U2 L' B U2 L2 R
F U2 L' B U2 R L2
L D2 F D' R2 F' R'
L D2 F D2 R2 F' R'
R2 D2 F' U2 L' U2 L2
R2 D2 F' D L D2 R2
R D2 F D2 L R F'
R D2 F D2 R L F'
R D2 F D2 R F' L
R2 D2 F' D' L D2 R2
R2 D2 F' D2 L D2 R2
L D2 F' R F2 R F'
L D2 F' R2 F2 R F
L D2 F' U2 L' B U2
L D2 F' U2 B L' U2
F U2 L2 B U2 L' R
F U2 L2 B U2 R L'
L' D2 B R2 U2 B' R'
L D2 F2 R F' R F'
B U2 R B' L R' D
B U2 R B' L R' D'
B U2 R B' L R' D2
B U2 R B' L D R'
B U2 R B' L D' R'
B U2 R B' L D2 R'
B U2 R B' R' L D
B U2 R B' R' L D'
B U2 R B' R' L D2
B U2 R B' R' D L
B U2 R B' R' D' L
B U2 R B' R' D2 L
L D2 F2 R2 F' R D
L D2 F2 R2 F' R D'
L D2 F2 R2 F' R D2
L D2 F2 R2 F' D R
L D2 F2 R2 F' D' R
L D2 F2 R2 F' D2 R
B U2 R B' D L R'
B U2 R B' D R' L
B U2 R B' D' L R'
B U2 R B' D' R' L
B U2 R B' D2 L R'
B U2 R B' D2 R' L
B2 U2 R' B' U2 R' B'
F' U2 R2 L' U2 L2 F'
F' U2 R2 L' U2 F' L2
L2 D2 B U2 B' L' R'
L2 D2 B U2 B' R' L'
F2 U2 R2 U2 L F' R
F2 U2 R2 U2 F' L R
F2 U2 R2 U2 F' R L
F U2 R' U2 L R2 F
F U2 R' U2 L F R2
F U2 R' U2 R2 L F
B U2 R' B' L R' D
B U2 R' B' L R' D'
B U2 R' B' L R' D2
B U2 R' B' L D R'
B U2 R' B' L D' R'
B U2 R' B' L D2 R'
B U2 R' B' R' L D
B U2 R' B' R' L D'
B U2 R' B' R' L D2
B U2 R' B' R' D L
B U2 R' B' R' D' L
B U2 R' B' R' D2 L
B U2 R' B' D L R'
B U2 R' B' D R' L
B U2 R' B' D' L R'
B U2 R' B' D' R' L
B U2 R' B' D2 L R'
B U2 R' B' D2 R' L
D' U2 B2 R' B' L U2
D2 U2 B2 R' B' L U2
F' U2 D L' B U2 L2
R' F L R U2 B U2
F U2 R2 U2 L F' R'
R' F L R' F R2 F2
R' F L R' F' R2 D
R' F L R' F' R2 D'
R' F L R' F' R2 D2
R' F L R' F2 R2 F
F U2 R2 U2 F' L R'
F U2 R2 U2 F' R' L
U2 D2 B2 R' B' L U2
D' F L R2 D F' R'
D' F L R2 D' F' R'
D' F L R2 D2 F' R'
D' F L R2 F R' F2
D' F L R2 F' R' D
D' F L R2 F' R' D'
D' F L R2 F' R' D2
D' F L R2 F' D R'
D' F L R2 F' D' R'
D' F L R2 F' D2 R'
D' F L R2 F2 R' F
D2 F L R2 D F' R'
B U2 R2 B' L R' D
B U2 R2 B' L R' D'
B U2 R2 B' L R' D2
D2 F L R2 D' F' R'
B U2 R2 B' L D R'
B U2 R2 B' L D' R'
B U2 R2 B' L D2 R'
D2 F L R2 D2 F' R'
D2 F L R2 F R' F2
D2 F L R2 F' R' D
D2 F L R2 F' R' D'
D2 F L R2 F' R' D2
D2 F L R2 F' D R'
D2 F L R2 F' D' R'
D2 F L R2 F' D2 R'
B U2 R2 B' R' L D
B U2 R2 B' R' L D'
B U2 R2 B' R' L D2
D2 F L R2 F2 R' F
B U2 R2 B' R' D L
B U2 R2 B' R' D' L
B U2 R2 B' R' D2 L
B U2 R2 B' D L R'
B U2 R2 B' D R' L
B U2 R2 B' D' L R'
B U2 R2 B' D' R' L
B U2 R2 B' D2 L R'
B U2 R2 B' D2 R' L
F' U2 D' L' B U2 L2
D' F L U2 B U2 R
R' F L D R' F' R2
L' F L R2 F' L R'
L' F L R2 F' R' L
D' F L D R2 F' R'
R' F L D' R' F' R2
D2 F L U2 B U2 R
D' F L D' R2 F' R'
D2 F L D R2 F' R'
R' F L D2 R' F' R2
D' F L D2 R2 F' R'
D2 F L D' R2 F' R'
R' F L F R' F' R
D' F L F R2 F' R
D2 F L D2 R2 F' R'
D U2 B2 R' B' L U2
D2 F L F R2 F' R
L2 F L R2 F' L' R'
L2 F L R2 F' R' L'
R' F L' R' F' L2 R2
R' F L' R' F' R2 L2
F' U2 D2 L' B U2 L2
R2 F L R F D F
R2 F L R F D' F
R2 F L R F D2 F
R2 F L R F' D F'
R2 F L R F' D' F'
R2 F L R F' D2 F'
D' F L' R2 F' L2 R'
D' F L' R2 F' R' L2
R2 F L R' F R2 F
R2 F L R' F2 R2 D
R2 F L R' F2 R2 D'
R2 F L R' F2 R2 D2
R2 F L R2 F R' F
R2 F L R2 F2 R' D
R2 F L R2 F2 R' D'
R2 F L R2 F2 R' D2
D2 F L' R2 F' L2 R'
R2 F L R2 F2 D R'
R2 F L R2 F2 D' R'
D2 F L' R2 F' R' L2
R2 F L R2 F2 D2 R'
L' F L' R D2 L' F
D F L R2 D F' R'
D F L R2 D' F' R'
D F L R2 D2 F' R'
D F L R2 F R' F2
D F L R2 F' R' D
D F L R2 F' R' D'
D F L R2 F' R' D2
D F L R2 F' D R'
D F L R2 F' D' R'
D F L R2 F' D2 R'
D F L R2 F2 R' F
R2 F L D' R D F2
R2 F L D2 R D2 F2
D F L U2 B U2 R
D F L D R2 F' R'
D F L D' R2 F' R'
R2 F L F2 U2 L' U2
D F L D2 R2 F' R'
L F L R D2 L' F
R2 F L B R F2 B'
R2 F L B R B' F2
L2 F L' R2 F' L' R'
L2 F L' R2 F' R' L'
D F L F R2 F' R
R F L R D F' D
R F L R D F' D'
R F L R D F' D2
R F L R D' F' D
R F L R D' F' D'
R F L R D' F' D2
R F L R D2 F' D
R F L R D2 F' D'
R F L R D2 F' D2
D' F L2 R D2 L' F
R2 F L B2 R F2 B2
R2 F L B2 R B2 F2
R F L R F2 D F
R F L R F2 D' F
R F L R F2 D2 F
R F L R' F R2 F'
R F L R' F' R2 F'
