U2 L R F' B
U2 L R B F'
L R F' D2 B2
L' R F' B' L2
R L F' D2 B2
L' R B' L2 F'
L' R B' F' L2
R L' F' B' L2
R L' B' L2 F'
R L' B' F' L2
U2 R L F' B
U2 R L B F'
U2 R F' L B
R F' L' B' L2
L' B' L2 R F'
L' B' R L2 F'
L' B' R F' L2
U2 B R B' F' L B2
L B L2 B' L2 R F'
L B L2 B' R L2 F'
L B L2 B' R F' L2
L' B R' B2 L2 R2 F
L' B R' B2 L2 F R2
L' B R' B2 R2 L2 F
R B L2 F' L B' L
L B R L2 F' B' L2
L B R L2 B' L2 F'
L B R L2 B' F' L2
R B L2 F' B' L B'
R B L2 B' L F' B'
R B L2 B' L B' F'
L B R U2 F U2 F2
R B L2 B' F' L B'
L B R D F' D2 B2
L B R D' F' D2 B2
L B R D2 F' D2 B2
L B R F' U2 F2 U2
L B R F' D2 B2 D
L B R F' D2 B2 D'
L B R F' D2 B2 D2
L B R F' B D2 B2
L B R F' B' D2 B2
L B R F' B2 D2 B2
L B R B F' D2 B2
L B R B' F' D2 B2
L B R B2 F' D2 B2
L' B U L2 R F' B2
L' B U L2 R B2 F'
L' B U L2 B2 R F'
L' B U R L2 F' B2
L' B U R L2 B2 F'
L' B U R F' L2 B2
L' B U R F' B2 L2
L' B U R B2 L2 F'
L' B U R B2 F' L2
L B R' F2 R2 F' B
L B R' F2 R2 B F'
L' B U B2 L2 R F'
L' B U B2 R L2 F'
L' B U B2 R F' L2
L' B U' L2 R F' B2
L' B U' L2 R B2 F'
L' B U' L2 B2 R F'
L' B U' R L2 F' B2
L' B U' R L2 B2 F'
L' B U' R F' L2 B2
L' B U' R F' B2 L2
L' B U' R B2 L2 F'
L' B U' R B2 F' L2
L' B U' B2 L2 R F'
L' B U' B2 R L2 F'
L' B U' B2 R F' L2
L' B U2 L2 R F' B2
L' B U2 L2 R B2 F'
L' B U2 L2 B2 R F'
L' B U2 R L2 F' B2
L' B U2 R L2 B2 F'
L' B U2 R F' L2 B2
L' B U2 R F' B2 L2
L' B U2 R B2 L2 F'
L' B U2 R B2 F' L2
L' B U2 B2 L2 R F'
L' B U2 B2 R L2 F'
L' B U2 B2 R F' L2
R B D2 F L' F2 B'
R B D2 F L' B' F2
L' B' L R D L F'
L' B' L R D F' L
L' B' L R D' L F'
L' B' L R D' F' L
L' B' L R D2 L F'
L' B' L R D2 F' L
L' B' L R F L F2
L' B' L R F' L D
L' B' L R F' L D'
L' B' L R F' L D2
L' B' L R F' D L
L' B' L R F' D' L
L' B' L R F' D2 L
R B F L' F2 B' L
R B F L' B' L F2
R B F L' B' F2 L
L2 B' L R F' B' L2
L2 B' L R B' L2 F'
L2 B' L R B' F' L2
U2 B' L R F' B L
U2 B' L R B L F'
U2 B' L R B F' L
R B F' L' B' L D
R B F' L' B' L D'
R B F' L' B' L D2
R B F' L' B' D L
R B F' L' B' D' L
R B F' L' B' D2 L
L' B' L' R D L' F'
L' B' L' R D' L' F'
L' B' L' R D2 L' F'
R B F' L2 B' L B'
L' B' L' D2 L' R F
L' B' L' D2 R L' F
L2 B' L B' L2 R F'
L2 B' L B' R L2 F'
L2 B' L B' R F' L2
L2 B' L' R F' D2 B2
U2 B' L' R F' B L
U2 B' L' R B L F'
U2 B' L' R B F' L
R B F2 L' B' L F
L' B' L2 R D F' D
L' B' L2 R D F' D'
L' B' L2 R D F' D2
L' B' L2 R D' F' D
L' B' L2 R D' F' D'
L' B' L2 R D' F' D2
L' B' L2 R D2 F' D
L' B' L2 R D2 F' D'
L' B' L2 R D2 F' D2
L' B' L2 R F2 D F
L' B' L2 R F2 D' F
L' B' L2 R F2 D2 F
L' B' L2 R' F R2 F'
L' B' L2 R' F' R2 F'
L' B' L2 R' F2 R2 F'
L' B' L2 R2 D R' F'
L' B' L2 R2 D' R' F'
L' B' L2 R2 D2 R' F'
L' B' L2 R2 F R' F'
L' B' L2 R2 F' R' F'
L' B' L2 R2 F2 R' F'
R B F2 D2 F L' B'
L' B' L2 F R F' R
U2 B' L2 R F' B L
U2 B' L2 R B L F'
U2 B' L2 R B F' L
L' B' L2 B R F' B'
L' B' L2 B R B' F'
L' B' L2 B2 R F' B2
L' B' L2 B2 R B2 F'
L' B' R L D L F'
L' B' R L D F' L
L' B' R L D' L F'
L' B' R L D' F' L
L' B' R L D2 L F'
L' B' R L D2 F' L
L' B' R L F L F2
L' B' R L F' L D
L' B' R L F' L D'
L' B' R L F' L D2
L' B' R L F' D L
L' B' R L F' D' L
L' B' R L F' D2 L
L' B' R L' D L' F'
L' B' R L' D' L' F'
L' B' R L' D2 L' F'
L' B' R L2 D F' D
L' B' R L2 D F' D'
L' B' R L2 D F' D2
L' B' R L2 D' F' D
L' B' R L2 D' F' D'
L' B' R L2 D' F' D2
L' B' R L2 D2 F' D
L' B' R L2 D2 F' D'
L' B' R L2 D2 F' D2
L' B' R L2 F2 D F
L' B' R L2 F2 D' F
L' B' R L2 F2 D2 F
L' B' R D' F' D L2
L' B' R D2 F' D2 L2
L' B' R F L F2 L
L' B' R F L2 F2 D
L' B' R F L2 F2 D'
L' B' R F L2 F2 D2
L' B' R F' L D L
L' B' R F' L D' L
L' B' R F' L D2 L
L' B' R F' L' D L'
L' B' R F' L' D' L'
L' B' R F' L' D2 L'
L2 B' R L F' B' L2
L2 B' R L B' L2 F'
L2 B' R L B' F' L2
U2 B' R L F' B L
U2 B' R L B L F'
U2 B' R L B F' L
L' B' R F' B' L2 B
L' B' R F' B2 L2 B2
L2 B' R L' F' D2 B2
U2 B' R L' F' B L
U2 B' R L' B L F'
U2 B' R L' B F' L
U2 B' R L2 F' B L
U2 B' R L2 B L F'
U2 B' R L2 B F' L
L' B' R B' L2 F' B
L' B' R B' L2 B F'
L' B' R B' F' L2 B
L' B' R B2 L2 F' B2
L' B' R B2 L2 B2 F'
L' B' R B2 F' L2 B2
L B' L2 R F' B' L2
L B' L2 R B' L2 F'
L B' L2 R B' F' L2
U2 B' R D F' B L
U2 B' R D B L F'
U2 B' R D B F' L
L' B' R' L2 F R2 F'
L' B' R' L2 F' R2 F'
L' B' R' L2 F2 R2 F'
U2 B' R D' F' B L
U2 B' R D' B L F'
U2 B' R D' B F' L
R B' L' F' B L B2
U2 B' R D2 F' B L
U2 B' R D2 B L F'
U2 B' R D2 B F' L
R B' L' B L F' B2
R B' L' B L B2 F'
U2 B' R F B L F2
U2 B' R F' L B L
U2 B' R F' L' B L
U2 B' R F' L2 B L
R B' L' B F' L B2
U2 B' R F' D B L
U2 B' R F' D' B L
U2 B' R F' D2 B L
U2 B' R F' B L D
U2 B' R F' B L D'
U2 B' R F' B L D2
U2 B' R F' B D L
U2 B' R F' B D' L
U2 B' R F' B D2 L
U2 B' R B L D F'
U2 B' R B L D' F'
U2 B' R B L D2 F'
U2 B' R B L F' D
U2 B' R B L F' D'
U2 B' R B L F' D2
U2 B' R B L' F' L2
U2 B' R B D L F'
U2 B' R B D F' L
U2 B' R B D' L F'
U2 B' R B D' F' L
U2 B' R B D2 L F'
U2 B' R B D2 F' L
U2 B' R B F L F2
U2 B' R B F' L D
U2 B' R B F' L D'
U2 B' R B F' L D2
U2 B' R B F' D L
U2 B' R B F' D' L
U2 B' R B F' D2 L
L' B' R' F L2 R2 F'
L' B' R' F R2 L2 F'
L' B' R' F R2 F' L2
L' B' R' F' L2 R2 F'
L' B' R' F' R2 L2 F'
L' B' R' F' R2 F' L2
L' B' R' F2 L2 R2 F'
L' B' R' F2 R2 L2 F'
L' B' R' F2 R2 F' L2
L B' L2 B' L2 R F'
L B' L2 B' R L2 F'
L B' L2 B' R F' L2
L' B' R2 L2 D R' F'
L' B' R2 L2 D' R' F'
L' B' R2 L2 D2 R' F'
L' B' R2 L2 F R' F'
L B' R L2 F' B' L2
L' B' R2 L2 F' R' F'
L' B' R2 L2 F2 R' F'
L B' R L2 B' L2 F'
L B' R L2 B' F' L2
R B' L2 F' B L B'
R B' L2 B L F' B'
R B' L2 B L B' F'
L B' R U2 F U2 F2
R B' L2 B F' L B'
L B' R D F' D2 B2
L B' R D' F' D2 B2
L B' R D2 F' D2 B2
L' B' R2 F L2 R' F'
L' B' R2 F R' L2 F'
L' B' R2 F R' F' L2
L' B' R2 F' L2 R' F'
L' B' R2 F' R' L2 F'
L' B' R2 F' R' F' L2
L B' R F' U2 F2 U2
L B' R F' D2 B2 D
L B' R F' D2 B2 D'
L B' R F' D2 B2 D2
L B' R F' B D2 B2
L B' R F' B' D2 B2
L B' R F' B2 D2 B2
L' B' R2 F2 L2 R' F'
L' B' R2 F2 R' L2 F'
L' B' R2 F2 R' F' L2
L B' R B F' D2 B2
L B' R B' F' D2 B2
L B' R B2 F' D2 B2
L B' R' F2 R2 F' B
L B' R' F2 R2 B F'
L' B' U2 R F' L2 B'
U2 B' U2 R F' L' B'
L' B' D2 R F2 L' F
L' B' F L2 R F' R
L' B' F L2 F' R F'
L' B' F R L2 F' R
L' B' F R F' L2 R
L' B' F R F' R L2
L' B' F' L2 F R F'
L2 B2 L R F' B' L2
L2 B2 L R B' L2 F'
L2 B2 L R B' F' L2
R B' F' L' B L B2
R B' F' L2 B L B'
R2 B2 L R' F U2 F2
L2 B2 L B' L2 R F'
L2 B2 L B' R L2 F'
L2 B2 L B' R F' L2
L2 B2 L' R F' D2 B2
L' B2 L' B L' R F'
L' B2 L' B R L' F'
R2 B2 L F R' U2 F'
L' B2 L2 B R D F'
L' B2 L2 B R D' F'
L' B2 L2 B R D2 F'
L' B2 L2 B R F' D
L' B2 L2 B R F' D'
L' B2 L2 B R F' D2
L' B2 L2 B' R F' B2
L' B2 L2 B' R B2 F'
L' B2 L2 B2 R F' B'
L' B2 L2 B2 R B' F'
R B2 L F' D2 B2 L
L2 B2 R L F' B' L2
L2 B2 R L B' L2 F'
L2 B2 R L B' F' L2
L2 B2 R L' F' D2 B2
B2 F2 L' R' B U2 B2
F2 B2 L' R' B U2 B2
L B2 L2 R F' B' L2
L B2 L2 R B' L2 F'
L B2 L2 R B' F' L2
U2 B2 R D2 L2 F' B
U2 B2 R D2 L2 B F'
U2 B2 R D2 F' L2 B
U2 B2 R D2 F' B L2
U2 B2 R D2 B L2 F'
U2 B2 R D2 B F' L2
R B2 L' F' B2 L B
U2 B2 R F' D2 L2 B
U2 B2 R F' D2 B L2
U2 B2 R F' B D2 L2
U2 B2 R B D2 L2 F'
U2 B2 R B D2 F' L2
U2 B2 R B F' D2 L2
R B2 L' B2 L F' B
R B2 L' B2 L B F'
R B2 L' B2 F' L B
L B2 L2 B' L2 R F'
L B2 L2 B' R L2 F'
L B2 L2 B' R F' L2
U2 B2 R' U2 R2 F' B
U2 B2 R' U2 R2 B F'
L B2 R L2 F' B' L2
L B2 R L2 B' L2 F'
L B2 R L2 B' F' L2
R2 B2 R' L F U2 F2
R B2 L2 F' B2 L B'
U2 B2 R' F' U2 R2 F'
U2 B2 R' F' B U2 R2
L B2 R U2 F U2 F2
L B2 R D F' D2 B2
U2 B2 R' B U2 R2 B
U2 B2 R' B F' U2 R2
R B2 L2 B2 L F' B'
R B2 L2 B2 L B' F'
L B2 R D' F' D2 B2
R B2 L2 B2 F' L B'
L B2 R D2 F' D2 B2
L B2 R F' U2 F2 U2
L B2 R F' D2 B2 D
L B2 R F' D2 B2 D'
L B2 R F' D2 B2 D2
L B2 R F' B D2 B2
L B2 R F' B' D2 B2
L B2 R F' B2 D2 B2
L B2 R B F' D2 B2
L B2 R B' F' D2 B2
L B2 R B2 F' D2 B2
L' B2 U L2 B R F'
L' B2 U B L2 R F'
L' B2 U B R L2 F'
L' B2 U B R F' L2
L B2 R' F2 R2 F' B
L B2 R' F2 R2 B F'
B2 F2 R' L' B U2 B2
R B2 R' U2 R F' B
R B2 R' U2 R B F'
F2 B2 R' L' B U2 B2
L' B2 U' L2 B R F'
B2 F2 R' B L' U2 B'
F2 B2 R' B L' U2 B'
L' B2 U' B L2 R F'
L' B2 U' B R L2 F'
L' B2 U' B R F' L2
L' B2 U2 L2 B R F'
L' B2 U2 B L2 R F'
L' B2 U2 B R L2 F'
L' B2 U2 B R F' L2
R B2 F' L' B2 L B
R B2 F' L2 B2 L B'
R B2 F' U2 R' F' U2
