U' R' U' R
L' U' R' U' R
L2 U' R' U' R
L U' R' U' R
U' R' U' R D
U' R' U' R D'
U' R' U' R D'
U' R' U' R D2
U' R' U' D R
U' R' U' D' R
U' R' U' D2 R
U' R' D U' R
U' R' D' U' R
U' R' D2 U' R
U' D R' U' R
D U' R' U' R
D' U' R' U' R
U' D' R' U' R
D2 U' R' U' R
F' U' R' F U'
F2 U' R' F2 U'
F U' F' R' U'
F' U' F R' U'
F2 U' F2 R' U'
U' D2 R' U' R
U' F R' U' R
U' F' R' U' R
U' F2 R' U' R
U2 F U R' U' R F'
D' F U' D F' R' U'
D' F U' D' F' R' U'
D2 F U' D F' R' U'
D' F U' D2 F' R' U'
D2 F U' D' F' R' U'
D' F U' F R' F2 U'
D2 F U' D2 F' R' U'
D2 F U' F R' F2 U'
L' F U' D F' R' U'
D' F U' F' R' U' D
D' F U' F' R' U' D'
D' F U' F' R' U' D2
D' F U' F' R' D U'
D' F U' F' R' D' U'
D' F U' F' R' D2 U'
D' F U' F' D R' U'
D' F U' F' D' R' U'
D' F U' F' D2 R' U'
L' F U' D' F' R' U'
D2 F U' F' R' U' D
D2 F U' F' R' U' D'
D2 F U' F' R' U' D2
D2 F U' F' R' D U'
D2 F U' F' R' D' U'
D2 F U' F' R' D2 U'
D' F U' F2 R' F U'
D2 F U' F' D R' U'
D2 F U' F' D' R' U'
D2 F U' F' D2 R' U'
L' F U' D2 F' R' U'
D2 F U' F2 R' F U'
L' F U' F R' F2 U'
L' F U' F' R' U' D
L' F U' F' R' U' D'
L' F U' F' R' U' D2
L' F U' F' R' D U'
L' F U' F' R' D' U'
L' F U' F' R' D2 U'
L' F U' F' D R' U'
L' F U' F' D' R' U'
L' F U' F' D2 R' U'
L' F U' F2 R' F U'
L2 F U' D F' R' U'
L2 F U' D' F' R' U'
F2 D L U' R' U' R'
L2 F U' D2 F' R' U'
L2 F U' F R' F2 U'
L2 F U' F' R' U' D
L2 F U' F' R' U' D'
L2 F U' F' R' U' D2
L2 F U' F' R' D U'
L2 F U' F' R' D' U'
L2 F U' F' R' D2 U'
L2 F U' F' D R' U'
L2 F U' F' D' R' U'
L2 F U' F' D2 R' U'
L2 F U' F2 R' F U'
D F U' D F' R' U'
D F U' D' F' R' U'
D F U' D2 F' R' U'
D F U' F R' F2 U'
D F U' F' R' U' D
D F U' F' R' U' D'
D F U' F' R' U' D2
D F U' F' R' D U'
D F U' F' R' D' U'
D F U' F' R' D2 U'
D F U' F' D R' U'
D F U' F' D' R' U'
D F U' F' D2 R' U'
D F U' F2 R' F U'
U' F D R' U' R D
U' F D R' U' R D'
U' F D R' U' R D2
U' F D R' U' D R
U' F D R' U' D' R
U' F D R' U' D2 R
U' F D R' D U' R
U' F D R' D' U' R
U' F D R' D2 U' R
F2 D L' U' R' U' R'
L F U' D F' R' U'
L F U' D' F' R' U'
L F U' D2 F' R' U'
U' F D F R' U' R
F D L U' F' R' U'
L F U' F R' F2 U'
D' F D U' F' R' U'
U' F D F' R' U' R
D2 F D U' F' R' U'
L F U' F' R' U' D
L F U' F' R' U' D'
L F U' F' R' U' D2
L F U' F' R' D U'
L F U' F' R' D' U'
L F U' F' R' D2 U'
L F U' F' D R' U'
U' F D F2 R' U' R
L F U' F' D' R' U'
L F U' F' D2 R' U'
L F U' F2 R' F U'
L' F D U' F' R' U'
U' F D' R' U' R D
U' F D' R' U' R D'
U' F D' R' U' R D2
U' F D' R' U' D R
U' F D' R' U' D' R
U' F D' R' U' D2 R
U' F D' R' D U' R
U' F D' R' D' U' R
U' F D' R' D2 U' R
B2 D L2 U2 L' U L
F2 D L2 U' R' U' R'
L2 F D U' F' R' U'
U' F D' F R' U' R
D' F D' U' F' R' U'
F D L' U' F' R' U'
U' F D' F' R' U' R
D2 F D' U' F' R' U'
U' F D' F2 R' U' R
L' F D' U' F' R' U'
D F D U' F' R' U'
U' F D2 R' U' R D
U' F D2 R' U' R D'
U' F D2 R' U' R D2
U' F D2 R' U' D R
U' F D2 R' U' D' R
U' F D2 R' U' D2 R
U' F D2 R' D U' R
U' F D2 R' D' U' R
U' F D2 R' D2 U' R
L2 F D' U' F' R' U'
L F D U' F' R' U'
U' F D2 F R' U' R
U' F D2 F' R' U' R
D' F D2 U' F' R' U'
F D L2 U' F' R' U'
D2 F D2 U' F' R' U'
U' F D2 F2 R' U' R
L' F D2 U' F' R' U'
D F D' U' F' R' U'
L2 F D2 U' F' R' U'
L F D' U' F' R' U'
D F D2 U' F' R' U'
L F D2 U' F' R' U'
F2 D U B2 L U R2
F' D U' R F R2 U'
F' D U' R' D F U'
F' D U' R' D' F U'
F' D U' R' D2 F U'
F' D U' R' F U' D
F' D U' R' F U' D'
F' D U' R' F U' D2
F' D U' R' F D U'
F' D U' R' F D' U'
F' D U' R' F D2 U'
F' D U' F R' U' D
F' D U' F R' U' D'
F' D U' F R' U' D2
F' D U' F R' D U'
F' D U' F R' D' U'
F' D U' F R' D2 U'
F' D U' F D R' U'
F' D U' F D' R' U'
F' D U' F D2 R' U'
F' D U' F' R' F2 U'
F2 D U' R' U' R' D
F2 D U' R' U' R' D'
F2 D U' R' U' R' D2
F2 D U' R' U' D R'
F2 D U' R' U' D' R'
F2 D U' R' U' D2 R'
F2 D U' R' D U' R'
F2 D U' R' D' U' R'
F2 D U' R' D2 U' R'
F2 D U' R' F U' R'
F2 D U' R' F' U' R'
F2 D U' R' F2 U' R'
F2 D U' F R' U' R'
F2 D U' F' R' U' R'
F2 D U' F2 R' U' R'
F2 D U2 R D R B2
F2 D U2 R D B2 R
F2 D U2 R2 U R U'
F D U' F R' F2 U'
F D U' F' R' U' D
F D U' F' R' U' D'
F D U' F' R' U' D2
F D U' F' R' D U'
F D U' F' R' D' U'
F D U' F' R' D2 U'
F D U' F' D R' U'
F D U' F' D' R' U'
F D U' F' D2 R' U'
F D U' F2 R' F U'
F' D F U' R' U' R
F2 D F U' R' U' R'
U' F' R U' D R' B2
U' F' R D U' R' B2
F' D F' U' R' F2 U'
F' D F' U' F2 R' U'
U' F' R F R2 U' R
U' F' R F' R2 U' R
F2 D F' U' R' U' R'
U' F' R F2 R2 U' R
F D F U' R' F2 U'
F D F U' F2 R' U'
U' F' R' U L U2 R
U' F' R' U L' U2 R
U' F' R' U L2 U2 R
U' F' R' U' R2 D R'
U' F' R' U' R2 D' R'
U' F' R' U' R2 D2 R'
U' F' R' U' D R D
U' F' R' U' D R D'
U' F' R' U' D R D2
U' F' R' U' D' R D
U' F' R' U' D' R D'
U' F' R' U' D' R D2
U' F' R' U' D2 R D
U' F' R' U' D2 R D'
U' F' R' U' D2 R D2
U' F' R' U' B R B'
U' F' R' U' B2 R B2
U' F' R' U2 B U R
U' F' R' U2 B' U R
U' F' R' U2 B2 U R
U' F' R' D U' R D
U' F' R' D U' R D'
U' F' R' D U' R D2
U' F' R' D' U' R D
U' F' R' D' U' R D'
U' F' R' D' U' R D2
F' D F2 U' F' R' U'
U' F' R' D2 U' R D
U' F' R' D2 U' R D'
U' F' R' D2 U' R D2
F2 D F2 U' R' U' R'
U' F' R' F2 U L' U2
F D F' U' R' U' R
U' F' R2 D' R F2 U'
F D F2 U' R' F U'
F D F2 U' F R' U'
R F' R' U' R' F U'
R F' R' U' F R' U'
U2 F' U R' U' R F
D2 F' U' R F R2 U'
D' F' U' R F R2 U'
D2 F' U' R' D F U'
D2 F' U' R' D' F U'
D' F' U' R' D F U'
D2 F' U' R' D2 F U'
D' F' U' R' D' F U'
D2 F' U' R' F U' D
D2 F' U' R' F U' D'
D2 F' U' R' F U' D2
D2 F' U' R' F D U'
D2 F' U' R' F D' U'
D2 F' U' R' F D2 U'
D' F' U' R' D2 F U'
D' F' U' R' F U' D
D' F' U' R' F U' D'
D' F' U' R' F U' D2
D' F' U' R' F D U'
D' F' U' R' F D' U'
D' F' U' R' F D2 U'
B D B' U' R' U' R
L' F' U' R F R2 U'
D2 F' U' D R' F U'
D2 F' U' D F R' U'
D' F' U' D R' F U'
D' F' U' D F R' U'
L' F' U' R' D F U'
L' F' U' R' D' F U'
D2 F' U' D' R' F U'
L' F' U' R' D2 F U'
D2 F' U' D' F R' U'
L' F' U' R' F U' D
L' F' U' R' F U' D'
L' F' U' R' F U' D2
L' F' U' R' F D U'
L' F' U' R' F D' U'
L' F' U' R' F D2 U'
D' F' U' D' R' F U'
D' F' U' D' F R' U'
D2 F' U' D2 R' F U'
D2 F' U' D2 F R' U'
D' F' U' D2 R' F U'
D' F' U' D2 F R' U'
D2 F' U' F R' U' D
D2 F' U' F R' U' D'
D2 F' U' F R' U' D2
D2 F' U' F R' D U'
D2 F' U' F R' D' U'
D2 F' U' F R' D2 U'
D' F' U' F R' U' D
D' F' U' F R' U' D'
D' F' U' F R' U' D2
L' F' U' D R' F U'
D' F' U' F R' D U'
D' F' U' F R' D' U'
D' F' U' F R' D2 U'
L' F' U' D F R' U'
D2 F' U' F D R' U'
D2 F' U' F D' R' U'
D2 F' U' F D2 R' U'
D' F' U' F D R' U'
D' F' U' F D' R' U'
D' F' U' F D2 R' U'
D2 F' U' F' R' F2 U'
L' F' U' D' R' F U'
L' F' U' D' F R' U'
D' F' U' F' R' F2 U'
L' F' U' D2 R' F U'
L' F' U' D2 F R' U'
L' F' U' F R' U' D
L' F' U' F R' U' D'
L' F' U' F R' U' D2
L' F' U' F R' D U'
L' F' U' F R' D' U'
L' F' U' F R' D2 U'
L' F' U' F D R' U'
L' F' U' F D' R' U'
L' F' U' F D2 R' U'
L' F' U' F' R' F2 U'
L2 F' U' R F R2 U'
L2 F' U' R' D F U'
L2 F' U' R' D' F U'
L2 F' U' R' D2 F U'
L2 F' U' R' F U' D
L2 F' U' R' F U' D'
L2 F' U' R' F U' D2
L2 F' U' R' F D U'
L2 F' U' R' F D' U'
L2 F' U' R' F D2 U'
L2 F' U' D R' F U'
L2 F' U' D F R' U'
L2 F' U' D' R' F U'
L2 F' U' D' F R' U'
L2 F' U' D2 R' F U'
L2 F' U' D2 F R' U'
L2 F' U' F R' U' D
L2 F' U' F R' U' D'
L2 F' U' F R' U' D2
L2 F' U' F R' D U'
L2 F' U' F R' D' U'
L2 F' U' F R' D2 U'
L2 F' U' F D R' U'
L2 F' U' F D' R' U'
L2 F' U' F D2 R' U'
L2 F' U' F' R' F2 U'
D F' U' R F R2 U'
D F' U' R' D F U'
D F' U' R' D' F U'
D F' U' R' D2 F U'
D F' U' R' F U' D
D F' U' R' F U' D'
D F' U' R' F U' D2
D F' U' R' F D U'
D F' U' R' F D' U'
D F' U' R' F D2 U'
D F' U' D R' F U'
D F' U' D F R' U'
D F' U' D' R' F U'
D F' U' D' F R' U'
D F' U' D2 R' F U'
D F' U' D2 F R' U'
D F' U' F R' U' D
D F' U' F R' U' D'
D F' U' F R' U' D2
D F' U' F R' D U'
D F' U' F R' D' U'
D F' U' F R' D2 U'
D F' U' F D R' U'
D F' U' F D' R' U'
U' F' D R' U' R D
U' F' D R' U' R D'
U' F' D R' U' R D2
U' F' D R' U' D R
D F' U' F D2 R' U'
U' F' D R' U' D' R
U' F' D R' U' D2 R
U' F' D R' D U' R
U' F' D R' D' U' R
U' F' D R' D2 U' R
D F' U' F' R' F2 U'
L F' U' R F R2 U'
L F' U' R' D F U'
L F' U' R' D' F U'
L F' U' R' D2 F U'
L F' U' R' F U' D
L F' U' R' F U' D'
L F' U' R' F U' D2
L F' U' R' F D U'
L F' U' R' F D' U'
L F' U' R' F D2 U'
U' F' D F R' U' R
L F' U' D R' F U'
L F' U' D F R' U'
U' F' D F' R' U' R
L F' U' D' R' F U'
L F' U' D' F R' U'
D2 F' D U' R' F U'
D2 F' D U' F R' U'
U' F' D F2 R' U' R
D' F' D U' R' F U'
D' F' D U' F R' U'
L F' U' D2 R' F U'
L F' U' D2 F R' U'
L F' U' F R' U' D
L F' U' F R' U' D'
L F' U' F R' U' D2
L F' U' F R' D U'
L F' U' F R' D' U'
L F' U' F R' D2 U'
L F' U' F D R' U'
L F' U' F D' R' U'
F D' L U' F' R' U'
L F' U' F D2 R' U'
L F' U' F' R' F2 U'
L' F' D U' R' F U'
L' F' D U' F R' U'
U' F' D' R' U' R D
U' F' D' R' U' R D'
U' F' D' R' U' R D2
U' F' D' R' U' D R
U' F' D' R' U' D' R
U' F' D' R' U' D2 R
U' F' D' R' D U' R
U' F' D' R' D' U' R
U' F' D' R' D2 U' R
L2 F' D U' R' F U'
L2 F' D U' F R' U'
U' F' D' F R' U' R
F2 D' L2 U' R' U' D
F2 D' L2 U' R' U' D'
F2 D' L2 U' R' U' D2
F2 D' L2 U' R' D U'
F2 D' L2 U' R' D' U'
F2 D' L2 U' R' D2 U'
F2 D' L2 U' D R' U'
F2 D' L2 U' D' R' U'
F2 D' L2 U' D2 R' U'
U' F' D' F' R' U' R
D2 F' D' U' R' F U'
D2 F' D' U' F R' U'
U' F' D' F2 R' U' R
F2 D' L2 D U' R' U'
D' F' D' U' R' F U'
D' F' D' U' F R' U'
F2 D' L2 D' U' R' U'
F D' L' U' F' R' U'
F2 D' L2 D2 U' R' U'
L' F' D' U' R' F U'
L' F' D' U' F R' U'
F2 D' L2 F U' R' U'
F2 D' L2 F' U' R' U'
F2 D' L2 F2 U' R' U'
D F' D U' R' F U'
D F' D U' F R' U'
U' F' D2 R' U' R D
U' F' D2 R' U' R D'
U' F' D2 R' U' R D2
U' F' D2 R' U' D R
U' F' D2 R' U' D' R
U' F' D2 R' U' D2 R
U' F' D2 R' D U' R
U' F' D2 R' D' U' R
U' F' D2 R' D2 U' R
L2 F' D' U' R' F U'
L2 F' D' U' F R' U'
U' F' D2 F R' U' R
U' F' D2 F' R' U' R
D2 F' D2 U' R' F U'
D2 F' D2 U' F R' U'
U' F' D2 F2 R' U' R
L F' D U' R' F U'
L F' D U' F R' U'
D' F' D2 U' R' F U'
D' F' D2 U' F R' U'
F D' L2 U' F' R' U'
L' F' D2 U' R' F U'
L' F' D2 U' F R' U'
D F' D' U' R' F U'
D F' D' U' F R' U'
L2 F' D2 U' R' F U'
L2 F' D2 U' F R' U'
L F' D' U' R' F U'
L F' D' U' F R' U'
D F' D2 U' R' F U'
D F' D2 U' F R' U'
L F' D2 U' R' F U'
L F' D2 U' F R' U'
D2 F2 L U' R' F2 U'
D' F2 L U' R' F2 U'
D2 F2 L U' F2 R' U'
D' F2 L U' F2 R' U'
F' D' U' R F R2 U'
F' D' U' R' D F U'
F' D' U' R' D' F U'
F' D' U' R' D2 F U'
F' D' U' R' F U' D
F' D' U' R' F U' D'
F' D' U' R' F U' D2
F' D' U' R' F D U'
F' D' U' R' F D' U'
F' D' U' R' F D2 U'
L' F2 L U' R' F2 U'
L' F2 L U' F2 R' U'
F' D' U' F R' U' D
F' D' U' F R' U' D'
F' D' U' F R' U' D2
F' D' U' F R' D U'
F' D' U' F R' D' U'
F' D' U' F R' D2 U'
F' D' U' F D R' U'
F' D' U' F D' R' U'
F' D' U' F D2 R' U'
F' D' U' F' R' F2 U'
F2 D' U' R' U L2 U2
F2 D' U' R' U' D2 R2
F2 D' U' R' D F2 U'
F2 D' U' R' D2 U' R2
L2 F2 L U' R' F2 U'
L2 F2 L U' F2 R' U'
B2 D' U2 L R2 U L'
D2 F2 L' U' R' F2 U'
D' F2 L' U' R' F2 U'
D2 F2 L' U' F2 R' U'
D' F2 L' U' F2 R' U'
L' F2 L' U' R' F2 U'
L' F2 L' U' F2 R' U'
B2 D' U2 R2 L U L'
D F2 L U' R' F2 U'
D F2 L U' F2 R' U'
L2 F2 L' U' R' F2 U'
L2 F2 L' U' F2 R' U'
F D' U' F R' F2 U'
F D' U' F' R' U' D
F D' U' F' R' U' D'
F D' U' F' R' U' D2
F D' U' F' R' D U'
F D' U' F' R' D' U'
F D' U' F' R' D2 U'
F D' U' F' D R' U'
F D' U' F' D' R' U'
F D' U' F' D2 R' U'
F' D' F U' R' U' R
D2 F2 L2 U' R' F2 U'
F2 D' F L2 U' R' U'
D' F2 L2 U' R' F2 U'
D2 F2 L2 U' F2 R' U'
F D' U' F2 R' F U'
L F2 L U' R' F2 U'
D' F2 L2 U' F2 R' U'
L F2 L U' F2 R' U'
L' F2 L2 U' R' F2 U'
L' F2 L2 U' F2 R' U'
D F2 L' U' R' F2 U'
D F2 L' U' F2 R' U'
U' F2 R U' D R' B2
L2 F2 L2 U' R' F2 U'
L2 F2 L2 U' F2 R' U'
U' F2 R D U' R' B2
F' D' F' U' R' F2 U'
F2 D' F' L2 U' R' U'
F' D' F' U' F2 R' U'
L F2 L' U' R' F2 U'
L F2 L' U' F2 R' U'
U' F2 R F R2 U' R
U' F2 R F' R2 U' R
U' F2 R F2 R2 U' R
D F2 L2 U' R' F2 U'
D F2 L2 U' F2 R' U'
F D' F U' R' F2 U'
F D' F U' F2 R' U'
U' F2 R' U L U2 R
U' F2 R' U L' U2 R
U' F2 R' U L2 U2 R
U' F2 R' U' R2 D R'
U' F2 R' U' R2 D' R'
U' F2 R' U' R2 D2 R'
U' F2 R' U' D R D
U' F2 R' U' D R D'
U' F2 R' U' D R D2
U' F2 R' U' D' R D
U' F2 R' U' D' R D'
U' F2 R' U' D' R D2
U' F2 R' U' D2 R D
U' F2 R' U' D2 R D'
U' F2 R' U' D2 R D2
U' F2 R' U' B R B'
U' F2 R' U' B2 R B2
U' F2 R' U2 B U R
U' F2 R' U2 B' U R
U' F2 R' U2 B2 U R
U' F2 R' D U' R D
U' F2 R' D U' R D'
U' F2 R' D U' R D2
U' F2 R' D' U' R D
U' F2 R' D' U' R D'
U' F2 R' D' U' R D2
F2 D' F2 L2 U' R' U'
F' D' F2 U' F' R' U'
L F2 L2 U' R' F2 U'
U' F2 R' D2 U' R D
U' F2 R' D2 U' R D'
U' F2 R' D2 U' R D2
L F2 L2 U' F2 R' U'
U' F2 R' F2 U L' U2
F D' F' U' R' U' R
U' F2 R2 D' R F2 U'
F D' F2 U' R' F U'
F D' F2 U' F R' U'
R2 F2 R2 U' F2 R U'
D2 F2 U D2 B2 L U
D' F2 U D2 B2 L U
R F2 R' U' R' F2 U'
R F2 R' U' F2 R' U'
L' F2 U D2 B2 L U
U2 F2 U R' U' R F2
D2 F2 U' R F2 R2 U'
D' F2 U' R F2 R2 U'
D2 F2 U' R' U' D R2
D2 F2 U' R' D U' R2
D' F2 U' R' U' D R2
D2 F2 U' R' F2 U' D
D2 F2 U' R' F2 U' D'
D2 F2 U' R' F2 U' D2
D2 F2 U' R' F2 D U'
D2 F2 U' R' F2 D' U'
D2 F2 U' R' F2 D2 U'
D' F2 U' R' D U' R2
D' F2 U' R' F2 U' D
D' F2 U' R' F2 U' D'
D' F2 U' R' F2 U' D2
D' F2 U' R' F2 D U'
D' F2 U' R' F2 D' U'
D' F2 U' R' F2 D2 U'
L2 F2 U D2 B2 L U
B D' B' U' R' U' R
D2 F2 U' D R' U' R'
L' F2 U' R F2 R2 U'
D' F2 U' D R' U' R'
L' F2 U' R' U' D R2
L' F2 U' R' D U' R2
L' F2 U' R' F2 U' D
L' F2 U' R' F2 U' D'
L' F2 U' R' F2 U' D2
L' F2 U' R' F2 D U'
L' F2 U' R' F2 D' U'
L' F2 U' R' F2 D2 U'
D2 F2 U' F R' F U'
L' F2 U' D R' U' R'
D' F2 U' F R' F U'
D2 F2 U' F2 R' U' D
D2 F2 U' F2 R' U' D'
D2 F2 U' F2 R' U' D2
D2 F2 U' F2 R' D U'
D2 F2 U' F2 R' D' U'
D2 F2 U' F2 R' D2 U'
D2 F2 U' F2 D R' U'
D' F2 U' F2 R' U' D
D' F2 U' F2 R' U' D'
D' F2 U' F2 R' U' D2
D' F2 U' F2 R' D U'
D' F2 U' F2 R' D' U'
D2 F2 U' F2 D' R' U'
D' F2 U' F2 R' D2 U'
D2 F2 U' F2 D2 R' U'
L' F2 U' F R' F U'
D' F2 U' F2 D R' U'
D' F2 U' F2 D' R' U'
D' F2 U' F2 D2 R' U'
L' F2 U' F2 R' U' D
L' F2 U' F2 R' U' D'
L' F2 U' F2 R' U' D2
L' F2 U' F2 R' D U'
L' F2 U' F2 R' D' U'
L' F2 U' F2 R' D2 U'
L' F2 U' F2 D R' U'
L' F2 U' F2 D' R' U'
L' F2 U' F2 D2 R' U'
D F2 U D2 B2 L U
L2 F2 U' R F2 R2 U'
L2 F2 U' R' U' D R2
L2 F2 U' R' D U' R2
L2 F2 U' R' F2 U' D
L2 F2 U' R' F2 U' D'
L2 F2 U' R' F2 U' D2
L2 F2 U' R' F2 D U'
L2 F2 U' R' F2 D' U'
L2 F2 U' R' F2 D2 U'
D2 F2 U2 R D R2 B2
D2 F2 U2 R D B2 R2
L2 F2 U' D R' U' R'
D' F2 U2 R D R2 B2
D' F2 U2 R D B2 R2
F2 D2 L U B2 L U
L' F2 U2 R D R2 B2
L' F2 U2 R D B2 R2
L2 F2 U' F R' F U'
L2 F2 U' F2 R' U' D
L2 F2 U' F2 R' U' D'
L2 F2 U' F2 R' U' D2
L2 F2 U' F2 R' D U'
L2 F2 U' F2 R' D' U'
L2 F2 U' F2 R' D2 U'
L2 F2 U' F2 D R' U'
L2 F2 U' F2 D' R' U'
L2 F2 U' F2 D2 R' U'
L F2 U D2 B2 L U
D F2 U' R F2 R2 U'
D F2 U' R' U' D R2
D F2 U' R' D U' R2
D F2 U' R' F2 U' D
D F2 U' R' F2 U' D'
D F2 U' R' F2 U' D2
D F2 U' R' F2 D U'
D F2 U' R' F2 D' U'
D F2 U' R' F2 D2 U'
D F2 U' D R' U' R'
U' F2 D R' U' R D
U' F2 D R' U' R D'
U' F2 D R' U' R D2
U' F2 D R' U' D R
U' F2 D R' U' D' R
U' F2 D R' U' D2 R
U' F2 D R' D U' R
U' F2 D R' D' U' R
U' F2 D R' D2 U' R
L2 F2 U2 R D R2 B2
L2 F2 U2 R D B2 R2
D F2 U' F R' F U'
U2 F2 U2 R' U' F2 L'
D F2 U' F2 R' U' D
D F2 U' F2 R' U' D'
D F2 U' F2 R' U' D2
D F2 U' F2 R' D U'
D F2 U' F2 R' D' U'
D F2 U' F2 R' D2 U'
D F2 U' F2 D R' U'
D F2 U' F2 D' R' U'
D F2 U' F2 D2 R' U'
L F2 U' R F2 R2 U'
F2 D2 L' U B2 L U
U' F2 D F R' U' R
L F2 U' R' U' D R2
L F2 U' R' D U' R2
L F2 U' R' F2 U' D
L F2 U' R' F2 U' D'
L F2 U' R' F2 U' D2
L F2 U' R' F2 D U'
L F2 U' R' F2 D' U'
L F2 U' R' F2 D2 U'
U' F2 D F' R' U' R
U' F2 D F2 R' U' R
L F2 U' D R' U' R'
D2 F2 D U' R' U' R'
D' F2 D U' R' U' R'
L F2 U' F R' F U'
F D2 L U' F' R' U'
L' F2 D U' R' U' R'
D F2 U2 R D R2 B2
D F2 U2 R D B2 R2
L F2 U' F2 R' U' D
L F2 U' F2 R' U' D'
L F2 U' F2 R' U' D2
L F2 U' F2 R' D U'
L F2 U' F2 R' D' U'
L F2 U' F2 R' D2 U'
R F2 U' R2 F2 U' L'
L F2 U' F2 D R' U'
L F2 U' F2 D' R' U'
L F2 U' F2 D2 R' U'
U' F2 D' R' U' R D
U' F2 D' R' U' R D'
U' F2 D' R' U' R D2
U' F2 D' R' U' D R
U' F2 D' R' U' D' R
U' F2 D' R' U' D2 R
U' F2 D' R' D U' R
U' F2 D' R' D' U' R
U' F2 D' R' D2 U' R
D2 F2 D' L2 U' R' U'
D' F2 D' L2 U' R' U'
L F2 U2 R D R2 B2
L F2 U2 R D B2 R2
L2 F2 D U' R' U' R'
U' F2 D' F R' U' R
F2 D2 L2 U B2 L U
L' F2 D' L2 U' R' U'
U' F2 D' F' R' U' R
U' F2 D' F2 R' U' R
F D2 L' U' F' R' U'
R F2 U2 D B2 L R2
R F2 U2 D B2 R2 L
D F2 D U' R' U' R'
L2 F2 D' L2 U' R' U'
U' F2 D2 R' U' R D
U' F2 D2 R' U' R D'
U' F2 D2 R' U' R D2
U' F2 D2 R' U' D R
U' F2 D2 R' U' D' R
U' F2 D2 R' U' D2 R
U' F2 D2 R' D U' R
U' F2 D2 R' D' U' R
U' F2 D2 R' D2 U' R
U' F2 D2 F R' U' R
U' F2 D2 F' R' U' R
D2 F2 D2 U B2 L U
U' F2 D2 F2 R' U' R
D' F2 D2 U B2 L U
L F2 D U' R' U' R'
D F2 D' L2 U' R' U'
L' F2 D2 U B2 L U
F D2 L2 U' F' R' U'
R F2 D R' U2 R' B2
R F2 D U2 B2 L R2
R F2 D U2 B2 R2 L
L F2 D' L2 U' R' U'
L2 F2 D2 U B2 L U
R F2 D' L2 R' F2 U2
R F2 D' L2 F2 R' U2
R F2 D' R' L2 F2 U2
R F2 D' R' F2 L2 U2
D F2 D2 U B2 L U
R F2 D' F2 L2 R' U2
R F2 D' F2 R' L2 U2
L F2 D2 U B2 L U
B2 D2 U L U F2 R
F2 D2 U L B2 L U
F2 D2 U L' B2 L U
F2 D2 U L2 B2 L U
F' D2 U' R F R2 U'
F2 D2 U B2 L U D
F2 D2 U B2 L U D'
F2 D2 U B2 L U D2
F2 D2 U B2 L D U
F2 D2 U B2 L D' U
F2 D2 U B2 L D2 U
F' D2 U' R' D F U'
F' D2 U' R' D' F U'
F' D2 U' R' D2 F U'
F' D2 U' R' F U' D
F' D2 U' R' F U' D'
F' D2 U' R' F U' D2
F' D2 U' R' F D U'
F' D2 U' R' F D' U'
F' D2 U' R' F D2 U'
F2 D2 U B2 D L U
F2 D2 U B2 D' L U
F2 D2 U B2 D2 L U
F' D2 U' F R' U' D
F' D2 U' F R' U' D'
F' D2 U' F R' U' D2
F' D2 U' F R' D U'
F' D2 U' F R' D' U'
F' D2 U' F R' D2 U'
F' D2 U' F D R' U'
F' D2 U' F D' R' U'
F' D2 U' F D2 R' U'
F' D2 U' F' R' F2 U'
F2 D2 U' R' U' D' R2
F2 D2 U' R' U2 B2 U
F2 D2 U' R' D' U' R2
F2 D2 U' R' D2 F2 U'
B2 D2 U2 L U L' F2
R' B L' U' F2 L' F
U F2 B2 L F2 U R
R' B L2 U R U2 F
F D2 U' F R' F2 U'
R' B L2 U' F2 L' F'
F' D2 F U' R' U' R
F D2 U' F' R' U' D
F D2 U' F' R' U' D'
F D2 U' F' R' U' D2
F D2 U' F' R' D U'
F D2 U' F' R' D' U'
F D2 U' F' R' D2 U'
F D2 U' F' D R' U'
F D2 U' F' D' R' U'
F D2 U' F' D2 R' U'
F D2 U' F2 R' F U'
U B L U' L' U2 B'
F2 D2 F U B2 L U
F' D2 F' U' R' F2 U'
F' D2 F' U' F2 R' U'
U B L' U' L F U2
F2 D2 F' U B2 L U
F D2 F U' R' F2 U'
F D2 F U' F2 R' U'
F' D2 F2 U' F' R' U'
R2 B R U R B' U2
R2 B R U B' R U2
F2 D2 F2 U B2 L U
U' B R' B' R' U' R2
F D2 F' U' R' U' R
U' B R2 B' R' U' R'
F D2 F2 U' R' F U'
F D2 F2 U' F R' U'
R' B U R D B' U2
R' B U R D' B' U2
R' B U R D2 B' U2
R' B U R B' U2 D
R' B U R B' U2 D'
R' B U R B' U2 D2
R' B U R B' D U2
R' B U R B' D' U2
R' B U R B' D2 U2
R' B U R' B' R2 U2
R' B U D R B' U2
R' B U D B' R U2
R' B U D' R B' U2
R' B U D' B' R U2
R' B U D2 R B' U2
R' B U D2 B' R U2
R' B U B R B2 U2
R' B U B' R U2 D
R' B U B' R U2 D'
R' B U B' R U2 D2
R' B U B' R D U2
R' B U B' R D' U2
R' B U B' R D2 U2
R' B U B' D R U2
R' B U B' D' R U2
R' B U B' D2 R U2
R' B U' L' F2 L' F
R' B U' L2 F2 L' F'
B2 D2 B2 R' U' F2 L'
B D2 B' U' R' U' R
R' B U' F L2 F L'
R' B U' F2 L2 F L
U2 B U' B' L' U B'
R' B D U R B' U2
R' B D U B' R U2
