B2 L U2 B' L2
R' L B' L2 F
D2 L' R' F2 B
D2 L' R' B F2
L R' B' L2 F
D2 L' F2 R' B
D2 R' L' F2 B
D2 R' L' B F2
D2 R' B L' F2
B2 F2 L F2 U2 B' L'
L' B2 R F L U2 L'
L2 B2 R L F R2 U2
U2 B2 R L U2 B' L2
U B2 L' F L2 U2 L2
F2 B2 L F2 U2 B' L'
B2 F2 L' R F L2 U2
F2 B2 L' R F L2 U2
F' B2 L' F L2 U2 L
U' B2 R2 L U2 B' L2
L' B2 R' F L U2 L'
L2 B2 R' L D F U2
L2 B2 R' L D' F U2
L2 B2 R' L D2 F U2
L2 B2 R' L F U2 D
L2 B2 R' L F U2 D'
L2 B2 R' L F U2 D2
L2 B2 R' L F D U2
L2 B2 R' L F D' U2
L2 B2 R' L F D2 U2
U2 B2 R' L U2 B' L2
F B2 L U2 B L B2
F B2 L F R U2 B'
L2 B2 R' D L F U2
L2 B2 R' D' L F U2
F B2 L F' U2 B' L'
U B2 R L U2 B' L2
L2 B2 R' D2 L F U2
L2 B2 R' F L F U2
L2 B2 R' F' L F U2
L2 B2 R' F2 L F U2
L' B2 R2 F L U2 L'
U2 B2 R2 L U2 B' L2
B2 F2 R L U2 D B'
B2 F2 R L U2 D' B'
B2 F2 R L U2 D2 B'
B2 F2 R L U2 B' D
B2 F2 R L U2 B' D'
B2 F2 R L U2 B' D2
B2 F2 R L D U2 B'
B2 F2 R L D' U2 B'
B2 F2 R L D2 U2 B'
B2 F2 R L F U2 B'
B2 F2 R L F' U2 B'
B2 F2 R L F2 U2 B'
B2 F2 R L' F L2 U2
F2 B2 R L U2 D B'
F2 B2 R L U2 D' B'
F2 B2 R L U2 D2 B'
F2 B2 R L U2 B' D
F2 B2 R L U2 B' D'
F2 B2 R L U2 B' D2
B' F2 R B' L U2 B'
F2 B2 R L D U2 B'
F2 B2 R L D' U2 B'
F2 B2 R L D2 U2 B'
F2 B2 R L F U2 B'
F2 B2 R L F' U2 B'
F2 B2 R L F2 U2 B'
F B2 L' F L2 R U2
F B2 L' F R L2 U2
F2 B2 R L' F L2 U2
U B2 R' L U2 B' L2
B2 F2 R F L U2 B'
B2 F2 R F' L U2 B'
B2 F2 R F2 L U2 B'
F2 B2 R F L U2 B'
F2 B2 R F' L U2 B'
F2 B2 R F2 L U2 B'
L B2 R2 L F' U2 L
U B2 R2 L U2 B' L2
L B2 R2 F' L U2 L
L' B2 U2 F L U2 F'
R2 B2 U2 L R B' L2
R2 B2 U2 L B' L2 R
R2 B2 U2 L B' R L2
R2 B2 U2 R L B' L2
L' B2 D F L U2 L'
L2 B2 D L R' F U2
L2 B2 D L F R' U2
L2 B2 D R' L F U2
L' B2 D' F L U2 L'
L2 B2 D' L R' F U2
R B2 U2 L R2 B' L2
L2 B2 D' L F R' U2
R B2 U2 L B' L2 R2
R B2 U2 L B' R2 L2
L2 B2 D' R' L F U2
R B2 U2 R2 L B' L2
L B2 U2 B2 R' B' L2
L' B2 D2 F L U2 L'
L2 B2 D2 L R' F U2
L2 B2 D2 L F R' U2
L2 B2 D2 R' L F U2
L' B2 F L R U2 L'
L' B2 F L R' U2 L'
L' B2 F L R2 U2 L'
L' B2 F L U2 L' D
L' B2 F L U2 L' D'
L' B2 F L U2 L' D2
L' B2 F L U2 D L'
L' B2 F L U2 D' L'
L' B2 F L U2 D2 L'
L' B2 F L D U2 L'
L' B2 F L D' U2 L'
L' B2 F L D2 U2 L'
L' B2 F R L U2 L'
L' B2 F R' L U2 L'
L' B2 F R2 L U2 L'
L' B2 F D L U2 L'
L2 B2 F L R' F U2
L' B2 F D' L U2 L'
L2 B2 F L F R' U2
L' B2 F D2 L U2 L'
L' B2 F' L F2 R U2
L2 B2 F R' L F U2
U' B2 F2 L R U2 B'
L B2 D2 L R2 F' U2
U' B2 F2 R L U2 B'
L B2 D2 R2 L F' U2
L2 B2 F' L R' F U2
L2 B2 F' L F R' U2
L B2 D2 R2 F' L U2
L2 B2 F' R' L F U2
B2 F2 D2 L R F' U2
F2 B2 D2 L R F' U2
B2 F2 D2 R L F' U2
B2 F2 D2 R F' L U2
L B2 F L U2 L B
F2 B2 D2 R L F' U2
F2 B2 D2 R F' L U2
L2 B2 F2 L R' F U2
L2 B2 F2 L F R' U2
U2 B2 F2 L R U2 B'
U2 B2 F2 R L U2 B'
L2 B2 F2 R' L F U2
L B2 F' L U2 L B
R2 B2 F2 L' R F U2
R2 B2 F2 R L' F U2
L B2 F2 L U2 L B
U B2 F2 L R U2 B'
U B2 F2 R L U2 B'
