R2 L F' B R2
R2 L B F' R2
L R2 F' B R2
L R2 B F' R2
L U2 F' B U2
L U2 B F' U2
R2 F' L B R2
R2 F' L2 B' R2 L' B2
R2 F' L2 B' R2 B2 L'
R2 F' L2 B2 R2 B' L'
D2 F' R' U2 L R F
D' F' R' U2 L R F
D2 F' R' U2 R L F
D' F' R' U2 R L F
R2 F' R D2 L R B'
R2 F' R D2 L B' R
R2 F' R D2 R L B'
U2 F' R B2 R' B U2
U2 F' R' U2 L D F
U2 F' R' U2 L D' F
U2 F' R' U2 L D2 F
U2 F' R' U2 L F D
U2 F' R' U2 L F D'
U2 F' R' U2 L F D2
U2 F' R' U2 D L F
U2 F' R' U2 D' L F
U2 F' R' U2 D2 L F
U2 F' R' U2 F L F
U2 F' R' U2 F' L F
U2 F' R' U2 F2 L F
R F' R L F' B R2
U2 F' R' D U2 L F
R F' R L B F' R2
U2 F' R' D' U2 L F
U2 F' R' D2 U2 L F
D' F' R2 U2 L F' R2
D2 F' R2 U2 L F' R2
D' F' R2 U2 F' L R2
D' F' R2 U2 F' R2 L
D2 F' R2 U2 F' L R2
D2 F' R2 U2 F' R2 L
L' F' R2 U2 L2 F' R2
L' F' R2 U2 F' L2 R2
L' F' R2 U2 F' R2 L2
D F' R' U2 L R F
D F' R' U2 R L F
U2 F' R' B2 R' U2 F'
R F' R F' L B R2
L' F' R2 F' L2 R2 B'
L' F' R2 F' L2 B' R2
L' F' R2 F' R2 L2 B'
U2 F' R2 U2 L D F'
U2 F' R2 U2 L D' F'
U2 F' R2 U2 L D2 F'
U2 F' R2 U2 L F' D
U2 F' R2 U2 L F' D'
U2 F' R2 U2 L F' D2
U2 F' R2 U2 L' F' L2
U2 F' R2 U2 D L F'
U2 F' R2 U2 D F' L
U2 F' R2 U2 D' L F'
U2 F' R2 U2 D' F' L
U2 F' R2 U2 D2 L F'
U2 F' R2 U2 D2 F' L
U2 F' R2 U2 F L F2
U2 F' R2 U2 F' L D
U2 F' R2 U2 F' L D'
U2 F' R2 U2 F' L D2
U2 F' R2 U2 F' D L
U2 F' R2 U2 F' D' L
U2 F' R2 U2 F' D2 L
R2 F' R2 L U2 F' U2
U2 F' R2 D U2 L F'
U2 F' R2 D U2 F' L
U2 F' R2 D' U2 L F'
U2 F' R2 D' U2 F' L
U2 F' R2 D2 U2 L F'
U2 F' R2 D2 U2 F' L
R2 F' R2 U2 F' U2 L
U2 F' R2 B' U2 F' L'
D F' R2 U2 L F' R2
D F' R2 U2 F' L R2
D F' R2 U2 F' R2 L
F' D B2 R' B' U2 R
U2 F' U R2 U L F'
U2 F' U R2 U F' L
L F' R2 F R2 F2 B
L F' R2 F R2 B F2
F' D' L U2 B U2 B'
L' F' U2 L2 D2 R2 F'
U2 F' U2 L R2 F' R2
U2 F' U2 L U2 B U2
D2 F' U2 B U2 B' L
D' F' U2 B U2 B' L
L' F' U2 B U2 B' L2
U2 F' U2 R2 L F' R2
U2 F' U2 R2 F' L R2
U2 F' U2 R2 F' R2 L
U2 F' D R' U2 L F
U2 F' D R2 U2 L F'
U2 F' D R2 U2 F' L
R2 F' D L D' B R2
D F' U2 B U2 B' L
L F' U2 D B U2 B'
L F' U2 D' B U2 B'
L F' U2 D2 B U2 B'
B2 D' L2 F D2 B2 L
L F' U2 F B U2 B'
L F' U2 F' B U2 B'
U2 F' D B2 R' B' U2
L F' U2 F2 B U2 B'
L F' U2 B U2 D B'
L F' U2 B U2 D' B'
L F' U2 B U2 D2 B'
L F' U2 B U2 B' D
L F' U2 B U2 B' D'
L F' U2 B U2 B' D2
L F' U2 B D U2 B'
L F' U2 B D' U2 B'
L F' U2 B D2 U2 B'
L F' U2 B F U2 B'
L F' U2 B F' U2 B'
L F' U2 B F2 U2 B'
F2 D' L2 B' L' D2 F2
F2 D' L2 B' D2 L' F2
U2 F' D' R' U2 L F
U2 F' D' R2 U2 L F'
U2 F' D' R2 U2 F' L
R2 F' D' L D B R2
R2 F' D' L B D R2
L' F' D2 R2 U2 F' R2
L F' D U2 B U2 B'
U2 F' D' B2 R' B' U2
L' F' D2 B R2 U2 R2
F' D' R' U2 L R F
F' D' R' U2 R L F
U2 F' D2 R' U2 L F
U2 F' D2 R2 U2 L F'
U2 F' D2 R2 U2 F' L
U' F' B U B' U L
R2 F' D2 L B2 R' B'
L' F' B R U2 L2 R'
L' F' B R U2 R' L2
L' F' B R' U2 L2 R
L' F' B R' U2 R L2
L' F' B R2 U2 L2 R2
L' F' B R2 U2 R2 L2
L F' D' U2 B U2 B'
L2 F' D2 B R' U2 R
U2 F' D2 B2 R' B' U2
L' F' B U2 L2 D2 R2
L' F' B D2 R2 U2 R2
F' D' R2 U2 L F' R2
F' D' R2 U2 F' L R2
F' D' R2 U2 F' R2 L
U2 F' B U' B' U' L
U2 F' B U2 B' L B
L F' D2 U2 B U2 B'
R2 F' B R2 B' L B
D2 F' B2 R' B' U2 R
D' F' B2 R' B' U2 R
R2 F' B' R2 B L B
B' D' U' R2 U B L
U2 F' B2 R B' R2 U2
U2 F' B2 R' D B' U2
U2 F' B2 R' D' B' U2
U2 F' B2 R' D2 B' U2
U2 F' B2 R' B' U2 D
U2 F' B2 R' B' U2 D'
U2 F' B2 R' B' U2 D2
U2 F' B2 R' B' D U2
U2 F' B2 R' B' D' U2
U2 F' B2 R' B' D2 U2
U2 F' B2 R2 B' R U2
U2 F' B2 D R' B' U2
U2 F' B2 D' R' B' U2
U2 F' B2 D2 R' B' U2
D F' B2 R' B' U2 R
L F' B' U2 B2 U2 B2
L F' B' D2 F2 D2 B2
F' D' U2 B U2 B' L
B2 D' U2 F' R' B' U2
L F' B2 U2 B' U2 B
L' F2 L2 R2 F' R2 B'
L' F2 L2 R2 F' B' R2
L' F2 L2 R2 B' F' R2
R F2 L R F' B R2
R F2 L R B F' R2
L' F2 L2 U2 B U2 B2
L' F2 L2 D B' D2 F2
L' F2 L2 D' B' D2 F2
L' F2 L2 D2 B' D2 F2
L' F2 L2 F B' D2 F2
D2 F2 L2 B' L' D2 F2
D' F2 L2 B' L' D2 F2
L' F2 L2 F' B' D2 F2
D2 F2 L2 B' D2 L' F2
D' F2 L2 B' D2 L' F2
L' F2 L2 F2 B' D2 F2
L' F2 L2 B' U2 B2 U2
L' F2 L2 B' D2 F2 D
L' F2 L2 B' D2 F2 D'
L' F2 L2 B' D2 F2 D2
L' F2 L2 B' F D2 F2
L' F2 L2 B' F' D2 F2
L' F2 L2 B' F2 D2 F2
B2 D' F' R' B' U2 R
L2 F2 L2 B' D2 F2 L'
D F2 L2 B' L' D2 F2
D F2 L2 B' D2 L' F2
L F2 L2 B' L2 D2 F2
L F2 L2 B2 L2 F B
L F2 L2 B2 L2 B F
L' F2 R2 L2 F' R2 B'
L' F2 R2 L2 F' B' R2
L' F2 R2 L2 B' F' R2
R F2 R L F' B R2
R F2 R L B F' R2
U2 F2 R' F U2 L F
R F2 R F' L B R2
U2 F2 R2 F U2 L F2
U2 F2 R2 F U2 F2 L
R2 F2 R2 F L D2 B2
R2 F2 R2 F D2 L B2
F' D' B2 R' B' U2 R
L F2 R2 F' R2 D2 B2
L F2 R2 F2 R2 F B
L F2 R2 F2 R2 B F
R2 F2 U F L B R2
F' D2 L U2 B U2 B'
L' F2 U2 F B U2 L2
R2 F2 U' F L B R2
L' F2 U2 B U2 L2 B'
L' F2 U2 B F U2 L2
F D2 L R2 F' R2 B2
F D2 L R2 F' B2 R2
F D2 L R2 B2 F' R2
B D2 L F' R U2 R'
L2 F2 U2 B R F U2
F D2 L U2 B U2 B
R2 F2 U2 F L B R2
F D2 L B' D2 F2 B'
F D2 L B' D2 B' F2
F D2 L B2 L2 F L2
F D2 L B2 U2 B' U2
L F2 U2 D F B U2
L F2 U2 D B F U2
L F2 U2 D' F B U2
B D2 L' F' R U2 R'
L F2 U2 D' B F U2
B2 D2 L2 F D2 B2 L
L F2 U2 D2 F B U2
L F2 U2 D2 B F U2
L F2 U2 F D B U2
L F2 U2 F D' B U2
L F2 U2 F D2 B U2
L F2 U2 F B U2 D
L F2 U2 F B U2 D'
L F2 U2 F B U2 D2
L F2 U2 F B D U2
L F2 U2 F B D' U2
L F2 U2 F B D2 U2
L F2 U2 B D F U2
L F2 U2 B D' F U2
L F2 U2 B D2 F U2
L F2 U2 B F U2 D
L F2 U2 B F U2 D'
L F2 U2 B F U2 D2
L F2 U2 B F D U2
L F2 U2 B F D' U2
L F2 U2 B F D2 U2
F2 D2 L2 B' L' D2 F2
F2 D2 L2 B' D2 L' F2
F D2 L' F B2 L2 F
F D2 L' F' B2 L2 F
F D2 L' F2 B2 L2 F
F D2 L' B2 L2 D F
F D2 L' B2 L2 D' F
F D2 L' B2 L2 D2 F
F D2 L' B2 L2 F D
F D2 L' B2 L2 F D'
F D2 L' B2 L2 F D2
F D2 L' B2 F L2 F
F D2 L' B2 F' L2 F
F D2 L' B2 F2 L2 F
B D2 L2 F' R U2 R'
L F2 D U2 F B U2
L F2 D U2 B F U2
F' D2 R' U2 L R F
F' D2 R' U2 R L F
F D2 L2 B2 L2 F L
L F2 D' U2 F B U2
L F2 D' U2 B F U2
F' D2 R2 U2 L F' R2
L2 F2 B R F U2 R'
F' D2 R2 U2 F' L R2
F' D2 R2 U2 F' R2 L
L' F2 B' L2 D2 F2 B'
L' F2 B' L2 D2 B' F2
B' D2 R2 F2 B L R2
B' D2 R2 F2 B R2 L
B' D2 R2 B L R2 F2
B' D2 R2 B L F2 R2
B' D2 R2 B R2 L F2
B' D2 R2 B R2 F2 L
B' D2 R2 B F2 L R2
B' D2 R2 B F2 R2 L
U2 F2 B U2 L2 B' L
U2 F2 B D2 F U2 L'
L F2 D2 U2 F B U2
R2 F2 B R2 D2 F L'
L F2 D2 U2 B F U2
L' F2 B2 L2 D F B'
L' F2 B2 L2 D B' F
L' F2 B2 L2 D' F B'
L' F2 B2 L2 D' B' F
L' F2 B2 L2 D2 F B'
L' F2 B2 L2 D2 B' F
L' F2 B2 L2 F D B'
L' F2 B2 L2 F D' B'
L' F2 B2 L2 F D2 B'
L' F2 B2 L2 F B' D
L' F2 B2 L2 F B' D'
L' F2 B2 L2 F B' D2
L' F2 B2 L2 B' D F
L' F2 B2 L2 B' D' F
L' F2 B2 L2 B' D2 F
L' F2 B2 L2 B' F D
L' F2 B2 L2 B' F D'
L' F2 B2 L2 B' F D2
F D2 R2 L F' R2 B2
F D2 R2 L F' B2 R2
F D2 R2 L B2 F' R2
L F2 B U2 F U2 F'
U2 F2 B2 R' F B' U2
U2 F2 B2 R' B' F U2
F D2 R2 F' L R2 B2
F D2 R2 F' L B2 R2
F D2 R2 F' R2 L B2
L F2 B' L2 B' L2 F
L F2 B' U2 F B2 U2
L F2 B' U2 B2 F U2
B' D2 U2 F' U2 L' F'
L F2 B2 L2 F B' L2
L F2 B2 L2 B' F L2
F' D2 U2 B U2 B' L
B2 D2 U2 F' R' B' U2
L F2 B2 U2 F B' U2
L F2 B2 U2 B' F U2
L2 B L' U2 F' U2 F
L' B L2 U2 F' U2 F
B D2 U2 F' R U2 F
B2 D2 F' R' B' U2 R
B' D2 F2 L B L B'
F D2 F L' B2 L2 F
B' D2 F2 L2 B L B2
B D2 F' L R U2 R'
B' D2 F2 U2 F R U2
B D2 F' L' R U2 R'
B D2 F' L2 R U2 R'
B D2 F' R L U2 R'
B D2 F' R L' U2 R'
B D2 F' R L2 U2 R'
U2 B R U2 L' B' L
B D2 F' R U2 R' D
B D2 F' R U2 R' D'
B D2 F' R U2 R' D2
B D2 F' R U2 D R'
B D2 F' R U2 D' R'
B D2 F' R U2 D2 R'
B D2 F' R D U2 R'
B D2 F' R D' U2 R'
L2 B R U2 L' R' B'
B D2 F' R D2 U2 R'
L2 B R U2 R' L' B'
B' D2 F2 B L2 B' L'
B' D2 F2 B2 L2 B' L
B' D2 B L' F2 L2 B'
F D2 F' L' B2 L2 F
B D2 F' D R U2 R'
B D2 F' D' R U2 R'
B D2 F' D2 R U2 R'
B' D2 B F2 L2 B' L'
L' B R2 U2 L2 B R2
L' B R2 U2 B L2 R2
F D2 F2 L' B2 L2 F
L' B R2 U2 B R2 L2
L' B R2 B L2 R2 F
L' B R2 B L2 F R2
L' B R2 B R2 L2 F
L2 B R2 U2 L' B R2
U2 B R2 U2 B' L B2
L2 B R2 U2 B L' R2
L2 B R2 U2 B R2 L'
R2 B R2 U2 B R' U2
F' D2 B2 R' B' U2 R
B' D2 B2 F2 L2 B' L
L B R2 B' R2 F' B2
L B R2 B' R2 B2 F'
L' B U2 L2 D2 R2 B
B2 F L D2 B2 L F
L' B U2 F' U2 F L2
F D2 B2 U2 R' B' U2
L2 B U2 F' U2 F L'
B2 F L2 D2 F B2 L
B2 F L2 D2 B2 F L
L B U2 D F' U2 F
L B U2 D' F' U2 F
L B U2 D2 F' U2 F
L B U2 F' U2 D F
L B U2 F' U2 D' F
L B U2 F' U2 D2 F
L B U2 F' U2 F D
L B U2 F' U2 F D'
L B U2 F' U2 F D2
L B U2 F' D U2 F
L B U2 F' D' U2 F
L B U2 F' D2 U2 F
L B U2 F' B U2 F
L B U2 F' B' U2 F
L B U2 F' B2 U2 F
L B U2 B F' U2 F
L B U2 B' F' U2 F
L B U2 B2 F' U2 F
L' B D2 R2 U2 B R2
D2 B D2 F' R U2 R'
L B D U2 F' U2 F
D' B D2 F' R U2 R'
L' B D2 F' R2 U2 R2
U2 B D2 F' R U2 D
U2 B D2 F' R U2 D'
U2 B D2 F' R U2 D2
U2 B D2 F' R D U2
U2 B D2 F' R D' U2
U2 B D2 F' R D2 U2
U2 B D2 F' D R U2
U2 B D2 F' D' R U2
U2 B D2 F' D2 R U2
L B D' U2 F' U2 F
B2 F R' F2 B' L' U2
B2 F R' B' F2 L' U2
R2 B D2 F L' F2 R
U' B F' U B' U L
D B D2 F' R U2 R'
L' B F' R U2 L2 R'
L' B F' R U2 R' L2
L' B F' R' U2 L2 R
L' B F' R' U2 R L2
L' B F' R2 U2 L2 R2
L' B F' R2 U2 R2 L2
L' B F' U2 L2 D2 R2
L B D2 U2 F' U2 F
L' B F' D2 R2 U2 R2
U2 B F' U' B' U' L
U2 B F' U2 B' L B
R2 B F' R2 B' L B
L2 B F2 R F U2 R'
L B F U2 F2 U2 F2
L B F D2 B2 D2 F2
U2 B F2 U2 L2 B' L
U2 B F2 D2 F U2 L'
R2 B F2 R2 D2 F L'
B2 F U2 R' F2 B' U2
B2 F U2 R' B' F2 U2
L B F2 U2 F U2 F'
L2 B' L' R2 B R2 F'
L2 B' L' U2 F' B2 U2
B2 F U2 F2 R' B' U2
L2 B' L' U2 B2 F' U2
L' B' L2 R2 B R2 F'
L2 B' L' F D2 F2 B2
L2 B' L' F D2 B2 F2
L' B' L2 U2 F' B2 U2
L' B' L2 U2 B2 F' U2
L' B' L2 F D2 F2 B2
L' B' L2 F D2 B2 F2
B2 F D2 L B2 L F
R' B' R' F' B L R2
R' B' R' F' B R2 L
B2 F D2 L2 F B2 L
B' F D2 F2 B L B
B' F D2 B L F2 B
B' F D2 B L B F2
B2 F D2 L2 B2 F L
R' B' R' B L F' R2
B' F D2 B F2 L B
R' B' R' B F' L R2
R' B' R' B F' R2 L
L' B' R2 L2 B R2 F'
D2 B' R2 B L R2 F'
D2 B' R2 B R2 L F'
D2 B' R2 B R2 F' L
D' B' R2 B L R2 F'
D' B' R2 B R2 L F'
D' B' R2 B R2 F' L
L2 B' R2 L' B R2 F'
L' B' R2 B L2 R2 F'
L' B' R2 B R2 L2 F'
L' B' R2 B R2 F' L2
R B' R F' B L R'
R B' R F' B R' L
R B' R B L F' R'
R B' R B F' L R'
R B' R B F' R' L
L2 B' R2 B L' R2 F'
L2 B' R2 B R2 L' F'
U2 B' R2 B2 U2 B' L
D B' R2 B L R2 F'
D B' R2 B R2 L F'
D B' R2 B R2 F' L
B2 F' L2 R' U2 R F
L B' R2 F B R2 F'
L B' R2 F' B R2 F'
L B' R2 F2 B R2 F'
L B' R2 B R2 D F'
L B' R2 B R2 D' F'
L B' R2 B R2 D2 F'
L B' R2 B R2 F' D
L B' R2 B R2 F' D'
L B' R2 B R2 F' D2
L B' R2 B F R2 F'
L B' R2 B F' R2 F'
L B' R2 B F2 R2 F'
D2 B' U2 F' B2 U2 L'
D' B' U2 F' B2 U2 L'
L' B' U2 F' B2 U2 L2
D2 B' U2 B2 F' U2 L'
D' B' U2 B2 F' U2 L'
L' B' U2 B2 F' U2 L2
B2 F' R' L2 U2 R F
L B' U' D' R2 U B
B2 F' R' D B' U2 R
B2 F' R' D' B' U2 R
R2 B' U2 F' L' R2 B2
R2 B' U2 F' L' B2 R2
R2 B' U2 F' R2 L' B2
R2 B' U2 F' R2 B2 L'
B2 F' R' D2 B' U2 R
R2 B' U2 F' B2 L' R2
R2 B' U2 F' B2 R2 L'
D B' U2 F' B2 U2 L'
B2 F' R' B' L U2 R
B2 F' R' B' L' U2 R
B2 F' R' B' L2 U2 R
R2 B' U2 B2 F' L' R2
R2 B' U2 B2 F' R2 L'
B2 F' R' B' U2 R D
B2 F' R' B' U2 R D'
B2 F' R' B' U2 R D2
B2 F' R' B' U2 D R
B2 F' R' B' U2 D' R
B2 F' R' B' U2 D2 R
B2 F' R' B' D U2 R
B2 F' R' B' D' U2 R
B2 F' R' B' D2 U2 R
D B' U2 B2 F' U2 L'
L B' U2 D2 F' U2 F'
L B' U2 F' U2 D2 F2
L B' U2 F' D2 U2 F2
L B' U2 F' B2 U2 D
L B' U2 F' B2 U2 D'
L B' U2 F' B2 U2 D2
L B' U2 F' B2 D U2
L B' U2 F' B2 D' U2
L B' U2 F' B2 D2 U2
L B' U2 B2 D F' U2
L B' U2 B2 D' F' U2
L B' U2 B2 D2 F' U2
L B' U2 B2 F' U2 D
L B' U2 B2 F' U2 D'
L B' U2 B2 F' U2 D2
L B' U2 B2 F' D U2
L B' U2 B2 F' D' U2
L B' U2 B2 F' D2 U2
B2 F' R2 B' R U2 R
L2 B' D2 L F2 L2 B'
L' B' D2 F2 D2 L2 B'
L' B' F L2 D2 F2 B2
L' B' F L2 D2 B2 F2
U2 B' D2 F' U2 F' L'
L B' D' U' R2 U B
L B' D2 L2 F2 L2 B'
L B' D2 R2 F2 B R2
L B' D2 R2 B R2 F2
L B' D2 R2 B F2 R2
L B' D2 U2 F' U2 F'
B2 F' U2 R' B' U2 B
L B' D2 F D2 F B2
L B' D2 F D2 B2 F
L B' D2 F2 L2 B' L2
L B' D2 F2 U2 F U2
L' B' F2 L2 D2 F2 B'
L' B' F2 L2 D2 B' F2
F2 B' U2 F R B2 U2
F2 B' U2 F B2 R U2
F2 B' U2 B2 F R U2
R2 B' F' R2 B L B
B2 F' D R' B' U2 R
L B' F U2 F2 B2 U2
L B' F U2 B2 F2 U2
L B' F D2 F2 B2 D
L B' F D2 F2 B2 D'
L B' F D2 F2 B2 D2
L B' F D2 B2 F2 D
L B' F D2 B2 F2 D'
L B' F D2 B2 F2 D2
L B' F' U2 B2 U2 B2
B2 F' D' R' B' U2 R
L B' F' D2 F2 D2 B2
L B' F2 L2 B' L2 F
L B' F2 U2 F B2 U2
L B' F2 U2 B2 F U2
B2 F' D2 R' B' U2 R
L' B2 L2 R2 F B R2
L' B2 L2 R2 B R2 F
L' B2 L2 R2 B F R2
L' B2 L2 U2 F' U2 F2
D2 B2 L2 F D2 B2 L
L' B2 L2 D F D2 B2
L' B2 L2 D' F D2 B2
D' B2 L2 F D2 B2 L
L' B2 L2 D2 F D2 B2
L' B2 L2 F U2 F2 U2
L' B2 L2 F D2 B2 D
L' B2 L2 F D2 B2 D'
L' B2 L2 F D2 B2 D2
L' B2 L2 F B D2 B2
L' B2 L2 F B' D2 B2
L' B2 L2 F B2 D2 B2
R B2 L R' F' B U2
R B2 L R' B F' U2
L' B2 L2 B F D2 B2
L' B2 L2 B' F D2 B2
L' B2 L2 B2 F D2 B2
L2 B2 L2 F L D2 B2
L2 B2 L2 F D2 L B2
B2 F2 L B2 L F B'
B2 F2 L B2 L B' F
F2 B2 L B2 L F B'
F2 B2 L B2 L B' F
D B2 L2 F D2 B2 L
R' B2 R' U2 F' B R2
R' B2 R' U2 B F' R2
F B' D2 F2 B L B
F B' D2 B L F2 B
F B' D2 B L B F2
F B' D2 B F2 L B
F' B2 L2 R' U2 R F
L B2 L2 F L2 D2 B2
L B2 L2 F2 L2 F' B'
L B2 L2 F2 L2 B' F'
F B2 L D2 B2 L F
L' B2 R2 L2 F B R2
L' B2 R2 L2 B R2 F
L' B2 R2 L2 B F R2
B2 F2 L2 F B2 L B
F2 B2 L2 F B2 L B
B2 F2 L2 B' D2 F L'
B2 F2 L2 B2 F L B
F2 B2 L2 B' D2 F L'
F2 B2 L2 B2 F L B
U2 B2 R2 B' R U2 B2
R B2 R' L F' B U2
R B2 R' L B F' U2
F' B2 R' L2 U2 R F
F B2 L2 D2 F B2 L
F B2 L2 D2 B2 F L
F' B2 R' D B' U2 R
F' B2 R' D' B' U2 R
R2 B2 R2 B' D2 F2 L'
F' B2 R' D2 B' U2 R
R B2 R' F' L B U2
F' B2 R' B' L U2 R
F' B2 R' B' L' U2 R
F' B2 R' B' L2 U2 R
F' B2 R' B' U2 R D
F' B2 R' B' U2 R D'
F' B2 R' B' U2 R D2
F' B2 R' B' U2 D R
F' B2 R' B' U2 D' R
F' B2 R' B' U2 D2 R
F' B2 R' B' D U2 R
F' B2 R' B' D' U2 R
F' B2 R' B' D2 U2 R
L B2 R2 B R2 D2 F2
L B2 R2 B2 R2 F' B'
L B2 R2 B2 R2 B' F'
D2 B2 U2 F' R' B' U2
F' B2 R2 B' R U2 R
D' B2 U2 F' R' B' U2
L' B2 U2 F' U2 L2 F
L' B2 U2 F' B' U2 L2
U B2 U F' R' B' U2
L' B2 U2 B' F' U2 L2
F B2 R' F2 B' L' U2
F B2 R' B' F2 L' U2
D B2 U2 F' R' B' U2
U2 B2 D F' R' B' U2
L B2 U2 D F' B' U2
L B2 U2 D B' F' U2
L B2 U2 D' F' B' U2
L B2 U2 D' B' F' U2
B' F2 U2 F R B2 U2
L B2 U2 D2 F' B' U2
L B2 U2 D2 B' F' U2
B' F2 U2 F B2 R U2
L B2 U2 F' D B' U2
L B2 U2 F' D' B' U2
L B2 U2 F' D2 B' U2
L B2 U2 F' B' U2 D
L B2 U2 F' B' U2 D'
L B2 U2 F' B' U2 D2
L B2 U2 F' B' D U2
L B2 U2 F' B' D' U2
L B2 U2 F' B' D2 U2
F' B2 U2 R' B' U2 B
L B2 U2 B' D F' U2
L B2 U2 B' D' F' U2
L B2 U2 B' D2 F' U2
B' F2 U2 B2 F R U2
L B2 U2 B' F' U2 D
L B2 U2 B' F' U2 D'
L B2 U2 B' F' U2 D2
L B2 U2 B' F' D U2
L B2 U2 B' F' D' U2
L B2 U2 B' F' D2 U2
B2 F2 U2 R' F B' U2
B2 F2 U2 R' B' F U2
F2 B2 U2 R' F B' U2
F2 B2 U2 R' B' F U2
U2 B2 D' F' R' B' U2
B2 F2 U2 F R' B' U2
F2 B2 U2 F R' B' U2
L B2 D U2 F' B' U2
L B2 D U2 B' F' U2
F' B2 D R' B' U2 R
L' B2 F L2 D2 F B2
L' B2 F L2 D2 B2 F
U2 B2 D2 F' R' B' U2
L B2 D' U2 F' B' U2
L B2 D' U2 B' F' U2
F B2 U2 R' F2 B' U2
F B2 U2 R' B' F2 U2
D2 B2 F' R' B' U2 R
F' B2 D' R' B' U2 R
U2 B2 F R' F2 B' U2
U2 B2 F R' B' F2 U2
D' B2 F' R' B' U2 R
F B2 U2 F2 R' B' U2
R2 B2 F R2 F2 B' L'
L B2 D2 U2 F' B' U2
R2 B2 F R2 B' F2 L'
L B2 D2 U2 B' F' U2
L' B2 F2 L2 D F B'
L' B2 F2 L2 D B' F
L' B2 F2 L2 D' F B'
L' B2 F2 L2 D' B' F
U2 B2 F' R B' R2 U2
L' B2 F2 L2 D2 F B'
L' B2 F2 L2 D2 B' F
L' B2 F2 L2 F D B'
L' B2 F2 L2 F D' B'
L' B2 F2 L2 F D2 B'
L' B2 F2 L2 F B' D
L' B2 F2 L2 F B' D'
L' B2 F2 L2 F B' D2
L' B2 F2 L2 B' D F
L' B2 F2 L2 B' D' F
L' B2 F2 L2 B' D2 F
L' B2 F2 L2 B' F D
L' B2 F2 L2 B' F D'
L' B2 F2 L2 B' F D2
U2 B2 F' R' D B' U2
U2 B2 F' R' D' B' U2
U2 B2 F' R' D2 B' U2
U2 B2 F' R' B' U2 D
U2 B2 F' R' B' U2 D'
U2 B2 F' R' B' U2 D2
U2 B2 F' R' B' D U2
U2 B2 F' R' B' D' U2
U2 B2 F' R' B' D2 U2
F' B2 D2 R' B' U2 R
U2 B2 F' R2 B' R U2
U2 B2 F' D R' B' U2
U2 B2 F' D' R' B' U2
L B2 F L2 F L2 B'
U2 B2 F' D2 R' B' U2
D B2 F' R' B' U2 R
U2 B2 F2 R' F B' U2
U2 B2 F2 R' B' F U2
L B2 F U2 F2 B' U2
L B2 F U2 B' F2 U2
F B2 D2 L B2 L F
L B2 F' U2 B' U2 B
F B2 D2 L2 F B2 L
F B2 D2 L2 B2 F L
L B2 F2 L2 F B' L2
L B2 F2 L2 B' F L2
L B2 F2 U2 F B' U2
L B2 F2 U2 B' F U2
