L' R U R U
R L' U R U
D' L' R U2 F2
D L' R B2 U2
D' L' U2 F2 L'
D L' B2 R U2
D' R L' U2 F2
D R L' B2 U2
D' R U2 F2 R
D R B2 L' U2
L' U2 D' F2 L'
L' D R B2 U2
L' D B2 R U2
L' D' R U2 F2
L' D' U2 F2 L'
U2 D' F2 L' R
U2 D' F2 R L'
D' U2 F2 L' R
D' U2 F2 R L'
D B2 L' R U2
D B2 R L' U2
L' D' B' U2 L2 F2 L'
L' D' B' U2 F2 L' D
L' D' B' U2 F2 L' D'
L' D' B' U2 F2 L' D2
L' D' B' U2 F2 D L'
L' D' B' U2 F2 D' L'
L' D' B' U2 F2 D2 L'
R D' B L' U R U
L' D' B' D2 R B2 U2
L' D' B' D2 B2 R U2
U2 D' F2 L' R2 D R'
U2 D' F2 L' R2 D' R'
U2 D' F2 L' R2 D2 R'
U2 D' F2 L' D R D
U2 D' F2 L' D R D'
U2 D' F2 L' D R D2
U2 D' F2 L' D' R D
U2 D' F2 L' D' R D'
U2 D' F2 L' D' R D2
U2 D' F2 L' D2 R D
U2 D' F2 L' D2 R D'
U2 D' F2 L' D2 R D2
U2 D' F2 L' B R B'
U2 D' F2 L' B2 R B2
U2 D' F2 L2 R D L
U2 D' F2 L2 R D' L
U2 D' F2 L2 R D2 L
U2 D' F2 L2 D L R
U2 D' F2 L2 D R L
U2 D' F2 L2 D' L R
U2 D' F2 L2 D' R L
U2 D' F2 L2 D2 L R
U2 D' F2 L2 D2 R L
U2 D' F2 R L2 D L
U2 D' F2 R L2 D' L
U2 D' F2 R L2 D' L
U2 D' F2 R L2 D2 L
U2 D' F2 R D L' D
U2 D' F2 R D L' D'
U2 D' F2 R D L' D2
U2 D' F2 R D' L' D
U2 D' F2 R D' L' D'
U2 D' F2 R D' L' D2
L' D' B2 R U2 F2 D
L' D' B2 R U2 F2 D'
L' D' B2 R U2 F2 D2
U2 D' F2 R D2 L' D
U2 D' F2 R D2 L' D'
U2 D' F2 R D2 L' D2
L' D' B2 R D2 B2 U2
U2 D' F2 R B' L' B
U2 D' F2 R B2 L' B2
L' D' B2 R B U2 F2
L' D' B2 R B' U2 F2
L' D' B2 R B2 U2 F2
U2 D' F2 R2 L' D R'
U2 D' F2 R2 L' D' R'
U2 D' F2 R2 L' D2 R'
U2 D' F2 R2 D L' R'
U2 D' F2 R2 D R' L'
U2 D' F2 R2 D' L' R'
U2 D' F2 R2 D' R' L'
U2 D' F2 R2 D2 L' R'
U2 D' F2 R2 D2 R' L'
L' D' B2 U2 L F2 L'
L' D' B2 U2 L' F2 L'
L' D' B2 U2 L2 F2 L'
L' D' B2 U2 F2 L' D
L' D' B2 U2 F2 L' D'
L' D' B2 U2 F2 L' D2
L' D' B2 U2 F2 D L'
L' D' B2 U2 F2 D' L'
L' D' B2 U2 F2 D2 L'
U2 D' F2 D L' R D
U2 D' F2 D L' R D'
U2 D' F2 D L' R D2
U2 D' F2 D L' D R
U2 D' F2 D L' D' R
U2 D' F2 D L' D2 R
U2 D' F2 D R L' D
U2 D' F2 D R L' D'
U2 D' F2 D R L' D2
U2 D' F2 D R D L'
U2 D' F2 D R D' L'
U2 D' F2 D R D2 L'
U2 D' F2 D' L' R D
U2 D' F2 D' L' R D'
U2 D' F2 D' L' R D2
U2 D' F2 D' L' D R
U2 D' F2 D' L' D' R
U2 D' F2 D' L' D2 R
U2 D' F2 D' R L' D
U2 D' F2 D' R L' D'
U2 D' F2 D' R L' D2
R D' B' L' U R U
U2 D' F2 D' R D L'
U2 D' F2 D' R D' L'
U2 D' F2 D' R D2 L'
D' U' B U' F2 L' R
D' U' B U' F2 R L'
U' D' B U' F2 L' R
U' D' B U' F2 R L'
L2 D' B2 R U2 R2 F2
L2 D' B2 R U2 F2 R2
U2 D' F2 D2 L' R D
U2 D' F2 D2 L' R D'
U2 D' F2 D2 L' R D2
U2 D' F2 D2 L' D R
U2 D' F2 D2 L' D' R
U2 D' F2 D2 L' D2 R
U2 D' F2 D2 R L' D
U2 D' F2 D2 R L' D'
U2 D' F2 D2 R L' D2
U2 D' F2 D2 R D L'
U2 D' F2 D2 R D' L'
U2 D' F2 D2 R D2 L'
L' D' B2 D2 R B2 U2
L' D' B2 D2 B2 R U2
U2 D' F2 B R B' L'
U2 D' F2 B' L' B R
U2 D' F2 B2 L' R B2
U2 D' F2 B2 L' B2 R
U2 D' F2 B2 R L' B2
U2 D' F2 B2 R B2 L'
L2 D' B2 U2 F2 L' R'
L2 D' B2 U2 F2 R' L'
L2 D2 L R U' L U'
U' D' B' U' F2 L' R
U' D' B' U' F2 R L'
R D' B2 L' U R U
D' U' B' U' F2 L' R
D' U' B' U' F2 R L'
R' D2 L' U R' U L'
U2 D' B F2 R B' L'
U D' B U F2 L' R
U D' B U F2 R L'
U' D' B2 U' F2 L' R
U' D' B2 U' F2 R L'
D' U' B2 U' F2 L' R
D' U' B2 U' F2 R L'
R2 D2 L' R' U R U
U2 D' B' F2 L' B R
U D' B' U F2 L' R
U D' B' U F2 R L'
R D2 L' U R U D
R D2 L' U R U D'
R D2 L' U R U D2
R D2 L' U R D U
R D2 L' U R D' U
R D2 L' U R D2 U
R D2 L' U D R U
R D2 L' U D' R U
R D2 L' U D2 R U
D' U2 L F2 D2 L' R2
D' U2 L F2 D2 R2 L'
U2 D' B2 F2 L' R B2
U2 D' B2 F2 L' B2 R
U2 D' B2 F2 R L' B2
U2 D' B2 F2 R B2 L'
R D2 L' D U R U
R D2 L' D' U R U
R D2 L' D2 U R U
L' D2 R U D2 R2 U
L' D2 R U' L2 U' D
L' D2 R U' L2 U' D'
L' D2 R U' L2 U' D2
L' D2 R U' L2 D U'
L' D2 R U' L2 D' U'
L' D2 R U' L2 D2 U'
L' D2 R U2 D F2 D
L' D2 R U2 D F2 D'
L' D2 R U2 D F2 D2
U D' B2 U F2 L' R
U D' B2 U F2 R L'
L' D2 R U2 F D F2
L' D2 R U2 F' D F2
L' D2 R U2 F2 D F2
L' D2 R D U2 F2 D
L' D2 R D U2 F2 D'
L' D2 R D U2 F2 D2
L' D2 R D B U2 F2
L' D2 R D B' U2 F2
L' D2 R D B2 U2 F2
R D2 L' B U R U
L' D2 R D' B2 U2 D
L' D2 R D' B2 U2 D'
L' D2 R D' B2 U2 D2
L' D2 R D' B2 D U2
L' D2 R D' B2 D' U2
L' D2 R D' B2 D2 U2
L2 D2 R L U' L U'
R D2 L' B' U R U
L' D2 R D2 U R2 U
R D2 L' B2 U R U
L' D2 R B U' L2 U'
L' D2 R B U2 D F2
L' D2 R B D U2 F2
L' D2 R B D' B2 U2
L' D2 R B' U' L2 U'
L' D2 R B' U2 D F2
L2 D2 R D L U2 F2
L' D2 R B' D U2 F2
L' D2 R B' D' B2 U2
L' D2 R B2 U' L2 U'
L' D2 R B2 U2 D F2
L2 D2 R D' L B2 U2
L' D2 R B2 D U2 F2
L' D2 R B2 D' B2 U2
L2 D2 R D' B2 U2 R'
D U2 L D2 F2 L' R2
D U2 L D2 F2 R2 L'
U' D2 L2 U L R U2
U' D2 L2 U R L U2
D U2 L' R B2 U2 B2
L D2 R U' L2 U' R
L D2 R U2 R D F2
L D2 R U2 D R F2
R2 D2 R' L' U R U
D' U2 L2 F2 L' D2 R2
L D2 R D U2 R F2
L D2 R D' B2 U2 R
L' D2 R2 D R' U2 F2
D U2 L' B2 R U2 B2
L' D2 R2 D' R' B2 U2
L' D2 R2 D' B2 U2 L
D U2 R L' B2 U2 B2
D' U2 R' F2 D2 L2 R
D' U2 R' F2 D2 R L2
L' D2 U' L2 U R U2
D U2 R B2 L' U2 B2
D' U2 R2 F2 R D2 L2
R D2 U R U' L' U2
D U2 R' D2 F2 L2 R
D U2 R' D2 F2 R L2
L' D2 U2 F2 D L' F2
D' U2 F R F L' R
D' U2 F R F R L'
D' U2 F R' F L' R
D' U2 F R' F R L'
D' U2 F R2 F L' R
D' U2 F R2 F R L'
R D2 U' F2 L' U' R
D' U2 F' L F' L' R
D' U2 F' L F' R L'
D' U2 F' L' F' L' R
D' U2 F' L' F' R L'
D' U2 F' L2 F' L' R
D' U2 F' L2 F' R L'
R D2 U2 R' D' F2 R
D' U2 F2 L' R2 D R'
D' U2 F2 L' R2 D' R'
D' U2 F2 L' R2 D2 R'
D' U2 F2 L' D R D
D' U2 F2 L' D R D'
D' U2 F2 L' D R D2
D' U2 F2 L' D' R D
D' U2 F2 L' D' R D'
D' U2 F2 L' D' R D2
D' U2 F2 L' D2 R D
D' U2 F2 L' D2 R D'
D' U2 F2 L' D2 R D2
U' D2 F2 L2 U' L R
U' D2 F2 L2 U' R L
D' U2 F2 L' B R B'
D' U2 F2 L' B2 R B2
D' U2 F2 L2 R D L
D' U2 F2 L2 R D' L
D' U2 F2 L2 R D2 L
D' U2 F2 L2 D L R
D' U2 F2 L2 D R L
D' U2 F2 L2 D' L R
D' U2 F2 L2 D' R L
D' U2 F2 L2 D2 L R
D' U2 F2 L2 D2 R L
D' U2 F2 R L2 D L
D' U2 F2 R L2 D' L
D' U2 F2 R L2 D2 L
D' U2 F2 R D L' D
D' U2 F2 R D L' D'
D' U2 F2 R D L' D2
D' U2 F2 R D' L' D
D' U2 F2 R D' L' D'
D' U2 F2 R D' L' D2
D' U2 F2 R D2 L' D
D' U2 F2 R D2 L' D'
D' U2 F2 R D2 L' D2
D' U2 F2 R B' L' B
D' U2 F2 R B2 L' B2
D' U2 F2 R2 L' D R'
D' U2 F2 R2 L' D' R'
D' U2 F2 R2 L' D2 R'
D' U2 F2 R2 D L' R'
D' U2 F2 R2 D R' L'
D2 U2 F2 R D L' F2
D' U2 F2 R2 D' L' R'
D' U2 F2 R2 D' R' L'
D' U2 F2 R2 D2 L' R'
D' U2 F2 R2 D2 R' L'
D' U2 F2 D L' R D
D' U2 F2 D L' R D'
D' U2 F2 D L' R D2
D' U2 F2 D L' D R
D' U2 F2 D L' D' R
D' U2 F2 D L' D2 R
D' U2 F2 D R L' D
D' U2 F2 D R L' D'
D' U2 F2 D R L' D2
D' U2 F2 D R D L'
D' U2 F2 D R D' L'
D' U2 F2 D R D2 L'
D' U2 F2 D' L' R D
D' U2 F2 D' L' R D'
D' U2 F2 D' L' R D2
D' U2 F2 D' L' D R
D' U2 F2 D' L' D' R
D' U2 F2 D' L' D2 R
D' U2 F2 D' R L' D
D' U2 F2 D' R L' D'
D' U2 F2 D' R L' D2
D' U2 F2 D' R D L'
D' U2 F2 D' R D' L'
D' U2 F2 D' R D2 L'
D' U2 F2 D2 L' R D
D' U2 F2 D2 L' R D'
D' U2 F2 D2 L' R D2
D' U2 F2 D2 L' D R
D2 U2 F2 D L' R F2
D' U2 F2 D2 L' D' R
D' U2 F2 D2 L' D2 R
D' U2 F2 D2 R L' D
D' U2 F2 D2 R L' D'
D' U2 F2 D2 R L' D2
D' U2 F2 D2 R D L'
D' U2 F2 D2 R D' L'
D' U2 F2 D2 R D2 L'
D2 U2 F2 D R L' F2
D' U2 F2 B R B' L'
D' U2 F2 B' L' B R
D' U2 F2 B2 L' R B2
D' U2 F2 B2 L' B2 R
D' U2 F2 B2 R L' B2
D' U2 F2 B2 R B2 L'
U2 D2 F2 R D L' F2
D U2 F2 L' R D2 F2
U2 D2 F2 D L' R F2
U2 D2 F2 D R L' F2
D U2 F2 L' D2 R F2
L' D2 B R U' L2 U'
L' D2 B R U2 D F2
L' D2 B R D U2 F2
L' D2 B R D' B2 U2
D U2 F2 R L' D2 F2
D U2 F2 R D2 L' F2
L' D2 B U2 D F2 L'
L' D2 B D R U2 F2
L' D2 B D U2 F2 L'
D' U2 B F2 R B' L'
L' D2 B D' R B2 U2
L' D2 B D' B2 R U2
D U2 F2 D2 L' R F2
D U2 F2 D2 R L' F2
L' D2 B' R U' L2 U'
L' D2 B' R U2 D F2
L' D2 B' R D U2 F2
L' D2 B' R D' B2 U2
L' D2 B' U2 D F2 L'
L' D2 B' D R U2 F2
L' D2 B' D U2 F2 L'
D' U2 B' F2 L' B R
L' D2 B' D' R B2 U2
L' D2 B' D' B2 R U2
R D2 B L' U R U
L' D2 B2 R U' L2 U'
L' D2 B2 R U2 D F2
L' D2 B2 R D U2 F2
L' D2 B2 R D' B2 U2
L' D2 B2 U2 D F2 L'
L' D2 B2 D R U2 F2
L' D2 B2 D U2 F2 L'
D' U2 B2 F2 L' R B2
D' U2 B2 F2 L' B2 R
D' U2 B2 F2 R L' B2
L' D2 B2 D' R B2 U2
D' U2 B2 F2 R B2 L'
L' D2 B2 D' B2 R U2
R D2 B' L' U R U
D U2 B2 L' R U2 B2
D U2 B2 R L' U2 B2
B' U2 D' F2 L' R D
B' U2 D' F2 L' R D'
B' U2 D' F2 L' R D2
B' U2 D' F2 L' D R
B' U2 D' F2 L' D' R
B' U2 D' F2 L' D2 R
B' U2 D' F2 R L' D
B' U2 D' F2 R L' D'
B' U2 D' F2 R L' D2
B' U2 D' F2 R D L'
B' U2 D' F2 R D' L'
B' U2 D' F2 R D2 L'
B' U2 D' F2 D L' R
B' U2 D' F2 D R L'
B' U2 D' F2 D' L' R
B' U2 D' F2 D' R L'
B' U2 D' F2 D2 L' R
B' U2 D' F2 D2 R L'
B2 U2 D' F2 L' R D
B2 U2 D' F2 L' R D'
B2 U2 D' F2 L' R D2
B2 U2 D' F2 L' D R
B2 U2 D' F2 L' D' R
B2 U2 D' F2 L' D2 R
B2 U2 D' F2 R L' D
B2 U2 D' F2 R L' D'
B2 U2 D' F2 R L' D2
B2 U2 D' F2 R D L'
B2 U2 D' F2 R D' L'
B2 U2 D' F2 R D2 L'
B2 U2 D' F2 D L' R
B2 U2 D' F2 D R L'
B2 U2 D' F2 D' L' R
B2 U2 D' F2 D' R L'
B2 U2 D' F2 D2 L' R
B2 U2 D' F2 D2 R L'
R D2 B2 L' U R U
B U2 D' F2 L' R D
B U2 D' F2 L' R D'
B U2 D' F2 L' R D2
B U2 D' F2 L' D R
B U2 D' F2 L' D' R
B U2 D' F2 L' D2 R
B U2 D' F2 R L' D
B U2 D' F2 R L' D'
B U2 D' F2 R L' D2
B U2 D' F2 R D L'
B U2 D' F2 R D' L'
B U2 D' F2 R D2 L'
B U2 D' F2 D L' R
B U2 D' F2 D R L'
B U2 D' F2 D' L' R
B U2 D' F2 D' R L'
B U2 D' F2 D2 L' R
B U2 D' F2 D2 R L'
D' F R F L' R B
D' F R F R L' B
D' F R F R B L'
B' U2 F2 L' D' R F2
B2 U2 F2 L' D' R F2
B' U2 F2 D' L' R F2
B' U2 F2 D' R L' F2
B2 U2 F2 D' L' R F2
B2 U2 F2 D' R L' F2
B U2 F2 L' D' R F2
B U2 F2 D' L' R F2
B U2 F2 D' R L' F2
D' F R2 F L' B R
D' F R2 F B L' R
D' F R2 F B R L'
D' F R2 B F L' R
D' F R2 B F R L'
U F R2 F U L' R
U F R2 F U R L'
B' D L R B2 L2 U2
B2 D L R B2 L2 U2
B' D L B2 L2 R U2
B' D L B2 R L2 U2
B' D L' R U2 D2 F2
B' D L' R D2 U2 F2
B' D L' R B2 U2 D
B' D L' R B2 U2 D'
B' D L' R B2 U2 D2
B' D L' R B2 D U2
B' D L' R B2 D' U2
B' D L' R B2 D2 U2
B' D L' R' B2 R2 U2
B' D L' R2 B2 U2 L
B2 D L B2 L2 R U2
B2 D L B2 R L2 U2
B D L R B2 L2 U2
B' D L' U2 D2 F2 L'
B2 D L' R U2 D2 F2
B2 D L' R D2 U2 F2
B2 D L' R B2 U2 D
B2 D L' R B2 U2 D'
B2 D L' R B2 U2 D2
B2 D L' R B2 D U2
B2 D L' R B2 D' U2
B2 D L' R B2 D2 U2
B2 D L' R' B2 R2 U2
B' D L' D2 R U2 F2
B2 D L' R2 B2 U2 L
B' D L' D2 U2 F2 L'
B2 D L' U2 D2 F2 L'
B' D L' B' R B' U2
B2 D L' D2 R U2 F2
B2 D L' D2 U2 F2 L'
B' D L' B2 R U2 D
B' D L' B2 R U2 D'
B' D L' B2 R U2 D2
B' D L' B2 R D U2
B' D L' B2 R D' U2
B' D L' B2 R D2 U2
B' D L' B2 D R U2
B' D L' B2 D' R U2
B' D L' B2 D2 R U2
B' D L2 R B2 U2 R'
B D L B2 L2 R U2
B D L B2 R L2 U2
B2 D L' B' R B' U2
B D L' R U2 D2 F2
B2 D L' B2 R U2 D
B2 D L' B2 R U2 D'
B2 D L' B2 R U2 D2
B2 D L' B2 R D U2
B2 D L' B2 R D' U2
B2 D L' B2 R D2 U2
B D L' R D2 U2 F2
B2 D L' B2 D R U2
B2 D L' B2 D' R U2
B2 D L' B2 D2 R U2
B D L' R B2 U2 D
B D L' R B2 U2 D'
B D L' R B2 U2 D2
B D L' R B2 D U2
B D L' R B2 D' U2
B D L' R B2 D2 U2
B D L' R' B2 R2 U2
B2 D L2 R B2 U2 R'
B D L' R2 B2 U2 L
B D L' U2 D2 F2 L'
B D L' D2 R U2 F2
B D L' D2 U2 F2 L'
B' D L2 B2 R U2 R2
B' D R L B2 L2 U2
B' D R L' U2 D2 F2
B' D R L' D2 U2 F2
B' D R L' B2 U2 D
B' D R L' B2 U2 D'
B' D R L' B2 U2 D2
B' D R L' B2 D U2
B' D R L' B2 D' U2
B' D R L' B2 D2 U2
B' D R L2 B2 U2 R'
B D L' B' R B' U2
B D L' B2 R U2 D
B D L' B2 R U2 D'
B D L' B2 R U2 D2
B D L' B2 R D U2
B D L' B2 R D' U2
B D L' B2 R D2 U2
B D L' B2 D R U2
B D L' B2 D' R U2
B D L' B2 D2 R U2
B2 D L2 B2 R U2 R2
B' D R U2 D2 F2 R
B D L2 R B2 U2 R'
B2 D R L B2 L2 U2
B2 D R L' U2 D2 F2
B2 D R L' D2 U2 F2
B2 D R L' B2 U2 D
B2 D R L' B2 U2 D'
B2 D R L' B2 U2 D2
B2 D R L' B2 D U2
B2 D R L' B2 D' U2
B2 D R L' B2 D2 U2
B' D R D2 L' U2 F2
B' D R D2 U2 F2 R
B2 D R L2 B2 U2 R'
B2 D R U2 D2 F2 R
B' D R B L' B U2
B2 D R D2 L' U2 F2
B' D R B2 L' U2 D
B' D R B2 L' U2 D'
B' D R B2 L' U2 D2
B' D R B2 L' D U2
B' D R B2 L' D' U2
B' D R B2 L' D2 U2
B2 D R D2 U2 F2 R
B' D R B2 D L' U2
B' D R B2 D' L' U2
B' D R B2 D2 L' U2
B' D R' L' B2 R2 U2
B2 D R B L' B U2
B D L2 B2 R U2 R2
B2 D R B2 L' U2 D
B2 D R B2 L' U2 D'
B2 D R B2 L' U2 D2
B2 D R B2 L' D U2
B2 D R B2 L' D' U2
B2 D R B2 L' D2 U2
B D R L B2 L2 U2
B2 D R B2 D L' U2
B2 D R B2 D' L' U2
B2 D R B2 D2 L' U2
B D R L' U2 D2 F2
B D R L' D2 U2 F2
B D R L' B2 U2 D
B D R L' B2 U2 D'
B D R L' B2 U2 D2
B D R L' B2 D U2
B D R L' B2 D' U2
B D R L' B2 D2 U2
B D R L2 B2 U2 R'
B2 D R' L' B2 R2 U2
B D R U2 D2 F2 R
B D R D2 L' U2 F2
B D R D2 U2 F2 R
B' D R' B2 L' R2 U2
B' D R' B2 R2 L' U2
B' D R2 L' B2 U2 L
B D R B L' B U2
B D R B2 L' U2 D
B D R B2 L' U2 D'
B D R B2 L' U2 D2
B D R B2 L' D U2
B D R B2 L' D' U2
B D R B2 L' D2 U2
R F D' F' L' U2 F
B D R B2 D L' U2
B D R B2 D' L' U2
B D R B2 D2 L' U2
B2 D R' B2 L' R2 U2
B2 D R' B2 R2 L' U2
B D R' L' B2 R2 U2
B2 D R2 L' B2 U2 L
B' D R2 B2 L' U2 L2
B D R' B2 L' R2 U2
B D R' B2 R2 L' U2
B2 D R2 B2 L' U2 L2
B D R2 L' B2 U2 L
B D R2 B2 L' U2 L2
D' F' L' F' L' R B'
D' F' L' F' L' B' R
D' F' L' F' R L' B'
D' F' L2 F' R B' L'
D' F' L2 F' B' L' R
D' F' L2 F' B' R L'
D' F' L2 B' F' L' R
D' F' L2 B' F' R L'
B' D B L' B R U2
B2 D B L' B R U2
B' D B' R B' L' U2
B D B L' B R U2
B2 D B' R B' L' U2
B' D B2 L' R U2 D
B' D B2 L' R U2 D'
B' D B2 L' R U2 D2
B' D B2 L' R D U2
B' D B2 L' R D' U2
B' D B2 L' R D2 U2
B' D B2 L' D R U2
B' D B2 L' D' R U2
B' D B2 L' D2 R U2
B' D B2 R L' U2 D
B' D B2 R L' U2 D'
B' D B2 R L' U2 D2
B' D B2 R L' D U2
B' D B2 R L' D' U2
B' D B2 R L' D2 U2
B' D B2 R D L' U2
B' D B2 R D' L' U2
B' D B2 R D2 L' U2
B2 D B2 L' R U2 D
B2 D B2 L' R U2 D'
B2 D B2 L' R U2 D2
B2 D B2 L' R D U2
B2 D B2 L' R D' U2
B2 D B2 L' R D2 U2
B2 D B2 L' D R U2
B2 D B2 L' D' R U2
B2 D B2 L' D2 R U2
B' D B2 D L' R U2
B' D B2 D R L' U2
B D B' R B' L' U2
B2 D B2 R L' U2 D
B2 D B2 R L' U2 D'
B2 D B2 R L' U2 D2
B2 D B2 R L' D U2
B2 D B2 R L' D' U2
B2 D B2 R L' D2 U2
B' D B2 D' L' R U2
B2 D B2 R D L' U2
B' D B2 D' R L' U2
B2 D B2 R D' L' U2
B2 D B2 R D2 L' U2
B' D B2 D2 L' R U2
B' D B2 D2 R L' U2
U F' R2 F' U L' R
U F' R2 F' U R L'
B2 D B2 D L' R U2
B2 D B2 D R L' U2
B2 D B2 D' L' R U2
B2 D B2 D' R L' U2
B2 D B2 D2 L' R U2
B2 D B2 D2 R L' U2
B D B2 L' R U2 D
B D B2 L' R U2 D'
B D B2 L' R U2 D2
B D B2 L' R D U2
B D B2 L' R D' U2
B D B2 L' R D2 U2
B D B2 L' D R U2
B D B2 L' D' R U2
B D B2 L' D2 R U2
B D B2 R L' U2 D
B D B2 R L' U2 D'
B D B2 R L' U2 D2
B D B2 R L' D U2
B D B2 R L' D' U2
B D B2 R L' D2 U2
B D B2 R D L' U2
B D B2 R D' L' U2
B D B2 R D2 L' U2
R2 F' U' R' F L' U2
B' D' L' R U2 F2 D
B' D' L' R U2 F2 D'
B' D' L' R U2 F2 D2
B' D' L' R D2 B2 U2
B D B2 D L' R U2
B D B2 D R L' U2
B' D' L' R B U2 F2
B' D' L' R B' U2 F2
B' D' L' R B2 U2 F2
B D B2 D' L' R U2
B D B2 D' R L' U2
B D B2 D2 L' R U2
B D B2 D2 R L' U2
R2 F' U' F L' R' U2
R2 F' U' F R' L' U2
B' D' L' U2 L F2 L'
B' D' L' U2 L' F2 L'
B' D' L' U2 L2 F2 L'
B' D' L' U2 F2 L' D
B' D' L' U2 F2 L' D'
B' D' L' U2 F2 L' D2
B' D' L' U2 F2 D L'
B' D' L' U2 F2 D' L'
B' D' L' U2 F2 D2 L'
B2 D' L' R U2 F2 D
B2 D' L' R U2 F2 D'
B2 D' L' R U2 F2 D2
B2 D' L' R D2 B2 U2
B2 D' L' R B U2 F2
B2 D' L' R B' U2 F2
B2 D' L' R B2 U2 F2
B' D' L' D2 R B2 U2
B' D' L' D2 B2 R U2
B2 D' L' U2 L F2 L'
B2 D' L' U2 L' F2 L'
B2 D' L' U2 L2 F2 L'
B' D' L' B R U2 F2
B2 D' L' U2 F2 L' D
B2 D' L' U2 F2 L' D'
B2 D' L' U2 F2 L' D2
B' D' L' B U2 F2 L'
B2 D' L' U2 F2 D L'
B2 D' L' U2 F2 D' L'
B2 D' L' U2 F2 D2 L'
B' D' L' B' R U2 F2
B' D' L' B' U2 F2 L'
B' D' L' B2 R U2 F2
B' D' L' B2 U2 F2 L'
B2 D' L' D2 R B2 U2
B2 D' L' D2 B2 R U2
B2 D' L' B R U2 F2
B2 D' L' B U2 F2 L'
L' F' D F R B2 U2
B2 D' L' B' R U2 F2
B2 D' L' B' U2 F2 L'
L' F' D F B2 R U2
B2 D' L' B2 R U2 F2
B2 D' L' B2 U2 F2 L'
B D' L' R U2 F2 D
B D' L' R U2 F2 D'
B D' L' R U2 F2 D2
B D' L' R D2 B2 U2
B D' L' R B U2 F2
B D' L' R B' U2 F2
B D' L' R B2 U2 F2
L' F' D B2 F R U2
B D' L' U2 L F2 L'
B D' L' U2 L' F2 L'
B D' L' U2 L2 F2 L'
F2 D' L2 U L R F2
F2 D' L2 U R L F2
B D' L' U2 F2 L' D
B D' L' U2 F2 L' D'
F2 D' L2 U R F2 L
B D' L' U2 F2 L' D2
B D' L' U2 F2 D L'
B D' L' U2 F2 D' L'
B D' L' U2 F2 D2 L'
B D' L' D2 R B2 U2
B D' L' D2 B2 R U2
B' D' R L' U2 F2 D
B' D' R L' U2 F2 D'
B' D' R L' U2 F2 D2
B' D' R L' D2 B2 U2
B' D' R L' B U2 F2
B' D' R L' B' U2 F2
B' D' R L' B2 U2 F2
B D' L' B R U2 F2
B D' L' B U2 F2 L'
B D' L' B' R U2 F2
L' F' D' F R U2 F
B D' L' B' U2 F2 L'
B' D' R U2 R F2 R
B' D' R U2 R' F2 R
B' D' R U2 R2 F2 R
B' D' R U2 F2 R D
B' D' R U2 F2 R D'
B' D' R U2 F2 R D2
B' D' R U2 F2 D R
B' D' R U2 F2 D' R
B' D' R U2 F2 D2 R
B D' L' B2 R U2 F2
B D' L' B2 U2 F2 L'
B' D' R D2 L' B2 U2
B2 D' R L' U2 F2 D
B2 D' R L' U2 F2 D'
B2 D' R L' U2 F2 D2
B2 D' R L' D2 B2 U2
B2 D' R L' B U2 F2
B2 D' R L' B' U2 F2
B2 D' R L' B2 U2 F2
B' D' R D2 B2 L' U2
B2 D' R U2 R F2 R
B2 D' R U2 R' F2 R
B2 D' R U2 R2 F2 R
B' D' R B L' U2 F2
B2 D' R U2 F2 R D
B2 D' R U2 F2 R D'
B2 D' R U2 F2 R D2
B2 D' R U2 F2 D R
B2 D' R U2 F2 D' R
B2 D' R U2 F2 D2 R
B' D' R B U2 F2 R
B' D' R B' L' U2 F2
B' D' R B' U2 F2 R
B' D' R B2 L' U2 F2
B' D' R B2 U2 F2 R
B2 D' R D2 L' B2 U2
B2 D' R D2 B2 L' U2
B2 D' R B L' U2 F2
B2 D' R B U2 F2 R
B2 D' R B' L' U2 F2
B2 D' R B' U2 F2 R
B2 D' R B2 L' U2 F2
B2 D' R B2 U2 F2 R
B D' R L' U2 F2 D
B D' R L' U2 F2 D'
B D' R L' U2 F2 D2
B D' R L' D2 B2 U2
B D' R L' B U2 F2
B D' R L' B' U2 F2
B D' R L' B2 U2 F2
B D' R U2 R F2 R
B D' R U2 R' F2 R
B D' R U2 R2 F2 R
B D' R U2 F2 R D
B D' R U2 F2 R D'
B D' R U2 F2 R D2
B D' R U2 F2 D R
B D' R U2 F2 D' R
B D' R U2 F2 D2 R
B D' R D2 L' B2 U2
B D' R D2 B2 L' U2
B D' R B L' U2 F2
B D' R B U2 F2 R
B D' R B' L' U2 F2
B D' R B' U2 F2 R
B D' R B2 L' U2 F2
B D' R B2 U2 F2 R
D' F2 L' R U2 F2 U2
D' F2 L' R D2 B2 D
D' F2 L' R D2 B2 D'
D' F2 L' R D2 B2 D2
D' F2 L' R B D2 B2
D' F2 L' R B' D2 B2
D' F2 L' R B2 D2 B2
D' F2 L' R2 D2 R' B2
B' D' U2 F2 L' R D
B' D' U2 F2 L' R D'
B' D' U2 F2 L' R D2
B' D' U2 F2 L' D R
B' D' U2 F2 L' D' R
B' D' U2 F2 L' D2 R
B' D' U2 F2 R L' D
B' D' U2 F2 R L' D'
B' D' U2 F2 R L' D2
B' D' U2 F2 R D L'
B' D' U2 F2 R D' L'
B' D' U2 F2 R D2 L'
B' D' U2 F2 D L' R
B' D' U2 F2 D R L'
B' D' U2 F2 D' L' R
B' D' U2 F2 D' R L'
B' D' U2 F2 D2 L' R
