F' L2 U' L
L2 F' U' L'
F' L2 U' L D
F' L2 U' L D'
F' L2 U' L D2
F' L2 U' D L
F' L2 U' D' L
F' L2 U' D2 L
F' L2 D U' L
F' L2 D' U' L
F' L2 D2 U' L
B' L2 F' U' L'
B L2 F' U' L'
B2 L2 F' U' L'
F L2 F2 U' L'
L2 D F' U' L'
L2 D' F' U' L'
F' U' D L' F2
L2 D2 F' U' L'
F' D U' L' F2
L F' L U' L2
D F' U' L' F'
L2 F' U' L' D
L2 F' U' L' D'
L2 F' U' L' D2
L2 F' U' D L'
L2 F' U' D' L'
L2 F' U' D2 L'
L2 F' D U' L'
L2 F' D U' L'
L2 F' D' U' L'
L2 F' D2 U' L'
L2 F' B U' L'
L2 F' B' U' L'
L2 F' B2 U' L'
F' B L2 U' L
L2 B F' U' L'
B' F' L2 U' L
F' B' L2 U' L
B2 F' L2 U' L
B F' L2 U' L
L2 B' F' U' L'
F' B2 L2 U' L
L2 B2 F' U' L'
D' F' U B2 U2 D' L'
D' F' U B2 U2 D2 L'
D' F' U B2 D U2 L'
D' F' U B2 D' U2 L'
D' F' U B2 D2 U2 L'
L2 F' U R U2 L' D
L2 F' U R U2 L' D'
L2 F' U R U2 L' D2
L2 F' U R U2 D L'
L2 F' U R U2 D' L'
L2 F' U R U2 D2 L'
L2 F' U R D U2 L'
L2 F' U R D' U2 L'
L2 F' U R D2 U2 L'
L2 F' U R' U2 L' D
L2 F' U R' U2 L' D'
L2 F' U R' U2 L' D2
L2 F' U R' U2 D L'
L2 F' U R' U2 D' L'
L2 F' U R' U2 D2 L'
L2 F' U R' D U2 L'
L2 F' U R' D' U2 L'
L2 F' U R' D2 U2 L'
D2 F' U' L' U' R2 U
D' F' U' L' U2 B2 U2
D2 F' U' L' D' F2 D
D2 F' U' L' D' F2 D'
D2 F' U' L' D' F2 D2
D2 F' U' L' F D' F2
D' F' U' L' D2 F2 D
D' F' U' L' D2 F2 D'
D' F' U' L' D2 F2 D2
D2 F' U' L' F' D' F2
D' F' U' L' F D2 F2
D2 F' U' L' F2 D' F2
D' F' U' L' F' D2 F2
D' F' U' L' F2 D2 F2
L2 F' U R2 U2 L' D
L2 F' U R2 U2 L' D'
L2 F' U R2 U2 L' D2
L2 F' U R2 U2 D L'
L2 F' U R2 U2 D' L'
L2 F' U R2 U2 D2 L'
L2 F' U R2 D U2 L'
L2 F' U R2 D' U2 L'
L2 F' U R2 D2 U2 L'
D2 F' U' L2 D' L F2
D2 F' U' L2 D' F2 L
D' F' U' L2 D2 L F2
D' F' U' L2 D2 F2 L
L2 F' U D R U2 L'
L2 F' U D R' U2 L'
L2 F' U D R2 U2 L'
F' D B2 U' L F2 L2
F' D B2 U' L' F2 D
F' D B2 U' L' F2 D'
F' D B2 U' L' F2 D2
F' D B2 U' L2 F2 L
L2 F' U D' R U2 L'
L2 F' U D' R' U2 L'
L2 F' U D' R2 U2 L'
L2 F' U D2 R U2 L'
L2 F' U D2 R' U2 L'
L2 F' U D2 R2 U2 L'
B' D B2 F' U' L' F'
D2 F' U' D L' D2 F2
F' D B2 D' L2 U' L
D2 F' U' D' L F2 L2
D2 F' U' D' L' F2 D
D2 F' U' D' L' F2 D'
D2 F' U' D' L' F2 D2
D2 F' U' D' L2 F2 L
D' F' U' D' L' D' F2
L2 F' U F2 R F2 U2
D' F' U' D2 L F2 L2
D' F' U' D2 L' F2 D
D' F' U' D2 L' F2 D'
D' F' U' D2 L' F2 D2
D' F' U' D2 L2 F2 L
L' F' U' D' L' D F
L' F' U' D' L' D' F
L' F' U' D' L' D2 F
L' F' U' D' L' F D
L' F' U' D' L' F D'
L' F' U' D' L' F D2
D2 F' U' F2 D' F2 L'
B D B' F' U' L' F'
D F' U R2 B U2 L'
D' F' U' F2 D2 F2 L'
F D B' U' F2 L' R2
F D B' U' F2 R2 L'
L2 F' U' L F L2 F'
L2 F' U' L F2 L2 F2
L2 F' U' L B' L2 B
L2 F' U' L B2 L2 B2
L2 F' U' L' R D R'
L2 F' U' L' R D' R'
L2 F' U' L' R D2 R'
L2 F' U' L' R' D R
L2 F' U' L' R' D' R
L2 F' U' L' R' D2 R
B2 D B2 F' U' L' F'
L2 F' U' L' F D F'
L2 F' U' L' F D' F'
L2 F' U' L' F D2 F'
L2 F' U' L' F' D F
L2 F' U' L' F' D' F
L2 F' U' L' F' D2 F
L2 F' U' L' B D B'
L2 F' U' L' B D' B'
L2 F' U' L' B D2 B'
L2 F' U' L' B' D B
L2 F' U' L' B' D' B
L2 F' U' L' B' D2 B
L2 F' U' L2 D L D
L2 F' U' L2 D L D'
L2 F' U' L2 D L D2
L2 F' U' L2 D' L D
L2 F' U' L2 D' L D'
L2 F' U' L2 D' L D2
L2 F' U' L2 D2 L D
L2 F' U' L2 D2 L D'
L2 F' U' L2 D2 L D2
L2 F' U' L2 F L F'
L2 F' U' L2 F2 L F2
F' D' L U B2 U2 L2
F' D' L U' L2 D2 F2
L2 F' U' R L' D R'
L2 F' U' R L' D' R'
L2 F' U' R L' D2 R'
L2 F' U' R D L' R'
L2 F' U' R D R' L'
L2 F' U' R D' L' R'
L2 F' U' R D' R' L'
L2 F' U' R D2 L' R'
L2 F' U' R D2 R' L'
L2 F' U' R' L' D R
L2 F' U' R' L' D' R
L2 F' U' R' L' D2 R
L2 F' U' R' D L' R
L2 F' U' R' D R L'
L2 F' U' R' D' L' R
L2 F' U' R' D' R L'
L2 F' U' R' D2 L' R
L2 F' U' R' D2 R L'
L2 F' U' D L2 D L
L2 F' U' D L2 D' L
L2 F' U' D L2 D2 L
D F' U B U2 L' F'
L2 F' U' D B' L' B
L2 F' U' D B2 L' B2
L2 F' U' D' L2 D L
L2 F' U' D' L2 D' L
L2 F' U' D' L2 D2 L
L2 F' U' D' B' L' B
L2 F' U' D' B2 L' B2
D F' U B' U2 L' F'
L2 F' U' D2 L2 D L
L2 F' U' D2 L2 D' L
L2 F' U' D2 L2 D2 L
D2 F' U2 R2 U L' D
D2 F' U2 R2 U L' D'
D2 F' U2 R2 U L' D2
L2 F' U' D2 B' L' B
D2 F' U2 R2 U D L'
D2 F' U2 R2 U D' L'
D2 F' U2 R2 U D2 L'
L2 F' U' D2 B2 L' B2
L2 F' U' F L F' L'
D2 F' U2 R2 D U L'
L2 F' U' F L' F' L'
D2 F' U2 R2 D' U L'
D F' U B2 U2 L' F'
L2 F' U' F L2 F' L'
D2 F' U2 R2 D2 U L'
L2 F' U' F D F' L'
L2 F' U' F D' F' L'
L2 F' U' F D2 F' L'
D F' U' L F L2 F2
D F' U' L F' L2 D
D F' U' L F' L2 D'
D F' U' L F' L2 D2
D' F' U2 D' R2 U L'
L2 F' U' F2 L F2 L'
D F' U' L' D F' D
D F' U' L' D F' D'
D F' U' L' D F' D2
L2 F' U' F2 L' F2 L'
D F' U' L' D' F' D
D F' U' L' D' F' D'
D F' U' L' D' F' D2
L2 F' U' F2 L2 F2 L'
D F' U' L' D2 F' D
D F' U' L' D2 F' D'
D F' U' L' D2 F' D2
D F' U' L' F2 D F
D F' U' L' F2 D' F
D F' U' L' F2 D2 F
D F' U' L2 D L F'
D F' U' L2 D F' L
D F' U' L2 D' L F'
D F' U' L2 D' F' L
D F' U' L2 D2 L F'
D F' U' L2 D2 F' L
D F' U' L2 F L F2
D F' U' L2 F' L D
D F' U' L2 F' L D'
D F' U' L2 F' L D2
D F' U' L2 F' D L
D F' U' L2 F' D' L
D F' U' L2 F' D2 L
L2 F' U' B D B' L'
L2 F' U' B D' B' L'
L2 F' U' B D2 B' L'
F' D' L B' U' L2 F
L2 F' U' B' L B L2
L2 F' U' B' L' D B
L2 F' U' B' L' D' B
L2 F' U' B' L' D2 B
L2 F' U' B' L' B D
L2 F' U' B' L' B D'
L2 F' U' B' L' B D2
L2 F' U' B' D L' B
L2 F' U' B' D B L'
L2 F' U' B' D' L' B
L2 F' U' B' D' B L'
L2 F' U' B' D2 L' B
L2 F' U' B' D2 B L'
L2 F' U' B2 L B2 L2
L2 F' U' B2 L' B2 D
L2 F' U' B2 L' B2 D'
L2 F' U' B2 L' B2 D2
B D B2 F' U' L' F'
D F' U' D L F' L2
D F' U' D L' D F'
D F' U' D L' D' F'
D F' U' D L' D2 F'
D F' U' D L' F' D
D F' U' D L' F' D'
D F' U' D L' F' D2
D F' U' D L2 F' L
F D B2 U' F2 L' R2
F D B2 U' F2 R2 L'
D F' U' D' L F' L2
D F' U' D' L' D F'
D F' U' D' L' D' F'
D F' U' D' L' D2 F'
D F' U' D' L' F' D
D F' U' D' L' F' D'
D F' U' D' L' F' D2
D F' U' D' L2 F' L
D F' U' D2 L F' L2
D F' U' D2 L' D F'
D F' U' D2 L' D' F'
D F' U' D2 L' D2 F'
D F' U' D2 L' F' D
D F' U' D2 L' F' D'
D F' U' D2 L' F' D2
D F' U' D2 L2 F' L
L F' U' L' U L2 U'
L F' U' L' D F2 D
L F' U' L' D F2 D'
L F' U' L' D F2 D2
L F' U' L' F D F2
L F' U' L' F' D F2
L F' U' L' F2 D F2
F' D' L' D L2 U' L2
D' F' D L2 U' L D
D' F' D L2 U' L D'
D' F' D L2 U' L D2
D' F' D L2 U' D L
D' F' D L2 U' D' L
D' F' D L2 U' D2 L
D' F' D L2 D U' L
D' F' D L2 D' U' L
D' F' D L2 D2 U' L
D F' U' B' L' F' B
D F' U' B' L' B F'
D F' U' B2 L' F' B2
D F' U' B2 L' B2 F'
L F' U' D L' D F2
L F' U' D' L' D F2
D2 F' D U B2 U2 L'
D2 F' D U' L' D2 F2
L F' U' D2 L' D F2
L2 F' U2 F2 U' R U2
D' F' D B L2 U' L
D' F' D B' L2 U' L
D' F' D B2 L2 U' L
F' D' L2 U B2 R' U2
F' D' L2 U' L D2 F2
D2 F' D' L U' L2 F2
D2 F' D' L U' F2 L2
F' D' L2 U' D2 L F2
F' D' L2 U' D2 F2 L
F' D' L2 D L2 U' L'
D2 F' D' L2 U' L F2
D2 F' D' L2 U' F2 L
L2 F' D U R U2 L'
L' F' D' L U' L2 F
L2 F' D U R' U2 L'
L2 F' D U R2 U2 L'
L2 F' D U' L2 D L
L2 F' D U' L2 D' L
L2 F' D U' L2 D2 L
F' D' L2 D2 U' L F2
F' D' L2 D2 U' F2 L
L2 F' D U' B' L' B
L2 F' D U' B2 L' B2
D F' D L U' L2 F'
D F' D L U' F' L2
D2 F' D' U' L F2 L2
D2 F' D' U' L' F2 D
D2 F' D' U' L' F2 D'
D2 F' D' U' L' F2 D2
D2 F' D' U' L2 F2 L
D' F' D' U' L' D' F2
D F' D L2 U' L F'
D F' D L2 U' F' L
D' F' D' U2 R2 U L'
L2 F' D B U' L' D
L2 F' D B U' L' D'
L2 F' D B U' L' D2
L2 F' D B U' D L'
L2 F' D B U' D' L'
L2 F' D B U' D2 L'
L2 F' D B D U' L'
L2 F' D B D' U' L'
L2 F' D B D2 U' L'
L' F' D' U' L' D F
L' F' D' U' L' D' F
L' F' D' U' L' D2 F
L' F' D' U' L' F D
L' F' D' U' L' F D'
L' F' D' U' L' F D2
L2 F' D B' U' L' D
L2 F' D B' U' L' D'
L2 F' D B' U' L' D2
L2 F' D B' U' D L'
L2 F' D B' U' D' L'
L2 F' D B' U' D2 L'
L2 F' D B' D U' L'
L2 F' D B' D' U' L'
L2 F' D B' D2 U' L'
L2 F' D B2 U' L' D
L2 F' D B2 U' L' D'
L2 F' D B2 U' L' D2
L2 F' D B2 U' D L'
L2 F' D B2 U' D' L'
L2 F' D B2 U' D2 L'
L2 F' D B2 D U' L'
L2 F' D B2 D' U' L'
L2 F' D B2 D2 U' L'
D2 F' D' B U' L' F2
D F' D U' L F' L2
D2 F' D' B' U' L' F2
D F' D U' L' D F'
D F' D U' L' D' F'
D F' D U' L' D2 F'
D F' D U' L' F' D
D F' D U' L' F' D'
D F' D U' L' F' D2
D F' D U' L2 F' L
D F' D U' L2 F' L
D2 F' D' B2 U' L' F2
L F' D L U' L2 D
L F' D L U' L2 D'
L F' D L U' L2 D2
L F' D L D' B2 U'
L' F' D' B U' L' F
D' F' D2 L U' L2 F2
D' F' D2 L U' F2 L2
L F' D L B U' L2
L F' D L B' U' L2
L F' D L B2 U' L2
L' F' D' B' U' L' F
D2 F' D2 L2 U' L D
D2 F' D2 L2 U' L D'
D2 F' D2 L2 U' L D2
D2 F' D2 L2 U' D L
D2 F' D2 L2 U' D' L
D2 F' D2 L2 U' D2 L
D2 F' D2 L2 D U' L
D2 F' D2 L2 D' U' L
D2 F' D2 L2 D2 U' L
L' F' D' B2 U' L' F
D' F' D2 L2 U' L F2
D' F' D2 L2 U' F2 L
L2 F' D' U R U2 L'
D F' D B U' L' F'
L2 F' D' U R' U2 L'
L2 F' D' U R2 U2 L'
L2 F' D' U' L2 D L
L2 F' D' U' L2 D' L
L2 F' D' U' L2 D2 L
D F' D B' U' L' F'
L2 F' D' U' B' L' B
L2 F' D' U' B2 L' B2
D F' D B2 U' L' F'
D F' D' L U' L2 F'
D F' D' L U' F' L2
L F' D U' L' D F2
D' F' D2 U' L F2 L2
D' F' D2 U' L' F2 D
D' F' D2 U' L' F2 D'
D' F' D2 U' L' F2 D2
D' F' D2 U' L2 F2 L
D F' D' L2 U' L F'
D F' D' L2 U' F' L
L2 F' D' B U' L' D
L2 F' D' B U' L' D'
L2 F' D' B U' L' D2
L2 F' D' B U' D L'
L2 F' D' B U' D' L'
L2 F' D' B U' D2 L'
L2 F' D' B D U' L'
L2 F' D' B D' U' L'
L2 F' D' B D2 U' L'
L2 F' D' B' U' L' D
L2 F' D' B' U' L' D'
L2 F' D' B' U' L' D2
L2 F' D' B' U' D L'
L2 F' D' B' U' D' L'
L2 F' D' B' U' D2 L'
L2 F' D' B' D U' L'
L2 F' D' B' D' U' L'
L2 F' D' B' D2 U' L'
L2 F' D' B2 U' L' D
L2 F' D' B2 U' L' D'
L2 F' D' B2 U' L' D2
L2 F' D' B2 U' D L'
L2 F' D' B2 U' D' L'
L2 F' D' B2 U' D2 L'
L2 F' D' B2 D U' L'
L2 F' D' B2 D' U' L'
D2 F' D2 B L2 U' L
L2 F' D' B2 D2 U' L'
D' F' D2 B U' L' F2
D2 F' D2 B' L2 U' L
D F' D' U' L F' L2
D F' D' U' L' D F'
D F' D' U' L' D' F'
D F' D' U' L' D2 F'
D F' D' U' L' F' D
D F' D' U' L' F' D'
D F' D' U' L' F' D2
D F' D' U' L2 F' L
D' F' D2 B' U' L' F2
D2 F' D2 B2 L2 U' L
D' F' D2 B2 U' L' F2
L F' D' L U' L2 D
L F' D' L U' L2 D'
L F' D' L U' L2 D2
L F' D' L D' B2 U'
L' F' D2 B' L U' L2
L F' D' L B U' L2
L F' D' L B' U' L2
L F' D' L B2 U' L2
L2 F' D2 U R U2 L'
L2 F' D2 U R' U2 L'
D F' D' B U' L' F'
L2 F' D2 U R2 U2 L'
L2 F' D2 U' L2 D L
L2 F' D2 U' L2 D' L
L2 F' D2 U' L2 D2 L
D F' D' B' U' L' F'
L2 F' D2 U' B' L' B
L2 F' D2 U' B2 L' B2
D F' D' B2 U' L' F'
D F' D2 L U' L2 F'
D F' D2 L U' F' L2
D2 F' B U' L' D' F2
L F' D' U' L' D F2
D' F' B U B U2 L'
D2 F' B U' D' L' F2
D2 F' B U2 R2 U L'
D F' D2 L2 U' L F'
D F' D2 L2 U' F' L
L2 F' D2 B U' L' D
L2 F' D2 B U' L' D'
L2 F' D2 B U' L' D2
L2 F' D2 B U' D L'
L2 F' D2 B U' D' L'
L2 F' D2 B U' D2 L'
L2 F' D2 B D U' L'
L2 F' D2 B D' U' L'
L2 F' D2 B D2 U' L'
L2 F' D2 B' U' L' D
L2 F' D2 B' U' L' D'
L2 F' D2 B' U' L' D2
L2 F' D2 B' U' D L'
L2 F' D2 B' U' D' L'
L2 F' D2 B' U' D2 L'
L2 F' D2 B' D U' L'
L2 F' D2 B' D' U' L'
D2 F' B D' U' L' F2
L2 F' D2 B' D2 U' L'
L' F' B U' D' L' F
U' F' B' L2 U' B L
D2 F' B D2 L2 U' L
L2 F' D2 B2 U' L' D
L2 F' D2 B2 U' L' D'
L2 F' D2 B2 U' L' D2
L2 F' D2 B2 U' D L'
L2 F' D2 B2 U' D' L'
L2 F' D2 B2 U' D2 L'
L2 F' D2 B2 D U' L'
L2 F' D2 B2 D' U' L'
L2 F' D2 B2 D2 U' L'
D F' D2 U' L F' L2
D F' D2 U' L' D F'
D F' D2 U' L' D' F'
D F' D2 U' L' D2 F'
D F' D2 U' L' F' D
D F' D2 U' L' F' D'
D F' D2 U' L' F' D2
D F' D2 U' L2 F' L
L' F' B D' U' L' F
D' F' B' L2 U' F L
L F' D2 L U' L2 D
L F' D2 L U' L2 D'
L F' D2 L U' L2 D2
L F' D2 L D' B2 U'
L F' D2 L B U' L2
L F' D2 L B' U' L2
L F' D2 L B2 U' L2
L2 F' B U R U2 L'
L2 F' B U R' U2 L'
D F' D2 B U' L' F'
L2 F' B U R2 U2 L'
L2 F' B U' L2 D L
L2 F' B U' L2 D' L
L2 F' B U' L2 D2 L
D2 F' B' U' L' D' F2
D F' D2 B' U' L' F'
L2 F' B U' D L' D
L2 F' B U' D L' D'
L2 F' B U' D L' D2
L2 F' B U' D' L' D
L2 F' B U' D' L' D'
L2 F' B U' D' L' D2
L2 F' B U' D2 L' D
L2 F' B U' D2 L' D'
L2 F' B U' D2 L' D2
D' F' B' U B' U2 L'
D2 F' B' U' D' L' F2
L2 F' B U' B' L' B
D' F' B' U' L2 F L
L2 F' B U' B2 L' B2
D F' D2 B2 U' L' F'
D2 F' B' U2 R2 U L'
D F' B L U' L2 F'
D F' B L U' F' L2
L2 F' B D U' L' D
L2 F' B D U' L' D'
L2 F' B D U' L' D2
L2 F' B D B U' L'
L2 F' B D B' U' L'
L F' D2 U' L' D F2
L2 F' B D B2 U' L'
L2 F' B D' U' L' D
L2 F' B D' U' L' D'
L2 F' B D' U' L' D2
D2 F' B' D' U' L' F2
L' F' B' U' D' L' F
L2 F' B D' B U' L'
L2 F' B D' B' U' L'
L2 F' B D' B2 U' L'
D F' B L2 U' L F'
D F' B L2 U' F' L
D2 F' B' D2 L2 U' L
L2 F' B D2 U' L' D
L2 F' B D2 U' L' D'
L2 F' B D2 U' L' D2
L2 F' B D2 B U' L'
L2 F' B D2 B' U' L'
L2 F' B D2 B2 U' L'
L' F' B' D' U' L' F
D F' B U' L F' L2
D F' B U' L' D F'
D F' B U' L' D' F'
D F' B U' L' D2 F'
D F' B U' L' F' D
D F' B U' L' F' D'
D F' B U' L' F' D2
D F' B U' L2 F' L
D F' B U' D L' F'
D F' B U' D' L' F'
D F' B U' D2 L' F'
F' D' U R B2 U2 L'
L2 F' B' U R U2 L'
L2 F' B' U R' U2 L'
L2 F' B' U R2 U2 L'
D F' B D U' L' F'
F' D' U R' B2 U2 L'
L2 F' B' U' L2 D L
L2 F' B' U' L2 D' L
L2 F' B' U' L2 D2 L
D2 F' B2 U' L' D' F2
L2 F' B' U' D L' D
L2 F' B' U' D L' D'
L2 F' B' U' D L' D2
L2 F' B' U' D' L' D
L2 F' B' U' D' L' D'
L2 F' B' U' D' L' D2
D F' B D' U' L' F'
L2 F' B' U' D2 L' D
L2 F' B' U' D2 L' D'
L2 F' B' U' D2 L' D2
D2 F' B2 U' D' L' F2
F' D' U R2 B2 U2 L'
L2 F' B' U' B' L' B
L2 F' B' U' B2 L' B2
D2 F' B2 U2 R2 U L'
D F' B D2 U' L' F'
D F' B' L U' L2 F'
D F' B' L U' F' L2
L2 F' B' D U' L' D
L2 F' B' D U' L' D'
L2 F' B' D U' L' D2
L2 F' B' D B U' L'
L2 F' B' D B' U' L'
L2 F' B' D B2 U' L'
L2 F' B' D' U' L' D
L2 F' B' D' U' L' D'
L2 F' B' D' U' L' D2
D2 F' B2 D' U' L' F2
L' F' B2 U' D' L' F
L2 F' B' D' B U' L'
L2 F' B' D' B' U' L'
L2 F' B' D' B2 U' L'
D2 F' B2 D2 L2 U' L
D F' B' L2 U' L F'
D F' B' L2 U' F' L
L2 F' B' D2 U' L' D
L2 F' B' D2 U' L' D'
L2 F' B' D2 U' L' D2
L2 F' B' D2 B U' L'
L2 F' B' D2 B' U' L'
L2 F' B' D2 B2 U' L'
L F' B U' D L' F
F' D' U B2 R U2 L'
F' D' U B2 R' U2 L'
F' D' U B2 R2 U2 L'
F' D' U B2 U2 L' D
F' D' U B2 U2 L' D'
F' D' U B2 U2 L' D2
F' D' U B2 U2 D L'
F' D' U B2 U2 D' L'
F' D' U B2 U2 D2 L'
F' D' U B2 D U2 L'
F' D' U B2 D' U2 L'
F' D' U B2 D2 U2 L'
L' F' B2 D' U' L' F
L F' B D U' L' F
F' D' U' L' U2 B2 U2
F' D' U' L' D2 F2 D
F' D' U' L' D2 F2 D'
F' D' U' L' D2 F2 D2
F' D' U' L' F D2 F2
F' D' U' L' F' D2 F2
F' D' U' L' F2 D2 F2
D F' B' U' L F' L2
D F' B' U' L' D F'
D F' B' U' L' D' F'
D F' B' U' L' D2 F'
D F' B' U' L' F' D
D F' B' U' L' F' D'
D F' B' U' L' F' D2
F' D' U' L2 D2 L F2
D F' B' U' L2 F' L
F' D' U' L2 D2 F2 L
D F' B' U' D L' F'
D F' B' U' D' L' F'
D F' B' U' D2 L' F'
L2 F' B2 U R U2 L'
L2 F' B2 U R' U2 L'
L2 F' B2 U R2 U2 L'
D F' B' D U' L' F'
L2 F' B2 U' L2 D L
L2 F' B2 U' L2 D' L
L2 F' B2 U' L2 D2 L
L2 F' B2 U' D L' D
L2 F' B2 U' D L' D'
L2 F' B2 U' D L' D2
L2 F' B2 U' D' L' D
L2 F' B2 U' D' L' D'
L2 F' B2 U' D' L' D2
D F' B' D' U' L' F'
L2 F' B2 U' D2 L' D
L2 F' B2 U' D2 L' D'
L2 F' B2 U' D2 L' D2
L F' B' L2 U' L F
L2 F' B2 U' B' L' B
L2 F' B2 U' B2 L' B2
D F' B' D2 U' L' F'
D F' B2 L U' L2 F'
D F' B2 L U' F' L2
L2 F' B2 D U' L' D
L2 F' B2 D U' L' D'
L2 F' B2 D U' L' D2
L2 F' B2 D B U' L'
L2 F' B2 D B' U' L'
L2 F' B2 D B2 U' L'
F' D' U' F2 D2 F2 L'
L2 F' B2 D' U' L' D
L2 F' B2 D' U' L' D'
L2 F' B2 D' U' L' D2
L2 F' B2 D' B U' L'
L2 F' B2 D' B' U' L'
L2 F' B2 D' B2 U' L'
D F' B2 L2 U' L F'
D F' B2 L2 U' F' L
L2 F' B2 D2 U' L' D
L2 F' B2 D2 U' L' D'
L2 F' B2 D2 U' L' D2
L2 F' B2 D2 B U' L'
L2 F' B2 D2 B' U' L'
L2 F' B2 D2 B2 U' L'
L F' B' U' L F L2
F D' U L2 R B2 U2
F D' U L2 B2 R U2
D F' B2 U' L F' L2
D F' B2 U' L' D F'
D F' B2 U' L' D' F'
D F' B2 U' L' D2 F'
D F' B2 U' L' F' D
D F' B2 U' L' F' D'
D F' B2 U' L' F' D2
F D' U R L2 B2 U2
D F' B2 U' L2 F' L
D F' B2 U' D L' F'
D F' B2 U' D' L' F'
D F' B2 U' D2 L' F'
F D' U R B2 L2 U2
D F' B2 D U' L' F'
D F' B2 D' U' L' F'
D F' B2 D2 U' L' F'
F D' U B2 L2 R U2
F D' U B2 R L2 U2
L F' B2 U2 R' U L'
B' D' F' U B2 U2 L'
B' D' F' U' L' D2 F2
B' D' F' U' D2 L' F2
B' D' F' D L2 U' L
B' D' F' D2 U' L' F2
B2 D' F' U B2 U2 L'
B2 D' F' U' L' D2 F2
B2 D' F' U' D2 L' F2
B2 D' F' D L2 U' L
B2 D' F' D2 U' L' F2
L2 F2 R F R' U' L'
B D' F' U B2 U2 L'
B D' F' U' L' D2 F2
B D' F' U' D2 L' F2
B D' F' D L2 U' L
B D' F' D2 U' L' F2
F' D' B U B U2 L'
F' D' B' L2 U' F L
F' D' B' U B' U2 L'
F' D' B' U' L2 F L
L2 F2 R2 F R2 U' L'
F' D2 L U' L2 D' F2
F' D2 L U2 R2 U L2
F' D2 L D' B2 U' F2
F' D2 L' D2 L2 U' L2
F' D2 L2 U' L D' F2
F' D2 L2 U' D' L F2
F' D2 L2 U' D' F2 L
F' D2 L2 U2 R2 U L
F' D2 L2 D' U' L F2
F' D2 L2 D' U' F2 L
F' D2 L2 D2 L2 U' L'
L2 F2 D2 F B' U' L
L F2 D' F L B' U'
L2 F2 D2 B' F U' L
F' D2 U' L' U' R2 U
F' D2 U' L' D' F2 D
F' D2 U' L' D' F2 D'
F' D2 U' L' D' F2 D2
F' D2 U' L' F D' F2
F' D2 U' L' F' D' F2
F' D2 U' L' F2 D' F2
F' D2 U' L2 D' L F2
F' D2 U' L2 D' F2 L
F' D2 U' F2 D' F2 L'
L' B L F' L2 U' L
B' D2 U2 R2 B U L
F' D2 U2 R2 U L' D
F' D2 U2 R2 U L' D'
F' D2 U2 R2 U L' D2
F' D2 U2 R2 U D L'
F' D2 U2 R2 U D' L'
F' D2 U2 R2 U D2 L'
F' D2 U2 R2 D U L'
F' D2 U2 R2 D' U L'
F' D2 U2 R2 D2 U L'
B2 D2 U2 R2 B U L
L' B L' D F' U' L'
L' B L' D' F' U' L'
L' B L' D2 F' U' L'
L' B L' F' U' L' D
L' B L' F' U' L' D'
L' B L' F' U' L' D2
L' B L' F' U' D L'
L' B L' F' U' D' L'
L' B L' F' U' D2 L'
L' B L' F' D U' L'
L' B L' F' D' U' L'
L' B L' F' D2 U' L'
L' B L' F' B U' L'
L' B L' F' B' U' L'
L' B L' F' B2 U' L'
R' B L2 R F' U' L'
L' B L' B F' U' L'
L' B L' B' F' U' L'
L' B L' B2 F' U' L'
D B L F' U' L' F'
B D2 U2 R2 B U L
L2 B L' F' L U' L2
L' B L2 F' L U' L2
B' D2 F' U' L' D' F2
B' D2 F' U' D' L' F2
B' D2 F' U2 R2 U L'
F D2 U2 R2 B2 U L
R' B R L2 F' U' L'
B' D2 F' D' U' L' F2
B' D2 F' D2 L2 U' L
D B L' F' U' L' F'
B2 D2 F' U' L' D' F2
B2 D2 F' U' D' L' F2
L2 B L2 F' L2 U' L
B2 D2 F' U2 R2 U L'
R' B R F' L2 U' L
B2 D2 F' D' U' L' F2
B2 D2 F' D2 L2 U' L
D B L2 F' U' L' F'
B D2 F' U' L' D' F2
B D2 F' U' D' L' F2
B D2 F' U2 R2 U L'
B D2 F' D' U' L' F2
B D2 F' D2 L2 U' L
F' D2 B U' L' D' F2
F' D2 B U' D' L' F2
F' D2 B U2 R2 U L'
F' D2 B D' U' L' F2
F' D2 B D2 L2 U' L
F' D2 B' U' L' D' F2
F' D2 B' U' D' L' F2
F' D2 B' U2 R2 U L'
F' D2 B' D' U' L' F2
F' D2 B' D2 L2 U' L
F' D2 B2 U' L' D' F2
F' D2 B2 U' D' L' F2
F' D2 B2 U2 R2 U L'
F' D2 B2 D' U' L' F2
F' D2 B2 D2 L2 U' L
B' F L F2 L U' L2
F' B L D' L B2 U'
D2 B U2 R2 B U L
B2 F L F2 L U' L2
F' B L' D L' U' L
F' B L' D' L' U' L
F' B L' D2 L' U' L
L' B D L' F' U' L'
U B U' L2 F' U' L'
U2 B U2 F' L2 U' L'
F' B L' B L' U' L
F' B L' B' L' U' L
B F L F2 L U' L2
F' B L' B2 L' U' L
U B U' F' L2 U' L
F' B L2 U R U2 L
F' B L2 U R' U2 L
F' B L2 U R2 U2 L
F' B L2 U' L2 D L'
F' B L2 U' L2 D' L'
F' B L2 U' L2 D2 L'
F' B L2 U' D L D
F' B L2 U' D L D'
F' B L2 U' D L D2
F' B L2 U' D' L D
F' B L2 U' D' L D'
F' B L2 U' D' L D2
F' B L2 U' D2 L D
F' B L2 U' D2 L D'
F' B L2 U' D2 L D2
F' B L2 U' F L F'
