D' L2 F2 B U2
D' L2 B F2 U2
U' R2 F2 U' F
U2 D R2 F' B2
U2 D R2 B2 F'
B U' R2 F2 U'
B U' F2 R2 U'
D U2 R2 F' B2
D U2 R2 B2 F'
B U2 D R2 B2
B U2 D B2 R2
B D U2 R2 B2
B D U2 B2 R2
B D' L2 F2 U2
D' F2 L2 B U2
B D' F2 L2 U2
U' F2 R2 U' F'
D' F2 B L2 U2
D' B L2 F2 U2
D B U2 B R2
D' B F2 L2 U2
U2 D' B' D2 B2 R2 F2
U2 D' B' D2 B2 F2 R2
F' U' F R2 F2 U' F
F2 U' F R2 U' F' R2
F' U' F' L R2 U' F'
F' U' F' L' R2 U' F'
F' U' F' L2 R2 U' F'
U2 D' B2 D2 B2 R2 F'
D U' B2 R2 D L2 F
B U' F R' F R' U'
F' U' F' R2 L U' F'
F' U' F' R2 L' U' F'
F' U' F' R2 L2 U' F'
F' U' F' R2 U' D F'
F' U' F' R2 U' D' F'
F' U' F' R2 U' D2 F'
F' U' F' R2 U' F' D
F' U' F' R2 U' F' D'
F' U' F' R2 U' F' D2
F' U' F' R2 D U' F'
F' U' F' R2 D' U' F'
F' U' F' R2 D2 U' F'
B U' F R2 D F U'
F U' F L R2 U' F'
B U' F R2 D' F U'
B U' F R2 D2 F U'
B U' F R2 F U' D
B U' F R2 F U' D'
B U' F R2 F U' D2
B U' F R2 F D U'
B U' F R2 F D' U'
B U' F R2 F D2 U'
F U' F L' R2 U' F'
F U' F L2 R2 U' F'
F2 U' F' R2 U' F' R2
B U' F D F U' B2
F U' F R2 L U' F'
F U' F R2 L' U' F'
F U' F R2 L2 U' F'
F U' F R2 U' D F'
F U' F R2 U' D' F'
F U' F R2 U' D2 F'
F U' F R2 U' F' D
F U' F R2 U' F' D'
F U' F R2 U' F' D2
F U' F R2 D U' F'
F U' F R2 D' U' F'
F U' F R2 D2 U' F'
D U2 L R2 B2 L' F'
B' U' F2 R2 U B2 U2
B' U' F2 R2 U' D2 F2
B2 U' F2 L2 R2 U' F
B' U' F2 R2 D L2 U'
B' U' F2 R2 D2 U' F2
F' U' F2 R2 F U' F2
B U' F' R2 U2 B U
B2 U' F2 R2 L2 U' F
B2 U' F2 R2 U B' U2
B' U' F2 D L2 U' B2
F2 U' F2 R2 U' F' R2
B U' F' D F' U' B2
F U' F' R2 F2 U' F
D U2 L' R2 F' L B2
B U' F2 R D R U'
B U' F2 R D' R U'
B U' F2 R D2 R U'
B U' F2 R' D R' U'
B U' F2 R' D' R' U'
B U' F2 R' D2 R' U'
D' U2 L2 F2 B U2 L2
B U' F2 U D' F2 U2
D' U2 L2 B F2 U2 L2
B U' F2 U' D B2 D
B U' F2 U' D B2 D'
B U' F2 U' D B2 D2
B U' F2 U' B D B2
B U' F2 U' B' D B2
B U' F2 U' B2 D B2
B U' F2 U2 D2 L2 U
B U' F2 D R U' B2
B U' F2 D R' U' B2
B U' F2 D R2 U' B2
B U' F2 D U' B2 D
B U' F2 D U' B2 D'
B U' F2 D U' B2 D2
B U' F2 D' U F2 U2
D2 U2 L2 B2 U L2 F
B U' F2 D2 U2 L2 U
B U' F2 B R2 B' U'
B U' F2 B2 R2 B2 U'
D U2 L2 R2 F' L2 B2
D U2 L2 R2 F' B2 L2
D U2 L2 R2 B2 L2 F'
D U2 L2 R2 B2 F' L2
U2 D2 L2 B2 U L2 F
B U' B R2 F2 B' U'
B U' B R2 B' F2 U'
U D2 L2 R2 B2 U F'
U D2 L2 U D' R2 F'
U D2 L2 D' U R2 F'
D U2 L2 B2 L2 R2 F
D U2 L2 B2 L2 F R2
D U2 L2 B2 R2 L2 F
B U' B F2 R2 B' U'
L' D2 U B2 L2 U F
U D2 L2 B2 U' B' U2
L2 D2 U B2 L2 U F
D U2 R B' R F' B'
D U2 R B' R B' F'
F2 U' B2 D L2 F B2
F2 U' B2 D L2 B2 F
D U2 R B2 R D F'
D U2 R B2 R D' F'
D U2 R B2 R D2 F'
D U2 R B2 R F' D
D U2 R B2 R F' D'
D U2 R B2 R F' D2
D' U2 R2 D2 F' R2 B2
D' U2 R2 D2 F' B2 R2
D' U2 R2 D2 B2 F' R2
R2 D2 U' L2 D' F' R2
R2 D2 U' L2 F' D' R2
D2 U2 R2 D' F' R2 B2
D2 U2 R2 D' F' B2 R2
D2 U2 R2 D' B2 F' R2
D' U2 R2 F' D2 R2 B
B U' B2 R2 F2 B2 U'
B U' B2 R2 B2 F2 U'
D2 U2 R2 F' D' R2 B2
D2 U2 R2 F' D' B2 R2
D U2 R' F R' F' B2
D U2 R' F R' B2 F'
R2 D2 U' F' L2 D' R2
D U2 R' F' R' F' B2
D U2 R' F' R' B2 F'
D U2 R' F2 R' F' B2
D U2 R' F2 R' B2 F'
L D2 U B2 L2 U F
U2 D2 R2 D' F' R2 B2
U2 D2 R2 D' F' B2 R2
U2 D2 R2 D' B2 F' R2
B U' B2 F2 R2 B2 U'
D U2 R2 L B2 L' F'
D U2 R2 L' F' L B2
D U2 R2 L2 F' L2 B2
D U2 R2 L2 F' B2 L2
U2 D2 R2 F' D' R2 B2
U2 D2 R2 F' D' B2 R2
D U2 R2 L2 B2 L2 F'
D U2 R2 L2 B2 F' L2
D U2 R2 D F' D' B2
B U2 L D L' R2 B2
B U2 L D L' B2 R2
B U2 L D R2 L' B2
B U2 L D R2 B2 L'
B U2 L D B2 L' R2
D U2 R2 D' F' D B2
B U2 L D B2 R2 L'
D2 U2 F D' R2 F' B2
D2 U2 F D' R2 B2 F'
U D2 R2 L2 B2 U F'
D U2 R2 F' L B2 L'
D U2 R2 F' L2 B2 L2
D U2 R2 F' R' B2 R
D U2 R2 F' R2 B2 R2
D U2 R2 F' B D B
D U2 R2 F' B D' B
D U2 R2 F' B D2 B
D U2 R2 F' B' D B'
D U2 R2 F' B' D' B'
D U2 R2 F' B' D2 B'
R2 D2 U2 B2 U L2 F'
R2 D2 U2 B2 U F' L2
D U2 R2 F2 B2 D F
D U2 R2 F2 B2 D' F
D U2 R2 F2 B2 D2 F
D U2 R2 B D F' B
D U2 R2 B D B F'
D U2 R2 B D' F' B
D U2 R2 B D' B F'
D U2 R2 B D2 F' B
D U2 R2 B D2 B F'
D U2 R2 B F' D B
D U2 R2 B F' D' B
D U2 R2 B F' D2 B
D U2 R2 B' D F' B'
D U2 R2 B' D B' F'
D U2 R2 B' D' F' B'
D U2 R2 B' D' B' F'
D U2 R2 B' D2 F' B'
D U2 R2 B' D2 B' F'
D U2 R2 B' F' D B'
D U2 R2 B' F' D' B'
D U2 R2 B' F' D2 B'
D U2 R2 B2 L' F' L
D U2 R2 B2 L2 F' L2
D U2 R2 B2 D F' D
D U2 R2 B2 D F' D'
D U2 R2 B2 D F' D2
D U2 R2 B2 D' F' D
D U2 R2 B2 D' F' D'
D U2 R2 B2 D' F' D2
D U2 R2 B2 D2 F' D
D U2 R2 B2 D2 F' D'
D U2 R2 B2 D2 F' D2
D U2 R2 B2 F2 D F
D U2 R2 B2 F2 D' F
D U2 R2 B2 F2 D2 F
U2 D2 F D' R2 F' B2
U2 D2 F D' R2 B2 F'
D U2 F R B2 R F'
U D2 R2 B2 L2 U F'
D U2 F R2 F' B2 D
D U2 F R2 F' B2 D'
D U2 F R2 F' B2 D2
D U2 F R2 B2 D F'
D U2 F R2 B2 D' F'
D U2 F R2 B2 D2 F'
D U2 F R2 B2 F' D
D U2 F R2 B2 F' D'
D U2 F R2 B2 F' D2
B U2 L' D L R2 B2
B U2 L' D L B2 R2
D' U2 F' D2 R2 F' B
D' U2 F' D2 R2 B F'
B U2 L' D R2 L B2
D2 U2 F' D' R2 F' B2
D2 U2 F' D' R2 B2 F'
D' U2 F2 L2 B U2 L2
U2 D2 F' D' R2 F' B2
U2 D2 F' D' R2 B2 F'
D U2 F' R B2 R F'
D U2 F' R2 F' B2 D
D U2 F' R2 F' B2 D'
D U2 F' R2 F' B2 D2
D U2 F' R2 B2 D F'
D U2 F' R2 B2 D' F'
D U2 F' R2 B2 D2 F'
D U2 F' R2 B2 F' D
D U2 F' R2 B2 F' D'
D U2 F' R2 B2 F' D2
D' U2 F2 B L2 U2 L2
D2 U2 F2 D' R2 F' B2
D2 U2 F2 D' R2 B2 F'
D' U2 B L2 F2 U2 L2
U2 D2 F2 D' R2 F' B2
U2 D2 F2 D' R2 B2 F'
B U2 R U R F2 U'
D U2 F2 R B2 R F'
L' D2 B U L2 B U
D U2 F2 R2 F' B2 D
D U2 F2 R2 F' B2 D'
D U2 F2 R2 F' B2 D2
D U2 F2 R2 B2 D F'
D U2 F2 R2 B2 D' F'
L' D2 B U B L2 U
D U2 F2 R2 B2 D2 F'
D U2 F2 R2 B2 F' D
D U2 F2 R2 B2 F' D'
D U2 F2 R2 B2 F' D2
D' U2 B F2 L2 U2 L2
L2 D2 B U L2 B U
L2 D2 B U B L2 U
B U2 R' U R' F2 U'
B U2 R' U F2 R' U'
D' U2 B' D2 R2 F2 B2
D' U2 B' D2 R2 B2 F2
D' U2 B' D2 F2 R2 B2
D' U2 B' D2 F2 B2 R2
D' U2 B' D2 B2 R2 F2
D' U2 B' D2 B2 F2 R2
D2 U2 B2 L2 U F L2
L D2 B U L2 B U
L D2 B U B L2 U
B' U2 D R2 B2 D F2
D U2 B' R2 D2 F2 B'
D U2 B' R2 D2 B' F2
B U2 R2 D R2 D B2
D' U2 B2 D2 B2 R2 F'
U2 D2 B2 L2 U F L2
B2 U2 D F B2 R2 F'
B' U2 D B2 R2 D F2
B2 U2 D F' B2 R2 F'
B2 U2 D F2 B2 R2 F'
B2 U2 D B2 R2 D F'
B2 U2 D B2 R2 D' F'
B2 U2 D B2 R2 D2 F'
B2 U2 D B2 R2 F' D
B2 U2 D B2 R2 F' D'
B2 U2 D B2 R2 F' D2
B2 U2 D B2 F R2 F'
B2 U2 D B2 F' R2 F'
B2 U2 D B2 F2 R2 F'
B U2 D L R2 B2 L'
B U2 D L B2 L' R2
B U2 D L B2 R2 L'
D U2 B2 L2 R2 F L2
D U2 B2 L2 F L2 R2
D U2 B2 L2 F R2 L2
B U2 D L2 R2 B2 L2
R2 D2 B2 U F' L2 B'
B U2 D L2 B2 L2 R2
B U2 D L2 B2 R2 L2
B U2 D R B' R B'
B U2 D R B2 R D
B U2 D R B2 R D'
B U2 D R B2 R D2
B U2 D R B2 D R
B U2 D R B2 D' R
B U2 D R B2 D2 R
D U2 B2 R2 L2 F L2
D U2 B2 R2 U2 B' U2
B U2 D R2 L B2 L'
B U2 D R2 L2 B2 L2
B U2 D R2 B D B
B U2 D R2 B D' B
B U2 D R2 B D2 B
B U2 D R2 B' D B'
B U2 D R2 B' D' B'
B U2 D R2 B' D2 B'
U D2 B2 L2 R U F
U D2 B2 L2 R' U F
B U2 D F' R2 F B2
B U2 D F' R2 B2 F
U D2 B2 L2 R2 U F
U D2 B2 L2 U D F
U D2 B2 L2 U D' F
U D2 B2 L2 U D2 F
U D2 B2 L2 U F D
U D2 B2 L2 U F D'
U D2 B2 L2 U F D2
U D2 B2 L2 D U F
U D2 B2 L2 D' U F
U D2 B2 L2 D2 U F
B U2 D F' B2 R2 F
D U2 B2 U2 B' U2 R2
B U2 D F2 R2 F2 B2
B U2 D F2 R2 B2 F2
U D2 B2 R L2 U F
B U2 D F2 B2 R2 F2
U D2 B2 R' L2 U F
B U2 D B' R B' R
B U2 D B' R2 D B'
B U2 D B' R2 D' B'
B U2 D B' R2 D2 B'
B U2 D B' R2 B' D
B U2 D B' R2 B' D'
B U2 D B' R2 B' D2
U D2 B2 R2 L2 U F
B U2 D B2 R D R
B U2 D B2 R D' R
B U2 D B2 R D2 R
B U2 D B2 R' D R'
B U2 D B2 R' D' R'
B U2 D B2 R' D2 R'
B U2 D B2 F' R2 F
B U2 D B2 F2 R2 F2
B' U2 D2 F2 D' R2 B2
B' U2 D2 F2 D' B2 R2
B U2 D' R D2 R2 B2
B U2 D' R D2 B2 R2
B U2 D' R' D2 R2 B2
B U2 D' R' D2 B2 R2
B U2 D' R2 D2 R2 B2
B U2 D' R2 D2 B2 R2
D F L U2 R2 F' B2
D F L U2 R2 B2 F'
D' F L' B L' U2 B'
B U2 D' B D2 R2 B2
B U2 D' B D2 B2 R2
B U2 D' B' D2 R2 B2
B U2 D' B' D2 B2 R2
B U2 D' B2 D2 R2 B2
B U2 D' B2 D2 B2 R2
D F L B U2 B R2
B U2 D2 R D' R2 B2
B U2 D2 R D' B2 R2
B U2 D2 R' D' R2 B2
B U2 D2 R' D' B2 R2
D' F L2 U2 B' D2 F2
B U2 D2 R2 D' R2 B2
B U2 D2 R2 D' B2 R2
D' F L2 D B U2 B2
F' U2 F D R2 F' B2
F' U2 F D R2 B2 F'
D' F L2 D' B U2 B2
D' F L2 D2 B U2 B2
D' F L2 F B U2 B2
D F L' U2 R2 F' B2
D F L' U2 R2 B2 F'
D' F L2 F' B U2 B2
D' F L2 F2 B U2 B2
D' F L2 B U2 B2 D
D' F L2 B U2 B2 D'
D' F L2 B U2 B2 D2
D' F L2 B D2 F2 U2
D' F L2 B F U2 B2
D' F L2 B F' U2 B2
D' F L2 B F2 U2 B2
D F L' B U2 B R2
D F L2 U2 R2 F' B2
D F L2 U2 R2 B2 F'
D F L2 B U2 B R2
U' F R' F R' U' F'
R' F R' F U' L' F2
F U2 F' D R2 F' B2
F U2 F' D R2 B2 F'
U' F R2 U' F' D R2
B' U2 B D R2 F' B2
B' U2 B D R2 B2 F'
D F R B2 L R F'
D F R B2 R L F'
D F R B2 R F' L
U' F R2 D F U' F2
U' F R2 D' F U' F2
U' F R2 D2 F U' F2
U' F R2 F L U' F2
U' F R2 F L' U' F2
U' F R2 F L2 U' F2
U' F R2 F U' F2 D
U' F R2 F U' F2 D'
U' F R2 F U' F2 D2
U' F R2 F D' L2 U'
B' U2 B' D B2 R2 F'
B U2 B U R2 F2 U'
B U2 B U F2 R2 U'
B U2 B D R B2 R
B U2 B D R2 B2 D
B U2 B D R2 B2 D'
B U2 B D R2 B2 D2
B U2 B D B' R2 B'
B U2 B D B2 R2 D
B U2 B D B2 R2 D'
B U2 B D B2 R2 D2
D2 F U B2 L2 U F
D F R2 F' B2 D2 L2
U2 F U R2 F U' F2
B U2 B' U R2 F2 U'
B U2 B' U F2 R2 U'
D F R2 B2 D2 L2 F'
D F R2 B2 D2 F' L2
D F R2 B2 F' D2 L2
U2 F U F R2 U' F'
U F R2 F B U' F2
B U2 B' D R B2 R
B U2 B' D R2 B2 D
B U2 B' D R2 B2 D'
B U2 B' D R2 B2 D2
B U2 B' D B' R2 B'
B U2 B' D B2 R2 D
B U2 B' D B2 R2 D'
B U2 B' D B2 R2 D2
B2 U2 B2 D R2 F' B2
B2 U2 B2 D R2 B2 F'
L' F U' R2 F U' F2
U F R2 B F U' F2
L' F U' F R2 U' F'
L2 F U' R2 F U' F2
B U2 B2 U R2 F2 U'
B U2 B2 U F2 R2 U'
L2 F U' F R2 U' F'
B U2 B2 D R B2 R
B U2 B2 D R2 B2 D
B U2 B2 D R2 B2 D'
B U2 B2 D R2 B2 D2
B U2 B2 D B' R2 B'
B U2 B2 D B2 R2 D
B U2 B2 D B2 R2 D'
B U2 B2 D B2 R2 D2
D2 F U2 D' R2 F' B2
D2 F U2 D' R2 B2 F'
B D L U2 R B2 R
B D L U2 R2 B2 D
B D L U2 R2 B2 D'
B D L U2 R2 B2 D2
B D L U2 B' R2 B'
B D L U2 B2 R2 D
B D L U2 B2 R2 D'
B D L U2 B2 R2 D2
D2 F D L2 F2 B U2
D2 F D L2 B F2 U2
L F U' R2 F U' F2
B D L D2 L2 F2 U2
B D L D2 F2 L2 U2
B D L F U2 R2 B2
B D L F U2 B2 R2
L F U' F R2 U' F'
B D L F' U2 R2 B2
B D L F' U2 B2 R2
B D L F2 U2 R2 B2
B D L F2 U2 B2 R2
D F U2 R B2 R F'
D F U2 R2 F' B2 D
D F U2 R2 F' B2 D'
D F U2 R2 F' B2 D2
D2 F D F2 L2 B U2
D F U2 R2 B2 D F'
D F U2 R2 B2 D' F'
D F U2 R2 B2 D2 F'
D F U2 R2 B2 F' D
D F U2 R2 B2 F' D'
D F U2 R2 B2 F' D2
D2 F D F2 B L2 U2
D2 F D B L2 F2 U2
D2 F D B F2 L2 U2
D F U2 F R2 F' B2
D F U2 F R2 B2 F'
D F U2 F' R2 F' B2
D F U2 F' R2 B2 F'
D F U2 F2 R2 F' B2
D F U2 F2 R2 B2 F'
B D L' U2 R B2 R
B D L' U2 R2 B2 D
B D L' U2 R2 B2 D'
B D L' U2 R2 B2 D2
B D L' U2 B' R2 B'
B D L' U2 B2 R2 D
B D L' U2 B2 R2 D'
B D L' U2 B2 R2 D2
B2 D L2 U2 R2 F B2
B2 D L2 U2 R2 B2 F
B2 D L2 U2 F R2 B2
B2 D L2 U2 F B2 R2
B2 D L2 U2 B2 R2 F
B2 D L2 U2 B2 F R2
B D L' D2 L2 F2 U2
B D L' D2 F2 L2 U2
B D L' F U2 R2 B2
B D L' F U2 B2 R2
B D L' F' U2 R2 B2
B D L' F' U2 B2 R2
B D L' F2 U2 R2 B2
B D L' F2 U2 B2 R2
D2 F D' U2 R2 F' B2
D2 F D' U2 R2 B2 F'
D2 F D' B U2 B R2
B D L2 U2 R B2 R
B D L2 U2 R2 B2 D
B D L2 U2 R2 B2 D'
B D L2 U2 R2 B2 D2
B D L2 U2 B' R2 B'
B D L2 U2 B2 R2 D
B D L2 U2 B2 R2 D'
B D L2 U2 B2 R2 D2
B D L2 D2 L2 F2 U2
B D L2 D2 F2 L2 U2
B D L2 F U2 R2 B2
B D L2 F U2 B2 R2
B D L2 F' U2 R2 B2
B D L2 F' U2 B2 R2
B D L2 F2 U2 R2 B2
B D L2 F2 U2 B2 R2
D' F D2 F U2 R2 F'
D' F D2 F B U2 R2
R2 F D' F L2 B' U'
D' F D2 B F U2 R2
D' F B L2 U2 D B'
D' F B L2 U2 D' B'
D' F B L2 U2 D2 B'
D' F B L2 U2 B' D
D' F B L2 U2 B' D'
D' F B L2 U2 B' D2
D' F B L2 D U2 B'
D' F B L2 D' U2 B'
D' F B L2 D2 U2 B'
D' F B L2 F U2 B'
B D R U2 B2 L R
B D R U2 B2 R L
D' F B L2 F' U2 B'
D' F B L2 F2 U2 B'
D2 F B U L2 B U
D2 F B U B L2 U
D F D2 L2 F2 B U2
D F D2 L2 B F2 U2
L' F B U' R2 F U'
L' F B U' F R2 U'
D' F B D2 F U2 R2
D' F B' L2 B2 U2 B
D F D2 F2 L2 B U2
D F D2 F2 B L2 U2
D F D2 B L2 F2 U2
D F D2 B F2 L2 U2
L2 F B U' R2 F U'
L2 F B U' F R2 U'
D F B L U2 B R2
D F B L' U2 B R2
D F B L2 U2 B R2
D' F B2 L2 U2 F B'
D' F B2 L2 U2 B' F
D F B U2 B R2 D
D F B U2 B R2 D'
D F B U2 B R2 D2
D F B U2 B' R2 B2
D F B U2 B2 R2 B'
D F B D2 L2 U2 B
L F B U' R2 F U'
B' D U' L2 U' R2 B2
L F B U' F R2 U'
B' D U' L2 U' B2 R2
B D R2 B2 D2 L2 F2
B D R2 B2 D2 F2 L2
B D U L U R2 B2
B D U L U B2 R2
B D U L' U R2 B2
B D U L' U B2 R2
U' F' L F' R2 U' F'
B D U L2 U R2 B2
B D U L2 U B2 R2
D' F' L F' L B U2
D F B2 R2 D2 L2 F
B D U B U B R2
B' D U2 R2 B2 D F2
B D U B' U R2 B'
B D U B' U B' R2
F2 D U' B2 D L2 F
B D U' R U' R B2
B D U' R U' B2 R
B' D U2 B2 R2 D F2
B D U' R' U' R' B2
U' F' L' F' R2 U' F'
B2 D U2 F B2 R2 F'
B D U' F U' R2 B2
B D U' F U' B2 R2
B2 D U2 F' B2 R2 F'
B D U' F' U' R2 B2
B D U' F' U' B2 R2
B2 D U2 F2 B2 R2 F'
D F' L U2 R2 F' B2
D F' L U2 R2 B2 F'
B D U' F2 U' R2 B2
B D U' F2 U' B2 R2
D' F' L' B L' F' U2
B2 D U2 B2 R2 D F'
B2 D U2 B2 R2 D' F'
B2 D U2 B2 R2 D2 F'
B2 D U2 B2 R2 F' D
B2 D U2 B2 R2 F' D'
B2 D U2 B2 R2 F' D2
B2 D U2 B2 F R2 F'
B2 D U2 B2 F' R2 F'
B2 D U2 B2 F2 R2 F'
B D U2 L R2 B2 L'
B D U2 L B2 L' R2
B D U2 L B2 R2 L'
B D U2 L2 R2 B2 L2
B D U2 L2 B2 L2 R2
B D U2 L2 B2 R2 L2
D F' L B U2 B R2
B D U2 R B' R B'
B D U2 R B2 R D
B D U2 R B2 R D'
B D U2 R B2 R D2
B D U2 R B2 D R
B D U2 R B2 D' R
B D U2 R B2 D2 R
B D U2 R2 L B2 L'
B D U2 R2 L2 B2 L2
B D U2 R2 B D B
B D U2 R2 B D' B
B D U2 R2 B D2 B
B D U2 R2 B' D B'
B D U2 R2 B' D' B'
B D U2 R2 B' D2 B'
D' F' L2 D F' B U2
D' F' L2 D B F' U2
U' F' L2 F' R2 U' F'
B D U2 F' R2 F B2
B D U2 F' R2 B2 F
D' F' L2 D' F' B U2
D' F' L2 D' B F' U2
B2 D F U2 B2 R2 F'
B D U2 F' B2 R2 F
B D U2 F2 R2 F2 B2
B D U2 F2 R2 B2 F2
D' F' L2 D2 F' B U2
D' F' L2 D2 B F' U2
B D U2 F2 B2 R2 F2
B D U2 B' R B' R
D F' L' U2 R2 F' B2
D' F' L2 F' D B U2
D F' L' U2 R2 B2 F'
B D U2 B' R2 D B'
B D U2 B' R2 D' B'
B D U2 B' R2 D2 B'
B D U2 B' R2 B' D
B D U2 B' R2 B' D'
B D U2 B' R2 B' D2
D' F' L2 F' D' B U2
D' F' L2 F' D2 B U2
D' F' L2 F' B U2 D
D' F' L2 F' B U2 D'
D' F' L2 F' B U2 D2
D' F' L2 F' B D U2
D' F' L2 F' B D' U2
D' F' L2 F' B D2 U2
B D U2 B2 R D R
B D U2 B2 R D' R
B D U2 B2 R D2 R
B D U2 B2 R' D R'
B D U2 B2 R' D' R'
B D U2 B2 R' D2 R'
B D U2 B2 F' R2 F
B D U2 B2 F2 R2 F2
B2 D F B' U2 R2 B'
B2 D F B' U2 B' R2
B D F L U2 R2 B2
D' F' L2 B D F' U2
B D F L U2 B2 R2
D' F' L2 B D' F' U2
D' F' L2 B D2 F' U2
D' F' L2 B F' U2 D
D' F' L2 B F' U2 D'
D' F' L2 B F' U2 D2
D' F' L2 B F' D U2
D' F' L2 B F' D' U2
D' F' L2 B F' D2 U2
B D F L' U2 R2 B2
B D F L' U2 B2 R2
B D F L2 U2 R2 B2
B D F L2 U2 B2 R2
D F' L' B U2 B R2
B D F U2 R B2 R
B D F U2 R2 B2 D
B D F U2 R2 B2 D'
B D F U2 R2 B2 D2
B D F U2 B' R2 B'
B D F U2 B2 R2 D
B D F U2 B2 R2 D'
B D F U2 B2 R2 D2
B2 D F' U2 B2 R2 F'
B D F D2 L2 F2 U2
B D F D2 F2 L2 U2
D F' L2 U2 R2 F' B2
D F' L2 U2 R2 B2 F'
B2 D F' B' U2 R2 B'
B2 D F' B' U2 B' R2
B D F' L U2 R2 B2
B D F' L U2 B2 R2
B D F' L' U2 R2 B2
B D F' L' U2 B2 R2
B D F' L2 U2 R2 B2
B D F' L2 U2 B2 R2
D F' L2 B U2 B R2
B D F' U2 R B2 R
B D F' U2 R2 B2 D
B D F' U2 R2 B2 D'
B D F' U2 R2 B2 D2
B D F' U2 B' R2 B'
B D F' U2 B2 R2 D
B D F' U2 B2 R2 D'
B D F' U2 B2 R2 D2
B2 D F2 U2 B2 R2 F'
B D F' D2 L2 F2 U2
B D F' D2 F2 L2 U2
B2 D F2 B' U2 R2 B'
B2 D F2 B' U2 B' R2
B D F2 L U2 R2 B2
B D F2 L U2 B2 R2
B D F2 L' U2 R2 B2
B D F2 L' U2 B2 R2
B D F2 L2 U2 R2 B2
B D F2 L2 U2 B2 R2
U' F' R2 U2 B U F'
F' D B U' F' U' B
D F' R B2 L R F'
D F' R B2 R L F'
D F' R B2 R F' L
B D F2 U2 R B2 R
B D F2 U2 R2 B2 D
B D F2 U2 R2 B2 D'
B D F2 U2 R2 B2 D2
B D F2 U2 B' R2 B'
B D F2 U2 B2 R2 D
B D F2 U2 B2 R2 D'
B D F2 U2 B2 R2 D2
B2 D B U2 B R2 F'
B D F2 D2 L2 F2 U2
B D F2 D2 F2 L2 U2
B2 D B' L2 F U2 R2
B2 D B' U2 R B' R
B2 D B' U2 R2 D B'
B2 D B' U2 R2 D' B'
B2 D B' U2 R2 D2 B'
B2 D B' U2 R2 B' D
B2 D B' U2 R2 B' D'
B2 D B' U2 R2 B' D2
B2 D B' U2 B R2 B2
B2 D B' U2 B' R2 D
B2 D B' U2 B' R2 D'
B2 D B' U2 B' R2 D2
B2 D B' D2 L2 F U2
B2 D B' F U2 R2 B'
F D B U' F U' B
B2 D B' F U2 B' R2
B2 D B' F' U2 R2 B'
B2 D B' F' U2 B' R2
B2 D B' F2 U2 R2 B'
B2 D B' F2 U2 B' R2
D2 F' U B2 L2 U F
D F' R2 F' B2 D2 L2
B2 D B2 R2 D2 L2 F'
B2 D B2 R2 D2 F' L2
B2 D B2 R2 F' D2 L2
D F' R2 B2 D2 L2 F'
D F' R2 B2 D2 F' L2
D F' R2 B2 F' D2 L2
B D B' U2 R2 F' B'
B D B' U2 R2 B' F'
U2 F' U F' R2 U' F'
L' F' U' F' R2 U' F'
B D B2 R2 D2 L2 F2
B D B2 R2 D2 F2 L2
L2 F' U' F' R2 U' F'
D2 F' U2 D' R2 F' B2
D2 F' U2 D' R2 B2 F'
D' F' U2 D2 R2 F' B
D' F' U2 D2 R2 B F'
B2 D' L F2 L U2 F
D2 F' D L2 F2 B U2
D2 F' D L2 B F2 U2
B D' L U2 D2 B2 R'
B D' L D2 L U2 B2
B D' L D2 U2 B2 R'
B D' L F' L F' U2
B D' L F2 L U2 D
B D' L F2 L U2 D'
B D' L F2 L U2 D2
B D' L F2 L D U2
B D' L F2 L D' U2
B D' L F2 L D2 U2
L F' U' F' R2 U' F'
B D' L F2 D L U2
D F' U2 R B2 R F'
B D' L F2 D' L U2
B D' L F2 D2 L U2
D2 F' D F2 L2 B U2
D2 F' D F2 B L2 U2
D2 F' D B L2 F2 U2
D F' U2 R2 F' B2 D
D F' U2 R2 F' B2 D'
D F' U2 R2 F' B2 D2
D F' U2 R2 B2 D F'
D F' U2 R2 B2 D' F'
D F' U2 R2 B2 D2 F'
D F' U2 R2 B2 F' D
D F' U2 R2 B2 F' D'
D F' U2 R2 B2 F' D2
D2 F' D B F2 L2 U2
D F' U2 F R2 F' B2
D F' U2 F R2 B2 F'
D F' U2 F' R2 F' B2
D F' U2 F' R2 B2 F'
D F' U2 F2 R2 F' B2
D F' U2 F2 R2 B2 F'
B' D' L2 F2 U R2 U
B' D' L2 F2 U2 D' F2
B' D' L2 F2 D B2 U2
B' D' L2 F2 D' U2 F2
B2 D' L2 U2 D2 F B2
B2 D' L2 U2 D2 B2 F
B D' L' D2 L' U2 B2
B2 D' L2 D2 U2 F B2
B2 D' L2 D2 U2 B2 F
D2 F' D' U2 R2 F' B2
D2 F' D' U2 R2 B2 F'
B D' L' F2 L U2 R
B D' L' F2 L' U2 R
B D' L' F2 L2 U2 R
B D' L' F2 U2 R D
B D' L' F2 U2 R D'
B D' L' F2 U2 R D2
B D' L' F2 U2 D R
B D' L' F2 U2 D' R
B D' L' F2 U2 D2 R
B D' L' F2 D U2 R
B D' L' F2 D' U2 R
B D' L' F2 D2 U2 R
B2 D' L2 F2 U2 D F'
B2 D' L2 F2 U2 D' F'
B2 D' L2 F2 U2 D2 F'
B2 D' L2 F2 U2 F' D
B2 D' L2 F2 U2 F' D'
B2 D' L2 F2 U2 F' D2
