U' F U' L2
U2 L2 U' B' U
R' U' F U' L2
R2 U' F U' L2
R U' F U' L2
D2 R2 U' F U'
D' U' F B2 U'
U' D' F B2 U'
D' U' B2 F U'
U' D' B2 F U'
U' F U' L2 D
U' F U' L2 D'
U' F U' L2 D2
U' F D' B2 U'
U' F D' B2 U'
U' F B U' L2
U' F B' U' L2
U' F B2 U' L2
U' B F U' L2
U' B' F U' L2
U' B2 F U' L2
U B' D' U2 F B2 U'
U B' D' U2 B2 F U'
U' B' F' U' L2 D R2
L B' D' B U2 L R'
L B' D' B U2 R' L
U2 B' F U' L2 F' B
U2 B' F U' L2 B F'
U2 B' F U' F' L2 B
U2 B' F U' F' B L2
U2 B' F U' B L2 F'
U2 B' F U' B F' L2
F B' U F' B U2 L2
F B' U B F' U2 L2
U' B' F2 D' F' B2 U'
U' B' F2 D' B2 F' U'
U B' F U L2 D2 R2
U B' F' U L2 D R2
U B' F' U2 F2 U' L2
U B' F' D F2 U R2
U B' F2 U2 F' U' L2
U2 B2 L2 U' B' U B'
U' B2 R F R' U' L2
U2 B2 L2 B D' B R2
U2 B2 L2 B2 U' B U
U B2 L2 B' L2 U L2
U' B2 R2 F R2 U' L2
D2 B2 R2 B2 U' F U'
U' B2 U' L2 U' B' U
U2 B2 U F U' L2 B2
U2 B2 U F U' B2 L2
U B2 U L2 U' B' U
U' B2 D F U2 F U
U' B2 D' F U' D L2
U' B2 D' F D U' L2
U' B2 D' F B2 U' D
U' B2 D' F B2 U' D'
U' B2 D' F B2 U' D2
U' B2 D' F B2 D U'
U' B2 D' F B2 D' U'
U' B2 D' F B2 D2 U'
U' B2 D' B2 D F U'
U' B2 D' B2 D' F U'
U' B2 D' B2 D2 F U'
U' B2 D' B2 F U' D
U' B2 D' B2 F U' D'
U' B2 D' B2 F U' D2
U' B2 D' B2 F D U'
U' B2 D' B2 F D' U'
U' B2 D' B2 F D2 U'
U B2 U2 D' F B2 U'
U B2 U2 D' B2 F U'
U B2 U2 F U' L2 D
U B2 U2 F U' L2 D'
U B2 U2 F U' L2 D2
U B2 U2 F D' B2 U'
U B2 U2 F B U' L2
U B2 U2 F B' U' L2
U B2 U2 F B2 U' L2
U' B2 D2 F U R2 U2
U B2 U2 B F U' L2
U' B2 D2 F U' D2 L2
U' B2 D2 F D B2 U'
U' B2 D2 F D2 U' L2
U B2 U2 B' F U' L2
U B2 U2 B2 F U' L2
F B2 U F' B2 U2 L2
F B2 U B2 F' U2 L2
U' B2 F U R U2 L2
U' B2 F U R' U2 L2
U' B2 F U R2 U2 L2
U' B2 F U D2 R2 U2
U' B2 F U' L D L
U' B2 F U' L D' L
U' B2 F U' L D2 L
U' B2 F U' L' D L'
U' B2 F U' L' D' L'
U' B2 F U' L' D2 L'
U' B2 F U' F L2 F'
U B2 D F2 U2 F' U'
U' B2 F U' F2 L2 F2
U' B2 F U' B' L2 B
U' B2 F U' B2 L2 B2
U' B2 F U2 D F2 U
U' B2 F U2 F U L2
U' B2 F U2 F' U L2
U' B2 F U2 F2 U L2
U' B2 F D U2 F2 U
U' B2 F D' B2 U' D
U' B2 F D' B2 U' D'
U' B2 F D' B2 U' D2
U' B2 F D' B2 D U'
U' B2 F D' B2 D' U'
U' B2 F D' B2 D2 U'
U' B2 F D2 U R2 U2
D' B2 F U F' B2 U2
D' B2 F U B2 F' U2
U' B2 F' U' L2 D R2
U B2 D' U2 F B2 U'
U B2 D' U2 B2 F U'
U2 B2 F U' L2 F' B2
U2 B2 F U' L2 B2 F'
U2 B2 F U' F' L2 B2
U2 B2 F U' F' B2 L2
U2 B2 F U' B2 L2 F'
U2 B2 F U' B2 F' L2
U' B2 F2 D' F' B2 U'
U' B2 F2 D' B2 F' U'
U B2 F U L2 D2 R2
U B2 F' U L2 D R2
U B2 F' U2 F2 U' L2
U B2 F' D F2 U R2
U B2 F2 U2 F' U' L2
