U' L' F2 L2 R
U' L' F2 R L2
U L2 U2 L' F2
L' U' F2 L2 R
L' U' F2 R L2
U' F2 D2 L R2
U' F2 D2 R2 L
U' B2 L F2 B2 L R'
U' B2 L F2 B2 R' L
U' B2 L B2 L R' F2
U' B2 L B2 L F2 R'
U' B2 L B2 R' L F2
U' B2 L B2 R' F2 L
U' B2 L B2 F2 L R'
U' B2 L B2 F2 R' L
L2 B2 L U' F2 L2 R
L2 B2 L U' F2 R L2
U' B2 L' F2 B2 L R
U' B2 L' F2 B2 R L
U' B2 L' B2 F2 L R
U' B2 L' B2 F2 R L
U' B2 L2 R' U2 F2 B2
U' B2 L2 R' U2 B2 F2
U' B2 L2 U2 F2 B2 L
U' B2 L2 U2 B2 L F2
U' B2 L2 U2 B2 F2 L
D' B2 L2 U R' U2 R
L B2 L U' L' R' F2
L B2 L U' L' F2 R'
L B2 L U' R' L' F2
U' B2 L2 B2 L F2 R
U B2 L' R' U2 F2 R
L B2 L' U' L R' F2
L B2 L' U' L F2 R'
L B2 L' U' R' L F2
L B2 L' U' R' F2 L
L B2 L' U' F2 L R'
L B2 L' U' F2 R' L
U' B2 R' L2 U2 F2 B2
U' B2 R' L2 U2 B2 F2
D2 B2 R' U' R U' R2
D2 B2 R' U2 R' D B2
U B2 L2 R' U2 F2 D
U B2 L2 R' U2 F2 D'
U B2 L2 R' U2 F2 D2
U B2 L2 R' D2 B2 U2
U B2 L2 R' B U2 F2
U B2 L2 R' B' U2 F2
U B2 L2 R' B2 U2 F2
U B2 L2 R2 U2 F2 L'
L B2 L2 U' L2 R' F2
L B2 L2 U' L2 F2 R'
L B2 L2 U' R' L2 F2
L B2 L2 U' R' F2 L2
L B2 L2 U' F2 L2 R'
L B2 L2 U' F2 R' L2
U B2 L2 D2 R' B2 U2
U B2 L2 D2 B2 U2 L
U B2 L2 B2 U2 L F2
U B2 L2 B2 U2 F2 L
L' B2 U L' U2 L' F2
U B2 R' L' U2 F2 R
U B2 R' L2 U2 F2 D
U B2 R' L2 U2 F2 D'
U B2 R' L2 U2 F2 D2
U B2 R' L2 D2 B2 U2
L B2 R' U R U' F2
U B2 R' L2 B U2 F2
U B2 R' L2 B' U2 F2
U B2 R' L2 B2 U2 F2
U B2 R' U2 F2 D2 R2
U B2 R' D2 B2 U2 R2
L B2 R' F2 U' L' U
U B2 R' B L2 U2 F2
U B2 R' B' L2 U2 F2
U B2 R' B2 L2 U2 F2
L' B2 U' R F2 L2 R
L' B2 U' R F2 R L2
U B2 R2 L2 U2 F2 L'
L' B2 U' R' F2 L2 R
L' B2 U' R' F2 R L2
L' B2 U' R2 F2 L2 R
L' B2 U' R2 F2 R L2
L' B2 U' F' L2 F' R
L' B2 U' F2 L2 R D
L' B2 U' F2 L2 R D'
L' B2 U' F2 L2 R D2
L' B2 U' F2 L2 D R
L' B2 U' F2 L2 D' R
L' B2 U' F2 L2 D2 R
L' B2 U' F2 R L2 D
L' B2 U' F2 R L2 D'
L' B2 U' F2 R L2 D2
L2 B2 U' L' F2 D R2
U2 B2 U' L2 R' U2 F2
U2 B2 U' R' L2 U2 F2
L B2 U' R' F2 D' L2
L B2 U' F2 R' D' L2
L B2 U' F2 D' L2 R'
L B2 U' F2 D' R' L2
L' B2 D' L2 B2 U' R'
F B2 U L2 R' B' U2
F B2 U R' L2 B' U2
L B2 D' L2 U' L2 R'
L B2 D' L2 U' R' L2
U' B2 F2 L B2 L R'
U' B2 F2 L B2 R' L
L' B2 F' U' L2 F' R
L' B2 F' U' F' L2 R
L' B2 F' U' F' R L2
U B2 D2 R' B2 L U2
U B2 D2 B2 U2 L R2
U B2 D2 B2 U2 R2 L
L B2 F2 R' U R U'
L B2 F2 R2 D R B2
L B2 F2 R2 D B2 R
U B2 F2 D2 B2 L R2
U B2 F2 D2 B2 R2 L
