U2 B' L B2
U2 L B' L B2
U2 L' B' L B2
U2 L2 B' L B2
R' U2 L' B' L
B R' B' U2 B
D2 R2 F' R U2
R2 D2 F' R U2
F U2 B' L B2
F' U2 B' L B2
F2 U2 B' L B2
D2 F U2 L' B
D2 F U2 B L'
D2 F2 U2 B L
U2 B U2 R' U2
U2 B' L B2 D
U2 B' L B2 D'
U2 B' L B2 D2
U2 B' L' B2 L2
U2 B' L2 B2 L'
U' B' U' L B2
U2 F B' L B2 F' D
U2 F B' L B2 F' D'
U2 F B' L B2 F' D2
B D R' B' U2 D B
B D R' B' U2 D' B
B D R' B' U2 D2 B
U2 F B' L' F' L2 B2
B D R' B' U2 B D
B D R' B' U2 B D'
B D R' B' U2 B D2
U2 F B' L' F' B2 L2
B D R' B' D U2 B
B D R' B' D' U2 B
B D R' B' D2 U2 B
B D R' B' F U2 B
U2 F B' L' B2 L2 F'
U2 F B' L' B2 F' L2
B D R' B' F' U2 B
B D R' B' F2 U2 B
U2 F B' L2 B2 L' F'
F' D U L' F U B
F' D U L2 U B L
F2 D U L' F U B
F2 D U L2 U B L
R F B R' B' U2 B2
F D R2 D F' R U2
L' F' L U2 B' L B2
F D U L' F U B
F D U L2 U B L
F' D U2 L B D L2
F2 D U2 L B D L2
F' D U2 B2 D' B' L
F2 D U2 B2 D' B' L
U F' L U B' L B2
B D U2 R' B' U2 R
F D U2 L B D L2
U2 F' L' B' L F B2
U2 F' L' B' L B2 F
U F' L' U B' L B2
L2 F' L2 U2 B' L B2
B D F R' B' U2 B
F D U2 B2 D' B' L
D2 F' R U' R' U' B
R' F' R U2 B' L B2
D2 F' R U2 R' B R
U F' L2 U B' L B2
B D F' R' B' U2 B
R2 F' R U' B' U' L
R' F' R' D2 F' R U2
R2 F' R U2 B' L B
R2 F' R B R' B' U2
B D F2 R' B' U2 B
R2 F' R' U' B' U' L
D2 F' R2 D F' R' U2
R2 F' R' U2 B' L B
D2 F' R2 D' F' R' U2
D2 F' R2 D2 F' R' U2
D2 F' R2 F R' F2 U2
D2 F' R2 F' R' U2 D
D2 F' R2 F' R' U2 D'
D2 F' R2 F' R' U2 D2
D2 F' R2 F' R' D U2
D2 F' R2 F' R' D' U2
D2 F' R2 F' R' D2 U2
D2 F' R2 F' D R' U2
R F' R D2 F' R U2
D2 F' R2 F' D' R' U2
D2 F' R2 F' D2 R' U2
D2 F' R2 F2 R' F U2
R2 F' R' B R' B' U2
R2 F' R2 U' B' U' L
R2 F' R2 U2 B' L B
R F' R' U2 B' L B2
D2 F' U F2 U L' B
D2 F' U F2 U B L'
D F' R2 D F' R U2
R2 F' R2 B R' B' U2
R F' R2 U2 L' B' L
B D B' U2 B' L B2
D F' U L' F U B
D F' U L2 U B L
R2 F' U D2 F U L'
R' F' U' B' R' U' L
U F' U L B' L B2
U F' U L' B' L B2
R' F' U2 L' B' L D
R' F' U2 L' B' L D'
R' F' U2 L' B' L D2
R' F' U2 L' B' D L
R' F' U2 L' B' D' L
R' F' U2 L' B' D2 L
U F' U L2 B' L B2
R' F' U2 L2 B' L B'
D' F' U2 D B' L B2
D2 F' U2 F2 L' F2 B
D2 F' U2 F2 L' B F2
U F' U B U2 R' U2
U F' U B' L B2 D
U F' U B' L B2 D'
U F' U B' L B2 D2
R' F' U2 B' L' B' L2
U F' U B' L' B2 L2
U F' U B' L2 B2 L'
D2 F' U2 F2 B L' F2
D2 F' U2 B U2 R U2
D2 F' U2 B F2 L' F2
R2 F' U' B U R' U2
D' F' U2 B2 D B' L
R2 F' U' B' U' L D
R2 F' U' B' U' L D'
R2 F' U' B' U' L D2
R2 F' U' B' U' D L
R2 F' U' B' U' D' L
R2 F' U' B' U' D2 L
R2 F' U' B' D U' L
R2 F' U' B' D' U' L
R2 F' U' B' D2 U' L
R2 F' U2 L B' L B
R2 F' U2 L' B' L B
R2 F' U2 L2 B' L B
D2 F' D R2 F' R' U2
D F' U2 L B D L2
D' F' D U2 B' L B2
L2 F' U2 B' L B2 R'
D2 F' D F' U2 B L
R2 F' U2 D2 F L' F'
D2 F' D F2 U2 L' B
D2 F' D F2 U2 B L'
R2 F' U2 F' D2 F L'
D F' U2 D' B' L B2
R2 F' U2 B' L D B
R2 F' U2 B' L D' B
R2 F' U2 B' L D2 B
R2 F' U2 B' L B D
R2 F' U2 B' L B D'
R2 F' U2 B' L B D2
R2 F' U2 B' L' B L2
R2 F' U2 B' L2 B L'
R2 F' U2 B' D L B
R2 F' U2 B' D' L B
R2 F' U2 B' D2 L B
D2 F' D' R2 F' R' U2
D F' U2 B2 D' B' L
D' F' D' R2 F' R U2
U2 F' D B D F L'
D' F' D' F U2 L' B
D' F' D' F U2 B L'
D2 F' D' F' U2 B L
D2 F' D' F2 U2 L' B
D2 F' D' F2 U2 B L'
D' F' D' F2 U2 B L
D F' D R2 F' R U2
U F' U2 B' U' L B2
U F' D L' F U B
D F' D F U2 L' B
D F' D F U2 B L'
U F' D L2 U B L
R F' U2 B' D2 L B'
D F' D F2 U2 B L
R' F' D2 R' F' R U2
U' F' D2 F U' L' B
U' F' D2 F U' B L'
D2 F' D2 R2 F' R' U2
R2 F' D' R U F' U
R2 F' D' R' U' B U'
R' F' D2 F U2 L' B'
R' F' D2 F' R U2 B
U2 F' D' B D' F L'
D2 F' D2 F' U2 B L
D2 F' D2 F2 U2 L' B
D2 F' D2 F2 U2 B L'
D F' D' U2 B' L B2
D2 F' B R B' U2 B
R' F' B R' F' B' U2
R' F' B R' B' F' U2
U2 F' D2 F L B L2
U2 F' D2 F L' D B
U2 F' D2 F L' D' B
U2 F' D2 F L' D2 B
U2 F' D2 F L' B D
U2 F' D2 F L' B D'
U2 F' D2 F L' B D2
U2 F' D2 F D L' B
U2 F' D2 F D B L'
U2 F' D2 F D' L' B
U2 F' D2 F D' B L'
U2 F' D2 F D2 L' B
U2 F' D2 F D2 B L'
U2 F' D2 F B L' D
U2 F' D2 F B L' D'
U2 F' D2 F B L' D2
U2 F' D2 F B D L'
U2 F' D2 F B D' L'
U2 F' D2 F B D2 L'
U2 F' D2 F B' L' B2
U2 F' D2 B F L' D
U2 F' D2 B F L' D'
U2 F' D2 B F L' D2
R2 F' D2 U F U L'
U2 F' D2 B F D L'
U2 F' D2 B F D' L'
U2 F' D2 B F D2 L'
U2 F' D2 B' F L' B2
R2 F' D2 U2 F L' F'
B D' R B' R2 F' U2
R2 F' D2 F' R F U2
U2 F' B U2 R' U2 F
B D' R' D B' U2 B
B D' R' D' B' U2 B
R2 F' B R B' R2 U2
R2 F' B R' D B' U2
B D' R' D2 B' U2 B
R2 F' B R' D' B' U2
R2 F' B R' D2 B' U2
R2 F' B R' B' U2 D
R2 F' B R' B' U2 D'
R2 F' B R' B' U2 D2
R2 F' B R' B' D U2
R2 F' B R' B' D' U2
R2 F' B R' B' D2 U2
U F' D2 F U L' B
U F' D2 F U B L'
B D' R' F B' U2 B
R2 F' B R2 B' R U2
B D' R' F' B' U2 B
B D' R' F2 B' U2 B
B D' R' B' U2 D B
B D' R' B' U2 D' B
B D' R' B' U2 D2 B
B D' R' B' U2 B D
B D' R' B' U2 B D'
B D' R' B' U2 B D2
B D' R' B' D U2 B
B D' R' B' D' U2 B
B D' R' B' D2 U2 B
R2 F' B D R' B' U2
B D' R' B' F U2 B
B D' R' B' F' U2 B
B D' R' B' F2 U2 B
D2 F' B2 R B2 U2 B
R2 F' B D' R' B' U2
R2 F' B D2 R' B' U2
R2 F' B' R' U2 L F
R2 F' B' R2 U2 L F'
R2 F' B' R2 U2 F' L
R F' B R' B' U2 B2
B' D' U' R2 U' L F'
B' D' U' R2 U' F' L
L' F2 L U2 B' L B2
U2 F2 L F2 B' L B2
U2 F2 L B' L F2 B2
U2 F2 L B' L B2 F2
U2 F2 L B' F2 L B2
F' D' U2 B2 D B' L
F2 D' U2 B2 D B' L
U F2 L U B' L B2
B D' U2 R' B' U2 R
U2 F2 L' F2 B' L B2
U2 F2 L' B' L F2 B2
U2 F2 L' B' L B2 F2
U2 F2 L' B' F2 L B2
L2 F2 L2 U2 B' L B2
U F2 L' U B' L B2
B D' F R' B' U2 B
R' F2 R U2 B' L B2
F D' U2 B2 D B' L
U2 F2 L2 F2 B' L B2
D2 F2 R F R F' U2
U2 F2 L2 B' L F2 B2
U2 F2 L2 B' L B2 F2
U2 F2 L2 B' F2 L B2
U F2 L2 U B' L B2
B D' F' R' B' U2 B
R' F2 R' D2 F' R U2
R2 F2 R U2 L2 B' L
D2 F2 R' F R U2 B
D2 F2 R' F' U2 L' B'
R2 F2 R D2 F U2 L'
B D' F2 R' B' U2 B
D2 F2 R2 D F' U2 L'
D2 F2 R2 D' F' U2 L'
D2 F2 R2 D2 F' U2 L'
R2 F2 R' U2 L2 B' L
D2 F2 R2 F R F2 U2
D2 F2 R2 F' R U2 L'
D2 F2 R2 F' R' U2 L'
D2 F2 R2 F' R2 U2 L'
D2 F2 R2 F' U2 L' D
D2 F2 R2 F' U2 L' D'
D2 F2 R2 F' U2 L' D2
D2 F2 R2 F' U2 D L'
D2 F2 R2 F' U2 D' L'
D2 F2 R2 F' U2 D2 L'
D2 F2 R2 F' D U2 L'
D2 F2 R2 F' D' U2 L'
D2 F2 R2 F' D2 U2 L'
R2 F2 R' D2 F U2 L'
R F2 R D2 F' R U2
D2 F2 U L F U B
R2 F2 R2 U2 L2 B' L
D2 F2 U F U B L
D2 F2 U F' U B L
R F2 R' U2 B' L B2
D2 F2 U F2 U B L
R2 F2 R2 D2 F U2 L'
D F2 R2 D F' R U2
R2 F2 U L2 U B' L
B D' B' U2 B' L B2
D F2 U L' F U B
D F2 U L2 U B L
R F2 R2 U2 L' B' L
R' F2 U' B' R' U' L
D2 F2 U2 L D B L
D2 F2 U2 L D' B L
D2 F2 U2 L D2 B L
D2 F2 U2 L B L D
D2 F2 U2 L B L D'
D2 F2 U2 L B L D2
D2 F2 U2 L B D L
D2 F2 U2 L B D' L
D2 F2 U2 L B D2 L
R' F2 U2 L' B' L D
R' F2 U2 L' B' L D'
R' F2 U2 L' B' L D2
R' F2 U2 L' B' D L
R' F2 U2 L' B' D' L
R' F2 U2 L' B' D2 L
U F2 U L B' L B2
D2 F2 U2 L' D B L
D2 F2 U2 L' D' B L
D2 F2 U2 L' D2 B L
D2 F2 U2 L' B L D
D2 F2 U2 L' B L D'
D2 F2 U2 L' B L D2
D2 F2 U2 L' B D L
D2 F2 U2 L' B D' L
D2 F2 U2 L' B D2 L
R' F2 U2 L2 B' L B'
U F2 U L' B' L B2
D2 F2 U2 L2 D B L
D2 F2 U2 L2 D' B L
D2 F2 U2 L2 D2 B L
D2 F2 U2 L2 B L D
D2 F2 U2 L2 B L D'
D2 F2 U2 L2 B L D2
D2 F2 U2 L2 B D L
D2 F2 U2 L2 B D' L
D2 F2 U2 L2 B D2 L
U F2 U L2 B' L B2
D2 F2 U2 D L B L
D2 F2 U2 D L' B L
D2 F2 U2 D L2 B L
D2 F2 U2 D B L D
D2 F2 U2 D B L D'
D2 F2 U2 D B L D2
D2 F2 U2 D B D L
D2 F2 U2 D B D' L
D2 F2 U2 D B D2 L
D2 F2 U2 D' L B L
D2 F2 U2 D' L' B L
D2 F2 U2 D' L2 B L
D' F2 U2 D B' L B2
D2 F2 U2 D' B L D
D2 F2 U2 D' B L D'
D2 F2 U2 D' B L D2
D2 F2 U2 D' B D L
D2 F2 U2 D' B D' L
D2 F2 U2 D' B D2 L
D2 F2 U2 D2 L B L
D2 F2 U2 D2 L' B L
D2 F2 U2 D2 L2 B L
D2 F2 U2 D2 B L D
D2 F2 U2 D2 B L D'
D2 F2 U2 D2 B L D2
D2 F2 U2 D2 B D L
D2 F2 U2 D2 B D' L
D2 F2 U2 D2 B D2 L
D2 F2 U2 F B L F'
D2 F2 U2 F2 B L F2
R' F2 U2 B' L' B' L2
D2 F2 U2 B L2 D L'
D2 F2 U2 B L2 D' L'
D2 F2 U2 B L2 D2 L'
D2 F2 U2 B D L D
D2 F2 U2 B D L D'
D2 F2 U2 B D L D2
D2 F2 U2 B D' L D
D2 F2 U2 B D' L D'
D2 F2 U2 B D' L D2
D2 F2 U2 B D2 L D
D2 F2 U2 B D2 L D'
D2 F2 U2 B D2 L D2
D2 F2 U2 B F L F'
D2 F2 U2 B F2 L F2
U F2 U B U2 R' U2
D2 F2 U2 B' L B2 L
D2 F2 U2 B' L' B2 L
D2 F2 U2 B' L2 B2 L
U F2 U B' L B2 D
U F2 U B' L B2 D'
U F2 U B' L B2 D2
U F2 U B' L' B2 L2
U F2 U B' L2 B2 L'
D' F2 U2 B2 D B' L
R2 F2 U2 L B' L B'
D2 F2 D R2 F' U2 L'
R2 F2 U2 L2 B' L D
R2 F2 U2 L2 B' L D'
R2 F2 U2 L2 B' L D2
R2 F2 U2 L2 B' D L
R2 F2 U2 L2 B' D' L
R2 F2 U2 L2 B' D2 L
D F2 U2 L B D L2
D2 F2 D U2 L B L
D2 F2 D U2 L' B L
D2 F2 D U2 L2 B L
D2 F2 D U2 B L D
D2 F2 D U2 B L D'
D2 F2 D U2 B L D2
D2 F2 D U2 B D L
D2 F2 D U2 B D' L
D2 F2 D U2 B D2 L
D' F2 D U2 B' L B2
L2 F2 U2 B' L B2 R'
D2 F2 D F' U2 L' B
D2 F2 D F' U2 B L'
D F2 U2 D' B' L B2
R2 F2 U2 B' L2 B' L'
D2 F2 D' R2 F' U2 L'
D' F2 D' R2 F' R U2
D F2 U2 B2 D' B' L
D2 F2 D' U2 L B L
D2 F2 D' U2 L' B L
D2 F2 D' U2 L2 B L
D2 F2 D' U2 B L D
D2 F2 D' U2 B L D'
D2 F2 D' U2 B L D2
D2 F2 D' U2 B D L
D2 F2 D' U2 B D' L
D2 F2 D' U2 B D2 L
D' F2 D' F U2 L' B
D' F2 D' F U2 B L'
D2 F2 D' F' U2 L' B
D2 F2 D' F' U2 B L'
D' F2 D' F2 U2 B L
L F2 U2 B R D2 L2
D F2 D R2 F' R U2
L F2 U2 B' L R B2
L F2 U2 B' L B2 R
U F2 U2 B' U' L B2
L F2 U2 B' R L B2
D F2 D F U2 L' B
D F2 D F U2 B L'
U F2 D L' F U B
U F2 D L2 U B L
D F2 D F2 U2 B L
R' F2 D2 R' F' R U2
R F2 U2 B' D2 L B'
D2 F2 D2 R2 F' U2 L'
F' D2 R F' R F' U2
D2 F2 D2 U2 L B L
D2 F2 D2 U2 L' B L
D2 F2 D2 U2 L2 B L
R' F2 D2 F U2 L' B'
D2 F2 D2 U2 B L D
D2 F2 D2 U2 B L D'
D2 F2 D2 U2 B L D2
D2 F2 D2 U2 B D L
D2 F2 D2 U2 B D' L
D2 F2 D2 U2 B D2 L
R' F2 D2 F' R U2 B
D2 F2 D2 F' U2 L' B
D2 F2 D2 F' U2 B L'
F2 D2 R F' R F' U2
D F2 D' U2 B' L B2
B' D2 R' F2 U2 L F
R' F2 B R' F' B' U2
R' F2 B R' B' F' U2
F' D2 R' F U2 L' B'
F' D2 R' F' R U2 B
R2 F2 D2 R F U2 L'
R2 F2 D2 R' F U2 L'
R2 F2 D2 R2 F U2 L'
F2 D2 R' F U2 L' B'
F2 D2 R' F' R U2 B
B D2 R B' R2 F' U2
R2 F2 D2 F R U2 L'
R2 F2 D2 F R' U2 L'
R2 F2 D2 F R2 U2 L'
R2 F2 D2 F U2 L' D
R2 F2 D2 F U2 L' D'
R2 F2 D2 F U2 L' D2
R2 F2 D2 F U2 D L'
R2 F2 D2 F U2 D' L'
R2 F2 D2 F U2 D2 L'
R2 F2 D2 F D U2 L'
R2 F2 D2 F D' U2 L'
R2 F2 D2 F D2 U2 L'
R2 F2 D2 F' R F2 U2
F D2 R F' R F' U2
B' D2 R2 F2 U2 F L
U2 F2 B R2 F2 L' R2
U2 F2 B R2 F2 R2 L'
B D2 R' D B' U2 B
U2 F2 B U2 R' U2 F2
F' D2 R2 F' R U2 D
F' D2 R2 F' R U2 D'
F' D2 R2 F' R U2 D2
F' D2 R2 F' R D U2
F' D2 R2 F' R D' U2
F' D2 R2 F' R D2 U2
B D2 R' D' B' U2 B
F' D2 R2 F' D R U2
F' D2 R2 F' D' R U2
F' D2 R2 F' D2 R U2
B D2 R' D2 B' U2 B
B D2 R' F B' U2 B
R2 F2 B R' F B' U2
R2 F2 B R' B' F U2
B D2 R' F' B' U2 B
U F2 D2 F U L' B
U F2 D2 F U B L'
U2 F2 B' L F2 B2 D
U2 F2 B' L F2 B2 D'
U2 F2 B' L F2 B2 D2
U2 F2 B' L B2 F2 D
U2 F2 B' L B2 F2 D'
U2 F2 B' L B2 F2 D2
B D2 R' F2 B' U2 B
U2 F2 B' L' F2 L2 B2
U2 F2 B' L' F2 B2 L2
U2 F2 B' L' B2 L2 F2
F2 D2 R2 F' R U2 D
F2 D2 R2 F' R U2 D'
F2 D2 R2 F' R U2 D2
F2 D2 R2 F' R D U2
F2 D2 R2 F' R D' U2
F2 D2 R2 F' R D2 U2
U2 F2 B' L' B2 F2 L2
F2 D2 R2 F' D R U2
F2 D2 R2 F' D' R U2
F2 D2 R2 F' D2 R U2
B D2 R' B' U2 D B
B D2 R' B' U2 D' B
B D2 R' B' U2 D2 B
B D2 R' B' U2 B D
B D2 R' B' U2 B D'
B D2 R' B' U2 B D2
B D2 R' B' D U2 B
B D2 R' B' D' U2 B
B D2 R' B' D2 U2 B
B D2 R' B' F U2 B
U2 F2 B' L2 B2 L' F2
B D2 R' B' F' U2 B
B D2 R' B' F2 U2 B
F D2 R' F U2 L' B'
F D2 R' F' R U2 B
F' D2 U F U L' B
F' D2 U F U B L'
L F2 B R D2 L2 F
F2 D2 U F U L' B
F2 D2 U F U B L'
R F2 B R' B' U2 B2
F D2 R2 F' R U2 D
F D2 R2 F' R U2 D'
F D2 R2 F' R U2 D2
F D2 R2 F' R D U2
F D2 R2 F' R D' U2
F D2 R2 F' R D2 U2
F D2 R2 F' D R U2
F D2 R2 F' D' R U2
F D2 R2 F' D2 R U2
U2 B L R D2 L2 R'
U2 B L R D2 R' L2
U2 B L U B2 U' L
U2 B L U2 R' U2 D
U2 B L U2 R' U2 D'
U2 B L U2 R' U2 D2
U2 B L U2 R' D U2
U2 B L U2 R' D' U2
U2 B L U2 R' D2 U2
U2 B L U2 D R' U2
U2 B L U2 D' R' U2
U2 B L U2 D2 R' U2
U2 B L D U2 R' U2
U2 B L D B2 L B2
U2 B L D' U2 R' U2
U2 B L D' B2 L B2
F' D2 U2 F L' F' B
F' D2 U2 F L' B F'
U2 B L D2 U2 R' U2
F D2 U F U L' B
F D2 U F U B L'
U2 B L D2 B2 L B2
F' D2 U2 F B L' F'
F' D2 U2 B F L' F'
B2 D2 U2 F' B' L' F'
F2 D2 U2 F L' F' B
F2 D2 U2 F L' B F'
F' D2 U2 B2 D2 B' L
B2 D2 U2 F2 D2 B' L
F2 D2 U2 F B L' F'
U2 B L B2 L B2 D
U2 B L B2 L B2 D'
U2 B L B2 L B2 D2
U2 B L B2 L' B2 L2
U2 B L B2 L2 B2 L'
U2 B L' R D2 L2 R'
U2 B L' R D2 R' L2
B2 D2 U2 B' F' L' F'
F2 D2 U2 B F L' F'
F' D2 F R' U2 L' B'
U2 B L' U B2 U' L
F2 D2 U2 B2 D2 B' L
U2 B L' U2 R' U2 D
U2 B L' U2 R' U2 D'
U2 B L' U2 R' U2 D2
U2 B L' U2 R' D U2
U2 B L' U2 R' D' U2
U2 B L' U2 R' D2 U2
U2 B L' U2 D R' U2
U2 B L' U2 D' R' U2
U2 B L' U2 D2 R' U2
U2 B L' D U2 R' U2
U2 B L' D B2 L B2
U2 B L' D' U2 R' U2
F' D2 F U2 L B L2
F' D2 F U2 L' D B
F' D2 F U2 L' D' B
F' D2 F U2 L' D2 B
F' D2 F U2 L' B D
F' D2 F U2 L' B D'
F' D2 F U2 L' B D2
U2 B L' D' B2 L B2
F' D2 F U2 D L' B
F' D2 F U2 D B L'
F' D2 F U2 D' L' B
F' D2 F U2 D' B L'
F' D2 F U2 D2 L' B
F' D2 F U2 D2 B L'
F' D2 F U2 B L' D
F' D2 F U2 B L' D'
F' D2 F U2 B L' D2
F' D2 F U2 B D L'
F' D2 F U2 B D' L'
F' D2 F U2 B D2 L'
F' D2 F U2 B' L' B2
U2 B L' D2 U2 R' U2
U2 B L' D2 B2 L B2
F2 D2 F R' U2 L' B'
F' D2 F D U2 L' B
F' D2 F D U2 B L'
B D2 U2 R' B' U2 R
F' D2 F D' U2 L' B
F' D2 F D' U2 B L'
F' D2 F D2 U2 L' B
F' D2 F D2 U2 B L'
D2 B L2 F D2 L' R2
D2 B L2 F D2 R2 L'
F2 D2 F U2 L B L2
F2 D2 F U2 L' D B
F2 D2 F U2 L' D' B
F2 D2 F U2 L' D2 B
F2 D2 F U2 L' B D
F2 D2 F U2 L' B D'
F2 D2 F U2 L' B D2
F2 D2 F U2 D L' B
F2 D2 F U2 D B L'
F2 D2 F U2 D' L' B
F2 D2 F U2 D' B L'
F2 D2 F U2 D2 L' B
F2 D2 F U2 D2 B L'
F2 D2 F U2 B L' D
F2 D2 F U2 B L' D'
F2 D2 F U2 B L' D2
F2 D2 F U2 B D L'
F2 D2 F U2 B D' L'
F2 D2 F U2 B D2 L'
F2 D2 F U2 B' L' B2
U2 B L' B2 L B2 D
U2 B L' B2 L B2 D'
U2 B L' B2 L B2 D2
U2 B L' B2 L' B2 L2
U2 B L' B2 L2 B2 L'
F2 D2 F D U2 L' B
F2 D2 F D U2 B L'
F2 D2 F D' U2 L' B
F2 D2 F D' U2 B L'
U2 B L2 R D2 L2 R'
U2 B L2 R D2 R' L2
F2 D2 F D2 U2 L' B
F2 D2 F D2 U2 B L'
F D2 U2 F L' F' B
F D2 U2 F L' B F'
U2 B L2 U B2 U' L
F D2 U2 F B L' F'
F' D2 F' R2 F' R' U2
U2 B L2 U2 R' U2 D
U2 B L2 U2 R' U2 D'
U2 B L2 U2 R' U2 D2
U2 B L2 U2 R' D U2
U2 B L2 U2 R' D' U2
U2 B L2 U2 R' D2 U2
U2 B L2 U2 D R' U2
U' B R D B2 U' B2
U2 B L2 U2 D' R' U2
U2 B L2 U2 D2 R' U2
U2 B L2 D U2 R' U2
B D2 F R' B' U2 B
U2 B L2 D B2 L B2
F D2 U2 B F L' F'
U2 B L2 D' U2 R' U2
U2 B L2 D' B2 L B2
U2 B L2 D2 U2 R' U2
U2 B L2 D2 B2 L B2
F D2 U2 B2 D2 B' L
F2 D2 F' R2 F' R' U2
B2 D2 F' U2 F' B' L'
B2 D2 F' U2 B' F' L'
B' D2 F2 R' U2 L F
F D2 F R' U2 L' B'
B' D2 F2 R2 U2 L F'
B' D2 F2 R2 U2 F' L
U2 B L2 B2 L B2 D
U2 B L2 B2 L B2 D'
U2 B L2 B2 L B2 D2
U2 B L2 B2 L' B2 L2
U2 B L2 B2 L2 B2 L'
R' B R B' R2 U2 B2
U2 B R L D2 L2 R'
U2 B R L D2 R' L2
U2 B R L' D2 L2 R'
U2 B R L' D2 R' L2
U2 B R L2 D2 L2 R'
U2 B R L2 D2 R' L2
F D2 F U2 L B L2
F D2 F U2 L' D B
F D2 F U2 L' D' B
F D2 F U2 L' D2 B
F D2 F U2 L' B D
F D2 F U2 L' B D'
F D2 F U2 L' B D2
F D2 F U2 D L' B
F D2 F U2 D B L'
F D2 F U2 D' L' B
F D2 F U2 D' B L'
F D2 F U2 D2 L' B
F D2 F U2 D2 B L'
F D2 F U2 B L' D
F D2 F U2 B L' D'
F D2 F U2 B L' D2
F D2 F U2 B D L'
F D2 F U2 B D' L'
F D2 F U2 B D2 L'
F D2 F U2 B' L' B2
F D2 F D U2 L' B
F D2 F D U2 B L'
F' D2 F2 R2 F' U2 L'
F D2 F D' U2 L' B
F D2 F D' U2 B L'
U2 B R U2 R2 U2 R
F D2 F D2 U2 L' B
F D2 F D2 U2 B L'
U2 B R D R' D L2
B D2 F' R' B' U2 B
F' D2 F2 U2 L B L
F' D2 F2 U2 L' B L
U2 B R D' R' D' L2
F' D2 F2 U2 L2 B L
F' D2 F2 U2 D B L
F' D2 F2 U2 D' B L
F' D2 F2 U2 D2 B L
F' D2 F2 U2 B L D
F' D2 F2 U2 B L D'
F' D2 F2 U2 B L D2
F' D2 F2 U2 B D L
F' D2 F2 U2 B D' L
F' D2 F2 U2 B D2 L
B' D2 F2 B2 R' B' U2
U2 B R D2 L2 R' D
U2 B R D2 L2 R' D'
U2 B R D2 L2 R' D2
U2 B R D2 L2 D R'
U2 B R D2 L2 D' R'
U2 B R D2 L2 D2 R'
R' B R' D F' B' U2
U2 B R D2 R' L2 D
U2 B R D2 R' L2 D'
U2 B R D2 R' L2 D2
R' B R' D B' F' U2
L2 B R D2 L2 R2 F
L2 B R D2 L2 F R2
F' D2 F2 D U2 B L
L2 B R D2 R2 L2 F
R' B R' D' F' B' U2
R' B R' D' B' F' U2
F' D2 F2 D' U2 B L
F2 D2 F2 R2 F' U2 L'
R' B R' D2 F' B' U2
R' B R' D2 B' F' U2
F' D2 F2 D2 U2 B L
R' B R' F' D B' U2
R' B R' F' D' B' U2
R' B R' F' D2 B' U2
F2 D2 F2 U2 L B L
R' B R' F' B' U2 D
R' B R' F' B' U2 D'
R' B R' F' B' U2 D2
R' B R' F' B' D U2
R' B R' F' B' D' U2
R' B R' F' B' D2 U2
F2 D2 F2 U2 L' B L
F2 D2 F2 U2 L2 B L
F2 D2 F2 U2 D B L
F2 D2 F2 U2 D' B L
F2 D2 F2 U2 D2 B L
F2 D2 F2 U2 B L D
F2 D2 F2 U2 B L D'
F2 D2 F2 U2 B L D2
F2 D2 F2 U2 B D L
F2 D2 F2 U2 B D' L
F2 D2 F2 U2 B D2 L
F2 D2 F2 D U2 B L
F D2 F' R2 F' R' U2
F2 D2 F2 D' U2 B L
R' B R' B' D F' U2
R' B R' B' D' F' U2
R' B R' B' D2 F' U2
R' B R' B' F' U2 D
R' B R' B' F' U2 D'
R' B R' B' F' U2 D2
R' B R' B' F' D U2
R' B R' B' F' D' U2
R' B R' B' F' D2 U2
F2 D2 F2 D2 U2 B L
B2 D2 B L F2 R B2
B2 D2 B L F2 B2 R
B2 D2 B L B2 F2 R
L' B R' B' L U2 B
B D2 F2 R' B' U2 B
B2 D2 B U2 L F2 B2
B2 D2 B U2 L B2 F2
B2 D2 B U2 F2 L B2
L2 B R' B' L2 U2 B
U2 B R' B2 R B2 L
R' B R2 B' R F' U2
F D2 F2 R2 F' U2 L'
F D2 F2 U2 L B L
F D2 F2 U2 L' B L
F D2 F2 U2 L2 B L
F D2 F2 U2 D B L
F D2 F2 U2 D' B L
F D2 F2 U2 D2 B L
U' B U R' U' R U'
F D2 F2 U2 B L D
F D2 F2 U2 B L D'
F D2 F2 U2 B L D2
F D2 F2 U2 B D L
F D2 F2 U2 B D' L
F D2 F2 U2 B D2 L
F D2 F2 D U2 B L
F D2 F2 D' U2 B L
U2 B R2 U2 R U2 R
F D2 F2 D2 U2 B L
R B R F' R2 B' U2
R B R F' B' R2 U2
R B R B' R2 U2 B
R B R B' F' R2 U2
U2 B R2 F2 L' R2 F2
U2 B R2 F2 L' F2 R2
U2 B R2 F2 R2 L' F2
B' D2 B2 R' F2 B' U2
B' D2 B2 R' B' F2 U2
U2 B R2 B2 R2 B2 L
U' B U' L2 D' B2 L
R B R' U2 B D2 F2
L B R' B' L' U2 B
R B R' D B' U2 B2
R B R' D' B' U2 B2
R B R' D2 B' U2 B2
R2 B R2 B' R U2 B2
R B R' F B' U2 B2
R B R' F' B' U2 B2
B' D2 B2 F2 R' B' U2
U2 B U D B2 U' L
R B R' F2 B' U2 B2
U2 B U D' B2 U' L
U2 B U D2 B2 U' L
R B R' B' U2 B2 D
R B R' B' U2 B2 D'
R B R' B' U2 B2 D2
R B R' B' D2 F2 U2
R B R' B' F U2 B2
