D L F2 B2
D L B2 F2
D F2 L B2
D' L D2 F2 B2
D' L D2 B2 F2
D L F2 B2 D
D L F2 B2 D'
D L F2 B2 D2
D L B2 F2 D
D L B2 F2 D'
D L B2 F2 D2
D L' F2 L2 B2
L2 R2 U' L' R2
R2 L2 U' L' R2
L2 R2 U' R2 L'
R2 L2 U' R2 L'
D L' F2 B2 L2
D L' B2 L2 F2
D L' B2 F2 L2
U L2 R2 U' L'
L U L R2 U'
L U R2 L U'
D L2 B2 L' F2
U R2 L2 U' L'
U R2 L2 U' L'
F D L F2 B2
F D L B2 F2
F' D L F2 B2
F' D L B2 F2
F2 D L F2 B2
F2 D L B2 F2
D F' L F' B2
D F' L B2 F'
F D F2 L B2
F' D F2 L B2
F2 D F2 L B2
B2 D F2 B2 L
B2 D B2 L F2
B2 D B2 F2 L
D F2 L B2 D
D F2 L B2 D'
D F2 L B2 D2
D F2 L' B2 L2
D F2 L2 B2 L'
U2 D L B2 F2 D R
U2 D L B2 F2 D' R
U2 D L B2 F2 D2 R
D U L F2 B2 D R2
D U L B2 F2 D R2
B' U L2 R B R U'
U D L F2 B2 D R2
D U L' U' L2 F2 B2
D U L' U' L2 B2 F2
F' U L2 R2 U' L' D
F' U L2 R2 U' L' D'
F' U L2 R2 U' L' D2
D U L' U' F2 L2 B2
F' U L2 R2 U' D L'
F' U L2 R2 U' D' L'
F' U L2 R2 U' D2 L'
D U L' U' F2 B2 L2
U' D L2 U L' F2 B2
U' D L2 U L' B2 F2
F' U L2 R2 D U' L'
D U L' U' B2 L2 F2
F' U L2 R2 D' U' L'
D U L' U' B2 F2 L2
F' U L2 R2 D2 U' L'
F' U L2 R2 B U' L'
F' U L2 R2 B' U' L'
F' U L2 R2 B2 U' L'
U' D L2 U B2 L' F2
U2 D L' F2 B2 L2 R'
U2 D L' F2 B2 R' L2
F' U L2 U' L' D B2
U D L B2 F2 D R2
F' U L2 U' D L' B2
F' U L2 U' D B2 L'
B2 U L2 R2 U R U2
U2 D L' B2 L2 R' F2
U2 D L' B2 L2 F2 R'
U2 D L' B2 R' L2 F2
U2 D L' B2 R' F2 L2
F' U L2 D U' L' B2
F' U L2 D U' B2 L'
F2 U L2 R2 U' L' D
F2 U L2 R2 U' L' D'
F2 U L2 R2 U' L' D2
F2 U L2 R2 U' D L'
F2 U L2 R2 U' D' L'
F2 U L2 R2 U' D2 L'
F2 U L2 R2 D U' L'
U2 D L' B2 F2 L2 R'
U2 D L' B2 F2 R' L2
F2 U L2 R2 D' U' L'
F2 U L2 R2 D2 U' L'
F2 U L2 R2 B U' L'
F2 U L2 R2 B' U' L'
F2 U L2 R2 B2 U' L'
B2 U L2 U' D B2 L
U D L' U' L2 F2 B2
U D L' U' L2 B2 F2
U D L' U' F2 L2 B2
U D L' U' F2 B2 L2
F2 U L2 U' L' D B2
U D L' U' B2 L2 F2
U D L' U' B2 F2 L2
F2 U L2 U' D L' B2
F2 U L2 U' D B2 L'
B2 U L2 D U' B2 L
L D F U L U' B2
F2 U L2 D U' L' B2
F2 U L2 D U' B2 L'
F' U L2 B R2 U' L'
F' U L2 B' R2 U' L'
F' U L2 B2 R2 U' L'
B U L2 R2 B' U' L
D U L2 U' L' F2 B2
D U L2 U' L' B2 F2
F2 U L2 B R2 U' L'
U' D R U L F2 B2
U' D R U L B2 F2
D U L2 U' B2 L' F2
B' U R L2 B R U'
U' D R U F2 L B2
F2 U L2 B' R2 U' L'
B2 U L2 B2 R2 U' L
F2 U L2 B2 R2 U' L'
F U L2 R2 U' L' D
F U L2 R2 U' L' D'
F U L2 R2 U' L' D2
F U L2 R2 U' D L'
F U L2 R2 U' D' L'
F U L2 R2 U' D2 L'
L' D F2 R U R' B2
F U L2 R2 D U' L'
F U L2 R2 D' U' L'
L D F B2 U' R' U
F U L2 R2 D2 U' L'
F U L2 R2 B U' L'
F U L2 R2 B' U' L'
F U L2 R2 B2 U' L'
U2 D L2 B2 L' F2 R
F U L2 U' L' D B2
F U L2 U' D L' B2
F U L2 U' D B2 L'
U2 D R L F2 R B2
U2 D R L F2 B2 R
U2 D R L B2 F2 R
U D L2 U' L' F2 B2
U D L2 U' L' B2 F2
F U L2 D U' L' B2
F U L2 D U' B2 L'
U D L2 U' B2 L' F2
L D F' U L U' B2
B U L2 B' R2 U' L
U2 D R U2 L F2 B2
U2 D R U2 L B2 F2
U2 D R U2 F2 L B2
B' U R B L2 R U'
B' U R B R L2 U'
F U L2 B R2 U' L'
F U L2 B' R2 U' L'
D U R U' L F2 B2
D U R U' L B2 F2
F U L2 B2 R2 U' L'
U' D R' U L F2 B2
U' D R' U L B2 F2
D U R U' F2 L B2
U' D R' U F2 L B2
L D F' B2 U' R' U
R D F2 L R' D' B2
R D F2 L D' R' B2
U2 D R' L F2 R B2
U2 D R' L F2 B2 R
U2 D R' L B2 F2 R
U D R U' L F2 B2
U D R U' L B2 F2
U D R U' F2 L B2
R D F2 R' L D' B2
L D F2 U L U' B2
U2 D R' U2 L F2 B2
U2 D R' U2 L B2 F2
U2 D R' U2 F2 L B2
D U R' U' L F2 B2
D U R' U' L B2 F2
U' D R2 U L F2 B2
U' D R2 U L B2 F2
F' U R2 L2 U' L' D
F' U R2 L2 U' L' D'
F' U R2 L2 U' L' D2
F' U R2 L2 U' D L'
F' U R2 L2 U' D' L'
F' U R2 L2 U' D2 L'
F' U R2 L2 D U' L'
D U R' U' F2 L B2
F' U R2 L2 D' U' L'
F' U R2 L2 D2 U' L'
U' D R2 U F2 L B2
F' U R2 L2 B U' L'
F' U R2 L2 B' U' L'
F' U R2 L2 B2 U' L'
F' U R2 U' D L F2
F' U R2 U' D F2 L
L D F2 B2 U' R' U
B2 U R2 L2 U R U2
F' U R2 D U' L F2
F' U R2 D U' F2 L
F2 U R2 L2 U' L' D
F2 U R2 L2 U' L' D'
F2 U R2 L2 U' L' D2
F2 U R2 L2 U' D L'
F2 U R2 L2 U' D' L'
F2 U R2 L2 U' D2 L'
F2 U R2 L2 D U' L'
F2 U R2 L2 D' U' L'
F2 U R2 L2 D2 U' L'
F2 U R2 L2 B U' L'
F2 U R2 L2 B' U' L'
F2 U R2 L2 B2 U' L'
U2 D R2 L F2 R B2
U2 D R2 L F2 B2 R
U2 D R2 L B2 F2 R
U D R' U' L F2 B2
U D R' U' L B2 F2
B2 U R2 U' D F2 L'
U D R' U' F2 L B2
F2 U R2 U' D L F2
F2 U R2 U' D F2 L
B2 U R2 D U' F2 L'
F2 U R2 D U' L F2
F2 U R2 D U' F2 L
U2 D R2 U2 L F2 B2
U2 D R2 U2 L B2 F2
U2 D R2 U2 F2 L B2
B U R2 L2 B' U' L
D U R2 U' L F2 B2
D U R2 U' L B2 F2
D U R2 U' F2 L B2
F U R2 L2 U' L' D
F U R2 L2 U' L' D'
F U R2 L2 U' L' D2
F U R2 L2 U' D L'
F U R2 L2 U' D' L'
F U R2 L2 U' D2 L'
F U R2 L2 D U' L'
F U R2 L2 D' U' L'
F U R2 L2 D2 U' L'
F U R2 L2 B U' L'
F U R2 L2 B' U' L'
U' D F U F L B2
F U R2 L2 B2 U' L'
F U R2 U' D L F2
F U R2 U' D F2 L
U D R2 U' L F2 B2
U D R2 U' L B2 F2
U D R2 U' F2 L B2
L' D B2 U' F2 R U
F U R2 D U' L F2
F U R2 D U' F2 L
L2 D B2 L' U L U'
B U R2 B' L2 U' L'
L2 D B2 L2 D L F2
L2 D B2 L2 D F2 L
U2 D F U2 F L B2
U' D F' U L F' B2
U' D F' U L B2 F'
U' D F' U F' L B2
L D B2 R D' R' F2
L D B2 R D' F2 R'
L D B2 U' R' U D
L D B2 U' R' U D'
L D B2 U' R' U D2
L D B2 U' R' D U
L D B2 U' R' D' U
L D B2 U' R' D2 U
L D B2 U' D R' U
L D B2 U' D' R' U
L D B2 U' D2 R' U
U' D F2 L B2 D' R2
U2 D F' U2 L F' B2
U2 D F' U2 L B2 F'
L D B2 D U' R' U
U2 D F' U2 F' L B2
L D B2 D' U' R' U
L D B2 D2 U' R' U
L D B2 F U' R' U
L D B2 F' U' R' U
L D B2 F2 U' R' U
U2 D F2 L' B2 L2 R'
U2 D F2 L' B2 R' L2
D U F2 L B2 D R2
U D F2 L B2 D R2
U2 D' L D2 F2 R B2
U2 D' L D2 F2 B2 R
U2 D' L D2 B2 F2 R
B U B' L2 R2 U' L'
D U' L F2 B2 D' R2
B U B' R2 L2 U' L'
B2 U B2 L2 R2 U' L'
D U' L B2 F2 D' R2
D2 U' L2 R2 U L' D
D2 U' L2 R2 U L' D'
D2 U' L2 R2 U L' D2
D2 U' L2 R2 U D L'
D2 U' L2 R2 U D' L'
D2 U' L2 R2 U D2 L'
D2 U' L2 R2 D U L'
D2 U' L2 R2 D' U L'
D2 U' L2 R2 D2 U L'
B2 U B2 R2 L2 U' L'
D2 U' L2 U L' D' F2
D2 U' L2 U D' L' F2
D U' L' U L2 F2 B2
D U' L' U L2 B2 F2
D U' L' U F2 L2 B2
D U' L' U F2 B2 L2
D U' L' U B2 L2 F2
D U' L' U B2 F2 L2
L D' U L U F2 U2
L D' U L U' D2 B2
L D' U L D R2 U'
L D' U L D2 U' B2
D2 U' L2 D' U L' F2
D U' L2 U L' F2 B2
D U' L2 U L' B2 F2
D U' L2 U B2 L' F2
D U' R U L F2 B2
D U' R U L B2 F2
D U' R U F2 L B2
U2 D' R F2 B2 R' U2
U2 D' R B2 R' F2 U2
U2 D' R B2 F2 R' U2
L D' U2 F2 U' L U'
D2 U' R2 L2 U L' D
D2 U' R2 L2 U L' D'
D2 U' R2 L2 U L' D2
D2 U' R2 L2 U D L'
D2 U' R2 L2 U D' L'
D2 U' R2 L2 U D2 L'
D2 U' R2 L2 D U L'
D2 U' R2 L2 D' U L'
D2 U' R2 L2 D2 U L'
D2 U' R2 U D' L B2
D U' R' U L F2 B2
D U' R' U L B2 F2
D U' R' U F2 L B2
U2 D' R' F2 B2 R' U2
D2 U' R2 D' U L B2
U2 D' R' B2 R' F2 U2
D2 U' R2 F L2 U L'
U2 D' R' B2 F2 R' U2
D2 U' R2 F' L2 U L'
D2 U' R2 F2 L2 U L'
D2 U' F L2 R2 U L'
D U' R2 U L F2 B2
D U' R2 U L B2 F2
D U' R2 U F2 L B2
D2 U' F R2 L2 U L'
U2 D' R2 F2 B2 R' U2
U2 D' R2 B2 R' F2 U2
U2 D' R2 B2 F2 R' U2
R2 D' F2 U B2 R' U2
R2 D' F2 U' L D2 F2
R2 D' F2 U' D2 L F2
R2 D' F2 U' D2 F2 L
R2 D' F2 D L2 U' L'
R2 D' F2 D2 U' L F2
R2 D' F2 D2 U' F2 L
D2 U' F' L2 R2 U L'
D2 U' F' R2 L2 U L'
D U' F U F L B2
U2 D' F B2 R' F U2
D2 U' F2 L2 R2 U L'
D2 U' F2 R2 L2 U L'
D U' F' U L F' B2
D U' F' U L B2 F'
D U' F' U F' L B2
U2 D' F2 R B2 R' U2
U2 D' F2 R' B2 R' U2
U2 D' F2 R2 B2 R' U2
D U' F2 L B2 D' R2
U2 D' F2 U2 L D2 F2
U2 D' F2 U2 D2 L F2
U2 D' F2 U2 D2 F2 L
U2 D' F2 D2 U2 L F2
U2 D' F2 D2 U2 F2 L
U2 D' F2 B2 R' U2 D
U2 D' F2 B2 R' U2 D'
U2 D' F2 B2 R' U2 D2
U2 D' F2 B2 R' D U2
U2 D' F2 B2 R' D' U2
U2 D' F2 B2 R' D2 U2
U2 D' F2 B2 D R' U2
U2 D' F2 B2 D' R' U2
U2 D' F2 B2 D2 R' U2
F' U' D2 L2 R2 U L'
F' U' D2 R2 L2 U L'
F2 U' D2 L2 R2 U L'
F2 U' D2 R2 L2 U L'
F U' D2 L2 R2 U L'
U2 D' B2 R F2 R2 U2
U2 D' B2 R' U2 D2 B2
U2 D' B2 R' D2 U2 B2
U2 D' B2 R' F2 U2 D
U2 D' B2 R' F2 U2 D'
U2 D' B2 R' F2 U2 D2
U2 D' B2 R' F2 D U2
U2 D' B2 R' F2 D' U2
U2 D' B2 R' F2 D2 U2
U2 D' B2 R2 F2 U2 L'
F U' D2 R2 L2 U L'
U2 D' B2 U2 D2 B2 L
D' U2 L D2 F2 R B2
D' U2 L D2 F2 B2 R
D' U2 L D2 B2 F2 R
U2 D' B2 D2 R' U2 B2
U2 D' B2 D2 U2 B2 L
U2 D' B2 F R' F U2
U2 D' B2 F2 R' U2 D
U2 D' B2 F2 R' U2 D'
U2 D' B2 F2 R' U2 D2
U2 D' B2 F2 R' D U2
U2 D' B2 F2 R' D' U2
U2 D' B2 F2 R' D2 U2
U2 D' B2 F2 D R' U2
U2 D' B2 F2 D' R' U2
U2 D' B2 F2 D2 R' U2
D U2 L R F2 R B2
D U2 L R F2 B2 R
D U2 L R B2 F2 R
D U2 L R' F2 R B2
D U2 L R' F2 B2 R
D U2 L R' B2 F2 R
D U2 L R2 F2 R B2
D U2 L R2 F2 B2 R
D U2 L R2 B2 F2 R
D U2 L F2 R B2 D
D U2 L F2 R B2 D'
D U2 L F2 R B2 D2
D U2 L F2 R' B2 R2
U' D2 L2 R2 U L' D
U' D2 L2 R2 U L' D'
U' D2 L2 R2 U L' D2
U' D2 L2 R2 U D L'
U' D2 L2 R2 U D' L'
U' D2 L2 R2 U D2 L'
U' D2 L2 R2 D U L'
U' D2 L2 R2 D' U L'
D U2 L F2 B' R B'
D U2 L F2 B2 R D
D U2 L F2 B2 R D'
D U2 L F2 B2 R D2
U' D2 L2 R2 D2 U L'
D U2 L F2 B2 D R
D U2 L F2 B2 D' R
D U2 L F2 B2 D2 R
U' D2 L2 U L' D' F2
U' D2 L2 U D' L' F2
D U2 L B' F2 R B'
D U2 L B2 R F2 R
D U2 L B2 R' F2 R
D U2 L B2 R2 F2 R
D U2 L B2 F2 R D
D U2 L B2 F2 R D'
D U2 L B2 F2 R D2
D U2 L B2 F2 D R
D U2 L B2 F2 D' R
D U2 L B2 F2 D2 R
U' D2 L2 D' U L' F2
D U2 L' F2 B2 L2 R'
D U2 L' F2 B2 R' L2
D U2 L' B2 L2 R' F2
D U2 L' B2 L2 F2 R'
D U2 L' B2 R' L2 F2
D U2 L' B2 R' F2 L2
D U2 L' B2 F2 L2 R'
D U2 L' B2 F2 R' L2
D' U2 R F2 B2 R' U2
D' U2 R B2 R' F2 U2
D' U2 R B2 F2 R' U2
D U2 L2 B2 L' F2 R
D U2 R L F2 R B2
D U2 R L F2 B2 R
D U2 R L B2 F2 R
D U2 R U2 L F2 B2
D U2 R U2 L B2 F2
D U2 R U2 F2 L B2
D' U2 R' F2 B2 R' U2
D' U2 R' B2 R' F2 U2
D' U2 R' B2 F2 R' U2
U' D2 R2 L2 U L' D
U' D2 R2 L2 U L' D'
U' D2 R2 L2 U L' D2
U' D2 R2 L2 U D L'
U' D2 R2 L2 U D' L'
U' D2 R2 L2 U D2 L'
U' D2 R2 L2 D U L'
U' D2 R2 L2 D' U L'
U' D2 R2 L2 D2 U L'
U' D2 R2 U D' L B2
D U2 R' L F2 R B2
D U2 R' L F2 B2 R
L D2 U L U2 L U
D U2 R' L B2 F2 R
U' D2 R2 D' U L B2
U' D2 R2 F L2 U L'
U' D2 R2 F' L2 U L'
D U2 R' U2 L F2 B2
D U2 R' U2 L B2 F2
D U2 R' U2 F2 L B2
U' D2 R2 F2 L2 U L'
D' U2 R2 F2 B2 R' U2
D' U2 R2 B2 R' F2 U2
D' U2 R2 B2 F2 R' U2
U' D2 F L2 R2 U L'
U' D2 F R2 L2 U L'
L D2 U' L2 U2 L' U'
D U2 R2 L F2 R B2
D U2 R2 L F2 B2 R
D U2 R2 L B2 F2 R
D U2 R2 U2 L F2 B2
D U2 R2 U2 L B2 F2
D U2 R2 U2 F2 L B2
D' U2 F B2 R' F U2
U' D2 F' L2 R2 U L'
U' D2 F' R2 L2 U L'
D U2 F U2 F L B2
U' D2 F2 L2 R2 U L'
D' U2 F2 R B2 R' U2
U' D2 F2 R2 L2 U L'
D' U2 F2 R' B2 R' U2
D' U2 F2 R2 B2 R' U2
D' U2 F2 U2 L D2 F2
D' U2 F2 U2 D2 L F2
D' U2 F2 U2 D2 F2 L
D' U2 F2 D2 U2 L F2
D' U2 F2 D2 U2 F2 L
D U2 F' U2 L F' B2
D U2 F' U2 L B2 F'
D U2 F' U2 F' L B2
D' U2 F2 B2 R' U2 D
D' U2 F2 B2 R' U2 D'
D' U2 F2 B2 R' U2 D2
D' U2 F2 B2 R' D U2
D' U2 F2 B2 R' D' U2
D' U2 F2 B2 R' D2 U2
D' U2 F2 B2 D R' U2
D' U2 F2 B2 D' R' U2
D' U2 F2 B2 D2 R' U2
D U2 F2 L' B2 L2 R'
D U2 F2 L' B2 R' L2
B2 U2 R' U' L2 R' U'
B2 U2 R' U' R' L2 U'
D' U2 B2 R F2 R2 U2
D' U2 B2 R' U2 D2 B2
D' U2 B2 R' D2 U2 B2
D' U2 B2 R' F2 U2 D
D' U2 B2 R' F2 U2 D'
D' U2 B2 R' F2 U2 D2
D' U2 B2 R' F2 D U2
D' U2 B2 R' F2 D' U2
D' U2 B2 R' F2 D2 U2
F' U2 D L F2 R B2
F' U2 D L F2 B2 R
D' U2 B2 R2 F2 U2 L'
F' U2 D L B2 F2 R
D' U2 B2 U2 D2 B2 L
F2 U2 D L F2 R B2
F2 U2 D L F2 B2 R
F2 U2 D L B2 F2 R
B2 U2 D R' U2 F2 B2
B2 U2 D R' U2 B2 F2
D' U2 B2 D2 R' U2 B2
D' U2 B2 D2 U2 B2 L
D' U2 B2 F R' F U2
D' U2 B2 F2 R' U2 D
D' U2 B2 F2 R' U2 D'
D' U2 B2 F2 R' U2 D2
D' U2 B2 F2 R' D U2
D' U2 B2 F2 R' D' U2
D' U2 B2 F2 R' D2 U2
D' U2 B2 F2 D R' U2
D' U2 B2 F2 D' R' U2
D' U2 B2 F2 D2 R' U2
B2 U2 D B2 L F2 R
D2 F L U' L R2 U
D2 F L U' R2 L U
B2 U2 D' R' F2 B2 U2
B2 U2 D' R' B2 F2 U2
F U2 D L F2 R B2
F' U2 D' F2 B2 R' U2
F U2 D L F2 B2 R
F U2 D L B2 F2 R
B2 U2 D' F2 R' B2 U2
B2 U2 D' F2 B2 U2 L
F' U2 D' B2 R' F2 U2
F' U2 D' B2 F2 R' U2
F2 U2 D' F2 B2 R' U2
B2 U2 D' B2 F2 U2 L
F2 U2 D' B2 R' F2 U2
F2 U2 D' B2 F2 R' U2
L D2 B2 U' L2 R' U
L D2 B2 U' R' L2 U
L F L R2 U' L' R2
L F L R2 U' R2 L'
F U2 D' F2 B2 R' U2
D2 F L2 R2 U L' R2
D2 F L2 R2 U R2 L'
D F L B2 L' F L
F U2 D' B2 R' F2 U2
F U2 D' B2 F2 R' U2
D' F L2 D2 B' L' F2
D' F L2 B' L2 F L
L F L' D L F2 B2
L F L' D L B2 F2
D F L' B2 L F L
L F L' D F2 L B2
R2 F L2 U' L' R2 D
R2 F L2 U' L' R2 D'
R2 F L2 U' L' R2 D2
R2 F L2 U' R2 L' D
R2 F L2 U' R2 L' D'
R2 F L2 U' R2 L' D2
R2 F L2 U' R2 D L'
R2 F L2 U' R2 D' L'
R2 F L2 U' R2 D2 L'
R2 F L2 B U' L' R2
R2 F L2 B U' R2 L'
R2 F L2 B' U' L' R2
R2 F L2 B' U' R2 L'
R2 F L2 B2 U' L' R2
R2 F L2 B2 U' R2 L'
D F R F L R' B2
D F R F R' L B2
D2 F R2 L2 U L' R2
D2 F R2 L2 U R2 L'
U' F U D L F2 B2
U' F U D L B2 F2
U' F U D F2 L B2
L2 F R2 F' U' L' R2
L2 F R2 F' U' R2 L'
R2 F R2 D L F2 B2
R2 F R2 D L B2 F2
R2 F R2 D F2 L B2
L F R2 L U' L' R2
L F R2 L U' R2 L'
D F R2 F L R2 B2
D F R2 F L B2 R2
D F R2 F R2 L B2
D2 F U' L2 R2 U L'
D2 F U' R2 L2 U L'
F' D L R F2 R' B2
F' D L R' B2 R F2
L F U L R2 U' D
L F U L R2 U' D'
L F U L R2 U' D2
L F U L R2 D U'
L F U L R2 D' U'
L F U L R2 D2 U'
L F U L U' D B2
U2 F U' L2 R2 U' L'
L F U L D U' B2
F' D L R2 F2 R2 B2
F' D L R2 F2 B2 R2
F' D L R2 B2 R2 F2
F' D L R2 B2 F2 R2
U' F U2 L2 R2 U' L'
F2 D L R F2 R' B2
U2 F U' R2 L2 U' L'
F2 D L R' B2 R F2
F2 D L R2 F2 R2 B2
F2 D L R2 F2 B2 R2
F2 D L R2 B2 R2 F2
F2 D L R2 B2 F2 R2
U' F U2 R2 L2 U' L'
L F U R2 L U' D
L F U R2 L U' D'
L F U R2 L U' D2
L F U R2 L D U'
L F U R2 L D' U'
L F U R2 L D2 U'
L F U R2 D L U'
L F U R2 D' L U'
L F U R2 D2 L U'
L F U D L U' B2
B' D L F2 B L B
B' D L B L F2 B
B' D L B L B F2
B' D L B F2 L B
F' D L F B2 D F
F' D L F B2 D' F
F' D L F B2 D2 F
R2 F U' R2 D L F2
R2 F U' R2 D F2 L
F' D L F' B2 D F'
F' D L F' B2 D' F'
F' D L F' B2 D2 F'
F' D L F2 L B2 L'
F' D L F2 L2 B2 L2
F' D L F2 R' B2 R
F' D L F2 R2 B2 R2
F' D L F2 B D B
F' D L F2 B D' B
F' D L F2 B D2 B
F' D L F2 B' D B'
F' D L F2 B' D' B'
F' D L F2 B' D2 B'
B2 D L F' B2 L F'
B2 D L F2 L B2 L
B2 D L F2 L' B2 L
B2 D L F2 L2 B2 L
F' D L B F2 D B
F' D L B F2 D' B
F' D L B F2 D2 B
D' F U2 F B2 R' U2
B2 D L F2 B2 L D
B2 D L F2 B2 L D'
B2 D L F2 B2 L D2
F2 D L F B2 D F
F2 D L F B2 D' F
F2 D L F B2 D2 F
B2 D L F2 B2 D L
B2 D L F2 B2 D' L
B2 D L F2 B2 D2 L
F' D L B' F2 D B'
F' D L B' F2 D' B'
F' D L B' F2 D2 B'
F' D L B2 L' F2 L
F' D L B2 L2 F2 L2
F' D L B2 R F2 R'
F' D L B2 R2 F2 R2
F2 D L F' B2 D F'
F2 D L F' B2 D' F'
F2 D L F' B2 D2 F'
F2 D L F2 L B2 L'
F' D L B2 F D F
F' D L B2 F D' F
F' D L B2 F D2 F
F' D L B2 F' D F'
F' D L B2 F' D' F'
F' D L B2 F' D2 F'
F2 D L F2 L2 B2 L2
F2 D L F2 R' B2 R
F2 D L F2 R2 B2 R2
F2 D L F2 B D B
F2 D L F2 B D' B
F2 D L F2 B D2 B
F2 D L F2 B' D B'
F2 D L F2 B' D' B'
F2 D L F2 B' D2 B'
B2 D L B2 L F2 D
B2 D L B2 L F2 D'
B2 D L B2 L F2 D2
B2 D L B2 L' F2 L2
B2 D L B2 F' L F'
B2 D L B2 F2 L D
B2 D L B2 F2 L D'
B2 D L B2 F2 L D2
B2 D L B2 F2 D L
B2 D L B2 F2 D' L
F2 D L B F2 D B
B2 D L B2 F2 D2 L
F2 D L B F2 D' B
F2 D L B F2 D2 B
D' F U2 B2 R' F U2
F2 D L B' F2 D B'
F2 D L B' F2 D' B'
F2 D L B' F2 D2 B'
F2 D L B2 L' F2 L
F2 D L B2 L2 F2 L2
F2 D L B2 R F2 R'
D' F U2 B2 F R' U2
F2 D L B2 R2 F2 R2
F2 D L B2 F D F
F2 D L B2 F D' F
F2 D L B2 F D2 F
F2 D L B2 F' D F'
F2 D L B2 F' D' F'
F2 D L B2 F' D2 F'
D2 F D L D2 F2 B2
D2 F D L D2 B2 F2
U2 F U2 D L F2 B2
U2 F U2 D L B2 F2
U2 F U2 D F2 L B2
F D L R F2 R' B2
U' F D U L F2 B2
U' F D U L B2 F2
B' D L' F2 B L B
U' F D U F2 L B2
B' D L' B L F2 B
B' D L' B L B F2
F D L R' B2 R F2
F D L R2 F2 R2 B2
F D L R2 F2 B2 R2
B' D L' B F2 L B
F D L R2 B2 R2 F2
F D L R2 B2 F2 R2
F' D L' F' L2 F' B2
F' D L' F' L2 B2 F'
F' D L' F' B2 L2 F'
F' D L' F2 L' B2 L'
F' D L' F2 L2 B2 D
F' D L' F2 L2 B2 D'
F' D L' F2 L2 B2 D2
F' D L' F2 B L2 B
F' D L' F2 B2 L2 D
F' D L' F2 B2 L2 D'
F' D L' F2 B2 L2 D2
F' D L' B L2 F2 B
F' D L' B L2 B F2
B2 D L' F' B2 L F'
B2 D L' F2 L B2 L
F' D L' B F2 L2 B
B2 D L' F2 L' B2 L
B2 D L' F2 L2 B2 L
B2 D L' F2 B2 L D
B2 D L' F2 B2 L D'
B2 D L' F2 B2 L D2
B2 D L' F2 B2 D L
B2 D L' F2 B2 D' L
B2 D L' F2 B2 D2 L
F2 D L' F' L2 F' B2
F2 D L' F' L2 B2 F'
F' D L' B2 L F2 L
F' D L' B2 L2 F2 D
F' D L' B2 L2 F2 D'
F' D L' B2 L2 F2 D2
F2 D L' F' B2 L2 F'
F' D L' B2 F' L2 F'
F2 D L' F2 L' B2 L'
F' D L' B2 F2 L2 D
F' D L' B2 F2 L2 D'
F' D L' B2 F2 L2 D2
F2 D L' F2 L2 B2 D
F2 D L' F2 L2 B2 D'
F2 D L' F2 L2 B2 D2
F2 D L' F2 B L2 B
U2 F D L F2 R B2
U2 F D L F2 B2 R
F2 D L' F2 B2 L2 D
F2 D L' F2 B2 L2 D'
F2 D L' F2 B2 L2 D2
B2 D L' B2 L F2 D
B2 D L' B2 L F2 D'
B2 D L' B2 L F2 D2
B2 D L' B2 L' F2 L2
U2 F D L B2 F2 R
F2 D L' B L2 F2 B
F2 D L' B L2 B F2
F D L F B2 D F
F D L F B2 D' F
F D L F B2 D2 F
F2 D L' B F2 L2 B
B2 D L' B2 F' L F'
B2 D L' B2 F2 L D
B2 D L' B2 F2 L D'
B2 D L' B2 F2 L D2
B2 D L' B2 F2 D L
B2 D L' B2 F2 D' L
B2 D L' B2 F2 D2 L
F D L F' B2 D F'
F D L F' B2 D' F'
F D L F' B2 D2 F'
F D L F2 L B2 L'
F D L F2 L2 B2 L2
F2 D L' B2 L F2 L
F2 D L' B2 L2 F2 D
F2 D L' B2 L2 F2 D'
F2 D L' B2 L2 F2 D2
F D L F2 R' B2 R
F D L F2 R2 B2 R2
F D L F2 B D B
F D L F2 B D' B
F D L F2 B D2 B
F D L F2 B' D B'
F D L F2 B' D' B'
F D L F2 B' D2 B'
F2 D L' B2 F' L2 F'
F2 D L' B2 F2 L2 D
F2 D L' B2 F2 L2 D'
F2 D L' B2 F2 L2 D2
F D L B F2 D B
F D L B F2 D' B
F D L B F2 D2 B
D2 F D' L F2 B2 D
D2 F D' L F2 B2 D'
D2 F D' L F2 B2 D2
D2 F D' L B2 F2 D
D2 F D' L B2 F2 D'
D2 F D' L B2 F2 D2
F D L B' F2 D B'
F D L B' F2 D' B'
F D L B' F2 D2 B'
D2 F D' L' F2 L2 B2
F D L B2 L' F2 L
D2 F D' L' F2 B2 L2
F D L B2 L2 F2 L2
F D L B2 R F2 R'
D2 F D' L' B2 L2 F2
D2 F D' L' B2 F2 L2
F D L B2 R2 F2 R2
F D L B2 F D F
F D L B2 F D' F
F D L B2 F D2 F
F D L B2 F' D F'
F D L B2 F' D' F'
F D L B2 F' D2 F'
D2 F D' L2 B2 L' F2
B' D L2 F2 B L B
U2 F D U2 L F2 B2
U2 F D U2 L B2 F2
B' D L2 B L F2 B
B' D L2 B L B F2
U2 F D U2 F2 L B2
B' D L2 B F2 L B
F' D L2 B L' F2 B
F' D L2 B L' B F2
B2 D L2 F' B2 L F'
B2 D L2 F2 L B2 L
B2 D L2 F2 L' B2 L
B2 D L2 F2 L2 B2 L
F' D L2 B2 L F2 L2
B2 D L2 F2 B2 L D
B2 D L2 F2 B2 L D'
B2 D L2 F2 B2 L D2
F' D L2 B2 L' F2 D
