F' R F2 B2 L
F' R B2 L F2
F' R B2 F2 L
F' U2 R F2 B2
F' U2 R B2 F2
F' U2 B2 R F2
U2 F' R F2 B2
U2 F' R B2 F2
U2 F' B2 R F2
U2 B2 F' R F2
B D2 U2 F B R' D2
B D2 U2 F B D R'
B D2 U2 F B D' R'
B D2 U2 F B D2 R'
B D2 U2 F' B R' F2
F D2 U2 L' F2 U2 L
B D2 U2 B R F R2
B D2 U2 B R' D F
B D2 U2 B R' D' F
B D2 U2 B R' D2 F
B D2 U2 B R' F D
B D2 U2 B R' F D'
B D2 U2 B R' F D2
B D2 U2 B D R' F
B D2 U2 B D F R'
B D2 U2 B D' R' F
B D2 U2 B D' F R'
B D2 U2 B D2 R' F
B D2 U2 B D2 F R'
B D2 U2 B F R' D
B D2 U2 B F R' D'
B D2 U2 B F R' D2
B D2 U2 B F D R'
B D2 U2 B F D' R'
B D2 U2 B F D2 R'
B D2 U2 B F' R' F2
F2 D2 F' L' F' U2 F
F' D2 F2 L B2 L2 U2
F' D2 F2 L' U2 D2 F2
F' D2 F2 L' D2 U2 F2
F' D2 F2 L' B2 U2 D
F' D2 F2 L' B2 U2 D'
F' D2 F2 L' B2 U2 D2
F' D2 F2 L' B2 D U2
F' D2 F2 L' B2 D' U2
F' D2 F2 L' B2 D2 U2
F' D2 F2 L2 B2 U2 R'
F' D2 F2 U2 D2 F2 R
F' D2 F2 D2 L' U2 F2
F' D2 F2 D2 U2 F2 R
B D2 F' U2 F2 B R'
B D2 F' U2 B R' F2
B D2 F' U2 B F2 R'
F' D2 F2 B L' B U2
F' D2 F2 B2 L' U2 D
F' D2 F2 B2 L' U2 D'
F' D2 F2 B2 L' U2 D2
F' D2 F2 B2 L' D U2
F' D2 F2 B2 L' D' U2
F' D2 F2 B2 L' D2 U2
F2 D2 F2 U2 F' R F2
F' D2 F2 B2 D L' U2
F' D2 F2 B2 D' L' U2
F' D2 F2 B2 D2 L' U2
B D2 F' B R' F2 L'
B' D2 B U2 R' F B2
B' D2 B U2 R' B2 F
B' D2 B U2 F R' B2
F D2 F2 L U2 R F2
U2 B R' F' R F2 B
U2 B R' F' R B F2
F D2 F2 L' U2 R F2
B2 D2 B U2 R' F B'
B2 D2 B U2 R' B' F
B D2 F2 U2 F' B R'
B D2 F2 U2 B F' R'
B2 D2 B U2 F R' B'
F D2 F2 L2 U2 R F2
F' D2 B F2 L' B U2
F D2 F2 U2 R F2 D
F D2 F2 U2 R F2 D'
F D2 F2 U2 R F2 D2
F D2 F2 U2 R' F2 R2
F D2 F2 U2 R2 F2 R'
F D2 F2 D2 B2 U2 R
B D2 B R' F2 L' F'
F D2 F2 B U2 R F2
F D2 F2 B' U2 R F2
F D2 F2 B2 U2 R F2
F D2 B L' F2 U2 F2
F' D2 B2 L F2 L' U2
F' D2 B2 L' F2 L' U2
B D2 B F' R' F2 L'
F' D2 B2 L2 F2 L' U2
B' D2 B2 U2 F B R
B' D2 B2 U2 B F R
R2 B R2 F' U2 R F2
F' D2 B2 U2 R D2 B2
F' D2 B2 U2 D2 R B2
F' D2 B2 U2 D2 B2 R
F D2 B F2 U2 R F2
F' D2 B2 D2 U2 R B2
F' D2 B2 D2 U2 B2 R
B D2 B' U2 F B2 R'
B2 D2 B2 U2 F R B2
B2 D2 B2 U2 F B2 R
B D2 B' U2 B2 R' F
B D2 B' U2 B2 F R'
B2 D2 B2 U2 B2 F R
F D2 B' L' F2 U2 F2
F' D2 B2 F2 L' U2 D
F' D2 B2 F2 L' U2 D'
F' D2 B2 F2 L' U2 D2
F' D2 B2 F2 L' D U2
F' D2 B2 F2 L' D' U2
F' D2 B2 F2 L' D2 U2
F' D2 B2 F2 D L' U2
F' D2 B2 F2 D' L' U2
F' D2 B2 F2 D2 L' U2
B2 F L R2 D2 L2 R2
B2 F L R2 D2 R2 L2
F' B L U2 B R F2
B2 F L U2 L2 U2 L2
D2 B U2 R' D2 F B2
D2 B U2 R' D2 B2 F
F D2 B' F2 U2 R F2
B2 F L D2 R2 D2 L2
B D2 B2 U2 F R B'
B D2 B2 U2 F B' R
L' B U2 R' F' R B
B D2 B2 U2 B' F R
F D2 B2 L' F2 U2 F2
D2 B U2 D2 R' F B2
D2 B U2 D2 R' B2 F
D2 B U2 D2 F R' B2
U B U D2 F B R'
U B U D2 B R' F
U B U D2 B F R'
L' B U2 D2 B R' F'
U B U F' B R F2
U B U B F' R F2
L' B U2 B R' F' R
F' B L' U2 B R F2
F D2 B2 F2 U2 R F2
L2 B U2 D2 F2 B R'
L2 B U2 D2 B R' F2
L2 B U2 D2 B F2 R'
L2 B U2 B R2 F' R
B' F L2 F L U2 F'
F' B L2 U2 B R F2
B2 F L2 U2 L U2 L'
U2 B D F D B R'
B F L' F U2 F' B
B F L' F U2 B F'
B F L' F' U2 F B
B F L' F' U2 B F
B F L' F2 U2 F2 B
B F L' F2 U2 B F2
F B L' F U2 F' B
F B L' F U2 B F'
F B L' F' U2 F B
F B L' F' U2 B F
F B L' F2 U2 F2 B
F B L' F2 U2 B F2
B2 F R U2 L' R' U2
B2 F R U2 R' L' U2
U2 B D' F D' B R'
D2 B D2 U2 R' F B2
D2 B D2 U2 R' B2 F
D2 B D2 U2 F R' B2
L' B D2 U2 B R' F'
B2 F R' U2 L' R U2
B2 F R' U2 R L' U2
L' B F L' B' U2 B2
L2 B D2 U2 F2 B R'
L2 B D2 U2 B R' F2
L2 B D2 U2 B F2 R'
U2 B D2 F B R' D
U2 B D2 F B R' D'
U2 B D2 F B R' D2
U2 B D2 F B D R'
U2 B D2 F B D' R'
U2 B D2 F B D2 R'
U2 B D2 F' B R' F2
U2 B D2 B R F R2
U2 B D2 B R' D F
U2 B D2 B R' D' F
U2 B D2 B R' D2 F
U2 B D2 B R' F D
U2 B D2 B R' F D'
U2 B D2 B R' F D2
B2 F R' F2 L' R F2
L2 B D2 B R' F2 L'
B2 F R' F2 R L' F2
U2 B D2 B D R' F
U2 B D2 B D F R'
U2 B D2 B D' R' F
U2 B D2 B D' F R'
U2 B D2 B D2 R' F
U2 B D2 B D2 F R'
U2 B D2 B F R' D
U2 B D2 B F R' D'
U2 B D2 B F R' D2
U2 B D2 B F D R'
U2 B D2 B F D' R'
U2 B D2 B F D2 R'
U2 B D2 B F' R' F2
R2 B D2 F L2 B R'
B2 F R2 L D2 L2 R2
B2 F R2 L D2 R2 L2
R2 B D2 F B L2 R'
R2 B D2 F B R' L2
L2 B F L' B2 U2 B'
R2 B D2 B R' F L2
R2 B D2 B F L2 R'
R2 B D2 B F R' L2
B2 F R2 U2 L' R2 U2
B2 F R2 U2 R2 L' U2
U2 B F U2 L' U2 B
U B D2 U F B R'
U B D2 U B R' F
U B D2 U B F R'
D2 B F2 L U2 F' R'
B2 F R2 F2 R F2 L'
D2 B F2 L' U2 F' R'
D2 B F2 L2 U2 F' R'
D2 B F2 U2 D F' R'
D2 B F2 U2 D' F' R'
D2 B F2 U2 D2 F' R'
D2 B F2 U2 F R' F2
D2 B F2 U2 F' R' D
D2 B F2 U2 F' R' D'
D2 B F2 U2 F' R' D2
D2 B F2 U2 F' D R'
D2 B F2 U2 F' D' R'
D2 B F2 U2 F' D2 R'
D2 B F2 U2 F2 R' F
L B F L' U2 F B
L B F L' U2 B F
R B D2 F B L R'
R B D2 F B R' L
D2 B F2 D U2 F' R'
D2 B F2 D' U2 F' R'
D2 B F2 D2 U2 F' R'
R B D2 B R' F L
R B D2 B F L R'
R B D2 B F R' L
B' F U2 L' U2 L B'
L2 B' L F L' U2 B'
B2 F U2 L' R U2 L
B2 F U2 L' R' U2 L
B2 F U2 L' R2 U2 L
L2 B' L F' U2 R B
B2 F U2 L' U2 L D
B2 F U2 L' U2 L D'
B2 F U2 L' U2 L D2
B2 F U2 L' U2 D L
B2 F U2 L' U2 D' L
B2 F U2 L' U2 D2 L
B2 F U2 L' D U2 L
B2 F U2 L' D' U2 L
B2 F U2 L' D2 U2 L
B2 F U2 R L' U2 L
B2 F U2 R' L' U2 L
B2 F U2 R2 L' U2 L
B2 F U2 D L' U2 L
B2 F U2 D' L' U2 L
B2 F U2 D2 L' U2 L
F' B U2 B R F2 D
F' B U2 B R F2 D'
F' B U2 B R F2 D2
F' B U2 B R' F2 R2
F' B U2 B R2 F2 R'
F' B U2 B' R F2 B2
F' B U2 B' R B2 F2
F' B U2 B2 R F2 B'
F' B U2 B2 R B' F2
F2 B U2 F' B' R' B2
L2 B' L' F L' F U2
B F U2 L' U2 L B
F2 B U2 B' F' R' B2
D2 B' L2 F2 B' U2 R
L' B' L2 F L' U2 F
D2 B' L2 B' L' F2 U2
D2 B' L2 B' F2 U2 R
B2 F D U2 L' U2 L
F B U2 L' U2 L B
L2 B' L2 F L' U2 D
L2 B' L2 F L' U2 D'
L2 B' L2 F L' U2 D2
L2 B' L2 F L' D U2
L2 B' L2 F L' D' U2
L2 B' L2 F L' D2 U2
L2 B' L2 F D L' U2
L2 B' L2 F D' L' U2
L2 B' L2 F D2 L' U2
B2 F D' U2 L' U2 L
U2 B' R F' R F2 B'
U2 B' R F' R B' F2
U2 B' R F' B' R F2
L B' L2 F L' B' U2
U2 B' R B' F' R F2
B2 F D2 U2 L' U2 L
B' F' L U2 R F2 B
B' F' L U2 R B F2
F' B D2 B2 U2 R B'
F' B D2 B2 U2 B' R
U2 B' R' F' R F2 B'
U2 B' R' F' R B' F2
B2 F' L R' F2 L' R2
B2 F' L R' F2 R2 L'
U2 B' R' F' B' R F2
F' B' L U2 R F2 B
F' B' L U2 R B F2
U2 B' R' B' F' R F2
U2 B' R2 F' R F2 B'
U2 B' R2 F' R B' F2
U2 B' R2 F' B' R F2
B2 F' L' R' F2 L' R2
B2 F' L' R' F2 R2 L'
U2 B' R2 B' F' R F2
B F' L U2 B R F2
B2 F' L2 R' F2 L' R2
B2 F' L2 R' F2 R2 L'
B F' L' U2 B R F2
F2 B' L2 F U2 R F2
D2 B' U2 D2 F B2 R'
D2 B' U2 D2 B2 R' F
D2 B' U2 D2 B2 F R'
L' B' U2 R' F' R B'
L' B' U2 R' F' B' R
L2 B' U' F' U' R B'
L' B' U2 R' B' F' R
L2 B' U' F' U' B' R
B' F' R F2 B2 L B
B' F' R B2 L F2 B
B' F' R B2 L B F2
B2 F' R U2 R' U2 F2
B F' L2 U2 B R F2
B' F' R B2 F2 L B
U B' U F' R F2 B'
U B' U F' R B' F2
U B' U F' B' R F2
L' B' U2 B' R' F' R
F' B' R F2 B2 L B
U B' U B' F' R F2
F' B' R B2 L F2 B
F' B' R B2 L B F2
B2 F' R F2 U2 R' U2
B2 F' R F2 B2 L B2
F' B' R B2 F2 L B
L2 B' U2 D2 B R' B2
B2 F' R B2 L F2 B2
B2 F' R B2 L B2 F2
B2 F' R B2 F2 L B2
L2 B' U2 F' R F B'
L2 B' U2 F' R B' F
B2 F' R' L F2 L' R2
B2 F' R' L F2 R2 L'
L2 B' U2 F' B' R F
B2 F' R' L' F2 L' R2
B2 F' R' L' F2 R2 L'
F B' L2 F L U2 F'
B' F' R' F2 R2 B' L'
B2 F' R' L2 F2 L' R2
B2 F' R' L2 F2 R2 L'
B' F' R' F2 B' L' R2
B' F' R' F2 B' R2 L'
L2 B' U2 B' F' R F
B' F' R' B' F2 L' R2
B' F' R' B' F2 R2 L'
L2 B' U2 B2 D2 B R'
F' B' R' F2 R2 B' L'
F' B' R' F2 B' L' R2
F' B' R' F2 B' R2 L'
B2 F' R' F R2 F L'
B2 F' R' F2 L' R2 D
B2 F' R' F2 L' R2 D'
B2 F' R' F2 L' R2 D2
F' B' R' B' F2 L' R2
F' B' R' B' F2 R2 L'
B2 F' R' F2 R2 L' D
B2 F' R' F2 R2 L' D'
B2 F' R' F2 R2 L' D2
B2 F' R' F2 R2 D L'
B2 F' R' F2 R2 D' L'
B2 F' R' F2 R2 D2 L'
B2 F' R2 F2 D2 L2 R'
B2 F' R2 F2 D2 R' L2
D2 B' D2 U2 F B2 R'
D2 B' D2 U2 B2 R' F
D2 B' D2 U2 B2 F R'
L2 B' D2 U2 B R' B2
U2 B' D2 F B R' B2
U2 B' D2 B R' F B2
U2 B' D2 B R' B2 F
U2 B' D2 B F R' B2
D2 B' F' L F' U2 F'
L2 B' F L2 F L U2
B' F' U2 R F2 D B'
B' F' U2 R F2 D' B'
B' F' U2 R F2 D2 B'
B' F' U2 R F2 B' D
B' F' U2 R F2 B' D'
B' F' U2 R F2 B' D2
B' F' U2 R B' F2 D
B' F' U2 R B' F2 D'
B' F' U2 R B' F2 D2
B' F' U2 R' F2 R2 B'
B' F' U2 R' F2 B' R2
B' F' U2 R' B' R2 F2
B' F' U2 R' B' F2 R2
B' F' U2 R2 F2 R' B'
F' B' U2 R F2 D B'
F' B' U2 R F2 D' B'
F' B' U2 R F2 D2 B'
F' B' U2 R F2 B' D
F' B' U2 R F2 B' D'
F' B' U2 R F2 B' D2
F' B' U2 R B' F2 D
F' B' U2 R B' F2 D'
F' B' U2 R B' F2 D2
D2 B' F2 L U2 D F'
D2 B' F2 L U2 D' F'
D2 B' F2 L U2 D2 F'
D2 B' F2 L U2 F' D
D2 B' F2 L U2 F' D'
D2 B' F2 L U2 F' D2
D2 B' F2 L D U2 F'
D2 B' F2 L D' U2 F'
D2 B' F2 L D2 U2 F'
F' B' U2 R' F2 R2 B'
F' B' U2 R' F2 B' R2
D2 B' F2 L B U2 F'
F' B' U2 R' B' R2 F2
F' B' U2 R' B' F2 R2
D2 B' F2 L B' U2 F'
D2 B' F2 L B2 U2 F'
B' F' U2 B R F2 B2
B' F' U2 B R B2 F2
L2 B' F' L U2 R B
F' B' U2 R2 F2 R' B'
B' F' U2 B' R F2 D
B' F' U2 B' R F2 D'
B' F' U2 B' R F2 D2
B' F' U2 B' R' F2 R2
B' F' U2 B' R2 F2 R'
B2 F' U2 R F2 D2 B2
F2 B' U2 R B' R' F'
U2 B' F' R F2 D B'
U2 B' F' R F2 D' B'
U2 B' F' R F2 D2 B'
U2 B' F' R F2 B' D
U2 B' F' R F2 B' D'
U2 B' F' R F2 B' D2
U2 B' F' R B' F2 D
U2 B' F' R B' F2 D'
U2 B' F' R B' F2 D2
U2 B' F' R' F2 R2 B'
U2 B' F' R' F2 B' R2
U2 B' F' R' B' R2 F2
U2 B' F' R' B' F2 R2
F2 B' U2 D F' B' R'
F2 B' U2 D B' F' R'
U2 B' F' R2 F2 R' B'
F' B' U2 B R F2 B2
F' B' U2 B R B2 F2
F2 B' U2 D' F' B' R'
F2 B' U2 D' B' F' R'
F' B' U2 B' R F2 D
F' B' U2 B' R F2 D'
F' B' U2 B' R F2 D2
F' B' U2 B' R' F2 R2
F' B' U2 B' R2 F2 R'
F2 B' U2 D2 F' B' R'
D2 B' F2 D L U2 F'
F2 B' U2 D2 B' F' R'
L2 B' F' U2 R D B'
L2 B' F' U2 R D' B'
L2 B' F' U2 R D2 B'
L2 B' F' U2 R B' D
L2 B' F' U2 R B' D'
L2 B' F' U2 R B' D2
L2 B' F' U2 R' B' R2
L2 B' F' U2 D R B'
L2 B' F' U2 D B' R
L2 B' F' U2 D' R B'
L2 B' F' U2 D' B' R
L2 B' F' U2 D2 R B'
L2 B' F' U2 D2 B' R
D2 B' F2 D' L U2 F'
L2 B' F' U2 B R B2
F2 B' U2 F B' R' F2
L2 B' F' U2 B' R D
L2 B' F' U2 B' R D'
L2 B' F' U2 B' R D2
L2 B' F' U2 B' D R
L2 B' F' U2 B' D' R
L2 B' F' U2 B' D2 R
F2 B' U2 F' R B' R'
F2 B' U2 F' R' B' R'
F2 B' U2 F' R2 B' R'
L2 B' F' D U2 R B'
F2 B' U2 F' D B' R'
L2 B' F' D U2 B' R
F2 B' U2 F' D' B' R'
D2 B' F2 D2 L U2 F'
F2 B' U2 F' D2 B' R'
F2 B' U2 F' B' R' D
F2 B' U2 F' B' R' D'
F2 B' U2 F' B' R' D2
F2 B' U2 F' B' D R'
F2 B' U2 F' B' D' R'
F2 B' U2 F' B' D2 R'
L2 B' F' D' U2 R B'
L2 B' F' D' U2 B' R
F2 B' U2 F2 B' R' F
L2 B' F' D2 U2 R B'
L2 B' F' D2 U2 B' R
L' B' F2 U2 B' R' F'
R2 B' F' R F2 B' L'
R2 B' F' R B' F2 L'
F2 B' U2 B' D F' R'
F2 B' U2 B' D' F' R'
F2 B' U2 B' D2 F' R'
F2 B' U2 B' F R' F2
F2 B' U2 B' F' R' D
F2 B' U2 B' F' R' D'
F2 B' U2 B' F' R' D2
F2 B' U2 B' F' D R'
F2 B' U2 B' F' D' R'
F2 B' U2 B' F' D2 R'
F2 B' U2 B' F2 R' F
L2 B' F2 L2 F U2 R
L2 B' F2 U2 R B' R'
L2 B' F2 U2 R' B' R'
L2 B' F2 U2 R2 B' R'
L2 B' F2 U2 D B' R'
L2 B' F2 U2 D' B' R'
L2 B' F2 U2 D2 B' R'
L2 B' F2 U2 B' R' D
L2 B' F2 U2 B' R' D'
L2 B' F2 U2 B' R' D2
L2 B' F2 U2 B' D R'
L2 B' F2 U2 B' D' R'
L2 B' F2 U2 B' D2 R'
R' B2 L F2 L' F R
L2 B' F2 D U2 B' R'
F B' U2 L' U2 L B'
F2 B' D U2 F' B' R'
F2 B' D U2 B' F' R'
L2 B' F2 D' U2 B' R'
L2 B' F2 D2 U2 B' R'
B F' U2 B R F2 D
B F' U2 B R F2 D'
B F' U2 B R F2 D2
B F' U2 B R' F2 R2
B F' U2 B R2 F2 R'
B F' U2 B' R F2 B2
B F' U2 B' R B2 F2
B F' U2 B2 R F2 B'
B F' U2 B2 R B' F2
R B' F' R F2 B' L
R B' F' R B' L F2
R B' F' R B' F2 L
F2 B' D' U2 F' B' R'
F2 B' D' U2 B' F' R'
B' F' D2 B2 U2 B R
U2 B2 L' F' L R F
U2 B2 L' F' R L F
U2 B2 L' F2 L F R
D2 B2 L2 F2 B' U2 R'
F2 B' D2 U2 F' B' R'
F2 B' D2 U2 B' F' R'
F' B' D2 B2 U2 B R
D2 B2 L2 B' F2 U2 R'
F' B2 L R' F2 L' R2
F' B2 L R' F2 R2 L'
B2 F' D2 B2 U2 R B2
B2 F' D2 B2 U2 B2 R
R B2 L F' D2 R F'
U2 B2 L2 F' L2 R F
U2 B2 L2 F' R L2 F
U2 B2 L2 F2 L2 F R
F' B2 L' R' F2 L' R2
F' B2 L' R' F2 R2 L'
B F' D2 B2 U2 R B'
B F' D2 B2 U2 B' R
U2 B2 R F U2 L' U2
U2 B2 R F' R F2 D
U2 B2 R F' R F2 D'
U2 B2 R F' R F2 D2
U2 B2 R F' R' F2 R2
U2 B2 R F' R2 F2 R'
R' B2 R' F' R F2 L'
F B2 L R2 D2 L2 R2
F B2 L R2 D2 R2 L2
F' B2 L2 R' F2 L' R2
F' B2 L2 R' F2 R2 L'
B' F2 L2 F U2 R F2
F B2 L U2 L2 U2 L2
F B2 L D2 R2 D2 L2
U2 B2 R' F U2 L' U2
U2 B2 R' F' R F2 D
U2 B2 R' F' R F2 D'
U2 B2 R' F' R F2 D2
U2 B2 R' F' R' F2 R2
U2 B2 R' F' R2 F2 R'
F' B2 R U2 R' U2 F2
R B2 R F L D2 R2
R B2 R F' L R F2
R B2 R F' R L F2
R B2 R F' R F2 L
U2 B2 R2 F U2 L' U2
L2 B2 R2 F' D2 L2 R
L2 B2 R2 F' D2 R L2
F' B2 R F2 U2 R' U2
U2 B2 R2 F' R F2 D
U2 B2 R2 F' R F2 D'
U2 B2 R2 F' R F2 D2
U2 B2 R2 F' R' F2 R2
U2 B2 R2 F' R2 F2 R'
F' B2 R F2 B2 L B2
F' B2 R B2 L F2 B2
F' B2 R B2 L B2 F2
F' B2 R B2 F2 L B2
F' B2 R' L F2 L' R2
F' B2 R' L F2 R2 L'
F' B2 R' L' F2 L' R2
F' B2 R' L' F2 R2 L'
F B2 L2 U2 L U2 L'
F' B2 R' L2 F2 L' R2
F' B2 R' L2 F2 R2 L'
L B2 R' F2 L' F R
F' B2 R' F R2 F L'
R B2 R' F L D2 R2
R B2 R' F' L R F2
R B2 R' F' R L F2
R B2 R' F' R F2 L
F' B2 R' F2 L' R2 D
F' B2 R' F2 L' R2 D'
F' B2 R' F2 L' R2 D2
F' B2 R' F2 R2 L' D
F' B2 R' F2 R2 L' D'
F' B2 R' F2 R2 L' D2
F' B2 R' F2 R2 D L'
F' B2 R' F2 R2 D' L'
F' B2 R' F2 R2 D2 L'
U2 B2 U F' U' R F2
F B2 R U2 L' R' U2
F B2 R U2 R' L' U2
R B2 R2 F L D2 R2
D2 B2 U2 D2 F R B2
D2 B2 U2 D2 F B2 R
R B2 R2 F' L R F2
D2 B2 U2 D2 B2 F R
R B2 R2 F' R L F2
R B2 R2 F' R F2 L
F' B2 R2 F2 D2 L2 R'
F' B2 R2 F2 D2 R' L2
F B2 R' U2 L' R U2
F B2 R' U2 R L' U2
F B2 R' F2 L' R F2
F B2 R' F2 R L' F2
F B2 R2 L D2 L2 R2
F B2 R2 L D2 R2 L2
F B2 R2 U2 L' R2 U2
F B2 R2 U2 R2 L' U2
U2 B2 D R F D R2
F B2 R2 F2 R F2 L'
B' F2 U2 R B' R' F'
U2 B2 D F2 D' F' R
B' F2 U2 D F' B' R'
B' F2 U2 D B' F' R'
B' F2 U2 D' F' B' R'
B' F2 U2 D' B' F' R'
B' F2 U2 D2 F' B' R'
B' F2 U2 D2 B' F' R'
B' F2 U2 F B' R' F2
B' F2 U2 F' R B' R'
B' F2 U2 F' R' B' R'
B' F2 U2 F' R2 B' R'
B' F2 U2 F' D B' R'
B' F2 U2 F' D' B' R'
B' F2 U2 F' D2 B' R'
B' F2 U2 F' B' R' D
B' F2 U2 F' B' R' D'
B' F2 U2 F' B' R' D2
B' F2 U2 F' B' D R'
B' F2 U2 F' B' D' R'
B' F2 U2 F' B' D2 R'
B' F2 U2 F2 B' R' F
F' B2 U2 R F2 D2 B2
B' F2 U2 B' D F' R'
B' F2 U2 B' D' F' R'
B' F2 U2 B' D2 F' R'
B' F2 U2 B' F R' F2
B' F2 U2 B' F' R' D
B' F2 U2 B' F' R' D'
B' F2 U2 B' F' R' D2
B' F2 U2 B' F' D R'
B' F2 U2 B' F' D' R'
B' F2 U2 B' F' D2 R'
B' F2 U2 B' F2 R' F
D2 B2 D2 U2 F R B2
D2 B2 D2 U2 F B2 R
D2 B2 D2 U2 B2 F R
U2 B2 D' F2 D F' R
B' F2 D U2 F' B' R'
B' F2 D U2 B' F' R'
L' B2 F L' B' U2 B
U2 B2 D2 F B R' B'
L2 B2 D2 B U2 R' B'
U2 B2 D2 F2 D2 F' R
U' B2 F' R F2 D L2
U2 B2 D2 B R' F B'
U2 B2 D2 B R' B' F
F B2 U2 L' R U2 L
B F2 U2 F' B' R' B2
F B2 U2 L' R' U2 L
F B2 U2 L' R2 U2 L
F B2 U2 L' U2 L D
F B2 U2 L' U2 L D'
F B2 U2 L' U2 L D2
F B2 U2 L' U2 D L
F B2 U2 L' U2 D' L
F B2 U2 L' U2 D2 L
U2 B2 D2 B F R' B'
F B2 U2 L' D U2 L
F B2 U2 L' D' U2 L
F B2 U2 L' D2 U2 L
B' F2 D' U2 F' B' R'
B' F2 D' U2 B' F' R'
F B2 U2 R L' U2 L
B F2 U2 B' F' R' B2
U2 B2 F L D2 L' R2
U2 B2 F L D2 R2 L'
F B2 U2 R' L' U2 L
L2 B2 F L' B U2 B'
R' B2 F' R F' L' F'
F B2 U2 R2 L' U2 L
F B2 U2 D L' U2 L
U2 B2 F R U2 L' U2
F B2 U2 D' L' U2 L
U2 B2 F R F2 R F2
F B2 U2 D2 L' U2 L
U2 B2 F R' U2 L' U2
U2 B2 F R' F2 R F2
U2 B2 F R2 U2 L' U2
U2 B2 F R2 F2 R F2
U2 B2 F U F2 U' R
U2 B2 F U2 L' U2 D
U2 B2 F U2 L' U2 D'
U2 B2 F U2 L' U2 D2
U2 B2 F U2 L' D U2
U2 B2 F U2 L' D' U2
U2 B2 F U2 L' D2 U2
U2 B2 F U2 D L' U2
U2 B2 F U2 D' L' U2
U2 B2 F U2 D2 L' U2
R2 B2 F L D2 L2 R2
R2 B2 F L D2 R2 L2
U2 B2 F D U2 L' U2
U2 B2 F D F2 R F2
U2 B2 F D' U2 L' U2
R' B2 F2 L' F R F2
U2 B2 F D' F2 R F2
U2 B2 F D2 U2 L' U2
U2 B2 F D2 F2 R F2
B' F2 D2 U2 F' B' R'
U2 B2 F' L' R F2 L
B' F2 D2 U2 B' F' R'
U2 B2 F' L2 R F2 L2
U2 B2 F' R L' F2 L
U2 B2 F' R L2 F2 L2
U2 B2 F' R F D F
U2 B2 F' R F D' F
U2 B2 F' R F D2 F
U2 B2 F' R F' D F'
U2 B2 F' R F' D' F'
U2 B2 F' R F' D2 F'
R2 B2 F U2 L' R2 U2
R2 B2 F U2 R2 L' U2
U2 B2 F' R' F R2 F
U2 B2 F' R' F2 R2 D
U2 B2 F' R' F2 R2 D'
U2 B2 F' R' F2 R2 D2
U2 B2 F' R2 F R' F
U2 B2 F' R2 F2 R' D
U2 B2 F' R2 F2 R' D'
U2 B2 F' R2 F2 R' D2
U2 B2 F' R2 F2 D R'
U2 B2 F' R2 F2 D' R'
U2 B2 F' R2 F2 D2 R'
D2 B2 F2 U2 F R F2
F B2 D U2 L' U2 L
R2 B2 F' L R F2 L'
R2 B2 F' L' R F2 L'
U2 B2 F' D' R D F2
R2 B2 F' L2 R F2 L'
U2 B2 F' D2 R D2 F2
R2 B2 F' R L F2 L'
R2 B2 F' R L' F2 L'
R2 B2 F' R L2 F2 L'
R2 B2 F' R F2 L' D
R2 B2 F' R F2 L' D'
R2 B2 F' R F2 L' D2
R2 B2 F' R F2 D L'
R2 B2 F' R F2 D' L'
R2 B2 F' R F2 D2 L'
F' B2 D2 B2 U2 R B2
F' B2 D2 B2 U2 B2 R
U2 B2 F2 R' F R F'
R B2 F L R D2 R2
R B2 F L R' D2 R2
R B2 F L R2 D2 R2
R B2 F L U2 L2 U2
R B2 F L D2 R2 D
R B2 F L D2 R2 D'
R B2 F L D2 R2 D2
R B2 F R L D2 R2
R B2 F R' L D2 R2
F B2 D' U2 L' U2 L
U2 B2 F2 D F R F2
R B2 F R2 L D2 R2
U2 B2 F2 D' F R F2
U2 B2 F2 D2 F R F2
R B2 F U2 L' U2 L2
R B2 F D L D2 R2
R B2 F D' L D2 R2
R B2 F D2 L D2 R2
R B2 F' L R F2 D
R B2 F' L R F2 D'
R B2 F' L R F2 D2
R B2 F' L R' F2 R2
R B2 F' L R2 F2 R'
R B2 F' L' R F2 L2
R B2 F' R L F2 D
R B2 F' R L F2 D'
R B2 F' R L F2 D2
R B2 F' R L' F2 L2
R B2 F' R F' L F'
R B2 F' R F2 L D
R B2 F' R F2 L D'
R B2 F' R F2 L D2
R B2 F' R F2 D L
R B2 F' R F2 D' L
R B2 F' R F2 D2 L
R B2 F' R' L F2 R2
R B2 F' R' F2 L R2
R B2 F' R' F2 R2 L
R B2 F' R2 L F2 R'
R B2 F' R2 F2 L R'
R B2 F' R2 F2 R' L
F B2 D2 U2 L' U2 L
R B2 F2 L F R F2
