F2 L' R U2
F2 R L' U2
U2 L' R D2 B2
F2 L' R U2 D
F2 L' R U2 D'
F2 L' R U2 D2
F2 L' R D U2
F2 L' R D' U2
F2 L' R D2 U2
F2 L' D R U2
U2 L' D2 R B2
U2 L' D2 B2 R
F2 L' D' R U2
F2 L' D2 R U2
U2 R L' D2 B2
F2 R L' U2 D
F2 R L' U2 D'
F2 R L' U2 D2
F2 R L' D U2
F2 R L' D' U2
F2 R L' D2 U2
F2 R D L' U2
F2 R D' L' U2
U2 R D2 L' B2
U2 R D2 B2 L'
F2 R D2 L' U2
F2 R D2 L' U2
U2 D2 L' R B2
D2 U2 L' R B2
U2 D2 L' B2 R
D2 U2 L' B2 R
U2 D2 R L' B2
D2 U2 R L' B2
U2 D2 R B2 L'
D2 U2 R B2 L'
U2 D2 B2 L' R
U2 D2 B2 R L'
D2 U2 B2 L' R
D2 U2 B2 R L'
F2 D L' R U2
F2 D R L' U2
F2 D' L' R U2
R' F2 R U2 R
L' F2 L' U2 L
F2 D' R L' U2
L F2 L' U2 L'
R2 F2 R U2 R2
L2 F2 L' U2 L2
R F2 R U2 R'
F2 D2 L' R U2
F2 D2 R L' U2
U2 R B L' U2 F2 U2
B R F2 B' R U2 R'
U2 R B L' D2 B2 D
U2 R B L' D2 B2 D'
U2 R B L' D2 B2 D2
U2 R B L' B D2 B2
U2 R B L' B' D2 B2
U2 R B L' B2 D2 B2
U2 R B L2 D2 L B2
B R B L' D2 F2 B2
B R B L' D2 B2 F2
B' R B D2 L' F B2
B' R B D2 L' B2 F
B' R B D2 B2 L' F
U2 R B U2 F2 R U2
U2 R B D L' D B2
F2 R B D B' L' U2
F2 R B D' B' L' U2
U2 R B D2 L B2 L2
U2 R B D2 L' B2 D
U2 R B D2 L' B2 D'
U2 R B D2 L' B2 D2
F2 R B D2 B' L' U2
U2 R B D2 B L' B
U2 R B D2 B2 L' D
U2 R B D2 B2 L' D'
U2 R B D2 B2 L' D2
U2 R B D2 B2 D L'
U2 R B D2 B2 D' L'
U2 R B D2 B2 D2 L'
B R B D2 L' F2 B2
B R B D2 L' B2 F2
F2 R B' L B L2 U2
B R B D2 B2 L' F2
F2 R B' L' D B U2
F2 R B' L' D' B U2
F2 R B' L' D2 B U2
F2 R B' L' B U2 D
F2 R B' L' B U2 D'
F2 R B' L' B U2 D2
F2 R B' L' B D U2
F2 R B' L' B D' U2
F2 R B' L' B D2 U2
U2 R B' L' U2 F2 U2
U2 R B' L' D2 B2 D
U2 R B' L' D2 B2 D'
U2 R B' L' D2 B2 D2
U2 R B' L' B D2 B2
U2 R B' L' B' D2 B2
U2 R B' L' B2 D2 B2
U2 R B' L2 D2 L B2
B' R B' D2 L' F B2
B' R B' D2 L' B2 F
B' R B' D2 B2 L' F
F2 R B' D L' B U2
U2 R B' U2 F2 R U2
U2 R B' D L' D B2
F2 R B' D B L' U2
F2 R B' D' L' B U2
D2 R B2 L' U2 B2 U2
D2 R B2 L' D2 F2 D
D2 R B2 L' D2 F2 D'
D2 R B2 L' D2 F2 D2
D2 R B2 L' F D2 F2
D2 R B2 L' F' D2 F2
F2 R B' D' B L' U2
D2 R B2 L' F2 D2 F2
F2 R B' D2 L' B U2
U2 R B' D2 L B2 L2
U2 R B' D2 L' B2 D
U2 R B' D2 L' B2 D'
U2 R B' D2 L' B2 D2
D2 R B2 L2 D2 L F2
D2 R B2 L2 D2 F2 L
F2 R B' D2 B L' U2
U2 R B' D2 B L' B
U2 R B' D2 B2 L' D
U2 R B' D2 B2 L' D'
U2 R B' D2 B2 L' D2
U2 R B' D2 B2 D L'
U2 R B' D2 B2 D' L'
U2 R B' D2 B2 D2 L'
L2 U' D R2 U' L R'
L2 U' D R2 U' R' L
R2 U' D R2 U' L' R
R2 U' D R2 U' R L'
F2 R B2 L B2 L2 U2
F2 R B2 L' U2 D2 F2
F2 R B2 L' D2 U2 F2
U2 R B2 L' U2 F2 U2
U2 R B2 L' D2 B2 D
U2 R B2 L' D2 B2 D'
U2 R B2 L' D2 B2 D2
F2 R B2 L' B2 U2 D
F2 R B2 L' B2 U2 D'
F2 R B2 L' B2 U2 D2
F2 R B2 L' B2 D U2
F2 R B2 L' B2 D' U2
F2 R B2 L' B2 D2 U2
U2 R B2 L' B D2 B2
U2 R B2 L' B' D2 B2
U2 R B2 L' B2 D2 B2
B R B' F2 R U2 R'
U2 R B2 L2 D2 L B2
F2 R B2 L2 B2 U2 R'
D2 R B2 U2 B2 U2 L'
D2 R B2 D' L' D' F2
D2 R B2 D2 L F2 L2
D2 R B2 D2 L' F2 D
D2 R B2 D2 L' F2 D'
D2 R B2 D2 L' F2 D2
D2 R B2 D2 L2 F2 L
B' R B2 D2 L' F B2
B' R B2 D2 L' B2 F
B' R B2 D2 B2 L' F
F2 R B2 U2 D2 F2 R
D2 R B2 F2 D2 F2 L'
U2 R B2 U2 F2 R U2
U2 R B2 D L' D B2
D2 R' L U2 L2 R2 B2
D2 R' L U2 L2 B2 R2
D2 R' L U2 R2 L2 B2
F2 R B2 D2 L' U2 F2
D2 R' L U2 R2 B2 L2
U2 R B2 D2 L B2 L2
U2 R B2 D2 L' B2 D
U2 R B2 D2 L' B2 D'
U2 R B2 D2 L' B2 D2
F2 R B2 D2 U2 F2 R
D2 R' L U2 B2 L2 R2
D2 R' L U2 B2 R2 L2
U2 R B2 D2 B L' B
U2 R B2 D2 B2 L' D
U2 R B2 D2 B2 L' D'
U2 R B2 D2 B2 L' D2
U2 R B2 D2 B2 D L'
U2 R B2 D2 B2 D' L'
U2 R B2 D2 B2 D2 L'
B2 R B2 F2 R U2 R'
F2 R' L U2 D2 L2 R2
F2 R' L U2 D2 R2 L2
F2 R' L D2 U2 L2 R2
F2 R' L D2 U2 R2 L2
F2 R' L' U D' F2 U
F2 R' L' U' D B2 U'
F2 R' L' U2 L D2 L2
F2 R' L' U2 L' D2 L2
F2 R' L' U2 L2 D2 L2
F2 R' L' U2 D2 L2 D
F2 R' L' U2 D2 L2 D'
F2 R' L' U2 D2 L2 D2
U2 R' L' U2 F2 U2 R2
F2 R' L' D U' B2 U'
F2 R' L' D' U F2 U
D2 R' L' B' R2 F' B'
D2 R' L' B' R2 B' F'
F2 R' L' D2 R U2 L2
F2 R' L' D2 R' U2 L2
F2 R' L' D2 R2 U2 L2
F2 R' L' D2 U2 L2 D
F2 R' L' D2 U2 L2 D'
F2 R' L' D2 U2 L2 D2
D2 R' L' B2 R2 D2 F2
F2 R' L' F R2 U2 B
U2 R' L' D2 B2 D2 R2
F2 R' L' F' R2 F U2
U2 R' L' F' R2 F B
U2 R' L' F' R2 B F
D2 R' L2 U2 L R2 B2
D2 R' L2 U2 L B2 R2
F2 R' L' F2 R2 F2 U2
D2 R' L2 U2 R2 L B2
F2 R' L' B R2 B' U2
U2 R' L' B R2 D2 B2
F2 R' L' B' R2 U2 F'
U2 R' L' B' R2 D2 B2
F2 R' L' B2 R2 B2 U2
U2 R' L' B2 R2 D2 B2
F2 R' L2 D2 L U2 L
U2 R' L2 D2 L B2 R'
D' R' U L2 U L R2
D' R' U L2 U R2 L
U' R' U F2 R U2 R
F2 R' U D' F2 U R
U' R' U' L' R2 D2 B2
U' R' U' R2 L' D2 B2
U' R' U' R2 D2 L' B2
U' R' U' R2 D2 B2 L'
D R' U' R' U' L' R'
D R' U' R' U' R' L'
D2 R' U2 L R2 B2 L2
D2 R' U2 L B2 L2 R2
D2 R' U2 L B2 R2 L2
D2 R' U2 L' R B2 R
D2 R' U2 L' R2 B2 D
D2 R' U2 L' R2 B2 D'
D2 R' U2 L' R2 B2 D2
D2 R' U2 L' B' R2 B'
D2 R' U2 L' B2 R2 D
D2 R' U2 L' B2 R2 D'
D2 R' U2 L' B2 R2 D2
D2 R' U2 R L' B2 R
D2 R' U2 R B2 L' R
D2 R' U2 R B2 R L'
D2 R' U2 R2 L B2 L2
D2 R' U2 R2 L' B2 D
D2 R' U2 R2 L' B2 D'
D2 R' U2 R2 L' B2 D2
D' R' U2 R2 D' L' B2
D' R' U2 R2 D' B2 L'
D2 R' U2 R2 B L' B
D2 R' U2 R2 B2 L' D
D2 R' U2 R2 B2 L' D'
D2 R' U2 R2 B2 L' D2
D2 R' U2 R2 B2 D L'
D2 R' U2 R2 B2 D' L'
D2 R' U2 R2 B2 D2 L'
F2 R' U2 L D2 L2 R2
F2 R' U2 L D2 R2 L2
D2 R' U2 B L' B R2
D2 R' U2 B' R2 B' L'
D2 R' U2 B2 L' R2 D
D2 R' U2 B2 L' R2 D'
D2 R' U2 B2 L' R2 D2
D2 R' U2 B2 R2 L' D
D2 R' U2 B2 R2 L' D'
D2 R' U2 B2 R2 L' D2
D2 R' U2 B2 R2 D L'
D2 R' U2 B2 R2 D' L'
D2 R' U2 B2 R2 D2 L'
F2 R' U2 F2 R F2 L'
U2 R' U2 F2 R U2 R
F2 R' D L' U' B2 U'
F2 R' D L' U2 D L2
F2 R' D L' D U2 L2
F2 R' D L' D' R2 U2
F2 R' D' L' U F2 U
F2 R' D' L' U2 D' L2
F2 R' D' L' D R2 U2
F2 R' D' L' D' U2 L2
L' U2 L R D2 B2 L
F2 R' D' U F2 U R
L2 U2 L R U2 F2 U2
L2 U2 L R D2 B2 D
L2 U2 L R D2 B2 D'
L2 U2 L R D2 B2 D2
L2 U2 L R B D2 B2
L2 U2 L R B' D2 B2
L2 U2 L R B2 D2 B2
L' U2 L D2 R B2 L
L2 U2 L R2 D2 R' B2
D2 R' D2 L2 F2 U2 L
L' U2 L F2 L' U2 F2
L2 U2 L U2 F2 L' U2
L' U2 L F2 U2 F2 R
L2 U2 L D' R D' B2
R' U2 L' R D2 R B2
R' U2 L' R D2 B2 R
L U2 L R D2 L B2
R' U2 L' R' D2 R' B2
B2 R' D2 L' F2 R B2
L2 U2 L D2 R B2 D
L2 U2 L D2 R B2 D'
L2 U2 L D2 R B2 D2
B2 R' D2 L' F2 B2 R
L2 U2 L D2 R' B2 R2
B2 R' D2 L' B2 F2 R
F2 R' D2 L' R U2 L'
F2 R' D2 L' R' U2 L'
F2 R' D2 L' R2 U2 L'
R' U2 L' R2 U2 F2 U2
L2 U2 L D2 B' R B'
L2 U2 L D2 B2 R D
L2 U2 L D2 B2 R D'
L2 U2 L D2 B2 R D2
U2 R' D2 L B2 L2 R'
U2 R' D2 L B2 R' L2
L2 U2 L D2 B2 D R
L2 U2 L D2 B2 D' R
L2 U2 L D2 B2 D2 R
F2 R' D2 L' U2 L' D
F2 R' D2 L' U2 L' D'
F2 R' D2 L' U2 L' D2
F2 R' D2 L' U2 D L'
F2 R' D2 L' U2 D' L'
F2 R' D2 L' U2 D2 L'
R' U2 L' R2 D2 B2 D
R' U2 L' R2 D2 B2 D'
R' U2 L' R2 D2 B2 D2
F2 R' D2 L' D U2 L'
F2 R' D2 L' D' U2 L'
F2 R' D2 L' D2 U2 L'
R' U2 L' R2 B D2 B2
R' U2 L' R2 B' D2 B2
R' U2 L' R2 B2 D2 B2
L' U2 L' R D2 B2 L
F2 R' D2 R L' U2 L'
R2 U2 L D2 R' B2 L
D2 R' D2 F2 L2 R U2
D2 R' D2 F2 R L2 U2
F2 R' D2 R' L' U2 L'
R' U2 L' U2 F2 U2 R2
L2 U2 L B R D2 B2
F2 R' D2 R2 L' U2 L'
L2 U2 L B D2 R B2
L2 U2 L B D2 B2 R
L2 U2 L B' R D2 B2
L2 U2 L B' D2 R B2
L2 U2 L B' D2 B2 R
L2 U2 L B2 R D2 B2
L2 U2 L B2 D2 R B2
L2 U2 L B2 D2 B2 R
L U2 L D2 L R B2
L U2 L D2 L B2 R
L U2 L D2 R L B2
R' U2 L' D2 B2 D2 R2
R' U2 L' F' R2 F B
R' U2 L' F' R2 B F
L' U2 L' D2 R B2 L
R' U2 L' B R2 D2 B2
R2 U2 L' R' U2 F2 U2
R2 U2 L' R' D2 B2 D
R2 U2 L' R' D2 B2 D'
R2 U2 L' R' D2 B2 D2
R2 U2 L' R' B D2 B2
R2 U2 L' R' B' D2 B2
R2 U2 L' R' B2 D2 B2
R' U2 L' B' R2 D2 B2
B2 R' D2 B2 L' F2 R
L' U2 L' F2 L' U2 F2
R2 U2 L' R2 D2 R B2
R2 U2 L' R2 D2 B2 R
L' U2 L' F2 U2 F2 R
R' U2 L' B2 R2 D2 B2
U2 R' D2 B2 D2 L' R2
U2 R' D2 B2 D2 R2 L'
L U2 L' R D2 L' B2
L U2 L' R D2 B2 L'
R2 U2 L' U2 F2 U2 R'
R' U2 L2 R2 D2 L B2
R U2 L' R D2 B2 R'
L' U2 L2 R D2 B2 L
R U2 L' R' D2 B2 R'
R2 U2 L' D' R' D' B2
R U2 L' R2 D2 B2 R'
R2 U2 L' D2 R B2 R2
R2 U2 L' D2 R' B2 D
R2 U2 L' D2 R' B2 D'
R2 U2 L' D2 R' B2 D2
R2 U2 L' D2 R2 B2 R
R U2 L' U2 L F2 U2
R' U2 L2 D2 L B2 R'
R U2 L' U2 F2 L U2
L U2 L' D2 L' R B2
L U2 L' D2 L' B2 R
L U2 L' D2 R L' B2
L U2 L' D2 R B2 L'
L2 U2 L2 R D2 L' B2
L2 U2 L2 R D2 B2 L'
L U2 L' D2 B2 L' R
L U2 L' D2 B2 R L'
F R' F L' R U2 D
F R' F L' R U2 D'
F R' F L' R U2 D2
F R' F L' R D U2
F R' F L' R D' U2
F R' F L' R D2 U2
F R' F L' D R U2
F R' F L' D' R U2
F R' F L' D2 R U2
R U2 L' D2 R B2 R'
R U2 L' D2 R' B2 R'
L' U2 L2 D2 R B2 L
R U2 L' D2 R2 B2 R'
R U2 L' D2 B2 R' D
R U2 L' D2 B2 R' D'
R U2 L' D2 B2 R' D2
R U2 L' D2 B2 D R'
R U2 L' D2 B2 D' R'
R U2 L' D2 B2 D2 R'
R2 U2 L' B2 D2 B2 R'
F R' F R L' U2 D
F R' F R L' U2 D'
F R' F R L' U2 D2
F R' F R L' D U2
F R' F R L' D' U2
F R' F R L' D2 U2
F' R' F' L' R F' U2
F R' F R D L' U2
F R' F R D' L' U2
F R' F R D2 L' U2
R2 U2 L2 R' D2 L B2
L' U2 L2 F2 L' U2 F2
L' U2 L2 F2 U2 F2 R
F' R' F' R L' F' U2
R' U2 R L' D2 R B2
R' U2 R L' D2 B2 R
L U2 L2 R U2 F2 U2
L2 U2 L2 D2 L' R B2
L2 U2 L2 D2 L' B2 R
L U2 L2 R D2 B2 D
L U2 L2 R D2 B2 D'
L U2 L2 R D2 B2 D2
L2 U2 L2 D2 R L' B2
L2 U2 L2 D2 R B2 L'
R U2 L' B2 R' D2 B2
L U2 L2 R B D2 B2
L U2 L2 R B' D2 B2
L U2 L2 R B2 D2 B2
R U2 L' B2 D2 R' B2
L2 U2 L2 D2 B2 L' R
L2 U2 L2 D2 B2 R L'
L' U2 R L D2 B2 L
L U2 L2 R2 D2 R' B2
F R' F D L' R U2
F R' F D R L' U2
L' U2 R L' D2 B2 L
R2 U2 L2 D2 L R' B2
F R' F D' L' R U2
F R' F D' R L' U2
R2 U2 L2 D2 R' L B2
L' U2 R L2 D2 B2 L
F R' F D2 L' R U2
F R' F D2 R L' U2
L U2 L2 U2 F2 L' U2
F2 R' F' R2 F L' U2
U2 R' F' R2 F L' B
U2 R' F' R2 F B L'
U2 R' F' R2 B F L'
R' U2 R D2 L' R B2
R' U2 R D2 L' B2 R
R' U2 R D2 R L' B2
L' U2 R U2 R' F2 U2
R' U2 R D2 R B2 L'
L U2 L2 D' R D' B2
L' U2 R U2 F2 R' U2
R' U2 R D2 B2 L' R
R' U2 R D2 B2 R L'
L2 U2 R L U2 F2 U2
L2 U2 R L D2 B2 D
L2 U2 R L D2 B2 D'
L2 U2 R L D2 B2 D2
L U2 L2 D2 R B2 D
L U2 L2 D2 R B2 D'
L U2 L2 D2 R B2 D2
L U2 L2 D2 R' B2 R2
L2 U2 R L B D2 B2
L2 U2 R L B' D2 B2
L2 U2 R L B2 D2 B2
L U2 L2 D2 B' R B'
L U2 L2 D2 B2 R D
L U2 L2 D2 B2 R D'
L U2 L2 D2 B2 R D2
L U2 L2 D2 B2 D R
L U2 L2 D2 B2 D' R
L U2 L2 D2 B2 D2 R
R U2 L2 D2 L R2 B2
R U2 L2 D2 L B2 R2
R U2 L2 D2 R2 L B2
L' U2 R D2 L B2 L
L2 U2 R L2 D2 L' B2
L' U2 R D2 L' B2 L
L2 U2 R L2 D2 B2 L'
L' U2 R D2 L2 B2 L
L' U2 R D2 B2 L D
L' U2 R D2 B2 L D'
L' U2 R D2 B2 L D2
L' U2 R D2 B2 D L
L' U2 R D2 B2 D' L
L' U2 R D2 B2 D2 L
D2 R' F2 R U2 R B2
D2 R' F2 R U2 B2 R
L U2 L2 B R D2 B2
L U2 L2 B D2 R B2
L U2 L2 B D2 B2 R
L2 U2 R U2 F2 U2 L
L2 U2 R D L D B2
L U2 L2 B' R D2 B2
B' R' F2 R B U2 R
L U2 L2 B' D2 R B2
L U2 L2 B' D2 B2 R
L U2 L2 B2 R D2 B2
L U2 L2 B2 D2 R B2
L U2 L2 B2 D2 B2 R
R' U2 R' L' D2 R' B2
L2 U2 R D2 L B2 D
L2 U2 R D2 L B2 D'
L2 U2 R D2 L B2 D2
L U2 R L D2 L B2
L2 U2 R D2 L' B2 L2
L2 U2 R D2 L2 B2 L'
L' U2 R B2 L D2 B2
L U2 R L' D2 L' B2
L U2 R L' D2 B2 L'
D2 R' F2 U2 R2 B2 L
L' U2 R B2 D2 L B2
L U2 R L2 U2 F2 U2
L U2 R L2 D2 B2 D
L U2 R L2 D2 B2 D'
L U2 R L2 D2 B2 D2
B2 R' F2 R B2 U2 R
L U2 R L2 B D2 B2
L U2 R L2 B' D2 B2
L U2 R L2 B2 D2 B2
R U2 R L' D2 B2 R'
U2 R' F2 R U2 R F2
F2 R' F2 R2 F2 U2 R'
L U2 R U2 F2 U2 L2
R' U2 R' D2 L' R' B2
R' U2 R' D2 R' L' B2
R' U2 R' D2 R' B2 L'
L2 U2 R B2 D2 B2 L
B R' F2 R B' U2 R
L U2 R D2 B2 D2 L2
U2 R' F2 U2 F2 L' R2
U2 R' F2 U2 F2 R2 L'
L U2 R F L2 F' B'
L U2 R F L2 B' F'
R U2 R D2 L' B2 R'
R2 U2 R' L' U2 F2 U2
R2 U2 R' L' D2 B2 D
R2 U2 R' L' D2 B2 D'
R2 U2 R' L' D2 B2 D2
R2 U2 R' L' B D2 B2
R2 U2 R' L' B' D2 B2
L U2 R B L2 D2 B2
R2 U2 R' L' B2 D2 B2
B2 R' F2 B2 R U2 R
R2 U2 R' L2 D2 L B2
R U2 R F2 R U2 F2
R U2 R F2 U2 F2 L'
L U2 R B' L2 D2 B2
L U2 R B2 L2 D2 B2
R' U2 R2 L' U2 F2 U2
R' U2 R2 L' D2 B2 D
R' U2 R2 L' D2 B2 D'
R' U2 R2 L' D2 B2 D2
R' U2 R2 L' B D2 B2
R' U2 R2 L' B' D2 B2
R' U2 R2 L' B2 D2 B2
L2 U2 R' D2 L B2 R'
R' U2 R2 L2 D2 L B2
R2 U2 R' U2 F2 R U2
U2 R' B L' R2 D2 B2
R2 U2 R' D L' D B2
B R' F2 B' R U2 R
R U2 R' L' D2 B2 R'
R2 U2 R' D2 L B2 L2
R2 U2 R' D2 L' B2 D
R2 U2 R' D2 L' B2 D'
R2 U2 R' D2 L' B2 D2
R' U2 R2 U2 F2 R U2
R' U2 R2 D L' D B2
R2 U2 R' D2 B L' B
R2 U2 R' D2 B2 L' D
R2 U2 R' D2 B2 L' D'
R2 U2 R' D2 B2 L' D2
R2 U2 R' D2 B2 D L'
R2 U2 R' D2 B2 D' L'
R2 U2 R' D2 B2 D2 L'
F2 R' B R2 B' L' U2
U2 R' B R2 L' D2 B2
U2 R' B R2 D2 L' B2
U2 R' B R2 D2 B2 L'
R' U2 R2 D2 L B2 L2
R' U2 R2 D2 L' B2 D
R' U2 R2 D2 L' B2 D'
R' U2 R2 D2 L' B2 D2
R' U2 R2 D2 B L' B
R' U2 R2 D2 B2 L' D
R' U2 R2 D2 B2 L' D'
R' U2 R2 D2 B2 L' D2
R' U2 R2 D2 B2 D L'
R' U2 R2 D2 B2 D' L'
R' U2 R2 D2 B2 D2 L'
R2 U2 R' B L' D2 B2
L2 U2 R2 L D2 R' B2
R2 U2 R' B D2 L' B2
R2 U2 R' B D2 B2 L'
R2 U2 R' B' L' D2 B2
R2 U2 R' B' D2 L' B2
R2 U2 R' B' D2 B2 L'
R2 U2 R' B2 L' D2 B2
L' U2 R2 D2 L2 R' B2
R U2 R' D2 L' B2 R'
L' U2 R2 D2 R' L2 B2
L' U2 R2 D2 R' B2 L2
R' U2 R2 B L' D2 B2
R2 U2 R' B2 D2 L' B2
R2 U2 R' B2 D2 B2 L'
R' U2 R2 B D2 L' B2
R' U2 R2 B D2 B2 L'
R' U2 R2 B' L' D2 B2
R2 U2 R2 L' D2 R B2
R2 U2 R2 L' D2 B2 R
R' U2 R2 B' D2 L' B2
R' U2 R2 B' D2 B2 L'
R' U2 R2 B2 L' D2 B2
R' U2 R2 B2 D2 L' B2
R' U2 R2 B2 D2 B2 L'
R U2 R' F2 R U2 F2
R U2 R' F2 U2 F2 L'
D2 R' B' R2 B' L' F'
F2 R' B' L' R2 U2 F'
L2 U2 R2 D2 L R' B2
L2 U2 R2 D2 R' L B2
F2 R' B' L' B R2 U2
U2 R' B' L' R2 D2 B2
L U2 R2 L2 D2 R' B2
R U2 R2 L' D2 B2 R'
R2 U2 R2 D2 L' R B2
R2 U2 R2 D2 L' B2 R
R2 U2 R2 D2 R L' B2
R2 U2 R2 D2 R B2 L'
F2 R' B' R2 L' U2 F'
R2 U2 R2 D2 B2 L' R
R2 U2 R2 D2 B2 R L'
U2 R' B' R2 L' D2 B2
U2 R' B' R2 D2 L' B2
U2 R' B' R2 D2 B2 L'
L2 U2 D L D R B2
L2 U2 D L D B2 R
D2 R' B2 L' R2 D2 F2
L U2 R2 D2 R' B2 L
R U2 R2 D2 L' B2 R'
R2 U2 D L' D R' B2
D2 R' B2 R2 L' D2 F2
R U2 R2 F2 R U2 F2
D2 R' B2 R2 D2 L' F2
R U2 R2 F2 U2 F2 L'
F2 R' B2 L' R2 B2 U2
F2 R' B2 L' B2 R2 U2
U2 R' B2 L' R2 D2 B2
B R' B' F2 R U2 R
L' U2 D' R D' B2 L
R U2 D L' D B2 R'
F2 R' B2 R2 L' B2 U2
D2 R' B2 D2 L' F2 R
F2 R' B2 R2 B2 L' U2
U2 R' B2 R2 L' D2 B2
U2 R' B2 R2 D2 L' B2
U2 R' B2 R2 D2 B2 L'
R' U2 D2 L B2 L2 R'
R' U2 D2 L B2 R' L2
L2 U2 D' R D' L B2
D2 R2 L U2 L2 R' B2
D2 R2 L U2 R' L2 B2
D2 R2 L U2 R' B2 L2
L' U2 D2 L R B2 L
B2 R' B2 F2 R U2 R
R2 U2 D' R' D' L' B2
R2 U2 D' R' D' B2 L'
L' U2 D2 L' R B2 L
L' U2 D2 L2 R B2 L
L' U2 D2 R L B2 L
L' U2 D2 R L' B2 L
L' U2 D2 R L2 B2 L
L' U2 D2 R B2 L D
L' U2 D2 R B2 L D'
L' U2 D2 R B2 L D2
L' U2 D2 R B2 D L
L' U2 D2 R B2 D' L
L' U2 D2 R B2 D2 L
L2 U2 D2 L R B2 D
L2 U2 D2 L R B2 D'
L2 U2 D2 L R B2 D2
L2 U2 D2 L R' B2 R2
L2 U2 D2 L B' R B'
L2 U2 D2 L B2 R D
L2 U2 D2 L B2 R D'
L2 U2 D2 L B2 R D2
L2 U2 D2 L B2 D R
L2 U2 D2 L B2 D' R
L2 U2 D2 L B2 D2 R
L2 U2 D2 L' R B2 L2
F2 R2 L D2 R' U2 R'
L2 U2 D2 L' B2 L2 R
L2 U2 D2 L' B2 R L2
R' U2 D2 B2 D2 L' R2
R' U2 D2 B2 D2 R2 L'
L2 U2 D2 L2 R B2 L'
U2 R2 L D2 R' B2 L
L2 U2 D2 L2 B2 L' R
R2 U2 D2 L R' B2 L2
L2 U2 D2 L2 B2 R L'
L2 U2 D2 R L B2 D
L2 U2 D2 R L B2 D'
L2 U2 D2 R L B2 D2
L2 U2 D2 R L' B2 L2
L2 U2 D2 R L2 B2 L'
R2 U2 D2 L' R B2 R2
R2 U2 D2 L' R' B2 D
R2 U2 D2 L' R' B2 D'
R2 U2 D2 L' R' B2 D2
R2 U2 D2 L' R2 B2 R
L2 U2 D2 R' L B2 R2
R2 U2 D2 R L' B2 R2
R2 U2 D2 R B2 L' R2
R2 U2 D2 R B2 R2 L'
R2 U2 D2 R' L B2 L2
R2 U2 D2 R' L' B2 D
R2 U2 D2 R' L' B2 D'
R2 U2 D2 R' L' B2 D2
R2 U2 D2 R' B L' B
R2 U2 D2 R' B2 L' D
R2 U2 D2 R' B2 L' D'
R2 U2 D2 R' B2 L' D2
R2 U2 D2 R' B2 D L'
R2 U2 D2 R' B2 D' L'
R2 U2 D2 R' B2 D2 L'
R2 U2 D2 R2 L' B2 R
R2 U2 D2 R2 B2 L' R
R2 U2 D2 R2 B2 R L'
B' R2 L' D2 F' R' B2
F2 R2 L' U' B2 U' L
R U2 D2 L' R B2 R'
R U2 D2 L' R' B2 R'
R U2 D2 L' R2 B2 R'
F2 R2 L' U2 B2 L B2
L2 U2 D2 B2 R D2 L2
R U2 D2 L' B2 R' D
R U2 D2 L' B2 R' D'
R U2 D2 L' B2 R' D2
R U2 D2 L' B2 D R'
R U2 D2 L' B2 D' R'
R U2 D2 L' B2 D2 R'
F2 R2 L' D R' U2 D
F2 R2 L' D R' U2 D'
F2 R2 L' D R' U2 D2
F2 R2 L' D R' D U2
F2 R2 L' D R' D' U2
F2 R2 L' D R' D2 U2
B' R2 L' F' R2 B R
U2 R2 L' U2 F2 U2 R'
R U2 D2 R L' B2 R'
F2 R2 L' D' R' U2 D
F2 R2 L' D' R' U2 D'
F2 R2 L' D' R' U2 D2
F2 R2 L' D' R' D U2
F2 R2 L' D' R' D' U2
F2 R2 L' D' R' D2 U2
B2 R2 L' D2 R' F2 B2
B2 R2 L' D2 R' B2 F2
L U2 D2 R' B2 L R2
L U2 D2 R' B2 R2 L
B2 R2 L' D2 F2 R' B2
F2 R2 L' D2 R' U2 D
F2 R2 L' D2 R' U2 D'
F2 R2 L' D2 R' U2 D2
F2 R2 L' D2 R' D U2
R U2 D2 R' L' B2 R'
F2 R2 L' D2 R' D' U2
F2 R2 L' D2 R' D2 U2
U2 R2 L' D' R' D' B2
R2 U2 D2 B2 L' D2 R2
R U2 D2 R2 L' B2 R'
U2 R2 L' D2 R B2 R2
U2 R2 L' D2 R' B2 D
U2 R2 L' D2 R' B2 D'
U2 R2 L' D2 R' B2 D2
U2 R2 L' D2 R2 B2 R
F2 R2 L' F' R' F U2
F2 R2 L' F2 R' F2 U2
D2 R2 L2 U2 L R' B2
D2 R2 L2 U2 R' L B2
L U2 D2 B2 D2 L2 R
L U2 D2 B2 D2 R L2
U2 R2 L' B2 D2 B2 R'
R' U2 F' R2 F L' B
R' U2 F' R2 F B L'
R' U2 F' R2 B F L'
L U2 F L2 F' R B'
L U2 F L2 F' B' R
L U2 F L2 B' F' R
F2 R2 L2 D L R' U2
F2 R2 L2 D R' L U2
F2 R2 L2 D' L R' U2
F2 R2 L2 D' R' L U2
F2 R2 L2 D2 L R' U2
F2 R2 L2 D2 R' L U2
U2 R2 L2 D2 L R' B2
U2 R2 L2 D2 R' L B2
D' R2 U L2 U L R'
D' R2 U L2 U R' L
R' U2 F2 R U2 R F2
L' U2 F2 L' U2 F2 D
L' U2 F2 L' U2 F2 D'
L' U2 F2 L' U2 F2 D2
L' U2 F2 L' D2 B2 U2
L' U2 F2 L' B U2 F2
L' U2 F2 L' B' U2 F2
