R2 L' B2 L R'
R2 L' B2 R' L
F2 L' F2 B2 R'
F2 L' B2 R' F2
F2 L' B2 F2 R'
L' R2 B2 L R'
L' R2 B2 R' L
U2 R U2 R' B2
D2 R F2 U2 F2
R U2 B2 D2 F2
F2 U2 L' F2 B2
F2 U2 L' B2 F2
B2 U2 R U2 R'
R D2 F2 U2 F2
F2 U2 B2 L' F2
R F U2 F' B2
R F U2 B2 F'
R F' U2 F B2
R F' U2 B2 F
D2 F2 U2 L' F2
R F2 U2 F2 B2
R F2 U2 B2 F2
L' B2 R' D2 L2
U2 B2 D2 F2 L'
R' U2 R2 U2 R2 B2 D'
R' U2 R2 U2 R2 B2 D2
F' R' B U2 F B L
F' R' B U2 B F L
R' U2 R2 U2 B' R2 B'
R' U2 R2 U2 B2 R2 D
R' U2 R2 U2 B2 R2 D'
R' U2 R2 U2 B2 R2 D2
R2 U2 R' D2 F2 L' U2
R' U2 R2 D2 L2 F2 U2
R2 U2 R' F2 L' U2 B2
R' U2 R2 D2 F2 L2 U2
R U2 R' U2 R B2 L
D2 R' B F2 R2 U2 F2
F2 R' B U2 L' F2 B
F2 R' B U2 L' B F2
L' U2 R2 U2 B2 L R'
L' U2 R2 U2 B2 R' L
R' U2 R2 F U2 R2 B2
R' U2 R2 F U2 B2 R2
F2 R' B U2 B L' F2
R' U2 R2 F' U2 R2 B2
R' U2 R2 F' U2 B2 R2
L2 U2 R2 L2 U2 B2 L
R' U2 R2 F2 U2 R2 B2
R' U2 R2 F2 U2 B2 R2
B' R' B' L2 D2 L2 R2
B' R' B' L2 D2 R2 L2
D2 R' B' R2 F2 U2 F2
R2 U2 R2 U2 R2 B2 L
R U2 R' B2 R D2 F2
L U2 R2 L' U2 B2 L
R U2 R' B2 D2 R F2
B' R' B' U2 R2 U2 R2
B2 R' B' R2 F' U2 F
B' R' B' D2 L2 D2 R2
D2 R' B' F2 R2 U2 F2
F2 R' B' U2 B' L' F2
D2 R' B2 R2 F2 U2 F2
F2 R' B2 L F2 L2 R
F2 R' B2 L F2 R L2
B' R' B2 R2 F' U2 F
R U2 R2 B' R2 F' B'
R U2 R2 B' R2 B' F'
R U2 R2 B2 R2 D2 F2
U2 R' B2 R D2 F2 L'
D2 R' B2 F2 R2 U2 F2
U2 R' B2 D2 L2 R F2
U2 R' B2 D2 R L2 F2
U2 R' B2 D2 R F2 L2
L' U2 D2 L R F2 U2
L' U2 D2 L F2 U2 L'
L' U2 D2 R L F2 U2
B2 R2 L U2 L' R' U2
B2 R2 L U2 R' L' U2
L' U2 D2 R F2 L U2
U2 R2 L U2 B2 L R2
U2 R2 L U2 B2 R2 L
L' U2 D2 F2 L U2 L2
L2 U2 D2 R F2 L' U2
F2 R2 L F2 L2 R B2
F2 R2 L F2 L2 B2 R
F2 R2 L F2 R L2 B2
F2 R2 L F2 R B2 L2
F2 R2 L F2 B2 L2 R
F2 R2 L F2 B2 R L2
R2 U2 D2 R' F2 L' U2
R' U2 F R2 U2 R2 B2
R' U2 F R2 U2 B2 R2
F2 R2 L B2 F2 L2 R
F2 R2 L B2 F2 R L2
L2 U2 D2 F2 U2 L' R2
D2 R2 L' D2 B2 L R'
L2 U2 D2 F2 U2 R2 L'
D2 R2 L' D2 B2 R' L
L U2 D2 L' R F2 U2
B2 R2 L' U2 L R' U2
L U2 D2 L' F2 U2 L'
B2 R2 L' U2 R' L U2
R2 U2 D2 F2 R' U2 R
L U2 D2 R L' F2 U2
L U2 D2 R F2 U2 R
U2 R2 L' U2 B2 L R2
U2 R2 L' U2 B2 R2 L
B' R2 L' B2 L R' B'
F2 R2 L' F B2 R' F
B' R2 L' B2 R' L B'
F2 R2 L' F2 R B2 R'
L U2 D2 F2 U2 L' R
L U2 D2 F2 U2 R L'
R' U2 F B2 D2 L2 F2
F2 R2 L' F2 R' B2 R'
R' U2 F B2 D2 F2 L2
F2 R2 L' F2 R2 B2 R'
F2 R2 L' F2 B2 R' D
F2 R2 L' F2 B2 R' D'
F2 R2 L' F2 B2 R' D2
F2 R2 L' F2 B2 D R'
F2 R2 L' F2 B2 D' R'
F2 R2 L' F2 B2 D2 R'
B2 R2 L' B2 L R' B2
B2 R2 L' B2 R' L B2
R2 U2 F R' U2 R B2
R2 U2 F R' U2 B2 R
F2 R2 L' B2 R F2 R2
F2 R2 L' B2 R' F2 D
F2 R2 L' B2 R' F2 D'
F2 R2 L' B2 R' F2 D2
F2 R2 L' B2 F R' F
F2 R2 L' B2 F2 R' D
F2 R2 L' B2 F2 R' D'
F2 R2 L' B2 F2 R' D2
F2 R2 L' B2 F2 D R'
F2 R2 L' B2 F2 D' R'
F2 R2 L' B2 F2 D2 R'
D2 R2 L2 D2 B2 L R2
D2 R2 L2 D2 B2 R2 L
R U2 D2 B2 D2 F2 B2
R U2 D2 B2 D2 B2 F2
B2 R2 L2 U2 L2 R' U2
B2 R2 L2 U2 R' L2 U2
R' U2 F' R2 U2 R2 B2
R' U2 F' R2 U2 B2 R2
U2 R2 L2 U2 B2 L R2
U2 R2 L2 U2 B2 R2 L
F2 R2 L2 F2 L B2 R'
R2 U2 F B2 L D2 F2
R2 U2 F B2 D2 L F2
R2 U2 F B2 D2 F2 L
B2 R2 L2 B2 L B2 R'
R' U2 F' B2 D2 L2 F2
R' U2 F' B2 D2 F2 L2
R2 U2 F' R' U2 R B2
R2 U2 F' R' U2 B2 R
L' U2 F2 L U2 L2 B2
L' U2 F2 L U2 B2 L2
R U2 F B2 U2 B2 U2
R U2 F B2 D2 F2 D
R U2 F B2 D2 F2 D'
R U2 F B2 D2 F2 D2
R' U2 F2 R2 U2 R2 B2
R' U2 F2 R2 U2 B2 R2
R2 U2 F' B2 L D2 F2
L2 U2 F2 L2 U2 L B2
R2 U2 F' B2 D2 L F2
R2 U2 F' B2 D2 F2 L
L' U2 F2 U2 B2 L' R'
L' U2 F2 U2 B2 R' L'
R' U2 F2 B2 D2 L2 F2
R' U2 F2 B2 D2 F2 L2
U R2 U R' U2 R B2
U R2 U R' U2 B2 R
R2 U2 F2 R' U2 R B2
R2 U2 F2 R' U2 B2 R
R U2 F' B2 U2 B2 U2
R U2 F' B2 D2 F2 D
R U2 F' B2 D2 F2 D'
R U2 F' B2 D2 F2 D2
U' R2 U' B2 L D' F2
U' R2 U' B2 D' L F2
U' R2 U' B2 D' F2 L
R' U2 B D2 L2 F B
R' U2 B D2 L2 B F
U R2 U B2 L D2 F2
R2 U2 F2 B2 L D2 F2
L U2 F2 U2 L' R B2
L U2 F2 U2 L' B2 R
U R2 U B2 D2 L F2
L U2 F2 U2 R L' B2
U R2 U B2 D2 F2 L
L U2 F2 U2 R B2 L'
R2 U2 F2 B2 D2 L F2
R2 U2 F2 B2 D2 F2 L
L U2 F2 U2 B2 L' R
L U2 F2 U2 B2 R L'
R2 U2 B L B L F
B2 R2 U2 L R' U2 R
D2 R2 U2 R' F2 L' U2
U R2 U' L' B2 L R'
U R2 U' L' B2 R' L
R2 U2 B L2 F B L
B2 R2 U2 L' R' U2 R
R2 U2 B L2 B F L
B' R2 U2 R' U2 R B'
B' R2 U2 R' U2 B' R
F2 R2 U2 L F2 L2 B2
F2 R2 U2 L F2 B2 L2
F2 R2 U2 L B2 L2 F2
F2 R2 U2 L B2 F2 L2
B2 R2 U2 L2 R' U2 R
F2 R2 U2 L' F2 B2 D
F2 R2 U2 L' F2 B2 D'
F2 R2 U2 L' F2 B2 D2
F2 R2 U2 L' B2 F2 D
F2 R2 U2 L' B2 F2 D'
F2 R2 U2 L' B2 F2 D2
U2 R2 U2 L B2 L R2
U2 R2 U2 L B2 R2 L
F2 R2 U2 L2 F2 L B2
B2 R2 U2 R' L U2 R
U2 R2 U2 L' B2 L R2
U2 R2 U2 L' B2 R2 L
B2 R2 U2 R' L' U2 R
B2 R2 U2 R' L2 U2 R
B2 R2 U2 R' U2 R D
B2 R2 U2 R' U2 R D'
B2 R2 U2 R' U2 R D2
B2 R2 U2 R' U2 D R
B2 R2 U2 R' U2 D' R
B2 R2 U2 R' U2 D2 R
B2 R2 U2 R' D U2 R
B2 R2 U2 R' D' U2 R
B2 R2 U2 R' D2 U2 R
U2 R2 U2 L2 B2 L R2
U2 R2 U2 L2 B2 R2 L
R U2 F2 B2 U2 B2 U2
R U2 F2 B2 D2 F2 D
R U2 F2 B2 D2 F2 D'
R U2 F2 B2 D2 F2 D2
D2 R2 U2 F2 R' U2 R
B2 R2 U2 D R' U2 R
F' R2 U2 F B L B
B2 R2 U2 D' R' U2 R
B2 R2 U2 D2 R' U2 R
R U2 B L2 F L2 B
R U2 B L2 F B L2
R U2 B L2 B F L2
F' R2 U2 B F L B
F' R2 U2 B2 D2 F L'
F2 R2 U2 B L' F2 B
F2 R2 U2 B L' B F2
F2 R2 U2 B2 L F2 L2
F2 R2 U2 B2 L' F2 D
F2 R2 U2 B2 L' F2 D'
F2 R2 U2 B2 L' F2 D2
F2 R2 U2 B2 L2 F2 L
R U2 B U2 B' U2 B2
R' U2 B2 L D2 L2 F2
U2 R2 U2 B' R2 B' L
R' U2 B2 L D2 F2 L2
U2 R2 U2 B2 L R2 D
U2 R2 U2 B2 L R2 D'
U2 R2 U2 B2 L R2 D2
R U2 B D B D2 F2
U2 R2 U2 B2 R2 L D
U2 R2 U2 B2 R2 L D'
U2 R2 U2 B2 R2 L D2
R' U2 B2 L' D2 L2 F2
U2 R2 U2 B2 R2 D L
U2 R2 U2 B2 R2 D' L
U2 R2 U2 B2 R2 D2 L
R' U2 B2 L' D2 F2 L2
B R2 U2 F' R' U2 R
R U2 B D' B D2 F2
R' U2 B2 L2 D2 L2 F2
R' U2 B2 L2 D2 F2 L2
R U2 B D2 B D2 F2
B2 R2 D U2 R' U2 R
R' U2 B2 U2 R2 B2 U2
L' U2 B2 R' D2 L2 F2
L' U2 B2 R' D2 F2 L2
R' U2 B2 U2 B2 R2 U2
F R2 U2 B2 L2 F L'
R' U2 B2 D2 L F2 L
R' U2 B2 D2 L2 F2 D
R' U2 B2 D2 L2 F2 D'
R' U2 B2 D2 L2 F2 D2
D R2 D R' F2 U2 F2
R' U2 B2 D2 F' L2 F'
R U2 B' R2 F' R2 B'
R' U2 B2 D2 F2 L2 D
R' U2 B2 D2 F2 L2 D'
R' U2 B2 D2 F2 L2 D2
R U2 B' R2 F' B' R2
R U2 B' R2 B' F' R2
R' U2 B2 F D2 L2 F2
R' U2 B2 F D2 F2 L2
R2 U2 B2 L U2 B2 U2
R2 U2 B2 L D2 F2 D
R2 U2 B2 L D2 F2 D'
R2 U2 B2 L D2 F2 D2
R2 U2 B2 L F D2 F2
R2 U2 B2 L F' D2 F2
R' U2 B2 F' D2 L2 F2
R2 U2 B2 L F2 D2 F2
R' U2 B2 F' D2 F2 L2
R' U2 B2 F2 D2 L2 F2
R' U2 B2 F2 D2 F2 L2
R U2 B' U2 B U2 B2
R2 U2 B2 L2 D2 L' F2
R U2 B' D B' D2 F2
L' U2 B2 D2 F2 L' R'
L' U2 B2 D2 F2 R' L'
U' R2 D' R2 U' F2 L'
B R2 D F' R' U2 F
R U2 B' D' B' D2 F2
D R2 D F2 R' U2 F2
R U2 B' D2 B' D2 F2
R U2 B2 L D2 L' F2
R2 U2 B2 U2 B2 R' U2
L2 U2 B2 D2 F2 L' R2
L2 U2 B2 D2 F2 R2 L'
R U2 B2 L' D2 L F2
R U2 B2 L' D2 F2 L
B2 R2 D' U2 R' U2 R
R2 U2 B2 D' L D' F2
D R2 D' L' B2 L R'
D R2 D' L' B2 R' L
R2 U2 B2 D2 L F2 D
R2 U2 B2 D2 L F2 D'
R2 U2 B2 D2 L F2 D2
R2 U2 B2 D2 L' F2 L2
R U2 B2 R D2 R' F2
R U2 B2 R D2 F2 R'
R2 U2 B2 D2 F' L F'
R2 U2 B2 D2 F2 L D
R2 U2 B2 D2 F2 L D'
R2 U2 B2 D2 F2 L D2
R2 U2 B2 D2 F2 D L
R2 U2 B2 D2 F2 D' L
R2 U2 B2 D2 F2 D2 L
R2 U2 B2 F L D2 F2
R U2 B2 R' D2 R F2
R2 U2 B2 F D2 L F2
R2 U2 B2 F D2 F2 L
R2 U2 B2 F' L D2 F2
D2 R2 D2 L' B2 L R'
D2 R2 D2 L' B2 R' L
R2 U2 B2 F' D2 L F2
R2 U2 B2 F' D2 F2 L
R2 U2 B2 F2 L D2 F2
R U2 B2 U D L2 U'
R2 U2 B2 F2 D2 L F2
R2 U2 B2 F2 D2 F2 L
R U2 B2 U' D' R2 U
R U2 B2 U2 B2 U2 D
R U2 B2 U2 B2 U2 D'
R U2 B2 U2 B2 U2 D2
R U2 B2 U2 B2 D U2
R U2 B2 U2 B2 D' U2
R U2 B2 U2 B2 D2 U2
R U2 B2 D U L2 U'
R U2 B2 D F D F2
R U2 B2 D F' D F2
R U2 B2 D F2 D F2
R U2 B2 D' U' R2 U
R U2 B2 D' F D' F2
R U2 B2 D' F' D' F2
B R2 D' F' R' U2 F
R U2 B2 D' F2 D' F2
L U2 B2 D2 F2 L' R
L U2 B2 D2 F2 R L'
R U2 B2 D2 L' F2 L
R U2 B2 D2 L2 F2 L2
R U2 B2 D2 R F2 R'
R U2 B2 D2 R2 F2 R2
R U2 B2 D2 F D F
R U2 B2 D2 F D' F
R U2 B2 D2 F D2 F
R U2 B2 D2 F' D F'
R U2 B2 D2 F' D' F'
R U2 B2 D2 F' D2 F'
R U2 B2 F U2 B2 U2
U2 R2 D2 L2 R' F2 U2
R U2 B2 F D2 F2 D
R U2 B2 F D2 F2 D'
R U2 B2 F D2 F2 D2
R U2 B2 F' U2 B2 U2
U2 R2 D2 L2 F2 R' U2
R U2 B2 F' D2 F2 D
R U2 B2 F' D2 F2 D'
R U2 B2 F' D2 F2 D2
R U2 B2 F2 U2 B2 U2
R U2 B2 F2 D2 F2 D
R U2 B2 F2 D2 F2 D'
R U2 B2 F2 D2 F2 D2
U2 R2 D2 R' L2 F2 U2
U2 R2 D2 R' F2 L2 U2
B2 R2 D2 U2 R' U2 R
F2 R2 D2 F2 R B2 U2
F2 R2 D2 F2 B2 R U2
U2 R2 D2 F2 L2 R' U2
U2 R2 D2 F2 R' L2 U2
F2 R2 D2 B2 F2 R U2
B R2 D2 F' R' U2 F
U2 R2 F R' U2 R' B2
F R2 D2 F2 B R' U2
F R2 D2 B R' F2 U2
F R2 D2 B F2 R' U2
U2 R2 F U2 B2 L R2
U2 R2 F U2 B2 R2 L
F' R2 F' L' F2 B2 R'
F' R2 F' L' B2 R' F2
F' R2 F' L' B2 F2 R'
B' R2 F' R' U2 F B'
B' R2 F' R' U2 B' F
F' R2 F' U2 L' F2 B2
F' R2 F' U2 L' B2 F2
F' R2 F' U2 B2 L' F2
U2 R2 F' R' U2 R' B2
F R2 F B U2 L' B
F R2 F B U2 B L'
U2 R2 F' U2 B2 L R2
U2 R2 F' U2 B2 R2 L
B R2 F' R' U2 D F
B R2 F' R' U2 D' F
B R2 F' R' U2 D2 F
B R2 F' R' U2 F D
B R2 F' R' U2 F D'
B R2 F' R' U2 F D2
B R2 F' R' D U2 F
B R2 F' R' D' U2 F
B R2 F' R' D2 U2 F
B R2 F' R' B U2 F
B R2 F' R' B' U2 F
B R2 F' R' B2 U2 F
D2 R2 F2 R' U2 F2 D
D2 R2 F2 R' U2 F2 D'
D2 R2 F2 R' U2 F2 D2
D2 R2 F2 R' D2 B2 U2
D2 R2 F2 R' B U2 F2
D2 R2 F2 R' B' U2 F2
D2 R2 F2 R' B2 U2 F2
D2 R2 F2 R2 U2 F2 L'
B' R2 F2 R' U2 F2 B'
B' R2 F2 R' U2 B' F2
B R2 F' D R' U2 F
B R2 F' D' R' U2 F
B R2 F' D2 R' U2 F
D2 R2 F2 D2 R' B2 U2
U2 R2 F2 R' U2 R' B2
D2 R2 F2 D2 B2 U2 L
B R2 F' B2 U2 F L
D2 R2 F2 B2 U2 L F2
D2 R2 F2 B2 U2 F2 L
U2 R2 F2 U2 B2 L R2
U2 R2 F2 U2 B2 R2 L
B R2 F2 R' F U2 F
R2 D R' D F2 U2 F2
F' R2 B U2 F B L
F' R2 B U2 B F L
F2 R2 B U2 L' F2 B
F2 R2 B U2 L' B F2
F R2 F2 B U2 B L
F2 R2 B U2 B L' F2
L' D R2 D' B2 L R'
L' D R2 D' B2 R' L
F R2 B R2 F' R U2
U2 R2 B' R2 F' B' L
U2 R2 B' R2 B' L F'
U2 R2 B' R2 B' F' L
F2 R2 B' U2 B' L' F2
F R2 B F U2 L' B
F R2 B F U2 B L'
F R2 B F2 U2 B L
F2 R2 B2 L F2 L2 R
F2 R2 B2 L F2 R L2
B2 R2 B2 L' B2 L2 R'
B2 R2 B2 L' B2 R' L2
U2 R2 B2 L R2 D2 F2
U2 R2 B2 R2 L D2 F2
U2 R2 B2 R2 D2 L F2
U2 R2 B2 R2 D2 F2 L
D2 R2 B2 F2 U2 L F2
D2 R2 B2 F2 U2 F2 L
R D U L2 U D F2
R D U L2 U2 L2 U'
R D U L2 D U F2
R D U L2 D2 R2 U
F2 U L U L2 F2 B2
F2 U L U L2 B2 F2
F2 U L U F2 L2 B2
F2 U L U F2 B2 L2
F2 U L U B2 L2 F2
F2 U L U B2 F2 L2
B R2 B2 F' U2 F L
F2 U L' F2 B2 D' R2
U' D L2 U' R U2 R'
F2 U L' B2 F2 D' R2
F2 U L2 U L F2 B2
F2 U L2 U L B2 F2
F2 U L2 U F2 L B2
R D F U L2 U F'
R D F U2 D' F' B2
R D F U2 D' B2 F'
R D F U2 F' D' B2
D U L2 U D F2 L'
R D F D F2 U2 F
R D F D' U2 F' B2
R D F D' U2 B2 F'
D U L2 D U F2 L'
U D L2 U D F2 L'
F2 U R U L' F2 B2
F2 U R U L' B2 F2
F2 U R U B2 L' F2
U2 D R U L2 U R'
U D L2 D U F2 L'
U2 D R U2 R' D' B2
U2 D R U2 D' R' B2
U2 D R D F2 U2 R'
U2 D R D' U2 R' B2
R D F' U2 D' F B2
R D F' U2 D' B2 F
R D F' U2 F D' B2
R D F' D F2 U2 F'
R D F' D' U2 F B2
R D F' D' U2 B2 F
F2 U R' U L' F2 B2
F2 U R' U L' B2 F2
F2 U R' U B2 L' F2
R D F2 U L2 U F2
R D F2 U2 F2 D' B2
D' U R2 U R' U2 R
F2 U R2 U L' F2 B2
F2 U R2 U L' B2 F2
F2 U R2 U B2 L' F2
R D B D F2 U2 F2
F2 U D L2 R2 U L
F2 U D R2 L2 U L
R D B' D F2 U2 F2
R D B2 D F2 U2 F2
R2 D' L' D B2 L R'
R2 D' L' D B2 R' L
F U F U L' F2 B2
F U F U L' B2 F2
F U F U B2 L' F2
F2 U B2 L' F2 D' R2
B2 U B2 D2 F2 U' L'
F2 U' L U' L2 F2 B2
F2 U' L U' L2 B2 F2
F2 U' L U' F2 L2 B2
F2 U' L U' F2 B2 L2
F2 U' L U' B2 L2 F2
F2 U' L U' B2 F2 L2
D U' L2 U' R U2 R'
R D' U' R2 U' D' F2
R D' U' R2 U2 R2 U
U2 D' R U' R U' R2
R D' U' R2 D' U' F2
R D' U' R2 D2 L2 U'
U2 D' R U2 R' D B2
F2 U' L' F2 B2 D R2
F2 U' L' B2 F2 D R2
F2 U' L2 U' L F2 B2
F2 U' L2 U' L B2 F2
F2 U' L2 U' F2 L B2
R D' F U2 D F' B2
R D' F U2 D B2 F'
R D' F U2 F' D B2
R D' F D U2 F' B2
R D' F D U2 B2 F'
R D' F D' F2 U2 F
F2 U' R U' L' F2 B2
F2 U' R U' L' B2 F2
F2 U' R U' B2 L' F2
F' U' R B U' F B
F' U' R B U' B F
U D' R2 U R' U2 R
R D' F' U' R2 U' F
R D' F' U2 D F B2
R D' F' U2 D B2 F
R D' F' U2 F D B2
R D' F' D U2 F B2
R D' F' D U2 B2 F
R D' F' D' F2 U2 F'
F2 U' R' U' L' F2 B2
F2 U' R' U' L' B2 F2
F2 U' R' U' B2 L' F2
R D' F2 U' R2 U' F2
R D' F2 U2 F2 D B2
F2 U' R2 U' L' F2 B2
F2 U' R2 U' L' B2 F2
F2 U' R2 U' B2 L' F2
R D' B D' F2 U2 F2
L' D2 L R F2 U2 F2
F2 U' D' L2 R2 U' L
R D' B' D' F2 U2 F2
F2 U' D' R2 L2 U' L
L2 D2 L R2 D2 B2 L
L' D2 L F2 U2 L' F2
R' D2 L' D2 B2 L' R'
R' D2 L' D2 B2 R' L'
R D' B2 D' F2 U2 F2
L' D2 L' D2 R2 B2 L
L2 D2 L' R2 D2 B2 L
R' D2 L2 R D2 R2 B2
R' D2 L2 R D2 B2 R2
R' D2 L2 R' D2 R2 B2
R' D2 L2 R' D2 B2 R2
R' D2 L2 R2 D2 R2 B2
R' D2 L2 R2 D2 B2 R2
L D2 L D2 R2 B2 L
R' D2 L2 U2 L2 F2 U2
R' D2 L2 U2 F2 L2 U2
R' D2 L2 D2 R B2 R
R' D2 L2 D2 R2 B2 D
R' D2 L2 D2 R2 B2 D'
R' D2 L2 D2 R2 B2 D2
R' D2 L2 D2 B' R2 B'
R' D2 L2 D2 B2 R2 D
R' D2 L2 D2 B2 R2 D'
R' D2 L2 D2 B2 R2 D2
R2 D2 L' D2 B2 L R'
R2 D2 L' D2 B2 R' L
R D2 L F2 U2 R F2
D2 U2 L R F2 U2 R'
L D2 L' R F2 U2 F2
R' D2 L2 B D2 R2 B2
R' D2 L2 B D2 B2 R2
R' D2 L2 B' D2 R2 B2
R' D2 L2 B' D2 B2 R2
L2 D2 L2 R2 D2 B2 L
R' D2 L2 B2 D2 R2 B2
R' D2 L2 B2 D2 B2 R2
R' D2 R L2 D2 R2 B2
R' D2 R L2 D2 B2 R2
L' D2 R L F2 U2 F2
U2 D2 L R F2 U2 R'
L D2 L' F2 U2 L' F2
R2 D2 L2 D2 B2 L R2
R2 D2 L2 D2 B2 R2 L
R D2 L' F2 L U2 F2
D2 U2 L' R F2 U2 R'
R' D2 R F2 U2 L2 F2
R' D2 R F2 U2 F2 L2
L' D2 R F2 L U2 F2
R' D2 R' L2 D2 R2 B2
R' D2 R' L2 D2 B2 R2
U2 D2 L' R F2 U2 R'
L2 D2 R D2 R B2 L
B2 U' F2 U L' D R2
B2 U' F2 U D L' R2
B2 U' F2 U D R2 L'
L2 D2 R F2 L' U2 F2
L2 D2 R F2 U2 F2 R
B2 U' F2 D U L' R2
B2 U' F2 D U R2 L'
R D2 L2 F2 L2 U2 F2
D2 U2 L2 R F2 U2 R'
B2 U' F2 D2 B2 U L'
R' D2 R' F2 U2 L2 F2
R' D2 R' F2 U2 F2 L2
R2 D2 R F2 R2 U2 F2
L' D2 R' D2 B2 L2 R'
L' D2 R' D2 B2 R' L2
L D2 R L' F2 U2 F2
R' D2 R2 L2 D2 R2 B2
R' D2 R2 L2 D2 B2 R2
U2 D2 L2 R F2 U2 R'
F' U' B U' F B L
L2 D2 R' D2 L2 R' B2
L2 D2 R' D2 R' L2 B2
F' U' B U' B F L
L2 D2 R' D2 R' B2 L2
B2 U' B U' R U2 R'
L D2 R F2 U2 R F2
F2 U' B U' L' F2 B
F2 U' B U' L' B F2
F2 U' B U' B L' F2
D2 U2 R L F2 U2 R'
D' U2 R U' R U' R2
R D2 R F2 R' U2 F2
D2 U2 R L' F2 U2 R'
R' D2 R2 F2 U2 L2 F2
R' D2 R2 F2 U2 F2 L2
D' U2 R U2 R' D B2
D2 U2 R L2 F2 U2 R'
L2 D2 R2 L D2 B2 L
L' D2 R2 D2 B2 L R'
R2 D2 R' F2 U2 F2 D
R2 D2 R' F2 U2 F2 D'
R2 D2 R' F2 U2 F2 D2
L' D2 R2 D2 B2 R' L
R2 D2 R' F2 D2 B2 U2
R2 D2 R' F2 B U2 F2
R2 D2 R' F2 B' U2 F2
R2 D2 R' F2 B2 U2 F2
L2 D2 R2 L' D2 B2 L
R2 D2 R' B F2 U2 F2
L2 D2 R2 L2 D2 B2 L
D2 U2 R U2 R' D2 B2
D2 U2 R U2 D2 R' B2
R2 D2 R' B' F2 U2 F2
R2 D2 R' B2 F2 U2 F2
L2 D2 R2 U2 R' F2 U2
L2 D2 R2 U2 F2 R' U2
D2 U2 R D2 U2 R' B2
U2 D2 R L F2 U2 R'
L2 D2 R2 D2 L B2 L
L2 D2 R2 D2 L' B2 L
L2 D2 R2 D2 L2 B2 L
L D2 R' D2 L2 B2 R'
U2 D2 R L' F2 U2 R'
D2 U2 R F2 L U2 R'
D2 U2 R F2 L' U2 R'
D2 U2 R F2 L2 U2 R'
L2 D2 R2 D2 B2 L D
L2 D2 R2 D2 B2 L D'
L2 D2 R2 D2 B2 L D2
L2 D2 R2 D2 B2 D L
L2 D2 R2 D2 B2 D' L
L2 D2 R2 D2 B2 D2 L
D2 U2 R F2 U2 R' D
D2 U2 R F2 U2 R' D'
D2 U2 R F2 U2 R' D2
D2 U2 R F2 U2 D R'
D2 U2 R F2 U2 D' R'
D2 U2 R F2 U2 D2 R'
D2 U2 R F2 D U2 R'
D2 U2 R F2 D' U2 R'
U2 D2 R L2 F2 U2 R'
D2 U2 R F2 D2 U2 R'
B2 U' B' U' R U2 R'
U2 D2 R U2 R' D2 B2
U2 D2 R U2 D2 R' B2
F2 U' B' U' B' L' F2
R D2 R' F2 U2 L' F2
L2 D2 R2 B2 L D2 B2
L2 D2 R2 B2 D2 L B2
U2 D2 R D2 U2 R' B2
R2 D2 R2 F2 U2 L' F2
D U2 R U L2 U R'
U2 D2 R F2 L U2 R'
U2 D2 R F2 L' U2 R'
U2 D2 R F2 L2 U2 R'
U2 D2 R F2 U2 R' D
U2 D2 R F2 U2 R' D'
U2 D2 R F2 U2 R' D2
U2 D2 R F2 U2 D R'
U2 D2 R F2 U2 D' R'
U2 D2 R F2 U2 D2 R'
U2 D2 R F2 D U2 R'
U2 D2 R F2 D' U2 R'
U2 D2 R F2 D2 U2 R'
D U2 R U2 R' D' B2
D U2 R U2 D' R' B2
F2 U' B2 L' F2 D R2
D U2 R D F2 U2 R'
D U2 R D' U2 R' B2
D2 U2 R' F2 L' R2 U2
D2 U2 R' F2 R2 L' U2
B2 U' B2 U' R U2 R'
R D2 R2 F2 R2 U2 F2
L' D2 U2 L R F2 U2
B2 U2 L R U2 R' D
B2 U2 L R U2 R' D'
B2 U2 L R U2 R' D2
B2 U2 L R U2 D R'
B2 U2 L R U2 D' R'
B2 U2 L R U2 D2 R'
B2 U2 L R D U2 R'
B2 U2 L R D' U2 R'
B2 U2 L R D2 U2 R'
L' D2 U2 L F2 U2 L'
U2 D2 R' F2 L' R2 U2
U2 D2 R' F2 R2 L' U2
L' D2 U2 R L F2 U2
L' D2 U2 R F2 L U2
B2 U2 L D R U2 R'
D2 U2 R2 F2 R' U2 R'
B2 U2 L D' R U2 R'
B2 U2 L D2 R U2 R'
L' D2 U2 F2 L U2 L2
L2 D2 U2 R F2 L' U2
F2 U2 L F' L2 F' B2
F2 U2 L F' L2 B2 F'
F2 U2 L F' B2 L2 F'
F2 U2 L F2 L' B2 L'
F2 U2 L F2 L2 B2 D
F2 U2 L F2 L2 B2 D'
F2 U2 L F2 L2 B2 D2
B U2 L R U2 R' B
F2 U2 L F2 B L2 B
F2 U2 L F2 B2 L2 D
F2 U2 L F2 B2 L2 D'
F2 U2 L F2 B2 L2 D2
F2 U2 L B L2 F2 B
F2 U2 L B L2 B F2
B2 U2 L' R U2 R' D
B2 U2 L' R U2 R' D'
B2 U2 L' R U2 R' D2
B2 U2 L' R U2 D R'
B2 U2 L' R U2 D' R'
B2 U2 L' R U2 D2 R'
F2 U2 L B F2 L2 B
B2 U2 L' R D U2 R'
B2 U2 L' R D' U2 R'
B2 U2 L' R D2 U2 R'
U2 D2 R2 F2 R' U2 R'
F2 U2 L B2 L F2 L
F2 U2 L B2 L2 F2 D
F2 U2 L B2 L2 F2 D'
F2 U2 L B2 L2 F2 D2
