F2 U2 L' R2
F2 U2 R2 L'
R F2 L' U2
F2 L U2 L2 R2
F2 L U2 R2 L2
L R F2 L' U2
L2 R F2 L' U2
L' R F2 L' U2
R L F2 L' U2
R L' F2 L' U2
D2 L2 R U2 B2
R L2 F2 L' U2
F2 L2 U2 L R2
F2 L2 U2 R2 L
D2 R L2 U2 B2
F2 R U2 L' R
F2 R U2 R L'
F2 R' U2 L' R'
F2 R' U2 R' L'
R U2 R D2 B2
R U2 D2 R B2
R U2 D2 B2 R
U2 R2 D2 B2 L
R D2 U2 R B2
F2 U2 L' R2 D
F2 U2 L' R2 D'
F2 U2 L' R2 D2
R D2 U2 B2 R
F' U2 R2 B L
F2 U2 R2 L' D
F2 U2 R2 L' D'
F2 U2 R2 L' D2
F2 U2 R2 D L'
F2 U2 R2 D' L'
F2 U2 R2 D2 L'
R' F2 R2 U2 R
R2 F2 R' U2 R
L' F2 U2 L' R2
L' F2 U2 R2 L'
R F2 L' U2 D
R F2 L' U2 D'
R F2 L' U2 D2
R F2 L' D U2
R F2 L' D' U2
R F2 L' D2 U2
L F2 U2 L' R2
L F2 U2 R2 L'
L2 F2 U2 L' R2
F2 D2 L2 U2 L
L2 F2 U2 R2 L'
R F2 D L' U2
R F2 D' L' U2
R F2 D2 L' U2
F2 R U2 R L2 D L
F2 R U2 R L2 D' L
F2 R U2 R L2 D2 L
F2 R U2 R D L' D
F2 R U2 R D L' D'
F2 R U2 R D L' D2
F2 R U2 R D' L' D
F2 R U2 R D' L' D'
F2 R U2 R D' L' D2
F2 R U2 R D2 L' D
F2 R U2 R D2 L' D'
F2 R U2 R D2 L' D2
F2 R U2 R B' L' B
F2 R U2 R B2 L' B2
F2 R U2 R2 L' D R'
F2 R U2 R2 L' D' R'
F2 R U2 R2 L' D2 R'
F2 R U2 R2 D L' R'
F2 R U2 R2 D R' L'
F2 R U2 R2 D' L' R'
F2 R U2 R2 D' R' L'
F2 R U2 R2 D2 L' R'
F2 R U2 R2 D2 R' L'
F2 R U2 D L' R D
F2 R U2 D L' R D'
F2 R U2 D L' R D2
F2 R U2 D L' D R
F2 R U2 D L' D' R
F2 R U2 D L' D2 R
F2 R U2 D R L' D
F2 R U2 D R L' D'
F2 R U2 D R L' D2
F2 R U2 D R D L'
F2 R U2 D R D' L'
F2 R U2 D R D2 L'
R U B U R D2 B2
B2 R U2 D2 R F2 B2
R U B U D2 R B2
B2 R U2 D2 R B2 F2
R U B U D2 B2 R
F2 R U2 D' L' R D
F2 R U2 D' L' R D'
F2 R U2 D' L' R D2
F2 R U2 D' L' D R
F2 R U2 D' L' D' R
F2 R U2 D' L' D2 R
D2 R U2 B D2 B R2
F2 R U2 D' R L' D
F2 R U2 D' R L' D'
F2 R U2 D' R L' D2
F2 R U2 D' R D L'
F2 R U2 D' R D' L'
F2 R U2 D' R D2 L'
B2 R U2 D2 B2 R F2
F2 R U2 D2 L' R D
F2 R U2 D2 L' R D'
F2 R U2 D2 L' R D2
F2 R U2 D2 L' D R
F2 R U2 D2 L' D' R
F2 R U2 D2 L' D2 R
F2 R U2 D2 R L' D
F2 R U2 D2 R L' D'
F2 R U2 D2 R L' D2
F2 R U2 D2 R D L'
F2 R U2 D2 R D' L'
F2 R U2 D2 R D2 L'
D2 R U2 B' D2 R2 B'
D2 R U2 B' D2 B' R2
R U B U' F2 L' U2
D2 R U2 B2 R D2 R2
D2 R U2 B2 R' D2 R2
D2 R U2 B2 R2 D2 R2
D2 R U2 B2 U2 L2 U2
D2 R U2 B2 D2 R2 D
D2 R U2 B2 D2 R2 D'
D2 R U2 B2 D2 R2 D2
R U B D' L2 U R
D' R D L F2 U2 R2
U2 R U2 F2 L' U2 L
D' R D L' F2 U2 R2
R U B D2 U R B2
F2 R U2 B R B' L'
R U B D2 U B2 R
D' R D L2 F2 U2 R2
F2 R U2 B' L' B R
F2 R U2 B2 L' R B2
F2 R U2 B2 L' B2 R
F2 R U2 B2 R L' B2
F2 R U2 B2 R B2 L'
F2 R D L U2 L2 R
F2 R D L U2 R L2
F2 R D L2 U2 L R
F2 R D L2 U2 R L
D' R D U2 R2 D2 B2
D R D L2 U' R U'
F2 R D R' U2 L' R2
F2 R D R' U2 R2 L'
F2 R D R2 U2 L' R'
F2 R D R2 U2 R' L'
D' R D F' U2 R2 B
D' R D F2 L U2 R2
D' R D F2 L' U2 R2
D' R D F2 L2 U2 R2
R U B' U R D2 B2
D' R D F2 U2 R2 D
D' R D F2 U2 R2 D'
D' R D F2 U2 R2 D2
D' R D F2 D2 L2 U2
R U B' U D2 R B2
R U B' U D2 B2 R
F2 R D U2 L' R D
F2 R D U2 L' R D'
F2 R D U2 L' R D2
F2 R D U2 L' D R
F2 R D U2 L' D' R
F2 R D U2 L' D2 R
F2 R D U2 R L' D
F2 R D U2 R L' D'
F2 R D U2 R L' D2
F2 R D U2 R D L'
F2 R D U2 R D' L'
F2 R D U2 R D2 L'
R U B' U' F2 L' U2
D' R D' L U2 B2 R'
R U B' D' L2 U R
R U B' D2 U R B2
R U B' D2 U B2 R
D' R D' L2 U2 B2 D
D' R D' L2 U2 B2 D'
D' R D' L2 U2 B2 D2
D' R D' L2 D2 F2 U2
D' R D' L2 F U2 B2
D' R D' L2 F' U2 B2
D' R D' L2 F2 U2 B2
F2 R D' L U2 L2 R
F2 R D' L U2 R L2
F2 R D' L2 U2 L R
F2 R D' L2 U2 R L
U2 R D' R D' B2 L
D' R D' U2 B2 D2 R2
D' R D' F L2 U2 B2
F2 R D' R' U2 L' R2
F2 R D' R' U2 R2 L'
D' R D' F' L2 U2 B2
F2 R D' R2 U2 L' R'
F2 R D' R2 U2 R' L'
D' R D' F2 L2 U2 B2
R U B2 U R D2 B2
R U B2 U D2 R B2
R U B2 U D2 B2 R
F2 R D' U2 L' R D
F2 R D' U2 L' R D'
F2 R D' U2 L' R D2
F2 R D' U2 L' D R
F2 R D' U2 L' D' R
F2 R D' U2 L' D2 R
F2 R D' U2 R L' D
F2 R D' U2 R L' D'
F2 R D' U2 R L' D2
F2 R D' U2 R D L'
F2 R D' U2 R D' L'
F2 R D' U2 R D2 L'
R U B2 U' F2 L' U2
D R D' U' R U' R
D2 R D2 L F2 U2 R2
R U B2 D' L2 U R
D2 R D2 L' F2 U2 R2
D2 R D2 L2 F2 U2 R2
R U B2 D2 U R B2
R U B2 D2 U B2 R
U2 R D2 L R B2 L
F2 R D2 L U2 L2 R
F2 R D2 L U2 R L2
U2 R D2 L' R B2 L
U2 R D2 L2 R B2 L
B2 R D2 R F2 B2 L
F2 R D2 L2 U2 L R
F2 R D2 L2 U2 R L
B2 R D2 R B2 L F2
B2 R D2 R B2 F2 L
D2 R D2 U2 R2 D2 B2
U2 R D2 R L B2 L
U2 R D2 R L' B2 L
U2 R D2 R L2 B2 L
U2 R D2 R B2 L D
U2 R D2 R B2 L D'
U2 R D2 R B2 L D2
U2 R D2 R B2 D L
U2 R D2 R B2 D' L
U2 R D2 R B2 D2 L
F2 R D2 R' U2 L' R2
F2 R D2 R' U2 R2 L'
D2 R D2 F' U2 R2 B
D2 R D2 F2 L U2 R2
D2 R D2 F2 L' U2 R2
D2 R D2 F2 L2 U2 R2
F2 R D2 R2 U2 L' R'
F2 R D2 R2 U2 R' L'
D2 R D2 F2 U2 R2 D
D2 R D2 F2 U2 R2 D'
D2 R D2 F2 U2 R2 D2
D2 R D2 F2 D2 L2 U2
B2 R D2 U2 R F2 B2
B2 R D2 U2 R B2 F2
B2 R D2 U2 B2 R F2
F2 R D2 U2 L' R D
F2 R D2 U2 L' R D'
F2 R D2 U2 L' R D2
F2 R D2 U2 L' D R
F2 R D2 U2 L' D' R
F2 R D2 U2 L' D2 R
F2 R D2 U2 R L' D
F2 R D2 U2 R L' D'
F2 R D2 U2 R L' D2
F2 R D2 U2 R D L'
F2 R D2 U2 R D' L'
F2 R D2 U2 R D2 L'
D R D2 U' R F2 U'
D2 R F L U2 B2 R'
D2 R F L2 U2 B2 D
D2 R F L2 U2 B2 D'
D2 R F L2 U2 B2 D2
D2 R F L2 D2 F2 U2
D2 R F L2 F U2 B2
D2 R F L2 F' U2 B2
D2 R F L2 F2 U2 B2
D' R F U L2 B' U
B R D2 B' U2 R B'
B R D2 B' U2 B' R
D2 R F U2 B2 D2 R2
D2 R F D2 F2 U2 R2
D2 R F' L U2 B2 R'
D2 R F' L2 U2 B2 D
D2 R F' L2 U2 B2 D'
D2 R F' L2 U2 B2 D2
D2 R F' L2 D2 F2 U2
D2 R F' L2 F U2 B2
D2 R F' L2 F' U2 B2
D2 R F' L2 F2 U2 B2
D2 R F' L2 F2 U2 B2
D2 R F' U2 B2 D2 R2
F' R F' U2 L' B' R'
D2 R F' D2 F2 U2 R2
D2 R F2 L U2 B2 R'
D2 R F2 L2 U2 B2 D
D2 R F2 L2 U2 B2 D'
D2 R F2 L2 U2 B2 D2
D2 R F2 L2 D2 F2 U2
D2 R F2 L2 F U2 B2
D2 R F2 L2 F' U2 B2
D2 R F2 L2 F2 U2 B2
U' R F2 L' U' L U'
B2 R F2 L B2 L2 U2
B2 R F2 L' U2 D2 F2
B2 R F2 L' D2 U2 F2
B2 R F2 L' B2 U2 D
B2 R F2 L' B2 U2 D'
B2 R F2 L' B2 U2 D2
B2 R F2 L' B2 D U2
B2 R F2 L' B2 D' U2
B2 R F2 L' B2 D2 U2
F2 R F2 L' R F2 U2
B2 R F2 L2 B2 U2 R'
U2 R F2 L' U2 F2 D
U2 R F2 L' U2 F2 D'
U2 R F2 L' U2 F2 D2
F2 R F2 L' F2 U2 L'
U2 R F2 L' D2 B2 U2
U2 R F2 L' B U2 F2
U2 R F2 L' B' U2 F2
U2 R F2 L' B2 U2 F2
F2 R F2 R L' F2 U2
D2 R F2 U2 B2 D2 R2
F2 R F2 R F2 U2 R
B' R F2 U2 F2 R F'
R U' R D R2 U' R2
D2 R F2 D2 F2 U2 R2
B' R F2 D2 L' U2 F
B2 R F2 U2 D2 F2 R
F R F2 L' F' U2 L'
D R F2 U L' B2 U
U2 R F2 U2 R F2 R
U2 R F2 U2 R' F2 R
U2 R F2 U2 R2 F2 R
D R F2 U B2 L' U
U R F2 L' U R' U
U2 R F2 U2 F2 R D
U2 R F2 U2 F2 R D'
U2 R F2 U2 F2 R D2
U2 R F2 U2 F2 D R
U2 R F2 U2 F2 D' R
U2 R F2 U2 F2 D2 R
B2 R F2 D2 L' U2 F2
B2 R F2 D2 U2 F2 R
B2 R F2 B L' B U2
U2 R F2 D2 L' B2 U2
D2 R B L2 U2 F B
D2 R B L2 U2 B F
U2 R F2 D2 B2 L' U2
U2 R F2 B L' U2 F2
B2 R F2 B2 L' U2 D
B2 R F2 B2 L' U2 D'
B2 R F2 B2 L' U2 D2
B2 R F2 B2 L' D U2
B2 R F2 B2 L' D' U2
B2 R F2 B2 L' D2 U2
U2 R F2 B U2 F2 R
B R F2 D B' L' U2
B2 R F2 B2 D L' U2
B2 R F2 B2 D' L' U2
U2 R F2 B' L' U2 F2
B2 R F2 B2 D2 L' U2
U2 R F2 B' U2 F2 R
B R F2 D' B' L' U2
U2 R F2 B2 L' U2 F2
U2 R F2 B2 U2 F2 R
B R F2 D2 B' L' U2
B R F2 B L' B2 U2
B R F2 B' L' U2 D
B R F2 B' L' U2 D'
B R F2 B' L' U2 D2
B R F2 B' L' D U2
B R F2 B' L' D' U2
B R F2 B' L' D2 U2
B R F2 B' D L' U2
B R F2 B' D' L' U2
B R F2 B' D2 L' U2
B R F2 B2 L' B U2
R U' R' U F2 U2 R2
U2 R B R D2 B2 L
R U' R' U' R2 D2 B2
R U' R' F' U' R2 B
U2 R B D2 R B2 L
D2 R B' L2 F B U2
D2 R B' L2 B F U2
B2 R B F2 L' B U2
U2 R B F2 L' U2 F2
U2 R B F2 U2 F2 R
B R B F2 L' B2 U2
R U' R2 U F2 U2 R'
U2 R B' R D2 B2 L
B R B' L F2 L' U2
R U' R2 U' R' D2 B2
R U' R2 U' D2 R' B2
B R B' L' F2 L' U2
R' U' D R2 B2 U' R
B R B' L2 F2 L' U2
R U' R2 D R2 U' R
R U' R2 D2 U' R' B2
B R B' U2 R D2 B2
U2 R B' D2 R B2 L
B R B' U2 D2 R B2
B R B' U2 D2 B2 R
D2 R B2 L2 B2 U2 B2
B2 R B2 L F2 L' U2
U2 R B' F2 L' U2 F2
U2 R B' F2 U2 F2 R
B R B' D2 U2 R B2
B R B' D2 U2 B2 R
B2 R B2 L' F2 L' U2
B2 R B2 L2 F2 L' U2
B R B' F2 L' U2 D
B R B' F2 L' U2 D'
B R B' F2 L' U2 D2
B R B' F2 L' D U2
B R B' F2 L' D' U2
B R B' F2 L' D2 U2
B R B' F2 D L' U2
B R B' F2 D' L' U2
B R B' F2 D2 L' U2
U2 R B2 R D2 B2 L
R U' D R2 U' R' D
R U' D R2 U' R' D'
R U' D R2 U' R' D2
R U' D R2 U' D R'
R U' D R2 U' D' R'
R U' D R2 U' D2 R'
R U' D R2 D U' R'
R U' D R2 D' U' R'
R U' D R2 D2 U' R'
R U' D R2 F U' R'
R U' D R2 F' U' R'
R U' D R2 F2 U' R'
B2 R B2 U2 R D2 B2
B2 R B2 U2 D2 R B2
B2 R B2 U2 D2 B2 R
B2 R B2 D2 U2 R B2
B2 R B2 D2 U2 B2 R
U2 R B2 D2 R B2 L
B2 R B2 F2 L' U2 D
B2 R B2 F2 L' U2 D'
B2 R B2 F2 L' U2 D2
B2 R B2 F2 L' D U2
B2 R B2 F2 L' D' U2
B2 R B2 F2 L' D2 U2
B2 R B2 F2 D L' U2
B2 R B2 F2 D' L' U2
B2 R B2 F2 D2 L' U2
F' R' L U2 R' B L
U2 R B2 F2 L' U2 F2
U2 R B2 F2 U2 F2 R
F2 R' L U2 L2 R' D
F2 R' L U2 L2 R' D'
F2 R' L U2 L2 R' D2
F2 R' L U2 L2 D R'
F2 R' L U2 L2 D' R'
F2 R' L U2 L2 D2 R'
F2 R' L U2 R' L2 D
F2 R' L U2 R' L2 D'
F2 R' L U2 R' L2 D2
B R B2 F2 L' B U2
F2 R' L D2 R2 U2 R
U2 R' L D2 L2 R' B2
U2 R' L D2 R' L2 B2
U2 R' L D2 R' B2 L2
F' R' L' U2 R' B L
R U' D2 R' U' R2 B2
R U' D2 R' U' B2 R2
R U' D2 R2 U' R' B2
U2 R' L' D2 L2 R' B2
U2 R' L' D2 R' L2 B2
U2 R' L' D2 R' B2 L2
D2 R' L2 U2 B2 D2 L2
F' R' L2 U2 R' B L
D2 R' L2 D2 F2 U2 L2
D2 R' L2 F R2 U2 B2
D2 R' L2 F' R2 U2 B2
F2 R' L2 U2 L R' D
F2 R' L2 U2 L R' D'
F2 R' L2 U2 L R' D2
F2 R' L2 U2 L D R'
F2 R' L2 U2 L D' R'
F2 R' L2 U2 L D2 R'
F2 R' L2 U2 R' L D
F2 R' L2 U2 R' L D'
F2 R' L2 U2 R' L D2
F2 R' L2 U2 R' D L
F2 R' L2 U2 R' D' L
F2 R' L2 U2 R' D2 L
F2 R' L2 U2 D L R'
F2 R' L2 U2 D R' L
F2 R' L2 U2 D' L R'
F2 R' L2 U2 D' R' L
F2 R' L2 U2 D2 L R'
F2 R' L2 U2 D2 R' L
D2 R' L2 F2 R2 U2 B2
F2 R' L2 D U2 L R'
F2 R' L2 D U2 R' L
F2 R' L2 D' U2 L R'
F2 R' L2 D' U2 R' L
R U' F U F L' U2
F2 R' L2 D2 U2 L R'
F2 R' L2 D2 U2 R' L
U2 R' L2 D2 L2 R' B2
U2 R' L2 D2 R' L2 B2
U2 R' L2 D2 R' B2 L2
U' R' U R2 F2 L' U2
U' R' U F2 R2 U2 R
U' R' U' R' D2 B2 L
U' R' U' D2 L2 R' B2
U' R' U' D2 R' L2 B2
U' R' U' D2 R' B2 L2
F' R' U2 L R' B L
F' R' U2 L' R' B L
F' R' U2 L2 R' B L
F' R' U2 R' L B L
F' R' U2 R' L' B L
F' R' U2 R' L2 B L
F' R' U2 R' D B L
F' R' U2 R' D' B L
F' R' U2 R' D2 B L
F' R' U2 R' B L D
F' R' U2 R' B L D'
F' R' U2 R' B L D2
F' R' U2 R' B D L
F' R' U2 R' B D' L
F' R' U2 R' B D2 L
F2 R' U2 L' R2 D R
F2 R' U2 L' R2 D' R
F2 R' U2 L' R2 D2 R
F2 R' U2 L' D R' D
F2 R' U2 L' D R' D'
F2 R' U2 L' D R' D2
F2 R' U2 L' D' R' D
F2 R' U2 L' D' R' D'
F2 R' U2 L' D' R' D2
F2 R' U2 L' D2 R' D
F2 R' U2 L' D2 R' D'
F2 R' U2 L' D2 R' D2
F2 R' U2 L' F' R' F
F2 R' U2 L' F2 R' F2
F2 R' U2 L2 R' D L
F2 R' U2 L2 R' D' L
F2 R' U2 L2 R' D2 L
F2 R' U2 L2 D L R'
F2 R' U2 L2 D R' L
F2 R' U2 L2 D' L R'
F2 R' U2 L2 D' R' L
F2 R' U2 L2 D2 L R'
F2 R' U2 L2 D2 R' L
F2 R' U2 R' L2 D L
F2 R' U2 R' L2 D' L
F2 R' U2 R' L2 D2 L
F2 R' U2 R' D L' D
F2 R' U2 R' D L' D'
F2 R' U2 R' D L' D2
F2 R' U2 R' D' L' D
F2 R' U2 R' D' L' D'
F2 R' U2 R' D' L' D2
F2 R' U2 R' D2 L' D
F2 R' U2 R' D2 L' D'
F2 R' U2 R' D2 L' D2
F2 R' U2 R' B' L' B
F2 R' U2 R' B2 L' B2
F2 R' U2 R2 L' D R
F2 R' U2 R2 L' D' R
F2 R' U2 R2 L' D2 R
F2 R' U2 R2 D L' R
F2 R' U2 R2 D R L'
F2 R' U2 R2 D' L' R
F2 R' U2 R2 D' R L'
F2 R' U2 R2 D2 L' R
F2 R' U2 R2 D2 R L'
F2 R' U2 D L' R' D
F2 R' U2 D L' R' D'
F2 R' U2 D L' R' D2
F2 R' U2 D L' D R'
F2 R' U2 D L' D' R'
F2 R' U2 D L' D2 R'
U2 R' U2 R2 F2 L' U2
F2 R' U2 D R' L' D
F2 R' U2 D R' L' D'
F2 R' U2 D R' L' D2
F2 R' U2 D R' D L'
F2 R' U2 D R' D' L'
F2 R' U2 D R' D2 L'
F2 R' U2 D' L' R' D
F2 R' U2 D' L' R' D'
F2 R' U2 D' L' R' D2
F2 R' U2 D' L' D R'
F2 R' U2 D' L' D' R'
F2 R' U2 D' L' D2 R'
F2 R' U2 D' R' L' D
F2 R' U2 D' R' L' D'
F2 R' U2 D' R' L' D2
F2 R' U2 D' R' D L'
F2 R' U2 D' R' D' L'
F2 R' U2 D' R' D2 L'
F2 R' U2 D2 L' R' D
F2 R' U2 D2 L' R' D'
F2 R' U2 D2 L' R' D2
F2 R' U2 D2 L' D R'
F2 R' U2 D2 L' D' R'
F2 R' U2 D2 L' D2 R'
F2 R' U2 D2 R' L' D
F2 R' U2 D2 R' L' D'
F2 R' U2 D2 R' L' D2
F2 R' U2 D2 R' D L'
F2 R' U2 D2 R' D' L'
F2 R' U2 D2 R' D2 L'
D2 R' U2 B2 D2 L2 R2
D2 R' U2 B2 D2 R2 L2
F2 R' U2 F' R' F L'
U2 R' U2 F2 R2 U2 R
F2 R' U2 B' L' B R'
F2 R' D L U2 L2 R'
F2 R' D L U2 R' L2
U' R' D R2 B2 U' R
F2 R' D L2 U2 L R'
F2 R' D L2 U2 R' L
F2 R' D R U2 L' R2
F2 R' D R U2 R2 L'
F2 R' D R2 U2 L' R
F2 R' D R2 U2 R L'
F2 R' D U2 L' R' D
F2 R' D U2 L' R' D'
F2 R' D U2 L' R' D2
F2 R' D U2 L' D R'
F2 R' D U2 L' D' R'
F2 R' D U2 L' D2 R'
F2 R' D U2 R' L' D
F2 R' D U2 R' L' D'
F2 R' D U2 R' L' D2
F2 R' D U2 R' D L'
F2 R' D U2 R' D' L'
F2 R' D U2 R' D2 L'
F2 R' D' L U2 L2 R'
F2 R' D' L U2 R' L2
R' U2 L R' D2 B2 L
F2 R' D' L2 U2 L R'
F2 R' D' L2 U2 R' L
F2 R' D' R U2 L' R2
F2 R' D' R U2 R2 L'
L' U2 L R2 D2 B2 L
U2 R' D' R' D' L2 B2
U2 R' D' R' D' B2 L2
F2 R' D' R2 U2 L' R
F2 R' D' R2 U2 R L'
R' U2 L D2 L2 R' B2
R' U2 L D2 R' L2 B2
R' U2 L D2 R' B2 L2
F2 R' D' U2 L' R' D
F2 R' D' U2 L' R' D'
F2 R' D' U2 L' R' D2
F2 R' D' U2 L' D R'
F2 R' D' U2 L' D' R'
F2 R' D' U2 L' D2 R'
F2 R' D' U2 R' L' D
F2 R' D' U2 R' L' D'
F2 R' D' U2 R' L' D2
F2 R' D' U2 R' D L'
F2 R' D' U2 R' D' L'
F2 R' D' U2 R' D2 L'
L2 U2 L R2 D2 B2 L
B' R' D2 L2 R' F' B2
B' R' D2 L2 R' B2 F'
B' R' D2 R' L2 F' B2
B' R' D2 R' L2 B2 F'
B' R' D2 R' F' L2 B2
B' R' D2 R' F' B2 L2
F2 R' D2 L U2 L2 R'
F2 R' D2 L U2 R' L2
B' R' D2 R' B2 L2 F'
B' R' D2 R' B2 F' L2
R' U2 L' R' D2 B2 L
B2 R' D2 L2 R' F2 B2
B2 R' D2 L2 R' B2 F2
U2 R' D2 L' R' B2 L'
B2 R' D2 L2 F2 R' B2
R U2 L R D2 L' B2
R U2 L R D2 B2 L'
L U2 L R2 D2 B2 L
F2 R' D2 L2 U2 L R'
F2 R' D2 L2 U2 R' L
U2 R' D2 L2 R B2 R2
U2 R' D2 L2 R' B2 D
U2 R' D2 L2 R' B2 D'
U2 R' D2 L2 R' B2 D2
U2 R' D2 L2 R2 B2 R
U' R' D2 U' L2 R' B2
U' R' D2 U' R' L2 B2
U' R' D2 U' R' B2 L2
B2 R' D2 R' L2 F2 B2
B2 R' D2 R' L2 B2 F2
F2 R' D2 R U2 L' R2
F2 R' D2 R U2 R2 L'
U2 R' D2 R L2 B2 R2
B2 R' D2 R' F2 L2 B2
B2 R' D2 R' F2 B2 L2
B2 R' D2 R' B2 L2 F2
B2 R' D2 R' B2 F2 L2
L' U2 L' R2 D2 B2 L
U2 R' D2 R B2 L2 R2
U2 R' D2 R B2 R2 L2
D2 R' D2 F2 U2 L2 R2
D2 R' D2 F2 U2 R2 L2
U2 R' D2 R' L' B2 L'
U2 R' D2 R' L2 B2 D
U2 R' D2 R' L2 B2 D'
U2 R' D2 R' L2 B2 D2
U2 R' D2 R' B L2 B
U2 R' D2 R' B2 L2 D
U2 R' D2 R' B2 L2 D'
U2 R' D2 R' B2 L2 D2
F2 R' D2 R2 U2 L' R
F2 R' D2 R2 U2 R L'
U2 R' D2 R2 L2 B2 R
B R' D2 L2 R' F B2
B R' D2 L2 R' B2 F
U2 R' D2 R2 B2 L2 R
U2 R' D2 R2 B2 R L2
B R' D2 L2 F R' B2
R' U2 L' D2 L2 R' B2
R' U2 L' D2 R' L2 B2
R' U2 L' D2 R' B2 L2
F2 R' D2 U2 L' R' D
F2 R' D2 U2 L' R' D'
F2 R' D2 U2 L' R' D2
F2 R' D2 U2 L' D R'
F2 R' D2 U2 L' D' R'
F2 R' D2 U2 L' D2 R'
F2 R' D2 U2 R' L' D
F2 R' D2 U2 R' L' D'
F2 R' D2 U2 R' L' D2
F2 R' D2 U2 R' D L'
F2 R' D2 U2 R' D' L'
F2 R' D2 U2 R' D2 L'
B R' D2 R' L2 F B2
B R' D2 R' L2 B2 F
R U2 L D2 L' R B2
R U2 L D2 L' B2 R
R U2 L D2 R L' B2
R U2 L D2 R B2 L'
B2 R' D2 F2 L2 R' B2
L2 U2 L' R2 D2 B2 L
B2 R' D2 F2 R' L2 B2
B2 R' D2 F2 R' B2 L2
R U2 L D2 B2 L' R
R U2 L D2 B2 R L'
D2 R' F L2 R2 U2 B2
B2 R' D2 B2 L2 F2 R
D2 R' F R2 L2 U2 B2
F' R' F R U2 R2 B
F' R' F R F' U2 R2
R' U2 L2 R' D2 B2 L
R U2 L' R D2 L B2
L U2 L' R2 D2 B2 L
L' U2 L2 R2 D2 B2 L
R2 U2 L' D2 B2 L R'
R2 U2 L' D2 B2 R' L
R' U2 L2 D2 L2 R' B2
R' U2 L2 D2 R' L2 B2
R' U2 L2 D2 R' B2 L2
F R' F L U2 L2 R'
F R' F L U2 R' L2
R U2 L' D2 L R B2
R U2 L' D2 L B2 R
R U2 L' D2 R L B2
L2 U2 L2 R2 D2 B2 L
D2 R' F' L2 R2 U2 B2
F R' F L2 U2 L R'
F R' F L2 U2 R' L
F R' F R U2 L' R2
F R' F R U2 R2 L'
D2 R' F' R2 L2 U2 B2
F R' F R2 U2 L' R
F R' F R2 U2 R L'
F R' F U2 L' R' D
F R' F U2 L' R' D'
F R' F U2 L' R' D2
F R' F U2 L' D R'
F R' F U2 L' D' R'
F R' F U2 L' D2 R'
F R' F U2 R' L' D
F R' F U2 R' L' D'
F R' F U2 R' L' D2
F R' F U2 R' D L'
F R' F U2 R' D' L'
F R' F U2 R' D2 L'
F R' F U2 D L' R'
F R' F U2 D R' L'
F R' F U2 D' L' R'
F R' F U2 D' R' L'
F R' F U2 D2 L' R'
F R' F U2 D2 R' L'
L U2 L2 R2 D2 B2 L
F R' F D U2 L' R'
F R' F D U2 R' L'
F' R' F' U2 L' R' B
F' R' F' U2 R' L' B
F' R' F' U2 R' B L'
F R' F D' U2 L' R'
F R' F D' U2 R' L'
R2 U2 L2 D2 B2 L R2
R2 U2 L2 D2 B2 R2 L
F R' F D2 U2 L' R'
F R' F D2 U2 R' L'
L' U2 R D2 R B2 L
D2 R' F2 L2 R2 U2 B2
F R' F' R F2 U2 R2
L' U2 R F2 L' U2 F2
D2 R' F2 R2 L2 U2 B2
L' U2 R F2 U2 F2 R
R' U2 R' L D2 B2 L
R' U2 R' L' D2 B2 L
B' R' F2 R2 U2 R F'
L2 U2 R D2 R B2 L
R' U2 R' L2 D2 B2 L
R U2 R L D2 L' B2
R U2 R L D2 B2 L'
R U2 R L' D2 L B2
F2 R' F2 R F2 U2 R2
L2 U2 R F2 L' U2 F2
R' U2 R' U2 R' F2 U2
R' U2 R' U2 F2 R' U2
L2 U2 R F2 U2 F2 R
B2 R' F2 R2 B2 U2 R
R U2 R U D R2 U'
U2 R' F2 R2 U2 R F2
R U2 R U' D' L2 U
R' U2 R' D2 L B2 L
R' U2 R' D2 L' B2 L
R' U2 R' D2 L2 B2 L
R2 U2 R F2 R2 U2 F2
R U2 R U2 F2 U2 D
R U2 R U2 F2 U2 D'
R U2 R U2 F2 U2 D2
R U2 R U2 F2 D U2
R U2 R U2 F2 D' U2
R U2 R U2 F2 D2 U2
R' U2 R' D2 B2 L D
R' U2 R' D2 B2 L D'
R' U2 R' D2 B2 L D2
R' U2 R' D2 B2 D L
R' U2 R' D2 B2 D' L
R' U2 R' D2 B2 D2 L
R U2 R D U R2 U'
L U2 R D2 R B2 L
R U2 R D B D B2
R U2 R D B' D B2
R U2 R D B2 D B2
R U2 R D' U' L2 U
R U2 R D' B D' B2
R U2 R D' B' D' B2
R U2 R D' B2 D' B2
R U2 R D2 L B2 L'
R U2 R D2 L2 B2 L2
L' U2 R' D2 L2 R' B2
R U2 R D2 R' B2 R
B R' F2 R2 B' U2 R
R U2 R D2 R2 B2 R2
L' U2 R' D2 R' L2 B2
L' U2 R' D2 R' B2 L2
R U2 R D2 B D B
R U2 R D2 B D' B
R U2 R D2 B D2 B
R U2 R D2 B' D B'
R U2 R D2 B' D' B'
R U2 R D2 B' D2 B'
L U2 R F2 L' U2 F2
L U2 R F2 U2 F2 R
B2 R' F2 B2 L R2 U2
B2 R' F2 B2 R2 L U2
R' U2 R' B2 L D2 B2
R' U2 R' B2 D2 L B2
R U2 R B U2 F2 U2
R U2 R B D2 B2 D
R U2 R B D2 B2 D'
R U2 R B D2 B2 D2
