B2 L' R' B' L'
B' L' B' L' R'
B' L' B' R' L'
B2 L2 D2 R' B
B2 R' L' B' L'
L2 U2 L' F U2
L' D2 R2 B' L'
L' D2 B' L' R2
L' D2 B' R2 L'
L F U2 L F'
L F U2 F' L
L' B' D2 L' R2
L' B' D2 R2 L'
L' D2 B' R' D L' R'
L' D2 B' R' D R' L'
L' D2 B' R' D' L' R'
L' D2 B' R' D' R' L'
L' D2 B' R' D2 L' R'
L' D2 B' R' D2 R' L'
L' D2 B' R2 L2 D L
L' D2 B' R2 L2 D' L
L' D2 B' R2 L2 D2 L
L' D2 B' R2 D L' D
L' D2 B' R2 D L' D'
L' D2 B' R2 D L' D2
L' D2 B' R2 D' L' D
L' D2 B' R2 D' L' D'
L' D2 B' R2 D' L' D2
L' D2 B' R2 D2 L' D
L' D2 B' R2 D2 L' D'
L' D2 B' R2 D2 L' D2
L' D2 B' R2 B' L' B
L' D2 B' R2 B2 L' B2
L' D2 B' D L' D' R2
L' D2 B' D' L' D R2
L' D2 B' F' R2 F L'
L' D2 B2 L B L2 R2
L' D2 B2 L B R2 L2
L' D2 B2 L' B R2 D
L' D2 B2 L' B R2 D'
L' D2 B2 L' B R2 D2
L' D2 B2 L' B' R2 B2
L' D2 B2 L' B2 R2 B'
D2 F L R2 F B U2
D2 F L R2 B F U2
R' F L F U2 L F2
R' F L F U2 F2 L
D2 F L F R2 U2 F2
L D2 B' F U2 F' L'
U2 F L R U2 L B
U2 F L R' F' U2 L
U2 F L U2 L' B' L2
L D2 B2 R' F U2 F'
R2 F L F U2 L F2
R2 F L F U2 F2 L
B' U2 F R B L2 F
R F L F U2 L F2
R F L F U2 F2 L
B' U2 F' L' U2 L' B'
L' F L2 F R U2 F2
L' F L2 F U2 F2 L'
F' U2 F' L2 F2 R B
F U2 F L2 F2 R B
U2 F R L U2 L B
B' U2 B L2 F R B
U2 F R' L F' U2 L
D2 F R2 L F B U2
D2 F R2 L B F U2
L F R U2 L D F
L F R U2 L D' F
L F R U2 L D2 F
L F R U2 L F D
L F R U2 L F D'
L F R U2 L F D2
L F R U2 D L F
L F R U2 D' L F
L F R U2 D2 L F
L F R U2 F L F
L F R U2 F' L F
L F R U2 F2 L F
L F R D U2 L F
L F R D' U2 L F
U2 F R' F' L U2 L
L F R D2 U2 L F
L F R B2 R' U2 F'
L F R' B2 R' B U2
F2 U2 B2 R' F2 L2 B'
L F R2 B2 R' B' U2
B2 D L R' D' L2 B'
B' D L D' L2 B' R'
B2 D L D' L2 R' B'
B2 D L D' R' L2 B'
L F U F U L F2
L F U F U F2 L
L F U F2 U F L
B2 D L' R' D' B' L2
L F U' L' U' L2 F'
L F U' L' U' F' L2
B2 D L' R' B' D' L2
B' D L' D' B' L2 R'
B' D L' D' B' R' L2
L F U' L2 U' L' F'
B2 D L' D' R' B' L2
B' D L' B' R' D' L2
B' D L' B' D' L2 R'
B' D L' B' D' R' L2
L F U2 L D F' D
L F U2 L D F' D'
L F U2 L D F' D2
L F U2 L D' F' D
L F U2 L D' F' D'
L F U2 L D' F' D2
L F U2 L D2 F' D
L F U2 L D2 F' D'
L F U2 L D2 F' D2
L F U2 L F2 D F
L F U2 L F2 D' F
L F U2 L F2 D2 F
L F U2 L' F L2 F2
L F U2 L' F' L2 D
L F U2 L' F' L2 D'
L F U2 L' F' L2 D2
L F U2 L2 D L' F'
L F U2 L2 D' L' F'
L F U2 L2 D2 L' F'
L F U2 D L D F'
L F U2 D L D' F'
L F U2 D L D2 F'
L F U2 D L F' D
L F U2 D L F' D'
L F U2 D L F' D2
L F U2 D L' F' L2
L F U2 D F L F2
L F U2 D F' L D
L F U2 D F' L D'
L F U2 D F' L D2
L F U2 D F' D L
L F U2 D F' D' L
L F U2 D F' D2 L
L F U2 D' L D F'
L F U2 D' L D' F'
L F U2 D' L D2 F'
L F U2 D' L F' D
L F U2 D' L F' D'
L F U2 D' L F' D2
L F U2 D' L' F' L2
L F U2 D' F L F2
L F U2 D' F' L D
L F U2 D' F' L D'
L F U2 D' F' L D2
L F U2 D' F' D L
L F U2 D' F' D' L
L F U2 D' F' D2 L
L F U2 D2 L D F'
L F U2 D2 L D' F'
L F U2 D2 L D2 F'
L F U2 D2 L F' D
L F U2 D2 L F' D'
L F U2 D2 L F' D2
L F U2 D2 L' F' L2
L F U2 D2 F L F2
L F U2 D2 F' L D
L F U2 D2 F' L D'
L F U2 D2 F' L D2
L F U2 D2 F' D L
L F U2 D2 F' D' L
L F U2 D2 F' D2 L
L F U2 F L F2 D
L F U2 F L F2 D'
L F U2 F L F2 D2
L F U2 F L' F2 L2
L F U2 F' L2 D L'
L F U2 F' L2 D' L'
L F U2 F' L2 D2 L'
L F U2 F' D L D
L F U2 F' D L D'
L F U2 F' D L D2
L F U2 F' D' L D
L F U2 F' D' L D'
L F U2 F' D' L D2
L F U2 F' D2 L D
L F U2 F' D2 L D'
L F U2 F' D2 L D2
L F U2 F2 D F L
L F U2 F2 D' F L
L F U2 F2 D2 F L
L F D R U2 L F
L F D U2 L D F'
L F D U2 L D' F'
L F D U2 L D2 F'
L F D U2 L F' D
L F D U2 L F' D'
L F D U2 L F' D2
L F D U2 L' F' L2
L F D U2 F L F2
L F D U2 F' L D
L F D U2 F' L D'
L F D U2 F' L D2
L F D U2 F' D L
L F D U2 F' D' L
L F D U2 F' D2 L
L F D B' U2 F' L'
L' F D2 F' R2 B' L'
B2 D R' L D' L2 B'
L' F D2 F' B' L' R2
L' F D2 F' B' R2 L'
B2 D R' L' D' B' L2
B2 D R' L' B' D' L2
L F D' R U2 L F
L' F D2 B' F' L' R2
L' F D2 B' F' R2 L'
B2 D R' D' L' B' L'
L F D' U2 L D F'
L F D' U2 L D' F'
L F D' U2 L D2 F'
L F D' U2 L F' D
L F D' U2 L F' D'
L F D' U2 L F' D2
L F D' U2 L' F' L2
L F D' U2 F L F2
L F D' U2 F' L D
L F D' U2 F' L D'
L F D' U2 F' L D2
L F D' U2 F' D L
L F D' U2 F' D' L
L F D' U2 F' D2 L
L F D' B' U2 F' L'
L F D2 R U2 L F
L F D2 U2 L D F'
L F D2 U2 L D' F'
L F D2 U2 L D2 F'
L F D2 U2 L F' D
L F D2 U2 L F' D'
L F D2 U2 L F' D2
L F D2 U2 L' F' L2
L F D2 U2 F L F2
L F D2 U2 F' L D
L F D2 U2 F' L D'
L F D2 U2 F' L D2
L F D2 U2 F' D L
L F D2 U2 F' D' L
L F D2 U2 F' D2 L
L F D2 B' U2 F' L'
L' F B' D2 F' L' R2
L' F B' D2 F' R2 L'
L F B R2 B R' U2
L F B' R2 B U2 L
U2 F' L R U2 L B
L F B' U2 L F' L'
L F B' U2 L' F' L'
L F B' U2 L2 F' L'
L F B' U2 D F' L'
L F B' U2 D' F' L'
U2 F' L R' F' U2 L
L F B' U2 D2 F' L'
L F B' U2 F' L' D
L F B' U2 F' L' D'
L F B' U2 F' L' D2
L F B' U2 F' D L'
L F B' U2 F' D' L'
L F B' U2 F' D2 L'
L F B' D U2 F' L'
U' F' L' U D2 L' R2
U' F' L' U D2 R2 L'
L F B' D' U2 F' L'
U' F' L' U' L2 U2 L
L F B' D2 U2 F' L'
U2 F' L U2 L' B' L2
U' F' L' D' B2 U L'
U' F' L' D2 U L' R2
U' F' L' D2 U R2 L'
L F B2 R2 B R U2
L' F' L2 F B' U2 L'
L' F' L2 B' F U2 L'
U2 F' R L U2 L B
U2 F' R' L F' U2 L
U2 F' R' F' L U2 L
L F' R F2 U2 L F'
L F' R F2 U2 F' L
L F' R' F2 U2 L F'
L F' R' F2 U2 F' L
L F' R2 F2 U2 L F'
L F' R2 F2 U2 F' L
B' D' L D L2 B' R'
B2 D' L R' D L2 B'
B2 D' L D L2 R' B'
B2 D' L D R' L2 B'
B' D' L' D B' L2 R'
B' D' L' D B' R' L2
B2 D' L' R' D B' L2
B2 D' L' D R' B' L2
L F' U2 D2 F L B2
L F' U2 F L2 B' L'
L' F' D2 R2 F B' L
L' F' D2 R2 B' F L
L' F' D2 F R2 B' L
L' F' D2 F B' L R2
L' F' D2 F B' R2 L
B2 D' R' L D L2 B'
B2 D' R' L' D B' L2
L' F' D2 B' R2 F L
L' F' D2 B' F L R2
L' F' D2 B' F R2 L
L2 F' D2 R' F B R'
L2 F' D2 R' B R' F
L2 F' D2 R' B F R'
B2 D' R' D L' B' L'
L2 F' D2 F R' B R'
L2 F' D2 F B R' B
L2 F' D2 B R' F B
L2 F' D2 B R' B F
L2 F' D2 B F R' B
U' F' B2 L' U L' R'
U' F' B2 L' U R' L'
L F' D2 U2 F L B2
D2 F2 L R2 F U2 F
R' F2 L F U2 F L
D2 F2 L F R2 U2 F
U2 F2 L R U2 L B
L2 F2 L R B' L' F2
U2 F2 L R' F' U2 L
U2 F2 L U2 L' B' L2
L F' B2 R' F2 U2 F'
L2 F2 L B' L' R F2
L2 F2 L B' R L' F2
R' F2 L' B' L' F2 R
R2 F2 L F U2 F L
L F2 L R F2 R B
L F2 L R2 F2 B R
L F2 L R2 B F2 R
L' F2 L2 R F U2 F
L' F2 L2 F U2 F L'
R F2 L F U2 F L
R2 F2 L' B' L' F2 R
L' F2 R L2 F U2 F
U2 F2 R L U2 L B
L2 F2 R L B' L' F2
R F2 L' B' L' F2 R
L2 F2 R F2 L B' L'
U2 F2 R' L F' U2 L
D2 F2 R2 L F U2 F
L F2 R L F2 R B
U2 F2 R' F' L U2 L
L2 F2 R2 F2 D2 R' B
L F2 R2 L F2 B R
L F2 R2 L B F2 R
L F2 R2 U2 L F2 B
L F2 R2 U2 L B F2
L F2 R2 U2 F2 L B
B' D2 L D2 L2 B' R'
R' F2 U2 L2 F2 R B
F2 D2 L R2 F B2 U2
F2 D2 L R2 B2 F U2
B2 D2 L D2 L2 R' B'
B2 D2 L D2 R' L2 B'
F2 D2 L F R2 B2 U2
F2 D2 L F B2 R2 U2
B' D2 L' D2 B' L2 R'
B' D2 L' D2 B' R' L2
F2 D2 L B2 R2 F U2
B2 D2 L' R' B2 L B
F2 D2 L B2 F R2 U2
B' D2 L' B' D2 L2 R'
B' D2 L' B' D2 R' L2
R2 F2 U2 L2 F2 R B
B2 D2 L' D2 R' B' L2
F D2 L R2 F B U2
F D2 L R2 B F U2
F D2 L F R2 U2 F2
B2 D2 L2 R' B2 L B'
L F2 U2 L' F2 L2 B'
B2 D2 L2 D2 L2 R' B
B2 D2 L2 D2 R' L2 B
B2 D2 L2 D2 R' B L2
R F2 U2 L2 F2 R B
L F2 U2 F2 L2 B' L'
B2 D2 R' L' B2 L B
B2 D2 R' L2 B2 L B'
L2 F2 D2 R' B R2 F'
B2 D2 R' U2 R' F' U2
B2 D2 R' B' L' B' L
B2 D2 R' B2 L' B' L2
L' F2 B' L' F2 L' R
L' F2 B' L' F2 R L'
F2 D2 R2 L F B2 U2
F2 D2 R2 L B2 F U2
L F2 D2 F' B2 R' U2
L F2 D2 B2 F' R' U2
F D2 R2 L F B U2
F D2 R2 L B F U2
L' B L R B2 L2 R'
L' B L R B2 R' L2
L' B L R' B2 L2 R'
L' B L R' B2 R' L2
L' B L R2 B2 L2 R'
L' B L R2 B2 R' L2
L' B L B L2 B R'
L' B L B2 L2 R' D
L' B L B2 L2 R' D'
L' B L B2 L2 R' D2
L' B L B2 L2 D R'
L' B L B2 L2 D' R'
L' B L B2 L2 D2 R'
L' B L B2 R' L2 D
L' B L B2 R' L2 D'
L' B L B2 R' L2 D2
L2 B L D2 R2 B' L'
L2 B L D2 B' L' R2
L2 B L D2 B' R2 L'
L' B L' U2 L' U2 B2
R' B L' B L' R' B2
R' B L' B R' L' B2
R' B L' B R' B2 L'
L2 B L B' D2 L' R2
L2 B L B' D2 R2 L'
R' B L' B' L' D2 R2
D2 B L' B R' B2 L
L' B L' F2 R F2 B2
L' B L' F2 R B2 F2
L' B L' F2 B2 R F2
L' B L' B2 U2 L' U2
L' B L' B2 F2 R F2
L2 B L' F U2 L F'
L2 B L' F U2 F' L
R' B L2 B D2 R' B
U2 B L2 R F B R'
U2 B L2 R B R' F
U2 B L2 R B F R'
R2 B L' B L' R' B2
R2 B L' B R' L' B2
R2 B L' B R' B2 L'
R2 B L' B' L' D2 R2
L' B R L B2 L2 R'
L' B R L B2 R' L2
U2 B L2 F R B R'
U2 B R L2 F B R'
U2 B R L2 B R' F
U2 B R L2 B F R'
R2 B L2 B D2 R' B
L2 B R U2 L' F U2
L' B R B2 D2 L' R2
L' B R B2 D2 R2 L'
L' B R' L B2 L2 R'
L' B R' L B2 R' L2
R B L' B L' R' B2
R B L' B R' L' B2
R B L' B R' B2 L'
R B L' B' L' D2 R2
L B L2 B' D2 L R2
L B L2 B' D2 R2 L
L' B R' B2 D2 L' R2
L' B R' B2 D2 R2 L'
L2 B R' U2 L' F U2
L' B R2 L B2 L2 R'
L' B R2 L B2 R' L2
R B L2 B D2 R' B
L' B R2 B2 D2 L' R2
L' B R2 B2 D2 R2 L'
L2 B R2 U2 L' F U2
F2 D2 B2 R2 U2 R B
L' B U2 L2 U2 L B2
L2 B U2 L' D F U2
L2 B U2 L' D' F U2
L2 B U2 L' D2 F U2
L2 B U2 L' F U2 D
L2 B U2 L' F U2 D'
L2 B U2 L' F U2 D2
L2 B U2 L' F D U2
L2 B U2 L' F D' U2
L2 B U2 L' F D2 U2
B' F L' B' L' F' R'
B2 F L2 D2 F' R' B
B2 F L2 F' D2 R' B
L' B D2 L' R2 D2 B2
L' B D2 R2 L' D2 B2
L' B D2 R2 D2 L' B2
L' B D2 R2 D2 B2 L'
L B D2 F U2 L' F'
L B F R2 B R' U2
L' B' L U2 L U2 L
D2 B' L D2 L2 B' R'
L' B' L F2 L2 F2 R
R' B' L' R B' L' R'
R' B' L' R B' R' L'
R' B' L' R' B' L' R'
R' B' L' R' B' R' L'
R' B' L' R2 B' L' R'
R' B' L' R2 B' R' L'
L' B' L B2 L2 R' B2
L' B' L B2 R' L2 B2
L' B' L B2 R' B2 L2
L' B' L' R U2 L' U2
L' B' L' R F2 R F2
L' B' L' R' U2 L' U2
L' B' L' R' F2 R F2
L' B' L' R2 U2 L' U2
L' B' L' R2 F2 R F2
R' B' L' D B' L' R'
R' B' L' D B' R' L'
L2 B' L D2 R2 B' L'
L' B' L' U F2 U' R
L2 B' L D2 B' L' R2
L2 B' L D2 B' R2 L'
R' B' L' D' B' L' R'
R' B' L' D' B' R' L'
L' B' L' U2 L' U2 D
L' B' L' U2 L' U2 D'
L' B' L' U2 L' U2 D2
L' B' L' U2 L' D U2
L' B' L' U2 L' D' U2
L' B' L' U2 L' D2 U2
L' B' L' U2 D L' U2
R' B' L' D2 B' L' R'
R' B' L' D2 B' R' L'
L' B' L' U2 D' L' U2
L' B' L' U2 D2 L' U2
D2 B' L' D2 B' L2 R'
D2 B' L' D2 B' R' L2
D' B' L' D' B' L R'
D' B' L' D' B' R' L
L' B' L' D U2 L' U2
L' B' L' D F2 R F2
L' B' L' D' U2 L' U2
L' B' L' D' F2 R F2
L' B' L' D2 U2 L' U2
L' B' L' D2 F2 R F2
L2 B' L B' D2 L' R2
L2 B' L B' D2 R2 L'
R' B' L' B' L' R' D
R' B' L' B' L' R' D'
R' B' L' B' L' R' D2
R' B' L' B' L' D R'
R' B' L' B' L' D' R'
R' B' L' B' L' D2 R'
R' B' L' B' R' L' D
R' B' L' B' R' L' D'
R' B' L' B' R' L' D2
R' B' L' B' R' D L'
R' B' L' B' R' D' L'
R' B' L' B' R' D2 L'
R' B' L' B' D L' R'
R' B' L' B' D R' L'
R' B' L' B' D' L' R'
R' B' L' B' D' R' L'
R' B' L' B' D2 L' R'
R' B' L' B' D2 R' L'
D2 B' L' B' D2 L2 R'
D2 B' L' B' D2 R' L2
R' B' L' B2 L' B R'
L' B' L' F2 R F2 D
L' B' L' F2 R F2 D'
L' B' L' F2 R F2 D2
L' B' L' F2 R' F2 R2
L' B' L' F2 R2 F2 R'
D B' L D' L2 B' R'
R2 B' L' R B' L' R'
R2 B' L' R B' R' L'
R2 B' L' R' B' L' R'
R2 B' L' R' B' R' L'
L2 B' L' F U2 L F'
L2 B' L' F U2 F' L
R2 B' L' R2 B' L' R'
R2 B' L' R2 B' R' L'
R' B' L2 D2 B' R' B
R2 B' L' D B' L' R'
R2 B' L' D B' R' L'
R2 B' L' D' B' L' R'
R2 B' L' D' B' R' L'
R' B' L2 B' D2 R' B
L' B' L2 F2 L F2 R
R2 B' L' D2 B' L' R'
R2 B' L' D2 B' R' L'
D B' L' D' B' L2 R'
D B' L' D' B' R' L2
R' B' R L' B' L' R'
R' B' R L' B' R' L'
R2 B' L' B' L' R' D
R2 B' L' B' L' R' D'
R2 B' L' B' L' R' D2
R2 B' L' B' L' D R'
R2 B' L' B' L' D' R'
R2 B' L' B' L' D2 R'
R2 B' L' B' R' L' D
R2 B' L' B' R' L' D'
R2 B' L' B' R' L' D2
R2 B' L' B' R' D L'
R2 B' L' B' R' D' L'
R2 B' L' B' R' D2 L'
L' B' R L' U2 L' U2
R2 B' L' B' D L' R'
R2 B' L' B' D R' L'
R2 B' L' B' D' L' R'
R2 B' L' B' D' R' L'
R2 B' L' B' D2 L' R'
R2 B' L' B' D2 R' L'
L' B' R L' F2 R F2
R2 B' L' B2 L' B R'
D B' L' B' R' D' L2
D B' L' B' D' L2 R'
D B' L' B' D' R' L2
L' B' R U2 L2 U2 L
L' B' R D L' D R2
L' B' R D' L' D' R2
L' B' R D2 L' R2 D
L' B' R D2 L' R2 D'
L' B' R D2 L' R2 D2
L' B' R D2 R2 L' D
L' B' R D2 R2 L' D'
L' B' R D2 R2 L' D2
L' B' R D2 R2 D L'
L' B' R D2 R2 D' L'
L' B' R D2 R2 D2 L'
R B' L' R B' L' R'
R B' L' R B' R' L'
R B' L' R' B' L' R'
R B' L' R' B' R' L'
R B' L' R2 B' L' R'
R B' L' R2 B' R' L'
R2 B' L2 D2 B' R' B
R' B' R' L' B' L' R'
R' B' R' L' B' R' L'
R B' L' D B' L' R'
R B' L' D B' R' L'
L2 B' R U2 L' F U2
R B' L' D' B' L' R'
R B' L' D' B' R' L'
L' B' R' L' U2 L' U2
R2 B' L2 B' D2 R' B
R B' L' D2 B' L' R'
L' B' R' L' F2 R F2
R B' L' D2 B' R' L'
R2 B' R L' B' L' R'
R2 B' R L' B' R' L'
L' B' R' U2 L2 U2 L
R B' L' B' L' R' D
R B' L' B' L' R' D'
R B' L' B' L' R' D2
R B' L' B' L' D R'
R B' L' B' L' D' R'
R B' L' B' L' D2 R'
L' B' R' D L' D R2
R B' L' B' R' L' D
R B' L' B' R' L' D'
R B' L' B' R' L' D2
R B' L' B' R' D L'
R B' L' B' R' D' L'
R B' L' B' R' D2 L'
R B' L' B' D L' R'
R B' L' B' D R' L'
R B' L' B' D' L' R'
R B' L' B' D' R' L'
R B' L' B' D2 L' R'
R B' L' B' D2 R' L'
R B' L' B2 L' B R'
L' B' R' D' L' D' R2
L' B' R' D2 L' R2 D
L' B' R' D2 L' R2 D'
L' B' R' D2 L' R2 D2
L' B' R' D2 R2 L' D
L' B' R' D2 R2 L' D'
L' B' R' D2 R2 L' D2
L' B' R' D2 R2 D L'
L' B' R' D2 R2 D' L'
L' B' R' D2 R2 D2 L'
L B' L2 B L B2 R'
R' B' R2 L' B' L' R'
R' B' R2 L' B' R' L'
L2 B' R' U2 L' F U2
L' B' R2 L' U2 L' U2
R B' L2 D2 B' R' B
L' B' R2 L' F2 R F2
R2 B' R' L' B' L' R'
R2 B' R' L' B' R' L'
L' B' R2 U2 L2 U2 L
L' B' R2 D L' D R2
R B' L2 B' D2 R' B
L' B' R2 D' L' D' R2
L' B' R2 D2 L' R2 D
L' B' R2 D2 L' R2 D'
L' B' R2 D2 L' R2 D2
L' B' R2 D2 R2 L' D
L' B' R2 D2 R2 L' D'
L' B' R2 D2 R2 L' D2
L' B' R2 D2 R2 D L'
L' B' R2 D2 R2 D' L'
L' B' R2 D2 R2 D2 L'
L B' R F U2 F' L'
R B' R L' B' L' R'
R B' R L' B' R' L'
L2 B' R2 U2 L' F U2
R2 B' R2 L' B' L' R'
R2 B' R2 L' B' R' L'
L B' R' F U2 F' L'
R B' R' L' B' L' R'
R B' R' L' B' R' L'
D' B' U B' R' F' U'
U B' R' B' U' L2 R'
U B' R' B' U' R' L2
F2 B' L' B' L' R' F2
F2 B' L' B' L' F2 R'
F2 B' L' B' R' L' F2
L' B' U' D' B2 U L'
L B' R2 F U2 F' L'
R B' R2 L' B' L' R'
R B' R2 L' B' R' L'
L' B' U2 L2 R U2 L
L' B' U2 L2 R' U2 L
L' B' U2 L2 R2 U2 L
L' B' U2 L2 U2 L D
L' B' U2 L2 U2 L D'
L' B' U2 L2 U2 L D2
L' B' U2 L2 U2 D L
L' B' U2 L2 U2 D' L
L' B' U2 L2 U2 D2 L
L' B' U2 L2 D U2 L
L' B' U2 L2 D' U2 L
L' B' U2 L2 D2 U2 L
L' B' U2 R L2 U2 L
L' B' U2 R' L2 U2 L
L' B' U2 R2 L2 U2 L
F B' L' B' L' F' R'
L2 B' U2 L' D F U2
L2 B' U2 L' D' F U2
L2 B' U2 L' D2 F U2
L2 B' U2 L' F U2 D
L2 B' U2 L' F U2 D'
L2 B' U2 L' F U2 D2
L2 B' U2 L' F D U2
L2 B' U2 L' F D' U2
L2 B' U2 L' F D2 U2
L' B' D L' R D R2
L' B' D L' R' D R2
L' B' D L' R2 D R2
L' B' D L' U F2 U'
L' B' D L' D R2 D
L' B' D L' D R2 D'
L' B' D L' D R2 D2
L' B' D L2 D L R2
L' B' D L2 D R2 L
L' B' D R L' D R2
L' B' D R D L' R2
L' B' D R D R2 L'
L' B' D R' L' D R2
L' B' D R' D L' R2
L' B' D R' D R2 L'
L' B' D R2 L' D R2
L' B' D R2 D L' R2
L' B' D R2 D R2 L'
B2 F' R' F L' B' L'
L' B' D' L' R D' R2
L' B' D' L' R' D' R2
L' B' D' L' R2 D' R2
L' B' D' L' U' B2 U
L' B' D' L' D' R2 D
L' B' D' L' D' R2 D'
L' B' D' L' D' R2 D2
L' B' D' L2 D' L R2
L' B' D' L2 D' R2 L
L' B' D' R L' D' R2
L' B' D' R D' L' R2
L' B' D' R D' R2 L'
L' B' D' R' L' D' R2
L' B' D' R' D' L' R2
L' B' D' R' D' R2 L'
L' B' D' R2 L' D' R2
L' B' D' R2 D' L' R2
L' B' D' R2 D' R2 L'
L' B' D' U' B2 U L'
L B' U2 F R U2 R'
D2 B' D2 L' B' L' R'
D2 B' D2 L' B' R' L'
L' B' D2 L' R D R
L' B' D2 L' R D' R
L' B' D2 L' R D2 R
L' B' D2 L' R' D R'
L' B' D2 L' R' D' R'
L' B' D2 L' R' D2 R'
L' B' D2 L' F' R2 F
L' B' D2 L' F2 R2 F2
L' B' D2 L' B R2 B'
L' B' D2 L' B2 R2 B2
L' B' D2 L2 R2 D L
L' B' D2 L2 R2 D' L
L' B' D2 L2 R2 D2 L
L' B' D2 R L' D R
L' B' D2 R L' D' R
L' B' D2 R L' D2 R
L' B' D2 R D L' R
L' B' D2 R D R L'
L' B' D2 R D' L' R
L' B' D2 R D' R L'
L' B' D2 R D2 L' R
L' B' D2 R D2 R L'
L' B' D2 R' L' D R'
L' B' D2 R' L' D' R'
L' B' D2 R' L' D2 R'
L' B' D2 R' D L' R'
L' B' D2 R' D R' L'
L' B' D2 R' D' L' R'
L' B' D2 R' D' R' L'
L' B' D2 R' D2 L' R'
L' B' D2 R' D2 R' L'
L' B' D2 R2 L2 D L
L' B' D2 R2 L2 D' L
L' B' D2 R2 L2 D2 L
L' B' D2 R2 D L' D
L' B' D2 R2 D L' D'
L' B' D2 R2 D L' D2
L' B' D2 R2 D' L' D
L' B' D2 R2 D' L' D'
L' B' D2 R2 D' L' D2
L' B' D2 R2 D2 L' D
L' B' D2 R2 D2 L' D'
L' B' D2 R2 D2 L' D2
L' B' D2 R2 B' L' B
L' B' D2 R2 B2 L' B2
D B' D' L' B' L' R'
D B' D' L' B' R' L'
L B' D F U2 F' L'
L' B' D2 F' R2 F L'
L' B' D2 B R2 B' L'
L' B' D2 B' L' B R2
L' B' D2 B2 L' R2 B2
L' B' D2 B2 L' B2 R2
L' B' D2 B2 R2 L' B2
L' B' D2 B2 R2 B2 L'
L B' D' F U2 F' L'
L' B' F D2 F' L' R2
L' B' F D2 F' R2 L'
B' F' U2 F L2 R B
B' F' U2 F R L2 B
B' F' U2 F R B L2
L B' D2 F U2 F' L'
F' B' U2 F L2 R B
F' B' U2 F R L2 B
F' B' U2 F R B L2
L' B' F2 L' F2 L' R
L' B' F2 L' F2 R L'
L B' F R2 B U2 L
L B' F U2 L F' L'
L B' F U2 L' F' L'
L B' F U2 L2 F' L'
L B' F U2 D F' L'
L B' F U2 D' F' L'
L B' F U2 D2 F' L'
L B' F U2 F' L' D
L B' F U2 F' L' D'
L B' F U2 F' L' D2
L B' F U2 F' D L'
L B' F U2 F' D' L'
L B' F U2 F' D2 L'
L B' F D U2 F' L'
D2 B2 L D2 L2 R' B'
D2 B2 L D2 R' L2 B'
L B' F D' U2 F' L'
L B' F D2 U2 F' L'
U' B2 L' U L' R' B'
U' B2 L' U R' L' B'
R' B2 L' R B' L' R2
R' B2 L' R B' R2 L'
R' B2 L' R' D B' L'
R' B2 L' R' D' B' L'
R' B2 L' R' D2 B' L'
R' B2 L' R' B L' B2
R' B2 L' R' B' L' D
R' B2 L' R' B' L' D'
R' B2 L' R' B' L' D2
R' B2 L' R' B' D L'
R' B2 L' R' B' D' L'
R' B2 L' R' B' D2 L'
R' B2 L' R' B2 L' B
D2 B2 L' R' B2 L B
R' B2 L' R2 B' L' R
R' B2 L' R2 B' R L'
L' B2 L B2 R' B' L2
R' B2 L' D R' B' L'
R' B2 L' D' R' B' L'
L2 B2 L D2 R2 B' L'
L2 B2 L D2 B' L' R2
L2 B2 L D2 B' R2 L'
R' B2 L' D2 R' B' L'
D2 B2 L' D2 R' B' L2
L' B2 L' U2 L' U2 B
D B2 L R' D' L2 B'
L2 B2 L B' D2 L' R2
L2 B2 L B' D2 R2 L'
L' B2 L' F2 B R F2
L' B2 L' B U2 L' U2
D2 B2 L2 R' B2 L B'
L' B2 L' B F2 R F2
D B2 L D' L2 R' B'
D B2 L D' R' L2 B'
D2 B2 L2 D2 L2 R' B
R' B2 L2 D2 R' D B
R' B2 L2 D2 R' D' B
R' B2 L2 D2 R' D2 B
R' B2 L2 D2 R' B D
R' B2 L2 D2 R' B D'
R' B2 L2 D2 R' B D2
D2 B2 L2 D2 R' L2 B
D2 B2 L2 D2 R' B L2
L2 B2 L' F U2 L F'
L2 B2 L' F U2 F' L
R2 B2 L' R B' L' R2
R2 B2 L' R B' R2 L'
R2 B2 L' R' D B' L'
R2 B2 L' R' D' B' L'
R2 B2 L' R' D2 B' L'
R2 B2 L' R' B L' B2
R2 B2 L' R' B' L' D
R2 B2 L' R' B' L' D'
R2 B2 L' R' B' L' D2
R2 B2 L' R' B' D L'
R2 B2 L' R' B' D' L'
R2 B2 L' R' B' D2 L'
R2 B2 L' R' B2 L' B
R2 B2 L' R2 B' L' R
R2 B2 L' R2 B' R L'
D B2 L' R' D' B' L2
D B2 L' R' B' D' L2
R2 B2 L' D R' B' L'
R2 B2 L' D' R' B' L'
U2 B2 L2 R B R2 F'
R2 B2 L' D2 R' B' L'
R' B2 R L' B' L' R2
R' B2 R L' B' R2 L'
D B2 L' D' R' B' L2
R B2 L' R B' L' R2
R B2 L' R B' R2 L'
R B2 L' R' D B' L'
R B2 L' R' D' B' L'
R B2 L' R' D2 B' L'
R B2 L' R' B L' B2
R B2 L' R' B' L' D
R B2 L' R' B' L' D'
R B2 L' R' B' L' D2
R B2 L' R' B' D L'
R B2 L' R' B' D' L'
R B2 L' R' B' D2 L'
R B2 L' R' B2 L' B
