F' L R F B2
F' L R B2 F
F2 L F R B2
F2 L F B2 R
F' L B2 R F
F2 L B2 F R
F' R L F B2
F' R L B2 F
L F' R F2 B2
L F' R B2 F2
L F' B2 R F2
L B2 F' R F2
F' B2 R L' D2 L2 F
L B2 R F U2 L' U2
L2 B2 R2 L' F' R F2
L B2 R F' R F2 D
L B2 R F' R F2 D'
L B2 R F' R F2 D2
L B2 R F' R' F2 R2
L B2 R F' R2 F2 R'
F' B2 R D2 L F L
U2 B2 R2 F' R F' L'
L B2 R' F U2 L' U2
L B2 R' F' R F2 D
L B2 R' F' R F2 D'
L B2 R' F' R F2 D2
L B2 R' F' R' F2 R2
L B2 R' F' R2 F2 R'
L B2 R2 F U2 L' U2
L B2 R2 F' R F2 D
L B2 R2 F' R F2 D'
L B2 R2 F' R F2 D2
L B2 R2 F' R' F2 R2
L B2 R2 F' R2 F2 R'
R' B2 U2 R' U2 F' R
F B2 R' L' B' U2 B
L B2 U F' U' R F2
R2 B2 U2 R' U2 F' R
F' B2 U2 R' U2 F' R2
B' F2 U2 B' R' F' L'
R B2 U2 R' U2 F' R
L B2 D R F D R2
L B2 D F2 D' F' R
F B2 U2 L' R' U2 F'
F B2 U2 R' L' U2 F'
L B2 D' F2 D F' R
L' B2 F' L2 R2 F' R'
L' B2 F' R2 L2 F' R'
L' B2 F' R2 F' L2 R'
L' B2 F' R2 F' R' L2
L2 B2 F' L' R F L'
L2 B2 F' R L' F L'
L2 B2 F' R F L' F
L B2 D2 F B R' B'
L B2 D2 F2 D2 F' R
L B2 D2 B R' F B'
L B2 D2 B R' B' F
L B2 D2 B F R' B'
L B2 F L D2 L' R2
L B2 F L D2 R2 L'
L B2 F R U2 L' U2
L B2 F R F2 R F2
L B2 F R' U2 L' U2
L B2 F R' F2 R F2
L B2 F R2 U2 L' U2
L B2 F R2 F2 R F2
L B2 F U F2 U' R
L B2 F U2 L' U2 D
L B2 F U2 L' U2 D'
L B2 F U2 L' U2 D2
L B2 F U2 L' D U2
L B2 F U2 L' D' U2
L B2 F U2 L' D2 U2
L B2 F U2 D L' U2
L B2 F U2 D' L' U2
L B2 F U2 D2 L' U2
L B2 F D U2 L' U2
L B2 F D F2 R F2
L B2 F D' U2 L' U2
L B2 F D' F2 R F2
L B2 F D2 U2 L' U2
L B2 F D2 F2 R F2
L B2 F' L' R F2 L
L B2 F' L2 R F2 L2
L B2 F' R L' F2 L
L B2 F' R L2 F2 L2
L B2 F' R F D F
L B2 F' R F D' F
L B2 F' R F D2 F
L B2 F' R F' D F'
L B2 F' R F' D' F'
L B2 F' R F' D2 F'
L B2 F' R' F R2 F
L B2 F' R' F2 R2 D
L B2 F' R' F2 R2 D'
L B2 F' R' F2 R2 D2
L B2 F' R2 F R' F
L B2 F' R2 F2 R' D
L B2 F' R2 F2 R' D'
L B2 F' R2 F2 R' D2
L B2 F' R2 F2 D R'
L B2 F' R2 F2 D' R'
L B2 F' R2 F2 D2 R'
L B2 F' D' R D F2
L B2 F' D2 R D2 F2
L B2 F2 R' F R F'
L B2 F2 D F R F2
L B2 F2 D' F R F2
L B2 F2 D2 F R F2
