D L U2
D2 L U2
D' L U2
L U2
L U2 D
L U2 D'
L U2 D2
L D U2
L D' U2
D L U2 D
D L U2 D'
D L U2 D2
L D2 U2
F L F' U2
D L D U2
D L D' U2
D2 L U2 D
D2 L U2 D'
D2 L U2 D2
D L D2 U2
D2 L D U2
D2 L D' U2
D2 L D2 U2
D' L U2 D
D' L U2 D'
D' L U2 D2
D' L D U2
D' L D' U2
F2 L F2 U2
D' L D2 U2
L2 D L' U2
L' U2 D2 R2
L2 D' L' U2
L2 D2 L' U2
L' D2 U2 R2
U B2 U R'
U2 B2 R' B2
L F' D' F2 D F' U2
R2 F' D2 F L U2 L
L F' D' F2 D' F' U2
L F' D' F2 D2 F' U2
R F' D' F L R' U2
R F' D' F R' L U2
U F' D' B2 F U R'
D F' D2 F L U2 D
D F' D2 F L U2 D'
D F' D2 F L U2 D2
D F' D2 F L D U2
D F' D2 F L D' U2
D F' D2 F L D2 U2
D F' D2 F D L U2
D F' D2 F D' L U2
D F' D2 F D2 L U2
D F' D2 F' L F2 U2
D F' D2 F2 L F' U2
L' F' B' L2 B U2 B2
L F' D2 R F R' U2
F' D' R2 F L R2 U2
F' D' R2 F R2 L U2
L F' D2 R2 F R2 U2
L F' D2 U L2 U B'
L F' D2 U2 L2 B' L2
U F' D2 F U' L U2
U F' D2 F B2 U R'
R F' D2 R' F L U2
L F' D2 F' U2 D2 B2
L F' D2 F' D2 U2 B2
L F' D2 F2 D F' U2
L F' D2 F2 D' F' U2
L F' D2 F2 D2 F' U2
R F' D2 F L R' U2
R F' D2 F R' L U2
U' F' B2 U' R' D L2
U' F' B2 U' D L2 R'
U' F' B2 U' D R' L2
U F' D2 B2 F U R'
L' F' B2 L2 B2 U2 B
U' F' B2 D U' L2 R'
U' F' B2 D U' R' L2
F2 D' U L2 U' L' U2
B2 D' U R2 U R D
B2 D' U R2 U R D'
B2 D' U R2 U R D2
B2 D' U R2 U D R
B2 D' U R2 U D' R
B2 D' U R2 U D2 R
B2 D' U R2 D U R
B2 D' U R2 D' U R
B2 D' U R2 D2 U R
B2 D' U R2 B U R
B2 D' U R2 B' U R
B2 D' U R2 B2 U R
R' F2 L R F2 U2 L2
D2 F2 L R F2 R' U2
R' F2 L R' F2 U2 L2
D' F2 L R F2 R' U2
D2 F2 L R' F2 U2 L'
R' F2 L R2 F2 U2 L2
D' F2 L R' F2 U2 L'
D2 F2 L R2 F2 R2 U2
D' F2 L R2 F2 R2 U2
D2 F2 L U D' L2 U
L F' B D F B' U2
U2 F' B2 R F R2 B2
U2 F' B2 R F B2 R2
D' F2 L U D' L2 U
L F' B D B' F U2
U2 F' B2 R B2 R2 F
U2 F' B2 R B2 F R2
D2 F2 L U' D R2 U'
L F' B D' F B' U2
R' F2 L U2 L2 D2 B2
U2 F' B2 R' F B2 D
U2 F' B2 R' F B2 D'
U2 F' B2 R' F B2 D2
D' F2 L U' D R2 U'
L F' B D' B' F U2
U2 F' B2 R' B2 D F
U2 F' B2 R' B2 D' F
U2 F' B2 R' B2 D2 F
U2 F' B2 R' B2 F D
U2 F' B2 R' B2 F D'
U2 F' B2 R' B2 F D2
D2 F2 L U2 D2 B2 D
D2 F2 L U2 D2 B2 D'
D2 F2 L U2 D2 B2 D2
L F' B D2 F B' U2
D2 F2 L U2 B D2 B2
D' F2 L U2 D2 B2 D
D' F2 L U2 D2 B2 D'
D' F2 L U2 D2 B2 D2
L F' B D2 B' F U2
D2 F2 L U2 B' D2 B2
D2 F2 L U2 B2 D2 B2
U2 F' B2 R2 B2 R F
D' F2 L U2 B D2 B2
D' F2 L U2 B' D2 B2
D' F2 L U2 B2 D2 B2
F2 D' U B2 L2 U R'
D2 F2 L D U' R2 U'
D' F2 L D U' R2 U'
D2 F2 L D' U L2 U
D' F2 L D' U L2 U
R' F2 L D2 R2 U2 B2
L' F2 L U2 D2 B2 R'
D2 F2 L D2 U2 B2 D
D2 F2 L D2 U2 B2 D'
D2 F2 L D2 U2 B2 D2
D2 F2 L D2 F U2 B2
D2 F2 L D2 F' U2 B2
D2 F2 L D2 F2 U2 B2
D' F2 L D2 U2 B2 D
D' F2 L D2 U2 B2 D'
D' F2 L D2 U2 B2 D2
D' F2 L D2 F U2 B2
D' F2 L D2 F' U2 B2
R' F2 L F U2 L2 B'
D' F2 L D2 F2 U2 B2
D2 F2 L F D F U2
D2 F2 L F D' F U2
D2 F2 L F D2 F U2
D' F2 L F D F U2
D' F2 L F D' F U2
D' F2 L F D2 F U2
R' F2 L F2 R U2 L2
D2 F2 L F' D F' U2
R' F2 L F2 R' U2 L2
D2 F2 L F' D' F' U2
R' F2 L F2 R2 U2 L2
D2 F2 L F' D2 F' U2
D' F2 L F' D F' U2
L' F2 L D2 L U2 B2
R' F2 L F2 U2 L2 D
R' F2 L F2 U2 L2 D'
R' F2 L F2 U2 L2 D2
D' F2 L F' D' F' U2
D' F2 L F' D2 F' U2
R' F2 L F2 D2 R2 U2
L' F2 L D2 U2 B2 R'
L' F2 L F' L F' U2
L' F2 L F2 L U2 D
L' F2 L F2 L U2 D'
L' F2 L F2 L U2 D2
L' F2 L F2 L D U2
L' F2 L F2 L D' U2
L' F2 L F2 L D2 U2
B' D' U2 R F R F'
L' F2 L F2 D L U2
L' F2 L F2 D' L U2
L' F2 L F2 D2 L U2
L F' B' D F B U2
L F' B' D B F U2
B' D' U2 R2 F R F2
L F' B' D' F B U2
L F' B' D' B F U2
B' D' U2 F R2 F' R'
L2 F2 L U2 R D2 B2
U' F2 L' D L F2 U'
L2 F2 L U2 D2 R B2
L2 F2 L U2 D2 B2 R
L F' B' D2 F B U2
L F' B' D2 B F U2
U' F2 L' D F2 L U'
R2 F2 L R F2 U2 L'
B' D' U2 F2 R2 F' R
U' F2 L' D2 L U' R2
R2 F2 L R' F2 R' U2
D2 F2 L' U2 D2 R2 B2
D2 F2 L' U2 D2 B2 R2
R2 F2 L R2 U2 D2 B2
R2 F2 L R2 D2 U2 B2
D' F2 L' U2 D2 R2 B2
L2 F2 L D2 U2 R B2
D' F2 L' U2 D2 B2 R2
L2 F2 L D2 U2 B2 R
R2 F2 L R2 F2 U2 D
R2 F2 L R2 F2 U2 D'
R2 F2 L R2 F2 U2 D2
R2 F2 L R2 F2 D U2
R2 F2 L R2 F2 D' U2
R2 F2 L R2 F2 D2 U2
B2 D' U2 R' U' R' U
D F2 L R F2 R' U2
F2 D' U2 R D' B2 R'
D F2 L R' F2 U2 L'
D2 F2 L' D2 U2 R2 B2
L2 F2 L F2 L' U2 D
L2 F2 L F2 L' U2 D'
L2 F2 L F2 L' U2 D2
L2 F2 L F2 L' D U2
L2 F2 L F2 L' D' U2
L2 F2 L F2 L' D2 U2
D2 F2 L' D2 U2 B2 R2
R2 F2 L U2 D2 L2 B2
R2 F2 L U2 D2 B2 L2
D' F2 L' D2 U2 R2 B2
D' F2 L' D2 U2 B2 R2
L2 F2 L F2 D L' U2
F2 D' U2 R' D' B2 R'
D2 F2 L' F L2 U2 B'
L2 F2 L F2 D' L' U2
L2 F2 L F2 D2 L' U2
D F2 L R2 F2 R2 U2
B2 D' U2 F D' R' F2
B2 D' U2 F D' F2 R'
D' F2 L' F L2 U2 B'
D F2 L U D' L2 U
F2 D' U2 R2 D' B2 R'
D2 F2 L' F' L2 F' U2
B2 D' U2 F' D' R' F2
B2 D' U2 F' D' F2 R'
D' F2 L' F' L2 F' U2
R' F2 L' F2 L2 U2 L2
L' F2 L' D2 L' U2 B2
D F2 L U' D R2 U'
D2 F2 L' F2 L2 U2 D
D2 F2 L' F2 L2 U2 D'
D2 F2 L' F2 L2 U2 D2
D2 F2 L' F2 L2 D U2
D2 F2 L' F2 L2 D' U2
D2 F2 L' F2 L2 D2 U2
B2 D' U2 F2 D' R' F2
B2 D' U2 F2 D' F2 R'
D' F2 L' F2 L2 U2 D
D' F2 L' F2 L2 U2 D'
D' F2 L' F2 L2 U2 D2
D' F2 L' F2 L2 D U2
D' F2 L' F2 L2 D' U2
D' F2 L' F2 L2 D2 U2
D2 F2 L' F2 U2 D2 R2
D2 F2 L' F2 D2 U2 R2
R2 F2 L D2 U2 L2 B2
R2 F2 L D2 U2 B2 L2
D' F2 L' F2 U2 D2 R2
D F2 L U2 D2 B2 D
D F2 L U2 D2 B2 D'
D F2 L U2 D2 B2 D2
D' F2 L' F2 D2 U2 R2
U F' B2 D F U R'
D F2 L U2 B D2 B2
D F2 L U2 B' D2 B2
D F2 L U2 B2 D2 B2
R2 F2 L F R2 F U2
F' D' F L' U2 D2 R2
D F2 L D U' R2 U'
F' D' F L' D2 U2 R2
U F' B2 D' F U R'
R2 F2 L F' R2 U2 B
L' F2 L' F2 L U2 R
L' F2 L' F2 L' U2 R
F' D' F L2 D L' U2
L' F2 L' F2 L2 U2 R
F' D' F L2 D' L' U2
D F2 L D' U L2 U
F' D' F L2 D2 L' U2
U F' B2 D2 F U R'
L' F2 L' F2 U2 R D
L' F2 L' F2 U2 R D'
L' F2 L' F2 U2 R D2
L' F2 L' F2 U2 D R
L' F2 L' F2 U2 D' R
L' F2 L' F2 U2 D2 R
L' F2 L' F2 D U2 R
L' F2 L' F2 D' U2 R
L' F2 L' F2 D2 U2 R
R2 F2 L F2 R2 U2 D
R2 F2 L F2 R2 U2 D'
R2 F2 L F2 R2 U2 D2
R2 F2 L F2 R2 D U2
R2 F2 L F2 R2 D' U2
R2 F2 L F2 R2 D2 U2
R2 F2 L F2 U2 D2 L2
D F2 L D2 U2 B2 D
D F2 L D2 U2 B2 D'
D F2 L D2 U2 B2 D2
R2 F2 L F2 D2 U2 L2
L F' B2 D2 F U2 F
D F2 L D2 F U2 B2
D F2 L D2 F' U2 B2
D F2 L D2 F2 U2 B2
U' F2 L2 U' D F2 R
F2 D' U2 B2 R' D' B2
D F2 L F D F U2
D F2 L F D' F U2
D F2 L F D2 F U2
F2 D' U2 B2 D' R' B2
F2 D' F L U L U
L2 F2 L' U2 R D2 B2
D F2 L F' D F' U2
D F2 L F' D' F' U2
D F2 L F' D2 F' U2
L2 F2 L' U2 D2 R B2
L2 F2 L' U2 D2 B2 R
U' F2 L2 D U' F2 R
L' F2 L2 R F2 R' U2
F' D' F U B2 U R'
L' F2 L2 R' F2 U2 L'
B' D' F B L F' U2
L' F2 L2 R2 F2 R2 U2
R F2 L R F2 R2 U2
F' D' F U2 B2 R' B2
L2 F2 L' D2 U2 R B2
L2 F2 L' D2 U2 B2 R
F' D' F D L U2 D
F' D' F D L U2 D'
F' D' F D L U2 D2
F' D' F D L D U2
F' D' F D L D' U2
F' D' F D L D2 U2
R2 F2 L' R2 F2 L2 U2
L' F2 L2 U D' L2 U
R F2 L R' U2 D2 B2
R F2 L R' D2 U2 B2
R F2 L R' F2 U2 D
R F2 L R' F2 U2 D'
R F2 L R' F2 U2 D2
R F2 L R' F2 D U2
R F2 L R' F2 D' U2
R F2 L R' F2 D2 U2
F' D' F D' L U2 D
F' D' F D' L U2 D'
F' D' F D' L U2 D2
F' D' F D' L D U2
F' D' F D' L D' U2
F' D' F D' L D2 U2
L' F2 L2 U' D R2 U'
R F2 L R2 F2 U2 L'
U' F2 L2 F2 L2 U' R
F' D' F D2 L U2 D
F' D' F D2 L U2 D'
F' D' F D2 L U2 D2
F' D' F D2 L D U2
F' D' F D2 L D' U2
F' D' F D2 L D2 U2
D2 F2 L2 D2 L' U2 B2
L' F2 L2 U2 D2 B2 D
L' F2 L2 U2 D2 B2 D'
L' F2 L2 U2 D2 B2 D2
D' F2 L2 D2 L' U2 B2
L' F2 L2 U2 B D2 B2
L2 F2 L' F2 L' U2 D
L2 F2 L' F2 L' U2 D'
L2 F2 L' F2 L' U2 D2
L2 F2 L' F2 L' D U2
L2 F2 L' F2 L' D' U2
L' F2 L2 U2 B' D2 B2
L2 F2 L' F2 L' D2 U2
L' F2 L2 U2 B2 D2 B2
L F2 L D2 L' U2 B2
U2 F2 L' F2 D2 L R2
U2 F2 L' F2 D2 R2 L
L2 F2 L' F2 D L' U2
L' F2 L2 D U' R2 U'
L2 F2 L' F2 D' L' U2
L2 F2 L' F2 D2 L' U2
L' F2 L2 D' U L2 U
R F2 L U2 D2 B2 L
F2 D' F U2 D' B2 R'
R' F2 L2 F2 U2 L R
R' F2 L2 F2 U2 R L
D2 F2 L2 F2 L U2 R
L' F2 L2 D2 U2 B2 D
L' F2 L2 D2 U2 B2 D'
L' F2 L2 D2 U2 B2 D2
D2 F2 L2 F2 L' U2 R
L' F2 L2 D2 F U2 B2
D2 F2 L2 F2 L2 U2 R
F2 D' F D L F2 U2
L' F2 L2 D2 F' U2 B2
D' F2 L2 F2 L U2 R
L' F2 L2 D2 F2 U2 B2
D' F2 L2 F2 L' U2 R
D' F2 L2 F2 L2 U2 R
L F2 L F2 L U2 R
D2 F2 L2 F2 U2 R D
D2 F2 L2 F2 U2 R D'
D2 F2 L2 F2 U2 R D2
L F2 L F2 L' U2 R
D2 F2 L2 F2 U2 D R
D2 F2 L2 F2 U2 D' R
D2 F2 L2 F2 U2 D2 R
L F2 L F2 L2 U2 R
D2 F2 L2 F2 D U2 R
D2 F2 L2 F2 D' U2 R
F' D' F' L U2 D2 B2
D' F2 L2 F2 U2 R D
D' F2 L2 F2 U2 R D'
D' F2 L2 F2 U2 R D2
D2 F2 L2 F2 D2 U2 R
D' F2 L2 F2 U2 D R
D' F2 L2 F2 U2 D' R
D' F2 L2 F2 U2 D2 R
D' F2 L2 F2 D U2 R
F2 D' F D F2 L U2
D' F2 L2 F2 D' U2 R
F' D' F' L D2 U2 B2
D' F2 L2 F2 D2 U2 R
D F2 L' U2 D2 R2 B2
D F2 L' U2 D2 B2 R2
L F2 L F2 U2 R D
L F2 L F2 U2 R D'
L F2 L F2 U2 R D2
L F2 L F2 U2 D R
L F2 L F2 U2 D' R
L F2 L F2 U2 D2 R
L F2 L F2 D U2 R
F' D' F' L F2 U2 D
F' D' F' L F2 U2 D'
F' D' F' L F2 U2 D2
F' D' F' L F2 D U2
F' D' F' L F2 D' U2
F' D' F' L F2 D2 U2
L' F2 L2 F D F U2
F2 D' F D' L U2 B2
L F2 L F2 D' U2 R
L' F2 L2 F D' F U2
L F2 L F2 D2 U2 R
L' F2 L2 F D2 F U2
U2 F2 L2 R F2 L2 R
U2 F2 L2 R F2 R L2
F2 D' F D' U2 B2 R'
R F2 L D2 R' U2 B2
F' D' F' L' F2 L2 U2
L' F2 L2 F' D F' U2
L' F2 L2 F' D' F' U2
F D' U2 R' B2 R' B
R F2 L D2 U2 B2 L
L' F2 L2 F' D2 F' U2
U2 F2 L2 R' F2 L2 R
U2 F2 L2 R' F2 R L2
R F2 L F R' F U2
F' D' F' L2 F2 U2 R
U2 F2 L2 R2 F2 L2 R
U2 F2 L2 R2 F2 R L2
F D' U2 R2 B2 R' B'
R2 F2 L' F2 L2 R2 U2
R2 F2 L' F2 R2 L2 U2
R' F2 R L F2 U2 L2
D F2 L' D2 U2 R2 B2
D F2 L' D2 U2 B2 R2
D2 F2 R L F2 R' U2
D F2 L' F L2 U2 B'
D' F2 R L F2 R' U2
R F2 L F2 R' U2 D
R F2 L F2 R' U2 D'
R F2 L F2 R' U2 D2
R F2 L F2 R' D U2
R F2 L F2 R' D' U2
R F2 L F2 R' D2 U2
R F2 L F2 D R' U2
R F2 L F2 D' R' U2
R F2 L F2 D2 R' U2
D F2 L' F' L2 F' U2
F2 D' F' L U L U
L2 F2 L2 U2 R D2 B2
L2 F2 L2 U2 D2 R B2
L2 F2 L2 U2 D2 B2 R
D F2 L' F2 L2 U2 D
D F2 L' F2 L2 U2 D'
D F2 L' F2 L2 U2 D2
D F2 L' F2 L2 D U2
D F2 L' F2 L2 D' U2
D F2 L' F2 L2 D2 U2
F D' U2 B R2 B R'
D F2 L' F2 U2 D2 R2
D F2 L' F2 D2 U2 R2
L' F2 R L2 F2 R' U2
F D' U2 B2 R2 B R
F' D' F' U2 D2 B2 R'
L2 F2 L2 D2 U2 R B2
L2 F2 L2 D2 U2 B2 R
R2 F2 L2 R2 F2 U2 R
L F2 L' U2 D2 B2 R'
F D' F L U2 D2 B2
F D' F L D2 U2 B2
F D' F L F2 U2 D
F D' F L F2 U2 D'
F D' F L F2 U2 D2
F D' F L F2 D U2
F D' F L F2 D' U2
F D' F L F2 D2 U2
R F2 L' R' F2 L2 U2
U2 F2 L2 F' L2 F' R
F D' F L' F2 L2 U2
F' D' F' D2 L U2 B2
U2 F2 L2 F2 L2 R D
U2 F2 L2 F2 L2 R D'
U2 F2 L2 F2 L2 R D2
U2 F2 L2 F2 L2 D R
U2 F2 L2 F2 L2 D' R
U2 F2 L2 F2 L2 D2 R
U2 F2 L2 F2 R L2 D
U2 F2 L2 F2 R L2 D'
U2 F2 L2 F2 R L2 D2
L2 F2 L2 F2 L' U2 D
L2 F2 L2 F2 L' U2 D'
L2 F2 L2 F2 L' U2 D2
L2 F2 L2 F2 L' D U2
L2 F2 L2 F2 L' D' U2
L2 F2 L2 F2 L' D2 U2
F' D' F' D2 U2 B2 R'
L F2 L' D2 L U2 B2
F D' F L2 F2 U2 R
L2 F2 L2 F2 D L' U2
L2 F2 L2 F2 D' L' U2
L2 F2 L2 F2 D2 L' U2
L F2 L' D2 U2 B2 R'
R' F2 R F2 L R U2
R' F2 R F2 R L U2
F2 D' F' U2 D' B2 R'
L F2 L' F' L F' U2
D2 F2 R F2 L R' U2
F2 D' F' D L F2 U2
D2 F2 R F2 R' L U2
D' F2 R F2 L R' U2
D' F2 R F2 R' L U2
L F2 L' F2 L U2 D
L F2 L' F2 L U2 D'
L F2 L' F2 L U2 D2
L F2 L' F2 L D U2
L F2 L' F2 L D' U2
L F2 L' F2 L D2 U2
F' D' F2 L D F' U2
F2 D' F' D F2 L U2
F' D' F2 L D' F' U2
F' D' F2 L D2 F' U2
F' D' F2 L F' U2 D
F' D' F2 L F' U2 D'
F' D' F2 L F' U2 D2
F' D' F2 L F' D U2
F' D' F2 L F' D' U2
F' D' F2 L F' D2 U2
F2 D' F' D' L U2 B2
L F2 L' F2 D L U2
L F2 L' F2 D' L U2
L F2 L' F2 D2 L U2
F2 D' F' D' U2 B2 R'
F' D' F2 L' F' L2 U2
L' F2 R F2 L2 R' U2
L' F2 R F2 R' L2 U2
U2 F2 R L2 F2 L2 R
U2 F2 R L2 F2 R L2
F D' F U2 D2 B2 R'
D F2 L2 D2 L' U2 B2
R2 F2 L2 F2 R2 U2 R'
R' F2 R' L F2 U2 L2
D2 F2 R' L F2 U2 L'
D' F2 R' L F2 U2 L'
R F2 L' F2 L2 R' U2
R F2 L' F2 R' L2 U2
F2 D' F2 L U L U
U2 F2 R U2 L U2 F2
F D' F D2 L U2 B2
F D' F D2 U2 B2 R'
D F2 L2 F2 L U2 R
D F2 L2 F2 L' U2 R
D F2 L2 F2 L2 U2 R
D F2 L2 F2 U2 R D
D F2 L2 F2 U2 R D'
D F2 L2 F2 U2 R D2
D F2 L2 F2 U2 D R
D F2 L2 F2 U2 D' R
D F2 L2 F2 U2 D2 R
D F2 L2 F2 D U2 R
D F2 L2 F2 D' U2 R
D F2 L2 F2 D2 U2 R
R2 F2 R L F2 U2 L'
B' D' F2 B L F2 U2
L' F2 R' L2 F2 U2 L'
F' D' F2 D L F' U2
L F2 L2 U2 D2 R2 B2
L F2 L2 U2 D2 B2 R2
F' D' F2 D F' L U2
F' D' F2 D' L F' U2
R F2 L2 R' F2 U2 R
F D' F' L' U2 D2 R2
F' D' F2 D' F' L U2
F D' F' L' D2 U2 R2
D F2 R L F2 R' U2
F' D' F2 D2 L F' U2
F D' F' L2 D L' U2
F D' F' L2 D' L' U2
F D' F' L2 D2 L' U2
F' D' F2 D2 F' L U2
L2 F2 R F2 R' U2 R
B' D' B L' U2 D2 R2
U2 F2 R F2 U2 L U2
B' D' B L' D2 U2 R2
U2 F2 R F2 B2 R' B2
L F2 L2 D2 U2 R2 B2
L F2 L2 D2 U2 B2 R2
B' D' B L2 D L' U2
L F2 L2 F L2 U2 B'
B' D' B L2 D' L' U2
B' D' B L2 D2 L' U2
R' F2 R' F2 L R U2
R' F2 R' F2 R L U2
F2 D' F2 U2 D' B2 R'
L F2 L2 F' L2 F' U2
F2 D' F2 D L F2 U2
D2 F2 R' F2 L U2 L2
U F2 L2 F2 L2 U R
D' F2 R' F2 L U2 L2
U2 F2 R B2 R' F2 B2
U2 F2 R B2 R' B2 F2
F2 D' F2 D F2 L U2
L F2 L2 F2 L2 U2 D
L F2 L2 F2 L2 U2 D'
L F2 L2 F2 L2 U2 D2
L F2 L2 F2 L2 D U2
L F2 L2 F2 L2 D' U2
L F2 L2 F2 L2 D2 U2
F2 D' F2 D' L U2 B2
U2 F2 R B2 F2 R' B2
L F2 L2 F2 U2 D2 R2
L F2 L2 F2 D2 U2 R2
F2 D' F2 D' U2 B2 R'
F D' F' U B2 U R'
L' F2 R' F2 L2 U2 L
B' D' B U B2 U R'
R2 F2 R F2 L U2 L2
U2 F2 R' L2 F2 L2 R
U2 F2 R' L2 F2 R L2
R' F2 R2 L F2 U2 L2
F D' F' U2 B2 R' B2
F D' F' D L U2 D
F D' F' D L U2 D'
F D' F' D L U2 D2
F D' F' D L D U2
F D' F' D L D' U2
F D' F' D L D2 U2
U' F2 R2 U' D B2 R'
D2 F2 R2 L F2 R2 U2
F D' F' D' L U2 D
F D' F' D' L U2 D'
F D' F' D' L U2 D2
F D' F' D' L D U2
F D' F' D' L D' U2
F D' F' D' L D2 U2
D' F2 R2 L F2 R2 U2
B' D' B U2 B2 R' B2
B' D' B D L U2 D
B' D' B D L U2 D'
B' D' B D L U2 D2
B' D' B D L D U2
B' D' B D L D' U2
B' D' B D L D2 U2
R F2 L2 F2 R' U2 R2
U2 F2 R' U2 L U2 F2
F D' F' D2 L U2 D
F D' F' D2 L U2 D'
F D' F' D2 L U2 D2
F D' F' D2 L D U2
F D' F' D2 L D' U2
F D' F' D2 L D2 U2
B' D' B D' L U2 D
B' D' B D' L U2 D'
B' D' B D' L U2 D2
B' D' B D' L D U2
B' D' B D' L D' U2
B' D' B D' L D2 U2
U' F2 R2 D U' B2 R'
D F2 R F2 L R' U2
D F2 R F2 R' L U2
B' D' B D2 L U2 D
B' D' B D2 L U2 D'
B' D' B D2 L U2 D2
B' D' B D2 L D U2
B' D' B D2 L D' U2
B' D' B D2 L D2 U2
R2 F2 R' L F2 R' U2
B' D' B F L F' U2
L' F2 R2 L2 F2 R2 U2
L F2 R U2 D2 B2 L
R F2 R L F2 R2 U2
B' D' B F2 L F2 U2
D F2 R' L F2 U2 L'
B' D' B' L B2 L U2
L2 F2 R' F2 U2 L' R2
L2 F2 R' F2 U2 R2 L'
U2 F2 R' F2 U2 L U2
L F2 R D2 R' U2 B2
B' D' B' L' B2 L U2
U2 F2 R' F2 B2 R' B2
L F2 R D2 U2 B2 L
R' F2 R2 F2 L R U2
L F2 R F R' F U2
B' D' B' L2 B2 L U2
R' F2 R2 F2 R L U2
D2 F2 R2 F2 L R2 U2
D2 F2 R2 F2 R2 L U2
D' F2 R2 F2 L R2 U2
U2 F2 R' B2 R' F2 B2
U2 F2 R' B2 R' B2 F2
D' F2 R2 F2 R2 L U2
L F2 R F2 R' U2 D
L F2 R F2 R' U2 D'
L F2 R F2 R' U2 D2
L F2 R F2 R' D U2
L F2 R F2 R' D' U2
L F2 R F2 R' D2 U2
U2 F2 R' B2 F2 R' B2
L F2 R F2 D R' U2
L F2 R F2 D' R' U2
L F2 R F2 D2 R' U2
U' F2 U L' U2 D2 R2
U' F2 U L' D2 U2 R2
L' F2 R2 F2 L2 R2 U2
U' F2 U L2 D L' U2
L' F2 R2 F2 R2 L2 U2
U' F2 U L2 D' L' U2
U' F2 U L2 D2 L' U2
U2 F2 R2 L2 F2 L2 R
U2 F2 R2 L2 F2 R L2
R2 F2 R' F2 L R' U2
R2 F2 R' F2 R' L U2
F D' F2 D F L U2
B' D' B' U2 R' D2 F2
B' D' B' U2 D2 R' F2
B' D' B' U2 D2 F2 R'
F D' F2 D' F L U2
R F2 R F2 L R2 U2
U2 F2 R2 U2 L U2 F2
R F2 R F2 R2 L U2
F D' F2 D2 F L U2
U' F2 U D L U2 D
U' F2 U D L U2 D'
U' F2 U D L U2 D2
U' F2 U D L D U2
U' F2 U D L D' U2
U' F2 U D L D2 U2
D F2 R' F2 L U2 L2
U' F2 U D' L U2 D
U' F2 U D' L U2 D'
U' F2 U D' L U2 D2
U' F2 U D' L D U2
U' F2 U D' L D' U2
U' F2 U D' L D2 U2
B' D' B' D2 U2 R' F2
B' D' B' D2 U2 F2 R'
R2 F2 R2 L U2 D2 B2
R2 F2 R2 L D2 U2 B2
R2 F2 R2 L F2 U2 D
R2 F2 R2 L F2 U2 D'
R2 F2 R2 L F2 U2 D2
R2 F2 R2 L F2 D U2
R2 F2 R2 L F2 D' U2
R2 F2 R2 L F2 D2 U2
U' F2 U D2 L U2 D
U' F2 U D2 L U2 D'
U' F2 U D2 L U2 D2
U' F2 U D2 L D U2
U' F2 U D2 L D' U2
U' F2 U D2 L D2 U2
R2 F2 R2 L' F2 L2 U2
U' F2 U F L F' U2
R F2 R' L U2 D2 B2
R2 F2 R2 L2 F2 U2 R
R F2 R' L D2 U2 B2
R F2 R' L F2 U2 D
R F2 R' L F2 U2 D'
R F2 R' L F2 U2 D2
R F2 R' L F2 D U2
R F2 R' L F2 D' U2
R F2 R' L F2 D2 U2
R F2 R' L' F2 L2 U2
U' F2 U F2 L F2 U2
D F2 R2 L F2 R2 U2
R F2 R' L2 F2 U2 R
L2 F2 R2 F2 R2 U2 R
U2 F2 R2 F2 U2 L U2
L F2 R' D2 R U2 B2
R2 F2 R2 U2 D2 B2 R'
U2 F2 R2 F2 B2 R' B2
L' F2 U D' L2 B2 U
L' F2 U D' B2 L2 U
R F2 R' U2 D2 B2 R'
R2 F2 R2 D2 L U2 B2
U2 F2 R2 B2 R' F2 B2
U2 F2 R2 B2 R' B2 F2
L F2 R' F2 R U2 L'
R2 F2 R2 D2 U2 B2 R'
L F2 R' F2 R' U2 L'
L F2 R' F2 R2 U2 L'
U2 F2 R2 B2 F2 R' B2
L F2 R' F2 U2 L' D
L F2 R' F2 U2 L' D'
L F2 R' F2 U2 L' D2
L F2 R' F2 U2 D L'
L F2 R' F2 U2 D' L'
L F2 R' F2 U2 D2 L'
L F2 R' F2 D U2 L'
L F2 R' F2 D' U2 L'
L F2 R' F2 D2 U2 L'
U' F2 U' L' D2 L R2
U' F2 U' L' D2 R2 L
R2 F2 R2 F' L F' U2
R F2 R' D2 L U2 B2
R F2 R' D2 U2 B2 R'
R2 F2 R2 F2 L U2 D
R2 F2 R2 F2 L U2 D'
R2 F2 R2 F2 L U2 D2
R2 F2 R2 F2 L D U2
R2 F2 R2 F2 L D' U2
R2 F2 R2 F2 L D2 U2
U2 F2 U L2 U' F2 R
B2 D' B2 L U R2 U
U' F2 U' R U2 L U2
B2 D' B2 L U2 D' F2
B2 D' B2 L D B2 U2
R2 F2 R2 F2 D L U2
B2 D' B2 L D' U2 F2
R2 F2 R2 F2 D' L U2
R2 F2 R2 F2 D2 L U2
U' F2 U' R B2 R' B2
R F2 R' F' L F' U2
U' F2 U' R' U2 L U2
U' F2 U' R' B2 R' B2
R F2 R' F2 L U2 D
R F2 R' F2 L U2 D'
R F2 R' F2 L U2 D2
R F2 R' F2 L D U2
R F2 R' F2 L D' U2
R F2 R' F2 L D2 U2
U' F2 U' R2 U2 L U2
R F2 R' F2 D L U2
R F2 R' F2 D' L U2
R F2 R' F2 D2 L U2
U' F2 U' R2 B2 R' B2
D F2 R2 F2 L R2 U2
D F2 R2 F2 R2 L U2
U' F2 U' D B2 R' B2
U' F2 U' D' B2 R' B2
L2 F2 U D' L2 U R
U' F2 U' D2 B2 R' B2
