B' D' L2 D' F2
B2 D' L2 F B
B2 D' L2 B F
B' D2 F2 D L2
D' B' L2 D2 F2
D B' D2 L2 F2
D B' D2 F2 L2
D' B2 L2 F B
D' B2 L2 B F
D B' D2 R L2 F2 R'
F' B' U' D' F' R2 U
D B' D2 R F2 L2 R'
D B' D2 R F2 R' L2
F' B' U' D2 F' U F'
D' B' F D2 F2 D2 L2
D B' D2 R2 L2 F2 R2
D' B' F' L D2 L F2
D' B' F' L D2 F2 L
D B' D2 R2 F2 L2 R2
D B' D2 R2 F2 R2 L2
F' B' U' F' U D2 F2
F' B' U' F' U' B2 U2
F' B' U' F' D' R2 U
F' B' U' F' D2 U F2
D' B' F' L' D2 L' F2
D' B' F' L2 U2 B2 U2
D' B' F' L2 D2 F2 D
D' B' F' L2 D2 F2 D'
D' B' F' L2 D2 F2 D2
D' B' F' L2 F D2 F2
D' B' F' L2 F' D2 F2
D' B' F' L2 F2 D2 F2
D B' D2 F' L F' L
D B' D2 F' L2 D F'
D B' D2 F' L2 D' F'
D B' D2 F' L2 D2 F'
D B' D2 F' L2 F' D
D B' D2 F' L2 F' D'
D B' D2 F' L2 F' D2
D B' D2 F2 L D L
D B' D2 F2 L D' L
D B' D2 F2 L D2 L
D B' D2 F2 L' D L'
D B' D2 F2 L' D' L'
D B' D2 F2 L' D2 L'
D B' D2 F2 B' L2 B
D B' D2 F2 B2 L2 B2
D B' D2 B' L2 F2 B
D B' D2 B' L2 B F2
F B' U D L2 B' U'
D B' D2 B' F2 L2 B
D B' D2 B2 L2 F2 B2
D B' D2 B2 L2 B2 F2
D' B' F' U2 B2 U2 L2
D B' D2 B2 F2 L2 B2
D B' F L D2 L2 F2
D B' F L D2 F2 L2
D B' F L' D2 L2 F2
D B' F L' D2 F2 L2
D' B' F' D2 F2 D2 L2
D B' F L2 D2 L2 F2
D B' F L2 D2 F2 L2
D' B' F2 L D2 L F2
D' B' F2 L D2 F2 L
B' F' U2 B2 U F' U
D' B' F2 L' D2 L' F2
D' B' F2 L2 U2 B2 U2
D' B' F2 L2 D2 F2 D
D' B' F2 L2 D2 F2 D'
D' B' F2 L2 D2 F2 D2
D' B' F2 L2 F D2 F2
D' B' F2 L2 F' D2 F2
D' B' F2 L2 F2 D2 F2
U B' D2 F2 D L2 R2
U B' D2 F2 D R2 L2
D B' F U2 R2 B2 U2
D B' F U2 B2 R2 U2
U B' D2 B2 U' F2 B2
U B' D2 B2 U' B2 F2
F' B' U2 B2 U F' U
D B' F D2 L F2 L
D B' F D2 L2 F2 D
D B' F D2 L2 F2 D'
D B' F D2 L2 F2 D2
D' B' F2 U2 B2 U2 L2
D B' F D2 F' L2 F'
D B' F D2 F2 L2 D
D B' F D2 F2 L2 D'
D B' F D2 F2 L2 D2
D B' F' L D2 L2 F2
D B' F' L D2 F2 L2
D B' F' L' D2 L2 F2
D B' F' L' D2 F2 L2
D' B' F2 D2 F2 D2 L2
F B' U' D' R2 F U
F B' U' D' F R2 U
D B' F' L2 D2 L2 F2
D B' F' L2 D2 F2 L2
F2 B' U2 B2 U' B2 U'
F2 B' U2 B2 U2 D L2
R2 B' F' R2 U B U'
F2 B' U2 B2 D U2 L2
F2 B' U2 B2 D' R2 U2
F B' U' D2 F U F
F B' U' F U D2 F2
F B' U' F U' B2 U2
F B' U' F D' R2 U
F B' U' F D2 U F2
R2 B' F' U' F' U R2
D' B2 L D L F B
D' B2 L D L B F
D B' F' U2 R2 B2 U2
D B' F' U2 B2 R2 U2
D' B2 L D' L F B
D' B2 L D' L B F
F2 B' D U L2 U' L2
D' B2 L D2 L F B
D' B2 L D2 L B F
D B' F' D2 L F2 L
D' B2 L F L F B
D' B2 L F L B F
D B' F' D2 L2 F2 D
D B' F' D2 L2 F2 D'
D B' F' D2 L2 F2 D2
D B' F' D2 F' L2 F'
D B' F' D2 F2 L2 D
D B' F' D2 F2 L2 D'
D B' F' D2 F2 L2 D2
D' B2 L F' L F B
D' B2 L F' L B F
D B' F2 L D2 L2 F2
D B' F2 L D2 F2 L2
D' B2 L F2 L F B
D' B2 L F2 L B F
B' F' D' U' F' R2 U
D B' F2 L' D2 L2 F2
D B' F2 L' D2 F2 L2
D B' F2 L2 D2 L2 F2
D B' F2 L2 D2 F2 L2
B' F' D' F D' L2 F2
B' F' D' F D' F2 L2
F' B' D' U' F' R2 U
D B' F2 U2 R2 B2 U2
D B' F2 U2 B2 R2 U2
F' B' D' F D' L2 F2
F' B' D' F D' F2 L2
D B' F2 D2 L F2 L
D B' F2 D2 L2 F2 D
D B' F2 D2 L2 F2 D'
D B' F2 D2 L2 F2 D2
F B' U2 B2 U F U
D B' F2 D2 F' L2 F'
D B' F2 D2 F2 L2 D
D B' F2 D2 F2 L2 D'
D B' F2 D2 F2 L2 D2
B' F' D2 U' F' U F'
D' B2 L' B L' D F
D' B2 L' B L' D' F
D' B2 L' B L' D2 F
D' B2 L' B L' F D
D' B2 L' B L' F D'
D' B2 L' B L' F D2
F2 B' D' F2 D' L2 F2
F2 B' D' F2 D' F2 L2
B' F' D2 F D' F L2
D' B2 L' B' L' F B2
D' B2 L' B' L' B2 F
F B' D U L2 B' U'
B' F' D2 F2 U' F U
D' B2 L2 R F R' B
F2 B' D2 L F2 D' L2
F2 B' D2 L' F2 D' L2
F' B' D2 U' F' U F'
F2 B' D2 L2 F2 D' L2
F' B' D2 F D' F L2
D' B2 L2 D F D B
D' B2 L2 D F D' B
D' B2 L2 D F D2 B
D' B2 L2 D F B D
D' B2 L2 D F B D'
D' B2 L2 D F B D2
D' B2 L2 D B D F
D' B2 L2 D B D' F
D' B2 L2 D B D2 F
D' B2 L2 D B F D
D' B2 L2 D B F D'
D' B2 L2 D B F D2
F' B' D2 F2 U' F U
D' B2 L2 D' F D B
D' B2 L2 D' F D' B
D' B2 L2 D' F D2 B
D' B2 L2 D' F B D
D' B2 L2 D' F B D'
D' B2 L2 D' F B D2
D' B2 L2 D' B D F
D' B2 L2 D' B D' F
D' B2 L2 D' B D2 F
D' B2 L2 D' B F D
D' B2 L2 D' B F D'
D' B2 L2 D' B F D2
D' B2 L2 D2 F D B
D' B2 L2 D2 F D' B
D' B2 L2 D2 F D2 B
D' B2 L2 D2 F B D
D' B2 L2 D2 F B D'
D' B2 L2 D2 F B D2
D' B2 L2 D2 B D F
D' B2 L2 D2 B D' F
D' B2 L2 D2 B D2 F
D' B2 L2 D2 B F D
D' B2 L2 D2 B F D'
D' B2 L2 D2 B F D2
D' B2 L2 F L B L'
D' B2 L2 F L2 B L2
D' B2 L2 F D B D
D' B2 L2 F D B D'
D' B2 L2 F D B D2
D' B2 L2 F D' B D
D' B2 L2 F D' B D'
D' B2 L2 F D' B D2
D' B2 L2 F D2 B D
D' B2 L2 F D2 B D'
D' B2 L2 F D2 B D2
D' B2 L2 F B2 D B'
D' B2 L2 F B2 D' B'
D' B2 L2 F B2 D2 B'
D' B2 L2 F2 D F' B
D' B2 L2 F2 D B F'
D' B2 L2 F2 D' F' B
D' B2 L2 F2 D' B F'
F2 B' D2 F2 L D' L2
D' B2 L2 F2 D2 F' B
F2 B' D2 F2 L' D' L2
D' B2 L2 F2 D2 B F'
D' B2 L2 F2 B D F'
D' B2 L2 F2 B D' F'
D' B2 L2 F2 B D2 F'
F2 B' D2 F2 L2 D' L2
B' F2 L D2 F2 D' L2
D' B2 L2 B R F R'
F2 B' D2 F2 U' F2 U
D' B2 L2 B R2 F R2
F2 B' D2 F2 D' L2 D
F2 B' D2 F2 D' L2 D'
F2 B' D2 F2 D' L2 D2
D' B2 L2 B D F D
D' B2 L2 B D F D'
D' B2 L2 B D F D2
D' B2 L2 B D' F D
D' B2 L2 B D' F D'
D' B2 L2 B D' F D2
D' B2 L2 B D2 F D
D' B2 L2 B D2 F D'
D' B2 L2 B D2 F D2
D' B2 L2 B F2 D F'
D' B2 L2 B F2 D' F'
D' B2 L2 B F2 D2 F'
D' B2 L2 B2 D F B'
D' B2 L2 B2 D B' F
D' B2 L2 B2 D' F B'
D' B2 L2 B2 D' B' F
D' B2 L2 B2 D2 F B'
D' B2 L2 B2 D2 B' F
D' B2 L2 B2 F D B'
D' B2 L2 B2 F D' B'
D' B2 L2 B2 F D2 B'
F B' D' U' R2 F U
F B' D' U' F R2 U
D' B2 R L2 F R' B
F B' D' F' D' L2 F2
F B' D' F' D' F2 L2
L2 B2 L2 D' F B' L2
L2 B2 L2 D' B' F L2
L2 B2 L2 B' D' F L2
B' F2 L' D2 F2 D' L2
F B' D2 U' F U F
D B2 L2 D2 F L2 B
D B2 L2 D2 F B L2
D B2 L2 D2 B F L2
D B2 L2 F D2 L2 B
D B2 L2 F D2 B L2
D B2 L2 F B D2 L2
F B' D2 F' D' L2 F'
F B' D2 F' D' F' L2
F B' D2 F2 U' F' U
D B2 L2 B D2 F L2
D B2 L2 B F D2 L2
B' F2 L2 D2 F2 D' L2
F' B2 L2 F D' L2 B
F' B2 L2 F D' B L2
F' B2 L2 F B D' L2
F' B2 L2 B F D' L2
F B2 L2 F B D L2
D B2 R2 F' B' U2 R2
F B2 L2 B D F L2
F B2 L2 B F D L2
D B2 R2 B' U2 R2 B
D B2 R2 B' F' U2 R2
B' F2 U D L2 U' L2
D' B2 U2 B' U2 L2 B2
D' B2 U2 B' U2 B2 L2
U2 B2 U2 D' L2 F B
U2 B2 U2 D' L2 B F
U' B2 D' L2 F B R2
U' B2 D' L2 B R2 F
U' B2 D' L2 B F R2
U B2 U' D' L2 F B
U B2 U' D' L2 B F
D B2 U2 R2 F' B' U2
D B2 U2 R2 B' F' U2
U2 B2 D R2 F' B' U2
U2 B2 D R2 B' F' U2
D B2 U2 B' R2 U2 B2
U2 B2 D B' R2 U2 B2
L2 B2 D' L2 D F B'
L2 B2 D' L2 D B' F
L2 B2 D' L2 D' F B'
L2 B2 D' L2 D' B' F
L2 B2 D' L2 D2 F B'
L2 B2 D' L2 D2 B' F
L2 B2 D' L2 F D B'
L2 B2 D' L2 F D' B'
L2 B2 D' L2 F D2 B'
L2 B2 D' L2 F B' D
L2 B2 D' L2 F B' D'
L2 B2 D' L2 F B' D2
L2 B2 D' L2 B' D F
L2 B2 D' L2 B' D' F
L2 B2 D' L2 B' D2 F
L2 B2 D' L2 B' F D
L2 B2 D' L2 B' F D'
L2 B2 D' L2 B' F D2
B' F2 U2 B2 U' B2 U'
B' F2 U2 B2 U2 D L2
B' F2 U2 B2 D U2 L2
B' F2 U2 B2 D' R2 U2
U2 B2 D' U2 L2 F B
U2 B2 D' U2 L2 B F
B' F2 D U L2 U' L2
U2 B2 D' B' U2 L2 B2
U2 B2 D' B' U2 B2 L2
D' B2 D2 B D2 L2 F2
D' B2 D2 B D2 F2 L2
D' B2 F L' B L' F
D' B2 F L2 D F B
D' B2 F L2 D B F
D' B2 F L2 D' F B
D' B2 F L2 D' B F
D' B2 F L2 D2 F B
D' B2 F L2 D2 B F
D' B2 F L2 F D B
D' B2 F L2 F D' B
D' B2 F L2 F D2 B
D' B2 F L2 F B D
D' B2 F L2 F B D'
D' B2 F L2 F B D2
D' B2 F L2 B D F
D' B2 F L2 B D' F
D' B2 F L2 B D2 F
D' B2 F L2 B F D
D' B2 F L2 B F D'
D' B2 F L2 B F D2
L B2 D' L' B' L' F
D B2 D2 L' B L' F
D B2 D2 L2 D F B
D B2 D2 L2 D B F
D B2 D2 L2 D' F B
D B2 D2 L2 D' B F
D B2 D2 L2 D2 F B
D B2 D2 L2 D2 B F
D B2 D2 L2 F D B
D B2 D2 L2 F D' B
D B2 D2 L2 F D2 B
D B2 D2 L2 F B D
D B2 D2 L2 F B D'
D B2 D2 L2 F B D2
D B2 D2 L2 B D F
D B2 D2 L2 B D' F
D B2 D2 L2 B D2 F
D B2 D2 L2 B F D
D B2 D2 L2 B F D'
D B2 D2 L2 B F D2
U B2 D' U' L2 F B
U B2 D' U' L2 B F
B' F2 D' F2 D' L2 F2
B' F2 D' F2 D' F2 L2
D' B2 F' L' B L' F
D' B2 F' L2 D F B
D' B2 F' L2 D B F
D' B2 F' L2 D' F B
D' B2 F' L2 D' B F
D' B2 F' L2 D2 F B
D' B2 F' L2 D2 B F
D' B2 F' L2 F D B
D' B2 F' L2 F D' B
D' B2 F' L2 F D2 B
D' B2 F' L2 F B D
D' B2 F' L2 F B D'
D' B2 F' L2 F B D2
D' B2 F' L2 B D F
D' B2 F' L2 B D' F
D' B2 F' L2 B D2 F
D' B2 F' L2 B F D
D' B2 F' L2 B F D'
D' B2 F' L2 B F D2
D B2 D2 F L2 F B
D B2 D2 F L2 B F
B' F2 D2 L F2 D' L2
D B2 D2 F' L2 F B
D B2 D2 F' L2 B F
B' F2 D2 L' F2 D' L2
D B2 D2 F2 L2 F B
D B2 D2 F2 L2 B F
B' F2 D2 L2 F2 D' L2
D B2 D2 B L2 D2 F2
D' B2 F2 L' B L' F
D' B2 F2 L2 D F B
D' B2 F2 L2 D B F
D' B2 F2 L2 D' F B
D' B2 F2 L2 D' B F
D' B2 F2 L2 D2 F B
D' B2 F2 L2 D2 B F
D' B2 F2 L2 F D B
D' B2 F2 L2 F D' B
D' B2 F2 L2 F D2 B
D' B2 F2 L2 F B D
D' B2 F2 L2 F B D'
D' B2 F2 L2 F B D2
D' B2 F2 L2 B D F
D' B2 F2 L2 B D' F
D' B2 F2 L2 B D2 F
D' B2 F2 L2 B F D
D' B2 F2 L2 B F D'
D' B2 F2 L2 B F D2
B' F2 D2 F2 L D' L2
B' F2 D2 F2 L' D' L2
B' F2 D2 F2 L2 D' L2
B' F2 D2 F2 U' F2 U
B' F2 D2 F2 D' L2 D
B' F2 D2 F2 D' L2 D'
B' F2 D2 F2 D' L2 D2
D B2 F D2 L2 F B
D B2 F D2 L2 B F
D B2 F' D2 L2 F B
D B2 F' D2 L2 B F
R2 B2 F2 U F B R2
R2 B2 F2 U B R2 F
R2 B2 F2 U B F R2
D B2 F2 D2 L2 F B
D B2 F2 D2 L2 B F
