D L R' B2
D R' L B2
L D R' B2
R' L U R' U'
D L R B2 R2
D L R' B2 D
D L R' B2 D'
D L R' B2 D2
D L R2 B2 R
D' L R' D2 B2
D' L D2 R' B2
L R' U R' U'
D L' R' B2 L2
D L2 R' B2 L'
R' U R' U' L
L U R2 U' R
D R L B2 R2
D' R' L D2 B2
D R' L B2 D
D R' L B2 D'
D R' L B2 D2
D R' L' B2 L2
D R' L2 B2 L'
D' R' D2 L B2
D2 R' D' L B2
U R2 U' L R
U R2 U' R L
D R2 L B2 R
L2 D L' R' B2
L2 D R' L' B2
L D R B2 R2
L2 D R' B2 L'
L D R' B2 D
L D R' B2 D'
L D R' B2 D2
L D R2 B2 R
L D' R' D2 B2
L D2 R' D' B2
B2 D B2 L R'
B2 D B2 R' L
L B2 D B2 R'
D R2 D2 R D2 L B2
L2 D L' R B' R2 B'
L2 D L' R B2 R2 D
L2 D L' R B2 R2 D'
L2 D L' R B2 R2 D2
L2 D L' R' B D B
L2 D L' R' B D' B
L2 D L' R' B D2 B
L2 D L' R' B' D B'
L2 D L' R' B' D' B'
L2 D L' R' B' D2 B'
L2 D L' R2 B' R B'
L2 D L' R2 B2 R D
L2 D L' R2 B2 R D'
L2 D L' R2 B2 R D2
L2 D L' R2 B2 D R
L2 D L' R2 B2 D' R
L2 D L' R2 B2 D2 R
L2 D L' D R' D' B2
R' D L2 U R' U' L'
L2 D L' D2 R' D2 B2
L D L B2 L' D2 R2
U R2 D2 U' L R D
U R2 D2 U' L R D'
U R2 D2 U' L R D2
U R2 D2 U' L D R
U R2 D2 U' L D' R
U R2 D2 U' L D2 R
L' D L2 R' B2 D' L2
U R2 D2 U' R L D
U R2 D2 U' R L D'
U R2 D2 U' R L D2
U R2 D2 U' R D L
U R2 D2 U' R D' L
U R2 D2 U' R D2 L
L2 D L' F' R' F B2
L2 D L' F' R' B2 F
L2 D L' F2 R' F2 B2
L2 D L' F2 R' B2 F2
D R2 F L F' R B2
D R2 F L F' B2 R
D R2 F L B2 F' R
L2 D L' B2 U2 L U2
R' D L2 B2 L' D' B2
R' D R L D R' B2
R' D R D L R' B2
R' D R D R' L B2
L D L2 R B2 L2 R2
L D L2 R B2 R2 L2
L D L2 R' B L2 B
L D L2 R' B2 L2 D
L D L2 R' B2 L2 D'
L D L2 R' B2 L2 D2
L D L2 R2 B2 L2 R
L D L2 R2 B2 R L2
D' R2 F2 L' U2 L2 F2
D' R2 F2 L' U2 F2 L2
L2 D R L B2 L2 R2
L2 D R L B2 R2 L2
L2 D R L' B' R2 B'
L2 D R L' B2 R2 D
L2 D R L' B2 R2 D'
L2 D R L' B2 R2 D2
R2 D R L U R' U'
R2 D R U R' U' L
D' R2 F2 U2 F2 L R
L' D R B2 R2 D' L2
D' R2 F2 U2 F2 R L
L' D R' L B2 D' L2
L' D R' L' B2 D' L2
L' D R' L2 B2 D' L2
L D R L B2 L' R2
L D R L B2 R2 L'
L2 D R B L' B R2
L' D R' U' F2 U B2
L D R L2 B2 L2 R2
L D R L2 B2 R2 L2
L2 D R B' R2 B' L'
L2 D R B2 L' R2 D
L2 D R B2 L' R2 D'
L2 D R B2 L' R2 D2
L2 D R B2 R2 L' D
L2 D R B2 R2 L' D'
L2 D R B2 R2 L' D2
L2 D R B2 R2 D L'
L2 D R B2 R2 D' L'
L2 D R B2 R2 D2 L'
L' D R' D' L2 D B2
L2 D R' L B L2 B
L2 D R' L B2 L2 D
L2 D R' L B2 L2 D'
L2 D R' L B2 L2 D2
L2 D R' L' B D B
L2 D R' L' B D' B
L2 D R' L' B D2 B
L2 D R' L' B' D B'
L2 D R' L' B' D' B'
L2 D R' L' B' D2 B'
L D R F' R2 F B2
L D R F' R2 B2 F
L' D R' B D' L2 B
L' D R' B D' B L2
L D R F' B2 R2 F
L D R F2 R2 F2 B2
L D R F2 R2 B2 F2
L' D R' B' D' B' L2
L' D R' B2 L D' L2
L' D R' B2 L' D' L2
L' D R' B2 L2 D' L2
L2 D R' D' L' D B2
L D R F2 B2 R2 F2
L' D R' B2 U' F2 U
L' D R' B2 D' L2 D
L' D R' B2 D' L2 D'
L' D R' B2 D' L2 D2
L2 D R' D2 L' D2 B2
L D R B' R B' R
L D R B' R2 D B'
L D R B' R2 D' B'
L D R B' R2 D2 B'
L D R B' R2 B' D
L D R B' R2 B' D'
L D R B' R2 B' D2
U R2 F2 U L' U2 L2
L D R B2 R D R
L D R B2 R D' R
L D R B2 R D2 R
L D R B2 R' D R'
L D R B2 R' D' R'
L D R B2 R' D2 R'
U R2 F2 U' L D2 R2
L D R B2 F' R2 F
L D R B2 F2 R2 F2
L D R' L B L' B
L D R' L B2 L' D
L D R' L B2 L' D'
L D R' L B2 L' D2
L D R' L B2 D L'
L D R' L B2 D' L'
L D R' L B2 D2 L'
L2 D R' B L B L2
L2 D R' B L' D B
L2 D R' B L' D' B
L2 D R' B L' D2 B
L2 D R' B L' B D
L2 D R' B L' B D'
L2 D R' B L' B D2
L D R' L2 B L2 B
L D R' L2 B2 L2 D
L2 D R' B D L' B
L D R' L2 B2 L2 D'
L D R' L2 B2 L2 D2
L2 D R' B D B L'
L2 D R' B D' L' B
L2 D R' B D' B L'
L2 D R' B D2 L' B
L2 D R' B D2 B L'
L D R' U R U' B2
L D R' U R' U' B2
L D R' U R2 U' B2
L D R' U D' R2 U'
L2 D R' B' D B' L'
L D R' U' L U B2
L2 D R' B' D' B' L'
L D R' U' L' U B2
L2 D R' B' D2 B' L'
L D R' U' L2 U B2
L D R' U' D L2 U
L2 D R' B2 L2 D L
L2 D R' B2 L2 D' L
L2 D R' B2 L2 D2 L
L2 D R' B2 D L' D
L2 D R' B2 D L' D'
L2 D R' B2 D L' D2
L2 D R' B2 D' L' D
L2 D R' B2 D' L' D'
L2 D R' B2 D' L' D2
L2 D R' B2 D2 L' D
L2 D R' B2 D2 L' D'
L2 D R' B2 D2 L' D2
L D R' U2 D2 F2 U2
L D R' U2 F U2 B2
L D R' U2 F' U2 B2
L D R' U2 F2 U2 B2
L2 D R2 L B2 L2 R
L2 D R2 L B2 R L2
L D R' D U' L2 U
L D R' D B D' B2
L2 D R2 L' B' R B'
L2 D R2 L' B2 R D
L2 D R2 L' B2 R D'
L2 D R2 L' B2 R D2
L D R' D B' D' B2
L2 D R2 L' B2 D R
L2 D R2 L' B2 D' R
L2 D R2 L' B2 D2 R
L D R' D B2 D' B2
R D R' D L B2 R'
L D R' D' U R2 U'
R2 D R2 L D R' B2
L D R' D' B D B2
L D R' D' B' D B2
L D R' D' B2 D B2
L D R' D2 U2 F2 U2
L D R' D2 B D2 B2
L D R' D2 B' D2 B2
L D R' D2 B2 D2 B2
L D R' F B2 D F'
L D R' F B2 D' F'
L D R' F B2 D2 F'
L D R' F' B2 D F
L D R' F' B2 D' F
L D R' F' B2 D2 F
L' D R2 B2 R D' L2
L' D R2 B2 D' L2 R
L' D R2 B2 D' R L2
L D R' B L B L'
L D R' B L2 B L2
L D R' B D B D
L D R' B D B D'
L D R' B D B D2
L D R' B D' B D
L D R' B D' B D'
L D R' B D' B D2
R2 D R2 D L R' B2
R' D U R' U' L D
R' D U R' U' L D'
R' D U R' U' L D2
R' D U R' U' D L
R' D U R' U' D' L
R' D U R' U' D2 L
L D R' B D2 B D
L D R' B D2 B D'
L D R' B D2 B D2
R' D U R' D U' L
R' D U R' D' U' L
R2 D R2 D R' L B2
R' D U R' D2 U' L
L D R' B' R' B' R
L D R' B' R2 B' R2
L D R' B' D B' D
L D R' B' D B' D'
L D R' B' D B' D2
L D R' B' D' B' D
L D R' B' D' B' D'
L D R' B' D' B' D2
L D R' B' D2 B' D
L D R' B' D2 B' D'
L D R' B' D2 B' D2
L D R' B2 L D L'
L D R' B2 L D' L'
L D R' B2 L D2 L'
L D R' B2 L' D L
L D R' B2 L' D' L
L D R' B2 L' D2 L
L D R' B2 R D R'
L D R' B2 R D' R'
L D R' B2 R D2 R'
L D R' B2 R' D R
L D R' B2 R' D' R
L D R' B2 R' D2 R
L D R' B2 F D F'
L D R' B2 F D' F'
L D R' B2 F D2 F'
L D R' B2 F' D F
L D R' B2 F' D' F
L D R' B2 F' D2 F
L D R2 L B2 L' R
L D R2 L B2 R L'
L2 D R2 B L' B R
L D R2 L2 B2 L2 R
L D R2 L2 B2 R L2
L2 D R2 B' R B' L'
L2 D R2 B2 L' R D
L2 D R2 B2 L' R D'
L2 D R2 B2 L' R D2
L2 D R2 B2 L' D R
L2 D R2 B2 L' D' R
L2 D R2 B2 L' D2 R
L2 D R2 B2 R L' D
L2 D R2 B2 R L' D'
L2 D R2 B2 R L' D2
L2 D R2 B2 R D L'
L2 D R2 B2 R D' L'
L2 D R2 B2 R D2 L'
L2 D R2 B2 D L' R
L2 D R2 B2 D R L'
L2 D R2 B2 D' L' R
L2 D R2 B2 D' R L'
L2 D R2 B2 D2 L' R
L2 D R2 B2 D2 R L'
D R2 B' R B L B2
L D R2 D R D' B2
D' R2 B2 R D2 L2 B2
D' R2 B2 R D2 B2 L2
L D R2 D2 R D2 B2
L D R2 B D B R
L D R2 B D' B R
L D R2 B D2 B R
L D R2 B' R D B'
L D R2 B' R D' B'
L D R2 B' R D2 B'
L D R2 B' R B' D
L D R2 B' R B' D'
L D R2 B' R B' D2
L D R2 B' R' B' R2
L D R2 B' D R B'
L D R2 B' D B' R
L D R2 B' D' R B'
L D R2 B' D' B' R
L D R2 B' D2 R B'
L D R2 B' D2 B' R
D2 R2 B2 D' B2 L R
D2 R2 B2 D' B2 R L
L D R2 B2 R2 D R'
L D R2 B2 R2 D' R'
L D R2 B2 R2 D2 R'
L D R2 B2 D R D
L D R2 B2 D R D'
L D R2 B2 D R D2
L D R2 B2 D' R D
L D R2 B2 D' R D'
L D R2 B2 D' R D2
D' R2 B2 D2 B2 L R
L D R2 B2 D2 R D
L D R2 B2 D2 R D'
L D R2 B2 D2 R D2
D' R2 B2 D2 B2 R L
D R2 B2 L R D2 L2
D R2 B2 L' R D2 L2
D R2 B2 L2 R D2 L2
L D U R U' R2 B2
L' D U' F2 U R' B2
L D U R U' B2 R2
D R2 B2 R L D2 L2
D R2 B2 R L' D2 L2
D R2 B2 R L2 D2 L2
D R2 B2 R U2 R2 U2
D R2 B2 R D2 L2 D
D R2 B2 R D2 L2 D'
D R2 B2 R D2 L2 D2
L D U R2 U' R B2
L D U R2 U' B2 R
L D U F U' R' B2
L D U F' U' R' B2
L D U F2 U' R' B2
D R2 B2 U2 R' U2 R2
D R2 B2 D R D2 L2
D R2 B2 D' R D2 L2
U2 D L R' B2 D2 F2
D R2 B2 D2 R D2 L2
L D U' L U R' B2
L D U' L' U R' B2
U R2 B2 U R' U2 R2
L D U' L2 U R' B2
U R2 B2 U' R D2 L2
F2 U L F2 D R' B2
U' D L' U L2 R' B2
U' D L' U R' L2 B2
U' D L' U R' B2 L2
L D U2 L U2 R' B2
L D U2 L' U2 R' B2
F U L D F' R' B2
L D U2 L2 U2 R' B2
U2 D L' U2 L2 R' B2
U2 D L' U2 R' L2 B2
U2 D L' U2 R' B2 L2
F U L F' D R' B2
L D U2 F U2 R' B2
L D U2 F' U2 R' B2
L D U2 F2 U2 R' B2
U' D L2 U L' R' B2
U' D L2 U R' L' B2
U' D L2 U R' B2 L'
R2 D F U' L F' R
R2 D F U' F' L R
R2 D F U' F' R L
U2 D L2 U2 L' R' B2
U2 D L2 U2 R' L' B2
U2 D L2 U2 R' B2 L'
L2 D F' R' F L' B2
L2 D F' R' F B2 L'
L2 D F' R' B2 F L'
L' D F2 U R' F2 B2
L' D F2 U R' B2 F2
L' D F2 U F2 R' B2
L D F' R F R2 B2
L D F' R F B2 R2
L D F' R B2 R2 F
L D F' R B2 F R2
L D F' R' F B2 D
L D F' R' F B2 D'
L D F' R' F B2 D2
L D F' R' B2 D F
L D F' R' B2 D' F
L D F' R' B2 D2 F
L D F' R' B2 F D
L D F' R' B2 F D'
L D F' R' B2 F D2
L D F' R2 B2 R F
U2 D R U2 L R2 B2
U2 D R U2 L B2 R2
U2 D R U2 R2 L B2
B' U R B R U' R2
D U R U' L R2 B2
D U R U' L B2 R2
D U R U' R2 L B2
R2 D F2 U' F2 L R
R2 D F2 U' F2 R L
U2 D R' L B2 D2 F2
U D R U' L R2 B2
U D R U' L B2 R2
U D R U' R2 L B2
L D F2 R F2 R2 B2
L D F2 R F2 B2 R2
L D F2 R B2 R2 F2
L D F2 R B2 F2 R2
L D F2 R' F2 B2 D
L D F2 R' F2 B2 D'
L D F2 R' F2 B2 D2
L D F2 R' B2 F2 D
L D F2 R' B2 F2 D'
L D F2 R' B2 F2 D2
L2 D B L' B' R' B2
L D F2 R2 B2 R F2
F' U R2 U' R F L
B2 U R2 U L R U2
B2 U R2 U R L U2
R' D B' D B L B'
F2 U R2 U' L R F2
F2 U R2 U' R L F2
F2 U R2 U' R F2 L
L D B R B' R' B
U2 D R2 U2 L R B2
U2 D R2 U2 L B2 R
U2 D R2 U2 R L B2
R' D B2 L' D' B2 L
L D B D B' R' B2
D U R2 U' L R B2
D U R2 U' L B2 R
L D B D' B' R' B2
D U R2 U' R L B2
L D B D2 B' R' B2
U' D F U L R' B2
F' U D R' F L B2
U' D F U R' L B2
F' U D F L R' B2
F' U D F R' L B2
U D R2 U' L R B2
U D R2 U' L B2 R
U D R2 U' R L B2
L D B' R B R' B2
L2 D B2 L' R D2 R2
L2 D B2 L' R' D2 R2
L2 D B2 L' R2 D2 R2
L2 D B2 L' U2 L2 U2
L D B' R' B R' B2
L2 D B2 L' D2 R2 D
L2 D B2 L' D2 R2 D'
L2 D B2 L' D2 R2 D2
L D B' R2 B R' B2
R' D' L R D R' B2
L2 D B2 R L' D2 R2
L2 D B2 R' L' D2 R2
L2 D B2 R2 L' D2 R2
R' D' L U R' U' D
R' D' L U R' U' D'
R' D' L U R' U' D2
R' D' L U R' D U'
R' D' L U R' D' U'
R' D' L U R' D2 U'
R' D' L U D R' U'
R' D' L U D' R' U'
R' D' L U D2 R' U'
U2 D F U2 L R' B2
U2 D F U2 R' L B2
L2 D B2 U2 L U2 L2
R' D' L D U R' U'
L2 D B2 D L' D2 R2
R' D' L D' U R' U'
F U D L F' R' B2
L2 D B2 D' L' D2 R2
R' D' L D2 U R' U'
U' D F' U L R' B2
U' D F' U R' L B2
D U F U' L R' B2
D U F U' R' L B2
L2 D B2 D2 L' D2 R2
L D B2 L' D2 L R2
L D B2 L' D2 R2 L
L D B2 R U2 L U2
L D B2 R B2 R' B2
L D B2 R' U2 L U2
F U D F' L R' B2
F U D F' R' L B2
L D B2 R' B2 R' B2
R' D' L B2 U' L U
L D B2 R2 U2 L U2
R2 D' L R U R' U'
U D F U' L R' B2
U D F U' R' L B2
L D B2 R2 B2 R' B2
R2 D' L R2 D R' B2
L D B2 U' B2 U R'
L D B2 U2 L U2 D
L D B2 U2 L U2 D'
L D B2 U2 L U2 D2
L D B2 U2 L D U2
L D B2 U2 L D' U2
L D B2 U2 L D2 U2
R' D' L' U R' U' L2
L D B2 U2 D L U2
L D B2 U2 D' L U2
L D B2 U2 D2 L U2
U2 D F' U2 L R' B2
U2 D F' U2 R' L B2
L D B2 D U2 L U2
L D B2 D B2 R' B2
L D B2 D' U2 L U2
L D B2 D' B2 R' B2
L2 D' L D2 R' B2 L
L D B2 D2 U2 L U2
L D B2 D2 B2 R' B2
U' D F2 U L R' B2
U' D F2 U R' L B2
D U F' U' L R' B2
D U F' U' R' L B2
L D' L R' D2 L' B2
L D' L R' D2 B2 L'
F' U F L D R' B2
R D' L R' D R2 B2
R D' L R' D B2 R2
R D' L U R F2 U'
L2 D' L' R' U2 F2 U2
L2 D' L' R' D2 B2 D
L2 D' L' R' D2 B2 D'
L2 D' L' R' D2 B2 D2
L2 D' L' R' B D2 B2
L2 D' L' R' B' D2 B2
L2 D' L' R' B2 D2 B2
L2 D' L' R2 D2 R B2
L2 D' L' R2 D2 B2 R
U D F' U' L R' B2
U D F' U' R' L B2
L D' L D2 L' R' B2
L D' L D2 R' L' B2
L D' L D2 R' B2 L'
R' D' L2 U R' U' L'
L2 D' L' U2 F2 U2 R'
U2 D F2 U2 L R' B2
U2 D F2 U2 R' L B2
L2 D' L' D' R' D' B2
F' U F D L R' B2
L2 D' L' D2 R B2 R2
F' U F D R' L B2
L2 D' L' D2 R' B2 D
L2 D' L' D2 R' B2 D'
L2 D' L' D2 R' B2 D2
L2 D' L' D2 R2 B2 R
D U F2 U' L R' B2
D U F2 U' R' L B2
L D' L' R' D2 L B2
L2 D' L' B2 D2 B2 R'
L2 D' L2 R' D2 L B2
R' D' L2 B2 L' D' B2
R' D' R L D R' B2
U D F2 U' L R' B2
U D F2 U' R' L B2
L D' L' D2 L R' B2
L D' L' D2 R' L B2
L2 D' L2 D2 L R' B2
R' D' R D L R' B2
L2 D' L2 D2 R' L B2
R' D' R D R' L B2
R2 D' R L U R' U'
F U F' L D R' B2
F2 U F2 L D R' B2
L D' L2 D2 R' B2 L
R2 D' R U R' U' L
L' D' R' D L2 D B2
F U F' D L R' B2
F U F' D R' L B2
F2 U F2 D L R' B2
F2 U F2 D R' L B2
L' D' R' D2 B2 D' L2
L2 D' R' L' U2 F2 U2
L2 D' R' L' D2 B2 D
L2 D' R' L' D2 B2 D'
L2 D' R' L' D2 B2 D2
L2 D' R' L' B D2 B2
L2 D' R' L' B' D2 B2
L2 D' R' L' B2 D2 B2
L D' R U2 F2 U2 R2
L2 D' R' L2 D2 L B2
L2 D' R' U2 F2 R U2
L D' R D2 B2 D2 R2
L2 D' R' D L' D B2
L D' R F' R2 F B
L D' R F' R2 B F
L2 D' R' D2 L B2 L2
L2 D' R' D2 L' B2 D
L2 D' R' D2 L' B2 D'
L2 D' R' D2 L' B2 D2
L2 D' R' D2 B L' B
L2 D' R' D2 B2 L' D
L2 D' R' D2 B2 L' D'
L2 D' R' D2 B2 L' D2
L2 D' R' D2 B2 D L'
L2 D' R' D2 B2 D' L'
L2 D' R' D2 B2 D2 L'
L D' R B R2 D2 B2
L D' R B' R2 D2 B2
R D' R F2 U' L F2
R D' R F2 U' F2 L
L D' R B2 R2 D2 B2
L2 D' R' B L' D2 B2
L D' R' L D2 L' B2
L D' R' L D2 B2 L'
L2 D' R' B D2 L' B2
L2 D' R' B D2 B2 L'
L2 D' R' B' L' D2 B2
L D' R' L' D2 L B2
L2 D' R' B' D2 L' B2
L2 D' R' B' D2 B2 L'
L2 D' R' B2 L' D2 B2
R D' R' L D R2 B2
R D' R' L D B2 R2
L2 D' R' B2 D2 L' B2
L2 D' R' B2 D2 B2 L'
L D' R' U D R2 U'
L D' R' U' D' L2 U
L2 D' R2 L' D2 R B2
L2 D' R2 L' D2 B2 R
L D' R' U2 F2 U2 D
L D' R' U2 F2 U2 D'
L D' R' U2 F2 U2 D2
L D' R' U2 F2 D U2
L D' R' U2 F2 D' U2
L D' R' U2 F2 D2 U2
R2 D' R2 L D R' B2
L D' R' D U R2 U'
L D' R' D B D B2
L D' R' D B' D B2
L D' R' D B2 D B2
L D' R' D' U' L2 U
L D' R' D' B D' B2
L D' R' D' B' D' B2
L D' R' D' B2 D' B2
L D' R' D2 L B2 L'
L D' R' D2 L2 B2 L2
R D' R' D L R2 B2
R D' R' D L B2 R2
L D' R' D2 R' B2 R
L D' R' D2 R2 B2 R2
R D' R' D R2 L B2
L D' R' D2 B D B
L D' R' D2 B D' B
L D' R' D2 B D2 B
L D' R' D2 B' D B'
L D' R' D2 B' D' B'
L D' R' D2 B' D2 B'
R' D' U R' U' L D
R' D' U R' U' L D'
R' D' U R' U' L D2
R' D' U R' U' D L
R' D' U R' U' D' L
R' D' U R' U' D2 L
R' D' U R' D U' L
R' D' U R' D' U' L
R' D' U R' D2 U' L
L2 D' R2 D2 L' R B2
L2 D' R2 D2 L' B2 R
L2 D' R2 D2 R L' B2
L2 D' R2 D2 R B2 L'
R2 D' R2 D L R' B2
R2 D' R2 D R' L B2
L2 D' R2 D2 B2 L' R
L2 D' R2 D2 B2 R L'
L D' R' B U2 F2 U2
L D' R' B D2 B2 D
L D' R' B D2 B2 D'
L D' R' B D2 B2 D2
L D' R' B' U2 F2 U2
L D' R' B' D2 B2 D
L D' R' B' D2 B2 D'
L D' R' B' D2 B2 D2
L D' R' B2 U2 F2 U2
L D' R' B2 D2 B2 D
L D' R' B2 D2 B2 D'
L D' R' B2 D2 B2 D2
L D' R2 U2 F2 L' U2
L D' R2 D' R D' B2
L D' R2 D2 R B2 D
L D' R2 D2 R B2 D'
L D' R2 D2 R B2 D2
L D' R2 D2 R' B2 R2
L D' R2 D2 B' R B'
L D' R2 D2 B2 R D
L D' R2 D2 B2 R D'
L D' R2 D2 B2 R D2
L D' R2 D2 B2 D R
L D' R2 D2 B2 D' R
L D' R2 D2 B2 D2 R
B2 U B2 R2 U' L R
B2 U B2 R2 U' R L
D2 U' L2 U L' R' D
D2 U' L2 U L' R' D'
D2 U' L2 U L' R' D2
D2 U' L2 U L' D R'
D2 U' L2 U L' D' R'
D2 U' L2 U L' D2 R'
D2 U' L2 U R' L' D
D2 U' L2 U R' L' D'
D2 U' L2 U R' L' D2
D2 U' L2 U R' D L'
D2 U' L2 U R' D' L'
D2 U' L2 U R' D2 L'
D2 U' L2 U D L' R'
D2 U' L2 U D R' L'
D2 U' L2 U D' L' R'
D2 U' L2 U D' R' L'
D2 U' L2 U D2 L' R'
D2 U' L2 U D2 R' L'
D U' L' U L2 R' B2
D U' L' U R' L2 B2
D U' L' U R' B2 L2
L D' R2 B R D2 B2
L D' R2 B D2 R B2
L D' R2 B D2 B2 R
L D' R2 B' R D2 B2
U2 D' L' F2 U2 L2 R'
U2 D' L' F2 U2 R' L2
L D' R2 B' D2 R B2
L D' R2 B' D2 B2 R
L D' R2 B2 R D2 B2
D2 U' L2 D U L' R'
D2 U' L2 D U R' L'
L D' R2 B2 D2 R B2
L D' R2 B2 D2 B2 R
D2 U' L2 D' U L' R'
D2 U' L2 D' U R' L'
D2 U' L2 D2 U L' R'
D2 U' L2 D2 U R' L'
R D' U R F2 U' L
D U' L2 U L' R' B2
D U' L2 U R' L' B2
D U' L2 U R' B2 L'
U2 D' L2 F2 R U2 R2
F2 U' L F2 D R' B2
L2 D' U2 F2 R U2 R2
L D' U2 L F2 U2 R'
L D' U2 L' F2 U2 R'
L D' U2 L2 F2 U2 R'
U2 D' R F2 U2 L R2
U2 D' R F2 U2 R2 L
F U' L D F' R' B2
F U' L F' D R' B2
L D' U2 F2 L U2 R'
L D' U2 F2 L' U2 R'
L D' U2 F2 L2 U2 R'
L D' U2 F2 U2 R' D
L D' U2 F2 U2 R' D'
L D' U2 F2 U2 R' D2
L D' U2 F2 U2 D R'
L D' U2 F2 U2 D' R'
L D' U2 F2 U2 D2 R'
L D' U2 F2 D U2 R'
L D' U2 F2 D' U2 R'
L D' U2 F2 D2 U2 R'
R2 D' F U' L F' R
R2 D' F U' F' L R
R2 D' F U' F' R L
D2 U' F L2 U L' R'
D2 U' F L2 U R' L'
U2 D' R2 F2 L' U2 L2
L2 D' F2 R U2 R2 F2
L2 D' F2 R U2 F2 R2
L D' F' R2 B R F
L2 D' F2 U2 F2 L' R'
L2 D' F2 U2 F2 R' L'
R2 D' F2 U' F2 L R
R2 D' F2 U' F2 R L
D2 U' F' L2 U L' R'
D2 U' F' L2 U R' L'
L D' F2 R' F2 D2 B2
D U' F U L R' B2
D U' F U R' L B2
L D' F2 U2 R' F2 L'
F' U' R2 U' R F L
R' D' B' D B L B'
D2 U' F2 L2 U L' R'
D2 U' F2 L2 U R' L'
F2 U' R2 U' L R F2
F2 U' R2 U' R L F2
F2 U' R2 U' R F2 L
R' D' B2 L' D' B2 L
D U' F' U L R' B2
D U' F' U R' L B2
U2 D' F2 L' U2 L2 R'
U2 D' F2 L' U2 R' L2
U2 D' F2 L2 U2 L' R'
U2 D' F2 L2 U2 R' L'
U2 D' F2 R U2 L R2
U2 D' F2 R U2 R2 L
L D' B D2 B' R' B'
U2 D' F2 R2 U2 L R
U2 D' F2 R2 U2 R L
F' U' D R' F L B2
F' U' D F L R' B2
F' U' D F R' L B2
U2 D' F2 U2 L R' D
U2 D' F2 U2 L R' D'
U2 D' F2 U2 L R' D2
U2 D' F2 U2 L D R'
U2 D' F2 U2 L D' R'
U2 D' F2 U2 L D2 R'
U2 D' F2 U2 R' L D
U2 D' F2 U2 R' L D'
U2 D' F2 U2 R' L D2
U2 D' F2 U2 R' D L
U2 D' F2 U2 R' D' L
U2 D' F2 U2 R' D2 L
U2 D' F2 U2 D L R'
U2 D' F2 U2 D R' L
U2 D' F2 U2 D' L R'
U2 D' F2 U2 D' R' L
U2 D' F2 U2 D2 L R'
U2 D' F2 U2 D2 R' L
L2 D' B2 L' D2 R2 B2
L2 D' B2 L' D2 B2 R2
U2 D' F2 D U2 L R'
U2 D' F2 D U2 R' L
R' D2 L R D R' B2
U2 D' F2 D' U2 L R'
U2 D' F2 D' U2 R' L
U2 D' F2 D2 U2 L R'
U2 D' F2 D2 U2 R' L
D U' F2 U L R' B2
R' D2 L U R' U' D
R' D2 L U R' U' D'
R' D2 L U R' U' D2
R' D2 L U R' D U'
R' D2 L U R' D' U'
R' D2 L U R' D2 U'
R' D2 L U D R' U'
R' D2 L U D' R' U'
D U' F2 U R' L B2
R' D2 L U D2 R' U'
R' D2 L D U R' U'
R' D2 L D' U R' U'
R' D2 L D2 U R' U'
L2 D' B2 D2 B2 L' R'
L2 D' B2 D2 B2 R' L'
F U' D L F' R' B2
R' D2 L B2 U' L U
L D' B2 R D2 B2 R'
R2 D2 L R U R' U'
L D' B2 R' D2 B2 R'
L D' B2 R2 D2 B2 R'
R2 D2 L R2 D R' B2
F U' D F' L R' B2
R' D2 L' U R' U' L2
F U' D F' R' L B2
L D' B2 U2 L F2 U2
L D' B2 U2 F2 L U2
L D' B2 D2 R B2 R'
L D' B2 D2 R' B2 R'
L D' B2 D2 R2 B2 R'
L D' B2 D2 B2 R' D
L D' B2 D2 B2 R' D'
L D' B2 D2 B2 R' D2
L D' B2 D2 B2 D R'
L D' B2 D2 B2 D' R'
L D' B2 D2 B2 D2 R'
F' U' F L D R' B2
L2 D2 L' R' U' L' U
R D2 L R' D B2 R'
L2 D2 L' U' L' U R'
R' D2 L2 U R' U' L'
F' U' F D L R' B2
F' U' F D R' L B2
R D2 L B2 R' D B2
R' D2 L2 B2 L' D' B2
R' D2 R L D R' B2
R' D2 R D L R' B2
R' D2 R D R' L B2
D U2 L R' B2 D2 F2
R2 D2 R L U R' U'
F2 U' F2 L D R' B2
D' U2 L' F2 U2 L2 R'
D' U2 L' F2 U2 R' L2
F U' F' L D R' B2
R2 D2 R U R' U' L
U' D2 L2 U L' R' D
U' D2 L2 U L' R' D'
U' D2 L2 U L' R' D2
U' D2 L2 U L' D R'
U' D2 L2 U L' D' R'
U' D2 L2 U L' D2 R'
U' D2 L2 U R' L' D
U' D2 L2 U R' L' D'
U' D2 L2 U R' L' D2
U' D2 L2 U R' D L'
U' D2 L2 U R' D' L'
U' D2 L2 U R' D2 L'
U' D2 L2 U D L' R'
U' D2 L2 U D R' L'
U' D2 L2 U D' L' R'
U' D2 L2 U D' R' L'
U' D2 L2 U D2 L' R'
U' D2 L2 U D2 R' L'
F2 U' F2 D L R' B2
L' D2 R' D' L B2 L
F2 U' F2 D R' L B2
L' D2 R' D' L' B2 L
L' D2 R' D' L2 B2 L
L' D2 R' D' B2 L D
L' D2 R' D' B2 L D'
L' D2 R' D' B2 L D2
L' D2 R' D' B2 D L
L' D2 R' D' B2 D' L
L' D2 R' D' B2 D2 L
F U' F' D L R' B2
U' D2 L2 D U L' R'
U' D2 L2 D U R' L'
F U' F' D R' L B2
L2 D2 R' L' U' L' U
U' D2 L2 D' U L' R'
