R2 U' R2 F2 B
R2 U' R2 B F2
R U' R' F2 B
R U' R' B F2
R U' F2 R' B
B U B' U' F2
F2 B U B' U'
B F2 U B' U'
F2 B2 D B' L2
B2 F2 D B' L2
U B' R U' B2 L F2
U B' R U' B2 F2 L
F B D' F U B' U'
F2 B' L U B U' B
B F D2 U B' U' F
B F D2 F U B' U'
D' B' U L2 B U' B
F B D2 U B' U' F
U B' R' U' F2 L' B2
U B' R' U' F2 B2 L'
U B' R' U' B2 F2 L'
F2 B' L B' D B' L2
F2 B' L B2 U B' U'
F B D2 F U B' U'
F2 B' L' U B U' B
D' B' U B L2 U' B
L' B' U B U' F2 B
L' B' U B U' B F2
D B' R2 F' U R2 B2
D B' R2 F' U B2 R2
U' B' U' B U F2 B
U' B' U' B U B F2
F2 B' L' B' D B' L2
F2 B' L' B2 U B' U'
U2 B' U F2 B2 D' R2
L2 B' U B U' F2 B
L2 B' U B U' B F2
F2 B' L2 U B U' B
U2 B' U B2 F2 D' R2
B F' L' D F L' F2
B2 F' L2 D L2 F' B'
B2 F' L2 D L2 B' F'
B F' L' F2 D F L'
F2 B' L2 B' D B' L2
F2 B' L2 B2 U B' U'
B F' L2 U' F U F2
B F' L2 D F' D' L2
D B' U' R2 F' U B2
B F' L2 D' F' D' L2
B F' L2 D2 F' D' L2
L B' U B U' F2 B
L B' U B U' B F2
B F' L2 F' L D' L2
B F' L2 F' L' D' L2
B F' L2 F' L2 D' L2
B F' L2 F' U' F2 U
B F' L2 F' D' L2 D
B F' L2 F' D' L2 D'
B F' L2 F' D' L2 D2
U2 B' U2 F2 B2 D L2
U2 B' U2 B2 F2 D L2
U B' U' F2 B2 D L2
U B' U' B2 F2 D L2
U B' U2 F2 B2 D' R2
U B' U2 B2 F2 D' R2
B' F' U B U' F' B
B' F' U B U' B F'
F' B' U B U' F' B
F2 B' U D' B R2 U'
F' B' U B U' B F'
F2 B' U B U' D B
F2 B' U B U' D' B
F2 B' U B U' D2 B
F2 B' U B U' B D
F2 B' U B U' B D'
F2 B' U B U' B D2
F2 B' U B D U' B
F2 B' U B D' U' B
F2 B' U B D2 U' B
B2 F' U B2 U' F' B
B2 F' U B2 U' B F'
B F' U L U' F' L'
B F' U D B' U' F'
B F' U D' B' U' F'
B F' U D2 B' U' F'
B F' U B' L U' F'
B F' U B' L' U' F'
B F' U B' L2 U' F'
B F' U B' U' D F'
B F' U B' U' D' F'
B F' U B' U' D2 F'
B F' U B' U' F' D
B F' U B' U' F' D'
B F' U B' U' F' D2
B F' U B' D U' F'
B F' U B' D' U' F'
B F' U B' D2 U' F'
U' B' F2 U' B U B
F B' U B U' F B
F B' U B U' B F
L' B' F2 U B U' B
B2 F' D L2 F' D2 B2
L2 B' F2 U B U' B
B2 F' D F B' L2 F2
B2 F' D F' B L2 B2
B2 F' D F' B' L2 D
B2 F' D F' B' L2 D'
B2 F' D F' B' L2 D2
B2 F' D F' B2 L2 B
B2 F' D B L2 F' B2
B2 F' D B L2 B2 F'
B2 F' D B F' L2 B2
B2 F' D B' L F' L
B2 F' D B' L2 D F'
B2 F' D B' L2 D' F'
B2 F' D B' L2 D2 F'
B2 F' D B' L2 F' D
B2 F' D B' L2 F' D'
B2 F' D B' L2 F' D2
B2 F' D B' F L2 F2
B2 F' D B' F' L2 D
B2 F' D B' F' L2 D'
B2 F' D B' F' L2 D2
B2 F' D B2 L2 F' B
B2 F' D B2 L2 B F'
B2 F' D B2 F' L2 B
B F' D L2 F' D' L2
B F' D U B' U' F'
F2 B' D' U B R2 U'
B F' D F' U B' U'
B2 F' D' F' D2 B' L2
B2 F' D' F' B' D2 L2
L B' F2 U B U' B
B2 F' D' B' D2 L2 F'
B2 F' D' B' D2 F' L2
B2 F' D' B' F' D2 L2
F2 B' D' B' D L2 B2
F2 B' D' B' D B2 L2
B F' D' L2 F' D' L2
B F' D' U B' U' F'
B' F2 L U B U' B
B F' D' F' U B' U'
B2 F' D2 B' D' L2 F'
B2 F' D2 B' D' F' L2
B F' D2 L2 F' D' L2
B' F2 L B' D B' L2
B' F2 L B2 U B' U'
B2 F2 L D L' B' L'
U' B2 R F2 D' R2 B'
U' B2 R F2 D' B' R2
B F' D2 U B' U' F'
F2 B2 L D L' B' L'
B' F2 L' U B U' B
R' B2 R F2 D L2 B
R' B2 R F2 D B L2
B F' D2 F' U B' U'
B' F2 L' B' D B' L2
B F2 L U B U' L
B' F2 L' B2 U B' U'
B F2 L U' F' U L'
U' B2 R' F2 D' R2 B'
U' B2 R' F2 D' B' R2
B' F2 L2 U B U' B
F' B2 L2 D L2 F' B'
F' B2 L2 D L2 B' F'
B' F2 L2 B' D B' L2
B' F2 L2 B2 U B' U'
B2 F2 L2 D L2 D B'
B2 F2 L2 D L2 D' B'
B2 F2 L2 D L2 D2 B'
U' B2 R2 F2 D' R2 B'
B2 F2 L2 D L2 B' D
B2 F2 L2 D L2 B' D'
B2 F2 L2 D L2 B' D2
U' B2 R2 F2 D' B' R2
B F2 L' D F L' F'
B2 F2 L2 D B L2 B'
B2 F2 L2 D B' L2 B'
B2 F2 L2 D B2 L2 B'
B F2 L' D' B' L B
F2 B2 L2 D L2 D B'
F2 B2 L2 D L2 D' B'
F2 B2 L2 D L2 D2 B'
F2 B2 L2 D L2 B' D
F2 B2 L2 D L2 B' D'
F2 B2 L2 D L2 B' D2
F2 B2 L2 D B L2 B'
F2 B2 L2 D B' L2 B'
F2 B2 L2 D B2 L2 B'
B F2 L' F' D F L'
B F2 L' B D' B' L
B F2 L2 U' D F U
B F2 L2 U' D' F U
B F2 L2 U' D2 F U
B F2 L2 U' F U D
B F2 L2 U' F U D'
B F2 L2 U' F U D2
B F2 L2 U' F D U
B F2 L2 U' F D' U
B F2 L2 U' F D2 U
B2 F2 R D R' B' L2
B F2 L2 D U' F U
B F2 L2 D' U' F U
F2 B2 R D R' B' L2
B F2 L2 D2 U' F U
U B2 R' U' F2 B' L'
U B2 R' U' B' F2 L'
B F2 L2 F' D' F L2
F B2 L2 D L2 F B'
F B2 L2 D L2 B' F
D' B2 U B2 L2 U' B
L' B2 U B2 U' F2 B
L' B2 U B2 U' B F2
R2 B2 R2 F2 D L2 B
R2 B2 R2 F2 D B L2
B2 F2 R' D R B' L2
B2 F2 R' D B' L2 R
B2 F2 R' D B' R L2
F2 B2 R' D R B' L2
U' B2 U' B2 U F2 B
U' B2 U' B2 U B F2
F2 B2 R' D B' L2 R
F2 B2 R' D B' R L2
L2 B2 U B2 U' F2 B
L2 B2 U B2 U' B F2
B F2 R' U B' U' R
B' F2 U D' B R2 U'
B' F2 U B U' D B
B' F2 U B U' D' B
B' F2 U B U' D2 B
B' F2 U B U' B D
B' F2 U B U' B D'
B' F2 U B U' B D2
B' F2 U B D U' B
B' F2 U B D' U' B
B' F2 U B D2 U' B
B F2 R2 U B' U' R2
B2 F2 U R B2 U' B
L B2 U B2 U' F2 B
L B2 U B2 U' B F2
B2 F2 U R' B2 U' B
B2 F2 U R2 B2 U' B
F2 B2 U R B2 U' B
F2 B2 U R' B2 U' B
F2 B2 U R2 B2 U' B
D2 B2 D B L2 F B2
D2 B2 D B L2 B2 F
F' B2 U B2 U' F' B
F' B2 U B2 U' B F'
D' B2 D F' B' L2 F'
D' B2 D F2 B L2 B2
D' B2 D F2 B' L2 D
D' B2 D F2 B' L2 D'
D' B2 D F2 B' L2 D2
D' B2 D F2 B2 L2 B
D' B2 D B L2 F2 B2
D' B2 D B L2 B2 F2
D' B2 D B F2 L2 B2
B2 F2 U B2 U' D B
B2 F2 U B2 U' D' B
B2 F2 U B2 U' D2 B
B2 F2 U B2 U' B D
B2 F2 U B2 U' B D'
B2 F2 U B2 U' B D2
D' B2 D B' L F2 L
B2 F2 U B2 D U' B
D' B2 D B' L2 F2 D
D' B2 D B' L2 F2 D'
D' B2 D B' L2 F2 D2
B2 F2 U B2 D' U' B
B2 F2 U B2 D2 U' B
U' B2 D' R2 D F2 B'
U' B2 D' R2 D B' F2
U' B2 D' R2 B' D F2
D' B2 D B' F' L2 F'
D' B2 D B' F2 L2 D
D' B2 D B' F2 L2 D'
D' B2 D B' F2 L2 D2
D' B2 D B2 L2 F2 B
D' B2 D B2 L2 B F2
L' B2 D B' L2 D' F2
D' B2 D B2 F2 L2 B
F2 B2 U B2 U' D B
F2 B2 U B2 U' D' B
F2 B2 U B2 U' D2 B
F2 B2 U B2 U' B D
F2 B2 U B2 U' B D'
F2 B2 U B2 U' B D2
F2 B2 U B2 D U' B
F2 B2 U B2 D' U' B
F2 B2 U B2 D2 U' B
D2 B2 D' R2 U2 R2 B'
D2 B2 D' R2 U2 B' R2
B F2 U R' B' R U'
B F2 U R2 B' R2 U'
B F2 U D B' U' D
B F2 U D B' U' D'
B F2 U D B' U' D2
B F2 U D B' D U'
B F2 U D B' D' U'
B F2 U D B' D2 U'
U' B2 D' B' R2 D F2
B F2 U D' B' U' D
B F2 U D' B' U' D'
B F2 U D' B' U' D2
B F2 U D' B' D U'
B F2 U D' B' D' U'
B F2 U D' B' D2 U'
B2 F2 U' D2 F2 U B'
B F2 U D2 B' U' D
B F2 U D2 B' U' D'
B F2 U D2 B' U' D2
B F2 U D2 B' D U'
B F2 U D2 B' D' U'
B F2 U D2 B' D2 U'
F2 B2 U' D2 F2 U B'
L2 B2 D B' L2 D' F2
B F2 U B U' D L2
B F2 U B D U' L2
B F2 U B2 D B U'
B F2 U B2 D' B U'
B F2 U B2 D2 B U'
D' B2 D' B' D2 L2 F
B F2 U' L2 F L2 U
D B2 D F B' L2 F
D B2 D F' B' L2 F
D B2 D F2 B' L2 F
B2 F2 U2 D' R2 U2 B'
D B2 D B' L2 D F
D B2 D B' L2 D' F
D B2 D B' L2 D2 F
D B2 D B' L2 F D
D B2 D B' L2 F D'
D B2 D B' L2 F D2
D B2 D B' F L2 F
D B2 D B' F' L2 F
D B2 D B' F2 L2 F
F B2 U B2 U' F B
F B2 U B2 U' B F
B F2 U' F U2 B' U'
F2 B2 U2 D' R2 U2 B'
B F2 U' F' U2 B' U'
B F2 U' F2 U2 B' U'
F' B2 D L2 F' D2 B2
D' B2 D2 B' D' L2 F2
D' B2 D2 B' D' F2 L2
L' B2 D2 B' D' L2 F
B2 F2 D L2 U2 F U2
L B2 D B' L2 D' F2
B F2 U2 R U' B' U'
B F2 U2 R' U' B' U'
U' B2 F D' R2 F B'
U' B2 F D' R2 B' F
F2 B2 D L2 U2 F U2
B2 F2 D R' B' L2 R
B2 F2 D R' B' R L2
U' B2 F D' F R2 B'
U' B2 F D' F B' R2
U' B2 F D' B' R2 F
U' B2 F D' B' F R2
B F2 U2 R2 U' B' U'
B2 F2 D R2 B' L2 R2
B2 F2 D R2 B' R2 L2
D B2 D' F2 D2 B' L2
D B2 D' F2 B' D2 L2
F' B2 D F B' L2 F2
F' B2 D F' B L2 B2
F' B2 D F' B' L2 D
F' B2 D F' B' L2 D'
F' B2 D F' B' L2 D2
F' B2 D F' B2 L2 B
F2 B2 D R' B' L2 R
F2 B2 D R' B' R L2
D B2 D' B' F2 D2 L2
F2 B2 D R2 B' L2 R2
F2 B2 D R2 B' R2 L2
F' B2 D B L2 F' B2
F' B2 D B L2 B2 F'
F' B2 D B F' L2 B2
F' B2 D B' L F' L
B2 F2 D F B' L2 F'
F' B2 D B' L2 D F'
F' B2 D B' L2 D' F'
F' B2 D B' L2 D2 F'
F' B2 D B' L2 F' D
F' B2 D B' L2 F' D'
F' B2 D B' L2 F' D2
B' F2 D' U B R2 U'
F' B2 D B' F L2 F2
F' B2 D B' F' L2 D
F' B2 D B' F' L2 D'
F' B2 D B' F' L2 D2
F' B2 D B2 L2 F' B
F' B2 D B2 L2 B F'
L2 B2 D2 B' D' L2 F
D' B2 F D F2 B' L2
F' B2 D B2 F' L2 B
D' B2 F D B' L2 F2
D' B2 F D B' F2 L2
B2 F2 D F2 B' L2 F2
B2 F2 D B L' B2 L'
B2 F2 D B L2 B2 D
B2 F2 D B L2 B2 D'
B2 F2 D B L2 B2 D2
F2 B2 D F B' L2 F'
L' B2 F D F B' L2
L' B2 F D B' F L2
B2 F2 D B' L D L
B2 F2 D B' L D' L
B2 F2 D B' L D2 L
B2 F2 D B' L' D L'
B2 F2 D B' L' D' L'
B2 F2 D B' L' D2 L'
B2 F2 D B' F L2 F'
B2 F2 D B' F2 L2 F2
B2 F2 D B2 L' B L'
B2 F2 D B2 L2 D B
B2 F2 D B2 L2 D' B
B2 F2 D B2 L2 D2 B
B2 F2 D B2 L2 B D
B2 F2 D B2 L2 B D'
B2 F2 D B2 L2 B D2
F2 B2 D F2 B' L2 F2
F2 B2 D B L' B2 L'
F2 B2 D B L2 B2 D
F2 B2 D B L2 B2 D'
F2 B2 D B L2 B2 D2
F2 B2 D B' L D L
F2 B2 D B' L D' L
F2 B2 D B' L D2 L
F2 B2 D B' L' D L'
F2 B2 D B' L' D' L'
F2 B2 D B' L' D2 L'
F2 B2 D B' F L2 F'
F2 B2 D B' F2 L2 F2
F2 B2 D B2 L' B L'
F2 B2 D B2 L2 D B
F2 B2 D B2 L2 D' B
F2 B2 D B2 L2 D2 B
F2 B2 D B2 L2 B D
F2 B2 D B2 L2 B D'
F2 B2 D B2 L2 B D2
B' F2 D' B' D L2 B2
B' F2 D' B' D B2 L2
B F2 D L2 U' F U
U' B2 F' D' F' R2 B'
U' B2 F' D' F' B' R2
B2 F2 D' L2 D2 L2 B'
U' B2 F' D' B' F' R2
F2 B2 D' L2 D2 L2 B'
B F2 D U B' U' D
B F2 D U B' U' D'
B F2 D U B' U' D2
B F2 D U B' D U'
B F2 D U B' D' U'
B F2 D U B' D2 U'
F' B2 D' F' D2 B' L2
U' B2 F2 R D' R2 B'
F' B2 D' F' B' D2 L2
U' B2 F2 R D' B' R2
L2 B2 F D F B' L2
L2 B2 F D B' F L2
B2 F2 D' U2 R2 U2 B'
U' B2 F2 R' D' R2 B'
U' B2 F2 R' D' B' R2
D' B2 F' D F2 B' L2
D' B2 F' D B' L2 F2
D' B2 F' D B' F2 L2
U' B2 F2 R2 D' R2 B'
U' B2 F2 R2 D' B' R2
L' B2 F' D F' B' L2
L' B2 F' D B' L2 F'
L' B2 F' D B' F' L2
F' B2 D' B' D2 L2 F'
F' B2 D' B' D2 F' L2
F' B2 D' B' F' D2 L2
F2 B2 D' U2 R2 U2 B'
U' B2 F2 U' B2 U B
B F2 D B D B' L2
B2 F2 D' B' L D2 L2
B2 F2 D' B' L' D2 L2
B2 F2 D' B' L2 D2 L2
B2 F2 D' B' U2 R2 U2
B2 F2 D' B' D2 L2 D
B2 F2 D' B' D2 L2 D'
B2 F2 D' B' D2 L2 D2
U' B2 F2 D B' D2 R2
U' B2 F2 D' R B' R
U' B2 F2 D' R2 D B'
U' B2 F2 D' R2 D' B'
U' B2 F2 D' R2 D2 B'
U' B2 F2 D' R2 B' D
U' B2 F2 D' R2 B' D'
U' B2 F2 D' R2 B' D2
B2 F2 D' B2 D2 L2 B
B2 F2 D' B2 D2 B L2
L' B2 F2 L2 D L2 B'
U' B2 F2 D' B R2 B2
U' B2 F2 D' B' R2 D
U' B2 F2 D' B' R2 D'
U' B2 F2 D' B' R2 D2
F2 B2 D' B' L D2 L2
F2 B2 D' B' L' D2 L2
F2 B2 D' B' L2 D2 L2
F2 B2 D' B' U2 R2 U2
U' B2 F2 D2 B' D R2
F2 B2 D' B' D2 L2 D
F2 B2 D' B' D2 L2 D'
F2 B2 D' B' D2 L2 D2
F2 B2 D' B2 D2 L2 B
F2 B2 D' B2 D2 B L2
B F2 D' L2 U' F U
B2 F2 D2 L2 D' L2 B'
L B2 D2 B' D' L2 F
F B2 D F B L2 B2
L' B2 F2 U B2 U' B
F B2 D F B' L2 D
F B2 D F B' L2 D'
F B2 D F B' L2 D2
F B2 D F B2 L2 B
F2 B2 D2 L2 D' L2 B'
D B2 F D B' L2 F
L2 B2 F' D F' B' L2
L2 B2 F' D B' L2 F'
L2 B2 F' D B' F' L2
F B2 D F' B' L2 F2
D' B2 F2 D F2 B' L2
D' B2 F2 D B' L2 F2
D' B2 F2 D B' F2 L2
F B2 D F2 B' L2 F'
B F2 D' U B' U' D
B F2 D' U B' U' D'
B F2 D' U B' U' D2
B F2 D' U B' D U'
B F2 D' U B' D' U'
B F2 D' U B' D2 U'
B2 F2 D2 U' F2 U B'
L' B2 F2 D B L2 B2
L' B2 F2 D B' L2 D
L' B2 F2 D B' L2 D'
L' B2 F2 D B' L2 D2
L' B2 F2 D B2 L2 B
F B2 D B F L2 B2
L' B2 F2 D' B' D2 L2
F B2 D B' F L2 D
F B2 D B' F L2 D'
F B2 D B' F L2 D2
F B2 D B' F' L2 F2
F B2 D B' F2 L2 F'
L' B2 F2 D2 B' D' L2
F B2 D B2 F L2 B
L2 B2 F2 L2 D L2 B'
F2 B2 D2 U' F2 U B'
F' B2 D2 B' D' L2 F'
F' B2 D2 B' D' F' L2
B F2 D' B D B' L2
B2 F2 D2 B' L D' L2
B2 F2 D2 B' L' D' L2
B2 F2 D2 B' L2 D' L2
B2 F2 D2 B' U' F2 U
B2 F2 D2 B' D' L2 D
B2 F2 D2 B' D' L2 D'
B2 F2 D2 B' D' L2 D2
L2 B2 F2 U B2 U' B
B2 F2 D2 B2 D' L2 B
B2 F2 D2 B2 D' B L2
L B2 F D F B' L2
L B2 F D B' F L2
F2 B2 D2 B' L D' L2
F2 B2 D2 B' L' D' L2
F2 B2 D2 B' L2 D' L2
F2 B2 D2 B' U' F2 U
F2 B2 D2 B' D' L2 D
F2 B2 D2 B' D' L2 D'
F2 B2 D2 B' D' L2 D2
F2 B2 D2 B2 D' L2 B
F2 B2 D2 B2 D' B L2
B F2 D2 L2 U' F U
D B2 F' D B' L2 F
L2 B2 F2 D B L2 B2
L2 B2 F2 D B' L2 D
L2 B2 F2 D B' L2 D'
L2 B2 F2 D B' L2 D2
L2 B2 F2 D B2 L2 B
L2 B2 F2 D' B' D2 L2
F B2 D' F D2 B' L2
F B2 D' F B' D2 L2
L2 B2 F2 D2 B' D' L2
B F2 D2 U B' U' D
B F2 D2 U B' U' D'
B F2 D2 U B' U' D2
B F2 D2 U B' D U'
B F2 D2 U B' D' U'
B F2 D2 U B' D2 U'
R2 B2 F2 R2 D L2 B'
F B2 D' B' D2 F L2
F B2 D' B' F D2 L2
L B2 F' D F' B' L2
B F2 D2 B D B' L2
L B2 F' D B' L2 F'
L B2 F' D B' F' L2
D B2 F2 D B' L2 F
L B2 F2 L2 D L2 B'
L B2 F2 U B2 U' B
F B2 D2 B' D' F L2
L B2 F2 D B L2 B2
L B2 F2 D B' L2 D
L B2 F2 D B' L2 D'
L B2 F2 D B' L2 D2
L B2 F2 D B2 L2 B
L B2 F2 D' B' D2 L2
L B2 F2 D2 B' D' L2
