R2 B2 U
B2 R2 U
R2 U D' R2
D' U R2 F2
D' U F2 R2
B2 R2 U D
B2 R2 U D'
B2 R2 U D2
U D' R2 F2
U D' F2 R2
B2 R2 D U
B' R2 B' U
B2 R2 D' U
B2 R2 D2 U
R2 D' U R2
B2 U D' F2
B2 D' U F2
R B2 R U
R2 B2 U D
R2 B2 U D'
R2 B2 U D2
R2 B2 D U
R2 B2 D' U
R2 B2 D2 U
U F2 D' B2 F2 R2 B2
B2 D2 R2 U D F2 D
B2 D2 R2 U D F2 D'
B2 D2 R2 U D F2 D2
B2 D2 R2 U F D F2
B2 D2 R2 U F' D F2
B2 D2 R2 U F2 D F2
B2 D2 R2 U' D' B2 U2
B2 D2 R2 U2 L2 U' D
B2 D2 R2 U2 L2 U' D'
B2 D2 R2 U2 L2 U' D2
B2 D2 R2 U2 L2 D U'
B2 D2 R2 U2 L2 D' U'
B2 D2 R2 U2 L2 D2 U'
U F2 D2 R D R2 F2
U F2 D2 R D F2 R2
B' D2 R2 B' U D F2
B' D2 R2 B' U2 L2 U'
B' D2 R2 B' D U F2
B' D2 R2 B' D2 R2 U
B2 D2 R2 D R U F2
B2 D2 R2 D R' U F2
B2 D2 R2 D R2 U F2
B2 D2 R2 D U F2 D
B2 D2 R2 D U F2 D'
B2 D2 R2 D U F2 D2
U F2 D2 R' D R2 F2
U F2 D2 R' D F2 R2
U F2 D2 R2 D R2 F2
U F2 D2 R2 D F2 R2
B2 D2 R2 D' U' B2 U2
U F2 D2 U L2 F2 U'
B2 D2 R2 D2 R2 U D
B2 D2 R2 D2 R2 U D'
B2 D2 R2 D2 R2 U D2
B2 D2 R2 D2 R2 D U
B2 D2 R2 D2 R2 D' U
B2 D2 R2 D2 R2 D2 U
U F2 D2 U F2 L2 U'
R2 F2 B D' B U L2
B2 D2 U R D R' F2
B2 D2 U R D F2 R'
L' F2 B2 R2 F2 L' U
B D2 R2 U2 L2 F' U'
B2 D2 U R' D R F2
B D2 R2 U2 F' L2 U'
B2 D2 U F U L2 U'
B2 D2 U F D F2 D
B2 D2 U F D F2 D'
B2 D2 U F D F2 D2
U' B L U B R2 U
B D2 R2 D2 R2 B U
B2 D2 U F' U L2 U'
B2 D2 U F' D F2 D
B2 D2 U F' D F2 D'
B2 D2 U F' D F2 D2
B2 D2 U F2 U L2 U'
B2 D2 U F2 D F2 D
B2 D2 U F2 D F2 D'
B2 D2 U F2 D F2 D2
B2 D2 U B D F2 B'
B2 D2 U B D B' F2
L2 F2 B2 L2 R2 F2 U
L2 F2 B2 L2 F2 R2 U
B2 D2 U B' D F2 B
B2 D2 U B' D B F2
R2 F2 B' D' B' U L2
L2 F2 B2 R2 L2 F2 U
L2 F2 B2 R2 F2 L2 U
R2 F2 B2 L' F2 L U
R2 F2 B2 L2 F2 L2 U
R2 F2 B2 R F2 R' U
B' D2 U2 L2 D F U'
B' D2 U2 L2 D' F U'
B' D2 U2 L2 D2 F U'
B' D2 U2 L2 F U' D
B' D2 U2 L2 F U' D'
B' D2 U2 L2 F U' D2
B' D2 U2 L2 F D U'
B' D2 U2 L2 F D' U'
B' D2 U2 L2 F D2 U'
R2 F2 B2 R2 F2 R2 U
R2 F2 B2 U L D' L2
R2 F2 B2 U L' D' L2
R2 F2 B2 U L2 D' L2
R2 F2 B2 U D' L2 D
R2 F2 B2 U D' L2 D'
R2 F2 B2 U D' L2 D2
R2 F2 B2 U' D R2 U2
U' B L' U B R2 U
B2 D2 U' B U' L2 U'
B2 D2 U' B U2 D F2
B2 D2 U' B D U2 F2
B2 D2 U' B D' B2 U2
B' D2 U2 F L2 F U'
R2 F2 B2 U2 D2 B2 U'
B2 D2 U' B' U' L2 U'
B2 D2 U' B' U2 D F2
B2 D2 U' B' D U2 F2
B2 D2 U' B' D' B2 U2
R2 F2 B2 D U' R2 U2
B' D2 U2 F' L2 F U'
B2 D2 U' B2 U' L2 U'
B2 D2 U' B2 U2 D F2
B2 D2 U' B2 D U2 F2
F' D2 U2 L2 F2 B' U'
B2 D2 U' B2 D' B2 U2
F' D2 U2 L2 B' F2 U'
R2 F2 B2 D' U L2 D
R2 F2 B2 D' U L2 D'
R2 F2 B2 D' U L2 D2
B' D2 U2 F2 L2 F U'
B2 D2 U2 L D L U'
B2 D2 U2 L D' L U'
R2 F2 B2 D' F U L2
B2 D2 U2 L D2 L U'
R2 F2 B2 D' F' U L2
R2 F2 B2 D' F2 U L2
B2 D2 U2 L' D L' U'
R2 F2 B2 D2 U2 B2 U'
B2 D2 U2 L' D' L' U'
B2 D2 U2 L' D2 L' U'
F2 D2 U2 L2 F2 B2 U'
F2 D2 U2 L2 B2 F2 U'
B2 D2 U2 F L2 F' U'
R2 B L D L' B U
B2 D2 U2 F2 L2 F2 U'
R2 B L D B L' U
R2 B L D' L' B U
R2 B L D' B L' U
R2 B L D2 L' B U
B2 D2 U2 B' L2 B U'
F2 D2 U2 F2 L2 B2 U'
R2 B L D2 B L' U
F2 D2 U2 F2 B2 L2 U'
B2 D2 U2 B2 L2 B2 U'
R F2 B2 R F2 R U
U' B L2 U B R2 U
R F2 B2 R' F2 R U
F2 D2 U2 B2 L2 F2 U'
R2 B L B L' U D
R2 B L B L' U D'
R2 B L B L' U D2
R2 B L B L' D U
R2 B L B L' D' U
R2 B L B L' D2 U
R F2 B2 R2 F2 R U
F2 D2 U2 B2 F2 L2 U'
R2 B L B D L' U
R2 B L B D' L' U
R2 B L B D2 L' U
R2 B L B' L' B2 U
B D2 U2 L2 U2 B U
F' D2 F U2 F L2 U'
B2 D2 F D F' U F'
L2 B L' B L' R2 U
L2 B L' B R2 L' U
R2 B L' D L B U
R2 B L' D' L B U
B2 D2 F D2 F' R2 U
R2 B L' D2 L B U
L B L B L2 R2 U
L B L B R2 L2 U
L2 B L2 R2 U2 F' U'
F D2 U2 F2 L2 B' U'
D2 B R U D R2 F2
D2 B R U D F2 R2
L B L' R2 U2 F' U'
D' B R U R F2 D
D' B R U R F2 D'
D' B R U R F2 D2
D' B R U R' F2 R2
D' B R U R2 F2 R'
D2 B R U2 L2 F2 U'
R B L B L' R U
R B L B R L' U
L2 B L2 D' B U F2
D2 B R U2 F2 L2 U'
D2 B R D U R2 F2
D2 B R D U F2 R2
D' B R D R2 U R'
B2 D2 F' U2 L2 B' U'
D2 B R D2 R2 B2 U
D2 B R D2 B2 R2 U
L B L' D' B U F2
B2 D2 F' D F U F
L2 B L2 B R2 U D
L2 B L2 B R2 U D'
L2 B L2 B R2 U D2
L2 B L2 B R2 D U
L2 B L2 B R2 D' U
L2 B L2 B R2 D2 U
L2 B L2 B U D' F2
L2 B L2 B D' U F2
L2 B L2 B' R2 B2 U
B2 D2 F' D2 R2 F U
B2 D2 F' D2 F R2 U
R2 B L2 D' B U B
L2 B L2 B2 R2 B' U
R' B R B' R' B U
D' B R B U R F2
L B L' B R2 U D
L B L' B R2 U D'
L B L' B R2 U D2
L B L' B R2 D U
L B L' B R2 D' U
L B L' B R2 D2 U
L B L' B U D' F2
L B L' B D' U F2
D' B R B' U R F2
L B L' B' R2 B2 U
D' B R B2 U R F2
L B L' B2 R2 B' U
R2 B L2 B L2 U D
R2 B L2 B L2 U D'
R2 B L2 B L2 U D2
R2 B L2 B L2 D U
R2 B L2 B L2 D' U
R2 B L2 B L2 D2 U
R2 B L2 B U D' B2
R2 B L2 B D' U B2
R2 B L2 B' L2 B2 U
D2 B R' U D R2 F2
D2 B R' U D F2 R2
D' B R' U R F2 R2
D' B R' U R' F2 D
D' B R' U R' F2 D'
D' B R' U R' F2 D2
D' B R' U F R' F
D' B R' U F2 R' D
D' B R' U F2 R' D'
D' B R' U F2 R' D2
D' B R' U F2 D R'
D' B R' U F2 D' R'
D' B R' U F2 D2 R'
D2 B R' U2 L2 F2 U'
D2 B R' U2 F2 L2 U'
D2 B R' D U R2 F2
D2 B R' D U F2 R2
D' B R' D R2 U R
D2 B R' D2 R2 B2 U
D2 B R' D2 B2 R2 U
F D2 F' U2 L2 F' U'
F D2 F' U2 F' L2 U'
D2 B R2 U D R2 F2
D2 B R2 U D F2 R2
F D2 F' D2 R2 B U
R' B R2 U2 F' L' U'
D' B R2 U F2 D R2
D2 B R2 U2 L2 F2 U'
R B L2 B L2 R U
D2 B R2 U2 F2 L2 U'
R B L2 B R L2 U
D2 B R2 D U R2 F2
D2 B R2 D U F2 R2
D' B R2 D R2 U R2
B2 D2 B U2 L2 F U'
D2 B R2 D2 R2 B2 U
D2 B R2 D2 B2 R2 U
B' D2 B' R U D F2
B' D2 B' R U2 L2 U'
B' D2 B' R D U F2
B' D2 B' R D2 R2 U
B2 D2 B D B' U F2
B' D2 B' R' U D F2
B' D2 B' R' U2 L2 U'
B' D2 B' R' D U F2
B' D2 B' R' D2 R2 U
R2 B R' D R B U
B' D2 B' R2 U D F2
B2 D2 B D2 R2 B' U
B' D2 B' R2 U2 L2 U'
B' D2 B' R2 D U F2
B' D2 B' R2 D2 R2 U
R2 B R' D' R B U
B2 D2 B D2 B' R2 U
B' D2 B' U D F2 D
B' D2 B' U D F2 D'
B' D2 B' U D F2 D2
B' D2 B' U F D F2
R2 B R' D2 R B U
B' D2 B' U F' D F2
B' D2 B' U F2 D F2
B' D2 B' U' D' B2 U2
B' D2 B' U2 L2 U' D
B' D2 B' U2 L2 U' D'
B' D2 B' U2 L2 U' D2
B' D2 B' U2 L2 D U'
B' D2 B' U2 L2 D' U'
B' D2 B' U2 L2 D2 U'
L2 B R2 L2 U2 F' U'
R B R D B U R'
B' D2 B' D R U F2
B' D2 B' D R' U F2
B' D2 B' D R2 U F2
B' D2 B' D U F2 D
B' D2 B' D U F2 D'
B' D2 B' D U F2 D2
U' B U R2 U2 F' U'
B' D2 B' D' U' B2 U2
R2 B R' B R B U
D' B U L' R2 F2 L
B' D2 B' D2 R2 U D
B' D2 B' D2 R2 U D'
B' D2 B' D2 R2 U D2
B' D2 B' D2 R2 D U
B' D2 B' D2 R2 D' U
B' D2 B' D2 R2 D2 U
B D2 B R U D F2
B D2 B R U2 L2 U'
R2 B R' B' R B U
B D2 B R D U F2
B D2 B R D2 R2 U
D' B U L' F2 L R2
D' B U L' F2 R2 L
D' B U L2 R2 F2 L2
B D2 B R' U D F2
D2 B U R D R2 F2
D2 B U R D F2 R2
B D2 B R' U2 L2 U'
U' B U D' B U F2
R2 B R' B2 R B U
B D2 B R' D U F2
B D2 B R' D2 R2 U
D' B U L2 F2 L2 R2
D' B U L2 F2 R2 L2
B D2 B R2 U D F2
D2 B U R' D R2 F2
D2 B U R' D F2 R2
B D2 B R2 U2 L2 U'
B D2 B R2 D U F2
B D2 B R2 D2 R2 U
D2 B U R2 D R2 F2
D2 B U R2 D F2 R2
B D2 B U D F2 D
B D2 B U D F2 D'
B D2 B U D F2 D2
D' B U R' F R' F
B D2 B U F D F2
B D2 B U F' D F2
B D2 B U F2 D F2
D' B U R' F2 R' D
D' B U R' F2 R' D'
D' B U R' F2 R' D2
D' B U R' F2 D R'
D' B U R' F2 D' R'
D' B U R' F2 D2 R'
D' B U R2 L' F2 L
D' B U R2 L2 F2 L2
D2 B U D R' F2 R'
D2 B U D R2 F2 D
D2 B U D R2 F2 D'
D2 B U D R2 F2 D2
D2 B U D F R2 F
B D2 B U' D' B2 U2
D2 B U D F2 R2 D
D2 B U D F2 R2 D'
D2 B U D F2 R2 D2
D' B U R2 F D F
D' B U R2 F D' F
D' B U R2 F D2 F
D' B U R2 F' D F'
D' B U R2 F' D' F'
D' B U R2 F' D2 F'
B D2 B U2 L2 U' D
B D2 B U2 L2 U' D'
B D2 B U2 L2 U' D2
B D2 B U2 L2 D U'
B D2 B U2 L2 D' U'
B D2 B U2 L2 D2 U'
U' B U B R2 U D
U' B U B R2 U D'
U' B U B R2 U D2
U' B U B R2 D U
U' B U B R2 D' U
U' B U B R2 D2 U
U' B U B U D' F2
U' B U B D' U F2
B D2 B D R U F2
B D2 B D R' U F2
B D2 B D R2 U F2
B D2 B D U F2 D
B D2 B D U F2 D'
B D2 B D U F2 D2
U' B U B' R2 B2 U
B2 D2 B' D B U F2
B D2 B D' U' B2 U2
D' B U F R' F R'
U' B U B2 R2 B' U
D' B U F R2 D F
D' B U F R2 D' F
D' B U F R2 D2 F
D' B U F R2 F D
D' B U F R2 F D'
D' B U F R2 F D2
B D2 B D2 R2 U D
B D2 B D2 R2 U D'
B D2 B D2 R2 U D2
B D2 B D2 R2 D U
B D2 B D2 R2 D' U
B D2 B D2 R2 D2 U
D B R2 U D2 F' R2
D B R2 U F' D2 R2
B2 D2 B' D2 B R2 U
D B R2 U' L2 U2 F'
D' B U F2 R D R
D' B U F2 R D' R
D' B U F2 R D2 R
D' B U F2 R' D R'
D' B U F2 R' D' R'
D' B U F2 R' D2 R'
D' B U F2 B R2 B'
D' B U F2 B2 R2 B2
D' B U B R2 F2 B'
D' B U B R2 B' F2
D' B U B F2 R2 B'
D B R2 D' B2 U F'
B' D2 B2 D B U F2
D' B U B2 R2 F2 B2
D' B U B2 R2 B2 F2
D B R2 D2 U F' R2
D' B U B2 F2 R2 B2
D' B U' L U2 R2 F2
D' B U' L U2 F2 R2
R2 B R2 B R2 B U
B' D2 B2 D2 B R2 U
D' B U' L' U2 R2 F2
D' B U' L' U2 F2 R2
L B R2 L' U2 F' U'
R2 B R2 B' R2 B U
D' B U' L2 U2 R2 F2
D' B U' L2 U2 F2 R2
R2 B R2 B2 R2 B U
D2 B U' D' L2 B2 U2
D2 B U' D' B2 L2 U2
D' B U' D2 L2 B2 U2
D' B U' D2 B2 L2 U2
R2 B U R2 U F' U'
D' B U' B U2 R2 F2
D' B U' B U2 F2 R2
D B U R2 D2 F' R2
D B U R2 F' D2 R2
D' B U' B' U2 R2 F2
D' B U' B' U2 F2 R2
D' B U' B2 U2 R2 F2
D' B U' B2 U2 F2 R2
D2 B U2 L F2 L U'
D B U D2 R2 D F'
D B U D2 R2 D' F'
D B U D2 R2 D2 F'
D B U D2 R2 F' D
D B U D2 R2 F' D'
D B U D2 R2 F' D2
D B U D2 F R2 F'
D B U D2 F' R2 F'
D' B U2 L U' R2 F2
D' B U2 L U' F2 R2
D B U D2 F2 R2 F'
D' B U2 L' U' R2 F2
D' B U2 L' U' F2 R2
D B U F D2 R2 F'
D2 B U2 L2 U' D R2
D2 B U2 L2 D U' R2
D2 B U2 L2 F2 U' D
D2 B U2 L2 F2 U' D'
D2 B U2 L2 F2 U' D2
D2 B U2 L2 F2 D U'
D2 B U2 L2 F2 D' U'
D2 B U2 L2 F2 D2 U'
D' B U2 L2 U' R2 F2
D' B U2 L2 U' F2 R2
D B U F' D2 R2 F'
R2 B U B' D' B R2
D B U F2 D2 R2 F'
R2 B U' L U B U
R2 B U' L' U B U
B D2 B2 U2 L2 F U'
R2 B U' L2 U B U
D' B U2 D' L2 F2 U'
D' B U2 D' F2 L2 U'
B D2 B2 D B' U F2
D B U' L' B L' U2
D2 B U2 F' L2 F' U'
D B U' L2 D B U2
D' B U2 F U' R2 F
D' B U2 F U' F R2
D B U' L2 D' B U2
D B U' L2 D2 B U2
B D2 B2 D2 R2 B' U
D B U' L2 B U2 D
D B U' L2 B U2 D'
D B U' L2 B U2 D2
D B U' L2 B D U2
D B U' L2 B D' U2
D B U' L2 B D2 U2
D2 B U2 F2 L2 U' D
D2 B U2 F2 L2 U' D'
D2 B U2 F2 L2 U' D2
B D2 B2 D2 B' R2 U
D2 B U2 F2 L2 D U'
D2 B U2 F2 L2 D' U'
D2 B U2 F2 L2 D2 U'
D2 B U2 F2 U' D F2
D' B U2 F' U' F' R2
D2 B U2 F2 D U' F2
D B U' D2 B U2 R2
D2 B D R U R F2
D2 B D R' U R' F2
D2 B D R' U F2 R'
D B U' B L2 U2 D
D B U' B L2 U2 D'
D B U' B L2 U2 D2
D B U' B L2 D U2
D B U' B L2 D' U2
D B U' B L2 D2 U2
D' B D R B2 R U
D B U' B U2 D2 R2
D B U' B D2 U2 R2
D B U' B' L2 B2 U2
D' B D R2 U D' R2
D2 B D U R' F2 R'
D2 B D U R2 F2 D
D2 B D U R2 F2 D'
D2 B D U R2 F2 D2
D2 B D U F R2 F
D' B D R2 D' U R2
D2 B D U F2 R2 D
D2 B D U F2 R2 D'
D2 B D U F2 R2 D2
D B U' B2 L2 U2 F
D' B D R2 B2 U D
D' B D R2 B2 U D'
D' B D R2 B2 U D2
D' B D R2 B2 D U
D' B D R2 B2 D' U
D' B D R2 B2 D2 U
B2 F L' F' L R2 U
B2 F L' F' R2 L U
U' B D B2 U B' U
R2 B U2 R2 F' R2 U'
R' B D B U2 L U'
D2 B D B U R2 F2
D2 B D B U F2 R2
R' B D B' R' B2 U
D2 B D B' U R2 F2
D2 B D B' U F2 R2
D2 B D B2 U R2 F2
D2 B D B2 U F2 R2
D' B D B' R2 B' U
R2 B U2 F U2 B U
U B U' B R2 U B2
D' B D B2 R2 U D
D' B D B2 R2 U D'
D' B D B2 R2 U D2
D' B D B2 R2 D U
D' B D B2 R2 D' U
D' B D B2 R2 D2 U
D' B D B2 U D' F2
R2 B U2 F' U2 B U
D' B D B2 D' U F2
R2 B U2 F2 U2 B U
U' B D' U B U F2
R2 B D L B L' U
D2 B D' U' L2 B2 U2
D2 B D' U' B2 L2 U2
R2 B D L2 B L2 U
D' B D' U2 L2 F2 U'
B2 F L2 F' L2 R2 U
D' B D' U2 F2 L2 U'
B2 F L2 F' R2 L2 U
R' B D' B U2 L U'
R' B D' B' R' B2 U
R2 B D B' U D' R2
R2 B D B' D' U R2
D2 B D2 R B2 R U
R2 B D B2 D B' U
R2 B D B2 D' B' U
R2 B D B2 D2 B' U
D2 B D2 R2 U D' R2
D2 B D2 R2 D' U R2
R2 B D' L B L' U
D2 B D2 R2 B2 U D
D2 B D2 R2 B2 U D'
D2 B D2 R2 B2 U D2
D2 B D2 R2 B2 D U
D2 B D2 R2 B2 D' U
D2 B D2 R2 B2 D2 U
R2 B D' L2 B L2 U
D' B D2 U' L2 B2 U2
D' B D2 U' B2 L2 U2
L2 B D' B U F2 B
L2 B D' B U B F2
R' B D2 B U2 L U'
R' B D2 B' R' B2 U
D2 B D2 B' R2 B' U
D B D' R2 B2 U F'
D2 B D2 B2 R2 U D
D2 B D2 B2 R2 U D'
D2 B D2 B2 R2 U D2
D2 B D2 B2 R2 D U
D2 B D2 B2 R2 D' U
D2 B D2 B2 R2 D2 U
D2 B D2 B2 U D' F2
D2 B D2 B2 D' U F2
R2 B D' B' U D' R2
R2 B D' B' D' U R2
L B D' L' B U F2
R2 B D' B2 D B' U
R2 B D' B2 D' B' U
R2 B D' B2 D2 B' U
R2 B D2 L B L' U
R B D B R U D
R B D B R U D'
R B D B R U D2
R B D B R D U
R B D B R D' U
R B D B R D2 U
D B D' B2 U' B' U2
R B D B D R U
R B D B D' R U
R B D B D2 R U
R B D B' R B2 U
R2 B D2 L2 B L2 U
R B D B2 R B' U
D B D2 R U R F'
D B D2 U R2 D F'
D B D2 U R2 D' F'
D B D2 U R2 D2 F'
D B D2 U R2 F' D
D B D2 U R2 F' D'
D B D2 U R2 F' D2
U B D' F2 B' D' R2
D B D2 U F R2 F'
D B D2 U F' R2 F'
D B D2 U F2 R2 F'
L B D' B L' U F2
D B D2 U' B U2 R2
U B D' B' F2 D' R2
R2 B D2 B' U D' R2
R2 B D2 B' D' U R2
B' F R2 B' U D L2
B' F R2 B' U2 B2 U'
B' F R2 B' D U L2
B' F R2 B' D2 F2 U
B2 F R2 U2 D B U'
B2 F R2 U2 D' B U'
B2 F R2 U2 D2 B U'
B2 F R2 U2 B U' D
B2 F R2 U2 B U' D'
B2 F R2 U2 B U' D2
B2 F R2 U2 B D U'
B2 F R2 U2 B D' U'
B2 F R2 U2 B D2 U'
R2 B D2 B2 D B' U
R2 B D2 B2 D' B' U
R2 B D2 B2 D2 B' U
F' B R2 F U D R2
B2 F R2 D U2 B U'
F' B R2 F U2 F2 U'
F' B R2 F D U R2
F' B R2 F D2 B2 U
B2 F R2 D' U2 B U'
R B D' B R U D
R B D' B R U D'
R B D' B R U D2
R B D' B R D U
R B D' B R D' U
R B D' B R D2 U
R B D' B D R U
R B D' B D' R U
R B D' B D2 R U
B2 F R2 D2 U2 B U'
R B D' B' R B2 U
B2 F R2 F U2 B U'
R B D' B2 R B' U
B2 F R2 F' U2 B U'
B2 F R2 F2 U2 B U'
F2 B R2 F2 U2 F U'
R2 B F D F' B U
R2 B F D B F' U
R2 B F D' F' B U
R2 B F D' B F' U
R2 B F D2 F' B U
R2 B F D2 B F' U
B F R2 U2 F' B U'
B F R2 U2 B F' U'
R B D2 B R U D
R B D2 B R U D'
R B D2 B R U D2
R B D2 B R D U
R B D2 B R D' U
R B D2 B R D2 U
R B D2 B D R U
R B D2 B D' R U
R B D2 B D2 R U
R B D2 B' R B2 U
B2 F U F D' L2 F2
B2 F U F D' F2 L2
R B D2 B2 R B' U
F B R2 U2 F' B U'
F B R2 U2 B F' U'
R2 B F' D F B U
R2 B F' D B F U
R2 B F' D' F B U
R2 B F' D' B F U
R2 B F' D2 F B U
R2 B F' D2 B F U
R2 B F2 D' B U L2
R2 B' L D L' B' U
R2 B' L D' L' B' U
R2 B' L D2 L' B' U
R2 B' L B L' B' U
R2 B' L B' L' B' U
R2 B' L B2 L' B' U
L2 B' L2 R2 U2 F U'
B2 F D F' U D2 F2
D2 B' R U D R2 F2
D2 B' R U D F2 R2
B2 F D F' U' B2 U2
B2 F D F' D' R2 U
B2 F D F' D2 U F2
D' B' R U R F2 D
D' B' R U R F2 D'
D' B' R U R F2 D2
D' B' R U R' F2 R2
D' B' R U R2 F2 R'
D2 B' R U2 L2 F2 U'
D2 B' R U2 F2 L2 U'
D2 B' R D U R2 F2
D2 B' R D U F2 R2
D' B' R D R2 U R'
D2 B' R D2 R2 B2 U
D2 B' R D2 B2 R2 U
B' F D' F' B' U F'
R' B' R B R' B2 U
B' F D' B' F' U F'
R' B' R B' U2 L U'
D' B' R B U R F2
F' B D' F B U F
D' B' R B' U R F2
D' B' R B2 U R F2
F' B D' B F U F
D2 B' R' U D R2 F2
D2 B' R' U D F2 R2
B2 F D' F' U D F'
B2 F D' F' U D' F'
B2 F D' F' U D2 F'
B2 F D' F' U F' D
B2 F D' F' U F' D'
B2 F D' F' U F' D2
R2 B' L2 B L2 B' U
B2 F D' F' D U F'
B2 F D' F' D' U F'
B2 F D' F' D2 U F'
R2 B' L2 B' L2 B' U
D2 B' R' U2 L2 F2 U'
D' B' R' U R F2 R2
D' B' R' U R' F2 D
D' B' R' U R' F2 D'
D' B' R' U R' F2 D2
D' B' R' U F R' F
R2 B' L2 B2 L2 B' U
D' B' R' U F2 R' D
D' B' R' U F2 R' D'
D' B' R' U F2 R' D2
D2 B' R' U2 F2 L2 U'
D' B' R' U F2 D R'
D' B' R' U F2 D' R'
D' B' R' U F2 D2 R'
D2 B' R' D U R2 F2
D2 B' R' D U F2 R2
F2 B D' B U L2 F2
F2 B D' B U F2 L2
D' B' R' D R2 U R
D2 B' R' D2 R2 B2 U
D2 B' R' D2 B2 R2 U
L2 B' R B' L2 R U
L2 B' R B' R L2 U
R' B' R' B R' B2 U
R2 B' R D R' B' U
D B' R U' L2 U2 F
R' B' R' B' U2 L U'
D B' R U' B' L2 U2
R2 B' R D' R' B' U
R2 B' R D2 R' B' U
D2 B' R2 U D R2 F2
D2 B' R2 U D F2 R2
B F D' F' B U F'
B2 F D2 F' U D F2
B2 F D2 F' U2 L2 U'
B2 F D2 F' D U F2
B2 F D2 F' D2 R2 U
D2 B' R2 U2 L2 F2 U'
D2 B' R2 U2 F2 L2 U'
D' B' R2 U F2 D R2
B F D' B F' U F'
D2 B' R2 D U R2 F2
D2 B' R2 D U F2 R2
D' B' R2 D R2 U R2
D2 B' R2 D2 R2 B2 U
D2 B' R2 D2 B2 R2 U
F B D' F' B U F'
R' B' R2 B R' B2 U
R2 B' R' D R B' U
D B' R' U' L2 U2 F
R2 B' R' D B' R U
R' B' R2 B' U2 L U'
R2 B' R' D' R B' U
D B' R' U' B' L2 U2
F B D' B F' U F'
R2 B' R' D' B' R U
R2 B' R' D2 R B' U
U' B' U R B' R U
R2 B' R' D2 B' R U
L2 B' R2 L2 U2 F U'
L' B' R2 B L B2 U
U' B' U R2 D B' U
U' B' U R2 D' B' U
U' B' U R2 D2 B' U
L B' R B' L' R U
L B' R B' R L' U
U' B' U R2 B' U D
U' B' U R2 B' U D'
U' B' U R2 B' U D2
U' B' U R2 B' D U
U' B' U R2 B' D' U
U' B' U R2 B' D2 U
L' B' R2 B' U2 R' U'
R B' R D B' U D
R B' R D B' U D'
R B' R D B' U D2
R B' R D B' D U
R B' R D B' D' U
R B' R D B' D2 U
D' B' U L' R2 F2 L
D2 B' U R D R2 F2
D2 B' U R D F2 R2
U' B' U D' B' U F2
R2 B' R' B R B2 U
D' B' U L' F2 L R2
D' B' U L' F2 R2 L
R B' R D' B' U D
R B' R D' B' U D'
R B' R D' B' U D2
R B' R D' B' D U
D' B' U L2 R2 F2 L2
R B' R D' B' D' U
R B' R D' B' D2 U
D2 B' U R' D R2 F2
D2 B' U R' D F2 R2
R2 B' R' B' R U D
R2 B' R' B' R U D'
R2 B' R' B' R U D2
R2 B' R' B' R D U
R2 B' R' B' R D' U
R2 B' R' B' R D2 U
D' B' U L2 F2 L2 R2
D' B' U L2 F2 R2 L2
R2 B' R' B' D R U
R2 B' R' B' D' R U
R2 B' R' B' D2 R U
R B' R D2 B' U D
R B' R D2 B' U D'
R B' R D2 B' U D2
R B' R D2 B' D U
R B' R D2 B' D' U
R B' R D2 B' D2 U
D2 B' U R2 D R2 F2
D2 B' U R2 D F2 R2
L2 B' R2 D' B' U B'
D2 B' U D R' F2 R'
D2 B' U D R2 F2 D
D2 B' U D R2 F2 D'
D2 B' U D R2 F2 D2
D2 B' U D F R2 F
D2 B' U D F2 R2 D
D2 B' U D F2 R2 D'
D2 B' U D F2 R2 D2
D' B' U R' F R' F
D' B' U R' F2 R' D
D' B' U R' F2 R' D'
D' B' U R' F2 R' D2
D' B' U R' F2 D R'
D' B' U R' F2 D' R'
D' B' U R' F2 D2 R'
D' B' U R2 L' F2 L
D' B' U R2 L2 F2 L2
D' B' U R2 F D F
D' B' U R2 F D' F
D' B' U R2 F D2 F
D' B' U R2 F' D F'
D' B' U R2 F' D' F'
D' B' U R2 F' D2 F'
U' B' U B R2 B2 U
R B' R B U D' R2
U' B' U B' R2 U D
U' B' U B' R2 U D'
U' B' U B' R2 U D2
U' B' U B' R2 D U
U' B' U B' R2 D' U
U' B' U B' R2 D2 U
U' B' U B' U D' F2
R B' R B D' U R2
U' B' U B' D' U F2
L2 B' R2 B L2 B2 U
D' B' U F R' F R'
D' B' U F R2 D F
D' B' U F R2 D' F
D' B' U F R2 D2 F
D' B' U F R2 F D
D' B' U F R2 F D'
D' B' U F R2 F D2
R B' R B2 D B U
R B' R B2 D' B U
R B' R B2 D2 B U
L2 B' R2 B' L2 U D
L2 B' R2 B' L2 U D'
L2 B' R2 B' L2 U D2
L2 B' R2 B' L2 D U
L2 B' R2 B' L2 D' U
L2 B' R2 B' L2 D2 U
L2 B' R2 B' U D' B2
L2 B' R2 B' D' U B2
L2 B' R2 B2 L2 B U
D B' R2 U' L2 U2 F
D' B' U F2 R D R
D' B' U F2 R D' R
D' B' U F2 R D2 R
D' B' U F2 R' D R'
D' B' U F2 R' D' R'
D' B' U F2 R' D2 R'
D B' R2 U' B' L2 U2
D' B' U F2 B R2 B'
D' B' U F2 B2 R2 B2
R2 B' R2 D' B' U F2
D' B' U B R2 F2 B'
D' B' U B R2 B' F2
D' B' U B F2 R2 B'
D' B' U B2 R2 F2 B2
D' B' U B2 R2 B2 F2
D' B' U B2 F2 R2 B2
D' B' U' L U2 R2 F2
