F' U B' L'
F' U D B' L'
F' U D' B' L'
F' U D2 B' L'
F2 U D2 B' L
F' U B L' B2
F' U B' L' D
F' U B' L' D'
F' U B' L' D2
F' U B' D L'
F' U B' D' L'
F' U B' D2 L'
F' U B2 L' B
F U' R U2 B'
F' D U B' L'
D F' U B' L'
D' F' U B' L'
D2 F' U B' L'
F' D' U B' L'
F' D2 U B' L'
F2 D2 U B' L
U2 B U' L B2
B' F' D2 B U B' L'
U B2 L U' F U B
F' B' D2 B U B' L'
U B2 L B U' F U
U B2 L' U B' U' B2
U B2 L' D B D L2
F' B2 L B2 U B' L2
U B2 L' D' B D L2
U B2 L' D2 B D L2
U B2 L' B L D L2
U B2 L' B L' D L2
U B2 L' B L2 D L2
U B2 L' B U B2 U'
U B2 L' B D L2 D
U B2 L' B D L2 D'
U B2 L' B D L2 D2
U B2 L2 D' B' L B2
U B2 L2 B2 D' B' L
U2 B2 U' L B' L B2
U2 B2 U' L' B' L B2
U2 B2 U' L2 B' L B2
U2 B2 U' B U2 R' U2
U2 B2 U' B' L B2 D
U2 B2 U' B' L B2 D'
U2 B2 U' B' L B2 D2
U2 B2 U' B' L' B2 L2
U2 B2 U' B' L2 B2 L'
F' B2 U L' D' B R2
U B2 U B' U' B2 L
F' B2 U D' L' B R2
F' B2 U D' B L' R2
F' B2 U D' B R2 L'
U B2 U B2 U' B' L
U B2 U' F' U L' B
U B2 U' F' U B L'
U B2 D L' B D L2
U B2 D' L' B D L2
F' B2 D' U L' B R2
F' B2 D' U B L' R2
F' B2 D' U B R2 L'
U B2 D2 L' B D L2
