D F R2 B
D' L2 U2 L2 F
D' L2 B' U2 L2
R' D F R2 B
R2 D F R2 B
R D F R2 B
D F R2 D B
D F R2 D' B
D F R2 D2 B
D F R2 B D
D F R2 B D'
D F R2 B D2
D' F D2 R2 B
D F B R2 B
D F B' R2 B
D F B2 R2 B
D2 F D' R2 B
B' D F R2 B
B2 D F R2 B
B D F R2 B
D B F R2 B
D B' F R2 B
D B2 F R2 B
D2 F D' B' R2 D B
D2 F D' B' R2 D' B
D2 F D' B' R2 D2 B
D2 F D' B' R2 B D
D2 F D' B' R2 B D'
D2 F D' B' R2 B D2
D2 F D' B2 R2 D B
D2 F D' B2 R2 D' B
D2 F D' B2 R2 D2 B
D2 F D' B2 R2 B D
D2 F D' B2 R2 B D'
D2 F D' B2 R2 B D2
D' F D2 L R2 B L'
B D L2 U2 L2 R2 F
B D L2 U2 L2 F R2
B D L2 U2 R2 L2 F
D' F D2 L2 R2 B L2
D' F D2 R D R B
D' F D2 R D' R B
D' F D2 R D2 R B
D' F D2 R B R B
D' F D2 R B' R B
D' F D2 R B2 R B
D' F D2 R2 L B L'
D' F D2 R2 L2 B L2
D' F D2 R2 D B D
D' F D2 R2 D B D'
D' F D2 R2 D B D2
D' F D2 R2 D' B D
D' F D2 R2 D' B D'
D' F D2 R2 D' B D2
D' F D2 R2 D2 B D
D' F D2 R2 D2 B D'
D' F D2 R2 D2 B D2
D2 F D2 R2 D B R2
D' F D2 R2 B2 D B'
D' F D2 R2 B2 D' B'
D' F D2 R2 B2 D2 B'
D2 F D2 R2 B D R2
D' F D2 U2 F' U2 R2
B D L2 B' U2 L2 R2
B D L2 B' U2 R2 L2
D F D' R2 D B R2
D F D' R2 B D R2
D' F D2 B R2 D B
D' F D2 B R2 D' B
D' F D2 B R2 D2 B
D' F D2 B R2 B D
D' F D2 B R2 B D'
D' F D2 B R2 B D2
D2 F D2 B D R2 B
D' F D2 B' R2 D B
D' F D2 B' R2 D' B
D' F D2 B' R2 D2 B
D' F D2 B' R2 B D
D' F D2 B' R2 B D'
D' F D2 B' R2 B D2
D2 F D2 B' D R2 B
D' F D2 B2 R2 D B
D' F D2 B2 R2 D' B
D' F D2 B2 R2 D2 B
D' F D2 B2 R2 B D
D' F D2 B2 R2 B D'
D' F D2 B2 R2 B D2
D2 F D2 B2 D R2 B
B' D R' F R2 B R
D F D' B D R2 B
D F D' B' D R2 B
D F D' B2 D R2 B
D' F B R2 D2 B R2
D' F B R2 B D2 R2
F D R U F R U'
B2 D R' F R2 B R
D' F B U2 L2 F' U2
D' F B U2 F' L2 U2
D F D2 R2 D2 B R2
D F D2 R2 B D2 R2
D' F B D2 R2 D B
D' F B D2 R2 D' B
D' F B D2 R2 D2 B
D' F B D2 R2 B D
D' F B D2 R2 B D'
D' F B D2 R2 B D2
D' F B D2 B R2 B
D' F B D2 B' R2 B
D' F B D2 B2 R2 B
D F D2 U2 L2 F' U2
D F D2 U2 F' L2 U2
B' D R2 F R2 B R2
B' D R2 F U2 F' U2
D F D2 B D2 R2 B
D' F B' R2 D2 B R2
D' F B' R2 B D2 R2
B' D R2 F2 D2 F' B2
B' D R2 F2 D2 B2 F'
D2 F B' R2 B D' R2
D F D2 B' D2 R2 B
D F D2 B2 D2 R2 B
D F B L R2 B L'
D' F B' U2 L2 F' U2
B D R' F R2 B R
D' F B' U2 F' L2 U2
B2 D R2 F R2 B R2
D F B L2 R2 B L2
B2 D R2 F U2 F' U2
D F B R D R B
D F B R D' R B
D F B R D2 R B
D' F B' D2 R2 D B
D' F B' D2 R2 D' B
D' F B' D2 R2 D2 B
D' F B' D2 R2 B D
D' F B' D2 R2 B D'
D' F B' D2 R2 B D2
D F B R B R B
D F B R B' R B
D F B R B2 R B
D' F B' D2 B R2 B
D' F B' D2 B' R2 B
D' F B' D2 B2 R2 B
B2 D R2 F2 D2 F' B2
B2 D R2 F2 D2 B2 F'
D F B R2 L B L'
D F B R2 L2 B L2
D F B R2 D B D
D F B R2 D B D'
D F B R2 D B D2
D F B R2 D' B D
D F B R2 D' B D'
D F B R2 D' B D2
D F B R2 D2 B D
D F B R2 D2 B D'
D F B R2 D2 B D2
D F B R2 B2 D B'
D F B R2 B2 D' B'
D F B R2 B2 D2 B'
D F B U2 F' U2 R2
D' F B2 R2 D2 B R2
D' F B2 R2 B D2 R2
D F B' L R2 B L'
D' F B2 U2 L2 F' U2
D' F B2 U2 F' L2 U2
D F B' L2 R2 B L2
B D R2 F R2 B R2
D F B' R D R B
D F B' R D' R B
F D R2 U F U' B
B D R2 F U2 F' U2
D F B' R D2 R B
D F B' R B R B
D' F B2 D2 R2 D B
D' F B2 D2 R2 D' B
D' F B2 D2 R2 D2 B
D' F B2 D2 R2 B D
D' F B2 D2 R2 B D'
D' F B2 D2 R2 B D2
D F B' R B' R B
D F B' R B2 R B
D' F B2 D2 B R2 B
D' F B2 D2 B' R2 B
D' F B2 D2 B2 R2 B
D F B' R2 L B L'
D F B' R2 L2 B L2
D F B' R2 D B D
D F B' R2 D B D'
D F B' R2 D B D2
D F B' R2 D' B D
D F B' R2 D' B D'
D F B' R2 D' B D2
D F B' R2 D2 B D
D F B' R2 D2 B D'
D F B' R2 D2 B D2
B D R2 F2 D2 F' B2
B D R2 F2 D2 B2 F'
D F B' R2 B2 D B'
D F B' R2 B2 D' B'
D F B' R2 B2 D2 B'
D F B' U2 F' U2 R2
D F B2 L R2 B L'
F D R2 B U F U'
D F B2 L2 R2 B L2
D F B2 R D R B
D F B2 R D' R B
D F B2 R D2 R B
D F B2 R B R B
D F B2 R B' R B
D F B2 R B2 R B
D F B2 R2 L B L'
D F B2 R2 L2 B L2
D F B2 R2 D B D
D F B2 R2 D B D'
D F B2 R2 D B D2
D F B2 R2 D' B D
D F B2 R2 D' B D'
D F B2 R2 D' B D2
D F B2 R2 D2 B D
D F B2 R2 D2 B D'
D F B2 R2 D2 B D2
D F B2 R2 B2 D B'
D F B2 R2 B2 D' B'
D F B2 R2 B2 D2 B'
B' D U2 R2 D2 F L2
B' D U2 R2 F D2 L2
B' D U2 F R2 D2 L2
F D U R2 F U' B
D F B2 U2 F' U2 R2
F D U F U F2 U2
F D U F U' D2 B2
F D U F D R2 U'
F D U F D2 U' B2
B2 D U2 R2 D2 F L2
B2 D U2 R2 F D2 L2
B' D F L R2 B L'
U' F' L' F' U' F' L'
B2 D U2 F R2 D2 L2
B' D F L2 R2 B L2
B' D F R D R B
B' D F R D' R B
B' D F R D2 R B
B' D F R B R B
B' D F R B' R B
B' D F R B2 R B
B' D F R2 L B L'
B' D F R2 L2 B L2
B' D F R2 D B D
B' D F R2 D B D'
B' D F R2 D B D2
B' D F R2 D' B D
B' D F R2 D' B D'
B' D F R2 D' B D2
B' D F R2 D2 B D
B' D F R2 D2 B D'
B' D F R2 D2 B D2
B' D F R2 B2 D B'
B' D F R2 B2 D' B'
B' D F R2 B2 D2 B'
B2 D F L R2 B L'
B' D F U2 F' U2 R2
B2 D F L2 R2 B L2
B2 D F R D R B
B2 D F R D' R B
B2 D F R D2 R B
B2 D F R B R B
B2 D F R B' R B
B2 D F R B2 R B
B2 D F R2 L B L'
B2 D F R2 L2 B L2
B2 D F R2 D B D
B2 D F R2 D B D'
B2 D F R2 D B D2
B2 D F R2 D' B D
B2 D F R2 D' B D'
B2 D F R2 D' B D2
B2 D F R2 D2 B D
B2 D F R2 D2 B D'
B2 D F R2 D2 B D2
B' D F B R2 D B
B' D F B R2 D' B
B' D F B R2 D2 B
B' D F B R2 B D
B' D F B R2 B D'
B' D F B R2 B D2
B2 D F R2 B2 D B'
B2 D F R2 B2 D' B'
B2 D F R2 B2 D2 B'
B' D F B' R2 D B
B' D F B' R2 D' B
B' D F B' R2 D2 B
B' D F B' R2 B D
B' D F B' R2 B D'
B' D F B' R2 B D2
D' F' L2 U2 F2 B' L2
B D U2 R2 D2 F L2
D' F' L2 U2 B' L2 F2
B D U2 R2 F D2 L2
D' F' L2 U2 B' F2 L2
B' D F B2 R2 D B
B' D F B2 R2 D' B
B' D F B2 R2 D2 B
B' D F B2 R2 B D
B' D F B2 R2 B D'
B' D F B2 R2 B D2
B D U2 F R2 D2 L2
U' F' L2 F' B' U' F'
B2 D F U2 F' U2 R2
U' F' L2 B' F' U' F'
B2 D F B R2 D B
B2 D F B R2 D' B
B2 D F B R2 D2 B
B2 D F B R2 B D
B2 D F B R2 B D'
B2 D F B R2 B D2
B2 D F B' R2 D B
B2 D F B' R2 D' B
B2 D F B' R2 D2 B
B2 D F B' R2 B D
B2 D F B' R2 B D'
B2 D F B' R2 B D2
B D F L R2 B L'
B2 D F B2 R2 D B
B2 D F B2 R2 D' B
B2 D F B2 R2 D2 B
B2 D F B2 R2 B D
B2 D F B2 R2 B D'
B2 D F B2 R2 B D2
F D U2 F' U' F2 U'
F D U2 F' U2 D R2
F D U2 F' D U2 R2
F D U2 F' D' L2 U2
B D F L2 R2 B L2
B D F R D R B
B D F R D' R B
B D F R D2 R B
B D F R B R B
B D F R B' R B
B D F R B2 R B
B D F R2 L B L'
B D F R2 L2 B L2
B D F R2 D B D
B D F R2 D B D'
B D F R2 D B D2
B D F R2 D' B D
B D F R2 D' B D'
B D F R2 D' B D2
B D F R2 D2 B D
B D F R2 D2 B D'
B D F R2 D2 B D2
B D F R2 B2 D B'
B D F R2 B2 D' B'
B D F R2 B2 D2 B'
L2 F' L2 F D R2 B'
L2 F' L2 F D B' R2
L2 F' L2 F B' D R2
B D F U2 F' U2 R2
F2 D F' U R2 F U'
F2 D F' U F R2 U'
D F' L2 R2 F2 B' L2
D F' L2 R2 B' L2 F2
D F' L2 R2 B' F2 L2
L2 F' L2 B' F D R2
B D F B R2 D B
B D F B R2 D' B
B D F B R2 D2 B
B D F B R2 B D
B D F B R2 B D'
B D F B R2 B D2
B D F B' R2 D B
B D F B' R2 D' B
B D F B' R2 D2 B
B D F B' R2 B D
B D F B' R2 B D'
B D F B' R2 B D2
D2 F' R F2 D' R2 B
D' F' R F2 D2 R2 B
B D F B2 R2 D B
B D F B2 R2 D' B
B D F B2 R2 D2 B
B D F B2 R2 B D
B D F B2 R2 B D'
B D F B2 R2 B D2
D F' L2 F2 R2 B' L2
D F' L2 F2 B' L2 R2
D F' L2 F2 B' R2 L2
D F' L2 B' L2 R2 F2
D F' L2 B' L2 F2 R2
D F' L2 B' R2 L2 F2
D F' L2 B' R2 F2 L2
D F' L2 B' F2 L2 R2
D F' L2 B' F2 R2 L2
F2 D F2 D R2 F B2
F2 D F2 D R2 B2 F
F2 D F2 D F R2 B2
F2 D F2 D F B2 R2
F2 D F2 D B2 R2 F
F2 D F2 D B2 F R2
D2 F' R' F2 D' R2 B
D' F' R' F2 D2 R2 B
F D F' D F R2 B
B' D B F R2 D B
B' D B F R2 D' B
B' D B F R2 D2 B
B' D B F R2 B D
B' D B F R2 B D'
B' D B F R2 B D2
D2 F' R2 F2 D' R2 B
D' F' R2 F2 D2 R2 B
B2 D B F R2 D B
B2 D B F R2 D' B
B2 D B F R2 D2 B
B2 D B F R2 B D
B2 D B F R2 B D'
B2 D B F R2 B D2
D F' R' F2 R2 B R
B' D B' F R2 D B
B' D B' F R2 D' B
B' D B' F R2 D2 B
B' D B' F R2 B D
B' D B' F R2 B D'
B' D B' F R2 B D2
D F' R2 L2 F2 B' L2
D F' R2 L2 B' L2 F2
D F' R2 L2 B' F2 L2
B D B F R2 D B
B D B F R2 D' B
B D B F R2 D2 B
B D B F R2 B D
B D B F R2 B D'
B D B F R2 B D2
D F' R2 U2 F U2 F
B2 D B' F R2 D B
B2 D B' F R2 D' B
B2 D B' F R2 D2 B
B2 D B' F R2 B D
B2 D B' F R2 B D'
B2 D B' F R2 B D2
D F' R2 F' D2 F' B2
D F' R2 F' D2 B2 F'
D F' R2 F2 R2 B R2
D F' R2 F2 U2 F' U2
B' D B2 F R2 D B
B' D B2 F R2 D' B
B' D B2 F R2 D2 B
B' D B2 F R2 B D
B' D B2 F R2 B D'
B' D B2 F R2 B D2
B D B' F R2 D B
B D B' F R2 D' B
B D B' F R2 D2 B
B D B' F R2 B D
B D B' F R2 B D'
B D B' F R2 B D2
B2 D B2 F R2 D B
B2 D B2 F R2 D' B
B2 D B2 F R2 D2 B
B2 D B2 F R2 B D
B2 D B2 F R2 B D'
B2 D B2 F R2 B D2
D' F' U2 L2 U2 F2 B'
D' F' U2 L2 U2 B' F2
D' F' U2 F L2 B' U2
B D B2 F R2 D B
B D B2 F R2 D' B
B D B2 F R2 D2 B
B D B2 F R2 B D
B D B2 F R2 B D'
B D B2 F R2 B D2
B' D' L2 R U2 L2 F
B' D' L2 R B' U2 L2
B' D' L2 R' U2 L2 F
B' D' L2 R' B' U2 L2
B' D' L2 R2 U2 L2 F
B' D' L2 R2 B' U2 L2
B' D' L2 U2 L2 D F
B' D' L2 U2 L2 D' F
B' D' L2 U2 L2 D2 F
B' D' L2 U2 L2 F D
B' D' L2 U2 L2 F D'
B' D' L2 U2 L2 F D2
B' D' L2 U2 F L2 F
B' D' L2 U2 F' L2 F
B' D' L2 U2 F2 L2 F
U' F' D' L2 F' B' U'
U' F' D' L2 B' F' U'
B2 D' L2 R U2 L2 F
B2 D' L2 R B' U2 L2
B2 D' L2 R' U2 L2 F
D F' U2 F U2 R2 F
D F' U2 F U2 F R2
B' D' L2 D2 R2 B' U2
B2 D' L2 R' B' U2 L2
B' D' L2 D2 B' R2 U2
B2 D' L2 R2 U2 L2 F
B2 D' L2 R2 B' U2 L2
B2 D' L2 U2 L2 D F
B2 D' L2 U2 L2 D' F
B2 D' L2 U2 L2 D2 F
B2 D' L2 U2 L2 F D
B2 D' L2 U2 L2 F D'
B2 D' L2 U2 L2 F D2
B2 D' L2 U2 F L2 F
B2 D' L2 U2 F' L2 F
B2 D' L2 U2 F2 L2 F
B' D' L2 B' R U2 L2
F2 D' L2 U' F' L2 B'
B' D' L2 B' R' U2 L2
B' D' L2 B' R2 U2 L2
B' D' L2 B' U2 L2 D
B' D' L2 B' U2 L2 D'
B' D' L2 B' U2 L2 D2
B' D' L2 B' D2 R2 U2
F' D' L2 F' U' B' L2
B2 D' L2 D2 R2 B' U2
B2 D' L2 D2 B' R2 U2
B' D' R L2 U2 L2 F
B' D' R L2 B' U2 L2
B2 D' L2 B' R U2 L2
B2 D' L2 B' R' U2 L2
B2 D' L2 B' R2 U2 L2
B2 D' L2 B' U2 L2 D
B2 D' L2 B' U2 L2 D'
B2 D' L2 B' U2 L2 D2
B2 D' L2 B' D2 R2 U2
B D' L2 R U2 L2 F
B D' L2 R B' U2 L2
B D' L2 R' U2 L2 F
B D' L2 R' B' U2 L2
B D' L2 R2 U2 L2 F
B' D' R D2 F R2 B
B D' L2 R2 B' U2 L2
B2 D' R L2 U2 L2 F
B2 D' R L2 B' U2 L2
B' D' R F D2 R2 B
B D' L2 U2 L2 D F
B D' L2 U2 L2 D' F
B D' L2 U2 L2 D2 F
B D' L2 U2 L2 F D
B D' L2 U2 L2 F D'
B D' L2 U2 L2 F D2
B D' L2 U2 F L2 F
B D' L2 U2 F' L2 F
B D' L2 U2 F2 L2 F
B D' L2 D2 R2 B' U2
B D' L2 D2 B' R2 U2
B2 D' R D2 F R2 B
B2 D' R F D2 R2 B
B' D' R' L2 U2 L2 F
B' D' R' L2 B' U2 L2
B D' L2 B' R U2 L2
B D' L2 B' R' U2 L2
B D' L2 B' R2 U2 L2
B D' L2 B' U2 L2 D
B D' L2 B' U2 L2 D'
B D' L2 B' U2 L2 D2
B D' L2 B' D2 R2 U2
B D' R L2 U2 L2 F
B' D' R' D2 F R2 B
B D' R L2 B' U2 L2
B2 D' R' L2 U2 L2 F
B2 D' R' L2 B' U2 L2
B' D' R' F D2 R2 B
B D' R D2 F R2 B
B2 D' R' D2 F R2 B
F D' R U F R U'
B D' R F D2 R2 B
B2 D' R' F D2 R2 B
B' D' R2 L2 U2 L2 F
B' D' R2 L2 B' U2 L2
B D' R' L2 U2 L2 F
B' D' R2 D2 F R2 B
B2 D' R2 L2 U2 L2 F
B D' R' L2 B' U2 L2
B2 D' R2 L2 B' U2 L2
B' D' R2 F D2 R2 B
B D' R' D2 F R2 B
B2 D' R2 D2 F R2 B
B D' R' F D2 R2 B
B2 D' R2 F D2 R2 B
F' D' U L2 F' U' B'
B D' R2 L2 U2 L2 F
B D' R2 L2 B' U2 L2
B D' R2 D2 F R2 B
U' F2 L U' D' L2 F'
U' F2 L U' D' F' L2
F D' R2 U F U' B
B D' R2 F D2 R2 B
U' F2 L U2 F2 U F
U' F2 L D' U' L2 F'
U' F2 L D' U' F' L2
U' F2 L D2 B2 U' F'
F D' R2 B U F U'
B' D' U2 L2 B' U2 B
U' F2 L' U' D' L2 F'
U' F2 L' U' D' F' L2
U' F2 L' U2 F2 U F
U' F2 L' D' U' L2 F'
U' F2 L' D' U' F' L2
F D' U R2 F U' B
F D' U F U F2 U2
F D' U F U' D2 B2
B2 D' U2 L2 B' U2 B
F D' U F D R2 U'
U' F2 L' D2 B2 U' F'
F D' U F D2 U' B2
B' D' F R2 D2 B R2
B' D' F R2 B D2 R2
U' F2 L2 U' D' L2 F'
U' F2 L2 U' D' F' L2
B' D' F U2 L2 F' U2
B' D' F U2 F' L2 U2
U' F2 L2 U2 F2 U F
U' F2 L2 D' U' L2 F'
U' F2 L2 D' U' F' L2
B' D' F D2 R2 D B
B' D' F D2 R2 D' B
B' D' F D2 R2 D2 B
U F2 L U2 L' U F'
B' D' F D2 R2 B D
B' D' F D2 R2 B D'
B' D' F D2 R2 B D2
B D' U2 L2 B' U2 B
B' D' F D2 B R2 B
B' D' F D2 B' R2 B
B' D' F D2 B2 R2 B
U' F2 L2 D2 B2 U' F'
B2 D' F R2 D2 B R2
B' D' F B D2 R2 B
B2 D' F R2 B D2 R2
B' D' F B' D2 R2 B
B' D' F B2 D2 R2 B
B2 D' F U2 L2 F' U2
B2 D' F U2 F' L2 U2
B2 D' F D2 R2 D B
B2 D' F D2 R2 D' B
B2 D' F D2 R2 D2 B
B2 D' F D2 R2 B D
B2 D' F D2 R2 B D'
B2 D' F D2 R2 B D2
D' F2 L2 F2 U2 F L2
B2 D' F D2 B R2 B
B2 D' F D2 B' R2 B
B2 D' F D2 B2 R2 B
B2 D' F B D2 R2 B
B2 D' F B' D2 R2 B
B2 D' F B2 D2 R2 B
F D' U2 F' U' F2 U'
F D' U2 F' U2 D R2
F D' U2 F' D U2 R2
F D' U2 F' D' L2 U2
D F2 L' F' L R2 B
D F2 L' F' R2 L B
U F2 L' U2 L U F'
B D' F R2 D2 B R2
B D' F R2 B D2 R2
B D' F U2 L2 F' U2
B D' F U2 F' L2 U2
F2 D' F' U' L2 B' U
B D' F D2 R2 D B
B D' F D2 R2 D' B
B D' F D2 R2 D2 B
B D' F D2 R2 B D
B D' F D2 R2 B D'
B D' F D2 R2 B D2
B D' F D2 B R2 B
B D' F D2 B' R2 B
B D' F D2 B2 R2 B
B D' F B D2 R2 B
B D' F B' D2 R2 B
B D' F B2 D2 R2 B
D F2 L2 F' L2 R2 B
D F2 L2 F' R2 L2 B
D F2 L2 F' R2 B L2
U F2 L2 U' D' F' B2
U F2 L2 U' D' B2 F'
B' D' F2 D2 F' R2 B2
U F2 L2 U' F' D' B2
B' D' F2 D2 F' B2 R2
B' D' F2 D2 B2 F' R2
U F2 L2 U2 L2 U F'
U F2 L2 D' U' F' B2
U F2 L2 D' U' B2 F'
B' D' B L2 U2 L2 F
B' D' B L2 B' U2 L2
B2 D' F2 D2 F' R2 B2
B2 D' F2 D2 F' B2 R2
B2 D' F2 D2 B2 F' R2
F D' F' D F R2 B
B2 D' B L2 U2 L2 F
B2 D' B L2 B' U2 L2
B' D' B D2 F R2 B
B' D' B F D2 R2 B
D' F2 R2 D2 R2 F' B2
D' F2 R2 D2 R2 B2 F'
B' D' B' L2 U2 L2 F
B' D' B' L2 B' U2 L2
B D' F2 D2 F' R2 B2
B D' F2 D2 F' B2 R2
B D' F2 D2 B2 F' R2
B2 D' B D2 F R2 B
B2 D' B F D2 R2 B
B D' B L2 U2 L2 F
B2 D' B' L2 U2 L2 F
B D' B L2 B' U2 L2
B2 D' B' L2 B' U2 L2
U' F2 U D R2 B U2
B' D' B' D2 F R2 B
B' D' B' F D2 R2 B
B' D' B2 L2 U2 L2 F
B' D' B2 L2 B' U2 L2
B D' B D2 F R2 B
B2 D' B' D2 F R2 B
U' F2 U' L D' L2 F'
U' F2 U' L D' F' L2
B D' B F D2 R2 B
D F2 R2 U2 F2 B U2
D F2 R2 U2 B F2 U2
B2 D' B' F D2 R2 B
U' F2 U' L' D' L2 F'
U' F2 U' L' D' F' L2
U' F2 U' L2 D' L2 F'
U' F2 U' L2 D' F' L2
B D' B' L2 U2 L2 F
B2 D' B2 L2 U2 L2 F
B D' B' L2 B' U2 L2
B2 D' B2 L2 B' U2 L2
U' F2 U' D F' D2 L2
U' F2 U' D' L F' L
U' F2 U' D' L2 D F'
U' F2 U' D' L2 D' F'
U' F2 U' D' L2 D2 F'
U' F2 U' D' L2 F' D
U' F2 U' D' L2 F' D'
U' F2 U' D' L2 F' D2
B' D' B2 D2 F R2 B
U' F2 U' D' F L2 F2
U F2 R2 U B U2 B'
U' F2 U' D' F' L2 D
U' F2 U' D' F' L2 D'
U' F2 U' D' F' L2 D2
U' F2 U' D2 F' D L2
B' D' B2 F D2 R2 B
D F2 R2 B' D2 F2 B2
D F2 R2 B' D2 B2 F2
U' F2 U' F' U' F' U
L2 F2 U F2 U2 L2 F
L2 F2 U F2 B' U2 L2
B D' B' D2 F R2 B
L2 F2 U B' F2 U2 L2
B2 D' B2 D2 F R2 B
B D' B' F D2 R2 B
B2 D' B2 F D2 R2 B
L2 F2 U' L2 D2 F B2
L2 F2 U' L2 D2 B2 F
B D' B2 L2 U2 L2 F
B D' B2 L2 B' U2 L2
D' F2 U2 L2 F2 U2 F
F2 D2 L U' L' F' B2
F2 D2 L U' L' B2 F'
F2 D2 L U' B2 L' F'
L2 F2 U' F L2 F B'
L2 F2 U' F L2 B' F
U' F2 U2 F2 R U F
U' F2 U2 F2 R' U F
U' F2 U2 F2 R2 U F
U' F2 U2 F2 U D F
U' F2 U2 F2 U D' F
U' F2 U2 F2 U D2 F
U' F2 U2 F2 U F D
U' F2 U2 F2 U F D'
U' F2 U2 F2 U F D2
U' F2 U2 F2 D U F
U' F2 U2 F2 D' U F
U' F2 U2 F2 D2 U F
B D' B2 D2 F R2 B
D' F2 U2 F2 L2 B' U2
B D' B2 F D2 R2 B
L F2 U F2 U2 L' F
U F2 U B U2 F' B'
U F2 U B U2 B' F'
U F2 U B' U2 F' B
U F2 U B' U2 B F'
U F2 U B2 U2 F' B2
U F2 U B2 U2 B2 F'
U' F2 D U R2 B U2
U F2 U' L2 F' L2 B'
U' F2 D U' F' D2 L2
F2 D2 L' U' L F' B2
F2 D2 L' U' L B2 F'
F2 D2 L' U' F' L B2
U F2 U' F' L2 B' L2
U F2 U' F' U2 F U2
U' F2 D' L U' L F'
U' F2 D' L U' F' L
U F2 U' F2 D2 F B2
U F2 U' F2 D2 B2 F
U' F2 D' L' U' L' F'
U' F2 D' U' L F' L
U' F2 D' U' L2 D F'
U' F2 D' U' L2 D' F'
U' F2 D' U' L2 D2 F'
U' F2 D' U' L2 F' D
U' F2 D' U' L2 F' D'
U' F2 D' U' L2 F' D2
U' F2 D' U' F L2 F2
U' F2 D' U' F' L2 D
U' F2 D' U' F' L2 D'
U' F2 D' U' F' L2 D2
D F2 U2 F2 U2 R2 F
D F2 U2 F2 U2 F R2
F2 D2 L2 U' L2 F' B2
F2 D2 L2 U' L2 B2 F'
F2 D2 L2 U' F' L2 B2
F2 D2 L2 U' F' B2 L2
F2 D2 L2 U' B2 L2 F'
F2 D2 L2 U' B2 F' L2
U' F2 D' B U' L2 F'
U' F2 D' B U' F' L2
U' F2 D' B' U' L2 F'
U' F2 D' B' U' F' L2
U' F2 D' B2 U' L2 F'
D2 F2 D' F' R2 D' B2
U' F2 D' B2 U' F' L2
D' F2 D' F' D' R2 B2
D' F2 D' F' D' B2 R2
U' F2 D2 L B2 U' F'
U' F2 D2 L' B2 U' F'
B' D2 R D' F R2 B
U' F2 D2 L2 B2 U' F'
B' D2 R F D' R2 B
U' F2 D2 U' F' D L2
B2 D2 R D' F R2 B
B2 D2 R F D' R2 B
D' F2 D2 F R2 F2 B2
D' F2 D2 F R2 B2 F2
U' F2 D2 B2 L U' F'
U' F2 D2 B2 L' U' F'
U' F2 D2 B2 L2 U' F'
D' F2 D2 F B2 R2 F2
U' F2 D2 B2 U' D F'
U' F2 D2 B2 U' D' F'
U' F2 D2 B2 U' D2 F'
U' F2 D2 B2 U' F' D
U' F2 D2 B2 U' F' D'
U' F2 D2 B2 U' F' D2
U' F2 D2 B2 D U' F'
D' F2 D2 F' R B2 R
U' F2 D2 B2 D' U' F'
U' F2 D2 B2 D2 U' F'
D' F2 D2 F' R2 B2 D
D' F2 D2 F' R2 B2 D'
D' F2 D2 F' R2 B2 D2
D' F2 D2 F' B' R2 B'
D' F2 D2 F' B2 R2 D
D' F2 D2 F' B2 R2 D'
D' F2 D2 F' B2 R2 D2
D' F2 D2 F2 R2 F B2
D' F2 D2 F2 R2 B2 F
D' F2 D2 F2 B2 R2 F
B' D2 R' D' F R2 B
D' F2 D2 B' F' R2 B'
D2 F2 D2 B2 D F' R2
D' F2 D2 B2 F R2 F2
D' F2 D2 B2 F' R2 D
D' F2 D2 B2 F' R2 D'
D' F2 D2 B2 F' R2 D2
D' F2 D2 B2 F2 R2 F
B' D2 R' F D' R2 B
U' F2 B U' D' L2 F'
U' F2 B U' D' F' L2
U' F2 B U2 F2 U F
B D2 R D' F R2 B
B2 D2 R' D' F R2 B
U' F2 B D' U' L2 F'
U' F2 B D' U' F' L2
U' F2 B D2 B2 U' F'
B D2 R F D' R2 B
B2 D2 R' F D' R2 B
F D2 R U F R U'
D' F2 B D2 F' R2 B2
D' F2 B D2 F' B2 R2
D' F2 B D2 B2 F' R2
B' D2 R2 D' F R2 B
B' D2 R2 F D' R2 B
U' F2 B' U' D' L2 F'
U' F2 B' U' D' F' L2
U' F2 B' U2 F2 U F
D F2 D2 F' B2 D2 R2
U' F2 B' D' U' L2 F'
U' F2 B' D' U' F' L2
U' F2 B' D2 B2 U' F'
B D2 R' D' F R2 B
B2 D2 R2 D' F R2 B
D F2 D2 B2 D2 F' R2
D F2 D2 B2 F' D2 R2
B D2 R' F D' R2 B
B2 D2 R2 F D' R2 B
D' F2 B' D2 F' R2 B2
D' F2 B' D2 F' B2 R2
D' F2 B' D2 B2 F' R2
U' F2 B2 U' D' L2 F'
U' F2 B2 U' D' F' L2
U' F2 B2 U2 F2 U F
U' F2 B2 D' U' L2 F'
U' F2 B2 D' U' F' L2
U' F2 B2 D2 B2 U' F'
B D2 R2 D' F R2 B
D' F2 B2 D2 F' R2 B2
D' F2 B2 D2 F' B2 R2
D' F2 B2 D2 B2 F' R2
B D2 R2 F D' R2 B
F D2 R2 U F U' B
F D2 R2 B U F U'
F D2 U R2 F U' B
F D2 U F U F2 U2
F D2 U F U' D2 B2
F D2 U F D R2 U'
F D2 U F D2 U' B2
B' D2 F R2 D' B R2
D B L U2 L' R2 F
D B L U2 L' F R2
D B L U2 R2 L' F
D' B L2 R U2 L2 F
D' B L2 R B' U2 L2
D' B L2 R' U2 L2 F
B' D2 F D' R2 D B
B' D2 F D' R2 D' B
B' D2 F D' R2 D2 B
B' D2 F D' R2 B D
B' D2 F D' R2 B D'
B' D2 F D' R2 B D2
B' D2 F D' B R2 B
D' B L2 R' B' U2 L2
B' D2 F D' B' R2 B
B' D2 F D' B2 R2 B
D' B L2 R2 U2 L2 F
D' B L2 R2 B' U2 L2
