U' L2 U' B' L'
F U' L2 U' L'
F U2 D L F2
F U2 D F2 L
D F U2 F L
D' F B2 R' U2
F D U2 L F2
F D U2 F2 L
F D' B2 R' U2
D' B2 R' F U2
D' B2 F R' U2
D F D2 U2 F2 L F'
F2 D R2 L F2 B R
R F D' B2 R' U2 D
R F D' B2 R' U2 D'
R F D' B2 R' U2 D2
R F D' B2 R' D U2
R F D' B2 R' D' U2
R F D' B2 R' D2 U2
F2 D R2 L B F2 R
R F D' B2 D R' U2
R F D' B2 D' R' U2
R F D' B2 D2 R' U2
D' F B' R B' R' U2
F D R B2 R' U2 F2
D' F B' R' B' R' U2
D' F B' R2 B' R' U2
F2 D R2 U2 L F2 B
F2 D R2 U2 L B F2
D F D2 B2 R' U2 F
F2 D R2 U2 F2 L B
D' F B' D B' R' U2
B2 D R2 F U2 F L'
R F D2 U R2 U L
F D R' U2 L F2 D
F D R' U2 L F2 D'
F D R' U2 L F2 D2
F D R' U2 L' F2 L2
F D R' U2 F' L F'
F D R' U2 F2 L D
F D R' U2 F2 L D'
F D R' U2 F2 L D2
F D R' U2 F2 D L
F D R' U2 F2 D' L
F D R' U2 F2 D2 L
D' F B' D' B' R' U2
R F D2 U2 L D' F2
D' F B' D2 B' R' U2
F D R' D2 B2 R' U2
R' F B2 R' U' L2 U'
R' F B2 R' U2 D F2
D' F B2 R U2 D2 L2
R' F B2 R' D U2 F2
R' F B2 R' D' B2 U2
D' F B2 R D2 U2 L2
D F B U2 D2 F L'
D2 F B2 R' U R' U
D' F B2 R2 D R U2
D' F B2 R2 D' R U2
D' F B2 R2 D2 R U2
D F B D2 U2 F L'
F D R' B2 R' U2 F2
D' F B2 U' B2 U' L
R' F B2 D R' U2 F2
D' F B2 U2 B2 L B2
R' F B2 D' R' B2 U2
D' F B2 D R' U2 D
D' F B2 D R' U2 D'
D' F B2 D R' U2 D2
D' F B2 D R' D U2
D' F B2 D R' D' U2
D' F B2 D R' D2 U2
D2 F B2 D R' B2 U2
R' F B2 D' B2 U2 L
D2 F B2 D B2 U2 L
D' F B2 D' R' U2 D
D' F B2 D' R' U2 D'
D' F B2 D' R' U2 D2
D' F B2 D' R' D U2
D' F B2 D' R' D' U2
D' F B2 D' R' D2 U2
D2 F B2 D' R' U2 F2
D' F B2 D2 R' U2 D
D' F B2 D2 R' U2 D'
D' F B2 D2 R' U2 D2
D' F B2 D2 R' D U2
D' F B2 D2 R' D' U2
D' F B2 D2 R' D2 U2
F D R2 U2 L F2 D
F D R2 U2 L F2 D'
F D R2 U2 L F2 D2
F D R2 U2 L' F2 L2
F D R2 U2 F' L F'
F D R2 U2 F2 L D
F D R2 U2 F2 L D'
F D R2 U2 F2 L D2
F D R2 U2 F2 D L
F D R2 U2 F2 D' L
F D R2 U2 F2 D2 L
D F B' U2 F' L' F2
F D R2 D2 B2 R' U2
F' D U' R2 U' L F2
F' D U' R2 U' F2 L
R2 F B2 R' U' L2 U'
R2 F B2 R' U2 D F2
D' F' L D2 F2 R B2
R2 F B2 R' D U2 F2
D' F' L D2 F2 B2 R
R2 F B2 R' D' B2 U2
D' F' L D2 B2 F2 R
F D R2 B2 R' U2 F2
D F B2 R' U2 D F
D F B2 R' U2 D' F
D F B2 R' U2 D2 F
D F B2 R' U2 F D
D F B2 R' U2 F D'
D F B2 R' U2 F D2
D F B2 R' D U2 F
D F B2 R' D' U2 F
D F B2 R' D2 U2 F
D F B2 R' B U2 F
D F B2 R' B' U2 F
D F B2 R' B2 U2 F
R2 F B2 D R' U2 F2
F' D U2 L F2 D B2
F D U R U L F2
F D U R U F2 L
R2 F B2 D' R' B2 U2
F D U R' U L F2
F D U R' U F2 L
R2 F B2 D' B2 U2 L
F D U R2 U L F2
F D U R2 U F2 L
D F B2 D R' U2 F
F D U F U F L
D F B2 D' R' U2 F
F D U F' U L F'
F D U F' U F' L
F2 D U2 L' F2 L2 B'
D F B2 D2 R' U2 F
F' D U2 F2 L D B2
F' D U2 F2 D L B2
R F B2 R' U' L2 U'
R F B2 R' U2 D F2
R F B2 R' D U2 F2
R F B2 R' D' B2 U2
F D U' L' U' L2 F2
F D U' L' U' F2 L2
F D U' L2 U' L' F2
F2 D U2 F2 L2 B' L'
R F B2 D R' U2 F2
R F B2 D' R' B2 U2
R F B2 D' B2 U2 L
B' D F U2 F' L' F2
B2 D F R' U2 D F
B2 D F R' U2 D' F
B2 D F R' U2 D2 F
B2 D F R' U2 F D
B2 D F R' U2 F D'
B2 D F R' U2 F D2
B2 D F R' D U2 F
B2 D F R' D' U2 F
B2 D F R' D2 U2 F
B2 D F R' B U2 F
B2 D F R' B' U2 F
B2 D F R' B2 U2 F
B' D F B U2 F L
B' D F B' R' U2 F
F D U2 L R F2 R'
F D U2 L R2 F2 R2
F D U2 L F D F
F D U2 L F D' F
F D U2 L F D2 F
F D U2 L F' D F'
F D U2 L F' D' F'
F D U2 L F' D2 F'
F D U2 L' F' L2 F'
F D U2 L' F2 L2 D
F D U2 L' F2 L2 D'
F D U2 L' F2 L2 D2
B2 D F D R' U2 F
F D U2 R L F2 R'
B2 D F D' R' U2 F
F D U2 R F2 L R'
F D U2 R F2 R' L
B2 D F D2 R' U2 F
F D U2 R2 L F2 R2
F D U2 R2 F2 L R2
F D U2 R2 F2 R2 L
F D U2 F D F L
F D U2 F D' F L
F D U2 F D2 F L
F D U2 F' L D F'
F D U2 F' L D' F'
F D U2 F' L D2 F'
F D U2 F' L F' D
F D U2 F' L F' D'
F D U2 F' L F' D2
F D U2 F' L' F' L2
B2 D F B2 U2 F L
F D U2 F' D L F'
F D U2 F' D F' L
F D U2 F' D' L F'
F D U2 F' D' F' L
F D U2 F' D2 L F'
F D U2 F' D2 F' L
F D U2 F2 L2 D L'
F D U2 F2 L2 D' L'
F D U2 F2 L2 D2 L'
F D U2 F2 D L D
F D U2 F2 D L D'
F D U2 F2 D L D2
F D U2 F2 D' L D
F D U2 F2 D' L D'
F D U2 F2 D' L D2
F D U2 F2 D2 L D
F D U2 F2 D2 L D'
F D U2 F2 D2 L D2
F2 D F' R U2 L F
B D F U2 D F L'
B D F D U2 F L'
F2 D F' U2 L D F'
F2 D F' U2 L D' F'
F2 D F' U2 L D2 F'
F2 D F' U2 L F' D
F2 D F' U2 L F' D'
F2 D F' U2 L F' D2
F2 D F' U2 L' F' L2
F2 D F' U2 D L F'
F2 D F' U2 D F' L
F2 D F' U2 D' L F'
F2 D F' U2 D' F' L
F2 D F' U2 D2 L F'
F2 D F' U2 D2 F' L
F2 D F' U2 F L F2
F2 D F' U2 F' L D
F2 D F' U2 F' L D'
F2 D F' U2 F' L D2
F2 D F' U2 F' D L
F2 D F' U2 F' D' L
F2 D F' U2 F' D2 L
F2 D F' D U2 L F'
F2 D F' D U2 F' L
F2 D F' D' U2 L F'
F2 D F' D' U2 F' L
D' F' R F2 B2 R' U2
F2 D F' D2 U2 L F'
F2 D F' D2 U2 F' L
F2 D F' B' U2 F' L'
D' F' R B2 R' F2 U2
D' F' R B2 F2 R' U2
D' F' R' F2 B2 R' U2
D' F' R' B2 R' F2 U2
D' F' R' B2 F2 R' U2
D F' R F2 U2 L F
B' D B F U2 F L
B' D B' R' F U2 F
D' F' R2 F2 B2 R' U2
D' F' R2 B2 R' F2 U2
D' F' R2 B2 F2 R' U2
B' D B' F R' U2 F
L2 F' U L2 F U2 L'
F2 D B' F' U2 F' L'
B2 D B2 F U2 F L
F D B' U2 F' L' F'
D' F' U2 L D2 F2 B2
D' F' U2 L D2 B2 F2
L2 F' U' D2 R2 B' L
L2 F' U' D2 B' L R2
L2 F' U' D2 B' R2 L
D' F' U2 D2 L F2 B2
D' F' U2 D2 L B2 F2
D' F' U2 D2 F2 L B2
F D B2 R' U2 F2 D
F D B2 R' U2 F2 D'
F D B2 R' U2 F2 D2
F D B2 R' D2 B2 U2
F D B2 R' B U2 F2
F D B2 R' B' U2 F2
F D B2 R' B2 U2 F2
F D B2 R2 U2 F2 L'
F D B2 D2 R' B2 U2
F D B2 D2 B2 U2 L
D F' U2 L D2 F' B2
D F' U2 L D2 B2 F'
U2 F' D L F2 D B2
D F' U2 D2 L F' B2
D F' U2 D2 L B2 F'
D F' U2 D2 F' L B2
F D' L B2 L' U2 L
U2 F' D F2 L D B2
U2 F' D F2 D L B2
D' F' D2 L F2 R B2
D' F' D2 L F2 B2 R
D' F' D2 L B2 F2 R
F D' L' B2 U2 L2 R'
F D' L' B2 U2 R' L2
D' F' D2 U2 L F2 B2
D' F' D2 U2 L B2 F2
B2 D' R F R2 B2 U2
D' F' D2 U2 F2 L B2
B2 D' R F B2 R2 U2
U2 F' D2 L B2 D' F2
B2 D' R B2 R2 F U2
B2 D' R B2 F R2 U2
F2 D' R B2 R' F' U2
F D' L2 B2 L2 U2 L
L2 F' D2 U' R2 B' L
L2 F' D2 U' B' L R2
L2 F' D2 U' B' R2 L
B2 D' R' D2 F U2 F
B2 D' R' F U2 D2 F2
B2 D' R' F D2 U2 F2
B2 D' R' F B2 U2 D
B2 D' R' F B2 U2 D'
B2 D' R' F B2 U2 D2
B2 D' R' F B2 D U2
B2 D' R' F B2 D' U2
B2 D' R' F B2 D2 U2
F D' R U2 L D2 F2
F D' R U2 D2 L F2
F D' R U2 D2 F2 L
F D' R D2 U2 L F2
F D' R D2 U2 F2 L
D F' D2 U2 L F' B2
D F' D2 U2 L B2 F'
B2 D' R' B2 D F U2
B2 D' R' B2 D' F U2
B2 D' R' B2 D2 F U2
B2 D' R' B2 F U2 D
B2 D' R' B2 F U2 D'
B2 D' R' B2 F U2 D2
B2 D' R' B2 F D U2
B2 D' R' B2 F D' U2
B2 D' R' B2 F D2 U2
D F' D2 U2 F' L B2
F2 D' R' B2 R' U2 B
U F' D2 R2 U L B2
F D' R B2 R' U2 D
F D' R B2 R' U2 D'
F D' R B2 R' U2 D2
F D' R B2 R' D U2
F D' R B2 R' D' U2
F D' R B2 R' D2 U2
F D' R B2 D R' U2
F D' R B2 D' R' U2
F D' R B2 D2 R' U2
F D' R' U2 L D2 F2
F D' R' U2 D2 L F2
F D' R' U2 D2 F2 L
F D' R' D2 U2 L F2
F D' R' D2 U2 F2 L
B2 D' R2 B2 R F U2
D' F' B2 R F2 R2 U2
D' F' B2 R' U2 D2 B2
D' F' B2 R' D2 U2 B2
D' F' B2 R' F2 U2 D
D' F' B2 R' F2 U2 D'
D' F' B2 R' F2 U2 D2
D' F' B2 R' F2 D U2
D' F' B2 R' F2 D' U2
D' F' B2 R' F2 D2 U2
F2 D' R2 B2 R' U2 B'
D' F' B2 R2 F2 U2 L'
D' F' B2 U2 D2 B2 L
F D' R' B2 R' U2 D
F D' R' B2 R' U2 D'
F D' R' B2 R' U2 D2
F D' R' B2 R' D U2
F D' R' B2 R' D' U2
F D' R' B2 R' D2 U2
F D' R' B2 D R' U2
F D' R' B2 D' R' U2
F D' R' B2 D2 R' U2
D' F' B2 D2 R' U2 B2
D' F' B2 D2 U2 B2 L
F D' R2 U2 L D2 F2
F D' R2 U2 D2 L F2
F D' R2 U2 D2 F2 L
F D' R2 D2 U2 L F2
F D' R2 D2 U2 F2 L
F D' R2 B2 R' U2 D
F D' R2 B2 R' U2 D'
F D' R2 B2 R' U2 D2
F D' R2 B2 R' D U2
F D' R2 B2 R' D' U2
F D' R2 B2 R' D2 U2
F D' R2 B2 D R' U2
F D' R2 B2 D' R' U2
F D' R2 B2 D2 R' U2
D F2 L U2 L' F' U2
B2 D' F R B2 R2 U2
B2 D' F R' U2 D2 F2
L F2 L U' R B' L'
B2 D' F R' D2 U2 F2
B2 D' F R' B2 U2 D
B2 D' F R' B2 U2 D'
B2 D' F R' B2 U2 D2
B2 D' F R' B2 D U2
B2 D' F R' B2 D' U2
B2 D' F R' B2 D2 U2
L F2 L U' B' L' R
L F2 L U' B' R L'
B2 D' F R2 B2 R U2
B' D' F B' R' B' U2
F D' U2 L U2 B2 U2
F D' U2 L D2 F2 D
F D' U2 L D2 F2 D'
F D' U2 L D2 F2 D2
F D' U2 L F D2 F2
F D' U2 L F' D2 F2
F D' U2 L F2 D2 F2
F D' U2 L2 D2 L' F2
B2 D' F D2 R' U2 F2
B2 D' F B2 R U2 L
B2 D' F B2 R' U2 L
B2 D' F B2 R2 U2 L
F D' U2 F L D2 F2
B2 D' F B2 U2 L D
B2 D' F B2 U2 L D'
B2 D' F B2 U2 L D2
B2 D' F B2 U2 D L
B2 D' F B2 U2 D' L
B2 D' F B2 U2 D2 L
B2 D' F B2 D U2 L
B2 D' F B2 D' U2 L
B2 D' F B2 D2 U2 L
F D' U2 F D2 L F2
F D' U2 F D2 F2 L
F D' U2 F' L D2 F2
F2 D' F B2 R' F2 U2
F D' U2 F' D2 L F2
F D' U2 F' D2 F2 L
F D' U2 F2 L D2 F2
F D' U2 F2 D2 L F2
F D' U2 F2 D2 F2 L
B2 D' F' R' F2 B2 U2
B2 D' F' R' B2 F2 U2
F2 D' F' R B2 R' U2
F2 D' F' R' B2 R' U2
F2 D' F' R2 B2 R' U2
F2 D' F' U2 L D2 F2
F2 D' F' U2 D2 L F2
F2 D' F' U2 D2 F2 L
F2 D' F' D2 U2 L F2
F2 D' F' D2 U2 F2 L
D F2 L2 D2 L' R2 B
D' F2 R B2 R' F' U2
D F2 L2 D2 R2 L' B
D F2 L2 D2 R2 B L'
F2 D' F' B2 R' U2 D
F2 D' F' B2 R' U2 D'
F2 D' F' B2 R' U2 D2
F2 D' F' B2 R' D U2
F2 D' F' B2 R' D' U2
F2 D' F' B2 R' D2 U2
F2 D' F' B2 D R' U2
F2 D' F' B2 D' R' U2
F2 D' F' B2 D2 R' U2
D' F2 R' B2 R' U2 B
F2 D' F2 B2 R' F U2
L F2 R U L U' B'
F D' F' B2 R' F U2
B' D' B' R' F B' U2
B' D' B' R' B' F U2
D' F2 R2 B2 R' U2 B'
B' D' B' F R' B' U2
F D' F2 B2 R' F2 U2
D2 F2 U R2 U L B
L2 F2 U L2 R F U2
B' D' B2 U2 L2 B' L
L2 F2 U R L2 F U2
F' D' B2 R' U L2 U
F' D' B2 R' U2 D' B2
F' D' B2 R' D F2 U2
F' D' B2 R' D' U2 B2
B2 D' B2 R F U2 L
B' D' B2 D2 F U2 L'
B2 D' B2 R' F U2 L
F' D' B2 U2 D' B2 L
B2 D' B2 R2 F U2 L
F' D' B2 D R' F2 U2
F' D' B2 D F2 R' U2
F' D' B2 D' R' U2 B2
F' D' B2 D' U2 B2 L
B2 D' B2 U2 L2 B' L'
B2 D' B2 D F U2 L
F D' B' R B' R' U2
B2 D' B2 D' F U2 L
F D' B' R' B' R' U2
F2 D' B2 D F' R' U2
B2 D' B2 D2 F U2 L
F D' B' R2 B' R' U2
B2 D' B2 F R U2 L
B2 D' B2 F R' U2 L
B2 D' B2 F R2 U2 L
B2 D' B2 F U2 L D
B2 D' B2 F U2 L D'
B2 D' B2 F U2 L D2
B2 D' B2 F U2 D L
B2 D' B2 F U2 D' L
B2 D' B2 F U2 D2 L
F2 D' B2 D' F' R' U2
B2 D' B2 F D U2 L
B2 D' B2 F D' U2 L
B2 D' B2 F D2 U2 L
F2 D' B2 D2 F' R' U2
F2 D' B2 F R' F2 U2
F2 D' B2 F' R' U2 D
F2 D' B2 F' R' U2 D'
F2 D' B2 F' R' U2 D2
F2 D' B2 F' R' D U2
F2 D' B2 F' R' D' U2
F2 D' B2 F' R' D2 U2
F2 D' B2 F' D R' U2
F2 D' B2 F' D' R' U2
F2 D' B2 F' D2 R' U2
F2 D' B2 F2 R' F U2
F D' B' D B' R' U2
L F2 U L U' R B'
L F2 U L U' B' R
F D' B' D' B' R' U2
F D' B' D2 B' R' U2
F D' B2 R U2 D2 L2
F D' B2 R D2 U2 L2
B D' B2 D' F U2 L'
F' D2 L B2 D' F2 R
U' F2 D L R2 F2 B
U' F2 D L R2 B F2
F D' B2 R2 D R U2
F D' B2 R2 D' R U2
F D' B2 R2 D2 R U2
F D' B2 U' B2 U' L
F D' B2 U2 B2 L B2
F D' B2 D R' U2 D
F D' B2 D R' U2 D'
F D' B2 D R' U2 D2
F D' B2 D R' D U2
F D' B2 D R' D' U2
F D' B2 D R' D2 U2
U' F2 D R2 L F2 B
U' F2 D R2 L B F2
F D' B2 D' R' U2 D
F D' B2 D' R' U2 D'
F D' B2 D' R' U2 D2
F D' B2 D' R' D U2
F D' B2 D' R' D' U2
F D' B2 D' R' D2 U2
U' F2 D R2 F2 L B
F D' B2 D2 R' U2 D
F D' B2 D2 R' U2 D'
F D' B2 D2 R' U2 D2
F D' B2 D2 R' D U2
F D' B2 D2 R' D' U2
F D' B2 D2 R' D2 U2
F D' B2 F' R' F U2
F D' B2 F2 R' F2 U2
R' F2 D F' U2 L F'
R' F2 D F' U2 F' L
D2 F2 D F' B2 R' U2
U2 F2 D L' F2 L2 B'
D2 F2 D B2 F' R' U2
U2 F2 D F2 L2 B' L'
L2 F2 D F2 U' B' L'
R' F2 D' F' B2 R' U2
D2 F2 D' F' U2 L F'
D2 F2 D' F' U2 F' L
R' F2 D' B2 F' R' U2
R2 F2 D F' U2 L F'
R2 F2 D F' U2 F' L
D F2 D F' U2 F L
D' F2 D2 F' U2 L F'
D' F2 D2 F' U2 F' L
R2 F2 D' F' B2 R' U2
R F2 D F' U2 L F'
R F2 D F' U2 F' L
D F2 D' F' U2 F L
R2 F2 D' B2 F' R' U2
B2 D2 R' F U R' U
F D2 R U R U L
D F2 D2 F' U2 F L
R F2 D' F' B2 R' U2
U F2 D2 R2 U L B
R F2 D' B2 F' R' U2
F D2 R' U R' U L
F' D2 U R2 U L B2
D' F2 B2 D F' R' U2
D' F2 B2 D' F' R' U2
F2 D2 U R2 U L B
D' F2 B2 D2 F' R' U2
F' D2 U2 L B2 D' F2
F D2 U R2 U L D
F D2 U R2 U L D'
F D2 U R2 U L D2
F D2 U R2 U D L
F D2 U R2 U D' L
F D2 U R2 U D2 L
F D2 U R2 D U L
F D2 U R2 D' U L
F D2 U R2 D2 U L
F D2 U R2 F U L
F D2 U R2 F' U L
F D2 U R2 F2 U L
F D2 U F R2 U L
F D2 U F' R2 U L
F D2 U F2 R2 U L
U' B L2 R U' B' L
U' B L2 R' U' B' L
U' B L2 R2 U' B' L
U' B L2 U' B' L D
U' B L2 U' B' L D'
U' B L2 U' B' L D2
U' B L2 U' B' D L
U' B L2 U' B' D' L
U' B L2 U' B' D2 L
B2 D2 F R' U R' U
U' B L2 B U' B2 L
B2 D2 F D R' B2 U2
F D2 U2 L U' R2 U
F D2 U2 L D' F2 D
F D2 U2 L D' F2 D'
F D2 U2 L D' F2 D2
F D2 U2 L F D' F2
F D2 U2 L F' D' F2
F D2 U2 L F2 D' F2
B2 D2 F D B2 U2 L
B2 D2 F D' R' U2 F2
F D2 U2 L2 D' L' F2
U' B R L2 U' B' L
F D2 U2 F L D' F2
F D2 U2 F D' L F2
F D2 U2 F D' F2 L
F D2 U2 F' L D' F2
F D2 U2 F' D' L F2
F D2 U2 F' D' F2 L
F D2 U2 F2 L D' F2
F D2 U2 F2 D' L F2
F D2 U2 F2 D' F2 L
B D2 F U R2 U L'
B D2 F U2 L' D' F2
B D2 F U2 D' L' F2
F2 D2 F' U R2 U L
B D2 F D B2 U2 L'
B D2 F D' U2 L' F2
F2 D2 F' U2 L D' F2
F2 D2 F' U2 D' L F2
F2 D2 F' U2 D' F2 L
F2 D2 F' D B2 R' U2
F2 D2 F' D' U2 L F2
F2 D2 F' D' U2 F2 L
U' B R' L2 U' B' L
U B L2 F U' B' L
U' B R2 L2 U' B' L
U2 B U L2 U' B' L
L2 B U L2 U2 L B2
R' B U' L2 U' B' L
L2 B U' L B2 L2 R'
L2 B U' L B2 R' L2
R2 B U' L2 U' B' L
F D2 B2 R' U R' U
L2 B U' B2 D2 L' R2
L2 B U' B2 D2 R2 L'
F D2 B2 D R' B2 U2
F D2 B2 D B2 U2 L
F D2 B2 D' R' U2 F2
D B U2 L2 F2 B' L
D B U2 L2 B' L F2
D B U2 L2 B' F2 L
R B U' L2 U' B' L
D' B D2 F B U2 L'
D' B D2 B F U2 L'
B2 F R' U D2 R2 U
B2 F R' U' L2 U' D
B2 F R' U' L2 U' D'
B2 F R' U' L2 U' D2
B2 F R' U' L2 D U'
B2 F R' U' L2 D' U'
B2 F R' U' L2 D2 U'
B2 F R' U2 D F2 D
B2 F R' U2 D F2 D'
B2 F R' U2 D F2 D2
B2 F R' U2 F D F2
B2 F R' U2 F' D F2
B2 F R' U2 F2 D F2
B2 F R' D U2 F2 D
B2 F R' D U2 F2 D'
B2 F R' D U2 F2 D2
B2 F R' D B U2 F2
B2 F R' D B' U2 F2
B2 F R' D B2 U2 F2
B2 F R' D' B2 U2 D
B2 F R' D' B2 U2 D'
B2 F R' D' B2 U2 D2
B2 F R' D' B2 D U2
B2 F R' D' B2 D' U2
B2 F R' D' B2 D2 U2
B2 F R' D2 U R2 U
B2 F R' B U' L2 U'
B2 F R' B U2 D F2
B2 F R' B D U2 F2
B2 F R' B D' B2 U2
B2 F R' B' U' L2 U'
B2 F R' B' U2 D F2
B2 F R' B' D U2 F2
B2 F R' B' D' B2 U2
B2 F R' B2 U' L2 U'
B2 F R' B2 U2 D F2
B2 F R' B2 D U2 F2
B2 F R' B2 D' B2 U2
D B D2 F B2 U2 L'
B2 F R2 U2 D F2 L'
B2 F R2 D R U2 F2
B2 F R2 D U2 F2 L'
B2 F R2 D' R B2 U2
B2 F R2 D' B2 R U2
D B D2 B2 F U2 L'
D B F U2 D2 F L'
D B F D2 U2 F L'
B' F U' L' B' L' U'
B2 F U' L2 U R' U2
B2 F U' L2 B2 U' L
B' F U2 D F' L' F'
B2 F U' B2 L2 U' L'
B' F U2 F D F2 L'
B' F U2 F' D L' F2
B F U' L2 B' U' L
F B U' L2 B' U' L
B F U' B' L2 U' L'
B' F D U2 F' L' F'
U' B' L2 B U' L B2
B' F D B U2 L F2
B' F D B U2 F2 L
B' F D B' R' U2 F2
B2 F D R' U2 F2 D
B2 F D R' U2 F2 D'
B2 F D R' U2 F2 D2
B2 F D R' D2 B2 U2
B2 F D R' B U2 F2
B2 F D R' B' U2 F2
B2 F D R' B2 U2 F2
F B U' B' L2 U' L'
B2 F D R2 U2 F2 L'
L2 B' L2 D L F2 R
B2 F D B2 U2 L F2
B2 F D B2 U2 F2 L
D' B' R F B' R' U2
B2 F D' R B2 R2 U2
B' F D' B' R' B' U2
B2 F D' R' U2 D2 F2
B2 F D' R' D2 U2 F2
B2 F D' R' B2 U2 D
B2 F D' R' B2 U2 D'
B2 F D' R' B2 U2 D2
B2 F D' R' B2 D U2
B2 F D' R' B2 D' U2
B2 F D' R' B2 D2 U2
B2 F D' R2 B2 R U2
D' B' R B' R' F U2
D' B' R B' F R' U2
B2 F D' B2 R U2 L
B2 F D' B2 R' U2 L
B2 F D' B2 R2 U2 L
B2 F D' B2 U2 L D
B2 F D' B2 U2 L D'
B2 F D' B2 U2 L D2
B2 F D' B2 U2 D L
B2 F D' B2 U2 D' L
B2 F D' B2 U2 D2 L
B2 F D' B2 D U2 L
B2 F D' B2 D' U2 L
B2 F D' B2 D2 U2 L
D' B' R' F B' R' U2
B2 F D2 R' U R' U
D' B' R' B' R' F U2
D' B' R' B' F R' U2
D' B' R2 F B' R' U2
D' B' R2 B' R' F U2
D' B' R2 B' F R' U2
D' B' D F B' R' U2
D' B' D B' R' F U2
D' B' D B' F R' U2
B2 F' R' F2 U' L2 U'
B2 F' R' F2 U2 D F2
B2 F' R' F2 D U2 F2
B2 F' R' F2 D' B2 U2
D' B' D' F B' R' U2
D' B' D' B' R' F U2
D' B' D' B' F R' U2
D' B' D2 F B' R' U2
D' B' D2 B' R' F U2
D' B' D2 B' F R' U2
D' B' F R B' R' U2
D' B' F R' B' R' U2
D' B' F R2 B' R' U2
D' B' F D B' R' U2
D' B' F D' B' R' U2
D' B' F D2 B' R' U2
D B' F U2 F' L' F2
F B' U' L' B' L' U'
F2 B' D F' U2 F' L'
F B' U2 D F' L' F'
F B' U2 F D F2 L'
F B' U2 F' D L' F2
L' B2 L' U' R' B' L'
U' B2 L2 U R' U2 B'
U' B2 L2 U' B2 L B
F B' D U2 F' L' F'
F B' D B U2 L F2
F B' D B U2 F2 L
F B' D B' R' U2 F2
U' B2 L2 B2 U' L B
D' B2 R U2 D2 L2 B'
F B' D' B' R' B' U2
D' B2 R D2 U2 L2 B'
D' B2 R D2 F U2 L2
D' B2 R F R2 U2 D
D' B2 R F R2 U2 D'
D' B2 R F R2 U2 D2
D' B2 R F R2 D U2
D' B2 R F R2 D' U2
D' B2 R F R2 D2 U2
D' B2 R F U2 D2 L2
D' B2 R F D2 U2 L2
D' B2 R F' R2 F2 U2
D' B2 R F2 R2 U2 B
R' B2 R' U' L2 U' B'
D' B2 R' U L2 U B'
R' B2 R' D F U2 F
R' B2 R' D' F B2 U2
R' B2 R' D' B2 F U2
D' B2 R' U2 L2 B' L2
R' B2 R' F U' L2 U'
R' B2 R' F U2 D F2
D' B2 R' D F U2 D
D' B2 R' D F U2 D'
D' B2 R' D F U2 D2
D' B2 R' D F D U2
D' B2 R' D F D' U2
D' B2 R' D F D2 U2
R' B2 R' F D U2 F2
R' B2 R' F D' B2 U2
D2 B2 R' F U R' U
D' B2 R' D' F U2 D
D' B2 R' D' F U2 D'
D' B2 R' D' F U2 D2
D' B2 R' D' F D U2
D' B2 R' D' F D' U2
D' B2 R' D' F D2 U2
D' B2 R' D2 F U2 D
D' B2 R' D2 F U2 D'
D' B2 R' D2 F U2 D2
D' B2 R' D2 F D U2
D' B2 R' D2 F D' U2
D' B2 R' D2 F D2 U2
D' B2 R' F' U2 D2 B2
D' B2 R' F' D2 U2 B2
D' B2 R' F2 D F' U2
D' B2 R' F2 D' F' U2
D' B2 R' F2 D2 F' U2
D B2 R F R2 U2 F
D' B2 R2 D R F U2
D' B2 R2 D' R F U2
D' B2 R2 D2 R F U2
R2 B2 R' U' L2 U' B'
R2 B2 R' D F U2 F
R2 B2 R' D' F B2 U2
R2 B2 R' D' B2 F U2
R2 B2 R' F U' L2 U'
R2 B2 R' F U2 D F2
R2 B2 R' F D U2 F2
R2 B2 R' F D' B2 U2
D B2 R' D2 F B2 U2
D B2 R' D2 B2 F U2
D B2 R' F U2 D F
D B2 R' F U2 D' F
D B2 R' F U2 D2 F
D B2 R' F U2 F D
D B2 R' F U2 F D'
D B2 R' F U2 F D2
D B2 R' F D U2 F
D B2 R' F D' U2 F
D B2 R' F D2 U2 F
D B2 R' F B U2 F
D B2 R' F B' U2 F
D B2 R' F B2 U2 F
D B2 R' B F U2 F
D B2 R' B' F U2 F
D B2 R' B2 F U2 F
L2 B2 U L2 U2 L B
R B2 R' U' L2 U' B'
D B2 R2 F U2 F L'
R B2 R' D F U2 F
R B2 R' D' F B2 U2
R B2 R' D' B2 F U2
R B2 R' F U' L2 U'
R B2 R' F U2 D F2
R B2 R' F D U2 F2
R B2 R' F D' B2 U2
F' B2 R' F2 U' L2 U'
F' B2 R' F2 U2 D F2
F' B2 R' F2 D U2 F2
F' B2 R' F2 D' B2 U2
D' B2 U2 L B2 L B'
D' B2 U2 L2 B2 L B
L2 B2 U' D2 L' B R2
L2 B2 U' D2 B L' R2
L2 B2 U' D2 B R2 L'
L2 B2 U' B D2 L' R2
L2 B2 U' B D2 R2 L'
F B2 R' U D2 R2 U
F B2 R' U' L2 U' D
F B2 R' U' L2 U' D'
F B2 R' U' L2 U' D2
F B2 R' U' L2 D U'
F B2 R' U' L2 D' U'
F B2 R' U' L2 D2 U'
F B2 R' U2 D F2 D
F B2 R' U2 D F2 D'
F B2 R' U2 D F2 D2
D' B2 U2 B' L2 B' L
F B2 R' U2 F D F2
F B2 R' U2 F' D F2
F B2 R' U2 F2 D F2
