B2 L F' B R
B2 L B F' R
F' R D2 B' L2
F' R B' D2 L2
B2 F' L B R
F' B2 L B R
L B2 L' B' F' R L2
F' B2 L' B L2 R D
F' B2 L' B L2 R D'
F' B2 L' B L2 R D2
F' B2 L' B L2 D R
F' B2 L' B L2 D' R
F' B2 L' B L2 D2 R
F' B2 L' B R L2 D
F' B2 L' B R L2 D'
F' B2 L' B R L2 D2
F' B2 L' B' L2 R B2
F' B2 L' B' L2 B2 R
F' B2 L' B' R L2 B2
F' B2 L' B' R B2 L2
F' B2 L' B2 R B' L2
U B2 L2 B L' F' R
F B2 L D2 B R2 F'
F' B2 L2 D L' B R
F' B2 L2 D B L' R
F' B2 L2 D B R L'
F' B2 L2 D' L' B R
F' B2 L2 D' B L' R
F' B2 L2 D' B R L'
F' B2 L2 D2 L' B R
F' B2 L2 D2 B L' R
F' B2 L2 D2 B R L'
F B2 L F2 D2 B R2
F B2 L F2 B D2 R2
F B2 L B F2 D2 R2
F' B2 L2 B L' R D
F' B2 L2 B L' R D'
F' B2 L2 B L' R D2
F' B2 L2 B L' D R
F' B2 L2 B L' D' R
F' B2 L2 B L' D2 R
F' B2 L2 B R L' D
F' B2 L2 B R L' D'
F' B2 L2 B R L' D2
F' B2 L2 B R D L'
F' B2 L2 B R D' L'
F' B2 L2 B R D2 L'
F' B2 L2 B D L' R
F' B2 L2 B D R L'
F' B2 L2 B D' L' R
F' B2 L2 B D' R L'
F' B2 L2 B D2 L' R
F' B2 L2 B D2 R L'
F' B2 L2 B' L' R B2
F' B2 L2 B' L' B2 R
F' B2 L2 B' R L' B2
F' B2 L2 B' R B2 L'
U' B2 U L F' B R
U' B2 U L B F' R
F' B2 L2 B2 R B' L'
B' F2 R D2 F L' R
B' F2 R D2 F R L'
F B2 L' U2 L2 F2 B
F B2 L' U2 L2 B F2
F B2 L' U2 F2 L2 B
F B2 L' U2 F2 B L2
F B2 L' U2 B L2 F2
F B2 L' U2 B F2 L2
L' B2 U L F' R B'
L' B2 U L F' B' R
L' B2 U L B' F' R
U' B2 U F' L B R
F' B2 R D2 L D B'
F' B2 R D2 L D' B'
F' B2 R D2 L D2 B'
F' B2 R D2 L B' D
F' B2 R D2 L B' D'
F' B2 R D2 L B' D2
U' B2 U' L F' B R
U' B2 U' L B F' R
L' B2 U F' L R B'
B' F2 R' D2 F L' R
L' B2 U F' L B' R
B' F2 R' D2 F R L'
L' B2 U F' R L B'
U2 B2 U L F' B R
U2 B2 U L B F' R
L' B2 U' L F' R B'
L' B2 U' L F' B' R
L' B2 U' L B' F' R
U' B2 U' F' L B R
U2 B2 U F' L B R
B2 F2 R' F L R B
B2 F2 R' F R L B
U' B2 U2 L F' B R
U' B2 U2 L B F' R
F2 B2 R' F L R B
F2 B2 R' F R L B
B' F2 R2 D2 F L' R
B' F2 R2 D2 F R L'
L' B2 U' F' L R B'
L' B2 U' F' L B' R
L' B2 U' F' R L B'
U2 B2 U' L F' B R
U2 B2 U' L B F' R
L' B2 U2 L F' R B'
L' B2 U2 L F' B' R
L' B2 U2 L B' F' R
U' B2 U2 F' L B R
U B2 U L F' B R
U B2 U L B F' R
R B2 R2 F' U2 R F'
U2 B2 U' F' L B R
R' B2 U2 F' B R F'
R' B2 U2 B R F' R
R' B2 U2 B F' R F'
L' B2 U2 F' L R B'
L' B2 U2 F' L B' R
L' B2 U2 F' R L B'
U2 B2 U2 L F' B R
U2 B2 U2 L B F' R
U B2 U F' L B R
D' B2 D L F' B R
D' B2 D L B F' R
F B2 R' F2 L R B
F B2 R' F2 R L B
U B2 U' L F' B R
U B2 U' L B F' R
U2 B2 U2 F' L B R
D' B2 D F' L B R
U B2 U' F' L B R
D' B2 D' L F' B R'
D' B2 D' L B F' R'
L B2 U2 L F' R B
U B2 U2 L F' B R
U B2 U2 L B F' R
U' B2 D2 L F' B R'
U' B2 D2 L B F' R'
D B2 D L F' B R'
D B2 D L B F' R'
D' B2 D' F' L B R'
L B2 U2 F' L R B
L B2 U2 F' R L B
U B2 U2 F' L B R
U' B2 D2 F' L B R'
D B2 D F' L B R'
F B2 U F2 L B R
D B2 D' L F' B R
D B2 D' L B F' R
F' B2 D L D B R
F' B2 D L D' B R
F' B2 D L D2 B R
F' B2 D L B R D
F' B2 D L B R D'
F' B2 D L B R D2
F' B2 D L B D R
F' B2 D L B D' R
F' B2 D L B D2 R
F' B2 D L B' R B2
F' B2 D L B2 R B'
F' B2 D L' B L2 R
F' B2 D L' B R L2
U2 B2 D2 L F' B R'
U2 B2 D2 L B F' R'
F' B2 D L2 B L' R
F' B2 D L2 B R L'
F' B2 D R D2 L B'
D B2 D' F' L B R
F B2 U' F2 L B R
U' B2 F' L D B R
U' B2 F' L D' B R
U' B2 F' L D2 B R
U' B2 F' L B R D
U' B2 F' L B R D'
U' B2 F' L B R D2
U' B2 F' L B D R
U' B2 F' L B D' R
U' B2 F' L B D2 R
U' B2 F' L B' R B2
U' B2 F' L B2 R B'
U2 B2 D2 F' L B R'
U' B2 F' L' B L2 R
U' B2 F' L' B R L2
B2 F2 D F L B R
U' B2 F' L2 B L' R
U' B2 F' L2 B R L'
U' B2 F' R D2 L B'
F2 B2 D F L B R
D2 B2 F' L B' R' B2
F' B2 D' L D B R
F' B2 D' L D' B R
F' B2 D' L D2 B R
F' B2 D' L B R D
F' B2 D' L B R D'
F' B2 D' L B R D2
F' B2 D' L B D R
F' B2 D' L B D' R
F' B2 D' L B D2 R
F' B2 D' L B' R B2
F' B2 D' L B2 R B'
F' B2 D' L' B L2 R
F' B2 D' L' B R L2
L2 B2 F L' U2 L2 F2
L2 B2 F L' U2 F2 L2
F' B2 D' L2 B L' R
F' B2 D' L2 B R L'
D' B2 F' L B D' R2
L' B2 F' L R D B'
L' B2 F' L R D' B'
L' B2 F' L R D2 B'
L' B2 F' L R B' D
L' B2 F' L R B' D'
L' B2 F' L R B' D2
L' B2 F' L R' B' R2
F' B2 D' R D2 L B'
L' B2 F' L D R B'
L' B2 F' L D B' R
L' B2 F' L D' R B'
L' B2 F' L D' B' R
L' B2 F' L D2 R B'
L' B2 F' L D2 B' R
U' B2 F' D L B R
L' B2 F' L B R B2
L' B2 F' L B' R D
L' B2 F' L B' R D'
L' B2 F' L B' R D2
L' B2 F' L B' D R
L' B2 F' L B' D' R
L' B2 F' L B' D2 R
U' B2 F' D' L B R
U' B2 F' D2 L B R
L' B2 F' R L D B'
L' B2 F' R L D' B'
L' B2 F' R L D2 B'
L' B2 F' R L B' D
L' B2 F' R L B' D'
L' B2 F' R L B' D2
L' B2 F' R' L B' R2
R' B2 F' U2 B R F'
F B2 U2 F2 L B R
U B2 D2 L F' B R'
U B2 D2 L B F' R'
L2 B2 F U2 F2 L R
L2 B2 F U2 F2 R L
B' F2 D2 R F L' R
B' F2 D2 R F R L'
B' F2 D2 R' F L' R
B' F2 D2 R' F R L'
B2 F2 D' F L B R
D' B2 F' D' L B R'
B' F2 D2 R2 F L' R
B' F2 D2 R2 F R L'
L2 B2 F' L R D2 B2
L2 B2 F' L D2 R B2
L2 B2 F' L D2 B2 R
F2 B2 D' F L B R
U2 B2 F' L D B R
U2 B2 F' L D' B R
U2 B2 F' L D2 B R
U2 B2 F' L B R D
U2 B2 F' L B R D'
U2 B2 F' L B R D2
U2 B2 F' L B D R
U2 B2 F' L B D' R
U2 B2 F' L B D2 R
U2 B2 F' L B' R B2
U2 B2 F' L B2 R B'
F' B2 D2 L D B R
F' B2 D2 L D' B R
F' B2 D2 L D2 B R
B' F2 D2 F L' R D
B' F2 D2 F L' R D'
B' F2 D2 F L' R D2
B' F2 D2 F L' D R
B' F2 D2 F L' D' R
B' F2 D2 F L' D2 R
B' F2 D2 F R L' D
B' F2 D2 F R L' D'
B' F2 D2 F R L' D2
B' F2 D2 F R D L'
B' F2 D2 F R D' L'
B' F2 D2 F R D2 L'
F' B2 D2 L B R D
F' B2 D2 L B R D'
F' B2 D2 L B R D2
F' B2 D2 L B D R
F' B2 D2 L B D' R
F' B2 D2 L B D2 R
F' B2 D2 L B' R B2
F' B2 D2 L B2 R B'
U2 B2 F' L' B L2 R
U2 B2 F' L' B R L2
B' F2 D2 F D L' R
B' F2 D2 F D R L'
B' F2 D2 F D' L' R
B' F2 D2 F D' R L'
B' F2 D2 F D2 L' R
B' F2 D2 F D2 R L'
L2 B2 F' R L D2 B2
F' B2 D2 L' B L2 R
F' B2 D2 L' B R L2
L2 B2 F' R D2 L B2
U2 B2 F' L2 B L' R
U2 B2 F' L2 B R L'
F' B2 D2 L2 B L' R
F' B2 D2 L2 B R L'
U2 B2 F' R D2 L B'
F' B2 D2 R D2 L B'
U B2 D2 F' L B R'
R B2 D2 L2 B R' F'
U2 B2 F' D L B R
U2 B2 F' D' L B R
L2 B2 F' D2 L R B2
L2 B2 F' D2 L B2 R
L2 B2 F' D2 R L B2
U2 B2 F' D2 L B R
D B2 F' L D B R'
B2 F2 D2 F L B R
R B2 D2 B L2 R' F'
R B2 D2 B R' L2 F'
R B2 D2 B R' F' L2
F2 B2 D2 F L B R
D B2 F' D L B R'
L B2 F' L' R B' L2
U B2 F' L D B R
U B2 F' L D' B R
U B2 F' L D2 B R
L B2 F' L' B' L2 R
L B2 F' L' B' R L2
U B2 F' L B R D
U B2 F' L B R D'
U B2 F' L B R D2
U B2 F' L B D R
U B2 F' L B D' R
U B2 F' L B D2 R
U B2 F' L B' R B2
U B2 F' L B2 R B'
U B2 F' L' B L2 R
U B2 F' L' B R L2
L B2 F' R L' B' L2
U B2 F' L2 B L' R
U B2 F' L2 B R L'
U B2 F' R D2 L B'
U B2 F' D L B R
U B2 F' D' L B R
U B2 F' D2 L B R
