F L R' U
F R' L U
R' F L U
F L R' U D
F L R' U D'
F L R' U D2
F L R' D U
F L R' D' U
F L R' D2 U
F' L R' F2 U
F L D R' U
F L D' R' U
F L D2 R' U
F' L F2 R' U
F2 L F' R' U
F R' L U D
F R' L U D'
F R' L U D2
F R' L U D2
F R' L D U
F R' L D' U
F R' L D2 U
F' R' L F2 U
F R' D L U
F R' D' L U
F R' D2 L U
D' R' F L U
D R' F L U
D2 R' F L U
F' R' F2 L U
R' D F L U
R' D' F L U
R' D2 F L U
R' F L U D
R' F L U D'
R' F L U D2
R' F L D U
R' F L D' U
R' F L D2 U
D F L R' U
D' F L R' U
R' F D L U
D F R' L U
D2 F L R' U
D' F R' L U
R F L R2 U
R' F D' L U
R' F D2 L U
F D L R' U
D2 F R' L U
R F R2 L U
R' F' L F2 U
F D R' L U
F D' L R' U
R' F2 L F' U
R' F2 L F' U
F D' R' L U
F D2 L R' U
F D2 R' L U
R' F' L' F2 L2 D' U
R' F' L' F2 L2 D2 U
R' F' L' F2 U D' B2
R' F' L' F2 D' U B2
R2 F' L F R F U
D' F' L' F2 L2 R' U
D2 F' L' F2 L2 R' U
D' F' L' F2 R' L2 U
D2 F' L' F2 R' L2 U
D F' L D' R' U L2
D F' L F R' F U
F2 D F L R' F2 U
F2 D F L F2 R' U
D F' L F2 R' U D
D F' L F2 R' U D'
D F' L F2 R' U D2
D F' L F2 R' D U
D F' L F2 R' D' U
D F' L F2 R' D2 U
D F' L F2 D R' U
D F' L F2 D' R' U
D F' L F2 D2 R' U
R F' L R' F2 R' U
R F' L R2 U D' L2
R F' L R2 D' U L2
R F' L R2 F2 U D
R F' L R2 F2 U D'
R F' L R2 F2 U D2
R F' L R2 F2 D U
R F' L R2 F2 D' U
R F' L R2 F2 D2 U
F2 D F R' L F2 U
R F' L U D' L2 F2
F2 D F R' F2 L U
R F' L U D' F2 L2
R' F' L2 D' L' U L'
D F' L' R' F2 L2 U
U F' L F2 R' U R
R F' L D' U L2 F2
R F' L D' U F2 L2
R' F' L2 F2 U2 R U'
R F' L F R2 F U
L2 F' L2 R' F L' U
R F' L F2 R2 U D
R F' L F2 R2 U D'
R F' L F2 R2 U D2
R F' L F2 R2 D U
R F' L F2 R2 D' U
R F' L F2 R2 D2 U
R F' L F2 U D' F2
R F' L F2 D' U F2
R' F' R L F2 R' U
F2 D F' L R' U D
F2 D F' L R' U D'
F2 D F' L R' U D2
F2 D F' L R' D U
F2 D F' L R' D' U
F2 D F' L R' D2 U
L F' L' R' F L U
F2 D F' L D R' U
F2 D F' L D' R' U
D2 F' R L F2 R2 U
F2 D F' L D2 R' U
D' F' R L F2 R2 U
D F' L' F2 L2 R' U
D F' L' F2 R' L2 U
F D F L F' R' U
R F' L' R2 F2 L2 U
F2 D F' R' L U D
F2 D F' R' L U D'
F2 D F' R' L U D2
F2 D F' R' L D U
F2 D F' R' L D' U
F2 D F' R' L D2 U
F2 D F' R' D L U
F2 D F' R' D' L U
F2 D F' R' D2 L U
L2 F' L2 F L' R' U
L2 F' L2 F R' L' U
L F' L' F L R' U
L F' L' F R' L U
R' F' R F2 L R' U
F2 D F' D L R' U
R' F' R F2 R' L U
F2 D F' D R' L U
F2 D F' D' L R' U
F2 D F' D' R' L U
D' F' R F2 L R2 U
D2 F' R F2 L R2 U
D' F' R F2 R2 L U
D2 F' R F2 R2 L U
F2 D F' D2 L R' U
F2 D F' D2 R' L U
U' F' R' L F2 U R
R F' L' F2 L2 R2 U
R F' L' F2 R2 L2 U
D2 F' R' L U D' L2
D' F' R' L U D' L2
D2 F' R' L D' U L2
D' F' R' L D' U L2
D2 F' R' L F2 U D
D2 F' R' L F2 U D'
D2 F' R' L F2 U D2
D2 F' R' L F2 D U
D2 F' R' L F2 D' U
D2 F' R' L F2 D2 U
D' F' R' L F2 U D
D' F' R' L F2 U D'
D' F' R' L F2 U D2
D' F' R' L F2 D U
D' F' R' L F2 D' U
D' F' R' L F2 D2 U
D2 F' R' L' F2 L2 U
D' F' R' L' F2 L2 U
L' F' R' L F L U
F2 D F2 R' F L U
D F' R L F2 R2 U
D2 F' R' D' L U L
D' F' R' D' L U L
F D F' R' F L U
D2 F' R' F' L F' U
D' F' R' F' L F' U
D2 F' R' F2 L U D
D2 F' R' F2 L U D'
D2 F' R' F2 L U D2
D2 F' R' F2 L D U
D2 F' R' F2 L D' U
D2 F' R' F2 L D2 U
D' F' R' F2 L U D
D' F' R' F2 L U D'
D' F' R' F2 L U D2
D' F' R' F2 L D U
D' F' R' F2 L D' U
D' F' R' F2 L D2 U
D2 F' R' F2 D L U
D' F' R' F2 D L U
D2 F' R' F2 D' L U
D' F' R' F2 D' L U
D2 F' R' F2 D2 L U
D' F' R' F2 D2 L U
L2 F' R' L2 F L' U
R' F' R2 L F2 R2 U
D F' R F2 L R2 U
D F' R F2 R2 L U
F D F2 L R' F2 U
F D F2 L F2 R' U
D F' R' L U D' L2
D F' R' L D' U L2
D F' R' L F2 U D
D F' R' L F2 U D'
D F' R' L F2 U D2
D F' R' L F2 D U
D F' R' L F2 D' U
D F' R' L F2 D2 U
D F' R' L' F2 L2 U
F D F2 R' L F2 U
F D F2 R' F2 L U
R' F' R2 F2 L R2 U
R' F' R2 F2 R2 L U
U' F' U L R' F2 U
U' F' U L F2 R' U
D F' R' D' L U L
R' F' U L' D' L2 B2
R' F' U L' D' B2 L2
D F' R' F' L F' U
U' F' U R' L F2 U
L F' R' L' F L U
U' F' U R' F2 L U
D F' R' F2 L U D
D F' R' F2 L U D'
D F' R' F2 L U D2
D F' R' F2 L D U
D F' R' F2 L D' U
D F' R' F2 L D2 U
D F' R' F2 D L U
D F' R' F2 D' L U
D F' R' F2 D2 L U
R F' R' L F2 R' U
L F' R' D F U L'
U' F' U F2 L R' U
U' F' U F2 R' L U
R F' R' F2 L R' U
R F' R' F2 R' L U
R F' R2 L U D' L2
R F' R2 L D' U L2
R F' R2 L F2 U D
R F' R2 L F2 U D'
R F' R2 L F2 U D2
R F' R2 L F2 D U
R F' R2 L F2 D' U
R F' R2 L F2 D2 U
R F' R2 L' F2 L2 U
L F' R2 D2 R F' U
R F' R2 D' L U L
F' D' L R' U L D
F' D' L R' U L D'
F' D' L R' U L D2
F' D' L R' U D L
F' D' L R' U D' L
F' D' L R' U D2 L
F' D' L R' D U L
R F' R2 F' L F' U
F' D' L R' D' U L
F' D' L R' D2 U L
F' D' L R' F U L
F' D' L R' F' U L
F' D' L R' F2 U L
R F' R2 F2 L U D
R F' R2 F2 L U D'
R F' R2 F2 L U D2
R F' R2 F2 L D U
R F' R2 F2 L D' U
R F' R2 F2 L D2 U
R F' R2 F2 D L U
R F' R2 F2 D' L U
R F' R2 F2 D2 L U
F' D' L D R' U L
F' D' L D' R' U L
F' D' L D2 R' U L
F' D' L F R' U L
F' D' L F' R' U L
R' F' U2 D2 B2 R' U'
F' D' L F2 R' U L
F2 D' L D F' R' U
F2 D' L D' F' R' U
F2 D' L D2 F' R' U
F2 D' L F R' F2 U
F2 D' L F' R' U D
F2 D' L F' R' U D'
F2 D' L F' R' U D2
F2 D' L F' R' D U
F2 D' L F' R' D' U
F2 D' L F' R' D2 U
F2 D' L F' D R' U
F2 D' L F' D' R' U
F2 D' L F' D2 R' U
F2 D' L F2 R' F U
U F' U' L R' F2 U
R' F' D L U D2 L2
R' F' D L U' R2 U2
R' F' D L D' F2 U
R' F' D L D2 U L2
U F' U' L F2 R' U
U F' U' R' L F2 U
U F' U' R' F2 L U
F D' L R U D' F2
F D' L R D' U F2
F D' L R2 D R U
F D' L R2 D' R U
F D' L R2 D2 R U
U F' U' F2 L R' U
U F' U' F2 R' L U
F D' L D R' U D
F D' L D R' U D'
F D' L D R' U D2
F D' L D R' D U
F D' L D R' D' U
F D' L D R' D2 U
F2 D' L' F' L2 R' U
F2 D' L' F' R' L2 U
F D' L D' R' U D
F D' L D' R' U D'
F D' L D' R' U D2
F D' L D' R' D U
F D' L D' R' D' U
F D' L D' R' D2 U
F D' L D2 R' U D
F D' L D2 R' U D'
F D' L D2 R' U D2
F D' L D2 R' D U
F D' L D2 R' D' U
F D' L D2 R' D2 U
R' F' D' L U L D
R' F' D' L U L D'
R' F' D' L U L D2
R' F' D' L U D L
R' F' D' L U D' L
R' F' D' L U D2 L
R' F' D' L D U L
R' F' D' L D' U L
R' F' D' L D2 U L
R' F' D' L F U L
R' F' D' L F' U L
R' F' D' L F2 U L
D2 F' D' L R' U L
F D' L F' R' F U
D' F' D' L R' U L
F D' L F2 R' F2 U
D2 F' D' R' L U L
D' F' D' R' L U L
F D' L' R' U D' B2
F D' L' R' D' U B2
R' F' D' F L U L
R' F' D' F' L U L
R' F' D' F2 L U L
F D' L' D' R' U B2
L F' U2 B2 L B' U'
R' F' D2 L U D L2
R' F' D2 L U2 B2 U'
R' F' D2 L D U L2
R' F' D2 L D2 F2 U
R2 F' D' L U L F
L F' D R' F U L'
F D' L2 R' D L' U
D F' D' L R' U L
F D' L2 R' D' L' U
F D' L2 R' D2 L' U
R' F' D2 U2 B2 R' U'
L F' D F R' U L'
D F' D' R' L U L
F D' L2 D L' R' U
F D' L2 D R' L' U
F' D' R' L U L D
F' D' R' L U L D'
F' D' R' L U L D2
F' D' R' L U D L
F' D' R' L U D' L
F' D' R' L U D2 L
F' D' R' L D U L
F' D' R' L D' U L
F' D' R' L D2 U L
F' D' R' L F U L
F D' L2 D' L' R' U
F' D' R' L F' U L
F' D' R' L F2 U L
F D' L2 D' R' L' U
F D' L2 D2 L' R' U
F D' L2 D2 R' L' U
F' D' R' D L F2 U
F' D' R' D F2 L U
R F' D' L U L F2
R F' D' L U F2 L
F D' R L U D' F2
F' D' R' F L U L
F D' R L D' U F2
F' D' R' F' L U L
F' D' R' F2 L U L
F D' R D' L U F2
L F' D2 R F' R2 U
L F' D2 R' U2 B U'
F D' R' L' U D' B2
F D' R' L' D' U B2
F D' R' L2 D L' U
F D' R' L2 D' L' U
F D' R' L2 D2 L' U
F D' R' D L U D
F D' R' D L U D'
F D' R' D L U D2
F D' R' D L D U
F D' R' D L D' U
F D' R' D L D2 U
F D' R' D' L U D
F D' R' D' L U D'
F D' R' D' L U D2
F D' R' D' L D U
F D' R' D' L D' U
F D' R' D' L D2 U
F D' R' D2 L U D
F D' R' D2 L U D'
F D' R' D2 L U D2
F D' R' D2 L D U
F D' R' D2 L D' U
F D' R' D2 L D2 U
F D' R' F L F' U
F D' R' F2 L F2 U
F D' R2 L D R U
F D' R2 L D' R U
F D' R2 L D2 R U
F D' R2 D L R U
F D' R2 D R L U
L' F2 L R' F L U
F D' R2 D' L R U
F D' R2 D' R L U
R' F2 L D F' U D
R' F2 L D F' U D'
R' F2 L D F' U D2
R' F2 L D F' D U
R' F2 L D F' D' U
R' F2 L D F' D2 U
F D' R2 D2 L R U
F D' R2 D2 R L U
D2 F2 L D F' R' U
D' F2 L D F' R' U
R' F2 L D' F' U D
R' F2 L D' F' U D'
R' F2 L D' F' U D2
R' F2 L D' F' D U
R' F2 L D' F' D' U
R' F2 L D' F' D2 U
D2 F2 L D' F' R' U
D' F2 L D' F' R' U
R' F2 L D2 F' U D
R' F2 L D2 F' U D'
R' F2 L D2 F' U D2
R' F2 L D2 F' D U
R' F2 L D2 F' D' U
R' F2 L D2 F' D2 U
D2 F2 L D2 F' R' U
R' F2 L F U D' L2
D' F2 L D2 F' R' U
R' F2 L F D' U L2
D2 F2 L F R' F2 U
D' F2 L F R' F2 U
D2 F2 L F' R' U D
D2 F2 L F' R' U D'
D2 F2 L F' R' U D2
D2 F2 L F' R' D U
D2 F2 L F' R' D' U
D2 F2 L F' R' D2 U
D' F2 L F' R' U D
D' F2 L F' R' U D'
D' F2 L F' R' U D2
D' F2 L F' R' D U
D' F2 L F' R' D' U
D' F2 L F' R' D2 U
D2 F2 L F' D R' U
D2 F2 L F' D' R' U
D2 F2 L F' D2 R' U
D' F2 L F' D R' U
D' F2 L F' D' R' U
D' F2 L F' D2 R' U
R' F2 L F2 D F U
R' F2 L F2 D' F U
R' F2 L F2 D2 F U
D2 F2 L F2 R' F U
D' F2 L F2 R' F U
L' F2 L F L R' U
L' F2 L F R' L U
R' F2 L' D' F' U B2
R' F2 L' F L2 F2 U
R' F2 L' F' L2 U D
R' F2 L' F' L2 U D'
R' F2 L' F' L2 U D2
R' F2 L' F' L2 D U
R' F2 L' F' L2 D' U
R' F2 L' F' L2 D2 U
R2 F2 L D F' U F'
R' F2 L' F' U D' B2
D2 F2 L' F' L2 R' U
R' F2 L' F' D' U B2
D2 F2 L' F' R' L2 U
D' F2 L' F' L2 R' U
D' F2 L' F' R' L2 U
F' D' F L R' U L
R2 F2 L D2 F' R2 U
D F2 L D F' R' U
R2 F2 L F' U D F2
R2 F2 L F' U2 L2 U'
R2 F2 L F' D U F2
R2 F2 L F' D2 R2 U
D F2 L D' F' R' U
D F2 L D2 F' R' U
F' D' F R' L U L
D F2 L F R' F2 U
F2 D' F L R' F2 U
D F2 L F' R' U D
D F2 L F' R' U D'
D F2 L F' R' U D2
D F2 L F' R' D U
D F2 L F' R' D' U
D F2 L F' R' D2 U
D F2 L F' D R' U
D F2 L F' D' R' U
D F2 L F' D2 R' U
F2 D' F L F2 R' U
D F2 L F2 R' F U
R' F2 L2 D L' F' U
F2 D' F R' L F2 U
R' F2 L2 D' L' F' U
F2 D' F R' F2 L U
R F2 L R2 U2 B U'
R' F2 L2 D2 L' F' U
U F2 L F' R' U R
F' D' F' L R' U L
R F2 L D' F' U F'
R F2 L F R2 F2 U
R F2 L F' R2 U D
R F2 L F' R2 U D'
R F2 L F' R2 U D2
R F2 L F' R2 D U
R F2 L F' R2 D' U
R F2 L F' R2 D2 U
R F2 L F' U D' F2
F' D' F' R' L U L
R F2 L F' D' U F2
R F2 L F2 R2 F U
D F2 L' F' L2 R' U
F2 D' F' L R' U D
F2 D' F' L R' U D'
F2 D' F' L R' U D2
F2 D' F' L R' D U
F2 D' F' L R' D' U
F2 D' F' L R' D2 U
D F2 L' F' R' L2 U
L F2 L' R' F L U
F2 D' F' L D R' U
F2 D' F' L D' R' U
F2 D' F' L D2 R' U
F2 D' F' R' L U D
F2 D' F' R' L U D'
F2 D' F' R' L U D2
F2 D' F' R' L D U
F2 D' F' R' L D' U
F2 D' F' R' L D2 U
F2 D' F' R' D L U
F2 D' F' R' D' L U
F D' F L F' R' U
F2 D' F' R' D2 L U
L F2 L' F L R' U
L F2 L' F R' L U
F2 D' F' D L R' U
F2 D' F' D R' L U
F' D' F2 L R' U L
F2 D' F' D' L R' U
F2 D' F' D' R' L U
B D' F B' R' U B
F2 D' F' D2 L R' U
F2 D' F' D2 R' L U
R F2 L' F' L2 R2 U
F' D' F2 R' L U L
R F2 L' F' R2 L2 U
L' F2 R' L F L U
F2 D' F2 R' F L U
F D' F' R' F L U
L2 F2 R' U2 R2 B' U'
L2 F2 R' U2 B' R2 U'
L2 F2 R' D2 L2 F U
F D' F2 L R' F2 U
F D' F2 L F2 R' U
F D' F2 R' L F2 U
F D' F2 R' F2 L U
U' F2 U L F' R' U
L F2 R' L' F L U
U' F2 U F' L R' U
U' F2 U F' R' L U
L F2 R' D F U L'
B D' B' R' F U B
R F2 R2 L U2 B U'
L F2 R2 D2 R F' U
B D' B' F R' U B
F' D2 L R' U D L2
F' D2 L R' U2 B2 U'
F' D2 L R' D U L2
F' D2 L R' D2 F2 U
F' D2 L U2 B2 L U'
F' D2 L D R' U L2
F' D2 L D2 R' F2 U
F' D2 L D2 F2 R' U
F2 D2 L D F' R' U
F2 D2 L D' F' R' U
F2 D2 L D2 F' R' U
F2 D2 L F R' F2 U
F2 D2 L F' R' U D
F2 D2 L F' R' U D'
F2 D2 L F' R' U D2
F2 D2 L F' R' D U
F2 D2 L F' R' D' U
F2 D2 L F' R' D2 U
F2 D2 L F' D R' U
F2 D2 L F' D' R' U
F2 D2 L F' D2 R' U
F2 D2 L F2 R' F U
R' F2 D L D F' U
R' F2 D L D' F' U
R' F2 D L D2 F' U
R' F2 D L F' U D
R' F2 D L F' U D'
R' F2 D L F' U D2
R' F2 D L F' D U
R' F2 D L F' D' U
R' F2 D L F' D2 U
R' F2 D L' F' L2 U
D2 F2 D L F' R' U
U F2 U' L F' R' U
D' F2 D L F' R' U
F D2 L R U D' F2
F D2 L R D' U F2
F D2 L R2 D R U
F D2 L R2 D' R U
R' F2 D F L F2 U
F D2 L R2 D2 R U
R' F2 D F' L U D
R' F2 D F' L U D'
R' F2 D F' L U D2
R' F2 D F' L D U
R' F2 D F' L D' U
R' F2 D F' L D2 U
R' F2 D F' D L U
R' F2 D F' D' L U
R' F2 D F' D2 L U
D2 F2 D F' L R' U
U F2 U' F' L R' U
D2 F2 D F' R' L U
D' F2 D F' L R' U
U F2 U' F' R' L U
D' F2 D F' R' L U
F2 D2 L' F' L2 R' U
F2 D2 L' F' R' L2 U
F D2 L D R' U D
F D2 L D R' U D'
F D2 L D R' U D2
F D2 L D R' D U
F D2 L D R' D' U
F D2 L D R' D2 U
F D2 L D' R' U D
F D2 L D' R' U D'
F D2 L D' R' U D2
F D2 L D' R' D U
F D2 L D' R' D' U
F D2 L D' R' D2 U
F D2 L D2 R' U D
F D2 L D2 R' U D'
F D2 L D2 R' U D2
F D2 L D2 R' D U
F D2 L D2 R' D' U
F D2 L D2 R' D2 U
R' F2 D' L D F' U
R' F2 D' L D' F' U
R' F2 D' L D2 F' U
R' F2 D' L F' U D
R' F2 D' L F' U D'
R' F2 D' L F' U D2
R' F2 D' L F' D U
R' F2 D' L F' D' U
R' F2 D' L F' D2 U
R' F2 D' L' F' L2 U
D2 F2 D' L F' R' U
F D2 L F' R' F U
D' F2 D' L F' R' U
F D2 L F2 R' F2 U
F D2 L' R' U D' B2
F D2 L' R' D' U B2
R' F2 D' F L F2 U
D F2 D L F' R' U
R' F2 D' F' L U D
R' F2 D' F' L U D'
R' F2 D' F' L U D2
R' F2 D' F' L D U
R' F2 D' F' L D' U
R' F2 D' F' L D2 U
R' F2 D' F' D L U
R' F2 D' F' D' L U
R' F2 D' F' D2 L U
D2 F2 D' F' L R' U
D2 F2 D' F' R' L U
D' F2 D' F' L R' U
D' F2 D' F' R' L U
F D2 L' D' R' U B2
R' F2 D2 L D F' U
R' F2 D2 L D' F' U
R' F2 D2 L D2 F' U
R' F2 D2 L F' U D
R' F2 D2 L F' U D'
R' F2 D2 L F' U D2
R' F2 D2 L F' D U
R' F2 D2 L F' D' U
R' F2 D2 L F' D2 U
L F2 U2 B2 L B' U'
R' F2 D2 L' F' L2 U
D2 F2 D2 L F' R' U
D' F2 D2 L F' R' U
D F2 D F' L R' U
D F2 D F' R' L U
L F2 D R' F U L'
F D2 L2 R' D L' U
F D2 L2 R' D' L' U
F D2 L2 R' D2 L' U
R' F2 D2 F L F2 U
D F2 D' L F' R' U
R' F2 D2 F' L U D
R' F2 D2 F' L U D'
R' F2 D2 F' L U D2
R' F2 D2 F' L D U
R' F2 D2 F' L D' U
R' F2 D2 F' L D2 U
R' F2 D2 F' D L U
R' F2 D2 F' D' L U
R' F2 D2 F' D2 L U
D2 F2 D2 F' L R' U
L F2 D F R' U L'
D2 F2 D2 F' R' L U
D' F2 D2 F' L R' U
D' F2 D2 F' R' L U
F' D2 R' L U D L2
F' D2 R' L U2 B2 U'
F' D2 R' L D U L2
F D2 L2 D L' R' U
F' D2 R' L D2 F2 U
F D2 L2 D R' L' U
F D2 L2 D' L' R' U
F D2 L2 D' R' L' U
F D2 L2 D2 L' R' U
F D2 L2 D2 R' L' U
F' D2 R' U2 B2 R' U'
D F2 D' F' L R' U
F' D2 R' D L U L
D F2 D' F' R' L U
F' D2 R' D2 L F2 U
F' D2 R' D2 F2 L U
F D2 R L U D' F2
F D2 R L D' U F2
R F2 D' L F' U F'
D F2 D2 L F' R' U
F D2 R D' L U F2
R F2 D' F' L U F'
D F2 D2 F' L R' U
D F2 D2 F' R' L U
L F2 D2 R F' R2 U
L F2 D2 R' U2 B U'
F D2 R' L' U D' B2
F D2 R' L' D' U B2
F D2 R' L2 D L' U
F D2 R' L2 D' L' U
F D2 R' L2 D2 L' U
F D2 R' D L U D
F D2 R' D L U D'
F D2 R' D L U D2
F D2 R' D L D U
F D2 R' D L D' U
F D2 R' D L D2 U
F D2 R' D' L U D
F D2 R' D' L U D'
F D2 R' D' L U D2
F D2 R' D' L D U
F D2 R' D' L D' U
F D2 R' D' L D2 U
F D2 R' D2 L U D
F D2 R' D2 L U D'
F D2 R' D2 L U D2
F D2 R' D2 L D U
F D2 R' D2 L D' U
F D2 R' D2 L D2 U
F D2 R' F L F' U
F D2 R' F2 L F2 U
F D2 R2 L D R U
F D2 R2 L D' R U
F D2 R2 L D2 R U
F D2 R2 D L R U
F D2 R2 D R L U
F D2 R2 D' L R U
F D2 R2 D' R L U
F D2 R2 D2 L R U
F D2 R2 D2 R L U
F' D2 U2 B2 L R' U'
F' D2 U2 B2 R' L U'
F2 D2 F L R' F2 U
F2 D2 F L F2 R' U
F2 D2 F R' L F2 U
F2 D2 F R' F2 L U
F2 D2 F' L R' U D
F2 D2 F' L R' U D'
F2 D2 F' L R' U D2
F2 D2 F' L R' D U
F2 D2 F' L R' D' U
F2 D2 F' L R' D2 U
F2 D2 F' L D R' U
F2 D2 F' L D' R' U
F2 D2 F' L D2 R' U
F2 D2 F' R' L U D
F2 D2 F' R' L U D'
F2 D2 F' R' L U D2
F2 D2 F' R' L D U
F2 D2 F' R' L D' U
F2 D2 F' R' L D2 U
F2 D2 F' R' D L U
F2 D2 F' R' D' L U
F2 D2 F' R' D2 L U
F D2 F L F' R' U
F2 D2 F' D L R' U
F2 D2 F' D R' L U
F2 D2 F' D' L R' U
F2 D2 F' D' R' L U
B D2 F B' L' R' U
B D2 F B' R' L' U
F2 D2 F' D2 L R' U
F2 D2 F' D2 R' L U
F2 D2 F2 R' F L U
F D2 F' R' F L U
R2 B R F B' L U
R2 B R B' F L U
F D2 F2 L R' F2 U
F D2 F2 L F2 R' U
F D2 F2 R' L F2 U
F D2 F2 R' F2 L U
B D2 B' R' F L' U
B D2 B' F L' R' U
B D2 B' F R' L' U
B' F L B L R' U
B' F L B R' L U
R B R2 F B' L U
R B R2 B' F L U
B' F L' B L R' U
B' F L' B R' L U
B' F L2 B L R' U
B' F L2 B R' L U
R' B D2 F B' L' U
R' B D2 B' F L' U
B F R B' L R' U
B F R B' R' L U
L B D' B' R' U L
F B R B' L R' U
F B R B' R' L U
B F R' B' L R' U
B F R' B' R' L U
F B R' B' L R' U
F B R' B' R' L U
B F R2 B' L R' U
B F R2 B' R' L U
R B F R2 B' L U
F B R2 B' L R' U
F B R2 B' R' L U
R' B' L' B L F U
U2 B' L2 B' L R' U'
U2 B' L2 B' R' L U'
B F D' B' R' U B
F B D' B' R' U B
F B' L B L R' U
F B' L B R' L U
F B' L' B L R' U
F B' L' B R' L U
L2 B' U2 L' B R' U
R' B' D F B L U
L2 B' U2 B L' R' U
L2 B' U2 B R' L' U
R' B' D B F L U
F B' L2 B L R' U
F B' L2 B R' L U
R' B' D' F B L U
R' B' D' B F L U
R' B' D2 F B L U
R' B' D2 B F L U
R' B' F L B L U
R' B' F L' B L U
R' B' F L2 B L U
R' B' F D B L U
R' B' F D' B L U
R' B' F D2 B L U
U2 B2 L D2 R' B U'
R' B2 L' B2 L F U
U2 B2 L2 R' B' L' U'
U2 B2 R' L2 B' L' U'
R' B2 F L B2 L U
R' B2 F L' B2 L U
R' B2 F L2 B2 L U
