B D2 R2 F2
B D2 F2 R2
B' L2 U2 L2 B2
B' L2 U2 B2 L2
U2 L2 U2 F B
U2 L2 U2 B F
B R D2 R2 F2
B R D2 F2 R2
B R' D2 R2 F2
B R' D2 F2 R2
L2 U2 F L2 B
L2 U2 F B L2
L2 U2 B F L2
B R2 D2 R2 F2
B R2 D2 F2 R2
B U2 L2 B2 U2
B U2 B2 L2 U2
B D2 R' F2 R'
B2 D2 R2 F' B'
B2 D2 R2 B' F'
B D2 R2 F2 D
B D2 R2 F2 D'
B D2 R2 F2 D2
B D2 F R2 F
B D2 F2 R2 D
B D2 F2 R2 D'
B D2 F2 R2 D2
D2 B R2 D2 F2
F B D2 R2 F2
F B D2 F2 R2
F2 B D2 R2 F2
U2 B' L2 U2 B2
F2 B D2 F2 R2
F' B D2 R2 F2
F' B D2 F2 R2
B F D2 R2 F2
B F D2 F2 R2
B F' D2 R2 F2
B F' D2 F2 R2
D2 B2 R2 F' B'
D2 B2 R2 B' F'
B F2 D2 R2 F2
B F2 D2 F2 R2
B R2 F D2 F2 R2 D'
B R2 F D2 F2 R2 D2
U2 R2 F' L2 R2 U2 F
B2 R2 F' R' B' D2 R2
B2 R2 F' R2 D2 R2 B'
B2 R2 F' R2 D2 B' R2
B2 R2 F' R2 B' D2 R2
U2 R2 F' R2 L2 U2 F
B2 R2 F' U2 L2 F U2
U2 R2 F' R2 B' L2 U2
F R2 F D2 B2 R2 F'
F' R2 F' B' L2 U2 L2
B2 R2 F' D B' D R2
B R2 F' R D2 R2 F2
B R2 F' R D2 F2 R2
B2 R2 F' D2 R B' R
B' R2 F' B2 D2 R2 F2
B2 R2 F' D2 R2 D B'
B2 R2 F' D2 R2 D' B'
B2 R2 F' D2 R2 D2 B'
B' R2 F' B2 D2 F2 R2
B2 R2 F' D2 R2 B' D
B2 R2 F' D2 R2 B' D'
B2 R2 F' D2 R2 B' D2
B2 R2 F' D2 B R2 B2
B2 R2 F' D2 B' R2 D
B2 R2 F' D2 B' R2 D'
B2 R2 F' D2 B' R2 D2
B R2 F' R' D2 R2 F2
B R2 F' R' D2 F2 R2
D2 R2 F2 L2 F B' L2
D2 R2 F2 L2 B' F L2
B R2 F' R2 D2 R2 F2
B R2 F' R2 D2 F2 R2
B2 R2 F' B' R D2 R2
B2 R2 F' B' R' D2 R2
B2 R2 F' B' R2 D2 R2
B2 R2 F' B' U2 L2 U2
B2 R2 F' B' D2 R2 D
B2 R2 F' B' D2 R2 D'
B2 R2 F' B' D2 R2 D2
B' R2 F2 L2 U2 L2 B2
B' R2 F2 L2 U2 B2 L2
F2 R2 F' B' L2 U2 L2
F R2 F' L2 U2 F L2
B2 R2 F' B2 D2 B R2
U2 R2 F' B' L2 R2 U2
B R2 F' U2 L2 B2 U2
U2 R2 F' B' R2 L2 U2
B R2 F' U2 B2 L2 U2
D2 R2 F2 U2 F B' U2
D2 R2 F2 U2 B' F U2
B R2 F' D2 R' F2 R'
B R2 F' D2 R2 F2 D
B R2 F' D2 R2 F2 D'
B R2 F' D2 R2 F2 D2
B R2 F' D2 F R2 F
B R2 F' D2 F2 R2 D
B R2 F' D2 F2 R2 D'
B R2 F' D2 F2 R2 D2
F R2 F' B' L2 U2 L2
B R2 F2 R D2 R2 F2
B R2 F2 R D2 F2 R2
B' R2 F2 B2 D2 R2 F2
B' R2 F2 B2 D2 F2 R2
B2 R2 F2 D2 R2 F B'
B2 R2 F2 D2 R2 B' F
B2 R2 F2 D2 F R2 B'
B2 R2 F2 D2 F B' R2
B2 R2 F2 D2 B' R2 F
B2 R2 F2 D2 B' F R2
B R2 F2 R' D2 R2 F2
B R2 F2 R' D2 F2 R2
B R2 F2 R2 D2 R2 F2
B R2 F2 R2 D2 F2 R2
B2 R2 F2 B' D2 R2 F
B2 R2 F2 B' D2 F R2
D2 R2 B R2 B R2 F'
B R2 F2 U2 L2 B2 U2
B R2 F2 U2 B2 L2 U2
D2 R2 B U2 F' B2 U2
D2 R2 B U2 B2 F' U2
B R2 F2 D2 R' F2 R'
B R2 F2 D2 R2 F2 D
B R2 F2 D2 R2 F2 D'
B R2 F2 D2 R2 F2 D2
B R2 F2 D2 F R2 F
B R2 F2 D2 F2 R2 D
B R2 F2 D2 F2 R2 D'
B R2 F2 D2 F2 R2 D2
D2 R2 B F D2 F2 B2
D2 R2 B F D2 B2 F2
F' R2 B D2 R2 F2 B
F' R2 B D2 R2 B F2
B2 R2 B D2 F' R2 B
F2 R2 B D2 R2 F2 B
F2 R2 B D2 R2 B F2
F' R2 B' L2 F' U2 L2
F2 R2 B' L2 F' U2 L2
D2 R2 B' U2 F' U2 F
B R2 B D2 R2 F' B'
B R2 B D2 R2 B' F'
U2 R2 B' L2 R2 U2 B
U2 R2 B' L2 F' R2 U2
B2 R2 B' R2 D2 R2 F'
U2 R2 B' R2 L2 U2 B
B' R2 B' D2 R2 F' B'
B' R2 B' D2 R2 B' F'
B2 R2 B' U2 L2 U2 F'
F R2 B D2 R2 F2 B
F R2 B D2 R2 B F2
F' R2 B' F' L2 U2 L2
B2 R2 B' D' F' D' R2
B2 R2 B' D2 F R2 F2
B2 R2 B' D2 F' R2 D
B2 R2 B' D2 F' R2 D'
B2 R2 B' D2 F' R2 D2
B2 R2 B' D2 F2 R2 F
B2 R2 B' F' R D2 R2
B2 R2 B' F' R' D2 R2
B2 R2 B' F' R2 D2 R2
B2 R2 B' F' U2 L2 U2
B2 R2 B' F' D2 R2 D
B2 R2 B' F' D2 R2 D'
B2 R2 B' F' D2 R2 D2
F2 R2 B' F' L2 U2 L2
B' R2 B2 R D2 R2 F2
B' R2 B2 R D2 F2 R2
B2 R2 B' F2 D2 R2 F
B2 R2 B' F2 D2 F R2
F R2 B' L2 F' U2 L2
D2 R2 B2 R2 F' B R2
B' R2 B2 R' D2 R2 F2
B' R2 B2 R' D2 F2 R2
D2 R2 B2 R2 B F' R2
U2 R2 B' F' L2 R2 U2
U2 R2 B' F' R2 L2 U2
B' R2 B2 R2 D2 R2 F2
B' R2 B2 R2 D2 F2 R2
D2 R2 B2 U2 F' B U2
D2 R2 B2 U2 B F' U2
B' R2 B2 U2 L2 B2 U2
B' R2 B2 U2 B2 L2 U2
L2 D U F2 U F' B
L2 D U F2 U B F'
B' R2 B2 D2 R' F2 R'
B' R2 B2 D2 R2 F2 D
B' R2 B2 D2 R2 F2 D'
B' R2 B2 D2 R2 F2 D2
F' R2 B2 D2 R2 F' B
F' R2 B2 D2 R2 B F'
B' R2 B2 D2 F R2 F
B' R2 B2 D2 F2 R2 D
B' R2 B2 D2 F2 R2 D'
B' R2 B2 D2 F2 R2 D2
B' R2 B2 F D2 R2 F2
B' R2 B2 F D2 F2 R2
B' R2 B2 F' D2 R2 F2
B' R2 B2 F' D2 F2 R2
B R2 B2 L2 U2 L2 B2
B R2 B2 L2 U2 B2 L2
B' R2 B2 F2 D2 R2 F2
F R2 B' F' L2 U2 L2
B' R2 B2 F2 D2 F2 R2
B2 R2 B2 D2 F' B R2
B2 R2 B2 D2 B F' R2
F2 R2 B2 D2 R2 F' B
F2 R2 B2 D2 R2 B F'
B2 R2 B2 F' D2 B R2
D R2 B2 D R2 F' B
D R2 B2 D R2 B F'
F R2 B2 D2 R2 F' B
F R2 B2 D2 R2 B F'
B U L U L B2 U2
B U L U B2 U2 R'
L2 D U2 B D' F L2
B U L' U L' B2 U2
B U L' U B2 L' U2
B U L' U' D2 F2 R
D2 U L2 U' F B R2
D2 U L2 U' B R2 F
D2 U L2 U' B F R2
B U L' D2 U' F2 R
D U L2 F2 U' F' B
D U L2 F2 U' B F'
U D L2 F2 U' F' B
U D L2 F2 U' B F'
B U D L F2 L U'
B U D L2 U' D R2
B U D L2 D U' R2
B U D L2 F2 U' D
B U D L2 F2 U' D'
B U D L2 F2 U' D2
B U D L2 F2 D U'
B U D L2 F2 D' U'
B U D L2 F2 D2 U'
B U D F' L2 F' U'
R2 D B2 D R2 F' B
R2 D B2 D R2 B F'
B U D F2 L2 U' D
B U D F2 L2 U' D'
B U D F2 L2 U' D2
B U D F2 L2 D U'
B U D F2 L2 D' U'
B U D F2 L2 D2 U'
B U D F2 U' D F2
B U D F2 D U' F2
B U D2 L U' R2 F2
B U D2 L U' F2 R2
B U D2 L' U' R2 F2
B U D2 L' U' F2 R2
B U D2 L2 U' R2 F2
B U D2 L2 U' F2 R2
L D' L U2 F L2 B
L D' L U2 F B L2
L D' L U2 B F L2
B U D2 F U' R2 F
B U D2 F U' F R2
D U F2 L2 U' F B
D U F2 L2 U' B F
B U D2 F' U' F' R2
D U F2 U B' U2 B2
D U F2 U' B D2 F2
U D F2 L2 U' F B
U D F2 L2 U' B F
U D F2 U B' U2 B2
B U F U L2 B2 U2
U D F2 U' B D2 F2
B U F U B2 L2 U2
B U F U' D2 R2 F2
B U F U' D2 F2 R2
B U F D L2 F2 U'
B U F D F2 L2 U'
B U F D2 U' R2 F2
B U F D2 U' F2 R2
L D' L' B D2 R2 F2
L D' L' B D2 F2 R2
B U F' U L2 B2 U2
B U F' U B2 L2 U2
B U F' U' D2 R2 F2
B U F' U' D2 F2 R2
U2 D B' U' F2 U' B2
B U F' D L2 F2 U'
B U F' D F2 L2 U'
U2 D B' U2 B2 D R2
B U F' D2 U' R2 F2
B U F' D2 U' F2 R2
B U F2 U L2 B2 U2
B U F2 U B2 L2 U2
B U F2 U' D2 R2 F2
B U F2 U' D2 F2 R2
B U F2 D L2 F2 U'
B U F2 D F2 L2 U'
B U F2 D2 U' R2 F2
B U F2 D2 U' F2 R2
D2 U' L2 U F B R2
D2 U' L2 U B R2 F
D2 U' L2 U B F R2
U' D' L2 B2 U F B'
U' D' L2 B2 U B' F
D' U' L2 B2 U F B'
D' U' L2 B2 U B' F
L2 D' U' B2 U' F B'
L2 D' U' B2 U' B' F
L2 D' U2 F D L2 B
L2 D' U2 F D B L2
B U' R U D2 R2 F2
B U' R U D2 F2 R2
B U' R U' L2 B2 U2
B U' R U' B2 L2 U2
B U' R D' R2 B2 U
B U' R D' B2 R2 U
B U' R D2 U R2 F2
B U' R D2 U F2 R2
B U' R' U D2 R2 F2
B U' R' U D2 F2 R2
B U' R' U' L2 B2 U2
B U' R' U' B2 L2 U2
B U' R' D' R2 B2 U
B U' R' D' B2 R2 U
B U' R' D2 U R2 F2
B U' R' D2 U F2 R2
B U' R2 U D2 R2 F2
B U' R2 U D2 F2 R2
B U' R2 U' L2 B2 U2
B U' R2 U' B2 L2 U2
B U' R2 D' R2 B2 U
B U' R2 D' B2 R2 U
B U' R2 D2 U R2 F2
B U' R2 D2 U F2 R2
B U' D' R B2 R U
B U' D' R2 U D' R2
B U' D' R2 D' U R2
B U' D' R2 B2 U D
B U' D' R2 B2 U D'
B U' D' R2 B2 U D2
B U' D' R2 B2 D U
B U' D' R2 B2 D' U
B U' D' R2 B2 D2 U
U2 D' B' U B' U B'
D' U' B2 R2 U F' B'
U' D' B2 R2 U F' B'
D' U' B2 R2 U B' F'
U' D' B2 R2 U B' F'
B U' D' B' R2 B' U
U' D' B2 U B' D2 F2
D' U' B2 U B' D2 F2
B U' D' B2 R2 U D
B U' D' B2 R2 U D'
B U' D' B2 R2 U D2
B U' D' B2 R2 D U
B U' D' B2 R2 D' U
B U' D' B2 R2 D2 U
B U' D' B2 U D' F2
U' D' B2 U' B U2 B2
D' U' B2 U' B U2 B2
B U' D' B2 D' U F2
D2 U' B2 U R2 F' B'
D2 U' B2 U R2 B' F'
L D2 L U2 F L2 B
L D2 L U2 F B L2
L D2 L U2 B F L2
B U' D2 R U R F2
B U' D2 R' U R' F2
B U' D2 R' U F2 R'
B U' D2 B U R2 F2
B U' D2 B U F2 R2
B U' D2 B' U R2 F2
B U' D2 B' U F2 R2
B U' D2 B2 U R2 F2
B U' D2 B2 U F2 R2
R2 D2 L2 R2 F L2 B
R2 D2 L2 R2 F B L2
R2 D2 L2 R2 B F L2
L D2 L' B D2 R2 F2
L D2 L' B D2 F2 R2
R' D2 R B R D2 F2
R' D2 R B D2 R F2
U' D2 L2 U F B R2
U' D2 L2 U B R2 F
U' D2 L2 U B F R2
D2 U2 L2 U2 F B R2
D2 U2 L2 U2 B R2 F
D2 U2 L2 U2 B F R2
U2 D2 L2 U2 F B R2
U2 D2 L2 U2 B R2 F
U2 D2 L2 U2 B F R2
L2 D2 R2 U2 F D2 B2
R2 D2 R2 L2 F L2 B
R2 D2 R2 L2 F B L2
L2 D2 R2 D F' U2 F2
R2 D2 R2 L2 B F L2
L2 D2 R2 D' F' U2 F2
B U' B U D2 R2 F'
B U' B U' L2 B U2
L2 D2 R2 D2 F' U2 F2
B U' B U' B L2 U2
R2 D2 R2 U2 B' U2 B2
U D2 L2 U' F B R2
U D2 L2 U' B R2 F
U D2 L2 U' B F R2
L2 D2 R2 F' U2 F2 D
L2 D2 R2 F' U2 F2 D'
L2 D2 R2 F' U2 F2 D2
R2 D2 R2 D B D2 F2
L2 D2 R2 F' D2 B2 U2
L2 D2 R2 F' B U2 F2
L2 D2 R2 F' B' U2 F2
L2 D2 R2 F' B2 U2 F2
R2 D2 R2 D' B D2 F2
B U' B D2 U R2 F'
R2 D2 R2 D2 B D2 F2
L2 D2 R2 B F' U2 F2
R2 D2 R2 F B D2 F2
L2 D2 R2 B' F' U2 F2
R2 D2 R2 F' B D2 F2
L2 D2 R2 B2 F' U2 F2
R2 D2 R2 F2 B D2 F2
R2 D2 R2 B U2 B2 U2
R2 D2 R2 B D2 F2 D
R2 D2 R2 B D2 F2 D'
R2 D2 R2 B D2 F2 D2
R2 D2 R2 B F D2 F2
R2 D2 R2 B F' D2 F2
R2 D2 R2 B F2 D2 F2
B U' B' U' L2 U2 F
B U' B' U' B' L2 U2
B' U2 L R B2 L R'
B' U2 L R B2 R' L
L2 D2 U2 F D2 L2 B
L2 D2 U2 F D2 B L2
L2 D2 U2 F B D2 L2
L2 D2 U2 B D2 F L2
L2 D2 U2 B F D2 L2
R2 D2 U2 F' B' U2 R2
B U2 L D2 L U2 F2
R2 D2 U2 B' U2 R2 B
R2 D2 U2 B' F' U2 R2
D2 U2 F B' U2 R2 B2
D2 U2 F B' U2 B2 R2
L2 D2 F R2 F' U2 F
B2 U2 L' B L' F U2
B U2 L B2 L U2 R'
B U2 L B2 L' U2 R'
B U2 L B2 L2 U2 R'
B U2 L B2 U2 R' D
B U2 L B2 U2 R' D'
B U2 L B2 U2 R' D2
B U2 L B2 U2 D R'
B U2 L B2 U2 D' R'
B U2 L B2 U2 D2 R'
B U2 L B2 D U2 R'
B U2 L B2 D' U2 R'
B U2 L B2 D2 U2 R'
B' U2 L2 U2 B2 D2 F2
F' U2 L2 U2 D F B
F' U2 L2 U2 D B F
F' U2 L2 U2 D' F B
F' U2 L2 U2 D' B F
F' U2 L2 U2 D2 F B
F' U2 L2 U2 D2 B F
F' U2 L2 U2 F D B
F' U2 L2 U2 F D' B
F' U2 L2 U2 F D2 B
F' U2 L2 U2 F B D
F' U2 L2 U2 F B D'
F' U2 L2 U2 F B D2
U2 D2 F B' U2 R2 B2
U2 D2 F B' U2 B2 R2
F' U2 L2 U2 B D F
F' U2 L2 U2 B D' F
F' U2 L2 U2 B D2 F
F' U2 L2 U2 B F D
F' U2 L2 U2 B F D'
F' U2 L2 U2 B F D2
B U2 L' U2 D2 F2 R
B' U2 L2 D2 F2 U2 F2
F' U2 L2 D U2 F B
F' U2 L2 D U2 B F
B' U2 L2 F U2 F' B2
B' U2 L2 F U2 B2 F'
F' U2 L2 D' U2 F B
F' U2 L2 D' U2 B F
B2 U2 L2 D F B U2
B' U2 L2 F' U2 F B2
B' U2 L2 F' U2 B2 F
B2 U2 L2 D B F U2
F' U2 L2 D2 U2 F B
F' U2 L2 D2 U2 B F
B U2 L' D2 L' U2 F2
B U2 L' D2 U2 F2 R
B2 U2 L2 D' F B U2
F2 U2 L2 U2 D F B
F2 U2 L2 U2 D B F
B' U2 L2 F2 U2 F2 B2
B' U2 L2 F2 U2 B2 F2
F2 U2 L2 U2 D' F B
F2 U2 L2 U2 D' B F
F2 U2 L2 U2 D2 F B
B2 U2 L2 D' B F U2
F2 U2 L2 U2 D2 B F
F2 U2 L2 U2 F D B
F2 U2 L2 U2 F D' B
F2 U2 L2 U2 F D2 B
F2 U2 L2 U2 F B D
F2 U2 L2 U2 F B D'
F2 U2 L2 U2 F B D2
F2 U2 L2 U2 B D F
F2 U2 L2 U2 B D' F
F2 U2 L2 U2 B D2 F
F2 U2 L2 U2 B F D
F2 U2 L2 U2 B F D'
F2 U2 L2 U2 B F D2
B2 U2 L2 D2 F B U2
F2 U2 L2 D U2 F B
F2 U2 L2 D U2 B F
B2 U2 L2 D2 B F U2
F' U2 L2 F' U2 F2 B
F' U2 L2 F' U2 B F2
D2 U2 F' B' U2 R2 B2
D2 U2 F' B' U2 B2 R2
B2 U2 L2 F D B U2
B2 U2 L2 F D' B U2
F2 U2 L2 D' U2 F B
B2 U2 L2 F D2 B U2
F2 U2 L2 D' U2 B F
B2 U2 L2 F B U2 D
B2 U2 L2 F B U2 D'
B2 U2 L2 F B U2 D2
B2 U2 L2 F B D U2
B2 U2 L2 F B D' U2
B2 U2 L2 F B D2 U2
F' U2 L2 F2 U2 F' B
F' U2 L2 F2 U2 B F'
F2 U2 L2 D2 U2 F B
F2 U2 L2 D2 U2 B F
B U2 L' B L' B U2
L2 D2 F' R2 F' U2 F'
B' U2 R L B2 L R'
B' U2 R L B2 R' L
F' U2 L2 B' U2 F B2
F' U2 L2 B' U2 B2 F
B2 U2 L2 B D F U2
B2 U2 L2 B D' F U2
B2 U2 L2 B D2 F U2
F2 U2 L2 F' U2 F2 B
F2 U2 L2 F' U2 B F2
B2 U2 L2 B F U2 D
B2 U2 L2 B F U2 D'
B2 U2 L2 B F U2 D2
B2 U2 L2 B F D U2
B2 U2 L2 B F D' U2
B2 U2 L2 B F D2 U2
B U2 L' B2 L' U2 D
B U2 L' B2 L' U2 D'
B U2 L' B2 L' U2 D2
F' U2 L2 B2 U2 F B'
B U2 L' B2 L' D U2
B U2 L' B2 L' D' U2
B U2 L' B2 L' D2 U2
F' U2 L2 B2 U2 B' F
L' D2 F2 L B R F'
B U2 L' B2 D L' U2
B U2 L' B2 D' L' U2
B U2 L' B2 D2 L' U2
F2 U2 L2 F2 U2 F' B
F2 U2 L2 F2 U2 B F'
B U2 L2 R B2 U2 L
B U2 L2 R' B2 R U2
F2 U2 L2 B' U2 F B2
F2 U2 L2 B' U2 B2 F
B U2 L2 R2 B2 R2 U2
F2 U2 L2 B2 U2 F B'
F2 U2 L2 B2 U2 B' F
B U2 L2 U D' R2 U
B U2 L2 U' D L2 U'
U2 D2 F' B' U2 R2 B2
U2 D2 F' B' U2 B2 R2
B U2 L2 U2 D2 F2 D
B U2 L2 U2 D2 F2 D'
B U2 L2 U2 D2 F2 D2
B U2 L2 U2 F D2 F2
B U2 L2 U2 F' D2 F2
B U2 L2 U2 F2 D2 F2
B U2 L2 D U' L2 U'
B U2 L2 D' U R2 U
B U2 L2 D2 U2 F2 D
B U2 L2 D2 U2 F2 D'
B U2 L2 D2 U2 F2 D2
B U2 L2 D2 B U2 F2
B U2 L2 D2 B' U2 F2
B U2 L2 D2 B2 U2 F2
D2 U2 F2 B' U2 R2 B2
D2 U2 F2 B' U2 B2 R2
F U2 L2 U2 D F B
F U2 L2 U2 D B F
F U2 L2 U2 D' F B
F U2 L2 U2 D' B F
F U2 L2 U2 D2 F B
F U2 L2 U2 D2 B F
F U2 L2 U2 F D B
F U2 L2 U2 F D' B
F U2 L2 U2 F D2 B
F U2 L2 U2 F B D
F U2 L2 U2 F B D'
F U2 L2 U2 F B D2
F U2 L2 U2 B D F
F U2 L2 U2 B D' F
F U2 L2 U2 B D2 F
F U2 L2 U2 B F D
F U2 L2 U2 B F D'
F U2 L2 U2 B F D2
F U2 L2 D U2 F B
F U2 L2 D U2 B F
B' U2 R B2 D2 L R2
B' U2 R B2 D2 R2 L
F U2 L2 D' U2 F B
L2 D2 F2 R2 F' B U2
F U2 L2 D' U2 B F
B U2 L2 B D B U2
B U2 L2 B D' B U2
L2 D2 F2 R2 B F' U2
B U2 L2 B D2 B U2
F U2 L2 D2 U2 F B
F U2 L2 D2 U2 B F
B U2 L2 B' D B' U2
B U2 L2 B' D' B' U2
B U2 L2 B' D2 B' U2
F U2 L2 F' U2 F2 B
F U2 L2 F' U2 B F2
F U2 L2 F2 U2 F' B
F U2 L2 F2 U2 B F'
D2 U2 B R2 D2 L2 F2
D2 U2 B R2 D2 F2 L2
B U2 R L2 B2 U2 L
F U2 L2 B' U2 F B2
F U2 L2 B' U2 B2 F
U2 D2 F2 B' U2 R2 B2
U2 D2 F2 B' U2 B2 R2
F U2 L2 B2 U2 F B'
F U2 L2 B2 U2 B' F
U2 D2 B R2 D2 L2 F2
U2 D2 B R2 D2 F2 L2
D2 U2 B' L U2 R2 B2
D2 U2 B' L U2 B2 R2
D2 U2 B' L' U2 R2 B2
D2 U2 B' L' U2 B2 R2
D2 U2 B' L2 U2 R2 B2
D2 U2 B' L2 U2 B2 R2
B U2 R B2 L2 U2 L'
D' U2 B' U B' U B'
R2 D2 B R2 D2 F2 B
R2 D2 B R2 D2 B F2
B U2 R' L2 B2 R U2
D2 U2 B' U2 R B2 R
D2 U2 B' U2 R2 B2 D
D2 U2 B' U2 R2 B2 D'
D2 U2 B' U2 R2 B2 D2
D2 U2 B' U2 B' R2 B'
D2 U2 B' U2 B2 R2 D
D2 U2 B' U2 B2 R2 D'
D2 U2 B' U2 B2 R2 D2
U2 D2 B' L U2 R2 B2
U2 D2 B' L U2 B2 R2
U2 D2 B' L' U2 R2 B2
U2 D2 B' L' U2 B2 R2
D2 U2 B' D2 L2 F2 U2
U2 D2 B' L2 U2 R2 B2
D2 U2 B' D2 F2 L2 U2
U2 D2 B' L2 U2 B2 R2
D2 U2 B' F U2 R2 B2
D2 U2 B' F U2 B2 R2
D2 U2 B' F' U2 R2 B2
D2 U2 B' F' U2 B2 R2
D2 U2 B' F2 U2 R2 B2
D2 U2 B' F2 U2 B2 R2
B' U2 R2 B2 D2 L2 R2
B' U2 R2 B2 D2 R2 L2
L2 D2 B' R2 U2 F B2
L2 D2 B' R2 U2 B2 F
R' D2 B2 R B R F'
B U2 R' B2 L2 R U2
B U2 R' B2 R L2 U2
U2 D2 B' U2 R B2 R
U2 D2 B' U2 R2 B2 D
U2 D2 B' U2 R2 B2 D'
U2 D2 B' U2 R2 B2 D2
U' D2 B2 U R2 F' B'
U' D2 B2 U R2 B' F'
U2 D2 B' U2 B' R2 B'
U2 D2 B' U2 B2 R2 D
U2 D2 B' U2 B2 R2 D'
U2 D2 B' U2 B2 R2 D2
U2 D2 B' D2 L2 F2 U2
B U2 R2 L2 B2 R2 U2
U2 D2 B' D2 F2 L2 U2
U2 D2 B' F U2 R2 B2
U2 D2 B' F U2 B2 R2
U2 D2 B' F' U2 R2 B2
D2 U2 B2 U2 R2 F' B'
U2 D2 B' F' U2 B2 R2
D2 U2 B2 U2 R2 B' F'
U2 D2 B' F2 U2 R2 B2
U2 D2 B' F2 U2 B2 R2
D U2 B' U' F2 U' B2
D U2 B' U2 B2 D R2
L2 D2 B2 R2 U2 F B'
L2 D2 B2 R2 U2 B' F
B U2 R2 B2 L2 R2 U2
B U2 R2 B2 R2 L2 U2
U2 D2 B2 U2 R2 F' B'
U2 D2 B2 U2 R2 B' F'
R2 D2 B2 R2 D F' B
R2 D2 B2 R2 D B F'
R2 D2 B2 R2 D' F' B
R2 D2 B2 R2 D' B F'
R2 D2 B2 R2 D2 F' B
R2 D2 B2 R2 D2 B F'
R2 D2 B2 R2 F' D B
R2 D2 B2 R2 F' D' B
R2 D2 B2 R2 F' D2 B
R2 D2 B2 R2 F' B D
R2 D2 B2 R2 F' B D'
R2 D2 B2 R2 F' B D2
R2 D2 B2 R2 B D F'
R2 D2 B2 R2 B D' F'
R2 D2 B2 R2 B D2 F'
R2 D2 B2 R2 B F' D
R2 D2 B2 R2 B F' D'
R2 D2 B2 R2 B F' D2
B' U2 D2 R2 D2 L2 B2
B' U2 D2 R2 D2 B2 L2
B' U2 D2 F2 U2 R2 F2
B' U2 D2 F2 U2 F2 R2
F' U2 D2 B' U2 R2 B2
F' U2 D2 B' U2 B2 R2
B2 U2 D2 B U2 R2 B2
B2 U2 D2 B U2 B2 R2
B' U2 F L2 U2 F' B2
B' U2 F L2 U2 B2 F'
L' F L' F L2 B R
L' F L' F B L2 R
L' F L' F B R L2
F' U2 F L2 U2 F B
F' U2 F L2 U2 B F
F2 U2 D2 B' U2 R2 B2
F2 U2 D2 B' U2 B2 R2
B U2 D2 L U2 R2 F2
B U2 D2 L U2 F2 R2
L' F L' B F L2 R
L' F L' B F R L2
B2 U2 F L2 F B U2
B2 U2 F L2 B F U2
B U2 D2 L' U2 R2 F2
B U2 D2 L' U2 F2 R2
B U2 D2 L2 U2 R2 F2
B U2 D2 L2 U2 F2 R2
L F L U2 F B L
F2 U2 F L2 U2 F B
F2 U2 F L2 U2 B F
L F L U2 B F L
D2 F L2 F L2 B R2
B U2 D2 B U2 R2 F2
B U2 D2 B U2 F2 R2
F' U2 F B' L2 U2 B2
D2 F L2 F B L2 R2
D2 F L2 F B R2 L2
L2 F L' B2 R' B' L'
B U2 D2 B' U2 R2 F2
B2 U2 F B L2 U2 B2
B U2 D2 B' U2 F2 R2
B' U2 F' L2 B' U2 B'
B U2 D2 B2 U2 R2 F2
B U2 D2 B2 U2 F2 R2
D2 F L2 B R2 F L2
L2 F L2 R2 D2 R2 B
D2 F L2 B F L2 R2
D2 F L2 B F R2 L2
F2 U2 F B' L2 U2 B2
F' U2 F' L2 U2 F B
F' U2 F' L2 U2 B F
B U2 F L2 F' B2 U2
B U2 F L2 B2 F' U2
U2 F L2 U2 D F B
U2 F L2 U2 D B F
B2 U2 F' L2 F B U2
U2 F L2 U2 D' F B
U2 F L2 U2 D' B F
U2 F L2 U2 D2 F B
U2 F L2 U2 D2 B F
L2 F L2 U2 L2 U2 B
U2 F L2 U2 F D B
U2 F L2 U2 F D' B
U2 F L2 U2 F D2 B
U2 F L2 U2 F B D
U2 F L2 U2 F B D'
U2 F L2 U2 F B D2
F U2 D2 B' U2 R2 B2
F U2 D2 B' U2 B2 R2
B2 U2 F' L2 B F U2
U2 F L2 U2 B D F
U2 F L2 U2 B D' F
U2 F L2 U2 B D2 F
U2 F L2 U2 B F D
U2 F L2 U2 B F D'
U2 F L2 U2 B F D2
U2 F L2 D U2 F B
U2 F L2 D U2 B F
L2 F L2 D B D R2
F2 U2 F' L2 U2 F B
F2 U2 F' L2 U2 B F
U2 F L2 D' U2 F B
U2 F L2 D' U2 B F
U2 F L2 D2 U2 F B
U2 F L2 D2 U2 B F
L2 F L2 D2 B R2 D
L2 F L2 D2 B R2 D'
L2 F L2 D2 B R2 D2
L2 F L2 D2 B' R2 B2
L2 F L2 D2 B2 R2 B'
F U2 F L2 U2 F B
F U2 F L2 U2 B F
U2 F L2 F' U2 F2 B
U2 F L2 F' U2 B F2
R2 F L2 U2 F L2 B'
U2 F L2 F2 U2 F' B
U2 F L2 F2 U2 B F'
L2 F L2 B R D2 R2
L2 F L2 B R' D2 R2
L2 F L2 B R2 D2 R2
L2 F L2 B U2 L2 U2
L2 F L2 B D2 R2 D
L2 F L2 B D2 R2 D'
L2 F L2 B D2 R2 D2
U2 F L2 B' U2 F B2
U2 F L2 B' U2 B2 F
F' U2 F' B' L2 U2 B2
U2 F L2 B2 U2 F B'
U2 F L2 B2 U2 B' F
B2 U2 F' B L2 U2 B2
B' U2 F2 L2 U2 F2 B2
B' U2 F2 L2 U2 B2 F2
L2 F L2 B2 D2 R2 B'
L2 F L2 B2 D2 B' R2
