F R U2 R2 B'
F R U2 B' R2
U2 R' B L B2
F' U2 R' B' L'
L2 F R U2 R2
R B' R2 F' L'
R F2 L2 F U2 L' R2
R F2 L2 F U2 R2 L'
U2 F2 R' F2 B L B2
U2 F2 R' B L F2 B2
U2 F2 R' B L B2 F2
U2 F2 R' B F2 L B2
F D' F2 U2 R' B' L'
U' F2 U' R' B L B2
B' D2 L R2 F' L' R
B' D2 L R2 F' R L'
D2 F2 U2 R' D2 B' L
B2 D2 L U2 F2 B L
B2 D2 L U2 B L F2
B2 D2 L U2 B F2 L
D' F2 U2 R' D2 B' L
U F2 U R' B L B2
D2 F2 U2 D2 R' B' L
D' F2 U2 D2 R' B' L
B' D2 L' R2 F' L' R
B' D2 L' R2 F' R L'
B' D2 L2 R2 F' L' R
B' D2 L2 R2 F' R L'
D F2 U2 R' D2 B' L
D F2 U2 R' D2 B' L
D F2 U2 D2 R' B' L
F' D2 L2 F U2 L R'
F' D2 L2 F U2 R' L
R F2 U2 R2 D2 B' L
B' D2 R F' L' R F'
F' D2 R U2 R2 B' L'
B' D2 R F' R L' F'
F' D2 R U2 B' L' R2
F' D2 R U2 B' R2 L'
F D2 L2 R F U2 R2
F2 D2 R U2 R2 B' L
F2 D2 R U2 B' L R2
F2 D2 R U2 B' R2 L
D2 F2 D2 U2 R' B' L
D' F2 D2 U2 R' B' L
F' D2 R B' L' R2 F'
F' D2 R B' R2 L' F'
F2 D2 R B' L R2 F'
F2 D2 R B' R2 L F'
F2 D2 R B' R2 F' L
R' F2 B L2 F L' B2
R' F2 B L2 F B2 L'
R' F2 B L2 B2 F L'
B' D2 R2 L F' L' R
B' D2 R2 L F' R L'
B' D2 R2 L' F' L' R
B' D2 R2 L' F' R L'
F D2 R L2 F U2 R2
B' D2 R2 L2 F' L' R
B' D2 R2 L2 F' R L'
F D2 R U2 R B' R
F D2 R U2 R2 D B'
F D2 R U2 R2 D' B'
F D2 R U2 R2 D2 B'
F D2 R U2 R2 B' D
F D2 R U2 R2 B' D'
F D2 R U2 R2 B' D2
F D2 R U2 B R2 B2
F D2 R U2 B' R2 D
F D2 R U2 B' R2 D'
F D2 R U2 B' R2 D2
F D2 R D2 L2 F U2
D F2 D2 U2 R' B' L
F D2 R F U2 R2 B'
F D2 R F U2 B' R2
F' D2 R2 U2 R B' L'
B' D2 R2 F' L' R D
B' D2 R2 F' L' R D'
B' D2 R2 F' L' R D2
B' D2 R2 F' L' D R
B' D2 R2 F' L' D' R
B' D2 R2 F' L' D2 R
B' D2 R2 F' R L' D
B' D2 R2 F' R L' D'
B' D2 R2 F' R L' D2
B' D2 R2 F' R D L'
B' D2 R2 F' R D' L'
B' D2 R2 F' R D2 L'
F D2 R F' U2 R2 B'
F D2 R F' U2 B' R2
F' D2 R2 U2 B' L' R
F' D2 R2 U2 B' R L'
B' D2 R2 F' D L' R
B' D2 R2 F' D R L'
B' D2 R2 F' D' L' R
B' D2 R2 F' D' R L'
B' D2 R2 F' D2 L' R
B' D2 R2 F' D2 R L'
F D2 R F2 U2 R2 B'
F D2 R F2 U2 B' R2
F2 D2 R2 U2 R B' L
F2 D2 R2 U2 B' L R
F2 D2 R2 U2 B' R L
U2 B L R B' R' B'
U2 B L R' B' R' B'
U2 B L R2 B' R' B'
F' D2 U2 L' D2 R' B
F' D2 U2 R B' L' R2
F' D2 U2 R B' R2 L'
F' D2 U2 R' D B' L'
R F2 B' R2 F L' F2
F' D2 U2 R' D' B' L'
F' D2 U2 R' D2 B' L'
F' D2 U2 R' B L' B2
F' D2 U2 R' B' L' D
F' D2 U2 R' B' L' D'
F' D2 U2 R' B' L' D2
F' D2 U2 R' B' D L'
F' D2 U2 R' B' D' L'
F' D2 U2 R' B' D2 L'
F' D2 U2 R' B2 L' B
F' D2 U2 R2 B' L' R
F' D2 U2 R2 B' R L'
F2 D2 U2 R B' L R2
F2 D2 U2 R B' R2 L
R' B L' F' L' F B2
R' B L' F' L' B2 F
F2 D2 U2 R' B' L D
F2 D2 U2 R' B' L D'
F2 D2 U2 R' B' L D2
F2 D2 U2 R' B' D L
F2 D2 U2 R' B' D' L
F2 D2 U2 R' B' D2 L
R' B L' F' B2 L' F
F2 D2 U2 R2 B' L R
F2 D2 U2 R2 B' R L
U2 B L B' R B' R2
U2 B L B' R' D B'
U2 B L B' R' D' B'
U2 B L B' R' D2 B'
U2 B L B' R' B' D
U2 B L B' R' B' D'
U2 B L B' R' B' D2
U2 B L B' R2 B' R
U2 B L B' D R' B'
U2 B L B' D' R' B'
U2 B L B' D2 R' B'
R' B L' B2 F' L' F
B' D2 F' L' R2 F' R'
R' B L2 F' L' F2 B2
R' B L2 F' L' B2 F2
B' D2 F' R D2 L' F
R' B L2 F' B2 L' F2
F2 D2 F U2 R' B' L
U2 B L' B' R' B' L2
B' D2 F' R2 L' F' R'
F D2 U2 R' D2 B' L2
R' B L2 B2 F' L' F2
F D2 U2 R' B' D2 L2
F2 D2 F' U2 R' B' L
U2 B L2 B' R' B' L'
U2 B R L B' R' B'
F' D2 F2 R U2 R2 B'
F' D2 F2 R U2 B' R2
F2 D2 F2 U2 R' B' L
U2 B R' L B' R' B'
R B L2 F R2 B2 L
U2 B R2 L B' R' B'
R' B R2 B2 R2 F' L'
F D2 F2 U2 R' B' L'
R2 B R' B2 R2 F' L'
R' B U2 B' R' U2 B'
B2 F L B2 R U2 B'
B2 F R B2 U2 R' B
B F R B' U2 R' B'
R' B F' L2 F L B2
L2 B F R B' U2 R'
F B R B' U2 R' B'
R' B F2 L2 F L' B2
R' B F2 L2 F B2 L'
R' B F2 L2 B2 F L'
R' B' L R2 F' L' R2
R' B' L R2 F' R2 L'
R' B' L U2 B U2 L
R' B' L' R2 F' L' R2
R' B' L' R2 F' R2 L'
R' B' L' U2 B U2 L
R2 B' L R2 F' L' R'
R2 B' L R2 F' R' L'
B' F U2 B R U2 R2
R' B' L2 R2 F' L' R2
R' B' L2 R2 F' R2 L'
R' B' L2 U2 B U2 L
R2 B' L' R2 F' L' R'
R2 B' L' R2 F' R' L'
R B' L R2 D F' L'
R B' L R2 D' F' L'
R B' L R2 D2 F' L'
R B' L R2 F' L' D
R B' L R2 F' L' D'
R B' L R2 F' L' D2
R B' L R2 F' D L'
R B' L R2 F' D' L'
R B' L R2 F' D2 L'
R B' L F' L' R2 F'
R B' L F' R2 L' F'
U' B' R B U' R' B'
R2 B' L2 R2 F' L' R'
R2 B' L2 R2 F' R' L'
R B' L' R2 D F' L'
R B' L' R2 D' F' L'
R B' L' R2 D2 F' L'
R B' L' R2 F' L' D
R B' L' R2 F' L' D'
R B' L' R2 F' L' D2
R B' L' R2 F' D L'
R B' L' R2 F' D' L'
R B' L' R2 F' D2 L'
R B' L' F' L' R2 F'
R B' L' F' R2 L' F'
R B' L2 R2 D F' L'
R B' L2 R2 D' F' L'
R B' L2 R2 D2 F' L'
R B' L2 R2 F' L' D
R B' L2 R2 F' L' D'
R B' L2 R2 F' L' D2
R B' L2 R2 F' D L'
R B' L2 R2 F' D' L'
R B' L2 R2 F' D2 L'
R2 B' R D2 F' L' F
R' B' R2 L F' L' R2
R' B' R2 L F' R2 L'
R' B' R2 L' F' L' R2
R' B' R2 L' F' R2 L'
R' B' R2 L2 F' L' R2
R' B' R2 L2 F' R2 L'
R2 B' R F' D2 L' F
R B' L2 F' L' R2 F'
R B' L2 F' R2 L' F'
D2 B' R2 D2 F' L' R
D2 B' R2 D2 F' R L'
R' B' R2 F' L' R2 D
R' B' R2 F' L' R2 D'
R' B' R2 F' L' R2 D2
R' B' R2 F' R2 L' D
R' B' R2 F' R2 L' D'
R' B' R2 F' R2 L' D2
R' B' R2 F' R2 D L'
R' B' R2 F' R2 D' L'
R' B' R2 F' R2 D2 L'
D' B' R2 D2 F' L' R
D' B' R2 D2 F' R L'
R' B' R2 F2 R2 F L'
B' F' L' R2 D2 F' R
B' F' L' U2 B U2 R'
R2 B' R2 L F' L' R'
R2 B' R2 L F' R' L'
B' F' L' D2 R2 F' R
F' B' L' R2 D2 F' R
R2 B' R2 L' F' L' R'
R2 B' R2 L' F' R' L'
B2 F' L B2 U2 B' L2
R2 B' R2 L2 F' L' R'
R2 B' R2 L2 F' R' L'
F' B' L' U2 B U2 R'
R2 B' R2 D F' L' R'
R2 B' R2 D F' R' L'
F' B' L' D2 R2 F' R
R2 B' R2 D' F' L' R'
R2 B' R2 D' F' R' L'
R2 B' R2 D2 F' L' R'
R2 B' R2 D2 F' R' L'
R2 B' R2 F' L' R' D
R2 B' R2 F' L' R' D'
R2 B' R2 F' L' R' D2
R2 B' R2 F' L' D R'
R2 B' R2 F' L' D' R'
R2 B' R2 F' L' D2 R'
R2 B' R2 F' R' L' D
R2 B' R2 F' R' L' D'
R2 B' R2 F' R' L' D2
R2 B' R2 F' R' D L'
R2 B' R2 F' R' D' L'
R2 B' R2 F' R' D2 L'
B2 F' L' D2 F2 B R2
R2 B' R2 F' D L' R'
R2 B' R2 F' D R' L'
B2 F' L' D2 B R2 F2
B2 F' L' D2 B F2 R2
R2 B' R2 F' D' L' R'
R2 B' R2 F' D' R' L'
R2 B' R2 F' D2 L' R'
R2 B' R2 F' D2 R' L'
D B' R2 D2 F' L' R
D B' R2 D2 F' R L'
R2 B' R2 F2 R' F L'
R B' R' D R' F' L'
R B' R' D' R' F' L'
R B' R' D2 R' F' L'
B2 F' L' B D2 R2 F'
R B' R' F' L' R' F'
R B' R' F' R' L' F'
R B' R2 L D F' L'
R B' R2 L D' F' L'
R B' R2 L D2 F' L'
R B' R2 L F' L' D
R B' R2 L F' L' D'
R B' R2 L F' L' D2
R B' R2 L F' D L'
R B' R2 L F' D' L'
R B' R2 L F' D2 L'
R B' R2 L' D F' L'
R B' R2 L' D' F' L'
R B' R2 L' D2 F' L'
R B' R2 L' F' L' D
R B' R2 L' F' L' D'
R B' R2 L' F' L' D2
R B' R2 L' F' D L'
R B' R2 L' F' D' L'
R B' R2 L' F' D2 L'
R B' R2 L2 D F' L'
R B' R2 L2 D' F' L'
R B' R2 L2 D2 F' L'
R B' R2 L2 F' L' D
R B' R2 L2 F' L' D'
R B' R2 L2 F' L' D2
R B' R2 L2 F' D L'
R B' R2 L2 F' D' L'
R B' R2 L2 F' D2 L'
R B' R2 D L F' L'
R B' R2 D L' F' L'
R B' R2 D L2 F' L'
R B' R2 D F' L' D
R B' R2 D F' L' D'
R B' R2 D F' L' D2
R B' R2 D F' D L'
R B' R2 D F' D' L'
R B' R2 D F' D2 L'
R B' R2 D' L F' L'
R B' R2 D' L' F' L'
R B' R2 D' L2 F' L'
R B' R2 D' F' L' D
R B' R2 D' F' L' D'
R B' R2 D' F' L' D2
R B' R2 D' F' D L'
R B' R2 D' F' D' L'
R B' R2 D' F' D2 L'
R B' R2 D2 L F' L'
R B' R2 D2 L' F' L'
R B' R2 D2 L2 F' L'
R' B' U2 R2 U2 F' L'
R B' R2 D2 F' L' D
R B' R2 D2 F' L' D'
R B' R2 D2 F' L' D2
R B' R2 D2 F' D L'
R B' R2 D2 F' D' L'
R B' R2 D2 F' D2 L'
R B' R2 F L F2 L'
R B' R2 F L' F2 L'
R B' R2 F L2 F2 L'
R' B' U2 D B U2 L
R B' R2 F' L2 D L
R B' R2 F' L2 D' L
R B' R2 F' L2 D2 L
R B' R2 F' D L' D
R B' R2 F' D L' D'
R B' R2 F' D L' D2
R' B' U2 D' B U2 L
R B' R2 F' D' L' D
R B' R2 F' D' L' D'
R B' R2 F' D' L' D2
R B' R2 F' D2 L' D
R B' R2 F' D2 L' D'
R B' R2 F' D2 L' D2
R B' R2 F' B' L' B
R B' R2 F' B2 L' B2
R' B' U2 D2 B U2 L
R B' R2 B' F' L' B
R' B' U2 B R U2 L
R B' R2 B2 F' L' B2
R' B' U2 B R' U2 L
R' B' U2 B R2 U2 L
R' B' U2 B U2 L D
R' B' U2 B U2 L D'
R' B' U2 B U2 L D2
R' B' U2 B U2 D L
R' B' U2 B U2 D' L
R' B' U2 B U2 D2 L
R' B' U2 B D U2 L
R' B' U2 B D' U2 L
R' B' U2 B D2 U2 L
D2 B' U2 B U2 L R'
D2 B' U2 B U2 R' L
R' B' U2 B' R' B2 U2
D' B' U2 B U2 L R'
D' B' U2 B U2 R' L
R' B' D R2 F' L' R2
R' B' D R2 F' R2 L'
R' B' D U2 B U2 L
B' F' R2 L' D2 F' R
R2 B' U2 B U2 L R
R2 B' U2 B U2 R L
R' B' D' R2 F' L' R2
R' B' D' R2 F' R2 L'
F' B' R2 L' D2 F' R
B' F' R2 D2 L' F' R
D B' U2 B U2 L R'
D B' U2 B U2 R' L
R' B' D' U2 B U2 L
R2 B' D R2 F' L' R'
R2 B' D R2 F' R' L'
F' B' R2 D2 L' F' R
R' B' D2 R2 F' L' R2
R' B' D2 R2 F' R2 L'
D2 B' D2 R2 F' L' R
D2 B' D2 R2 F' R L'
D' B' D2 R2 F' L' R
D' B' D2 R2 F' R L'
R' B' D2 U2 B U2 L
R B' U2 B U2 L R2
R B' U2 B U2 R2 L
R2 B' D' R2 F' L' R'
R2 B' D' R2 F' R' L'
R' B' F U2 B R U2
R2 B' D2 R2 F' L' R'
R2 B' D2 R2 F' R' L'
R' B' F' L' R2 F' R2
R' B' F' L' U2 B U2
D B' D2 R2 F' L' R
D B' D2 R2 F' R L'
R' B' F' R2 L' F' R2
R' B' F' U2 B U2 L'
B' F' U2 B U2 L' R'
B' F' U2 B U2 R' L'
F' B' U2 B U2 L' R'
F' B' U2 B U2 R' L'
R B' F' L R2 F' L2
L' B2 L B2 U2 B L
R B' F' L' R2 D F'
R B' F' L' R2 D' F'
R B' F' L' R2 D2 F'
R B' F' L' R2 F' D
R B' F' L' R2 F' D'
R B' F' L' R2 F' D2
R B' F' L' F R2 F'
R B' F' L' F' R2 F'
R B' F' L' F2 R2 F'
R B' F' L2 R2 F' L
F B' U2 B R U2 R2
B' F' D2 L' R2 F' R
R B' F' R2 L F' L2
R B' F' R2 L' D F'
R B' F' R2 L' D' F'
R B' F' R2 L' D2 F'
R B' F' R2 L' F' D
R B' F' R2 L' F' D'
R B' F' R2 L' F' D2
R B' F' R2 L2 F' L
R B' F' R2 D L' F'
R B' F' R2 D' L' F'
R B' F' R2 D2 L' F'
B' F' D2 R2 L' F' R
F' B' D2 L' R2 F' R
F' B' D2 R2 L' F' R
R B' F2 R2 F L' F2
U2 B2 L' B' L B2 R'
L B2 L F R B2 U2
L B2 L F B2 R U2
L B2 L B2 F R U2
R B2 L B R2 F' L'
F' B2 L B2 U2 B' L2
F' B2 L' D2 F2 B R2
F' B2 L' D2 B R2 F2
F' B2 L' D2 B F2 R2
R B2 L' B R2 F' L'
F' B2 L' B D2 R2 F'
U2 B2 R B2 R' B L
F B2 L B2 R U2 B'
U' B2 U L U2 B L
R B2 L2 B R2 F' L'
U' B2 U' B2 R' B' L
F B2 R B2 U2 R' B
R' B2 U2 B2 U2 B' L
U B2 U B2 R' B' L
U B2 U' L U2 B L
R' B2 D2 F' L' F' B
R' B2 D2 F' L' B F'
R' B2 D2 F' B L' F'
R B2 U2 B L R2 F'
R B2 U2 B R2 L F'
R B2 U2 B R2 F' L
R' B2 D2 B F' L' F'
R' B2 F D2 F2 L' B
R' B2 F D2 F2 B L'
R' B2 F D2 B F2 L'
R' B2 F' L' D2 F2 B
R' B2 F' L' D2 B F2
L2 B2 F L R B2 U2
L2 B2 F L B2 R U2
L2 B2 F R L B2 U2
L2 B2 F R B2 U2 R'
R' B2 F' D2 L' F2 B
R' B2 F' D2 L' B F2
R' B2 F' D2 B L' F2
R B2 F' L' B R2 F'
