R' L' U B'
L' R' U B'
R' L U' F U2
R' L' U D B'
R' L' U D' B'
R' L' U D2 B'
R' L' U B' D
R' L' U B' D'
R' L' U B' D2
R' L' D U B'
L' R' U D B'
L' R' U D' B'
L' R' U D2 B'
L' R' U B' D
L' R' U B' D'
L' R' U B' D2
R' L' D' U B'
L R' U' F U2
R' L' D2 U B'
L' R' D U B'
D2 L' R' U B'
L' R' D' U B'
D L' R' U B'
D' L' R' U B'
L' R' D2 U B'
D' R' L' U B'
D R' L' U B'
D2 R' L' U B'
R' U2 R U' B
R' D L' U B'
L' D R' U B'
R' D' L' U B'
L' D' R' U B'
R' D2 L' U B'
L' D2 R' U B'
L2 D2 R' U B
R2 D2 R L' U B' D2
R2 D2 R L' D U B'
R2 D2 R L' D' U B'
R2 D2 R L' D2 U B'
L D2 L2 D R' U B'
L D2 L2 D' R' U B'
L D2 L2 D2 R' U B'
R2 D2 R U2 R U' B
L' D2 R' L2 U' F U2
R2 D2 R D L' U B'
L' D2 R' U R' B' R
L' D2 R' U R2 B' R2
L' D2 R' U D B' D
L' D2 R' U D B' D'
L' D2 R' U D B' D2
L' D2 R' U D' B' D
L' D2 R' U D' B' D'
L' D2 R' U D' B' D2
L' D2 R' U D2 B' D
L' D2 R' U D2 B' D'
L' D2 R' U D2 B' D2
L' D2 R' U B2 D B
L' D2 R' U B2 D' B
L' D2 R' U B2 D2 B
R2 D2 R D' L' U B'
L' D2 R' U' F U2 B'
L' D2 R' U' F' U2 B'
L' D2 R' U' F2 U2 B'
L' D2 R' U2 R U' B'
R2 D2 R D2 L' U B'
L' D2 R' U2 R' U' B'
L' D2 R' U2 R2 U' B'
L' D2 R' D U B' D
L' D2 R' D U B' D'
L' D2 R' D U B' D2
L' D2 R' D' U B' D
L' D2 R' D' U B' D'
L' D2 R' D' U B' D2
L2 D2 R' L U D B
L2 D2 R' L U D' B
L2 D2 R' L U D2 B
L2 D2 R' L U B D
L2 D2 R' L U B D'
L2 D2 R' L U B D2
L' D2 R' D2 U B' D
L' D2 R' D2 U B' D'
L' D2 R' D2 U B' D2
L2 D2 R' L D U B
L2 D2 R' L D' U B
L2 D2 R' L D2 U B
L2 D2 R' L' U D B
L2 D2 R' L' U D' B
L2 D2 R' L' U D2 B
L2 D2 R' L' U B D
L2 D2 R' L' U B D'
L2 D2 R' L' U B D2
L2 D2 R' L' D U B
L2 D2 R' L' D' U B
L2 D2 R' L' D2 U B
L2 D2 R' L2 U D B
L2 D2 R' L2 U D' B
L2 D2 R' L2 U D2 B
L2 D2 R' L2 U B D
L2 D2 R' L2 U B D'
L2 D2 R' L2 U B D2
L2 D2 R' L2 D U B
L2 D2 R' L2 D' U B
L2 D2 R' L2 D2 U B
L2 D2 R' U L B L'
L2 D2 R' U L2 B L2
L2 D2 R' U D B D
L2 D2 R' U D B D'
L2 D2 R' U D B D2
L2 D2 R' U D' B D
L2 D2 R' U D' B D'
L2 D2 R' U D' B D2
L2 D2 R' U D2 B D
L2 D2 R' U D2 B D'
L2 D2 R' U D2 B D2
L2 D2 R' U B2 D B'
L2 D2 R' U B2 D' B'
L2 D2 R' U B2 D2 B'
L2 D2 R' U' F U2 B
L2 D2 R' U' F' U2 B
L2 D2 R' U' F2 U2 B
L2 D2 R' D L U B
L2 D2 R' D L' U B
L2 D2 R' D L2 U B
L2 D2 R' D U B D
L2 D2 R' D U B D'
L2 D2 R' D U B D2
L2 D2 R' D' L U B
L2 D2 R' D' L' U B
L2 D2 R' D' L2 U B
L2 D2 R' D' U B D
L2 D2 R' D' U B D'
L2 D2 R' D' U B D2
L2 D2 R' D2 L U B
L2 D2 R' D2 L' U B
L2 D2 R' D2 L2 U B
L2 D2 R' D2 U B D
L2 D2 R' D2 U B D'
L2 D2 R' D2 U B D2
L' D2 R2 D R U B'
D' U2 R U' D' F2 B
D' U2 R U' D' B F2
L' D2 R2 D' R U B'
D' U2 R U' B D' F2
L' D2 R2 D2 R U B'
D' U2 R D' U' F2 B
D' U2 R D' U' B F2
D2 U2 R U' D' F2 B
D2 U2 R U' D' B F2
L D2 R' L2 U D B'
L D2 R' L2 U D' B'
L D2 R' L2 U D2 B'
L D2 R' L2 U B' D
L D2 R' L2 U B' D'
L D2 R' L2 U B' D2
L D2 R' L2 D U B'
L D2 R' L2 D' U B'
D2 U2 R U' B D' F2
L D2 R' L2 D2 U B'
D' U2 R D2 L2 U' B
L D2 R' U L2 B' L2
L D2 R' U' D F U2
L D2 R' U' D' F U2
L D2 R' U' D2 F U2
L D2 R' U' F U2 D
L D2 R' U' F U2 D'
L D2 R' U' F U2 D2
L D2 R' U' F D U2
L D2 R' U' F D' U2
L D2 R' U' F D2 U2
D2 U2 R D' U' F2 B
D2 U2 R D' U' B F2
D2 U2 R D2 L2 U' B
L D2 R' D L2 U B'
L2 D2 R2 D R U B
L D2 R' D U' F U2
L2 D2 R2 D' R U B
L D2 R' D' L2 U B'
L D2 R' D' U' F U2
L D2 R' D2 L2 U B'
L2 D2 R2 D2 R U B
L D2 R' D2 U' F U2
U2 D2 R U' D' F2 B
U2 D2 R U' D' B F2
U2 D2 R U' B D' F2
D' U2 R' U F' U2 F
R' D2 U B U' L U
R' D2 U B' U R' U'
U2 D2 R D' U' F2 B
U2 D2 R D' U' B F2
U2 D2 R D2 L2 U' B
D2 U2 R' U F' U2 F
D U2 R U' D' F2 B
D U2 R U' D' B F2
D U2 R U' B D' F2
D U2 R D' U' F2 B
D U2 R D' U' B F2
R' D2 U' F U' R U'
D U2 R D2 L2 U' B
R' D2 U' F' U L' U
U2 D2 R' U F' U2 F
R' D2 U2 R U' D B
R' D2 U2 R U' D' B
R' D2 U2 R U' D2 B
R' D2 U2 R U' B D
R' D2 U2 R U' B D'
R' D2 U2 R U' B D2
R' D2 U2 R D U' B
R' D2 U2 R D' U' B
R' D2 U2 R D2 U' B
R' D2 U2 R' U F' U2
D U2 R' U F' U2 F
R' D2 F L' F' U B'
L D2 U' F U R' U
R D2 U2 L2 R U' B
R D2 U2 R L2 U' B
U' D2 F' U L' R' U
U' D2 F' U R' L' U
L' D2 F' R' F U B'
R' D2 F2 L' F2 U B'
L2 D2 F' R' F U B
L' D2 F2 R' F2 U B'
L2 D2 F2 R' F2 U B
R' D2 B' L' B U B2
R' D2 B2 L' B2 U B
U D2 B U' L U F
R' F L F' U D2 B2
R' F L F' U' F2 U2
R' F L F' D' L2 U
R' F L F' D2 U B2
R' F L' D F' U B'
L2 F L F' R' U B'
R' F L' D' F' U B'
R' F L' D2 F' U B'
R' F L' F' U D B'
R' F L' F' U D' B'
R' F L' F' U D2 B'
R' F L' F' U B' D
R' F L' F' U B' D'
R' F L' F' U B' D2
R' F L' F' D U B'
D' F L' F' R' U B'
R' F L' F' D' U B'
R' F L' F' D2 U B'
D2 F L' F' R' U B'
R' F L2 F' L U B'
R2 F L' F' R U B'
D F L' F' R' U B'
R F L' F' R2 U B'
L' F R' U D B' L
L' F R' D U B' L
U' F U R' U D B2
U' F U R' U2 R2 U'
U' F U R' D U B2
U' F U R' D2 L2 U
U' F U' R U' D' F2
U' F U' R U2 R2 U
U' F U' R D' U' F2
U' F U' R D2 L2 U'
R' F U2 R U' B L
L F U F' R' U R
U F U' L' R' U B'
R' F D L' F' U B'
U F U' R' L' U B'
B' D L' B U F B2
B' D L' B U B2 F
R' F D F' L' U B'
L' F D F' R' U B'
R' F D' L' F' U B'
R' F D' F' L' U B'
F D L' F' R' U B'
L' F D' F' R' U B'
R' F D2 L' F' U B'
R' F D2 F' L' U B'
L' F D2 F' R' U B'
F' D R' F L' U B'
L2 F D2 F' R' U B
U' F B2 U' L R U'
U' F B2 U' R L U'
U F B U' L U F
R' F' L' U B L B2
F' D F L' R' U B'
F' D F R' L' U B'
L' F' R F R2 U B'
F D F' L' R' U B'
F D F' R' L' U B'
B' D B L' U F B'
B' D B L' U B' F
D2 F' R' F L' U B'
D' F' R' F L' U B'
L' F' R' D F U B'
L' F' R' D' F U B'
L' F' R' D2 F U B'
L' F' R' F U D B'
L' F' R' F U D' B'
L' F' R' F U D2 B'
L' F' R' F U B' D
L' F' R' F U B' D'
L' F' R' F U B' D2
L' F' R' F D U B'
L' F' R' F D' U B'
L' F' R' F D2 U B'
L2 F' R' D F L' U
L2 F' R' F L U B'
U' F' U L' R' U D
U' F' U L' R' U D'
U' F' U L' R' U D2
U' F' U L' R' D U
U' F' U L' R' D' U
U' F' U L' R' D2 U
U' F' U L' D R' U
U' F' U L' D' R' U
U' F' U L' D2 R' U
D F' R' F L' U B'
U' F' U R' L' U D
U' F' U R' L' U D'
U' F' U R' L' U D2
U' F' U R' L' D U
U' F' U R' L' D' U
U' F' U R' L' D2 U
U' F' U R' D L' U
U' F' U R' D' L' U
U' F' U R' D2 L' U
U' F' U D L' R' U
U' F' U D R' L' U
U' F' U D' L' R' U
U' F' U D' R' L' U
U' F' U D2 L' R' U
U' F' U D2 R' L' U
L F' R' D' F L2 U
L F' R' D2 F U B2
L F' R' F L2 U B'
L F' R' F U' F U2
B D B' L' R' U B'
B D B' R' L' U B'
R F' R2 F L' U B'
U F' U' L' R' U B'
F2 D' L' R' U B' L'
U' F' D U L' R' U
U F' U' R' L' U B'
U' F' D U R' L' U
R' F' D F L' U B'
L' F' D R' F U B'
L' F' D F R' U B'
L2 F' D R' F L' U
U' F' D' U L' R' U
U' F' D' U R' L' U
L2 F' D F L' R' U
L2 F' D F R' L' U
R' F' D' F L' U B'
L' F' D' R' F U B'
L' F' D' F R' U B'
F D' L' F' R' U B'
U' F' D2 U L' R' U
U' F' D2 U R' L' U
L' F' D2 R' F U B'
R' F' D2 F L' U B'
L' F' D2 F R' U B'
L2 F' D2 R' F U B
F2 D' R' L' U B' L'
L F' D' R' F L2 U
F' D' R' F L' U B'
L2 F' D2 F R' U B
L F' D' F L2 R' U
L F' D' F R' L2 U
L F' D2 R' F U B2
L F' D2 F R' U B2
U F' B U' L U F
R' F2 L U D' L2 B'
R' F2 L D' U L2 B'
R' F2 L F2 U' F' U2
L2 F2 L R' F2 U B'
D2 F2 L' R' F2 U B'
D' F2 L' R' F2 U B'
R' F2 L' U D' B' L2
R' F2 L' U B' D' L2
R' F2 L' D' U B' L2
L2 F2 L F2 R' U B'
R' F2 L' F2 U D B'
R' F2 L' F2 U D' B'
R' F2 L' F2 U D2 B'
R' F2 L' F2 U B' D
R' F2 L' F2 U B' D'
R' F2 L' F2 U B' D2
R' F2 L' F2 D U B'
R' F2 L' F2 D' U B'
R' F2 L' F2 D2 U B'
D2 F2 L' F2 R' U B'
D' F2 L' F2 R' U B'
F' D' F L' R' U B'
F' D' F R' L' U B'
D F2 L' R' F2 U B'
R' F2 L2 F2 L U B'
R F2 L F2 R2 U B
D F2 L' F2 R' U B'
R F2 L' R2 F2 U B'
L' F2 R F2 R2 U B'
R F2 L' F2 R2 U B'
D2 F2 R' L' F2 U B'
D' F2 R' L' F2 U B'
L' F2 R' U D' B' L2
L' F2 R' U B' D' L2
F D' F' L' R' U B'
F D' F' R' L' U B'
L' F2 R' D' U B' L2
D2 F2 R' F2 L' U B'
D' F2 R' F2 L' U B'
L2 F2 R' L F2 U B'
L' F2 R' F2 U D B'
L' F2 R' F2 U D' B'
L' F2 R' F2 U D2 B'
L' F2 R' F2 U B' D
L' F2 R' F2 U B' D'
L' F2 R' F2 U B' D2
L' F2 R' F2 D U B'
L' F2 R' F2 D' U B'
L' F2 R' F2 D2 U B'
L2 F2 R' F2 L U B'
D F2 R' L' F2 U B'
U' F2 U D R' U B
D F2 R' F2 L' U B'
B D' B' L' R' U B'
B D' B' R' L' U B'
R F2 R2 L' F2 U B'
R F2 R2 F2 L' U B'
U F2 U' L' R' U B'
U' F2 D U R' U B
U F2 U' R' L' U B'
R' F2 D' L' U B' L'
L' F2 D' R' U B' L2
F D2 L' F' R' U B'
F' D2 R' F L' U B'
U F2 B U' L U F
R' B L U' F U2 R
L2 B L U B' R' F'
F' D2 F L' R' U B'
F' D2 F R' L' U B'
L' B R B' R' U B'
F D2 F' L' R' U B'
F D2 F' R' L' U B'
L' B R' B' R' U B'
R2 B R B' L' U B'
L' B R2 B' R' U B'
B D2 B' L' R' U B'
B D2 B' R' L' U B'
R B R2 B' L' U B'
U B U' L R U F
U B U' L R' U F
U B U' L R2 U F
U B U' L U D F
U B U' L U D' F
U B U' L U D2 F
U B U' L U F D
U B U' L U F D'
U B U' L U F D2
U B U' L D U F
U B U' L D' U F
U B U' L D2 U F
U B U' R L U F
U B U' R' L U F
U B U' R2 L U F
U B U' D L U F
U B U' D' L U F
U B U' D2 L U F
R' B D B' L' U B'
L' B D B' L2 R' U
L' B D B' R' L2 U
R' B D' B' L' U B'
U B D U' L U F
L2 B D' B' L R' U
L2 B D' B' R' L U
R' B D2 B' L' U B'
U B D' U' L U F
L2 B D2 B' R' U B
U B D2 U' L U F
U B F U' L U F
R' B' L B L2 U B'
R' B' L B U' F U2
U B F' U' L U F
L' B' L B R' U B'
R' B' L' U B' D' R2
R' B' L' D B U B2
R' B' L' D' B U B2
R' B' L' D2 B U B2
L2 B' L B R' U B2
R' B' L' B L U B2
R' B' L' B L' U B2
R' B' L' B L2 U B2
D2 B' L' B R' U B2
R' B' L' B U B2 D
R' B' L' B U B2 D'
R' B' L' B U B2 D2
R' B' L' B D L2 U
U B F2 U' L U F
D' B' L' B R' U B2
L' B' L' B R' U B'
R' B' L2 B L U B'
L' B' L2 B R' U B'
R2 B' L' B R U B2
D B' L' B R' U B2
R B' L' B R2 U B2
L B' L2 B R' U B2
R' B' D L' B U B2
R' B' D B L' U B'
R' B' D' L' B U B2
R' B' D' B L' U B'
R' B' D2 L' B U B2
R' B' D2 B L' U B'
R' B2 L B2 L2 U B'
R' B2 L B2 U' F U2
U2 B2 L R B2 U' B'
R' B2 L' U D' R2 B'
R' B2 L' U D' B' R2
R' B2 L' D' U R2 B'
R' B2 L' D' U B' R2
U2 B2 L B2 R U' B
R' B2 L' B2 L U B
R' B2 L' B2 L' U B
R' B2 L' B2 L2 U B
R' B2 L' B2 U D B
R' B2 L' B2 U D' B
R' B2 L' B2 U D2 B
R' B2 L' B2 U B D
R' B2 L' B2 U B D'
R' B2 L' B2 U B D2
R' B2 L' B2 D U B
R' B2 L' B2 D' U B
R' B2 L' B2 D2 U B
R2 B2 L' R B2 U B
R' B2 L2 B2 L U B'
U B2 L' D L F2 B'
U B2 L' D L B' F2
U B2 L' D F2 L B'
U2 B2 R L B2 U' B'
R B2 L' R2 B2 U B
L' B2 R B2 R' U B
R2 B2 R L' B2 U B
R2 B2 R B2 L' U B'
U' B2 U' L R U' B
U' B2 U' R L U' B
R B2 R2 L' B2 U B
U B2 U D L U' B'
R B2 R2 B2 L' U B'
R' B2 D' L' U R2 B'
R' B2 D' L' U B' R2
U B2 D U L U' B'
U' B2 F U' L R U'
U' B2 F U' R L U'
L' R' U B'
R' L' U B'
