D2 L' R2 F
D2 L' F R2
D2 R2 L' F
L' F2 R F'
L' R F2 R F
D2 L' R' F R'
D2 L' R2 D F
D2 L' R2 D' F
D2 L' R2 D2 F
D2 L' R2 F D
D2 L' R2 F D'
D2 L' R2 F D2
R L' F2 R F
D2 L' F R2 D
D2 L' F R2 D'
D2 L' F R2 D2
D2 L' F' R2 F2
D2 R' L' F R'
D2 R2 L' D F
D2 R2 L' D' F
D2 R2 L' D2 F
D2 R2 L' F D
D2 R2 L' F D'
D2 R2 L' F D2
R' D2 L' R2 F'
R' D2 R2 L' F'
R D2 L' F' R2
L' F' R F' R
L' F2 R D F'
L' F2 R D' F'
L' F2 R D2 F'
L' F2 R F' D
L' F2 R F' D'
L' F2 R F' D2
D2 R2 L2 F' L F D'
D2 R2 L2 F' L F D2
D2 R2 L2 F' D L F
D2 R2 L2 F' D' L F
D2 R2 L2 F' D2 L F
D2 R2 L2 F2 L D F
D2 R2 L2 F2 L D' F
D2 R2 L2 F2 L D2 F
D2 R2 L2 F2 L F D
D2 R2 L2 F2 L F D'
D2 R2 L2 F2 L F D2
D2 R2 L2 F2 D L F
D2 R2 L2 F2 D' L F
D2 R2 L2 F2 D2 L F
U2 R2 L2 U2 L D F
U2 R2 L2 U2 L D' F
U2 R2 L2 U2 L D2 F
U2 R2 L2 U2 L F D
B' R2 L2 F' U2 L F
U2 R2 L2 U2 L F D'
U2 R2 L2 U2 L F D2
U2 R2 L2 U2 D L F
U2 R2 L2 U2 D' L F
U2 R2 L2 U2 D2 L F
U2 R2 L2 U2 F L F
U2 R2 L2 U2 F' L F
U2 R2 L2 U2 F2 L F
U2 R2 L2 D U2 L F
U2 R2 L2 D' U2 L F
D2 R2 U L U' L2 F
U2 R2 L2 D2 U2 L F
B R2 L2 F U2 L F
U2 R2 L2 B2 R' U2 F'
D2 R2 U B U' L' F
D2 R2 U B' U' L' F
D2 R2 U B2 U' L' F
D2 R2 U' R U L' F
D2 R2 U' R' U L' F
D2 R2 U' R2 U L' F
R' U2 B L2 R U2 L
R' U2 B L2 R' U2 L
R' U2 B L2 R2 U2 L
R' U2 B L2 U2 L D
R' U2 B L2 U2 L D'
R' U2 B L2 U2 L D2
R' U2 B L2 U2 D L
R' U2 B L2 U2 D' L
R' U2 B L2 U2 D2 L
R' U2 B L2 D U2 L
R' U2 B L2 D' U2 L
R' U2 B L2 D2 U2 L
R' U2 B R L2 U2 L
R' U2 B R' L2 U2 L
R' U2 B R2 L2 U2 L
R' U2 B U2 D2 L' R2
R' U2 B U2 D2 R2 L'
R' U2 B D2 U2 L' R2
R' U2 B D2 U2 R2 L'
L' U2 B U2 F2 R F'
D2 R2 U2 R U2 L' F
D2 R2 U2 R' U2 L' F
L' U2 B D2 L' U2 F
D2 R2 U2 R2 U2 L' F
R' U2 B' L2 B2 R' U2
D2 R2 U2 B U2 L' F
R U2 B L2 U2 L F'
R U2 B L2 U2 F' L
D2 R2 U2 B' U2 L' F
D2 R2 U2 B2 U2 L' F
D' R2 D L' F2 R F'
L' U2 B' U2 F2 R F'
L' U2 B' D2 L' U2 F
R' U2 B2 L2 U2 F L
D R2 D L' R' F R'
D R2 D L' R2 D F
D R2 D L' R2 D' F
D R2 D L' R2 D2 F
D R2 D L' R2 F D
D R2 D L' R2 F D'
D R2 D L' R2 F D2
R U2 B' L2 U2 L F'
R U2 B' L2 U2 F' L
D R2 D L' F R2 D
D R2 D L' F R2 D'
D R2 D L' F R2 D2
D R2 D L' F' R2 F2
D R2 D R' L' F R'
D' R2 D' L' R' F R'
D' R2 D' L' R2 D F
D' R2 D' L' R2 D' F
D' R2 D' L' R2 D2 F
D' R2 D' L' R2 F D
D' R2 D' L' R2 F D'
D' R2 D' L' R2 F D2
D R2 D R2 L' D F
D R2 D R2 L' D' F
D R2 D R2 L' D2 F
D R2 D R2 L' F D
D R2 D R2 L' F D'
D R2 D R2 L' F D2
D' R2 D' L' F R2 D
D' R2 D' L' F R2 D'
D' R2 D' L' F R2 D2
D' R2 D' L' F' R2 F2
L' U2 B2 U2 F2 R F'
D' R2 D' R' L' F R'
L2 U2 B2 R' B U2 R
L' U2 B2 D2 L' U2 F
D' R2 D' R2 L' D F
D' R2 D' R2 L' D' F
D' R2 D' R2 L' D2 F
D' R2 D' R2 L' F D
D' R2 D' R2 L' F D'
D' R2 D' R2 L' F D2
R U2 B2 L2 U2 L F'
R U2 B2 L2 U2 F' L
D R2 D' L' F2 R F'
D2 R2 D2 L' R F' R'
D2 R2 D2 R L' F' R'
R' D L' R2 D F' R2
L2 D L D' F2 R F'
R' D L' D R2 D F'
R' D L' D R2 D' F'
R' D L' D R2 D2 F'
R' D L' D R2 F' D
R' D L' D R2 F' D'
R' D L' D R2 F' D2
R' D L' D F R2 F'
R' D L' D F' R2 F'
R' D L' D F2 R2 F'
L2 D L F2 D' R F'
D2 R2 F L' F' L' F2
R2 D L' R D R2 F'
R2 D L' R' D F' R2
F R2 D2 R' F' L' R'
F R2 D2 R' F' R' L'
R2 D L' D R' F' R'
R' D L2 D L R2 F'
R' D L2 D R2 L F'
R' D L2 D R2 F' L
R D L' R2 D R2 F'
R D L' U F2 U' F
D2 R2 F' L' F L' D
D2 R2 F' L' F L' D'
D2 R2 F' L' F L' D2
D2 R2 F' L' F D L'
D2 R2 F' L' F D' L'
D2 R2 F' L' F D2 L'
R D L' D F R2 F2
R D L' D F' R2 D
R D L' D F' R2 D'
R D L' D F' R2 D2
R D L' D F2 R2 F
R D L' D' F' D2 R2
R D L' D2 F' D' R2
R D L' F' U F' U'
L' D R D' F2 R F'
D2 R2 F2 L' F2 L' F'
R D L2 D L F' R2
R D L2 D F' L R2
R D L2 D F' R2 L
R2 D R L' D R2 F'
L' D R F2 D' R F'
R2 D R D L' R2 F'
R2 D R D R2 L' F'
L' D R' D' F2 R F'
R2 D R' L' D F' R2
L' D R' F2 D' R F'
R' D R2 L' D F' R2
R2 D R' D L' F' R2
U2 R2 B L2 U2 L F
R' D R2 D L' F' R2
D2 R2 B' L' D F B
D2 R2 B' L' D B F
D2 R2 B' L' D' F B
D2 R2 B' L' D' B F
L' D R2 D' F2 R F'
D2 R2 B' L' D2 F B
D2 R2 B' L' D2 B F
D2 R2 B' L' F D B
D2 R2 B' L' F D' B
D2 R2 B' L' F D2 B
D2 R2 B' L' F B D
D2 R2 B' L' F B D'
D2 R2 B' L' F B D2
D2 R2 B' L' B D F
D2 R2 B' L' B D' F
D2 R2 B' L' B D2 F
D2 R2 B' L' B F D
D2 R2 B' L' B F D'
D2 R2 B' L' B F D2
L' D R2 F2 D' R F'
U2 R2 B' L2 U2 L F
R D R2 L' D R2 F'
D2 R2 B2 L' F B2 D
D2 R2 B2 L' F B2 D'
D2 R2 B2 L' F B2 D2
D2 R2 B2 L' B2 D F
D2 R2 B2 L' B2 D' F
D2 R2 B2 L' B2 D2 F
D2 R2 B2 L' B2 F D
D2 R2 B2 L' B2 F D'
D2 R2 B2 L' B2 F D2
R D R2 D L' R2 F'
R D R2 D R2 L' F'
F2 R2 B2 L B2 R' F'
U2 R2 B2 L2 U2 L F
D2 U L U' L2 R2 F
D2 U L U' L2 F R2
D2 U L U' R2 L2 F
D2 U L' R2 D F B2
D2 U L' R2 D B2 F
D2 U L' R2 F D B2
D2 U L' F R2 D B2
B' U L' F2 B R F'
L' D F D' F R F'
B' U L' B F2 R F'
B2 U L' F2 R F' B2
B2 U L' F2 R B2 F'
B2 U L' F2 B2 R F'
B2 U L' B2 F2 R F'
L' D F2 D' R D F'
L' D F2 D' R D' F'
L' D F2 D' R D2 F'
L' D F2 D' R F' D
L' D F2 D' R F' D'
L' D F2 D' R F' D2
D2 U R2 L' D F B2
D2 U R2 L' D B2 F
D2 U R2 L' F D B2
B' U D2 L' F B R2
B' U D2 L' B R2 F
B' U D2 L' B F R2
R' D' L' R2 D' F' R2
R' D' L' R2 F' D' R2
L2 D' L D F2 R F'
R' D' L' D' R2 D F'
R' D' L' D' R2 D' F'
R' D' L' D' R2 D2 F'
R' D' L' D' R2 F' D
R' D' L' D' R2 F' D'
R' D' L' D' R2 F' D2
R' D' L' D' F R2 F'
R' D' L' D' F' R2 F'
B' U D2 B L' R2 F
R' D' L' D' F2 R2 F'
B' U D2 B L' F R2
B' U D2 B R2 L' F
R' D' L' F D' R2 F'
R' D' L' F' D' R2 F'
R' D' L' F2 D' R2 F'
R2 D' L' R D' R2 F'
R2 D' L' R' D' F' R2
R2 D' L' R' F' D' R2
B U D2 R2 B' L' F
R D' L F' L2 D' R2
R' D' L2 D' L R2 F'
R' D' L2 D' R2 L F'
R' D' L2 D' R2 F' L
R2 D' L' D' R' F' R'
B U D2 B' L' R2 F
B U D2 B' L' F R2
B U D2 B' R2 L' F
D2 U B U' L' R2 F
D2 U B U' L' F R2
D2 U B U' R2 L' F
R D' L' R2 D' R2 F'
R D' L' U' B2 U F'
R D' L' D F' D2 R2
R D' L' D' F R2 F2
R D' L' D' F' R2 D
R D' L' D' F' R2 D'
R D' L' D' F' R2 D2
R D' L' D' F2 R2 F
R D' L' F' R D' R2
R D' L' F' R' D' R2
R D' L' F' R2 D' R2
R D' L' F' U' B2 U
R D' L' F' D' R2 D
R D' L' F' D' R2 D'
R D' L' F' D' R2 D2
R D' L' F2 D' R2 F
R D' L' F2 D' F R2
L' D' R D F2 R F'
D2 U B' U' L' R2 F
D2 U B' U' L' F R2
D2 U B' U' R2 L' F
R2 D' R L' D' R2 F'
R D' L2 D' L F' R2
D U B' L F2 U' L2
R D' L2 D' F' L R2
R D' L2 D' F' R2 L
R D' L2 F' L D' R2
R2 D' R D' L' R2 F'
R2 D' R D' R2 L' F'
R D' L2 F' D' L R2
R D' L2 F' D' R2 L
U D B' L F2 U' L2
L' D' R' D F2 R F'
D2 U B2 U' L' R2 F
D2 U B2 U' L' F R2
D2 U B2 U' R2 L' F
B' U B L' F2 R F'
R' D' R2 L' D' F' R2
R' D' R2 L' F' D' R2
R2 D' R' L' D' F' R2
R2 D' R' L' F' D' R2
R' D' R2 D' L' F' R2
R2 D' R' D' L' F' R2
B' U B D2 L' R2 F
B' U B D2 L' F R2
B' U B D2 R2 L' F
L' D' R2 D F2 R F'
B U B' L' F2 R F'
R D' R2 L' D' R2 F'
B2 U B2 L' F2 R F'
R D' R2 D' L' R2 F'
R D' R2 D' R2 L' F'
B U B' D2 L' R2 F
B U B' D2 L' F R2
B U B' D2 R2 L' F
B2 U B2 D2 L' R2 F
B2 U B2 D2 L' F R2
B2 U B2 D2 R2 L' F
D2 U' R U L' R F
D2 U' R U R L' F
R' D' F D' R2 F' L'
L2 D' F L D F2 R
D2 U' R' U L' R' F
D2 U' R' U L' F R'
D2 U' R' U R' L' F
R D' U' B2 U L' F'
B' U' L' F2 B R F'
B' U' L' B F2 R F'
B2 U' L' F2 R F' B2
B2 U' L' F2 R B2 F'
B2 U' L' F2 B2 R F'
B2 U' L' B2 F2 R F'
D2 U' B U L' R2 F
D2 U' B U L' F R2
D2 U' B U R2 L' F
R' D2 L R2 F L2 F2
R' D2 L R2 F' L2 D
R' D2 L R2 F' L2 D'
R' D2 L R2 F' L2 D2
R' D2 L F L2 R2 F'
R' D2 L F R2 L2 F'
R' D2 L F R2 F' L2
R' D2 L F' L2 R2 F'
R' D2 L F' R2 L2 F'
R' D2 L F' R2 F' L2
R' D2 L F2 L2 R2 F'
R' D2 L F2 R2 L2 F'
R' D2 L F2 R2 F' L2
B' U' D2 L' F B R2
B' U' D2 L' B R2 F
B' U' D2 L' B F R2
D2 U' B' U L' R2 F
D2 U' B' U L' F R2
D2 U' B' U R2 L' F
R' D2 L' R' D R' F'
R' D2 L' R' D' R' F'
R' D2 L' R' D2 R' F'
R' D2 L' R' F R' F'
R' D2 L' R' F' R' F'
R' D2 L' R' F2 R' F'
R2 D2 L R' F' L2 R'
R2 D2 L R' F' R' L2
R' D2 L' R2 D F' D
R' D2 L' R2 D F' D'
R' D2 L' R2 D F' D2
R' D2 L' R2 D' F' D
R' D2 L' R2 D' F' D'
R' D2 L' R2 D' F' D2
R' D2 L' R2 D2 F' D
R' D2 L' R2 D2 F' D'
R' D2 L' R2 D2 F' D2
R' D2 L' R2 F2 D F
R' D2 L' R2 F2 D' F
R' D2 L' R2 F2 D2 F
L2 D2 L U2 B' L' U2
R D' B2 U L' F' B2
R D' B2 U L' B2 F'
R' D2 L' U2 B U2 R2
R D' B2 U B2 L' F'
B' U' D2 B L' R2 F
B' U' D2 B L' F R2
B' U' D2 B R2 L' F
R' D2 L' F R2 D F'
R' D2 L' F R2 D' F'
R' D2 L' F R2 D2 F'
R' D2 L' F R2 F' D
R' D2 L' F R2 F' D'
R' D2 L' F R2 F' D2
R' D2 L' F' R2 D F'
R' D2 L' F' R2 D' F'
R' D2 L' F' R2 D2 F'
R' D2 L' F' R2 F' D
R' D2 L' F' R2 F' D'
R' D2 L' F' R2 F' D2
R' D2 L' F2 R2 D F'
R' D2 L' F2 R2 D' F'
R' D2 L' F2 R2 D2 F'
R' D2 L' F2 R2 F' D
R' D2 L' F2 R2 F' D'
R' D2 L' F2 R2 F' D2
U' D' B2 U D' L' F
D' U' B2 U D' L' F
L' D2 L' F' L F2 R
L D2 L R2 B' U2 B
D2 U' B2 U L' R2 F
D2 U' B2 U L' F R2
D2 U' B2 U R2 L' F
R2 D2 L' R' D F' R'
R' D2 L2 R2 D L F'
R2 D2 L' R' D' F' R'
R' D2 L2 R2 D F' L
R' D2 L2 R2 D' L F'
R2 D2 L' R' D2 F' R'
R' D2 L2 R2 D' F' L
R2 D2 L' R' F R' F2
R' D2 L2 R2 D2 L F'
D' U' B2 D' U L' F
R' D2 L2 R2 D2 F' L
R2 D2 L' R' F' R' D
R2 D2 L' R' F' R' D'
R2 D2 L' R' F' R' D2
R' D2 L2 R2 F L F2
U' D' B2 D' U L' F
R2 D2 L' R' F' D R'
R2 D2 L' R' F' D' R'
R2 D2 L' R' F' D2 R'
R2 D2 L' R' F2 R' F
R' D2 L2 R2 F' L D
R' D2 L2 R2 F' L D'
R' D2 L2 R2 F' L D2
R' D2 L2 R2 F' D L
R' D2 L2 R2 F' D' L
R' D2 L2 R2 F' D2 L
B U' D2 R2 B' L' F
L2 D2 L' F' L2 F2 R
R D2 L F L2 R2 F2
R D2 L F L2 F2 R2
R D2 L F R2 L2 F2
R D2 L F R2 F2 L2
R D2 L F' L2 R2 D
R D2 L F' L2 R2 D'
R D2 L F' L2 R2 D2
R' D2 L2 F L R2 F'
R D2 L F' R2 L2 D
R D2 L F' R2 L2 D'
R D2 L F' R2 L2 D2
R' D2 L2 F R2 L F'
R' D2 L2 F R2 F' L
R' D2 L2 F' L R2 F'
R2 D2 L' F R' F' R'
R D2 L F2 R2 F L2
L D2 L B' R2 F' U2
R' D2 L2 F' R2 L F'
B U' D2 B' L' R2 F
R' D2 L2 F' R2 F' L
B U' D2 B' L' F R2
B U' D2 B' R2 L' F
R2 D2 L' F' R' F' R'
R' D2 L2 F2 L R2 F'
R' D2 L2 F2 R2 L F'
R' D2 L2 F2 R2 F' L
R2 D2 L' F2 R' F' R'
D2 U2 L U2 L2 R2 F
D2 U2 L U2 L2 F R2
D2 U2 L U2 R2 L2 F
R D2 L' R2 U2 B U2
R2 D2 L2 R' F' L R'
R2 D2 L2 R' F' R' L
L D2 L' D2 R2 F L2
L D2 L' D2 F L2 R2
L D2 L' D2 F R2 L2
R D2 L' D F' D' R2
L D2 L' F D2 L2 R2
L D2 L' F D2 R2 L2
R D2 L' D2 F' D2 R2
R' D2 R D2 L' R F
R D2 L' F R' F2 R'
R' D2 R D2 R L' F
R D2 L' F R2 F2 D
R D2 L' F R2 F2 D'
R D2 L' F R2 F2 D2
D2 U2 L B' U2 L2 R2
D2 U2 L B' U2 R2 L2
L' D2 R U2 L' U2 F
R D2 L' F' R D R
R D2 L' F' R D' R
R D2 L' F' R D2 R
U2 D2 L U2 L2 R2 F
U2 D2 L U2 L2 F R2
R D2 L' F' R' D R'
R D2 L' F' R' D' R'
R D2 L' F' R' D2 R'
U2 D2 L U2 R2 L2 F
R D2 L' F' B R2 B'
R D2 L' F' B2 R2 B2
R D2 L' F2 R' F R'
R D2 L' F2 R2 D F
R D2 L' F2 R2 D' F
R D2 L' F2 R2 D2 F
R D2 L' F2 R2 F D
R D2 L' F2 R2 F D'
R D2 L' F2 R2 F D2
R D2 L' B F' R2 B'
L' D2 R D2 F2 R F'
R D2 L' B2 F' R2 B2
L' D2 R F2 D2 R F'
R' D2 R' L' D R' F'
R' D2 R' L' D' R' F'
R' D2 R' L' D2 R' F'
R' D2 R' L' F R' F'
R' D2 R' L' F' R' F'
R' D2 R' L' F2 R' F'
U2 D2 L B' U2 L2 R2
U2 D2 L B' U2 R2 L2
D2 U2 L' F R2 D B
D2 U2 L' F R2 D' B
D2 U2 L' F R2 D2 B
D2 U2 L' F R2 B D
D2 U2 L' F R2 B D'
D2 U2 L' F R2 B D2
D2 U2 L' F B R2 B
D2 U2 L' F B' R2 B
D2 U2 L' F B2 R2 B
R' D2 R' D L' R' F'
U D2 L U' L2 R2 F
U D2 L U' L2 F R2
R' D2 R' D R' L' F'
U D2 L U' R2 L2 F
R' D2 R' D' L' R' F'
R' D2 R' D' R' L' F'
D2 U2 L' B F R2 B
R D2 L2 F L R2 F2
R D2 L2 F L F2 R2
R D2 L2 F R2 L F2
R' D2 R' D2 L' R' F'
R D2 L2 F R2 F2 L
R' D2 R' D2 R' L' F'
D2 U2 L' B' F R2 B
L' D2 R' U2 L' U2 F
R D2 L2 F' L R2 D
R D2 L2 F' L R2 D'
R D2 L2 F' L R2 D2
R D2 L2 F' R2 L D
R D2 L2 F' R2 L D'
R D2 L2 F' R2 L D2
R D2 L2 F' R2 D L
R D2 L2 F' R2 D' L
R D2 L2 F' R2 D2 L
R' D2 R' F R' F' L'
D2 U2 L' B2 F R2 B
R D2 L2 F2 R2 F L
B' U' B L' F2 R F'
L' D2 R' D2 F2 R F'
U2 D2 L' F R2 D B
U2 D2 L' F R2 D' B
U2 D2 L' F R2 D2 B
U2 D2 L' F R2 B D
U2 D2 L' F R2 B D'
U2 D2 L' F R2 B D2
U2 D2 L' F B R2 B
U2 D2 L' F B' R2 B
U2 D2 L' F B2 R2 B
R' D2 R2 L F L2 F2
R' D2 R2 L F' L2 D
R' D2 R2 L F' L2 D'
R' D2 R2 L F' L2 D2
L' D2 R' F2 D2 R F'
R' D2 R2 L' D F' D
R' D2 R2 L' D F' D'
R' D2 R2 L' D F' D2
R' D2 R2 L' D' F' D
R' D2 R2 L' D' F' D'
R' D2 R2 L' D' F' D2
R' D2 R2 L' D2 F' D
R' D2 R2 L' D2 F' D'
R' D2 R2 L' D2 F' D2
R' D2 R2 L' F2 D F
R' D2 R2 L' F2 D' F
R' D2 R2 L' F2 D2 F
R2 D2 R' L F' L2 R'
R2 D2 R' L F' R' L2
U2 D2 L' B F R2 B
R' D2 R2 L2 D L F'
R' D2 R2 L2 D F' L
R' D2 R2 L2 D' L F'
R' D2 R2 L2 D' F' L
R' D2 R2 L2 D2 L F'
R' D2 R2 L2 D2 F' L
R' D2 R2 L2 F L F2
R' D2 R2 L2 F' L D
R' D2 R2 L2 F' L D'
R' D2 R2 L2 F' L D2
R' D2 R2 L2 F' D L
R' D2 R2 L2 F' D' L
R' D2 R2 L2 F' D2 L
R2 D2 R' L' D F' R'
R2 D2 R' L' D' F' R'
R2 D2 R' L' D2 F' R'
R2 D2 R' L' F R' F2
R2 D2 R' L' F' R' D
R2 D2 R' L' F' R' D'
R2 D2 R' L' F' R' D2
R2 D2 R' L' F' D R'
R2 D2 R' L' F' D' R'
R2 D2 R' L' F' D2 R'
R2 D2 R' L' F2 R' F
U2 D2 L' B' F R2 B
R2 D2 R' L2 F' L R'
R2 D2 R' L2 F' R' L
U2 D2 L' B2 F R2 B
U D2 L' R2 D F B2
U D2 L' R2 D B2 F
U D2 L' R2 F D B2
R' D2 R2 D L F' L2
R' D2 R2 D L' D F'
R' D2 R2 D L' D' F'
R' D2 R2 D L' D2 F'
R' D2 R2 D L' F' D
R' D2 R2 D L' F' D'
R' D2 R2 D L' F' D2
R' D2 R2 D L2 F' L
R' D2 R2 D' L F' L2
R' D2 R2 D' L' D F'
R' D2 R2 D' L' D' F'
R' D2 R2 D' L' D2 F'
R' D2 R2 D' L' F' D
R' D2 R2 D' L' F' D'
R' D2 R2 D' L' F' D2
R' D2 R2 D' L2 F' L
B' U' B D2 L' R2 F
R2 D2 R' D L' F' R'
B' U' B D2 L' F R2
B' U' B D2 R2 L' F
R' D2 R2 D2 L F' L2
R' D2 R2 D2 L' D F'
R' D2 R2 D2 L' D' F'
R' D2 R2 D2 L' D2 F'
R' D2 R2 D2 L' F' D
R' D2 R2 D2 L' F' D'
R' D2 R2 D2 L' F' D2
R' D2 R2 D2 L2 F' L
R2 D2 R' D' L' F' R'
L' D2 R2 U2 L' U2 F
R2 D2 R' D2 L' F' R'
U' D2 R U L' R F
U' D2 R U R L' F
U D2 L' F R2 D B2
L' D2 R2 D2 F2 R F'
R' D2 R2 B' L' F' B
R' D2 R2 B' L' B F'
R' D2 R2 B2 L' F' B2
R' D2 R2 B2 L' B2 F'
D2 U2 R U2 L' R F
D2 U2 R U2 R L' F
L' D2 R2 F2 D2 R F'
R D2 R' D2 L' R' F
R D2 R' D2 L' F R'
R D2 R' D2 R' L' F
U2 D2 R U2 L' R F
U2 D2 R U2 R L' F
R2 D2 R2 D2 L' D F
R2 D2 R2 D2 L' D' F
R2 D2 R2 D2 L' D2 F
R2 D2 R2 D2 L' F D
R2 D2 R2 D2 L' F D'
R2 D2 R2 D2 L' F D2
U' D2 R' U L' R' F
U' D2 R' U L' F R'
U' D2 R' U R' L' F
L D2 R2 L B' U2 B
D2 U2 R' U2 L' R' F
D2 U2 R' U2 L' F R'
D2 U2 R' U2 R' L' F
B U' B' L' F2 R F'
R D2 R2 L' U2 B U2
B2 U' B2 L' F2 R F'
R D2 R2 U2 B U2 L'
U2 D2 R' U2 L' R' F
U2 D2 R' U2 L' F R'
U2 D2 R' U2 R' L' F
B U' B' D2 L' R2 F
B U' B' D2 L' F R2
B U' B' D2 R2 L' F
B2 U' B2 D2 L' R2 F
B2 U' B2 D2 L' F R2
B2 U' B2 D2 R2 L' F
L' D2 U2 L B' L2 U2
L' D2 U2 L' U2 D F
L' D2 U2 L' U2 D' F
L' D2 U2 L' U2 D2 F
L' D2 U2 L' U2 F D
L' D2 U2 L' U2 F D'
L' D2 U2 L' U2 F D2
L' D2 U2 L' D U2 F
L' D2 U2 L' D' U2 F
L' D2 U2 L' D2 U2 F
L' D2 U2 L' B U2 F
L' D2 U2 L' B' U2 F
L' D2 U2 L' B2 U2 F
R' D2 U2 B U2 L' R2
R' D2 U2 B U2 R2 L'
R' D2 F L R2 F' L'
L' D2 U2 B L' U2 F
R' D2 F L' R2 F' L'
L' D2 U2 B' L' U2 F
R' D2 F L2 R2 F' L'
L' D2 U2 B2 L' U2 F
R' D2 F R2 L F' L'
R' D2 F R2 L' F' L'
R' D2 F R2 L2 F' L'
R' D2 F R2 D F' L'
R' D2 F R2 D' F' L'
L' D2 F L' F L R
L' D2 F L' F R L
R' D2 F R2 D2 F' L'
R' D2 F R2 F' L' D
R' D2 F R2 F' L' D'
R' D2 F R2 F' L' D2
R' D2 F R2 F' D L'
R' D2 F R2 F' D' L'
R' D2 F R2 F' D2 L'
U D2 R2 L' D F B2
U D2 R2 L' D B2 F
U D2 R2 L' F D B2
B' U2 L' F2 B R F'
L D2 U2 L R2 B' U2
B' U2 L' B F2 R F'
L D2 U2 L B' R2 U2
L' D2 F D2 F R F'
B2 U2 L' F2 R F' B2
B2 U2 L' F2 R B2 F'
B2 U2 L' F2 B2 R F'
L D2 U2 R2 L B' U2
R' D2 F' R2 F L' F2
R2 D2 F R' F' L' R'
R2 D2 F R' F' R' L'
B2 U2 L' B2 F2 R F'
F2 U2 L2 R U2 D F'
F2 U2 L2 R U2 D' F'
F2 U2 L2 R U2 D2 F'
F2 U2 L2 R U2 F' D
F2 U2 L2 R U2 F' D'
F2 U2 L2 R U2 F' D2
F2 U2 L2 R D U2 F'
F2 U2 L2 R D' U2 F'
F2 U2 L2 R D2 U2 F'
F2 U2 L2 R B U2 F'
F2 U2 L2 R B' U2 F'
F2 U2 L2 R B2 U2 F'
F2 U2 L2 R' B R2 U2
L' D2 F2 L' R F L
R D2 F R2 F' L' F'
F2 U2 L2 B R U2 F'
L' D2 F2 R L' F L
F2 U2 L2 B' R U2 F'
F2 U2 L2 B2 R U2 F'
F2 U2 R L2 U2 D F'
F2 U2 R L2 U2 D' F'
F2 U2 R L2 U2 D2 F'
F2 U2 R L2 U2 F' D
F2 U2 R L2 U2 F' D'
F2 U2 R L2 U2 F' D2
F2 U2 R L2 D U2 F'
F2 U2 R L2 D' U2 F'
F2 U2 R L2 D2 U2 F'
F U2 L2 R U2 F' L'
F2 U2 R L2 B U2 F'
F2 U2 R L2 B' U2 F'
F2 U2 R L2 B2 U2 F'
F U2 L2 R' B U2 L
F2 U2 R U2 D2 F' R2
F2 U2 R U2 F' D2 R2
L' D2 F2 D2 R D F'
L' D2 F2 D2 R D' F'
L' D2 F2 D2 R D2 F'
L' D2 F2 D2 R F' D
L' D2 F2 D2 R F' D'
L' D2 F2 D2 R F' D2
F2 U2 R D2 U2 F' R2
D2 U2 B L' F R2 B
U' D2 B U L' R2 F
U' D2 B U L' F R2
R D2 F' R2 F L' F'
U' D2 B U R2 L' F
F2 U2 R B L2 U2 F'
F2 U2 R B' L2 U2 F'
F2 U2 R B2 L2 U2 F'
R' D2 B U2 R2 B' L'
F U2 L2 B' R' B U2
R' D2 B U2 B' L' R2
R' D2 B U2 B' R2 L'
D2 U2 B U2 L' R2 F
D2 U2 B U2 L' F R2
D2 U2 B U2 R2 L' F
F2 U2 R' L2 B R2 U2
F U2 R L2 U2 F' L'
U2 D2 B L' F R2 B
R' D2 B' L' B R2 F'
D2 U2 B' L' F R2 B
U2 D2 B U2 L' R2 F
U2 D2 B U2 L' F R2
U2 D2 B U2 R2 L' F
U' D2 B' U L' R2 F
U' D2 B' U L' F R2
U' D2 B' U R2 L' F
F2 U2 R' B L2 R2 U2
F2 U2 R' B R2 L2 U2
D2 U2 B' U2 L' R2 F
D2 U2 B' U2 L' F R2
D2 U2 B' U2 R2 L' F
U2 D2 B' L' F R2 B
F U2 R' L2 B U2 L
U D2 B U' L' R2 F
D2 U2 B2 L' F R2 B
U D2 B U' L' F R2
U D2 B U' R2 L' F
U2 D2 B' U2 L' R2 F
U2 D2 B' U2 L' F R2
U' D2 B2 U L' R2 F
U' D2 B2 U L' F R2
U2 D2 B' U2 R2 L' F
U' D2 B2 U R2 L' F
F U2 R' B L2 U2 L'
D2 U2 B2 U2 L' R2 F
D2 U2 B2 U2 L' F R2
D2 U2 B2 U2 R2 L' F
U2 D2 B2 L' F R2 B
R D2 B' L' F' B R2
R D2 B' L' B F' R2
U D2 B' U' L' R2 F
U D2 B' U' L' F R2
U D2 B' U' R2 L' F
U2 D2 B2 U2 L' R2 F
U2 D2 B2 U2 L' F R2
U2 D2 B2 U2 R2 L' F
L' F L D2 L' F R
L2 F L R F2 R F
L' F L F R F' L'
B' U2 D2 L' F B R2
B' U2 D2 L' B R2 F
B' U2 D2 L' B F R2
R D2 B2 L' F' R2 B2
R D2 B2 L' F' B2 R2
R D2 B2 L' B2 F' R2
U D2 B2 U' L' R2 F
U D2 B2 U' L' F R2
D2 F L' R2 F' L' F2
U D2 B2 U' R2 L' F
B' U2 D2 B L' R2 F
B' U2 D2 B L' F R2
B' U2 D2 B R2 L' F
L2 F L F' R F' R
L2 F L F2 R D F'
L2 F L F2 R D' F'
L2 F L F2 R D2 F'
