F2 R' U2 F'
R' F2 U2 F
F2 R B R2 U2
F2 R' U2 D F'
F2 R' U2 D' F'
F2 R' U2 D2 F'
F2 R' U2 F' D
F2 R' U2 F' D'
F2 R' U2 F' D2
D2 R' U2 F' B2
D2 R' U2 B2 F'
F2 R' D U2 F'
F R' F U2 F2
F2 R' D' U2 F'
F2 R' D2 U2 F'
R' U2 D2 F' B2
R' U2 D2 B2 F'
F2 R' B U2 F'
F2 R' B' U2 F'
F2 R' B2 U2 F'
R' D2 U2 F' B2
R' D2 U2 B2 F'
U2 D2 B2 L F
D2 U2 B2 L F
F2 D R' U2 F'
F2 D' R' U2 F'
R' F2 U2 D F
R' F2 U2 D' F
R' F2 U2 D2 F
R' F2 U2 F D
R' F2 U2 F D'
R' F2 U2 F D2
R' F2 D U2 F
R' F2 D' U2 F
R' F2 D2 U2 F
R' F2 B U2 F
R' F2 B' U2 F
R' F2 B2 U2 F
R F2 R2 U2 F'
F2 D2 R' U2 F'
R F2 B R2 U2
R' B F2 U2 F
R B R2 F2 U2
R B F2 R2 U2
R' B' F2 U2 F
R' B2 F2 U2 F
F2 B2 U2 L F
B2 F2 U2 L F
D2 U2 L F B2 L D'
D2 U2 L F B2 L D2
D2 U2 L F B2 D L
D2 U2 L F B2 D' L
D2 U2 L F B2 D2 L
D2 U2 L F' B2 L F2
R' D2 R U2 B2 L F
D2 U2 L F2 B2 L F'
D2 U2 L B2 D F L
D2 U2 L B2 D' F L
D2 U2 L B2 D2 F L
D2 U2 L B2 F L D
D2 U2 L B2 F L D'
D2 U2 L B2 F L D2
D2 U2 L B2 F D L
D2 U2 L B2 F D' L
D2 U2 L B2 F D2 L
D2 U2 L B2 F' L F2
D2 U2 L B2 F2 L F'
U' D2 L' U' B2 L F
U2 D2 L F L B2 L
U2 D2 L F L' B2 L
U2 D2 L F L2 B2 L
U2 D2 L F B2 L D
U2 D2 L F B2 L D'
U2 D2 L F B2 L D2
U2 D2 L F B2 D L
U2 D2 L F B2 D' L
U2 D2 L F B2 D2 L
U2 D2 L F' B2 L F2
U2 D2 L F2 B2 L F'
D U2 L D F B2 L
D U2 L D B2 F L
U2 D2 L B2 D F L
U2 D2 L B2 D' F L
U2 D2 L B2 D2 F L
U2 D2 L B2 F L D
U2 D2 L B2 F L D'
U2 D2 L B2 F L D2
U2 D2 L B2 F D L
U2 D2 L B2 F D' L
U2 D2 L B2 F D2 L
U2 D2 L B2 F' L F2
U2 D2 L B2 F2 L F'
L' D2 R' L U2 F' B2
L' D2 R' L U2 B2 F'
U D2 L U B2 L F
D U2 L F D B2 L
L' D2 R' U2 F' B2 R'
L' D2 R' U2 B2 F' R'
U' D2 L2 U' B2 L F
L D2 L2 B2 L R' F'
L D2 L2 B2 R' L F'
L D2 L2 B2 R' F' L
F2 U' B L B U' L
L2 D2 R' U2 F' R' B2
U D2 L' U B2 L F
D2 U2 L2 B2 L' F L2
R' D2 R2 B R2 F' U2
L D2 R' L' U2 F' B2
L D2 R' L' U2 B2 F'
R' D2 U L U F' B2
R' D2 U L U B2 F'
R' D2 U L' U F' B2
R' D2 U L' U B2 F'
R' D2 U L2 U F' B2
R' D2 U L2 U B2 F'
U2 D2 L2 B2 L' F L2
U D2 L2 U B2 L F
R' D2 U' L U' F' B2
R' D2 U' L U' B2 F'
R' D2 U' L' U' F' B2
R' D2 U' L' U' B2 F'
R' D2 U' L2 U' F' B2
R' D2 U' L2 U' B2 F'
R D2 R2 U2 L2 F' B2
R D2 R2 U2 L2 B2 F'
R D2 R2 U2 F' L2 B2
R D2 R2 U2 F' B2 L2
R D2 R2 U2 B2 L2 F'
R D2 R2 U2 B2 F' L2
R' D2 U2 L B2 L' F'
R' D2 U2 L' F' L B2
R' D2 U2 L2 F' L2 B2
R' D2 U2 L2 F' B2 L2
R' D2 U2 L2 B2 L2 F'
R' D2 U2 L2 B2 F' L2
R' D2 U2 R' B2 R F'
R' D2 U2 F' L B2 L'
R' D2 U2 F' L2 B2 L2
R' D2 U2 F' R' B2 R
R' D2 U2 F' R2 B2 R2
R' D2 U2 F' B D B
R' D2 U2 F' B D' B
R' D2 U2 F' B D2 B
R' D2 U2 F' B' D B'
R' D2 U2 F' B' D' B'
R' D2 U2 F' B' D2 B'
B' U2 L D2 F L' B2
B' U2 L D2 F B2 L'
B' U2 L D2 B2 F L'
B' U2 L F L2 B' L
R' D2 U2 F2 B2 D F
R' D2 U2 F2 B2 D' F
R' D2 U2 F2 B2 D2 F
B2 U2 L U2 F2 U2 F'
R' D2 U2 B D F' B
R' D2 U2 B D B F'
R' D2 U2 B D' F' B
R' D2 U2 B D' B F'
R' D2 U2 B D2 F' B
R' D2 U2 B D2 B F'
R' D2 U2 B F' D B
R' D2 U2 B F' D' B
R' D2 U2 B F' D2 B
B2 U2 L D F D B2
R' D2 U2 B' D F' B'
R' D2 U2 B' D B' F'
R' D2 U2 B' D' F' B'
R' D2 U2 B' D' B' F'
R' D2 U2 B' D2 F' B'
R' D2 U2 B' D2 B' F'
R' D2 U2 B' F' D B'
R' D2 U2 B' F' D' B'
R' D2 U2 B' F' D2 B'
F2 U2 L U2 R' U2 F
B2 U2 L D' F D' B2
R' D2 U2 B2 L' F' L
R' D2 U2 B2 L2 F' L2
F' U2 L F D2 B2 L
R' D2 U2 B2 D F' D
R' D2 U2 B2 D F' D'
R' D2 U2 B2 D F' D2
R' D2 U2 B2 D' F' D
R' D2 U2 B2 D' F' D'
R' D2 U2 B2 D' F' D2
R' D2 U2 B2 D2 F' D
R' D2 U2 B2 D2 F' D'
R' D2 U2 B2 D2 F' D2
R' D2 U2 B2 F2 D F
R' D2 U2 B2 F2 D' F
R' D2 U2 B2 F2 D2 F
B2 U2 L D2 F B2 D
B2 U2 L D2 F B2 D'
B2 U2 L D2 F B2 D2
B2 U2 L D2 B2 D F
B2 U2 L D2 B2 D' F
B2 U2 L D2 B2 D2 F
B2 U2 L D2 B2 F D
B2 U2 L D2 B2 F D'
B2 U2 L D2 B2 F D2
B2 U2 L F L2 B' L2
B2 U2 L F U2 F U2
D2 U2 F L F B2 L
D2 U2 F L B2 F L
L' D2 U2 B2 L R' F
L' D2 U2 B2 L F R'
L' D2 U2 B2 R' L F
F2 U2 L F U2 R' U2
F2 U2 L F B2 L B2
B2 U2 L B D2 F B2
B2 U2 L B D2 B2 F
B2 U2 L B' D2 F B2
B2 U2 L B' D2 B2 F
B2 U2 L B2 D2 F B2
B2 U2 L B2 D2 B2 F
F2 U2 L B2 F L B2
R' D2 F U2 F2 B2 D
R' D2 F U2 F2 B2 D'
R' D2 F U2 F2 B2 D2
R' D2 F U2 B2 F2 D
R' D2 F U2 B2 F2 D'
R' D2 F U2 B2 F2 D2
D' U2 F D' B2 L F
L2 D2 U2 B2 L R2 F
L2 D2 U2 B2 L F R2
L2 D2 U2 B2 R2 L F
U2 D2 F L F B2 L
R' D2 F D2 F2 B2 U2
U2 D2 F L B2 F L
R2 D2 U2 F2 L' F B2
R' D2 F D2 B2 F2 U2
R2 D2 U2 F2 L' B2 F
R' D2 F B U2 F2 B
R' D2 F B U2 B F2
R2 D2 U2 F2 B2 L' F
R' D2 F B' U2 F2 B'
R' D2 F B' U2 B' F2
F2 U2 L' U2 R' B' U2
B2 U2 L' F L2 F B'
B2 U2 L' F L2 B' F
D2 U2 F B2 L D F
D2 U2 F B2 L D' F
D2 U2 F B2 L D2 F
D2 U2 F B2 L F D
D2 U2 F B2 L F D'
D2 U2 F B2 L F D2
R2 D2 U2 B2 F2 L' F
D2 U2 F B2 D L F
D2 U2 F B2 D' L F
D2 U2 F B2 D2 L F
D2 U2 F' L F B2 L
D2 U2 F' L B2 F L
L' D2 F B2 L R' F'
L' D2 F B2 R' L F'
L' D2 F B2 R' F' L
F U2 L F B2 L B'
R D2 U2 F B2 L2 F
R' D2 F' U2 B2 D2 F2
R D2 U2 F' B2 L2 F
U2 D2 F B2 L D F
U2 D2 F B2 L D' F
U2 D2 F B2 L D2 F
U2 D2 F B2 L F D
U2 D2 F B2 L F D'
U2 D2 F B2 L F D2
F U2 L B2 F L B'
D' U2 F' D' B2 L F
R D2 U2 F2 B2 L2 F
U2 D2 F B2 D L F
U2 D2 F B2 D' L F
U2 D2 F B2 D2 L F
U2 D2 F' L F B2 L
R' D2 F' D2 F2 U2 F2
U2 D2 F' L B2 F L
R D2 U2 B2 L2 D F
R D2 U2 B2 L2 D' F
R D2 U2 B2 L2 D2 F
R D2 U2 B2 L2 F D
R D2 U2 B2 L2 F D'
R D2 U2 B2 L2 F D2
R D2 U2 B2 F L2 F
R D2 U2 B2 F' L2 F
R D2 U2 B2 F2 L2 F
D U2 F D B2 L F
D2 U2 F' B2 L D F
D2 U2 F' B2 L D' F
D2 U2 F' B2 L D2 F
D2 U2 F' B2 L F D
D2 U2 F' B2 L F D'
D2 U2 F' B2 L F D2
D2 U2 F' B2 D L F
D2 U2 F' B2 D' L F
D2 U2 F' B2 D2 L F
D2 U2 F2 L F B2 L
D2 U2 F2 L B2 F L
L' D2 F' B2 L R' F'
L' D2 F' B2 R' L F'
L' D2 F' B2 R' F' L
R D2 F U2 B2 L2 F
R' D2 F2 U2 F B2 D
R' D2 F2 U2 F B2 D'
R' D2 F2 U2 F B2 D2
R' D2 F2 U2 B2 D F
R' D2 F2 U2 B2 D' F
R' D2 F2 U2 B2 D2 F
R' D2 F2 U2 B2 F D
R' D2 F2 U2 B2 F D'
R' D2 F2 U2 B2 F D2
U2 D2 F' B2 L D F
U2 D2 F' B2 L D' F
U2 D2 F' B2 L D2 F
U2 D2 F' B2 L F D
U2 D2 F' B2 L F D'
U2 D2 F' B2 L F D2
D' U2 F2 D' B2 L F
U2 D2 F' B2 D L F
U2 D2 F' B2 D' L F
U2 D2 F' B2 D2 L F
U2 D2 F2 L F B2 L
R' D2 F2 D2 F2 U2 F'
U2 D2 F2 L B2 F L
R D2 F B U2 L2 B
R D2 F B U2 B L2
R' D2 F2 B U2 F B
R' D2 F2 B U2 B F
R' D2 F2 B' U2 F B'
R' D2 F2 B' U2 B' F
D U2 F' D B2 L F
D2 U2 F2 B2 L D F
D2 U2 F2 B2 L D' F
D2 U2 F2 B2 L D2 F
D2 U2 F2 B2 L F D
D2 U2 F2 B2 L F D'
D2 U2 F2 B2 L F D2
D2 U2 F2 B2 D L F
D2 U2 F2 B2 D' L F
D2 U2 F2 B2 D2 L F
D2 U2 B L F B L
D2 U2 B L B F L
L' D2 F2 B2 L R' F'
R2 D2 F2 L' F B2 R'
L' D2 F2 B2 R' L F'
L' D2 F2 B2 R' F' L
R2 D2 F2 L' B2 R' F
R2 D2 F2 L' B2 F R'
R' D2 B U2 D F' B
R' D2 B U2 D B F'
R' D2 B U2 D' F' B
R' D2 B U2 D' B F'
R D2 F' U2 B2 L2 F
R' D2 B U2 D2 F' B
R' D2 B U2 D2 B F'
R' D2 B U2 F' D B
R' D2 B U2 F' D' B
R' D2 B U2 F' D2 B
R' D2 B U2 F' B D
R' D2 B U2 F' B D'
R' D2 B U2 F' B D2
R' D2 B U2 B D F'
R' D2 B U2 B D' F'
R' D2 B U2 B D2 F'
R' D2 B U2 B F' D
R' D2 B U2 B F' D'
R' D2 B U2 B F' D2
R2 D2 F2 U2 L' F B2
R' D2 B D U2 F' B
R2 D2 F2 U2 L' B2 F
R' D2 B D U2 B F'
U2 D2 F2 B2 L D F
U2 D2 F2 B2 L D' F
U2 D2 F2 B2 L D2 F
U2 D2 F2 B2 L F D
U2 D2 F2 B2 L F D'
U2 D2 F2 B2 L F D2
R2 D2 F2 U2 B2 L' F
R' D2 B D' U2 F' B
R' D2 B D' U2 B F'
U2 D2 F2 B2 D L F
U2 D2 F2 B2 D' L F
U2 D2 F2 B2 D2 L F
U2 D2 B L F B L
R' D2 B D2 U2 F' B
R' D2 B D2 U2 B F'
D2 U2 B D B L F
U2 D2 B L B F L
R D2 F' B U2 L2 B
R D2 F' B U2 B L2
D2 U2 B D' B L F
R' D2 B F U2 F2 B
R' D2 B F U2 B F2
D2 U2 B D2 B L F
R' D2 B F2 U2 F B
R' D2 B F2 U2 B F
D U2 F2 D B2 L F
U2 D2 B D B L F
U2 D2 B D' B L F
U2 D2 B D2 B L F
R' D2 B' U2 D F' B'
R' D2 B' U2 D B' F'
R' D2 B' U2 D' F' B'
R' D2 B' U2 D' B' F'
R' D2 B' U2 D2 F' B'
R' D2 B' U2 D2 B' F'
R' D2 B' U2 F' D B'
R' D2 B' U2 F' D' B'
R' D2 B' U2 F' D2 B'
R' D2 B' U2 F' B' D
R' D2 B' U2 F' B' D'
R' D2 B' U2 F' B' D2
R D2 F2 U2 B2 L2 F
R' D2 B' U2 B' D F'
R' D2 B' U2 B' D' F'
R' D2 B' U2 B' D2 F'
R' D2 B' U2 B' F' D
R' D2 B' U2 B' F' D'
R' D2 B' U2 B' F' D2
R' D2 B' D U2 F' B'
R' D2 B' D U2 B' F'
R' D2 B' D' U2 F' B'
R' D2 B' D' U2 B' F'
R' D2 B' D2 U2 F' B'
R' D2 B' D2 U2 B' F'
R D2 F2 B U2 L2 B
R D2 F2 B U2 B L2
R' D2 B' F U2 F2 B'
R' D2 B' F U2 B' F2
R' D2 B' F2 U2 F B'
R' D2 B' F2 U2 B' F
D2 U2 B2 L R F R'
D2 U2 B2 L R2 F R2
D2 U2 B2 L D F D
D2 U2 B2 L D F D'
D2 U2 B2 L D F D2
D2 U2 B2 L D' F D
D2 U2 B2 L D' F D'
D2 U2 B2 L D' F D2
D2 U2 B2 L D2 F D
D2 U2 B2 L D2 F D'
D2 U2 B2 L D2 F D2
D2 U2 B2 L F2 D F'
D2 U2 B2 L F2 D' F'
D2 U2 B2 L F2 D2 F'
D2 U2 B2 L' F L2 F
D2 U2 B2 L' F' L2 F
D2 U2 B2 L' F2 L2 F
L' D2 B2 L R' D F'
L' D2 B2 L R' D' F'
L' D2 B2 L R' D2 F'
L' D2 B2 L R' F' D
L' D2 B2 L R' F' D'
L' D2 B2 L R' F' D2
L' D2 B2 L D R' F'
L' D2 B2 L D' R' F'
L' D2 B2 L D2 R' F'
L' D2 B2 L F R' F'
L' D2 B2 L F' R' F'
L' D2 B2 L F2 R' F'
D2 U2 B2 R L F R'
L' D2 B2 L' R' F' L2
R D2 B R2 F' U2 L2
D2 U2 B2 R2 L F R2
B2 U2 D L D F B2
B2 U2 D L D B2 F
B2 U2 D L F D B2
L' D2 B2 R' L D F'
L' D2 B2 R' L D' F'
L' D2 B2 R' L D2 F'
L' D2 B2 R' L F' D
L' D2 B2 R' L F' D'
L' D2 B2 R' L F' D2
L' D2 B2 R' L' F' L2
L' D2 B2 R' D L F'
L' D2 B2 R' D F' L
L' D2 B2 R' D' L F'
L' D2 B2 R' D' F' L
R D2 B U2 L' B L'
L' D2 B2 R' D2 L F'
R D2 B U2 L2 D B
R D2 B U2 L2 D' B
R D2 B U2 L2 D2 B
L' D2 B2 R' D2 F' L
R D2 B U2 L2 B D
R D2 B U2 L2 B D'
R D2 B U2 L2 B D2
L' D2 B2 R' F L F2
L' D2 B2 R' F' L D
L' D2 B2 R' F' L D'
L' D2 B2 R' F' L D2
L' D2 B2 R' F' D L
L' D2 B2 R' F' D' L
L' D2 B2 R' F' D2 L
R D2 B U2 B L2 D
R D2 B U2 B L2 D'
R D2 B U2 B L2 D2
R D2 B U2 B' L2 B2
D' U2 B2 D' L F B2
D' U2 B2 D' L B2 F
D2 U2 B2 D L D F
D2 U2 B2 D L D' F
D2 U2 B2 D L D2 F
D2 U2 B2 D L F D
D2 U2 B2 D L F D'
D2 U2 B2 D L F D2
U2 D2 B2 L R F R'
D2 U2 B2 D F L F
U2 D2 B2 L R2 F R2
D2 U2 B2 D F' L F
D2 U2 B2 D F2 L F
R D2 B D2 R2 F' U2
U2 D2 B2 L D F D
U2 D2 B2 L D F D'
U2 D2 B2 L D F D2
U2 D2 B2 L D' F D
U2 D2 B2 L D' F D'
U2 D2 B2 L D' F D2
U2 D2 B2 L D2 F D
U2 D2 B2 L D2 F D'
U2 D2 B2 L D2 F D2
D2 U2 B2 D' L D F
D2 U2 B2 D' L D' F
D2 U2 B2 D' L D2 F
D2 U2 B2 D' L F D
D2 U2 B2 D' L F D'
L2 D2 B2 L R' F' R'
D2 U2 B2 D' L F D2
U2 D2 B2 L F2 D F'
U2 D2 B2 L F2 D' F'
U2 D2 B2 L F2 D2 F'
D2 U2 B2 D' F L F
D2 U2 B2 D' F' L F
D2 U2 B2 D' F2 L F
R D2 B F U2 L2 B
D2 U2 B2 D2 L D F
D2 U2 B2 D2 L D' F
D2 U2 B2 D2 L D2 F
D2 U2 B2 D2 L F D
D2 U2 B2 D2 L F D'
D2 U2 B2 D2 L F D2
R D2 B F U2 B L2
U2 D2 B2 L' F L2 F
L' D2 B2 D L R' F'
U2 D2 B2 L' F' L2 F
U2 D2 B2 L' F2 L2 F
L' D2 B2 D R' L F'
L' D2 B2 D R' F' L
D2 U2 B2 D2 F L F
D2 U2 B2 D2 F' L F
D2 U2 B2 D2 F2 L F
R D2 B F' U2 L2 B
R D2 B F' U2 B L2
D2 U2 B2 F L D F
D2 U2 B2 F L D' F
D2 U2 B2 F L D2 F
D2 U2 B2 F L F D
D2 U2 B2 F L F D'
D2 U2 B2 F L F D2
L' D2 B2 D' L R' F'
L' D2 B2 D' R' L F'
L' D2 B2 D' R' F' L
U2 D2 B2 R L F R'
D2 U2 B2 F D L F
R D2 B F2 U2 L2 B
D2 U2 B2 F D' L F
R D2 B F2 U2 B L2
D2 U2 B2 F D2 L F
D2 U2 B2 F' L D F
D2 U2 B2 F' L D' F
D2 U2 B2 F' L D2 F
D2 U2 B2 F' L F D
D2 U2 B2 F' L F D'
D2 U2 B2 F' L F D2
L' D2 B2 D2 L R' F'
L' D2 B2 D2 R' L F'
D2 U2 B2 F' D L F
L' D2 B2 D2 R' F' L
D2 U2 B2 F' D' L F
D2 U2 B2 F' D2 L F
D2 U2 B2 F2 L D F
D2 U2 B2 F2 L D' F
D2 U2 B2 F2 L D2 F
D2 U2 B2 F2 L F D
D2 U2 B2 F2 L F D'
D2 U2 B2 F2 L F D2
L2 D2 B2 R' L F' R'
L' D2 B2 F L R' F'
D2 U2 B2 F2 D L F
D2 U2 B2 F2 D' L F
D2 U2 B2 F2 D2 L F
L' D2 B2 F R' L F'
L' D2 B2 F R' F' L
U2 D2 B2 R2 L F R2
L2 D2 B2 R' F' L R'
L2 D2 B2 R' F' R' L
L' D2 B2 F' L R' F'
L' D2 B2 F' R' L F'
L' D2 B2 F' R' F' L
L' D2 B2 F2 L R' F'
L' D2 B2 F2 R' L F'
L' D2 B2 F2 R' F' L
D U2 B2 L D F B2
D U2 B2 L D B2 F
D U2 B2 L F D B2
F2 U2 D B2 L F B2
F2 U2 D B2 L B2 F
U2 D2 B2 D L D F
U2 D2 B2 D L D' F
U2 D2 B2 D L D2 F
U2 D2 B2 D L F D
U2 D2 B2 D L F D'
U2 D2 B2 D L F D2
U2 D2 B2 D F L F
U2 D2 B2 D F' L F
U2 D2 B2 D F2 L F
U2 D2 B2 D' L D F
U2 D2 B2 D' L D' F
U2 D2 B2 D' L D2 F
U2 D2 B2 D' L F D
U2 D2 B2 D' L F D'
U2 D2 B2 D' L F D2
U2 D2 B2 D' F L F
U2 D2 B2 D' F' L F
U2 D2 B2 D' F2 L F
U2 D2 B2 D2 L D F
U2 D2 B2 D2 L D' F
U2 D2 B2 D2 L D2 F
U2 D2 B2 D2 L F D
U2 D2 B2 D2 L F D'
U2 D2 B2 D2 L F D2
U2 D2 B2 D2 F L F
U2 D2 B2 D2 F' L F
U2 D2 B2 D2 F2 L F
U2 D2 B2 F L D F
U2 D2 B2 F L D' F
U2 D2 B2 F L D2 F
U2 D2 B2 F L F D
U2 D2 B2 F L F D'
U2 D2 B2 F L F D2
R D2 B' U2 B' L2 F
U2 D2 B2 F D L F
U2 D2 B2 F D' L F
U2 D2 B2 F D2 L F
U2 D2 B2 F' L D F
U2 D2 B2 F' L D' F
U2 D2 B2 F' L D2 F
U2 D2 B2 F' L F D
U2 D2 B2 F' L F D'
U2 D2 B2 F' L F D2
U2 D2 B2 F' D L F
U2 D2 B2 F' D' L F
U2 D2 B2 F' D2 L F
U2 D2 B2 F2 L D F
U2 D2 B2 F2 L D' F
U2 D2 B2 F2 L D2 F
U2 D2 B2 F2 L F D
U2 D2 B2 F2 L F D'
U2 D2 B2 F2 L F D2
U2 D2 B2 F2 D L F
U2 D2 B2 F2 D' L F
U2 D2 B2 F2 D2 L F
B' U2 D2 L F L' B2
B' U2 D2 L F B2 L'
B' U2 D2 L B2 F L'
D U2 B2 D L F B2
D U2 B2 D L B2 F
B2 U2 D2 L F B2 D
B2 U2 D2 L F B2 D'
B2 U2 D2 L F B2 D2
B2 U2 D2 L B2 D F
B2 U2 D2 L B2 D' F
B2 U2 D2 L B2 D2 F
B2 U2 D2 L B2 F D
B2 U2 D2 L B2 F D'
B2 U2 D2 L B2 F D2
R D2 B2 L2 D2 R2 F
R D2 B2 L2 D2 F R2
R D2 B2 L2 F D2 R2
F2 U2 D' B2 L F B2
F2 U2 D' B2 L B2 F
B2 U2 D2 L2 B2 L' F
U2 F L F B2 L B'
B2 U2 D2 F L F B2
B2 U2 D2 F L B2 F
B' U2 D2 B2 L F L'
B2 U2 D2 F' L F B2
B2 U2 D2 F' L B2 F
B2 U2 D2 F2 L F B2
B2 U2 D2 F2 L B2 F
U2 F L B2 F L B'
F2 U2 D2 B2 L F B2
F2 U2 D2 B2 L B2 F
D2 F L' B2 L R' F'
D2 F L' B2 R' L F'
D2 F L' B2 R' F' L
B2 U2 F L2 B' L' F
F' U2 F D2 B2 L F
F2 U2 F U2 R' U2 F'
L2 F L2 R' U2 F' B'
L2 F L2 R' U2 B' F'
B2 U2 F' L F D2 B2
F2 U2 F B2 L F B2
F2 U2 F B2 L B2 F
R' F R F R' U2 F
F2 U2 F' U2 R' U2 F'
D2 F R B R2 F' U2
F2 U2 F' B2 L F B2
F2 U2 F' B2 L B2 F
D' F R' U L2 U F'
D' F R' U2 D' F' B2
D' F R' U2 D' B2 F'
D' F R' U2 F' D' B2
D2 F R' U2 F' B2 D
D2 F R' U2 F' B2 D'
D2 F R' U2 F' B2 D2
D2 F R' U2 B2 D F'
D' F R' D F2 U2 F
D2 F R' U2 B2 D' F'
D2 F R' U2 B2 D2 F'
D2 F R' U2 B2 F' D
D2 F R' U2 B2 F' D'
D2 F R' U2 B2 F' D2
D' F R' D' U2 F' B2
D' F R' D' U2 B2 F'
R' F R' F U2 F L'
F2 U2 F2 U2 R' U2 F'
D2 F R' D2 F2 U2 F
D2 F R' F U2 F2 B2
D2 F R' F U2 B2 F2
R2 F R F U2 L' F2
L' F R' F L U2 F2
D2 F R' F2 U2 F B2
D2 F R' F2 U2 B2 F
L2 F R' L2 U2 F' B'
L2 F R' L2 U2 B' F'
D2 F R' B U2 F' B
D2 F R' B U2 B F'
D2 F R' B' U2 F' B'
D2 F R' B' U2 B' F'
U F R U D2 L2 B'
F2 U2 F2 B2 L F B2
F2 U2 F2 B2 L B2 F
F U2 F' D2 B2 L F
U F R U' R2 F U2
U F R U' F R2 U2
U F R D2 U L2 B'
L2 F R' F L2 U2 F2
B' U2 B D2 B2 L F
R' F R2 F R2 U2 F
B' U2 B' L D2 F B2
B' U2 B' L D2 B2 F
R2 F R' F B U2 L'
R2 F R' B F U2 L'
R' F U L2 U F2 B'
R' F U L2 U B' F2
B' U2 B' D2 L F B2
B' U2 B' D2 L B2 F
L F R' F U2 R F2
R F R' F R' U2 F'
F' U2 B2 L F D2 B2
F2 U2 B2 L F B2 D
F2 U2 B2 L F B2 D'
F2 U2 B2 L F B2 D2
F2 U2 B2 L B2 D F
F2 U2 B2 L B2 D' F
F2 U2 B2 L B2 D2 F
F2 U2 B2 L B2 F D
F2 U2 B2 L B2 F D'
F2 U2 B2 L B2 F D2
R' F U' L2 U' F2 B'
R' F U' L2 U' B' F2
F2 U2 B2 L2 B2 L' F
R F R2 U2 F' D2 B2
R' F U' D' L2 U' B'
R F R2 D F U2 F2
R F R2 D' F U2 F2
R F R2 D2 F U2 F2
R F R2 F U2 F2 D
R F R2 F U2 F2 D'
R F R2 F U2 F2 D2
R F R2 F D2 B2 U2
R F R2 F B U2 F2
R F R2 F B' U2 F2
R F R2 F B2 U2 F2
B2 U2 B2 D2 B2 L F
F2 U2 B2 F L F B2
F2 U2 B2 F L B2 F
R F R2 B F U2 F2
F2 U2 B2 F' L F B2
F2 U2 B2 F' L B2 F
R F R2 B' F U2 F2
F2 U2 B2 F2 L F B2
F2 U2 B2 F2 L B2 F
R F R2 B2 F U2 F2
D2 F U2 L F B2 L
D2 F U2 L B2 F L
R' F U2 L2 F2 B' L2
R' F U2 L2 B' L2 F2
R' F U2 L2 B' F2 L2
R' F U2 R2 F2 R2 B
F U2 B2 L2 B' L' F
D' F U2 D' B2 L F
R' F U2 F' D2 F' B2
R' F U2 F' D2 B2 F'
R' F U2 F2 R2 B R2
D2 F U2 F B2 L F
R' F U2 F2 U2 F' U2
D2 F U2 F' B2 L F
D2 F U2 F2 B2 L F
D2 F U2 B2 L D F
D2 F U2 B2 L D' F
D2 F U2 B2 L D2 F
D2 F U2 B2 L F D
D2 F U2 B2 L F D'
D2 F U2 B2 L F D2
D2 F U2 B2 D L F
D2 F U2 B2 D' L F
D2 F U2 B2 D2 L F
D2 F U2 B2 F L F
D2 F U2 B2 F' L F
D2 F U2 B2 F2 L F
U2 F U2 R' F U2 F2
D' F D R' F2 U2 F
U2 F U2 F R' U2 F'
R' F D F U R2 U
R' F D F U2 D' F2
R' F D F D B2 U2
R' F D F D' U2 F2
D' F D F2 R' U2 F'
D F U2 D B2 L F
D' F D' R' U2 F' B2
D' F D' R' U2 B2 F'
R' F D' U' L2 U' B'
R' F D' F U' L2 U'
R' F D' F U2 D F2
R' F D' F D U2 F2
D' F D' U2 B2 L F
R' F D' F D' B2 U2
D F D R' U2 F' B2
D F D R' U2 B2 F'
D F D U2 B2 L F
D2 F D2 R' F2 U2 F
R' F D2 F U2 D2 F2
F2 D R D2 B U2 L2
R' F D2 F D2 U2 F2
R' F D2 F B2 U2 D
R' F D2 F B2 U2 D'
R' F D2 F B2 U2 D2
R' F D2 F B2 D U2
R' F D2 F B2 D' U2
R' F D2 F B2 D2 U2
D F D' R' F2 U2 F
D2 F D2 F2 R' U2 F'
F2 D R B R2 U2 D
F2 D R B R2 U2 D'
F2 D R B R2 U2 D2
F2 D R B R2 D U2
F2 D R B R2 D' U2
F2 D R B R2 D2 U2
F2 D R B U2 D2 L2
F2 D R B D2 U2 L2
F2 D R B' R2 B2 U2
R' F D2 B2 D F U2
R' F D2 B2 D' F U2
R' F D2 B2 D2 F U2
R' F D2 B2 F U2 D
R' F D2 B2 F U2 D'
R' F D2 B2 F U2 D2
R' F D2 B2 F D U2
R' F D2 B2 F D' U2
R' F D2 B2 F D2 U2
F2 D R B2 R2 B' U2
D F D' F2 R' U2 F'
F2 D R' U' L U' F'
F2 D R' U' L' U' F'
F2 D R' U' L2 U' F'
F2 D R' U2 L' F' L
F2 D R' U2 L2 F' L2
F2 D R' U2 D F' D
F2 D R' U2 D F' D'
F2 D R' U2 D F' D2
F2 D R' U2 D' F' D
F2 D R' U2 D' F' D'
F2 D R' U2 D' F' D2
F2 D R' U2 D2 F' D
F2 D R' U2 D2 F' D'
F2 D R' U2 D2 F' D2
F2 D R' U2 F2 D F
F2 D R' U2 F2 D' F
F2 D R' U2 F2 D2 F
F2 D R' D U2 F' D
F2 D R' D U2 F' D'
F2 D R' D U2 F' D2
F2 D R' D B U2 F'
F2 D R' D B' U2 F'
F2 D R' D B2 U2 F'
F2 D R' D' U2 F' D
F2 D R' D' U2 F' D'
