U2 R' U2 R F
F U2 R' U2 R
B2 U2 F L B2
R' B U2 F B'
R' B U2 B' F
R' B' U2 F B
R' B' U2 B F
R' B2 U2 F B2
R' B2 U2 B2 F
D2 U2 F2 D2 F' B2 L
D2 U2 F2 D2 B2 L F'
D2 U2 F2 D2 B2 F' L
R' D2 F2 B2 U2 F' B2
R' D2 F2 B2 U2 B2 F'
R D2 F' L F2 L R
R D2 F' L F2 R L
B2 U2 R F L R' B2
B2 U2 R F R' L B2
F U2 L2 D R' U2 R
R D2 F' L2 F2 D2 R2
F U2 L2 D' R' U2 R
F U2 L2 D2 R' U2 R
F' U2 R' L U2 R F2
F' U2 R' L' U2 R F2
F' U2 R' L2 U2 R F2
U2 D2 F2 D2 F' B2 L
U2 D2 F2 D2 B2 L F'
R' D2 B U2 D F B'
U2 D2 F2 D2 B2 F' L
R' D2 B U2 D B' F
R' D2 B U2 D' F B'
R' D2 B U2 D' B' F
R' D2 B U2 D2 F B'
R' D2 B U2 D2 B' F
R' D2 B U2 F D B'
R' D2 B U2 F D' B'
R' D2 B U2 F D2 B'
R' D2 B U2 F B' D
R' D2 B U2 F B' D'
R' D2 B U2 F B' D2
R' D2 B U2 B' D F
R' D2 B U2 B' D' F
R' D2 B U2 B' D2 F
R' D2 B U2 B' F D
R' D2 B U2 B' F D'
R' D2 B U2 B' F D2
F2 U2 R' L U2 R F'
R' D2 B D U2 F B'
F' U2 R' U2 R F2 D
F' U2 R' U2 R F2 D'
F' U2 R' U2 R F2 D2
R' D2 B D U2 B' F
F' U2 R' U2 R' F2 R2
F' U2 R' U2 R2 F2 R'
F2 U2 R' L' U2 R F'
F2 U2 R' L2 U2 R F'
R' D2 B D' U2 F B'
R' D2 B D' U2 B' F
R' D2 B D2 U2 F B'
R' D2 B D2 U2 B' F
F' U2 R' D2 B2 U2 R
R' D2 B F' U2 F2 B'
R' D2 B F' U2 B' F2
F2 U2 R' U2 R D F'
F2 U2 R' U2 R D' F'
F2 U2 R' U2 R D2 F'
F2 U2 R' U2 R F' D
F2 U2 R' U2 R F' D'
F2 U2 R' U2 R F' D2
R' D2 B F2 U2 F' B'
R' D2 B F2 U2 B' F'
F U2 R U2 D2 L2 R'
F U2 R U2 D2 R' L2
L D2 F2 R D2 L2 F'
L D2 F2 R D2 F' L2
D U2 F2 D2 F' B2 L
L D2 F2 R F' D2 L2
D U2 F2 D2 B2 L F'
D U2 F2 D2 B2 F' L
F' U2 R' B U2 R F2
R D2 F2 L2 D2 F' R2
R D2 F2 L2 F' D2 R2
F' U2 R' B' U2 R F2
F U2 R D2 U2 L2 R'
F U2 R D2 U2 R' L2
F' U2 R' B2 U2 R F2
R2 D2 B R U2 F B'
R2 D2 B R U2 B' F
F2 U2 R' B U2 R F'
F2 U2 R' B' U2 R F'
F2 U2 R' B2 U2 R F'
R' D2 B' U2 D F B
R' D2 B' U2 D B F
R' D2 B' U2 D' F B
R' D2 B' U2 D' B F
R D2 F2 U2 F' L2 B'
R' D2 B' U2 D2 F B
R' D2 B' U2 D2 B F
R' D2 B' U2 F D B
R' D2 B' U2 F D' B
R' D2 B' U2 F D2 B
R' D2 B' U2 F B D
R' D2 B' U2 F B D'
R' D2 B' U2 F B D2
R' D2 B' U2 B D F
R' D2 B' U2 B D' F
R' D2 B' U2 B D2 F
R' D2 B' U2 B F D
R' D2 B' U2 B F D'
R' D2 B' U2 B F D2
R' D2 B' D U2 F B
R' D2 B' D U2 B F
F' U2 R2 U2 F2 L' R2
F' U2 R2 U2 F2 R2 L'
R' D2 B' D' U2 F B
R' D2 B' D' U2 B F
F U2 R' L U2 R D
F U2 R' L U2 R D'
F U2 R' L U2 R D2
F U2 R' L U2 D R
F U2 R' L U2 D' R
F U2 R' L U2 D2 R
F U2 R' L D U2 R
F U2 R' L D' U2 R
F U2 R' L D2 U2 R
R' D2 B' D2 U2 F B
R' D2 B' D2 U2 B F
F U2 R' L' U2 R D
F U2 R' L' U2 R D'
F U2 R' L' U2 R D2
F U2 R' L' U2 D R
F U2 R' L' U2 D' R
F U2 R' L' U2 D2 R
F U2 R' L' D U2 R
F U2 R' L' D' U2 R
F U2 R' L' D2 U2 R
F U2 R' L2 U2 R D
F U2 R' L2 U2 R D'
F U2 R' L2 U2 R D2
F U2 R' L2 U2 D R
F U2 R' L2 U2 D' R
F U2 R' L2 U2 D2 R
F U2 R' L2 D U2 R
F U2 R' L2 D' U2 R
F U2 R' L2 D2 U2 R
R' D2 B' F' U2 F2 B
R' D2 B' F' U2 B F2
F U2 R' U B U R
F U2 R' U B' U R
F U2 R' U B2 U R
R' D2 B' F2 U2 F' B
R' D2 B' F2 U2 B F'
B2 U2 R2 F L R2 B2
B2 U2 R2 F L B2 R2
B2 U2 R2 F R2 L B2
F U2 R' U2 R2 D R'
F U2 R' U2 R2 D' R'
F U2 R' U2 R2 D2 R'
F U2 R' U2 D R D
F U2 R' U2 D R D'
F U2 R' U2 D R D2
F U2 R' U2 D' R D
F U2 R' U2 D' R D'
F U2 R' U2 D' R D2
F U2 R' U2 D2 R D
F U2 R' U2 D2 R D'
F U2 R' U2 D2 R D2
F U2 R' U2 B R B'
F U2 R' U2 B2 R B2
F U2 R' D L U2 R
F U2 R' D L' U2 R
F U2 R' D L2 U2 R
F U2 R' D U2 R D
F U2 R' D U2 R D'
F U2 R' D U2 R D2
F U2 R' D' L U2 R
F U2 R' D' L' U2 R
F U2 R' D' L2 U2 R
F U2 R' D' U2 R D
F U2 R' D' U2 R D'
F U2 R' D' U2 R D2
F U2 R' D2 L U2 R
F U2 R' D2 L' U2 R
L' D2 B2 L R' F B2
L' D2 B2 L R' B2 F
F U2 R' D2 L2 U2 R
F U2 R' D2 U2 R D
F U2 R' D2 U2 R D'
F U2 R' D2 U2 R D2
L' D2 B2 L F R' B2
F2 U2 R2 B R U2 R
F U2 R' F2 L' F2 U2
L' D2 B2 R' L F B2
L' D2 B2 R' L B2 F
R' D2 B2 U2 F B2 D
R' D2 B2 U2 F B2 D'
R' D2 B2 U2 F B2 D2
R D2 B U2 F B' L2
R' D2 B2 U2 B2 D F
R' D2 B2 U2 B2 D' F
R' D2 B2 U2 B2 D2 F
R' D2 B2 U2 B2 F D
R' D2 B2 U2 B2 F D'
R' D2 B2 U2 B2 F D2
R D2 B U2 B' F L2
R' D2 B2 D2 F2 U2 F'
L2 D2 B2 L R2 F' B2
L2 D2 B2 L R2 B2 F'
B' U2 D B D F L'
F2 U2 D R' U2 R F'
R' D2 B2 F' U2 F2 B2
R' D2 B2 F' U2 B2 F2
B2 U2 D F D' L B2
R' D2 B2 F2 U2 F' B2
R' D2 B2 F2 U2 B2 F'
L2 D2 B2 R2 L F' B2
L2 D2 B2 R2 L B2 F'
L2 D2 B2 R2 F' L B2
F U2 R2 D2 L2 R U2
F U2 R2 D2 R L2 U2
R' F L U2 L' U2 L
D' F L U2 L' R' U2
R2 D2 B2 R U2 F B2
R2 D2 B2 R U2 B2 F
D' F L U2 R' L' U2
D2 F L U2 L' R' U2
D2 F L U2 R' L' U2
R D2 B' U2 F L2 B
R D2 B' U2 F B L2
R D2 B' U2 B F L2
B' U2 D' B D' F L'
B2 U2 D' F L D B2
F2 U2 D' R' U2 R F'
F U2 D L R' U2 R
B2 U2 D' F D L B2
F U2 D L' R' U2 R
F U2 D L2 R' U2 R
B U2 D F' B' L' F2
F U2 D R' L U2 R
F U2 D R' L' U2 R
F U2 D R' L2 U2 R
F U2 D R' U2 R D
F U2 D R' U2 R D'
F U2 D R' U2 R D2
F U2 D R' U2 D R
F U2 D R' U2 D' R
F U2 D R' U2 D2 R
F U2 D R' D U2 R
F U2 D R' D' U2 R
F U2 D R' D2 U2 R
U2 F L U2 F' R' U2
B U2 D B' F' L' F2
B' U2 D2 F L B L2
B' U2 D2 F L' D B
B' U2 D2 F L' D' B
B' U2 D2 F L' D2 B
B' U2 D2 F L' B D
B' U2 D2 F L' B D'
B' U2 D2 F L' B D2
B' U2 D2 F D L' B
B' U2 D2 F D B L'
B' U2 D2 F D' L' B
B' U2 D2 F D' B L'
B' U2 D2 F D2 L' B
B' U2 D2 F D2 B L'
B' U2 D2 F B L' D
B' U2 D2 F B L' D'
B' U2 D2 F B L' D2
B' U2 D2 F B D L'
B' U2 D2 F B D' L'
B' U2 D2 F B D2 L'
B' U2 D2 F B' L' B2
R' F L' U2 L U2 L'
F' U2 D2 R' B2 U2 R
D' F L' U2 L R' U2
D' F L' U2 R' L U2
D2 F L' U2 L R' U2
D2 F L' U2 R' L U2
B' U2 D2 B F L' D
B' U2 D2 B F L' D'
B' U2 D2 B F L' D2
B' U2 D2 B F D L'
B' U2 D2 B F D' L'
B' U2 D2 B F D2 L'
B2 U2 D2 F L2 B' L'
B' U2 D2 B' F L' B2
F2 U2 D2 R' U2 R F'
F U2 D' L R' U2 R
R D2 B2 U2 F L2 B2
R D2 B2 U2 F B2 L2
R D2 B2 U2 B2 F L2
F U2 D' L' R' U2 R
D F L U2 L' R' U2
D F L U2 R' L' U2
B' U2 F L B' L B2
F U2 D' L2 R' U2 R
B' U2 F L' B' L B2
B U2 D' F' B' L' F2
B' U2 F L2 B' L B2
F U2 D' R' L U2 R
F U2 D' R' L' U2 R
F U2 D' R' L2 U2 R
F U2 D' R' U2 R D
F U2 D' R' U2 R D'
F U2 D' R' U2 R D2
F U2 D' R' U2 D R
F U2 D' R' U2 D' R
F U2 D' R' U2 D2 R
F U2 D' R' D U2 R
F U2 D' R' D' U2 R
F U2 D' R' D2 U2 R
B2 U2 F L R' B2 R
B2 U2 F L R2 B2 R2
D' F L' B2 L R' B2
B U2 D' B' F' L' F2
D' F L' B2 R' L B2
B2 U2 F L B D B
B2 U2 F L B D' B
B2 U2 F L B D2 B
B2 U2 F L B' D B'
B2 U2 F L B' D' B'
B2 U2 F L B' D2 B'
D2 F L' B2 L R' B2
D' F L2 R D2 L2 R2
D' F L2 R D2 R2 L2
B2 U2 F L' B L2 B
D2 F L' B2 R' L B2
B2 U2 F L' B2 L2 D
B2 U2 F L' B2 L2 D'
B2 U2 F L' B2 L2 D2
B2 U2 F L2 B L' B
D2 F L2 R D2 L2 R2
U2 F L' U2 F' R' U2
D2 F L2 R D2 R2 L2
B2 U2 F L2 B2 L' D
B2 U2 F L2 B2 L' D'
B2 U2 F L2 B2 L' D2
B2 U2 F L2 B2 D L'
B2 U2 F L2 B2 D' L'
B2 U2 F L2 B2 D2 L'
R' F L2 R2 D2 L2 R2
R' F L2 R2 D2 R2 L2
B2 U2 F R' L B2 R
B2 U2 F R2 L B2 R2
R' F L2 U2 L2 U2 L2
R F L U2 L' R2 U2
D' F L2 U2 L2 R' U2
D' F L2 U2 R' L2 U2
R F L U2 R2 L' U2
F U2 D2 L R' U2 R
D2 F L2 U2 L2 R' U2
D2 F L2 U2 R' L2 U2
F U2 D2 L' R' U2 R
B' U2 F B U2 R' U2
B' U2 F B' L B2 D
B' U2 F B' L B2 D'
B' U2 F B' L B2 D2
B' U2 F B' L' B2 L2
B' U2 F B' L2 B2 L'
R' F L2 D2 R2 D2 L2
F U2 D2 L2 R' U2 R
B U2 D2 F' B' L' F2
B2 U2 F D' L D B2
D F L' U2 L R' U2
F U2 D2 R' L U2 R
F U2 D2 R' L' U2 R
D F L' U2 R' L U2
F U2 D2 R' L2 U2 R
B2 U2 F D2 L D2 B2
F U2 D2 R' U2 R D
F U2 D2 R' U2 R D'
F U2 D2 R' U2 R D2
F U2 D2 R' U2 D R
F U2 D2 R' U2 D' R
F U2 D2 R' U2 D2 R
F U2 D2 R' D U2 R
F U2 D2 R' D' U2 R
F U2 D2 R' D2 U2 R
R F L F2 R F2 L'
B U2 D2 B' F' L' F2
B2 U2 F B2 U2 R' U2
D' F L2 B2 L B2 R'
B2 U2 F' L F2 B2 D
B2 U2 F' L F2 B2 D'
B2 U2 F' L F2 B2 D2
B2 U2 F' L B2 F2 D
B2 U2 F' L B2 F2 D'
B2 U2 F' L B2 F2 D2
D2 F L2 B2 L B2 R'
B2 U2 F' L' F2 L2 B2
B2 U2 F' L' F2 B2 L2
B2 U2 F' L' B2 L2 F2
B2 U2 F' L' B2 F2 L2
U2 F L2 U2 F' R' U2
B2 U2 F' L2 B2 L' F2
F2 U2 F' L B2 L B'
D' F R L2 D2 L2 R2
D' F R L2 D2 R2 L2
D2 F R L2 D2 L2 R2
D2 F R L2 D2 R2 L2
D F L' B2 L R' B2
F2 U2 F' L2 B2 L B
D F L' B2 R' L B2
R' F R U2 R' U2 R
R F L' U2 L R2 U2
D' F R U2 R2 U2 R2
R F L' U2 R2 L U2
D F L2 R D2 L2 R2
D F L2 R D2 R2 L2
D2 F R U2 R2 U2 R2
B U2 F U2 R U2 B'
L F L' F R D2 L2
B' U2 F' B' L F2 B2
B' U2 F' B' L B2 F2
D' F R D2 L2 D2 R2
D2 F R D2 L2 D2 R2
F2 U2 F' U2 R' F U2
F2 U2 F' U2 F R' U2
D F L2 U2 L2 R' U2
D F L2 U2 R' L2 U2
B U2 F B' U2 R U2
F' U2 F2 L D2 B2 L
F' U2 F2 L' D2 B2 L
F2 U2 F' B' L2 B' L
B2 U2 F2 L F' B2 D
B2 U2 F2 L F' B2 D'
B2 U2 F2 L F' B2 D2
B2 U2 F2 L B2 D F'
B2 U2 F2 L B2 D' F'
B2 U2 F2 L B2 D2 F'
B2 U2 F2 L B2 F' D
B2 U2 F2 L B2 F' D'
B2 U2 F2 L B2 F' D2
R F L' B2 R' B2 L
F' U2 F2 L2 D2 B2 L
F2 U2 F' B2 L2 B' L'
B2 U2 F2 L' F' L2 B2
B2 U2 F2 L' F' B2 L2
B2 U2 F2 L' B2 L2 F'
B2 U2 F2 L' B2 F' L2
B2 U2 F2 L2 B2 L' F'
D F L2 B2 L B2 R'
R' F R' U2 R U2 R'
L2 F R D2 L2 R2 F
L2 F R D2 L2 F R2
L2 F R D2 R2 L2 F
R F L2 U2 L2 R2 U2
R F L2 U2 R2 L2 U2
F' U2 F2 U2 R' F2 U2
F' U2 F2 U2 F2 R' U2
B' U2 F2 B' L F' B2
B' U2 F2 B' L B2 F'
D F R L2 D2 L2 R2
D F R L2 D2 R2 L2
R F L2 D2 L2 R2 D
R F L2 D2 L2 R2 D'
R F L2 D2 L2 R2 D2
F' U2 F2 D2 L B2 L
R F L2 D2 R2 L2 D
R F L2 D2 R2 L2 D'
R F L2 D2 R2 L2 D2
F' U2 F2 D2 L' B2 L
F' U2 F2 D2 L2 B2 L
F' U2 F2 D2 B2 L D
F' U2 F2 D2 B2 L D'
F' U2 F2 D2 B2 L D2
F' U2 F2 D2 B2 D L
F' U2 F2 D2 B2 D' L
F' U2 F2 D2 B2 D2 L
B U2 F' B L' F2 B2
B U2 F' B L' B2 F2
D F R U2 R2 U2 R2
B U2 F' B' L F2 L2
B U2 F' B' L' F2 D
B U2 F' B' L' F2 D'
B U2 F' B' L' F2 D2
B U2 F' B' L2 F2 L
F' U2 F2 B2 L D2 B2
B U2 F' B2 L' F2 B
B U2 F' B2 L' B F2
F' U2 F2 B2 D2 L B2
F2 U2 F2 D2 F B2 L
D F R D2 L2 D2 R2
F2 U2 F2 D2 B2 F L
R' F R2 L2 D2 L2 R2
R' F R2 L2 D2 R2 L2
B' U2 B U2 R' U2 F
R' F R2 U2 R2 U2 R2
D' F R2 U2 R U2 R'
R F R U2 R U2 R'
D2 F R2 U2 R U2 R'
B' U2 B F U2 R' U2
R' F R2 D2 L2 D2 R2
F U2 F2 R' F2 L' U2
B U2 F2 D2 F' B' L
L2 F R' B' L2 U2 B
B U2 F2 D2 B' L F'
B U2 F2 D2 B' F' L
B2 U2 B D2 F L' B
B2 U2 B D2 F B L'
B2 U2 B D2 B F L'
R F R' U2 R' U2 R
B' U2 B' F L B2 D
B' U2 B' F L B2 D'
B' U2 B' F L B2 D2
B' U2 B' F L' B2 L2
B' U2 B' F L2 B2 L'
B' U2 B' F' L F2 B2
B' U2 B' F' L B2 F2
B' U2 B' F2 L F' B2
B' U2 B' F2 L B2 F'
U2 F R2 B' R2 B2 L
D F R2 U2 R U2 R'
B U2 B F' L' F2 B2
B U2 B F' L' B2 F2
F' U2 B2 L F2 D2 B2
B U2 B' L F' L' F
F2 U2 B' F' L2 B' L
F2 U2 B2 L' F' L2 B'
F' U2 B2 U2 L F2 R
B2 U2 B2 U2 R' U2 F
B U2 B' D F' L' F2
B U2 B' D' F' L' F2
B U2 B' D2 F' L' F2
B U2 B' F U2 R U2
B U2 B' F' L F2 L2
F' U2 B2 F2 L D2 B2
B U2 B' F' L' F2 D
B U2 B' F' L' F2 D'
B U2 B' F' L' F2 D2
B U2 B' F' L2 F2 L
B2 U2 B2 F U2 R' U2
F' U2 B2 F2 D2 L B2
F2 U2 B2 F' L2 B' L'
D' F U2 L R' U2 R
D2 F U2 L R' U2 R
D' F U2 L' R' U2 R
D2 F U2 L' R' U2 R
D' F U2 L2 R' U2 R
D2 F U2 L2 R' U2 R
L' F U2 L R' U2 F'
D' F U2 R' L U2 R
D' F U2 R' L' U2 R
D' F U2 R' L2 U2 R
D' F U2 R' U2 R D
D' F U2 R' U2 R D'
D' F U2 R' U2 R D2
D' F U2 R' U2 D R
D' F U2 R' U2 D' R
D' F U2 R' U2 D2 R
D' F U2 R' D U2 R
D' F U2 R' D' U2 R
D' F U2 R' D2 U2 R
D2 F U2 R' L U2 R
D2 F U2 R' L' U2 R
D2 F U2 R' L2 U2 R
D2 F U2 R' U2 R D
D2 F U2 R' U2 R D'
D2 F U2 R' U2 R D2
D2 F U2 R' U2 D R
D2 F U2 R' U2 D' R
D2 F U2 R' U2 D2 R
D2 F U2 R' D U2 R
D2 F U2 R' D' U2 R
D2 F U2 R' D2 U2 R
D' F U2 D R' U2 R
D2 F U2 D R' U2 R
D' F U2 D' R' U2 R
L' F U2 R' L U2 F'
D' F U2 D2 R' U2 R
D2 F U2 D' R' U2 R
D2 F U2 D2 R' U2 R
B U2 B2 F' L' F2 B
B U2 B2 F' L' B F2
L2 F U2 L2 R' U2 F
L2 F U2 R' L2 U2 F
L2 F U2 R' B' L2 U2
U2 F U2 D F' R' U2
U2 F U2 D' F' R' U2
U2 F U2 D2 F' R' U2
U2 F U2 F R' F2 U2
D F U2 L R' U2 R
U2 F U2 F' R' U2 D
U2 F U2 F' R' U2 D'
U2 F U2 F' R' U2 D2
U2 F U2 F' R' D U2
U2 F U2 F' R' D' U2
U2 F U2 F' R' D2 U2
D F U2 L' R' U2 R
U2 F U2 F' D R' U2
U2 F U2 F' D' R' U2
U2 F U2 F' D2 R' U2
U2 F U2 F2 R' F U2
D F U2 L2 R' U2 R
F D L U2 L' R' U2
F D L U2 R' L' U2
D' F D U2 R' U2 R
D2 F D U2 R' U2 R
D F U2 R' L U2 R
D F U2 R' L' U2 R
D F U2 R' L2 U2 R
D F U2 R' U2 R D
D F U2 R' U2 R D'
D F U2 R' U2 R D2
D F U2 R' U2 D R
D F U2 R' U2 D' R
D F U2 R' U2 D2 R
D F U2 R' D U2 R
D F U2 R' D' U2 R
D F U2 R' D2 U2 R
D F U2 D R' U2 R
D F U2 D' R' U2 R
D F U2 D2 R' U2 R
R F U2 L R2 U2 R2
R F U2 L' R2 U2 R2
R F U2 L2 R2 U2 R2
U2 F D U2 F' R' U2
R F U2 R2 L U2 R2
R F U2 R2 L' U2 R2
R F U2 R2 L2 U2 R2
R F U2 R2 U2 R2 D
R F U2 R2 U2 R2 D'
R F U2 R2 U2 R2 D2
R F U2 R2 D2 L2 U2
F D L' U2 L R' U2
F D L' U2 R' L U2
D' F D' U2 R' U2 R
D2 F D' U2 R' U2 R
D F D U2 R' U2 R
F D L' B2 L R' B2
F D L' B2 R' L B2
F D L2 R D2 L2 R2
F D L2 R D2 R2 L2
U2 F D' U2 F' R' U2
F D L2 U2 L2 R' U2
F D L2 U2 R' L2 U2
D' F D2 U2 R' U2 R
D2 F D2 U2 R' U2 R
D F D' U2 R' U2 R
F D L2 B2 L B2 R'
U2 F D2 U2 F' R' U2
F D R L2 D2 L2 R2
F D R L2 D2 R2 L2
F D R U2 R2 U2 R2
F D R D2 L2 D2 R2
D F D2 U2 R' U2 R
U2 F B R2 B L R2
U2 F B R2 B R2 L
R F D2 L2 R D2 R2
R F D2 L2 R' D2 R2
R F D2 L2 R2 D2 R2
R F D2 L2 U2 L2 U2
R F D2 L2 D2 R2 D
R F D2 L2 D2 R2 D'
R F D2 L2 D2 R2 D2
R F D2 R L2 D2 R2
U2 F B U2 F' U2 L'
R F D2 R' L2 D2 R2
R F D2 R2 L2 D2 R2
F2 D R2 B R U2 B'
D' F B2 L' B2 L2 R'
D' F B2 L' B2 R' L2
D2 F B2 L' B2 L2 R'
D2 F B2 L' B2 R' L2
L' F B2 L R' F B2
L' F B2 L R' B2 F
L' F B2 L F R' B2
L' F B2 R' L F B2
L' F B2 R' L B2 F
R' F B2 U2 B2 D2 F2
R' F B2 D2 F2 U2 F2
U2 F B2 L R2 B R2
U2 F B2 L U2 F' U2
R' F' L R' F2 L' R
R' F' L R' F2 R L'
F D R2 U2 R U2 R'
D' F' L R2 F2 L' R
D' F' L R2 F2 R L'
D2 F' L R2 F2 L' R
D2 F' L R2 F2 R L'
U2 F B2 R2 L B R2
U2 F B2 U2 F' U2 L
D F B2 L' B2 L2 R'
D F B2 L' B2 R' L2
D' F' L F2 R D2 L2
D2 F' L F2 R D2 L2
R F B' R2 F' U2 F
B' D U2 B D F L'
F2 D U2 R' U2 R F'
D F' L R2 F2 L' R
D F' L R2 F2 R L'
B2 D U2 F D' L B2
U2 F' L F2 B2 L B'
U2 F' L B2 L F2 B'
U2 F' L B2 L B' F2
U2 F' L B2 F2 L B'
R2 F' L F' L' F' R
D F' L F2 R D2 L2
R F' L R F2 L' R
R F' L R F2 R L'
F D U2 L R' U2 R
F D U2 L' R' U2 R
F D U2 L2 R' U2 R
B D U2 F' B' L' F2
F D U2 R' L U2 R
F D U2 R' L' U2 R
F D U2 R' L2 U2 R
F D U2 R' U2 R D
F D U2 R' U2 R D'
F D U2 R' U2 R D2
F D U2 R' U2 D R
F D U2 R' U2 D' R
F D U2 R' U2 D2 R
F D U2 R' D U2 R
F D U2 R' D' U2 R
F D U2 R' D2 U2 R
B D U2 B' F' L' F2
R F' L F2 D2 L2 R
R F' L F2 D2 R L2
U2 F' L2 F2 B2 L B
F2 D F' U2 R' U2 R
U2 F' L2 B2 L F2 B
U2 F' L2 B2 L B F2
U2 F' L2 B2 F2 L B
R' F' R' L F2 L' R
R' F' R' L F2 R L'
L2 F' R D2 L2 R2 F
L2 F' R D2 L2 F R2
L2 F' R D2 R2 L2 F
D2 F' R' U2 F2 D2 B2
D' F' R' U2 F2 D2 B2
D2 F' R' D2 B2 U2 B2
D' F' R' D2 B2 U2 B2
D2 F' R' B U2 F2 B'
D2 F' R' B U2 B' F2
D' F' R' B U2 F2 B'
D' F' R' B U2 B' F2
D2 F' R' B' U2 F2 B
D2 F' R' B' U2 B F2
D' F' R' B' U2 F2 B
D' F' R' B' U2 B F2
R F' L2 F2 D2 L2 R2
R F' L2 F2 D2 R2 L2
D' F' R' B2 U2 F2 B2
D' F' R' B2 U2 B2 F2
D2 F' R' B2 U2 F2 B2
D2 F' R' B2 U2 B2 F2
D' F' R2 L F2 L' R
D' F' R2 L F2 R L'
D2 F' R2 L F2 L' R
D2 F' R2 L F2 R L'
R F' R L F2 L' R
R F' R L F2 R L'
B D F2 U2 F' B' L'
B D F2 U2 B' F' L'
F2 D B U2 F' B' L'
L2 F' R' B' L2 U2 B
F2 D B U2 B' F' L'
D F' R' U2 F2 D2 B2
D F' R' D2 B2 U2 B2
D F' R' B U2 F2 B'
D F' R' B U2 B' F2
D F' R' B' U2 F2 B
D F' R' B' U2 B F2
D F' R' B2 U2 F2 B2
D F' R' B2 U2 B2 F2
D F' R2 L F2 L' R
D F' R2 L F2 R L'
B D B U2 F L B2
U2 F' R2 F2 L' R2 B
U2 F' R2 F2 R2 L' B
U2 F' R2 F2 R2 B L'
R F' R2 U2 F2 D2 B2
F2 D B2 U2 L F' B2
F2 D B2 U2 L B2 F'
F2 D B2 U2 F' L B2
L F' R2 F2 L' F R
R F' R2 D2 B2 U2 B2
R F' R2 B U2 F2 B'
R F' R2 B U2 B' F2
R F' R2 B' U2 F2 B
R F' R2 B' U2 B F2
R F' R2 B2 U2 F2 B2
R F' R2 B2 U2 B2 F2
U F' U R' U2 R F2
L' F' U2 L R' U2 F'
D2 F' U2 R' U2 R F2
D' F' U2 R' U2 R F2
F D B2 L' B2 L2 R'
F D B2 L' B2 R' L2
L' F' U2 R' L U2 F'
R' F' U2 F2 U2 F2 U2
R' F' U2 F2 D2 B2 D
R' F' U2 F2 D2 B2 D'
R' F' U2 F2 D2 B2 D2
U F' U F2 D2 B2 L
R' F' U2 F2 B D2 B2
R' F' U2 F2 B' D2 B2
R' F' U2 F2 B2 D2 B2
R' F' U2 B F2 D2 B2
D2 F' U2 F2 D2 B2 L
D' F' U2 F2 D2 B2 L
R' F' U2 B' F2 D2 B2
R' F' U2 B2 F2 D2 B2
L2 F' U2 L2 R' U2 F
L2 F' U2 R' L2 U2 F
U2 F' U2 R' F U2 F
L2 F' U2 R' B' L2 U2
U2 F' U2 F R' U2 F
F D' L U2 L' R' U2
F D' L U2 R' L' U2
D F' U2 R' U2 R F2
D F' U2 F2 D2 B2 L
R F' U2 R2 U2 R2 F2
R F' U2 R2 U2 F2 R2
F D' L' U2 L R' U2
F D' L' U2 R' L U2
R F' U2 F2 D2 L2 B2
R F' U2 F2 D2 B2 L2
F D' L' B2 L R' B2
F D' L' B2 R' L B2
D2 F' D2 R' B2 U2 B2
D' F' D2 R' B2 U2 B2
F D' L2 R D2 L2 R2
F D' L2 R D2 R2 L2
R' F' D2 F B2 U2 B2
R' F' D2 F' B2 U2 B2
F D' L2 U2 L2 R' U2
F D' L2 U2 R' L2 U2
R' F' D2 F2 B2 U2 B2
R' F' D2 B2 U2 B2 D
R' F' D2 B2 U2 B2 D'
R' F' D2 B2 U2 B2 D2
R' F' D2 B2 D2 F2 U2
R' F' D2 B2 F U2 B2
R' F' D2 B2 F' U2 B2
R' F' D2 B2 F2 U2 B2
D2 F' D2 B2 U2 L B2
D' F' D2 B2 U2 L B2
F' D' R' D' B2 U2 B2
F D' L2 B2 L B2 R'
F D' R L2 D2 L2 R2
F D' R L2 D2 R2 L2
R' F' B U2 F2 D B'
R' F' B U2 F2 D' B'
R' F' B U2 F2 D2 B'
R' F' B U2 F2 B' D
R' F' B U2 F2 B' D'
R' F' B U2 F2 B' D2
R' F' B U2 B' F2 D
R' F' B U2 B' F2 D'
R' F' B U2 B' F2 D2
F D' R U2 R2 U2 R2
D F' D2 R' B2 U2 B2
R' F' B D2 B2 U2 B
F D' R D2 L2 D2 R2
R' F' B' U2 F2 D B
R' F' B' U2 F2 D' B
R' F' B' U2 F2 D2 B
R' F' B' U2 F2 B D
R' F' B' U2 F2 B D'
R' F' B' U2 F2 B D2
R' F' B' U2 B F2 D
R' F' B' U2 B F2 D'
R' F' B' U2 B F2 D2
D F' D2 B2 U2 L B2
R F' D2 L2 D2 R2 F2
R F' D2 L2 D2 F2 R2
R' F' B' D2 B2 U2 B'
D2 F' B2 L F2 R B2
D2 F' B2 L F2 B2 R
D2 F' B2 L B2 F2 R
D' F' B2 L F2 R B2
D' F' B2 L F2 B2 R
D' F' B2 L B2 F2 R
U2 F' B' L2 F2 B' L
U2 F' B' L2 B' L F2
U2 F' B' L2 B' F2 L
L' F' B2 L R' F B2
L' F' B2 L R' B2 F
L' F' B2 L F R' B2
F2 D' R2 B R U2 B'
L' F' B2 R' L F B2
L' F' B2 R' L B2 F
D2 F' B2 U2 L F2 B2
D2 F' B2 U2 L B2 F2
R' F' B2 U2 F2 B2 D
