B U' L F
B2 L B' U' L
U2 R' F' U L'
B U' L D F
B U' L D' F
B U' L D2 F
B U' L F D
B U' L F D'
B U' L F D2
B U' D L F
B U' D' L F
B U' D2 L F
B U' F L F
B U' F' L F
B U' F2 L F
B2 D L B' U'
B D U' L F
U2 F' R' U L'
B D' U' L F
L' B U' L F
B D2 U' L F
L B U' L F
D' B U' L F
D B U' L F
L2 B U' L F
D2 B U' L F
D B D' U' L D F
D B D' U' L D' F
D B D' U' L D2 F
D B D' U' L F D
D B D' U' L F D'
D B D' U' L F D2
D B D' U' F L F
D B D' U' F' L F
D B D' U' F2 L F
L2 B D2 U' L D F
L2 B D2 U' L D' F
L2 B D2 U' L D2 F
L2 B D2 U' L F D
L2 B D2 U' L F D'
L2 B D2 U' L F D2
L2 B D2 U' F L F
L2 B D2 U' F' L F
L2 B D2 U' F2 L F
L B D' U' L D F
L B D' U' L D' F
L B D' U' L D2 F
L B D' U' L F D
L B D' U' L F D'
L B D' U' L F D2
L B D' U' F L F
L B D' U' F' L F
L B D' U' F2 L F
D B D2 U' L D F
D B D2 U' L D' F
D B D2 U' L D2 F
D B D2 U' L F D
D B D2 U' L F D'
D B D2 U' L F D2
D B D2 U' F L F
D B D2 U' F' L F
D B D2 U' F2 L F
L B D2 U' L D F
L B D2 U' L D' F
L B D2 U' L D2 F
L B D2 U' L F D
L B D2 U' L F D'
L B D2 U' L F D2
L B D2 U' F L F
L B D2 U' F' L F
L B D2 U' F2 L F
R B D2 L2 U' L' B'
F2 B U' L D R2 F
F2 B U' L D F R2
D2 B' L B2 U' L F
F2 B U' D L R2 F
F2 B U' D L F R2
D' B' L B2 U' L F
F2 B U' D R2 L F
L' B' L B2 U' L F
B F U' L F D R2
L2 B' L B2 U' L F
D2 B' L' B2 U' L F
F B U' L F D R2
D' B' L' B2 U' L F
L' B' L' B2 U' L F
D B' L B2 U' L F
B2 F D L F' B' U'
B2 F D L B' F' U'
L2 B' L' B2 U' L F
F' B D F U' L F
D2 B' L2 B2 U' L F
D' B' L2 B2 U' L F
F2 B D U' L R2 F
F2 B D U' L F R2
F2 B D U' R2 L F
B2 F D F' L B' U'
L' B' L2 B2 U' L F
L B' L B2 U' L F
R' B' R D B2 L U'
D B' L' B2 U' L F
L2 B' L2 B2 U' L F
F' B D' F U' L F
B F D F' U' L F
L B' L' B2 U' L F
D B' L2 B2 U' L F
F B D F' U' L F
F' B D2 F U' L F
B F D' F' U' L F
L B' L2 B2 U' L F
F B D' F' U' L F
B F D2 F' U' L F
D2 B' U D' R' B U2
D' B' U D' R' B U2
F B D2 F' U' L F
L' B' U D' R' B U2
L2 B' U D' R' B U2
D B' U D' R' B U2
L B' U D' R' B U2
D2 B' D' U R' B U2
D' B' D' U R' B U2
L' B' D' U R' B U2
L2 B' D' U R' B U2
D B' D' U R' B U2
L B' D' U R' B U2
D2 B2 L U' B' L B
D' B2 L U' B' L B
L' B2 L U' B' L B
B2 F' D F L B' U'
D2 B2 L B U R' U2
D2 B2 L B' U' L D
D2 B2 L B' U' L D'
D2 B2 L B' U' L D2
D2 B2 L B' U' D L
D2 B2 L B' U' D' L
D2 B2 L B' U' D2 L
D2 B2 L B' D U' L
D2 B2 L B' D' U' L
D2 B2 L B' D2 U' L
D' B2 L B U R' U2
D' B2 L B' U' L D
D' B2 L B' U' L D'
D' B2 L B' U' L D2
D' B2 L B' U' D L
D' B2 L B' U' D' L
D' B2 L B' U' D2 L
D' B2 L B' D U' L
D' B2 L B' D' U' L
L' B2 L B U R' U2
D' B2 L B' D2 U' L
L' B2 L B' U' L D
L' B2 L B' U' L D'
L' B2 L B' U' L D2
L' B2 L B' U' D L
L' B2 L B' U' D' L
L' B2 L B' U' D2 L
L' B2 L B' D U' L
L' B2 L B' D' U' L
L' B2 L B' D2 U' L
L2 B2 L U' B' L B
B F' D F U' L F
L2 B2 L B U R' U2
L2 B2 L B' U' L D
L2 B2 L B' U' L D'
L2 B2 L B' U' L D2
L2 B2 L B' U' D L
L2 B2 L B' U' D' L
L2 B2 L B' U' D2 L
L2 B2 L B' D U' L
L2 B2 L B' D' U' L
L2 B2 L B' D2 U' L
D2 B2 L' B' L2 U' L'
D B2 L U' B' L B
D' B2 L' B' L2 U' L'
L' B2 L' B' L2 U' L'
D B2 L B U R' U2
D B2 L B' U' L D
D B2 L B' U' L D'
D B2 L B' U' L D2
D B2 L B' U' D L
D B2 L B' U' D' L
D B2 L B' U' D2 L
D B2 L B' D U' L
D B2 L B' D' U' L
D B2 L B' D2 U' L
L B2 L U' B' L B
B2 F' D2 F L U' L2
B F' D' F U' L F
L2 B2 L' B' L2 U' L'
D2 B2 L2 B' L' U' L2
D' B2 L2 B' L' U' L2
L' B2 L2 B' L' U' L2
L B2 L B U R' U2
L B2 L B' U' L D
L B2 L B' U' L D'
L B2 L B' U' L D2
L B2 L B' U' D L
L B2 L B' U' D' L
L B2 L B' U' D2 L
L B2 L B' D U' L
L B2 L B' D' U' L
L B2 L B' D2 U' L
D B2 L' B' L2 U' L'
B F' D2 F U' L F
L2 B2 L2 B' L' U' L2
B2 F2 L F2 B' U' L
B2 F2 L B' F2 U' L
F2 B2 L F2 B' U' L
F2 B2 L B' F2 U' L
L B2 L' B' L2 U' L'
D B2 L2 B' L' U' L2
L B2 L2 B' L' U' L2
F B2 L F' B' U' L
F B2 L B' F' U' L
U B2 R U' L B U'
D2 B2 D L D B' U'
D2 B2 D L D' B' U'
D2 B2 D L D2 B' U'
D2 B2 D L B' U' D
D2 B2 D L B' U' D'
D2 B2 D L B' U' D2
D2 B2 D L B' D U'
D2 B2 D L B' D' U'
D2 B2 D L B' D2 U'
D' B2 D L D B' U'
D' B2 D L D' B' U'
D' B2 D L D2 B' U'
D' B2 D L B' U' D
D' B2 D L B' U' D'
D' B2 D L B' U' D2
D' B2 D L B' D U'
D' B2 D L B' D' U'
D' B2 D L B' D2 U'
L' B2 D L D B' U'
L' B2 D L D' B' U'
L' B2 D L D2 B' U'
L' B2 D L B' U' D
L' B2 D L B' U' D'
L' B2 D L B' U' D2
L' B2 D L B' D U'
L' B2 D L B' D' U'
L' B2 D L B' D2 U'
U B2 U' L B U' L
L2 B2 D L D B' U'
L2 B2 D L D' B' U'
L2 B2 D L D2 B' U'
L2 B2 D L B' U' D
L2 B2 D L B' U' D'
L2 B2 D L B' U' D2
L2 B2 D L B' D U'
L2 B2 D L B' D' U'
L2 B2 D L B' D2 U'
D B2 D L D B' U'
D B2 D L D' B' U'
D B2 D L D2 B' U'
D B2 D L B' U' D
D B2 D L B' U' D'
D B2 D L B' U' D2
D B2 D L B' D U'
D B2 D L B' D' U'
D B2 D L B' D2 U'
B F2 U' L D R2 F
B F2 U' L D F R2
L B2 D L D B' U'
L B2 D L D' B' U'
L B2 D L D2 B' U'
L B2 D L B' U' D
L B2 D L B' U' D'
L B2 D L B' U' D2
L B2 D L B' D U'
L B2 D L B' D' U'
L B2 D L B' D2 U'
B F2 U' D L R2 F
B F2 U' D L F R2
B F2 U' D R2 L F
B2 F2 D L B' U' R2
F2 B2 D L B' U' R2
F' B2 D F L B' U'
B F2 D U' L R2 F
B F2 D U' L F R2
B F2 D U' R2 L F
F B2 D L F' B' U'
F B2 D L B' F' U'
F B2 D F' L B' U'
F' B2 D2 F L U' L2
