D R B R U'
D2 R B U' B
R' D R2 B U'
R D B R2 U'
D2 U' B L B
U' D2 B L B
R D2 B U' B
U F R F U2
U' B L D2 B2
D2 B U' B L
R B U F2 U2
R B U' D2 B2
U' B D2 L B2
R B D R2 U'
R B D2 U' B2
U' B' D2 B2 L
U F2 U2 F D' L' F'
U F2 U2 F D2 L' F'
U F2 U2 B D2 B' L
B' D2 R D' B R2 U'
B' D2 R B U' D B
B' D2 R B U' D' B
B' D2 R B U' D2 B
B' D2 R B U' B D
B' D2 R B U' B D'
B' D2 R B U' B D2
U F2 D R U F' U
B' D2 R B D U' B
B' D2 R B D' U' B
B' D2 R B D2 U' B
U F2 D R' U' B U'
B2 D2 R D' B R2 U'
B2 D2 R B U' D B
B2 D2 R B U' D' B
B2 D2 R B U' D2 B
B2 D2 R B U' B D
B2 D2 R B U' B D'
B2 D2 R B U' B D2
U' F2 B L F2 D2 B2
B' D2 R' U2 F' U B2
B2 D2 R B D U' B
B2 D2 R B D' U' B
B2 D2 R B D2 U' B
B' D2 R' D' R2 B U'
U' F2 B U2 L F2 R
B2 D2 R' U2 F' U B2
B2 D2 R' D' R2 B U'
B D2 R D' B R2 U'
B D2 R B U' D B
B D2 R B U' D' B
B D2 R B U' D2 B
B D2 R B U' B D
B D2 R B U' B D'
B D2 R B U' B D2
B D2 R B D U' B
B D2 R B D' U' B
B D2 R B D2 U' B
U' F2 B' R' U2 R F2
B D2 R' U2 F' U B2
B D2 R' D' R2 B U'
U F2 D2 U' B' U' L
U F2 D2 U2 B' L B
B' D2 U F R U2 B2
U F2 D2 B R' B' U2
B' D2 U F' U2 L' B2
B' D2 U F' U2 B2 L'
U' B L R D2 R' B2
U' B L R' D2 R B2
U' B L R' D2 B2 R
B' D2 U' L B L B
B' D2 U' L' B L B
B2 D2 U F R U2 B2
U' B L U D R2 U'
B' D2 U' L2 B L B
U' B L U' D' L2 U
B2 D2 U F' U2 L' B2
B2 D2 U F' U2 B2 L'
U' B L U2 F2 U2 D
U' B L U2 F2 U2 D'
U' B L U2 F2 U2 D2
U' B L U2 F2 D U2
U' B L U2 F2 D' U2
U' B L U2 F2 D2 U2
U' B L D U R2 U'
U F2 B U2 L2 F L'
U' B L D B D B2
U' B L D B' D B2
U' B L D B2 D B2
U' B L D' U' L2 U
U' B L D' B D' B2
U' B L D' B' D' B2
U' B L D' B2 D' B2
U' B L D2 L B2 L'
U' B L D2 L2 B2 L2
U' B L D2 R' B2 R
U' B L D2 R2 B2 R2
U' B L D2 B D B
U' B L D2 B D' B
U' B L D2 B D2 B
U' B L D2 B' D B'
U' B L D2 B' D' B'
U' B L D2 B' D2 B'
B2 D2 U' L B L B
B' D2 U' B L D B
B' D2 U' B L D' B
B' D2 U' B L D2 B
B' D2 U' B L B D
B' D2 U' B L B D'
B' D2 U' B L B D2
B' D2 U' B L' B L2
B' D2 U' B L2 B L'
U F2 B D2 B' U2 L
B2 D2 U' L' B L B
B' D2 U' B D L B
B' D2 U' B D' L B
B' D2 U' B D2 L B
B2 D2 U' L2 B L B
U' B L B U2 F2 U2
U' B L B D2 B2 D
U' B L B D2 B2 D'
U' B L B D2 B2 D2
U' B L B' U2 F2 U2
B' D2 U2 L F U B2
U' B L B' D2 B2 D
U' B L B' D2 B2 D'
U' B L B' D2 B2 D2
U' B L B2 U2 F2 U2
U' B L B2 D2 B2 D
U' B L B2 D2 B2 D'
U' B L B2 D2 B2 D2
B D2 U F R U2 B2
B2 D2 U' B L D B
B2 D2 U' B L D' B
B2 D2 U' B L D2 B
B2 D2 U' B L B D
B2 D2 U' B L B D'
B2 D2 U' B L B D2
B2 D2 U' B L' B L2
B2 D2 U' B L2 B L'
B D2 U F' U2 L' B2
B D2 U F' U2 B2 L'
B2 D2 U' B D L B
B2 D2 U' B D' L B
B2 D2 U' B D2 L B
U' B L' U2 F2 U2 L2
B2 D2 U2 L F U B2
U F2 B' D2 B R' U2
U' B L' D2 B2 D2 L2
U' B L' F L2 F' B'
B D2 U' L B L B
U' B L' F L2 B' F'
B D2 U' L' B L B
B D2 U' L2 B L B
U' B L' B L2 D2 B2
U' B L' B' L2 D2 B2
U' B L' B2 L2 D2 B2
B D2 U' B L D B
B D2 U' B L D' B
B D2 U' B L D2 B
B D2 U' B L B D
B D2 U' B L B D'
B D2 U' B L B D2
B D2 U' B L' B L2
B D2 U' B L2 B L'
B D2 U' B D L B
B D2 U' B D' L B
B D2 U' B D2 L B
U' B L2 U2 F2 R U2
U' B L2 D L' D B2
B D2 U2 L F U B2
U' B L2 D2 L B2 L2
U' B L2 D2 L' B2 D
U' B L2 D2 L' B2 D'
U' B L2 D2 L' B2 D2
U' B L2 D2 B L' B
U' B L2 D2 B2 L' D
U' B L2 D2 B2 L' D'
U' B L2 D2 B2 L' D2
U' B L2 D2 B2 D L'
U' B L2 D2 B2 D' L'
U' B L2 D2 B2 D2 L'
U' B L2 B L' D2 B2
U' B L2 B D2 L' B2
U' B L2 B D2 B2 L'
U' B L2 B' L' D2 B2
U' B L2 B' D2 L' B2
U' B L2 B' D2 B2 L'
U' B L2 B2 L' D2 B2
U' B L2 B2 D2 L' B2
U' B L2 B2 D2 B2 L'
U' B R L D2 R' B2
R B L D L' R2 U'
R B L D R2 L' U'
R B L D2 L' U' B2
U' B R D2 L R' B2
U' B R D2 R' L B2
D2 B R D B R' U'
D' B R D' B U' B
D' B R D2 B R2 U'
U' B R' L D2 R B2
U' B R' L D2 B2 R
D2 B R B R' U' B
D' B R B U' D' B2
D' B R B U2 L2 U
R B L' D L R2 U'
D' B R B D' U' B2
D' B R B D2 R2 U'
R B L' D R2 L U'
R B L' D2 L U' B2
U' B R' D2 L R B2
U' B R' D2 L B2 R
U' B R' D2 R L B2
D' B R' U2 L2 F' U
D' B R' U2 F' L2 U
D' B R' D2 R2 B U'
R2 B R D R2 B U'
B' D2 B U' L B L
B' D2 B U' L' B L
B' D2 B U' L2 B L
B' D2 B U' D B L
B' D2 B U' D' B L
B' D2 B U' D2 B L
B' D2 B U' B L D
B' D2 B U' B L D'
B' D2 B U' B L D2
B' D2 B U' B D L
B' D2 B U' B D' L
B' D2 B U' B D2 L
D B R D B R U'
R B L2 D R2 U' F2
D B R D' B R U'
B' D2 B D U' B L
D B R D2 B R U'
B' D2 B D' U' B L
B' D2 B D2 U' B L
U' B R2 D2 L B2 R'
D B R B R U' D
D B R B R U' D'
D B R B R U' D2
D B R B R D U'
D B R B R D' U'
D B R B R D2 U'
D B R B D R U'
D B R B D' R U'
D B R B D2 R U'
R' B R2 D B R2 U'
D B R B' R B2 U'
B2 D2 B U' L B L
B2 D2 B U' L' B L
B2 D2 B U' L2 B L
D B R B2 R B' U'
B2 D2 B U' D B L
B2 D2 B U' D' B L
B2 D2 B U' D2 B L
B2 D2 B U' B L D
B2 D2 B U' B L D'
B2 D2 B U' B L D2
B2 D2 B U' B D L
B2 D2 B U' B D' L
B2 D2 B U' B D2 L
R' B R2 D2 B U' B
B2 D2 B D U' B L
B' D2 B' R B U' B2
B2 D2 B D' U' B L
R2 B R' D B R2 U'
B2 D2 B D2 U' B L
R' B R2 B U F2 U2
R' B R2 B U' D2 B2
R' B R2 B D R2 U'
R B R U F2 U2 D
R B R U F2 U2 D'
R B R U F2 U2 D2
R B R U F2 D U2
R B R U F2 D' U2
R B R U F2 D2 U2
R' B R2 B D2 U' B2
R B R U' D2 B2 D
R B R U' D2 B2 D'
R B R U' D2 B2 D2
R B R U' B D2 B2
R B R U' B' D2 B2
R B R U' B2 D2 B2
R2 B R' D2 B U' B
R B R U2 D' L2 U
B' D2 B' U' B L B2
R B R D R2 U' D
R B R D R2 U' D'
R B R D R2 U' D2
R B R D R2 D U'
R B R D R2 D' U'
R B R D R2 D2 U'
R B R D' U2 L2 U
R B R D2 R U' B2
R B R D2 R' U' B2
R B R D2 R2 U' B2
R B R D2 U' B2 D
R B R D2 U' B2 D'
R B R D2 U' B2 D2
R2 B R' B U F2 U2
R2 B R' B U' D2 B2
R2 B R' B D R2 U'
R2 B R' B D2 U' B2
U' B U D R2 U' L
B2 D2 B' R B U' B2
D2 B U R2 F' U2 L'
B D2 B U' L B L
B D2 B U' L' B L
B D2 B U' L2 B L
B D2 B U' D B L
B D2 B U' D' B L
B D2 B U' D2 B L
B D2 B U' B L D
B D2 B U' B L D'
B D2 B U' B L D2
B D2 B U' B D L
B D2 B U' B D' L
B D2 B U' B D2 L
B2 D2 B' U' B L B2
B D2 B D U' B L
B' D2 B2 R B U' B'
B D2 B D' U' B L
R' B U F2 U F U
D2 B U F' U2 L' B
D2 B U F' U2 B L'
B D2 B D2 U' B L
R B R' U F2 U2 D
R B R' U F2 U2 D'
R B R' U F2 U2 D2
R B R' U F2 D U2
R B R' U F2 D' U2
R B R' U F2 D2 U2
R B R' U' D2 B2 D
R B R' U' D2 B2 D'
R B R' U' D2 B2 D2
R B R' U' B D2 B2
R B R' U' B' D2 B2
R B R' U' B2 D2 B2
R B R' U2 D' L2 U
D B R2 D B' U' L
R B R' D R2 U' D
R B R' D R2 U' D'
R B R' D R2 U' D2
R B R' D R2 D U'
R B R' D R2 D' U'
R B R' D R2 D2 U'
D2 B U' L D B L
D2 B U' L D' B L
D2 B U' L D2 B L
R B R' D' U2 L2 U
D2 B U' L B L D
D2 B U' L B L D'
D2 B U' L B L D2
D2 B U' L B D L
D2 B U' L B D' L
D2 B U' L B D2 L
D2 B U' L' D B L
R B R' D2 R U' B2
D2 B U' L' D' B L
R B R' D2 R' U' B2
D2 B U' L' D2 B L
R B R' D2 R2 U' B2
R B R' D2 U' B2 D
R B R' D2 U' B2 D'
R B R' D2 U' B2 D2
D2 B U' L' B L D
D2 B U' L' B L D'
D2 B U' L' B L D2
D2 B U' L' B D L
D2 B U' L' B D' L
D2 B U' L' B D2 L
D2 B U' L2 D B L
D2 B U' L2 D' B L
D2 B U' L2 D2 B L
B D2 B' R B U' B2
D2 B U' L2 B L D
D2 B U' L2 B L D'
D2 B U' L2 B L D2
D2 B U' L2 B D L
D2 B U' L2 B D' L
D2 B U' L2 B D2 L
U' B U' D' L2 U L'
B2 D2 B2 R B U' B'
D2 B U' D L B L
D2 B U' D L' B L
D2 B U' D L2 B L
D2 B U' D B L D
D2 B U' D B L D'
D2 B U' D B L D2
D2 B U' D B D L
B D2 B' U' B L B2
D2 B U' D B D' L
D2 B U' D B D2 L
D2 B U' D' L B L
D2 B U' D' L' B L
D2 B U' D' L2 B L
D2 B U' D' B L D
D2 B U' D' B L D'
D2 B U' D' B L D2
D2 B U' D' B D L
D2 B U' D' B D' L
D2 B U' D' B D2 L
D2 B U' D2 L B L
D2 B U' D2 L' B L
D2 B U' D2 L2 B L
D2 B U' D2 B L D
D2 B U' D2 B L D'
D2 B U' D2 B L D2
D' B U' D' B L B
D2 B U' D2 B D L
D2 B U' D2 B D' L
D2 B U' D2 B D2 L
D2 B U' F B L F'
D2 B U' F2 B L F2
R B R2 U F2 U2 D
R B R2 U F2 U2 D'
R B R2 U F2 U2 D2
R B R2 U F2 D U2
R B R2 U F2 D' U2
R B R2 U F2 D2 U2
D2 B U' B L2 D L'
D2 B U' B L2 D' L'
D2 B U' B L2 D2 L'
D2 B U' B D L D
D2 B U' B D L D'
D2 B U' B D L D2
D2 B U' B D' L D
D2 B U' B D' L D'
D2 B U' B D' L D2
D2 B U' B D2 L D
D2 B U' B D2 L D'
D2 B U' B D2 L D2
D2 B U' B F L F'
R B R2 U' D2 B2 D
R B R2 U' D2 B2 D'
R B R2 U' D2 B2 D2
D2 B U' B F2 L F2
D2 B U' B' L B2 L
D2 B U' B' L' B2 L
D2 B U' B' L2 B2 L
R B R2 U' B D2 B2
R B R2 U' B' D2 B2
R B R2 U' B2 D2 B2
D' B U' B D' L B2
R B R2 U2 D' L2 U
D' B U' B' D' B2 L
U' B U2 R F2 U2 L
R B R2 D R2 U' D
R B R2 D R2 U' D'
R B R2 D R2 U' D2
R B R2 D R2 D U'
R B R2 D R2 D' U'
R B R2 D R2 D2 U'
U' B U2 R' F2 U2 L
D2 B U2 L F U B
R B R2 D' U2 L2 U
D' B U2 L F L U
U' B U2 R2 F2 U2 L
R B R2 D2 R U' B2
R B R2 D2 R' U' B2
R B R2 D2 R2 U' B2
R B R2 D2 U' B2 D
R B R2 D2 U' B2 D'
R B R2 D2 U' B2 D2
B D2 B2 R B U' B'
R' B U2 D' L2 F' U
U' B U2 F2 R U2 L
U' B U2 F2 R' U2 L
R' B U2 D' F' L2 U
U' B U2 F2 R2 U2 L
U' B U2 F2 U2 L D
U' B U2 F2 U2 L D'
U' B U2 F2 U2 L D2
U' B U2 F2 U2 D L
U' B U2 F2 U2 D' L
U' B U2 F2 U2 D2 L
U' B U2 F2 D U2 L
U' B U2 F2 D' U2 L
U' B U2 F2 D2 U2 L
R' B U2 D2 F' U B2
D2 B U2 F U B L
R B U L F2 U2 R
R' B U2 F' U' F' U2
D2 B U2 F' U B L
R B U L' F2 L U2
U' B D L U R2 U'
U' B D L D B2 D
U' B D L D B2 D'
U' B D L D B2 D2
D2 B U2 F2 U B L
U' B D L B D B2
U' B D L B' D B2
U' B D L B2 D B2
R B U L2 F2 L2 U2
R B U R F2 R' U2
U' B D L2 D L' B2
U' B D L2 D B2 L'
R B U R' F2 U2 L'
D B U' D B L B
R B U R2 F2 R2 U2
U' B D U R2 U' L
R B U D2 F U2 B2
R B U D2 F' U2 B2
R B U D2 F2 U2 B2
R B U F D F U2
R B U F D' F U2
R B U F D2 F U2
D B U' B L D B2
R B U F' D F' U2
R B U F' D' F' U2
R B U F' D2 F' U2
R' B D R2 D B U'
R' B D R2 D' B U'
R' B D R2 D2 B U'
D B U' B D L B2
R' B D R2 B U' D
R' B D R2 B U' D'
R' B D R2 B U' D2
R' B D R2 B D U'
R' B D R2 B D' U'
R' B D R2 B D2 U'
D B U' B' D B2 L
D2 B D U' L B L
D2 B D U' L' B L
D2 B D U' L2 B L
D2 B D U' B L D
D2 B D U' B L D'
D2 B D U' B L D2
D2 B D U' B D L
D2 B D U' B D' L
D2 B D U' B D2 L
R B U' L D2 L' B2
R B U' L D2 B2 L'
U' B D B2 D B2 L
R B U' L' D2 L B2
U' B D' L U' L U
R' B D B R2 B U'
R' B D B' R2 B U'
R B U' R D2 R' B2
R' B D B2 R2 B U'
R B U' R' D2 R B2
R B U' R' D2 B2 R
R B U' D B D B2
R B U' D B' D B2
R B U' D B2 D B2
R B U' D' B D' B2
R B U' D' B' D' B2
R B U' D' B2 D' B2
R B U' D2 L B2 L'
R B U' D2 L2 B2 L2
R B U' D2 R' B2 R
R B U' D2 R2 B2 R2
R B U' D2 B D B
R B U' D2 B D' B
R B U' D2 B D2 B
U' B D' U' L2 U L'
R B U' D2 B' D B'
R B U' D2 B' D' B'
R B U' D2 B' D2 B'
D' B D' R B U' B
R B U' B U2 F2 U2
D2 B D' U' L B L
D2 B D' U' L' B L
D2 B D' U' L2 B L
R B U' B D2 B2 D
R B U' B D2 B2 D'
R B U' B D2 B2 D2
D2 B D' U' B L D
D2 B D' U' B L D'
D2 B D' U' B L D2
D2 B D' U' B D L
D2 B D' U' B D' L
R' B D' U2 L2 F' U
D2 B D' U' B D2 L
R' B D' U2 F' L2 U
R B U' B' U2 F2 U2
R B U' B' D2 B2 D
R B U' B' D2 B2 D'
R B U' B' D2 B2 D2
D' B D' U' B L B
R B U' B2 U2 F2 U2
R B U' B2 D2 B2 D
R B U' B2 D2 B2 D'
R B U' B2 D2 B2 D2
R B U2 L U D2 B2
R B U2 L U' F2 U2
R B U2 L D' L2 U
R B U2 L D2 U B2
U' B D' B2 D' B2 L
R B U2 L' U D2 B2
R B U2 L' U' F2 U2
U' B D2 L R' B2 R
U' B D2 L R2 B2 R2
R B U2 L' D' L2 U
R B U2 L' D2 U B2
R2 B D R2 B' U' L
U' B D2 L B D B
U' B D2 L B D' B
U' B D2 L B D2 B
U' B D2 L B' D B'
U' B D2 L B' D' B'
U' B D2 L B' D2 B'
R B U2 L2 U D2 B2
D B D R B U' B
R B U2 L2 U' F2 U2
R B U2 L2 D' L2 U
R B U2 L2 D2 U B2
U' B D2 L' B L2 B
U' B D2 L' B2 L2 D
U' B D2 L' B2 L2 D'
U' B D2 L' B2 L2 D2
D' B D' B U' B L
U' B D2 L2 B L' B
U' B D2 L2 B2 L' D
U' B D2 L2 B2 L' D'
U' B D2 L2 B2 L' D2
U' B D2 L2 B2 D L'
U' B D2 L2 B2 D' L'
U' B D2 L2 B2 D2 L'
U' B D2 R' L B2 R
D B D U' B L B
U' B D2 R2 L B2 R2
R B U2 D' L2 U D
R B U2 D' L2 U D'
R B U2 D' L2 U D2
R B U2 D' L2 D U
R B U2 D' L2 D' U
R B U2 D' L2 D2 U
R B U2 D2 L U B2
R B U2 D2 L' U B2
R B U2 D2 L2 U B2
R2 B D B' R2 U' L
U' B D2 F L F' B2
U' B D2 F L B2 F'
D' B D2 R B R U'
D B D B U' B L
R' B D2 R2 B U' B
U' B D2 F2 L F2 B2
U' B D2 F2 L B2 F2
D2 B D2 U' L B L
D2 B D2 U' L' B L
D2 B D2 U' L2 B L
D2 B D2 U' B L D
D2 B D2 U' B L D'
D2 B D2 U' B L D2
D2 B D2 U' B D L
D2 B D2 U' B D' L
D2 B D2 U' B D2 L
R' B D2 U2 F' U B2
U' B D2 B2 U2 R' U2
R B D R D R U'
R B D R D' R U'
R B D R D2 R U'
U' B F L2 B' L' F'
R B D R' D R' U'
R B D R' D' R' U'
R B D R' D2 R' U'
R B D U' B D B2
R B D U' B' D B2
R B D U' B2 D B2
R B D F' R2 F U'
R B D F2 R2 F2 U'
R B D B R2 B' U'
R B D B2 R2 B2 U'
R B D' R U' D' B2
R B D' R U2 L2 U
R B D' R D' U' B2
R B D' R D2 R2 U'
R B D' R' U' D' B2
R B D' R' U2 L2 U
R B D' R' D' U' B2
R B D' R' D2 R2 U'
R B D' R2 U' D' B2
R B D' R2 U2 L2 U
R B D' R2 D' U' B2
R B D' R2 D2 R2 U'
R B D' U' B D' B2
R B D' U' B' D' B2
R B D' U' B2 D' B2
R B D' U2 L2 U D
R B D' U2 L2 U D'
R B D' U2 L2 U D2
R B D' U2 L2 D U
R B D' U2 L2 D' U
R B D' U2 L2 D2 U
U' B F2 L F2 D2 B2
R B D2 R U' B2 D
R B D2 R U' B2 D'
R B D2 R U' B2 D2
R B D2 R D' R2 U'
U' B F2 U2 L F2 R
R B D2 R' U' B2 D
R B D2 R' U' B2 D'
R B D2 R' U' B2 D2
R B D2 R' D' R2 U'
R B D2 R2 U' B2 D
R B D2 R2 U' B2 D'
R B D2 R2 U' B2 D2
R B D2 R2 D' R2 U'
R B D2 U F U2 B2
R B D2 U F' U2 B2
R B D2 U F2 U2 B2
R B D2 U' L B2 L'
R B D2 U' L2 B2 L2
R B D2 U' R' B2 R
R B D2 U' R2 B2 R2
R B D2 U' B D B
R B D2 U' B D' B
R B D2 U' B D2 B
R B D2 U' B' D B'
R B D2 U' B' D' B'
R B D2 U' B' D2 B'
R B D2 U2 L U B2
R B D2 U2 L' U B2
R B D2 U2 L2 U B2
U B F R F B' U2
U B F R B' F U2
U' B' L U2 R' F2 U2
U' B' L U2 F2 R' U2
U' B' L D2 L B2 L
U' B' L D2 L' B2 L
U' B' L D2 L2 B2 L
U' B' L D2 B2 L D
U' B' L D2 B2 L D'
U' B' L D2 B2 L D2
U' B' L D2 B2 D L
U' B' L D2 B2 D' L
U' B' L D2 B2 D2 L
U' B' L B2 L D2 B2
U' B' L B2 D2 L B2
U' B' L' U2 R' F2 U2
U' B' L' U2 F2 R' U2
U' B' L' D2 L B2 L
U' B' L' D2 L' B2 L
U' B' L' D2 L2 B2 L
U' B' L' D2 B2 L D
U' B' L' D2 B2 L D'
U' B' L' D2 B2 L D2
U' B' L' D2 B2 D L
U' B' L' D2 B2 D' L
U' B' L' D2 B2 D2 L
R B F' R2 F U' B
U' B' L' B2 L D2 B2
U' B' L' B2 D2 L B2
U B F2 U2 L2 F L'
U' B' L2 U2 R' F2 U2
U' B' L2 U2 F2 R' U2
U B F2 D2 B' U2 L
U' B' L2 D2 L B2 L
U' B' L2 D2 L' B2 L
U' B' L2 D2 L2 B2 L
U' B' L2 D2 B2 L D
U' B' L2 D2 B2 L D'
U' B' L2 D2 B2 L D2
U' B' L2 D2 B2 D L
U' B' L2 D2 B2 D' L
U' B' L2 D2 B2 D2 L
U' B' L2 B2 L D2 B2
U' B' L2 B2 D2 L B2
U' B' R D2 L2 R' B2
U' B' R D2 R' L2 B2
U' B' R D2 R' B2 L2
D2 B' R U' B' D L2
D2 B' R D B U' B2
D2 B' R D' B U' B2
D2 B' R D2 B U' B2
D' B' R D' B U' B
D' B' R D2 B R2 U'
D2 B' R B R U' B2
D2 B' R B R' U' B2
D2 B' R B R2 U' B2
D2 B' R B U' B2 D
D2 B' R B U' B2 D'
D2 B' R B U' B2 D2
D2 B' R B D' R2 U'
D' B' R B U' D' B2
D' B' R B U2 L2 U
D' B' R B D' U' B2
D' B' R B D2 R2 U'
U' B' R' D2 R B2 L
D2 B' R' U2 F' U B'
D' B' R' U2 L2 F' U
U' B' R' F2 L' U2 F2
D' B' R' U2 F' L2 U
U' B' R' F2 U2 F2 R
D' B' R' D2 R2 B U'
R2 B' R D R2 B U'
D B' R D B R U'
D B' R D' B R U'
D B' R D2 B R U'
D2 B' R2 U' D B' L
D B' R B R U' D
D B' R B R U' D'
D B' R B R U' D2
D B' R B R D U'
D B' R B R D' U'
D B' R B R D2 U'
R' B' R2 D B R2 U'
D2 B' R2 D U' B' L
D B' R B D R U'
D B' R B D' R U'
D B' R B D2 R U'
D B' R B' R B2 U'
D B' R B2 R B' U'
R' B' R2 D2 B U' B
R' B' R2 B U F2 U2
R' B' R2 B U' D2 B2
R' B' R2 B D R2 U'
R' B' R2 B D2 U' B2
R2 B' R' D B R2 U'
R2 B' R' D2 B U' B
R B' R D R2 U' L2
R2 B' R' B U F2 U2
R2 B' R' B U' D2 B2
R2 B' R' B D R2 U'
R2 B' R' B D2 U' B2
D2 B' U F R U2 B'
D2 B' U F' U2 B' L'
R' B' U F2 U F U
R B' R B2 U F2 U2
R B' R B2 U' D2 B2
R B' R B2 D R2 U'
R B' R B2 D2 U' B2
D B' R2 D B' U' L
D2 B' U' L' B L B'
R B' R' D R2 U' L2
D2 B' U' D B L B2
D2 B' U' D' B L B2
D2 B' U' D2 B L B2
D' B' U' D' B L B
R B' R' B2 U F2 U2
R B' R' B2 U' D2 B2
R B' R' B2 D R2 U'
R B' R' B2 D2 U' B2
D2 B' U' B L B2 D
D2 B' U' B L B2 D'
D2 B' U' B L B2 D2
D2 B' U' B L' B2 L2
D2 B' U' B L2 B2 L'
D2 B' U' B' U2 R' U2
U' B' U2 R F2 R2 U2
D' B' U' B D' L B2
U' B' U2 R' U2 D2 B2
U' B' U2 R' D2 U2 B2
U' B' U2 R' F2 U2 D
U' B' U2 R' F2 U2 D'
U' B' U2 R' F2 U2 D2
U' B' U2 R' F2 D U2
U' B' U2 R' F2 D' U2
U' B' U2 R' F2 D2 U2
D' B' U' B' D' B2 L
U B' R2 F2 U2 F L'
U' B' U2 R2 F2 U2 L'
D' B' U2 L F L U
R B' R2 D R2 U' L2
U' B' U2 D2 R' U2 B2
U' B' U2 F R' F U2
U' B' U2 F2 R' U2 D
U' B' U2 F2 R' U2 D'
U' B' U2 F2 R' U2 D2
U' B' U2 F2 R' D U2
U' B' U2 F2 R' D' U2
U' B' U2 F2 R' D2 U2
R' B' U2 D' L2 F' U
U' B' U2 F2 D R' U2
U' B' U2 F2 D' R' U2
R' B' U2 D' F' L2 U
U' B' U2 F2 D2 R' U2
R' B' U2 D2 F' U B2
R' B' U2 F' U' F' U2
U' B' D L D B2 L
R B' R2 B2 U F2 U2
R B' R2 B2 U' D2 B2
R B' R2 B2 D R2 U'
R B' R2 B2 D2 U' B2
U' B' D L' D B2 L
U' B' D L2 D B2 L
D B' U' D B L B
D2 B' D R B U' B2
R' B' D R2 D B U'
R' B' D R2 D' B U'
R' B' D R2 D2 B U'
R' B' D R2 B U' D
R' B' D R2 B U' D'
R' B' D R2 B U' D2
R' B' D R2 B D U'
R' B' D R2 B D' U'
R' B' D R2 B D2 U'
D B' U' B L D B2
D B' U' B D L B2
D2 B' D U' B L B2
D B' U' B' D B2 L
R B' U F2 U' B2 U'
R B' U F2 U2 D L2
R B' U F2 D U2 L2
R B' U F2 D' R2 U2
U' B' D B2 L D B2
U' B' D B2 D L B2
R' B' D B R2 B U'
R' B' D B' R2 B U'
R' B' D B2 R2 B U'
D2 B' D B2 U' B L
R B' U' D L2 D B2
D2 B' D' R B U' B2
R B' U' D2 B2 D' L2
D' B' D' R B U' B
D2 B' D' U' B L B2
R' B' D' U2 L2 F' U
R' B' D' U2 F' L2 U
D' B' D' U' B L B
U' B' D' B2 D' L B2
U' B' D2 L B2 L D
U' B' D2 L B2 L D'
U' B' D2 L B2 L D2
U' B' D2 L B2 D L
U' B' D2 L B2 D' L
U' B' D2 L B2 D2 L
U' B' D2 L' B2 L D
U' B' D2 L' B2 L D'
U' B' D2 L' B2 L D2
U' B' D2 L' B2 D L
U' B' D2 L' B2 D' L
U' B' D2 L' B2 D2 L
R2 B' D R2 B' U' L
D B' D R B U' B
U' B' D2 L2 B2 L D
U' B' D2 L2 B2 L D'
U' B' D2 L2 B2 L D2
U' B' D2 L2 B2 D L
U' B' D2 L2 B2 D' L
U' B' D2 L2 B2 D2 L
D2 B' D' B2 U' B L
D' B' D' B U' B L
D B' D U' B L B
U' B' D2 U2 R' U2 B2
D2 B' D2 R B U' B2
R2 B' D B' R2 U' L
U' B' D2 F B2 L F'
R' B' D2 R2 B U' B
R B' U2 D2 F2 U B2
D' B' D2 R B R U'
D B' D B U' B L
U' B' D2 F2 B2 L F2
U' B' D2 B L B L
U' B' D2 B L' B L
D2 B' D2 U' B L B2
U' B' D2 B L2 B L
U' B' D2 B D B L
U' B' D2 B D' B L
U' B' D2 B D2 B L
R' B' D2 U2 F' U B2
U' B' D2 B2 L2 D L'
U' B' D2 B2 L2 D' L'
U' B' D2 B2 L2 D2 L'
U' B' D2 B2 D L D
U' B' D2 B2 D L D'
U' B' D2 B2 D L D2
U' B' D2 B2 D' L D
U' B' D2 B2 D' L D'
U' B' D2 B2 D' L D2
U' B' D2 B2 D2 L D
U' B' D2 B2 D2 L D'
U' B' D2 B2 D2 L D2
U' B' D2 B2 F L F'
U' B' D2 B2 F2 L F2
D2 B' D2 B2 U' B L
R B' D R2 U' L2 D
R B' D R2 U' L2 D'
R B' D R2 U' L2 D2
R B' D R2 D' B2 U'
R B' D R2 B U' L2
R B' D R2 B' U' L2
R B' D R2 B2 U' L2
R B' D U' L2 D B2
R B' D B R2 U' L2
R B' D B' R2 U' L2
U2 B' D2 B U B L
R B' D B2 R2 U' L2
U' B' F2 R' U2 R F2
U B' D2 B U2 B L
R B' D2 U' B2 D' L2
R B' D2 U2 F2 U B2
U' B2 L B D2 B2 L
U' B2 L B' L D2 B2
U' B2 L B' D2 L B2
U' B2 L' B D2 B2 L
U' B2 L' B' L D2 B2
U' B2 L' B' D2 L B2
U B' F2 D2 B R' U2
U' B2 L2 B D2 B2 L
U' B2 L2 B' L D2 B2
U' B2 L2 B' D2 L B2
D2 B2 R D B U' B'
D2 B2 R D' B U' B'
D2 B2 R D2 B U' B'
D' B2 R D' B U' B
D' B2 R D2 B R2 U'
D2 B2 R B R U' B'
D2 B2 R B R' U' B'
D2 B2 R B R2 U' B'
D2 B2 R B U' D B'
D2 B2 R B U' D' B'
D2 B2 R B U' D2 B'
D2 B2 R B U' B' D
D2 B2 R B U' B' D'
D2 B2 R B U' B' D2
D2 B2 R B D U' B'
D2 B2 R B D' U' B'
