L2 D F B2
L2 D B2 F
L2 F D B2
F L2 D F B2
F L2 D B2 F
F' L2 D F B2
F' L2 D B2 F
F2 L2 D F B2
F2 L2 D B2 F
F L2 F D B2
F' L2 F D B2
F2 L2 F D B2
L2 U R2 U' F
R2 U' L2 R2 F
R2 U' L2 F R2
R2 U' R2 L2 F
U R2 U' L2 F
L D L F B2
L D L B2 F
L2 D F B2 D
L2 D F B2 D'
L2 D F B2 D2
L2 D B2 D F
L2 D B2 D' F
L2 D B2 D' F
L2 D B2 D2 F
L2 D B2 F D
L2 D B2 F D'
L2 D B2 F D2
L2 D2 F D' B2
L2 F U R2 U'
L2 F D B2 D
L2 F D B2 D'
L2 F D B2 D2
L2 F B D B2
L2 F B' D B2
L2 F B2 D B2
L2 F2 D F' B2
L2 F2 D B2 F'
L2 B D F B2
L2 B D B2 F
L2 B F D B2
L2 B' D F B2
L2 B' D B2 F
L2 B' F D B2
L2 B2 D F B2
L2 B2 D B2 F
L2 B2 F D B2
L2 D F2 B2 D' F' D
L2 D F2 B2 D' F' D'
L2 D F2 B2 D' F' D2
L2 D F2 B2 D2 F' D
L2 D F2 B2 D2 F' D'
L2 D F2 B2 D2 F' D2
L2 D B L B L' F
L' D B D' L' F B
L' D B D' L' B F
L' D B D' B L' F
L2 D B R F R' B
F' U R2 L' U' L' F
B2 U R2 L U' L F'
F' U R2 U B' U2 L2
B2 U R2 L U' F' L
B' U R2 U' L2 D' F2
L2 D B D F D B
L2 D B D F D' B
L2 D B D F D2 B
L2 D B D F B D
L2 D B D F B D'
L2 D B D F B D2
F' U R2 U' L2 D F
F' U R2 U' L2 D' F
F' U R2 U' L2 D2 F
F' U R2 U' L2 F D
F' U R2 U' L2 F D'
F' U R2 U' L2 F D2
L2 D B D B D F
L2 D B D B D' F
L2 D B D B D2 F
L2 D B D B F D
L2 D B D B F D'
L2 D B D B F D2
F' U R2 U' F L2 F
F' U R2 U' F' L2 F
B2 U R2 L' U' L' F'
F' U R2 U' F2 L2 F
L2 D B D' F D B
L2 D B D' F D' B
L2 D B D' F D2 B
L2 D B D' F B D
L2 D B D' F B D'
L2 D B D' F B D2
B' U R2 U2 R2 U L2
L2 D B D' B D F
L2 D B D' B D' F
L2 D B D' B D2 F
L2 D B D' B F D
L2 D B D' B F D'
L2 D B D' B F D2
F2 U R2 L' U' L' F
L2 D B D2 F D B
L2 D B D2 F D' B
L2 D B D2 F D2 B
L2 D B D2 F B D
L2 D B D2 F B D'
L2 D B D2 F B D2
L2 D B D2 B D F
L2 D B D2 B D' F
L2 D B D2 B D2 F
L2 D B D2 B F D
L2 D B D2 B F D'
L2 D B D2 B F D2
L2 D B F L B L'
L2 D B F L2 B L2
L2 D B F D B D
L2 D B F D B D'
L2 D B F D B D2
L2 D B F D' B D
L2 D B F D' B D'
L2 D B F D' B D2
B2 U R2 U' L F' L
L2 D B F D2 B D
L2 D B F D2 B D'
L2 D B F D2 B D2
B2 U R2 U' L2 D F'
B2 U R2 U' L2 D' F'
B2 U R2 U' L2 D2 F'
B2 U R2 U' L2 F' D
B2 U R2 U' L2 F' D'
B2 U R2 U' L2 F' D2
B' U R2 D' B2 U' F2
B2 U R2 U' F L2 F2
B2 U R2 U' F' L2 D
B2 U R2 U' F' L2 D'
B2 U R2 U' F' L2 D2
F2 U R2 U B' U2 L2
F2 U R2 U' L2 D F
F2 U R2 U' L2 D' F
F2 U R2 U' L2 D2 F
F2 U R2 U' L2 F D
F2 U R2 U' L2 F D'
F2 U R2 U' L2 F D2
L2 D B F2 D F' B
L2 D B F2 D B F'
L2 D B F2 D' F' B
L2 D B F2 D' B F'
L2 D B F2 D2 F' B
L2 D B F2 D2 B F'
F2 U R2 U' F L2 F
F2 U R2 U' F' L2 F
F2 U R2 U' F2 L2 F
B2 U R2 D' B2 U' F'
L' D B' D' B' L' F
L2 D B' R F R' B'
L2 D B' R' B' R F
L2 D B' R2 F R2 B'
L2 D B' R2 F B' R2
L2 D B' R2 B' R2 F
L2 D B' R2 B' F R2
B2 U R2 B U' L2 F'
B2 U R2 B U' F' L2
B U R2 U B2 U2 L2
B U R2 U' L2 D2 F2
B2 U R2 B' U' L2 F'
B2 U R2 B' U' F' L2
B2 U R2 B2 U' L2 F'
B2 U R2 B2 U' F' L2
F U R2 L' U' L' F
L2 D B' D F D B'
L2 D B' D F D' B'
L2 D B' D F D2 B'
L2 D B' D F B' D
L2 D B' D F B' D'
L2 D B' D F B' D2
L2 D B' D B' D F
L2 D B' D B' D' F
L2 D B' D B' D2 F
L2 D B' D B' F D
L2 D B' D B' F D'
L2 D B' D B' F D2
L2 D B' D' F D B'
L2 D B' D' F D' B'
L2 D B' D' F D2 B'
L2 D B' D' F B' D
L2 D B' D' F B' D'
L2 D B' D' F B' D2
L2 D B' D' B' D F
L2 D B' D' B' D' F
L2 D B' D' B' D2 F
L2 D B' D' B' F D
L2 D B' D' B' F D'
L2 D B' D' B' F D2
L2 D B' D2 F D B'
L2 D B' D2 F D' B'
L2 D B' D2 F D2 B'
L2 D B' D2 F B' D
L2 D B' D2 F B' D'
L2 D B' D2 F B' D2
L2 D B' D2 B' D F
L2 D B' D2 B' D' F
L2 D B' D2 B' D2 F
L2 D B' D2 B' F D
L2 D B' D2 B' F D'
L2 D B' D2 B' F D2
F U R2 U B' U2 L2
L2 D B' F R' B' R
F U R2 U' L2 D F
F U R2 U' L2 D' F
F U R2 U' L2 D2 F
F U R2 U' L2 F D
F U R2 U' L2 F D'
F U R2 U' L2 F D2
L2 D B' F R2 B' R2
L2 D B' F D B' D
L2 D B' F D B' D'
L2 D B' F D B' D2
L2 D B' F D' B' D
L2 D B' F D' B' D'
L2 D B' F D' B' D2
F U R2 U' F L2 F
L2 D B' F D2 B' D
L2 D B' F D2 B' D'
L2 D B' F D2 B' D2
F U R2 U' F' L2 F
F U R2 U' F2 L2 F
L2 D B' F2 D F' B'
L2 D B' F2 D B' F'
L2 D B' F2 D' F' B'
L2 D B' F2 D' B' F'
L2 D B' F2 D2 F' B'
L2 D B' F2 D2 B' F'
L2 D B2 L' D L F
L2 D B2 L' D' L F
L2 D B2 L' D2 L F
L2 D B2 L' F L F
L2 D B2 L' F' L F
L2 D B2 L' F2 L F
L' D B2 D' L' D F
L' D B2 D' L' D' F
L' D B2 D' L' D2 F
L' D B2 D' L' F D
L' D B2 D' L' F D'
L' D B2 D' L' F D2
B U R2 B' U' L2 F
L2 D B2 L2 F L2 F
L2 D B2 L2 F' L2 F
L2 D B2 L2 F2 L2 F
L2 D B2 R D R' F
L2 D B2 R D F R'
L2 D B2 R D' R' F
L2 D B2 R D' F R'
L2 D B2 R D2 R' F
L2 D B2 R D2 F R'
L2 D B2 R F R' D
L2 D B2 R F R' D'
L2 D B2 R F R' D2
L2 D B2 R F D R'
L2 D B2 R F D' R'
L2 D B2 R F D2 R'
L2 D B2 R F' R' F2
L2 D B2 R' D R F
L2 D B2 R' D' R F
L2 D B2 R' D2 R F
L2 D B2 R2 F R2 D
L2 D B2 R2 F R2 D'
L2 D B2 R2 F R2 D2
L2 D B2 R2 F' R2 F2
L2 D B2 U' R U F
L2 D B2 U' R' U F
L2 D B2 U' R2 U F
L2 D B2 U2 B U2 F
L2 D B2 U2 B' U2 F
L2 D B2 U2 B2 U2 F
L2 D B2 D R F R'
L2 D B2 D R2 F R2
L2 D B2 D F2 D F'
L2 D B2 D F2 D' F'
L2 D B2 D F2 D2 F'
L2 D B2 D' R F R'
L2 D B2 D' R2 F R2
L2 D B2 D' F2 D F'
L2 D B2 D' F2 D' F'
L2 D B2 D' F2 D2 F'
L2 D B2 D2 R F R'
L2 D B2 D2 R2 F R2
L2 D B2 D2 F2 D F'
L2 D B2 D2 F2 D' F'
L2 D B2 D2 F2 D2 F'
L2 D B2 F L D L'
L2 D B2 F L D' L'
L2 D B2 F L D2 L'
L2 D B2 F L' D L
L2 D B2 F L' D' L
L2 D B2 F L' D2 L
L2 D B2 F R D R'
L2 D B2 F R D' R'
L2 D B2 F R D2 R'
L2 D B2 F R' D R
L2 D B2 F R' D' R
L2 D B2 F R' D2 R
L2 D B2 F' L' F2 L
L2 D B2 F' L2 F2 L2
L2 D B2 F' R F2 R'
L2 D B2 F' R2 F2 R2
L2 D B2 F2 L' F' L
L2 D B2 F2 L2 F' L2
L2 D B2 F2 D F' D
L2 D B2 F2 D F' D'
L2 D B2 F2 D F' D2
L2 D B2 F2 D' F' D
L2 D B2 F2 D' F' D'
L2 D B2 F2 D' F' D2
L2 D B2 F2 D2 F' D
L2 D B2 F2 D2 F' D'
L2 D B2 F2 D2 F' D2
L D B2 U2 R' U2 F'
U' D F2 L2 U F B2
U' D F2 L2 U B2 F
U' D F2 U' B' U2 B'
U' D F2 D L2 U F
L D' L U2 F2 U2 F'
L D' L D F D B2
L D' L D' F D' B2
L D' L D2 F B2 D
L D' L D2 F B2 D'
L D' L D2 F B2 D2
L D' L D2 B2 D F
L D' L D2 B2 D' F
L D' L D2 B2 D2 F
L D' L D2 B2 F D
L D' L D2 B2 F D'
L D' L D2 B2 F D2
L D' L F L2 B' L2
L D' L F U2 F U2
L2 D' L' D2 L F B2
L2 D' L' D2 L B2 F
L D' L B D2 F B2
L D' L B D2 B2 F
L D' L B' D2 F B2
L D' L B' D2 B2 F
L D' L B2 D2 F B2
L D' L B2 D2 B2 F
L D' L' F L2 F B'
L D' L' F L2 B' F
R' D' R D L2 F B2
R' D' R D L2 B2 F
L2 D' L2 F L2 F B'
L2 D' L2 F L2 B' F
R2 D' L2 F2 B2 U' F'
R2 D' L2 B2 F2 U' F'
U2 D B' U F2 U B'
U2 D B' U2 D' B' L2
U2 D B' U2 B' D' L2
L2 D' R D2 R' F B2
L2 D' R D2 R' B2 F
L2 D' R D2 F R' B2
U2 D B' D R2 U2 B'
U2 D B' D' U2 B' L2
D' U B2 U F2 B U2
D' U B2 U B F2 U2
D' U B2 D R2 U' F'
U' D B2 D' L2 R2 F'
U' D B2 D' R2 L2 F'
U' D B2 D' R2 F' L2
R' D' R' B2 U' R2 F'
L2 D' R' D2 R F B2
L2 D' R' D2 R B2 F
L2 D' R' D2 B2 R F
R D' R B2 U' R2 F'
B U B R2 U' L2 F'
B U B R2 U' F' L2
R D' R' D L2 F B2
R D' R' D L2 B2 F
L2 D' R2 F' R2 F2 B
L2 D' R2 F' R2 B F2
B U B' R2 U' L2 F
F' U B2 R2 U' L2 F'
F' U B2 R2 U' F' L2
B2 U B2 R2 U' L2 F
D2 U' L2 U D2 F L2
D2 U' L2 U F D2 L2
D2 U' L2 U' R2 U2 F
F2 U B2 R2 U' L2 F'
F2 U B2 R2 U' F' L2
D2 U' L2 D' F2 U F'
D2 U' L2 D2 U F L2
F U B2 R2 U' L2 F'
F U B2 R2 U' F' L2
D U' L2 F2 U F' B2
D U' L2 F2 U B2 F'
L2 D' U2 F2 U2 D F'
L2 D' U2 F2 U2 D' F'
L2 D' U2 F2 U2 D2 F'
L2 D' U2 F2 U2 F' D
L2 D' U2 F2 U2 F' D'
L2 D' U2 F2 U2 F' D2
L2 D' U2 F2 D U2 F'
L2 D' U2 F2 D' U2 F'
L2 D' U2 F2 D2 U2 F'
L2 D' U2 F2 B U2 F'
L2 D' U2 F2 B' U2 F'
L2 D' U2 F2 B2 U2 F'
L2 D' U2 B F2 U2 F'
L2 D' U2 B' F2 U2 F'
L2 D' U2 B2 F2 U2 F'
L2 D' F L2 B L2 B2
L2 D' F L2 B' L2 D
L2 D' F L2 B' L2 D'
L2 D' F L2 B' L2 D2
L2 D' F L2 B2 L2 B
L2 D' F U' L2 U B'
L2 D' F U2 D F U2
L2 D' F U2 D' F U2
L2 D' F U2 D2 F U2
L2 D' F U2 F U2 D
L2 D' F U2 F U2 D'
L2 D' F U2 F U2 D2
L2 D' F U2 F D U2
L2 D' F U2 F D' U2
L2 D' F U2 F D2 U2
L D' U2 F2 U2 L F
L2 D' F D L2 B' L2
L2 D' F D U2 F U2
L2 D' F D' L2 B' L2
L2 D' F D' U2 F U2
L2 D' F D2 L2 B' L2
L2 D' F D2 U2 F U2
L2 D' F B L2 B' L2
L2 D' F B U2 F U2
L2 D' F B' L2 B' L2
L2 D' F B' U2 F U2
L2 D' F B2 L2 B' L2
L2 D' F B2 U2 F U2
L D' F L2 B' L' F
L2 D' F' L2 F2 L2 B'
L2 D' F' R2 F2 B R2
L2 D' F' R2 B R2 F2
L2 D' F' R2 B F2 R2
L2 D' F' U2 F' U2 F'
L D' F' L F D2 B2
L2 D' F2 L2 F' L2 B'
R2 D' F2 L2 B2 U' F
R2 D' F2 U' D L2 F
R2 D' F2 D U' L2 F
R2 D' F2 B2 U B U2
L2 D' B U2 F2 U2 F'
L2 D' B D F D B2
B' U' R2 U' L2 D2 R2
L2 D' B D' F D' B2
L2 D' B D2 F B2 D
L2 D' B D2 F B2 D'
L2 D' B D2 F B2 D2
L2 D' B D2 B2 D F
L2 D' B D2 B2 D' F
L2 D' B D2 B2 D2 F
L2 D' B D2 B2 F D
L2 D' B D2 B2 F D'
L2 D' B D2 B2 F D2
L2 D' B F L2 B' L2
L2 D' B F U2 F U2
B2 U' R2 U F' L2 B'
L2 D' B' U2 F2 U2 F'
L2 D' B' D F D B2
L2 D' B' D' F D' B2
L2 D' B' D2 F B2 D
L2 D' B' D2 F B2 D'
L2 D' B' D2 F B2 D2
L2 D' B' D2 B2 D F
L2 D' B' D2 B2 D' F
L2 D' B' D2 B2 D2 F
L2 D' B' D2 B2 F D
L2 D' B' D2 B2 F D'
L2 D' B' D2 B2 F D2
L2 D' B' F L2 B' L2
L2 D' B' F U2 F U2
U2 D' F2 U2 D L2 F
D U' F2 L2 U F B2
D U' F2 L2 U B2 F
U2 D' F2 D U2 L2 F
U2 D' F2 D B' U2 L2
U2 D' F2 D' R2 B' U2
U2 D' F2 D' B' R2 U2
U2 D' F2 B' U' B' U'
D U' F2 U' B' U2 B'
D U' F2 D L2 U F
L2 D' B2 U2 F2 U2 F'
L2 D' B2 D F D B2
L2 D' B2 D' F D' B2
R2 D' B2 U' D R2 F'
L2 D' B2 D2 F B2 D
L2 D' B2 D2 F B2 D'
L2 D' B2 D2 F B2 D2
L2 D' B2 D2 B2 D F
L2 D' B2 D2 B2 D' F
L2 D' B2 D2 B2 D2 F
L2 D' B2 D2 B2 F D
L2 D' B2 D2 B2 F D'
L2 D' B2 D2 B2 F D2
L2 D' B2 F L2 B' L2
L2 D' B2 F U2 F U2
R2 D' B2 D U' R2 F'
R2 D' B2 F2 U B U2
L D' B2 D2 B2 L F
U2 D' B' F2 U' B' U'
L D2 L F U' L U
D U' B2 D' L2 R2 F'
D U' B2 D' R2 L2 F'
D U' B2 D' R2 F' L2
U D' B2 U F2 B U2
U D' B2 U B F2 U2
U D' B2 D R2 U' F'
L2 D2 R D' R' F B2
L2 D2 R D' R' B2 F
L2 D2 R D' F R' B2
L2 D2 R F R' D' B2
L2 D2 R F D' R' B2
U' D2 L2 U D2 F L2
U' D2 L2 U F D2 L2
U' D2 L2 U' R2 U2 F
U' D2 L2 D' F2 U F'
U' D2 L2 D2 U F L2
L2 D2 R' D' R F B2
L2 D2 R' D' R B2 F
L2 D2 R' D' B2 R F
B' U' B' R2 F' U' L2
L2 D2 R2 F R2 D' B2
R2 D2 U L2 R2 U2 F
R2 D2 U R2 L2 U2 F
R2 D2 U R2 B' L2 U2
R2 D2 U B' L2 R2 U2
R2 D2 U B' R2 L2 U2
L2 D2 U' L2 U' B' U2
D2 U2 R2 U L2 U F
D2 U2 R2 D F2 B' U2
D2 U2 R2 D B' F2 U2
D2 U2 R2 D' B' U2 B'
U2 D2 R2 U L2 U F
D2 U2 R2 B' U L2 U
D2 U2 R2 B' U2 D' B2
D2 U2 R2 B' D F2 U2
D2 U2 R2 B' D' U2 B2
U2 D2 R2 D F2 B' U2
U2 D2 R2 D B' F2 U2
U2 D2 R2 D' B' U2 B'
B' U2 L' D B2 L' R'
B' U2 L' D B2 R' L'
U2 D2 R2 B' U L2 U
U2 D2 R2 B' U2 D' B2
U2 D2 R2 B' D F2 U2
U2 D2 R2 B' D' U2 B2
L2 D2 F R D' R' B2
L2 D2 F R' D' R B2
L2 D2 F R' D' B2 R
L2 D2 F U D2 R2 U'
L2 D2 F U' L2 U D
L2 D2 F U' L2 U D'
L2 D2 F U' L2 U D2
L2 D2 F U' L2 D U
L2 D2 F U' L2 D' U
L2 D2 F U' L2 D2 U
L2 D2 F U2 D F2 U2
L2 D2 F D U2 F2 U2
L2 D2 F D B D2 B2
L2 D2 F D B' D2 B2
L2 D2 F D B2 D2 B2
L2 D2 F D' L B2 L'
L2 D2 F D' L2 B2 L2
L2 D2 F D' R' B2 R
L2 D2 F D' R2 B2 R2
L2 D2 F D' B D B
L2 D2 F D' B D' B
L2 D2 F D' B D2 B
L2 D2 F D' B' D B'
L2 D2 F D' B' D' B'
L2 D2 F D' B' D2 B'
L2 D2 F D2 U R2 U'
B' U2 L2 D B2 D R2
L2 D2 F D2 B D B2
L2 D2 F D2 B' D B2
L2 D2 F D2 B2 D B2
L2 D2 F B U' L2 U
L2 D2 F B D' B2 D
L2 D2 F B D' B2 D'
L2 D2 F B D' B2 D2
B' U2 L2 D2 R2 D' B2
L2 D2 F B' U' L2 U
L2 D2 F B' D' B2 D
L2 D2 F B' D' B2 D'
L2 D2 F B' D' B2 D2
L2 D2 F B2 U' L2 U
L2 D2 F B2 D' B2 D
L2 D2 F B2 D' B2 D'
L2 D2 F B2 D' B2 D2
L2 D2 F' U' L2 U F2
L D2 F D' L F B2
L D2 F D' L B2 F
D' U2 F2 U2 D L2 F
L2 D2 F' D' B2 D F2
D' U2 F2 D U2 L2 F
D' U2 F2 D B' U2 L2
D' U2 F2 D' R2 B' U2
D' U2 F2 D' B' R2 U2
D' U2 F2 B' U' B' U'
L2 D2 F2 U' L2 U F'
L2 D2 F2 D' F' B2 D
L2 D2 F2 D' F' B2 D'
L2 D2 F2 D' F' B2 D2
L D2 F' D' L F B2
L D2 F' D' L B2 F
L2 D2 F2 D' B2 D F'
L2 D2 F2 D' B2 D' F'
L2 D2 F2 D' B2 D2 F'
L2 D2 F2 D' B2 F' D
L2 D2 F2 D' B2 F' D'
L2 D2 F2 D' B2 F' D2
L2 D2 F2 D2 F' D B2
L2 D2 F2 B D' F' B2
L2 D2 F2 B D' B2 F'
L2 D2 F2 B' D' F' B2
L2 D2 F2 B' D' B2 F'
L2 D2 F2 B2 D' F' B2
L2 D2 F2 B2 D' B2 F'
D2 U2 B' R2 U L2 U
D2 U2 B' R2 U2 D' B2
D2 U2 B' R2 D F2 U2
D2 U2 B' R2 D' U2 B2
L2 D2 B D' F B2 D
L2 D2 B D' F B2 D'
L2 D2 B D' F B2 D2
L D2 F2 D' L F B2
L D2 F2 D' L B2 F
L2 D2 B D' B2 D F
L2 D2 B D' B2 D' F
L2 D2 B D' B2 D2 F
L2 D2 B D' B2 F D
L2 D2 B D' B2 F D'
L2 D2 B D' B2 F D2
L2 D2 B D2 F D B2
L2 D2 B F U' L2 U
L2 D2 B F D' B2 D
L2 D2 B F D' B2 D'
L2 D2 B F D' B2 D2
L2 D2 B F2 D' F' B2
L2 D2 B F2 D' B2 F'
D' U2 B' F2 U' B' U'
U2 D2 B' R2 U L2 U
U2 D2 B' R2 U2 D' B2
U2 D2 B' R2 D F2 U2
U2 D2 B' R2 D' U2 B2
L2 D2 B' D' F B2 D
L2 D2 B' D' F B2 D'
L2 D2 B' D' F B2 D2
L2 D2 B' D' B2 D F
L2 D2 B' D' B2 D' F
L2 D2 B' D' B2 D2 F
L2 D2 B' D' B2 F D
L2 D2 B' D' B2 F D'
L2 D2 B' D' B2 F D2
L2 D2 B' D2 F D B2
L2 D2 B' F U' L2 U
L2 D2 B' F D' B2 D
L2 D2 B' F D' B2 D'
L2 D2 B' F D' B2 D2
D U2 B' U F2 U B'
L2 D2 B' F2 D' F' B2
L2 D2 B' F2 D' B2 F'
D U2 B' U2 D' B' L2
D U2 B' U2 B' D' L2
D U2 B' D R2 U2 B'
D U2 B' D' U2 B' L2
L2 D2 B2 D' F B2 D
L2 D2 B2 D' F B2 D'
L2 D2 B2 D' F B2 D2
L2 D2 B2 D' B2 D F
L2 D2 B2 D' B2 D' F
L2 D2 B2 D' B2 D2 F
L2 D2 B2 D' B2 F D
L2 D2 B2 D' B2 F D'
L2 D2 B2 D' B2 F D2
L2 D2 B2 D2 F D B2
L2 D2 B2 F U' L2 U
L2 D2 B2 F D' B2 D
L2 D2 B2 F D' B2 D'
L2 D2 B2 F D' B2 D2
L2 D2 B2 F2 D' F' B2
L2 D2 B2 F2 D' B2 F'
L2 F L U R2 U' L'
L2 F L D L B2 L2
L2 F L D L' B2 D
L2 F L D L' B2 D'
L2 F L D L' B2 D2
L2 F L D B L' B
L2 F L D B2 L' D
L2 F L D B2 L' D'
L2 F L D B2 L' D2
L2 F L D B2 D L'
L2 F L D B2 D' L'
L2 F L D B2 D2 L'
L2 F L D' L' D2 B2
L2 F L B L' D B2
L D2 B2 D' B2 L F
L2 F L B D L' B2
L2 F L B D B2 L'
L2 F L B' L' D B2
L2 F L B' D L' B2
L2 F L B' D B2 L'
L2 F L B2 L' D B2
L2 F L B2 D L' B2
L2 F L B2 D B2 L'
L2 F L' U R2 U' L
L F L U R2 U' F
L2 F L' D L B2 D
L2 F L' D L B2 D'
L2 F L' D L B2 D2
L2 F L' D L' B2 L2
L2 F L' D L2 B2 L'
L2 F L' D' L D2 B2
L F L D F B2 D
L F L D F B2 D'
L F L D F B2 D2
L F L D B2 D F
L F L D B2 D' F
L F L D B2 D2 F
L F L D B2 F D
L F L D B2 F D'
L F L D B2 F D2
R2 F L' U' L' R2 F
R2 F L' U' L' F R2
R2 F L' U' R2 L' F
L F L D2 F D' B2
D' F L2 D F B' L2
D' F L2 D B' F L2
L F L F U R2 U'
L F L F D B2 D
L F L F D B2 D'
L F L F D B2 D2
L F L F B D B2
L F L F B' D B2
L F L F B2 D B2
L F L F2 D F' B2
L F L F2 D B2 F'
D' F L2 F D B' L2
L F L B D F B2
L F L B D B2 F
L F L B F D B2
L2 F L' B2 D B2 L
L F L B' D F B2
L F L B' D B2 F
L F L B' F D B2
L F L B2 D F B2
L F L B2 D B2 F
L F L B2 F D B2
L2 F L2 U R2 U' L2
L2 F L2 D B2 D' L2
R2 F L2 R2 D F B2
R2 F L2 R2 D B2 F
R2 F L2 R2 F D B2
L2 F L2 B L2 D B2
L2 F L2 B' L2 D B2
R2 F L2 F R2 D B2
L2 F L2 B2 L2 D B2
L2 F R U R U' R2
L2 F R D R' D B2
L2 F R D' R' D B2
L2 F R D2 R' D B2
U F L2 F D R2 B2
U F L2 F D B2 R2
R F L2 D R' F B
R F L2 D R' B F
R F L2 D F R' B
L2 F R' U R' U' R2
L2 F R' D R D B2
L2 F R' D' R D B2
L2 F R' D2 R D B2
B2 U2 B U' R2 U' L2
B2 U2 B U2 L2 D B2
U' F U L2 D F B2
U' F U L2 D B2 F
U' F U L2 F D B2
R2 F R2 L2 D F B2
R2 F R2 L2 D B2 F
R2 F R2 L2 F D B2
F' U2 B' U' R2 U' L2
F' U2 B' U2 L2 D B2
F2 U2 B' U' R2 U' L2
L2 F R2 B R2 D B2
F2 U2 B' U2 L2 D B2
L2 F R2 B' R2 D B2
L2 F R2 B2 R2 D B2
L2 F U R D R U'
L2 F U R D' R U'
L2 F U R D2 R U'
L2 F U R' D R' U'
L2 F U R' D' R' U'
L2 F U R' D2 R' U'
L2 F U D R U' B2
L2 F U D R' U' B2
L2 F U D R2 U' B2
R2 F U L2 F R2 B
L2 F U F' R2 F U'
L2 F U F2 R2 F2 U'
L2 F U B R2 B' U'
F U2 B' U' R2 U' L2
L2 F U B2 R2 B2 U'
F U2 B' U2 L2 D B2
L2 F U' L U D B2
L2 F U' L U2 R2 U'
L2 F U' L D U B2
L2 F U' L D2 L2 U
L2 F U' L' U D B2
L2 F U' L' U2 R2 U'
L2 F U' L' D U B2
L2 F U' L' D2 L2 U
L2 F U' L2 U D B2
L2 F U' L2 U2 R2 U'
L2 F U' L2 D U B2
L2 F U' L2 D2 L2 U
R2 F U B' U2 L2 R2
R2 F U B' U2 R2 L2
U2 F U' R2 U' L2 F
L2 F U' D L U B2
L2 F U' D L' U B2
L2 F U' D L2 U B2
U' F U2 R2 U' L2 F
L F U R2 U' L F
R2 F U' L2 R' F R'
R2 F U' L2 R2 D F
R2 F U' L2 R2 D' F
R2 F U' L2 R2 D2 F
R2 F U' L2 R2 F D
R2 F U' L2 R2 F D'
R2 F U' L2 R2 F D2
R2 F U' L2 F R2 D
R2 F U' L2 F R2 D'
R2 F U' L2 F R2 D2
R2 F U' L2 F' R2 F2
L2 F U' D2 L2 U D
L2 F U' D2 L2 U D'
L2 F U' D2 L2 U D2
L2 F U' D2 L2 D U
L2 F U' D2 L2 D' U
L2 F U' D2 L2 D2 U
B U2 B2 U' R2 U' L2
B U2 B2 U2 L2 D B2
R2 F U' R' L2 F R'
R2 F U' R2 L2 D F
R2 F U' R2 L2 D' F
R2 F U' R2 L2 D2 F
R2 F U' R2 L2 F D
R2 F U' R2 L2 F D'
R2 F U' R2 L2 F D2
R2 F U' R2 F L2 F
R2 F U' R2 F' L2 F
R2 F U' R2 F2 L2 F
R2 F U' F L2 R2 F
R2 F U' F L2 F R2
R2 F U' F R2 L2 F
R2 F U' F' L2 R2 F
R2 F U' F' L2 F R2
R2 F U' F' R2 L2 F
R2 F U' F2 L2 R2 F
R2 F U' F2 L2 F R2
R2 F U' F2 R2 L2 F
B2 D L B2 D' L2 F
U2 F U2 L2 D F B2
U2 F U2 L2 D B2 F
U2 F U2 L2 F D B2
D' F D L2 D F B'
D' F D L2 D B' F
D' F D L2 D' F B'
D' F D L2 D' B' F
D' F D L2 D2 F B'
D' F D L2 D2 B' F
D' F D L2 F D B'
D' F D L2 F D' B'
D' F D L2 F D2 B'
D' F D L2 F B' D
D' F D L2 F B' D'
D' F D L2 F B' D2
D' F D L2 B' D F
D' F D L2 B' D' F
D' F D L2 B' D2 F
D' F D L2 B' F D
D' F D L2 B' F D'
D' F D L2 B' F D2
L2 F U2 D F U2 B2
L2 F U2 D F' U2 B2
L2 F U2 D F2 U2 B2
L2 F U2 D' F2 U2 D
L2 F U2 D' F2 U2 D'
L2 F U2 D' F2 U2 D2
L2 F U2 D' F2 D U2
L2 F U2 D' F2 D' U2
L2 F U2 D' F2 D2 U2
L2 F U2 F U' R2 U'
L2 F U2 F U2 D B2
L2 F U2 F D U2 B2
L2 F U2 F D' F2 U2
L2 F U2 F' U' R2 U'
L2 F U2 F' U2 D B2
L2 F U2 F' D U2 B2
L2 F U2 F' D' F2 U2
L2 F U2 F2 U' R2 U'
L2 F U2 F2 U2 D B2
L2 F U2 F2 D U2 B2
L2 F U2 F2 D' F2 U2
L2 F D L B L' B
L2 F D L B2 L' D
L2 F D L B2 L' D'
L2 F D L B2 L' D2
L2 F D L B2 D L'
L2 F D L B2 D' L'
L2 F D L B2 D2 L'
B2 D L' B2 D' L2 F
L2 F D L2 B L2 B
L2 F D L2 B2 L2 D
L2 F D L2 B2 L2 D'
L2 F D L2 B2 L2 D2
L2 F D R' B' R B'
L2 F D R' B2 R D
L2 F D R' B2 R D'
L2 F D R' B2 R D2
L2 F D R' B2 D R
L2 F D R' B2 D' R
L2 F D R' B2 D2 R
L2 F D R2 B' R2 B'
L2 F D R2 B2 R2 D
L2 F D R2 B2 R2 D'
L2 F D R2 B2 R2 D2
L2 F D U R U' B2
L2 F D U R' U' B2
L2 F D U R2 U' B2
L2 F D U' L U B2
L2 F D U' L' U B2
L2 F D U' L2 U B2
L2 F D U2 F U2 B2
L2 F D U2 F' U2 B2
L2 F D U2 F2 U2 B2
L2 F D F B2 D F'
