F2 D R2 B
D' L2 U' B' L2
L2 U' F2 B' L2
L2 U' B' L2 F2
L2 U' B' F2 L2
F2 R2 D B R2
F2 R2 B D R2
F2 D R2 D B
F2 D R2 D' B
F2 D R2 D2 B
F2 D R2 B D
F2 D R2 B D'
F2 D R2 B D2
F2 D B R2 B
F2 D B' R2 B
F2 D B2 R2 B
R' F2 D R2 B
R2 F2 D R2 B
R F2 D R2 B
F2 B D R2 B
F2 B' D R2 B
B' F2 D R2 B
F2 B2 D R2 B
B2 F2 D R2 B
B F2 D R2 B
R2 F2 R2 D B R2 D
R2 F2 R2 D B R2 D'
R2 F2 R2 D B R2 D2
R2 F2 R2 D B' R2 B2
R2 F2 R2 D B2 R2 B'
L2 F2 R2 B' L2 D R2
R' F2 U F2 U F U2
F2 D' B' U2 F' L2 U2
R2 F2 R2 D' B D2 R2
D' F2 U F2 L2 U' B'
F2 D' B' D2 R2 D B
F2 D' B' D2 R2 D' B
F2 D' B' D2 R2 D2 B
F2 D' B' D2 R2 B D
F2 D' B' D2 R2 B D'
F2 D' B' D2 R2 B D2
F2 D' B' D2 B R2 B
F2 D' B' D2 B' R2 B
F2 D' B' D2 B2 R2 B
R2 F2 R2 B R D R2
R2 F2 R2 B R' D R2
R2 F2 R2 B R2 D R2
R2 F2 R2 B U F2 U'
R2 F2 R2 B D R2 D
R2 F2 R2 B D R2 D'
R2 F2 R2 B D R2 D2
B D' B' L2 U' B' L2
B2 D' B2 L2 U' B' L2
R2 F2 R2 B2 D R2 B'
R2 F2 R2 B2 D B' R2
F D' B F D R2 B
F2 D' B2 R2 D2 B R2
U' F2 U' F2 L2 U B'
F2 D' B2 R2 B D2 R2
U' F2 U' F2 U' F U2
L2 F2 U F2 U' B' L2
R F2 R2 U F2 U' B
R2 F2 U R2 F2 U' B
F2 D' B2 U2 L2 F' U2
F2 D' B2 U2 F' L2 U2
R F2 R2 D B R2 D
R F2 R2 D B R2 D'
R F2 R2 D B R2 D2
R F2 R2 D B' R2 B2
R F2 R2 D B2 R2 B'
F2 D' B2 D2 R2 D B
F2 D' B2 D2 R2 D' B
F2 D' B2 D2 R2 D2 B
F2 D' B2 D2 R2 B D
F2 D' B2 D2 R2 B D'
F2 D' B2 D2 R2 B D2
R F2 R2 D' B D2 R2
F2 D' B2 D2 B R2 B
F2 D' B2 D2 B' R2 B
F2 D' B2 D2 B2 R2 B
R2 F2 U F2 U F U2
B D' B2 L2 U' B' L2
U' F2 U2 D R2 U2 B
U' F2 U2 D F' R2 U2
R F2 R2 B R D R2
R F2 R2 B R' D R2
R F2 R2 B R2 D R2
R F2 R2 B U F2 U'
R F2 R2 B D R2 D
R F2 R2 B D R2 D'
R F2 R2 B D R2 D2
U' F2 U2 D' F' U2 L2
F D' B' F D R2 B
R F2 R2 B2 D R2 B'
R F2 R2 B2 D B' R2
R' F2 U2 D F' U2 R2
R' F2 U2 D' L2 F' U2
U' F2 U2 F' U F' U
R' F2 U2 D' F' L2 U2
F2 D2 L D' L' R2 B
F2 D2 L D' R2 L' B
F2 D2 L D' R2 B L'
R' F2 U2 F' U' F' U'
R F2 U R2 F2 U' B
R' F2 D L R2 B L'
R' F2 D L2 R2 B L2
R F2 U F2 U F U2
R' F2 D R D R B
R' F2 D R D' R B
R' F2 D R D2 R B
R' F2 D R B R B
R' F2 D R B' R B
R' F2 D R B2 R B
F D' B2 F D R2 B
L' F2 D L' R2 B' L2
R' F2 D R2 L B L'
U' F2 D U2 R2 U2 B
R' F2 D R2 L2 B L2
U' F2 D U2 F' R2 U2
R' F2 D R2 D B D
R' F2 D R2 D B D'
R' F2 D R2 D B D2
L' F2 D L' B' L2 R2
L' F2 D L' B' R2 L2
R' F2 D R2 D' B D
R' F2 D R2 D' B D'
R' F2 D R2 D' B D2
R' F2 D R2 D2 B D
R' F2 D R2 D2 B D'
R' F2 D R2 D2 B D2
R' F2 D R2 B2 D B'
R' F2 D R2 B2 D' B'
R' F2 D R2 B2 D2 B'
D' F2 D R' F2 R' B
D2 F2 D R2 D F2 B
D2 F2 D R2 D B F2
D2 F2 D R2 B D F2
D' F2 D R2 F2 D B
D' F2 D R2 F2 D' B
D' F2 D R2 F2 D2 B
D' F2 D R2 F2 B D
D' F2 D R2 F2 B D'
D' F2 D R2 F2 B D2
D' F2 D R2 B F2 D
D' F2 D R2 B F2 D'
D' F2 D R2 B F2 D2
R' F2 D U2 F' U2 R2
L' F2 D R2 L' B' L2
F2 D2 L' D' L R2 B
F2 D2 L' D' R2 L B
R2 F2 U2 D F' U2 R2
R2 F2 U2 D' L2 F' U2
B' D2 L2 U' B' L2 F
R' F2 D B R2 D B
R' F2 D B R2 D' B
R2 F2 U2 D' F' L2 U2
R' F2 D B R2 D2 B
R' F2 D B R2 B D
R' F2 D B R2 B D'
R' F2 D B R2 B D2
R' F2 D B' R2 D B
R' F2 D B' R2 D' B
R' F2 D B' R2 D2 B
R' F2 D B' R2 B D
R' F2 D B' R2 B D'
R' F2 D B' R2 B D2
D' F2 D B R2 F2 B
D' F2 D B R2 B F2
U' F2 D' L2 R2 B R2
R' F2 D B2 R2 D B
R' F2 D B2 R2 D' B
R' F2 D B2 R2 D2 B
R' F2 D B2 R2 B D
R' F2 D B2 R2 B D'
R' F2 D B2 R2 B D2
U' F2 D' L2 U2 F' U2
D' F2 D B' R2 F2 B
D' F2 D B' R2 B F2
R2 F2 U2 F' U' F' U'
D' F2 D B2 R2 F2 B
D' F2 D B2 R2 B F2
U' F2 D' R2 L2 B R2
U' F2 D' R2 B L2 R2
U' F2 D' R2 B R2 L2
L2 F2 D R2 D' B' L2
L2 F2 D R2 B' D' L2
B2 D2 L2 U' B' L2 F
R2 F2 D L R2 B L'
U' F2 D' U2 F' U2 L2
R' F2 D' R2 D2 B R2
R' F2 D' R2 B D2 R2
R2 F2 D L2 R2 B L2
U' F2 D' F2 L2 F2 B'
U' F2 D' F2 L2 B' F2
R' F2 D' U2 L2 F' U2
R2 F2 D R D R B
R2 F2 D R D' R B
R2 F2 D R D2 R B
R' F2 D' U2 F' L2 U2
R2 F2 D R B R B
R2 F2 D R B' R B
R2 F2 D R B2 R B
R2 F2 D R2 L B L'
R2 F2 D R2 L2 B L2
R2 F2 D R2 D B D
R2 F2 D R2 D B D'
R2 F2 D R2 D B D2
R2 F2 D R2 D' B D
R2 F2 D R2 D' B D'
R2 F2 D R2 D' B D2
R2 F2 D R2 D2 B D
R2 F2 D R2 D2 B D'
R2 F2 D R2 D2 B D2
R2 F2 D R2 B2 D B'
R2 F2 D R2 B2 D' B'
R2 F2 D R2 B2 D2 B'
L2 F2 D B' R2 D' L2
R' F2 D' B D2 R2 B
R2 F2 D U2 F' U2 R2
R' F2 D' B' D2 R2 B
D F2 D R2 D2 F2 B
D F2 D R2 D2 B F2
R F2 U2 D F' U2 R2
R' F2 D' B2 D2 R2 B
R F2 U2 D' L2 F' U2
R F2 U2 D' F' L2 U2
R2 F2 D B R2 D B
R2 F2 D B R2 D' B
R2 F2 D B R2 D2 B
R2 F2 D B R2 B D
R2 F2 D B R2 B D'
R2 F2 D B R2 B D2
R F2 U2 F' U' F' U'
R2 F2 D B' R2 D B
R2 F2 D B' R2 D' B
R2 F2 D B' R2 D2 B
R2 F2 D B' R2 B D
R2 F2 D B' R2 B D'
R2 F2 D B' R2 B D2
R2 F2 D B2 R2 D B
R2 F2 D B2 R2 D' B
R2 F2 D B2 R2 D2 B
R2 F2 D B2 R2 B D
R2 F2 D B2 R2 B D'
R2 F2 D B2 R2 B D2
B D2 L2 U' B' L2 F
D F2 D B R2 F' B
D F2 D B R2 B F'
R' F2 D2 R2 D' B R2
R F2 D L R2 B L'
F2 D2 R D' R B R
R F2 D L2 R2 B L2
R2 F2 D' R2 D2 B R2
R2 F2 D' R2 B D2 R2
R F2 D R D R B
R F2 D R D' R B
R F2 D R D2 R B
R F2 D R B R B
R F2 D R B' R B
R F2 D R B2 R B
R2 F2 D' U2 L2 F' U2
R F2 D R2 L B L'
R F2 D R2 L2 B L2
R2 F2 D' U2 F' L2 U2
R F2 D R2 D B D
R F2 D R2 D B D'
R F2 D R2 D B D2
R F2 D R2 D' B D
R F2 D R2 D' B D'
R F2 D R2 D' B D2
R F2 D R2 D2 B D
R F2 D R2 D2 B D'
R F2 D R2 D2 B D2
R F2 D R2 B2 D B'
R F2 D R2 B2 D' B'
R F2 D R2 B2 D2 B'
R F2 D U2 F' U2 R2
R2 F2 D' B D2 R2 B
R2 F2 D' B' D2 R2 B
R2 F2 D' B2 D2 R2 B
R F2 D B R2 D B
R F2 D B R2 D' B
R F2 D B R2 D2 B
R F2 D B R2 B D
R F2 D B R2 B D'
R F2 D B R2 B D2
R' F2 B R2 D B R2
R' F2 B R2 B D R2
R F2 D B' R2 D B
R F2 D B' R2 D' B
R F2 D B' R2 D2 B
R F2 D B' R2 B D
R F2 D B' R2 B D'
R F2 D B' R2 B D2
R F2 D B2 R2 D B
R F2 D B2 R2 D' B
R F2 D B2 R2 D2 B
R F2 D B2 R2 B D
R F2 D B2 R2 B D'
R F2 D B2 R2 B D2
R' F2 B D R2 D B
R' F2 B D R2 D' B
R' F2 B D R2 D2 B
R' F2 B D R2 B D
R' F2 B D R2 B D'
R' F2 B D R2 B D2
R' F2 B D B R2 B
R' F2 B D B' R2 B
R' F2 B D B2 R2 B
R2 F2 D2 R2 D' B R2
D2 F2 B D R2 F' B
D2 F2 B D R2 B F'
D' F2 B D R2 F2 B
D' F2 B D R2 B F2
R F2 D' R2 D2 B R2
R F2 D' R2 B D2 R2
R F2 D' U2 L2 F' U2
L2 F2 B L2 B2 D R2
R F2 D' U2 F' L2 U2
R' F2 B' R2 D B R2
R' F2 B' R2 B D R2
R F2 D' B D2 R2 B
R F2 D' B' D2 R2 B
R' F2 B' D R2 D B
R' F2 B' D R2 D' B
R' F2 B' D R2 D2 B
R' F2 B' D R2 B D
R' F2 B' D R2 B D'
R' F2 B' D R2 B D2
F2 D2 R2 U' B2 U B'
R' F2 B' D B R2 B
R' F2 B' D B' R2 B
R' F2 B' D B2 R2 B
R F2 D' B2 D2 R2 B
D' F2 B' D R2 F2 B
D' F2 B' D R2 B F2
F2 D2 R2 D B D2 R2
F2 D2 R2 D' B R2 D
F2 D2 R2 D' B R2 D'
F2 D2 R2 D' B R2 D2
F2 D2 R2 D' B' R2 B2
F2 D2 R2 D' B2 R2 B'
R2 F2 B R2 D B R2
R2 F2 B R2 B D R2
L2 F2 B' L D L R2
L2 F2 B' L D R2 L
F2 D2 R2 D2 B D R2
L2 F2 B' L' D L' R2
L2 F2 B' L' D R2 L'
L2 F2 B' L2 R D R2
L2 F2 B' L2 R' D R2
L2 F2 B' L2 R2 D R2
L2 F2 B' L2 U F2 U'
L2 F2 B' L2 D R2 D
L2 F2 B' L2 D R2 D'
L2 F2 B' L2 D R2 D2
R F2 D2 R2 D' B R2
L2 F2 B' R L2 D R2
R2 F2 B D R2 D B
R2 F2 B D R2 D' B
R2 F2 B D R2 D2 B
R2 F2 B D R2 B D
R2 F2 B D R2 B D'
R2 F2 B D R2 B D2
F2 D2 R2 B U' B U
R2 F2 B D B R2 B
R2 F2 B D B' R2 B
L2 F2 B' R' L2 D R2
R2 F2 B D B2 R2 B
R' F2 B2 R2 D B R2
R' F2 B2 R2 B D R2
L2 F2 B' R2 L2 D R2
L2 F2 B' U F2 U' L2
F' D2 U F U' F2 B2
F' D2 U F U' B2 F2
R' F2 B2 D R2 D B
R' F2 B2 D R2 D' B
R' F2 B2 D R2 D2 B
R' F2 B2 D R2 B D
R' F2 B2 D R2 B D'
R' F2 B2 D R2 B D2
R' F2 B2 D B R2 B
R' F2 B2 D B' R2 B
R' F2 B2 D B2 R2 B
L2 F2 B' D R2 D' L2
D' F2 B2 D R2 F2 B
D' F2 B2 D R2 B F2
R2 F2 B' R2 D B R2
R2 F2 B' R2 B D R2
L2 F2 B2 L2 D B R2
L2 F2 B2 L2 B D R2
R2 F2 B' D R2 D B
R2 F2 B' D R2 D' B
R2 F2 B' D R2 D2 B
R2 F2 B' D R2 B D
R2 F2 B' D R2 B D'
R2 F2 B' D R2 B D2
R2 F2 B' D B R2 B
R2 F2 B' D B' R2 B
R2 F2 B' D B2 R2 B
R F2 B R2 D B R2
R F2 B R2 B D R2
R F2 B D R2 D B
R F2 B D R2 D' B
R F2 B D R2 D2 B
R F2 B D R2 B D
R F2 B D R2 B D'
R F2 B D R2 B D2
R F2 B D B R2 B
R F2 B D B' R2 B
R F2 B D B2 R2 B
R2 F2 B2 R2 D B R2
R2 F2 B2 R2 B D R2
L2 B L U' L F2 B2
L2 B L U' L B2 F2
R2 F2 B2 D R2 D B
R2 F2 B2 D R2 D' B
R2 F2 B2 D R2 D2 B
R2 F2 B2 D R2 B D
R2 F2 B2 D R2 B D'
R2 F2 B2 D R2 B D2
R2 F2 B2 D B R2 B
R2 F2 B2 D B' R2 B
R2 F2 B2 D B2 R2 B
L2 B L U' F2 L B2
R F2 B' R2 D B R2
F2 D2 U' B2 U' F' U2
R F2 B' R2 B D R2
L' B L' U' F2 B' L
L' B L' U' B' L F2
L' B L' U' B' F2 L
R F2 B' D R2 D B
R F2 B' D R2 D' B
R F2 B' D R2 D2 B
R F2 B' D R2 B D
R F2 B' D R2 B D'
R F2 B' D R2 B D2
R F2 B' D B R2 B
R F2 B' D B' R2 B
R F2 B' D B2 R2 B
F2 D2 U2 F' U B2 U
F2 D2 U2 F' U2 D' R2
F2 D2 U2 F' D L2 U2
F2 D2 U2 F' D' U2 R2
R F2 B2 R2 D B R2
D' B L2 R U' B' L2
R F2 B2 R2 B D R2
L2 B L' U' L' F2 B2
L2 B L' U' L' B2 F2
D' B L2 R' U' B' L2
L2 B L' U' B2 L' F2
D' B L2 R2 U' B' L2
R' B L2 U' F2 B' L2
R' B L2 U' B' L2 F2
R' B L2 U' B' F2 L2
R F2 B2 D R2 D B
R F2 B2 D R2 D' B
R F2 B2 D R2 D2 B
R F2 B2 D R2 B D
R F2 B2 D R2 B D'
R F2 B2 D R2 B D2
D' B L2 U' B L2 B2
D' B L2 U' B' L2 D
D' B L2 U' B' L2 D'
D' B L2 U' B' L2 D2
D' B L2 U' B2 L2 B
R F2 B2 D B R2 B
R F2 B2 D B' R2 B
R F2 B2 D B2 R2 B
L B L U' F2 B' L2
L B L U' B' L2 F2
L B L U' B' F2 L2
U' B L2 F2 D' B' L2
U' B L2 F2 B' D' L2
D' B L2 D' B2 U' B
U' B L2 B' F2 D' L2
D' B L2 B U' L2 B2
D' B L2 B U' B2 L2
F' D2 F' R B2 D R2
D' B L2 B2 U' L2 B
D' B L2 B2 U' B L2
F' D2 F' R' B2 D R2
F' D2 F' R2 B2 D R2
D' B R L2 U' B' L2
F' D2 F' U F2 U' B2
F' D2 F' D R2 D' B2
R2 B L2 U' F2 B' L2
R2 B L2 U' B' L2 F2
R2 B L2 U' B' F2 L2
F' D2 F' B D B R2
L2 B L2 F2 B2 D R2
F' D2 F' B' D R2 B'
F' D2 F' B' D B' R2
F' D2 F' B2 R D R2
F' D2 F' B2 R' D R2
R' B R F2 D R2 B
F' D2 F' B2 R2 D R2
F' D2 F' B2 U F2 U'
F' D2 F' B2 D R2 D
F' D2 F' B2 D R2 D'
F' D2 F' B2 D R2 D2
F D2 F R2 D B R2
F D2 F R2 B D R2
F2 D2 F' D' F R2 B
L B L' F2 D R2 B
L2 B L2 B2 F2 D R2
F D2 F D R2 D B
F D2 F D R2 D' B
F D2 F D R2 D2 B
F D2 F D R2 B D
F D2 F D R2 B D'
F D2 F D R2 B D2
F D2 F D B R2 B
L2 B R U' L2 F2 B2
L2 B R U' L2 B2 F2
F D2 F D B' R2 B
F D2 F D B2 R2 B
L2 B R U' F2 L2 B2
L2 B R U' F2 B2 L2
L2 B R U' B2 L2 F2
L2 B R U' B2 F2 L2
D' B R' L2 U' B' L2
F D2 F B D R2 B
F D2 F B' D R2 B
F D2 F B2 D R2 B
R' B R' F2 D R2 B
R B L2 U' F2 B' L2
R B L2 U' B' L2 F2
R B L2 U' B' F2 L2
U' B R2 U F2 R2 B
R2 B R F2 D R2 B
L2 B R' U' L2 F2 B2
L2 B R' U' L2 B2 F2
L2 B R' U' F2 L2 B2
L2 B R' U' F2 B2 L2
L2 B R' U' B2 L2 F2
L2 B R' U' B2 F2 L2
D' B R2 L2 U' B' L2
F' D2 B F' D B R2
R' B R2 F2 D R2 B
R2 B R' F2 D R2 B
L2 B R2 U' L2 F2 B2
L2 B R2 U' L2 B2 F2
L2 B R2 U' F2 L2 B2
L2 B R2 U' F2 B2 L2
L2 B R2 U' B2 L2 F2
L2 B R2 U' B2 F2 L2
R B R F2 D R2 B
U' B U F2 D R2 B
F2 D2 B' R2 B D' R2
F' D2 B' F' D R2 B'
F' D2 B' F' D B' R2
R2 B R2 F2 D R2 B
F' D2 B2 U F U' F2
F D2 B F D R2 B
R B R' F2 D R2 B
F' D2 B2 D F' D R2
F' D2 B2 D' F' D R2
F' D2 B2 D2 F' D R2
F' D2 B2 F' R D R2
F' D2 B2 F' R' D R2
F' D2 B2 F' R2 D R2
F' D2 B2 F' U F2 U'
F' D2 B2 F' D R2 D
F' D2 B2 F' D R2 D'
F' D2 B2 F' D R2 D2
L2 B U' L F2 L B2
L2 B U' L' B2 L' F2
L2 B U' L2 F2 B2 D
L2 B U' L2 F2 B2 D'
L2 B U' L2 F2 B2 D2
L2 B U' L2 B2 F2 D
L2 B U' L2 B2 F2 D'
L2 B U' L2 B2 F2 D2
F D2 B' F D R2 B
R B R2 F2 D R2 B
F2 B L D L' R2 B
F2 B L D R2 L' B
F2 B L D R2 B L'
L2 B U' F' L2 F' B2
L2 B U' F' L2 B2 F'
L2 B U' F' B2 L2 F'
L2 B U' F2 L' B2 L'
L2 B U' F2 L2 B2 D
L2 B U' F2 L2 B2 D'
L2 B U' F2 L2 B2 D2
L2 B U' F2 B L2 B
L2 B U' F2 B2 L2 D
L2 B U' F2 B2 L2 D'
L2 B U' F2 B2 L2 D2
L2 B U' B L2 F2 B
L2 B U' B L2 B F2
L2 B U' B F2 L2 B
L2 B U' B2 L F2 L
L2 B U' B2 L2 F2 D
L2 B U' B2 L2 F2 D'
L2 B U' B2 L2 F2 D2
L2 B U' B2 F' L2 F'
L2 B U' B2 F2 L2 D
L2 B U' B2 F2 L2 D'
L2 B U' B2 F2 L2 D2
L B U' L F2 B' L2
L B U' L B' L2 F2
L B U' L B' F2 L2
F D2 B2 F D R2 B
F2 B L' D L R2 B
F2 B L' D R2 L B
D' B D F2 D R2 B
R' B D' L2 U' B' L2
L2 B D' L2 R2 B2 U'
L2 B D' L2 B2 R2 U'
L2 B D' R2 L2 B2 U'
L2 B D' R2 B2 L2 U'
F2 B R D R B R
R2 B D' L2 U' B' L2
L2 B D' B2 L2 R2 U'
L2 B D' B2 R2 L2 U'
D B D' F2 D R2 B
D B D2 L2 U' B' L2
R B D' L2 U' B' L2
F2 B R2 U F2 U' B
U2 B F U B' U F
F2 B R2 D B R2 D
F2 B R2 D B R2 D'
F2 B R2 D B R2 D2
F2 B R2 D B' R2 B2
F2 B R2 D B2 R2 B'
F2 B R2 D' B D2 R2
F2 B R2 B R D R2
F2 B R2 B R' D R2
F2 B R2 B R2 D R2
F2 B R2 B U F2 U'
F2 B R2 B D R2 D
F2 B R2 B D R2 D'
F2 B R2 B D R2 D2
R' B F2 R2 D B R2
R' B F2 R2 B D R2
F2 B R2 B2 D R2 B'
F2 B R2 B2 D B' R2
R' B F2 D R2 D B
R' B F2 D R2 D' B
R' B F2 D R2 D2 B
R' B F2 D R2 B D
R' B F2 D R2 B D'
R' B F2 D R2 B D2
D2 B F2 D R2 F' B
D2 B F2 D R2 B F'
R' B F2 D B R2 B
R' B F2 D B' R2 B
R' B F2 D B2 R2 B
D' B F2 D R2 F2 B
D' B F2 D R2 B F2
F2 B U R2 F2 U' B
U B F U' B' U' F
L2 B F2 L2 B2 D R2
F2 B U F2 U F U2
R2 B F2 R2 D B R2
R2 B F2 R2 B D R2
R2 B F2 D R2 D B
R2 B F2 D R2 D' B
R2 B F2 D R2 D2 B
R2 B F2 D R2 B D
R2 B F2 D R2 B D'
R2 B F2 D R2 B D2
R2 B F2 D B R2 B
R2 B F2 D B' R2 B
R2 B F2 D B2 R2 B
L2 B' L F2 L D R2
L2 B' L F2 D L R2
L2 B' L F2 D R2 L
F2 B U2 D F' U2 R2
D' B' L2 R U' B' L2
F2 B U2 D' L2 F' U2
F2 B U2 D' F' L2 U2
D' B' L2 R' U' B' L2
D' B' L2 R2 U' B' L2
R B F2 R2 D B R2
D2 B' L2 U' F B' L2
R' B' L2 U' F2 B' L2
R' B' L2 U' B' L2 F2
R' B' L2 U' B' F2 L2
D2 B' L2 U' B' F L2
R B F2 R2 B D R2
F2 B U2 F' U' F' U'
D' B' L2 U' B L2 B2
D' B' L2 U' B' L2 D
D' B' L2 U' B' L2 D'
D' B' L2 U' B' L2 D2
D' B' L2 U' B2 L2 B
U' B' L2 F2 D' B' L2
U' B' L2 F2 B' D' L2
L B' L U' F2 B' L2
L B' L U' B' L2 F2
L B' L U' B' F2 L2
B' F D F D R2 B
R B F2 D R2 D B
R B F2 D R2 D' B
R B F2 D R2 D2 B
R B F2 D R2 B D
R B F2 D R2 B D'
R B F2 D R2 B D2
R B F2 D B R2 B
R B F2 D B' R2 B
R B F2 D B2 R2 B
D' B' L2 D' B2 U' B
U' B' L2 B' F2 D' L2
F2 B D L R2 B L'
F2 B D L2 R2 B L2
F2 B D R D R B
F2 B D R D' R B
F2 B D R D2 R B
F2 B D R B R B
F2 B D R B' R B
F2 B D R B2 R B
D' B' L2 B U' L2 B2
D' B' L2 B U' B2 L2
L2 B' L2 R F2 D R2
L2 B' L2 R' F2 D R2
F2 B D R2 L B L'
F2 B D R2 L2 B L2
F' B D F' D R2 B2
F' B D F' D B2 R2
F2 B D R2 D B D
F2 B D R2 D B D'
F2 B D R2 D B D2
F2 B D R2 D' B D
F2 B D R2 D' B D'
F2 B D R2 D' B D2
F2 B D R2 D2 B D
F2 B D R2 D2 B D'
F2 B D R2 D2 B D2
L2 B' L2 R2 F2 D R2
F2 B D R2 B2 D B'
F2 B D R2 B2 D' B'
F2 B D R2 B2 D2 B'
D' B' L2 B2 U' L2 B
D' B' L2 B2 U' B L2
B2 F D F D R2 B
F2 B D U2 F' U2 R2
D' B' R L2 U' B' L2
F2 B D B R2 D B
F2 B D B R2 D' B
F2 B D B R2 D2 B
F2 B D B R2 B D
F2 B D B R2 B D'
F2 B D B R2 B D2
F2 B D B' R2 D B
F2 B D B' R2 D' B
F2 B D B' R2 D2 B
F2 B D B' R2 B D
F2 B D B' R2 B D'
F2 B D B' R2 B D2
B' F D' F D R2 B
F2 B D B2 R2 D B
F2 B D B2 R2 D' B
F2 B D B2 R2 D2 B
F2 B D B2 R2 B D
F2 B D B2 R2 B D'
F2 B D B2 R2 B D2
L2 B' L2 F2 R D R2
L2 B' L2 F2 R' D R2
L2 B' L2 F2 R2 D R2
L2 B' L2 F2 U F2 U'
L2 B' L2 F2 D R2 D
L2 B' L2 F2 D R2 D'
L2 B' L2 F2 D R2 D2
R2 B' L2 U' F2 B' L2
R2 B' L2 U' B' L2 F2
R2 B' L2 U' B' F2 L2
R' B' R F2 D R2 B
L B' L' F2 D R2 B
F2 B D' R2 D2 B R2
L2 B' R L2 F2 D R2
F2 B D' R2 B D2 R2
B F D F D R2 B
B2 F D' F D R2 B
F2 B D' U2 L2 F' U2
F2 B D' U2 F' L2 U2
D' B' R' L2 U' B' L2
F2 B D' B D2 R2 B
B' F D2 F D R2 B
F2 B D' B' D2 R2 B
L2 B' R F2 L2 D R2
F2 B D' B2 D2 R2 B
F B D F D R2 B
R' B' R' F2 D R2 B
U' B' R2 U F2 R2 B
L2 B' R' L2 F2 D R2
F2 B D2 R2 D' B R2
R B' L2 U' F2 B' L2
R B' L2 U' B' L2 F2
R B' L2 U' B' F2 L2
F' B D2 F' B2 D R2
B F D' F D R2 B
B2 F D2 F D R2 B
R2 B' R F2 D R2 B
D' B' R2 L2 U' B' L2
F' B D2 B2 F' D R2
L2 B' R' F2 L2 D R2
F B D' F D R2 B
R' B' R2 F2 D R2 B
L2 B' R2 L2 F2 D R2
F2 B' L D L' R2 B
F2 B' L D R2 L' B
F2 B' L D R2 B L'
B F D2 F D R2 B
R2 B' R' F2 D R2 B
U' B' U F2 D R2 B
R B' R F2 D R2 B
L2 B' R2 F2 L2 D R2
F B D2 F D R2 B
F2 B' L' D L R2 B
F2 B' L' D R2 L B
R2 B' R2 F2 D R2 B
R B' R' F2 D R2 B
L2 B' U' L2 F2 D' B2
R B' R2 F2 D R2 B
L2 B' U' F2 L2 D' B2
F2 B' R D R B R
L B' U' L F2 B' L2
L B' U' L B' L2 F2
L B' U' L B' F2 L2
D' B' D F2 D R2 B
R' B' D' L2 U' B' L2
F2 B' R2 U F2 U' B
F2 B' R2 D B R2 D
F2 B' R2 D B R2 D'
F2 B' R2 D B R2 D2
L2 B' D' L2 B2 U' B2
F2 B' R2 D B' R2 B2
F2 B' R2 D B2 R2 B'
F2 B' R2 D' B D2 R2
F2 B' R2 B R D R2
F2 B' R2 B R' D R2
F2 B' R2 B R2 D R2
F2 B' R2 B U F2 U'
F2 B' R2 B D R2 D
F2 B' R2 B D R2 D'
F2 B' R2 B D R2 D2
R2 B' D' L2 U' B' L2
F2 B' R2 B2 D R2 B'
F2 B' R2 B2 D B' R2
L2 B' D' B2 L2 U' B2
F2 B' U R2 F2 U' B
D B' D' F2 D R2 B
F2 B' U F2 U F U2
D B' D2 L2 U' B' L2
R B' D' L2 U' B' L2
U2 B' F U B U F
R' B' F2 R2 D B R2
R' B' F2 R2 B D R2
F2 B' U2 D F' U2 R2
F2 B' U2 D' L2 F' U2
F2 B' U2 D' F' L2 U2
R' B' F2 D R2 D B
R' B' F2 D R2 D' B
R' B' F2 D R2 D2 B
R' B' F2 D R2 B D
R' B' F2 D R2 B D'
R' B' F2 D R2 B D2
R' B' F2 D B R2 B
R' B' F2 D B' R2 B
R' B' F2 D B2 R2 B
F2 B' U2 F' U' F' U'
D' B' F2 D R2 F2 B
D' B' F2 D R2 B F2
L2 B' F2 L D L R2
L2 B' F2 L D R2 L
B' F' D F' D R2 B2
B' F' D F' D B2 R2
L2 B' F2 L' D L' R2
L2 B' F2 L' D R2 L'
L2 B' F2 L2 R D R2
F2 B' D L R2 B L'
L2 B' F2 L2 R' D R2
L2 B' F2 L2 R2 D R2
L2 B' F2 L2 U F2 U'
L2 B' F2 L2 D R2 D
L2 B' F2 L2 D R2 D'
L2 B' F2 L2 D R2 D2
L2 B' F2 R L2 D R2
F2 B' D L2 R2 B L2
L2 B' F2 R' L2 D R2
U B' F U' B U' F
L2 B' F2 R2 L2 D R2
F2 B' D R D R B
F2 B' D R D' R B
F2 B' D R D2 R B
F2 B' D R B R B
F2 B' D R B' R B
F2 B' D R B2 R B
L2 B' F2 U F2 U' L2
F2 B' D R2 L B L'
F' B' D F' D R2 B2
F' B' D F' D B2 R2
F2 B' D R2 L2 B L2
F2 B' D R2 D B D
F2 B' D R2 D B D'
F2 B' D R2 D B D2
F2 B' D R2 D' B D
F2 B' D R2 D' B D'
F2 B' D R2 D' B D2
F2 B' D R2 D2 B D
F2 B' D R2 D2 B D'
F2 B' D R2 D2 B D2
F2 B' D R2 B2 D B'
F2 B' D R2 B2 D' B'
F2 B' D R2 B2 D2 B'
L2 B' F2 D R2 D' L2
F2 B' D U2 F' U2 R2
B2 F' D F' D R2 B2
B2 F' D F' D B2 R2
F2 B' D B R2 D B
F2 B' D B R2 D' B
R2 B' F2 R2 D B R2
F2 B' D B R2 D2 B
F2 B' D B R2 B D
F2 B' D B R2 B D'
