U2 B L F
U2 L F B L
U2 L B F L
U2 D B L F
U2 D' B L F
D U2 B L F
D' U2 B L F
U2 D2 B L F
D2 U2 B L F
U2 F B L F
U2 F' B L F
U2 F2 B L F
U2 B L D F
U2 B L D' F
U2 B L D2 F
U2 B L F D
U2 B L F D'
U2 B L F D2
U2 B D L F
U2 B D' L F
U2 B D2 L F
U2 B F L F
U2 B F' L F
U2 B F2 L F
U2 B L D' F2 D F'
U2 B L D' F2 D' F'
U2 B L D' F2 D2 F'
U2 B L D2 R F R'
U2 B L D2 R2 F R2
U2 B L D2 F2 D F'
U2 B L D2 F2 D' F'
U2 B L D2 F2 D2 F'
U2 B L F L D L'
U2 B L F L D' L'
U2 B L F L D2 L'
U2 B L F L' D L
U2 B L F L' D' L
U2 B L F L' D2 L
U2 B L F R D R'
U2 B L F R D' R'
U2 B L F R D2 R'
U2 B L F R' D R
U2 B L F R' D' R
U2 B L F R' D2 R
U2 B L F B D B'
U2 B L F B D' B'
U2 B L F B D2 B'
U2 B L F B' D B
U2 B L F B' D' B
U2 B L F B' D2 B
U2 B L F' L' F2 L
U2 B L F' L2 F2 L2
U2 B L F' R F2 R'
U2 B L F' R2 F2 R2
F' D2 U2 B L F L2
U2 B L F2 L' F' L
U2 B L F2 L2 F' L2
U2 B L F2 D F' D
U2 B L F2 D F' D'
U2 B L F2 D F' D2
U2 B L F2 D' F' D
U2 B L F2 D' F' D'
U2 B L F2 D' F' D2
U2 B L F2 D2 F' D
U2 B L F2 D2 F' D'
U2 B L F2 D2 F' D2
U2 B L B D F B'
U2 B L B D B' F
U2 B L B D' F B'
U2 B L B D' B' F
B' D2 F R F B U2
U2 B L B D2 F B'
U2 B L B D2 B' F
U2 B L B F D B'
U2 B L B F D' B'
U2 B L B F D2 B'
B' D2 F R B F U2
U2 B L B' D F B
U2 B L B' D B F
U2 B L B' D' F B
U2 B L B' D' B F
U2 B L B' D2 F B
U2 B L B' D2 B F
U2 B L B' F D B
U2 B L B' F D' B
U2 B L B' F D2 B
B2 D2 U2 B L F B2
B2 D2 U2 B L B2 F
F2 D2 U2 B' L F B2
F2 D2 U2 B' L B2 F
U2 B L' U2 B' U2 L2
B2 D2 F R B U2 B2
F' D2 F U2 B L F
U2 B L' F L2 D F
U2 B L' F L2 D' F
U2 B L' F L2 D2 F
U2 B L' F L2 F D
U2 B L' F L2 F D'
U2 B L' F L2 F D2
U2 B L' F' L2 D F
U2 B L' F' L2 D' F
U2 B L' F' L2 D2 F
U2 B L' F' L2 F D
U2 B L' F' L2 F D'
U2 B L' F' L2 F D2
U2 B L' F2 L2 D F
U2 B L' F2 L2 D' F
U2 B L' F2 L2 D2 F
U2 B L' F2 L2 F D
U2 B L' F2 L2 F D'
U2 B L' F2 L2 F D2
U' B R L B U' B'
B D2 F R B U2 B'
R' B R U2 B L F
U2 B L2 F' L' F L'
U2 B L2 B' L' F B
U2 B L2 B' L' B F
U2 B L2 B2 L' F B2
U2 B L2 B2 L' B2 F
U2 B R L D R' F
U2 B R L D F R'
U2 B R L D' R' F
U2 B R L D' F R'
U2 B R L D2 R' F
U2 B R L D2 F R'
U2 B R L F R' D
U2 B R L F R' D'
U2 B R L F R' D2
U2 B R L F D R'
U2 B R L F D' R'
U2 B R L F D2 R'
U2 B R L F' R' F2
B' D2 F2 U2 L F L'
U2 B R D L R' F
U2 B R D L F R'
U2 B R D R' L F
U2 B R D' L R' F
U2 B R D' L F R'
U2 B R D' R' L F
U2 B R D2 L R' F
U2 B R D2 L F R'
U2 B R D2 R' L F
L2 B R D2 R2 F' L'
U2 B R F L R' F
U2 B R F L F R'
U2 B R F R' L F
U2 B R F' L R' F
U2 B R F' L F R'
U2 B R F' R' L F
U2 B R F2 L R' F
U2 B R F2 L F R'
U2 B R F2 R' L F
L' B R' D2 F' L' R
L' B R' D2 F' R L'
U2 B R' L D R F
U2 B R' L D' R F
U2 B R' L D2 R F
F D2 F' U2 B L F
U2 B R' D L R F
U2 B R' D R L F
U2 B R' D' L R F
U2 B R' D' R L F
U2 B R' D2 L R F
U2 B R' D2 R L F
L2 B R' D2 F' L' R2
L2 B R' D2 F' R2 L'
U2 B R' F' L F R
L2 B R' F' D2 L' R2
L2 B R' F' D2 R2 L'
F' D2 B' L' B2 R' F'
U2 B R2 L F R2 D
U2 B R2 L F R2 D'
U2 B R2 L F R2 D2
U2 B R2 L F' R2 F2
R B R D F' U2 L'
R B R D' F' U2 L'
R B R D2 F' U2 L'
R B R F R F2 U2
R B R F' R U2 L'
R B R F' R' U2 L'
R B R F' R2 U2 L'
R B R F' U2 L' D
R B R F' U2 L' D'
R B R F' U2 L' D2
R B R F' U2 D L'
R B R F' U2 D' L'
R B R F' U2 D2 L'
R B R F' D U2 L'
R B R F' D' U2 L'
R B R F' D2 U2 L'
U2 B R2 F L R2 F
U2 B R2 F L F R2
U2 B R2 F R2 L F
U2 B R2 F' L R2 F
U2 B R2 F' L F R2
U2 B R2 F' R2 L F
U2 B R2 F2 L R2 F
U2 B R2 F2 L F R2
U2 B R2 F2 R2 L F
F2 D2 B' U2 L F B2
F2 D2 B' U2 L B2 F
R2 B R2 U2 B L F
F D2 B R B U2 B'
L B R' F2 R F L'
R B R' U2 L B L
R B R' U2 L' B L
R B R' U2 L2 B L
R B R' U2 D B L
R B R' U2 D' B L
R B R' U2 D2 B L
R B R' U2 B L D
R B R' U2 B L D'
R B R' U2 B L D2
R B R' U2 B D L
R B R' U2 B D' L
R B R' U2 B D2 L
R B R' D U2 B L
R B R' D' U2 B L
R B R' D2 U2 B L
R B R' F' U2 L' B
R B R' F' U2 B L'
B D2 B' U2 B L F
B2 D2 B2 U2 B L F
F D2 B' R B U2 B
U2 B U' R U L F
U2 B U' R' U L F
R B R2 F R U2 B
U2 B U' R2 U L F
R B R2 F' U2 L' B'
U2 B U' F R U L
F D2 B2 R B U2 B2
F' B L' U2 L U2 F
U2 B U2 R' U2 L F'
U2 B U2 R' U2 F' L
F' B L' B2 R' F' B2
F' B L' B2 R' B2 F'
U2 B U2 B2 R' U2 F'
U2 B D L R F R'
U2 B D L R2 F R2
U2 B D L D F D
U2 B D L D F D'
U2 B D L D F D2
U2 B D L D' F D
U2 B D L D' F D'
U2 B D L D' F D2
U2 B D L D2 F D
U2 B D L D2 F D'
U2 B D L D2 F D2
U2 B D L F2 D F'
U2 B D L F2 D' F'
U2 B D L F2 D2 F'
U2 B D L' F L2 F
U2 B D L' F' L2 F
U2 B D L' F2 L2 F
U2 B D R L F R'
U2 B D R2 L F R2
L B U2 L' B' R' U2
U2 B D F L D F
U2 B D F L D' F
U2 B D F L D2 F
U2 B D F L F D
U2 B D F L F D'
U2 B D F L F D2
U2 B D F D L F
U2 B D F D' L F
U2 B D F D2 L F
U2 B D F' L D F
U2 B D F' L D' F
U2 B D F' L D2 F
U2 B D F' L F D
U2 B D F' L F D'
U2 B D F' L F D2
U2 B D F' D L F
U2 B D F' D' L F
U2 B D F' D2 L F
U2 B D F2 L D F
U2 B D F2 L D' F
U2 B D F2 L D2 F
U2 B D F2 L F D
U2 B D F2 L F D'
U2 B D F2 L F D2
U2 B D F2 D L F
U2 B D F2 D' L F
U2 B D F2 D2 L F
U2 B D' L R F R'
U2 B D' L R2 F R2
U2 B D' L D F D
U2 B D' L D F D'
U2 B D' L D F D2
U2 B D' L D' F D
U2 B D' L D' F D'
U2 B D' L D' F D2
U2 B D' L D2 F D
U2 B D' L D2 F D'
U2 B D' L D2 F D2
U2 B D' L F2 D F'
U2 B D' L F2 D' F'
U2 B D' L F2 D2 F'
B' F R D2 F2 B U2
B' F R D2 B F2 U2
R B U2 R' B L R
R B U2 R' B R L
U2 B D' L' F L2 F
U2 B D' L' F' L2 F
U2 B D' L' F2 L2 F
B' F R F B U2 B
U2 B D' R L F R'
B' F R F' B U2 B
B' F R F2 B U2 B
R B U2 D2 B L B'
U2 B D' R2 L F R2
B' F R B U2 D B
B' F R B U2 D' B
B' F R B U2 D2 B
B' F R B U2 B D
B' F R B U2 B D'
B' F R B U2 B D2
B' F R B D U2 B
B' F R B D' U2 B
B' F R B D2 U2 B
B' F R B F U2 B
B' F R B F' U2 B
B' F R B F2 U2 B
B2 F R U2 B' D2 F2
B2 F R D B U2 B2
U2 B D' F L D F
U2 B D' F L D' F
U2 B D' F L D2 F
U2 B D' F L F D
U2 B D' F L F D'
U2 B D' F L F D2
B2 F R D' B U2 B2
R B U2 B D2 L B'
U2 B D' F D L F
U2 B D' F D' L F
U2 B D' F D2 L F
U2 B D' F' L D F
U2 B D' F' L D' F
U2 B D' F' L D2 F
U2 B D' F' L F D
U2 B D' F' L F D'
U2 B D' F' L F D2
L' B D2 R' F' L' R
L' B D2 R' F' R L'
B2 F R D2 B U2 B2
U2 B D' F' D L F
U2 B D' F' D' L F
U2 B D' F' D2 L F
U2 B D' F2 L D F
U2 B D' F2 L D' F
U2 B D' F2 L D2 F
U2 B D' F2 L F D
U2 B D' F2 L F D'
U2 B D' F2 L F D2
F' B R B U2 B' L'
B2 F R F B U2 B2
U2 B D' F2 D L F
U2 B D' F2 D' L F
U2 B D' F2 D2 L F
B2 F R F' B U2 B2
B2 F R F2 B U2 B2
B2 F R B U2 B2 D
B2 F R B U2 B2 D'
B2 F R B U2 B2 D2
B2 F R B D2 F2 U2
B2 F R B F U2 B2
B2 F R B F' U2 B2
B2 F R B F2 U2 B2
U2 B D2 L R F R'
U2 B D2 L R2 F R2
U2 B D2 L D F D
U2 B D2 L D F D'
U2 B D2 L D F D2
U2 B D2 L D' F D
U2 B D2 L D' F D'
U2 B D2 L D' F D2
U2 B D2 L D2 F D
U2 B D2 L D2 F D'
U2 B D2 L D2 F D2
U2 B D2 L F2 D F'
U2 B D2 L F2 D' F'
U2 B D2 L F2 D2 F'
U2 B D2 L' F L2 F
U2 B D2 L' F' L2 F
U2 B D2 L' F2 L2 F
U2 B D2 R L F R'
R' B F R U2 F2 B
R' B F R U2 B F2
L2 B D2 R' F' L' R'
L2 B D2 R' F' R' L'
U2 B D2 R2 L F R2
D2 B F R B U2 B'
D' B F R B U2 B'
B F R D B U2 B'
B F R D' B U2 B'
U2 B D2 F L D F
U2 B D2 F L D' F
U2 B D2 F L D2 F
U2 B D2 F L F D
U2 B D2 F L F D'
U2 B D2 F L F D2
B F R D2 B U2 B'
U2 B D2 F D L F
U2 B D2 F D' L F
U2 B D2 F D2 L F
U2 B D2 F' L D F
U2 B D2 F' L D' F
U2 B D2 F' L D2 F
U2 B D2 F' L F D
U2 B D2 F' L F D'
U2 B D2 F' L F D2
U2 B D2 F' D L F
R' B F U2 F2 L' B'
B F R F B U2 B'
U2 B D2 F' D' L F
U2 B D2 F' D2 L F
U2 B D2 F2 L D F
U2 B D2 F2 L D' F
U2 B D2 F2 L D2 F
U2 B D2 F2 L F D
U2 B D2 F2 L F D'
U2 B D2 F2 L F D2
U2 B D2 F2 D L F
B F R F' B U2 B'
U2 B D2 F2 D' L F
U2 B D2 F2 D2 L F
B F R F2 B U2 B'
B F R B U2 D B'
B F R B U2 D' B'
B F R B U2 D2 B'
B F R B U2 B' D
B F R B U2 B' D'
B F R B U2 B' D2
B F R B D U2 B'
B F R B D' U2 B'
B F R B D2 U2 B'
B F R B F U2 B'
B F R B F' U2 B'
B F R B F2 U2 B'
F B R D B U2 B'
U2 B F L R F R'
U2 B F L R2 F R2
U2 B F L D F D
U2 B F L D F D'
U2 B F L D F D2
U2 B F L D' F D
U2 B F L D' F D'
U2 B F L D' F D2
U2 B F L D2 F D
U2 B F L D2 F D'
U2 B F L D2 F D2
U2 B F L F2 D F'
U2 B F L F2 D' F'
U2 B F L F2 D2 F'
F B R D' B U2 B'
U2 B F L' F L2 F
U2 B F L' F' L2 F
U2 B F L' F2 L2 F
F B R D2 B U2 B'
R2 B D2 F' U2 L' F
U2 B F R L F R'
F B R F B U2 B'
F B R F' B U2 B'
U2 B F R2 L F R2
F B R F2 B U2 B'
F B R B U2 D B'
F B R B U2 D' B'
F B R B U2 D2 B'
F B R B U2 B' D
F B R B U2 B' D'
F B R B U2 B' D2
F B R B D U2 B'
F B R B D' U2 B'
F B R B D2 U2 B'
F B R B F U2 B'
F B R B F' U2 B'
F B R B F2 U2 B'
U2 B F D L D F
U2 B F D L D' F
U2 B F D L D2 F
U2 B F D L F D
U2 B F D L F D'
U2 B F D L F D2
U2 B F D F L F
U2 B F D F' L F
U2 B F D F2 L F
U2 B F D' L D F
U2 B F D' L D' F
U2 B F D' L D2 F
U2 B F D' L F D
U2 B F D' L F D'
U2 B F D' L F D2
U2 B F D' F L F
U2 B F D' F' L F
U2 B F D' F2 L F
R2 B F R F2 U2 F
U2 B F D2 L D F
U2 B F D2 L D' F
U2 B F D2 L D2 F
U2 B F D2 L F D
U2 B F D2 L F D'
U2 B F D2 L F D2
U2 B F D2 F L F
U2 B F D2 F' L F
U2 B F D2 F2 L F
U2 B F' L R F R'
U2 B F' L R2 F R2
U2 B F' L D F D
U2 B F' L D F D'
U2 B F' L D F D2
U2 B F' L D' F D
U2 B F' L D' F D'
U2 B F' L D' F D2
U2 B F' L D2 F D
U2 B F' L D2 F D'
U2 B F' L D2 F D2
U2 B F' L F2 D F'
U2 B F' L F2 D' F'
U2 B F' L F2 D2 F'
D B F R B U2 B'
U2 B F' L' F L2 F
U2 B F' L' F' L2 F
U2 B F' L' F2 L2 F
U2 B F' R L F R'
U2 B F' R2 L F R2
R' B F2 U2 F L' B'
R B D2 U2 B L B'
U2 B F' D L D F
U2 B F' D L D' F
U2 B F' D L D2 F
U2 B F' D L F D
U2 B F' D L F D'
U2 B F' D L F D2
U2 B F' D F L F
U2 B F' D F' L F
U2 B F' D F2 L F
U2 B F' D' L D F
U2 B F' D' L D' F
U2 B F' D' L D2 F
U2 B F' D' L F D
U2 B F' D' L F D'
U2 B F' D' L F D2
R2 B F' R U2 L' F'
U2 B F' D' F L F
U2 B F' D' F' L F
U2 B F' D' F2 L F
U2 B F' D2 L D F
U2 B F' D2 L D' F
U2 B F' D2 L D2 F
U2 B F' D2 L F D
U2 B F' D2 L F D'
U2 B F' D2 L F D2
U2 B F' D2 F L F
U2 B F' D2 F' L F
U2 B F' D2 F2 L F
R2 B F' R' B U2 L'
U2 B F2 L R F R'
U2 B F2 L R2 F R2
U2 B F2 L D F D
U2 B F2 L D F D'
U2 B F2 L D F D2
U2 B F2 L D' F D
U2 B F2 L D' F D'
U2 B F2 L D' F D2
U2 B F2 L D2 F D
U2 B F2 L D2 F D'
U2 B F2 L D2 F D2
U2 B F2 L F2 D F'
U2 B F2 L F2 D' F'
U2 B F2 L F2 D2 F'
U2 B F2 L' F L2 F
U2 B F2 L' F' L2 F
U2 B F2 L' F2 L2 F
U2 B F2 R L F R'
R2 B F' U2 D2 L' F
U2 B F2 R2 L F R2
R B F R D F' U2
R B F R D' F' U2
R B F R D2 F' U2
R B F R F' U2 D
R B F R F' U2 D'
R B F R F' U2 D2
R B F R F' D U2
R B F R F' D' U2
R B F R F' D2 U2
R2 B F' D2 U2 L' F
L B F' L' R' F' R
U2 B F2 D L D F
U2 B F2 D L D' F
U2 B F2 D L D2 F
U2 B F2 D L F D
U2 B F2 D L F D'
U2 B F2 D L F D2
U2 B F2 D F L F
U2 B F2 D F' L F
U2 B F2 D F2 L F
U2 B F2 D' L D F
U2 B F2 D' L D' F
U2 B F2 D' L D2 F
U2 B F2 D' L F D
U2 B F2 D' L F D'
U2 B F2 D' L F D2
U2 B F2 D' F L F
U2 B F2 D' F' L F
U2 B F2 D' F2 L F
L B F' R' L' F' R
U2 B F2 D2 L D F
U2 B F2 D2 L D' F
U2 B F2 D2 L D2 F
U2 B F2 D2 L F D
U2 B F2 D2 L F D'
U2 B F2 D2 L F D2
U2 B F2 D2 F L F
U2 B F2 D2 F' L F
U2 B F2 D2 F2 L F
R B F' R' U2 L' B
R B F' R' U2 B L'
R B F' R2 U2 L' B'
U2 B' L F L B2 L
U2 B' L F L' B2 L
U2 B' L F L2 B2 L
U2 B' L F B2 L D
U2 B' L F B2 L D'
U2 B' L F B2 L D2
U2 B' L F B2 D L
U2 B' L F B2 D' L
U2 B' L F B2 D2 L
U2 B' L F' B2 L F2
U2 B' L F2 B2 L F'
L2 B' L B2 R' F' L'
U2 B' L B2 D F L
U2 B' L B2 D' F L
U2 B' L B2 D2 F L
U2 B' L B2 F L D
U2 B' L B2 F L D'
U2 B' L B2 F L D2
U2 B' L B2 F D L
U2 B' L B2 F D' L
U2 B' L B2 F D2 L
U2 B' L B2 F' L F2
U2 B' L B2 F2 L F'
D2 B' L' B2 R' F' L'
D' B' L' B2 R' F' L'
R B F2 R F' R U2
B F U2 R U2 R' F'
B2 F D R B U2 B2
F B U2 R U2 R' F'
R' B' R U2 B L F
D B' L' B2 R' F' L'
B F D R B U2 B'
B2 F D' R B U2 B2
D2 B' R B U2 B L
U2 B' L2 B2 L' F L2
D' B' R B U2 B L
B' F D2 R F2 B U2
B' F D2 R B F2 U2
F B D R B U2 B'
D2 B' R' F' L' B2 R'
B F D' R B U2 B'
D' B' R' F' L' B2 R'
B2 F D2 R B U2 B2
L B' L2 B2 R' F' L'
F B D' R B U2 B'
D B' R B U2 B L
B F D2 R B U2 B'
B' F' L' R' F' B2 R'
B' F' L' R' B2 F' R'
D B' R' F' L' B2 R'
F B D2 R B U2 B'
F' B' L' R' F' B2 R'
F' B' L' R' B2 F' R'
R B' R F' B2 U2 L'
B' F' L' F B2 R' F'
B' F' L' F' B2 R' F'
B' F' L' F2 B2 R' F'
R B' R B2 F' U2 L'
R2 B' R2 U2 B L F
B' F' L' B2 R' D F'
B' F' L' B2 R' D' F'
B' F' L' B2 R' D2 F'
B' F' L' B2 R' F' D
B' F' L' B2 R' F' D'
B' F' L' B2 R' F' D2
B' F' L' B2 D R' F'
B' F' L' B2 D' R' F'
B' F' L' B2 D2 R' F'
B' F' L' B2 F R' F'
B' F' L' B2 F' R' F'
B' F' L' B2 F2 R' F'
F' B' L' F B2 R' F'
F' B' L' F' B2 R' F'
F' B' L' F2 B2 R' F'
F' B' L' B2 R' D F'
F' B' L' B2 R' D' F'
F' B' L' B2 R' D2 F'
F' B' L' B2 R' F' D
F' B' L' B2 R' F' D'
F' B' L' B2 R' F' D2
F' B' L' B2 D R' F'
F' B' L' B2 D' R' F'
F' B' L' B2 D2 R' F'
F' B' L' B2 F R' F'
F' B' L' B2 F' R' F'
F' B' L' B2 F2 R' F'
B F' L' U2 L U2 F
B F' L' B2 R' F' B2
B F' L' B2 R' B2 F'
B' F' R B U2 L' B
B' F' R B U2 B L'
D2 B' U2 B L F B
D2 B' U2 B L B F
D' B' U2 B L F B
D' B' U2 B L B F
B' F' R' L' F' B2 R'
B' F' R' L' B2 F' R'
F' B' R B U2 L' B
F' B' R B U2 B L'
U2 B' U2 R' U2 F' B2
U2 B' U2 R' U2 B2 F'
B' F' R' U2 L' F' B2
B' F' R' U2 L' B2 F'
B' F' R' U2 B2 L' F'
B2 F' R B U2 L' B2
B2 F' R B U2 B2 L'
F' B' R' L' F' B2 R'
F' B' R' L' B2 F' R'
F' B' R' U2 L' F' B2
F' B' R' U2 L' B2 F'
F' B' R' U2 B2 L' F'
B2 F' R' U2 B' L' F'
B F' R B U2 B' L'
D B' U2 B L F B
D B' U2 B L B F
F B' R D2 F2 B U2
F B' R D2 B F2 U2
F B' R F B U2 B
F B' R F' B U2 B
F B' R F2 B U2 B
F B' R B U2 D B
F B' R B U2 D' B
F B' R B U2 D2 B
F B' R B U2 B D
F B' R B U2 B D'
F B' R B U2 B D2
F B' R B D U2 B
F B' R B D' U2 B
F B' R B D2 U2 B
F B' R B F U2 B
F B' R B F' U2 B
F B' R B F2 U2 B
R' B' F R U2 F2 B
R' B' F R U2 B F2
D2 B' F R B U2 B
D' B' F R B U2 B
R' B' F U2 F2 L' B'
D2 B' F' L' B2 R' F'
B' F' U2 L F L2 B2
B' F' U2 L F B2 L2
B' F' U2 L B2 F L2
U2 B' F L F B2 L
U2 B' F L B2 F L
D' B' F' L' B2 R' F'
R2 B' D2 F' U2 L' F
F' B' U2 L F L2 B2
F' B' U2 L F B2 L2
F' B' U2 L B2 F L2
R2 B' F R F2 U2 F
F2 B' U2 L F L' B2
F2 B' U2 L F B2 L'
F2 B' U2 L B2 F L'
U2 B' F' L F B2 L
U2 B' F' L B2 F L
B' F' U2 B2 L F L2
D B' F R B U2 B
R' B' F2 U2 F L' B'
F' B' U2 B2 L F L2
B2 F' U2 B' L F L2
R2 B' F' R U2 L' F'
D B' F' L' B2 R' F'
F2 B' U2 B2 L F L'
R2 B' F' R' B U2 L'
U2 B' F2 L F B2 L
U2 B' F2 L B2 F L
L' B2 L R' F' L' B'
R2 B' F' U2 D2 L' F
R B' F R F' B2 U2
R2 B' F' D2 U2 L' F
R B' F R B2 F' U2
U2 B2 L D2 F L' B'
U2 B2 L F L' B' L
B' F' D2 F2 R B U2
F' B' D2 F2 R B U2
R' B2 R U2 B L F
L2 B2 L2 F R B U2
F B' D2 R F2 B U2
F B' D2 R B F2 U2
L' B2 R' L F' L' B'
L' B2 R' D F' B' L'
L' B2 R' D B' F' L'
L' B2 R' D' F' B' L'
L' B2 R' D' B' F' L'
L' B2 R' D2 F' B' L'
L' B2 R' D2 B' F' L'
L' B2 R' F' D B' L'
L' B2 R' F' D' B' L'
L' B2 R' F' D2 B' L'
L' B2 R' F' B L' B2
L' B2 R' F' B' L' D
L' B2 R' F' B' L' D'
L' B2 R' F' B' L' D2
L' B2 R' F' B' D L'
L' B2 R' F' B' D' L'
L' B2 R' F' B' D2 L'
L' B2 R' F' B2 L' B
L' B2 R' B F' L' B2
L' B2 R' B' L F' L'
L' B2 R' B' L' F' L'
L' B2 R' B' L2 F' L'
L' B2 R' B' D F' L'
L' B2 R' B' D' F' L'
L' B2 R' B' D2 F' L'
L' B2 R' B' F' L' D
L' B2 R' B' F' L' D'
L' B2 R' B' F' L' D2
L' B2 R' B' F' D L'
L' B2 R' B' F' D' L'
L' B2 R' B' F' D2 L'
L' B2 R' B2 F' L' B
U2 B2 R' B' L R F
U2 B2 R' B' R L F
L' B2 R2 B' R F' L'
R B2 R F' B' U2 L'
F' B2 R B U2 L' B2
F' B2 R B U2 B2 L'
U2 B2 R2 B' L R2 F
U2 B2 R2 B' L F R2
R B2 R B' F' U2 L'
U2 B2 R2 B' R2 L F
R2 B2 R2 U2 B L F
F' B2 R' U2 B' L' F'
F B2 R U2 B' D2 F2
F B2 R D B U2 B2
F B2 R D' B U2 B2
F B2 R D2 B U2 B2
F B2 R F B U2 B2
F B2 R F' B U2 B2
F B2 R F2 B U2 B2
F B2 R B U2 B2 D
F B2 R B U2 B2 D'
F B2 R B U2 B2 D2
F B2 R B D2 F2 U2
F B2 R B F U2 B2
F B2 R B F' U2 B2
F B2 R B F2 U2 B2
D2 B2 U2 B L F B2
D2 B2 U2 B L B2 F
D' B2 U2 B L F B2
D' B2 U2 B L B2 F
L' B2 D R' F' B' L'
L' B2 D R' B' F' L'
B' F2 U2 L F L' B2
B' F2 U2 L F B2 L'
B' F2 U2 L B2 F L'
D B2 U2 B L F B2
D B2 U2 B L B2 F
L' B2 D' R' F' B' L'
L' B2 D' R' B' F' L'
B2 F2 U2 L F L' B'
B' F2 U2 B2 L F L'
F2 B2 U2 L F L' B'
L' B2 D2 R' F' B' L'
L' B2 D2 R' B' F' L'
B2 F2 U2 D2 B' L F
F' B2 U2 B' L F L2
F2 B2 U2 D2 B' L F
B2 F2 U2 B' L F L'
U2 B2 D2 L F L' B'
F2 B2 U2 B' L F L'
R' B2 F R U2 F2 B
R' B2 F R U2 B F2
D2 B2 F R B U2 B2
D' B2 F R B U2 B2
R' B2 F U2 F2 L' B'
U2 B2 D2 B' L F L'
R2 B2 D2 F' U2 L' F
L' B2 F' R' B' L' F'
R2 B2 F R F2 U2 F
D B2 F R B U2 B2
F B2 D R B U2 B2
R' B2 F2 U2 F L' B'
R2 B2 F' R U2 L' F'
B2 F2 D2 U2 B' L F
R2 B2 F' R' B U2 L'
F2 B2 D2 U2 B' L F
R2 B2 F' U2 D2 L' F
F B2 D' R B U2 B2
R2 B2 F' D2 U2 L' F
R B2 F R F' B' U2
R B2 F R B' F' U2
F B2 D2 R B U2 B2
