R U2 R2 U2 F'
R U2 B R2 U2
R' F' R2 D2 L2
R B' L2 D2 L2 F2 B
R B' L2 D2 L2 B F2
R B' L2 D2 F2 L2 B
R B' L2 D2 F2 B L2
R B' L2 D2 B L2 F2
R B' L2 D2 B F2 L2
R B' R2 F' B2 U2 R2
R' B' U2 F B R2 F2
R' B' U2 F' B R2 D
R' B' U2 F' B R2 D'
R' B' U2 F' B R2 D2
R' B' U2 F' B' R2 B2
R' B' U2 F' B2 R2 B'
R' B' U2 F2 B R2 F
R B' R2 B2 U2 R2 B
R B' R2 B2 F' U2 R2
R' B' U2 B F R2 F2
R' B' U2 B F' R2 D
R' B' U2 B F' R2 D'
R' B' U2 B F' R2 D2
R' B' U2 B F2 R2 F
R' B' U2 B' F' R2 B2
R' B' U2 B2 F' R2 B'
R' B' D2 L2 U2 F' B
R' B' D2 L2 U2 B F'
R B' U2 R2 F' B2 U2
R B' U2 R2 B2 F' U2
R B' U2 B2 R2 U2 B'
R' B' F U2 F2 B R2
R' B' F U2 B R2 F2
R' B' F U2 B F2 R2
R B' D' B D' L2 F2
R B' D' B D' F2 L2
R B' D2 L F2 L B
R B' D2 L' B L' F2
R B' D2 L2 F2 D B
R B' D2 L2 F2 D' B
R B' D2 L2 F2 D2 B
R B' D2 L2 F2 B D
R B' D2 L2 F2 B D'
R B' D2 L2 F2 B D2
R B' D2 L2 B F2 D
R B' D2 L2 B F2 D'
R B' D2 L2 B F2 D2
R' B' F2 U2 F B R2
R' B' F2 U2 B R2 F
R' B' F2 U2 B F R2
R B' D2 F' L2 F' B
R B' D2 F' L2 B F'
R B' D2 F' B L2 F'
D2 B2 L R' F' R2 B2
D2 B2 L R' F' B2 R2
R B' D2 F2 L' B L'
R B' D2 F2 L2 D B
R B' D2 F2 L2 D' B
R B' D2 F2 L2 D2 B
R B' D2 F2 L2 B D
R B' D2 F2 L2 B D'
R B' D2 F2 L2 B D2
D2 B2 L R' B2 F' R2
R B' D2 F2 B L2 D
R B' D2 F2 B L2 D'
R B' D2 F2 B L2 D2
R B' D2 F2 B' L2 B2
R B' D2 B L F2 L
R B' D2 B L2 F2 D
R B' D2 B L2 F2 D'
R B' D2 B L2 F2 D2
R B' D2 B F' L2 F'
R B' D2 B F2 L2 D
R B' D2 B F2 L2 D'
R B' D2 B F2 L2 D2
R B' D2 B' L2 F2 B2
R B' D2 B' L2 B2 F2
D' B2 L R' F' R2 B2
D' B2 L R' F' B2 R2
D' B2 L R' B2 F' R2
R B' D2 B' F2 L2 B2
R' B2 L U2 F' R2 B2
R' B2 L U2 F' B2 R2
L' B2 L R' F' R2 B2
L' B2 L R' F' B2 R2
R' B2 L U2 B2 F' R2
L' B2 L R' B2 F' R2
D2 B2 L B2 R' F' R2
L2 B2 L R' F' R2 B2
L2 B2 L R' F' B2 R2
L2 B2 L R' B2 F' R2
U2 B2 L R' F R2 B
D2 B2 L' R B2 L2 F
D' B2 L B2 R' F' R2
R B' F D2 L2 F2 B
R B' F D2 L2 B F2
R B' F D2 F2 L2 B
R B' F D2 F2 B L2
R B' F D2 B L2 F2
R B' F D2 B F2 L2
L' B2 L B2 R' F' R2
D' B2 L' R B2 L2 F
L' B2 L' R B2 L2 F
R' B2 L' U2 F' R2 B2
R' B2 L' U2 F' B2 R2
R' B2 L' U2 B2 F' R2
R2 B2 L R U2 F' B2
R2 B2 L R U2 B2 F'
D B2 L R' F' R2 B2
D B2 L R' F' B2 R2
D B2 L R' B2 F' R2
L2 B2 L B2 R' F' R2
L2 B2 L' R B2 L2 F
R B' F' D2 L2 F2 B
R B' F' D2 L2 B F2
R B' F' D2 F2 L2 B
R B' F' D2 F2 B L2
R B' F' D2 B L2 F2
R B' F' D2 B F2 L2
U2 B2 L' U2 L2 R F
U2 B2 L' U2 R L2 F
R' B2 L2 U2 F' R2 B2
R' B2 L2 U2 F' B2 R2
R' B2 L2 U2 B2 F' R2
L B2 L R' F' R2 B2
L B2 L R' F' B2 R2
L B2 L R' B2 F' R2
D B2 L B2 R' F' R2
D B2 L' R B2 L2 F
R B' F2 D2 L2 F2 B
R B' F2 D2 L2 B F2
R B' F2 D2 F2 L2 B
R B' F2 D2 F2 B L2
R B' F2 D2 B L2 F2
R B' F2 D2 B F2 L2
U2 B2 L' B' U2 L2 R
U2 B2 L' B' U2 R L2
D2 B2 R L' B2 L2 F
U2 B2 L2 U2 L' R F
U2 B2 L2 U2 R L' F
D' B2 R L' B2 L2 F
L B2 L B2 R' F' R2
L' B2 R L' B2 L2 F
L B2 L' R B2 L2 F
L2 B2 R L' B2 L2 F
D2 B2 R' L F' R2 B2
D2 B2 R' L F' B2 R2
D2 B2 R' L B2 F' R2
D' B2 R' L F' R2 B2
D' B2 R' L F' B2 R2
D' B2 R' L B2 F' R2
L' B2 R' L F' R2 B2
L' B2 R' L F' B2 R2
L' B2 R' L B2 F' R2
R2 B2 R L U2 F' B2
R2 B2 R L U2 B2 F'
D2 B2 R' F' L R2 B2
D2 B2 R' F' L B2 R2
D2 B2 R' F' R2 L B2
F B2 L R' F' R B2
F B2 L R' F' B2 R
D B2 R L' B2 L2 F
F B2 L R' B2 F' R
D' B2 R' F' L R2 B2
D' B2 R' F' L B2 R2
D' B2 R' F' R2 L B2
R2 B2 R U2 F' B2 R'
R2 B2 R U2 B2 F' R'
L' B2 R' F' L R2 B2
L' B2 R' F' L B2 R2
L' B2 R' F' R2 L B2
L2 B2 R' L F' R2 B2
L2 B2 R' L F' B2 R2
L2 B2 R' L B2 F' R2
U2 B2 R' L F R2 B
R B2 L2 D2 F L2 B'
L B2 R L' B2 L2 F
R B2 L2 F B2 D2 L2
L2 B2 R' F' L R2 B2
L2 B2 R' F' L B2 R2
L2 B2 R' F' R2 L B2
F B2 L B2 R' F' R
D B2 R' L F' R2 B2
D B2 R' L F' B2 R2
U' B2 U L D' R F'
D B2 R' L B2 F' R2
R B2 L2 B2 D2 F L2
R B2 L2 B2 F D2 L2
R' B2 R2 B2 D2 L2 F
B2 F2 L2 B2 L' R' F'
B2 F2 L2 B2 R' L' F'
F2 B2 L2 B2 L' R' F'
U' B2 U D' L R F'
F2 B2 L2 B2 R' L' F'
U' B2 U D' R L F'
U' B2 U D' R F' L
U2 B2 R2 U2 L R' F'
U2 B2 R2 U2 R' L F'
U2 B2 R2 U2 R' F' L
D B2 R' F' L R2 B2
D B2 R' F' L B2 R2
D B2 R' F' R2 L B2
L B2 R' L F' R2 B2
L B2 R' L F' B2 R2
L B2 R' L B2 F' R2
L B2 R' F' L R2 B2
L B2 R' F' L B2 R2
L B2 R' F' R2 L B2
R2 B2 R2 B2 L R' F'
R2 B2 R2 B2 R' L F'
R2 B2 R2 B2 R' F' L
D2 B2 U2 L R F B2
D2 B2 U2 L R B2 F
D2 B2 U2 L B2 R F
D' B2 U2 L R F B2
D' B2 U2 L R B2 F
D2 B2 U2 R L F B2
D2 B2 U2 R L B2 F
D' B2 U2 L B2 R F
L' B2 U2 L R F B2
L' B2 U2 L R B2 F
R B2 R2 U2 B2 R2 F'
L' B2 U2 L B2 R F
D' B2 U2 R L F B2
D' B2 U2 R L B2 F
L' B2 U2 R L F B2
L' B2 U2 R L B2 F
R' B2 U2 F R2 F2 B2
R' B2 U2 F R2 B2 F2
R' B2 U2 F B2 R2 F2
R' B2 U2 F' R B2 R
R' B2 U2 F' R2 B2 D
R' B2 U2 F' R2 B2 D'
R' B2 U2 F' R2 B2 D2
R' B2 U2 F' B' R2 B'
R' B2 U2 F' B2 R2 D
R' B2 U2 F' B2 R2 D'
R' B2 U2 F' B2 R2 D2
R' B2 U2 F2 R2 F B2
R' B2 U2 F2 R2 B2 F
F B2 R' L F' R B2
F B2 R' L F' B2 R
R' B2 U2 F2 B2 R2 F
F B2 R' L B2 F' R
R B2 R2 B' U2 R2 B'
R B2 R2 B' U2 B' R2
R' B2 U2 B' F' R2 B'
L2 B2 U2 L R F B2
L2 B2 U2 L R B2 F
R' B2 U2 B2 F R2 F2
R' B2 U2 B2 F' R2 D
R' B2 U2 B2 F' R2 D'
R' B2 U2 B2 F' R2 D2
R' B2 U2 B2 F2 R2 F
U2 B2 U2 L R' F' R2
L2 B2 U2 L B2 R F
L2 B2 U2 R L F B2
L2 B2 U2 R L B2 F
U2 B2 U2 R' L F' R2
U2 B2 U2 R' F' L R2
U2 B2 U2 R' F' R2 L
F B2 R' F' L R B2
F B2 R' F' L B2 R
F B2 R' F' R L B2
U B2 U' L R' F' R2
U B2 U' R' L F' R2
D B2 U2 L R F B2
D B2 U2 L R B2 F
U B2 U' R' F' L R2
U B2 U' R' F' R2 L
D B2 U2 L B2 R F
D B2 U2 R L F B2
D B2 U2 R L B2 F
U' B2 D' U L R F'
U' B2 D' U R L F'
U' B2 D' U R F' L
L B2 U2 L R F B2
L B2 U2 L R B2 F
L B2 U2 L B2 R F
L B2 U2 R L F B2
L B2 U2 R L B2 F
R' B2 D2 L2 F2 U2 F
R B2 U2 R2 B' U2 B'
R' B2 D2 F2 L2 B' U2
R B2 U2 B' R2 U2 B'
R' B2 F U2 R2 F2 B2
R' B2 F U2 R2 B2 F2
R' B2 F U2 F2 R2 B2
R' B2 F U2 F2 B2 R2
R' B2 F U2 B2 R2 F2
R' B2 F U2 B2 F2 R2
R' B2 F' R B2 L R
R' B2 F' R B2 R L
R' B2 F' R2 B2 D2 L2
R B2 D2 L2 D2 F B2
R B2 D2 L2 D2 B2 F
R' B2 F2 U2 R2 F B2
R' B2 F2 U2 R2 B2 F
R' B2 F2 U2 F R2 B2
R' B2 F2 U2 F B2 R2
R' B2 F2 U2 B2 R2 F
R' B2 F2 U2 B2 F R2
R B2 D2 F L2 F B'
R B2 D2 F L2 B' F
