U' L U F'
F' U' L U
U' L U D F'
U' L U D' F'
U' L U D2 F'
U' L U F' D
U' L U F' D'
U' L U F' D2
U' L D U F'
U' L D' U F'
U' L D2 U F'
F' L' D' L B2
U' D L U F'
L' D' L F' B2
L' D' L B2 F'
D U' L U F'
D' U' L U F'
L' D' F' L B2
F U' L U F2
U' D' L U F'
D2 U' L U F'
F' U' L U D
F' U' L U D'
F' U' L U D2
F' U' L D U
F' U' L D' U
F' U' L D2 U
F' U' D L U
F' U' D' L U
F' U' D2 L U
U' D2 L U F'
F' D U' L U
D F' U' L U
D' F' U' L U
L' F' D' L B2
D2 F' U' L U
F' D' U' L U
F' D2 U' L U
B2 F' U R' U'
B2 F' U R' U'
D' F' U' L2 D L' U
F' D B2 U D' R' U'
D2 F' U' L2 D2 L' U
D' F' U' L2 D' L' U
F' D B2 U D2 R' U'
D' F' U' L2 D2 L' U
L' F' U' L2 U L' D
L' F' U' L2 U L' D'
L' F' U' L2 U L' D2
L' F' U' L2 U D L'
L' F' U' L2 U D' L'
L' F' U' L2 U D2 L'
L' F' U' L2 D U L'
L' F' U' L2 D' U L'
L' F' U' L2 D2 U L'
F' D B2 D U R' U'
D2 F' U' D L U D
D2 F' U' D L U D'
D2 F' U' D L U D2
D2 F' U' D L D U
D2 F' U' D L D' U
D2 F' U' D L D2 U
B2 D B2 U' L U F'
D' F' U' D L U D
D' F' U' D L U D'
D' F' U' D L U D2
D' F' U' D L D U
D' F' U' D L D' U
D' F' U' D L D2 U
F' D B2 D' U R' U'
D2 F' U' D' L U D
D2 F' U' D' L U D'
D2 F' U' D' L U D2
F2 D B2 U R' U' F
D2 F' U' D' L D U
D2 F' U' D' L D' U
D2 F' U' D' L D2 U
D' F' U' D' L U D
D' F' U' D' L U D'
D' F' U' D' L U D2
D' F' U' D' L D U
D' F' U' D' L D' U
D' F' U' D' L D2 U
F' D B2 D2 U R' U'
D2 F' U' D2 L U D
D2 F' U' D2 L U D'
D2 F' U' D2 L U D2
D2 F' U' D2 L D U
D2 F' U' D2 L D' U
D2 F' U' D2 L D2 U
D' F' U' D2 L U D
D' F' U' D2 L U D'
D' F' U' D2 L U D2
D' F' U' D2 L D U
D' F' U' D2 L D' U
D' F' U' D2 L D2 U
D2 F' U' F L F' U
D' F' U' F L F' U
D F' U R U2 L U
D F' U R' U2 L U
D2 F' U' F2 L F2 U
D' F' U' F2 L F2 U
B D B' F' L B' L'
D F' U R2 U2 L U
L' F' U' F L2 U L'
L' F' U' F' L2 U L'
B2 D B2 F' U' L U
F2 D B2 F U R' U'
B D B2 L B' L' F'
L' F' U' F2 L2 U L'
R2 F' U' L U R2 F'
D F' U B2 R' B2 U'
L2 F' U' F L' U L'
D F' U' L' U D' B2
D F' U' L' D' U B2
D F' U' L2 D L' U
D F' U' L2 D' L' U
D F' U' L2 D2 L' U
D2 F' U2 F U L U
D' F' U2 F U L U
L' F' U2 D F2 U2 L
D2 F' U2 F' U L U
D' F' U2 F' U L U
D2 F' U2 F2 U L U
D' F' U2 F2 U L U
B D B2 F' L B' L'
D F' U' D L U D
D F' U' D L U D'
D F' U' D L U D2
D F' U' D L D U
D F' U' D L D' U
D F' U' D L D2 U
D F' U' D' L U D
D F' U' D' L U D'
D F' U' D' L U D2
D F' U' D' L D U
D F' U' D' L D' U
D F' U' D' L D2 U
D F' U' D2 L U D
D F' U' D2 L U D'
D F' U' D2 L U D2
D F' U' D2 L D U
D F' U' D2 L D' U
D F' U' D2 L D2 U
D F' U' F L F' U
F' D' L' U' L2 U L'
D2 F' D L' D' L B2
D' F' D L' D' L B2
D F' U' F2 L F2 U
F' D' L' D L D2 B2
F' D' L' D' L B2 D
F' D' L' D' L B2 D'
F' D' L' D' L B2 D2
F' D' L' D' L' B2 L2
F' D' L' D' L2 B2 L'
R F' U' L U R' F'
L' F' D L U2 F2 U2
L' F' D L D2 B2 D
L' F' D L D2 B2 D'
L' F' D L D2 B2 D2
L' F' D L B D2 B2
L' F' D L B' D2 B2
F' D' L' D2 L D B2
L' F' D L B2 D2 B2
U' F' D F L U F'
L' F' D L2 D2 L' B2
L' F' D L2 D2 B2 L'
D2 F' D U' L U D
D2 F' D U' L U D'
D2 F' D U' L U D2
D2 F' D U' L D U
D2 F' D U' L D' U
D2 F' D U' L D2 U
D' F' D U' L U D
D' F' D U' L U D'
D' F' D U' L U D2
D' F' D U' L D U
D' F' D U' L D' U
D' F' D U' L D2 U
F2 D' L' D' L F B2
F2 D' L' D' L B2 F
F' D' L' B2 D' B2 L
L' F' D U2 F2 U2 L
D2 F' D B2 U R' U'
D' F' D B2 U R' U'
F' D' L2 U' L' U L'
D F' U2 F U L U
D F' U2 F' U L U
D2 F' D' L' D' L B2
D' F' D' L' D' L B2
D F' U2 F2 U L U
L' F' D B2 D2 B2 L
L' F' D' L R' B2 R
L' F' D' L R2 B2 R2
L' F' D' L B D B
L' F' D' L B D' B
L' F' D' L B D2 B
L' F' D' L B' D B'
L' F' D' L B' D' B'
L' F' D' L B' D2 B'
L' F' D' L' B L2 B
U' F' D' F L U F'
L' F' D' L' B2 L2 D
L' F' D' L' B2 L2 D'
L' F' D' L' B2 L2 D2
L' F' D' L2 B L' B
L' F' D' L2 B2 L' D
L' F' D' L2 B2 L' D'
L' F' D' L2 B2 L' D2
L' F' D' L2 B2 D L'
L' F' D' L2 B2 D' L'
L' F' D' L2 B2 D2 L'
B D' L' D2 L F' B'
B D' L' D2 L B' F'
D2 F' D' U' L U D
D2 F' D' U' L U D'
D2 F' D' U' L U D2
D2 F' D' U' L D U
D2 F' D' U' L D' U
D2 F' D' U' L D2 U
B D' L' D2 F' L B'
L' F' D' R' L B2 R
D' F' D' U' L U D
D' F' D' U' L U D'
D' F' D' U' L U D2
D' F' D' U' L D U
D' F' D' U' L D' U
D' F' D' U' L D2 U
D' F' D' U' L D2 U
D F' D L' D' L B2
L' F' D' R2 L B2 R2
B D' L' F' D2 L B'
L' F' D' F L F' B2
L' F' D' F L B2 F'
L2 F' D' L D B' L2
D F' D U' L U D
D F' D U' L U D'
D F' D U' L U D2
D F' D U' L D U
D F' D U' L D' U
D F' D U' L D2 U
L2 F' D' L' D L2 B'
L' F' D' F2 L F2 B2
L' F' D' F2 L B2 F2
D2 F' D' B2 U R' U'
D' F' D' B2 U R' U'
F' D' R U' L U R'
D2 F' D2 L' D' L B2
D' F' D2 L' D' L B2
L' F' D' B2 U2 R' U2
L' F' D2 L U R2 U'
L' F' D2 L D B2 D
L' F' D2 L D B2 D'
L' F' D2 L D B2 D2
L' F' D2 L B D B2
L' F' D2 L B' D B2
L' F' D2 L B2 D B2
U' F' D2 F L U F'
B2 D' R D R' F' B2
B2 D' R D R' B2 F'
L' F' D2 L2 D L' B2
L' F' D2 L2 D B2 L'
D F' D B2 U R' U'
D2 F' D2 U' L U D
D2 F' D2 U' L U D'
D2 F' D2 U' L U D2
D2 F' D2 U' L D U
D2 F' D2 U' L D' U
D2 F' D2 U' L D2 U
D' F' D2 U' L U D
D' F' D2 U' L U D'
D' F' D2 U' L U D2
D' F' D2 U' L D U
D' F' D2 U' L D' U
D' F' D2 U' L D2 U
D F' D' L' D' L B2
L' F' D2 U R2 U' L
D F' D' U' L U D
D F' D' U' L U D'
D F' D' U' L U D2
D F' D' U' L D U
D F' D' U' L D' U
D F' D' U' L D2 U
D2 F' D2 B2 U R' U'
D' F' D2 B2 U R' U'
F' D' R' U' L U R
D2 F' B L' D L B'
D' F' B L' D L B'
L' F' D2 B2 D B2 L
D2 F' B R D' R' B
D' F' B R D' R' B
D F' D' B2 U R' U'
D F' D2 L' D' L B2
D2 F' B D L B' L'
D' F' B D L B' L'
F' D' R' B2 R D B2
D2 F' B D' R' B R
D' F' B D' R' B R
L2 F' B L D' L B'
D F' D2 U' L U D
D F' D2 U' L U D'
D F' D2 U' L U D2
D F' D2 U' L D U
D F' D2 U' L D' U
D F' D2 U' L D2 U
F' D' R2 U' L U R2
D2 F' B' U R U' B
D' F' B' U R U' B
D2 F' B' U' L' U B'
D' F' B' U' L' U B'
D F' D2 B2 U R' U'
D F' B L' D L B'
D F' B R D' R' B
L2 F' B' L D' L B'
B D' R' B R D F'
B D' R' B R D' F'
B D' R' B R D2 F'
B D' R' B R F' D
B D' R' B R F' D'
B D' R' B R F' D2
L' F' B' D' B L B
B D' R' B' R F' B2
B D' R' B' R B2 F'
D2 F' B2 R D R' B2
B D' R' B2 R F' B'
B D' R' B2 R B' F'
D' F' B2 R D R' B2
F' D' U R U2 L U
F' D' U R' U2 L U
D F' B D L B' L'
D2 F' B2 U R' U' D
D2 F' B2 U R' U' D'
D2 F' B2 U R' U' D2
D2 F' B2 U R' D U'
D2 F' B2 U R' D' U'
D2 F' B2 U R' D2 U'
D2 F' B2 U D R' U'
D2 F' B2 U D' R' U'
D2 F' B2 U D2 R' U'
F' D' U R2 U2 L U
D' F' B2 U R' U' D
D' F' B2 U R' U' D'
D' F' B2 U R' U' D2
D' F' B2 U R' D U'
D' F' B2 U R' D' U'
D' F' B2 U R' D2 U'
D' F' B2 U D R' U'
D' F' B2 U D' R' U'
D' F' B2 U D2 R' U'
D F' B D' R' B R
D2 F' B2 D U R' U'
D' F' B2 D U R' U'
D2 F' B2 D' U R' U'
D' F' B2 D' U R' U'
B' D' U' L' U F' B'
B' D' U' L' U B' F'
D2 F' B2 D2 U R' U'
D' F' B2 D2 U R' U'
L2 F' B2 L D' L B'
F' D' U B2 R' B2 U'
L' F' B2 D' L B2 L
L' F' B2 D' L' B2 L
L' F' B2 D' L2 B2 L
L' F' B2 D' B2 L D
L' F' B2 D' B2 L D'
L' F' B2 D' B2 L D2
L' F' B2 D' B2 D L
L' F' B2 D' B2 D' L
L' F' B2 D' B2 D2 L
F' D' U' L' U D' B2
F' D' U' L' D' U B2
D F' B' U R U' B
F' D' U' L2 D L' U
D F' B' U' L' U B'
F' D' U' L2 D' L' U
F' D' U' L2 D2 L' U
F' D' U' F L F' U
F' D' U' F2 L F2 U
D F' B2 R D R' B2
D F' B2 U R' U' D
D F' B2 U R' U' D'
D F' B2 U R' U' D2
D F' B2 U R' D U'
D F' B2 U R' D' U'
D F' B2 U R' D2 U'
F D' U L2 U2 L' U
D F' B2 U D R' U'
D F' B2 U D' R' U'
D F' B2 U D2 R' U'
D F' B2 D U R' U'
D F' B2 D' U R' U'
F' D' U2 F U L U
R2 F2 L U L' R2 F'
D F' B2 D2 U R' U'
R2 F2 L U R2 L' F'
F' D' U2 F' U L U
D2 F2 L' D' L F B2
D2 F2 L' D' L B2 F
D' F2 L' D' L F B2
D' F2 L' D' L B2 F
F' D' U2 F2 U L U
F D' U' L U2 L U'
F2 D' F L' D' L B2
F' D' F U' L U F'
B2 D' F U R' U' F2
F2 D' F U' L U D
F2 D' F U' L U D'
F2 D' F U' L U D2
F2 D' F U' L D U
F2 D' F U' L D' U
F2 D' F U' L D2 U
F2 D' F U' D L U
F2 D' F U' D' L U
F2 D' F U' D2 L U
F2 D' F D U' L U
F2 D' F D' U' L U
D F2 L' D' L F B2
D F2 L' D' L B2 F
F2 D' F D2 U' L U
B' D' F' U R U' B
B' D' F' U' L' U B'
F2 D' F B2 U R' U'
B2 D' F' R D R' B2
B D' F R' B R F2
B' D' F' B U' L U
B' D' F' B' U R' U'
B2 D' F' U R' U' D
B2 D' F' U R' U' D'
B2 D' F' U R' U' D2
B2 D' F' U R' D U'
B2 D' F' U R' D' U'
B2 D' F' U R' D2 U'
B2 D' F' U D R' U'
B2 D' F' U D' R' U'
B2 D' F' U D2 R' U'
U' F2 R F2 L U F'
F2 D' F' U' L U F2
B2 D' F' D U R' U'
B2 D' F' D' U R' U'
B2 D' F' D2 U R' U'
B2 D' F' B2 U' L U
B D' F' L' D2 L B'
L2 F2 R U' R' F L2
L2 F2 R U' F L2 R'
L2 F2 R U' F R' L2
F' D' F2 U' L U F2
B D' F' R' D B R
B D' F' R' D' B R
B D' F' R' D2 B R
B D' F' R' B R D
B D' F' R' B R D'
B D' F' R' B R D2
B D' F' R' B D R
B D' F' R' B D' R
B D' F' R' B D2 R
B D' F' R' B' R B2
B D' F' R' B2 R B'
B D' F' U R' U' B
B2 D' F2 U R' U' F
U' F2 R' F2 L U F'
F2 D' F2 U' L U F'
B D' F' D2 L B' L'
B D' F' B R' B R
F' D' B L' D L B'
B D' F' B' R' B R
B D' F' B2 R' B R
B' D' B U' L U F'
F' D' B R D' R' B
B D' F2 R' B R F
F' D' B D L B' L'
B' D' B F' U' L U
F' D' B D' R' B R
U' F2 R2 F2 L U F'
F' D' B' U R U' B
F' D' B' U' L' U B'
B D' B R' B R F'
B' D' B' F' U R' U'
R2 F2 R2 U' L U F'
R F2 R' U' L U F'
B D' B F' R' B R
R2 F2 R2 F' U' L U
F' D' B2 R D R' B2
L2 F2 U R U' F L2
R F2 R' F' U' L U
F' D' B2 U R' U' D
F' D' B2 U R' U' D'
F' D' B2 U R' U' D2
F' D' B2 U R' D U'
F' D' B2 U R' D' U'
F' D' B2 U R' D2 U'
F' D' B2 U D R' U'
F' D' B2 U D' R' U'
F' D' B2 U D2 R' U'
B D' B' R' B R F'
F' D' B2 D U R' U'
B2 D' B2 U' L U F'
F' D' B2 D' U R' U'
F2 D' B2 U R' U' F
F' D' B2 D2 U R' U'
B D' B' F' R' B R
B2 D' B2 F' U' L U
F2 D' B2 F U R' U'
B D' B2 R' B R F'
R2 F2 U' L U R2 F'
F D' B2 U L2 R' U'
F D' B2 U R' L2 U'
B D' B2 F' R' B R
F' D2 L' U' L2 U L'
F' D2 L' D L D2 B2
F' D2 L' D' L B2 D
F' D2 L' D' L B2 D'
F' D2 L' D' L B2 D2
F' D2 L' D' L' B2 L2
F' D2 L' D' L2 B2 L'
F' D2 L' D2 L D B2
R F2 U' L U R' F'
U2 F2 U2 F U' L U
F2 D2 L' D' L F B2
F2 D2 L' D' L B2 F
D2 F2 D F U' L U
D' F2 D F U' L U
F' D2 L' B2 D' B2 L
L' F2 D F L2 B' L'
F' D2 L2 U' L' U L'
B D2 L' D' L F' B'
B D2 L' D' L B' F'
B D2 L' D' F' L B'
D2 F2 D' F U' L U
D' F2 D' F U' L U
L' F2 D' F L B2 D
L' F2 D' F L B2 D'
L' F2 D' F L B2 D2
L' F2 D' F L' B2 L2
L' F2 D' F L2 B2 L'
L' F2 D' F' L F2 B2
L' F2 D' F' L B2 F2
L' F2 D' F2 L F' B2
L' F2 D' F2 L B2 F'
F' D2 R U' L U R'
D F2 D F U' L U
B2 D2 R D R' F' B2
B2 D2 R D R' B2 F'
D2 F2 D2 F U' L U
D' F2 D2 F U' L U
L' F2 D2 F L D B2
L' F2 D2 F D L B2
F' D2 R' U' L U R
D F2 D' F U' L U
B D2 R D R' F' B
B D2 R D R' B F'
F' D2 R' B2 R D B2
F' D2 R2 U' L U R2
D F2 D2 F U' L U
F' D2 U R U2 L U
F' D2 U R' U2 L U
D2 F2 B2 U R' U' F
F' D2 U R2 U2 L U
D' F2 B2 U R' U' F
B' D2 U' L' U F' B'
B' D2 U' L' U B' F'
F' D2 U B2 R' B2 U'
L' F2 B2 D' F B2 L
L' F2 B2 D' B2 F L
F' D2 U' L' U D' B2
F' D2 U' L' D' U B2
F' D2 U' L2 D L' U
F' D2 U' L2 D' L' U
F' D2 U' L2 D2 L' U
U2 F2 B2 U' R' U' F
F' D2 U' F L F' U
F' D2 U' F2 L F2 U
D F2 B2 U R' U' F
L2 B L D' L F' B2
L2 B L D' L B2 F'
L2 B L D' F' L B2
F' D2 U2 F U L U
D2 B L' D L F' B'
D2 B L' D L B' F'
D2 B L' D F' L B'
D' B L' D L F' B'
D' B L' D L B' F'
F' D2 U2 F' U L U
D' B L' D F' L B'
F' D2 U2 F2 U L U
L2 B L F' D' L B2
D2 B L' F' D L B'
D' B L' F' D L B'
F D2 U' L U D2 F2
F D2 U' L U' B2 U2
F D2 U' L D' R2 U
F D2 U' L D2 U F2
F2 D2 F L' D' L B2
F' D2 F U' L U F'
B2 D2 F U R' U' F2
F2 D2 F U' L U D
F2 D2 F U' L U D'
F2 D2 F U' L U D2
F2 D2 F U' L D U
F2 D2 F U' L D' U
F2 D2 F U' L D2 U
F2 D2 F U' D L U
F2 D2 F U' D' L U
F2 D2 F U' D2 L U
F2 D2 F D U' L U
B' D2 F' U R U' B
F2 D2 F D' U' L U
D B L' D L F' B'
D B L' D L B' F'
B' D2 F' U' L' U B'
F2 D2 F D2 U' L U
D B L' D F' L B'
F2 D2 F B2 U R' U'
L2 B L2 U' L U F'
B2 D2 F' R D R' B2
D B L' F' D L B'
B' D2 F' B U' L U
B' D2 F' B' U R' U'
L B L' U' L U F'
F D2 U2 B2 U' R' U'
B2 D2 F' U R' U' D
B2 D2 F' U R' U' D'
B2 D2 F' U R' U' D2
B2 D2 F' U R' D U'
B2 D2 F' U R' D' U'
B2 D2 F' U R' D2 U'
B2 D2 F' U D R' U'
B2 D2 F' U D' R' U'
B2 D2 F' U D2 R' U'
B D2 F U' L' U F2
D2 B R D' R' F' B
D2 B R D' R' B F'
L2 B L2 F' U' L U
D' B R D' R' F' B
D' B R D' R' B F'
F2 D2 F' U' L U F2
B2 D2 F' D U R' U'
B2 D2 F' D' U R' U'
B2 D2 F' D2 U R' U'
L B L' F' U' L U
B2 D2 F' B2 U' L U
F' D2 F2 U' L U F2
B D2 F' R' D R B2
B D2 F' R' D B2 R
B D2 F' U R U' D
B D2 F' U R U' D'
B D2 F' U R U' D2
B D2 F' U R D U'
B D2 F' U R D' U'
B D2 F' U R D2 U'
B D2 F' U D R U'
B D2 F' U D' R U'
B D2 F' U D2 R U'
B2 D2 F2 U R' U' F
L B L2 D' L F' B2
L B L2 D' L B2 F'
B D2 F' D U R U'
F2 D2 F2 U' L U F'
L B L2 D' F' L B2
B D2 F' D' U R U'
B D2 F' D2 U R U'
B D2 F' B U R U'
L B L2 F' D' L B2
F' D2 B L' D L B'
B D2 F' B' U R U'
B' D2 B U' L U F'
B D2 F' B2 U R U'
F' D2 B R D' R' B
D B R D' R' F' B
D B R D' R' B F'
B' D2 B F' U' L U
F' D2 B D L B' L'
R' B R2 D' R' F' B
R' B R2 D' R' B F'
F' D2 B D' R' B R
F' D2 B' U R U' B
F' D2 B' U' L' U B'
L B R' U L' R F'
B' D2 B' F' U R' U'
L B R' U R L' F'
B D2 B F' U R U'
F' D2 B2 R D R' B2
F' D2 B2 U R' U' D
F' D2 B2 U R' U' D'
F' D2 B2 U R' U' D2
F' D2 B2 U R' D U'
F' D2 B2 U R' D' U'
F' D2 B2 U R' D2 U'
F' D2 B2 U D R' U'
F' D2 B2 U D' R' U'
F' D2 B2 U D2 R' U'
L B R2 U L' R2 F'
L B R2 U R2 L' F'
F' D2 B2 D U R' U'
B2 D2 B2 U' L U F'
F' D2 B2 D' U R' U'
F' D2 B2 D2 U R' U'
F2 D2 B2 U R' U' F
B D2 B' F' U R U'
B2 D2 B2 F' U' L U
F2 D2 B2 F U R' U'
L2 B U' L' U L' F'
F' B L D L B' L2
F' B L B' L' D' B2
B D2 B2 F' U R U'
D2 B D L B' L' F'
F' B L' D L D B'
F' B L' D L D' B'
F' B L' D L D2 B'
D' B D L B' L' F'
F' B L' D L B' D
F' B L' D L B' D'
F' B L' D L B' D2
F2 B L' D L F B'
F2 B L' D L B' F
D2 B D F' L B' L'
D' B D F' L B' L'
D2 B D' R' B R F'
D' B D' R' B R F'
D B D L B' L' F'
D2 B D' F' R' B R
B F L' F2 D L B'
D' B D' F' R' B R
D B D F' L B' L'
F B L' F2 D L B'
F' B R D' R' D B
F' B R D' R' D' B
F' B R D' R' D2 B
F' B R D' R' B D
F' B R D' R' B D'
F' B R D' R' B D2
F2 B R D' R' F B
F2 B R D' R' B F
F2 B R D' F R' B
D2 B D2 F' U R U'
F2 B R F D' R' B
B2 F R F2 D R' B2
D' B D2 F' U R U'
D B D' R' B R F'
D B D' F' R' B R
F' B R' D' R' B R2
F' B R' B R D B2
B F R F2 D' R' B
D2 B F' L' D L B'
D' B F' L' D L B'
D2 B F' R D' R' B
D' B F' R D' R' B
D B D2 F' U R U'
F B R F2 D' R' B
D2 B F' D L B' L'
D' B F' D L B' L'
R B D' B' R' F' B
R B D' B' R' B F'
D2 B F' D' R' B R
B' F U R U' F2 B
D' B F' D' R' B R
B' F U R U' B F2
L2 B F' L D' L B'
B2 F U L R' U' F2
B2 F U L' R' U' F2
B2 F U L2 R' U' F2
B2 F U R' L U' F2
B2 F U R' L' U' F2
B2 F U R' L2 U' F2
F' B U D' R' U' B
B2 F U R' U' F2 D
B2 F U R' U' F2 D'
B2 F U R' U' F2 D2
B2 F U R' D' L2 U'
D B F' L' D L B'
B2 F U D' L2 R' U'
B2 F U D' R' L2 U'
B' F U' L' U F2 B'
B' F U' L' U B' F2
D B F' R D' R' B
F' B U B R' B' U'
D B F' D L B' L'
U' B' L B L U F'
D B F' D' R' B R
F' B U' D L U B'
F' B U' B' L B U
L2 B' L D' L F' B2
L2 B' L D' L B2 F'
L2 B' L D' F' L B2
U' B' L' B L U F'
L2 B' L F' D' L B2
F' B D L D B' L'
F' B D L D' B' L'
F' B D L D2 B' L'
F' B D L B L' B2
F' B D L B' L' D
F' B D L B' L' D'
F' B D L B' L' D2
F' B D L B' D L'
F' B D L B' D' L'
F' B D L B' D2 L'
F' B D L B2 L' B
U' B' L2 B L U F'
F' B D R D2 R' B
F2 B D L B' L' F
F' B D U' L U B'
F' B D B L B' L'
L2 B' L2 U' L U F'
F' B D B' L B' L'
F2 B D F L B' L'
F' B D B2 L B' L'
F' B D' L' D2 L B'
L B' L' U' L U F'
L2 B' L2 F' U' L U
F' B D' R' D B R
F' B D' R' D' B R
F' B D' R' D2 B R
F' B D' R' B R D
F' B D' R' B R D'
F' B D' R' B R D2
F' B D' R' B D R
F' B D' R' B D' R
F' B D' R' B D2 R
F' B D' R' B' R B2
F' B D' R' B2 R B'
F' B D' U R' U' B
L B' L' F' U' L U
B2 F D' U L2 R' U'
B2 F D' U R' L2 U'
F2 B D' R' B R F
F' B D' B R' B R
F' B D' B' R' B R
F2 B D' F R' B R
F' B D' B2 R' B R
F' B D2 L' D' L B'
F' B D2 R D R' B
L B' L2 D' L F' B2
L B' L2 D' L B2 F'
L B' L2 D' F' L B2
L B' L2 F' D' L B2
F2 B D2 F U' L' U
B2 F' L U R' U' L'
B' F' L B L' D' B2
F' B' L B L' D' B2
L B' R' U L' R F'
L B' R' U R L' F'
B2 F' L B2 L' D' B2
B2 F' L' U R' U' L
B F' L D L B' L2
D2 B' U' L' U F' B'
D2 B' U' L' U B' F'
D' B' U' L' U F' B'
D' B' U' L' U B' F'
B F' L B' L' D' B2
L B' R2 U L' R2 F'
L B' R2 U R2 L' F'
B2 F' L2 U R' U' L2
B F' L' D L D B'
B F' L' D L D' B'
B F' L' D L D2 B'
B F' L' D L B' D
B F' L' D L B' D'
B F' L' D L B' D2
L2 B' U' L' U L' F'
U2 B' U' L' U' F' B'
U2 B' U' L' U' B' F'
D B' U' L' U F' B'
D B' U' L' U B' F'
B2 F' R U R2 U' R
B2 F' R D R B2 R2
B2 F' R D R' B2 D
B2 F' R D R' B2 D'
B2 F' R D R' B2 D2
B2 F' R D R2 B2 R
B2 F' R D' R' D2 B2
B2 F' R D2 R' D' B2
U' B' D B L U F'
B2 F' R B2 D B2 R'
U2 B' U2 F' U' L' U
B' F' R' B' R D B2
B F' R D' R' D B
B F' R D' R' D' B
B F' R D' R' D2 B
B F' R D' R' B D
B F' R D' R' B D'
B F' R D' R' B D2
F' B' R' B' R D B2
U' B' D' B L U F'
B2 F' R2 U R U' R
L' B' D' F' B L B
B F' R' D' R' B R2
L' B' D' B L F' B
L' B' D' B L B F'
L' B' D' B F' L B
B' F' U R U' D B
B' F' U R U' D' B
B' F' U R U' D2 B
B' F' U R U' B D
B' F' U R U' B D'
B' F' U R U' B D2
B' F' U R D U' B
B' F' U R D' U' B
B' F' U R D2 U' B
B' F' U R' U F' U2
B F' R' B R D B2
B' F' U D R U' B
B' F' U D' R U' B
B' F' U D2 R U' B
U' B' D2 B L U F'
F' B' U R U' D B
F' B' U R U' D' B
F' B' U R U' D2 B
F' B' U R U' B D
F' B' U R U' B D'
F' B' U R U' B D2
F' B' U R D U' B
F' B' U R D' U' B
F' B' U R D2 U' B
F' B' U R' U F' U2
B2 F' U R U' D B2
F' B' U D R U' B
B2 F' U R D U' B2
F' B' U D' R U' B
F2 B' U R U' F B
F' B' U D2 R U' B
F2 B' U R U' B F
B2 F' U R2 D R U'
B2 F' U R2 D' R U'
B2 F' U R2 D2 R U'
B' F' U' L U' F U2
B2 F' U D R' U' D
B2 F' U D R' U' D'
B2 F' U D R' U' D2
B2 F' U D R' D U'
B2 F' U D R' D' U'
B2 F' U D R' D2 U'
B' F' U' L' U D B'
B' F' U' L' U D' B'
B' F' U' L' U D2 B'
B' F' U' L' U B' D
B' F' U' L' U B' D'
B' F' U' L' U B' D2
B' F' U' L' D U B'
B' F' U' L' D' U B'
B' F' U' L' D2 U B'
B2 F' U D' R' U' D
B2 F' U D' R' U' D'
B2 F' U D' R' U' D2
B2 F' U D' R' D U'
B2 F' U D' R' D' U'
B2 F' U D' R' D2 U'
B2 F' U D2 R' U' D
B2 F' U D2 R' U' D'
B2 F' U D2 R' U' D2
B2 F' U D2 R' D U'
B2 F' U D2 R' D' U'
B2 F' U D2 R' D2 U'
B2 F' U F' R' F U'
B2 F' U F2 R' F2 U'
B' F' U' D L' U B'
F' B' U' L U' F U2
B' F' U' D' L' U B'
F' B' U' L' U D B'
F' B' U' L' U D' B'
F' B' U' L' U D2 B'
F' B' U' L' U B' D
F' B' U' L' U B' D'
F' B' U' L' U B' D2
B' F' U' D2 L' U B'
F' B' U' L' D U B'
F' B' U' L' D' U B'
F' B' U' L' D2 U B'
B2 F' U' L U2 R' U'
B2 F' U' L' U2 R' U'
B2 F' U' L2 U2 R' U'
F' B' U' D L' U B'
F' B' U' D' L' U B'
F' B' U' D2 L' U B'
B F' U D' R' U' B
D2 B' F' U R U' B
D2 B' F' U' L' U B'
F B' U R U' F2 B
F B' U R U' B F2
B F' U B R' B' U'
D' B' F' U R U' B
D' B' F' U' L' U B'
B2 F' U' B2 L B2 U
B' F' U2 F U' R U'
B' F' U2 F' U L' U
L2 B' F' L D' L B'
L' B' F' D' B L B
B F' U' D L U B'
F' B' U2 F U' R U'
F' B' U2 F' U L' U
B2 F' U2 F U' R' U'
F B' U' L' U F2 B'
F B' U' L' U B' F2
B2 F' U2 F' U' R' U'
B2 F' U2 F2 U' R' U'
B' F' D U R U' B
B' F' D U' L' U B'
B F' U' B' L B U
B' F' D B U' L U
F' B' D U R U' B
B' F' D B' U R' U'
B2 F' D R D R' B2
F' B' D U' L' U B'
D B' F' U R U' B
D B' F' U' L' U B'
B2 F' D U R' U' D
B2 F' D U R' U' D'
B2 F' D U R' U' D2
B2 F' D U R' D U'
B2 F' D U R' D' U'
B2 F' D U R' D2 U'
U' B2 L B2 L U F'
F' B' D B U' L U
F' B' D B' U R' U'
B' F' D' U R U' B
B' F' D' U' L' U B'
B2 F' D B2 U' L U
B F' D L D B' L'
B F' D L D' B' L'
B F' D L D2 B' L'
B F' D L B L' B2
B F' D L B' L' D
B F' D L B' L' D'
B F' D L B' L' D2
B F' D L B' D L'
B F' D L B' D' L'
B F' D L B' D2 L'
B F' D L B2 L' B
B' F' D' B U' L U
F' B' D' U R U' B
B' F' D' B' U R' U'
B2 F' D' R D R' B2
B F' D R D2 R' B
F' B' D' U' L' U B'
L2 B2 L D' L F' B2
L2 B2 L D' L B2 F'
L2 B2 L D' F' L B2
B2 F' D' U R' U' D
B2 F' D' U R' U' D'
B2 F' D' U R' U' D2
B2 F' D' U R' D U'
B2 F' D' U R' D' U'
