D2 L F2 B' U2
D2 L B' F2 U2
U2 R F' B2 R'
U2 R B2 F' R'
U2 R2 B2 R' F'
R F' B2 L R'
R F' B2 R' L
D2 F2 L B' U2
R B2 L F' R'
U2 B2 R F' R2
R B2 F' L R'
R B2 F' R' L
L2 F2 U2 R B2 D F'
L2 F2 U2 R B2 D' F'
L2 F2 U2 R B2 D2 F'
L2 F2 U2 R B2 F' D
L2 F2 U2 R B2 F' D'
L2 F2 U2 R B2 F' D2
L F2 U' R U' F' B2
L F2 U' R U' B2 F'
R F2 U B2 R' F L
R F2 U B2 F L R'
R F2 U B2 F R' L
F' D2 L' F2 L2 U2 F'
B2 D2 L' F' R' F2 L'
L2 F2 U2 B' R F' B'
L2 F2 U2 B' R B' F'
L2 F2 U2 B2 R D F'
L2 F2 U2 B2 R D' F'
L2 F2 U2 B2 R D2 F'
L2 F2 U2 B2 R F' D
L2 F2 U2 B2 R F' D'
L2 F2 U2 B2 R F' D2
F2 D2 L' F2 L2 U2 F'
F D2 L D2 B' U2 B'
R F2 U' F B2 L R'
R F2 U' F B2 R' L
F D2 L F2 D B' U2
F D2 L F2 D' B' U2
F D2 L F2 D2 B' U2
F D2 L F2 B' U2 D
F D2 L F2 B' U2 D'
F D2 L F2 B' U2 D2
F D2 L F2 B' D U2
F D2 L F2 B' D' U2
F D2 L F2 B' D2 U2
F D2 L B' U2 D2 B2
F D2 L B' D2 U2 B2
F D2 L B' F2 U2 D
F D2 L B' F2 U2 D'
F D2 L B' F2 U2 D2
F D2 L B' F2 D U2
F D2 L B' F2 D' U2
F D2 L B' F2 D2 U2
L F2 U2 R F' R' B2
R F2 U' B2 R' F L
R F2 U' B2 F L R'
R F2 U' B2 F R' L
D F2 D L F2 B' U2
D F2 D L B' F2 U2
L F2 U2 B2 R F' R'
R F2 U2 F B2 L R'
R F2 U2 F B2 R' L
F D2 L' F2 L2 U2 F'
D F2 D F2 L B' U2
R F2 U2 B2 R' F L
R F2 U2 B2 F L R'
R F2 U2 B2 F R' L
B2 D2 R' L' F2 L' F'
D2 F2 B L B' L U2
R' F2 B U2 L' B R'
R' F2 B U2 B L' R'
R' F2 B U2 B R' L'
B2 D2 R' F L' F L'
L2 F2 D2 F2 L' U2 F
B2 D2 R' F2 L' D F
B2 D2 R' F2 L' D' F
B2 D2 R' F2 L' D2 F
B2 D2 R' F2 L' F D
B2 D2 R' F2 L' F D'
B2 D2 R' F2 L' F D2
D2 F2 B' L B' U2 R'
D2 F2 B' L' U2 F R
L2 F2 B U2 B R F'
B2 D2 R2 D2 L2 R F'
B2 D2 R2 D2 R L2 F'
B2 D2 R2 D2 R F' L2
R' F2 B2 L2 R' F L
D2 F2 B2 L' U2 R' F
D2 F2 B2 L' U2 F R'
R' F2 B2 L2 F L R'
R' F2 B2 L2 F R' L
D2 F2 B2 L2 U2 R' F'
R' F2 B2 R' L2 F L
U2 F2 B' R F' B' R'
U2 F2 B' R B' F' R'
U2 F2 B' R2 B' R' F'
L2 F2 B' U2 R F' B'
L2 F2 B' U2 R B' F'
L2 F2 B' U2 B' R F'
U2 F2 B2 R F R2 F2
U2 F2 B2 R F' R2 D
U2 F2 B2 R F' R2 D'
U2 F2 B2 R F' R2 D2
U2 F2 B2 R F2 R2 F
U2 F2 B2 R' U2 B U2
D2 B L F2 B' L U2
D2 B L B' L F2 U2
D2 B L B' F2 L U2
R2 F2 B2 D2 L2 R' F'
R2 F2 B2 D2 R' L2 F'
R2 F2 B2 D2 R' F' L2
R F2 B2 R F L R2
R F2 B2 R F R2 L
R F2 B2 R' D F L
R F2 B2 R' D' F L
R F2 B2 R' D2 F L
R F2 B2 R' F L D
R F2 B2 R' F L D'
R F2 B2 R' F L D2
R F2 B2 R' F D L
R F2 B2 R' F D' L
R F2 B2 R' F D2 L
R F2 B2 R' F' L F2
R F2 B2 R' F2 L F'
B2 D2 F R' F2 L' F
R F2 B2 D R' F L
R F2 B2 D F L R'
R F2 B2 D F R' L
R F2 B2 D' R' F L
R F2 B2 D' F L R'
R F2 B2 D' F R' L
R F2 B2 D2 R' F L
R F2 B2 D2 F L R'
R F2 B2 D2 F R' L
F' D2 F' L F' B' U2
F' D2 F' L B' F' U2
B D2 F L' U2 F B
B D2 F L' U2 B F
F2 D2 F' L F' B' U2
F2 D2 F' L B' F' U2
R B L F' B L R'
R B L F' B R' L
R' B R U2 R' B R'
B2 D2 F' R' F2 L' F
R' B R U2 B R' B
R B L B L F' R'
R B L B F' L R'
R B L B F' R' L
F' D2 F2 L D B' U2
F' D2 F2 L D' B' U2
F' D2 F2 L D2 B' U2
F' D2 F2 L B' U2 D
F' D2 F2 L B' U2 D'
F' D2 F2 L B' U2 D2
F' D2 F2 L B' D U2
F' D2 F2 L B' D' U2
F' D2 F2 L B' D2 U2
F2 D2 F2 L D B' U2
F2 D2 F2 L D' B' U2
F2 D2 F2 L D2 B' U2
F2 D2 F2 L B' U2 D
F2 D2 F2 L B' U2 D'
F2 D2 F2 L B' U2 D2
F2 D2 F2 L B' D U2
F2 D2 F2 L B' D' U2
F2 D2 F2 L B' D2 U2
R B L' F' B L R'
R B L' F' B R' L
B2 D2 F2 R' F2 L' F
R B L' B L F' R'
R B L' B F' L R'
R B L' B F' R' L
B' D2 B L B' U2 B'
F D2 F' L F' B' U2
F D2 F' L B' F' U2
U2 B R F' R' B R'
U2 B R F' B R' B
U2 B R B F' R' B
R B L2 F' B L R'
R B L2 F' B R' L
R B L2 B L F' R'
R B L2 B F' L R'
R B L2 B F' R' L
F D2 F2 L D B' U2
F D2 F2 L D' B' U2
F D2 F2 L D2 B' U2
F D2 F2 L B' U2 D
F D2 F2 L B' U2 D'
F D2 F2 L B' U2 D2
F D2 F2 L B' D U2
F D2 F2 L B' D' U2
F D2 F2 L B' D2 U2
B' D2 B' R' F2 L' F
L B R' B R U2 B
B2 D2 B2 L B' U2 B'
R' B U2 B R' D2 L2
U B U B R F' R2
L2 B U2 F2 B R F'
L2 B U2 B F2 R F'
L B U2 R F' R' B
L B U2 B R F' R'
R B U2 F' L' B R'
R B U2 F' B L' R'
R B U2 F' B R' L'
R B U2 B F' L' R'
R B U2 B F' R' L'
B2 F R F R2 F2 L'
L2 B D2 L' U2 F B
L2 B D2 L' U2 B F
B2 F R' U2 B R U2
R' B F' U2 B L R'
R' B F' U2 B R' L
D2 B F2 L B' L U2
R' B F2 U2 L' B R'
R' B F2 U2 B L' R'
R' B F2 U2 B R' L'
R B D2 F' B L R
R B D2 F' B R L
R B D2 B L F' R
R B D2 B F' L R
R B D2 B F' R L
L2 B F2 U2 B R F'
D2 B' L F2 B' U2 R'
D2 B' L B' F2 U2 R'
R B F' L B L R'
R B F' L B R' L
R B F' L' B L R'
R B F' L' B R' L
R B F' L2 B L R'
R B F' L2 B R' L
B' F U2 F R F' B'
B' F U2 F R B' F'
B' F U2 F B' R F'
B' F U2 B' F R F'
F' B U2 B R F' R2
F2 B U2 B R F' R2
B F U2 B R F' R2
F B U2 B R F' R2
R' B' R B2 U2 B R'
U2 B' R D F' B' R'
U2 B' R D B' F' R'
U2 B' R D' F' B' R'
U2 B' R D' B' F' R'
U2 B' R D2 F' B' R'
U2 B' R D2 B' F' R'
U2 B' R F B' R' F2
U2 B' R F' R B' R'
U2 B' R F' R' B' R'
U2 B' R F' R2 B' R'
U2 B' R F' D B' R'
U2 B' R F' D' B' R'
U2 B' R F' D2 B' R'
U2 B' R F' B' R' D
U2 B' R F' B' R' D'
U2 B' R F' B' R' D2
U2 B' R F' B' D R'
U2 B' R F' B' D' R'
U2 B' R F' B' D2 R'
U2 B' R F2 B' R' F
U2 B' R B' D F' R'
U2 B' R B' D' F' R'
U2 B' R B' D2 F' R'
U2 B' R B' F R' F2
U2 B' R B' F' R' D
U2 B' R B' F' R' D'
U2 B' R B' F' R' D2
U2 B' R B' F' D R'
U2 B' R B' F' D' R'
U2 B' R B' F' D2 R'
U2 B' R B' F2 R' F
B2 F D2 R' F2 L' F
U2 B' R' B' R' D2 F2
U2 B' R' B' D2 R' F2
U2 B' R' B' D2 F2 R'
U2 B' R2 D B' R' F'
U2 B' R2 D' B' R' F'
U2 B' R2 D2 B' R' F'
U2 B' R2 F B' R' F'
R B' R B' L R' F'
U2 B' R2 F' B' R' F'
R B' R B' R' L F'
R B' R B' R' F' L
U2 B' R2 F2 B' R' F'
U2 B' R2 B' R' D F'
U2 B' R2 B' R' D' F'
U2 B' R2 B' R' D2 F'
U2 B' R2 B' R' F' D
U2 B' R2 B' R' F' D'
U2 B' R2 B' R' F' D2
U2 B' R2 B' D R' F'
U2 B' R2 B' D' R' F'
U2 B' R2 B' D2 R' F'
U2 B' R2 B' F R' F'
U2 B' R2 B' F' R' F'
U2 B' R2 B' F2 R' F'
L B' R' B R U2 B2
L B' U R U F' B'
L B' U R U B' F'
B2 F' R F R2 F2 L'
L B' U' R U' F' B'
L B' U' R U' B' F'
L2 B' U2 F2 R F' B'
L2 B' U2 F2 R B' F'
L2 B' U2 F2 B' R F'
L2 B' U2 B' F2 R F'
B2 F' R' U2 B R U2
L B' U2 R F' R' B'
L B' U2 B' R F' R'
R' B' D2 F2 B' L' R'
R' B' D2 F2 B' R' L'
R' B' D2 B' F2 L' R'
R' B' D2 B' F2 R' L'
U2 B' F R F' B' R'
U2 B' F R B' F' R'
R2 B' D2 B' L2 R' F'
U2 B' F R2 B' R' F'
R2 B' D2 B' R' L2 F'
R2 B' D2 B' R' F' L2
B' F' U2 F R F' B'
B' F' U2 F R B' F'
B' F' U2 F B' R F'
D2 B' F2 L B' U2 R'
D2 B' F2 L' U2 F R
B' F' U2 B' F R F'
F' B' U2 F R F' B'
F' B' U2 F R B' F'
F' B' U2 F B' R F'
U2 B' F' R F' B' R'
U2 B' F' R B' F' R'
U2 B' F' R2 B' R' F'
F' B' U2 B' F R F'
F2 B' U2 F R F' B'
F2 B' U2 F R B' F'
F2 B' U2 F B' R F'
F2 B' U2 B' F R F'
U2 B' F2 R F' B' R'
U2 B' F2 R B' F' R'
U2 B' F2 R2 B' R' F'
L2 B' F2 U2 R F' B'
L2 B' F2 U2 R B' F'
L2 B' F2 U2 B' R F'
B F' U2 B R F' R2
F B' U2 F R F' B'
F B' U2 F R B' F'
F B' U2 F B' R F'
R B' F' R B' L R'
R B' F' R B' R' L
U2 B2 L D2 L' R' F
U2 B2 L D2 L' F R'
U2 B2 L D2 R' L' F
R B' F' R' B' L R'
R B' F' R' B' R' L
F B' U2 B' F R F'
R B' F' R2 B' L R'
R B' F' R2 B' R' L
R' B2 L' F2 L' R' F
R' B2 L' F2 L' F R'
R' B2 L' F2 R' L' F
D2 B2 L' F2 U2 F' R'
U2 B2 L' R F' L R2
U2 B2 L' R F' R2 L
R2 B2 L D2 L2 R' F'
R2 B2 L D2 R' L2 F'
R2 B2 L D2 R' F' L2
R' B2 L2 R' D2 F L2
R' B2 L2 R' F D2 L2
B2 F' D2 R' F2 L' F
R' B2 L2 F2 L' F' R'
D2 B2 L2 F2 U2 R' F'
U2 B2 L2 R F' L2 R2
U2 B2 L2 R F' R2 L2
R2 B2 L' D2 L2 R' F'
R2 B2 L' D2 R' L2 F'
R2 B2 L' D2 R' F' L2
R B2 L D F R' F2
R B2 L D F' R' D
R B2 L D F' R' D'
R B2 L D F' R' D2
R B2 L D F' D R'
R B2 L D F' D' R'
R B2 L D F' D2 R'
R B2 L D F2 R' F
R B2 L D' F R' F2
R B2 L D' F' R' D
R B2 L D' F' R' D'
R B2 L D' F' R' D2
R B2 L D' F' D R'
R B2 L D' F' D' R'
R B2 L D' F' D2 R'
U' B2 R F' R2 D L2
R B2 L D' F2 R' F
R B2 L D2 F R' F2
R B2 L D2 F' R' D
R B2 L D2 F' R' D'
R B2 L D2 F' R' D2
R B2 L D2 F' D R'
R B2 L D2 F' D' R'
R B2 L D2 F' D2 R'
R B2 L D2 F2 R' F
R B2 L F R F2 R2
R B2 L F R' F2 D
R B2 L F R' F2 D'
R B2 L F R' F2 D2
R B2 L F' R2 D R
R B2 L F' R2 D' R
R B2 L F' R2 D2 R
R B2 L F' D R' D
R B2 L F' D R' D'
R B2 L F' D R' D2
R B2 L F' D' R' D
R B2 L F' D' R' D'
R B2 L F' D' R' D2
R B2 L F' D2 R' D
R B2 L F' D2 R' D'
R B2 L F' D2 R' D2
R B2 L F2 R F R2
R B2 L F2 R' D F
R B2 L F2 R' D' F
R B2 L F2 R' D2 F
R B2 L F2 R' F D
R B2 L F2 R' F D'
R B2 L F2 R' F D2
R B2 L F2 D R' F
R B2 L F2 D F R'
R B2 L F2 D' R' F
R B2 L F2 D' F R'
R B2 L F2 D2 R' F
R B2 L F2 D2 F R'
R' B2 R B' U2 B R2
R2 B2 L2 D2 L2 R' F'
R2 B2 L2 D2 R' L2 F'
R2 B2 L2 D2 R' F' L2
U2 B2 R L' F' L R2
U2 B2 R L' F' R2 L
U2 B2 R L2 F' L2 R2
U2 B2 R L2 F' R2 L2
R' B2 R' L2 D2 F L2
R' B2 R' L2 F D2 L2
R' B2 R' U2 R2 B' U2
R' B2 R' U2 B' R2 U2
U2 B2 R D F' D' R2
R B2 L' F L2 R' F2
R B2 L' F L2 F2 R'
R B2 L' F R' L2 F2
R B2 L' F R' F2 L2
R' B2 R' D2 L2 D F
R' B2 R' D2 L2 D' F
R' B2 R' D2 L2 D2 F
R' B2 R' D2 L2 F D
R' B2 R' D2 L2 F D'
R' B2 R' D2 L2 F D2
U2 B2 R D2 F' D2 R2
R' B2 R' D2 F L2 F
R' B2 R' D2 F' L2 F
R' B2 R' D2 F2 L2 F
R B2 L' F' L2 R' D
R B2 L' F' L2 R' D'
R B2 L' F' L2 R' D2
R B2 L' F' L2 D R'
R B2 L' F' L2 D' R'
R B2 L' F' L2 D2 R'
R B2 L' F' R' L2 D
R B2 L' F' R' L2 D'
R B2 L' F' R' L2 D2
U2 B2 R F R' F2 R'
U2 B2 R F R2 F2 D
U2 B2 R F R2 F2 D'
U2 B2 R F R2 F2 D2
R' B2 R' F D2 L2 F
U2 B2 R F' R D R
U2 B2 R F' R D' R
U2 B2 R F' R D2 R
U2 B2 R F' R' D R'
R B2 L' F2 R' F L2
U2 B2 R F' R' D' R'
U2 B2 R F' R' D2 R'
U2 B2 R F' B R2 B'
U2 B2 R F' B2 R2 B2
R' B2 R' F' D2 L2 F
U2 B2 R F2 R' F R'
U2 B2 R F2 R2 D F
U2 B2 R F2 R2 D' F
U2 B2 R F2 R2 D2 F
U2 B2 R F2 R2 F D
U2 B2 R F2 R2 F D'
U2 B2 R F2 R2 F D2
R' B2 R' F2 D2 L2 F
U2 B2 R B F' R2 B'
U2 B2 R B2 F' R2 B2
R B2 L2 R' D2 L' F
R2 B2 R F' R2 F' L'
U2 B2 R' U' R2 U F'
R2 B2 R F2 L' R2 F'
R2 B2 R F2 R2 L' F'
R B2 L2 D L' F' R'
U2 B2 R' U2 D B U2
U2 B2 R' U2 D' B U2
U2 B2 R' U2 D2 B U2
U2 B2 R' U2 B U2 D
U2 B2 R' U2 B U2 D'
U2 B2 R' U2 B U2 D2
U2 B2 R' U2 B D U2
U2 B2 R' U2 B D' U2
U2 B2 R' U2 B D2 U2
R B2 L2 D' L' F' R'
U2 B2 R' D R2 F' R2
U2 B2 R' D U2 B U2
R B2 L2 D2 L' F' R'
U2 B2 R' D' R2 F' R2
U2 B2 R' D' U2 B U2
U2 B2 R' D2 R2 F' R2
U2 B2 R' D2 U2 B U2
U2 B2 R' F R2 F' R2
U2 B2 R' F U2 B U2
U2 B2 R' F' R2 F' R2
U2 B2 R' F' U2 B U2
U2 B2 R' F2 R2 F' R2
U2 B2 R' F2 U2 B U2
U2 B2 R' B' D2 F2 B
U2 B2 R' B' D2 B F2
R2 B2 R' F' U2 R' U2
R2 B2 R' F' B2 L B2
U2 B2 R2 D R' F' R2
U2 B2 R2 D' R' F' R2
R2 B2 R' B2 L F' B2
R2 B2 R' B2 L B2 F'
F' B2 R F R2 F2 L'
U2 B2 R2 D2 R' F' R2
R2 B2 R' B2 F' L B2
U2 B2 R2 F R' F' R
B2 F2 R F R2 F2 L'
F2 B2 R F R2 F2 L'
R B2 R' L2 D2 L' F
L B2 R' B R U2 B'
F' B2 R' U2 B R U2
R B2 R' D2 L' F L2
B2 F2 R' U2 B R U2
F2 B2 R' U2 B R U2
U2 B2 U' R U F' R2
R' B2 U2 R B' U2 R2
F B2 R F R2 F2 L'
F B2 R' U2 B R U2
R' B2 D R' D2 L2 F
R' B2 D' R' D2 L2 F
U2 B2 D R2 D' R F'
R2 B2 D R' D L2 F'
R2 B2 D R' D F' L2
R2 B2 D R' F' D L2
B' F2 U2 F R F' B'
B' F2 U2 F R B' F'
B' F2 U2 F B' R F'
B' F2 U2 B' F R F'
R' B2 D2 R' D2 L2 F
U2 B2 D' R2 D R F'
U2 B2 D' F' R' D' F2
R2 B2 D' R' D' L2 F'
R2 B2 D' R' D' F' L2
R B2 D L D F' R'
R B2 D L D' F' R'
R B2 D L D2 F' R'
R B2 D L F R' F2
R B2 D L F' R' D
R B2 D L F' R' D'
R B2 D L F' R' D2
R B2 D L F' D R'
R B2 D L F' D' R'
R B2 D L F' D2 R'
R B2 D L F2 R' F
U2 B2 D2 L' R' F L
R B2 D L' F' L2 R'
R B2 D L' F' R' L2
U2 B2 D2 L' F L R'
U2 B2 D2 L' F R' L
R' B2 F L2 R' F L'
R' B2 F L2 F L' R'
R' B2 F L2 F R' L'
R' B2 F R' L2 F L'
U2 B2 D2 R' L' F L
U2 B2 D2 R2 D2 R F'
R B2 D F L R' F2
R B2 D F L F2 R'
R2 B2 D2 L R' F' L
R B2 D F R' L F2
R B2 D F R' F2 L
R B2 D F' L R' D
R B2 D F' L R' D'
R B2 D F' L R' D2
R B2 D F' L D R'
R B2 D F' L D' R'
R B2 D F' L D2 R'
R B2 D F' R' L D
R B2 D F' R' L D'
R B2 D F' R' L D2
R B2 D F' R' D L
R B2 D F' R' D' L
R B2 D F' R' D2 L
R B2 D F' D L R'
R B2 D F' D R' L
R B2 D F' D' L R'
R B2 D F' D' R' L
R B2 D F' D2 L R'
R B2 D F' D2 R' L
R2 B2 D2 L2 R' D F'
R2 B2 D2 L2 R' D' F'
R2 B2 D2 L2 R' D2 F'
R2 B2 D2 L2 R' F' D
R2 B2 D2 L2 R' F' D'
R2 B2 D2 L2 R' F' D2
R B2 D F2 R' F L
R2 B2 D2 L2 D R' F'
R2 B2 D2 L2 D' R' F'
R2 B2 D2 L2 D2 R' F'
R2 B2 D2 L2 F R' F'
R2 B2 D2 L2 F' R' F'
R2 B2 D2 L2 F2 R' F'
R2 B2 D2 R' L F' L
R2 B2 D2 R' L2 D F'
R2 B2 D2 R' L2 D' F'
R2 B2 D2 R' L2 D2 F'
R2 B2 D2 R' L2 F' D
R2 B2 D2 R' L2 F' D'
R2 B2 D2 R' L2 F' D2
R2 B2 D2 R' F L2 F2
R2 B2 D2 R' F' L2 D
R2 B2 D2 R' F' L2 D'
R2 B2 D2 R' F' L2 D2
B F2 U2 B R F' R2
R B2 D' L D F' R'
R B2 D' L D' F' R'
R B2 D' L D2 F' R'
R B2 D' L F R' F2
R B2 D' L F' R' D
R B2 D' L F' R' D'
R B2 D' L F' R' D2
R B2 D' L F' D R'
R B2 D' L F' D' R'
R B2 D' L F' D2 R'
R B2 D' L F2 R' F
R B2 D' L' F' L2 R'
R B2 D' L' F' R' L2
R2 B2 D2 F L2 R' F'
R2 B2 D2 F R' L2 F'
R2 B2 D2 F R' F' L2
R2 B2 D2 F' L2 R' F'
R2 B2 D2 F' R' L2 F'
R2 B2 D2 F' R' F' L2
U2 B2 F R F R2 F2
U2 B2 F R F' R2 D
U2 B2 F R F' R2 D'
U2 B2 F R F' R2 D2
U2 B2 F R F2 R2 F
R2 B2 D2 F2 L2 R' F'
U2 B2 F R' U2 B U2
R2 B2 D2 F2 R' L2 F'
R2 B2 D2 F2 R' F' L2
R B2 D' F L R' F2
R B2 D' F L F2 R'
R B2 D' F R' L F2
R B2 D' F R' F2 L
R B2 D' F' L R' D
R B2 D' F' L R' D'
R B2 D' F' L R' D2
R B2 D' F' L D R'
R B2 D' F' L D' R'
R B2 D' F' L D2 R'
R B2 D' F' R' L D
R B2 D' F' R' L D'
R B2 D' F' R' L D2
R B2 D' F' R' D L
R B2 D' F' R' D' L
R B2 D' F' R' D2 L
R B2 D' F' D L R'
R B2 D' F' D R' L
R B2 D' F' D' L R'
R B2 D' F' D' R' L
R B2 D' F' D2 L R'
R B2 D' F' D2 R' L
R B2 D' F2 R' F L
D2 B2 F2 L' U2 R' F
D2 B2 F2 L' U2 F R'
R' B2 F2 L2 R' F L
D2 B2 F2 L2 U2 R' F'
R' B2 F2 L2 F L R'
R' B2 F2 L2 F R' L
R' B2 F2 R' L2 F L
R B2 D2 L D F' R'
R B2 D2 L D' F' R'
R B2 D2 L D2 F' R'
R B2 D2 L F R' F2
R B2 D2 L F' R' D
R B2 D2 L F' R' D'
R B2 D2 L F' R' D2
R B2 D2 L F' D R'
R B2 D2 L F' D' R'
R B2 D2 L F' D2 R'
R B2 D2 L F2 R' F
U2 B2 F' R F R2 F2
U2 B2 F' R F' R2 D
U2 B2 F' R F' R2 D'
U2 B2 F' R F' R2 D2
R B2 D2 L' F' L2 R'
R B2 D2 L' F' R' L2
U2 B2 F' R F2 R2 F
U2 B2 F' R' U2 B U2
F' B2 D2 R' F2 L' F
R2 B2 F D2 L2 R' F'
R2 B2 F D2 R' L2 F'
R2 B2 F D2 R' F' L2
B2 F2 D2 R' F2 L' F
R B2 D2 F L R' F2
R B2 D2 F L F2 R'
F2 B2 D2 R' F2 L' F
R B2 D2 F R' L F2
R B2 D2 F R' F2 L
R B2 D2 F' L R' D
R B2 D2 F' L R' D'
R B2 D2 F' L R' D2
R B2 D2 F' L D R'
R B2 D2 F' L D' R'
R B2 D2 F' L D2 R'
R B2 D2 F' R' L D
R B2 D2 F' R' L D'
R B2 D2 F' R' L D2
R B2 D2 F' R' D L
R B2 D2 F' R' D' L
R B2 D2 F' R' D2 L
R B2 D2 F' D L R'
R B2 D2 F' D R' L
R B2 D2 F' D' L R'
R B2 D2 F' D' R' L
R B2 D2 F' D2 L R'
R B2 D2 F' D2 R' L
R B2 D2 F2 R' F L
U2 B2 F2 R F R2 F2
U2 B2 F2 R F' R2 D
U2 B2 F2 R F' R2 D'
U2 B2 F2 R F' R2 D2
U2 B2 F2 R F2 R2 F
U2 B2 F2 R' U2 B U2
R B2 F L R F2 R2
R B2 F L R' F2 D
R B2 F L R' F2 D'
R B2 F L R' F2 D2
R B2 F L F R' F
R B2 F L F2 R' D
R B2 F L F2 R' D'
R B2 F L F2 R' D2
R B2 F L F2 D R'
R B2 F L F2 D' R'
R B2 F L F2 D2 R'
R B2 F L' R' F2 L2
R B2 F L' F2 L2 R'
R B2 F L' F2 R' L2
R2 B2 F' D2 L2 R' F'
R2 B2 F' D2 R' L2 F'
R2 B2 F' D2 R' F' L2
R B2 F R L F2 R2
R B2 F R F2 L R2
R B2 F R F2 R2 L
R B2 F R' L F2 D
R B2 F R' L F2 D'
R B2 F R' L F2 D2
R B2 F R' L' F2 L2
R B2 F R' F' L F'
R B2 F R' F2 L D
R B2 F R' F2 L D'
R B2 F R' F2 L D2
R B2 F R' F2 D L
R B2 F R' F2 D' L
R B2 F R' F2 D2 L
R B2 F' L R2 D R
R B2 F' L R2 D' R
R B2 F' L R2 D2 R
R B2 F' L D R' D
R B2 F' L D R' D'
R B2 F' L D R' D2
R B2 F' L D' R' D
R B2 F' L D' R' D'
R B2 F' L D' R' D2
R B2 F' L D2 R' D
R B2 F' L D2 R' D'
R B2 F' L D2 R' D2
R B2 F' L F' R' F
R B2 F' L F2 R' F2
R B2 F' L2 R' D L'
R B2 F' L2 R' D' L'
R B2 F' L2 R' D2 L'
R2 B2 F2 D2 L2 R' F'
R2 B2 F2 D2 R' L2 F'
R2 B2 F2 D2 R' F' L2
R B2 F' L2 D L' R'
R B2 F' L2 D R' L'
R B2 F' L2 D' L' R'
R B2 F' L2 D' R' L'
R B2 F' L2 D2 L' R'
R B2 F' L2 D2 R' L'
F B2 D2 R' F2 L' F
R B2 F' R' L2 D L'
R B2 F' R' L2 D' L'
R B2 F' R' L2 D2 L'
R B2 F' R' D L D
R B2 F' R' D L D'
R B2 F' R' D L D2
R B2 F' R' D' L D
R B2 F' R' D' L D'
R B2 F' R' D' L D2
R B2 F' R' D2 L D
R B2 F' R' D2 L D'
R B2 F' R' D2 L D2
R B2 F' R' F L F'
R B2 F' R' F2 L F2
R B2 F' R2 L D R
R B2 F' R2 L D' R
R B2 F' R2 L D2 R
R B2 F' R2 D L R
R B2 F' R2 D R L
R B2 F' R2 D' L R
R B2 F' R2 D' R L
R B2 F' R2 D2 L R
R B2 F' R2 D2 R L
R B2 F' D L R' D
R B2 F' D L R' D'
R B2 F' D L R' D2
R B2 F' D L D R'
R B2 F' D L D' R'
R B2 F' D L D2 R'
R B2 F' D R' L D
R B2 F' D R' L D'
R B2 F' D R' L D2
R B2 F' D R' D L
R B2 F' D R' D' L
R B2 F' D R' D2 L
R B2 F' D' L R' D
R B2 F' D' L R' D'
R B2 F' D' L R' D2
R B2 F' D' L D R'
R B2 F' D' L D' R'
R B2 F' D' L D2 R'
R B2 F' D' R' L D
R B2 F' D' R' L D'
R B2 F' D' R' L D2
R B2 F' D' R' D L
R B2 F' D' R' D' L
R B2 F' D' R' D2 L
R B2 F' D2 L R' D
R B2 F' D2 L R' D'
R B2 F' D2 L R' D2
R B2 F' D2 L D R'
R B2 F' D2 L D' R'
R B2 F' D2 L D2 R'
R B2 F' D2 R' L D
R B2 F' D2 R' L D'
R B2 F' D2 R' L D2
R B2 F' D2 R' D L
R B2 F' D2 R' D' L
R B2 F' D2 R' D2 L
R B2 F2 R F L R2
R B2 F2 R F R2 L
R B2 F2 R' D F L
R B2 F2 R' D' F L
R B2 F2 R' D2 F L
R B2 F2 R' F L D
R B2 F2 R' F L D'
R B2 F2 R' F L D2
R B2 F2 R' F D L
R B2 F2 R' F D' L
R B2 F2 R' F D2 L
R B2 F2 R' F' L F2
R B2 F2 R' F2 L F'
R B2 F2 D R' F L
R B2 F2 D F L R'
R B2 F2 D F R' L
R B2 F2 D' R' F L
R B2 F2 D' F L R'
R B2 F2 D' F R' L
R B2 F2 D2 R' F L
R B2 F2 D2 F L R'
R B2 F2 D2 F R' L
