B R' D2 B2 L
B D2 L2 R' B2
B D2 R' L2 B2
B D2 R' B2 L2
B' D2 B2 L2 R'
B' D2 B2 R' L2
R2 B' F2 L B U2 F2
R2 B' F2 L B' U2 F2
R2 B' F2 L B2 U2 F2
R2 B' F2 L2 U2 F2 R
R' B2 L B D2 B2 R'
R' B2 L B' R' D2 B2
R' B2 L B' D2 R' B2
R2 B' F2 D2 L B2 U2
R2 B' F2 D2 B2 U2 R'
L B' F2 L R2 U2 F2
D2 B2 L' F' R F L'
L B' F2 R2 L U2 F2
D2 B2 L2 R F' R F
R B' F2 L U2 L2 F2
R B' F2 L U2 F2 L2
D2 B2 L2 R' F' R F
D2 B2 L2 R2 F' R F
D2 B2 L2 U F' U' R
F2 B' D2 L B2 R' U2
B' F2 L R U2 F2 L'
B' F2 L R2 U2 F2 D
B' F2 L R2 U2 F2 D'
B' F2 L R2 U2 F2 D2
B' F2 L R2 D2 B2 U2
B' F2 L R2 B U2 F2
B' F2 L R2 B' U2 F2
B' F2 L R2 B2 U2 F2
D2 B2 L2 D2 B R' B'
D2 B2 L2 F' R D F
D2 B2 L2 F' R D' F
D2 B2 L2 F' R D2 F
D2 B2 L2 F' R F D
D2 B2 L2 F' R F D'
D2 B2 L2 F' R F D2
D2 B2 L2 F' R' F R2
D2 B2 L2 F' R2 F R'
D2 B2 L2 F' D R F
D2 B2 L2 F' D' R F
D2 B2 L2 F' D2 R F
B' F2 L U2 F2 D2 L2
D B2 L' R2 F U' F'
D2 B2 L2 B' D2 B R'
B' F2 L D2 B2 U2 L2
D2 B2 R L2 F' R F
F2 B' D2 B2 U2 L2 R'
F2 B' D2 B2 U2 R' L2
B' F2 L B R2 U2 F2
B' F2 L B' R2 U2 F2
B' F2 L B2 R2 U2 F2
D2 B2 R F' R F L2
D2 B2 R' L2 F' R F
B F2 L R2 U2 R F2
B' F2 L2 R2 U2 F2 R
D2 B2 R' F' R F L2
D2 B2 R2 L2 F' R F
B F2 L' R2 U2 R F2
B' F2 R L U2 F2 L'
D2 B2 R2 F' R F L2
B F2 L2 R2 U2 R F2
D2 B2 U F' U' L2 R
D2 B2 U F' U' R L2
D B2 R2 L' F U' F'
B' F2 R2 L U2 F2 D
B' F2 R2 L U2 F2 D'
B' F2 R2 L U2 F2 D2
B' F2 R2 L D2 B2 U2
B' F2 R2 L B U2 F2
B' F2 R2 L B' U2 F2
B' F2 R2 L B2 U2 F2
B F2 R U2 F2 L' R2
B F2 R U2 F2 R2 L'
B' F2 R2 L2 U2 F2 R
D2 B2 U' F' U L2 R
D2 B2 U' F' U R L2
B' F2 R2 D2 L B2 U2
B' F2 R2 D2 B2 U2 R'
F' B2 R2 U2 F B R
F' B2 R2 U2 B F R
B' F2 R2 B2 U2 R' F2
B' F2 R2 B2 U2 F2 R'
B2 F2 R2 U2 F R F
F2 B2 R2 U2 F R F
B F2 R' F2 D2 B2 L
B2 F2 R2 B L U2 F2
B2 F2 R2 B' U2 R' F2
B2 F2 R2 B' U2 F2 R'
F2 B2 R2 B L U2 F2
B F2 R2 L U2 R F2
F2 B2 R2 B' U2 R' F2
F2 B2 R2 B' U2 F2 R'
B F2 R2 L' U2 R F2
B F2 R2 L2 U2 R F2
B F2 R2 U2 R F2 D
B F2 R2 U2 R F2 D'
B F2 R2 U2 R F2 D2
B F2 R2 U2 R' F2 R2
B F2 R2 U2 R2 F2 R'
B F2 R2 D2 B2 U2 R
B F2 R2 B U2 R F2
B F2 R2 B' U2 R F2
B F2 R2 B2 U2 R F2
F B2 R2 F B L U2
F B2 R2 B F L U2
R' B2 D2 L B' R' B'
L' B2 D2 L2 B' R' B'
L2 B2 D2 L2 B' R' B'
L' B2 D2 B' R' B' L2
B F2 U2 R F2 L' R2
B F2 U2 R F2 R2 L'
L2 B2 D2 B' R' B' L2
B F2 U2 F2 D2 L2 R'
B F2 U2 F2 D2 R' L2
D2 B2 F' R F L2 D
D2 B2 F' R F L2 D'
D2 B2 F' R F L2 D2
D2 B2 F' R F' L2 F2
D2 B2 F' R F2 L2 F'
D2 B2 F' R' F L2 R2
D2 B2 F' R' F R2 L2
D2 B2 F' R2 F L2 R'
D2 B2 F' R2 F R' L2
B' F2 D2 L B2 R' U2
L B2 D2 L2 B' R' B'
D2 B2 F2 L2 F R F
B' F2 D2 B2 U2 L2 R'
B' F2 D2 B2 U2 R' L2
L B2 D2 B' R' B' L2
R2 B2 F2 U2 F R F
F B2 D2 L2 F' B' R'
F B2 D2 L2 B' F' R'
B F2 D2 B2 L U2 L
